Experiment: Combination_Experiment_496
Generation: 69
Timestamp: 20231226_172330

Genotypes and their Fitness Values:
[0.008605543130138109, 0.4500435280038848, 0.12964960632877415, -0.7651505218749136, 0.2592714614332455, -0.02053295809271414, 0.11351464288832074, -0.0030393425011164257, 0.004215041622437266, 7.87054660304624, 10.67201662780094] - Fitness: -1.117641461391538
[0.008691311416300555, 0.44888426763331785, 0.12945017702379305, -0.7659412659430432, 0.2594897640368903, -0.02050768783876218, 0.1143361818964111, -0.003044755200915119, 0.004168534982611935, 7.696967803464694, 10.618066144492715] - Fitness: -1.1177132427646412
[0.008604831680192377, 0.4497352798746569, 0.12960480718993925, -0.7656433001017561, 0.25885155271615723, -0.020528915474626798, 0.11263338208995048, -0.003031850320658959, 0.0042557374486175735, 7.777702014250844, 10.676829200741969] - Fitness: -1.1177034360283293
[0.008581623623989641, 0.449030581546303, 0.12950964704425214, -0.7649610121325383, 0.25885660477268235, -0.020526977622356397, 0.11256518911307382, -0.003050348620278741, 0.004169032018499745, 7.591086534001553, 10.625250079153428] - Fitness: -1.1174370273983183
[0.00858932159345004, 0.4496557460021964, 0.1296634019250697, -0.7650951436931299, 0.2590269765875246, -0.0205366747224706, 0.11641520820719811, -0.003046117042949694, 0.004197912916170834, 7.806718110485261, 10.682645160060503] - Fitness: -1.1176653446593128
[0.008569078128752435, 0.4489694527600474, 0.12925677265880067, -0.7657568533597263, 0.25874390168224154, -0.020559233336017876, 0.11229746502828036, -0.003039884190624279, 0.004178767580445261, 7.716782837460943, 10.593570328051227] - Fitness: -1.1176450335686003
[0.008633980621341754, 0.44968298159332165, 0.13, -0.7654855688399613, 0.2587960381311744, -0.020509610981920227, 0.11125060095655448, -0.0030189652943512653, 0.004217108306533074, 8.110184040098385, 10.681264567749615] - Fitness: -1.1177325795663653
[0.008566811599887257, 0.4491769551017235, 0.12944404012527802, -0.7653556689728938, 0.2587733184300049, -0.020532185073297432, 0.11223564110800849, -0.00304951740622606, 0.004118633040889802, 7.696417864088282, 10.621264053547218] - Fitness: -1.117489062445874
[0.008581818262262444, 0.44949614903537205, 0.12959028132513914, -0.7651819854530513, 0.2589424238683513, -0.02053517817274621, 0.1150220191741349, -0.003, 0.0041714862910771575, 7.769951361686267, 10.662184791222739] - Fitness: -1.1171635965989934
[0.008648436379594886, 0.4490300026186996, 0.13, -0.7657287141368999, 0.2592346460553354, -0.02051466906463196, 0.11359793829402447, -0.003047271981680899, 0.0041669582346575305, 7.609141461829395, 10.623504744953788] - Fitness: -1.1170902909154312
[0.008596215936402085, 0.4497332566986886, 0.12962696330891152, -0.7647960454514691, 0.25895711615092654, -0.02052213992395431, 0.11246960091958721, -0.003049392575847405, 0.004223887192973057, 7.818017126765743, 10.651208454783944] - Fitness: -1.1177539252105624
[0.008622228674635057, 0.44907605580268195, 0.12971348944263, -0.7649077115954128, 0.2594498867121978, -0.020515976193957588, 0.1119194913434221, -0.003031115551571442, 0.004267144250746284, 7.826140451624081, 10.713200495439613] - Fitness: -1.1176938565891903
[0.00865091155581711, 0.4489432921260558, 0.12943827934839466, -0.7657599492058682, 0.2592639910580029, -0.02051680119878751, 0.11366645230527882, -0.0030455990994890597, 0.004139855215942179, 7.766898913147085, 10.615634009556558] - Fitness: -1.1177070257531048
[0.008587792047929723, 0.4490007500149146, 0.12955353405161923, -0.7647480661778765, 0.25888357544268736, -0.02052330782980811, 0.11269570610997931, -0.003051600668401001, 0.004207783016662393, 7.690308780847339, 10.63117845965515] - Fitness: -1.1176479525428966
[0.008594949319444174, 0.44535496635889005, 0.1296568689930866, -0.7651689684998969, 0.2588726643952346, -0.020519389559118553, 0.11182152714513116, -0.0030480097764289523, 0.004166912475754086, 7.839084619586836, 10.651613886989335] - Fitness: -1.117968531518791
[0.008598679191684947, 0.4488389684396853, 0.1295579026935615, -0.7645088591882936, 0.25888389733940653, -0.02052182196641812, 0.11293997874249243, -0.0030516960552385733, 0.00418065765997839, 7.806871650438004, 10.617319537462379] - Fitness: -1.117767994014364
[0.00857518070950207, 0.44991601695070293, 0.12959170925826555, -0.7653418844299065, 0.25872804574191693, -0.020540152977791493, 0.11647116884236833, -0.00304923077276958, 0.004163718648008848, 7.761626143003362, 10.662760499016535] - Fitness: -1.1176173127938258
[0.008576673271545193, 0.4492040025315905, 0.1295539812357723, -0.7648985419946015, 0.25879791476734737, -0.020522713354045298, 0.1124281610905651, -0.00305369438466242, 0.00422323805593045, 7.6217215876881665, 10.640991549947888] - Fitness: -1.117602127193885
[0.008570211393185024, 0.4488657015892094, 0.12916313892556197, -0.7659574455531426, 0.25872919330835986, -0.02057275746737809, 0.10061646218292684, -0.0030350675828233883, 0.004208834850222991, 7.893118842745512, 10.579723465303232] - Fitness: -1.117848945211775
[0.008568759433582169, 0.44887989492614444, 0.12973947832536048, -0.7651903421831381, 0.2587367195534992, -0.02020506756753613, 0.11815238175587424, -0.0030516737433705686, 0.00421584961192029, 7.769529290095759, 10.658145101845292] - Fitness: -1.1181469226944338
[0.008593003987178032, 0.44896133016874645, 0.1295605341986857, -0.7630274440697806, 0.2587983976124261, -0.02052048455896032, 0.11279457003933478, -0.0030538374649187786, 0.004182550020904445, 7.796565892074164, 10.62020316665873] - Fitness: -1.1177843892775052
[0.008579365264309477, 0.45028554787519265, 0.1296655438247593, -0.7653349921584128, 0.258705409397873, -0.020544136930038516, 0.11858893270954823, -0.00304908745604134, 0.0041862614515683705, 7.794230282460902, 10.683508721751192] - Fitness: -1.117681680793208
[0.00858740917881687, 0.44896505464720904, 0.12970898364797334, -0.7655298954776323, 0.25878154819616833, -0.02051683594801097, 0.11111689264329287, -0.0030483080467043466, 0.00416193224456799, 7.844885345797411, 10.671644690949162] - Fitness: -1.1177010816254342
[0.008591340061600648, 0.4489793140110625, 0.1298957913301442, -0.756171462711501, 0.2589755220813392, -0.020498340069682215, 0.11422565632653432, -0.0030465106195059176, 0.004218383097987837, 7.8543695445671045, 10.642244115838487] - Fitness: -1.117611937030146
[0.008603497115521028, 0.44999685823459845, 0.1296575463589002, -0.7648933301001564, 0.25912197514715707, -0.020524305013909103, 0.1124525250628711, -0.003045028721631513, 0.004242663418081306, 7.839048502475372, 10.6638274696502] - Fitness: -1.1177257539903072
[0.008577145017609467, 0.44933871381609947, 0.1295912859533051, -0.7658197666005224, 0.2590418787233505, -0.020571497156097077, 0.11423244867464188, -0.003047756148648173, 0.004268237919392549, 7.849824297065585, 10.67197120323419] - Fitness: -1.117837924889631
[0.008612452215230902, 0.45093086613224415, 0.12973493413151396, -0.7652076410847577, 0.2587015483022929, -0.020555889777210012, 0.1145814261052854, -0.003045505392869816, 0.004238841917950093, 7.861687270214698, 10.719583434921407] - Fitness: -1.1178364944051666
[0.00863719657768618, 0.44839268655513365, 0.12982612987165687, -0.764471306765349, 0.25977926984911526, -0.020513849075364434, 0.114123644757357, -0.0030420185134052173, 0.004261794400894853, 7.9064118960691605, 10.724264097450089] - Fitness: -1.1178336900009203
[0.008568759433582169, 0.44887989492614444, 0.12973947832536048, -0.7651903421831381, 0.2587367195534992, -0.020456437589070106, 0.11348046435654627, -0.0030516737433705686, 0.00421584961192029, 7.819090238890203, 10.658145101845292] - Fitness: -1.1178267073372292
[0.008607519255429047, 0.4499718404565567, 0.12981837972331084, -0.764981247275395, 0.2591077899655171, -0.020536802530865317, 0.11934413416928764, -0.003046087898913003, 0.004243525995570391, 7.878227895253254, 10.72470873931234] - Fitness: -1.1178184541017233
[0.00858773437392429, 0.451024609724172, 0.12981321295774684, -0.7653212076154255, 0.25866013670978505, -0.020552104834532577, 0.12282446044390807, -0.00304880082258486, 0.004231347058687416, 7.859438561375982, 10.725005167220509] - Fitness: -1.1178106615241539
[0.008581653578164199, 0.4492060536268689, 0.1295657972089341, -0.7646014761540947, 0.25862739815846536, -0.02051780974404472, 0.11250375263301951, -0.003058120284279189, 0.004186334742756555, 7.775954375346483, 10.625970425051435] - Fitness: -1.1178105002241163
[0.008571766491859908, 0.44872885337593227, 0.12927232610464956, -0.7658889407271351, 0.25899300357911204, -0.020550033408701533, 0.1124441554017748, -0.0030368515562402974, 0.004195066659187091, 7.868520271177641, 10.579557190808963] - Fitness: -1.1177843013068713
[0.008604328255825227, 0.4499749399358449, 0.12980964312493082, -0.7649214601732874, 0.259196082025871, -0.020539667821919377, 0.11920158627332453, -0.003043850134098783, 0.004250766166358189, 7.880251608083247, 10.723565897736023] - Fitness: -1.1177826221345073
[0.008594464597621901, 0.44920396974663224, 0.12964608141032594, -0.7654284695442726, 0.25919180661965124, -0.020559655640975075, 0.1155101888482871, -0.0030448967113362426, 0.004267316043940154, 7.863935288264621, 10.640736879352286] - Fitness: -1.117763499639742
[0.008629219078676632, 0.44840043525335427, 0.1298042883757068, -0.7643218390100801, 0.26, -0.020521012302999575, 0.11376727501744922, -0.0030364241013696685, 0.0042798948278643485, 7.9114711781441445, 10.721406993509294] - Fitness: -1.1177437747018764
[0.00861002960069878, 0.44859424498156286, 0.1295526396833131, -0.764447114544426, 0.25905489679336724, -0.020524496781333723, 0.11323079614880771, -0.003047413235878163, 0.00417687293812628, 7.827483167165685, 10.611552279069674] - Fitness: -1.1177400311341497
[0.008649947968437068, 0.45040880600116084, 0.12959223466897235, -0.7661778717036516, 0.25862346568971256, -0.020499687115644562, 0.10993047082838565, -0.003, 0.0042439318854709356, 7.840542468826764, 10.727739426869576] - Fitness: -1.117717408362461
[0.008570300250781464, 0.44869117181711765, 0.12940980872407232, -0.7660641749933716, 0.258889451489249, -0.02050891432039817, 0.11288213119261964, -0.0030411281370067928, 0.0041238888674044825, 7.860968648679279, 10.603135385343641] - Fitness: -1.11768807472474
[0.008572328897562263, 0.4492122610909731, 0.12981321295774684, -0.7662517494331031, 0.2585993157980357, -0.0205117287257958, 0.10970762363961631, -0.003048904587255136, 0.004151971782195797, 7.856486798218562, 10.711706298868823] - Fitness: -1.1176755349698804
[0.008618059473758917, 0.45052406130641826, 0.12971871245887762, -0.7650878993975307, 0.25945169313961824, -0.020528635193818694, 0.1124183733494388, -0.0030363010131997294, 0.004280215868297808, 7.881111253894632, 10.689065499382709] - Fitness: -1.117670225632592
[0.008611743068572694, 0.45008948662667336, 0.1295772910430148, -0.7657865204734118, 0.25862471678049453, -0.02050842203039461, 0.11071551091772608, -0.0030231527268741033, 0.004248018385069187, 7.698144361843987, 10.700890748335091] - Fitness: -1.117634296183554
[0.00862910375764677, 0.4489344816076978, 0.12975567232436758, -0.7646458754317731, 0.25949166241225263, -0.020535972610731066, 0.1180656691955775, -0.003039177836712382, 0.00426547229303536, 7.89215727066269, 10.578268231588478] - Fitness: -1.117613773226502
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456
[0.008586768614706895, 0.4493227280500846, 0.12954594713361897, -0.7652444555909879, 0.2590011138736863, -0.020539442441057307, 0.11515904719664363, -0.00304390473299147, 0.004117280253646453, 7.854699626773652, 10.646443320428283] - Fitness: -1.117598481047848
[0.008554435718776133, 0.4496105075649422, 0.12955487560407844, -0.765199493628052, 0.2586265934166675, -0.020521524402519684, 0.11189307105173668, -0.003057881817185258, 0.004254148134466563, 7.48454720136982, 10.660617730533364] - Fitness: -1.1175101890507886
[0.008566811599887257, 0.4491769551017235, 0.12944404012527802, -0.7653556689728938, 0.2587733184300049, -0.020532185073297432, 0.11223564110800849, -0.00304951740622606, 0.004118633040889802, 7.696417864088282, 10.621264053547218] - Fitness: -1.117489062445874
[0.008575062187294672, 0.44888792012624446, 0.12937014980607775, -0.765459785869455, 0.25887113510556314, -0.020539292187149262, 0.11246402114552304, -0.0030439411322532614, 0.004028289645171962, 7.837664972567255, 10.595028268889788] - Fitness: -1.1174755448734792
[0.008606393813612967, 0.4490455934010079, 0.13, -0.7501588763970763, 0.2591347237665659, -0.020526275056756957, 0.11472245097319303, -0.003043068536929484, 0.004220072088699535, 7.877889081685039, 10.631643458500616] - Fitness: -1.1174690459959544
[0.008562686306183549, 0.4493214725894631, 0.12948098528487817, -0.7653036105246132, 0.25872441009222574, -0.020528631516371514, 0.11212145108925123, -0.0030523055432124593, 0.004163804738748722, 7.433488778558798, 10.634381945875933] - Fitness: -1.1172349926071263

Detailed Results for Each Genotype:
Genotype [0.008605543130138109, 0.4500435280038848, 0.12964960632877415, -0.7651505218749136, 0.2592714614332455, -0.02053295809271414, 0.11351464288832074, -0.0030393425011164257, 0.004215041622437266, 7.87054660304624, 10.67201662780094]:
  Angle -10: cl=120.99701690673828, cd=-124.368408203125, cm=-20.74059295654297
  Angle -9: cl=120.03973388671875, cd=-121.901123046875, cm=-19.463529586791992
  Angle -8: cl=119.08229064941406, cd=-119.43376159667969, cm=-18.18648338317871
  Angle -7: cl=118.12494659423828, cd=-116.96643829345703, cm=-16.9094181060791
  Angle -6: cl=117.16747283935547, cd=-114.49905395507812, cm=-15.632352828979492
  Angle -5: cl=116.21016693115234, cd=-112.03170013427734, cm=-14.355286598205566
  Angle -4: cl=115.25277709960938, cd=-109.56437683105469, cm=-13.078267097473145
  Angle -3: cl=114.29537963867188, cd=-107.09703063964844, cm=-11.801188468933105
  Angle -2: cl=113.33802032470703, cd=-104.6296615600586, cm=-10.524134635925293
  Angle -1: cl=112.38062286376953, cd=-102.16230010986328, cm=-9.247062683105469
  Angle 0: cl=111.4232406616211, cd=-99.69495391845703, cm=-7.9700140953063965
  Angle 1: cl=110.46582794189453, cd=-97.22757720947266, cm=-6.692922115325928
  Angle 2: cl=109.50845336914062, cd=-94.76025390625, cm=-5.415865421295166
  Angle 3: cl=108.55110168457031, cd=-92.29290771484375, cm=-4.1388115882873535
  Angle 4: cl=107.5936508178711, cd=-89.82552337646484, cm=-2.86177396774292
  Angle 5: cl=106.63629150390625, cd=-87.35823059082031, cm=-1.5847153663635254
  Angle 6: cl=105.67887115478516, cd=-84.89081573486328, cm=-0.3076377511024475
  Angle 7: cl=104.72148132324219, cd=-82.42350769042969, cm=0.9693912863731384
  Angle 8: cl=103.7641372680664, cd=-79.95616149902344, cm=2.246459484100342
  Angle 9: cl=102.80668640136719, cd=-77.48873901367188, cm=3.52354097366333
  Angle 10: cl=101.8493423461914, cd=-75.02143859863281, cm=4.800605297088623
Genotype [0.008691311416300555, 0.44888426763331785, 0.12945017702379305, -0.7659412659430432, 0.2594897640368903, -0.02050768783876218, 0.1143361818964111, -0.003044755200915119, 0.004168534982611935, 7.696967803464694, 10.618066144492715]:
  Angle -10: cl=120.78052520751953, cd=-124.16831970214844, cm=-20.713476181030273
  Angle -9: cl=119.82311248779297, cd=-121.70091247558594, cm=-19.4364070892334
  Angle -8: cl=118.86576080322266, cd=-119.23362731933594, cm=-18.159364700317383
  Angle -7: cl=117.90840911865234, cd=-116.76627349853516, cm=-16.88228988647461
  Angle -6: cl=116.95096588134766, cd=-114.29888153076172, cm=-15.605256080627441
  Angle -5: cl=115.99361419677734, cd=-111.83158111572266, cm=-14.328192710876465
  Angle -4: cl=115.0362319946289, cd=-109.36424255371094, cm=-13.051158905029297
  Angle -3: cl=114.07886505126953, cd=-106.89686584472656, cm=-11.774067878723145
  Angle -2: cl=113.12141418457031, cd=-104.42950439453125, cm=-10.497005462646484
  Angle -1: cl=112.1640396118164, cd=-101.96215057373047, cm=-9.219938278198242
  Angle 0: cl=111.20667266845703, cd=-99.49481201171875, cm=-7.942907810211182
  Angle 1: cl=110.24927520751953, cd=-97.02745819091797, cm=-6.665856838226318
  Angle 2: cl=109.29190826416016, cd=-94.56012725830078, cm=-5.388777256011963
  Angle 3: cl=108.3344955444336, cd=-92.09272766113281, cm=-4.111719608306885
  Angle 4: cl=107.37711334228516, cd=-89.62541198730469, cm=-2.8346619606018066
  Angle 5: cl=106.41974639892578, cd=-87.15804290771484, cm=-1.5575966835021973
  Angle 6: cl=105.46233367919922, cd=-84.69066619873047, cm=-0.2805057168006897
  Angle 7: cl=104.5049819946289, cd=-82.22335815429688, cm=0.9965223670005798
  Angle 8: cl=103.54759979248047, cd=-79.75599670410156, cm=2.2735848426818848
  Angle 9: cl=102.59017944335938, cd=-77.28863525390625, cm=3.550647258758545
  Angle 10: cl=101.63282012939453, cd=-74.82128143310547, cm=4.827717304229736
Genotype [0.008604831680192377, 0.4497352798746569, 0.12960480718993925, -0.7656433001017561, 0.25885155271615723, -0.020528915474626798, 0.11263338208995048, -0.003031850320658959, 0.0042557374486175735, 7.777702014250844, 10.676829200741969]:
  Angle -10: cl=120.95262908935547, cd=-124.32317352294922, cm=-20.74043083190918
  Angle -9: cl=119.99524688720703, cd=-121.85585021972656, cm=-19.463369369506836
  Angle -8: cl=119.03784942626953, cd=-119.38848114013672, cm=-18.18630027770996
  Angle -7: cl=118.08049011230469, cd=-116.92112731933594, cm=-16.909269332885742
  Angle -6: cl=117.12308502197266, cd=-114.45375061035156, cm=-15.63217544555664
  Angle -5: cl=116.16573333740234, cd=-111.98641967773438, cm=-14.355117797851562
  Angle -4: cl=115.20831298828125, cd=-109.51908874511719, cm=-13.07806396484375
  Angle -3: cl=114.25096893310547, cd=-107.05174255371094, cm=-11.801009178161621
  Angle -2: cl=113.29352569580078, cd=-104.58441162109375, cm=-10.523965835571289
  Angle -1: cl=112.33617401123047, cd=-102.11707305908203, cm=-9.24691390991211
  Angle 0: cl=111.3787612915039, cd=-99.64967346191406, cm=-7.96983003616333
  Angle 1: cl=110.42139434814453, cd=-97.18231201171875, cm=-6.69276762008667
  Angle 2: cl=109.4640121459961, cd=-94.71495819091797, cm=-5.415710926055908
  Angle 3: cl=108.50660705566406, cd=-92.2476577758789, cm=-4.138661861419678
  Angle 4: cl=107.54923248291016, cd=-89.78028869628906, cm=-2.861602306365967
  Angle 5: cl=106.59185028076172, cd=-87.31294250488281, cm=-1.5845446586608887
  Angle 6: cl=105.6344223022461, cd=-84.8455581665039, cm=-0.3074565529823303
  Angle 7: cl=104.67708587646484, cd=-82.37821960449219, cm=0.9695972800254822
  Angle 8: cl=103.7197036743164, cd=-79.91085815429688, cm=2.2466654777526855
  Angle 9: cl=102.7623291015625, cd=-77.4435043334961, cm=3.523714542388916
  Angle 10: cl=101.80491638183594, cd=-74.97613525390625, cm=4.800775051116943
Genotype [0.008581623623989641, 0.449030581546303, 0.12950964704425214, -0.7649610121325383, 0.25885660477268235, -0.020526977622356397, 0.11256518911307382, -0.003050348620278741, 0.004169032018499745, 7.591086534001553, 10.625250079153428]:
  Angle -10: cl=120.59242248535156, cd=-124.02456665039062, cm=-20.674304962158203
  Angle -9: cl=119.6350326538086, cd=-121.55718231201172, cm=-19.3972225189209
  Angle -8: cl=118.67761993408203, cd=-119.08985137939453, cm=-18.12018394470215
  Angle -7: cl=117.72026824951172, cd=-116.62252044677734, cm=-16.843128204345703
  Angle -6: cl=116.76290130615234, cd=-114.15521240234375, cm=-15.566092491149902
  Angle -5: cl=115.80548858642578, cd=-111.68778228759766, cm=-14.289013862609863
  Angle -4: cl=114.84807586669922, cd=-109.2204360961914, cm=-13.011926651000977
  Angle -3: cl=113.89067840576172, cd=-106.75306701660156, cm=-11.734882354736328
  Angle -2: cl=112.933349609375, cd=-104.28577423095703, cm=-10.45785140991211
  Angle -1: cl=111.9759292602539, cd=-101.81838989257812, cm=-9.180765151977539
  Angle 0: cl=111.0185546875, cd=-99.35105895996094, cm=-7.903721332550049
  Angle 1: cl=110.06114196777344, cd=-96.88365173339844, cm=-6.626622676849365
  Angle 2: cl=109.1037826538086, cd=-94.41632080078125, cm=-5.3495917320251465
  Angle 3: cl=108.1463851928711, cd=-91.94898223876953, cm=-4.072533130645752
  Angle 4: cl=107.18897247314453, cd=-89.4815902709961, cm=-2.795457363128662
  Angle 5: cl=106.23162078857422, cd=-87.01428985595703, cm=-1.5184006690979004
  Angle 6: cl=105.27420806884766, cd=-84.54692840576172, cm=-0.24134020507335663
  Angle 7: cl=104.3168716430664, cd=-82.07959747314453, cm=1.03572416305542
  Angle 8: cl=103.3594970703125, cd=-79.61225891113281, cm=2.3128104209899902
  Angle 9: cl=102.40206909179688, cd=-77.14488220214844, cm=3.589846134185791
  Angle 10: cl=101.44466400146484, cd=-74.67753601074219, cm=4.866875171661377
Genotype [0.00858932159345004, 0.4496557460021964, 0.1296634019250697, -0.7650951436931299, 0.2590269765875246, -0.0205366747224706, 0.11641520820719811, -0.003046117042949694, 0.004197912916170834, 7.806718110485261, 10.682645160060503]:
  Angle -10: cl=120.9271469116211, cd=-124.30375671386719, cm=-20.730924606323242
  Angle -9: cl=119.96977996826172, cd=-121.83641052246094, cm=-19.453857421875
  Angle -8: cl=119.01236724853516, cd=-119.36903381347656, cm=-18.176773071289062
  Angle -7: cl=118.05498504638672, cd=-116.90168762207031, cm=-16.899749755859375
  Angle -6: cl=117.09762573242188, cd=-114.43437194824219, cm=-15.622674942016602
  Angle -5: cl=116.1402359008789, cd=-111.9670181274414, cm=-14.345588684082031
  Angle -4: cl=115.18284606933594, cd=-109.49969482421875, cm=-13.06855297088623
  Angle -3: cl=114.22547149658203, cd=-107.03229522705078, cm=-11.791488647460938
  Angle -2: cl=113.26805877685547, cd=-104.5649642944336, cm=-10.514423370361328
  Angle -1: cl=112.31066131591797, cd=-102.09762573242188, cm=-9.237384796142578
  Angle 0: cl=111.35330963134766, cd=-99.63026428222656, cm=-7.960326671600342
  Angle 1: cl=110.3958740234375, cd=-97.16284942626953, cm=-6.683231830596924
  Angle 2: cl=109.43852233886719, cd=-94.6955795288086, cm=-5.406209468841553
  Angle 3: cl=108.48111724853516, cd=-92.22819519042969, cm=-4.129130840301514
  Angle 4: cl=107.52373504638672, cd=-89.76084899902344, cm=-2.852083683013916
  Angle 5: cl=106.5663833618164, cd=-87.29352569580078, cm=-1.5750107765197754
  Angle 6: cl=105.60895538330078, cd=-84.82611083984375, cm=-0.29794174432754517
  Angle 7: cl=104.65160369873047, cd=-82.3587875366211, cm=0.9791006445884705
  Angle 8: cl=103.69416046142578, cd=-79.89143371582031, cm=2.2561631202697754
  Angle 9: cl=102.73682403564453, cd=-77.42413330078125, cm=3.533205509185791
  Angle 10: cl=101.77941131591797, cd=-74.95674133300781, cm=4.810272693634033
Genotype [0.008569078128752435, 0.4489694527600474, 0.12925677265880067, -0.7657568533597263, 0.25874390168224154, -0.020559233336017876, 0.11229746502828036, -0.003039884190624279, 0.004178767580445261, 7.716782837460943, 10.593570328051227]:
  Angle -10: cl=120.52800750732422, cd=-123.94844055175781, cm=-20.658227920532227
  Angle -9: cl=119.57057189941406, cd=-121.48104858398438, cm=-19.381141662597656
  Angle -8: cl=118.61319732666016, cd=-119.01373291015625, cm=-18.10407829284668
  Angle -7: cl=117.65583038330078, cd=-116.54637145996094, cm=-16.827030181884766
  Angle -6: cl=116.69842529296875, cd=-114.07905578613281, cm=-15.549980163574219
  Angle -5: cl=115.74102020263672, cd=-111.61164855957031, cm=-14.272906303405762
  Angle -4: cl=114.78363800048828, cd=-109.14433288574219, cm=-12.995856285095215
  Angle -3: cl=113.82625579833984, cd=-106.67695617675781, cm=-11.71878433227539
  Angle -2: cl=112.86888885498047, cd=-104.2096176147461, cm=-10.441717147827148
  Angle -1: cl=111.91149139404297, cd=-101.74227905273438, cm=-9.164668083190918
  Angle 0: cl=110.95411682128906, cd=-99.27494049072266, cm=-7.887609958648682
  Angle 1: cl=109.9966812133789, cd=-96.80754852294922, cm=-6.610540866851807
  Angle 2: cl=109.03933715820312, cd=-94.3401870727539, cm=-5.33346700668335
  Angle 3: cl=108.08191680908203, cd=-91.87284851074219, cm=-4.056406497955322
  Angle 4: cl=107.12458038330078, cd=-89.40547180175781, cm=-2.779326915740967
  Angle 5: cl=106.16716766357422, cd=-86.93814849853516, cm=-1.5022854804992676
  Angle 6: cl=105.20982360839844, cd=-84.47078704833984, cm=-0.22524408996105194
  Angle 7: cl=104.25237274169922, cd=-82.00345611572266, cm=1.0518298149108887
  Angle 8: cl=103.2950210571289, cd=-79.53611755371094, cm=2.328861713409424
  Angle 9: cl=102.3376235961914, cd=-77.0687484741211, cm=3.605940341949463
  Angle 10: cl=101.38024139404297, cd=-74.60137176513672, cm=4.883009433746338
Genotype [0.008633980621341754, 0.44968298159332165, 0.13, -0.7654855688399613, 0.2587960381311744, -0.020509610981920227, 0.11125060095655448, -0.0030189652943512653, 0.004217108306533074, 8.110184040098385, 10.681264567749615]:
  Angle -10: cl=121.52179718017578, cd=-124.82977294921875, cm=-20.844873428344727
  Angle -9: cl=120.5644302368164, cd=-122.36243438720703, cm=-19.567842483520508
  Angle -8: cl=119.60700988769531, cd=-119.89509582519531, cm=-18.290769577026367
  Angle -7: cl=118.64962005615234, cd=-117.42774200439453, cm=-17.013721466064453
  Angle -6: cl=117.69224548339844, cd=-114.96039581298828, cm=-15.736661911010742
  Angle -5: cl=116.73485565185547, cd=-112.49302673339844, cm=-14.459582328796387
  Angle -4: cl=115.77745819091797, cd=-110.02567291259766, cm=-13.182519912719727
  Angle -3: cl=114.8200912475586, cd=-107.55831909179688, cm=-11.905458450317383
  Angle -2: cl=113.8626937866211, cd=-105.09097290039062, cm=-10.628402709960938
  Angle -1: cl=112.90534210205078, cd=-102.6236343383789, cm=-9.351332664489746
  Angle 0: cl=111.94793701171875, cd=-100.1562728881836, cm=-8.074265480041504
