Experiment: Combination_Experiment_496
Generation: 35
Timestamp: 20231226_171807

Genotypes and their Fitness Values:
[0.00880170382788952, 0.44869289121268174, 0.12568030984701933, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.1155125087371125, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1238708423972954
[0.008627321487236298, 0.44875187609073547, 0.12515885193353266, -0.771690287291924, 0.25654580385172365, -0.020224174216899538, 0.11460847389411183, -0.0033777992387409553, 0.004292148578381433, 7.99180900622999, 10.924306181242189] - Fitness: -1.1270603652956432
[0.008627896911704704, 0.4485323329499242, 0.12541202841621235, -0.7718781572499536, 0.2581191575534372, -0.020120995349001896, 0.11388553681001688, -0.003117228354990344, 0.0042896549004348885, 7.995771768930659, 10.909859785744384] - Fitness: -1.1239831110659457
[0.008803518924513646, 0.4487336141808422, 0.1251717933561169, -0.7720293698127371, 0.2588215631550308, -0.02024083416478986, 0.1138025357707963, -0.00311995999119444, 0.0042929702873081375, 8.002927040980513, 10.905856166975434] - Fitness: -1.1242838219407105
[0.008800179475859803, 0.4485244258354499, 0.12502642898132163, -0.7719400493840105, 0.25902562700961596, -0.020118464398028182, 0.11803667826660283, -0.0031358983775110474, 0.004289936638944589, 7.976566507712887, 10.837411183988939] - Fitness: -1.1245581255220303
[0.008789014053215775, 0.4489340007256605, 0.12512411644315422, -0.7717233771274801, 0.25801253611923075, -0.020226834856571518, 0.11311891772838568, -0.003141831334927457, 0.00429472341169886, 7.949455126914875, 10.811559633764663] - Fitness: -1.124494195312206
[0.008786428363562214, 0.44838741150123285, 0.12528333939704073, -0.7720290323135546, 0.25868144770062, -0.020113399046950475, 0.1128081112802375, -0.0031323370161057233, 0.004288430920439328, 8.009481196576717, 10.898063695264506] - Fitness: -1.1244798953453055
[0.008775045793613729, 0.4436671273030815, 0.12570495897069905, -0.7719227930633181, 0.2573285618298551, -0.020125498105769163, 0.11341950533474443, -0.0031284516449722, 0.004290475605182666, 7.992767533350256, 10.932754787278206] - Fitness: -1.1248133472934656
[0.008780696071435706, 0.44844525336704827, 0.12572313926977413, -0.771998681471765, 0.25839757655449386, -0.020115152925482535, 0.11290047929120323, -0.003132552206030428, 0.004288572474460121, 8.004953923862086, 10.89769991454858] - Fitness: -1.1241310566154854
[0.008799459457184359, 0.44880901516758903, 0.1256055212751433, -0.7715020312101599, 0.25690264912479177, -0.020157182105023395, 0.11556103217876469, -0.003115237567745399, 0.004293539625301593, 7.972977837114776, 10.81789248261731] - Fitness: -1.1243176090887554
[0.008777952946829246, 0.4486653437995663, 0.12573261942121014, -0.7719151997008844, 0.25707792561366183, -0.020128916817380424, 0.1135866503455493, -0.0031261861745183815, 0.004291285616523145, 7.991201610808973, 10.950646004358944] - Fitness: -1.1245014205658495
[0.008794050112019166, 0.449225543086042, 0.1251562784709048, -0.7716784070472846, 0.25723425635013264, -0.020420249449070116, 0.11427567756145358, -0.003113750663711103, 0.004259292753873253, 7.98402643562709, 10.911752133730351] - Fitness: -1.1243128826551352
[0.008628375631861012, 0.4487152816642989, 0.12541230819429172, -0.7655681109069965, 0.2574269432139442, -0.020184324357494777, 0.11277810961870147, -0.0031118485162351106, 0.004196376629198062, 7.991974999935648, 10.913599096169508] - Fitness: -1.1238496516664205
[0.008804712191815132, 0.4489959953662296, 0.12522126396510946, -0.7717238206477519, 0.25774725860623715, -0.020260045369018244, 0.1176939137169896, -0.0031165534947118767, 0.004295849623212886, 7.966116845894401, 10.871530936380173] - Fitness: -1.1244021923319052
[0.008799480108386923, 0.44865194390263596, 0.12526292687906998, -0.7719615697847464, 0.2583625496458237, -0.020196694437003837, 0.11350409440793022, -0.003122694298259584, 0.004292889290180976, 8.002552218217447, 10.905339622216925] - Fitness: -1.1244137964010297
[0.008692563447791518, 0.4487707025510907, 0.1252763554750297, -0.7623879223179231, 0.25726749182287767, -0.020215019500211807, 0.11252009113973181, -0.003102697400446384, 0.004149630895458438, 7.990991512275363, 10.920818255001809] - Fitness: -1.1239712630694383
[0.008799417299844944, 0.4484401931468339, 0.12503066608153107, -0.7719899442550517, 0.25910014800403475, -0.020115606695314238, 0.11623224393050391, -0.0031345677970928028, 0.004289340363428972, 7.990556252477251, 10.857871208224745] - Fitness: -1.1245683859987372
[0.00879723342530504, 0.4489447970174754, 0.12536744911935405, -0.7714577876352007, 0.25692823163958306, -0.020256484853019004, 0.1133809620390818, -0.003117764519379831, 0.00429415209486048, 7.974328788635493, 10.815675820716887] - Fitness: -1.1243761222164559
[0.008790941883111976, 0.4487181254451674, 0.12547994610570046, -0.7718761116423815, 0.25749662591707656, -0.020131124465744187, 0.11571961705861819, -0.0031284169555054614, 0.004292195059512789, 7.972276666709508, 10.910453517319183] - Fitness: -1.124577473186306
[0.008793983209701556, 0.448578128443256, 0.1250350081323195, -0.7718511024733199, 0.258756267735486, -0.02011376821667802, 0.1126423595635371, -0.003145670414805072, 0.004476092691806908, 7.961856488447271, 11.173639184359141] - Fitness: -1.1256397040788095
[0.008808919208438416, 0.44858540374310396, 0.12501227310506455, -0.7718252201840246, 0.25879760096825777, -0.020121742787839104, 0.11889637702731283, -0.003122273629311328, 0.004290411556413997, 7.968558794687422, 10.848257999951837] - Fitness: -1.1245372421039608
[0.008796403734588204, 0.44871554024186217, 0.12541058506218225, -0.771331515436358, 0.25685899788688826, -0.0201550758686914, 0.11575428429404924, -0.0031205242490145472, 0.004290819075823547, 7.97130408233877, 10.767410420426721] - Fitness: -1.124463761396449
[0.008794529198037825, 0.44870971403433885, 0.12532594899743454, -0.7718641609755638, 0.2579566122849772, -0.02012880957831481, 0.11661895540434775, -0.00313179781645282, 0.004291839769667133, 7.964380117201058, 10.872466056718565] - Fitness: -1.1245546100055868
[0.008800273688672769, 0.44981815048650947, 0.12537482017763, -0.7718974876785527, 0.25791922947229945, -0.020240096010562578, 0.1139444539827423, -0.0031180881292612195, 0.004295260029072594, 8.219002717919594, 10.908613804977211] - Fitness: -1.1245607133506317
[0.00880170382788952, 0.44869289121268174, 0.12545952482498046, -0.7718402596419283, 0.2588765850207785, -0.019878369066287524, 0.11486692576851373, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1244149602060696
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.12164554693880068, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.124537764596529
[0.008819742279261758, 0.44842417253873734, 0.12500375059130728, -0.7718026609971691, 0.25867912488947675, -0.02011808726441367, 0.11477262216008105, -0.0030978447657570144, 0.0042893351060712594, 7.998516459442319, 10.925908296603598] - Fitness: -1.124536761615182
[0.008819742279261758, 0.44842417253873734, 0.12500375059130728, -0.7718026609971691, 0.25867912488947675, -0.02011808726441367, 0.11477262216008105, -0.0030978447657570144, 0.0042893351060712594, 7.998516459442319, 10.925908296603598] - Fitness: -1.124536761615182
[0.008818303718090746, 0.4491613726827677, 0.12500397145984898, -0.7714405354594467, 0.2569528373218031, -0.020382960594748555, 0.11537469560332582, -0.003085496349474936, 0.004296656500988424, 7.983318075017194, 10.939264574292197] - Fitness: -1.1245171925632005
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.1184176320958069, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1245102515954406
[0.008819929012379359, 0.4487096828119792, 0.12501035175260106, -0.7716897930779324, 0.258128589965954, -0.02022343345078584, 0.11484177542441677, -0.0030927670017403827, 0.004291708065361118, 7.99776394130993, 10.932805419523271] - Fitness: -1.1244920101474705
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11357575983131622, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.124468423209578
[0.008751061779585708, 0.4483434231384972, 0.12547676025398263, -0.7719854383033964, 0.25824977559306317, -0.020097293734976276, 0.11204055899560424, -0.003147141776216204, 0.004283793011623722, 8.00568639431584, 10.886030226175855] - Fitness: -1.1244654792868314
[0.008796295769546162, 0.44956172272690276, 0.1250034263852768, -0.7716587145287669, 0.2570965454122292, -0.02057515602766908, 0.1143011409086228, -0.00311519317035057, 0.004301532680753046, 7.98195431133644, 10.90962051574672] - Fitness: -1.124342888455248
[0.008802034903260767, 0.44882413541409977, 0.12501307858559071, -0.7719998740960976, 0.2588386181648917, -0.020307035996786932, 0.11366279384446466, -0.0031216446256173945, 0.0042933786003473955, 8.003827675327658, 10.904378392375152] - Fitness: -1.12433738544862
[0.008785470056600774, 0.44916140847561326, 0.12526191105903683, -0.7717704206325344, 0.2573898609522342, -0.020392557889620105, 0.11381477067042754, -0.0031223089365622772, 0.0042964618414525115, 7.987532338174993, 10.904561250694725] - Fitness: -1.1243340544283782
[0.008805860992403837, 0.44833241053889783, 0.12501951338579997, -0.7722273138076513, 0.26, -0.020128289309532168, 0.1132372291350259, -0.003125945595795278, 0.004287942546743628, 8.01840991798847, 10.900883643460773] - Fitness: -1.1243288416011032
[0.008769231487182692, 0.448560937098679, 0.12564963806967688, -0.7719379797881856, 0.25782983426224165, -0.020118660682546648, 0.11308521531313467, -0.0031329825858798376, 0.00428885558250171, 7.995899378432822, 10.89697235311673] - Fitness: -1.124317828937908
[0.00880671776776554, 0.44919806480192814, 0.12535680342124733, -0.7716461946516344, 0.25699437432987626, -0.020350622412726362, 0.11505949156911556, -0.0031018827989547698, 0.004298996578704262, 7.977803397701229, 10.921557470288736] - Fitness: -1.1243111034032605
[0.0085, 0.448478878362714, 0.1252621055826551, -0.7718567885135756, 0.25627444820500406, -0.020118316631666862, 0.1140976594213025, -0.0031118998938061437, 0.0042891432966434394, 7.99746962703852, 10.91433391920885] - Fitness: -1.1243019180369012
[0.008806920195146756, 0.44932174500168526, 0.12499782958870675, -0.7715403866694098, 0.25700084944698026, -0.020461786788245125, 0.11496703789799263, -0.003100913254434342, 0.004203539122504367, 7.978767581805236, 10.922538458283789] - Fitness: -1.1242816758731002
[0.008800005822678363, 0.4493354196437588, 0.12540021331159226, -0.7717324538203657, 0.25705390788757704, -0.020409651447676397, 0.1146504957244519, -0.003110981584293184, 0.004300511898154902, 7.979702725468579, 10.913314952247426] - Fitness: -1.124215476522963
[0.00882093907965253, 0.4488815443246742, 0.12500445003650565, -0.7560275451397761, 0.25694858904074447, -0.02027640978564587, 0.11200405418179249, -0.0030843951688689307, 0.004056139427979192, 7.989024536954791, 10.93525657266641] - Fitness: -1.124214847167534
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.91516217049778] - Fitness: -1.1241520940052518
[0.008772981464712958, 0.4483390180986574, 0.12529386150670957, -0.7720821885050984, 0.2589498653558379, -0.020109691964798632, 0.1125192270513729, -0.0031386633040478337, 0.004128727343369526, 8.010775803784892, 10.89197159308982] - Fitness: -1.1241065247336346
[0.008797054391526131, 0.44886782334303227, 0.12541750949996566, -0.7717524339775719, 0.25785257237857656, -0.020134369531798424, 0.1136628206394929, -0.003134773442385388, 0.00429573096482093, 7.708643187883235, 10.817277776286168] - Fitness: -1.1240505490572645
[0.008805570902376665, 0.44899596501904276, 0.12599539370106544, -0.7718430627577639, 0.25698995160059873, -0.020161394577687376, 0.11517452794819558, -0.003104664205207104, 0.004298980724257686, 7.976325346666787, 10.918856606998485] - Fitness: -1.1240262973228323
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.766793832211896] - Fitness: -1.1238741375488994
[0.0085, 0.4486044398907154, 0.12568421363281576, -0.7719284880851434, 0.2577458459960774, -0.020122934072060714, 0.11329414657664078, -0.003130150747812564, 0.004289868096677307, 7.993941975256218, 10.899160778504907] - Fitness: -1.1236070856853864
[0.00880170382788952, 0.44869289121268174, 0.12612187989109705, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11680367467431, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1234752939771868

Detailed Results for Each Genotype:
Genotype [0.00880170382788952, 0.44869289121268174, 0.12568030984701933, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.1155125087371125, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329]:
  Angle -10: cl=119.1259536743164, cd=-122.1510238647461, cm=-20.38624382019043
  Angle -9: cl=118.16857147216797, cd=-119.68362426757812, cm=-19.109169006347656
  Angle -8: cl=117.21121978759766, cd=-117.21632385253906, cm=-17.832128524780273
  Angle -7: cl=116.25379180908203, cd=-114.74894714355469, cm=-16.555055618286133
  Angle -6: cl=115.29642486572266, cd=-112.2815933227539, cm=-15.27801513671875
  Angle -5: cl=114.33900451660156, cd=-109.81422424316406, cm=-14.000956535339355
  Angle -4: cl=113.38166046142578, cd=-107.34687805175781, cm=-12.723894119262695
  Angle -3: cl=112.42426300048828, cd=-104.87957763671875, cm=-11.446825981140137
  Angle -2: cl=111.46686553955078, cd=-102.41220092773438, cm=-10.169770240783691
  Angle -1: cl=110.50948333740234, cd=-99.94485473632812, cm=-8.892711639404297
  Angle 0: cl=109.55211639404297, cd=-97.47748565673828, cm=-7.615644931793213
  Angle 1: cl=108.59473419189453, cd=-95.01013946533203, cm=-6.33859395980835
  Angle 2: cl=107.6373062133789, cd=-92.54278564453125, cm=-5.061533451080322
  Angle 3: cl=106.67998504638672, cd=-90.07540893554688, cm=-3.784458637237549
  Angle 4: cl=105.72252655029297, cd=-87.60803985595703, cm=-2.5074009895324707
  Angle 5: cl=104.76518249511719, cd=-85.14073181152344, cm=-1.2303471565246582
  Angle 6: cl=103.80781555175781, cd=-82.67340850830078, cm=0.04672379791736603
  Angle 7: cl=102.85042572021484, cd=-80.20604705810547, cm=1.3237709999084473
  Angle 8: cl=101.89307403564453, cd=-77.73870849609375, cm=2.6008028984069824
  Angle 9: cl=100.93563079833984, cd=-75.27132415771484, cm=3.8778815269470215
  Angle 10: cl=99.9782485961914, cd=-72.80400085449219, cm=5.154956340789795
Genotype [0.008627321487236298, 0.44875187609073547, 0.12515885193353266, -0.771690287291924, 0.25654580385172365, -0.020224174216899538, 0.11460847389411183, -0.0033777992387409553, 0.004292148578381433, 7.99180900622999, 10.924306181242189]:
  Angle -10: cl=118.87635803222656, cd=-121.6536865234375, cm=-20.32040786743164
  Angle -9: cl=117.91898345947266, cd=-119.18632507324219, cm=-19.043333053588867
  Angle -8: cl=116.9615707397461, cd=-116.7189712524414, cm=-17.76627540588379
  Angle -7: cl=116.00423431396484, cd=-114.25164794921875, cm=-16.489233016967773
  Angle -6: cl=115.04680633544922, cd=-111.78425598144531, cm=-15.21216869354248
  Angle -5: cl=114.08943939208984, cd=-109.31694793701172, cm=-13.935115814208984
  Angle -4: cl=113.13199615478516, cd=-106.84953308105469, cm=-12.658041000366211
  Angle -3: cl=112.17466735839844, cd=-104.38220977783203, cm=-11.380972862243652
  Angle -2: cl=111.21725463867188, cd=-101.91487121582031, cm=-10.10390567779541
  Angle -1: cl=110.25990295410156, cd=-99.4475326538086, cm=-8.82685661315918
  Angle 0: cl=109.30249786376953, cd=-96.98016357421875, cm=-7.549808979034424
  Angle 1: cl=108.34513092041016, cd=-94.51280212402344, cm=-6.272738933563232
  Angle 2: cl=107.3876724243164, cd=-92.0454330444336, cm=-4.9956746101379395
  Angle 3: cl=106.43033599853516, cd=-89.57811737060547, cm=-3.718620777130127
  Angle 4: cl=105.47297668457031, cd=-87.11075592041016, cm=-2.441549777984619
  Angle 5: cl=104.5155258178711, cd=-84.64339447021484, cm=-1.1644930839538574
  Angle 6: cl=103.55817413330078, cd=-82.17609405517578, cm=0.11252446472644806
  Angle 7: cl=102.60076904296875, cd=-79.70867919921875, cm=1.3896355628967285
  Angle 8: cl=101.64336395263672, cd=-77.24131774902344, cm=2.6666722297668457
  Angle 9: cl=100.68598175048828, cd=-74.77400207519531, cm=3.9437479972839355
  Angle 10: cl=99.72867584228516, cd=-72.30667877197266, cm=5.220800876617432
Genotype [0.008627896911704704, 0.4485323329499242, 0.12541202841621235, -0.7718781572499536, 0.2581191575534372, -0.020120995349001896, 0.11388553681001688, -0.003117228354990344, 0.0042896549004348885, 7.995771768930659, 10.909859785744384]:
  Angle -10: cl=118.74280548095703, cd=-121.80036926269531, cm=-20.303375244140625
  Angle -9: cl=117.78545379638672, cd=-119.33303833007812, cm=-19.02631187438965
  Angle -8: cl=116.82805633544922, cd=-116.86566162109375, cm=-17.74925422668457
  Angle -7: cl=115.87064361572266, cd=-114.3982925415039, cm=-16.472179412841797
  Angle -6: cl=114.91329193115234, cd=-111.93098449707031, cm=-15.195152282714844
  Angle -5: cl=113.95587921142578, cd=-109.4636459350586, cm=-13.91811466217041
  Angle -4: cl=112.99850463867188, cd=-106.99629974365234, cm=-12.641054153442383
  Angle -3: cl=112.0411376953125, cd=-104.52894592285156, cm=-11.363954544067383
  Angle -2: cl=111.08373260498047, cd=-102.06158447265625, cm=-10.086912155151367
  Angle -1: cl=110.1263198852539, cd=-99.59422302246094, cm=-8.809846878051758
  Angle 0: cl=109.16895294189453, cd=-97.12684631347656, cm=-7.532782077789307
  Angle 1: cl=108.21158599853516, cd=-94.65950775146484, cm=-6.2557196617126465
  Angle 2: cl=107.25418853759766, cd=-92.19219970703125, cm=-4.978682041168213
  Angle 3: cl=106.29679870605469, cd=-89.72478485107422, cm=-3.7015652656555176
  Angle 4: cl=105.33940887451172, cd=-87.2574462890625, cm=-2.4245553016662598
  Angle 5: cl=104.38201141357422, cd=-84.79009246826172, cm=-1.1474690437316895
  Angle 6: cl=103.42464447021484, cd=-82.32274627685547, cm=0.129574254155159
  Angle 7: cl=102.46724700927734, cd=-79.85543060302734, cm=1.4066195487976074
  Angle 8: cl=101.50983428955078, cd=-77.38802337646484, cm=2.683711528778076
  Angle 9: cl=100.5524673461914, cd=-74.9206771850586, cm=3.960771083831787
  Angle 10: cl=99.5950698852539, cd=-72.4533462524414, cm=5.237813472747803
Genotype [0.008803518924513646, 0.4487336141808422, 0.1251717933561169, -0.7720293698127371, 0.2588215631550308, -0.02024083416478986, 0.1138025357707963, -0.00311995999119444, 0.0042929702873081375, 8.002927040980513, 10.905856166975434]:
  Angle -10: cl=118.81473541259766, cd=-121.83832550048828, cm=-20.32780647277832
  Angle -9: cl=117.85731506347656, cd=-119.37100982666016, cm=-19.05076026916504
  Angle -8: cl=116.89997100830078, cd=-116.9036865234375, cm=-17.773706436157227
  Angle -7: cl=115.94258880615234, cd=-114.43631744384766, cm=-16.496646881103516
  Angle -6: cl=114.9852066040039, cd=-111.968994140625, cm=-15.219614028930664
  Angle -5: cl=114.0278091430664, cd=-109.50164031982422, cm=-13.942551612854004
  Angle -4: cl=113.07042694091797, cd=-107.03425598144531, cm=-12.665462493896484
  Angle -3: cl=112.11304473876953, cd=-104.56694030761719, cm=-11.38842487335205
  Angle -2: cl=111.15569305419922, cd=-102.09957885742188, cm=-10.111344337463379
  Angle -1: cl=110.19828033447266, cd=-99.63221740722656, cm=-8.834293365478516
  Angle 0: cl=109.24085998535156, cd=-97.16482543945312, cm=-7.5572190284729
  Angle 1: cl=108.28348541259766, cd=-94.697509765625, cm=-6.280190944671631
  Angle 2: cl=107.32610321044922, cd=-92.23014831542969, cm=-5.0031046867370605
  Angle 3: cl=106.36873626708984, cd=-89.76284790039062, cm=-3.726069927215576
  Angle 4: cl=105.41133117675781, cd=-87.29546356201172, cm=-2.448996067047119
  Angle 5: cl=104.4539566040039, cd=-84.82810974121094, cm=-1.1719298362731934
  Angle 6: cl=103.4965591430664, cd=-82.36077117919922, cm=0.10507626831531525
  Angle 7: cl=102.53922271728516, cd=-79.89344024658203, cm=1.3821778297424316
  Angle 8: cl=101.58181762695312, cd=-77.42605590820312, cm=2.6592440605163574
  Angle 9: cl=100.6244125366211, cd=-74.95870971679688, cm=3.936314105987549
  Angle 10: cl=99.6670913696289, cd=-72.49139404296875, cm=5.213379383087158
Genotype [0.008800179475859803, 0.4485244258354499, 0.12502642898132163, -0.7719400493840105, 0.25902562700961596, -0.020118464398028182, 0.11803667826660283, -0.0031358983775110474, 0.004289936638944589, 7.976566507712887, 10.837411183988939]:
  Angle -10: cl=118.71175384521484, cd=-121.72306823730469, cm=-20.30399513244629
  Angle -9: cl=117.75438690185547, cd=-119.25572967529297, cm=-19.02696418762207
  Angle -8: cl=116.7969741821289, cd=-116.78839874267578, cm=-17.749902725219727
  Angle -7: cl=115.8396224975586, cd=-114.32103729248047, cm=-16.472841262817383
  Angle -6: cl=114.88224029541016, cd=-111.85367584228516, cm=-15.195767402648926
  Angle -5: cl=113.92483520507812, cd=-109.38632202148438, cm=-13.918710708618164
  Angle -4: cl=112.96746063232422, cd=-106.91903686523438, cm=-12.641693115234375
  Angle -3: cl=112.01007843017578, cd=-104.45165252685547, cm=-11.36460018157959
  Angle -2: cl=111.05266571044922, cd=-101.98430633544922, cm=-10.087553977966309
  Angle -1: cl=110.09530639648438, cd=-99.51696014404297, cm=-8.8104829788208
  Angle 0: cl=109.13790893554688, cd=-97.04959106445312, cm=-7.533422946929932
  Angle 1: cl=108.18050384521484, cd=-94.58223724365234, cm=-6.256345272064209
  Angle 2: cl=107.22313690185547, cd=-92.11492919921875, cm=-4.979319095611572
  Angle 3: cl=106.26575469970703, cd=-89.64753723144531, cm=-3.702223300933838
  Angle 4: cl=105.30835723876953, cd=-87.18017578125, cm=-2.425168514251709
  Angle 5: cl=104.35102081298828, cd=-84.71281433105469, cm=-1.148085117340088
  Angle 6: cl=103.39356994628906, cd=-82.24543762207031, cm=0.12895341217517853
  Angle 7: cl=102.43624877929688, cd=-79.77816772460938, cm=1.4060015678405762
  Angle 8: cl=101.47882080078125, cd=-77.31078338623047, cm=2.683067798614502
  Angle 9: cl=100.52140045166016, cd=-74.84339904785156, cm=3.960127353668213
  Angle 10: cl=99.56404113769531, cd=-72.3760986328125, cm=5.237168788909912
Genotype [0.008789014053215775, 0.4489340007256605, 0.12512411644315422, -0.7717233771274801, 0.25801253611923075, -0.020226834856571518, 0.11311891772838568, -0.003141831334927457, 0.00429472341169886, 7.949455126914875, 10.811559633764663]:
  Angle -10: cl=118.83341217041016, cd=-121.83680725097656, cm=-20.33521270751953
  Angle -9: cl=117.87608337402344, cd=-119.36949920654297, cm=-19.05816078186035
  Angle -8: cl=116.91865539550781, cd=-116.90211486816406, cm=-17.781099319458008
  Angle -7: cl=115.96126556396484, cd=-114.43476867675781, cm=-16.504026412963867
  Angle -6: cl=115.00385284423828, cd=-111.96739196777344, cm=-15.22697639465332
  Angle -5: cl=114.0464859008789, cd=-109.50004577636719, cm=-13.949917793273926
  Angle -4: cl=113.08911895751953, cd=-107.03271484375, cm=-12.672858238220215
  Angle -3: cl=112.1317367553711, cd=-104.56538391113281, cm=-11.39582347869873
  Angle -2: cl=111.1743392944336, cd=-102.09798431396484, cm=-10.118696212768555
  Angle -1: cl=110.2169418334961, cd=-99.63065338134766, cm=-8.841680526733398
  Angle 0: cl=109.2595443725586, cd=-97.16331481933594, cm=-7.564605236053467
  Angle 1: cl=108.30217742919922, cd=-94.69597625732422, cm=-6.287547588348389
  Angle 2: cl=107.34477996826172, cd=-92.22859191894531, cm=-5.010494709014893
  Angle 3: cl=106.38736724853516, cd=-89.7612075805664, cm=-3.7334160804748535
  Angle 4: cl=105.42998504638672, cd=-87.29390716552734, cm=-2.456383228302002
  Angle 5: cl=104.47264862060547, cd=-84.82655334472656, cm=-1.1793322563171387
  Angle 6: cl=103.5152359008789, cd=-82.35917663574219, cm=0.09776540100574493
  Angle 7: cl=102.55784606933594, cd=-79.89185333251953, cm=1.374800205230713
  Angle 8: cl=101.6004867553711, cd=-77.42450714111328, cm=2.651862621307373
  Angle 9: cl=100.64308166503906, cd=-74.95712280273438, cm=3.9289050102233887
  Angle 10: cl=99.68569946289062, cd=-72.48977661132812, cm=5.205990314483643
Genotype [0.008786428363562214, 0.44838741150123285, 0.12528333939704073, -0.7720290323135546, 0.25868144770062, -0.020113399046950475, 0.1128081112802375, -0.0031323370161057233, 0.004288430920439328, 8.009481196576717, 10.898063695264506]:
  Angle -10: cl=118.8992691040039, cd=-121.89659881591797, cm=-20.342477798461914
  Angle -9: cl=117.94184875488281, cd=-119.42926788330078, cm=-19.06542205810547
  Angle -8: cl=116.98445892333984, cd=-116.96187591552734, cm=-17.78837776184082
  Angle -7: cl=116.02709197998047, cd=-114.49454498291016, cm=-16.511293411254883
  Angle -6: cl=115.06974029541016, cd=-112.02719116210938, cm=-15.234231948852539
  Angle -5: cl=114.11234283447266, cd=-109.55982971191406, cm=-13.95717716217041
  Angle -4: cl=113.15494537353516, cd=-107.09246826171875, cm=-12.680115699768066
  Angle -3: cl=112.19752502441406, cd=-104.6250991821289, cm=-11.403044700622559
  Angle -2: cl=111.24016571044922, cd=-102.15778350830078, cm=-10.125978469848633
  Angle -1: cl=110.28276062011719, cd=-99.69042205810547, cm=-8.848938941955566
  Angle 0: cl=109.32537078857422, cd=-97.22306823730469, cm=-7.571877956390381
