Experiment: Combination_Experiment_496
Generation: 14
Timestamp: 20231226_171451

Genotypes and their Fitness Values:
[0.008944279867187918, 0.44880857362905935, 0.12498281775111561, -0.7624599911991627, 0.2506988722594677, -0.019380370954453364, 0.10778639200873524, -0.0033448022609345197, 0.004057028707992731, 7.960630296131858, 10.835947614498398] - Fitness: -1.130138854116377
[0.008951120089451502, 0.4488958621767557, 0.12484175272338963, -0.7572490681024113, 0.2503895893861773, -0.019442047772982703, 0.11128249422541941, -0.0033535365971947926, 0.00401122920215896, 7.998561128104608, 10.800819484480943] - Fitness: -1.1303152938938559
[0.009117638738365685, 0.44844157672554474, 0.12466281190847489, -0.7605460099257915, 0.25302176757141065, -0.01976903778620688, 0.11015188442568621, -0.0033378485098642424, 0.004161553641450285, 8.078091163589107, 10.861706084005949] - Fitness: -1.1298992274481046
[0.008936744690823695, 0.44853918882472277, 0.12479996315492486, -0.7613720413860037, 0.25116359966837687, -0.01969822001194311, 0.11075729530908035, -0.003352113268777765, 0.004032051362080844, 8.047474820185064, 10.913811175804181] - Fitness: -1.1299721504324374
[0.009065175190348943, 0.44822426669815824, 0.12465071638837502, -0.7727966575689754, 0.25663969928853025, -0.020127733605976042, 0.1128366854101121, -0.0033013718471215005, 0.00434550502749222, 8.14380582523982, 10.870800025337967] - Fitness: -1.1282201917174575
[0.008850017422491217, 0.44847293396648835, 0.12459884968374946, -0.7623385748810257, 0.25233143996579754, -0.019722261112535177, 0.11274485182765907, -0.0033531820657881567, 0.004039703142912158, 8.003300307440941, 10.818006878013389] - Fitness: -1.1293247644197266
[0.008964743588287728, 0.44819217305891246, 0.12498553071435696, -0.770822362389235, 0.25529168393358315, -0.01998047911280114, 0.11309755230957182, -0.0033169080870949254, 0.0042644459561653175, 8.153701238171882, 10.875603929679208] - Fitness: -1.1283129477644562
[0.009063159011368081, 0.44869396319552524, 0.12488769186927087, -0.7640879111781116, 0.2517872195772376, -0.019510835920071128, 0.10725441507029392, -0.003334501542333873, 0.004071067302183359, 7.999463426887169, 10.832784227667515] - Fitness: -1.1299417302723411
[0.008858632163377041, 0.44856841816772886, 0.12483431143998147, -0.7665547019960304, 0.252611827239678, -0.019670467969728204, 0.11198707434564649, -0.0033397778348811837, 0.004158599313088891, 8.010741924439767, 10.807458983574136] - Fitness: -1.1291771290848298
[0.008914681776205694, 0.4485548929811851, 0.12464683699774504, -0.7590920302997985, 0.25098635971117456, -0.019559378139657316, 0.1118394349396177, -0.003358681951034833, 0.004053762513553372, 8.037545596478406, 10.860939902840371] - Fitness: -1.1303420837968554
[0.009012847461169145, 0.4484394126696352, 0.1250608944652125, -0.7658615697366287, 0.2552988392247874, -0.019625726872158265, 0.10885557702266321, -0.003335596445266587, 0.004105635820648524, 8.075198803753342, 10.84938800703069] - Fitness: -1.1285568489004174
[0.008939065252329553, 0.448533348485181, 0.12468538098561001, -0.7645946188861086, 0.2540139332325562, -0.019870958285763997, 0.11362689262874717, -0.003326472727276454, 0.004204602827887276, 8.095271580974963, 10.848892141669642] - Fitness: -1.1289401009029987
[0.009089227126789653, 0.44834788650351964, 0.1246883982638028, -0.7703162612426722, 0.2552621691388497, -0.019950357485654605, 0.1107156977666578, -0.0033107160262073314, 0.004266099959733823, 8.104554608030549, 10.857692064013708] - Fitness: -1.1287703048033537
[0.008693458559886609, 0.4484612872947856, 0.12483037420567876, -0.760227130900551, 0.2520494486670767, -0.01941513943951135, 0.11505409244123661, -0.0033649569006847678, 0.003985902011880591, 7.882647552702898, 10.874361818395126] - Fitness: -1.1292415608134525
[0.009019203270697232, 0.4484463017851957, 0.12463779753507015, -0.7647854186284972, 0.2526299327295564, -0.01968879452361546, 0.10553596782529243, -0.0033369868405944336, 0.0040935664460824165, 8.061022261235795, 10.873284652724095] - Fitness: -1.1297384465900486
[0.009022054670279538, 0.44879250265332976, 0.1248404599850268, -0.7596917905188438, 0.25151018725313673, -0.019548877124377136, 0.10997676907482468, -0.0033399220572387202, 0.0040649223920699255, 8.024232076355435, 10.82063851375049] - Fitness: -1.1299893382969088
[0.00890768437606426, 0.4486817957953481, 0.12485859043917054, -0.7598450115301105, 0.2505484268964878, -0.019619940945153378, 0.11021485394276062, -0.003346209279988327, 0.004007927045310817, 8.021796087402102, 10.92875799941832] - Fitness: -1.1300460114757893
[0.008911617678367179, 0.44582816089999117, 0.12480408064419196, -0.7603863051633235, 0.25077753883335446, -0.019592672389808493, 0.11077522898245737, -0.0033540451411252, 0.004007433264344679, 8.02635991266764, 10.887452378505266] - Fitness: -1.130294910832248
[0.00887827049980639, 0.4487368969438053, 0.124630214879218, -0.7565064706885389, 0.25062018813380055, -0.019528323708875743, 0.11158515909184633, -0.003309726918494339, 0.003969011078529408, 8.028440983967396, 10.801523201417378] - Fitness: -1.12966518141372
[0.008873875145257466, 0.4486532307072023, 0.12456595570999182, -0.7568500070349119, 0.25071692436953447, -0.019560848940716594, 0.1117148816794871, -0.0033666589731900522, 0.00395111931555772, 8.037371245024744, 10.793880000063528] - Fitness: -1.1301500134763725
[0.009008630244682302, 0.4487374244574537, 0.12490979917229653, -0.7634251503294638, 0.2513016177861413, -0.01945211571797282, 0.10734883549907322, -0.0033396696354160106, 0.004073782413400831, 7.762509185909346, 10.834457123453996] - Fitness: -1.129781610976359
[0.009064185676377285, 0.44834990883441345, 0.1245126927946816, -0.7580688252369772, 0.2529649540374447, -0.019814915207734436, 0.11125115073242209, -0.0033486193578686116, 0.00416477342544261, 8.094781996328887, 10.879368186914618] - Fitness: -1.1300423282440928
[0.008968639090928845, 0.4489849359397179, 0.12509913344666912, -0.7628595007415926, 0.24947590351263343, -0.019261501847983004, 0.11050022374530216, -0.0033467912169558335, 0.003963563376709952, 7.948966675882823, 10.778225050210033] - Fitness: -1.1304325659318315
[0.008842483915657019, 0.44846645183273437, 0.12467955583985446, -0.7647393224577097, 0.25304196152819514, -0.01977044196660362, 0.1131301143141043, -0.003342779138633036, 0.004101886819561066, 7.97733457759169, 10.83771351834217] - Fitness: -1.1289461239684742
[0.009066491905209998, 0.44874543531065847, 0.1250221636765693, -0.7628129349883646, 0.2518409874822401, -0.019262795810539874, 0.10867345329725026, -0.003326208172865713, 0.0040808090089923576, 8.020681159053403, 10.838557984268071] - Fitness: -1.1301747143871628
[0.009095346306489152, 0.4485962947143979, 0.12468865892226819, -0.7635410904446482, 0.2521473550129755, -0.01952005761810454, 0.10587605785490348, -0.0033317585003554543, 0.004139643383366334, 8.006616876111075, 10.824034104537724] - Fitness: -1.130171194792182
[0.009025092235893756, 0.4483151602159677, 0.12448022511692981, -0.7614398760516039, 0.2515220021213401, -0.020084986789072157, 0.11090672656969558, -0.0033539328828992776, 0.004065790494853385, 8.077532242801473, 11.036661783464897] - Fitness: -1.1301605973075264
[0.009116334052705441, 0.4486316660207088, 0.12481731700621752, -0.7627555643836393, 0.2517436155604872, -0.01947991748740474, 0.10774370648082546, -0.0033319513315960537, 0.0040604765533927886, 7.9910037069464925, 10.81880136749336] - Fitness: -1.1301378704839498
[0.00907750588977212, 0.4482182512115455, 0.12465705690264012, -0.761508151485953, 0.2536451422357888, -0.01950269528067785, 0.11894390064446057, -0.0033750858013699377, 0.004009779087974917, 8.024022233421926, 10.864798037611983] - Fitness: -1.13010014536076
[0.008865084436159618, 0.4484858982339962, 0.12443743737153945, -0.7575370797276578, 0.25091039684100225, -0.019625899404398288, 0.1119743268547686, -0.0033739879200983995, 0.003915335789614345, 8.055231767139443, 10.778593597355828] - Fitness: -1.130094279444213
[0.009027475608583687, 0.4488925258377502, 0.12508703743049365, -0.7616666781058254, 0.2508967406731966, -0.019398570735563593, 0.10840837013232957, -0.0033344297622445486, 0.004026974063946116, 7.968138660650313, 10.820038398593908] - Fitness: -1.1299860915466853
[0.008827700041857192, 0.4490577291525736, 0.12497994249838913, -0.7591498099243998, 0.24972105617518436, -0.019318287368131848, 0.11046015052824845, -0.0033442936854293226, 0.003930159993287602, 7.962049241187171, 10.808397467526259] - Fitness: -1.1299786213228031
[0.008829412469511263, 0.4489262195149351, 0.12511083398733103, -0.7587817685157816, 0.2498993767465863, -0.01930991038254086, 0.10975360552480398, -0.0033410602113810267, 0.003969351412282439, 7.984638650469188, 10.85682214338727] - Fitness: -1.1299775521835953
[0.009193304456747403, 0.44864150878922004, 0.12498537485485092, -0.7643772784124341, 0.25220862545384604, -0.019592450155350122, 0.10936236373087563, -0.0033280920820488173, 0.004114425250893727, 8.01819147972652, 10.829460516524353] - Fitness: -1.1299737674387518
[0.008951901028913595, 0.4488422188174496, 0.12507358665118967, -0.7621865750601804, 0.25070738568386114, -0.01938368193266022, 0.108425453956111, -0.0033421472792661924, 0.004016733519132853, 7.959580306799909, 10.834746357121004] - Fitness: -1.129962459987249
[0.00913733099967107, 0.44859512611424235, 0.12476376201465836, -0.7653554685900658, 0.25250710883948857, -0.01959560524501173, 0.10647372247974918, -0.003329404384378993, 0.00410728982421703, 8.026052173612008, 10.83147614136519] - Fitness: -1.1299275921874512
[0.009098199261685112, 0.4463166480775071, 0.1245929633571991, -0.7655211247241523, 0.25440141489855145, -0.019507788656885558, 0.1153578345585991, -0.0033608538778618076, 0.004027845455194672, 8.010069992446924, 10.8487933154561] - Fitness: -1.1299066303836907
[0.009053370814056572, 0.4485255521017759, 0.12443134275436951, -0.7651121425666662, 0.25295483391795226, -0.019600337879504142, 0.10214076060305952, -0.0033313728378742556, 0.004096586684201983, 8.03784321444024, 10.834499578626446] - Fitness: -1.129863347980735
[0.008986998715736732, 0.4483233376122061, 0.12479172817639067, -0.7633435138313639, 0.2519357213384218, -0.019909315256212343, 0.11072142796232637, -0.0033482495240828936, 0.004081287557553172, 8.08970463521991, 10.966528770402014] - Fitness: -1.1297525274378792
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.009224544862342489, 0.44862491250780734, 0.12496305013606147, -0.76550037930342, 0.25313539463934265, -0.01967728294315177, 0.10795335181221445, -0.0033163068138555036, 0.004155114073465637, 8.044709498109546, 10.826381878188604] - Fitness: -1.129612152582445
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.00896795195565822, 0.44832742631032535, 0.12494747970612109, -0.7642953327212438, 0.2521425809469627, -0.019821479489782436, 0.11062877865864176, -0.003345407844674701, 0.004089036088903066, 8.095790831429127, 10.931462263870571] - Fitness: -1.1295484565735958
[0.009048794310262962, 0.4481897107904316, 0.12492401936168407, -0.7659558558978874, 0.25424200139698827, -0.01952597668785295, 0.11867892233788431, -0.0033641945370554323, 0.00403102404215502, 8.038117996209852, 10.859525184328596] - Fitness: -1.129476373703464
[0.008822465637509692, 0.44848165990333355, 0.1246692473724402, -0.7669783569407244, 0.25233880709912904, -0.019698045573596605, 0.1127668504875466, -0.003353035330756503, 0.00412081940404119, 7.998684970125144, 10.731210888354891] - Fitness: -1.1291954482655073
[0.008929858435501195, 0.4483356037065638, 0.12525898276558195, -0.7661989705010038, 0.25255630016404435, -0.019645807956922622, 0.11044348005127255, -0.0033397244858583168, 0.004104533151602853, 8.107963223847563, 10.861329250807689] - Fitness: -1.1291404047974853
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.008887334197495636, 0.4483134489647009, 0.12463794912746662, -0.7705713880343436, 0.2546907912620498, -0.01995952566460404, 0.11420412055737131, -0.003329584716820948, 0.004248651323697132, 8.073226066636217, 10.786479241565424] - Fitness: -1.1284879706501971
[0.008827416901988619, 0.4484534875652265, 0.12484096815206447, -0.7695408176110776, 0.2544630046529904, -0.01986680367474051, 0.11390063928699476, -0.0033219732843227934, 0.00422625417285888, 7.925403117893188, 10.877126798999733] - Fitness: -1.1282006212182385
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008944279867187918, 0.44880857362905935, 0.12498281775111561, -0.7624599911991627, 0.2506988722594677, -0.019380370954453364, 0.10778639200873524, -0.0033448022609345197, 0.004057028707992731, 7.960630296131858, 10.835947614498398]:
  Angle -10: cl=120.14672088623047, cd=-122.51355743408203, cm=-20.65627670288086
  Angle -9: cl=119.18939971923828, cd=-120.04624938964844, cm=-19.379213333129883
  Angle -8: cl=118.23193359375, cd=-117.57884979248047, cm=-18.102163314819336
  Angle -7: cl=117.27457427978516, cd=-115.11151123046875, cm=-16.825101852416992
  Angle -6: cl=116.31718444824219, cd=-112.64415740966797, cm=-15.548041343688965
  Angle -5: cl=115.35977172851562, cd=-110.17681121826172, cm=-14.270984649658203
  Angle -4: cl=114.4024429321289, cd=-107.70947265625, cm=-12.993928909301758
  Angle -3: cl=113.44500732421875, cd=-105.24214935302734, cm=-11.71690559387207
  Angle -2: cl=112.4876480102539, cd=-102.77474975585938, cm=-10.439798355102539
  Angle -1: cl=111.5302505493164, cd=-100.30741882324219, cm=-9.162726402282715
  Angle 0: cl=110.5728988647461, cd=-97.84004211425781, cm=-7.885673999786377
  Angle 1: cl=109.61551666259766, cd=-95.37273406982422, cm=-6.608605861663818
  Angle 2: cl=108.65811920166016, cd=-92.9053726196289, cm=-5.331564426422119
  Angle 3: cl=107.7007064819336, cd=-90.43799591064453, cm=-4.054510593414307
  Angle 4: cl=106.74333190917969, cd=-87.97064208984375, cm=-2.7774529457092285
  Angle 5: cl=105.78593444824219, cd=-85.50331115722656, cm=-1.5004057884216309
  Angle 6: cl=104.82854461669922, cd=-83.03594970703125, cm=-0.22334246337413788
  Angle 7: cl=103.87114715576172, cd=-80.568603515625, cm=1.0537209510803223
  Angle 8: cl=102.91381072998047, cd=-78.10128021240234, cm=2.330782413482666
  Angle 9: cl=101.95638275146484, cd=-75.63392639160156, cm=3.607837200164795
  Angle 10: cl=100.99900817871094, cd=-73.16656494140625, cm=4.884888172149658
Genotype [0.008951120089451502, 0.4488958621767557, 0.12484175272338963, -0.7572490681024113, 0.2503895893861773, -0.019442047772982703, 0.11128249422541941, -0.0033535365971947926, 0.00401122920215896, 7.998561128104608, 10.800819484480943]:
  Angle -10: cl=120.10340118408203, cd=-122.46001434326172, cm=-20.6496524810791
  Angle -9: cl=119.14603424072266, cd=-119.99259185791016, cm=-19.372556686401367
  Angle -8: cl=118.1885757446289, cd=-117.52526092529297, cm=-18.095544815063477
  Angle -7: cl=117.23123931884766, cd=-115.05796813964844, cm=-16.818477630615234
  Angle -6: cl=116.27384948730469, cd=-112.59054565429688, cm=-15.541401863098145
  Angle -5: cl=115.31644439697266, cd=-110.12318420410156, cm=-14.264357566833496
  Angle -4: cl=114.35906982421875, cd=-107.65583801269531, cm=-12.987298011779785
  Angle -3: cl=113.4017105102539, cd=-105.18852996826172, cm=-11.710233688354492
  Angle -2: cl=112.44429779052734, cd=-102.72115325927734, cm=-10.433178901672363
  Angle -1: cl=111.48690032958984, cd=-100.25379180908203, cm=-9.156085968017578
  Angle 0: cl=110.5295181274414, cd=-97.78643035888672, cm=-7.879035472869873
  Angle 1: cl=109.57215118408203, cd=-95.31912994384766, cm=-6.601993083953857
  Angle 2: cl=108.61475372314453, cd=-92.85173797607422, cm=-5.324900150299072
  Angle 3: cl=107.6573715209961, cd=-90.3843765258789, cm=-4.04785680770874
  Angle 4: cl=106.69999694824219, cd=-87.91702270507812, cm=-2.770799160003662
  Angle 5: cl=105.74258422851562, cd=-85.44969177246094, cm=-1.4937405586242676
  Angle 6: cl=104.78524017333984, cd=-82.98236846923828, cm=-0.21670202910900116
  Angle 7: cl=103.82781219482422, cd=-80.51496887207031, cm=1.060370922088623
  Angle 8: cl=102.87042999267578, cd=-78.047607421875, cm=2.3374390602111816
  Angle 9: cl=101.91304779052734, cd=-75.58029174804688, cm=3.6144967079162598
  Angle 10: cl=100.95565795898438, cd=-73.1129379272461, cm=4.891571521759033
Genotype [0.009117638738365685, 0.44844157672554474, 0.12466281190847489, -0.7605460099257915, 0.25302176757141065, -0.01976903778620688, 0.11015188442568621, -0.0033378485098642424, 0.004161553641450285, 8.078091163589107, 10.861706084005949]:
  Angle -10: cl=120.00170135498047, cd=-122.40599060058594, cm=-20.621065139770508
  Angle -9: cl=119.04429626464844, cd=-119.93861389160156, cm=-19.344011306762695
  Angle -8: cl=118.08692932128906, cd=-117.47122955322266, cm=-18.06691551208496
  Angle -7: cl=117.12955474853516, cd=-115.00392150878906, cm=-16.789880752563477
  Angle -6: cl=116.17215728759766, cd=-112.53656005859375, cm=-15.512825965881348
  Angle -5: cl=115.21475982666016, cd=-110.06922149658203, cm=-14.235767364501953
  Angle -4: cl=114.2573471069336, cd=-107.60185241699219, cm=-12.958710670471191
  Angle -3: cl=113.29996490478516, cd=-105.1344985961914, cm=-11.681626319885254
  Angle -2: cl=112.34261322021484, cd=-102.66719055175781, cm=-10.404607772827148
  Angle -1: cl=111.38518524169922, cd=-100.1998062133789, cm=-9.127535820007324
  Angle 0: cl=110.4278335571289, cd=-97.73245239257812, cm=-7.850454807281494
  Angle 1: cl=109.47041320800781, cd=-95.26508331298828, cm=-6.573414325714111
  Angle 2: cl=108.5130386352539, cd=-92.79773712158203, cm=-5.2963690757751465
  Angle 3: cl=107.55570220947266, cd=-90.3304443359375, cm=-4.019301891326904
  Angle 4: cl=106.59830474853516, cd=-87.86309814453125, cm=-2.742249011993408
  Angle 5: cl=105.64092254638672, cd=-85.3957290649414, cm=-1.465162754058838
  Angle 6: cl=104.6834945678711, cd=-82.92835235595703, cm=-0.1881299465894699
  Angle 7: cl=103.72611999511719, cd=-80.46098327636719, cm=1.0889487266540527
  Angle 8: cl=102.76876068115234, cd=-77.9936752319336, cm=2.36600923538208
  Angle 9: cl=101.81131744384766, cd=-75.52629089355469, cm=3.6430602073669434
  Angle 10: cl=100.8539810180664, cd=-73.0589599609375, cm=4.920137882232666
Genotype [0.008936744690823695, 0.44853918882472277, 0.12479996315492486, -0.7613720413860037, 0.25116359966837687, -0.01969822001194311, 0.11075729530908035, -0.003352113268777765, 0.004032051362080844, 8.047474820185064, 10.913811175804181]:
  Angle -10: cl=119.89610290527344, cd=-122.30620574951172, cm=-20.60139274597168
  Angle -9: cl=118.93872833251953, cd=-119.83891296386719, cm=-19.324357986450195
  Angle -8: cl=117.98136138916016, cd=-117.37154388427734, cm=-18.047283172607422
  Angle -7: cl=117.02394104003906, cd=-114.90419006347656, cm=-16.770246505737305
  Angle -6: cl=116.06658172607422, cd=-112.43684387207031, cm=-15.49317455291748
  Angle -5: cl=115.10916900634766, cd=-109.96944427490234, cm=-14.216107368469238
  Angle -4: cl=114.15177154541016, cd=-107.50210571289062, cm=-12.939046859741211
  Angle -3: cl=113.19445037841797, cd=-105.0347900390625, cm=-11.661998748779297
  Angle -2: cl=112.23702239990234, cd=-102.56742095947266, cm=-10.384928703308105
  Angle -1: cl=111.27965545654297, cd=-100.10008239746094, cm=-9.107856750488281
  Angle 0: cl=110.3222885131836, cd=-97.63270568847656, cm=-7.830782413482666
  Angle 1: cl=109.36487579345703, cd=-95.16535186767578, cm=-6.553732395172119
  Angle 2: cl=108.407470703125, cd=-92.6980209350586, cm=-5.276706218719482
  Angle 3: cl=107.45005798339844, cd=-90.23062133789062, cm=-3.999610424041748
  Angle 4: cl=106.4926986694336, cd=-87.7633285522461, cm=-2.722581386566162
  Angle 5: cl=105.5353012084961, cd=-85.29594421386719, cm=-1.4455103874206543
  Angle 6: cl=104.57794952392578, cd=-82.82864379882812, cm=-0.1684737652540207
  Angle 7: cl=103.62055206298828, cd=-80.36127471923828, cm=1.1086125373840332
  Angle 8: cl=102.66321563720703, cd=-77.89392852783203, cm=2.3856730461120605
  Angle 9: cl=101.70574951171875, cd=-75.42652893066406, cm=3.662750720977783
  Angle 10: cl=100.74840545654297, cd=-72.95921325683594, cm=4.9397873878479
Genotype [0.009065175190348943, 0.44822426669815824, 0.12465071638837502, -0.7727966575689754, 0.25663969928853025, -0.020127733605976042, 0.1128366854101121, -0.0033013718471215005, 0.00434550502749222, 8.14380582523982, 10.870800025337967]:
  Angle -10: cl=119.51032257080078, cd=-122.11591339111328, cm=-20.488237380981445
  Angle -9: cl=118.55294799804688, cd=-119.64855194091797, cm=-19.211156845092773
  Angle -8: cl=117.5955810546875, cd=-117.18122863769531, cm=-17.93409538269043
  Angle -7: cl=116.63813781738281, cd=-114.71382141113281, cm=-16.657032012939453
  Angle -6: cl=115.68079376220703, cd=-112.24650573730469, cm=-15.379968643188477
  Angle -5: cl=114.72342681884766, cd=-109.7791519165039, cm=-14.102911949157715
  Angle -4: cl=113.76605987548828, cd=-107.31183624267578, cm=-12.825884819030762
  Angle -3: cl=112.80863189697266, cd=-104.84447479248047, cm=-11.548816680908203
  Angle -2: cl=111.85118865966797, cd=-102.37704467773438, cm=-10.271713256835938
  Angle -1: cl=110.89391326904297, cd=-99.90980529785156, cm=-8.994673728942871
  Angle 0: cl=109.93647766113281, cd=-97.44239044189453, cm=-7.717592716217041
  Angle 1: cl=108.97907257080078, cd=-94.97505187988281, cm=-6.4405598640441895
  Angle 2: cl=108.02167510986328, cd=-92.50763702392578, cm=-5.163478374481201
  Angle 3: cl=107.0643081665039, cd=-90.04032897949219, cm=-3.8864388465881348
  Angle 4: cl=106.1069107055664, cd=-87.57298278808594, cm=-2.609365940093994
  Angle 5: cl=105.14958190917969, cd=-85.10564422607422, cm=-1.3323006629943848
  Angle 6: cl=104.1921615600586, cd=-82.6383285522461, cm=-0.05525641143321991
  Angle 7: cl=103.2347640991211, cd=-80.17095947265625, cm=1.221804141998291
  Angle 8: cl=102.27741241455078, cd=-77.7035903930664, cm=2.4988646507263184
  Angle 9: cl=101.31999206542969, cd=-75.23622131347656, cm=3.775937557220459
  Angle 10: cl=100.36260223388672, cd=-72.76888275146484, cm=5.052976131439209
Genotype [0.008850017422491217, 0.44847293396648835, 0.12459884968374946, -0.7623385748810257, 0.25233143996579754, -0.019722261112535177, 0.11274485182765907, -0.0033531820657881567, 0.004039703142912158, 8.003300307440941, 10.818006878013389]:
  Angle -10: cl=119.40460968017578, cd=-121.92697143554688, cm=-20.484661102294922
  Angle -9: cl=118.44721221923828, cd=-119.45962524414062, cm=-19.207612991333008
  Angle -8: cl=117.48983001708984, cd=-116.99229431152344, cm=-17.9305419921875
  Angle -7: cl=116.5324935913086, cd=-114.52494812011719, cm=-16.653478622436523
  Angle -6: cl=115.5750961303711, cd=-112.05755615234375, cm=-15.3764066696167
  Angle -5: cl=114.61767578125, cd=-109.59020233154297, cm=-14.099358558654785
  Angle -4: cl=113.6603012084961, cd=-107.12285614013672, cm=-12.822296142578125
  Angle -3: cl=112.7029037475586, cd=-104.65548706054688, cm=-11.5452241897583
  Angle -2: cl=111.74554443359375, cd=-102.18817138671875, cm=-10.26817798614502
  Angle -1: cl=110.78813934326172, cd=-99.72078704833984, cm=-8.991109848022461
  Angle 0: cl=109.83074188232422, cd=-97.25345611572266, cm=-7.714050769805908
  Angle 1: cl=108.8733901977539, cd=-94.78611755371094, cm=-6.437007427215576
  Angle 2: cl=107.91596221923828, cd=-92.31875610351562, cm=-5.159956455230713
  Angle 3: cl=106.95862579345703, cd=-89.8514404296875, cm=-3.8829140663146973
  Angle 4: cl=106.0011978149414, cd=-87.3840560913086, cm=-2.6058297157287598
  Angle 5: cl=105.0438003540039, cd=-84.91669464111328, cm=-1.3288025856018066
  Angle 6: cl=104.08641815185547, cd=-82.44935607910156, cm=-0.05171827971935272
  Angle 7: cl=103.12906646728516, cd=-79.98201751708984, cm=1.2253623008728027
  Angle 8: cl=102.17168426513672, cd=-77.5146484375, cm=2.502418041229248
  Angle 9: cl=101.21430206298828, cd=-75.0473403930664, cm=3.7794880867004395
  Angle 10: cl=100.25690460205078, cd=-72.57994842529297, cm=5.05653715133667
Genotype [0.008964743588287728, 0.44819217305891246, 0.12498553071435696, -0.770822362389235, 0.25529168393358315, -0.01998047911280114, 0.11309755230957182, -0.0033169080870949254, 0.0042644459561653175, 8.153701238171882, 10.875603929679208]:
  Angle -10: cl=119.69923400878906, cd=-122.27531433105469, cm=-20.525888442993164
  Angle -9: cl=118.74188232421875, cd=-119.8079833984375, cm=-19.248823165893555
  Angle -8: cl=117.7844467163086, cd=-117.34060668945312, cm=-17.97178077697754
  Angle -7: cl=116.82707977294922, cd=-114.87328338623047, cm=-16.694738388061523
  Angle -6: cl=115.86971282958984, cd=-112.40595245361328, cm=-15.417654991149902
  Angle -5: cl=114.91231536865234, cd=-109.93856048583984, cm=-14.140571594238281
  Angle -4: cl=113.95490264892578, cd=-107.47120666503906, cm=-12.863506317138672
  Angle -3: cl=112.9975357055664, cd=-105.00387573242188, cm=-11.586467742919922
  Angle -2: cl=112.04015350341797, cd=-102.53652954101562, cm=-10.309432983398438
  Angle -1: cl=111.08280181884766, cd=-100.06919860839844, cm=-9.032360076904297
  Angle 0: cl=110.1253890991211, cd=-97.60179901123047, cm=-7.755276203155518
  Angle 1: cl=109.16801452636719, cd=-95.13450622558594, cm=-6.478250026702881
