Experiment: Combination_Experiment_496
Generation: 7
Timestamp: 20231226_171346

Genotypes and their Fitness Values:
[0.009128041966444246, 0.4493007465780169, 0.1251790355172105, -0.7518027838981538, 0.243129881715363, -0.018896609606123112, 0.10651282480291495, -0.0034517061349812104, 0.0035434710655785017, 7.705628991565586, 10.885309262987354] - Fitness: -1.133809816972714
[0.0090922971300782, 0.4458181474885154, 0.12408196113728891, -0.7560733015883427, 0.2431620203036174, -0.018904082625405945, 0.10945653121406701, -0.0035086248723046184, 0.00365551108152948, 7.878030646100463, 10.95448961977083] - Fitness: -1.1361528425136085
[0.009171524368789326, 0.44752381653621254, 0.1256951129109989, -0.752292091496563, 0.2396353298395134, -0.017917683479535616, 0.10651760331083818, -0.003189768958126044, 0.003459787882404867, 7.7806060007403675, 10.845230721899405] - Fitness: -1.1341273186004575
[0.00919708070260429, 0.4492299821465117, 0.12537077609742553, -0.7534385134846306, 0.2417163856218552, -0.018315021354158155, 0.10660093347747368, -0.003466789641211982, 0.003511084557030517, 7.639980256987713, 10.928655512265813] - Fitness: -1.135495024703424
[0.009302927382243953, 0.44692954894170606, 0.12519667837160553, -0.759253736290938, 0.24175023157137193, -0.01831349713352774, 0.10853341471372871, -0.003458170044344, 0.0035961803213803247, 7.890607991319738, 10.91692277727379] - Fitness: -1.136506702847305
[0.009054762940006029, 0.44855268213241783, 0.12457266621780223, -0.745745047512097, 0.2411107694508201, -0.018437321774193133, 0.10734415776283274, -0.0034914168889115765, 0.00344841634076614, 7.580120197661587, 10.85418475472821] - Fitness: -1.13587159595345
[0.009109041282738062, 0.447746173406686, 0.12507085437210327, -0.7566321351312073, 0.24404627303229048, -0.018676877054663643, 0.09881698126618521, -0.0034588992405830076, 0.0036559155331681043, 8.139596957333323, 10.9042681218547] - Fitness: -1.1347803614042717
[0.00911957391500751, 0.44614611739246096, 0.12494809314806071, -0.7476539808771053, 0.24204208982027797, -0.01839971061175834, 0.10802907602038227, -0.003469863242531437, 0.0036318117711798157, 7.940605549398908, 10.93711058783272] - Fitness: -1.1363052247400058
[0.00894579065338982, 0.4492946776192757, 0.12456985347132388, -0.7490419526977675, 0.24221529776130318, -0.018648087633968528, 0.10625420417607298, -0.0034436997098422416, 0.0035855708959881614, 7.852715412060795, 10.8243395785355] - Fitness: -1.1347486343951267
[0.009256491108912343, 0.448590900751909, 0.12554108300634306, -0.7555315683177569, 0.2386536609266383, -0.018327940116970497, 0.10797847355679296, -0.003475824198484632, 0.0036355792724876808, 8.103036244142462, 10.964056638140836] - Fitness: -1.137775611411149
[0.009012257983944236, 0.44637870841740546, 0.12374416242615516, -0.7607546059191688, 0.24499107030444828, -0.01921842101668306, 0.09735538751148383, -0.003503199932701363, 0.0037702731895119445, 7.980492710741965, 10.983176055035468] - Fitness: -1.1352024020875826
[0.009202093944084104, 0.44816939668561545, 0.12478428228457394, -0.7578179990119617, 0.24563938605621238, -0.01875515806082045, 0.11024529012681633, -0.0034457241815670668, 0.0036338198399769863, 7.837718678757836, 10.930331757720129] - Fitness: -1.1341481177076451
[0.009212676691705259, 0.4435579491459027, 0.1241132731710238, -0.7871368539027715, 0.24787405998955786, -0.019289446965169314, 0.11616473723356041, -0.0035164672776644493, 0.004017479781130479, 8.248571138789872, 11.194854256795225] - Fitness: -1.1359043640444906
[0.009118867340052714, 0.4486585258332394, 0.1258106221757539, -0.745237131910796, 0.2389398062350877, -0.017827799333017414, 0.10477742852274914, -0.0034214346052147283, 0.003395612916681854, 7.707711161917879, 10.769949356597763] - Fitness: -1.136068957099301
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009088981837970907, 0.4483771397833559, 0.12507939920497635, -0.753704919230286, 0.24151364025165017, -0.018659096446315224, 0.10863250758599624, -0.003436596717974083, 0.0036501020215308094, 7.8590874360382, 10.857618640888806] - Fitness: -1.1351322219957576
[0.009044807997236573, 0.44822954196160447, 0.12485369831951978, -0.7542155472028536, 0.24329801114316593, -0.018575214773756697, 0.10855010430827178, -0.0034587573052966575, 0.003627428834844499, 7.874876387377665, 10.88334145499387] - Fitness: -1.1349126984782887
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009221190159394467, 0.4446210365529707, 0.12521244661491465, -0.768244021712539, 0.24216239104795856, -0.018272014614317513, 0.10894397970177838, -0.0034755581464351766, 0.0036624899376710798, 7.979287634288144, 10.984921821112973] - Fitness: -1.1368565009394627
[0.009265982736497997, 0.449496632979439, 0.12555904127087947, -0.7525646969826778, 0.24077762207118958, -0.018146213498782704, 0.10592953144304224, -0.0034841447421490946, 0.003596924443823863, 7.776028732629763, 10.973024229423071] - Fitness: -1.136750020131338
[0.009394213103051505, 0.4498495793859874, 0.1255135717564509, -0.7396816044220191, 0.23813332472895887, -0.0176318867766139, 0.10496166486811742, -0.0035192114055685973, 0.003184911980536833, 7.610939160142632, 10.958512139863725] - Fitness: -1.1386025328415894
[0.009354015959109717, 0.4413058657916191, 0.12546179986533496, -0.7656569052051149, 0.24340134585741796, -0.018199268376494975, 0.10964223046157734, -0.003479479712249366, 0.003784627548793523, 8.096518147401287, 11.061197572766687] - Fitness: -1.137434348828605
[0.009436988283219807, 0.44411946632874627, 0.12270857662288853, -0.7466046219172174, 0.24406062030151923, -0.01855085690027029, 0.11534911178360624, -0.0035773222068958437, 0.003726246277325352, 7.848099202481659, 11.095202426440643] - Fitness: -1.1399941893273255
[0.0091035228128481, 0.44894333803970266, 0.1256654600841517, -0.748401294536775, 0.24315389256920122, -0.018377744454221828, 0.10734798520517935, -0.003401273744597413, 0.0035818415622507903, 7.766861768272847, 10.780676442291655] - Fitness: -1.133669814984749
[0.009148184493145747, 0.44822203745875144, 0.12561202888185788, -0.7527559666871549, 0.24395019398298065, -0.018482294087263245, 0.1089241093982177, -0.003420576866783511, 0.003625524018105632, 7.808684145186399, 10.948871232309477] - Fitness: -1.134044745216667
[0.009455670055126977, 0.44552503002769356, 0.12427007385595396, -0.7463221805911695, 0.24291797777187635, -0.018443013000459817, 0.11456693079825209, -0.0036154991881220564, 0.0033124086798139297, 7.613762388755305, 11.010509563176187] - Fitness: -1.1381496919623895
[0.009189818438892508, 0.4492545833705727, 0.12557540036041193, -0.729496936132948, 0.2360851688806269, -0.017497471090830354, 0.10399622760196509, -0.003490794779189393, 0.0030808289642923173, 7.473491868910309, 10.729941974170522] - Fitness: -1.1381099894752487
[0.009383983335516054, 0.45024296177682777, 0.12587880264814824, -0.7543323034924191, 0.23868355229348567, -0.017804291533761025, 0.10412754734773956, -0.003515843424932435, 0.0033130228449941624, 7.720656263690804, 11.049961288445914] - Fitness: -1.1380897134667693
[0.00942442264816838, 0.4415708748739902, 0.12574115354862256, -0.7808184552901346, 0.24240299350331967, -0.01801662261943586, 0.11077378706457064, -0.003486947954242655, 0.003723846270653608, 8.056651804066613, 11.080544287673483] - Fitness: -1.1379944484898232
[0.009252375422346125, 0.4446970256307354, 0.12475755855955639, -0.7467106929266909, 0.23950392030195572, -0.018275405842851707, 0.10751685002068886, -0.0035194747515111292, 0.0034259868655645512, 7.673106516817458, 10.897116749241556] - Fitness: -1.1379604749664871
[0.009065931883781271, 0.44856668574807124, 0.12471650113455189, -0.745244609401777, 0.23836413852578986, -0.018083280650485856, 0.10500353023486939, -0.003524074282901595, 0.003316999851949053, 7.764942838188286, 10.875295085634283] - Fitness: -1.1378788523757772
[0.009274405139956919, 0.44671165256280343, 0.1248654271442879, -0.7552649064677714, 0.23831696201563576, -0.018096365153526726, 0.10564880847204511, -0.003509247405127992, 0.003381645980116137, 7.774877985648061, 10.439760353403694] - Fitness: -1.1376590971589693
[0.009188753626864873, 0.4474165827167143, 0.1257912689310095, -0.7503613759434424, 0.2378609056832856, -0.01768733778762936, 0.10564833263726872, -0.0034576132747849092, 0.0033675727049932314, 7.744256515261444, 10.844827939946267] - Fitness: -1.1376033598103186
[0.009276838426262545, 0.4452543979421587, 0.12546409438148895, -0.7664020106680967, 0.2410263770483648, -0.018097451772572014, 0.10999795288701622, -0.0034825906588935554, 0.003588137813850893, 7.926395678385343, 10.995793452502692] - Fitness: -1.1373965881221844
[0.00945300802505789, 0.4409300283930475, 0.12480974528244788, -0.7984832801174055, 0.24735731977852315, -0.018917679742457328, 0.1186971933865112, -0.0035325454271108473, 0.004029268031566216, 8.290674004633141, 11.297724477615546] - Fitness: -1.1372848674072642
[0.009212074630496548, 0.44809806414571923, 0.12527725869426753, -0.7519970868456678, 0.24017648008535214, -0.018240112082353398, 0.10717704116589202, -0.0034880073953342194, 0.003442120387608727, 7.769838854186171, 10.897570180033474] - Fitness: -1.1366785959926224
[0.009368405174572603, 0.4460267925353557, 0.12476411090448046, -0.7523794327498677, 0.24396790538734162, -0.01854236514161432, 0.11357070159266902, -0.003552972757335517, 0.003472600779814484, 7.725188992858584, 10.984754320136258] - Fitness: -1.1365386156298727
[0.009335158174924382, 0.4490884532835015, 0.12575425725785558, -0.7567099726575844, 0.24096996713250363, -0.018099992140289376, 0.10677715082659119, -0.0034969566536735257, 0.003446311539934547, 7.50868278783197, 11.01534801082273] - Fitness: -1.136383554988198
[0.00901323019774284, 0.4511989470401373, 0.1261762998135261, -0.7268448439908861, 0.23612160788286993, -0.017387723965902026, 0.0998477500103053, -0.0033896621040306572, 0.003153656152583188, 7.501273719186484, 10.593890055607456] - Fitness: -1.1359363503942568
[0.009045227273318239, 0.4508518986326313, 0.12601647514751976, -0.7326990884237476, 0.23748626895939975, -0.01768157071032011, 0.10143714970849545, -0.0033851086036478777, 0.003263230858909275, 7.566097681513996, 10.637104705575602] - Fitness: -1.1353713162552672
[0.009013553282579495, 0.4509279444272932, 0.12604164070526386, -0.7311272127392623, 0.23754875902623632, -0.017648031039981017, 0.10129707894657108, -0.003380663902762177, 0.0032672629852358278, 7.5619214842729034, 10.619386625994476] - Fitness: -1.1352062079858738
[0.008916341426233597, 0.44919627907144144, 0.12441938621435283, -0.7493823713461458, 0.24180148736491688, -0.018655102606639995, 0.10619926865759002, -0.0034584734347239583, 0.0035704554381972876, 7.8632413796204395, 10.84148812127221] - Fitness: -1.135126330392943
[0.008995526403080456, 0.44900616458478654, 0.12435647231999264, -0.7533120605573588, 0.24205168340886013, -0.01873895178248773, 0.10654944556240095, -0.00346958518693821, 0.003560375122380907, 7.873681872723171, 10.574544944212247] - Fitness: -1.134782772340603
[0.008989964494124154, 0.4494422754410271, 0.12479555435678044, -0.7485313247252001, 0.24283601335588262, -0.018637565174961325, 0.10633660745379744, -0.0034215391225196666, 0.003608244082674472, 7.83692646072133, 10.798616764430436] - Fitness: -1.1341827420689683
[0.009237507853741039, 0.446779436296849, 0.12550516647727022, -0.761465310987915, 0.24554279681053953, -0.018691393353346075, 0.11207635778429442, -0.003459183111155707, 0.0037128889298153156, 7.892328899013504, 10.94612145557636] - Fitness: -1.1341736126423418
[0.00885217969167631, 0.4474998302751855, 0.12306856500388769, -0.7701172145808206, 0.24864917030610995, -0.0198470977992373, 0.11236605300413421, -0.003492350053494852, 0.003999797405476874, 8.185416840024969, 11.040548925564742] - Fitness: -1.1338389587075555
[0.009014199452252807, 0.4503859392016051, 0.12577232248873937, -0.7396919502360149, 0.24156128974164234, -0.018168645188138998, 0.10419573681910263, -0.003362667500225217, 0.003494476650541107, 7.683217014445742, 10.67037976676852] - Fitness: -1.1333575735482404
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.009128041966444246, 0.4493007465780169, 0.1251790355172105, -0.7518027838981538, 0.243129881715363, -0.018896609606123112, 0.10651282480291495, -0.0034517061349812104, 0.0035434710655785017, 7.705628991565586, 10.885309262987354]:
  Angle -10: cl=121.40228271484375, cd=-123.30416107177734, cm=-21.010282516479492
  Angle -9: cl=120.44493865966797, cd=-120.83684539794922, cm=-19.733253479003906
  Angle -8: cl=119.48754119873047, cd=-118.36953735351562, cm=-18.456192016601562
  Angle -7: cl=118.5301284790039, cd=-115.9021224975586, cm=-17.17910385131836
  Angle -6: cl=117.57275390625, cd=-113.43482208251953, cm=-15.902084350585938
  Angle -5: cl=116.61534881591797, cd=-110.96742248535156, cm=-14.624999046325684
  Angle -4: cl=115.65798950195312, cd=-108.50007629394531, cm=-13.34792709350586
  Angle -3: cl=114.70064544677734, cd=-106.03276824951172, cm=-12.070897102355957
  Angle -2: cl=113.74323272705078, cd=-103.56537628173828, cm=-10.793807029724121
  Angle -1: cl=112.78582000732422, cd=-101.09803009033203, cm=-9.516762733459473
  Angle 0: cl=111.82843017578125, cd=-98.63065338134766, cm=-8.239686965942383
  Angle 1: cl=110.8710708618164, cd=-96.16336059570312, cm=-6.962653636932373
  Angle 2: cl=109.91361999511719, cd=-93.6959228515625, cm=-5.685567378997803
  Angle 3: cl=108.9563217163086, cd=-91.22868347167969, cm=-4.408559322357178
  Angle 4: cl=107.9989242553711, cd=-88.76128387451172, cm=-3.131441593170166
  Angle 5: cl=107.04149627685547, cd=-86.29391479492188, cm=-1.8543992042541504
  Angle 6: cl=106.08411407470703, cd=-83.82655334472656, cm=-0.5773234963417053
  Angle 7: cl=105.12674713134766, cd=-81.35919952392578, cm=0.6997427344322205
  Angle 8: cl=104.16936492919922, cd=-78.89188385009766, cm=1.97676420211792
  Angle 9: cl=103.21196746826172, cd=-76.42451477050781, cm=3.2538208961486816
  Angle 10: cl=102.25458526611328, cd=-73.95716857910156, cm=4.5308918952941895
Genotype [0.0090922971300782, 0.4458181474885154, 0.12408196113728891, -0.7560733015883427, 0.2431620203036174, -0.018904082625405945, 0.10945653121406701, -0.0035086248723046184, 0.00365551108152948, 7.878030646100463, 10.95448961977083]:
  Angle -10: cl=120.79199981689453, cd=-122.56361389160156, cm=-20.888916015625
  Angle -9: cl=119.83465576171875, cd=-120.0963134765625, cm=-19.611839294433594
  Angle -8: cl=118.87720489501953, cd=-117.62892150878906, cm=-18.33479118347168
  Angle -7: cl=117.91988372802734, cd=-115.16160583496094, cm=-17.05772590637207
  Angle -6: cl=116.96246337890625, cd=-112.69420623779297, cm=-15.780675888061523
  Angle -5: cl=116.00508880615234, cd=-110.2269058227539, cm=-14.503623008728027
  Angle -4: cl=115.04769897460938, cd=-107.759521484375, cm=-13.226547241210938
  Angle -3: cl=114.0903091430664, cd=-105.2922134399414, cm=-11.949522972106934
  Angle -2: cl=113.1329116821289, cd=-102.82481384277344, cm=-10.6724271774292
  Angle -1: cl=112.17554473876953, cd=-100.35747528076172, cm=-9.395381927490234
  Angle 0: cl=111.21814727783203, cd=-97.8901138305664, cm=-8.118319511413574
  Angle 1: cl=110.2607192993164, cd=-95.42277526855469, cm=-6.841268062591553
  Angle 2: cl=109.30338287353516, cd=-92.95545196533203, cm=-5.564205646514893
  Angle 3: cl=108.34598541259766, cd=-90.48809051513672, cm=-4.28715181350708
  Angle 4: cl=107.38861846923828, cd=-88.02073669433594, cm=-3.01008939743042
  Angle 5: cl=106.43126678466797, cd=-85.55340576171875, cm=-1.7330012321472168
  Angle 6: cl=105.47382354736328, cd=-83.08602142333984, cm=-0.45597320795059204
  Angle 7: cl=104.5164566040039, cd=-80.61865997314453, cm=0.8211073279380798
  Angle 8: cl=103.55908203125, cd=-78.1513442993164, cm=2.0981459617614746
  Angle 9: cl=102.60167694091797, cd=-75.68397521972656, cm=3.3752055168151855
  Angle 10: cl=101.64424133300781, cd=-73.21659088134766, cm=4.65227746963501
Genotype [0.009171524368789326, 0.44752381653621254, 0.1256951129109989, -0.752292091496563, 0.2396353298395134, -0.017917683479535616, 0.10651760331083818, -0.003189768958126044, 0.003459787882404867, 7.7806060007403675, 10.845230721899405]:
  Angle -10: cl=122.7041244506836, cd=-124.42442321777344, cm=-21.350069046020508
  Angle -9: cl=121.74675750732422, cd=-121.95709991455078, cm=-20.073026657104492
  Angle -8: cl=120.78934478759766, cd=-119.48973083496094, cm=-18.795978546142578
  Angle -7: cl=119.83197784423828, cd=-117.02243041992188, cm=-17.51896095275879
  Angle -6: cl=118.87460327148438, cd=-114.55504608154297, cm=-16.241878509521484
  Angle -5: cl=117.91715240478516, cd=-112.08763885498047, cm=-14.964790344238281
  Angle -4: cl=116.95979309082031, cd=-109.6203384399414, cm=-13.687752723693848
  Angle -3: cl=116.00238800048828, cd=-107.15293884277344, cm=-12.410645484924316
  Angle -2: cl=115.04503631591797, cd=-104.68563842773438, cm=-11.133626937866211
  Angle -1: cl=114.08767700195312, cd=-102.21831512451172, cm=-9.856569290161133
  Angle 0: cl=113.13024139404297, cd=-99.75091552734375, cm=-8.579489707946777
  Angle 1: cl=112.1728515625, cd=-97.28357696533203, cm=-7.3024420738220215
  Angle 2: cl=111.2154769897461, cd=-94.81623077392578, cm=-6.0253987312316895
  Angle 3: cl=110.25809478759766, cd=-92.348876953125, cm=-4.748331546783447
  Angle 4: cl=109.3007583618164, cd=-89.88154602050781, cm=-3.4712748527526855
  Angle 5: cl=108.34330749511719, cd=-87.41416931152344, cm=-2.194211483001709
  Angle 6: cl=107.38591766357422, cd=-84.94681549072266, cm=-0.9171395897865295
  Angle 7: cl=106.42853546142578, cd=-82.4794921875, cm=0.35988849401474
  Angle 8: cl=105.47117614746094, cd=-80.01211547851562, cm=1.6369671821594238
  Angle 9: cl=104.5137710571289, cd=-77.54474639892578, cm=2.9140477180480957
  Angle 10: cl=103.55640411376953, cd=-75.07743835449219, cm=4.191102504730225
Genotype [0.00919708070260429, 0.4492299821465117, 0.12537077609742553, -0.7534385134846306, 0.2417163856218552, -0.018315021354158155, 0.10660093347747368, -0.003466789641211982, 0.003511084557030517, 7.639980256987713, 10.928655512265813]:
  Angle -10: cl=122.0871810913086, cd=-123.76103210449219, cm=-21.174707412719727
  Angle -9: cl=121.1299057006836, cd=-121.29368591308594, cm=-19.89760971069336
  Angle -8: cl=120.17244720458984, cd=-118.8262939453125, cm=-18.620569229125977
  Angle -7: cl=119.21505737304688, cd=-116.35897064208984, cm=-17.343524932861328
  Angle -6: cl=118.2576904296875, cd=-113.89161682128906, cm=-16.066457748413086
  Angle -5: cl=117.3002700805664, cd=-111.42423248291016, cm=-14.789393424987793
  Angle -4: cl=116.34293365478516, cd=-108.95689392089844, cm=-13.512312889099121
  Angle -3: cl=115.385498046875, cd=-106.48954010009766, cm=-12.235258102416992
  Angle -2: cl=114.4281234741211, cd=-104.0221939086914, cm=-10.958206176757812
  Angle -1: cl=113.47074127197266, cd=-101.55484771728516, cm=-9.68116283416748
  Angle 0: cl=112.51335906982422, cd=-99.0875015258789, cm=-8.404075622558594
  Angle 1: cl=111.55594635009766, cd=-96.62013244628906, cm=-7.127037525177002
  Angle 2: cl=110.59858703613281, cd=-94.15275573730469, cm=-5.849960803985596
  Angle 3: cl=109.6412124633789, cd=-91.68545532226562, cm=-4.572926044464111
  Angle 4: cl=108.68379974365234, cd=-89.21808624267578, cm=-3.295851230621338
  Angle 5: cl=107.7264404296875, cd=-86.7507553100586, cm=-2.0187935829162598
  Angle 6: cl=106.76903533935547, cd=-84.2833480834961, cm=-0.7416844964027405
  Angle 7: cl=105.81168365478516, cd=-81.81607055664062, cm=0.5353149771690369
  Angle 8: cl=104.85428619384766, cd=-79.34869384765625, cm=1.8123936653137207
  Angle 9: cl=103.89693450927734, cd=-76.88136291503906, cm=3.089444637298584
  Angle 10: cl=102.93950653076172, cd=-74.41398620605469, cm=4.366514682769775
Genotype [0.009302927382243953, 0.44692954894170606, 0.12519667837160553, -0.759253736290938, 0.24175023157137193, -0.01831349713352774, 0.10853341471372871, -0.003458170044344, 0.0035961803213803247, 7.890607991319738, 10.91692277727379]:
  Angle -10: cl=122.42179107666016, cd=-123.96719360351562, cm=-21.252933502197266
  Angle -9: cl=121.46444702148438, cd=-121.49989318847656, cm=-19.975881576538086
  Angle -8: cl=120.50702667236328, cd=-119.03253936767578, cm=-18.698827743530273
  Angle -7: cl=119.54962921142578, cd=-116.5651626586914, cm=-17.421770095825195
  Angle -6: cl=118.59228515625, cd=-114.09779357910156, cm=-16.14467430114746
  Angle -5: cl=117.63484954833984, cd=-111.63047790527344, cm=-14.86766242980957
  Angle -4: cl=116.67752838134766, cd=-109.1630859375, cm=-13.590572357177734
  Angle -3: cl=115.72014617919922, cd=-106.69577026367188, cm=-12.31352710723877
  Angle -2: cl=114.76272583007812, cd=-104.22842407226562, cm=-11.036460876464844
  Angle -1: cl=113.80530548095703, cd=-101.76106262207031, cm=-9.759408950805664
  Angle 0: cl=112.84796142578125, cd=-99.29369354248047, cm=-8.48232364654541
  Angle 1: cl=111.89061737060547, cd=-96.82642364501953, cm=-7.205297946929932
  Angle 2: cl=110.93318939208984, cd=-94.35899353027344, cm=-5.928205966949463
  Angle 3: cl=109.97576904296875, cd=-91.89163970947266, cm=-4.651157855987549
  Angle 4: cl=109.0184097290039, cd=-89.42430877685547, cm=-3.374112606048584
  Angle 5: cl=108.06101989746094, cd=-86.95696258544922, cm=-2.0970616340637207
  Angle 6: cl=107.10364532470703, cd=-84.4896011352539, cm=-0.8199668526649475
  Angle 7: cl=106.14627838134766, cd=-82.02227020263672, cm=0.45706599950790405
  Angle 8: cl=105.18888092041016, cd=-79.55488586425781, cm=1.7341504096984863
  Angle 9: cl=104.23148345947266, cd=-77.08749389648438, cm=3.011230945587158
  Angle 10: cl=103.27410888671875, cd=-74.62019348144531, cm=4.288247585296631
Genotype [0.009054762940006029, 0.44855268213241783, 0.12457266621780223, -0.745745047512097, 0.2411107694508201, -0.018437321774193133, 0.10734415776283274, -0.0034914168889115765, 0.00344841634076614, 7.580120197661587, 10.85418475472821]:
  Angle -10: cl=121.2160415649414, cd=-122.96119689941406, cm=-20.99665641784668
  Angle -9: cl=120.25862121582031, cd=-120.49382019042969, cm=-19.7195987701416
  Angle -8: cl=119.30126190185547, cd=-118.0264663696289, cm=-18.442522048950195
  Angle -7: cl=118.34390258789062, cd=-115.55914306640625, cm=-17.165489196777344
  Angle -6: cl=117.38651275634766, cd=-113.091796875, cm=-15.888433456420898
  Angle -5: cl=116.42912292480469, cd=-110.6244125366211, cm=-14.611336708068848
  Angle -4: cl=115.47177124023438, cd=-108.15711975097656, cm=-13.334314346313477
  Angle -3: cl=114.51436614990234, cd=-105.68972778320312, cm=-12.057236671447754
  Angle -2: cl=113.55695343017578, cd=-103.22237396240234, cm=-10.780165672302246
  Angle -1: cl=112.59957122802734, cd=-100.75501251220703, cm=-9.503108024597168
  Angle 0: cl=111.64217376708984, cd=-98.28768157958984, cm=-8.226052284240723
  Angle 1: cl=110.68476867675781, cd=-95.82032012939453, cm=-6.949010372161865
  Angle 2: cl=109.72742462158203, cd=-93.35295104980469, cm=-5.671940326690674
  Angle 3: cl=108.77005767822266, cd=-90.88565826416016, cm=-4.394876003265381
  Angle 4: cl=107.81266021728516, cd=-88.41828155517578, cm=-3.117806911468506
  Angle 5: cl=106.8552474975586, cd=-85.9509506225586, cm=-1.8407807350158691
  Angle 6: cl=105.89781951904297, cd=-83.48355102539062, cm=-0.5637078881263733
  Angle 7: cl=104.9405288696289, cd=-81.0162353515625, cm=0.7133592963218689
  Angle 8: cl=103.98309326171875, cd=-78.548828125, cm=1.9904332160949707
  Angle 9: cl=103.02574157714844, cd=-76.08148956298828, cm=3.2674832344055176
  Angle 10: cl=102.06832885742188, cd=-73.61416625976562, cm=4.544551372528076
Genotype [0.009109041282738062, 0.447746173406686, 0.12507085437210327, -0.7566321351312073, 0.24404627303229048, -0.018676877054663643, 0.09881698126618521, -0.0034588992405830076, 0.0036559155331681043, 8.139596957333323, 10.9042681218547]:
  Angle -10: cl=121.64888000488281, cd=-123.43712615966797, cm=-21.03425407409668
  Angle -9: cl=120.6915054321289, cd=-120.96976470947266, cm=-19.757158279418945
  Angle -8: cl=119.73410034179688, cd=-118.50240325927734, cm=-18.4800968170166
  Angle -7: cl=118.7767105102539, cd=-116.03501892089844, cm=-17.20302391052246
  Angle -6: cl=117.8193130493164, cd=-113.56770324707031, cm=-15.926008224487305
  Angle -5: cl=116.86193084716797, cd=-111.10032653808594, cm=-14.648917198181152
  Angle -4: cl=115.904541015625, cd=-108.63299560546875, cm=-13.371869087219238
  Angle -3: cl=114.94715118408203, cd=-106.16564178466797, cm=-12.094812393188477
  Angle -2: cl=113.98977661132812, cd=-103.69835662841797, cm=-10.81777572631836
  Angle -1: cl=113.03241729736328, cd=-101.23096466064453, cm=-9.54069995880127
  Angle 0: cl=112.0749740600586, cd=-98.76362609863281, cm=-8.26363754272461
  Angle 1: cl=111.11762237548828, cd=-96.29625701904297, cm=-6.986587047576904
