Experiment: Combination_Experiment_496
Generation: 57
Timestamp: 20231226_172139

Genotypes and their Fitness Values:
[0.008613968551948431, 0.4484173625982202, 0.12920852928159066, -0.7671650314790455, 0.25855264379731474, -0.02039050407046413, 0.10867257441784478, -0.003076129015735644, 0.004281894286744468, 7.899026621081407, 10.784918505201563] - Fitness: -1.119228207321729
[0.00865410707690506, 0.44833423167335973, 0.12871090356806467, -0.7694471398918713, 0.2584869590508142, -0.020277587452719757, 0.11549397230060059, -0.003081167554856562, 0.004316376869430908, 7.943618307848768, 10.756916412521193] - Fitness: -1.120123494989721
[0.008676191234203606, 0.4471766374306177, 0.12819780722105517, -0.7635957485346334, 0.2584473754291207, -0.020376246217954197, 0.11906439874704931, -0.003079246163002756, 0.0042752887737389726, 7.916346703306518, 10.554162367586272] - Fitness: -1.1201207381330134
[0.00866214653002959, 0.44844790284062436, 0.12804044747260682, -0.7688983985593041, 0.258560425052434, -0.020552763548305045, 0.11370590926931934, -0.0030310334608226012, 0.004260525387929157, 7.889140433596727, 10.823557177034075] - Fitness: -1.1197764641723862
[0.008677354294390297, 0.4482822494290276, 0.12890977081600902, -0.7691753444776848, 0.2585686794622286, -0.020270396087543815, 0.1223114664147369, -0.003077488373182922, 0.004282477254913401, 7.971152671583209, 10.654672100254164] - Fitness: -1.1198047482410998
[0.008668299220398464, 0.448334836484483, 0.1286895230934841, -0.769794207018395, 0.2586333620742105, -0.02028528161067885, 0.11494002311876977, -0.003077403536042322, 0.0042565817686981405, 7.977126529236868, 10.782996846227523] - Fitness: -1.1200624609033636
[0.008679201333268735, 0.44827707804481687, 0.12902408110333796, -0.7634359403700169, 0.2585455220241665, -0.02029004951651127, 0.1209710212042445, -0.0030790989877040745, 0.004279422809938108, 7.940277619074045, 10.698105310034176] - Fitness: -1.1197323858194026
[0.008681036610312573, 0.44830722003286594, 0.12853442502708262, -0.7692573846880983, 0.2586663356755993, -0.02031220012411897, 0.11460812967289997, -0.0030740061934455775, 0.004267503452357565, 7.964661891249766, 10.727690717493454] - Fitness: -1.1200547681054451
[0.008634544943775625, 0.44837442582831843, 0.12912881899168974, -0.7698226621706559, 0.25843350237916907, -0.020250392465723993, 0.11408324649176271, -0.0030820421774416704, 0.004254517149549588, 7.934063897864311, 10.853141939902077] - Fitness: -1.1197973885563415
[0.008691655537637814, 0.44830357617047445, 0.12835114224884442, -0.769480513631546, 0.2589141176476264, -0.020304295500601158, 0.1160952555053596, -0.003, 0.004258746064722135, 8.034490135782978, 10.688734261447237] - Fitness: -1.119504015567802
[0.008645138836858562, 0.44837095196950155, 0.1288870476262396, -0.7669110285261893, 0.2587723530985543, -0.020414126725857528, 0.10964267034885078, -0.0030700156336031844, 0.004283938180198195, 7.947225155600307, 10.706766029365358] - Fitness: -1.1193734420095105
[0.008683845908857244, 0.4482903058855374, 0.12910593430350603, -0.7669466874978699, 0.2587115927158423, -0.02028891393197243, 0.11587817584775484, -0.003074318627618329, 0.004275282350015979, 7.973102209650815, 10.717230533112728] - Fitness: -1.1196037154045693
[0.008782722487103722, 0.4483670719492352, 0.12873818310191776, -0.769700641773269, 0.2586013567450587, -0.02043452204863726, 0.11450126613514469, -0.003077215416013464, 0.0042600602171643616, 7.7422048723084345, 10.798114286775721] - Fitness: -1.1198131649580176
[0.00863061462706387, 0.4485584781578617, 0.1286494708962917, -0.7729671574973764, 0.2585641862267165, -0.02029871150410642, 0.11912150387295835, -0.0030796147763347175, 0.0042715079540890126, 7.939523520439323, 10.810916856672172] - Fitness: -1.1200708132681085
[0.008678318435953312, 0.4482777300144575, 0.12823327313609556, -0.7653270590318253, 0.2585410291339607, -0.020284162676677056, 0.12302213991655003, -0.0030789417652054094, 0.004286178488745693, 7.947830147998971, 10.715877193376372] - Fitness: -1.1205064624963108
[0.008637224325635988, 0.44866170017903473, 0.12796015179387515, -0.7685738367127559, 0.25861772231603986, -0.020453869863805728, 0.11393467058511073, -0.0030318298340951647, 0.004252978106574464, 7.894588201593493, 10.96679115801414] - Fitness: -1.1201597407677566
[0.008689273944247674, 0.4483005755289266, 0.1284627763952722, -0.769443041455092, 0.2588613023708303, -0.020297588450191237, 0.11591286359985795, -0.003070478846322407, 0.004258366483453057, 8.025215360219669, 10.70449743932162] - Fitness: -1.1201027087853506
[0.00866223213271174, 0.44835049379752445, 0.128633989736156, -0.7677925050122776, 0.25885481813277567, -0.020381987684378686, 0.11191512667135481, -0.0030689920142156412, 0.004275793862552227, 7.982496666036735, 10.690246654809728] - Fitness: -1.1196710307045197
[0.008613702724696172, 0.4487681756939581, 0.12796982192603157, -0.7687406097086025, 0.25864469607489604, -0.020421731251740127, 0.11381955108755333, -0.0030437593537533014, 0.004252552007104062, 7.902165834084116, 10.927443227694607] - Fitness: -1.1201710788804529
[0.008769790416270856, 0.4483130119918604, 0.12936550806847755, -0.7739942800029131, 0.25838913529642826, -0.019705663203901116, 0.12364933904752883, -0.003081818913445631, 0.004254663136657927, 7.935888554566674, 10.853805353437794] - Fitness: -1.1207709962350398
[0.008647386489081914, 0.4483334832706798, 0.12928661170954828, -0.769528419613905, 0.2584039243240085, -0.02024378406795318, 0.11412200409409456, -0.003081893334777644, 0.004254614474288481, 7.935280335665886, 10.853584215592555] - Fitness: -1.1197130057952953
[0.008783032997339006, 0.4482881717053907, 0.1293158791111952, -0.7657359826957126, 0.25868955316514436, -0.02029128372327295, 0.11604322387720492, -0.003075060494639006, 0.004284119864566517, 7.9563204099296945, 10.707833902133899] - Fitness: -1.1196533794686556
[0.008634354198826591, 0.44840707160287224, 0.128624709625778, -0.769913754329379, 0.258590218304964, -0.020518079711282604, 0.11420584919016677, -0.0030779331476976034, 0.004261761141875439, 7.943813040147347, 10.809455560285404] - Fitness: -1.1197312018798882
[0.008677755120924212, 0.44828385716667213, 0.1289282238954051, -0.7692083685388061, 0.25858699751656844, -0.0202693996328114, 0.1199050109515248, -0.003076918899670343, 0.00427387095918967, 7.975261404450402, 10.765827427878115] - Fitness: -1.1199519044711679
[0.008645927298483402, 0.44846533008982065, 0.12872393548326677, -0.7865247247940426, 0.2585534719356607, -0.020289937335073824, 0.12178912836235928, -0.003079285624292505, 0.00428090191817963, 7.947327415575822, 10.791084891135036] - Fitness: -1.1200573398820453
[0.008586389148877042, 0.4485279604194635, 0.12853709629972018, -0.7709260717584715, 0.2585444200860211, -0.02027517395736455, 0.1139379054830183, -0.0030826003374317696, 0.00425415218177874, 7.929502256108403, 10.851483406062785] - Fitness: -1.1201153360898215
[0.008669052660847623, 0.4483453464705646, 0.12853660315487048, -0.7688748446673532, 0.2583558294414356, -0.020399493429046477, 0.11163197625590798, -0.003078430424095055, 0.00425296491053245, 7.890272984635017, 10.852218224258264] - Fitness: -1.1201037275306498
[0.008676552641322464, 0.4482790339537386, 0.12887286465721687, -0.7691092963554419, 0.25853204335354907, -0.020272388997008638, 0.12712437734116114, -0.00307862732020808, 0.004299689846360863, 7.962935205848823, 10.75142096006076] - Fitness: -1.1200936877142453
[0.00868426752751562, 0.44844874914918803, 0.12794081152956235, -0.7682402907210628, 0.25856377479832754, -0.020518147087936926, 0.11416490958022552, -0.003, 0.004253830305515266, 7.879432936612248, 11.045487018653212] - Fitness: -1.1200610979006196
[0.008599989284224807, 0.44874477429394377, 0.1285005417223416, -0.7755390649253328, 0.25858561480882813, -0.020316259842171606, 0.11378625489415647, -0.0030802730804191424, 0.004252720025907779, 7.923915730166323, 10.850580787746448] - Fitness: -1.1200556082038662
[0.0085, 0.4487270562849668, 0.12830062969702247, -0.7716651215571115, 0.2586862040255493, -0.0202575211394513, 0.11380285653708205, -0.003080116093968909, 0.004252815293887354, 7.924529226092128, 10.84852388071213] - Fitness: -1.1200399021995677
[0.008675950296124368, 0.44834025295774765, 0.12774776893028073, -0.7599200499874278, 0.2583909301461685, -0.02044548436525124, 0.11369107968430808, -0.003079658724865874, 0.0042590213919910455, 7.885287701611647, 10.422656639269949] - Fitness: -1.1200021683780945
[0.008684510757467394, 0.44829457424583086, 0.12868604468812775, -0.7693680971021839, 0.2587556718172382, -0.020284174349371388, 0.11554807978885467, -0.0030728348935769745, 0.0042576073209149015, 8.006665809093054, 10.73602379507039] - Fitness: -1.1199935598697923
[0.008618493012142764, 0.4484256040253668, 0.12893157809436653, -0.7701904653665944, 0.2584704749481197, -0.020258652962937516, 0.11403479948884791, -0.0030822282307717036, 0.004254395493625972, 7.932543350612342, 10.85258909528898] - Fitness: -1.1199030828391179
[0.008628532340115416, 0.44843344351123704, 0.12836750696083735, -0.7699237583167227, 0.2585560714375635, -0.020574876286462308, 0.11347607836646326, -0.003078166788460082, 0.004270891210705581, 7.912131440465426, 10.822958712150879] - Fitness: -1.1198676790398643
[0.008678556773992045, 0.44828707264196116, 0.1289651300541972, -0.769274416661049, 0.258623633625248, -0.02026740672334658, 0.11509210002510056, -0.003075779952645185, 0.004256658367742208, 7.983478870184786, 10.77543173975635] - Fitness: -1.1198574053316461
[0.008634544943775625, 0.44837442582831843, 0.12912881899168974, -0.7698226621706559, 0.25843350237916907, -0.020250392465723993, 0.11408324649176271, -0.0030820421774416704, 0.004254517149549588, 7.934063897864311, 10.853141939902077] - Fitness: -1.1197973885563415
[0.008680026373878361, 0.448271709485755, 0.1288194537378413, -0.7549883438834198, 0.2585090246749929, -0.020304723141332533, 0.11711651570139753, -0.003080848034711926, 0.004279630715763726, 7.926380436592561, 10.649321994936564] - Fitness: -1.1197925181121284
[0.008604672542361722, 0.44849369635729097, 0.12829510250794376, -0.7693382820962285, 0.25854323641968274, -0.020706616308918083, 0.11344135928281632, -0.0030797449745357747, 0.004261007226899846, 7.912393512724196, 10.82483348623332] - Fitness: -1.1196877112334889
[0.008624972943703034, 0.44843033758971707, 0.1290165652704615, -0.7678814722916424, 0.25858484167711204, -0.020283513696768327, 0.11491207126425301, -0.003080177893931206, 0.004273209266534282, 7.926804077860025, 10.786506299708165] - Fitness: -1.1196761512141347
[0.008604885815382953, 0.4484870709101463, 0.12839776267349853, -0.7703399794415989, 0.2585679414247747, -0.020685195036573286, 0.1136150153002109, -0.0030793686110658827, 0.004265162991297592, 7.917369153455721, 10.832138107304775] - Fitness: -1.119645839905124
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454
[0.008680967127899581, 0.44827577410553576, 0.12912489206741867, -0.7596537030464003, 0.2585545078045781, -0.020301823196179687, 0.11686878377963339, -0.003079413432701404, 0.004265911452322938, 7.925172561224192, 10.662561543349788] - Fitness: -1.1194916052043458
[0.008628965033800545, 0.4484466333777788, 0.12818990138717354, -0.7698855603166661, 0.2585554004335937, -0.02060468823885722, 0.11301740880296007, -0.003077583652056503, 0.004270568011549994, 7.9037016790734445, 10.490662414605369] - Fitness: -1.1193510533880802
[0.008685150886294351, 0.4483213141744646, 0.12824987425853057, -0.7594381549735852, 0.25879115391707574, -0.021093383322506352, 0.11225199043261454, -0.0030741831164294514, 0.004256315946109477, 8.001800761713364, 10.73536701718751] - Fitness: -1.1192325506487888
[0.008557592765918028, 0.4485943257079646, 0.12845827409882093, -0.7711724216913515, 0.25859168139919714, -0.020905832536795246, 0.11389288916770621, -0.0030817722562774827, 0.004253706552481612, 7.927844579436313, 10.850496897612567] - Fitness: -1.1192022822722636
[0.00864426484111603, 0.4483815261748437, 0.12980298865984735, -0.7663591725582277, 0.2586050524726575, -0.020287683566470212, 0.12396647738521008, -0.0030789666721809245, 0.004282737808912053, 7.925454988735835, 10.754017746530856] - Fitness: -1.1190532670769358
[0.00868284863594202, 0.44828390334509727, 0.12973576872657347, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1190227980443863
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807
[0.008610952245152207, 0.44841186831345575, 0.12939316340640672, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1050977577038427, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662] - Fitness: -1.1187800668784773

Detailed Results for Each Genotype:
Genotype [0.008613968551948431, 0.4484173625982202, 0.12920852928159066, -0.7671650314790455, 0.25855264379731474, -0.02039050407046413, 0.10867257441784478, -0.003076129015735644, 0.004281894286744468, 7.899026621081407, 10.784918505201563]:
  Angle -10: cl=120.88147735595703, cd=-124.1238021850586, cm=-20.726167678833008
  Angle -9: cl=119.92405700683594, cd=-121.65646362304688, cm=-19.44915199279785
  Angle -8: cl=118.9666748046875, cd=-119.18911743164062, cm=-18.17206382751465
  Angle -7: cl=118.00928497314453, cd=-116.72178649902344, cm=-16.8950138092041
  Angle -6: cl=117.0519027709961, cd=-114.25440979003906, cm=-15.61794376373291
  Angle -5: cl=116.09451293945312, cd=-111.78707122802734, cm=-14.340900421142578
  Angle -4: cl=115.13716888427734, cd=-109.3197021484375, cm=-13.06381607055664
  Angle -3: cl=114.17975616455078, cd=-106.85234832763672, cm=-11.786770820617676
  Angle -2: cl=113.22234344482422, cd=-104.385009765625, cm=-10.509723663330078
  Angle -1: cl=112.26500701904297, cd=-101.91766357421875, cm=-9.232649803161621
  Angle 0: cl=111.30762481689453, cd=-99.45035552978516, cm=-7.955626010894775
  Angle 1: cl=110.35018157958984, cd=-96.98294830322266, cm=-6.678518772125244
  Angle 2: cl=109.39283752441406, cd=-94.5156478881836, cm=-5.401484966278076
  Angle 3: cl=108.43541717529297, cd=-92.0482406616211, cm=-4.12440824508667
  Angle 4: cl=107.47804260253906, cd=-89.58087158203125, cm=-2.8473381996154785
  Angle 5: cl=106.52071380615234, cd=-87.11358642578125, cm=-1.5702996253967285
  Angle 6: cl=105.56327056884766, cd=-84.64620971679688, cm=-0.29324012994766235
  Angle 7: cl=104.60589599609375, cd=-82.17886352539062, cm=0.9838337302207947
  Angle 8: cl=103.64850616455078, cd=-79.71153259277344, cm=2.2608895301818848
  Angle 9: cl=102.69112396240234, cd=-77.2441635131836, cm=3.537911891937256
  Angle 10: cl=101.73374938964844, cd=-74.77682495117188, cm=4.81499719619751
Genotype [0.00865410707690506, 0.44833423167335973, 0.12871090356806467, -0.7694471398918713, 0.2584869590508142, -0.020277587452719757, 0.11549397230060059, -0.003081167554856562, 0.004316376869430908, 7.943618307848768, 10.756916412521193]:
  Angle -10: cl=120.76639556884766, cd=-123.94160461425781, cm=-20.705488204956055
  Angle -9: cl=119.80902099609375, cd=-121.47428894042969, cm=-19.428462982177734
  Angle -8: cl=118.85164642333984, cd=-119.00694274902344, cm=-18.151403427124023
  Angle -7: cl=117.89425659179688, cd=-116.53961181640625, cm=-16.874338150024414
  Angle -6: cl=116.9368667602539, cd=-114.07221984863281, cm=-15.5972900390625
  Angle -5: cl=115.97949981689453, cd=-111.60484313964844, cm=-14.320199966430664
  Angle -4: cl=115.02205657958984, cd=-109.13751983642578, cm=-13.04316234588623
  Angle -3: cl=114.06468963623047, cd=-106.67017364501953, cm=-11.766081809997559
  Angle -2: cl=113.1073226928711, cd=-104.20284271240234, cm=-10.48904037475586
  Angle -1: cl=112.14994049072266, cd=-101.7354507446289, cm=-9.211953163146973
  Angle 0: cl=111.19253540039062, cd=-99.26810455322266, cm=-7.934916973114014
  Angle 1: cl=110.23518371582031, cd=-96.8008041381836, cm=-6.657857418060303
  Angle 2: cl=109.2777328491211, cd=-94.33336639404297, cm=-5.38076639175415
  Angle 3: cl=108.32038116455078, cd=-91.86605834960938, cm=-4.1037373542785645
  Angle 4: cl=107.36298370361328, cd=-89.39871978759766, cm=-2.826669216156006
  Angle 5: cl=106.4056167602539, cd=-86.93132019042969, cm=-1.5495972633361816
  Angle 6: cl=105.44821166992188, cd=-84.46398162841797, cm=-0.27254921197891235
  Angle 7: cl=104.49080657958984, cd=-81.99662780761719, cm=1.0045113563537598
  Angle 8: cl=103.533447265625, cd=-79.529296875, cm=2.2815775871276855
  Angle 9: cl=102.57611846923828, cd=-77.06198120117188, cm=3.5586161613464355
  Angle 10: cl=101.61869049072266, cd=-74.59461212158203, cm=4.83567476272583
Genotype [0.008676191234203606, 0.4471766374306177, 0.12819780722105517, -0.7635957485346334, 0.2584473754291207, -0.020376246217954197, 0.11906439874704931, -0.003079246163002756, 0.0042752887737389726, 7.916346703306518, 10.554162367586272]:
  Angle -10: cl=120.3713607788086, cd=-123.58917999267578, cm=-20.63481330871582
  Angle -9: cl=119.4139633178711, cd=-121.121826171875, cm=-19.357738494873047
  Angle -8: cl=118.45652770996094, cd=-118.65445709228516, cm=-18.080686569213867
  Angle -7: cl=117.49920654296875, cd=-116.18714141845703, cm=-16.803613662719727
  Angle -6: cl=116.54181671142578, cd=-113.71975708007812, cm=-15.526562690734863
  Angle -5: cl=115.58443450927734, cd=-111.25242614746094, cm=-14.249489784240723
  Angle -4: cl=114.6270751953125, cd=-108.78508758544922, cm=-12.972455024719238
  Angle -3: cl=113.66961669921875, cd=-106.3177261352539, cm=-11.695387840270996
  Angle -2: cl=112.71227264404297, cd=-103.85037231445312, cm=-10.418322563171387
  Angle -1: cl=111.75489044189453, cd=-101.38304901123047, cm=-9.141278266906738
  Angle 0: cl=110.79749298095703, cd=-98.91572570800781, cm=-7.864201068878174
  Angle 1: cl=109.84016418457031, cd=-96.44837188720703, cm=-6.587158679962158
  Angle 2: cl=108.88275146484375, cd=-93.98098754882812, cm=-5.310080051422119
  Angle 3: cl=107.92534637451172, cd=-91.51361083984375, cm=-4.033022403717041
  Angle 4: cl=106.96794891357422, cd=-89.0462646484375, cm=-2.7559828758239746
  Angle 5: cl=106.0105972290039, cd=-86.57892608642578, cm=-1.4789013862609863
  Angle 6: cl=105.05316925048828, cd=-84.11155700683594, cm=-0.20183996856212616
  Angle 7: cl=104.09583282470703, cd=-81.64421844482422, cm=1.07523775100708
  Angle 8: cl=103.13843536376953, cd=-79.1768569946289, cm=2.3522868156433105
  Angle 9: cl=102.18102264404297, cd=-76.70950317382812, cm=3.629340648651123
  Angle 10: cl=101.2236557006836, cd=-74.24215698242188, cm=4.906424045562744
Genotype [0.00866214653002959, 0.44844790284062436, 0.12804044747260682, -0.7688983985593041, 0.258560425052434, -0.020552763548305045, 0.11370590926931934, -0.0030310334608226012, 0.004260525387929157, 7.889140433596727, 10.823557177034075]:
  Angle -10: cl=120.14649200439453, cd=-123.41876220703125, cm=-20.593387603759766
  Angle -9: cl=119.1891098022461, cd=-120.9514389038086, cm=-19.316362380981445
  Angle -8: cl=118.23170471191406, cd=-118.48406219482422, cm=-18.03929328918457
  Angle -7: cl=117.27429962158203, cd=-116.01667785644531, cm=-16.762218475341797
  Angle -6: cl=116.31693267822266, cd=-113.54936218261719, cm=-15.485170364379883
  Angle -5: cl=115.35954284667969, cd=-111.08200073242188, cm=-14.208120346069336
  Angle -4: cl=114.4021224975586, cd=-108.61466979980469, cm=-12.931069374084473
  Angle -3: cl=113.44477081298828, cd=-106.14727783203125, cm=-11.653986930847168
  Angle -2: cl=112.4874496459961, cd=-103.68000030517578, cm=-10.376933097839355
  Angle -1: cl=111.53001403808594, cd=-101.21263122558594, cm=-9.099861145019531
  Angle 0: cl=110.57262420654297, cd=-98.7452621459961, cm=-7.822801113128662
  Angle 1: cl=109.61527252197266, cd=-96.27790832519531, cm=-6.545756816864014
  Angle 2: cl=108.65782928466797, cd=-93.81055450439453, cm=-5.268700122833252
  Angle 3: cl=107.70044708251953, cd=-91.34318542480469, cm=-3.9916281700134277
  Angle 4: cl=106.74308776855469, cd=-88.87583923339844, cm=-2.7145514488220215
  Angle 5: cl=105.7856674194336, cd=-86.4084701538086, cm=-1.4375195503234863
  Angle 6: cl=104.8283462524414, cd=-83.941162109375, cm=-0.16047625243663788
  Angle 7: cl=103.87090301513672, cd=-81.47376251220703, cm=1.116631031036377
  Angle 8: cl=102.91352081298828, cd=-79.00640869140625, cm=2.393667697906494
  Angle 9: cl=101.95614624023438, cd=-76.53907012939453, cm=3.670743465423584
  Angle 10: cl=100.99877166748047, cd=-74.07173919677734, cm=4.947786808013916
Genotype [0.008677354294390297, 0.4482822494290276, 0.12890977081600902, -0.7691753444776848, 0.2585686794622286, -0.020270396087543815, 0.1223114664147369, -0.003077488373182922, 0.004282477254913401, 7.971152671583209, 10.654672100254164]:
  Angle -10: cl=120.94103240966797, cd=-124.1258773803711, cm=-20.740232467651367
  Angle -9: cl=119.98365783691406, cd=-121.65847778320312, cm=-19.463159561157227
  Angle -8: cl=119.02630615234375, cd=-119.19117736816406, cm=-18.186079025268555
  Angle -7: cl=118.06890106201172, cd=-116.72381591796875, cm=-16.909042358398438
  Angle -6: cl=117.11151123046875, cd=-114.25646209716797, cm=-15.63199520111084
  Angle -5: cl=116.15415954589844, cd=-111.78913879394531, cm=-14.354898452758789
  Angle -4: cl=115.1967544555664, cd=-109.32174682617188, cm=-13.077812194824219
  Angle -3: cl=114.23937225341797, cd=-106.85443115234375, cm=-11.80080795288086
  Angle -2: cl=113.28199005126953, cd=-104.38704681396484, cm=-10.523714065551758
  Angle -1: cl=112.32459259033203, cd=-101.9197006225586, cm=-9.24666690826416
  Angle 0: cl=111.36722564697266, cd=-99.45237731933594, cm=-7.969613552093506
  Angle 1: cl=110.4098129272461, cd=-96.9849853515625, cm=-6.692537784576416
  Angle 2: cl=109.45246887207031, cd=-94.51763916015625, cm=-5.415466785430908
  Angle 3: cl=108.49506378173828, cd=-92.05033111572266, cm=-4.138428211212158
  Angle 4: cl=107.53767395019531, cd=-89.58296203613281, cm=-2.861384868621826
  Angle 5: cl=106.58027648925781, cd=-87.1155776977539, cm=-1.5843024253845215
  Angle 6: cl=105.62288665771484, cd=-84.64826202392578, cm=-0.307251513004303
  Angle 7: cl=104.6655044555664, cd=-82.18087768554688, cm=0.969822347164154
  Angle 8: cl=103.70813751220703, cd=-79.71353149414062, cm=2.2468762397766113
  Angle 9: cl=102.7507553100586, cd=-77.24618530273438, cm=3.5239453315734863
  Angle 10: cl=101.7933578491211, cd=-74.77882385253906, cm=4.80099630355835
Genotype [0.008668299220398464, 0.448334836484483, 0.1286895230934841, -0.769794207018395, 0.2586333620742105, -0.02028528161067885, 0.11494002311876977, -0.003077403536042322, 0.0042565817686981405, 7.977126529236868, 10.782996846227523]:
  Angle -10: cl=120.73292541503906, cd=-123.91712951660156, cm=-20.69849395751953
  Angle -9: cl=119.77556610107422, cd=-121.44979858398438, cm=-19.421430587768555
  Angle -8: cl=118.8181381225586, cd=-118.9824447631836, cm=-18.144380569458008
  Angle -7: cl=117.86079406738281, cd=-116.51509857177734, cm=-16.867319107055664
  Angle -6: cl=116.90339660644531, cd=-114.04769897460938, cm=-15.590248107910156
  Angle -5: cl=115.94599151611328, cd=-111.58040618896484, cm=-14.31320571899414
  Angle -4: cl=114.98859405517578, cd=-109.11307525634766, cm=-13.036165237426758
  Angle -3: cl=114.03118896484375, cd=-106.6456527709961, cm=-11.759079933166504
  Angle -2: cl=113.07384490966797, cd=-104.17835998535156, cm=-10.482023239135742
  Angle -1: cl=112.1164321899414, cd=-101.71096801757812, cm=-9.2049560546875
  Angle 0: cl=111.1590347290039, cd=-99.24364471435547, cm=-7.927911281585693
  Angle 1: cl=110.20166778564453, cd=-96.7762680053711, cm=-6.650842189788818
  Angle 2: cl=109.24427795410156, cd=-94.30892944335938, cm=-5.373809337615967
  Angle 3: cl=108.28690338134766, cd=-91.84160614013672, cm=-4.096729755401611
  Angle 4: cl=107.32953643798828, cd=-89.37423706054688, cm=-2.8196568489074707
  Angle 5: cl=106.37214660644531, cd=-86.90689849853516, cm=-1.5426125526428223
  Angle 6: cl=105.41474914550781, cd=-84.43949890136719, cm=-0.26553207635879517
  Angle 7: cl=104.45733642578125, cd=-81.97218322753906, cm=1.0115113258361816
  Angle 8: cl=103.4999771118164, cd=-79.50482177734375, cm=2.2885642051696777
  Angle 9: cl=102.54258728027344, cd=-77.03744506835938, cm=3.5656657218933105
  Angle 10: cl=101.58521270751953, cd=-74.57008361816406, cm=4.84273099899292
Genotype [0.008679201333268735, 0.44827707804481687, 0.12902408110333796, -0.7634359403700169, 0.2585455220241665, -0.02029004951651127, 0.1209710212042445, -0.0030790989877040745, 0.004279422809938108, 7.940277619074045, 10.698105310034176]:
  Angle -10: cl=120.97551727294922, cd=-124.16304016113281, cm=-20.748788833618164
  Angle -9: cl=120.01811981201172, cd=-121.69570922851562, cm=-19.471731185913086
  Angle -8: cl=119.06079864501953, cd=-119.22837829589844, cm=-18.194679260253906
  Angle -7: cl=118.10335540771484, cd=-116.76101684570312, cm=-16.917627334594727
  Angle -6: cl=117.1459732055664, cd=-114.29364776611328, cm=-15.640556335449219
  Angle -5: cl=116.18859100341797, cd=-111.82632446289062, cm=-14.363492012023926
  Angle -4: cl=115.23123168945312, cd=-109.35895538330078, cm=-13.086434364318848
  Angle -3: cl=114.27384185791016, cd=-106.8916244506836, cm=-11.809403419494629
  Angle -2: cl=113.3164291381836, cd=-104.42426300048828, cm=-10.53234577178955
  Angle -1: cl=112.35906982421875, cd=-101.95687866210938, cm=-9.255266189575195
  Angle 0: cl=111.40169525146484, cd=-99.48960876464844, cm=-7.978212833404541
