Experiment: Combination_Experiment_496
Generation: 46
Timestamp: 20231226_171952

Genotypes and their Fitness Values:
[0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574] - Fitness: -1.1213709021087563
[0.00873892916193824, 0.4485123977669099, 0.1263917088946654, -0.7682940950455457, 0.2580351512894088, -0.020165303500351603, 0.11396510680695277, -0.003060700241154132, 0.004241744144525063, 7.931117943347708, 10.854380181407473] - Fitness: -1.1225003230753736
[0.008728439081276237, 0.44849925900249366, 0.12639401388492774, -0.7695864847837277, 0.2588189747113101, -0.020215620578922525, 0.11393783072894874, -0.003084775287983411, 0.004251991212482646, 7.843334252471551, 10.848123771123372] - Fitness: -1.122292654801495
[0.008717477432549085, 0.4482330941757474, 0.12656532423883024, -0.765170181800825, 0.25826661159228803, -0.020233755992825897, 0.11399750501810525, -0.0030845531903703847, 0.004250021162549068, 7.933899213670066, 10.539037583779292] - Fitness: -1.1218107055454136
[0.00871587815735661, 0.44815221178603865, 0.1263471103228308, -0.7663501130525476, 0.2589922356815043, -0.020241670431238895, 0.11436639894766162, -0.0030855339773935625, 0.004259261929707164, 7.653950630576796, 10.85523779213069] - Fitness: -1.1220296768277898
[0.008681702448401859, 0.44827796806371, 0.12616021909686087, -0.7695529363953921, 0.25793606958420506, -0.020361636867551117, 0.11618632178821628, -0.00307698966234673, 0.004251619728127072, 7.857114231562553, 10.835958585295952] - Fitness: -1.1223935038885073
[0.008744579382718661, 0.44849031885569546, 0.12645759497601514, -0.7680620910382006, 0.258077932533468, -0.020163824531544403, 0.10522779485013165, -0.003062435790820356, 0.004238663574208872, 7.928475482831275, 10.85220259355259] - Fitness: -1.1223736877121542
[0.008738898487856866, 0.4483881350672612, 0.12628895130987333, -0.7680498768310211, 0.25820828277244645, -0.020146628271780667, 0.11429582428152599, -0.003063228776639811, 0.004224179857079222, 7.857278023946193, 10.849991012075936] - Fitness: -1.1224641497130206
[0.00875267369701853, 0.4485788559248931, 0.1266358077087815, -0.7702538242249248, 0.25882545075869445, -0.02016621305644592, 0.1139064908893324, -0.0031053354698546906, 0.0042456579085080985, 7.74138460226407, 10.851606621677051] - Fitness: -1.1222458525759
[0.008730211120402615, 0.448281526577576, 0.12648028293078575, -0.7670409120042353, 0.25866922348630894, -0.020219236790405236, 0.11421552962706333, -0.0030832782029823792, 0.004254273462479615, 7.9347802850805795, 10.853673462900662] - Fitness: -1.1224020788715185
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589
[0.008731797024793691, 0.44831409110361625, 0.12610248621379103, -0.7670788507044364, 0.25829068403574784, -0.020138485129170495, 0.1143730534589302, -0.0030421525177598743, 0.004216138862494085, 7.884544933737805, 10.848791214460132] - Fitness: -1.1224283759921139
[0.008684413480598355, 0.4465147490811955, 0.1263260586162637, -0.7655372395927857, 0.25824636190628614, -0.02030815483019613, 0.11422356325425195, -0.0030839454506305063, 0.004256053592116822, 7.940756642606356, 10.852247051797125] - Fitness: -1.1225721517926428
[0.00869161381627826, 0.44788725535077845, 0.12643688785230675, -0.7634070544134328, 0.2592044364889415, -0.02031033362996431, 0.11447485773697738, -0.0031067882670668696, 0.004269856897743953, 7.945998203671212, 10.859482597991123] - Fitness: -1.1223833938336658
[0.008714504449865119, 0.44841283988108116, 0.12628826614719962, -0.7692993243313322, 0.2585528702436004, -0.020240110671409753, 0.11404715713786605, -0.003077278859032478, 0.004251154222919054, 7.875497477216587, 10.84628800649475] - Fitness: -1.1223712477445735
[0.008739498149998031, 0.44862479741662464, 0.12648916402446733, -0.7700404685163507, 0.25848264794106046, -0.02023650622659444, 0.11479373803377883, -0.003090880234845492, 0.0042500313338050735, 7.788307256366544, 10.845399849430535] - Fitness: -1.1222741927392956
[0.008705345262009908, 0.4481006159581173, 0.12661021300356823, -0.7636986524812674, 0.25837271199600664, -0.0202680875921886, 0.1077476865881711, -0.0030951803352070387, 0.004255318646567462, 7.936651381265342, 10.862448107776125] - Fitness: -1.1223362686415623
[0.008737129512337505, 0.44841144099763497, 0.12647744119792687, -0.767684309065658, 0.2583003358654341, -0.020186750392622382, 0.11401963958809902, -0.0030712906216111982, 0.004245365101699213, 7.9309490411199395, 10.85511792455155] - Fitness: -1.122428270886979
[0.008658440768030316, 0.44855598666490637, 0.12499769706683271, -0.7693139619747993, 0.25800288680187905, -0.02016831145636768, 0.1141367810514855, -0.0030816413723859922, 0.004245880898635072, 7.881019421516012, 10.82490328549557] - Fitness: -1.1236697631015695
[0.0087609204396488, 0.44865426155690397, 0.1269245437829684, -0.7673947927692187, 0.25787664064666616, -0.020187404104514743, 0.11364740708207499, -0.0030972116573442067, 0.004257879663827797, 7.921320350654522, 10.856881002807773] - Fitness: -1.1224454082542994
[0.008688102851162692, 0.44787005674147135, 0.1265245887458859, -0.7742273805821969, 0.2589979285937756, -0.02031913935028088, 0.1143699695586779, -0.0031100037196713616, 0.004268542470030719, 7.94471737459944, 10.861886036539602] - Fitness: -1.1223566971598327
[0.008734823381692543, 0.4483681361909486, 0.12647838844221315, -0.767469843378517, 0.25842329840572575, -0.020197579191883336, 0.11408493626775379, -0.0030752864820682586, 0.00424833455529268, 7.932226122440152, 10.854636437334587] - Fitness: -1.122419190516764
[0.008717413748832295, 0.4477789375557244, 0.1261586159130806, -0.7617941917488507, 0.2582721078595255, -0.02042015452986481, 0.11443273909362067, -0.003096403176514957, 0.004256569195862303, 7.965101893746827, 10.719430547599073] - Fitness: -1.1224605653373991
[0.008754527550975012, 0.44860219124160516, 0.1267748780917637, -0.7690215025508713, 0.2579358973593944, -0.020179967001043325, 0.11372795346431315, -0.0030859074051284973, 0.004251728507389292, 7.923678526596186, 10.856614301533673] - Fitness: -1.1224437049184794
[0.00868038769350244, 0.4484944940473361, 0.1262074543411431, -0.7706039088960062, 0.258096368803003, -0.020159071977804574, 0.11428725178949631, -0.003053508958678874, 0.004240404587304016, 7.934178779652834, 10.827999854162282] - Fitness: -1.1223980844117087
[0.008725161493200184, 0.44831159663449144, 0.12594674151644003, -0.7665142212521551, 0.25829113607497356, -0.02013818867826895, 0.11433255552818168, -0.0030241795435168427, 0.0042176513058782466, 7.936389805537994, 10.848728052350335] - Fitness: -1.1224558773229283
[0.008741741773627434, 0.44849805061100756, 0.1264755467093543, -0.7681132404399397, 0.2580544107848509, -0.020165092794100482, 0.1138890462287895, -0.0030632989006970776, 0.004239426194512279, 7.928394878479512, 10.856080898985475] - Fitness: -1.122446278205352
[0.008773706216996378, 0.4487584021875016, 0.1272238751653778, -0.7703838957172687, 0.2577581272212096, -0.020202278311457586, 0.11348631431759865, -0.003119820161775626, 0.00427018197670481, 7.916603998771196, 10.857414405355971] - Fitness: -1.1224396701216213
[0.008737528366523317, 0.4486002004515751, 0.1261998270718565, -0.7573560391996466, 0.25820265992731495, -0.02019373662541225, 0.11450151970326007, -0.0030825976238369203, 0.004248772245083638, 7.944391106425373, 10.63191717364996] - Fitness: -1.122422868866551
[0.008747221726398623, 0.4484389939442548, 0.1266812552313778, -0.7703933520295339, 0.2580368514266419, -0.020165572050192693, 0.1141874603566598, -0.0031136864558088126, 0.004233646983855498, 7.684949801187962, 10.851323603621701] - Fitness: -1.1224139030699354
[0.008611819090108037, 0.44780502386303195, 0.12578314704136784, -0.7689419753861224, 0.2579847377545911, -0.020479466996339776, 0.11460434323948222, -0.003065041714638372, 0.004257636177414828, 7.951025240971498, 10.828192140044164] - Fitness: -1.1224119461409667
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008715965001472328, 0.4481976214973509, 0.12675057242590562, -0.7648484781005285, 0.25834136044344, -0.020267877873098385, 0.11385967887202994, -0.0031203731856017905, 0.004261952213118353, 7.834897128309464, 10.86190688123365] - Fitness: -1.122403347833379
[0.008698635746509394, 0.4479216525693927, 0.12626148606514848, -0.7651746947942861, 0.2596174522792733, -0.020292722189331175, 0.11468463409357638, -0.0031003573618578854, 0.004272485753170421, 7.948559861814755, 10.854675720894168] - Fitness: -1.122402257252331
[0.008730211120402615, 0.448281526577576, 0.12648028293078575, -0.7670409120042353, 0.25866922348630894, -0.020219236790405236, 0.11421552962706333, -0.0030832782029823792, 0.004254273462479615, 7.9347802850805795, 10.853673462900662] - Fitness: -1.1224020788715185
[0.008728291353931073, 0.44859326419749534, 0.12641160046718958, -0.7699602437349053, 0.2579036241372811, -0.020283083448358677, 0.11551011144888862, -0.0030849549608189687, 0.004247608761935235, 7.79450689195659, 10.841136215463811] - Fitness: -1.122366433496594
[0.008735995114544634, 0.44878697100028125, 0.12658019243506063, -0.7701402571199418, 0.2577384542988814, -0.020375710743793123, 0.11591061610165604, -0.003084803559482493, 0.004267213268217792, 7.949403280728587, 10.830155482732536] - Fitness: -1.1223629582659198
[0.008714029437099403, 0.4484064464093116, 0.12662811167425403, -0.7663863918088263, 0.25807703770070634, -0.02036012676264148, 0.11521044694182518, -0.003097455985641634, 0.0042666934067723756, 7.94650425501951, 10.844770455094144] - Fitness: -1.1223591207742343
[0.008703046598376788, 0.4482161841138268, 0.12665207129385075, -0.7645094591532684, 0.25824632940161885, -0.020352334772065658, 0.11486036236190976, -0.0031037821987212047, 0.004266433476049668, 7.945054742164972, 10.852077941274949] - Fitness: -1.122357497151765
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266
[0.008681080920931557, 0.4478356595228571, 0.12669999053304415, -0.7607555938421527, 0.25858491280344376, -0.020336750790914015, 0.1141601932020789, -0.0031164346248803458, 0.004265913614604251, 7.942155716455896, 10.866692913636557] - Fitness: -1.12235481191324
[0.008739991778788184, 0.44848652445072523, 0.12661911551875646, -0.7699155147635188, 0.2579752512608679, -0.02017065495573038, 0.1141405629330376, -0.0030984790836763795, 0.004240218441395206, 7.898740762415864, 10.68365966314171] - Fitness: -1.1223034730581531
[0.008734224519405066, 0.4487552637488891, 0.12588085226925738, -0.7689229770432916, 0.25831804411798, -0.0202091594660057, 0.11476109436862311, -0.0030681032781432493, 0.0042612415909359025, 7.952498537350822, 10.485938315722525] - Fitness: -1.1222487085863098
[0.008597957276169793, 0.44856924043831525, 0.12636120465006448, -0.7688814250976341, 0.2579736106061199, -0.020171189006288455, 0.11415067754944852, -0.003063876113369216, 0.004249800559935968, 7.9343038125183485, 10.847324178372459] - Fitness: -1.122219766231766
[0.00875630834409847, 0.4486720972453186, 0.12660550936038395, -0.7701608056885187, 0.2593511836467295, -0.020166640393948075, 0.11371917791111413, -0.0030997681458852762, 0.0042536651916098315, 7.779007802981475, 10.85179530038062] - Fitness: -1.1221349343824036
[0.008595333670728381, 0.4485691624451433, 0.12640475422351516, -0.768861983901872, 0.25797582450590273, -0.02017190938927879, 0.11413372446799747, -0.0030658147577101976, 0.004249626933558791, 7.933202899618042, 10.806578404287585] - Fitness: -1.12211273313928
[0.008749590520997589, 0.44847468816358016, 0.1266827382091891, -0.7706388493307132, 0.2580404853193041, -0.020163056893028, 0.11422511168238193, -0.003118360112524506, 0.004235436362630626, 7.805398628141393, 10.541952775002757] - Fitness: -1.122053196858641
[0.0085, 0.4485690064587993, 0.1264918533704165, -0.7688231015103475, 0.25798025230546834, -0.02017335015525947, 0.11409981830509537, -0.00306969204639216, 0.004249279680804439, 7.931001073817429, 10.847215692919743] - Fitness: -1.1218989576462342
[0.008720151121940719, 0.4481717592806266, 0.12614473434791584, -0.7659450137774478, 0.2583390409490291, -0.021035477821216723, 0.11450396601018248, -0.0030811102231028025, 0.004273974598674883, 7.948498902749276, 10.852686156720019] - Fitness: -1.1216698607377082

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574]:
  Angle -10: cl=118.70066833496094, cd=-121.98902893066406, cm=-20.295549392700195
  Angle -9: cl=117.74327850341797, cd=-119.52167510986328, cm=-19.01849937438965
  Angle -8: cl=116.78587341308594, cd=-117.05435943603516, cm=-17.741430282592773
  Angle -7: cl=115.82848358154297, cd=-114.58699798583984, cm=-16.464378356933594
  Angle -6: cl=114.87114715576172, cd=-112.1196517944336, cm=-15.18731689453125
  Angle -5: cl=113.91374206542969, cd=-109.65227508544922, cm=-13.910238265991211
  Angle -4: cl=112.95636749267578, cd=-107.18492126464844, cm=-12.633191108703613
  Angle -3: cl=111.99893951416016, cd=-104.71759033203125, cm=-11.356151580810547
  Angle -2: cl=111.04158782958984, cd=-102.25022888183594, cm=-10.079084396362305
  Angle -1: cl=110.0842056274414, cd=-99.78288269042969, cm=-8.802007675170898
  Angle 0: cl=109.12677764892578, cd=-97.3155288696289, cm=-7.524954319000244
  Angle 1: cl=108.16939544677734, cd=-94.84818267822266, cm=-6.247891902923584
  Angle 2: cl=107.21206665039062, cd=-92.38082885742188, cm=-4.970835208892822
  Angle 3: cl=106.25465393066406, cd=-89.91350555419922, cm=-3.6937994956970215
  Angle 4: cl=105.2972640991211, cd=-87.44610595703125, cm=-2.416731357574463
  Angle 5: cl=104.33988189697266, cd=-84.9787826538086, cm=-1.1396594047546387
  Angle 6: cl=103.38249969482422, cd=-82.51136779785156, cm=0.1374325305223465
  Angle 7: cl=102.42508697509766, cd=-80.04405975341797, cm=1.4144463539123535
  Angle 8: cl=101.46772003173828, cd=-77.5767593383789, cm=2.691497325897217
  Angle 9: cl=100.51028442382812, cd=-75.10932159423828, cm=3.9685816764831543
  Angle 10: cl=99.55292510986328, cd=-72.6419906616211, cm=5.245633602142334
Genotype [0.00873892916193824, 0.4485123977669099, 0.1263917088946654, -0.7682940950455457, 0.2580351512894088, -0.020165303500351603, 0.11396510680695277, -0.003060700241154132, 0.004241744144525063, 7.931117943347708, 10.854380181407473]:
  Angle -10: cl=119.4421615600586, cd=-122.55168151855469, cm=-20.459203720092773
  Angle -9: cl=118.4847412109375, cd=-120.08433532714844, cm=-19.18216896057129
  Angle -8: cl=117.5273666381836, cd=-117.61699676513672, cm=-17.905092239379883
  Angle -7: cl=116.57001495361328, cd=-115.14964294433594, cm=-16.628026962280273
  Angle -6: cl=115.6125717163086, cd=-112.68228912353516, cm=-15.350964546203613
  Angle -5: cl=114.65518951416016, cd=-110.21492767333984, cm=-14.073905944824219
  Angle -4: cl=113.69782257080078, cd=-107.74755096435547, cm=-12.79682731628418
  Angle -3: cl=112.74044799804688, cd=-105.28021240234375, cm=-11.519782066345215
  Angle -2: cl=111.7830581665039, cd=-102.81282806396484, cm=-10.242698669433594
  Angle -1: cl=110.82564544677734, cd=-100.34553527832031, cm=-8.965700149536133
  Angle 0: cl=109.86823272705078, cd=-97.87813568115234, cm=-7.688604831695557
  Angle 1: cl=108.91089630126953, cd=-95.41082000732422, cm=-6.411556720733643
  Angle 2: cl=107.95348358154297, cd=-92.9434585571289, cm=-5.1344990730285645
  Angle 3: cl=106.99610137939453, cd=-90.47608947753906, cm=-3.8574156761169434
  Angle 4: cl=106.03874969482422, cd=-88.0087661743164, cm=-2.5803847312927246
  Angle 5: cl=105.08136749267578, cd=-85.54141998291016, cm=-1.303311824798584
  Angle 6: cl=104.12395477294922, cd=-83.07400512695312, cm=-0.02623896300792694
  Angle 7: cl=103.16654968261719, cd=-80.606689453125, cm=1.2508044242858887
  Angle 8: cl=102.20916748046875, cd=-78.1393814086914, cm=2.5278477668762207
  Angle 9: cl=101.25177764892578, cd=-75.67201232910156, cm=3.8049302101135254
  Angle 10: cl=100.29442596435547, cd=-73.20465087890625, cm=5.0819878578186035
Genotype [0.008728439081276237, 0.44849925900249366, 0.12639401388492774, -0.7695864847837277, 0.2588189747113101, -0.020215620578922525, 0.11393783072894874, -0.003084775287983411, 0.004251991212482646, 7.843334252471551, 10.848123771123372]:
  Angle -10: cl=119.25912475585938, cd=-122.40674591064453, cm=-20.4166259765625
  Angle -9: cl=118.30175018310547, cd=-119.93938446044922, cm=-19.139577865600586
  Angle -8: cl=117.34436798095703, cd=-117.47203826904297, cm=-17.862516403198242
  Angle -7: cl=116.38697052001953, cd=-115.00469970703125, cm=-16.585466384887695
  Angle -6: cl=115.42961120605469, cd=-112.53736114501953, cm=-15.308389663696289
  Angle -5: cl=114.4721908569336, cd=-110.06998443603516, cm=-14.03134822845459
  Angle -4: cl=113.51482391357422, cd=-107.6026382446289, cm=-12.754284858703613
  Angle -3: cl=112.55743408203125, cd=-105.13525390625, cm=-11.477200508117676
  Angle -2: cl=111.60005187988281, cd=-102.66793823242188, cm=-10.200163841247559
  Angle -1: cl=110.6426773071289, cd=-100.20060729980469, cm=-8.92309856414795
  Angle 0: cl=109.68527221679688, cd=-97.73321533203125, cm=-7.646042346954346
  Angle 1: cl=108.72787475585938, cd=-95.26586151123047, cm=-6.368978977203369
  Angle 2: cl=107.7704849243164, cd=-92.79850769042969, cm=-5.091922283172607
  Angle 3: cl=106.81316375732422, cd=-90.33122253417969, cm=-3.814876079559326
  Angle 4: cl=105.8557357788086, cd=-87.86386108398438, cm=-2.537811756134033
  Angle 5: cl=104.8983383178711, cd=-85.3964614868164, cm=-1.2607359886169434
  Angle 6: cl=103.94098663330078, cd=-82.92911529541016, cm=0.016335919499397278
  Angle 7: cl=102.98358917236328, cd=-80.46176147460938, cm=1.2933917045593262
  Angle 8: cl=102.02619171142578, cd=-77.99439239501953, cm=2.570451259613037
  Angle 9: cl=101.06880950927734, cd=-75.52701568603516, cm=3.847527027130127
  Angle 10: cl=100.11144256591797, cd=-73.05970001220703, cm=5.1245856285095215
Genotype [0.008717477432549085, 0.4482330941757474, 0.12656532423883024, -0.765170181800825, 0.25826661159228803, -0.020233755992825897, 0.11399750501810525, -0.0030845531903703847, 0.004250021162549068, 7.933899213670066, 10.539037583779292]:
  Angle -10: cl=119.49240112304688, cd=-122.65667724609375, cm=-20.460660934448242
  Angle -9: cl=118.53502655029297, cd=-120.18929290771484, cm=-19.183603286743164
  Angle -8: cl=117.57764434814453, cd=-117.72200012207031, cm=-17.90656089782715
  Angle -7: cl=116.6202621459961, cd=-115.25463104248047, cm=-16.629487991333008
  Angle -6: cl=115.66287994384766, cd=-112.78724670410156, cm=-15.352420806884766
  Angle -5: cl=114.70545959472656, cd=-110.31990051269531, cm=-14.075379371643066
  Angle -4: cl=113.7480697631836, cd=-107.8525390625, cm=-12.798308372497559
  Angle -3: cl=112.7906723022461, cd=-105.38518524169922, cm=-11.521246910095215
  Angle -2: cl=111.83329772949219, cd=-102.91780090332031, cm=-10.244158744812012
  Angle -1: cl=110.87593078613281, cd=-100.45050811767578, cm=-8.967124938964844
  Angle 0: cl=109.91854095458984, cd=-97.98310089111328, cm=-7.690030574798584
  Angle 1: cl=108.9611587524414, cd=-95.51579284667969, cm=-6.41298246383667
  Angle 2: cl=108.00379943847656, cd=-93.04846954345703, cm=-5.135905742645264
  Angle 3: cl=107.04634094238281, cd=-90.58106231689453, cm=-3.858884334564209
  Angle 4: cl=106.08899688720703, cd=-88.11373138427734, cm=-2.5818095207214355
  Angle 5: cl=105.13157653808594, cd=-85.64634704589844, cm=-1.3047404289245605
  Angle 6: cl=104.17423248291016, cd=-83.17900848388672, cm=-0.027702853083610535
  Angle 7: cl=103.21685791015625, cd=-80.7116928100586, cm=1.2493462562561035
  Angle 8: cl=102.25945281982422, cd=-78.24432373046875, cm=2.526435375213623
  Angle 9: cl=101.30205535888672, cd=-75.7770004272461, cm=3.8034396171569824
  Angle 10: cl=100.34466552734375, cd=-73.30963897705078, cm=5.0805344581604
Genotype [0.00871587815735661, 0.44815221178603865, 0.1263471103228308, -0.7663501130525476, 0.2589922356815043, -0.020241670431238895, 0.11436639894766162, -0.0030855339773935625, 0.004259261929707164, 7.653950630576796, 10.85523779213069]:
  Angle -10: cl=119.0023193359375, cd=-122.20072174072266, cm=-20.371665954589844
  Angle -9: cl=118.04492950439453, cd=-119.73338317871094, cm=-19.094602584838867
  Angle -8: cl=117.08753967285156, cd=-117.2660140991211, cm=-17.81752586364746
  Angle -7: cl=116.13013458251953, cd=-114.79869842529297, cm=-16.54050636291504
  Angle -6: cl=115.17278289794922, cd=-112.33135986328125, cm=-15.263446807861328
  Angle -5: cl=114.21539306640625, cd=-109.86397552490234, cm=-13.986379623413086
  Angle -4: cl=113.25796508789062, cd=-107.39659881591797, cm=-12.709315299987793
  Angle -3: cl=112.30060577392578, cd=-104.92929077148438, cm=-11.432263374328613
  Angle -2: cl=111.34320831298828, cd=-102.4619140625, cm=-10.155182838439941
  Angle -1: cl=110.3858413696289, cd=-99.9946060180664, cm=-8.87814998626709
  Angle 0: cl=109.42845153808594, cd=-97.52725219726562, cm=-7.601098537445068
  Angle 1: cl=108.47106170654297, cd=-95.05985260009766, cm=-6.323994159698486
  Angle 2: cl=107.5136947631836, cd=-92.59252166748047, cm=-5.046950817108154
  Angle 3: cl=106.55628204345703, cd=-90.12513732910156, cm=-3.7698779106140137
  Angle 4: cl=105.598876953125, cd=-87.65780639648438, cm=-2.492854595184326
  Angle 5: cl=104.64151763916016, cd=-85.19047546386719, cm=-1.215761661529541
  Angle 6: cl=103.68408966064453, cd=-82.72310638427734, cm=0.061274006962776184
  Angle 7: cl=102.72672271728516, cd=-80.25578308105469, cm=1.338334560394287
  Angle 8: cl=101.76934051513672, cd=-77.78839874267578, cm=2.615387439727783
  Angle 9: cl=100.81195831298828, cd=-75.32105255126953, cm=3.892458438873291
  Angle 10: cl=99.85454559326172, cd=-72.85368347167969, cm=5.169521808624268
Genotype [0.008681702448401859, 0.44827796806371, 0.12616021909686087, -0.7695529363953921, 0.25793606958420506, -0.020361636867551117, 0.11618632178821628, -0.00307698966234673, 0.004251619728127072, 7.857114231562553, 10.835958585295952]:
  Angle -10: cl=119.09711456298828, cd=-122.25360870361328, cm=-20.390806198120117
  Angle -9: cl=118.13973236083984, cd=-119.78629302978516, cm=-19.11376953125
  Angle -8: cl=117.18236541748047, cd=-117.31892395019531, cm=-17.836694717407227
  Angle -7: cl=116.22499084472656, cd=-114.85154724121094, cm=-16.55962371826172
  Angle -6: cl=115.26763153076172, cd=-112.38423156738281, cm=-15.28256893157959
  Angle -5: cl=114.31024169921875, cd=-109.91692352294922, cm=-14.005536079406738
  Angle -4: cl=113.35282135009766, cd=-107.44952392578125, cm=-12.728439331054688
  Angle -3: cl=112.39546966552734, cd=-104.9822006225586, cm=-11.45139217376709
  Angle -2: cl=111.43807220458984, cd=-102.51481628417969, cm=-10.174333572387695
  Angle -1: cl=110.4806900024414, cd=-100.04744720458984, cm=-8.897252082824707
  Angle 0: cl=109.52332305908203, cd=-97.58013916015625, cm=-7.6202263832092285
  Angle 1: cl=108.56592559814453, cd=-95.11283111572266, cm=-6.343173503875732
  Angle 2: cl=107.6084976196289, cd=-92.64541625976562, cm=-5.0661091804504395
  Angle 3: cl=106.6511001586914, cd=-90.17807006835938, cm=-3.789048671722412
  Angle 4: cl=105.69373321533203, cd=-87.71070098876953, cm=-2.511979579925537
  Angle 5: cl=104.7363510131836, cd=-85.24336242675781, cm=-1.2348999977111816
  Angle 6: cl=103.77894592285156, cd=-82.77598571777344, cm=0.04214997589588165
  Angle 7: cl=102.82161712646484, cd=-80.30867004394531, cm=1.3192057609558105
  Angle 8: cl=101.86427307128906, cd=-77.84132385253906, cm=2.5962634086608887
  Angle 9: cl=100.90681457519531, cd=-75.37394714355469, cm=3.873322010040283
  Angle 10: cl=99.94945526123047, cd=-72.9066162109375, cm=5.150393962860107
Genotype [0.008744579382718661, 0.44849031885569546, 0.12645759497601514, -0.7680620910382006, 0.258077932533468, -0.020163824531544403, 0.10522779485013165, -0.003062435790820356, 0.004238663574208872, 7.928475482831275, 10.85220259355259]:
  Angle -10: cl=119.46315002441406, cd=-122.5814437866211, cm=-20.4626407623291
  Angle -9: cl=118.50572967529297, cd=-120.11408996582031, cm=-19.185579299926758
  Angle -8: cl=117.54839324951172, cd=-117.64676666259766, cm=-17.90852165222168
  Angle -7: cl=116.59095001220703, cd=-115.17938232421875, cm=-16.631467819213867
  Angle -6: cl=115.6335678100586, cd=-112.71202850341797, cm=-15.354403495788574
  Angle -5: cl=114.67618560791016, cd=-110.2446517944336, cm=-14.077312469482422
  Angle -4: cl=113.71882629394531, cd=-107.7773208618164, cm=-12.800286293029785
  Angle -3: cl=112.76142120361328, cd=-105.30999755859375, cm=-11.523213386535645
  Angle -2: cl=111.80406951904297, cd=-102.8426284790039, cm=-10.246156692504883
  Angle -1: cl=110.8466567993164, cd=-100.375244140625, cm=-8.969097137451172
  Angle 0: cl=109.88924407958984, cd=-97.90790557861328, cm=-7.692032337188721
