Experiment: Combination_Experiment_496
Generation: 11
Timestamp: 20231226_171423

Genotypes and their Fitness Values:
[0.008898355253148832, 0.4492086734739218, 0.12488741205536869, -0.7544449925419134, 0.24960704241645842, -0.01932772245119273, 0.11083033930845212, -0.003357202932856028, 0.003972114721166763, 7.98370864047822, 10.765650853899887] - Fitness: -1.1304332581613719
[0.0091664029410316, 0.44886396358722624, 0.12518067817455492, -0.7518153519123485, 0.2485764216901113, -0.01911949768335424, 0.10837542114444307, -0.0033543341451278226, 0.003888592732528196, 7.96847947423568, 10.802590746736072] - Fitness: -1.1314380741770989
[0.008905941729474377, 0.44841142209245, 0.12475663546708984, -0.7563417727561106, 0.24993892711669288, -0.019415481638590873, 0.1089918891108218, -0.003374715511829322, 0.00397129228377015, 8.070305384707597, 11.15983564842378] - Fitness: -1.1313892628198448
[0.008923054337116411, 0.4483298057456836, 0.12457524183375823, -0.7552660004571901, 0.2509097270676328, -0.019579211109323764, 0.1104778205225125, -0.0033731973591786648, 0.00403793252032252, 8.089591477074547, 10.883830683381241] - Fitness: -1.1306587137417896
[0.009131854166582763, 0.44919161864345786, 0.12493050934250563, -0.7628631309566136, 0.25247379099010386, -0.019010546004664237, 0.11896561175066599, -0.003373339175558501, 0.003940695991500124, 7.9639666587189595, 10.852002187131776] - Fitness: -1.130798302469887
[0.009158309545138021, 0.44870240863333083, 0.12507463317411618, -0.7611845122616214, 0.25093613665551046, -0.019399637226005136, 0.1114790037326694, -0.0033323369940772524, 0.0040364031328533265, 7.959777368617328, 10.808335893404639] - Fitness: -1.1303306206083585
[0.008881417786208918, 0.4483571572432673, 0.12431870077291302, -0.7563008766286367, 0.2508786249955523, -0.019660397182038186, 0.11217847478188347, -0.0033858769720265325, 0.004059988597367204, 8.065696183436781, 10.906736733137262] - Fitness: -1.1308681866461947
[0.008780764397782434, 0.4489155728319012, 0.1252537179413835, -0.7577163844763206, 0.24749353300911664, -0.018708860749734074, 0.10994424573646419, -0.003373579219275731, 0.0038369828225664517, 7.868165863949404, 10.845384548438016] - Fitness: -1.131418159180905
[0.008989269129021992, 0.45059876733640475, 0.1252147213672879, -0.7546068641413151, 0.24749147294695517, -0.018901642421921314, 0.10599019058249286, -0.00339925302507547, 0.0037801897532051157, 7.894691514213582, 10.836998064946322] - Fitness: -1.1317214017531376
[0.009224544862342489, 0.44862491250780734, 0.12496305013606147, -0.76550037930342, 0.25313539463934265, -0.01967728294315177, 0.10795335181221445, -0.0033163068138555036, 0.004155114073465637, 8.044709498109546, 10.826381878188604] - Fitness: -1.129612152582445
[0.008708672988222348, 0.45130966521036536, 0.12482861668116718, -0.7555753035609323, 0.24937975413818841, -0.01932863627046956, 0.11086003764153105, -0.003376609207980276, 0.00395398280995111, 7.950397376624651, 10.874252802404548] - Fitness: -1.1302158662762114
[0.009200628156315671, 0.44870073089369356, 0.1248178909078917, -0.7556431815585267, 0.25051802159199116, -0.01944695662482002, 0.11134728396782442, -0.0033512978398265083, 0.004021873205632934, 8.00705165896958, 10.833452456086796] - Fitness: -1.1310287060507276
[0.008843486903113136, 0.44845244933882555, 0.12437182387582202, -0.7578940870132806, 0.24989227400857209, -0.019537260747662502, 0.1115428704998783, -0.0033937349311011235, 0.004004376399337177, 8.034462444250948, 10.902758903339912] - Fitness: -1.1311475635040797
[0.009119511955010609, 0.44852267827984593, 0.12461607879429279, -0.7548002729921341, 0.251295790051165, -0.01960019443347653, 0.11204808376051424, -0.0033575855778434555, 0.004071653134897709, 8.047422326582536, 10.860532434968519] - Fitness: -1.130784028623105
[0.00876015766819075, 0.4493273353075468, 0.12507695182488796, -0.757933780547254, 0.2481921597921839, -0.019116590299986982, 0.1097516464385809, -0.0033624537902895812, 0.0038843313150053954, 7.91535455797176, 10.77457802599919] - Fitness: -1.130493253181207
[0.008840248979906741, 0.4493960003269184, 0.12512291898472058, -0.7576226927534224, 0.24881030812421284, -0.01916767537479705, 0.10990973429701215, -0.0033460018854609853, 0.003893849011836468, 7.932191661882197, 10.751554411720491] - Fitness: -1.1302066173349599
[0.009203817995522825, 0.4481707674012442, 0.12406560959168977, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.1303483558277678
[0.009146443848354772, 0.44866640321133916, 0.12501886193303507, -0.7626926270759554, 0.25081847167560123, -0.019465200973647654, 0.11147588160886741, -0.003345769984338788, 0.004053392017035864, 7.978414452151981, 10.83407847402798] - Fitness: -1.130525092396296
[0.009068174132084503, 0.448767527320145, 0.12516025969428762, -0.758027589888896, 0.2483833901983452, -0.019109006021277856, 0.1075902895254422, -0.003362140035795427, 0.0038717324252406015, 7.989564049481686, 10.814239870942437] - Fitness: -1.1313634798076102
[0.00876177991508648, 0.4493008551617321, 0.12530568188885163, -0.754061814881908, 0.24683739122890724, -0.01810674858885088, 0.1229321987133627, -0.0033672264168040614, 0.003974337804487882, 7.805885762553228, 10.805571147100459] - Fitness: -1.132693870926837
[0.008864459849622426, 0.449175577980071, 0.12474799808652409, -0.7555551934779756, 0.24661601530719945, -0.019024798045760682, 0.10871180839304208, -0.003599364405297892, 0.0038426929080380852, 7.864324700944158, 10.833207098411666] - Fitness: -1.1340633584246014
[0.008929858435501195, 0.4483356037065638, 0.12525898276558195, -0.7661989705010038, 0.25255630016404435, -0.019645807956922622, 0.11044348005127255, -0.0033397244858583168, 0.004104533151602853, 8.107963223847563, 10.861329250807689] - Fitness: -1.1291404047974853
[0.008791541842948392, 0.44856721514405573, 0.12462322930980979, -0.7547550209937377, 0.25053694508196317, -0.019521314197242887, 0.11172325287631865, -0.0033744598232793004, 0.004026392871109826, 8.00965280501925, 11.002142809137762] - Fitness: -1.130583268892509
[0.00889967895728852, 0.4487892701068953, 0.1252608812001343, -0.7579666423668201, 0.24770761338835554, -0.018591650916139662, 0.11034956501871837, -0.0033699148402224835, 0.003850892890032839, 7.886305536006378, 10.844430284897223] - Fitness: -1.1318794201740217
[0.008773801611587976, 0.4494859055906093, 0.12475411590081928, -0.7552808319624016, 0.24680507142159597, -0.018938336596791245, 0.10880712005777032, -0.0033715018059428314, 0.003838542781714516, 7.871764277542435, 10.763478782080616] - Fitness: -1.131536687904074
[0.00895003771769552, 0.44868949040534906, 0.12442150127827423, -0.7604267934706898, 0.2484089726828354, -0.019360640380736302, 0.11036252116564682, -0.0033965441189961107, 0.003923818617820693, 8.005392474850272, 10.869440571061052] - Fitness: -1.1319235427869423
[0.008734578441466476, 0.44814156990593773, 0.12513228626764808, -0.7617819744234852, 0.2464792445515881, -0.019024864005582214, 0.1100476894860883, -0.003423923304691069, 0.0037257410804214944, 7.93185526204892, 10.917434539847731] - Fitness: -1.1317911222933859
[0.008767625136921572, 0.44864303352994195, 0.12447807008164001, -0.7610805077825685, 0.2479195720346117, -0.01929098787891114, 0.1102716619358679, -0.003409450849250305, 0.003893152003277123, 7.971994965879284, 10.89480324374521] - Fitness: -1.1317242090891986
[0.008767625136921572, 0.44864303352994195, 0.12447807008164001, -0.7610805077825685, 0.2479195720346117, -0.01929098787891114, 0.1102716619358679, -0.003409450849250305, 0.003893152003277123, 7.971994965879284, 10.89480324374521] - Fitness: -1.1317242090891986
[0.009090046869560813, 0.4494998704814608, 0.12540511758630613, -0.7493307341617882, 0.24649541969630978, -0.018816535734384333, 0.10802903519466409, -0.0033467040759368144, 0.003779701114915959, 7.766884626629889, 10.74298825447174] - Fitness: -1.131585332268199
[0.009362860558925797, 0.4490568361213886, 0.12522151513508947, -0.7573289986913121, 0.24896248467364349, -0.019140481007507003, 0.10994568438244481, -0.0033387223637926134, 0.003922313347103385, 7.926310323743669, 10.77929249832335] - Fitness: -1.1315509518378175
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.925292150531341, 10.878966521003342] - Fitness: -1.1313074614282814
[0.00888259888115094, 0.45238213295128943, 0.12513826919281473, -0.7568656285568529, 0.24942679649758298, -0.018783438399567344, 0.10294363162849346, -0.003427702735302695, 0.003717214394954334, 8.016512782334175, 10.881478103320662] - Fitness: -1.1312424012798243
[0.008871716514190307, 0.4485746547859827, 0.12511942273375307, -0.7584933173539519, 0.24799732721481302, -0.019088022697125093, 0.10602002628744045, -0.0033777518171306357, 0.003838011810665412, 8.031733199973697, 10.837538119355159] - Fitness: -1.1312237660978943
[0.008740204020022287, 0.4488120641843548, 0.12516741020980462, -0.7579823378904995, 0.24762454522914337, -0.019030125785044216, 0.1072654586412466, -0.003379014281231272, 0.0038264721614527184, 7.951794527918399, 10.841440101820936] - Fitness: -1.1309283117390427
[0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.849602777103, 10.620674181933829] - Fitness: -1.1307194360275745
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.008859072386981066, 0.4499034070884357, 0.1253373837142178, -0.7553320169969564, 0.2474441860477556, -0.018941757384794852, 0.10908410995015766, -0.0033485641855084797, 0.003839382539659767, 7.887405292924735, 10.666289828011836] - Fitness: -1.1305680417030421
[0.008731871727945486, 0.4492939458326644, 0.12527301837214194, -0.7559161263094338, 0.24753875972397762, -0.018980502424181325, 0.10909089761250226, -0.0033616141848281157, 0.003834764049666835, 7.853282404461462, 10.810523179201866] - Fitness: -1.13056259589966
[0.008542935278770258, 0.449168178281913, 0.12523939142388196, -0.7572158686953212, 0.2470653722506389, -0.0189432804169229, 0.10913360717195583, -0.0033809079773822258, 0.0038091626876336775, 7.831886519835454, 10.847293075519604] - Fitness: -1.1304731789645133
[0.008694214522330539, 0.4489432874536209, 0.12490333056533472, -0.7596682895807858, 0.24869080895513612, -0.019233145576781734, 0.11019667076419638, -0.003371713526810316, 0.003914297165235814, 7.933987401336443, 10.846770157990758] - Fitness: -1.1304512389188843
[0.008795067351370728, 0.44879336023475946, 0.1246792899929699, -0.7613032368377622, 0.24977443342480093, -0.019426389016687622, 0.11090537982569007, -0.0033655838930957095, 0.003984386816970572, 8.002054655670436, 10.846421546304859] - Fitness: -1.130441269495974
[0.008850785111913515, 0.44913737287473654, 0.12529841064372005, -0.7680583919604732, 0.24818890882366743, -0.01903844027295897, 0.10942406233020349, -0.0033414632967710576, 0.0038775867937425445, 7.901618498483343, 10.780311168002982] - Fitness: -1.1304335408219812
[0.008957279552400482, 0.4481665730521509, 0.12421245456709502, -0.7531144558593488, 0.2528513269695127, -0.019906670050789547, 0.11344968334589385, -0.0033701610538773505, 0.004171212993427258, 8.128163661808447, 10.914692392731963] - Fitness: -1.1303278897817595
[0.008827700041857192, 0.4490577291525736, 0.12497994249838913, -0.7591498099243998, 0.24972105617518436, -0.019318287368131848, 0.11046015052824845, -0.0033442936854293226, 0.003930159993287602, 7.962049241187171, 10.808397467526259] - Fitness: -1.1299786213228031
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008898355253148832, 0.4492086734739218, 0.12488741205536869, -0.7544449925419134, 0.24960704241645842, -0.01932772245119273, 0.11083033930845212, -0.003357202932856028, 0.003972114721166763, 7.98370864047822, 10.765650853899887]:
  Angle -10: cl=120.14644622802734, cd=-122.48784637451172, cm=-20.659290313720703
  Angle -9: cl=119.18905639648438, cd=-120.0204849243164, cm=-19.382217407226562
  Angle -8: cl=118.23170471191406, cd=-117.55313873291016, cm=-18.10516357421875
  Angle -7: cl=117.27428436279297, cd=-115.08575439453125, cm=-16.82811164855957
  Angle -6: cl=116.31690216064453, cd=-112.61843872070312, cm=-15.551051139831543
  Angle -5: cl=115.35950469970703, cd=-110.15108489990234, cm=-14.274004936218262
  Angle -4: cl=114.40213775634766, cd=-107.68376922607422, cm=-12.996932983398438
  Angle -3: cl=113.44477081298828, cd=-105.2164077758789, cm=-11.719876289367676
  Angle -2: cl=112.48737335205078, cd=-102.7490463256836, cm=-10.442824363708496
  Angle -1: cl=111.52996063232422, cd=-100.28166961669922, cm=-9.165749549865723
  Angle 0: cl=110.57259368896484, cd=-97.81433868408203, cm=-7.888698101043701
  Angle 1: cl=109.61519622802734, cd=-95.34700012207031, cm=-6.611654758453369
  Angle 2: cl=108.65776062011719, cd=-92.8796157836914, cm=-5.334566593170166
  Angle 3: cl=107.70038604736328, cd=-90.41226196289062, cm=-4.057501316070557
  Angle 4: cl=106.7430191040039, cd=-87.94493865966797, cm=-2.7804532051086426
  Angle 5: cl=105.7856674194336, cd=-85.4775619506836, cm=-1.5034146308898926
  Angle 6: cl=104.82823944091797, cd=-83.01020812988281, cm=-0.22634367644786835
  Angle 7: cl=103.87086486816406, cd=-80.54285430908203, cm=1.0507445335388184
  Angle 8: cl=102.91352081298828, cd=-78.07553100585938, cm=2.3277792930603027
  Angle 9: cl=101.95614624023438, cd=-75.60816192626953, cm=3.6048521995544434
  Angle 10: cl=100.99871826171875, cd=-73.14079284667969, cm=4.881927013397217
Genotype [0.0091664029410316, 0.44886396358722624, 0.12518067817455492, -0.7518153519123485, 0.2485764216901113, -0.01911949768335424, 0.10837542114444307, -0.0033543341451278226, 0.003888592732528196, 7.96847947423568, 10.802590746736072]:
  Angle -10: cl=120.98303985595703, cd=-123.14043426513672, cm=-20.8649959564209
  Angle -9: cl=120.0256576538086, cd=-120.67306518554688, cm=-19.587932586669922
  Angle -8: cl=119.06827545166016, cd=-118.2057113647461, cm=-18.310888290405273
  Angle -7: cl=118.11090850830078, cd=-115.73834228515625, cm=-17.033815383911133
  Angle -6: cl=117.15350341796875, cd=-113.27101135253906, cm=-15.756769180297852
  Angle -5: cl=116.19615936279297, cd=-110.8036880493164, cm=-14.479695320129395
  Angle -4: cl=115.2387466430664, cd=-108.33633422851562, cm=-13.202656745910645
  Angle -3: cl=114.2813949584961, cd=-105.86897277832031, cm=-11.925586700439453
  Angle -2: cl=113.32396697998047, cd=-103.40159606933594, cm=-10.648526191711426
  Angle -1: cl=112.36659240722656, cd=-100.93425750732422, cm=-9.37145709991455
  Angle 0: cl=111.4092025756836, cd=-98.4669189453125, cm=-8.094416618347168
  Angle 1: cl=110.45184326171875, cd=-95.99957275390625, cm=-6.817338466644287
  Angle 2: cl=109.49442291259766, cd=-93.53218841552734, cm=-5.540286540985107
  Angle 3: cl=108.53701782226562, cd=-91.0648422241211, cm=-4.2632575035095215
  Angle 4: cl=107.57967376708984, cd=-88.5975341796875, cm=-2.986158847808838
  Angle 5: cl=106.62227630615234, cd=-86.13017272949219, cm=-1.7091050148010254
  Angle 6: cl=105.6648941040039, cd=-83.66278839111328, cm=-0.43203502893447876
  Angle 7: cl=104.70751190185547, cd=-81.19548034667969, cm=0.8449949622154236
  Angle 8: cl=103.75011444091797, cd=-78.72808837890625, cm=2.1220898628234863
  Angle 9: cl=102.79270935058594, cd=-76.26075744628906, cm=3.399141788482666
  Angle 10: cl=101.83536529541016, cd=-73.79341888427734, cm=4.676168918609619
Genotype [0.008905941729474377, 0.44841142209245, 0.12475663546708984, -0.7563417727561106, 0.24993892711669288, -0.019415481638590873, 0.1089918891108218, -0.003374715511829322, 0.00397129228377015, 8.070305384707597, 11.15983564842378]:
  Angle -10: cl=120.03499603271484, cd=-122.30667877197266, cm=-20.6377010345459
  Angle -9: cl=119.07759094238281, cd=-119.83934020996094, cm=-19.36066246032715
  Angle -8: cl=118.12019348144531, cd=-117.37198638916016, cm=-18.083572387695312
  Angle -7: cl=117.16284942626953, cd=-114.9046859741211, cm=-16.806550979614258
  Angle -6: cl=116.20542907714844, cd=-112.43729400634766, cm=-15.529475212097168
  Angle -5: cl=115.24800109863281, cd=-109.96990203857422, cm=-14.252387046813965
  Angle -4: cl=114.29066467285156, cd=-107.50257110595703, cm=-12.975339889526367
  Angle -3: cl=113.33329010009766, cd=-105.03524017333984, cm=-11.698308944702148
  Angle -2: cl=112.37589263916016, cd=-102.5678939819336, cm=-10.421239852905273
  Angle -1: cl=111.4184799194336, cd=-100.10047912597656, cm=-9.144144058227539
  Angle 0: cl=110.46114349365234, cd=-97.63314819335938, cm=-7.867081165313721
  Angle 1: cl=109.50373077392578, cd=-95.16581726074219, cm=-6.5900444984436035
  Angle 2: cl=108.54634857177734, cd=-92.6984634399414, cm=-5.312976360321045
  Angle 3: cl=107.58895111083984, cd=-90.23108673095703, cm=-4.035892963409424
  Angle 4: cl=106.63153076171875, cd=-87.76373291015625, cm=-2.758873462677002
  Angle 5: cl=105.67418670654297, cd=-85.29642486572266, cm=-1.4818167686462402
  Angle 6: cl=104.7168197631836, cd=-82.82904052734375, cm=-0.20474295318126678
  Angle 7: cl=103.7594223022461, cd=-80.36176300048828, cm=1.0722947120666504
  Angle 8: cl=102.80201721191406, cd=-77.89434051513672, cm=2.3493809700012207
  Angle 9: cl=101.84465789794922, cd=-75.4269790649414, cm=3.62642240524292
  Angle 10: cl=100.88719940185547, cd=-72.95960235595703, cm=4.9035210609436035
Genotype [0.008923054337116411, 0.4483298057456836, 0.12457524183375823, -0.7552660004571901, 0.2509097270676328, -0.019579211109323764, 0.1104778205225125, -0.0033731973591786648, 0.00403793252032252, 8.089591477074547, 10.883830683381241]:
  Angle -10: cl=119.8455581665039, cd=-122.20223236083984, cm=-20.58910369873047
  Angle -9: cl=118.88819122314453, cd=-119.73490905761719, cm=-19.312074661254883
  Angle -8: cl=117.9308090209961, cd=-117.26754760742188, cm=-18.035009384155273
  Angle -7: cl=116.97340393066406, cd=-114.8001937866211, cm=-16.75794792175293
  Angle -6: cl=116.01604461669922, cd=-112.33285522460938, cm=-15.480873107910156
  Angle -5: cl=115.05860900878906, cd=-109.86549377441406, cm=-14.20383358001709
  Angle -4: cl=114.10124969482422, cd=-107.39811706542969, cm=-12.926765441894531
  Angle -3: cl=113.14387512207031, cd=-104.9307861328125, cm=-11.649689674377441
  Angle -2: cl=112.18647003173828, cd=-102.46337890625, cm=-10.372599601745605
  Angle -1: cl=111.22908782958984, cd=-99.99607849121094, cm=-9.095582962036133
  Angle 0: cl=110.2717056274414, cd=-97.52872467041016, cm=-7.818516254425049
  Angle 1: cl=109.3143310546875, cd=-95.06138610839844, cm=-6.541451930999756
  Angle 2: cl=108.3569564819336, cd=-92.59406280517578, cm=-5.264404773712158
  Angle 3: cl=107.3995132446289, cd=-90.12667083740234, cm=-3.987328052520752
  Angle 4: cl=106.44212341308594, cd=-87.65931701660156, cm=-2.7102627754211426
  Angle 5: cl=105.48477935791016, cd=-85.19198608398438, cm=-1.433215618133545
  Angle 6: cl=104.52741241455078, cd=-82.72462463378906, cm=-0.1561751812696457
  Angle 7: cl=103.57001495361328, cd=-80.25724792480469, cm=1.120922565460205
  Angle 8: cl=102.61258697509766, cd=-77.78990173339844, cm=2.3979849815368652
  Angle 9: cl=101.6552505493164, cd=-75.32258605957031, cm=3.6750216484069824
  Angle 10: cl=100.69782257080078, cd=-72.85519409179688, cm=4.952083110809326
Genotype [0.009131854166582763, 0.44919161864345786, 0.12493050934250563, -0.7628631309566136, 0.25247379099010386, -0.019010546004664237, 0.11896561175066599, -0.003373339175558501, 0.003940695991500124, 7.9639666587189595, 10.852002187131776]:
  Angle -10: cl=120.29109191894531, cd=-122.58421325683594, cm=-20.679214477539062
  Angle -9: cl=119.33368682861328, cd=-120.1168212890625, cm=-19.402109146118164
  Angle -8: cl=118.37630462646484, cd=-117.64945983886719, cm=-18.125059127807617
  Angle -7: cl=117.41890716552734, cd=-115.1821060180664, cm=-16.848039627075195
  Angle -6: cl=116.46150207519531, cd=-112.71473693847656, cm=-15.57093620300293
  Angle -5: cl=115.50414276123047, cd=-110.2474136352539, cm=-14.293910026550293
  Angle -4: cl=114.54676818847656, cd=-107.78006744384766, cm=-13.016836166381836
  Angle -3: cl=113.58936309814453, cd=-105.312744140625, cm=-11.739801406860352
  Angle -2: cl=112.63199615478516, cd=-102.84534454345703, cm=-10.462716102600098
  Angle -1: cl=111.6745834350586, cd=-100.37801361083984, cm=-9.185654640197754
  Angle 0: cl=110.71720123291016, cd=-97.91065216064453, cm=-7.908593654632568
  Angle 1: cl=109.75983428955078, cd=-95.44331359863281, cm=-6.631546497344971
  Angle 2: cl=108.80242156982422, cd=-92.9759292602539, cm=-5.354468822479248
  Angle 3: cl=107.84506225585938, cd=-90.50861358642578, cm=-4.077430248260498
  Angle 4: cl=106.88764190673828, cd=-88.04122924804688, cm=-2.800354480743408
  Angle 5: cl=105.93029022216797, cd=-85.57389831542969, cm=-1.5233063697814941
  Angle 6: cl=104.97283172607422, cd=-83.10649871826172, cm=-0.24622111022472382
  Angle 7: cl=104.0155258178711, cd=-80.63921356201172, cm=1.0308165550231934
  Angle 8: cl=103.05809020996094, cd=-78.17183685302734, cm=2.307882785797119
  Angle 9: cl=102.10074615478516, cd=-75.70453643798828, cm=3.5849242210388184
  Angle 10: cl=101.14334869384766, cd=-73.23715209960938, cm=4.862002849578857
Genotype [0.009158309545138021, 0.44870240863333083, 0.12507463317411618, -0.7611845122616214, 0.25093613665551046, -0.019399637226005136, 0.1114790037326694, -0.0033323369940772524, 0.0040364031328533265, 7.959777368617328, 10.808335893404639]:
  Angle -10: cl=120.56056213378906, cd=-122.86307525634766, cm=-20.75853157043457
  Angle -9: cl=119.60318756103516, cd=-120.39579772949219, cm=-19.481538772583008
  Angle -8: cl=118.64578247070312, cd=-117.92837524414062, cm=-18.20444679260254
  Angle -7: cl=117.68840789794922, cd=-115.46104431152344, cm=-16.927396774291992
  Angle -6: cl=116.73100280761719, cd=-112.99369049072266, cm=-15.650344848632812
  Angle -5: cl=115.77359008789062, cd=-110.52630615234375, cm=-14.373263359069824
  Angle -4: cl=114.81625366210938, cd=-108.05901336669922, cm=-13.096214294433594
  Angle -3: cl=113.85881805419922, cd=-105.59161376953125, cm=-11.81916332244873
  Angle -2: cl=112.90147399902344, cd=-103.124267578125, cm=-10.542109489440918
  Angle -1: cl=111.94405364990234, cd=-100.65692138671875, cm=-9.265050888061523
  Angle 0: cl=110.98670196533203, cd=-98.18956756591797, cm=-7.987951755523682
  Angle 1: cl=110.0292739868164, cd=-95.72222137451172, cm=-6.710936069488525
  Angle 2: cl=109.07189178466797, cd=-93.25486755371094, cm=-5.433848857879639
  Angle 3: cl=108.1144790649414, cd=-90.78752899169922, cm=-4.156792163848877
  Angle 4: cl=107.1571273803711, cd=-88.32013702392578, cm=-2.8797354698181152
  Angle 5: cl=106.19973754882812, cd=-85.8527603149414, cm=-1.6026434898376465
  Angle 6: cl=105.24237823486328, cd=-83.38548278808594, cm=-0.3256421685218811
  Angle 7: cl=104.28495025634766, cd=-80.9180679321289, cm=0.9514555335044861
  Angle 8: cl=103.32759857177734, cd=-78.45072174072266, cm=2.2285313606262207
  Angle 9: cl=102.37020111083984, cd=-75.98338317871094, cm=3.5055909156799316
  Angle 10: cl=101.4128189086914, cd=-73.51604461669922, cm=4.782623767852783
Genotype [0.008881417786208918, 0.4483571572432673, 0.12431870077291302, -0.7563008766286367, 0.2508786249955523, -0.019660397182038186, 0.11217847478188347, -0.0033858769720265325, 0.004059988597367204, 8.065696183436781, 10.906736733137262]:
  Angle -10: cl=119.5873031616211, cd=-121.95578002929688, cm=-20.53487777709961
  Angle -9: cl=118.6299057006836, cd=-119.48845672607422, cm=-19.257858276367188
  Angle -8: cl=117.67256164550781, cd=-117.02112579345703, cm=-17.980791091918945
  Angle -7: cl=116.71512603759766, cd=-114.55374908447266, cm=-16.703744888305664
  Angle -6: cl=115.75777435302734, cd=-112.0864028930664, cm=-15.426647186279297
  Angle -5: cl=114.80038452148438, cd=-109.6190414428711, cm=-14.149601936340332
  Angle -4: cl=113.8429946899414, cd=-107.15168762207031, cm=-12.872541427612305
  Angle -3: cl=112.8856201171875, cd=-104.684326171875, cm=-11.595475196838379
  Angle -2: cl=111.92817687988281, cd=-102.21697235107422, cm=-10.3184232711792
  Angle -1: cl=110.97083282470703, cd=-99.74961853027344, cm=-9.041337013244629
  Angle 0: cl=110.0134048461914, cd=-97.28227996826172, cm=-7.764317035675049
