Experiment: Combination_Experiment_496
Generation: 88
Timestamp: 20231226_172637

Genotypes and their Fitness Values:
[0.008602586980501679, 0.4492058889494515, 0.12988743140072148, -0.7612047292483846, 0.25942873322810844, -0.021557787587317905, 0.10838468710295246, -0.003020200415228564, 0.0041349826616655025, 7.558314713704561, 10.637196630617245] - Fitness: -1.1151781425804752
[0.008564601538118076, 0.44972385254632713, 0.12985962675101673, -0.7624761054338542, 0.25942966800968914, -0.02142379617989816, 0.10774612405634768, -0.0030204446940295337, 0.004079030339434009, 7.659101129577737, 10.619093852878715] - Fitness: -1.1152460369610817
[0.008603189200943039, 0.4492324804316252, 0.12989997677978468, -0.7611041591847487, 0.25905070631088034, -0.021807760354844424, 0.10889479920803491, -0.0030411338064783864, 0.004136508069644232, 7.338300531752674, 10.63659872905244] - Fitness: -1.1148186381432488
[0.008576881861484538, 0.44949485298169134, 0.12986277005021546, -0.7621498667375712, 0.25961977867312613, -0.02145183189163772, 0.10761560750750578, -0.003019701274698023, 0.00409485541439263, 7.581862196558712, 10.625541386353811] - Fitness: -1.1151320426334994
[0.008579487375047717, 0.4497662496560859, 0.12994023537158575, -0.7623098277357823, 0.2590732584478884, -0.02145926123881546, 0.09865730158257932, -0.0030095161272873697, 0.00406490924419609, 7.524440739692918, 10.629273567898684] - Fitness: -1.1148807613127218
[0.008603180985613428, 0.4493784917289716, 0.12992143398916775, -0.7618133683825812, 0.25962795230606794, -0.021493638221180653, 0.10161494126727144, -0.00301238079732897, 0.004093997933438777, 7.599910874589953, 10.632022742851278] - Fitness: -1.115012631865406
[0.00860745755366708, 0.4495747383717119, 0.1298527337272769, -0.7623684725858004, 0.25902962401135843, -0.021519014283701676, 0.10910383308282848, -0.0030217702936036895, 0.004107222752166782, 7.568672489565339, 10.482547995239162] - Fitness: -1.1150484194584638
[0.0085, 0.4494467542756499, 0.12996061135499462, -0.7620125928388998, 0.26, -0.021497525995928232, 0.09899029226557188, -0.0030108683962710063, 0.004073080540594423, 7.619632075683818, 10.628560956399664] - Fitness: -1.114560327796883
[0.008564827498873724, 0.4491230574236997, 0.1298571215678074, -0.7602653629178839, 0.25906263562943205, -0.021536135950674322, 0.10782619008546943, -0.0030166378215239066, 0.0041188595454671, 7.598728682334466, 10.300086549013852] - Fitness: -1.1146129584884155
[0.008595793746843869, 0.44927893264966046, 0.1298600278179841, -0.7465083729507581, 0.25904554919646616, -0.021836371985458423, 0.10837914861792353, -0.003051008996257463, 0.004128316714689821, 7.589977404749101, 10.54524585242887] - Fitness: -1.1150639130271578
[0.00856555424868214, 0.4489932543070811, 0.12985778051097777, -0.7608388699681778, 0.259068128726311, -0.021516644280016747, 0.10743165450302762, -0.003017245927665449, 0.004103837401706788, 7.540965251486458, 10.64084837187449] - Fitness: -1.1151596545749811
[0.008558375109498414, 0.4492481054134435, 0.12987085947421784, -0.7608009068268965, 0.2590593692916321, -0.021664918792410434, 0.10807277003699414, -0.003018653176163346, 0.00411529834327414, 7.503170958227058, 10.564220991351977] - Fitness: -1.1147598136143535
[0.00860245363183791, 0.44944547470387286, 0.1298915204417339, -0.7614923112127922, 0.25904705669995576, -0.021779680156639353, 0.1089744148823701, -0.0030411670330923795, 0.004129407625866601, 7.517767494531775, 10.636955131393927] - Fitness: -1.1150824818658716
[0.008609511349488373, 0.4497028180504983, 0.12982925997318506, -0.7630478976200484, 0.2590204916602806, -0.02148299954115987, 0.10912003517505636, -0.0030218932397267314, 0.004131804241093549, 7.583849174954124, 10.40563695177904] - Fitness: -1.1150467183825943
[0.008603722603842193, 0.4492246571415752, 0.12994091703249191, -0.7618752207888771, 0.2590672515243, -0.02151016870375415, 0.101982692621635, -0.0030144874247715484, 0.004087002567325568, 7.620790599848099, 10.631640346013398] - Fitness: -1.1151645634483862
[0.008572962125583786, 0.44918978080040367, 0.12987903085821811, -0.7610985397310975, 0.25905895780365895, -0.02188156840827461, 0.10815840416068806, -0.0030490317426012685, 0.004115976720367724, 7.5222988822679735, 10.638687930704343] - Fitness: -1.114942461467946
[0.008590793508911804, 0.4493655634202679, 0.12986490514142665, -0.7601070724280439, 0.2590590363064661, -0.02158005052486195, 0.1081738773877779, -0.0030170698074436174, 0.00413285478336053, 7.571934060063595, 10.639497625517691] - Fitness: -1.1152085483321663
[0.008577677890702368, 0.44898842981163845, 0.12982908751905178, -0.7586323608694946, 0.25906412217849717, -0.021608481319834894, 0.1077005405401489, -0.0030120036105226863, 0.004140432531366432, 7.58148793501668, 10.642090224158297] - Fitness: -1.115174454892794
[0.008578026333768758, 0.44966388807872315, 0.12988114480232402, -0.7618572066409507, 0.25904851190123457, -0.0215017161638388, 0.10864572020063623, -0.003021687253891585, 0.0041033325117482596, 7.5518688041835205, 10.624301563667053] - Fitness: -1.1151851971815225
[0.008602205489740273, 0.4491495439171076, 0.12875727850730154, -0.7613022826139249, 0.25961915548540565, -0.021541159496584215, 0.1080413162052423, -0.0030195384221640437, 0.0041321569625469585, 7.568312511162959, 10.637609904846164] - Fitness: -1.1161222402858049
[0.00856536451964089, 0.449836542611015, 0.12987187658575577, -0.7622809987027739, 0.2590488234950948, -0.021457052361365553, 0.10843286585176798, -0.0030217686801585746, 0.004084681737671096, 7.5586436468813964, 10.618267304420876] - Fitness: -1.1151712788610328
[0.008576456560180126, 0.44905523788930485, 0.12979516639732694, -0.7594244402376435, 0.2590945230714416, -0.021580621816610843, 0.10658379195101542, -0.0030067029941055344, 0.0041271834801693535, 7.551223901815217, 10.64306851961917] - Fitness: -1.1151003245752056
[0.00855796915871525, 0.4492330049216785, 0.12986833623919172, -0.7610248275036887, 0.2590609703520235, -0.021755934995445356, 0.10792267890476802, -0.0030382736568221247, 0.004108805538423238, 7.505364526609875, 10.639561046360516] - Fitness: -1.1149454610037601
[0.008592216590605373, 0.4493667326955637, 0.12983983167884072, -0.7623274910825462, 0.2590408574412344, -0.02168814036122108, 0.1082537955906212, -0.0030412395373064166, 0.004127315529906384, 7.598848841851989, 10.49939792894731] - Fitness: -1.1150847531531756
[0.008588848729908654, 0.4489309402795287, 0.12984593217746332, -0.7599693760565421, 0.25962846775348614, -0.02155624877570612, 0.10730303482210654, -0.003014520484542719, 0.004019725797003443, 7.598215633169378, 10.64054547382632] - Fitness: -1.1149244939889236
[0.00856140712315924, 0.4493570490927048, 0.12988770563251972, -0.7619907007805748, 0.25905694645990984, -0.021474381940063826, 0.10822649984876014, -0.003021743331003648, 0.004102028598146164, 7.589163188021564, 10.615864958366767] - Fitness: -1.1152244323211356
[0.008603349962024493, 0.4493185790141394, 0.12989968123546053, -0.7610096225173043, 0.2590478887135141, -0.021591043768785297, 0.10907142889837276, -0.0030215244013576054, 0.004140634059902589, 7.538319118787768, 10.636370082159406] - Fitness: -1.1152133868481218
[0.008608772116981423, 0.44887909437268925, 0.1297606459947856, -0.7584557983634919, 0.25911420815323416, -0.021631257581160173, 0.1060055009897404, -0.003, 0.0041489970172594115, 7.611516820366979, 10.644242680916708] - Fitness: -1.1152093835216486
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.008582824442873647, 0.44913266973926935, 0.12984098221792703, -0.7592690306999259, 0.2590594240416851, -0.021594957555331445, 0.10801708393989258, -0.0030140196460016143, 0.004137983574645051, 7.5604286091585875, 10.641011037190632] - Fitness: -1.1151722246362021
[0.008585062278128386, 0.4495423327873702, 0.12979943940055394, -0.7630485090136334, 0.25903147393077086, -0.021391677112746386, 0.10800308953601659, -0.0030217006194043225, 0.004125313160339509, 7.616591716057766, 10.407702081984187] - Fitness: -1.1151688409721772
[0.008602124013515946, 0.4496735694678854, 0.12988558733870922, -0.7616565425640434, 0.25904180602863974, -0.021544243438443512, 0.1092041216889314, -0.003021579779047594, 0.004128799986939871, 7.481456137190742, 10.636964086061884] - Fitness: -1.1151650382422582
[0.008540040891385155, 0.45018185167559877, 0.12985334015261926, -0.7631285828264203, 0.25904944668281527, -0.021367724756419057, 0.10800715715403145, -0.0030219315326925544, 0.004047380189516767, 7.572193332277149, 10.606198785928523] - Fitness: -1.1151436153826983
[0.008601442508217459, 0.44903685385241976, 0.12986905664861292, -0.7614973893450051, 0.26, -0.021507903315116823, 0.107354574409822, -0.0030182144360350023, 0.004126505564309872, 7.588308106079753, 10.638436453304003] - Fitness: -1.1151252603425257
[0.008536231397270212, 0.44974088272031, 0.12985582542735713, -0.7615769229972664, 0.25905283945449864, -0.021461800930988678, 0.10826323779629632, -0.0030188613727302528, 0.0041097185309152216, 7.570129026150801, 10.60568211311466] - Fitness: -1.1151240177598747
[0.008588613545764233, 0.4487711057737884, 0.12980118018758247, -0.757344390722744, 0.25906590068267504, -0.02170474453698283, 0.10773062058377741, -0.0030053877343825764, 0.004141318933089394, 7.610700627446982, 10.644244527535971] - Fitness: -1.1150929809995502
[0.008541974837467268, 0.4491369920828828, 0.12983504649100558, -0.75981072074053, 0.2590670534270736, -0.02154603443538792, 0.10737606074212974, -0.0030141648426106555, 0.004111010771839013, 7.511548657259656, 10.642107853318509] - Fitness: -1.1150168363414872
[0.00854003538505822, 0.4495792013245158, 0.12985058842896438, -0.762343563931038, 0.25907832497196626, -0.02143979222662406, 0.10713501662627985, -0.003018344809313541, 0.004094418379792023, 7.429997271639802, 10.639580653988425] - Fitness: -1.1149972493039515
[0.0085, 0.45022192842162323, 0.12986697150006954, -0.7625760369181894, 0.25904411810419453, -0.021382773671050598, 0.10861500962125847, -0.003021770104850171, 0.0040828015641836265, 7.538246497788917, 10.582963708055615] - Fitness: -1.114992788597158
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656
[0.008602948059320856, 0.44910333255785395, 0.12990042009627092, -0.7612459641859153, 0.25905493270692975, -0.022132835233933116, 0.10862985467252814, -0.003070547914159557, 0.004130319084256696, 7.572234530543325, 10.636941699391993] - Fitness: -1.114958821708749
[0.00861458289125573, 0.44876422774038155, 0.12978421578044558, -0.758022421562588, 0.2590551525474379, -0.02175666215790836, 0.1086400773857726, -0.003003630339269922, 0.004139180652491347, 7.608243028876192, 10.56327565147442] - Fitness: -1.1149401996101898
[0.00852798322497818, 0.4493194531642283, 0.12984694700113894, -0.760877403048871, 0.2590649954487527, -0.02150466816978685, 0.10745122839292794, -0.003016757485263836, 0.004094463174534267, 7.460784523987575, 10.641307277672864] - Fitness: -1.114936271663909
[0.00861361894113096, 0.4499589774080708, 0.12978231246500144, -0.7644067476885446, 0.259002226958125, -0.02141097005607625, 0.10915243935951208, -0.0030221391319728156, 0.004125917695220856, 7.614202545731695, 10.251814864858797] - Fitness: -1.1149358895995984
[0.00861156207202571, 0.4487560800196795, 0.12978141605684224, -0.7597886399748379, 0.25905088492192285, -0.021663589055912924, 0.10886824851646625, -0.003009075848174804, 0.004142244056652273, 7.609903297822889, 10.440617410798207] - Fitness: -1.114901554515583
[0.0085, 0.44875685217773403, 0.1298011138438865, -0.7596912001917742, 0.2590636863988991, -0.02162877760440188, 0.10754935152052754, -0.0030089403183237084, 0.004068248799317357, 7.613336070544826, 10.643584135058278] - Fitness: -1.1148630084905666
[0.008605788701707383, 0.4498909485437993, 0.13, -0.7622873369389451, 0.2590698807651699, -0.021472240580276396, 0.09300549155344562, -0.003003630339269922, 0.004045236487132134, 7.617315027355254, 10.62240217717219] - Fitness: -1.1148444646048827
[0.0085, 0.4496843753269191, 0.12987074802140564, -0.7630107676655533, 0.259060879492111, -0.021421935638584702, 0.10760156369452431, -0.0030219427705701976, 0.004061367979924775, 7.3592562574434135, 10.639706126381576] - Fitness: -1.1147755514189464
[0.008603962936278766, 0.44914108378726636, 0.1299067281838362, -0.7606861624939348, 0.25905093005595126, -0.021905294726345816, 0.10900508250309345, -0.003021496712512611, 0.004146551096383948, 7.566750609586281, 10.448591561870646] - Fitness: -1.114495853434538

Detailed Results for Each Genotype:
Genotype [0.008602586980501679, 0.4492058889494515, 0.12988743140072148, -0.7612047292483846, 0.25942873322810844, -0.021557787587317905, 0.10838468710295246, -0.003020200415228564, 0.0041349826616655025, 7.558314713704561, 10.637196630617245]:
  Angle -10: cl=120.45915222167969, cd=-124.10633850097656, cm=-20.65928077697754
  Angle 1: cl=109.97586822509766, cd=-97.02002716064453, cm=-6.620517253875732
  Angle 2: cl=109.01851654052734, cd=-94.552734375, cm=-5.343474864959717
  Angle 3: cl=108.06111907958984, cd=-92.08539581298828, cm=-4.066400051116943
  Angle 4: cl=107.1037826538086, cd=-89.61807250976562, cm=-2.789353847503662
  Angle 5: cl=106.14636993408203, cd=-87.15067291259766, cm=-1.5122761726379395
  Angle 6: cl=105.1889877319336, cd=-84.68331146240234, cm=-0.235232874751091
  Angle 7: cl=104.2315902709961, cd=-82.21599578857422, cm=1.041825771331787
  Angle 8: cl=103.2741928100586, cd=-79.7486343383789, cm=2.318894863128662
  Angle 9: cl=102.31683349609375, cd=-77.28123474121094, cm=3.595959186553955
  Angle 10: cl=101.35942840576172, cd=-74.8139419555664, cm=4.873020648956299
Genotype [0.0085, 0.4494467542756499, 0.12996061135499462, -0.7620125928388998, 0.26, -0.021497525995928232, 0.09899029226557188, -0.0030108683962710063, 0.004073080540594423, 7.619632075683818, 10.628560956399664]:
  Angle -10: cl=120.25601196289062, cd=-123.97917175292969, cm=-20.60148811340332
  Angle -9: cl=119.2986068725586, cd=-121.51180267333984, cm=-19.324413299560547
  Angle -8: cl=118.34122467041016, cd=-119.04450988769531, cm=-18.047395706176758
  Angle -7: cl=117.3838119506836, cd=-116.57708740234375, cm=-16.770299911499023
  Angle -6: cl=116.42644500732422, cd=-114.10977172851562, cm=-15.493258476257324
  Angle -5: cl=115.46904754638672, cd=-111.64237976074219, cm=-14.216174125671387
  Angle -4: cl=114.51168060302734, cd=-109.17504119873047, cm=-12.939125061035156
  Angle -3: cl=113.55428314208984, cd=-106.7077407836914, cm=-11.662083625793457
  Angle -2: cl=112.59691619873047, cd=-104.24037170410156, cm=-10.385018348693848
  Angle -1: cl=111.63955688476562, cd=-101.77302551269531, cm=-9.107945442199707
  Angle 0: cl=110.68213653564453, cd=-99.3056411743164, cm=-7.830880641937256
  Angle 1: cl=109.72476959228516, cd=-96.83830261230469, cm=-6.553808689117432
  Angle 2: cl=108.7673568725586, cd=-94.3709487915039, cm=-5.276773929595947
  Angle 3: cl=107.81002044677734, cd=-91.90364074707031, cm=-3.999727725982666
  Angle 4: cl=106.85260772705078, cd=-89.43626403808594, cm=-2.722634792327881
  Angle 5: cl=105.8952407836914, cd=-86.96892547607422, cm=-1.44559907913208
  Angle 6: cl=104.93782806396484, cd=-84.50151824951172, cm=-0.16853003203868866
  Angle 7: cl=103.9804458618164, cd=-82.03421020507812, cm=1.1085152626037598
  Angle 8: cl=103.02303314208984, cd=-79.56684875488281, cm=2.3855910301208496
  Angle 9: cl=102.0656967163086, cd=-77.0995101928711, cm=3.6626458168029785
  Angle 10: cl=101.10823822021484, cd=-74.63215637207031, cm=4.939708232879639
Genotype [0.008564827498873724, 0.4491230574236997, 0.1298571215678074, -0.7602653629178839, 0.25906263562943205, -0.021536135950674322, 0.10782619008546943, -0.0030166378215239066, 0.0041188595454671, 7.598728682334466, 10.300086549013852]:
  Angle -10: cl=120.44705200195312, cd=-124.14588928222656, cm=-20.651155471801758
  Angle -9: cl=119.4896469116211, cd=-121.67855834960938, cm=-19.374107360839844
  Angle -8: cl=118.53223419189453, cd=-119.21115112304688, cm=-18.097013473510742
  Angle -7: cl=117.57489776611328, cd=-116.74382781982422, cm=-16.81996726989746
  Angle -6: cl=116.61750030517578, cd=-114.27642059326172, cm=-15.54288101196289
  Angle -5: cl=115.66008758544922, cd=-111.80912017822266, cm=-14.265844345092773
  Angle -4: cl=114.70270538330078, cd=-109.34175872802734, cm=-12.988781929016113
  Angle -3: cl=113.74529266357422, cd=-106.8743667602539, cm=-11.711711883544922
  Angle -2: cl=112.7879409790039, cd=-104.40703582763672, cm=-10.434659004211426
  Angle -1: cl=111.83057403564453, cd=-101.93974304199219, cm=-9.157597541809082
  Angle 0: cl=110.87316131591797, cd=-99.47237396240234, cm=-7.880570888519287
  Angle 1: cl=109.91581726074219, cd=-97.00503540039062, cm=-6.603499889373779
  Angle 2: cl=108.95841217041016, cd=-94.53764343261719, cm=-5.326420307159424
  Angle 3: cl=108.00102996826172, cd=-92.07032012939453, cm=-4.049376964569092
  Angle 4: cl=107.04366302490234, cd=-89.60297393798828, cm=-2.77232027053833
  Angle 5: cl=106.08624267578125, cd=-87.1356201171875, cm=-1.4952549934387207
  Angle 6: cl=105.12886810302734, cd=-84.66826629638672, cm=-0.21819071471691132
  Angle 7: cl=104.17150115966797, cd=-82.20094299316406, cm=1.058854579925537
  Angle 8: cl=103.2140884399414, cd=-79.7335205078125, cm=2.335954189300537
  Angle 9: cl=102.25665283203125, cd=-77.26617431640625, cm=3.6129908561706543
  Angle 10: cl=101.29936981201172, cd=-74.79889678955078, cm=4.890020847320557
Genotype [0.008595793746843869, 0.44927893264966046, 0.1298600278179841, -0.7465083729507581, 0.25904554919646616, -0.021836371985458423, 0.10837914861792353, -0.003051008996257463, 0.004128316714689821, 7.589977404749101, 10.54524585242887]:
  Angle -10: cl=120.43134307861328, cd=-124.091552734375, cm=-20.65358543395996
  Angle -9: cl=119.47394561767578, cd=-121.62422180175781, cm=-19.376527786254883
  Angle -8: cl=118.51653289794922, cd=-119.15686798095703, cm=-18.099475860595703
  Angle -7: cl=117.5591812133789, cd=-116.68951416015625, cm=-16.822412490844727
  Angle -6: cl=116.60179901123047, cd=-114.22215270996094, cm=-15.545347213745117
  Angle -5: cl=115.6443862915039, cd=-111.75482177734375, cm=-14.26828384399414
  Angle -4: cl=114.68704223632812, cd=-109.28743743896484, cm=-12.991214752197266
  Angle -3: cl=113.7296371459961, cd=-106.82010650634766, cm=-11.7141695022583
  Angle -2: cl=112.77227020263672, cd=-104.35277557373047, cm=-10.437116622924805
  Angle -1: cl=111.81488800048828, cd=-101.88542175292969, cm=-9.160043716430664
  Angle 0: cl=110.85749816894531, cd=-99.41807556152344, cm=-7.882992267608643
  Angle 1: cl=109.90007781982422, cd=-96.95069885253906, cm=-6.605921268463135
  Angle 2: cl=108.94271850585938, cd=-94.48334503173828, cm=-5.328840732574463
  Angle 3: cl=107.98531341552734, cd=-92.01598358154297, cm=-4.051791667938232
  Angle 4: cl=107.0279541015625, cd=-89.5486831665039, cm=-2.7747445106506348
  Angle 5: cl=106.07051849365234, cd=-87.08126831054688, cm=-1.497687816619873
  Angle 6: cl=105.11317443847656, cd=-84.61395263671875, cm=-0.22063498198986053
  Angle 7: cl=104.15579986572266, cd=-82.1466293334961, cm=1.0564265251159668
  Angle 8: cl=103.19842529296875, cd=-79.67925262451172, cm=2.3334898948669434
  Angle 9: cl=102.24103546142578, cd=-77.21192169189453, cm=3.610567569732666
  Angle 10: cl=101.28363800048828, cd=-74.74456787109375, cm=4.887614727020264
Genotype [0.00856555424868214, 0.4489932543070811, 0.12985778051097777, -0.7608388699681778, 0.259068128726311, -0.021516644280016747, 0.10743165450302762, -0.003017245927665449, 0.004103837401706788, 7.540965251486458, 10.64084837187449]:
  Angle -10: cl=120.36592102050781, cd=-124.02438354492188, cm=-20.641437530517578
  Angle -9: cl=119.40856170654297, cd=-121.55702209472656, cm=-19.364404678344727
  Angle -8: cl=118.45112609863281, cd=-119.08966827392578, cm=-18.08735466003418
  Angle -7: cl=117.49374389648438, cd=-116.62230682373047, cm=-16.810274124145508
  Angle -6: cl=116.5363540649414, cd=-114.15492248535156, cm=-15.533197402954102
  Angle -5: cl=115.57898712158203, cd=-111.6876220703125, cm=-14.256168365478516
  Angle -4: cl=114.62157440185547, cd=-109.22022247314453, cm=-12.979057312011719
  Angle -3: cl=113.6642074584961, cd=-106.75287628173828, cm=-11.702012062072754
  Angle -2: cl=112.70679473876953, cd=-104.28553771972656, cm=-10.424966812133789
  Angle -1: cl=111.74943542480469, cd=-101.81819915771484, cm=-9.14791202545166
  Angle 0: cl=110.7920150756836, cd=-99.35084533691406, cm=-7.870866298675537
  Angle 1: cl=109.8346939086914, cd=-96.883544921875, cm=-6.593812465667725
  Angle 2: cl=108.87728118896484, cd=-94.41617584228516, cm=-5.316746234893799
  Angle 3: cl=107.91990661621094, cd=-91.94880676269531, cm=-4.039674282073975
  Angle 4: cl=106.96251678466797, cd=-89.4814453125, cm=-2.7626185417175293
  Angle 5: cl=106.00511932373047, cd=-87.01412200927734, cm=-1.4855608940124512
  Angle 6: cl=105.04776763916016, cd=-84.54671478271484, cm=-0.20848612487316132
  Angle 7: cl=104.09033203125, cd=-82.07938385009766, cm=1.0685944557189941
  Angle 8: cl=103.13298797607422, cd=-79.61204528808594, cm=2.3456263542175293
  Angle 9: cl=102.17554473876953, cd=-77.1446533203125, cm=3.6226754188537598
  Angle 10: cl=101.21820831298828, cd=-74.67733001708984, cm=4.899745464324951
Genotype [0.008558375109498414, 0.4492481054134435, 0.12987085947421784, -0.7608009068268965, 0.2590593692916321, -0.021664918792410434, 0.10807277003699414, -0.003018653176163346, 0.00411529834327414, 7.503170958227058, 10.564220991351977]:
  Angle -10: cl=120.31458282470703, cd=-124.01390838623047, cm=-20.631685256958008
  Angle -9: cl=119.35717010498047, cd=-121.54658508300781, cm=-19.354658126831055
  Angle -8: cl=118.39983367919922, cd=-119.0792236328125, cm=-18.077585220336914
  Angle -7: cl=117.44239044189453, cd=-116.61186981201172, cm=-16.800512313842773
  Angle -6: cl=116.48503875732422, cd=-114.14450073242188, cm=-15.523422241210938
  Angle -5: cl=115.52761840820312, cd=-111.67715454101562, cm=-14.246376037597656
  Angle -4: cl=114.57017517089844, cd=-109.20977020263672, cm=-12.969332695007324
  Angle -3: cl=113.61284637451172, cd=-106.7424545288086, cm=-11.692259788513184
  Angle -2: cl=112.65544891357422, cd=-104.27513122558594, cm=-10.415216445922852
  Angle -1: cl=111.69810485839844, cd=-101.8077621459961, cm=-9.138134002685547
  Angle 0: cl=110.74067687988281, cd=-99.34037017822266, cm=-7.861074924468994
  Angle 1: cl=109.78333282470703, cd=-96.87307739257812, cm=-6.584029674530029
  Angle 2: cl=108.8259048461914, cd=-94.40567016601562, cm=-5.306948184967041
  Angle 3: cl=107.86853790283203, cd=-91.93833923339844, cm=-4.029893398284912
  Angle 4: cl=106.91117095947266, cd=-89.47098541259766, cm=-2.7528319358825684
  Angle 5: cl=105.9537582397461, cd=-87.00361633300781, cm=-1.4757781028747559
  Angle 6: cl=104.99638366699219, cd=-84.53632354736328, cm=-0.19873575866222382
  Angle 7: cl=104.03900909423828, cd=-82.06893157958984, cm=1.0783591270446777
  Angle 8: cl=103.08159637451172, cd=-79.60159301757812, cm=2.355403423309326
  Angle 9: cl=102.12419891357422, cd=-77.13421630859375, cm=3.632460117340088
  Angle 10: cl=101.16686248779297, cd=-74.66688537597656, cm=4.909519672393799
Genotype [0.00860245363183791, 0.44944547470387286, 0.1298915204417339, -0.7614923112127922, 0.25904705669995576, -0.021779680156639353, 0.1089744148823701, -0.0030411670330923795, 0.004129407625866601, 7.517767494531775, 10.636955131393927]:
  Angle -10: cl=120.42265319824219, cd=-124.08214569091797, cm=-20.656003952026367
  Angle -9: cl=119.46524810791016, cd=-121.6147232055664, cm=-19.378904342651367
  Angle -8: cl=118.50786590576172, cd=-119.14743041992188, cm=-18.10188865661621
  Angle -7: cl=117.55046844482422, cd=-116.6800308227539, cm=-16.824813842773438
  Angle -6: cl=116.59308624267578, cd=-114.21265411376953, cm=-15.547733306884766
  Angle -5: cl=115.63573455810547, cd=-111.74532318115234, cm=-14.270687103271484
  Angle -4: cl=114.67830657958984, cd=-109.27799224853516, cm=-12.993617057800293
  Angle -3: cl=113.72090911865234, cd=-106.81059265136719, cm=-11.716561317443848
  Angle -2: cl=112.7635498046875, cd=-104.34329223632812, cm=-10.439542770385742
  Angle -1: cl=111.80612182617188, cd=-101.87590789794922, cm=-9.162446975708008
  Angle 0: cl=110.84877014160156, cd=-99.40860748291016, cm=-7.885390758514404
  Angle 1: cl=109.8913803100586, cd=-96.94126892089844, cm=-6.60835599899292
  Angle 2: cl=108.93399810791016, cd=-94.47388458251953, cm=-5.331244945526123
  Angle 3: cl=107.97660827636719, cd=-92.00655364990234, cm=-4.054214000701904
  Angle 4: cl=107.01920318603516, cd=-89.5391616821289, cm=-2.7771286964416504
  Angle 5: cl=106.06184387207031, cd=-87.07180786132812, cm=-1.500084400177002
  Angle 6: cl=105.1044692993164, cd=-84.60447692871094, cm=-0.22300677001476288
  Angle 7: cl=104.14706420898438, cd=-82.13713073730469, cm=1.0539984703063965
  Angle 8: cl=103.18965911865234, cd=-79.66978454589844, cm=2.3310675621032715
  Angle 9: cl=102.23226165771484, cd=-77.202392578125, cm=3.6081299781799316
  Angle 10: cl=101.27489471435547, cd=-74.73504638671875, cm=4.885209560394287
Genotype [0.008609511349488373, 0.4497028180504983, 0.12982925997318506, -0.7630478976200484, 0.2590204916602806, -0.02148299954115987, 0.10912003517505636, -0.0030218932397267314, 0.004131804241093549, 7.583849174954124, 10.40563695177904]:
  Angle -10: cl=120.55052947998047, cd=-124.19998168945312, cm=-20.674673080444336
  Angle -9: cl=119.59312438964844, cd=-121.73260498046875, cm=-19.39759635925293
  Angle -8: cl=118.63573455810547, cd=-119.2652359008789, cm=-18.12053871154785
  Angle -7: cl=117.67837524414062, cd=-116.7979965209961, cm=-16.843523025512695
  Angle -6: cl=116.7209701538086, cd=-114.3305892944336, cm=-15.566451072692871
  Angle -5: cl=115.76360321044922, cd=-111.86326599121094, cm=-14.2893705368042
  Angle -4: cl=114.80619812011719, cd=-109.3958740234375, cm=-13.012303352355957
  Angle -3: cl=113.84882354736328, cd=-106.92853546142578, cm=-11.735254287719727
  Angle -2: cl=112.8914566040039, cd=-104.46118927001953, cm=-10.458195686340332
  Angle -1: cl=111.93400573730469, cd=-101.99384307861328, cm=-9.181180953979492
  Angle 0: cl=110.97664642333984, cd=-99.5264892578125, cm=-7.904073238372803
  Angle 1: cl=110.01924896240234, cd=-97.05912017822266, cm=-6.627015590667725
  Angle 2: cl=109.06188201904297, cd=-94.59178924560547, cm=-5.349992275238037
  Angle 3: cl=108.10453033447266, cd=-92.12447357177734, cm=-4.072916507720947
  Angle 4: cl=107.14714813232422, cd=-89.65709686279297, cm=-2.795828342437744
  Angle 5: cl=106.18975067138672, cd=-87.18968963623047, cm=-1.5187697410583496
  Angle 6: cl=105.23236083984375, cd=-84.7223892211914, cm=-0.24172835052013397
  Angle 7: cl=104.27496337890625, cd=-82.2550048828125, cm=1.0353407859802246
  Angle 8: cl=103.31756591796875, cd=-79.78765869140625, cm=2.312378406524658
  Angle 9: cl=102.3602294921875, cd=-77.32032775878906, cm=3.589451313018799
  Angle 10: cl=101.40282440185547, cd=-74.85297393798828, cm=4.866528034210205
Genotype [0.008603722603842193, 0.4492246571415752, 0.12994091703249191, -0.7618752207888771, 0.2590672515243, -0.02151016870375415, 0.101982692621635, -0.0030144874247715484, 0.004087002567325568, 7.620790599848099, 10.631640346013398]:
  Angle -10: cl=120.54248046875, cd=-124.18224334716797, cm=-20.675668716430664
  Angle -9: cl=119.58515167236328, cd=-121.7149429321289, cm=-19.398618698120117
