Experiment: Combination_Experiment_496
Generation: 5
Timestamp: 20231226_171327

Genotypes and their Fitness Values:
[0.010347863562034614, 0.42560934843561526, 0.12590135734782432, -0.817513207764381, 0.2469709112447877, -0.01793966566353209, 0.14255306205301055, -0.0037722846955354156, 0.0038420220495835105, 8.195248074355185, 11.534186739982562] - Fitness: -1.144133242567035
[0.010136952957797476, 0.44832678966793077, 0.12366902540538086, -0.7707713491595851, 0.246375989587117, -0.018122084133601363, 0.11586815468214845, -0.0036785213182458664, 0.0032859512814535337, 7.796450922070667, 11.52212165098453] - Fitness: -1.1411408133368965
[0.010160149103329248, 0.44948334273679796, 0.12569851553452313, -0.7649451658772874, 0.22967478909391736, -0.017862818780935905, 0.1011074428824035, -0.0035396105641118556, 0.002806738736958383, 7.503959044608582, 11.068902402398116] - Fitness: -1.1439947831890884
[0.009645798981027132, 0.4360455902717375, 0.126156742299323, -0.8024431222231916, 0.24446791818575206, -0.01789537888973163, 0.11193753833090224, -0.0034934838972663046, 0.00392740895585768, 8.252035992588517, 11.207670540429671] - Fitness: -1.1388971196779434
[0.009752613718302699, 0.44481210070273747, 0.12403414675210318, -0.7610585151332181, 0.24233213339528376, -0.018757447409888828, 0.11588009419129305, -0.0036571682589255, 0.0032746074955025007, 7.652914237890548, 11.17661655924925] - Fitness: -1.1396400165359342
[0.009131361493339816, 0.451455780535843, 0.12635124718851026, -0.724174640310953, 0.23129562520249022, -0.01699288358151565, 0.09747435749499013, -0.0034243261348889946, 0.0029113220135533373, 7.395638928667743, 10.609339713262639] - Fitness: -1.1389858341766195
[0.009994562917204904, 0.43764783545067354, 0.1256145747725735, -0.7938490254231318, 0.24140637225013079, -0.018005606072589404, 0.12347614992367682, -0.003713520429110309, 0.003559268969279745, 7.965939383613031, 11.510204426114921] - Fitness: -1.143101785398416
[0.008916341426233597, 0.44919627907144144, 0.12441938621435283, -0.7493823713461458, 0.24180148736491688, -0.018655102606639995, 0.10619926865759002, -0.0034584734347239583, 0.0035704554381972876, 7.8632413796204395, 10.84148812127221] - Fitness: -1.135126330392943
[0.00948676210206823, 0.44854165404561663, 0.12533947325656114, -0.7442332706749966, 0.2354993245040343, -0.01781190550025936, 0.10530939099500605, -0.0035324638499928365, 0.0030430277799808883, 7.5126437180455525, 10.965160749884994] - Fitness: -1.1397888470011968
[0.008995526403080456, 0.44900616458478654, 0.12435647231999264, -0.7533120605573588, 0.24205168340886013, -0.01873895178248773, 0.10654944556240095, -0.00346958518693821, 0.003560375122380907, 7.873681872723171, 10.574544944212247] - Fitness: -1.134782772340603
[0.009091769004916388, 0.45155083777917054, 0.12638270413569036, -0.7222097957053466, 0.23137373778603587, -0.01695095899359178, 0.09729926904258467, -0.003418770258781869, 0.0029163621714615277, 7.390418682116377, 10.58719211378623] - Fitness: -1.1387730768146243
[0.009188753626864873, 0.4474165827167143, 0.1257912689310095, -0.7503613759434424, 0.2378609056832856, -0.01768733778762936, 0.10564833263726872, -0.0034576132747849092, 0.0033675727049932314, 7.744256515261444, 10.844827939946267] - Fitness: -1.1376033598103186
[0.009597447729979927, 0.44105255192604254, 0.12464632289446355, -0.7822288177742471, 0.24416738632483057, -0.018768299338276017, 0.11759073338256687, -0.003595638219178461, 0.0036732800354876537, 8.008230169730691, 11.258469904984876] - Fitness: -1.138856252668364
[0.008989964494124154, 0.4494422754410271, 0.12479555435678044, -0.7485313247252001, 0.24283601335588262, -0.018637565174961325, 0.10633660745379744, -0.0034215391225196666, 0.003608244082674472, 7.83692646072133, 10.798616764430436] - Fitness: -1.1341827420689683
[0.00998370632808355, 0.4463568827481631, 0.12350678419322245, -0.7672953053196193, 0.2471213214518283, -0.018491710953006807, 0.1183707198309294, -0.0036921540551303365, 0.003359098112996336, 7.774518777589156, 11.429519729772212] - Fitness: -1.1402446452882709
[0.00946032429787456, 0.44518197788148134, 0.12520473036048474, -0.7565668037413797, 0.23582714775348618, -0.017667974067552723, 0.10504838374514122, -0.0035356888839211797, 0.003188430486223072, 7.709008727597988, 10.908256688692155] - Fitness: -1.1406249473525094
[0.010210237513016739, 0.4266458766536677, 0.1266599841734281, -0.8144697669702108, 0.2446918794287236, -0.017413752979235756, 0.13795307627470477, -0.003659820331190107, 0.0038195548138206326, 8.19485837441065, 11.38032103820533] - Fitness: -1.1433604869785108
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.009276838426262545, 0.4452543979421587, 0.12546409438148895, -0.7664020106680967, 0.2410263770483648, -0.018097451772572014, 0.10999795288701622, -0.0034825906588935554, 0.003588137813850893, 7.926395678385343, 10.995793452502692] - Fitness: -1.1373965881221844
[0.009742194459011751, 0.43360337121108256, 0.12665345059309943, -0.7845417641872772, 0.24302321738936652, -0.01715281740368863, 0.12473074018546038, -0.003473953132344033, 0.0038764794180034113, 8.232716986566205, 11.162643571836735] - Fitness: -1.1405471596864813
[0.009173924795629814, 0.45007600591902447, 0.12493539701976353, -0.7377947506322968, 0.23212700499757108, -0.017563190175864385, 0.09982806623828844, -0.0035312438216019877, 0.0030359675742988443, 7.586103786945172, 10.824743266719146] - Fitness: -1.140939524742584
[0.009476398086421145, 0.44753611270630894, 0.12498300678969208, -0.7449295739803876, 0.2379722089266483, -0.018022274666992848, 0.10839523759608807, -0.00356014229603591, 0.003329674483809394, 7.546349941615469, 10.93420250122112] - Fitness: -1.1394484417509325
[0.009625101846695176, 0.4457843132858965, 0.12550596085841334, -0.7428963065224041, 0.2341054279602513, -0.018360678323868555, 0.1084037912179592, -0.0035910726567722935, 0.003196704421631622, 7.622230460407122, 10.967864173239256] - Fitness: -1.1408468525234357
[0.009014199452252807, 0.4503859392016051, 0.12577232248873937, -0.7396919502360149, 0.24156128974164234, -0.018168645188138998, 0.10419573681910263, -0.003362667500225217, 0.003494476650541107, 7.683217014445742, 10.67037976676852] - Fitness: -1.1333575735482404
[0.009237507853741039, 0.446779436296849, 0.12550516647727022, -0.761465310987915, 0.24554279681053953, -0.018691393353346075, 0.11207635778429442, -0.003459183111155707, 0.0037128889298153156, 7.892328899013504, 10.94612145557636] - Fitness: -1.1341736126423418
[0.010274033018363857, 0.4351547514406665, 0.1219243639957687, -0.7803568145524518, 0.2526258818725199, -0.020273821079821536, 0.14112106175236291, -0.0040100330813396656, 0.003553084333286237, 7.793564137083959, 11.769357252664397] - Fitness: -1.1429101873494991
[0.00979433340911931, 0.4530926630952501, 0.1259160770278556, -0.7704415376073919, 0.2358312290569981, -0.01744341065601118, 0.10008117255821139, -0.0036509226080386793, 0.0031264474336703835, 7.757027607561468, 11.503381796264865] - Fitness: -1.1428049440205208
[0.009451213109298692, 0.4424355984644035, 0.12555785143946033, -0.7746923426264263, 0.23621140112461753, -0.017409102572826386, 0.11064536596281241, -0.0035825354341579587, 0.0033981189612737736, 7.953741976375255, 11.156076864354318] - Fitness: -1.1423809619727046
[0.00962844752012167, 0.4399492295691508, 0.12468763376982167, -0.7859091722652407, 0.24076660705211717, -0.018039463845912696, 0.11769250142700376, -0.0036656717067797343, 0.003552505438288182, 8.047255656271918, 11.343121923691427] - Fitness: -1.1423460127277287
[0.009934985414980991, 0.4287189330897726, 0.12817723782463566, -0.8083828853818705, 0.24013381579659543, -0.016361927610643083, 0.12875310471809315, -0.00343489160249949, 0.003774620342294875, 8.194078974521581, 11.07258963465086] - Fitness: -1.1420358377734388
[0.009967415864363274, 0.4413139455540927, 0.12357558087358093, -0.7653503543571569, 0.24379695138703444, -0.019120759514609877, 0.12432771616855456, -0.0037968626319664755, 0.003277226805341953, 7.654230990612662, 11.389511114914047] - Fitness: -1.1415592402378978
[0.010075093035127804, 0.4375755239299869, 0.12234367658681435, -0.7736856155815304, 0.25128791630876357, -0.019926202250486923, 0.13520599121107235, -0.003913161897192869, 0.0035371868142181377, 7.772594254264684, 11.594343464225457] - Fitness: -1.1414250369492214
[0.008951547903808093, 0.44975818538221946, 0.12419072423940633, -0.7344308083443516, 0.2319302923252515, -0.017677872181912378, 0.10028831186858603, -0.0035673350640655194, 0.003053073800038211, 7.68001879763814, 10.828077505672898] - Fitness: -1.141348173696407
[0.009814107287362983, 0.44439354261080577, 0.12440118931248706, -0.7578471242595095, 0.2393824861442917, -0.01854422873200405, 0.11593104337665039, -0.0036902774072798804, 0.003139298041369811, 7.584564417377014, 11.199588046038873] - Fitness: -1.1411640883314382
[0.009481633656699398, 0.4525519787634802, 0.1261278934287336, -0.7495769651620885, 0.23411072261544977, -0.017212890320704326, 0.09882834039003632, -0.0035536169674502543, 0.0030464454551133936, 7.606207840142338, 11.119187843692284] - Fitness: -1.141043775603558
[0.009507490133362398, 0.450552736724232, 0.12605240619029928, -0.7428406640642146, 0.23055355565880625, -0.01739116716679239, 0.09913769779284204, -0.0034771069579066904, 0.002863440513425527, 7.445231270905717, 10.81974190828852] - Fitness: -1.1409941387630822
[0.008971893278561904, 0.4504191076767548, 0.12494235550295442, -0.7290472410609456, 0.23179684920121008, -0.017407618060522934, 0.09917523862498193, -0.003514109544899552, 0.0030108633624514438, 7.580005261429975, 10.733017308726403] - Fitness: -1.1403327150876614
[0.00932528378048944, 0.45228163659759535, 0.12617379814166535, -0.7391446789394369, 0.23325046939467559, -0.017097630153050897, 0.09820192430594879, -0.003504964147156042, 0.003006444465834899, 7.5307979564327745, 10.927090867405994] - Fitness: -1.140212707267834
[0.010120299095713148, 0.4362011466704957, 0.12100675759480903, -0.7883852917367236, 0.26, -0.020806867774533475, 0.1409936887889696, -0.003927260210453715, 0.003891357968617961, 7.964438688367793, 11.711928535690348] - Fitness: -1.140048205643105
[0.009570855031790105, 0.4427246950039354, 0.12577772800137765, -0.7727135083738836, 0.2414837306253702, -0.018173980230761735, 0.1166506445507532, -0.003648947533893842, 0.0034724731854634313, 7.9027579004330475, 11.232251136853014] - Fitness: -1.1396235096236729
[0.009210546470186676, 0.4512656660491881, 0.12628833329415007, -0.728104329522166, 0.23113940003539885, -0.017076732757363385, 0.09782453439980106, -0.0034354378871032463, 0.0029012416977369565, 7.406079421770475, 10.653634912215455] - Fitness: -1.1394105078701604
[0.0096772130686557, 0.44241706890862764, 0.12318230176890566, -0.7603432176396876, 0.2486119851812509, -0.019230964591817702, 0.12337585012849125, -0.0037194195288992762, 0.00350539177608194, 7.730654488626134, 11.244315887347573] - Fitness: -1.138514416687348
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009455670055126977, 0.44552503002769356, 0.12427007385595396, -0.7463221805911695, 0.24291797777187635, -0.018443013000459817, 0.11456693079825209, -0.0036154991881220564, 0.0033124086798139297, 7.613762388755305, 11.010509563176187] - Fitness: -1.1381496919623895
[0.009189818438892508, 0.4492545833705727, 0.12557540036041193, -0.729496936132948, 0.2360851688806269, -0.017497471090830354, 0.10399622760196509, -0.003490794779189393, 0.0030808289642923173, 7.473491868910309, 10.729941974170522] - Fitness: -1.1381099894752487
[0.00945300802505789, 0.4409300283930475, 0.12480974528244788, -0.7984832801174055, 0.24735731977852315, -0.018917679742457328, 0.1186971933865112, -0.0035325454271108473, 0.004029268031566216, 8.290674004633141, 11.297724477615546] - Fitness: -1.1372848674072642
[0.00885217969167631, 0.4474998302751855, 0.12306856500388769, -0.7701172145808206, 0.24864917030610995, -0.0198470977992373, 0.11236605300413421, -0.003492350053494852, 0.003999797405476874, 8.185416840024969, 11.040548925564742] - Fitness: -1.1338389587075555
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.010347863562034614, 0.42560934843561526, 0.12590135734782432, -0.817513207764381, 0.2469709112447877, -0.01793966566353209, 0.14255306205301055, -0.0037722846955354156, 0.0038420220495835105, 8.195248074355185, 11.534186739982562]:
  Angle -10: cl=123.85987091064453, cd=-124.56221771240234, cm=-21.623472213745117
  Angle -9: cl=122.90249633789062, cd=-122.0948715209961, cm=-20.346410751342773
  Angle -8: cl=121.9450912475586, cd=-119.62753295898438, cm=-19.069334030151367
  Angle -7: cl=120.98770904541016, cd=-117.16022491455078, cm=-17.792295455932617
  Angle -6: cl=120.03035736083984, cd=-114.69283294677734, cm=-16.515201568603516
  Angle -5: cl=119.07295989990234, cd=-112.22549438476562, cm=-15.238165855407715
  Angle -4: cl=118.11554718017578, cd=-109.75813293457031, cm=-13.961097717285156
  Angle -3: cl=117.1581802368164, cd=-107.29077911376953, cm=-12.684051513671875
  Angle -2: cl=116.2008056640625, cd=-104.82344055175781, cm=-11.406981468200684
  Angle -1: cl=115.24339294433594, cd=-102.35607147216797, cm=-10.129919052124023
  Angle 0: cl=114.28602600097656, cd=-99.88874816894531, cm=-8.852869987487793
  Angle 1: cl=113.32865142822266, cd=-97.42138671875, cm=-7.5757927894592285
  Angle 2: cl=112.37125396728516, cd=-94.95405578613281, cm=-6.298766613006592
  Angle 3: cl=111.41387939453125, cd=-92.48670196533203, cm=-5.021713733673096
  Angle 4: cl=110.4564208984375, cd=-90.01929473876953, cm=-3.744619846343994
  Angle 5: cl=109.49907684326172, cd=-87.55197143554688, cm=-2.4675803184509277
  Angle 6: cl=108.54170989990234, cd=-85.08464813232422, cm=-1.1905131340026855
  Angle 7: cl=107.58429718017578, cd=-82.61724090576172, cm=0.08656735718250275
  Angle 8: cl=106.62688446044922, cd=-80.14989471435547, cm=1.3636298179626465
  Angle 9: cl=105.66954803466797, cd=-77.6825942993164, cm=2.6406664848327637
  Angle 10: cl=104.71212005615234, cd=-75.21515655517578, cm=3.917759418487549
Genotype [0.010136952957797476, 0.44832678966793077, 0.12366902540538086, -0.7707713491595851, 0.246375989587117, -0.018122084133601363, 0.11586815468214845, -0.0036785213182458664, 0.0032859512814535337, 7.796450922070667, 11.52212165098453]:
  Angle -10: cl=122.11520385742188, cd=-123.29529571533203, cm=-21.202802658081055
  Angle -9: cl=121.15782928466797, cd=-120.82796478271484, cm=-19.925765991210938
  Angle -8: cl=120.20047760009766, cd=-118.3606185913086, cm=-18.648672103881836
  Angle -7: cl=119.24305725097656, cd=-115.8932113647461, cm=-17.37160301208496
  Angle -6: cl=118.28570556640625, cd=-113.4259262084961, cm=-16.094568252563477
  Angle -5: cl=117.32833099365234, cd=-110.95858001708984, cm=-14.817493438720703
  Angle -4: cl=116.37094116210938, cd=-108.49124145507812, cm=-13.540452003479004
  Angle -3: cl=115.41353607177734, cd=-106.02387237548828, cm=-12.263399124145508
  Angle -2: cl=114.45613861083984, cd=-103.55650329589844, cm=-10.986327171325684
  Angle -1: cl=113.49877166748047, cd=-101.08917999267578, cm=-9.709256172180176
  Angle 0: cl=112.54137420654297, cd=-98.62178039550781, cm=-8.432206153869629
  Angle 1: cl=111.58393096923828, cd=-96.15442657470703, cm=-7.155161380767822
  Angle 2: cl=110.62655639648438, cd=-93.68707275390625, cm=-5.8780951499938965
  Angle 3: cl=109.66922760009766, cd=-91.21977996826172, cm=-4.6010212898254395
  Angle 4: cl=108.71180725097656, cd=-88.75238800048828, cm=-3.3239684104919434
  Angle 5: cl=107.75446319580078, cd=-86.28507995605469, cm=-2.0468955039978027
  Angle 6: cl=106.79706573486328, cd=-83.8177261352539, cm=-0.7698445916175842
  Angle 7: cl=105.83966827392578, cd=-81.35034942626953, cm=0.5072178244590759
  Angle 8: cl=104.8823013305664, cd=-78.88299560546875, cm=1.7842869758605957
  Angle 9: cl=103.92485046386719, cd=-76.41556549072266, cm=3.0613675117492676
  Angle 10: cl=102.96751403808594, cd=-73.94828033447266, cm=4.338423252105713
Genotype [0.010160149103329248, 0.44948334273679796, 0.12569851553452313, -0.7649451658772874, 0.22967478909391736, -0.017862818780935905, 0.1011074428824035, -0.0035396105641118556, 0.002806738736958383, 7.503959044608582, 11.068902402398116]:
  Angle -10: cl=126.54080200195312, cd=-126.91780853271484, cm=-22.37150001525879
  Angle -9: cl=125.58341217041016, cd=-124.4504165649414, cm=-21.094402313232422
  Angle -8: cl=124.6260757446289, cd=-121.98306274414062, cm=-19.817346572875977
  Angle -7: cl=123.66864776611328, cd=-119.51580047607422, cm=-18.540340423583984
  Angle -6: cl=122.71121978759766, cd=-117.04837799072266, cm=-17.263256072998047
  Angle -5: cl=121.75386810302734, cd=-114.58106231689453, cm=-15.986200332641602
  Angle -4: cl=120.79647827148438, cd=-112.11371612548828, cm=-14.709151268005371
  Angle -3: cl=119.83911895751953, cd=-109.64636993408203, cm=-13.432084083557129
  Angle -2: cl=118.8816909790039, cd=-107.17900085449219, cm=-12.155022621154785
  Angle -1: cl=117.92432403564453, cd=-104.71160888671875, cm=-10.877941131591797
  Angle 0: cl=116.96695709228516, cd=-102.24429321289062, cm=-9.60088062286377
  Angle 1: cl=116.00960540771484, cd=-99.7769775390625, cm=-8.323837280273438
  Angle 2: cl=115.05215454101562, cd=-97.30958557128906, cm=-7.046781063079834
  Angle 3: cl=114.09485626220703, cd=-94.84230041503906, cm=-5.769712924957275
  Angle 4: cl=113.13742065429688, cd=-92.3749008178711, cm=-4.492664813995361
  Angle 5: cl=112.18000030517578, cd=-89.90753936767578, cm=-3.2155871391296387
  Angle 6: cl=111.22257232666016, cd=-87.44012451171875, cm=-1.9385285377502441
  Angle 7: cl=110.26522064208984, cd=-84.97280883789062, cm=-0.6614671349525452
  Angle 8: cl=109.3078842163086, cd=-82.50552368164062, cm=0.6155800223350525
  Angle 9: cl=108.3504409790039, cd=-80.03814697265625, cm=1.892622470855713
  Angle 10: cl=107.39308166503906, cd=-77.57073211669922, cm=3.169722080230713
Genotype [0.009645798981027132, 0.4360455902717375, 0.126156742299323, -0.8024431222231916, 0.24446791818575206, -0.01789537888973163, 0.11193753833090224, -0.0034934838972663046, 0.00392740895585768, 8.252035992588517, 11.207670540429671]:
  Angle -10: cl=123.60986328125, cd=-124.80197143554688, cm=-21.514955520629883
  Angle -9: cl=122.65242004394531, cd=-122.33455657958984, cm=-20.237863540649414
  Angle -8: cl=121.69513702392578, cd=-119.86722564697266, cm=-18.960790634155273
  Angle -7: cl=120.73771667480469, cd=-117.39993286132812, cm=-17.68377113342285
  Angle -6: cl=119.78032684326172, cd=-114.93254852294922, cm=-16.40668296813965
  Angle -5: cl=118.82288360595703, cd=-112.46519470214844, cm=-15.129645347595215
  Angle -4: cl=117.865478515625, cd=-109.99781799316406, cm=-13.852580070495605
  Angle -3: cl=116.90819549560547, cd=-107.53050231933594, cm=-12.575510025024414
  Angle -2: cl=115.95072174072266, cd=-105.0631103515625, cm=-11.298447608947754
  Angle -1: cl=114.9933853149414, cd=-102.5958023071289, cm=-10.02137279510498
  Angle 0: cl=114.03599548339844, cd=-100.12842559814453, cm=-8.744342803955078
  Angle 1: cl=113.07864379882812, cd=-97.66110229492188, cm=-7.467276096343994
  Angle 2: cl=112.12122344970703, cd=-95.19371032714844, cm=-6.190209865570068
  Angle 3: cl=111.16382598876953, cd=-92.72637176513672, cm=-4.913150310516357
  Angle 4: cl=110.20648956298828, cd=-90.25907897949219, cm=-3.636108875274658
  Angle 5: cl=109.24906158447266, cd=-87.79167175292969, cm=-2.3590235710144043
  Angle 6: cl=108.29169464111328, cd=-85.32433319091797, cm=-1.0819458961486816
  Angle 7: cl=107.33434295654297, cd=-82.85704040527344, cm=0.19505925476551056
  Angle 8: cl=106.3769302368164, cd=-80.38961029052734, cm=1.472179889678955
  Angle 9: cl=105.41948699951172, cd=-77.92225646972656, cm=2.7492165565490723
  Angle 10: cl=104.46212768554688, cd=-75.45491027832031, cm=4.026278972625732
Genotype [0.009752613718302699, 0.44481210070273747, 0.12403414675210318, -0.7610585151332181, 0.24233213339528376, -0.018757447409888828, 0.11588009419129305, -0.0036571682589255, 0.0032746074955025007, 7.652914237890548, 11.17661655924925]:
  Angle -10: cl=121.84285736083984, cd=-123.18618774414062, cm=-21.182178497314453
  Angle -9: cl=120.88542938232422, cd=-120.71881866455078, cm=-19.9051456451416
  Angle -8: cl=119.92809295654297, cd=-118.25151062011719, cm=-18.628084182739258
  Angle -7: cl=118.97071838378906, cd=-115.78414154052734, cm=-17.351001739501953
  Angle -6: cl=118.0133056640625, cd=-113.31674194335938, cm=-16.073938369750977
  Angle -5: cl=117.0558853149414, cd=-110.84944152832031, cm=-14.796890258789062
  Angle -4: cl=116.09854888916016, cd=-108.38209533691406, cm=-13.519861221313477
  Angle -3: cl=115.1411361694336, cd=-105.91471862792969, cm=-12.242789268493652
  Angle -2: cl=114.18378448486328, cd=-103.4473876953125, cm=-10.96572494506836
  Angle -1: cl=113.22637176513672, cd=-100.98004913330078, cm=-9.688678741455078
  Angle 0: cl=112.26898956298828, cd=-98.51268768310547, cm=-8.411593437194824
  Angle 1: cl=111.3116226196289, cd=-96.04534149169922, cm=-7.1345601081848145
  Angle 2: cl=110.35420989990234, cd=-93.57795715332031, cm=-5.857446193695068
  Angle 3: cl=109.3968276977539, cd=-91.11064147949219, cm=-4.58041524887085
  Angle 4: cl=108.43944549560547, cd=-88.64326477050781, cm=-3.303330898284912
  Angle 5: cl=107.48204803466797, cd=-86.17591094970703, cm=-2.026318073272705
  Angle 6: cl=106.5246810913086, cd=-83.70857238769531, cm=-0.7492299675941467
  Angle 7: cl=105.5672607421875, cd=-81.24121856689453, cm=0.5278105139732361
  Angle 8: cl=104.60990142822266, cd=-78.77386474609375, cm=1.8048815727233887
  Angle 9: cl=103.65253448486328, cd=-76.3065414428711, cm=3.0819458961486816
  Angle 10: cl=102.69512176513672, cd=-73.83914184570312, cm=4.35900354385376
Genotype [0.009131361493339816, 0.451455780535843, 0.12635124718851026, -0.724174640310953, 0.23129562520249022, -0.01699288358151565, 0.09747435749499013, -0.0034243261348889946, 0.0029113220135533373, 7.395638928667743, 10.609339713262639]:
  Angle -10: cl=124.67195129394531, cd=-125.7266616821289, cm=-21.849496841430664
  Angle -9: cl=123.71460723876953, cd=-123.25933837890625, cm=-20.57243537902832
  Angle -8: cl=122.75724029541016, cd=-120.79196166992188, cm=-19.29535484313965
  Angle -7: cl=121.7997817993164, cd=-118.3245849609375, cm=-18.0183162689209
  Angle -6: cl=120.84242248535156, cd=-115.8572769165039, cm=-16.74126625061035
  Angle -5: cl=119.88507843017578, cd=-113.3898696899414, cm=-15.464165687561035
  Angle -4: cl=118.92760467529297, cd=-110.92252349853516, cm=-14.187124252319336
  Angle -3: cl=117.97029113769531, cd=-108.45519256591797, cm=-12.910059928894043
  Angle -2: cl=117.01287078857422, cd=-105.98788452148438, cm=-11.633012771606445
  Angle -1: cl=116.05547332763672, cd=-103.5204849243164, cm=-10.355937957763672
  Angle 0: cl=115.09815216064453, cd=-101.05317687988281, cm=-9.078872680664062
  Angle 1: cl=114.14075469970703, cd=-98.58585357666016, cm=-7.8018574714660645
  Angle 2: cl=113.18331909179688, cd=-96.11843872070312, cm=-6.524764537811279
  Angle 3: cl=112.22591400146484, cd=-93.65108489990234, cm=-5.247702121734619
  Angle 4: cl=111.26854705810547, cd=-91.18370819091797, cm=-3.9706292152404785
  Angle 5: cl=110.31120300292969, cd=-88.7164077758789, cm=-2.6935935020446777
  Angle 6: cl=109.35382843017578, cd=-86.2490463256836, cm=-1.4165186882019043
  Angle 7: cl=108.39637756347656, cd=-83.7817153930664, cm=-0.13947252929210663
  Angle 8: cl=107.4390640258789, cd=-81.31436920166016, cm=1.1375956535339355
  Angle 9: cl=106.48162841796875, cd=-78.8469467163086, cm=2.414677143096924
  Angle 10: cl=105.52424621582031, cd=-76.37967681884766, cm=3.691711902618408
Genotype [0.009994562917204904, 0.43764783545067354, 0.1256145747725735, -0.7938490254231318, 0.24140637225013079, -0.018005606072589404, 0.12347614992367682, -0.003713520429110309, 0.003559268969279745, 7.965939383613031, 11.510204426114921]:
  Angle -10: cl=124.14617156982422, cd=-124.90283966064453, cm=-21.693193435668945
  Angle -9: cl=123.18878936767578, cd=-122.43548583984375, cm=-20.416135787963867
  Angle -8: cl=122.23139190673828, cd=-119.96810150146484, cm=-19.13905906677246
  Angle -7: cl=121.27400970458984, cd=-117.5007553100586, cm=-17.861989974975586
  Angle -6: cl=120.31664276123047, cd=-115.033447265625, cm=-16.584943771362305
  Angle -5: cl=119.3592758178711, cd=-112.56610870361328, cm=-15.307870864868164
  Angle -4: cl=118.40184783935547, cd=-110.09873962402344, cm=-14.030843734741211
  Angle -3: cl=117.4444580078125, cd=-107.63135528564453, cm=-12.753743171691895
  Angle -2: cl=116.4870834350586, cd=-105.16403198242188, cm=-11.476699829101562
  Angle -1: cl=115.52973175048828, cd=-102.6966781616211, cm=-10.199652671813965
  Angle 0: cl=114.57233428955078, cd=-100.22933197021484, cm=-8.922569274902344
  Angle 1: cl=113.61498260498047, cd=-97.761962890625, cm=-7.645519733428955
