Experiment: Combination_Experiment_496
Generation: 71
Timestamp: 20231226_172349

Genotypes and their Fitness Values:
[0.008582025383027679, 0.44921280848157263, 0.1296773874391745, -0.7616194604011934, 0.25891507784834333, -0.0205197245876529, 0.11403474329922432, -0.0030304884252966213, 0.004177560233796464, 7.786070595415087, 10.644387544026912] - Fitness: -1.1174211666167695
[0.008603485133851205, 0.44992666940237214, 0.12963508629302745, -0.7650371444915338, 0.2592136577928439, -0.020527972165233777, 0.11247709965489282, -0.003041920056031334, 0.004235742328378583, 7.765101365937401, 10.663539331290997] - Fitness: -1.117576525935444
[0.008591467539668754, 0.4490151371446237, 0.12970270906352027, -0.7563980671821364, 0.25897839493283614, -0.020539458368461324, 0.11375245659522795, -0.003041794798407402, 0.0042035502853978255, 7.8134465839954, 10.61641420632086] - Fitness: -1.1175394055463859
[0.008578477919999761, 0.44940161162599135, 0.12953508799872987, -0.7692622441100301, 0.2587098136130073, -0.020523208927400494, 0.11146632706739797, -0.003, 0.0041550197221018135, 7.722443253010496, 10.654845219547763] - Fitness: -1.1171441516094498
[0.008584004402696648, 0.4489999090164316, 0.1295540635952804, -0.7595176625746662, 0.2589002305159713, -0.02054605002431351, 0.11326745940624543, -0.003041157929146361, 0.004195289383746971, 7.781225335150581, 10.608799580230983] - Fitness: -1.1175744985653269
[0.008596136992621352, 0.44925729626155775, 0.12960337465004187, -0.7650908011307065, 0.2591094551220886, -0.020537927398849236, 0.12089167679523527, -0.003035745520605854, 0.004161519309088703, 7.85012973889304, 10.632599934433843] - Fitness: -1.1175757115970997
[0.008585217691602087, 0.44943093895145486, 0.12950570494886482, -0.7658863085782635, 0.2586662945054032, -0.0205295401595402, 0.11110639961520144, -0.0030360257588656217, 0.004197266878530003, 7.743601936820667, 10.660558312349641] - Fitness: -1.1176481516230623
[0.00859708919894192, 0.44916194964599987, 0.12962915129969532, -0.7650364106231774, 0.26, -0.02053176489669902, 0.11486122052311169, -0.0030276463364138405, 0.0041714778224611225, 7.836601195973115, 10.67078723639952] - Fitness: -1.1172711231168209
[0.008610045856023154, 0.44894236809738336, 0.1299686861401131, -0.752424950415157, 0.2592731679639153, -0.020525433016155774, 0.11456962282027403, -0.003042005427239913, 0.004229643726965905, 7.681860029848126, 10.574120213003344] - Fitness: -1.1171098676270623
[0.008595698255986115, 0.44949651138171276, 0.12953832319456202, -0.7653692371209855, 0.25880792216090176, -0.020523229224989677, 0.11246976825859287, -0.003026048288296517, 0.0041795331755738185, 7.710736529817812, 10.658074089404945] - Fitness: -1.1174466524933204
[0.008585510199034044, 0.44901007453220676, 0.12966410475860896, -0.7614451923641234, 0.2589041716961451, -0.020515522601286723, 0.11322937599845802, -0.003, 0.004188772450294981, 7.696399738227774, 10.632047693827452] - Fitness: -1.1170494636202661
[0.00871847956615483, 0.44616228377658196, 0.12971473310087528, -0.7597247645626779, 0.2589631691610774, -0.020793742269464913, 0.11364368625465536, -0.0030460383611848395, 0.004166119043734178, 7.846058626902913, 10.626001618687788] - Fitness: -1.1177262426528087
[0.00858194765495516, 0.4492759453775752, 0.12953996742556312, -0.7654547187306288, 0.25898853488259244, -0.020532149615770164, 0.11493190127483155, -0.003043437227649894, 0.004179691743349511, 7.829626585362606, 10.64706873904821] - Fitness: -1.1176896956315876
[0.00859619796389735, 0.4496279734503491, 0.12959327321010233, -0.7650117670385352, 0.2590946401194567, -0.020527640650941315, 0.1125064628076198, -0.0030447295774471365, 0.00421350555841897, 7.707096421958784, 10.65077624724514] - Fitness: -1.117530118272519
[0.008591188258169243, 0.4492240781830457, 0.129606103668757, -0.7650376358740159, 0.2590529442337056, -0.02053284550787088, 0.11495750594790077, -0.0030350262385014414, 0.004202248630850737, 7.679360455666792, 10.620853691615682] - Fitness: -1.1173546180053062
[0.00857983783731887, 0.4492771102209857, 0.12942272751884343, -0.7658431568387511, 0.2586921635643493, -0.020539437885032763, 0.11150342141956109, -0.003037311902785174, 0.004191100445835089, 7.734662237034092, 10.63822898425017] - Fitness: -1.1176470175545268
[0.008782049318431922, 0.44885399564544803, 0.1296242039862408, -0.7615014154882664, 0.25618441596981584, -0.020941443369356258, 0.11335270121871587, -0.0030458022320243, 0.004139987016607348, 7.841903168070818, 10.617880370112442] - Fitness: -1.1182549278891836
[0.008597322742248772, 0.44726084693110396, 0.12981370955480573, -0.7651601480821995, 0.2590852524529053, -0.020531712258908694, 0.11526742989633126, -0.0030219287551772793, 0.004202198930361093, 7.827791158762947, 10.639898270977778] - Fitness: -1.1174386882844383
[0.008568810639506558, 0.4495331414276138, 0.1295604480704916, -0.7650932719046654, 0.25876105721898934, -0.0205232780731028, 0.1121438920282391, -0.003054017354639095, 0.0042318827120128855, 7.5668368493783245, 10.652643052460874] - Fitness: -1.1175272385859443
[0.008582660962574533, 0.44957174688322116, 0.13, -0.7657050114442182, 0.2586584978693969, -0.02051729943168166, 0.1110359940395898, -0.003, 0.0041912817418513874, 7.63028431325981, 10.676882959479524] - Fitness: -1.1167519961027776
[0.00857826068570772, 0.4490860450652646, 0.1294782501758098, -0.7656345062493782, 0.2589693140301264, -0.020529887062419948, 0.11419024780864828, -0.003042097319999994, 0.004170581156938849, 7.841080822801279, 10.629280528542063] - Fitness: -1.1177019151369327
[0.008589070703094866, 0.4494538314084461, 0.1295361437447729, -0.7749625535201462, 0.25883020867160544, -0.02052681312764868, 0.11294900148829001, -0.003023967846361152, 0.004169803780716618, 7.7206703407609, 10.653988224987472] - Fitness: -1.1173824272334951
[0.008583034712624237, 0.44900357727333917, 0.1294279118927789, -0.765413197607024, 0.25924634100934496, -0.020546198615128124, 0.11324354677993771, -0.0030306534765194024, 0.004190304362268851, 7.759883932652336, 10.630948802316208] - Fitness: -1.1174807405698117
[0.008581687607507344, 0.4492565429851848, 0.12956439754079738, -0.7651262940908816, 0.2589434328532123, -0.020531440844037758, 0.11401215432835092, -0.0030407860067384477, 0.0041894340001500645, 7.597403229964128, 10.625363109702434] - Fitness: -1.117314929964081
[0.008584156040569616, 0.4492770614519429, 0.12963272268787912, -0.7650184258380031, 0.259450637366667, -0.020524597681283972, 0.10783310495519854, -0.0030332371700913553, 0.004226224974789167, 7.6885402258115825, 10.676457000441552] - Fitness: -1.117296088385353
[0.008591340061600648, 0.4489793140110625, 0.1298957913301442, -0.756171462711501, 0.2589755220813392, -0.020498340069682215, 0.11422565632653432, -0.0030465106195059176, 0.004218383097987837, 7.8543695445671045, 10.642244115838487] - Fitness: -1.117611937030146
[0.008576673271545193, 0.4492040025315905, 0.1295539812357723, -0.7648985419946015, 0.25879791476734737, -0.020522713354045298, 0.1124281610905651, -0.00305369438466242, 0.00422323805593045, 7.6217215876881665, 10.640991549947888] - Fitness: -1.117602127193885
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456
[0.008586768614706895, 0.4493227280500846, 0.12954594713361897, -0.7652444555909879, 0.2590011138736863, -0.020539442441057307, 0.11515904719664363, -0.00304390473299147, 0.004117280253646453, 7.854699626773652, 10.646443320428283] - Fitness: -1.117598481047848
[0.008593350753000734, 0.44958128485282867, 0.12953782371969558, -0.7652742274727302, 0.25911133090217253, -0.020535491730488187, 0.11309439419120165, -0.00304118195357116, 0.004140340831531144, 7.857393950854646, 10.64122128423648] - Fitness: -1.1175751004821814
[0.008590373020602195, 0.4494170922216212, 0.12956880677011134, -0.7649339393195855, 0.25896275292247223, -0.02052590857897748, 0.11252012349299273, -0.00304822066081985, 0.0041984845783323696, 7.69027132139108, 10.640681035352138] - Fitness: -1.1175525325192963
[0.008608953361768612, 0.4495818713282461, 0.12954268209414022, -0.7654477559609836, 0.25876334913949445, -0.020516061419671664, 0.11151130179919855, -0.0030302091721672447, 0.004198991965288221, 7.6908689079316375, 10.666245818239886] - Fitness: -1.117548840553385
[0.008571761952331705, 0.44900353411643606, 0.12939970593375785, -0.7654181391108305, 0.2588320084353398, -0.02053644934160853, 0.1168413268350495, -0.0030461716418423808, 0.004064427003459098, 7.781166129175666, 10.60552258275276] - Fitness: -1.1175188186995315
[0.008554435718776133, 0.4496105075649422, 0.12955487560407844, -0.765199493628052, 0.2586265934166675, -0.020521524402519684, 0.11189307105173668, -0.003057881817185258, 0.004254148134466563, 7.48454720136982, 10.660617730533364] - Fitness: -1.1175101890507886
[0.008566811599887257, 0.4491769551017235, 0.12944404012527802, -0.7653556689728938, 0.2587733184300049, -0.020532185073297432, 0.11223564110800849, -0.00304951740622606, 0.004118633040889802, 7.696417864088282, 10.621264053547218] - Fitness: -1.117489062445874
[0.008566811599887257, 0.4491769551017235, 0.12944404012527802, -0.7653556689728938, 0.2587733184300049, -0.020532185073297432, 0.11223564110800849, -0.00304951740622606, 0.004118633040889802, 7.696417864088282, 10.621264053547218] - Fitness: -1.117489062445874
[0.00858962364807033, 0.44951194996548355, 0.12954050036407475, -0.7655282476502112, 0.26, -0.02053022331409505, 0.11247428569717369, -0.0030581133818437943, 0.004200895685526465, 7.745188354185819, 10.654603141864069] - Fitness: -1.1174759326074422
[0.008575062187294672, 0.44888792012624446, 0.12937014980607775, -0.765459785869455, 0.25887113510556314, -0.020539292187149262, 0.11246402114552304, -0.0030439411322532614, 0.004028289645171962, 7.837664972567255, 10.595028268889788] - Fitness: -1.1174755448734792
[0.008606393813612967, 0.4490455934010079, 0.13, -0.7501588763970763, 0.2591347237665659, -0.020526275056756957, 0.11472245097319303, -0.003043068536929484, 0.004220072088699535, 7.877889081685039, 10.631643458500616] - Fitness: -1.1174690459959544
[0.008578022516382372, 0.44441339445960876, 0.13, -0.765609891045072, 0.25880518064022506, -0.020525798393966045, 0.11289626096032745, -0.003019561834902054, 0.004163680487524613, 7.804565536299186, 10.681993394281172] - Fitness: -1.1174567128299233
[0.008581623623989641, 0.449030581546303, 0.12950964704425214, -0.7649610121325383, 0.25885660477268235, -0.020526977622356397, 0.11256518911307382, -0.003050348620278741, 0.004169032018499745, 7.591086534001553, 10.625250079153428] - Fitness: -1.1174370273983183
[0.00861018955949304, 0.4491591485787675, 0.1296895159246762, -0.7648603194402843, 0.2592719669946921, -0.020535654835537126, 0.11684820918700045, -0.0030235067020274293, 0.004227877892252079, 7.8432749070721215, 10.611834855442183] - Fitness: -1.1174340597145935
[0.008909188822986105, 0.4487704500683718, 0.12944314575697188, -0.7650547173394433, 0.25894463978068477, -0.021236845569138955, 0.1127707311468369, -0.003045329973703222, 0.004087722962353689, 7.833592250406627, 10.601637872961742] - Fitness: -1.1174017966686285
[0.008575815597312368, 0.44936847146191267, 0.1295317848451947, -0.7652514588609882, 0.25887478169301276, -0.020533980932966697, 0.11390746794768433, -0.003019806962490424, 0.0041503449910022154, 7.740537962647074, 10.64581649615253] - Fitness: -1.1172937526254065
[0.008576124643442335, 0.4493258162687327, 0.12972404030470375, -0.7658238438410824, 0.25873655902616194, -0.020521108504575964, 0.11183338185342376, -0.0030293427523530817, 0.004159777585748341, 7.67820214594152, 10.69189769581039] - Fitness: -1.1172758695671976
[0.008615523919638433, 0.4487875301419465, 0.1299217153502827, -0.7558240614422779, 0.2594808342599395, -0.020524169955254003, 0.1143403805908955, -0.003040410762705558, 0.00424400118436546, 7.891321920268681, 10.487835344757437] - Fitness: -1.1172527131674677
[0.008562686306183549, 0.4493214725894631, 0.12948098528487817, -0.7653036105246132, 0.25872441009222574, -0.020528631516371514, 0.11212145108925123, -0.0030523055432124593, 0.004163804738748722, 7.433488778558798, 10.634381945875933] - Fitness: -1.1172349926071263
[0.008603969588431938, 0.4490547640432767, 0.12968462074374623, -0.7648977139779705, 0.26, -0.020526646533793498, 0.11466266940742374, -0.003016807405362087, 0.0042076095350042355, 7.824535575439425, 10.68701651371368] - Fitness: -1.1172346491804044
[0.008581818262262444, 0.44949614903537205, 0.12959028132513914, -0.7651819854530513, 0.2589424238683513, -0.02053517817274621, 0.1150220191741349, -0.003, 0.0041714862910771575, 7.769951361686267, 10.662184791222739] - Fitness: -1.1171635965989934
[0.008648436379594886, 0.4490300026186996, 0.13, -0.7657287141368999, 0.2592346460553354, -0.02051466906463196, 0.11359793829402447, -0.003047271981680899, 0.0041669582346575305, 7.609141461829395, 10.623504744953788] - Fitness: -1.1170902909154312

Detailed Results for Each Genotype:
Genotype [0.008582025383027679, 0.44921280848157263, 0.1296773874391745, -0.7616194604011934, 0.25891507784834333, -0.0205197245876529, 0.11403474329922432, -0.0030304884252966213, 0.004177560233796464, 7.786070595415087, 10.644387544026912]:
  Angle -10: cl=120.87422943115234, cd=-124.27820587158203, cm=-20.723735809326172
  Angle -9: cl=119.91681671142578, cd=-121.81084442138672, cm=-19.44666862487793
  Angle -8: cl=118.9594497680664, cd=-119.34343719482422, cm=-18.169578552246094
  Angle -7: cl=118.00205993652344, cd=-116.87610626220703, cm=-16.89252471923828
  Angle -6: cl=117.04470825195312, cd=-114.40875244140625, cm=-15.615467071533203
  Angle -5: cl=116.08731842041016, cd=-111.94147491455078, cm=-14.338447570800781
  Angle -4: cl=115.12992095947266, cd=-109.47411346435547, cm=-13.061388969421387
  Angle -3: cl=114.17251586914062, cd=-107.0067138671875, cm=-11.7843017578125
  Angle -2: cl=113.21514129638672, cd=-104.53937530517578, cm=-10.507241249084473
  Angle -1: cl=112.25775909423828, cd=-102.07201385498047, cm=-9.230199813842773
  Angle 0: cl=111.30035400390625, cd=-99.60469055175781, cm=-7.9531331062316895
  Angle 1: cl=110.34297943115234, cd=-97.13731384277344, cm=-6.676059246063232
  Angle 2: cl=109.38558197021484, cd=-94.669921875, cm=-5.398991107940674
  Angle 3: cl=108.4281997680664, cd=-92.20259857177734, cm=-4.121938228607178
  Angle 4: cl=107.47083282470703, cd=-89.73524475097656, cm=-2.8448843955993652
  Angle 5: cl=106.51342010498047, cd=-87.26793670654297, cm=-1.567833423614502
  Angle 6: cl=105.55604553222656, cd=-84.80052947998047, cm=-0.290772020816803
  Angle 7: cl=104.5986099243164, cd=-82.33319854736328, cm=0.9862675070762634
  Angle 8: cl=103.64128875732422, cd=-79.86583709716797, cm=2.263345241546631
  Angle 9: cl=102.68386840820312, cd=-77.39849853515625, cm=3.540398120880127
  Angle 10: cl=101.72652435302734, cd=-74.93118286132812, cm=4.8174519538879395
Genotype [0.008603485133851205, 0.44992666940237214, 0.12963508629302745, -0.7650371444915338, 0.2592136577928439, -0.020527972165233777, 0.11247709965489282, -0.003041920056031334, 0.004235742328378583, 7.765101365937401, 10.663539331290997]:
  Angle -10: cl=120.9107666015625, cd=-124.29705810546875, cm=-20.72761344909668
  Angle -9: cl=119.9533920288086, cd=-121.8296890258789, cm=-19.450536727905273
  Angle -8: cl=118.99602508544922, cd=-119.3623275756836, cm=-18.173477172851562
  Angle -7: cl=118.03862762451172, cd=-116.89497375488281, cm=-16.89642906188965
  Angle -6: cl=117.08126831054688, cd=-114.42765045166016, cm=-15.619341850280762
  Angle -5: cl=116.12383270263672, cd=-111.96028137207031, cm=-14.342306137084961
  Angle -4: cl=115.16648864746094, cd=-109.49295806884766, cm=-13.065241813659668
  Angle -3: cl=114.20916748046875, cd=-107.02562713623047, cm=-11.788186073303223
  Angle -2: cl=113.25171661376953, cd=-104.5582504272461, cm=-10.51114559173584
  Angle -1: cl=112.2943344116211, cd=-102.09086608886719, cm=-9.234048843383789
  Angle 0: cl=111.3369140625, cd=-99.62354278564453, cm=-7.95700216293335
  Angle 1: cl=110.37958526611328, cd=-97.15621948242188, cm=-6.679952144622803
  Angle 2: cl=109.42213439941406, cd=-94.68882751464844, cm=-5.40288782119751
  Angle 3: cl=108.46475982666016, cd=-92.22146606445312, cm=-4.1258320808410645
  Angle 4: cl=107.50740814208984, cd=-89.75416564941406, cm=-2.8487648963928223
  Angle 5: cl=106.55001068115234, cd=-87.28678131103516, cm=-1.571699619293213
  Angle 6: cl=105.59266662597656, cd=-84.81941223144531, cm=-0.2946324944496155
  Angle 7: cl=104.63530731201172, cd=-82.35211181640625, cm=0.9823994040489197
  Angle 8: cl=103.67784881591797, cd=-79.88471984863281, cm=2.2594876289367676
  Angle 9: cl=102.72042083740234, cd=-77.41734313964844, cm=3.536529064178467
  Angle 10: cl=101.7630615234375, cd=-74.95001983642578, cm=4.813579082489014
Genotype [0.008591467539668754, 0.4490151371446237, 0.12970270906352027, -0.7563980671821364, 0.25897839493283614, -0.020539458368461324, 0.11375245659522795, -0.003041794798407402, 0.0042035502853978255, 7.8134465839954, 10.61641420632086]:
  Angle -10: cl=120.9384994506836, cd=-124.32514953613281, cm=-20.735260009765625
  Angle -9: cl=119.98110961914062, cd=-121.85781860351562, cm=-19.458213806152344
  Angle -8: cl=119.02373504638672, cd=-119.3904800415039, cm=-18.181142807006836
  Angle -7: cl=118.06632232666016, cd=-116.9230728149414, cm=-16.904054641723633
  Angle -6: cl=117.10894012451172, cd=-114.45578002929688, cm=-15.627033233642578
  Angle -5: cl=116.15155792236328, cd=-111.98836517333984, cm=-14.349956512451172
  Angle -4: cl=115.19418334960938, cd=-109.52105712890625, cm=-13.072909355163574
  Angle -3: cl=114.23680877685547, cd=-107.0537338256836, cm=-11.795842170715332
  Angle -2: cl=113.27941131591797, cd=-104.58638000488281, cm=-10.518789291381836
  Angle -1: cl=112.32202911376953, cd=-102.11900329589844, cm=-9.241720199584961
  Angle 0: cl=111.36466217041016, cd=-99.65164184570312, cm=-7.964650630950928
  Angle 1: cl=110.40727233886719, cd=-97.18431091308594, cm=-6.68760347366333
  Angle 2: cl=109.44988250732422, cd=-94.71695709228516, cm=-5.410542964935303
  Angle 3: cl=108.49243927001953, cd=-92.24957275390625, cm=-4.1335015296936035
  Angle 4: cl=107.5350570678711, cd=-89.78224182128906, cm=-2.8564305305480957
  Angle 5: cl=106.57769775390625, cd=-87.31488800048828, cm=-1.5793547630310059
  Angle 6: cl=105.62032318115234, cd=-84.84757232666016, cm=-0.3023105263710022
  Angle 7: cl=104.66295623779297, cd=-82.38018798828125, cm=0.9747623801231384
  Angle 8: cl=103.70558166503906, cd=-79.9128646850586, cm=2.251809597015381
  Angle 9: cl=102.74816131591797, cd=-77.44548034667969, cm=3.528855800628662
  Angle 10: cl=101.7907943725586, cd=-74.9781494140625, cm=4.805931568145752
Genotype [0.008578477919999761, 0.44940161162599135, 0.12953508799872987, -0.7692622441100301, 0.2587098136130073, -0.020523208927400494, 0.11146632706739797, -0.003, 0.0041550197221018135, 7.722443253010496, 10.654845219547763]:
  Angle -10: cl=120.71299743652344, cd=-124.1585464477539, cm=-20.697778701782227
  Angle -9: cl=119.75556945800781, cd=-121.6911849975586, cm=-19.42073631286621
  Angle -8: cl=118.7981948852539, cd=-119.22382354736328, cm=-18.143667221069336
  Angle -7: cl=117.84081268310547, cd=-116.75650024414062, cm=-16.86662483215332
  Angle -6: cl=116.88341522216797, cd=-114.28910827636719, cm=-15.589559555053711
  Angle -5: cl=115.92605590820312, cd=-111.82178497314453, cm=-14.312491416931152
  Angle -4: cl=114.96863555908203, cd=-109.35441589355469, cm=-13.035408020019531
  Angle -3: cl=114.01123046875, cd=-106.88703918457031, cm=-11.7583646774292
  Angle -2: cl=113.05386352539062, cd=-104.41968536376953, cm=-10.481302261352539
  Angle -1: cl=112.09651184082031, cd=-101.95235443115234, cm=-9.20424747467041
  Angle 0: cl=111.13912200927734, cd=-99.48503875732422, cm=-7.9271721839904785
  Angle 1: cl=110.18172454833984, cd=-97.01766967773438, cm=-6.65012788772583
  Angle 2: cl=109.22435760498047, cd=-94.55029296875, cm=-5.373039722442627
  Angle 3: cl=108.26691436767578, cd=-92.08297729492188, cm=-4.096001148223877
  Angle 4: cl=107.30953216552734, cd=-89.6156005859375, cm=-2.8189473152160645
  Angle 5: cl=106.35220336914062, cd=-87.14833068847656, cm=-1.5419154167175293
  Angle 6: cl=105.394775390625, cd=-84.680908203125, cm=-0.264832079410553
  Angle 7: cl=104.4374008178711, cd=-82.21350860595703, cm=1.0122551918029785
  Angle 8: cl=103.4800796508789, cd=-79.74625396728516, cm=2.2892632484436035
  Angle 9: cl=102.5225830078125, cd=-77.27882385253906, cm=3.566366672515869
  Angle 10: cl=101.56525421142578, cd=-74.81151580810547, cm=4.843417644500732
Genotype [0.008584004402696648, 0.4489999090164316, 0.1295540635952804, -0.7595176625746662, 0.2589002305159713, -0.02054605002431351, 0.11326745940624543, -0.003041157929146361, 0.004195289383746971, 7.781225335150581, 10.608799580230983]:
  Angle -10: cl=120.80167388916016, cd=-124.19957733154297, cm=-20.7095890045166
  Angle -9: cl=119.8442611694336, cd=-121.73220825195312, cm=-19.432493209838867
  Angle -8: cl=118.88692474365234, cd=-119.26487731933594, cm=-18.155445098876953
  Angle -7: cl=117.92948150634766, cd=-116.79752349853516, cm=-16.87839698791504
  Angle -6: cl=116.97212219238281, cd=-114.3301773071289, cm=-15.601341247558594
  Angle -5: cl=116.01471710205078, cd=-111.86283874511719, cm=-14.324297904968262
  Angle -4: cl=115.0573501586914, cd=-109.3954849243164, cm=-13.047219276428223
  Angle -3: cl=114.0999984741211, cd=-106.92818450927734, cm=-11.770183563232422
  Angle -2: cl=113.14258575439453, cd=-104.46077728271484, cm=-10.493112564086914
  Angle -1: cl=112.18518829345703, cd=-101.9934310913086, cm=-9.216050148010254
  Angle 0: cl=111.2278060913086, cd=-99.52606964111328, cm=-7.93899393081665
  Angle 1: cl=110.27043914794922, cd=-97.05873107910156, cm=-6.661920070648193
  Angle 2: cl=109.31304168701172, cd=-94.59136962890625, cm=-5.384842395782471
  Angle 3: cl=108.35564422607422, cd=-92.12403869628906, cm=-4.1078057289123535
  Angle 4: cl=107.39827728271484, cd=-89.65672302246094, cm=-2.8307766914367676
  Angle 5: cl=106.44091033935547, cd=-87.1893539428711, cm=-1.5536961555480957
  Angle 6: cl=105.4834976196289, cd=-84.72200012207031, cm=-0.2766624093055725
  Angle 7: cl=104.5261459350586, cd=-82.25462341308594, cm=1.0004334449768066
  Angle 8: cl=103.56871795654297, cd=-79.78730773925781, cm=2.2774930000305176
  Angle 9: cl=102.61138153076172, cd=-77.31993103027344, cm=3.554556369781494
  Angle 10: cl=101.65398406982422, cd=-74.85260009765625, cm=4.831603527069092
Genotype [0.008596136992621352, 0.44925729626155775, 0.12960337465004187, -0.7650908011307065, 0.2591094551220886, -0.020537927398849236, 0.12089167679523527, -0.003035745520605854, 0.004161519309088703, 7.85012973889304, 10.632599934433843]:
  Angle -10: cl=120.89325714111328, cd=-124.28147888183594, cm=-20.725017547607422
  Angle -9: cl=119.93587493896484, cd=-121.8140869140625, cm=-19.447948455810547
  Angle -8: cl=118.97846221923828, cd=-119.34675598144531, cm=-18.17087745666504
  Angle -7: cl=118.02108001708984, cd=-116.87934875488281, cm=-16.89381217956543
  Angle -6: cl=117.06370544433594, cd=-114.41200256347656, cm=-15.616727828979492
  Angle -5: cl=116.10633087158203, cd=-111.94467163085938, cm=-14.339700698852539
  Angle -4: cl=115.14888763427734, cd=-109.47724914550781, cm=-13.062620162963867
  Angle -3: cl=114.19156646728516, cd=-107.00999450683594, cm=-11.785592079162598
  Angle -2: cl=113.23419952392578, cd=-104.54265594482422, cm=-10.508560180664062
  Angle -1: cl=112.27680206298828, cd=-102.07532501220703, cm=-9.231483459472656
  Angle 0: cl=111.31940460205078, cd=-99.60791015625, cm=-7.9543681144714355
  Angle 1: cl=110.36199188232422, cd=-97.14054870605469, cm=-6.677327632904053
  Angle 2: cl=109.40465545654297, cd=-94.67327880859375, cm=-5.400285243988037
  Angle 3: cl=108.4472427368164, cd=-92.20587921142578, cm=-4.123239040374756
  Angle 4: cl=107.48983001708984, cd=-89.738525390625, cm=-2.8461623191833496
  Angle 5: cl=106.53243255615234, cd=-87.27117919921875, cm=-1.5691285133361816
  Angle 6: cl=105.57505798339844, cd=-84.8038330078125, cm=-0.29206711053848267
  Angle 7: cl=104.61766815185547, cd=-82.33643341064453, cm=0.9850296378135681
  Angle 8: cl=103.66028594970703, cd=-79.8691177368164, cm=2.2620692253112793
  Angle 9: cl=102.70293426513672, cd=-77.40178680419922, cm=3.539132595062256
  Angle 10: cl=101.74552154541016, cd=-74.93441009521484, cm=4.816206455230713
Genotype [0.008585217691602087, 0.44943093895145486, 0.12950570494886482, -0.7658863085782635, 0.2586662945054032, -0.0205295401595402, 0.11110639961520144, -0.0030360257588656217, 0.004197266878530003, 7.743601936820667, 10.660558312349641]:
  Angle -10: cl=120.7812271118164, cd=-124.17472839355469, cm=-20.708097457885742
  Angle -9: cl=119.82386779785156, cd=-121.70741271972656, cm=-19.43105125427246
  Angle -8: cl=118.86649322509766, cd=-119.24004364013672, cm=-18.153989791870117
  Angle -7: cl=117.90908813476562, cd=-116.77268981933594, cm=-16.876935958862305
  Angle -6: cl=116.95169830322266, cd=-114.30535888671875, cm=-15.599897384643555
  Angle -5: cl=115.99427795410156, cd=-111.8379898071289, cm=-14.322827339172363
  Angle -4: cl=115.03694152832031, cd=-109.37066650390625, cm=-13.045780181884766
  Angle -3: cl=114.07952117919922, cd=-106.90325927734375, cm=-11.768695831298828
  Angle -2: cl=113.12213897705078, cd=-104.4359130859375, cm=-10.491622924804688
  Angle -1: cl=112.16475677490234, cd=-101.96857452392578, cm=-9.214585304260254
