Experiment: Combination_Experiment_496
Generation: 76
Timestamp: 20231226_172438

Genotypes and their Fitness Values:
[0.008590128604885242, 0.4489309882664422, 0.12969046854125044, -0.7630305319967676, 0.2592807371436593, -0.02084013459605276, 0.11356489816621952, -0.003019288180337242, 0.004182120159715427, 7.756914227430291, 10.643871255443742] - Fitness: -1.1167669073260067
[0.008678342883101379, 0.4482719310338004, 0.12967371101461153, -0.7593267111977311, 0.2530075207021336, -0.020192870630323125, 0.11695962996692283, -0.003028784566005812, 0.004150508760853725, 7.611084489426973, 10.64593639468356] - Fitness: -1.1196434996154787
[0.008634484651487941, 0.44839292970417666, 0.12970619481962603, -0.7630512376780286, 0.25906401119674227, -0.02080497835340117, 0.11295688705269696, -0.0030234861771938006, 0.004175432308014071, 7.618538627251891, 10.62449151694636] - Fitness: -1.1168062071905456
[0.008592994663605502, 0.4488637693050734, 0.12970784425347215, -0.7638270123154496, 0.2594924173143808, -0.021016863444428012, 0.11376053234094197, -0.0030302586403761003, 0.004179150280830322, 7.792134431049789, 10.64860804809884] - Fitness: -1.1166191242968802
[0.008601195653817006, 0.4489130680064962, 0.12967881706207898, -0.7638974601224017, 0.25949585922689977, -0.020566562207494223, 0.11273506464594107, -0.0030359172577939754, 0.0041750300593593965, 7.665459808821625, 10.632174670222728] - Fitness: -1.1171111248481316
[0.008595682873020333, 0.44916968502789534, 0.12968281059159986, -0.7629575551615593, 0.25886550268395164, -0.02054706274262817, 0.1130902411766059, -0.0030047534702792415, 0.004181326140829727, 7.6875950720011454, 10.641810429903021] - Fitness: -1.1170473977441253
[0.008595987542389624, 0.44890376340610955, 0.12970882528895492, -0.7621175651067014, 0.26, -0.020621199533274317, 0.11313176425074173, -0.003011127199407588, 0.0041876053136977575, 7.713246759000775, 10.628613094276272] - Fitness: -1.1167178541472842
[0.008675041121446316, 0.4482623540473805, 0.12962013363731603, -0.7653133518532824, 0.25905456715341535, -0.02104880589472358, 0.11078945912295399, -0.0030332946617275536, 0.003954895600434915, 7.702516871067739, 10.647897625796878] - Fitness: -1.1164555848662994
[0.008634491767136834, 0.4481891608294028, 0.12972220932475528, -0.7654227329092315, 0.2587964980757361, -0.02083642904849531, 0.11495581792722306, -0.0030282689346597573, 0.004148703298116072, 7.589492064986213, 10.642462892643156] - Fitness: -1.116835852335538
[0.008566708111346407, 0.4485290415408224, 0.12981556431015617, -0.7655068908882163, 0.2591533028864144, -0.02078360257937903, 0.1130320250723714, -0.003011329961115815, 0.004041728786495605, 7.704468460536436, 10.5768530079935] - Fitness: -1.1161927114819115
[0.008598441935094098, 0.4489889869854935, 0.12971021644962324, -0.7624346989661922, 0.2589535841590115, -0.021078579039114507, 0.11294359292267517, -0.0030100589497601927, 0.004185240413375783, 7.696855474296079, 10.632770735265915] - Fitness: -1.1163380113553203
[0.008592254796924931, 0.44912990903830985, 0.1296459541549161, -0.7630546341872446, 0.25914264707021895, -0.020546514124394386, 0.11271401449116883, -0.0030151023727277315, 0.004177235746973443, 7.642686725168746, 10.639965599111278] - Fitness: -1.117019516224255
[0.008632803668223134, 0.448565775503843, 0.1297804319176704, -0.7654860560685524, 0.25879554338719213, -0.021069906350055796, 0.11197787565109028, -0.0030256909717590744, 0.004154538917950958, 7.545878386834763, 10.647986928512605] - Fitness: -1.1163443526225525
[0.008573559343835913, 0.44849217193050145, 0.1297534352035007, -0.7630994012414661, 0.25908318138153896, -0.0200479244339106, 0.11304096741796937, -0.0030228829909494078, 0.0041767295056425666, 7.722131319966796, 10.627359924521254] - Fitness: -1.117787469539806
[0.008628675490993306, 0.44874700425323893, 0.12965250456988814, -0.7638240904640001, 0.2588616966432594, -0.020679418297906312, 0.11626788597599222, -0.00301154884836166, 0.004168492099980969, 7.653638473017189, 10.641576023361157] - Fitness: -1.1170216033684113
[0.008609393590565118, 0.4480740104640164, 0.12981870912582893, -0.7655161650623981, 0.2588663845986043, -0.020705177783750736, 0.11551504050124797, -0.00301154884836166, 0.004033972135580232, 7.615083309565735, 10.560998233955258] - Fitness: -1.1163729152835544
[0.00862737689472275, 0.44843384352674, 0.12908893439374888, -0.7630949101035394, 0.2591952393373674, -0.02084679524811503, 0.11306861401031518, -0.003029993837256724, 0.004180883787386031, 7.848507475849205, 10.61984943079665] - Fitness: -1.11760132820941
[0.008654795459254915, 0.4482919260038104, 0.12969578619337757, -0.7638256815672837, 0.258968450094808, -0.02084153484701664, 0.11261159439850381, -0.003025281491763917, 0.004166090238838572, 7.5423858791271545, 10.62952583965366] - Fitness: -1.1167487198833375
[0.008634525185032441, 0.44885422077531234, 0.1296684178273891, -0.7648047755050624, 0.25917514007126297, -0.020735705075048533, 0.11223424269348367, -0.0030332789990747304, 0.004162285581310355, 7.635267659711081, 10.63937209239499] - Fitness: -1.116979197871884
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108
[0.008939808041599571, 0.4484759571896362, 0.12981702170485532, -0.7630398061709496, 0.25899381885584916, -0.02076170980042447, 0.1128732677801719, -0.003019507067583087, 0.004174363508800053, 7.24205106811258, 10.6280164814055] - Fitness: -1.116995330174752
[0.00865031462990313, 0.4486826499151353, 0.1298049813645284, -0.7655067461851637, 0.2587297958823224, -0.020755708473221206, 0.1163289717922927, -0.00301732327254249, 0.0041649563570331, 7.581980944424159, 10.654509874832767] - Fitness: -1.1168515530832455
[0.008642024417499485, 0.448629888080163, 0.12968313237725318, -0.7644834915289489, 0.25913744000839717, -0.020790212133694214, 0.1123971907162793, -0.0030323816564647764, 0.004164028822359323, 7.66415711675944, 10.63452335727715] - Fitness: -1.1169632985367397
[0.008595627095870374, 0.44918982629136134, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008657022882433568, 0.4481812226898644, 0.1297125614769813, -0.7638409235767223, 0.2590620398826655, -0.020899226250985576, 0.10987965717783438, -0.003030586971244868, 0.004098404787532869, 7.672369869351926, 11.013281545125222] - Fitness: -1.1174131528733913
[0.008590681899835795, 0.44891784291880366, 0.1299374485599174, -0.7608722852401157, 0.258959261420035, -0.020548802240198265, 0.11280224036296786, -0.003025665491760708, 0.004189703795994581, 7.654447457756463, 10.629753660275085] - Fitness: -1.116951123839952
[0.008657022882433568, 0.4481812226898644, 0.1297125614769813, -0.7638409235767223, 0.2590620398826655, -0.020899226250985576, 0.11272308676187054, -0.003030586971244868, 0.004167515304457262, 7.721936030856156, 10.624825887041474] - Fitness: -1.1169316718056828
[0.00857806690162393, 0.4485034278794313, 0.12987180387369174, -0.7655752508601169, 0.2588572036609256, -0.020588736226946472, 0.11227134394541913, -0.0030263588448858477, 0.0041528110906063065, 7.6442740295719585, 10.651546183296986] - Fitness: -1.1169279025776706
[0.00857806690162393, 0.4485034278794313, 0.12987180387369174, -0.7655752508601169, 0.2588572036609256, -0.020588736226946472, 0.11227134394541913, -0.0030263588448858477, 0.0041528110906063065, 7.6442740295719585, 10.651546183296986] - Fitness: -1.1169279025776706
[0.008593863035953992, 0.44859493710490905, 0.12972701207212295, -0.7615023498995184, 0.25925513340061085, -0.02073186536617024, 0.11364747236108329, -0.0030198955480535672, 0.004194116446365067, 7.770844123501364, 10.614422871531758] - Fitness: -1.1169210166247059
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.119857623627428, -0.00302887212090415, 0.004147406100487576, 7.549778698533725, 10.639594485068262] - Fitness: -1.1169183270097005
[0.00862297529411895, 0.44932372971752144, 0.12976678218454588, -0.764855118438329, 0.258749551058676, -0.020616006687966204, 0.10273838135344335, -0.0030166371459773448, 0.004171422591412375, 7.628513388211491, 10.651028173004718] - Fitness: -1.11690743332279
[0.008568061641087064, 0.44932321006117093, 0.1295782072928084, -0.7655117038512009, 0.26, -0.020525622311653294, 0.11200622339492025, -0.0030431204268687086, 0.00416219387754857, 7.531374125511887, 10.657388245849717] - Fitness: -1.116904259141017
[0.0085, 0.44718335935506326, 0.13, -0.7656811849001688, 0.2590628598892913, -0.020519120796365593, 0.11331726736054568, -0.003036187922969361, 0.004129850941935092, 7.687311091617311, 10.64690020468474] - Fitness: -1.1168632720804892
[0.008599431593900624, 0.44831817882004393, 0.1297689502811323, -0.7615404549231148, 0.2594891078702547, -0.020876093876092582, 0.11392620326950012, -0.0030331592467559452, 0.00419767911041179, 7.820473713683758, 10.602672990001295] - Fitness: -1.1168373373437042
[0.008602843939439364, 0.4492314668882104, 0.12970931022696067, -0.764469065871555, 0.25907408647438623, -0.020796662098676276, 0.11280174646244505, -0.0030184601665346773, 0.004172546907480561, 7.698042323313876, 10.65905567543799] - Fitness: -1.116789309969679
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.496545926648378, 10.639594485068262] - Fitness: -1.1167786882084618
[0.008669294845955938, 0.44860734058678414, 0.12971951728032288, -0.7654265928741759, 0.2587544365380364, -0.0208028473061487, 0.11178223012153773, -0.0030252457230078925, 0.004155690802847392, 7.480281291676633, 10.645614091989684] - Fitness: -1.1167692868205061
[0.008582660962574533, 0.44957174688322116, 0.13, -0.7657050114442182, 0.2586584978693969, -0.02051729943168166, 0.1110359940395898, -0.003, 0.0041912817418513874, 7.63028431325981, 10.676882959479524] - Fitness: -1.1167519961027776
[0.008543103805658791, 0.44833802416889, 0.12979306990056727, -0.7654949782543877, 0.25882525335293116, -0.020719100869866912, 0.11213121000329848, -0.003027364155293169, 0.004150649094558815, 7.649062114664944, 10.646765504005497] - Fitness: -1.1167495727683525
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.10718195978339057, -0.00302887212090415, 0.0040322219056135875, 7.656244242304421, 10.639594485068262] - Fitness: -1.1167314984160677
[0.008632814084103952, 0.4484759571896362, 0.13, -0.7630398061709496, 0.25899381885584916, -0.02076170980042447, 0.1128732677801719, -0.003019507067583087, 0.004174363508800053, 7.710115293967869, 10.6280164814055] - Fitness: -1.1167136089734007
[0.00859813041854027, 0.44923014335717126, 0.12969524245187336, -0.7647631718844832, 0.25921426551974575, -0.02090134467355695, 0.11308452599337554, -0.0030217484119529634, 0.00417063051424571, 7.7231087408627435, 10.66578092367995] - Fitness: -1.1166834774858647
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.390080382877682, 10.639594485068262] - Fitness: -1.1166341019663029
[0.008591078756980676, 0.44873331624734164, 0.12991172354750513, -0.7614832973877199, 0.25913814616578895, -0.020659751111209067, 0.11350810690687485, -0.003013263698702378, 0.004192335114341705, 7.598471801166854, 10.62029781229699] - Fitness: -1.1165864972195707
[0.008610232283029696, 0.44836335299348695, 0.1297029993244705, -0.7688998313816107, 0.25886489265158363, -0.020680100850780297, 0.11262618833836235, -0.0030288623745643216, 0.004028491663380949, 7.424172417747812, 10.646529604147133] - Fitness: -1.1165071929455597
[0.008588703376742087, 0.449227496295093, 0.1296671069016987, -0.7653513839103394, 0.25949462361046477, -0.0211107098233183, 0.11365008505523652, -0.0030283249027895373, 0.0041667977277760095, 7.773241575960476, 10.679231420163868] - Fitness: -1.1164736648292644
[0.00863782578625592, 0.44822687473325756, 0.12973135774503164, -0.7630741006921865, 0.2592043958785286, -0.020891515459354578, 0.11312412559774707, -0.003, 0.0041775699064421044, 7.648316381361328, 10.617441588028083] - Fitness: -1.1164604211181581
[0.008661457152551285, 0.44837731101024886, 0.12958357676827298, -0.7652725401916081, 0.25923939332839935, -0.021138244601707587, 0.11319445868266295, -0.003036243022276489, 0.003903344730315801, 7.733365290243285, 10.653433052949289] - Fitness: -1.1162723082660175
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353

Detailed Results for Each Genotype:
Genotype [0.008590128604885242, 0.4489309882664422, 0.12969046854125044, -0.7630305319967676, 0.2592807371436593, -0.02084013459605276, 0.11356489816621952, -0.003019288180337242, 0.004182120159715427, 7.756914227430291, 10.643871255443742]:
  Angle -10: cl=120.73506164550781, cd=-124.2119369506836, cm=-20.700592041015625
  Angle 0: cl=111.11946868896484, cd=-99.50542449951172, cm=-7.916198253631592
  Angle 1: cl=110.16214752197266, cd=-97.0381088256836, cm=-6.639136791229248
  Angle 2: cl=109.20476531982422, cd=-94.57074737548828, cm=-5.36206579208374
  Angle 3: cl=108.24735260009766, cd=-92.10342407226562, cm=-4.085028171539307
  Angle 4: cl=107.28997039794922, cd=-89.63602447509766, cm=-2.8079447746276855
  Angle 5: cl=106.33255767822266, cd=-87.16867065429688, cm=-1.5308890342712402
  Angle 6: cl=105.37516784667969, cd=-84.70130920410156, cm=-0.253815233707428
  Angle 7: cl=104.4178237915039, cd=-82.23397827148438, cm=1.0232501029968262
  Angle 8: cl=103.46038818359375, cd=-79.76661682128906, cm=2.3003039360046387
  Angle 9: cl=102.50298309326172, cd=-77.29928588867188, cm=3.5773367881774902
  Angle 10: cl=101.54557037353516, cd=-74.83187866210938, cm=4.8544182777404785
Genotype [0.008675041121446316, 0.4482623540473805, 0.12962013363731603, -0.7653133518532824, 0.25905456715341535, -0.02104880589472358, 0.11078945912295399, -0.0030332946617275536, 0.003954895600434915, 7.702516871067739, 10.647897625796878]:
  Angle -10: cl=120.54662322998047, cd=-124.07087707519531, cm=-20.67860984802246
  Angle -9: cl=119.5892105102539, cd=-121.6034927368164, cm=-19.40154266357422
  Angle -8: cl=118.63184356689453, cd=-119.13619232177734, cm=-18.12451171875
  Angle -7: cl=117.67449188232422, cd=-116.66889953613281, cm=-16.847440719604492
  Angle -6: cl=116.71710968017578, cd=-114.20149993896484, cm=-15.570377349853516
  Angle -5: cl=115.75969696044922, cd=-111.7341537475586, cm=-14.293336868286133
  Angle -4: cl=114.80229949951172, cd=-109.26677703857422, cm=-13.016267776489258
  Angle -3: cl=113.84494018554688, cd=-106.79944610595703, cm=-11.739194869995117
  Angle -2: cl=112.88752746582031, cd=-104.33209991455078, cm=-10.462153434753418
  Angle -1: cl=111.93021392822266, cd=-101.8647689819336, cm=-9.185077667236328
  Angle 0: cl=110.9728012084961, cd=-99.39740753173828, cm=-7.908030033111572
  Angle 1: cl=110.01541900634766, cd=-96.93006134033203, cm=-6.630981922149658
  Angle 2: cl=109.0579833984375, cd=-94.46269226074219, cm=-5.353902339935303
  Angle 3: cl=108.1006088256836, cd=-91.99534606933594, cm=-4.076823711395264
  Angle 4: cl=107.14324188232422, cd=-89.52798461914062, cm=-2.7997756004333496
  Angle 5: cl=106.18582916259766, cd=-87.06060791015625, cm=-1.5227351188659668
  Angle 6: cl=105.22846221923828, cd=-84.5932846069336, cm=-0.24566702544689178
  Angle 7: cl=104.27106475830078, cd=-82.12594604492188, cm=1.0313849449157715
  Angle 8: cl=103.31365203857422, cd=-79.65857696533203, cm=2.3084521293640137
  Angle 9: cl=102.3563003540039, cd=-77.19123840332031, cm=3.5855259895324707
  Angle 10: cl=101.39889526367188, cd=-74.723876953125, cm=4.862581729888916
Genotype [0.008634491767136834, 0.4481891608294028, 0.12972220932475528, -0.7654227329092315, 0.2587964980757361, -0.02083642904849531, 0.11495581792722306, -0.0030282689346597573, 0.004148703298116072, 7.589492064986213, 10.642462892643156]:
  Angle -10: cl=120.69586944580078, cd=-124.17069244384766, cm=-20.709077835083008
  Angle -9: cl=119.73845672607422, cd=-121.703369140625, cm=-19.432029724121094
  Angle -8: cl=118.78107452392578, cd=-119.23597717285156, cm=-18.15495491027832
  Angle -7: cl=117.82373809814453, cd=-116.76864624023438, cm=-16.877897262573242
  Angle -6: cl=116.8663101196289, cd=-114.30126953125, cm=-15.600839614868164
  Angle -5: cl=115.9089584350586, cd=-111.83391571044922, cm=-14.323760032653809
  Angle -4: cl=114.9515609741211, cd=-109.3666000366211, cm=-13.046730041503906
  Angle -3: cl=113.9941635131836, cd=-106.89923095703125, cm=-11.769647598266602
  Angle -2: cl=113.03681945800781, cd=-104.4319076538086, cm=-10.492594718933105
  Angle -1: cl=112.07939147949219, cd=-101.96453094482422, cm=-9.215550422668457
  Angle 0: cl=111.12201690673828, cd=-99.4971923828125, cm=-7.938470363616943
  Angle 1: cl=110.1646499633789, cd=-97.02983093261719, cm=-6.661411762237549
  Angle 2: cl=109.20728302001953, cd=-94.5624771118164, cm=-5.384331226348877
  Angle 3: cl=108.24983978271484, cd=-92.09515380859375, cm=-4.107284069061279
  Angle 4: cl=107.29244995117188, cd=-89.62776947021484, cm=-2.8302245140075684
  Angle 5: cl=106.3351058959961, cd=-87.160400390625, cm=-1.5531315803527832
  Angle 6: cl=105.37767791748047, cd=-84.69303131103516, cm=-0.27611690759658813
  Angle 7: cl=104.42029571533203, cd=-82.22571563720703, cm=1.0009608268737793
  Angle 8: cl=103.46294403076172, cd=-79.75840759277344, cm=2.2780003547668457
  Angle 9: cl=102.50553131103516, cd=-77.29100036621094, cm=3.555075168609619
  Angle 10: cl=101.54818725585938, cd=-74.82367706298828, cm=4.832129001617432
Genotype [0.008566708111346407, 0.4485290415408224, 0.12981556431015617, -0.7655068908882163, 0.2591533028864144, -0.02078360257937903, 0.1130320250723714, -0.003011329961115815, 0.004041728786495605, 7.704468460536436, 10.5768530079935]:
  Angle -10: cl=120.61573791503906, cd=-124.15620422363281, cm=-20.67865562438965
  Angle -9: cl=119.65833282470703, cd=-121.68883514404297, cm=-19.40157699584961
  Angle -8: cl=118.700927734375, cd=-119.22148132324219, cm=-18.124542236328125
  Angle -7: cl=117.74353790283203, cd=-116.7541275024414, cm=-16.847436904907227
  Angle -6: cl=116.78618621826172, cd=-114.28679656982422, cm=-15.570387840270996
  Angle -5: cl=115.82877349853516, cd=-111.81944274902344, cm=-14.29335880279541
  Angle -4: cl=114.87140655517578, cd=-109.35208129882812, cm=-13.016302108764648
  Angle -3: cl=113.91403198242188, cd=-106.884765625, cm=-11.739243507385254
  Angle -2: cl=112.9566421508789, cd=-104.41739654541016, cm=-10.462179183959961
  Angle -1: cl=111.99923706054688, cd=-101.9500503540039, cm=-9.18513011932373
  Angle 0: cl=111.0418701171875, cd=-99.48270416259766, cm=-7.9080491065979
  Angle 1: cl=110.0844955444336, cd=-97.01534271240234, cm=-6.6309685707092285
  Angle 2: cl=109.12710571289062, cd=-94.54800415039062, cm=-5.353919506072998
  Angle 3: cl=108.1697006225586, cd=-92.08065032958984, cm=-4.076879024505615
  Angle 4: cl=107.21232604980469, cd=-89.61328125, cm=-2.7998013496398926
  Angle 5: cl=106.25494384765625, cd=-87.14591979980469, cm=-1.5227646827697754
  Angle 6: cl=105.2975082397461, cd=-84.6785888671875, cm=-0.2457166165113449
  Angle 7: cl=104.34014129638672, cd=-82.2112045288086, cm=1.0313801765441895
  Angle 8: cl=103.3827896118164, cd=-79.74391174316406, cm=2.3084349632263184
  Angle 9: cl=102.42537689208984, cd=-77.27650451660156, cm=3.585498332977295
  Angle 10: cl=101.46800994873047, cd=-74.8092041015625, cm=4.862528324127197
Genotype [0.008598441935094098, 0.4489889869854935, 0.12971021644962324, -0.7624346989661922, 0.2589535841590115, -0.021078579039114507, 0.11294359292267517, -0.0030100589497601927, 0.004185240413375783, 7.696855474296079, 10.632770735265915]:
  Angle -10: cl=120.68199920654297, cd=-124.20260620117188, cm=-20.698640823364258
  Angle -9: cl=119.72461700439453, cd=-121.73529052734375, cm=-19.421621322631836
  Angle -8: cl=118.76720428466797, cd=-119.26791381835938, cm=-18.144540786743164
  Angle -7: cl=117.80987548828125, cd=-116.80064392089844, cm=-16.86751365661621
  Angle -6: cl=116.8524398803711, cd=-114.33321380615234, cm=-15.590425491333008
  Angle -5: cl=115.89510345458984, cd=-111.86588287353516, cm=-14.313380241394043
  Angle -4: cl=114.93769073486328, cd=-109.39850616455078, cm=-13.036301612854004
  Angle -3: cl=113.98030853271484, cd=-106.93118286132812, cm=-11.759236335754395
  Angle -2: cl=113.02294158935547, cd=-104.46385192871094, cm=-10.482206344604492
  Angle -1: cl=112.06555938720703, cd=-101.99651336669922, cm=-9.205138206481934
  Angle 0: cl=111.10810089111328, cd=-99.52912902832031, cm=-7.928053379058838
  Angle 1: cl=110.15076446533203, cd=-97.06175231933594, cm=-6.650987148284912
  Angle 2: cl=109.19339752197266, cd=-94.59443664550781, cm=-5.373951435089111
  Angle 3: cl=108.23595428466797, cd=-92.12704467773438, cm=-4.096874713897705
  Angle 4: cl=107.27859497070312, cd=-89.65970611572266, cm=-2.8198351860046387
  Angle 5: cl=106.3211898803711, cd=-87.19235229492188, cm=-1.542752742767334
  Angle 6: cl=105.36383819580078, cd=-84.72500610351562, cm=-0.2656932473182678
  Angle 7: cl=104.4064712524414, cd=-82.2576675415039, cm=1.0113701820373535
  Angle 8: cl=103.44902801513672, cd=-79.79029846191406, cm=2.288395404815674
  Angle 9: cl=102.49169158935547, cd=-77.32300567626953, cm=3.565441608428955
  Angle 10: cl=101.53429412841797, cd=-74.85562133789062, cm=4.842531681060791
Genotype [0.008592254796924931, 0.44912990903830985, 0.1296459541549161, -0.7630546341872446, 0.25914264707021895, -0.020546514124394386, 0.11271401449116883, -0.0030151023727277315, 0.004177235746973443, 7.642686725168746, 10.639965599111278]:
  Angle -10: cl=120.69905853271484, cd=-124.15715789794922, cm=-20.695241928100586
  Angle -9: cl=119.74168395996094, cd=-121.6898193359375, cm=-19.41815185546875
  Angle -8: cl=118.78430938720703, cd=-119.22247314453125, cm=-18.141101837158203
  Angle -7: cl=117.8269271850586, cd=-116.75514221191406, cm=-16.864059448242188
  Angle -6: cl=116.8695297241211, cd=-114.28782653808594, cm=-15.587010383605957
  Angle -5: cl=115.91216278076172, cd=-111.82048034667969, cm=-14.309955596923828
  Angle -4: cl=114.95476531982422, cd=-109.35308837890625, cm=-13.032890319824219
  Angle -3: cl=113.99734497070312, cd=-106.8857192993164, cm=-11.755819320678711
  Angle -2: cl=113.03999328613281, cd=-104.41839599609375, cm=-10.478764533996582
  Angle -1: cl=112.08261108398438, cd=-101.95103454589844, cm=-9.201689720153809
  Angle 0: cl=111.12523651123047, cd=-99.48368072509766, cm=-7.92462682723999
  Angle 1: cl=110.16779327392578, cd=-97.01631927490234, cm=-6.647589206695557
  Angle 2: cl=109.21041107177734, cd=-94.54896545410156, cm=-5.3705220222473145
  Angle 3: cl=108.25304412841797, cd=-92.08164978027344, cm=-4.093472003936768
  Angle 4: cl=107.29566192626953, cd=-89.6142807006836, cm=-2.816406726837158
  Angle 5: cl=106.33831024169922, cd=-87.14692687988281, cm=-1.539353847503662
  Angle 6: cl=105.38091278076172, cd=-84.67962646484375, cm=-0.26228100061416626
  Angle 7: cl=104.42351531982422, cd=-82.21221923828125, cm=1.0148043632507324
  Angle 8: cl=103.46609497070312, cd=-79.74481964111328, cm=2.2918496131896973
  Angle 9: cl=102.50869750976562, cd=-77.27751922607422, cm=3.5689234733581543
  Angle 10: cl=101.55136108398438, cd=-74.8101577758789, cm=4.84596586227417
Genotype [0.008632803668223134, 0.448565775503843, 0.1297804319176704, -0.7654860560685524, 0.25879554338719213, -0.021069906350055796, 0.11197787565109028, -0.0030256909717590744, 0.004154538917950958, 7.545878386834763, 10.647986928512605]:
  Angle -10: cl=120.63922882080078, cd=-124.16374969482422, cm=-20.700300216674805
  Angle -9: cl=119.68183135986328, cd=-121.6963882446289, cm=-19.423227310180664
  Angle -8: cl=118.72444915771484, cd=-119.22905731201172, cm=-18.14619255065918
  Angle -7: cl=117.76705932617188, cd=-116.76168060302734, cm=-16.86911964416504
  Angle -6: cl=116.80965423583984, cd=-114.2943344116211, cm=-15.592056274414062
  Angle -5: cl=115.852294921875, cd=-111.82698059082031, cm=-14.314994812011719
  Angle -4: cl=114.89490509033203, cd=-109.35963439941406, cm=-13.037942886352539
  Angle -3: cl=113.9375228881836, cd=-106.89225769042969, cm=-11.76085090637207
  Angle -2: cl=112.98009490966797, cd=-104.42491149902344, cm=-10.4838285446167
  Angle -1: cl=112.02271270751953, cd=-101.9575424194336, cm=-9.20675277709961
  Angle 0: cl=111.06539154052734, cd=-99.49024963378906, cm=-7.92968225479126
  Angle 1: cl=110.10798645019531, cd=-97.02291870117188, cm=-6.652659893035889
  Angle 2: cl=109.15059661865234, cd=-94.55552673339844, cm=-5.375577449798584
  Angle 3: cl=108.19316864013672, cd=-92.08818054199219, cm=-4.098520755767822
  Angle 4: cl=107.23578643798828, cd=-89.62076568603516, cm=-2.8214497566223145
  Angle 5: cl=106.27840423583984, cd=-87.15348052978516, cm=-1.544410228729248
  Angle 6: cl=105.32099151611328, cd=-84.6860580444336, cm=-0.26731353998184204
  Angle 7: cl=104.3636703491211, cd=-82.21878051757812, cm=1.0097041130065918
  Angle 8: cl=103.40624237060547, cd=-79.75141143798828, cm=2.286776065826416
  Angle 9: cl=102.44886779785156, cd=-77.2840576171875, cm=3.5638232231140137
  Angle 10: cl=101.49149322509766, cd=-74.81671905517578, cm=4.840881824493408
Genotype [0.008573559343835913, 0.44849217193050145, 0.1297534352035007, -0.7630994012414661, 0.25908318138153896, -0.0200479244339106, 0.11304096741796937, -0.0030228829909494078, 0.0041767295056425666, 7.722131319966796, 10.627359924521254]:
  Angle -10: cl=120.92328643798828, cd=-124.28943634033203, cm=-20.73160743713379
  Angle -9: cl=119.96582794189453, cd=-121.82205200195312, cm=-19.45452117919922
  Angle -8: cl=119.00849151611328, cd=-119.35469055175781, cm=-18.17746925354004
  Angle -7: cl=118.05108642578125, cd=-116.88732147216797, cm=-16.90040397644043
  Angle -6: cl=117.09374237060547, cd=-114.42002868652344, cm=-15.623360633850098
  Angle -5: cl=116.13634490966797, cd=-111.95264434814453, cm=-14.346294403076172
  Angle -4: cl=115.17893981933594, cd=-109.48530578613281, cm=-13.069231033325195
  Angle -3: cl=114.2215347290039, cd=-107.01795196533203, cm=-11.792179107666016
  Angle -2: cl=113.26410675048828, cd=-104.55057525634766, cm=-10.515125274658203
  Angle -1: cl=112.3067855834961, cd=-102.08322143554688, cm=-9.238048553466797
  Angle 0: cl=111.34941101074219, cd=-99.61591339111328, cm=-7.960995197296143
  Angle 1: cl=110.39202117919922, cd=-97.14852905273438, cm=-6.683915615081787
  Angle 2: cl=109.4345932006836, cd=-94.68114471435547, cm=-5.406877040863037
  Angle 3: cl=108.47721099853516, cd=-92.21381378173828, cm=-4.129814624786377
  Angle 4: cl=107.51982879638672, cd=-89.74646759033203, cm=-2.852756977081299
  Angle 5: cl=106.56248474121094, cd=-87.2791748046875, cm=-1.575706958770752
  Angle 6: cl=105.60509490966797, cd=-84.8117904663086, cm=-0.29863888025283813
  Angle 7: cl=104.6477279663086, cd=-82.34443664550781, cm=0.9784302115440369
  Angle 8: cl=103.6902847290039, cd=-79.87702178955078, cm=2.255509853363037
  Angle 9: cl=102.73291778564453, cd=-77.40971374511719, cm=3.5325512886047363
  Angle 10: cl=101.77550506591797, cd=-74.9423828125, cm=4.809607982635498
Genotype [0.008628675490993306, 0.44874700425323893, 0.12965250456988814, -0.7638240904640001, 0.2588616966432594, -0.020679418297906312, 0.11626788597599222, -0.00301154884836166, 0.004168492099980969, 7.653638473017189, 10.641576023361157]:
  Angle -10: cl=120.76355743408203, cd=-124.2147216796875, cm=-20.716867446899414
