Experiment: Combination_Experiment_496
Generation: 30
Timestamp: 20231226_171720

Genotypes and their Fitness Values:
[0.008826532050708328, 0.44851462200011155, 0.12491662470592438, -0.7727806232889665, 0.25708568133061066, -0.020235724276156115, 0.11507889916241434, -0.003121052157696755, 0.004320305824715339, 7.945372357498337, 10.992393700575668] - Fitness: -1.1252713912954544
[0.008763840152075725, 0.44585945617343026, 0.12497219587815218, -0.775098075204421, 0.2572342066656086, -0.020409561464822132, 0.11485137355152888, -0.003179062536831016, 0.0042972829139065905, 8.018254292144015, 10.85330880887836] - Fitness: -1.1253090305516285
[0.008813555522898527, 0.4484756538991449, 0.12498484017341738, -0.7712335236323931, 0.2568942898533563, -0.020222717444484506, 0.11553116987333162, -0.0030907701557685414, 0.004290397680886415, 7.937227896977506, 10.928706316890398] - Fitness: -1.124779320131633
[0.00881625503490927, 0.4487953353708277, 0.12499967026911378, -0.7713162274364029, 0.25771766210910785, -0.02006007296871447, 0.11055302260302381, -0.0031682951764583954, 0.004290109971609316, 7.986416476318021, 10.802538826404692] - Fitness: -1.1252696140481182
[0.00886757586679554, 0.4490413612551563, 0.1248891280540152, -0.7619158523219599, 0.2512614734759949, -0.0201737660396277, 0.11453776278908626, -0.0031347712752797154, 0.004310872260001703, 8.003198051059021, 10.831621762824785] - Fitness: -1.1271555934636788
[0.008748059308244505, 0.4482157708716329, 0.12503469424361005, -0.7713613387365981, 0.2575407247992532, -0.020141500255106585, 0.11076655632481458, -0.0031747054795313342, 0.0042843119685380005, 8.127081687905111, 10.853790551419578] - Fitness: -1.1253840366167158
[0.00884056420954864, 0.4485618155384966, 0.12498010639956823, -0.7711656817814457, 0.2566978122236919, -0.02010278419673593, 0.11707571169766379, -0.0030556935206996192, 0.004291423945062706, 7.968676271623092, 10.963445276317838] - Fitness: -1.1248638148292802
[0.008794957687064385, 0.4483566676261259, 0.12501367818568446, -0.7727374160236624, 0.25718872041961516, -0.020150893029039746, 0.11301433507071731, -0.0031297994763411297, 0.004285075978580789, 8.02349792516359, 10.89179350505928] - Fitness: -1.125118832570881
[0.0088043221970284, 0.44844456069957167, 0.1250300969781315, -0.7722197089704655, 0.25787117005551463, -0.020341323846275065, 0.11132109886806399, -0.003215750326289295, 0.004347708324099592, 8.024841165676444, 10.85548549360037] - Fitness: -1.1255152409851077
[0.008706928118612914, 0.4479762852469379, 0.12507904774902634, -0.7734235198971453, 0.25744353439099743, -0.020076319037305793, 0.1126219333877446, -0.003159907964531088, 0.004269530413011839, 7.98083228814019, 10.862965579421786] - Fitness: -1.1250423899059039
[0.008731528276711264, 0.44800772167706265, 0.12512905228647758, -0.7725151699779427, 0.2582438897879037, -0.02006416005563791, 0.10889913076083263, -0.0031718733299049163, 0.004282775678715434, 8.030644334241934, 10.867353414779798] - Fitness: -1.1250213185499172
[0.008804864835003704, 0.4477934979754233, 0.12487831244138406, -0.7746254356560427, 0.257365144798128, -0.020381691075176754, 0.11391096921575304, -0.003179187163326185, 0.0043368526784590454, 7.981414908181054, 10.854997288913514] - Fitness: -1.125381303547812
[0.008858541264667352, 0.4485650153610298, 0.1249636417995924, -0.7707444106438213, 0.25653562746980807, -0.020068346080501002, 0.1163645632424315, -0.003081180977720037, 0.00427608546847555, 8.017351182774433, 10.884812046565717] - Fitness: -1.1251505798533652
[0.008810269915569695, 0.4482971003768686, 0.12500084099470762, -0.7715203992902786, 0.2579985173756184, -0.0201034023429021, 0.11367233028958146, -0.003136545222241094, 0.004294555414233685, 7.959888216950084, 10.891979533515709] - Fitness: -1.125005911669186
[0.008889806850547273, 0.4486589465306918, 0.12494963109430868, -0.7716617955018641, 0.25630095788338275, -0.020074607929789778, 0.11786308240636667, -0.003051243642259901, 0.004276594808504075, 8.035430341284918, 10.910147348992185] - Fitness: -1.1250944778850893
[0.008782128787967906, 0.44850120523164716, 0.12505788076203495, -0.7715890015341424, 0.258323918034439, -0.020060771656176143, 0.10782756674231511, -0.0031949623631281933, 0.0042938599862039056, 7.999232155324579, 10.802850720817837] - Fitness: -1.1252299753445716
[0.008759964331750091, 0.4482450001516201, 0.1250262907580581, -0.7723252370723532, 0.2574567020152821, -0.02015654325622139, 0.11109911211614365, -0.0031698470868280447, 0.0042838781342908715, 8.016523745944511, 10.854762083091515] - Fitness: -1.125229188674636
[0.008735977100429067, 0.44814465758488586, 0.12496990909128296, -0.7723371201016014, 0.2582444587073146, -0.020319668202589236, 0.10780313426616986, -0.0032503309469950415, 0.004566472023989772, 8.030022581012092, 10.452096568995605] - Fitness: -1.1253205360575997
[0.00879768637624672, 0.44746894951143534, 0.12489099809436907, -0.7743701230227604, 0.2571887622534516, -0.020360155117384933, 0.11488255067726277, -0.00316865444557019, 0.004324794679357757, 7.965817592957774, 10.859240186138813] - Fitness: -1.1253289362744956
[0.00884455733573795, 0.447295007564859, 0.12515189639922042, -0.7702552873938051, 0.2564733910154592, -0.02003183525615559, 0.11665407559227271, -0.0031187109343029503, 0.004263850675753475, 7.986822266267181, 10.875377668080425] - Fitness: -1.1253856425676556
[0.008799702081936828, 0.44816433053300964, 0.12502172128226247, -0.7716754331688147, 0.25866567825041226, -0.020100254281143187, 0.09760328962104768, -0.0031706919015604034, 0.004295234492974952, 7.989558540385716, 10.864886733841114] - Fitness: -1.1249583480161196
[0.008728698745870171, 0.452114831826661, 0.12504030146334183, -0.7714078522143103, 0.25769137160170746, -0.020150281406932615, 0.1096005929522085, -0.003199784422288181, 0.004283368794262346, 7.998444587434028, 10.829426780665045] - Fitness: -1.1250170731466551
[0.008804630492930076, 0.44843216081642406, 0.12499772005032708, -0.7712451196819865, 0.2570093369670191, -0.020118242157440687, 0.11472027427223, -0.003102029301851574, 0.004288997892954046, 7.955568060426849, 10.919976908903148] - Fitness: -1.1249718939435494
[0.008795093060406177, 0.4490097460370225, 0.12496832622776255, -0.7712899253430368, 0.2573878677271283, -0.02011872728480446, 0.111386657862808, -0.003177306695833519, 0.004319191820678913, 7.971211160852289, 10.80551501285014] - Fitness: -1.1253815486723757
[0.008758976840082849, 0.4482061537760247, 0.12492910568552174, -0.7727552405675346, 0.25837035545766396, -0.020395580448591515, 0.10807036829575663, -0.003250525266591625, 0.004356225803721613, 8.043746177764962, 10.816982214717704] - Fitness: -1.1255703231107126
[0.008851231653230388, 0.44757365553151884, 0.12523655646377385, -0.7706310619781608, 0.2573355198576537, -0.01994578694627905, 0.11409482334636264, -0.0031120427238469223, 0.004235668499802614, 8.0806551826658, 10.940903226003194] - Fitness: -1.1252727859520069
[0.008894435784273487, 0.4487126513032075, 0.12489632460529072, -0.7704533820255635, 0.25602257725070376, -0.02004030344582995, 0.11864271008212736, -0.0030686503474528955, 0.004271656584645507, 7.983196689464661, 10.850468698109793] - Fitness: -1.1252719791438985
[0.008840589902208564, 0.4486127680210447, 0.12486110452753604, -0.7774529300574164, 0.2563615512811578, -0.02024080006600688, 0.1170122611994387, -0.0031242606384182504, 0.004293339628061062, 7.924733789662988, 10.854522438519012] - Fitness: -1.1252621999343846
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774
[0.008865170019929296, 0.44966846659329857, 0.1249128664444007, -0.7711492894585714, 0.25698466940746983, -0.020085983000950984, 0.11413198563334914, -0.003128882954521282, 0.004293981836872777, 7.950301676416246, 10.822058861979578] - Fitness: -1.1252410221148417
[0.008778566414671096, 0.44789879084529177, 0.12506348185737215, -0.7719855009258874, 0.26, -0.02009395815762536, 0.10845138411065139, -0.0032389852601990227, 0.004296592650457486, 8.048899187256982, 10.810701134491918] - Fitness: -1.1252406305915545
[0.00878332945873275, 0.44681985258345946, 0.12491636940033914, -0.7738594977561959, 0.25683599716409894, -0.020317083201801287, 0.11682571360028224, -0.0031475890100582, 0.0043006786811551805, 7.934622962511213, 10.86772598058941] - Fitness: -1.1252254044337926
[0.008906381819116805, 0.44871157583439464, 0.12492374979655632, -0.7703951432189198, 0.25606642498678367, -0.020031284833198652, 0.11854195002403467, -0.0030522699001883013, 0.00426934356939971, 8.034086379740366, 10.8730080156571] - Fitness: -1.1252238885646468
[0.008836483498183254, 0.44851781187174533, 0.12500717884775814, -0.7721939336506103, 0.25862913847034563, -0.020146653101538486, 0.10690069344513353, -0.003183901988287513, 0.004326080419410478, 7.960346907540055, 10.843915655518895] - Fitness: -1.1251687712685325
[0.00871387629408518, 0.44791294495328615, 0.12517430174787725, -0.7721345497296216, 0.2595364298851013, -0.02006216903109949, 0.10237665502089771, -0.003248296736467789, 0.004301360015393086, 8.024863513337696, 10.80347450964413] - Fitness: -1.125160169256257
[0.008642584196056787, 0.44762620107834594, 0.12522278511683782, -0.771817434012384, 0.2593046448276519, -0.020013871709612205, 0.1036020306148113, -0.0032533193795966603, 0.004279645019751974, 8.026109701335393, 10.801684791969787] - Fitness: -1.12511320352922
[0.008844880197688188, 0.44859199985925285, 0.12491857834520455, -0.7749170647766364, 0.25651184084316025, -0.020182347017751234, 0.11700136777781536, -0.0030909368303155445, 0.004291740669373233, 7.948985762013123, 10.906205727955573] - Fitness: -1.1250699658108325
[0.008806518010245186, 0.4485648806246132, 0.12490194460446125, -0.7713316623803803, 0.2565728461758641, -0.020128487242735124, 0.11736287786322798, -0.003102377795403712, 0.004298016038513227, 7.867310562836687, 10.899208221308015] - Fitness: -1.1250592574786529
[0.008786780432993174, 0.44834517465098245, 0.12502347980414652, -0.7712683117811736, 0.2572394311943447, -0.020123937951454528, 0.11309848307002675, -0.0031245475940176407, 0.004286198317089309, 7.992248387325537, 10.902518092928641] - Fitness: -1.1250467393269512
[0.00889798145541651, 0.4486604368711074, 0.12497361721432798, -0.7705859854255654, 0.256326581499977, -0.020044896860062278, 0.11793900918273932, -0.0030348466001255342, 0.004274082277342139, 8.06025356856944, 10.928698329097625] - Fitness: -1.125035784218301
[0.0085, 0.44705271332846536, 0.12531975185475902, -0.7711832025779086, 0.2588410747127532, -0.01991727706663763, 0.10605278180263844, -0.0032633646658544024, 0.004236215028469748, 8.02860207733079, 10.798105356621104] - Fitness: -1.1250159614802087
[0.008826495002203897, 0.4502382084815182, 0.12497210076665917, -0.771906509893867, 0.25794370770551844, -0.0201405978152707, 0.110388088251165, -0.003156727257326246, 0.004316725625778061, 7.929334792638932, 10.862346510781933] - Fitness: -1.1250117113672955
[0.008822215950413013, 0.44829602490805576, 0.12502826618597324, -0.7714621604836347, 0.2580423651116983, -0.020094383730270803, 0.11357157023148878, -0.0031201647749765004, 0.004292242398987888, 8.010777907225789, 10.914518851063015] - Fitness: -1.1249571961139457
[0.008864944397692975, 0.44858000257513764, 0.1249884530409372, -0.7735617739262808, 0.25665275722828135, -0.020139592574676464, 0.11684478097986466, -0.0030497042553673, 0.004287471667160623, 8.037446283601748, 10.965856348994812] - Fitness: -1.1249019312257365
[0.00883140558283543, 0.44856264006458646, 0.12495908041959794, -0.771210331533206, 0.25666419562603066, -0.020109698466419926, 0.11715296107553486, -0.003068251863602475, 0.004293197256751151, 7.9005475700788175, 10.946165132864905] - Fitness: -1.124861390138136
[0.008851315640907624, 0.44856084761656506, 0.12500478907170728, -0.7711132668554663, 0.2567372751861639, -0.020094667445367764, 0.11698502764538037, -0.003040951118161485, 0.00428934223134149, 7.985363720538325, 10.983730662110414] - Fitness: -1.1247815464593294
[0.008774783467060811, 0.44856388138458414, 0.1250446276114886, -0.7708284573929947, 0.256689965782898, -0.02010296069705603, 0.11654720095880952, -0.00315798258207571, 0.00428203150752148, 7.988442356659597, 10.491606282148977] - Fitness: -1.1247421739821708
[0.008863261675750942, 0.4485597721477522, 0.1250322142629729, -0.7710550280488226, 0.2567811229222438, -0.020085648832736468, 0.11688426758728768, -0.003024570670896891, 0.004287029216095693, 8.03625341081403, 11.00626997965772] - Fitness: -1.1247334447436064
[0.008795468081118045, 0.4492336122233577, 0.12501561687355683, -0.7712596783933436, 0.2571914625519462, -0.0201180155443419, 0.11408355587575171, -0.003157480452175924, 0.004295909154824112, 7.84385266847769, 10.639902373602158] - Fitness: -1.1246865355356654
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826

Detailed Results for Each Genotype:
Genotype [0.008826532050708328, 0.44851462200011155, 0.12491662470592438, -0.7727806232889665, 0.25708568133061066, -0.020235724276156115, 0.11507889916241434, -0.003121052157696755, 0.004320305824715339, 7.945372357498337, 10.992393700575668]:
  Angle -10: cl=118.87320709228516, cd=-121.80501556396484, cm=-20.361034393310547
  Angle -9: cl=117.915771484375, cd=-119.33769226074219, cm=-19.083984375
  Angle -8: cl=116.95838165283203, cd=-116.87030029296875, cm=-17.806917190551758
  Angle -7: cl=116.00101470947266, cd=-114.40296936035156, cm=-16.529878616333008
  Angle -6: cl=115.04363250732422, cd=-111.93563079833984, cm=-15.252812385559082
  Angle -5: cl=114.08623504638672, cd=-109.46827697753906, cm=-13.975767135620117
  Angle -4: cl=113.12887573242188, cd=-107.00094604492188, cm=-12.698716163635254
  Angle -3: cl=112.17149353027344, cd=-104.53359985351562, cm=-11.421636581420898
  Angle -2: cl=111.21406555175781, cd=-102.06623077392578, cm=-10.144584655761719
  Angle -1: cl=110.25669860839844, cd=-99.59886169433594, cm=-8.867531776428223
  Angle 0: cl=109.29934692382812, cd=-97.13154602050781, cm=-7.590474605560303
  Angle 1: cl=108.34197235107422, cd=-94.6641616821289, cm=-6.313389301300049
  Angle 2: cl=107.38453674316406, cd=-92.19682312011719, cm=-5.036362171173096
  Angle 3: cl=106.4271469116211, cd=-89.72945404052734, cm=-3.7592644691467285
  Angle 4: cl=105.46979522705078, cd=-87.26215362548828, cm=-2.482243061065674
  Angle 5: cl=104.51241302490234, cd=-84.7947769165039, cm=-1.20515775680542
  Angle 6: cl=103.55504608154297, cd=-82.32745361328125, cm=0.07190366089344025
  Angle 7: cl=102.59758758544922, cd=-79.86004638671875, cm=1.3489470481872559
  Angle 8: cl=101.64021301269531, cd=-77.39268493652344, cm=2.626011371612549
  Angle 9: cl=100.6828384399414, cd=-74.92533874511719, cm=3.9030890464782715
  Angle 10: cl=99.72543334960938, cd=-72.45800018310547, cm=5.180129528045654
Genotype [0.008763840152075725, 0.44585945617343026, 0.12497219587815218, -0.775098075204421, 0.2572342066656086, -0.020409561464822132, 0.11485137355152888, -0.003179062536831016, 0.0042972829139065905, 8.018254292144015, 10.85330880887836]:
  Angle -10: cl=118.71398162841797, cd=-121.66030883789062, cm=-20.32429313659668
  Angle -9: cl=117.75665283203125, cd=-119.19303894042969, cm=-19.047256469726562
  Angle -8: cl=116.79924011230469, cd=-116.72565460205078, cm=-17.770206451416016
  Angle -7: cl=115.84184265136719, cd=-114.2582778930664, cm=-16.493135452270508
  Angle -6: cl=114.88448333740234, cd=-111.79093933105469, cm=-15.216058731079102
  Angle -5: cl=113.92706298828125, cd=-109.32357025146484, cm=-13.939016342163086
  Angle -4: cl=112.96968841552734, cd=-106.85621643066406, cm=-12.661934852600098
  Angle -3: cl=112.0123062133789, cd=-104.38893127441406, cm=-11.384910583496094
  Angle -2: cl=111.05492401123047, cd=-101.9215316772461, cm=-10.107808113098145
  Angle -1: cl=110.0975570678711, cd=-99.45421600341797, cm=-8.830770492553711
  Angle 0: cl=109.14012908935547, cd=-96.9868392944336, cm=-7.553711414337158
  Angle 1: cl=108.18280029296875, cd=-94.51949310302734, cm=-6.276636600494385
  Angle 2: cl=107.22539520263672, cd=-92.05213928222656, cm=-4.99959135055542
  Angle 3: cl=106.26799774169922, cd=-89.58476257324219, cm=-3.722517490386963
  Angle 4: cl=105.31058502197266, cd=-87.11739349365234, cm=-2.4454636573791504
  Angle 5: cl=104.35324096679688, cd=-84.65007781982422, cm=-1.1683974266052246
  Angle 6: cl=103.39582061767578, cd=-82.1827163696289, cm=0.10866589844226837
  Angle 7: cl=102.43842315673828, cd=-79.71538543701172, cm=1.3857007026672363
  Angle 8: cl=101.48104095458984, cd=-77.24803924560547, cm=2.6627354621887207
  Angle 9: cl=100.5237045288086, cd=-74.78067016601562, cm=3.93983793258667
  Angle 10: cl=99.56629180908203, cd=-72.31330108642578, cm=5.216892719268799
Genotype [0.008813555522898527, 0.4484756538991449, 0.12498484017341738, -0.7712335236323931, 0.2568942898533563, -0.020222717444484506, 0.11553116987333162, -0.0030907701557685414, 0.004290397680886415, 7.937227896977506, 10.928706316890398]:
  Angle -10: cl=118.87349700927734, cd=-121.84783172607422, cm=-20.364011764526367
  Angle -9: cl=117.91613006591797, cd=-119.38046264648438, cm=-19.08693504333496
  Angle -8: cl=116.95872497558594, cd=-116.91311645507812, cm=-17.80986213684082
  Angle -7: cl=116.00131225585938, cd=-114.44574737548828, cm=-16.53278923034668
  Angle -6: cl=115.04397583007812, cd=-111.9783935546875, cm=-15.255738258361816
  Angle -5: cl=114.08657836914062, cd=-109.5110855102539, cm=-13.9786958694458
  Angle -4: cl=113.12918853759766, cd=-107.043701171875, cm=-12.701616287231445
  Angle -3: cl=112.17180633544922, cd=-104.57637786865234, cm=-11.424578666687012
  Angle -2: cl=111.2144546508789, cd=-102.1090316772461, cm=-10.147496223449707
  Angle -1: cl=110.25707244873047, cd=-99.64165496826172, cm=-8.870417594909668
  Angle 0: cl=109.29964447021484, cd=-97.17428588867188, cm=-7.59336519241333
  Angle 1: cl=108.3422622680664, cd=-94.70692443847656, cm=-6.316312313079834
  Angle 2: cl=107.38484954833984, cd=-92.23955535888672, cm=-5.0392537117004395
  Angle 3: cl=106.42750549316406, cd=-89.77225494384766, cm=-3.762209415435791
  Angle 4: cl=105.47010040283203, cd=-87.30487823486328, cm=-2.48514986038208
  Angle 5: cl=104.51270294189453, cd=-84.83751678466797, cm=-1.2080988883972168
  Angle 6: cl=103.55533599853516, cd=-82.37019348144531, cm=0.06897397339344025
  Angle 7: cl=102.59794616699219, cd=-79.90282440185547, cm=1.3460440635681152
  Angle 8: cl=101.64055633544922, cd=-77.4354476928711, cm=2.623121738433838
  Angle 9: cl=100.68317413330078, cd=-74.96810913085938, cm=3.900181293487549
  Angle 10: cl=99.7258071899414, cd=-72.50077819824219, cm=5.177217960357666
Genotype [0.00881625503490927, 0.4487953353708277, 0.12499967026911378, -0.7713162274364029, 0.25771766210910785, -0.02006007296871447, 0.11055302260302381, -0.0031682951764583954, 0.004290109971609316, 7.986416476318021, 10.802538826404692]:
  Angle -10: cl=118.91719818115234, cd=-121.84429168701172, cm=-20.351757049560547
  Angle -9: cl=117.95982360839844, cd=-119.37696075439453, cm=-19.07472801208496
  Angle -8: cl=117.00244903564453, cd=-116.90961456298828, cm=-17.79767608642578
  Angle -7: cl=116.0450439453125, cd=-114.44223022460938, cm=-16.520605087280273
  Angle -6: cl=115.08769989013672, cd=-111.97493743896484, cm=-15.243551254272461
  Angle -5: cl=114.13030242919922, cd=-109.507568359375, cm=-13.966477394104004
  Angle -4: cl=113.17290496826172, cd=-107.04023742675781, cm=-12.689443588256836
  Angle -3: cl=112.21550750732422, cd=-104.5728530883789, cm=-11.412330627441406
  Angle -2: cl=111.25814056396484, cd=-102.10551452636719, cm=-10.135302543640137
  Angle -1: cl=110.30073547363281, cd=-99.63813781738281, cm=-8.858244895935059
  Angle 0: cl=109.34335327148438, cd=-97.17082214355469, cm=-7.581185817718506
  Angle 1: cl=108.3859634399414, cd=-94.70345306396484, cm=-6.304122447967529
  Angle 2: cl=107.42860412597656, cd=-92.23609924316406, cm=-5.027050495147705
  Angle 3: cl=106.4712142944336, cd=-89.76874542236328, cm=-3.7499890327453613
  Angle 4: cl=105.5138168334961, cd=-87.3014144897461, cm=-2.472933292388916
  Angle 5: cl=104.5564193725586, cd=-84.83406066894531, cm=-1.1958975791931152
  Angle 6: cl=103.59906768798828, cd=-82.36670684814453, cm=0.08118577301502228
  Angle 7: cl=102.64167022705078, cd=-79.89934539794922, cm=1.358222484588623
  Angle 8: cl=101.68431091308594, cd=-77.43203735351562, cm=2.635283946990967
  Angle 9: cl=100.72692108154297, cd=-74.96464538574219, cm=3.91239595413208
  Angle 10: cl=99.76952362060547, cd=-72.49727630615234, cm=5.189431667327881
Genotype [0.00886757586679554, 0.4490413612551563, 0.1248891280540152, -0.7619158523219599, 0.2512614734759949, -0.0201737660396277, 0.11453776278908626, -0.0031347712752797154, 0.004310872260001703, 8.003198051059021, 10.831621762824785]:
  Angle -10: cl=119.77613830566406, cd=-122.44374084472656, cm=-20.591279983520508
  Angle -9: cl=118.81876373291016, cd=-119.97640228271484, cm=-19.314210891723633
  Angle -8: cl=117.86138916015625, cd=-117.50907135009766, cm=-18.037166595458984
  Angle -7: cl=116.90396881103516, cd=-115.04164123535156, cm=-16.760080337524414
  Angle -6: cl=115.94662475585938, cd=-112.57437133789062, cm=-15.483023643493652
  Angle -5: cl=114.98926544189453, cd=-110.10707092285156, cm=-14.205984115600586
  Angle -4: cl=114.03182983398438, cd=-107.6396713256836, cm=-12.928919792175293
  Angle -3: cl=113.07442474365234, cd=-105.17228698730469, cm=-11.651853561401367
  Angle -2: cl=112.11708068847656, cd=-102.70498657226562, cm=-10.374818801879883
  Angle -1: cl=111.15968322753906, cd=-100.23759460449219, cm=-9.097732543945312
  Angle 0: cl=110.2022933959961, cd=-97.77027130126953, cm=-7.820675373077393
  Angle 1: cl=109.24488830566406, cd=-95.3028793334961, cm=-6.543610095977783
  Angle 2: cl=108.28755950927734, cd=-92.83555603027344, cm=-5.266541004180908
  Angle 3: cl=107.33011627197266, cd=-90.36817932128906, cm=-3.9894871711730957
  Angle 4: cl=106.37276458740234, cd=-87.90084075927734, cm=-2.712430477142334
  Angle 5: cl=105.41535186767578, cd=-85.43347930908203, cm=-1.4353852272033691
  Angle 6: cl=104.4580078125, cd=-82.96613311767578, cm=-0.15831045806407928
  Angle 7: cl=103.50059509277344, cd=-80.49885559082031, cm=1.1186861991882324
  Angle 8: cl=102.5431900024414, cd=-78.03143310546875, cm=2.3958077430725098
  Angle 9: cl=101.5858383178711, cd=-75.5641098022461, cm=3.672873020172119
  Angle 10: cl=100.62845611572266, cd=-73.09675598144531, cm=4.949915409088135
Genotype [0.008748059308244505, 0.4482157708716329, 0.12503469424361005, -0.7713613387365981, 0.2575407247992532, -0.020141500255106585, 0.11076655632481458, -0.0031747054795313342, 0.0042843119685380005, 8.127081687905111, 10.853790551419578]:
  Angle -10: cl=118.9156723022461, cd=-121.83309936523438, cm=-20.344621658325195
  Angle -9: cl=117.95831298828125, cd=-119.36573791503906, cm=-19.067567825317383
  Angle -8: cl=117.00089263916016, cd=-116.89836883544922, cm=-17.790496826171875
  Angle -7: cl=116.04354095458984, cd=-114.43101501464844, cm=-16.513452529907227
  Angle -6: cl=115.08609771728516, cd=-111.96367645263672, cm=-15.236367225646973
  Angle -5: cl=114.12873077392578, cd=-109.4963150024414, cm=-13.959325790405273
  Angle -4: cl=113.17134857177734, cd=-107.0289535522461, cm=-12.682266235351562
  Angle -3: cl=112.2139663696289, cd=-104.56159973144531, cm=-11.405171394348145
  Angle -2: cl=111.25658416748047, cd=-102.0942611694336, cm=-10.128131866455078
  Angle -1: cl=110.29914093017578, cd=-99.62687683105469, cm=-8.851086616516113
  Angle 0: cl=109.34180450439453, cd=-97.15957641601562, cm=-7.574034214019775
  Angle 1: cl=108.38440704345703, cd=-94.69217681884766, cm=-6.296952724456787
  Angle 2: cl=107.4270248413086, cd=-92.224853515625, cm=-5.01989221572876
  Angle 3: cl=106.46964263916016, cd=-89.75746154785156, cm=-3.7428412437438965
  Angle 4: cl=105.51227569580078, cd=-87.29013061523438, cm=-2.4657769203186035
  Angle 5: cl=104.55485534667969, cd=-84.82279205322266, cm=-1.1887145042419434
  Angle 6: cl=103.59740447998047, cd=-82.35540771484375, cm=0.088345006108284
  Angle 7: cl=102.64009094238281, cd=-79.88811492919922, cm=1.365379810333252
  Angle 8: cl=101.68267822265625, cd=-77.42071533203125, cm=2.642467975616455
  Angle 9: cl=100.72533416748047, cd=-74.95337677001953, cm=3.9195218086242676
  Angle 10: cl=99.76795196533203, cd=-72.48606872558594, cm=5.196566104888916
Genotype [0.00884056420954864, 0.4485618155384966, 0.12498010639956823, -0.7711656817814457, 0.2566978122236919, -0.02010278419673593, 0.11707571169766379, -0.0030556935206996192, 0.004291423945062706, 7.968676271623092, 10.963445276317838]:
  Angle -10: cl=118.99600982666016, cd=-121.94940185546875, cm=-20.393728256225586
  Angle -9: cl=118.03861236572266, cd=-119.4820556640625, cm=-19.116653442382812
  Angle -8: cl=117.08123016357422, cd=-117.01468658447266, cm=-17.839584350585938
  Angle -7: cl=116.12381744384766, cd=-114.54737091064453, cm=-16.562559127807617
  Angle -6: cl=115.16643524169922, cd=-112.08000946044922, cm=-15.285489082336426
  Angle -5: cl=114.20907592773438, cd=-109.61266326904297, cm=-14.008424758911133
  Angle -4: cl=113.2516860961914, cd=-107.14529418945312, cm=-12.731368064880371
  Angle -3: cl=112.29430389404297, cd=-104.67794799804688, cm=-11.45431900024414
  Angle -2: cl=111.3369369506836, cd=-102.21062469482422, cm=-10.177233695983887
  Angle -1: cl=110.3795166015625, cd=-99.74325561523438, cm=-8.900184631347656
  Angle 0: cl=109.42212677001953, cd=-97.27590942382812, cm=-7.623138904571533
