Experiment: Combination_Experiment_496
Generation: 13
Timestamp: 20231226_171441

Genotypes and their Fitness Values:
[0.009002294898980634, 0.4484942069472359, 0.1247746989732025, -0.7559891308970133, 0.2502407333429011, -0.019445201170672145, 0.10992392723446553, -0.0033670396784703425, 0.003995475007152526, 8.052378523555467, 10.905698103183681] - Fitness: -1.1309478306178022
[0.00905168951413925, 0.44835654734697855, 0.12452162268219738, -0.7576195848805829, 0.252594246363246, -0.019780982092613777, 0.11181475549988656, -0.0033533334651459374, 0.004148497896413845, 8.137575340099053, 10.880599642248919] - Fitness: -1.1302537178517034
[0.009052216387939443, 0.4482811523941465, 0.1246352301410841, -0.7593653374810245, 0.24929974381351386, -0.019530998333446854, 0.11633124236887811, -0.0033723747497948187, 0.004023659647367476, 8.040256094573865, 10.868035819746705] - Fitness: -1.1314903710564674
[0.008861363653454142, 0.44886296564349787, 0.12481231562272616, -0.7584148327179632, 0.25000541716330954, -0.019381577145539258, 0.11081109632921135, -0.0033579088858200715, 0.003958197068872351, 7.9841300976327965, 10.834734783907434] - Fitness: -1.1303138732355957
[0.009098199261685112, 0.4463166480775071, 0.1245929633571991, -0.7655211247241523, 0.25440141489855145, -0.019507788656885558, 0.1153578345585991, -0.0033608538778618076, 0.004027845455194672, 8.010069992446924, 10.8487933154561] - Fitness: -1.1299066303836907
[0.009098894495008635, 0.44845153449439235, 0.12467620673974855, -0.7598721493912, 0.2524657060601127, -0.019718138113525893, 0.11099729157688293, -0.003344919670780231, 0.00413714034790714, 8.062180352559292, 11.141187727319087] - Fitness: -1.130637503007898
[0.008862853259051687, 0.4489056414259177, 0.1245247462085921, -0.7553512017698869, 0.250762261240428, -0.019579245881537415, 0.11139628973709906, -0.0033770499092023332, 0.004039506005161696, 7.993679304034739, 10.850068929185614] - Fitness: -1.1304146019380756
[0.009002623656333907, 0.4485378330411796, 0.1248662601508177, -0.7564438416099362, 0.24982902388382883, -0.019373999536515786, 0.1093329279428417, -0.0033670831943832234, 0.0039675021276524905, 8.042205876894329, 10.921291462767446] - Fitness: -1.1310694875757958
[0.009048794310262962, 0.4481897107904316, 0.12492401936168407, -0.7659558558978874, 0.25424200139698827, -0.01952597668785295, 0.11867892233788431, -0.0033641945370554323, 0.00403102404215502, 8.038117996209852, 10.859525184328596] - Fitness: -1.129476373703464
[0.008982181528782624, 0.44840956460360115, 0.12472255743006723, -0.7604092263447683, 0.2524068761139724, -0.019463340637764136, 0.11595013839313431, -0.003369184695615427, 0.00398970129338105, 8.019766554078977, 10.976243631215604] - Fitness: -1.1303393077799122
[0.009095346306489152, 0.4485962947143979, 0.12468865892226819, -0.7635410904446482, 0.2521473550129755, -0.01952005761810454, 0.10587605785490348, -0.0033317585003554543, 0.004139643383366334, 8.006616876111075, 10.824034104537724] - Fitness: -1.130171194792182
[0.008865084436159618, 0.4484858982339962, 0.12443743737153945, -0.7575370797276578, 0.25091039684100225, -0.019625899404398288, 0.1119743268547686, -0.0033739879200983995, 0.003915335789614345, 8.055231767139443, 10.778593597355828] - Fitness: -1.130094279444213
[0.008986998715736732, 0.4483233376122061, 0.12479172817639067, -0.7633435138313639, 0.2519357213384218, -0.019909315256212343, 0.11072142796232637, -0.0033482495240828936, 0.004081287557553172, 8.08970463521991, 10.966528770402014] - Fitness: -1.1297525274378792
[0.008827416901988619, 0.4484534875652265, 0.12484096815206447, -0.7695408176110776, 0.2544630046529904, -0.01986680367474051, 0.11390063928699476, -0.0033219732843227934, 0.00422625417285888, 7.925403117893188, 10.877126798999733] - Fitness: -1.1282006212182385
[0.00896795195565822, 0.44832742631032535, 0.12494747970612109, -0.7642953327212438, 0.2521425809469627, -0.019821479489782436, 0.11062877865864176, -0.003345407844674701, 0.004089036088903066, 8.095790831429127, 10.931462263870571] - Fitness: -1.1295484565735958
[0.008887368703354326, 0.4488258414196457, 0.12509035016023673, -0.7583056000224483, 0.24965590831400847, -0.019283805677761594, 0.10921938013640066, -0.003349763549657013, 0.0039500863977391006, 7.9224707431440216, 10.888707489569839] - Fitness: -1.1303075841413264
[0.008822465637509692, 0.44848165990333355, 0.1246692473724402, -0.7669783569407244, 0.25233880709912904, -0.019698045573596605, 0.1127668504875466, -0.003353035330756503, 0.00412081940404119, 7.998684970125144, 10.731210888354891] - Fitness: -1.1291954482655073
[0.008951901028913595, 0.4488422188174496, 0.12507358665118967, -0.7621865750601804, 0.25070738568386114, -0.01938368193266022, 0.108425453956111, -0.0033421472792661924, 0.004016733519132853, 7.959580306799909, 10.834746357121004] - Fitness: -1.129962459987249
[0.00881557911219915, 0.44895087197227074, 0.12512885490875378, -0.7605296729385607, 0.2494933812061204, -0.01923688142741445, 0.10866150502805927, -0.003355067511971537, 0.004023521297176531, 7.9170157111450905, 10.838928596587204] - Fitness: -1.1302783453236895
[0.008985357974873764, 0.4484569541663906, 0.12456228771245448, -0.7565353447579395, 0.25206949245098625, -0.019703430324699164, 0.11143315806046813, -0.0033558685372242296, 0.0041135174216348006, 8.064153661345193, 10.876830795076742] - Fitness: -1.1301820312817576
[0.00907750588977212, 0.4482182512115455, 0.12465705690264012, -0.761508151485953, 0.2536451422357888, -0.01950269528067785, 0.11894390064446057, -0.0033750858013699377, 0.004009779087974917, 8.024022233421926, 10.864798037611983] - Fitness: -1.13010014536076
[0.00913733099967107, 0.44859512611424235, 0.12476376201465836, -0.7653554685900658, 0.25250710883948857, -0.01959560524501173, 0.10647372247974918, -0.003329404384378993, 0.00410728982421703, 8.026052173612008, 10.83147614136519] - Fitness: -1.1299275921874512
[0.008829412469511263, 0.4489262195149351, 0.12511083398733103, -0.7587817685157816, 0.2498993767465863, -0.01930991038254086, 0.10975360552480398, -0.0033410602113810267, 0.003969351412282439, 7.984638650469188, 10.85682214338727] - Fitness: -1.1299775521835953
[0.009116334052705441, 0.4486316660207088, 0.12481731700621752, -0.7627555643836393, 0.2517436155604872, -0.01947991748740474, 0.10774370648082546, -0.0033319513315960537, 0.0040604765533927886, 7.9910037069464925, 10.81880136749336] - Fitness: -1.1301378704839498
[0.008887334197495636, 0.4483134489647009, 0.12463794912746662, -0.7705713880343436, 0.2546907912620498, -0.01995952566460404, 0.11420412055737131, -0.003329584716820948, 0.004248651323697132, 8.073226066636217, 10.786479241565424] - Fitness: -1.1284879706501971
[0.008694214522330539, 0.4489432874536209, 0.12490333056533472, -0.7596682895807858, 0.24869080895513612, -0.019233145576781734, 0.11019667076419638, -0.003371713526810316, 0.003914297165235814, 7.933987401336443, 10.846770157990758] - Fitness: -1.1304512389188843
[0.008765517837698814, 0.4504407482761138, 0.12501653426618833, -0.7605685389207486, 0.24890341601238003, -0.019212557871465325, 0.11028564751700001, -0.0033625508434965883, 0.004003842280729595, 7.930885825368128, 10.836676148643921] - Fitness: -1.1304502826569995
[0.008873008574937651, 0.4501948704381576, 0.12474360152641742, -0.755265291333413, 0.25014616850337906, -0.01943725953567235, 0.11133525608912431, -0.003368999755925548, 0.004001050939929749, 7.989207356607805, 10.868764655430137] - Fitness: -1.1304490756412182
[0.008795067351370728, 0.44879336023475946, 0.1246792899929699, -0.7613032368377622, 0.24977443342480093, -0.019426389016687622, 0.11090537982569007, -0.0033655838930957095, 0.003984386816970572, 8.002054655670436, 10.846421546304859] - Fitness: -1.130441269495974
[0.009047208410272397, 0.44888331131637216, 0.12496628198196852, -0.7593935732623387, 0.2503338999719441, -0.019410209564665687, 0.1112176646887013, -0.003350343163745684, 0.004020881098688224, 7.980532127482476, 10.776834305014734] - Fitness: -1.1304348754281257
[0.008850785111913515, 0.44913737287473654, 0.12529841064372005, -0.7680583919604732, 0.24818890882366743, -0.01903844027295897, 0.10942406233020349, -0.0033414632967710576, 0.0038775867937425445, 7.901618498483343, 10.780311168002982] - Fitness: -1.1304335408219812
[0.008898355253148832, 0.4492086734739218, 0.12488741205536869, -0.7544449925419134, 0.24960704241645842, -0.01932772245119273, 0.11083033930845212, -0.003357202932856028, 0.003972114721166763, 7.98370864047822, 10.765650853899887] - Fitness: -1.1304332581613719
[0.009203817995522825, 0.4481707674012442, 0.12406560959168977, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.1303483558277678
[0.009158309545138021, 0.44870240863333083, 0.12507463317411618, -0.7611845122616214, 0.25093613665551046, -0.019399637226005136, 0.1114790037326694, -0.0033323369940772524, 0.0040364031328533265, 7.959777368617328, 10.808335893404639] - Fitness: -1.1303306206083585
[0.008957279552400482, 0.4481665730521509, 0.12421245456709502, -0.7531144558593488, 0.2528513269695127, -0.019906670050789547, 0.11344968334589385, -0.0033701610538773505, 0.004171212993427258, 8.128163661808447, 10.914692392731963] - Fitness: -1.1303278897817595
[0.008978147223323445, 0.4487029444520418, 0.12461420933570938, -0.7631246983525775, 0.251391279556435, -0.019506321042380044, 0.12441568173835135, -0.003335679787059278, 0.004041111120563856, 8.012578556689217, 10.825798874926384] - Fitness: -1.1302412132356443
[0.008887061208904238, 0.44890422941701136, 0.12475873321767036, -0.755819397995793, 0.25042671566233277, -0.01946327324519405, 0.11132571391656482, -0.0033556655528275314, 0.004004794604472784, 8.010580461852697, 10.81680960412508] - Fitness: -1.1302350677090411
[0.008708672988222348, 0.45130966521036536, 0.12482861668116718, -0.7555753035609323, 0.24937975413818841, -0.01932863627046956, 0.11086003764153105, -0.003376609207980276, 0.00395398280995111, 7.950397376624651, 10.874252802404548] - Fitness: -1.1302158662762114
[0.008840248979906741, 0.4493960003269184, 0.12512291898472058, -0.7576226927534224, 0.24881030812421284, -0.01916767537479705, 0.10990973429701215, -0.0033460018854609853, 0.003893849011836468, 7.932191661882197, 10.751554411720491] - Fitness: -1.1302066173349599
[0.009025092235893756, 0.4483151602159677, 0.12448022511692981, -0.7614398760516039, 0.2515220021213401, -0.020084986789072157, 0.11090672656969558, -0.0033539328828992776, 0.004065790494853385, 8.077532242801473, 11.036661783464897] - Fitness: -1.1301605973075264
[0.009027475608583687, 0.4488925258377502, 0.12508703743049365, -0.7616666781058254, 0.2508967406731966, -0.019398570735563593, 0.10840837013232957, -0.0033344297622445486, 0.004026974063946116, 7.968138660650313, 10.820038398593908] - Fitness: -1.1299860915466853
[0.008827700041857192, 0.4490577291525736, 0.12497994249838913, -0.7591498099243998, 0.24972105617518436, -0.019318287368131848, 0.11046015052824845, -0.0033442936854293226, 0.003930159993287602, 7.962049241187171, 10.808397467526259] - Fitness: -1.1299786213228031
[0.009193304456747403, 0.44864150878922004, 0.12498537485485092, -0.7643772784124341, 0.25220862545384604, -0.019592450155350122, 0.10936236373087563, -0.0033280920820488173, 0.004114425250893727, 8.01819147972652, 10.829460516524353] - Fitness: -1.1299737674387518
[0.009053370814056572, 0.4485255521017759, 0.12443134275436951, -0.7651121425666662, 0.25295483391795226, -0.019600337879504142, 0.10214076060305952, -0.0033313728378742556, 0.004096586684201983, 8.03784321444024, 10.834499578626446] - Fitness: -1.129863347980735
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.009224544862342489, 0.44862491250780734, 0.12496305013606147, -0.76550037930342, 0.25313539463934265, -0.01967728294315177, 0.10795335181221445, -0.0033163068138555036, 0.004155114073465637, 8.044709498109546, 10.826381878188604] - Fitness: -1.129612152582445
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.008929858435501195, 0.4483356037065638, 0.12525898276558195, -0.7661989705010038, 0.25255630016404435, -0.019645807956922622, 0.11044348005127255, -0.0033397244858583168, 0.004104533151602853, 8.107963223847563, 10.861329250807689] - Fitness: -1.1291404047974853
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.009002294898980634, 0.4484942069472359, 0.1247746989732025, -0.7559891308970133, 0.2502407333429011, -0.019445201170672145, 0.10992392723446553, -0.0033670396784703425, 0.003995475007152526, 8.052378523555467, 10.905698103183681]:
  Angle -10: cl=120.19972229003906, cd=-122.4904556274414, cm=-20.67498207092285
  Angle -9: cl=119.24237823486328, cd=-120.02308654785156, cm=-19.397916793823242
  Angle -8: cl=118.28496551513672, cd=-117.55574035644531, cm=-18.120840072631836
  Angle -7: cl=117.32762908935547, cd=-115.0884780883789, cm=-16.84381675720215
  Angle -6: cl=116.37018585205078, cd=-112.62108612060547, cm=-15.566757202148438
  Angle -5: cl=115.41278839111328, cd=-110.15373229980469, cm=-14.289704322814941
  Angle -4: cl=114.4554214477539, cd=-107.68638610839844, cm=-13.012629508972168
  Angle -3: cl=113.4980239868164, cd=-105.21900939941406, cm=-11.735568046569824
  Angle -2: cl=112.54064178466797, cd=-102.75164794921875, cm=-10.458490371704102
  Angle -1: cl=111.58324432373047, cd=-100.2843017578125, cm=-9.181434631347656
  Angle 0: cl=110.62590789794922, cd=-97.81694030761719, cm=-7.904374599456787
  Angle 1: cl=109.66852569580078, cd=-95.34963989257812, cm=-6.627325534820557
  Angle 2: cl=108.71110534667969, cd=-92.8823013305664, cm=-5.350279331207275
  Angle 3: cl=107.75370025634766, cd=-90.41487121582031, cm=-4.073171138763428
  Angle 4: cl=106.7963638305664, cd=-87.94757080078125, cm=-2.796149730682373
  Angle 5: cl=105.83895111083984, cd=-85.48020935058594, cm=-1.5191092491149902
  Angle 6: cl=104.88153076171875, cd=-83.01284790039062, cm=-0.24201349914073944
  Angle 7: cl=103.92415618896484, cd=-80.54547119140625, cm=1.0350451469421387
  Angle 8: cl=102.9667739868164, cd=-78.0781478881836, cm=2.3120980262756348
  Angle 9: cl=102.00945281982422, cd=-75.61082458496094, cm=3.589179515838623
  Angle 10: cl=101.05201721191406, cd=-73.14346313476562, cm=4.866217136383057
Genotype [0.00905168951413925, 0.44835654734697855, 0.12452162268219738, -0.7576195848805829, 0.252594246363246, -0.019780982092613777, 0.11181475549988656, -0.0033533334651459374, 0.004148497896413845, 8.137575340099053, 10.880599642248919]:
  Angle -10: cl=119.89116668701172, cd=-122.27754211425781, cm=-20.59455680847168
  Angle -9: cl=118.93378448486328, cd=-119.81019592285156, cm=-19.31749153137207
  Angle -8: cl=117.97638702392578, cd=-117.34281921386719, cm=-18.040433883666992
  Angle -7: cl=117.01901245117188, cd=-114.87551879882812, cm=-16.763395309448242
  Angle -6: cl=116.0616226196289, cd=-112.40813446044922, cm=-15.486326217651367
  Angle -5: cl=115.1042251586914, cd=-109.9407730102539, cm=-14.20925235748291
  Angle -4: cl=114.1468276977539, cd=-107.47342681884766, cm=-12.932199478149414
  Angle -3: cl=113.18944549560547, cd=-105.00609588623047, cm=-11.655149459838867
  Angle -2: cl=112.23208618164062, cd=-102.5387191772461, cm=-10.378087043762207
  Angle -1: cl=111.2746810913086, cd=-100.07137298583984, cm=-9.101001739501953
  Angle 0: cl=110.31729888916016, cd=-97.60403442382812, cm=-7.823964595794678
  Angle 1: cl=109.35987854003906, cd=-95.13665008544922, cm=-6.546890735626221
  Angle 2: cl=108.40249633789062, cd=-92.66931915283203, cm=-5.269853115081787
  Angle 3: cl=107.44515228271484, cd=-90.20198822021484, cm=-3.9927878379821777
  Angle 4: cl=106.48775482177734, cd=-87.734619140625, cm=-2.7157082557678223
  Angle 5: cl=105.5303726196289, cd=-85.26726531982422, cm=-1.4386544227600098
  Angle 6: cl=104.57294464111328, cd=-82.79988098144531, cm=-0.16159681975841522
  Angle 7: cl=103.6156234741211, cd=-80.33255767822266, cm=1.115480899810791
  Angle 8: cl=102.65821075439453, cd=-77.86521911621094, cm=2.392514705657959
  Angle 9: cl=101.70083618164062, cd=-75.39788818359375, cm=3.66957426071167
  Angle 10: cl=100.74340057373047, cd=-72.93050384521484, cm=4.9466376304626465
Genotype [0.009052216387939443, 0.4482811523941465, 0.1246352301410841, -0.7593653374810245, 0.24929974381351386, -0.019530998333446854, 0.11633124236887811, -0.0033723747497948187, 0.004023659647367476, 8.040256094573865, 10.868035819746705]:
  Angle -10: cl=120.3501968383789, cd=-122.57652282714844, cm=-20.721660614013672
  Angle -9: cl=119.39276123046875, cd=-120.10916137695312, cm=-19.444604873657227
  Angle -8: cl=118.43541717529297, cd=-117.64183044433594, cm=-18.167543411254883
  Angle -7: cl=117.47798919677734, cd=-115.17448425292969, cm=-16.8905086517334
  Angle -6: cl=116.52063751220703, cd=-112.70710754394531, cm=-15.613423347473145
  Angle -5: cl=115.56322479248047, cd=-110.23978424072266, cm=-14.336389541625977
  Angle -4: cl=114.6058120727539, cd=-107.77239227294922, cm=-13.059304237365723
  Angle -3: cl=113.64844512939453, cd=-105.3050308227539, cm=-11.78225326538086
  Angle -2: cl=112.6910629272461, cd=-102.83769226074219, cm=-10.505188941955566
  Angle -1: cl=111.73369598388672, cd=-100.37037658691406, cm=-9.228129386901855
  Angle 0: cl=110.77632904052734, cd=-97.90299987792969, cm=-7.9510674476623535
  Angle 1: cl=109.81891632080078, cd=-95.43566131591797, cm=-6.67401647567749
  Angle 2: cl=108.86153411865234, cd=-92.96829223632812, cm=-5.396937847137451
  Angle 3: cl=107.90415954589844, cd=-90.5009765625, cm=-4.119898319244385
  Angle 4: cl=106.9468002319336, cd=-88.03360748291016, cm=-2.842830181121826
  Angle 5: cl=105.98939514160156, cd=-85.56627655029297, cm=-1.565783977508545
  Angle 6: cl=105.03199768066406, cd=-83.09889221191406, cm=-0.28871017694473267
  Angle 7: cl=104.07463836669922, cd=-80.63156127929688, cm=0.9883560538291931
  Angle 8: cl=103.11717987060547, cd=-78.16417694091797, cm=2.265389919281006
  Angle 9: cl=102.15985870361328, cd=-75.69686126708984, cm=3.5424447059631348
  Angle 10: cl=101.20240020751953, cd=-73.22946166992188, cm=4.819553852081299
Genotype [0.008861363653454142, 0.44886296564349787, 0.12481231562272616, -0.7584148327179632, 0.25000541716330954, -0.019381577145539258, 0.11081109632921135, -0.0033579088858200715, 0.003958197068872351, 7.9841300976327965, 10.834734783907434]:
  Angle -10: cl=119.92443084716797, cd=-122.3017807006836, cm=-20.609689712524414
  Angle -9: cl=118.9670639038086, cd=-119.83441162109375, cm=-19.332605361938477
  Angle -8: cl=118.00969696044922, cd=-117.36708068847656, cm=-18.055532455444336
  Angle -7: cl=117.05232238769531, cd=-114.89969635009766, cm=-16.77849006652832
  Angle -6: cl=116.09490966796875, cd=-112.43236541748047, cm=-15.501419067382812
  Angle -5: cl=115.13753509521484, cd=-109.96503448486328, cm=-14.224376678466797
  Angle -4: cl=114.18013763427734, cd=-107.49771118164062, cm=-12.94735336303711
  Angle -3: cl=113.2227554321289, cd=-105.03036499023438, cm=-11.67026138305664
  Angle -2: cl=112.26538848876953, cd=-102.56297302246094, cm=-10.393202781677246
  Angle -1: cl=111.30797576904297, cd=-100.0956039428711, cm=-9.116106986999512
  Angle 0: cl=110.35061645507812, cd=-97.62828063964844, cm=-7.839081287384033
  Angle 1: cl=109.39319610595703, cd=-95.160888671875, cm=-6.56200647354126
  Angle 2: cl=108.43584442138672, cd=-92.69361114501953, cm=-5.284973621368408
  Angle 3: cl=107.47844696044922, cd=-90.22624206542969, cm=-4.007893085479736
  Angle 4: cl=106.52104187011719, cd=-87.75884246826172, cm=-2.7308030128479004
  Angle 5: cl=105.56365966796875, cd=-85.29146575927734, cm=-1.4537644386291504
  Angle 6: cl=104.6063232421875, cd=-82.82421112060547, cm=-0.17673735320568085
  Angle 7: cl=103.64889526367188, cd=-80.35680389404297, cm=1.1003422737121582
  Angle 8: cl=102.69152069091797, cd=-77.88947296142578, cm=2.3773903846740723
  Angle 9: cl=101.73416900634766, cd=-75.42213439941406, cm=3.654463291168213
  Angle 10: cl=100.7767105102539, cd=-72.95471954345703, cm=4.9315314292907715
Genotype [0.009098199261685112, 0.4463166480775071, 0.1245929633571991, -0.7655211247241523, 0.25440141489855145, -0.019507788656885558, 0.1153578345585991, -0.0033608538778618076, 0.004027845455194672, 8.010069992446924, 10.8487933154561]:
  Angle -10: cl=119.58428192138672, cd=-122.03593444824219, cm=-20.529298782348633
  Angle -9: cl=118.6269302368164, cd=-119.56858825683594, cm=-19.252206802368164
  Angle -8: cl=117.66954040527344, cd=-117.10120391845703, cm=-17.97511100769043
  Angle -7: cl=116.71215057373047, cd=-114.63390350341797, cm=-16.69810676574707
  Angle -6: cl=115.75475311279297, cd=-112.1665267944336, cm=-15.421012878417969
  Angle -5: cl=114.79737091064453, cd=-109.69918060302734, cm=-14.143963813781738
  Angle -4: cl=113.84000396728516, cd=-107.23182678222656, cm=-12.866903305053711
  Angle -3: cl=112.88263702392578, cd=-104.76451110839844, cm=-11.589855194091797
  Angle -2: cl=111.92524719238281, cd=-102.29717254638672, cm=-10.31280517578125
  Angle -1: cl=110.96782684326172, cd=-99.82978820800781, cm=-9.03573226928711
  Angle 0: cl=110.01041412353516, cd=-97.36241912841797, cm=-7.758660793304443
  Angle 1: cl=109.05303192138672, cd=-94.89503479003906, cm=-6.481582164764404
  Angle 2: cl=108.09569549560547, cd=-92.427734375, cm=-5.204563617706299
  Angle 3: cl=107.1383056640625, cd=-89.96039581298828, cm=-3.927504062652588
  Angle 4: cl=106.18091583251953, cd=-87.49302673339844, cm=-2.6504244804382324
  Angle 5: cl=105.22351837158203, cd=-85.02567291259766, cm=-1.3733439445495605
  Angle 6: cl=104.26610565185547, cd=-82.55830383300781, cm=-0.09631018340587616
  Angle 7: cl=103.30875396728516, cd=-80.0909652709961, cm=1.180753231048584
  Angle 8: cl=102.35137176513672, cd=-77.62361907958984, cm=2.4577956199645996
  Angle 9: cl=101.39398956298828, cd=-75.15628051757812, cm=3.734872341156006
  Angle 10: cl=100.43657684326172, cd=-72.68888854980469, cm=5.011955738067627
Genotype [0.009098894495008635, 0.44845153449439235, 0.12467620673974855, -0.7598721493912, 0.2524657060601127, -0.019718138113525893, 0.11099729157688293, -0.003344919670780231, 0.00413714034790714, 8.062180352559292, 11.141187727319087]:
  Angle -10: cl=120.0255355834961, cd=-122.36325073242188, cm=-20.6326961517334
  Angle -9: cl=119.06810760498047, cd=-119.89585876464844, cm=-19.355615615844727
  Angle -8: cl=118.1107406616211, cd=-117.42853546142578, cm=-18.078584671020508
  Angle -7: cl=117.1533432006836, cd=-114.96115112304688, cm=-16.8015079498291
  Angle -6: cl=116.19598388671875, cd=-112.49386596679688, cm=-15.524460792541504
  Angle -5: cl=115.23857116699219, cd=-110.0264663696289, cm=-14.247384071350098
  Angle -4: cl=114.28118133544922, cd=-107.55909729003906, cm=-12.970324516296387
  Angle -3: cl=113.32381439208984, cd=-105.09176635742188, cm=-11.693255424499512
  Angle -2: cl=112.3664321899414, cd=-102.62444305419922, cm=-10.416228294372559
  Angle -1: cl=111.40900421142578, cd=-100.1570816040039, cm=-9.13916015625
  Angle 0: cl=110.4516372680664, cd=-97.689697265625, cm=-7.86208963394165
  Angle 1: cl=109.4942398071289, cd=-95.22235870361328, cm=-6.585032939910889
  Angle 2: cl=108.53685760498047, cd=-92.75499725341797, cm=-5.307974338531494
  Angle 3: cl=107.57947540283203, cd=-90.28764343261719, cm=-4.030884265899658
  Angle 4: cl=106.6220474243164, cd=-87.8202896118164, cm=-2.753838062286377
  Angle 5: cl=105.66472625732422, cd=-85.35297393798828, cm=-1.476778507232666
  Angle 6: cl=104.70734405517578, cd=-82.88558959960938, cm=-0.19973234832286835
  Angle 7: cl=103.74994659423828, cd=-80.418212890625, cm=1.0773463249206543
  Angle 8: cl=102.79251861572266, cd=-77.95086669921875, cm=2.3543896675109863
  Angle 9: cl=101.83516693115234, cd=-75.48355102539062, cm=3.6314587593078613
  Angle 10: cl=100.87775421142578, cd=-73.01618194580078, cm=4.908487796783447
Genotype [0.008862853259051687, 0.4489056414259177, 0.1245247462085921, -0.7553512017698869, 0.250762261240428, -0.019579245881537415, 0.11139628973709906, -0.0033770499092023332, 0.004039506005161696, 7.993679304034739, 10.850068929185614]:
  Angle -10: cl=119.65711212158203, cd=-122.05662536621094, cm=-20.54808235168457
  Angle -9: cl=118.69975280761719, cd=-119.58924865722656, cm=-19.27094841003418
  Angle -8: cl=117.74236297607422, cd=-117.12191009521484, cm=-17.993940353393555
  Angle -7: cl=116.78496551513672, cd=-114.65454864501953, cm=-16.71687126159668
  Angle -6: cl=115.82757568359375, cd=-112.18722534179688, cm=-15.439813613891602
  Angle -5: cl=114.87020874023438, cd=-109.71986389160156, cm=-14.162747383117676
  Angle -4: cl=113.91282653808594, cd=-107.2525405883789, cm=-12.885725021362305
  Angle -3: cl=112.95541381835938, cd=-104.78517150878906, cm=-11.608634948730469
  Angle -2: cl=111.9980697631836, cd=-102.3178482055664, cm=-10.331595420837402
  Angle -1: cl=111.04064178466797, cd=-99.8504409790039, cm=-9.054487228393555
  Angle 0: cl=110.08325958251953, cd=-97.38308715820312, cm=-7.777429103851318
  Angle 1: cl=109.12586975097656, cd=-94.91575622558594, cm=-6.500402927398682
