Experiment: Combination_Experiment_496
Generation: 63
Timestamp: 20231226_172235

Genotypes and their Fitness Values:
[0.008647442079857633, 0.44838158761254304, 0.12985199431348682, -0.7665571860831268, 0.2585730883255526, -0.020439927250123002, 0.1147534273096161, -0.0030630132649474735, 0.004278783862856785, 7.811818299867832, 10.738068557455684] - Fitness: -1.1184002439994016
[0.008651525255019318, 0.44835535245338204, 0.12957996982204734, -0.7644579270024546, 0.25862460516367286, -0.020562507705206526, 0.11007340093524691, -0.0030634466642604115, 0.0042787604423246955, 7.9320123541772185, 10.728000876595592] - Fitness: -1.1185753679330634
[0.008606187069555744, 0.448391182872077, 0.12870096961907068, -0.7674724642024494, 0.2588151191413462, -0.020796198308023282, 0.1160746858081393, -0.003207504981070179, 0.004189775883836034, 7.934396673260452, 10.711168145580132] - Fitness: -1.1200570663405018
[0.008628593910238902, 0.44836881927836425, 0.128978481613017, -0.7658321069005949, 0.25874703886876466, -0.020532834332527877, 0.11337610034051482, -0.003, 0.004272861706678963, 7.927573188193234, 10.702624883130472] - Fitness: -1.1184145785663762
[0.008579058913224255, 0.44840380526818385, 0.1290735953161305, -0.7672704779602092, 0.2587109660159087, -0.020880507535345726, 0.11255094513506261, -0.003036952019656279, 0.004334595786671035, 7.860348261894009, 10.744546661904614] - Fitness: -1.1181767860632863
[0.00860209919529557, 0.44659351512761414, 0.1293001714960241, -0.7671536344858013, 0.25866585025432287, -0.02074990666461874, 0.11369690422701674, -0.00304529957490129, 0.004314580064633722, 7.8214362775734285, 10.743594468548107] - Fitness: -1.1183567172580302
[0.008643153795203667, 0.4483835701362583, 0.12890588549294152, -0.7652894262904821, 0.2586136894598332, -0.020658760533898146, 0.11276548821285366, -0.003029334007523592, 0.0042721221661951225, 7.801186291019301, 10.785937266103668] - Fitness: -1.1186262321634457
[0.008641406733886615, 0.44838101097002947, 0.12985199431348682, -0.7665338610941612, 0.2585725180103522, -0.020431589275883916, 0.11459539083581743, -0.0030642129834612553, 0.00428072707271235, 7.868862120249595, 10.740454724997694] - Fitness: -1.1184918978138376
[0.008654120102285584, 0.44835549667371155, 0.1297548940762881, -0.7636803685525126, 0.2554476696634512, -0.020660381187529615, 0.10865993407404397, -0.00306289942924976, 0.004275572300335385, 7.940954888130239, 10.725683179450105] - Fitness: -1.119164654829049
[0.008664441598399839, 0.44835679394026384, 0.13, -0.766083018869235, 0.25857100366275587, -0.020391774663277615, 0.11337444407904883, -0.00306094197874037, 0.004279307096736621, 7.742995825125888, 10.696093836942234] - Fitness: -1.118185059072233
[0.008637217903912297, 0.4483908144673776, 0.12800873179441416, -0.7657462199369164, 0.25859899098887607, -0.02060956225280286, 0.11219314959455193, -0.003029164387999497, 0.004275635035745576, 7.835209878651952, 10.67874097463027] - Fitness: -1.1193197395446073
[0.008652408253724018, 0.4483579632820861, 0.1291472766705436, -0.7655421849823325, 0.2587138988946005, -0.020498559302791968, 0.11496642532427982, -0.0030090030707405585, 0.004273883630091501, 7.9281834930148865, 10.71460167497165] - Fitness: -1.1185075746422988
[0.008602991005444219, 0.4483743791318281, 0.12920687061839675, -0.7659223346981844, 0.25879753223518775, -0.020544724313958942, 0.1101474275081391, -0.003043673925851379, 0.00427261932035348, 7.8089884944267425, 10.70732179025097] - Fitness: -1.1183516129277598
[0.00864707324006735, 0.44837274641260305, 0.12990132954232453, -0.7663758053561973, 0.25922750454429955, -0.020415538413602122, 0.11413572975896166, -0.0030635225547255545, 0.004280901484005628, 7.845921295335614, 10.736257795265978] - Fitness: -1.1182555778808017
[0.00863904630419474, 0.44840168325930024, 0.12941084584232843, -0.7668158914141052, 0.2585732088574754, -0.020497689230143765, 0.1214342053181255, -0.003048726870815311, 0.004277793482274051, 7.807470206926261, 10.716794455675668] - Fitness: -1.1185564482799684
[0.008634999689391874, 0.44839573107277086, 0.12967381395951133, -0.7630991339026707, 0.25866038213172277, -0.020534856907212684, 0.1169021911580288, -0.003031881686664806, 0.004274147298622116, 7.922852798559806, 10.73596569777112] - Fitness: -1.1182359526086556
[0.008633477111753723, 0.4484228225443277, 0.129155383482258, -0.7669847366222569, 0.2585656912413836, -0.020595236914209822, 0.11106145447709875, -0.0030454298148560434, 0.004289543070513858, 7.866683764563337, 10.733419306416373] - Fitness: -1.1186438894357753
[0.00860198737626958, 0.4483954818792447, 0.12868943467087374, -0.767816474797815, 0.25878580047652056, -0.020581588551040902, 0.1165694176325433, -0.003023570037567606, 0.004146394523010611, 7.936222712473554, 10.585955884295482] - Fitness: -1.1183196867078853
[0.008635365488156542, 0.4483628564894219, 0.12943664223434034, -0.7707918191171246, 0.2586354670251785, -0.02044605828924838, 0.1076444635779863, -0.003052414324576618, 0.00426882589855974, 8.08374654246051, 10.622293184764303] - Fitness: -1.1186777081371206
[0.00863894232058653, 0.44839398444868267, 0.12977799147023023, -0.7667942696900727, 0.258574130656951, -0.020464003543545696, 0.11544291892489973, -0.0030640489080510256, 0.0042785222459168675, 7.846229537238805, 10.744363952053257] - Fitness: -1.118481344224807
[0.008657596109205436, 0.4460237230508812, 0.12874587999825243, -0.7630254865906227, 0.25868177886076904, -0.020816539729740964, 0.1090638663907657, -0.0030489522741657853, 0.004267556180651747, 7.868559619923367, 10.703699035863831] - Fitness: -1.118823772148369
[0.008522578999390337, 0.44841438608930395, 0.12879209398131258, -0.7662894962379925, 0.2589596490853165, -0.020851010450328472, 0.10690302287277625, -0.0030428014500172326, 0.004272581971219889, 7.923869025163221, 10.762263857210183] - Fitness: -1.1182612037090538
[0.00865786813228002, 0.44932621609851353, 0.12925838171249077, -0.7649816062664403, 0.258683821829746, -0.020114824724216065, 0.10984267610093548, -0.0030538467836784136, 0.00421833123980286, 7.864708230632346, 10.71513410211564] - Fitness: -1.1190824302480546
[0.00865370680130622, 0.4534496335840876, 0.12920259520220068, -0.7656089001344386, 0.25869903173595254, -0.0205893269139269, 0.10269603610653998, -0.0030505201794065223, 0.004191653919392162, 7.883628722265163, 10.712245730990418] - Fitness: -1.1180634273962118
[0.008597736697393102, 0.4483810964229291, 0.12915496335151053, -0.7699826098772293, 0.2586662783091244, -0.0204991004876135, 0.11307826596294318, -0.003039444418421358, 0.004267941875267194, 7.909701207900804, 10.559335588311534] - Fitness: -1.1183194451167002
[0.008630971023588818, 0.448389331205147, 0.12959557436271762, -0.7659817240789897, 0.2585870285566293, -0.020478313754757282, 0.11743460713316292, -0.003064246939348672, 0.004245935717582491, 7.905854811211036, 10.734703156517233] - Fitness: -1.1186167517084427
[0.00858096522326867, 0.44839053127092066, 0.1286408914979638, -0.7664119507371199, 0.2588133188170929, -0.02060138439199969, 0.11019545037298478, -0.003022507676851396, 0.004270817859853885, 7.926352578549928, 10.678671299448116] - Fitness: -1.118610017110927
[0.008700169359238764, 0.4483322847407632, 0.13, -0.7643885634121005, 0.2586520020445822, -0.020500452050384574, 0.11682202494671078, -0.003076973117688101, 0.00427224589978795, 7.925205575380602, 10.740060783594974] - Fitness: -1.118595095462034
[0.008640579767435352, 0.44838589963193304, 0.12925920624198617, -0.7665695666066201, 0.25868197721778696, -0.020513331317723305, 0.11844148096501611, -0.003050660293691384, 0.004174178091574674, 7.916264740757544, 10.71588037799906] - Fitness: -1.118580403694033
[0.008638897772036504, 0.4485252860692878, 0.12932755325569395, -0.7672013562172382, 0.25856308937099814, -0.020651284396608186, 0.11107010922319897, -0.0030564995921258664, 0.004294131267625442, 7.842301571660727, 10.769398166402937] - Fitness: -1.118568335890875
[0.008553976815512447, 0.44838533373618616, 0.1286781176973279, -0.7657841119321966, 0.2589477908632084, -0.020635573448761046, 0.1077853678291344, -0.003033761515277094, 0.004270751749238805, 7.9290420344696635, 10.698399361633943] - Fitness: -1.1185525561506768
[0.008603675038438181, 0.4483833347025092, 0.1291845348987783, -0.7662714350390548, 0.25871742984256524, -0.020525332885573233, 0.11537002010396463, -0.00303648060504289, 0.0042769959924902415, 7.918831989805025, 10.695848310187493] - Fitness: -1.118533572696847
[0.008654992883205153, 0.4483807522721121, 0.12875465406088898, -0.7674513303980658, 0.2588244002095234, -0.020565857662172338, 0.1199517917127959, -0.0030302803252054518, 0.00406654165256295, 7.931879635077307, 10.687646210221803] - Fitness: -1.1185252015424336
[0.008646335560486785, 0.4483550640127231, 0.13, -0.7660130439023385, 0.2585692927171547, -0.02036676074056036, 0.11290033465765281, -0.0030645411342817156, 0.0042851367263033145, 7.914127286271179, 10.732636270886568] - Fitness: -1.1185129601924082
[0.00864538413935862, 0.4483841838453261, 0.12909102218162044, -0.7668634878704353, 0.25872945154836574, -0.020530840099206315, 0.11114267971987674, -0.00304386697086274, 0.004138299278570766, 7.921469705530798, 10.706468988739974] - Fitness: -1.1184955746930931
[0.008634013493986358, 0.448419931405989, 0.12962998578371704, -0.7673150868818954, 0.2585773559501485, -0.020528832078869252, 0.11713797510306435, -0.0030637207572305654, 0.004274112592325903, 7.800964371217221, 10.752182406164383] - Fitness: -1.1184602948964517
[0.008699941737995893, 0.44839015050744363, 0.12983822974508705, -0.7659953167840479, 0.25858629863660093, -0.02048431759152383, 0.11056871897541445, -0.003056598519881688, 0.004265756964817538, 7.913782379418539, 10.718969672022935] - Fitness: -1.1184595257396046
[0.00870003694069425, 0.44833625128952964, 0.12948486678559679, -0.7649623411458075, 0.25864761894627225, -0.020430009243320155, 0.11814707529180986, -0.003, 0.004275927476916579, 7.929404102658194, 10.738555258654007] - Fitness: -1.118439798841989
[0.0085, 0.448374938666717, 0.12875257009605606, -0.7645284343223504, 0.25921673495543934, -0.020703951562283752, 0.10296520274143361, -0.0030562691921284897, 0.004270619528008644, 7.934420946309134, 10.737855486005595] - Fitness: -1.1184391176464712
[0.008637739761192448, 0.4483725398498919, 0.13, -0.7660606614919572, 0.2585735963807737, -0.020411255625933548, 0.12313187470043441, -0.003057439997330131, 0.004286263191444775, 7.90755110668767, 10.721613826296563] - Fitness: -1.1184210862719313
[0.008663620262808596, 0.44836462777452823, 0.12906388789777218, -0.7650773709374347, 0.2586147095583112, -0.020617674502355555, 0.11382230608033277, -0.0030412209646281906, 0.004269226127066727, 7.691446743197343, 10.694887720423136] - Fitness: -1.11839814202667
[0.008641767999816244, 0.44841701288106883, 0.12962998578371704, -0.7616846630992299, 0.2585770655326251, -0.020528271076033697, 0.11524970356830669, -0.0030639412661071005, 0.0042719440894420455, 7.745235786752159, 10.752000727540374] - Fitness: -1.1183947892950954
[0.008648179759438197, 0.44839927001242297, 0.12975332385581134, -0.7669199475369857, 0.2585756187311512, -0.020488704923164763, 0.11598882241092495, -0.0030619946853913125, 0.0042745486205590984, 7.743612308932267, 10.741690081835095] - Fitness: -1.1183250016345614
[0.008666190794227622, 0.4499542376006386, 0.129369954733071, -0.7637270185304437, 0.2586534020173328, -0.020677057136007784, 0.10897600702164131, -0.003060499992222196, 0.004271685880624257, 7.826867247366712, 10.720910844366083] - Fitness: -1.11831187223576
[0.008532978349081628, 0.4484068287720244, 0.12862044295634323, -0.7675041649090248, 0.2588011975390804, -0.021141709276799703, 0.1102590269511544, -0.0030202569091662564, 0.0043746272307456585, 7.938172230535171, 10.746451048617626] - Fitness: -1.1180782856194351
[0.008676512290341875, 0.44835794722529093, 0.13, -0.766129668847166, 0.25857214429315667, -0.020408450611755787, 0.11369051702664618, -0.003058542541712806, 0.0042754206770254915, 7.62890818436236, 10.720705433176514] - Fitness: -1.1180552257776164
[0.008655882790027668, 0.44840399531961206, 0.13, -0.7609842664784148, 0.25862235032449443, -0.02054120625497232, 0.1179236385274049, -0.003028815741079417, 0.004272248169376698, 7.925533337729658, 10.76271062282687] - Fitness: -1.118038740146317
[0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998] - Fitness: -1.1180098754704353
[0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066] - Fitness: -1.1179933278001524
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456

Detailed Results for Each Genotype:
Genotype [0.008647442079857633, 0.44838158761254304, 0.12985199431348682, -0.7665571860831268, 0.2585730883255526, -0.020439927250123002, 0.1147534273096161, -0.0030630132649474735, 0.004278783862856785, 7.811818299867832, 10.738068557455684]:
  Angle -10: cl=121.26541900634766, cd=-124.540771484375, cm=-20.809415817260742
  Angle -9: cl=120.30803680419922, cd=-122.07344818115234, cm=-19.53239631652832
  Angle -8: cl=119.35070037841797, cd=-119.60611724853516, cm=-18.255342483520508
  Angle -7: cl=118.39331817626953, cd=-117.13874053955078, cm=-16.978240966796875
  Angle -6: cl=117.43590545654297, cd=-114.67139434814453, cm=-15.701196670532227
  Angle -5: cl=116.4785385131836, cd=-112.20404815673828, cm=-14.424156188964844
  Angle -4: cl=115.52117156982422, cd=-109.7367172241211, cm=-13.147092819213867
  Angle -3: cl=114.56375885009766, cd=-107.26934814453125, cm=-11.870030403137207
  Angle -2: cl=113.60638427734375, cd=-104.80197143554688, cm=-10.592954635620117
  Angle -1: cl=112.64897918701172, cd=-102.33464813232422, cm=-9.315906524658203
  Angle 0: cl=111.69158935546875, cd=-99.86730194091797, cm=-8.038850784301758
  Angle 1: cl=110.73424530029297, cd=-97.39997863769531, cm=-6.761793613433838
  Angle 2: cl=109.7768325805664, cd=-94.93257904052734, cm=-5.484710216522217
  Angle 3: cl=108.8194580078125, cd=-92.46525573730469, cm=-4.20767068862915
  Angle 4: cl=107.86206817626953, cd=-89.99787902832031, cm=-2.930629253387451
  Angle 5: cl=106.90465545654297, cd=-87.53054809570312, cm=-1.6535582542419434
  Angle 6: cl=105.94727325439453, cd=-85.06316375732422, cm=-0.37647777795791626
  Angle 7: cl=104.98992156982422, cd=-82.5958480834961, cm=0.9005808234214783
  Angle 8: cl=104.03255462646484, cd=-80.12849426269531, cm=2.177642345428467
  Angle 9: cl=103.0750961303711, cd=-77.6611099243164, cm=3.4546990394592285
  Angle 10: cl=102.11771392822266, cd=-75.19377136230469, cm=4.7317795753479
Genotype [0.008651525255019318, 0.44835535245338204, 0.12957996982204734, -0.7644579270024546, 0.25862460516367286, -0.020562507705206526, 0.11007340093524691, -0.0030634466642604115, 0.0042787604423246955, 7.9320123541772185, 10.728000876595592]:
  Angle -10: cl=121.15613555908203, cd=-124.42741394042969, cm=-20.78446388244629
  Angle -9: cl=120.19872283935547, cd=-121.96005249023438, cm=-19.50739860534668
  Angle -8: cl=119.2413558959961, cd=-119.49275207519531, cm=-18.230382919311523
  Angle -7: cl=118.28392791748047, cd=-117.02532958984375, cm=-16.95328712463379
  Angle -6: cl=117.32662963867188, cd=-114.55806732177734, cm=-15.676264762878418
  Angle -5: cl=116.36917877197266, cd=-112.09066009521484, cm=-14.399199485778809
  Angle -4: cl=115.41182708740234, cd=-109.62332153320312, cm=-13.122103691101074
  Angle -3: cl=114.45442962646484, cd=-107.15597534179688, cm=-11.845053672790527
  Angle -2: cl=113.49701690673828, cd=-104.68860626220703, cm=-10.567995071411133
  Angle -1: cl=112.53964233398438, cd=-102.22126770019531, cm=-9.290959358215332
  Angle 0: cl=111.58226776123047, cd=-99.75392150878906, cm=-8.013870239257812
  Angle 1: cl=110.62493896484375, cd=-97.28661346435547, cm=-6.736831188201904
  Angle 2: cl=109.66748046875, cd=-94.81922912597656, cm=-5.459775447845459
  Angle 3: cl=108.71012115478516, cd=-92.35185241699219, cm=-4.182681560516357
  Angle 4: cl=107.75272369384766, cd=-89.88455200195312, cm=-2.9056477546691895
  Angle 5: cl=106.79537200927734, cd=-87.41716766357422, cm=-1.628556728363037
  Angle 6: cl=105.83795928955078, cd=-84.9498291015625, cm=-0.3515220284461975
  Angle 7: cl=104.88060760498047, cd=-82.48245239257812, cm=0.9255155920982361
  Angle 8: cl=103.92317962646484, cd=-80.01507568359375, cm=2.202615261077881
  Angle 9: cl=102.96575164794922, cd=-77.54771423339844, cm=3.4796719551086426
  Angle 10: cl=102.00841522216797, cd=-75.0804443359375, cm=4.75669527053833
Genotype [0.008606187069555744, 0.448391182872077, 0.12870096961907068, -0.7674724642024494, 0.2588151191413462, -0.020796198308023282, 0.1160746858081393, -0.003207504981070179, 0.004189775883836034, 7.934396673260452, 10.711168145580132]:
  Angle -10: cl=120.44284057617188, cd=-123.65863800048828, cm=-20.62795066833496
  Angle -9: cl=119.48540496826172, cd=-121.19120025634766, cm=-19.350868225097656
  Angle -8: cl=118.52802276611328, cd=-118.723876953125, cm=-18.073814392089844
  Angle -7: cl=117.5706558227539, cd=-116.25654602050781, cm=-16.796754837036133
  Angle -6: cl=116.61324310302734, cd=-113.78917694091797, cm=-15.519676208496094
  Angle -5: cl=115.65587615966797, cd=-111.32185363769531, cm=-14.24262809753418
  Angle -4: cl=114.69847869873047, cd=-108.85446166992188, cm=-12.965563774108887
  Angle -3: cl=113.74110412597656, cd=-106.38713073730469, cm=-11.688517570495605
  Angle -2: cl=112.78370666503906, cd=-103.91976928710938, cm=-10.411457061767578
  Angle -1: cl=111.8263168334961, cd=-101.4524154663086, cm=-9.134389877319336
  Angle 0: cl=110.86894989013672, cd=-98.985107421875, cm=-7.857354640960693
  Angle 1: cl=109.91156768798828, cd=-96.5177001953125, cm=-6.580263614654541
  Angle 2: cl=108.95421600341797, cd=-94.0504150390625, cm=-5.303234577178955
  Angle 3: cl=107.99678802490234, cd=-91.58300018310547, cm=-4.0261359214782715
  Angle 4: cl=107.03937530517578, cd=-89.11570739746094, cm=-2.749119281768799
  Angle 5: cl=106.08196258544922, cd=-86.6482925415039, cm=-1.4720330238342285
  Angle 6: cl=105.1246566772461, cd=-84.18098449707031, cm=-0.19496683776378632
  Angle 7: cl=104.16727447509766, cd=-81.71363067626953, cm=1.0820984840393066
  Angle 8: cl=103.20983123779297, cd=-79.24625396728516, cm=2.359142780303955
  Angle 9: cl=102.2524642944336, cd=-76.77890014648438, cm=3.636229991912842
  Angle 10: cl=101.29509735107422, cd=-74.31158447265625, cm=4.913255214691162
Genotype [0.008628593910238902, 0.44836881927836425, 0.128978481613017, -0.7658321069005949, 0.25874703886876466, -0.020532834332527877, 0.11337610034051482, -0.003, 0.004272861706678963, 7.927573188193234, 10.702624883130472]:
  Angle -10: cl=120.69559478759766, cd=-124.02995300292969, cm=-20.696468353271484
  Angle -9: cl=119.73819732666016, cd=-121.5626449584961, cm=-19.419443130493164
  Angle -8: cl=118.7808609008789, cd=-119.09532165527344, cm=-18.142379760742188
  Angle -7: cl=117.82342529296875, cd=-116.62791442871094, cm=-16.865304946899414
  Angle -6: cl=116.86602020263672, cd=-114.16058349609375, cm=-15.588255882263184
  Angle -5: cl=115.90865325927734, cd=-111.69324493408203, cm=-14.311186790466309
  Angle -4: cl=114.95124053955078, cd=-109.22584533691406, cm=-13.034123420715332
  Angle -3: cl=113.9938735961914, cd=-106.75847625732422, cm=-11.757086753845215
  Angle -2: cl=113.03649139404297, cd=-104.29119110107422, cm=-10.480008125305176
  Angle -1: cl=112.0791015625, cd=-101.82376098632812, cm=-9.20295524597168
  Angle 0: cl=111.1217269897461, cd=-99.35641479492188, cm=-7.9258599281311035
  Angle 1: cl=110.16435241699219, cd=-96.88909912109375, cm=-6.6488356590271
  Angle 2: cl=109.20691680908203, cd=-94.4217529296875, cm=-5.371765613555908
  Angle 3: cl=108.24959564208984, cd=-91.95447540283203, cm=-4.094727039337158
  Angle 4: cl=107.29218292236328, cd=-89.48704528808594, cm=-2.8176465034484863
  Angle 5: cl=106.33478546142578, cd=-87.01969909667969, cm=-1.5405793190002441
  Angle 6: cl=105.37737274169922, cd=-84.55232238769531, cm=-0.2635188698768616
  Angle 7: cl=104.42003631591797, cd=-82.08504486083984, cm=1.013526439666748
  Angle 8: cl=103.46260070800781, cd=-79.61763000488281, cm=2.290587902069092
  Angle 9: cl=102.50521087646484, cd=-77.15027618408203, cm=3.567653179168701
  Angle 10: cl=101.54788208007812, cd=-74.68295288085938, cm=4.844712734222412
Genotype [0.008579058913224255, 0.44840380526818385, 0.1290735953161305, -0.7672704779602092, 0.2587109660159087, -0.020880507535345726, 0.11255094513506261, -0.003036952019656279, 0.004334595786671035, 7.860348261894009, 10.744546661904614]:
  Angle -10: cl=120.58673858642578, cd=-123.95378112792969, cm=-20.673566818237305
  Angle -9: cl=119.62931823730469, cd=-121.48639678955078, cm=-19.396493911743164
  Angle -8: cl=118.67193603515625, cd=-119.01899719238281, cm=-18.119421005249023
  Angle -7: cl=117.71453857421875, cd=-116.55169677734375, cm=-16.84239387512207
  Angle -6: cl=116.75716400146484, cd=-114.08434295654297, cm=-15.565319061279297
  Angle -5: cl=115.7998046875, cd=-111.61699676513672, cm=-14.288239479064941
  Angle -4: cl=114.8423843383789, cd=-109.1496810913086, cm=-13.01121711730957
  Angle -3: cl=113.88497924804688, cd=-106.68231201171875, cm=-11.734159469604492
  Angle -2: cl=112.9275894165039, cd=-104.21495819091797, cm=-10.45710277557373
  Angle -1: cl=111.97020721435547, cd=-101.74759674072266, cm=-9.18004035949707
  Angle 0: cl=111.0128402709961, cd=-99.28021240234375, cm=-7.902929782867432
  Angle 1: cl=110.05545806884766, cd=-96.81291198730469, cm=-6.625908374786377
  Angle 2: cl=109.09806060791016, cd=-94.34549713134766, cm=-5.348812580108643
  Angle 3: cl=108.14070129394531, cd=-91.87816619873047, cm=-4.071766376495361
  Angle 4: cl=107.18328094482422, cd=-89.41081237792969, cm=-2.7947335243225098
  Angle 5: cl=106.22594451904297, cd=-86.94351959228516, cm=-1.5176901817321777
  Angle 6: cl=105.26850128173828, cd=-84.47613525390625, cm=-0.24061541259288788
  Angle 7: cl=104.3111343383789, cd=-82.00878143310547, cm=1.0364623069763184
  Angle 8: cl=103.35376739501953, cd=-79.54143524169922, cm=2.3135552406311035
  Angle 9: cl=102.39636993408203, cd=-77.07408905029297, cm=3.5905728340148926
  Angle 10: cl=101.43901824951172, cd=-74.60673522949219, cm=4.867635250091553
Genotype [0.00860209919529557, 0.44659351512761414, 0.1293001714960241, -0.7671536344858013, 0.25866585025432287, -0.02074990666461874, 0.11369690422701674, -0.00304529957490129, 0.004314580064633722, 7.8214362775734285, 10.743594468548107]:
  Angle -10: cl=120.70106506347656, cd=-124.0400390625, cm=-20.704858779907227
  Angle -9: cl=119.74366760253906, cd=-121.5726318359375, cm=-19.427797317504883
  Angle -8: cl=118.78630828857422, cd=-119.10533142089844, cm=-18.150745391845703
  Angle -7: cl=117.82891845703125, cd=-116.63798522949219, cm=-16.873701095581055
  Angle -6: cl=116.87152862548828, cd=-114.17062377929688, cm=-15.596625328063965
  Angle -5: cl=115.9141616821289, cd=-111.70329284667969, cm=-14.319561958312988
  Angle -4: cl=114.95672607421875, cd=-109.2359390258789, cm=-13.042523384094238
  Angle -3: cl=113.9994125366211, cd=-106.7685775756836, cm=-11.765450477600098
  Angle -2: cl=113.04195404052734, cd=-104.30120086669922, cm=-10.488399505615234
  Angle -1: cl=112.08457946777344, cd=-101.83389282226562, cm=-9.211339950561523
  Angle 0: cl=111.12720489501953, cd=-99.36650085449219, cm=-7.934254169464111
  Angle 1: cl=110.16980743408203, cd=-96.8991470336914, cm=-6.657190799713135
  Angle 2: cl=109.21244049072266, cd=-94.43180847167969, cm=-5.380125522613525
  Angle 3: cl=108.25505828857422, cd=-91.96449279785156, cm=-4.1031107902526855
  Angle 4: cl=107.29769134521484, cd=-89.49710083007812, cm=-2.8260159492492676
  Angle 5: cl=106.34029388427734, cd=-87.0297622680664, cm=-1.54896879196167
  Angle 6: cl=105.38292694091797, cd=-84.56242370605469, cm=-0.2718978524208069
  Angle 7: cl=104.4255142211914, cd=-82.09506225585938, cm=1.0051522254943848
  Angle 8: cl=103.46810150146484, cd=-79.62763977050781, cm=2.282257556915283
  Angle 9: cl=102.5107421875, cd=-77.16033935546875, cm=3.5592827796936035
  Angle 10: cl=101.5533676147461, cd=-74.69300842285156, cm=4.8363566398620605
Genotype [0.008643153795203667, 0.4483835701362583, 0.12890588549294152, -0.7652894262904821, 0.2586136894598332, -0.020658760533898146, 0.11276548821285366, -0.003029334007523592, 0.0042721221661951225, 7.801186291019301, 10.785937266103668]:
  Angle -10: cl=120.5530776977539, cd=-123.88378143310547, cm=-20.674882888793945
  Angle -9: cl=119.59565734863281, cd=-121.41641998291016, cm=-19.397851943969727
  Angle -8: cl=118.63822937011719, cd=-118.94902801513672, cm=-18.120771408081055
  Angle -7: cl=117.6808853149414, cd=-116.48171997070312, cm=-16.843717575073242
  Angle -6: cl=116.72351837158203, cd=-114.01441192626953, cm=-15.56667709350586
  Angle -5: cl=115.76610565185547, cd=-111.54701232910156, cm=-14.28961181640625
  Angle -4: cl=114.80873107910156, cd=-109.07965850830078, cm=-13.012534141540527
  Angle -3: cl=113.8513412475586, cd=-106.61235046386719, cm=-11.735492706298828
  Angle -2: cl=112.8939208984375, cd=-104.14495086669922, cm=-10.458429336547852
  Angle -1: cl=111.9365463256836, cd=-101.6776123046875, cm=-9.181363105773926
