Experiment: Combination_Experiment_496
Generation: 2
Timestamp: 20231226_171259

Genotypes and their Fitness Values:
[0.009805771257412325, 0.44951279849390346, 0.12169862769822049, -0.8344780343022675, 0.2352372791914969, -0.01970213624430181, 0.10403506746602116, -0.00410670534337324, 0.0037022050410465946, 8.509190491329822, 12.58933674883422] - Fitness: -1.1517444475193417
[0.010222108215850638, 0.4529501048241938, 0.12261866049973914, -0.8094782565262899, 0.22284104276719383, -0.02130310400717248, 0.08364984731038196, -0.003918002315519382, 0.00442511831746412, 8.489414664879737, 12.345532054198076] - Fitness: -1.1526554337498243
[0.009455670055126977, 0.44552503002769356, 0.12427007385595396, -0.7463221805911695, 0.24291797777187635, -0.018443013000459817, 0.11456693079825209, -0.0036154991881220564, 0.0033124086798139297, 7.613762388755305, 11.010509563176187] - Fitness: -1.1381496919623895
[0.010106227062467542, 0.4390259068769392, 0.11988738182274025, -0.7923704776430753, 0.24358630718911656, -0.01852253394361425, 0.108413980094728, -0.0042793772804214925, 0.00386591479097262, 8.473964156219289, 11.557890589124092] - Fitness: -1.1540488702065197
[0.009456603119490512, 0.4475016735239802, 0.12014916087738017, -0.8181769220470813, 0.23813017606913442, -0.019883186274571907, 0.10631088087162244, -0.004095462727629564, 0.0036194943464018968, 8.549509458091784, 12.303274291444346] - Fitness: -1.150362688486096
[0.008684766558641945, 0.4345620061836375, 0.11434752249629401, -0.7989345449517502, 0.24343685142264115, -0.020621634968234118, 0.09406880637007141, -0.0042989362364478905, 0.0035768689484125082, 8.717369291271478, 12.151299900692546] - Fitness: -1.1545488189903703
[0.009609193430144101, 0.45245859073299527, 0.12578639535399078, -0.7778001674215361, 0.23355669669856893, -0.017856280364151076, 0.09796283154459169, -0.003696271333884808, 0.0033029160645011418, 7.799407936530546, 11.590322814345635] - Fitness: -1.1436414040114942
[0.011101517675661272, 0.4302801069894565, 0.12605755285866216, -0.7461913117266865, 0.22346819684694846, -0.021870044796339222, 0.1256179159202542, -0.003982182734840749, 0.003841658604561138, 8.270160812966033, 11.731546330916036] - Fitness: -1.151124450655581
[0.009907498131181386, 0.45281740996658015, 0.1254567840159609, -0.8075601978852374, 0.23457006357128982, -0.01835086563735459, 0.09846970124800067, -0.003840577747543403, 0.0034911528531127584, 8.009122810288996, 12.114035764101745] - Fitness: -1.146273737289442
[0.010370289413159452, 0.44643425754319366, 0.12510860198397855, -0.8730280888013486, 0.22439026771603568, -0.020519167986413928, 0.10123740285265007, -0.003993341788882797, 0.003262628231239047, 8.045078891886677, 12.58893249120128] - Fitness: -1.150785042418398
[0.0102498492913017, 0.4487704134118419, 0.12546258843067237, -0.779681500419336, 0.22908894471732477, -0.018177253190364916, 0.1024206062754445, -0.0035812796349152997, 0.0027689375526469538, 7.543110893743825, 11.235009398471181] - Fitness: -1.1448918009270856
[0.01031768205371303, 0.44728514398485, 0.12497107363098325, -0.8103821973819373, 0.22786843559942355, -0.01883232487667535, 0.10515636334427989, -0.0036680901990891407, 0.002690185085331476, 7.624677246108915, 11.581065640290063] - Fitness: -1.1463754542868376
[0.010914291455787603, 0.4480027824520198, 0.12431185095492348, -0.8699022583093399, 0.22989516934486526, -0.019821495423082383, 0.10617010275109784, -0.003956703026406331, 0.003066658662554709, 8.044106993625816, 12.628491539802287] - Fitness: -1.151426579320245
[0.010780207171877873, 0.43679914852334195, 0.12130595911626058, -0.7957683676962586, 0.24878045978185243, -0.01831962323396655, 0.1071897163006795, -0.004382577172561135, 0.00407183570790268, 8.395872538521079, 11.685207392657633] - Fitness: -1.1538569453144811
[0.01049256935008633, 0.4498468711125966, 0.12447375441658268, -0.8689615918104399, 0.23212904533548734, -0.01966100900997546, 0.10394121538567144, -0.004014198875891085, 0.003333647918481803, 8.172255515019177, 12.806148247739515] - Fitness: -1.1506044108571416
[0.0096772130686557, 0.44241706890862764, 0.12318230176890566, -0.7603432176396876, 0.2486119851812509, -0.019230964591817702, 0.12337585012849125, -0.0037194195288992762, 0.00350539177608194, 7.730654488626134, 11.244315887347573] - Fitness: -1.138514416687348
[0.00891085715430047, 0.44843634079314876, 0.12268746171231018, -0.7451979429111637, 0.23219717857333433, -0.018218380424691268, 0.10251445835579423, -0.0036737861023974543, 0.0031374946752117452, 7.88004587005447, 11.018197899565887] - Fitness: -1.1434240057413174
[0.01107034230337064, 0.4311408577077114, 0.11966758752678806, -0.8136320992626276, 0.25685581469801766, -0.019745912721294893, 0.10526548232709017, -0.0036751965586879704, 0.0037244477593926214, 8.402491396773357, 12.682395309499036] - Fitness: -1.1457797523761195
[0.00885999371741594, 0.4467840350568104, 0.12080838355343998, -0.7586568611196787, 0.23253078638343785, -0.018894015728164876, 0.10529714146480448, -0.0038068499003123726, 0.0032430207691786636, 8.130079710574883, 11.255848391932126] - Fitness: -1.1461063530113604
[0.0098797133749625, 0.4399317115661015, 0.12153722727665164, -0.7725624146159902, 0.25404094657655996, -0.019562987566830146, 0.16187300044559338, -0.00445740809835881, 0.0039062323357772015, 7.936164021423307, 11.28799111825744] - Fitness: -1.1470616445358326
[0.010215390644307265, 0.4503440170950648, 0.11993749298072362, -0.8422401210339955, 0.23006297055839542, -0.021052460633729755, 0.10326930162263462, -0.003942700087350705, 0.0028125405846298117, 7.7619420830424986, 11.78891757402474] - Fitness: -1.1487293528071818
[0.011192593369368592, 0.42548104733894593, 0.12429942964155363, -0.7962197032234574, 0.23403153103790458, -0.020300157312879034, 0.10442977586619957, -0.005339572771399422, 0.0033403512727448893, 9.063079410157435, 10.842642439964372] - Fitness: -1.162748522222669
[0.010315499663152499, 0.45399380364819986, 0.12556304969305895, -0.8052158250162307, 0.23869873979291198, -0.017827611214855935, 0.10216922617183649, -0.003813098675686054, 0.0032597840645986996, 8.00839388659335, 12.1437050505525] - Fitness: -1.1456843010800022
[0.009961560417668162, 0.4474940837493573, 0.12566888096016526, -0.8736503375484532, 0.22387169289224298, -0.02070751785497278, 0.0965421655379998, -0.0040691570196057835, 0.0036276022715083104, 8.173713362410467, 12.746809674838005] - Fitness: -1.1502965130915912
[0.011105636934145945, 0.44754561723556313, 0.1183403186019385, -0.7995714718999412, 0.2446177774685963, -0.01841178570622699, 0.10404671646434603, -0.004263442787789302, 0.003925099598497037, 8.689852919958614, 11.34585245729517] - Fitness: -1.1568832938952067
[0.01052928786043138, 0.4316702099109585, 0.117300229020108, -0.8375003089926292, 0.25832117511752195, -0.021874300499891815, 0.15964779930221124, -0.0050304919925786154, 0.003237798232025653, 8.037579327825675, 12.162827567008822] - Fitness: -1.1554644509066359
[0.011547525987234755, 0.45255124183982975, 0.12307717923791767, -0.812864037248638, 0.24529529081100118, -0.01876574228755538, 0.10985692386596617, -0.00452921935097911, 0.0037844439239416282, 8.767542955264116, 12.039113031837642] - Fitness: -1.1550759811350828
[0.012128167390698536, 0.43234563181614744, 0.12414311370330126, -0.8025641478026251, 0.25916876496732405, -0.01593840535636748, 0.10474118871258253, -0.004588976956840418, 0.0044836775417628, 8.239689303124658, 11.654579403319655] - Fitness: -1.1550435148307117
[0.010722725428523185, 0.4309678900917253, 0.12197137332368511, -0.8325541664227265, 0.24455353676342695, -0.021209751436679386, 0.14098041491961544, -0.004624790168046422, 0.003526173447037563, 7.918973520242385, 12.985604067192266] - Fitness: -1.1542281566230956
[0.010196517761243983, 0.4371831721150451, 0.12357739518663632, -0.8466677226293717, 0.2373138722571705, -0.021167906821816414, 0.1230375069159767, -0.004490122605714866, 0.0038032990820406542, 8.255015354869244, 13.011257392165327] - Fitness: -1.1527783418915774
[0.008861263922598528, 0.43246619474530457, 0.12367808830160829, -0.7475416648408655, 0.22909431787121706, -0.01693906914042372, 0.12206510432905238, -0.0037877647423409837, 0.003381401734535456, 8.991752360692505, 11.857608756677172] - Fitness: -1.1524777906893295
[0.008660508506456076, 0.45136953570976746, 0.11511157815359602, -0.8872601914674186, 0.2572536391298952, -0.022745590250121555, 0.13382015186518875, -0.005235042042382241, 0.003636612314517061, 8.727496822416274, 11.00562279165284] - Fitness: -1.1524121590587444
[0.008758266843646879, 0.44347942358413367, 0.11705022723569958, -0.7855746975367088, 0.23319800200364493, -0.0202452863351121, 0.11086250768282496, -0.004072977496142209, 0.0034540729571125002, 8.630147391615708, 11.7311493766646] - Fitness: -1.151777738312582
[0.011187747404142032, 0.4443146051308664, 0.12398804403160504, -0.8717835913071399, 0.22542741736362107, -0.020142468249296223, 0.11062787748195065, -0.003841711327436823, 0.002532680150700521, 7.787809950839095, 12.273178123927833] - Fitness: -1.1515982775134392
[0.010504107533255959, 0.45353504843375, 0.1247975613399011, -0.86708025881264, 0.2365967973167315, -0.019340036183761622, 0.09948344065481862, -0.004129190574860594, 0.0038676264303359907, 8.428552557805897, 13.161461663613967] - Fitness: -1.1515165227588107
[0.012544115193111521, 0.45941701684184816, 0.12180974498094459, -0.8553583944676068, 0.25724017842484237, -0.016723764071268334, 0.11798106527399772, -0.003991795215573849, 0.003132740547769722, 8.424907939327667, 13.30980809586774] - Fitness: -1.1513882435174925
[0.011285052327017736, 0.41647076374934644, 0.1229882581670799, -0.8299767942618064, 0.2537676065424602, -0.0191861201888735, 0.1661020504647915, -0.004230578727993945, 0.003519182204474636, 8.041305731469913, 12.33086569615935] - Fitness: -1.150911352921639
[0.011184110086541146, 0.4554957045697827, 0.12497467080173122, -0.8631729706976288, 0.24347792435276847, -0.018467945479597195, 0.10564931552787832, -0.004083392121765012, 0.0034820117828125597, 8.42733768497982, 13.210910474365225] - Fitness: -1.1503609729001223
[0.010752253001993499, 0.43286828391780824, 0.12562767435909833, -0.8167642502106078, 0.21830659823659243, -0.021155866308235658, 0.14767995991259275, -0.0032127145458098368, 0.0034120430509711024, 8.254276611634117, 13.464811290992728] - Fitness: -1.1499094075750904
[0.009144102426685584, 0.44961373616168454, 0.12678943891253877, -0.874894835042662, 0.2228345432446576, -0.021084217592090483, 0.08715169090869923, -0.004220787481051757, 0.004357550352046836, 8.43098230345805, 13.06256404211145] - Fitness: -1.1491382781073256
[0.01111044728832134, 0.43255048033171867, 0.12084463922302674, -0.8353120954400013, 0.2378062875444081, -0.02032463730254841, 0.10838056389979628, -0.0036662532697834043, 0.003046888513747217, 8.027056852357743, 12.295927620858665] - Fitness: -1.1489100803080023
[0.010994497114590301, 0.41490429313299715, 0.1161295320101593, -0.7806048516392934, 0.25637459281558866, -0.02059789088242669, 0.10500959352656473, -0.003403066183303276, 0.003818201058317261, 8.385927204635715, 12.330051866254912] - Fitness: -1.1470761583534586
[0.010549919672921966, 0.41337092030573735, 0.1293316510210257, -0.8684514046403619, 0.24586971769224086, -0.016025139472575774, 0.14995577977163943, -0.0036873703861151938, 0.004340072245639519, 8.736812831526871, 11.425718114529161] - Fitness: -1.1468230585269716
[0.010671912984835961, 0.43031320646202575, 0.1210857388136774, -0.7936992124942944, 0.2553018130000326, -0.020969058738490757, 0.152951202834944, -0.0042037754496332585, 0.0035848793714224345, 7.835503902722509, 12.11938482954228] - Fitness: -1.145941535614021
[0.008756855504555114, 0.4593881350413624, 0.11386166640440146, -0.7979249156242789, 0.23701630035055693, -0.022417449210380053, 0.09223143783366061, -0.004094183227221529, 0.003232331235523748, 7.7231402813476056, 11.062526749170104] - Fitness: -1.1455408412467316
[0.009934985414980991, 0.4287189330897726, 0.12817723782463566, -0.8083828853818705, 0.24013381579659543, -0.016361927610643083, 0.12875310471809315, -0.00343489160249949, 0.003774620342294875, 8.194078974521581, 11.07258963465086] - Fitness: -1.1420358377734388
[0.010120299095713148, 0.4362011466704957, 0.12100675759480903, -0.7883852917367236, 0.26, -0.020806867774533475, 0.1409936887889696, -0.003927260210453715, 0.003891357968617961, 7.964438688367793, 11.711928535690348] - Fitness: -1.140048205643105
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.009805771257412325, 0.44951279849390346, 0.12169862769822049, -0.8344780343022675, 0.2352372791914969, -0.01970213624430181, 0.10403506746602116, -0.00410670534337324, 0.0037022050410465946, 8.509190491329822, 12.58933674883422]:
  Angle -10: cl=122.88968658447266, cd=-123.05974578857422, cm=-21.425186157226562
  Angle -9: cl=121.93233489990234, cd=-120.59244537353516, cm=-20.148122787475586
  Angle -8: cl=120.97496795654297, cd=-118.12507629394531, cm=-18.87106704711914
  Angle -7: cl=120.01756286621094, cd=-115.65772247314453, cm=-17.594003677368164
  Angle -6: cl=119.06017303466797, cd=-113.19039916992188, cm=-16.316953659057617
  Angle -5: cl=118.1027603149414, cd=-110.72301483154297, cm=-15.039884567260742
  Angle -4: cl=117.14537811279297, cd=-108.25565338134766, cm=-13.762809753417969
  Angle -3: cl=116.18802642822266, cd=-105.788330078125, cm=-12.485774993896484
  Angle -2: cl=115.23064422607422, cd=-103.32097625732422, cm=-11.208703994750977
  Angle -1: cl=114.27323150634766, cd=-100.85360717773438, cm=-9.931652069091797
  Angle 0: cl=113.31583404541016, cd=-98.38628387451172, cm=-8.654598236083984
  Angle 1: cl=112.35845184326172, cd=-95.9189453125, cm=-7.377536296844482
  Angle 2: cl=111.40110778808594, cd=-93.45157623291016, cm=-6.100464344024658
  Angle 3: cl=110.44367980957031, cd=-90.98418426513672, cm=-4.8233819007873535
  Angle 4: cl=109.4863052368164, cd=-88.51693725585938, cm=-3.5463967323303223
  Angle 5: cl=108.52888488769531, cd=-86.04948425292969, cm=-2.2692809104919434
  Angle 6: cl=107.5715560913086, cd=-83.58216857910156, cm=-0.9922271370887756
  Angle 7: cl=106.61412811279297, cd=-81.11483764648438, cm=0.2848047614097595
  Angle 8: cl=105.6567153930664, cd=-78.64741516113281, cm=1.5619091987609863
  Angle 9: cl=104.69939422607422, cd=-76.18011474609375, cm=2.8389601707458496
  Angle 10: cl=103.74198150634766, cd=-73.7127685546875, cm=4.116011142730713
Genotype [0.010222108215850638, 0.4529501048241938, 0.12261866049973914, -0.8094782565262899, 0.22284104276719383, -0.02130310400717248, 0.08364984731038196, -0.003918002315519382, 0.00442511831746412, 8.489414664879737, 12.345532054198076]:
  Angle -10: cl=126.64592742919922, cd=-126.24073791503906, cm=-22.399578094482422
  Angle -9: cl=125.68851470947266, cd=-123.77336120605469, cm=-21.122474670410156
  Angle -8: cl=124.73115539550781, cd=-121.30603790283203, cm=-19.84543800354004
  Angle -7: cl=123.77373504638672, cd=-118.83868408203125, cm=-18.568357467651367
  Angle -6: cl=122.81631469726562, cd=-116.37132263183594, cm=-17.291330337524414
  Angle -5: cl=121.85893249511719, cd=-113.90398406982422, cm=-16.0142765045166
  Angle -4: cl=120.90155792236328, cd=-111.43663787841797, cm=-14.737201690673828
  Angle -3: cl=119.94416046142578, cd=-108.96924591064453, cm=-13.460125923156738
  Angle -2: cl=118.98677062988281, cd=-106.50192260742188, cm=-12.18310260772705
  Angle -1: cl=118.0294418334961, cd=-104.03456115722656, cm=-10.906024932861328
  Angle 0: cl=117.0719985961914, cd=-101.56724548339844, cm=-9.628996849060059
  Angle 1: cl=116.11463928222656, cd=-99.09986114501953, cm=-8.351882934570312
  Angle 2: cl=115.15729522705078, cd=-96.632568359375, cm=-7.0748419761657715
  Angle 3: cl=114.19989776611328, cd=-94.1651840209961, cm=-5.7977824211120605
  Angle 4: cl=113.24252319335938, cd=-91.6978530883789, cm=-4.52073335647583
  Angle 5: cl=112.28515625, cd=-89.2304916381836, cm=-3.2436728477478027
  Angle 6: cl=111.32769775390625, cd=-86.76313781738281, cm=-1.9666152000427246
  Angle 7: cl=110.3703384399414, cd=-84.29576873779297, cm=-0.6895471215248108
  Angle 8: cl=109.4129409790039, cd=-81.82844543457031, cm=0.5875076651573181
  Angle 9: cl=108.45553588867188, cd=-79.36105346679688, cm=1.8645682334899902
  Angle 10: cl=107.4981460571289, cd=-76.89366149902344, cm=3.1416611671447754
Genotype [0.009455670055126977, 0.44552503002769356, 0.12427007385595396, -0.7463221805911695, 0.24291797777187635, -0.018443013000459817, 0.11456693079825209, -0.0036154991881220564, 0.0033124086798139297, 7.613762388755305, 11.010509563176187]:
  Angle -10: cl=121.40787506103516, cd=-122.93299102783203, cm=-21.05611801147461
  Angle -9: cl=120.45050811767578, cd=-120.46565246582031, cm=-19.779069900512695
  Angle -8: cl=119.4931411743164, cd=-117.99832916259766, cm=-18.50200843811035
  Angle -7: cl=118.53575897216797, cd=-115.53099060058594, cm=-17.224950790405273
  Angle -6: cl=117.57836151123047, cd=-113.06362915039062, cm=-15.947900772094727
  Angle -5: cl=116.62097930908203, cd=-110.59628295898438, cm=-14.670828819274902
  Angle -4: cl=115.66352081298828, cd=-108.1288833618164, cm=-13.393768310546875
  Angle -3: cl=114.7061996459961, cd=-105.66153717041016, cm=-12.116719245910645
  Angle -2: cl=113.74876403808594, cd=-103.1941909790039, cm=-10.839658737182617
  Angle -1: cl=112.7914047241211, cd=-100.72684478759766, cm=-9.562593460083008
  Angle 0: cl=111.83399200439453, cd=-98.25946807861328, cm=-8.285503387451172
  Angle 1: cl=110.8766860961914, cd=-95.79219055175781, cm=-7.008473873138428
  Angle 2: cl=109.91925048828125, cd=-93.32481384277344, cm=-5.731420040130615
  Angle 3: cl=108.96186828613281, cd=-90.85745239257812, cm=-4.454349994659424
  Angle 4: cl=108.00447845458984, cd=-88.39007568359375, cm=-3.1772828102111816
  Angle 5: cl=107.047119140625, cd=-85.92276763916016, cm=-1.900200366973877
  Angle 6: cl=106.08975982666016, cd=-83.45542907714844, cm=-0.6232019066810608
  Angle 7: cl=105.13233184814453, cd=-80.9880599975586, cm=0.6538929343223572
  Angle 8: cl=104.17496490478516, cd=-78.52067565917969, cm=1.9309849739074707
  Angle 9: cl=103.21755981445312, cd=-76.05332946777344, cm=3.2080159187316895
  Angle 10: cl=102.26021575927734, cd=-73.5860366821289, cm=4.485074520111084
Genotype [0.010106227062467542, 0.4390259068769392, 0.11988738182274025, -0.7923704776430753, 0.24358630718911656, -0.01852253394361425, 0.108413980094728, -0.0042793772804214925, 0.00386591479097262, 8.473964156219289, 11.557890589124092]:
  Angle -10: cl=121.10997772216797, cd=-121.32115936279297, cm=-20.997486114501953
  Angle -9: cl=120.15264892578125, cd=-118.85382843017578, cm=-19.720422744750977
  Angle -8: cl=119.19523620605469, cd=-116.38648223876953, cm=-18.44339942932129
  Angle -7: cl=118.23783111572266, cd=-113.91909790039062, cm=-17.16629981994629
  Angle -6: cl=117.2804183959961, cd=-111.45175170898438, cm=-15.889276504516602
  Angle -5: cl=116.32308197021484, cd=-108.98444366455078, cm=-14.612200736999512
  Angle -4: cl=115.36565399169922, cd=-106.51704406738281, cm=-13.335136413574219
  Angle -3: cl=114.40825653076172, cd=-104.04969787597656, cm=-12.05808162689209
  Angle -2: cl=113.4509048461914, cd=-101.58238220214844, cm=-10.781027793884277
  Angle -1: cl=112.4935302734375, cd=-99.11506652832031, cm=-9.503974914550781
  Angle 0: cl=111.53611755371094, cd=-96.64767456054688, cm=-8.226905822753906
  Angle 1: cl=110.5787353515625, cd=-94.1803207397461, cm=-6.9498419761657715
  Angle 2: cl=109.62137603759766, cd=-91.71296691894531, cm=-5.6727681159973145
  Angle 3: cl=108.6639175415039, cd=-89.24559020996094, cm=-4.395719051361084
  Angle 4: cl=107.70659637451172, cd=-86.77823638916016, cm=-3.118640422821045
  Angle 5: cl=106.74919891357422, cd=-84.3108901977539, cm=-1.8416094779968262
  Angle 6: cl=105.79177856445312, cd=-81.84354400634766, cm=-0.5645375847816467
  Angle 7: cl=104.83438873291016, cd=-79.37620544433594, cm=0.712514340877533
  Angle 8: cl=103.87702178955078, cd=-76.90884399414062, cm=1.9895987510681152
  Angle 9: cl=102.91960906982422, cd=-74.4415054321289, cm=3.266613483428955
  Angle 10: cl=101.96224212646484, cd=-71.97411346435547, cm=4.54371976852417
Genotype [0.009456603119490512, 0.4475016735239802, 0.12014916087738017, -0.8181769220470813, 0.23813017606913442, -0.019883186274571907, 0.10631088087162244, -0.004095462727629564, 0.0036194943464018968, 8.549509458091784, 12.303274291444346]:
  Angle -10: cl=120.40827178955078, cd=-121.0208511352539, cm=-20.85500717163086
  Angle -9: cl=119.45088958740234, cd=-118.55354309082031, cm=-19.577966690063477
  Angle -8: cl=118.49348449707031, cd=-116.08614349365234, cm=-18.300905227661133
  Angle -7: cl=117.53609466552734, cd=-113.6187973022461, cm=-17.023828506469727
  Angle -6: cl=116.5787353515625, cd=-111.15149688720703, cm=-15.746825218200684
  Angle -5: cl=115.62134552001953, cd=-108.68408966064453, cm=-14.469715118408203
  Angle -4: cl=114.66397857666016, cd=-106.21678161621094, cm=-13.1926851272583
  Angle -3: cl=113.70657348632812, cd=-103.74940490722656, cm=-11.915607452392578
  Angle -2: cl=112.74920654296875, cd=-101.2820816040039, cm=-10.638544082641602
  Angle -1: cl=111.79179382324219, cd=-98.814697265625, cm=-9.361489295959473
  Angle 0: cl=110.8344497680664, cd=-96.34737396240234, cm=-8.084431648254395
  Angle 1: cl=109.87704467773438, cd=-93.88004302978516, cm=-6.807375431060791
  Angle 2: cl=108.91964721679688, cd=-91.41264343261719, cm=-5.530311107635498
  Angle 3: cl=107.96224212646484, cd=-88.94529724121094, cm=-4.253271579742432
  Angle 4: cl=107.00489044189453, cd=-86.47797393798828, cm=-2.9762024879455566
  Angle 5: cl=106.0474624633789, cd=-84.01061248779297, cm=-1.699141025543213
  Angle 6: cl=105.090087890625, cd=-81.54327392578125, cm=-0.4220758080482483
  Angle 7: cl=104.13272094726562, cd=-79.07591247558594, cm=0.8549894690513611
  Angle 8: cl=103.17530059814453, cd=-76.60853576660156, cm=2.132051944732666
  Angle 9: cl=102.21796417236328, cd=-74.14122772216797, cm=3.409114360809326
  Angle 10: cl=101.26053619384766, cd=-71.67383575439453, cm=4.686164379119873
Genotype [0.008684766558641945, 0.4345620061836375, 0.11434752249629401, -0.7989345449517502, 0.24343685142264115, -0.020621634968234118, 0.09406880637007141, -0.0042989362364478905, 0.0035768689484125082, 8.717369291271478, 12.151299900692546]:
  Angle -10: cl=113.5731201171875, cd=-114.7513427734375, cm=-19.368623733520508
  Angle -9: cl=112.6157455444336, cd=-112.28399658203125, cm=-18.09159278869629
  Angle -8: cl=111.65837860107422, cd=-109.81668853759766, cm=-16.81450843811035
  Angle -7: cl=110.70101928710938, cd=-107.34931182861328, cm=-15.537436485290527
  Angle -6: cl=109.7436294555664, cd=-104.88198852539062, cm=-14.260375022888184
  Angle -5: cl=108.78618621826172, cd=-102.4145736694336, cm=-12.983319282531738
  Angle -4: cl=107.82881164550781, cd=-99.94725036621094, cm=-11.706273078918457
  Angle -3: cl=106.87145233154297, cd=-97.47993469238281, cm=-10.429217338562012
  Angle -2: cl=105.91405487060547, cd=-95.01258087158203, cm=-9.1521635055542
  Angle -1: cl=104.95667266845703, cd=-92.54522705078125, cm=-7.875087261199951
  Angle 0: cl=103.9992904663086, cd=-90.07787322998047, cm=-6.598037242889404
  Angle 1: cl=103.04192352294922, cd=-87.61048889160156, cm=-5.320967197418213
  Angle 2: cl=102.08451843261719, cd=-85.14315032958984, cm=-4.043910503387451
  Angle 3: cl=101.12715911865234, cd=-82.67583465576172, cm=-2.766854763031006
  Angle 4: cl=100.16973114013672, cd=-80.2084732055664, cm=-1.4897828102111816
  Angle 5: cl=99.2123794555664, cd=-77.74109649658203, cm=-0.2127099484205246
  Angle 6: cl=98.2549819946289, cd=-75.27374267578125, cm=1.0643296241760254
  Angle 7: cl=97.29756164550781, cd=-72.80640411376953, cm=2.341381549835205
  Angle 8: cl=96.3401870727539, cd=-70.33907318115234, cm=3.6184325218200684
  Angle 9: cl=95.38280487060547, cd=-67.87166595458984, cm=4.895517826080322
  Angle 10: cl=94.42545318603516, cd=-65.40435028076172, cm=6.172565937042236
Genotype [0.009609193430144101, 0.45245859073299527, 0.12578639535399078, -0.7778001674215361, 0.23355669669856893, -0.017856280364151076, 0.09796283154459169, -0.003696271333884808, 0.0033029160645011418, 7.799407936530546, 11.590322814345635]:
  Angle -10: cl=125.27411651611328, cd=-125.84185028076172, cm=-21.950599670410156
  Angle -9: cl=124.31675720214844, cd=-123.37443542480469, cm=-20.673511505126953
  Angle -8: cl=123.35931396484375, cd=-120.9070816040039, cm=-19.3964786529541
  Angle -7: cl=122.4019546508789, cd=-118.43975067138672, cm=-18.119430541992188
  Angle -6: cl=121.44454193115234, cd=-115.972412109375, cm=-16.842370986938477
  Angle -5: cl=120.4872055053711, cd=-113.5050277709961, cm=-15.565271377563477
  Angle -4: cl=119.52983093261719, cd=-111.03768920898438, cm=-14.288213729858398
  Angle -3: cl=118.57245635986328, cd=-108.57038879394531, cm=-13.01117992401123
  Angle -2: cl=117.61504364013672, cd=-106.10296630859375, cm=-11.734070777893066
  Angle -1: cl=116.65766143798828, cd=-103.63566589355469, cm=-10.457075119018555
  Angle 0: cl=115.70027923583984, cd=-101.16829681396484, cm=-9.179996490478516
