Experiment: Combination_Experiment_496
Generation: 78
Timestamp: 20231226_172457

Genotypes and their Fitness Values:
[0.008596753031559863, 0.44910949056901417, 0.12966621389169108, -0.76328949264576, 0.25913856451795814, -0.021242816029907012, 0.10687122075713007, -0.0030176157153590354, 0.004176976602537917, 7.648240320901971, 10.63946302515828] - Fitness: -1.116035855176072
[0.0085998275579173, 0.44886102691825946, 0.12968711719917184, -0.7528416035535448, 0.2590162476933676, -0.02073555328525465, 0.11303898257217984, -0.0030200541757957446, 0.004116705530717323, 7.602781171250052, 10.65267913726327] - Fitness: -1.1167101163641169
[0.008614723939648895, 0.44863453200322667, 0.12972957236129878, -0.7656438750754961, 0.25924110807239087, -0.02067704220586396, 0.11369686369576221, -0.003019708327022658, 0.0041185241039715164, 7.5661132270012015, 10.641994925558176] - Fitness: -1.1166654079371043
[0.008623781363674251, 0.44843091551117653, 0.1298811997297882, -0.765383816255214, 0.2589422483741429, -0.0207290662205668, 0.11277443600344808, -0.0030232491903755807, 0.0041160147706324115, 7.595738143479846, 10.635421730502152] - Fitness: -1.1166310233223986
[0.008588213824608126, 0.44883316045250177, 0.12978741458715812, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841148, 0.004169759378185349, 7.621903970381643, 10.64099792163947] - Fitness: -1.1157897677959505
[0.008594330573286017, 0.4488564570318395, 0.1283857880217461, -0.7622388524075455, 0.2597119418500903, -0.02069375813776325, 0.10083971320416718, -0.0031549194130675224, 0.004187387660593515, 7.698322796648476, 10.629816619212855] - Fitness: -1.119079939597021
[0.00859115851373246, 0.4488436937888375, 0.12977429051443534, -0.762664682813994, 0.2592802076325991, -0.020817611465119092, 0.11359140551478883, -0.0030197522773580173, 0.0041850847724484615, 7.708327802844133, 10.636521646148134] - Fitness: -1.1166658609704645
[0.008652004606033138, 0.4483171364994524, 0.12964268915897645, -0.7643931643918394, 0.25922539434845104, -0.021039552944766383, 0.11316632544869659, -0.0030217458133658935, 0.004013034800766322, 7.699345726690502, 10.639036466980805] - Fitness: -1.116347607674443
[0.008647486898605195, 0.4485492967125393, 0.12968772465854084, -0.7677668258966623, 0.25905381438347885, -0.021397749074159048, 0.1126417387270973, -0.0030274951954291332, 0.0040438924974837516, 7.621862243116164, 10.648042485462405] - Fitness: -1.115847873627478
[0.008633273901693909, 0.4485072659234918, 0.1297680906742874, -0.7611705424969385, 0.25907884393151115, -0.020814781637460974, 0.11293384988434801, -0.0030235858535847806, 0.004171199148757321, 7.561594265023089, 10.634810937997942] - Fitness: -1.116661039384356
[0.008593502088734214, 0.4488328038447045, 0.12978163321351713, -0.7622994960579675, 0.2595679127751354, -0.020730037440007714, 0.1134181519485977, -0.0030164878849861555, 0.004187278834041394, 7.690860815472327, 10.630418381681146] - Fitness: -1.116646710418983
[0.008602194422736374, 0.44879742568614855, 0.12979701818560888, -0.7628417650305216, 0.259364680116307, -0.020751558870399218, 0.11392970515524586, -0.0030174792566877396, 0.004183655000975049, 7.669858285140068, 10.634561866570184] - Fitness: -1.1166679919205054
[0.008630639495225897, 0.44864180409100296, 0.12974191573912341, -0.7640463195602865, 0.25908320361556747, -0.02132839661181537, 0.10178077102806829, -0.003023638252542952, 0.0041273796748846365, 7.622677372648486, 10.642690198954854] - Fitness: -1.1158716642887934
[0.00865398829272556, 0.4483681501500205, 0.12973705009648515, -0.764193054951001, 0.2589783385846539, -0.0208698271183472, 0.11259623628627118, -0.003025347942691237, 0.004163268132667406, 7.50442297097462, 10.636405453688049] - Fitness: -1.1166196466056442
[0.008592193368335643, 0.44880374783287985, 0.12986714396743904, -0.7615377596966588, 0.25931636952667897, -0.020632746913143, 0.11330484602237778, -0.0030147352257609613, 0.0041907789512516174, 7.536236553066701, 10.623806415648513] - Fitness: -1.1165422606051574
[0.008607369074289259, 0.4488033897940057, 0.12978044136346734, -0.7630522558663765, 0.25940709286184765, -0.0207260402833505, 0.11409001919261795, -0.0030161880473456764, 0.004181951910993997, 7.666819001150088, 10.636031846546413] - Fitness: -1.1167021801810302
[0.008593057219073098, 0.4488598361148861, 0.1298122334903607, -0.761939985239565, 0.25946216459089866, -0.020676382787424997, 0.10838352285864683, -0.003018190179958048, 0.004187891296344753, 7.536104949797894, 10.63009035505257] - Fitness: -1.116483797498328
[0.008592534846015545, 0.44419858154653286, 0.12975677528404006, -0.7632645207327944, 0.2594073922387187, -0.020931156484455465, 0.11369995023676586, -0.0030261798543744067, 0.004182314640873054, 7.745655399877885, 10.641813591506395] - Fitness: -1.116952330229356
[0.008613226720775828, 0.45225024660386026, 0.12972071468235602, -0.7667291938442009, 0.25911570293212177, -0.02067806175416941, 0.10485922125779745, -0.0030227596762032126, 0.004088513290441327, 7.518799623916738, 10.643506485087826] - Fitness: -1.1162905896672075
[0.008590684915028875, 0.44895204906545494, 0.12973723600912862, -0.7638910008477463, 0.25914496311950197, -0.02135247357291163, 0.1051810628801381, -0.0030220404500199425, 0.00417032871722779, 7.619879386467506, 10.64197346501071] - Fitness: -1.1157970653147107
[0.008594714188176705, 0.4489071424891562, 0.12976369487398592, -0.7618186979387207, 0.2597502227408084, -0.020603824182936065, 0.113052678517676, -0.0030146163895723365, 0.004188108949448995, 7.551028912150193, 10.628886830115986] - Fitness: -1.1165719971845236
[0.008592750674013126, 0.45252148418832844, 0.129844854177406, -0.7501841504453057, 0.259405481207124, -0.02066927624313919, 0.11320321558012925, -0.0030154709892902527, 0.004190000869706574, 7.505118929016625, 10.625560717324273] - Fitness: -1.1162196545284782
[0.008617708036694134, 0.44868970188414675, 0.12977133443604624, -0.7635044741597949, 0.2591487539521202, -0.02115312975604246, 0.1131200125888693, -0.00302244606015259, 0.004147273510235475, 7.6404305328056665, 10.639000768175812] - Fitness: -1.116177537508315
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.1156104920779026
[0.0085926531859256, 0.4488350565667355, 0.12981821293687112, -0.7621002512793138, 0.2581574433093163, -0.020718453873115546, 0.11336542812655388, -0.003018814011762655, 0.004371997903581795, 7.582715584238605, 10.630600872240956] - Fitness: -1.1172441338877714
[0.0085, 0.44891221111372603, 0.1298459992515324, -0.76137039718675, 0.259375556852021, -0.020577761157428685, 0.1129340499180774, -0.00301985017481946, 0.004188864403075852, 7.677967178254188, 10.62929743387556] - Fitness: -1.1166256361138047
[0.008592994663605502, 0.4488637693050734, 0.12970784425347215, -0.7638270123154496, 0.2594924173143808, -0.021016863444428012, 0.11376053234094197, -0.0030302586403761003, 0.004179150280830322, 7.792134431049789, 10.64860804809884] - Fitness: -1.1166191242968802
[0.008615169801159207, 0.44877657283181893, 0.12986684276067947, -0.7639644372667055, 0.2591941407576954, -0.020901309809582002, 0.11318399469019776, -0.003023034201665667, 0.004171337196390436, 7.735365806764912, 10.648502456908847] - Fitness: -1.116616500778211
[0.008591845119630607, 0.44878549747043434, 0.12983017182989193, -0.7624207833588117, 0.2592798546252257, -0.020802596044496646, 0.11360907708050169, -0.003020061675371867, 0.004187061180937151, 7.675936853120027, 10.63162190661773] - Fitness: -1.1165988106388942
[0.008619893337195752, 0.4484816325619839, 0.12972195234840783, -0.7633752653414918, 0.2593196044528695, -0.02094165465338395, 0.12131718599493393, -0.0030121034561504403, 0.004178202056197391, 7.705843601236712, 10.629908172056385] - Fitness: -1.1165905221407324
[0.008591078756980676, 0.44873331624734164, 0.12991172354750513, -0.7614832973877199, 0.25913814616578895, -0.020659751111209067, 0.11350810690687485, -0.003013263698702378, 0.004192335114341705, 7.598471801166854, 10.62029781229699] - Fitness: -1.1165864972195707
[0.008610232283029696, 0.44836335299348695, 0.1297029993244705, -0.7688998313816107, 0.25886489265158363, -0.020680100850780297, 0.11262618833836235, -0.0030288623745643216, 0.004028491663380949, 7.424172417747812, 10.646529604147133] - Fitness: -1.1165071929455597
[0.008593865285368093, 0.4489093952111872, 0.1298002745973399, -0.7616194531600671, 0.259583704568014, -0.020592240616043898, 0.11299995469563218, -0.003016942516348836, 0.004188444706616487, 7.442883680916472, 10.629069320675796] - Fitness: -1.11647555174464
[0.008588703376742087, 0.449227496295093, 0.1296671069016987, -0.7653513839103394, 0.25949462361046477, -0.0211107098233183, 0.11365008505523652, -0.0030283249027895373, 0.0041667977277760095, 7.773241575960476, 10.679231420163868] - Fitness: -1.1164736648292644
[0.00865444811031552, 0.44839945888387617, 0.12968811906591723, -0.7647555465336562, 0.26, -0.020955534078319748, 0.11265681839044728, -0.00302942672869293, 0.004160103772624674, 7.614781328408942, 10.643199910280494] - Fitness: -1.116463482651427
[0.00863782578625592, 0.44822687473325756, 0.12973135774503164, -0.7630741006921865, 0.2592043958785286, -0.020891515459354578, 0.11312412559774707, -0.003, 0.0041775699064421044, 7.648316381361328, 10.617441588028083] - Fitness: -1.1164604211181581
[0.008675041121446316, 0.4482623540473805, 0.12962013363731603, -0.7653133518532824, 0.25905456715341535, -0.02104880589472358, 0.11078945912295399, -0.0030332946617275536, 0.003954895600434915, 7.702516871067739, 10.647897625796878] - Fitness: -1.1164555848662994
[0.00860194305050981, 0.4484341953260176, 0.12976765306344473, -0.7648344071598433, 0.25907936176977187, -0.020806775486434073, 0.11286385280282436, -0.003016910573375056, 0.0040914733674327925, 7.639635427972724, 10.597922140657564] - Fitness: -1.1164150945380718
[0.008576297626742162, 0.4486845620920149, 0.13, -0.7636530486289761, 0.25907568629986266, -0.020689682443706725, 0.11294011118860998, -0.0030170641733737722, 0.004100918790295196, 7.684460059424447, 10.598013268906135] - Fitness: -1.1163800782085325
[0.008609393590565118, 0.4480740104640164, 0.12981870912582893, -0.7655161650623981, 0.2588663845986043, -0.020705177783750736, 0.11551504050124797, -0.00301154884836166, 0.004033972135580232, 7.615083309565735, 10.560998233955258] - Fitness: -1.1163729152835544
[0.008609393590565118, 0.4480740104640164, 0.12981870912582893, -0.7655161650623981, 0.2588663845986043, -0.020705177783750736, 0.11551504050124797, -0.00301154884836166, 0.004033972135580232, 7.615083309565735, 10.560998233955258] - Fitness: -1.1163729152835544
[0.008632803668223134, 0.448565775503843, 0.1297804319176704, -0.7654860560685524, 0.25879554338719213, -0.021069906350055796, 0.11197787565109028, -0.0030256909717590744, 0.004154538917950958, 7.545878386834763, 10.647986928512605] - Fitness: -1.1163443526225525
[0.008598441935094098, 0.4489889869854935, 0.12971021644962324, -0.7624346989661922, 0.2589535841590115, -0.021078579039114507, 0.11294359292267517, -0.0030100589497601927, 0.004185240413375783, 7.696855474296079, 10.632770735265915] - Fitness: -1.1163380113553203
[0.008661457152551285, 0.44837731101024886, 0.12958357676827298, -0.7652725401916081, 0.25923939332839935, -0.021138244601707587, 0.11319445868266295, -0.003036243022276489, 0.003903344730315801, 7.733365290243285, 10.653433052949289] - Fitness: -1.1162723082660175
[0.008566708111346407, 0.4485290415408224, 0.12981556431015617, -0.7655068908882163, 0.2591533028864144, -0.02078360257937903, 0.1130320250723714, -0.003011329961115815, 0.004041728786495605, 7.704468460536436, 10.5768530079935] - Fitness: -1.1161927114819115
[0.008616113703726152, 0.4486327918012425, 0.1298329485696043, -0.7638849525962195, 0.26, -0.0209058442545171, 0.11258996815340411, -0.003020720062536396, 0.004169657396507256, 7.566915752567599, 10.63691128202636] - Fitness: -1.1161571282658393
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353
[0.008595627095870374, 0.44918982629136134, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145

Detailed Results for Each Genotype:
Genotype [0.008596753031559863, 0.44910949056901417, 0.12966621389169108, -0.76328949264576, 0.25913856451795814, -0.021242816029907012, 0.10687122075713007, -0.0030176157153590354, 0.004176976602537917, 7.648240320901971, 10.63946302515828]:
  Angle -10: cl=120.5305404663086, cd=-124.09385681152344, cm=-20.669076919555664
  Angle -9: cl=119.57312774658203, cd=-121.62648010253906, cm=-19.39202308654785
  Angle -8: cl=118.6156997680664, cd=-119.15906524658203, cm=-18.11492347717285
  Angle -7: cl=117.6583251953125, cd=-116.69174194335938, cm=-16.837881088256836
  Angle -6: cl=116.70092010498047, cd=-114.2243881225586, cm=-15.560826301574707
  Angle -5: cl=115.7435073852539, cd=-111.75704956054688, cm=-14.283759117126465
  Angle -4: cl=114.78612518310547, cd=-109.28966522216797, cm=-13.006692886352539
  Angle -3: cl=113.82874298095703, cd=-106.82240295410156, cm=-11.729694366455078
  Angle -2: cl=112.8713607788086, cd=-104.35499572753906, cm=-10.452596664428711
  Angle -1: cl=111.91399383544922, cd=-101.88765716552734, cm=-9.17552661895752
  Angle 0: cl=110.95662689208984, cd=-99.4202880859375, cm=-7.898447513580322
  Angle 1: cl=109.99922943115234, cd=-96.95293426513672, cm=-6.621398448944092
  Angle 2: cl=109.04181671142578, cd=-94.4855728149414, cm=-5.3443379402160645
  Angle 3: cl=108.0844497680664, cd=-92.01820373535156, cm=-4.0672688484191895
  Angle 4: cl=107.1270523071289, cd=-89.55087280273438, cm=-2.7902140617370605
  Angle 5: cl=106.16967010498047, cd=-87.08354187011719, cm=-1.513185977935791
  Angle 6: cl=105.21231842041016, cd=-84.6162109375, cm=-0.23611311614513397
  Angle 7: cl=104.25492095947266, cd=-82.14884185791016, cm=1.0409598350524902
  Angle 8: cl=103.2975845336914, cd=-79.68150329589844, cm=2.318030834197998
  Angle 9: cl=102.34013366699219, cd=-77.214111328125, cm=3.5950846672058105
  Angle 10: cl=101.38275909423828, cd=-74.74679565429688, cm=4.87211275100708
Genotype [0.0085998275579173, 0.44886102691825946, 0.12968711719917184, -0.7528416035535448, 0.2590162476933676, -0.02073555328525465, 0.11303898257217984, -0.0030200541757957446, 0.004116705530717323, 7.602781171250052, 10.65267913726327]:
  Angle -10: cl=120.60137176513672, cd=-124.0972671508789, cm=-20.68183135986328
  Angle -9: cl=119.64400482177734, cd=-121.62992095947266, cm=-19.40474510192871
  Angle -8: cl=118.6866226196289, cd=-119.16254425048828, cm=-18.127681732177734
  Angle -7: cl=117.72919464111328, cd=-116.69525146484375, cm=-16.850662231445312
  Angle -6: cl=116.7718505859375, cd=-114.22787475585938, cm=-15.573554992675781
  Angle -5: cl=115.81444549560547, cd=-111.760498046875, cm=-14.296504020690918
  Angle -4: cl=114.85706329345703, cd=-109.29315948486328, cm=-13.01945972442627
  Angle -3: cl=113.89965057373047, cd=-106.82582092285156, cm=-11.742399215698242
  Angle -2: cl=112.94232940673828, cd=-104.35845947265625, cm=-10.465325355529785
  Angle -1: cl=111.98493194580078, cd=-101.89110565185547, cm=-9.188264846801758
  Angle 0: cl=111.02754974365234, cd=-99.42378997802734, cm=-7.911226749420166
  Angle 1: cl=110.07013702392578, cd=-96.9564208984375, cm=-6.6341633796691895
  Angle 2: cl=109.11272430419922, cd=-94.48905181884766, cm=-5.357101917266846
  Angle 3: cl=108.15538024902344, cd=-92.02171325683594, cm=-4.0800347328186035
  Angle 4: cl=107.19796752929688, cd=-89.55435943603516, cm=-2.802969455718994
  Angle 5: cl=106.24063873291016, cd=-87.0870132446289, cm=-1.525881290435791
  Angle 6: cl=105.28319549560547, cd=-84.61965942382812, cm=-0.2488751858472824
  Angle 7: cl=104.32585906982422, cd=-82.15229797363281, cm=1.028212070465088
  Angle 8: cl=103.36844635009766, cd=-79.6849365234375, cm=2.3052754402160645
  Angle 9: cl=102.41107177734375, cd=-77.21759796142578, cm=3.5823159217834473
  Angle 10: cl=101.45366668701172, cd=-74.75025939941406, cm=4.859364986419678
Genotype [0.008614723939648895, 0.44863453200322667, 0.12972957236129878, -0.7656438750754961, 0.25924110807239087, -0.02067704220586396, 0.11369686369576221, -0.003019708327022658, 0.0041185241039715164, 7.5661132270012015, 10.641994925558176]:
  Angle -10: cl=120.61725616455078, cd=-124.1154556274414, cm=-20.68608856201172
  Angle -9: cl=119.65985870361328, cd=-121.64810943603516, cm=-19.409074783325195
  Angle -8: cl=118.70248413085938, cd=-119.1807861328125, cm=-18.132028579711914
  Angle -7: cl=117.74504852294922, cd=-116.71337127685547, cm=-16.854951858520508
  Angle -6: cl=116.78768157958984, cd=-114.2460708618164, cm=-15.577910423278809
  Angle -5: cl=115.8302993774414, cd=-111.7786865234375, cm=-14.30081844329834
  Angle -4: cl=114.87288665771484, cd=-109.31134033203125, cm=-13.023762702941895
  Angle -3: cl=113.91551971435547, cd=-106.84398651123047, cm=-11.746726989746094
  Angle -2: cl=112.9581527709961, cd=-104.37670135498047, cm=-10.469696044921875
  Angle -1: cl=112.00078582763672, cd=-101.9093246459961, cm=-9.19260025024414
  Angle 0: cl=111.04337310791016, cd=-99.44193267822266, cm=-7.915516376495361
  Angle 1: cl=110.08600616455078, cd=-96.97460174560547, cm=-6.638467311859131
  Angle 2: cl=109.12862396240234, cd=-94.50723266601562, cm=-5.361414432525635
  Angle 3: cl=108.1712417602539, cd=-92.03990173339844, cm=-4.084320545196533
  Angle 4: cl=107.21382904052734, cd=-89.57256317138672, cm=-2.8073105812072754
  Angle 5: cl=106.2564468383789, cd=-87.10519409179688, cm=-1.5302319526672363
  Angle 6: cl=105.29903411865234, cd=-84.63782501220703, cm=-0.2531924843788147
  Angle 7: cl=104.3416519165039, cd=-82.17044830322266, cm=1.0238986015319824
  Angle 8: cl=103.38428497314453, cd=-79.70313262939453, cm=2.3009448051452637
  Angle 9: cl=102.42687225341797, cd=-77.23579406738281, cm=3.5779948234558105
  Angle 10: cl=101.46951293945312, cd=-74.76841735839844, cm=4.8550705909729
Genotype [0.008623781363674251, 0.44843091551117653, 0.1298811997297882, -0.765383816255214, 0.2589422483741429, -0.0207290662205668, 0.11277443600344808, -0.0030232491903755807, 0.0041160147706324115, 7.595738143479846, 10.635421730502152]:
  Angle -10: cl=120.76721954345703, cd=-124.25283813476562, cm=-20.71875
  Angle -9: cl=119.80982208251953, cd=-121.78543090820312, cm=-19.44166374206543
  Angle -8: cl=118.85244750976562, cd=-119.318115234375, cm=-18.16460418701172
  Angle -7: cl=117.89505004882812, cd=-116.85077667236328, cm=-16.88755226135254
  Angle -6: cl=116.93766021728516, cd=-114.3834228515625, cm=-15.610494613647461
  Angle -5: cl=115.98028564453125, cd=-111.91609191894531, cm=-14.333438873291016
  Angle -4: cl=115.02286529541016, cd=-109.44866180419922, cm=-13.05636978149414
  Angle -3: cl=114.06550598144531, cd=-106.98136138916016, cm=-11.779322624206543
  Angle -2: cl=113.1081314086914, cd=-104.51398468017578, cm=-10.502230644226074
  Angle -1: cl=112.15074920654297, cd=-102.04667663574219, cm=-9.22518539428711
  Angle 0: cl=111.19336700439453, cd=-99.57928466796875, cm=-7.948116779327393
  Angle 1: cl=110.2359848022461, cd=-97.1119613647461, cm=-6.671075344085693
  Angle 2: cl=109.27855682373047, cd=-94.64459228515625, cm=-5.394012928009033
  Angle 3: cl=108.32115936279297, cd=-92.1772232055664, cm=-4.116942882537842
  Angle 4: cl=107.36380767822266, cd=-89.70990753173828, cm=-2.839883327484131
  Angle 5: cl=106.40641021728516, cd=-87.24252319335938, cm=-1.562817096710205
  Angle 6: cl=105.44905853271484, cd=-84.77521514892578, cm=-0.2857576012611389
  Angle 7: cl=104.49169921875, cd=-82.30789184570312, cm=0.991261899471283
  Angle 8: cl=103.53424835205078, cd=-79.84046936035156, cm=2.2683444023132324
  Angle 9: cl=102.57686614990234, cd=-77.37313079833984, cm=3.5454134941101074
  Angle 10: cl=101.61943054199219, cd=-74.90579223632812, cm=4.822451114654541
Genotype [0.008588213824608126, 0.44883316045250177, 0.12978741458715812, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841148, 0.004169759378185349, 7.621903970381643, 10.64099792163947]:
  Angle -10: cl=120.53351593017578, cd=-124.11843872070312, cm=-20.672101974487305
  Angle -9: cl=119.57611846923828, cd=-121.65106201171875, cm=-19.39503288269043
  Angle -8: cl=118.6187744140625, cd=-119.18376159667969, cm=-18.117979049682617
  Angle -7: cl=117.66136169433594, cd=-116.71638488769531, cm=-16.8409366607666
  Angle -6: cl=116.70397186279297, cd=-114.24907684326172, cm=-15.563875198364258
  Angle -5: cl=115.74653625488281, cd=-111.7816390991211, cm=-14.286787986755371
  Angle -4: cl=114.7891845703125, cd=-109.31436157226562, cm=-13.009756088256836
  Angle -3: cl=113.83182525634766, cd=-106.84703826904297, cm=-11.732715606689453
  Angle -2: cl=112.87442779541016, cd=-104.37965393066406, cm=-10.455644607543945
  Angle -1: cl=111.91703033447266, cd=-101.91227722167969, cm=-9.178574562072754
  Angle 0: cl=110.95963287353516, cd=-99.44496154785156, cm=-7.901524066925049
  Angle 1: cl=110.00223541259766, cd=-96.9775619506836, cm=-6.624454975128174
  Angle 2: cl=109.044921875, cd=-94.5102767944336, cm=-5.347390651702881
  Angle 3: cl=108.08744049072266, cd=-92.04286193847656, cm=-4.070343494415283
  Angle 4: cl=107.13006591796875, cd=-89.57550048828125, cm=-2.7932820320129395
  Angle 5: cl=106.17273712158203, cd=-87.10823059082031, cm=-1.5162405967712402
  Angle 6: cl=105.2153549194336, cd=-84.6408462524414, cm=-0.2391553372144699
  Angle 7: cl=104.25797271728516, cd=-82.17349243164062, cm=1.0378851890563965
  Angle 8: cl=103.3005599975586, cd=-79.70614624023438, cm=2.3149828910827637
  Angle 9: cl=102.34317016601562, cd=-77.23877716064453, cm=3.591993808746338
  Angle 10: cl=101.38579559326172, cd=-74.77140045166016, cm=4.86908483505249
Genotype [0.008594330573286017, 0.4488564570318395, 0.1283857880217461, -0.7622388524075455, 0.2597119418500903, -0.02069375813776325, 0.10083971320416718, -0.0031549194130675224, 0.004187387660593515, 7.698322796648476, 10.629816619212855]:
  Angle -10: cl=119.88751220703125, cd=-123.2488021850586, cm=-20.518156051635742
  Angle -9: cl=118.93012237548828, cd=-120.78141784667969, cm=-19.241052627563477
  Angle -8: cl=117.97272491455078, cd=-118.31409454345703, cm=-17.96402931213379
  Angle -7: cl=117.0153579711914, cd=-115.84674835205078, cm=-16.686967849731445
  Angle -6: cl=116.05794525146484, cd=-113.37937927246094, cm=-15.409908294677734
  Angle -5: cl=115.10053253173828, cd=-110.91201782226562, cm=-14.132834434509277
  Angle -4: cl=114.1431655883789, cd=-108.44468688964844, cm=-12.855788230895996
  Angle -3: cl=113.1857681274414, cd=-105.97732543945312, cm=-11.5787353515625
  Angle -2: cl=112.22838592529297, cd=-103.51000213623047, cm=-10.301671028137207
  Angle -1: cl=111.27103424072266, cd=-101.04264068603516, cm=-9.024616241455078
  Angle 0: cl=110.31363677978516, cd=-98.5752944946289, cm=-7.747555255889893
  Angle 1: cl=109.35627746582031, cd=-96.10791778564453, cm=-6.470461368560791
  Angle 2: cl=108.39887237548828, cd=-93.64054870605469, cm=-5.1934027671813965
  Angle 3: cl=107.44151306152344, cd=-91.17327117919922, cm=-3.9163765907287598
  Angle 4: cl=106.48412322998047, cd=-88.70591735839844, cm=-2.6393027305603027
  Angle 5: cl=105.52666473388672, cd=-86.23849487304688, cm=-1.3622450828552246
  Angle 6: cl=104.5693588256836, cd=-83.77119445800781, cm=-0.0851922482252121
  Angle 7: cl=103.6119155883789, cd=-81.30380249023438, cm=1.191866397857666
  Angle 8: cl=102.65452575683594, cd=-78.83646392822266, cm=2.4689555168151855
  Angle 9: cl=101.69712829589844, cd=-76.36911010742188, cm=3.746001720428467
  Angle 10: cl=100.73977661132812, cd=-73.90174102783203, cm=5.023057460784912
Genotype [0.00859115851373246, 0.4488436937888375, 0.12977429051443534, -0.762664682813994, 0.2592802076325991, -0.020817611465119092, 0.11359140551478883, -0.0030197522773580173, 0.0041850847724484615, 7.708327802844133, 10.636521646148134]:
  Angle -10: cl=120.75261688232422, cd=-124.23664855957031, cm=-20.70577621459961
  Angle -9: cl=119.79519653320312, cd=-121.76927185058594, cm=-19.42872428894043
  Angle -8: cl=118.83786010742188, cd=-119.30194091796875, cm=-18.151647567749023
  Angle -7: cl=117.88041687011719, cd=-116.83458709716797, cm=-16.87459373474121
  Angle -6: cl=116.92310333251953, cd=-114.36723327636719, cm=-15.597565650939941
  Angle -5: cl=115.96566772460938, cd=-111.89985656738281, cm=-14.320490837097168
  Angle -4: cl=115.00830841064453, cd=-109.43254089355469, cm=-13.04343318939209
  Angle -3: cl=114.05089569091797, cd=-106.96517181396484, cm=-11.766363143920898
  Angle -2: cl=113.0935287475586, cd=-104.49784851074219, cm=-10.489334106445312
  Angle -1: cl=112.13611602783203, cd=-102.03047180175781, cm=-9.212251663208008
  Angle 0: cl=111.17878723144531, cd=-99.56314086914062, cm=-7.9351935386657715
