Experiment: Combination_Experiment_496
Generation: 68
Timestamp: 20231226_172321

Genotypes and their Fitness Values:
[0.008579939233326892, 0.4491237794733093, 0.12952407319101628, -0.7653235929102851, 0.2586968168152739, -0.020561260282642567, 0.11249622731464498, -0.0030555239013500407, 0.004271362692589575, 7.797032605894052, 10.66333423623383] - Fitness: -1.118004106480785
[0.008777061489711892, 0.44859279766255433, 0.12942963818306963, -0.76636636955533, 0.26, -0.020493725387022623, 0.11581266910118432, -0.0030397216393835587, 0.004171688478520744, 7.872620486735291, 10.60718894357057] - Fitness: -1.1180262418678633
[0.008595691378925435, 0.44868679525597555, 0.12967874316267447, -0.7644763817923548, 0.25869363478892393, -0.02047801472427998, 0.12574286670422932, -0.0030544431334091618, 0.004238823457563342, 7.795525360427664, 10.617557386742206] - Fitness: -1.1180115690527839
[0.008617411696181423, 0.449445455822749, 0.12982096310609287, -0.7648112671053796, 0.25933161659338316, -0.02052915137903169, 0.11760397103197742, -0.0030447314370770744, 0.004190736968489729, 7.887622562191889, 10.830811743858678] - Fitness: -1.1179028696285507
[0.008566811599887257, 0.4491769551017235, 0.12944404012527802, -0.7653556689728938, 0.2587733184300049, -0.020532185073297432, 0.11223564110800849, -0.00304951740622606, 0.004118633040889802, 7.696417864088282, 10.621264053547218] - Fitness: -1.117489062445874
[0.008586768614706895, 0.4493227280500846, 0.12954594713361897, -0.7652444555909879, 0.2590011138736863, -0.020539442441057307, 0.11515904719664363, -0.00304390473299147, 0.004117280253646453, 7.854699626773652, 10.646443320428283] - Fitness: -1.117598481047848
[0.008570300250781464, 0.44869117181711765, 0.12940980872407232, -0.7660641749933716, 0.258889451489249, -0.02050891432039817, 0.11288213119261964, -0.0030411281370067928, 0.0041238888674044825, 7.860968648679279, 10.603135385343641] - Fitness: -1.11768807472474
[0.008595038841596066, 0.44598333254517186, 0.12979019670439512, -0.765609399832571, 0.2589562544437225, -0.020521426279769904, 0.11305084186200079, -0.0030450138870380342, 0.004197371986531622, 7.870754987196213, 10.658331071956685] - Fitness: -1.1178761301524918
[0.00853266143126568, 0.44993407071540087, 0.1295461383201939, -0.7656779076072179, 0.2578516231190521, -0.020524496129299657, 0.1114045257867104, -0.0030576910435101134, 0.004249045176716867, 7.610575870528063, 10.68833557491891] - Fitness: -1.1178536871824039
[0.008606393813612967, 0.4490455934010079, 0.13, -0.7501588763970763, 0.2591347237665659, -0.020526275056756957, 0.11472245097319303, -0.003043068536929484, 0.004220072088699535, 7.877889081685039, 10.631643458500616] - Fitness: -1.1174690459959544
[0.008533254756203382, 0.4484068085239893, 0.12915496335151053, -0.7674479713291447, 0.25879702118462977, -0.02050886267324952, 0.1128757266840332, -0.003024904336469558, 0.004263753063475618, 7.919160010823068, 10.542615084058028] - Fitness: -1.117946312092558
[0.00851700234303384, 0.4500949300466669, 0.12951249745232565, -0.7664782614307888, 0.2580108828113872, -0.020555444306218206, 0.11107381206444318, -0.003055832939107251, 0.004252867112174331, 7.808412250426262, 10.731723345297533] - Fitness: -1.1180781457447142
[0.008598373796230744, 0.4486921366964567, 0.1282932947625255, -0.7647846716527689, 0.25899364289743254, -0.02052942858327224, 0.11297520448104614, -0.0030462558680031957, 0.004127345173808174, 7.830877102299542, 10.606044275676378] - Fitness: -1.1186961695776672
[0.00861002960069878, 0.44859424498156286, 0.1295526396833131, -0.764447114544426, 0.25905489679336724, -0.020524496781333723, 0.11323079614880771, -0.003047413235878163, 0.00417687293812628, 7.827483167165685, 10.611552279069674] - Fitness: -1.1177400311341497
[0.008557924369670341, 0.44912472428033634, 0.12952064420287274, -0.7659079996485298, 0.25669102971741203, -0.02049825364962042, 0.11253956113634783, -0.0030494925479659907, 0.0042594039609812435, 7.649097985960818, 10.642489062329787] - Fitness: -1.1182776896391238
[0.008626327177614801, 0.4495573096522954, 0.12977747157041225, -0.765020244876798, 0.25344383351283445, -0.02053698791342736, 0.11438925023055144, -0.003, 0.004237530444160351, 7.875116088770845, 10.722666730031786] - Fitness: -1.1190397498205162
[0.008644404499838373, 0.4496041419009854, 0.1295903969688416, -0.7650688995046628, 0.25862568247065193, -0.02050396444022465, 0.11144832881526548, -0.00302343888738682, 0.004255672821693731, 7.8083966983896005, 10.659313981756776] - Fitness: -1.1178419031562299
[0.008607519255429047, 0.4499718404565567, 0.12981837972331084, -0.764981247275395, 0.2591077899655171, -0.020536802530865317, 0.11934413416928764, -0.003046087898913003, 0.004243525995570391, 7.878227895253254, 10.72470873931234] - Fitness: -1.1178184541017233
[0.0085, 0.4494178526318065, 0.12961257762430395, -0.7648136577181819, 0.2586681013073318, -0.020534051075358155, 0.11113667953162648, -0.0031596072867333476, 0.004209336241970684, 7.89800194927703, 10.661969833719663] - Fitness: -1.118732758616661
[0.00852550351455076, 0.4499326873494559, 0.12950222998130492, -0.7665196278581998, 0.25869520733167817, -0.0205686895995925, 0.11127486415207927, -0.003055046967162179, 0.004258605298215335, 7.81280893850668, 10.732628847197688] - Fitness: -1.1179274166256892
[0.008577145017609467, 0.44933871381609947, 0.1295912859533051, -0.7658197666005224, 0.2590418787233505, -0.020571497156097077, 0.11423244867464188, -0.003047756148648173, 0.004268237919392549, 7.849824297065585, 10.67197120323419] - Fitness: -1.117837924889631
[0.008559668695117446, 0.4488818326380334, 0.1295035285022699, -0.7662622526587688, 0.25880079300553366, -0.01980729779675301, 0.11286280617865341, -0.0030452979133563573, 0.004262031874238584, 7.7313733782563165, 10.633424728228] - Fitness: -1.1187469183770187
[0.008562686306183549, 0.4493214725894631, 0.12948098528487817, -0.7653036105246132, 0.25872441009222574, -0.020528631516371514, 0.11212145108925123, -0.0030523055432124593, 0.004163804738748722, 7.433488778558798, 10.634381945875933] - Fitness: -1.1172349926071263
[0.008611743068572694, 0.45008948662667336, 0.1295772910430148, -0.7657865204734118, 0.25862471678049453, -0.02050842203039461, 0.11071551091772608, -0.0030231527268741033, 0.004248018385069187, 7.698144361843987, 10.700890748335091] - Fitness: -1.117634296183554
[0.008594464597621901, 0.44920396974663224, 0.12964608141032594, -0.7654284695442726, 0.25919180661965124, -0.020559655640975075, 0.1155101888482871, -0.0030448967113362426, 0.004267316043940154, 7.863935288264621, 10.640736879352286] - Fitness: -1.117763499639742
[0.008633341209634852, 0.4483984615517751, 0.12967429960146998, -0.76377200032774, 0.25917740458523664, -0.0205146331774567, 0.11374197948433082, -0.0030497279716280978, 0.004275928466762492, 7.820695296897971, 10.622568285856264] - Fitness: -1.1179151470434086
[0.008565175100990384, 0.4484107198753079, 0.12907667870179323, -0.7667472504424954, 0.2592367405262098, -0.020571515851806076, 0.11240442391427834, -0.00302267240421437, 0.0042716622283550006, 7.9302308683984135, 10.548615034647316] - Fitness: -1.1179045563419465
[0.008624591445290018, 0.4494384819943503, 0.12984062045244793, -0.7649457880851217, 0.2591329594575869, -0.020522704474160068, 0.11792470379789444, -0.0030497664079090687, 0.004233325079739333, 7.883069208324403, 10.727131918904972] - Fitness: -1.1179045087587705
[0.008612364350270196, 0.44899888522381576, 0.1296273084491238, -0.765794966012949, 0.25866920212168, -0.020547406946959744, 0.10607698828215102, -0.003038993204457473, 0.0042659538536855505, 7.846617384288422, 10.670719533604501] - Fitness: -1.1178912568617594
[0.008548219265041509, 0.449614645874345, 0.12971981943662025, -0.7662996758140577, 0.25860787184304773, -0.02051747039035374, 0.11002898505613452, -0.0030517380191692227, 0.004260240892746473, 7.837530823567516, 10.717774979744956] - Fitness: -1.1178808632884099
[0.008572477922050202, 0.44865819924753336, 0.12897587145908462, -0.7663586299399753, 0.2586997765605965, -0.020599805730098536, 0.11239020090868818, -0.0030254343672216073, 0.00426896938977845, 7.747330297519934, 10.55202973980724] - Fitness: -1.1178795047851529
[0.008549418216709126, 0.44839065687505786, 0.13, -0.7660736412267032, 0.25890070164604995, -0.020364379356608182, 0.1149455319418364, -0.0030420039320076388, 0.0042601219156658925, 7.883794034205781, 10.706407117036076] - Fitness: -1.1178512576812896
[0.008559979187374828, 0.44919462437336555, 0.12957903537869708, -0.7665113533201419, 0.2588619197556509, -0.020560790483637563, 0.1120732778769955, -0.0030317366044187066, 0.0042790002772314486, 7.847232236706089, 10.734839775900689] - Fitness: -1.1178419802373158
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.008612452215230902, 0.45093086613224415, 0.12973493413151396, -0.7652076410847577, 0.2587015483022929, -0.020555889777210012, 0.1145814261052854, -0.003045505392869816, 0.004238841917950093, 7.861687270214698, 10.719583434921407] - Fitness: -1.1178364944051666
[0.00863719657768618, 0.44839268655513365, 0.12982612987165687, -0.764471306765349, 0.25977926984911526, -0.020513849075364434, 0.114123644757357, -0.0030420185134052173, 0.004261794400894853, 7.9064118960691605, 10.724264097450089] - Fitness: -1.1178336900009203
[0.008568759433582169, 0.44887989492614444, 0.12973947832536048, -0.7651903421831381, 0.2587367195534992, -0.020456437589070106, 0.11348046435654627, -0.0030516737433705686, 0.00421584961192029, 7.819090238890203, 10.658145101845292] - Fitness: -1.1178267073372292
[0.00858773437392429, 0.451024609724172, 0.12981321295774684, -0.7653212076154255, 0.25866013670978505, -0.020552104834532577, 0.12282446044390807, -0.00304880082258486, 0.004231347058687416, 7.859438561375982, 10.725005167220509] - Fitness: -1.1178106615241539
[0.008581653578164199, 0.4492060536268689, 0.1295657972089341, -0.7646014761540947, 0.25862739815846536, -0.02051780974404472, 0.11250375263301951, -0.003058120284279189, 0.004186334742756555, 7.775954375346483, 10.625970425051435] - Fitness: -1.1178105002241163
[0.008571766491859908, 0.44872885337593227, 0.12927232610464956, -0.7658889407271351, 0.25899300357911204, -0.020550033408701533, 0.1124441554017748, -0.0030368515562402974, 0.004195066659187091, 7.868520271177641, 10.579557190808963] - Fitness: -1.1177843013068713
[0.008604328255825227, 0.4499749399358449, 0.12980964312493082, -0.7649214601732874, 0.259196082025871, -0.020539667821919377, 0.11920158627332453, -0.003043850134098783, 0.004250766166358189, 7.880251608083247, 10.723565897736023] - Fitness: -1.1177826221345073
[0.008629219078676632, 0.44840043525335427, 0.1298042883757068, -0.7643218390100801, 0.26, -0.020521012302999575, 0.11376727501744922, -0.0030364241013696685, 0.0042798948278643485, 7.9114711781441445, 10.721406993509294] - Fitness: -1.1177437747018764
[0.008649947968437068, 0.45040880600116084, 0.12959223466897235, -0.7661778717036516, 0.25862346568971256, -0.020499687115644562, 0.10993047082838565, -0.003, 0.0042439318854709356, 7.840542468826764, 10.727739426869576] - Fitness: -1.117717408362461
[0.008572328897562263, 0.4492122610909731, 0.12981321295774684, -0.7662517494331031, 0.2585993157980357, -0.0205117287257958, 0.10970762363961631, -0.003048904587255136, 0.004151971782195797, 7.856486798218562, 10.711706298868823] - Fitness: -1.1176755349698804
[0.008618059473758917, 0.45052406130641826, 0.12971871245887762, -0.7650878993975307, 0.25945169313961824, -0.020528635193818694, 0.1124183733494388, -0.0030363010131997294, 0.004280215868297808, 7.881111253894632, 10.689065499382709] - Fitness: -1.117670225632592
[0.00862910375764677, 0.4489344816076978, 0.12975567232436758, -0.7646458754317731, 0.25949166241225263, -0.020535972610731066, 0.1180656691955775, -0.003039177836712382, 0.00426547229303536, 7.89215727066269, 10.578268231588478] - Fitness: -1.117613773226502
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456
[0.008554435718776133, 0.4496105075649422, 0.12955487560407844, -0.765199493628052, 0.2586265934166675, -0.020521524402519684, 0.11189307105173668, -0.003057881817185258, 0.004254148134466563, 7.48454720136982, 10.660617730533364] - Fitness: -1.1175101890507886
[0.008575062187294672, 0.44888792012624446, 0.12937014980607775, -0.765459785869455, 0.25887113510556314, -0.020539292187149262, 0.11246402114552304, -0.0030439411322532614, 0.004028289645171962, 7.837664972567255, 10.595028268889788] - Fitness: -1.1174755448734792

Detailed Results for Each Genotype:
Genotype [0.008579939233326892, 0.4491237794733093, 0.12952407319101628, -0.7653235929102851, 0.2586968168152739, -0.020561260282642567, 0.11249622731464498, -0.0030555239013500407, 0.004271362692589575, 7.797032605894052, 10.66333423623383]:
  Angle -10: cl=120.88587188720703, cd=-124.2366714477539, cm=-20.72594451904297
  Angle -9: cl=119.9284896850586, cd=-121.76932525634766, cm=-19.448896408081055
  Angle -8: cl=118.97110748291016, cd=-119.30197143554688, cm=-18.17182731628418
  Angle -7: cl=118.01371002197266, cd=-116.83460998535156, cm=-16.894771575927734
  Angle -6: cl=117.05635833740234, cd=-114.36727142333984, cm=-15.617693901062012
  Angle -5: cl=116.09895324707031, cd=-111.8999252319336, cm=-14.340654373168945
  Angle -4: cl=115.14155578613281, cd=-109.43256378173828, cm=-13.063565254211426
  Angle -3: cl=114.18415832519531, cd=-106.96516418457031, cm=-11.786529541015625
  Angle -2: cl=113.2267837524414, cd=-104.49784088134766, cm=-10.509471893310547
  Angle -1: cl=112.2694091796875, cd=-102.03047943115234, cm=-9.232365608215332
  Angle 0: cl=111.31201934814453, cd=-99.56314849853516, cm=-7.955353260040283
  Angle 1: cl=110.3546371459961, cd=-97.0958251953125, cm=-6.678279399871826
  Angle 2: cl=109.39722442626953, cd=-94.62846374511719, cm=-5.401233196258545
  Angle 3: cl=108.43984985351562, cd=-92.1611099243164, cm=-4.124145984649658
  Angle 4: cl=107.4824447631836, cd=-89.69371032714844, cm=-2.847085475921631
  Angle 5: cl=106.52508544921875, cd=-87.22640228271484, cm=-1.5700230598449707
  Angle 6: cl=105.56769561767578, cd=-84.7590103149414, cm=-0.2929750084877014
  Angle 7: cl=104.61034393310547, cd=-82.29167938232422, cm=0.9840893149375916
  Angle 8: cl=103.65291595458984, cd=-79.82433319091797, cm=2.2611279487609863
  Angle 9: cl=102.69557189941406, cd=-77.35700988769531, cm=3.538175106048584
  Angle 10: cl=101.73812866210938, cd=-74.88963317871094, cm=4.815272808074951
Genotype [0.008777061489711892, 0.44859279766255433, 0.12942963818306963, -0.76636636955533, 0.26, -0.020493725387022623, 0.11581266910118432, -0.0030397216393835587, 0.004171688478520744, 7.872620486735291, 10.60718894357057]:
  Angle -10: cl=121.01981353759766, cd=-124.3545150756836, cm=-20.759422302246094
  Angle -9: cl=120.06246185302734, cd=-121.88719940185547, cm=-19.48236656188965
  Angle -8: cl=119.10503387451172, cd=-119.41983032226562, cm=-18.20531463623047
  Angle -7: cl=118.14766693115234, cd=-116.95248413085938, cm=-16.928241729736328
  Angle -6: cl=117.19026947021484, cd=-114.48512268066406, cm=-15.651178359985352
  Angle -5: cl=116.23292541503906, cd=-112.01780700683594, cm=-14.374116897583008
  Angle -4: cl=115.27550506591797, cd=-109.55037689208984, cm=-13.097036361694336
  Angle -3: cl=114.31812286376953, cd=-107.08309936523438, cm=-11.820016860961914
  Angle -2: cl=113.36076354980469, cd=-104.61573791503906, cm=-10.54293441772461
  Angle -1: cl=112.40333557128906, cd=-102.14836120605469, cm=-9.265891075134277
  Angle 0: cl=111.44596099853516, cd=-99.68099975585938, cm=-7.988805294036865
  Angle 1: cl=110.4885482788086, cd=-97.21361541748047, cm=-6.711754322052002
  Angle 2: cl=109.53118133544922, cd=-94.74629211425781, cm=-5.434703350067139
  Angle 3: cl=108.57379913330078, cd=-92.2789306640625, cm=-4.157629489898682
  Angle 4: cl=107.61640167236328, cd=-89.81159210205078, cm=-2.88057279586792
  Angle 5: cl=106.6590347290039, cd=-87.34425354003906, cm=-1.6035246849060059
  Angle 6: cl=105.70162200927734, cd=-84.87688446044922, cm=-0.32645183801651
  Angle 7: cl=104.74424743652344, cd=-82.40953826904297, cm=0.9506000876426697
  Angle 8: cl=103.7868881225586, cd=-79.94223022460938, cm=2.2276463508605957
  Angle 9: cl=102.82953643798828, cd=-77.47483825683594, cm=3.504734516143799
  Angle 10: cl=101.87213897705078, cd=-75.00749206542969, cm=4.781790256500244
Genotype [0.008595691378925435, 0.44868679525597555, 0.12967874316267447, -0.7644763817923548, 0.25869363478892393, -0.02047801472427998, 0.12574286670422932, -0.0030544431334091618, 0.004238823457563342, 7.795525360427664, 10.617557386742206]:
  Angle -10: cl=121.02409362792969, cd=-124.35964965820312, cm=-20.756250381469727
  Angle -9: cl=120.06671905517578, cd=-121.89226531982422, cm=-19.479175567626953
  Angle -8: cl=119.10933685302734, cd=-119.4249267578125, cm=-18.20208168029785
  Angle -7: cl=118.15190887451172, cd=-116.95748138427734, cm=-16.925010681152344
  Angle -6: cl=117.19452667236328, cd=-114.490234375, cm=-15.647991180419922
  Angle -5: cl=116.2371597290039, cd=-112.0228271484375, cm=-14.370912551879883
  Angle -4: cl=115.27974700927734, cd=-109.55555725097656, cm=-13.093891143798828
  Angle -3: cl=114.32240295410156, cd=-107.08819580078125, cm=-11.816821098327637
  Angle -2: cl=113.36498260498047, cd=-104.62081146240234, cm=-10.5397367477417
  Angle -1: cl=112.4075698852539, cd=-102.1534194946289, cm=-9.262677192687988
  Angle 0: cl=111.45018768310547, cd=-99.68608093261719, cm=-7.985631465911865
  Angle 1: cl=110.4928207397461, cd=-97.21873474121094, cm=-6.708573818206787
  Angle 2: cl=109.53543853759766, cd=-94.75137329101562, cm=-5.431491374969482
  Angle 3: cl=108.57804107666016, cd=-92.28406524658203, cm=-4.154477596282959
  Angle 4: cl=107.62067413330078, cd=-89.81673431396484, cm=-2.8774123191833496
  Angle 5: cl=106.66329193115234, cd=-87.34931182861328, cm=-1.6003098487854004
  Angle 6: cl=105.7059097290039, cd=-84.8819808959961, cm=-0.3232446312904358
  Angle 7: cl=104.74851989746094, cd=-82.41464233398438, cm=0.9537929892539978
  Angle 8: cl=103.7911148071289, cd=-79.94730377197266, cm=2.230835437774658
  Angle 9: cl=102.83372497558594, cd=-77.47997283935547, cm=3.507899761199951
  Angle 10: cl=101.8763656616211, cd=-75.01258850097656, cm=4.784994602203369
Genotype [0.008617411696181423, 0.449445455822749, 0.12982096310609287, -0.7648112671053796, 0.25933161659338316, -0.02052915137903169, 0.11760397103197742, -0.0030447314370770744, 0.004190736968489729, 7.887622562191889, 10.830811743858678]:
  Angle -10: cl=121.09969329833984, cd=-124.43693542480469, cm=-20.764711380004883
  Angle -9: cl=120.14226531982422, cd=-121.96958923339844, cm=-19.487659454345703
  Angle -8: cl=119.18489837646484, cd=-119.50223541259766, cm=-18.210594177246094
  Angle -7: cl=118.22753143310547, cd=-117.03487396240234, cm=-16.93354606628418
  Angle -6: cl=117.27010345458984, cd=-114.56753540039062, cm=-15.656493186950684
  Angle -5: cl=116.31270599365234, cd=-112.10018157958984, cm=-14.379432678222656
  Angle -4: cl=115.35535430908203, cd=-109.63285064697266, cm=-13.102375030517578
  Angle -3: cl=114.39798736572266, cd=-107.16548919677734, cm=-11.825301170349121
  Angle -2: cl=113.44055938720703, cd=-104.69808197021484, cm=-10.548219680786133
  Angle -1: cl=112.48318481445312, cd=-102.23078155517578, cm=-9.271200180053711
  Angle 0: cl=111.52581787109375, cd=-99.76344299316406, cm=-7.99411153793335
  Angle 1: cl=110.56842041015625, cd=-97.29605102539062, cm=-6.717051029205322
  Angle 2: cl=109.61103057861328, cd=-94.8287124633789, cm=-5.439998149871826
  Angle 3: cl=108.65363311767578, cd=-92.36138153076172, cm=-4.162968158721924
  Angle 4: cl=107.69625091552734, cd=-89.89397430419922, cm=-2.8858847618103027
  Angle 5: cl=106.73884582519531, cd=-87.4266586303711, cm=-1.6088662147521973
  Angle 6: cl=105.781494140625, cd=-84.95933532714844, cm=-0.33177047967910767
  Angle 7: cl=104.82413482666016, cd=-82.49197387695312, cm=0.9453129172325134
  Angle 8: cl=103.8667221069336, cd=-80.02460479736328, cm=2.2223591804504395
  Angle 9: cl=102.90937042236328, cd=-77.55726623535156, cm=3.499411106109619
  Angle 10: cl=101.95197296142578, cd=-75.08990478515625, cm=4.776500225067139
Genotype [0.008566811599887257, 0.4491769551017235, 0.12944404012527802, -0.7653556689728938, 0.2587733184300049, -0.020532185073297432, 0.11223564110800849, -0.00304951740622606, 0.004118633040889802, 7.696417864088282, 10.621264053547218]:
  Angle -10: cl=120.5857925415039, cd=-124.01400756835938, cm=-20.66811752319336
  Angle -9: cl=119.62837982177734, cd=-121.54664611816406, cm=-19.391050338745117
  Angle -8: cl=118.67100524902344, cd=-119.07931518554688, cm=-18.114011764526367
  Angle -7: cl=117.71361541748047, cd=-116.61197662353516, cm=-16.83696174621582
  Angle -6: cl=116.7562026977539, cd=-114.1446304321289, cm=-15.559890747070312
  Angle -5: cl=115.79884338378906, cd=-111.67724609375, cm=-14.28280258178711
  Angle -4: cl=114.84148406982422, cd=-109.20991516113281, cm=-13.005762100219727
  Angle -3: cl=113.88410186767578, cd=-106.74253845214844, cm=-11.728696823120117
  Angle -2: cl=112.92671966552734, cd=-104.27522277832031, cm=-10.45164680480957
  Angle -1: cl=111.96929168701172, cd=-101.8078384399414, cm=-9.174576759338379
  Angle 0: cl=111.01190948486328, cd=-99.3404541015625, cm=-7.897505283355713
  Angle 1: cl=110.05451965332031, cd=-96.8731689453125, cm=-6.620481967926025
  Angle 2: cl=109.09716033935547, cd=-94.40579223632812, cm=-5.343389987945557
  Angle 3: cl=108.13976287841797, cd=-91.93844604492188, cm=-4.066338062286377
  Angle 4: cl=107.18238067626953, cd=-89.47108459472656, cm=-2.789245128631592
  Angle 5: cl=106.2249984741211, cd=-87.00373840332031, cm=-1.512220859527588
  Angle 6: cl=105.26760864257812, cd=-84.536376953125, cm=-0.235141322016716
  Angle 7: cl=104.31023406982422, cd=-82.06903076171875, cm=1.0419182777404785
  Angle 8: cl=103.35286712646484, cd=-79.60172271728516, cm=2.31895112991333
  Angle 9: cl=102.39542388916016, cd=-77.13432312011719, cm=3.5959973335266113
  Angle 10: cl=101.43805694580078, cd=-74.66698455810547, cm=4.873076915740967
Genotype [0.008586768614706895, 0.4493227280500846, 0.12954594713361897, -0.7652444555909879, 0.2590011138736863, -0.020539442441057307, 0.11515904719664363, -0.00304390473299147, 0.004117280253646453, 7.854699626773652, 10.646443320428283]:
  Angle -10: cl=120.8083267211914, cd=-124.20343780517578, cm=-20.70688819885254
  Angle -9: cl=119.85095977783203, cd=-121.73604583740234, cm=-19.42978858947754
  Angle -8: cl=118.89359283447266, cd=-119.26871490478516, cm=-18.152738571166992
  Angle -7: cl=117.93622589111328, cd=-116.80138397216797, cm=-16.875680923461914
  Angle -6: cl=116.97881317138672, cd=-114.3340072631836, cm=-15.598599433898926
  Angle -5: cl=116.02141571044922, cd=-111.86665344238281, cm=-14.32154655456543
  Angle -4: cl=115.06401824951172, cd=-109.39933776855469, cm=-13.044523239135742
  Angle -3: cl=114.10662078857422, cd=-106.93194580078125, cm=-11.76742172241211
  Angle -2: cl=113.14923858642578, cd=-104.464599609375, cm=-10.490372657775879
  Angle -1: cl=112.19190216064453, cd=-101.99727630615234, cm=-9.213305473327637
  Angle 0: cl=111.23448181152344, cd=-99.52989959716797, cm=-7.9362568855285645
  Angle 1: cl=110.27710723876953, cd=-97.06257629394531, cm=-6.659209728240967
  Angle 2: cl=109.31969451904297, cd=-94.5951919555664, cm=-5.382142543792725
  Angle 3: cl=108.36234283447266, cd=-92.1278305053711, cm=-4.105051517486572
  Angle 4: cl=107.40495300292969, cd=-89.66049194335938, cm=-2.828016757965088
  Angle 5: cl=106.44756317138672, cd=-87.19316101074219, cm=-1.5509696006774902
  Angle 6: cl=105.49016571044922, cd=-84.72579193115234, cm=-0.2738996148109436
  Angle 7: cl=104.53278350830078, cd=-82.25843811035156, cm=1.00315523147583
  Angle 8: cl=103.57543182373047, cd=-79.79107666015625, cm=2.2802281379699707
  Angle 9: cl=102.61797332763672, cd=-77.32373046875, cm=3.5572962760925293
  Angle 10: cl=101.66063690185547, cd=-74.85639953613281, cm=4.834348201751709
Genotype [0.008570300250781464, 0.44869117181711765, 0.12940980872407232, -0.7660641749933716, 0.258889451489249, -0.02050891432039817, 0.11288213119261964, -0.0030411281370067928, 0.0041238888674044825, 7.860968648679279, 10.603135385343641]:
  Angle -10: cl=120.69715118408203, cd=-124.0959701538086, cm=-20.685855865478516
  Angle -9: cl=119.73975372314453, cd=-121.62860870361328, cm=-19.408750534057617
  Angle -8: cl=118.78234100341797, cd=-119.16126251220703, cm=-18.131731033325195
  Angle -7: cl=117.8249740600586, cd=-116.69390106201172, cm=-16.85466194152832
  Angle -6: cl=116.86760711669922, cd=-114.2265625, cm=-15.57759952545166
  Angle -5: cl=115.91018676757812, cd=-111.75920104980469, cm=-14.300552368164062
  Angle -4: cl=114.95284271240234, cd=-109.29186248779297, cm=-13.023483276367188
  Angle -3: cl=113.99542999267578, cd=-106.82447052001953, cm=-11.746426582336426
  Angle -2: cl=113.03804016113281, cd=-104.35716247558594, cm=-10.46939468383789
  Angle -1: cl=112.0806655883789, cd=-101.88980102539062, cm=-9.19230842590332
  Angle 0: cl=111.12324523925781, cd=-99.42242431640625, cm=-7.915243625640869
