Experiment: Combination_Experiment_496
Generation: 82
Timestamp: 20231226_172538

Genotypes and their Fitness Values:
[0.008612878478044149, 0.4486803022794575, 0.12984514944347406, -0.7639955845448893, 0.2590658156275498, -0.021338087233945334, 0.10496128446886341, -0.0030227784122679527, 0.00414414936771134, 7.623015878594273, 10.641701114149903] - Fitness: -1.1157776167885771
[0.008613750074577707, 0.4486326998720609, 0.12978180866658717, -0.7644074908474568, 0.2589906507677683, -0.0214831659755258, 0.11140059801859101, -0.003023228672954143, 0.0041364825044738355, 7.609468503580814, 10.643923985961562] - Fitness: -1.115684968278806
[0.0085, 0.4487756854692057, 0.12984899028257557, -0.7589259763779871, 0.25909092701261643, -0.02134385107761719, 0.10533236865336817, -0.003022448893260736, 0.004154557341545167, 7.62198803514195, 10.641700793636646] - Fitness: -1.1154945424296427
[0.00858673209055521, 0.453376290702869, 0.1297325914281108, -0.7646864804776423, 0.2591789897667568, -0.021016645988161435, 0.10782861585082325, -0.0030171987472483457, 0.004105562929447358, 7.516289299082491, 10.608738217336754] - Fitness: -1.115601156299002
[0.008600666279760177, 0.4486714660015364, 0.12987640150244384, -0.7638950226859413, 0.2590479061989249, -0.02131810727341258, 0.10908831510363412, -0.0030220482492618337, 0.004155894813174443, 7.626377079046055, 10.640336043399401] - Fitness: -1.1158067226763138
[0.008629898651258083, 0.4486951092043604, 0.12975174762365776, -0.7596066318678154, 0.25902269940156375, -0.0215483569312667, 0.10978744748290256, -0.0030243954282941693, 0.004120622923428139, 7.60048113938586, 10.646721561454466] - Fitness: -1.1156142823345685
[0.008602552638349976, 0.44864972367777134, 0.12984557236497096, -0.7638675725133961, 0.25904677607922033, -0.021303756513187715, 0.10972059937266168, -0.003022070095882525, 0.0041542211741339785, 7.6279053515963415, 10.64009859618638] - Fitness: -1.1158632486421782
[0.008628000853814946, 0.44860380274961237, 0.12974889855948402, -0.7646483306853945, 0.2589778014926662, -0.021548420758137597, 0.11172920396286759, -0.003024159994410654, 0.004120185671043544, 7.6020360198319175, 10.645972344145354] - Fitness: -1.115637223734608
[0.008593650223533774, 0.44909471540099877, 0.12967702171549325, -0.7638720133983816, 0.2592151161021543, -0.021352373843425858, 0.10214706838019276, -0.003022408315462935, 0.00417101192407872, 7.617449885770542, 10.643144117056199] - Fitness: -1.1158058675147584
[0.00858702831467252, 0.4487819372947875, 0.12975488010070227, -0.7644278607224582, 0.2564939046789019, -0.021128622867678817, 0.10799114074390936, -0.0030186859389640694, 0.004126916198569959, 7.551656156228672, 10.619413408634625] - Fitness: -1.116571272851841
[0.008592661787365475, 0.44904715995581745, 0.12969709314670502, -0.7638783425481699, 0.25919173177460353, -0.021352407086587782, 0.10315839988017454, -0.0030222856936486043, 0.004170784188461743, 7.618259719336196, 10.642753899707703] - Fitness: -1.1158031157178392
[0.00861904314250865, 0.4486758779741081, 0.12978455871124475, -0.7643631067617376, 0.25907390206472813, -0.021342409746988505, 0.10747010479881502, -0.003023390355533553, 0.004231036282187818, 7.622623152665273, 10.542914027766944] - Fitness: -1.1158529121979546
[0.008601114819226603, 0.4514741660758526, 0.12981920643677394, -0.7639722321834137, 0.2590291923878823, -0.021343938839564675, 0.10655143249334596, -0.003022125171670902, 0.0041539561195163485, 7.6241259957552785, 10.640670619836616] - Fitness: -1.1156088705986522
[0.008599147197044299, 0.4488233770640798, 0.12985091070212634, -0.7563911722945359, 0.25910348270514977, -0.02134673299945312, 0.10551791074562056, -0.003022284133757127, 0.00415976132846208, 7.621474113415788, 10.641700633380019] - Fitness: -1.1157455568459387
[0.008606095889104864, 0.45059333281450786, 0.1296975634037234, -0.7652009254778341, 0.2591283201668658, -0.0212976627486092, 0.10621279658709414, -0.0030240305357069315, 0.0041296936381835115, 7.771264729099723, 10.61837728573772] - Fitness: -1.115948273697778
[0.008617106218284041, 0.44866265156248714, 0.12974047781839895, -0.7655004320675001, 0.25905528347310225, -0.02129485637470864, 0.10813959235676195, -0.0032241198454171457, 0.0041766910367939634, 7.459817604168144, 10.551629853107764] - Fitness: -1.1175352340500568
[0.008602933541776277, 0.4487376411130607, 0.1298236612154446, -0.7639605865478034, 0.2590722195505758, -0.02134387767214673, 0.1061414338533536, -0.003022350795809271, 0.003964914423717299, 7.622635901994474, 10.64138861975785] - Fitness: -1.1154131693998341
[0.008630175413385205, 0.4487084247290112, 0.1297047414108181, -0.7646344065558603, 0.25902924701327795, -0.021548347623181363, 0.10950427466290767, -0.003024429762402182, 0.004120686689400892, 7.600254385987476, 10.646830822312047] - Fitness: -1.115643714457336
[0.00860776114092058, 0.44855627970993395, 0.1297943163858808, -0.763186429167062, 0.25904302621200426, -0.02111026009688523, 0.10720689607655044, -0.003017698248110112, 0.004186101543327693, 7.6312852967586755, 10.508837191734244] - Fitness: -1.1159617179638353
[0.008633169081019992, 0.45046155698023654, 0.12973273805142888, -0.7662613673478514, 0.25904739040388286, -0.02137390029479129, 0.10908776193047892, -0.003025549623693782, 0.004083885932478638, 7.622712417418922, 10.645318632610126] - Fitness: -1.1157047373584452
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656
[0.008605977925174639, 0.44888411188421906, 0.1297618412073123, -0.7639410927664556, 0.25914424327943225, -0.021343775283208005, 0.10302653283340973, -0.0030227284709974105, 0.004155076578751873, 7.6201416146122565, 10.642590489191218] - Fitness: -1.1157912249939992
[0.00862516120750421, 0.44856034171473386, 0.1297482564910576, -0.76480783892405, 0.2589773357921953, -0.02147284502516386, 0.11155336877443464, -0.0030221520184053508, 0.004100036072794248, 7.60504243801762, 10.633511953159477] - Fitness: -1.115659905574156
[0.008617011913933095, 0.4487896328411591, 0.12971557294358826, -0.7643866046531557, 0.259067819048686, -0.021483056273091453, 0.10806320406865114, -0.003258319404351152, 0.004137234032009858, 7.606796052814153, 10.6452117032116] - Fitness: -1.1178995589250762
[0.008616988254353818, 0.4486773527425579, 0.12980475562198784, -0.7642405993561215, 0.25907120658566873, -0.02127181821991811, 0.10495332860307754, -0.00302318637444502, 0.004202073977362325, 7.622754061308273, 10.575843056561261] - Fitness: -1.1159090882544296
[0.00862315291881832, 0.44867292843720846, 0.12974416488975854, -0.7646081215729699, 0.25907929302284705, -0.021345291422350615, 0.10494139480439875, -0.0030237983177106202, 0.004288960891838803, 7.6223613353792725, 10.477055970178302] - Fitness: -1.1158672132192682
[0.008574599842437964, 0.44852751523616347, 0.12984522112419428, -0.7645239670665401, 0.2590146029412066, -0.0210692474116507, 0.11008400417341435, -0.003013836120021235, 0.004093515177899558, 7.635607539274992, 10.593100803396934] - Fitness: -1.1158661112376662
[0.008647486898605195, 0.4485492967125393, 0.12968772465854084, -0.7677668258966623, 0.25905381438347885, -0.021397749074159048, 0.1126417387270973, -0.0030274951954291332, 0.0040438924974837516, 7.621862243116164, 10.648042485462405] - Fitness: -1.115847873627478
[0.008613075084594522, 0.44865580031267294, 0.12973801977082589, -0.7660953057305202, 0.25903927710660574, -0.021261233009613995, 0.11027172405833742, -0.0030249485201171546, 0.0041018444667640696, 7.590251900144658, 10.60134577506074] - Fitness: -1.1158466826581774
[0.008578149400326385, 0.44858184152976166, 0.12984602370972737, -0.7643245817682206, 0.2590151850667952, -0.02116371707786787, 0.11030379815895554, -0.0030163460900278637, 0.004118702175711178, 7.6318495165428635, 10.608676292129283] - Fitness: -1.1158379341348403
[0.008623777669006367, 0.44866284220852426, 0.12972760062998775, -0.7662228250268841, 0.2590668895503373, -0.021379672116822006, 0.1106687998882954, -0.003025190675451126, 0.00409423924976439, 7.621878934022355, 10.64522465993323] - Fitness: -1.1158246958611004
[0.008611923054206954, 0.44871961495651674, 0.1297475386157112, -0.7654508245919951, 0.25907342713376647, -0.02137063363815348, 0.10968233046889445, -0.003024038415462122, 0.004119412625904709, 7.621887279475452, 10.643815747168643] - Fitness: -1.1158129631712832
[0.008595627095870374, 0.4491898262913613, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008595627095870374, 0.44918982629136134, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008591179133113025, 0.44897582678804554, 0.12972720029352272, -0.7638878362728523, 0.2591566552832773, -0.021352456951330666, 0.1046753971301472, -0.003022101760927108, 0.004170442585036278, 7.619474469684679, 10.642168573684959] - Fitness: -1.1157986945624703
[0.008590684915028875, 0.44895204906545494, 0.12973723600912862, -0.7638910008477463, 0.25914496311950197, -0.02135247357291163, 0.1051810628801381, -0.0030220404500199425, 0.00417032871722779, 7.619879386467506, 10.64197346501071] - Fitness: -1.1157970653147107
[0.008588213824608126, 0.44883316045250177, 0.12978741458715812, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841148, 0.004169759378185349, 7.621903970381643, 10.64099792163947] - Fitness: -1.1157897677959505
[0.008588016137374466, 0.4488236493634655, 0.12979142887340045, -0.7639080895521746, 0.25908182543511477, -0.021352563329448827, 0.10791165793008889, -0.0030217093711212488, 0.004169713831061954, 7.622065937094774, 10.64091987816977] - Fitness: -1.1157890959023447
[0.008585248516103226, 0.44869049411695794, 0.1298476288807935, -0.7639258111715816, 0.2590163493179725, -0.021352656410302213, 0.11074338613003787, -0.0030213660300411217, 0.004169076171334419, 7.624333471078607, 10.63982726959398] - Fitness: -1.1157809786497432
[0.008612878478044149, 0.4486803022794575, 0.12984514944347406, -0.7639955845448893, 0.2590658156275498, -0.021338087233945334, 0.10496128446886341, -0.0030227784122679527, 0.00414414936771134, 7.623015878594273, 10.641701114149903] - Fitness: -1.1157776167885771
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108
[0.008603997969453273, 0.4486995513736847, 0.12989676629564936, -0.7639702170371906, 0.259057121633541, -0.021342932545010324, 0.10655154118926097, -0.003022348492130452, 0.004152534214124691, 7.6231851315671655, 10.641206571747427] - Fitness: -1.1157307132415761
[0.008589993009711066, 0.44891876025382804, 0.12985475154122786, -0.7513215641276337, 0.2591285940902164, -0.021352496843124978, 0.10588899493012534, -0.00302195461474991, 0.004170169302295907, 7.620446269963464, 10.641700312866762] - Fitness: -1.115724149956245
[0.008588213824608126, 0.44883316045250177, 0.1298908801174091, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841143, 0.004169759378185348, 7.621903970381643, 10.64099792163947] - Fitness: -1.1157015601649047
[0.008586236952271526, 0.44873804956213925, 0.13, -0.7639194820217934, 0.25903973364552335, -0.02135262316714029, 0.10973205463005609, -0.0030214886518554526, 0.004169303906951395, 7.623523637512953, 10.640217486942475] - Fitness: -1.1156370158743798
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.1156104920779026
[0.008591475663963514, 0.44899009342159996, 0.12972117886415918, -0.7638859375279157, 0.25916367058154255, -0.021352446978382095, 0.10437199768015268, -0.003, 0.004170510905721372, 7.619231519614982, 10.642285638889506] - Fitness: -1.115591716941672
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145
[0.00861169235464219, 0.4533299473817824, 0.1298002581407609, -0.7640031795246351, 0.25903775443448884, -0.021338127125739646, 0.10375679673555135, -0.0030226312660907553, 0.004143876084970969, 7.623987678873059, 10.641232853331708] - Fitness: -1.115500697267721
[0.008605188884787313, 0.4487860933335204, 0.1299208220805875, -0.7600392424471958, 0.2590570127408256, -0.02166124426429797, 0.10887238971253482, -0.0030214413348226216, 0.004158385169346665, 7.6236135911833065, 10.635479076305689] - Fitness: -1.115286137936634

Detailed Results for Each Genotype:
Genotype [0.008612878478044149, 0.4486803022794575, 0.12984514944347406, -0.7639955845448893, 0.2590658156275498, -0.021338087233945334, 0.10496128446886341, -0.0030227784122679527, 0.00414414936771134, 7.623015878594273, 10.641701114149903]:
  Angle -10: cl=120.5886459350586, cd=-124.16893005371094, cm=-20.68548583984375
  Angle -9: cl=119.63123321533203, cd=-121.70158386230469, cm=-19.408464431762695
  Angle -8: cl=118.67388153076172, cd=-119.23424530029297, cm=-18.13139533996582
  Angle -7: cl=117.71648406982422, cd=-116.76689910888672, cm=-16.854326248168945
  Angle -6: cl=116.75909423828125, cd=-114.29951477050781, cm=-15.577232360839844
  Angle -5: cl=115.8017349243164, cd=-111.83220672607422, cm=-14.300202369689941
  Angle -4: cl=114.84432983398438, cd=-109.36482238769531, cm=-13.023128509521484
  Angle -3: cl=113.88693237304688, cd=-106.89749908447266, cm=-11.746078491210938
  Angle -2: cl=112.92959594726562, cd=-104.43016052246094, cm=-10.469009399414062
  Angle -1: cl=111.97218322753906, cd=-101.96282958984375, cm=-9.191988945007324
  Angle 0: cl=111.01483917236328, cd=-99.49546813964844, cm=-7.914915561676025
  Angle 1: cl=110.0573959350586, cd=-97.028076171875, cm=-6.6378350257873535
  Angle 2: cl=109.10002899169922, cd=-94.56076049804688, cm=-5.360792636871338
  Angle 3: cl=108.14263153076172, cd=-92.0933837890625, cm=-4.0837178230285645
  Angle 4: cl=107.18524932861328, cd=-89.62602996826172, cm=-2.8066439628601074
  Angle 5: cl=106.2278823852539, cd=-87.1586685180664, cm=-1.5295977592468262
  Angle 6: cl=105.27052307128906, cd=-84.69132232666016, cm=-0.25251632928848267
  Angle 7: cl=104.31305694580078, cd=-82.22398376464844, cm=1.0245060920715332
  Angle 8: cl=103.3556900024414, cd=-79.75663757324219, cm=2.3015589714050293
  Angle 9: cl=102.3982925415039, cd=-77.28926086425781, cm=3.5786280632019043
  Angle 10: cl=101.44097137451172, cd=-74.82194519042969, cm=4.855697154998779
Genotype [0.008613750074577707, 0.4486326998720609, 0.12978180866658717, -0.7644074908474568, 0.2589906507677683, -0.0214831659755258, 0.11140059801859101, -0.003023228672954143, 0.0041364825044738355, 7.609468503580814, 10.643923985961562]:
  Angle -10: cl=120.51551818847656, cd=-124.11167907714844, cm=-20.674591064453125
  Angle -9: cl=119.55811309814453, cd=-121.64427947998047, cm=-19.397506713867188
  Angle -8: cl=118.6007080078125, cd=-119.17692565917969, cm=-18.120458602905273
  Angle -7: cl=117.6433334350586, cd=-116.7095718383789, cm=-16.8433780670166
  Angle -6: cl=116.68598175048828, cd=-114.24224090576172, cm=-15.566313743591309
  Angle -5: cl=115.72858428955078, cd=-111.77491760253906, cm=-14.289262771606445
  Angle -4: cl=114.77117156982422, cd=-109.30752563476562, cm=-13.012223243713379
  Angle -3: cl=113.81380462646484, cd=-106.8402099609375, cm=-11.735183715820312
  Angle -2: cl=112.85639190673828, cd=-104.37283325195312, cm=-10.458105087280273
  Angle -1: cl=111.89907836914062, cd=-101.90548706054688, cm=-9.181013107299805
  Angle 0: cl=110.94166564941406, cd=-99.43814849853516, cm=-7.903966426849365
  Angle 1: cl=109.9842300415039, cd=-96.9708023071289, cm=-6.6269097328186035
  Angle 2: cl=109.0268783569336, cd=-94.50340270996094, cm=-5.34983491897583
  Angle 3: cl=108.06951141357422, cd=-92.03611755371094, cm=-4.072787761688232
  Angle 4: cl=107.11206817626953, cd=-89.5687484741211, cm=-2.795738697052002
  Angle 5: cl=106.15472412109375, cd=-87.10137939453125, cm=-1.5186638832092285
  Angle 6: cl=105.19734954833984, cd=-84.63401794433594, cm=-0.24160055816173553
  Angle 7: cl=104.23994445800781, cd=-82.16667175292969, cm=1.0354580879211426
  Angle 8: cl=103.28258514404297, cd=-79.6993179321289, cm=2.3125147819519043
  Angle 9: cl=102.3251953125, cd=-77.23200988769531, cm=3.589569568634033
  Angle 10: cl=101.36779022216797, cd=-74.7646484375, cm=4.866618633270264
Genotype [0.0085, 0.4487756854692057, 0.12984899028257557, -0.7589259763779871, 0.25909092701261643, -0.02134385107761719, 0.10533236865336817, -0.003022448893260736, 0.004154557341545167, 7.62198803514195, 10.641700793636646]:
  Angle -10: cl=120.38705444335938, cd=-124.01347351074219, cm=-20.634708404541016
  Angle -9: cl=119.42969512939453, cd=-121.54615783691406, cm=-19.3576717376709
  Angle -8: cl=118.47232818603516, cd=-119.07881927490234, cm=-18.080598831176758
  Angle -7: cl=117.5149154663086, cd=-116.61141967773438, cm=-16.80352210998535
  Angle -6: cl=116.55750274658203, cd=-114.14403533935547, cm=-15.526450157165527
  Angle -5: cl=115.6001205444336, cd=-111.67671966552734, cm=-14.249419212341309
  Angle -4: cl=114.64274597167969, cd=-109.20938873291016, cm=-12.972339630126953
  Angle -3: cl=113.68536376953125, cd=-106.7420425415039, cm=-11.69529914855957
  Angle -2: cl=112.72801971435547, cd=-104.27470397949219, cm=-10.41823673248291
  Angle -1: cl=111.77059173583984, cd=-101.80735778808594, cm=-9.141195297241211
  Angle 0: cl=110.81319427490234, cd=-99.34000396728516, cm=-7.86413049697876
  Angle 1: cl=109.85579681396484, cd=-96.87262725830078, cm=-6.5870747566223145
  Angle 2: cl=108.8984375, cd=-94.40528106689453, cm=-5.309995174407959
  Angle 3: cl=107.9410629272461, cd=-91.93791961669922, cm=-4.032949924468994
  Angle 4: cl=106.9836654663086, cd=-89.4706039428711, cm=-2.7558951377868652
  Angle 5: cl=106.02629852294922, cd=-87.00322723388672, cm=-1.4788241386413574
  Angle 6: cl=105.06888580322266, cd=-84.53583526611328, cm=-0.20174174010753632
  Angle 7: cl=104.11151885986328, cd=-82.06853485107422, cm=1.0752835273742676
  Angle 8: cl=103.15408325195312, cd=-79.60113525390625, cm=2.3523411750793457
  Angle 9: cl=102.19672393798828, cd=-77.13380432128906, cm=3.6294188499450684
  Angle 10: cl=101.23931121826172, cd=-74.66641998291016, cm=4.906506061553955
Genotype [0.00858673209055521, 0.453376290702869, 0.1297325914281108, -0.7646864804776423, 0.2591789897667568, -0.021016645988161435, 0.10782861585082325, -0.0030171987472483457, 0.004105562929447358, 7.516289299082491, 10.608738217336754]:
  Angle -10: cl=120.57290649414062, cd=-124.17057800292969, cm=-20.66166877746582
  Angle -9: cl=119.6155014038086, cd=-121.7032241821289, cm=-19.384620666503906
  Angle -8: cl=118.65812683105469, cd=-119.23590087890625, cm=-18.1075496673584
  Angle -7: cl=117.70073699951172, cd=-116.7685317993164, cm=-16.83051872253418
  Angle -6: cl=116.7433853149414, cd=-114.30120849609375, cm=-15.553454399108887
  Angle -5: cl=115.78595733642578, cd=-111.83383178710938, cm=-14.276390075683594
  Angle -4: cl=114.82857513427734, cd=-109.36647033691406, cm=-12.999321937561035
  Angle -3: cl=113.87120819091797, cd=-106.89913177490234, cm=-11.722271919250488
  Angle -2: cl=112.9137954711914, cd=-104.4317626953125, cm=-10.445198059082031
  Angle -1: cl=111.95645904541016, cd=-101.96443939208984, cm=-9.168149948120117
  Angle 0: cl=110.99903106689453, cd=-99.4970703125, cm=-7.891088962554932
  Angle 1: cl=110.04163360595703, cd=-97.02971649169922, cm=-6.614027500152588
  Angle 2: cl=109.08424377441406, cd=-94.56236267089844, cm=-5.3369364738464355
  Angle 3: cl=108.1268539428711, cd=-92.094970703125, cm=-4.059887409210205
  Angle 4: cl=107.1694564819336, cd=-89.62762451171875, cm=-2.7828307151794434
  Angle 5: cl=106.21210479736328, cd=-87.16029357910156, cm=-1.5057663917541504
  Angle 6: cl=105.25471496582031, cd=-84.69293212890625, cm=-0.22871927917003632
  Angle 7: cl=104.29737091064453, cd=-82.22563171386719, cm=1.0483460426330566
  Angle 8: cl=103.33993530273438, cd=-79.75826263427734, cm=2.325385570526123
  Angle 9: cl=102.38257598876953, cd=-77.29090118408203, cm=3.602456569671631
  Angle 10: cl=101.42520904541016, cd=-74.82357025146484, cm=4.879522800445557
Genotype [0.008600666279760177, 0.4486714660015364, 0.12987640150244384, -0.7638950226859413, 0.2590479061989249, -0.02131810727341258, 0.10908831510363412, -0.0030220482492618337, 0.004155894813174443, 7.626377079046055, 10.640336043399401]:
  Angle -10: cl=120.61583709716797, cd=-124.19075012207031, cm=-20.689971923828125
  Angle -9: cl=119.65843200683594, cd=-121.72337341308594, cm=-19.412912368774414
  Angle -8: cl=118.7010498046875, cd=-119.25601196289062, cm=-18.135818481445312
  Angle -7: cl=117.74371337890625, cd=-116.78871154785156, cm=-16.858783721923828
  Angle -6: cl=116.78630828857422, cd=-114.32134246826172, cm=-15.581718444824219
  Angle -5: cl=115.8288803100586, cd=-111.85397338867188, cm=-14.304628372192383
  Angle -4: cl=114.8715591430664, cd=-109.38665008544922, cm=-13.027573585510254
  Angle -3: cl=113.91413116455078, cd=-106.91925811767578, cm=-11.750550270080566
  Angle -2: cl=112.9567642211914, cd=-104.4519271850586, cm=-10.473477363586426
  Angle -1: cl=111.99935150146484, cd=-101.98455810546875, cm=-9.196402549743652
  Angle 0: cl=111.04199981689453, cd=-99.51722717285156, cm=-7.919331073760986
  Angle 1: cl=110.0845718383789, cd=-97.04984283447266, cm=-6.642282962799072
  Angle 2: cl=109.12724304199219, cd=-94.58252716064453, cm=-5.365249156951904
  Angle 3: cl=108.16979217529297, cd=-92.11515045166016, cm=-4.088181018829346
  Angle 4: cl=107.21244049072266, cd=-89.64784240722656, cm=-2.8111414909362793
  Angle 5: cl=106.2550277709961, cd=-87.18045806884766, cm=-1.5340657234191895
  Angle 6: cl=105.29771423339844, cd=-84.71316528320312, cm=-0.25699955224990845
  Angle 7: cl=104.34027862548828, cd=-82.24577331542969, cm=1.0200552940368652
  Angle 8: cl=103.3829116821289, cd=-79.77845001220703, cm=2.297102451324463
  Angle 9: cl=102.42549896240234, cd=-77.3110580444336, cm=3.574183940887451
  Angle 10: cl=101.4681167602539, cd=-74.84368896484375, cm=4.851263523101807
Genotype [0.008629898651258083, 0.4486951092043604, 0.12975174762365776, -0.7596066318678154, 0.25902269940156375, -0.0215483569312667, 0.10978744748290256, -0.0030243954282941693, 0.004120622923428139, 7.60048113938586, 10.646721561454466]:
  Angle -10: cl=120.47917938232422, cd=-124.08535766601562, cm=-20.669153213500977
  Angle -9: cl=119.52178192138672, cd=-121.61802673339844, cm=-19.392114639282227
  Angle -8: cl=118.56441497802734, cd=-119.15068817138672, cm=-18.11507225036621
  Angle -7: cl=117.60700225830078, cd=-116.683349609375, cm=-16.838008880615234
  Angle -6: cl=116.64962005615234, cd=-114.21598815917969, cm=-15.560945510864258
  Angle -5: cl=115.69219970703125, cd=-111.74862670898438, cm=-14.283884048461914
  Angle -4: cl=114.73485565185547, cd=-109.28125762939453, cm=-13.006802558898926
  Angle -3: cl=113.77745819091797, cd=-106.81392669677734, cm=-11.729764938354492
  Angle -2: cl=112.8200912475586, cd=-104.34657287597656, cm=-10.452701568603516
  Angle -1: cl=111.86273956298828, cd=-101.87925720214844, cm=-9.175654411315918
  Angle 0: cl=110.90528106689453, cd=-99.41184997558594, cm=-7.89857816696167
  Angle 1: cl=109.9478988647461, cd=-96.9444808959961, cm=-6.6215033531188965
  Angle 2: cl=108.99053955078125, cd=-94.47713470458984, cm=-5.344441890716553
  Angle 3: cl=108.03311157226562, cd=-92.0097885131836, cm=-4.067396640777588
  Angle 4: cl=107.0757827758789, cd=-89.5424575805664, cm=-2.790346622467041
  Angle 5: cl=106.11839294433594, cd=-87.0750961303711, cm=-1.5132699012756348
  Angle 6: cl=105.1609878540039, cd=-84.60775756835938, cm=-0.23622660338878632
  Angle 7: cl=104.20361328125, cd=-82.14037322998047, cm=1.040879726409912
  Angle 8: cl=103.24622344970703, cd=-79.67303466796875, cm=2.3178963661193848
  Angle 9: cl=102.28884887695312, cd=-77.20571899414062, cm=3.5949530601501465
  Angle 10: cl=101.33137512207031, cd=-74.7383041381836, cm=4.872045993804932
Genotype [0.008602552638349976, 0.44864972367777134, 0.12984557236497096, -0.7638675725133961, 0.25904677607922033, -0.021303756513187715, 0.10972059937266168, -0.003022070095882525, 0.0041542211741339785, 7.6279053515963415, 10.64009859618638]:
  Angle -10: cl=120.6042251586914, cd=-124.17528533935547, cm=-20.68779754638672
  Angle -9: cl=119.64684295654297, cd=-121.70792388916016, cm=-19.410734176635742
  Angle -8: cl=118.6894760131836, cd=-119.24058532714844, cm=-18.133689880371094
  Angle -7: cl=117.73209381103516, cd=-116.77326965332031, cm=-16.856618881225586
  Angle -6: cl=116.77470397949219, cd=-114.30586242675781, cm=-15.579549789428711
  Angle -5: cl=115.81732940673828, cd=-111.8385238647461, cm=-14.30249309539795
  Angle -4: cl=114.85990142822266, cd=-109.37117004394531, cm=-13.025459289550781
  Angle -3: cl=113.90254974365234, cd=-106.90383911132812, cm=-11.748392105102539
  Angle -2: cl=112.94513702392578, cd=-104.43649291992188, cm=-10.471317291259766
  Angle -1: cl=111.98775482177734, cd=-101.96915435791016, cm=-9.194270133972168
  Angle 0: cl=111.03036499023438, cd=-99.50177001953125, cm=-7.917186260223389
