Experiment: Combination_Experiment_496
Generation: 16
Timestamp: 20231226_171509

Genotypes and their Fitness Values:
[0.008866171174124986, 0.44864724606840073, 0.12502920848028048, -0.7624708418337256, 0.2515380939027755, -0.01963773561070922, 0.11070608971582929, -0.0033367061207364426, 0.004056574229889487, 8.041404110217723, 10.876097938731196] - Fitness: -1.1293465189285845
[0.009268165115243717, 0.4487144378839867, 0.12509725733573535, -0.7634105840429564, 0.25343184886947034, -0.019520284040134717, 0.10964216873424217, -0.003330819281091574, 0.004066534068936761, 8.02904889361225, 10.826853384627267] - Fitness: -1.1296936707397496
[0.008937184401194169, 0.44840292668866205, 0.12479554343605888, -0.7640230266759032, 0.2519390216244487, -0.019772147788511264, 0.11849826030731993, -0.003296486607841159, 0.004080445084887832, 8.068658050921915, 10.895185782652128] - Fitness: -1.1292329893852686
[0.008745061390935841, 0.4484694363382048, 0.12476592347238333, -0.7629276213166204, 0.2521651920398976, -0.01952830189314545, 0.1141391956597606, -0.003360188272713462, 0.00403986896874483, 7.929062519671795, 10.817101446379032] - Fitness: -1.1292233131057727
[0.00883323898556274, 0.44885195049116244, 0.12511543877099676, -0.7621850911961203, 0.2524983536918118, -0.01946756262412294, 0.11003546459003165, -0.0033284306990040676, 0.00404698319308088, 8.005973938541706, 10.815586073425555] - Fitness: -1.1288464619095118
[0.008902360080289513, 0.44847202142476744, 0.12487957874643732, -0.7656509542861157, 0.2524241287225919, -0.019730872577749897, 0.1114437560708446, -0.0033420298387985903, 0.004130774023414561, 8.044761487235512, 10.857060295692712] - Fitness: -1.1293256949406807
[0.008966668608710024, 0.4482733250097602, 0.12496270010941544, -0.7669061445884403, 0.2534022221416109, -0.01988507933898992, 0.11161628811901378, -0.0033340079416427906, 0.004159200035807967, 8.118954994126229, 10.909118930194026] - Fitness: -1.129047155855762
[0.008964142603642516, 0.4483282440499492, 0.12497863001206719, -0.7644856964992199, 0.2521839528686708, -0.019803912336496456, 0.11061024879790483, -0.003344839508793063, 0.0040905857951730445, 8.09700807067097, 11.042361113475755] - Fitness: -1.1297303805625012
[0.008951161342052304, 0.44849101486887266, 0.12497026125512009, -0.7661388226403893, 0.25422403443074365, -0.019643623311186242, 0.11010817595185653, -0.003337269001112426, 0.004126821217624671, 8.049416052027912, 10.832616397648067] - Fitness: -1.1288061346434262
[0.008891033069498094, 0.4485161772561671, 0.12456763903096554, -0.763614567607892, 0.25163368264067776, -0.019698150236604504, 0.11156111738046685, -0.003223104752590845, 0.004067558578864982, 8.027958880161096, 10.840771060824466] - Fitness: -1.1285870122770747
[0.008939229045484392, 0.4481788802137947, 0.12461291053148776, -0.7734458129092389, 0.25657237859238646, -0.02016870973740999, 0.11535393661323107, -0.0033108242256725045, 0.004350916859421884, 8.025933708553936, 10.830693924133847] - Fitness: -1.1278048785156847
[0.009044244098677025, 0.44831032508674906, 0.12481478761911002, -0.7700226224360367, 0.25610335526303313, -0.01992693091244893, 0.11124424205513254, -0.003315061686379535, 0.004249557344754741, 8.103516122641885, 10.738349408546854] - Fitness: -1.1281007616560412
[0.00891985237919697, 0.4485264799935755, 0.12463828420375223, -0.7614749875088057, 0.2530618329958048, -0.0198018350661002, 0.11280058252943505, -0.0032851255374022103, 0.004346591816269944, 8.068346500649415, 10.845643709331572] - Fitness: -1.12917404516475
[0.008878072707049673, 0.44853707362079176, 0.12467430799457191, -0.7647906213631475, 0.25202494048027785, -0.019687077329853985, 0.11173150016653871, -0.003269773985506981, 0.004103974872554546, 8.021072097872564, 10.827446229924334] - Fitness: -1.1288224070666897
[0.00881528078335837, 0.4488071559474385, 0.1250700728673602, -0.7615585963899665, 0.25123585038068186, -0.01954586367117261, 0.11074474524442307, -0.0033323552587673135, 0.004040343300382697, 8.014210749612019, 10.848415776161508] - Fitness: -1.1292452882974011
[0.008920318282493882, 0.44851681596849136, 0.1249249446500739, -0.7662774490922697, 0.25368663203372177, -0.019179436684134913, 0.11073447541645318, -0.0033381052790353452, 0.004137413916112744, 8.036524676165197, 10.82423059295676] - Fitness: -1.1296439510943574
[0.00895271454759541, 0.44833069726882074, 0.12507208092990543, -0.7650567878331478, 0.25230806863379535, -0.01975121087663851, 0.11055465921569407, -0.0033431345011481475, 0.004095234913982981, 8.100659788396502, 10.903409058645419] - Fitness: -1.129385496671452
[0.008924224038745748, 0.44842382305328676, 0.12490221239966526, -0.7651990804311585, 0.25233027946404885, -0.019761074881760744, 0.11117209693344365, -0.003176700164418636, 0.004116861378577396, 8.223582670861028, 10.881860951751996] - Fitness: -1.1280151614043175
[0.008910245942630677, 0.4485230457477727, 0.12461473581282333, -0.7640065881191787, 0.25258578287742917, -0.019767273456268303, 0.11238742747977898, -0.0032644519424650884, 0.004122376278473899, 8.054883960486642, 10.844019493162538] - Fitness: -1.1287246724421531
[0.008795410454224785, 0.44873455066209855, 0.12344763173053652, -0.7612967871295947, 0.2516514093140764, -0.019578204584360864, 0.11197573361723968, -0.003341370653404516, 0.004026974462294943, 7.985909795824811, 10.808024707216887] - Fitness: -1.1305388517536392
[0.008864944132492985, 0.44840913996577336, 0.12461448946123632, -0.7656317001423529, 0.2532751804842984, -0.019817166933362725, 0.11332855931954397, -0.003343743126201273, 0.0041232824152261476, 8.031270611119051, 10.805395823434203] - Fitness: -1.1289852707827195
[0.008966026935235925, 0.4482462743594776, 0.12497031031106262, -0.7682115505220385, 0.254032042738935, -0.01991687926359366, 0.1121100428491998, -0.0033283079901268355, 0.004194282009260417, 8.110975184834748, 10.897947263355753] - Fitness: -1.1287744504418256
[0.008921800623962143, 0.4484406768778304, 0.12471957530102776, -0.7638868736532327, 0.2551183431765274, -0.019747481937875677, 0.11118818189173682, -0.0032720259894243875, 0.004076149582880216, 8.055091660668309, 10.909840919368534] - Fitness: -1.1279759092075001
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.008914568721762533, 0.44864290296394693, 0.12459038012295619, -0.7598890882223568, 0.25156798686510007, -0.01958434603106302, 0.10956569629009877, -0.0033202102943677104, 0.0040208893424558915, 8.022520494260764, 10.815227982655522] - Fitness: -1.1295956656460504
[0.008914827708128445, 0.44849921678271054, 0.12457408552521193, -0.7662318711911011, 0.2525852178266583, -0.019658962495959623, 0.10851641453375177, -0.003344370333603604, 0.004111126316105508, 8.014348267851183, 10.772526364463513] - Fitness: -1.1294652559797453
[0.008851524123858059, 0.4484742303932391, 0.12458270845252846, -0.7618584253656889, 0.25218933565331797, -0.019712624941721487, 0.11266779933037002, -0.0033552626512191814, 0.004027266407582377, 8.008493453410791, 10.814065549947632] - Fitness: -1.1294010906647987
[0.009055697866938356, 0.44845586883599026, 0.12488460248947329, -0.7659822835858776, 0.25316284290972557, -0.0196801421375633, 0.10988524481232399, -0.003325934033795602, 0.0041420643145018005, 8.056082719436649, 10.8415223923677] - Fitness: -1.129388739950206
[0.008850017422491217, 0.44847293396648835, 0.12459884968374946, -0.7623385748810257, 0.25233143996579754, -0.019722261112535177, 0.11274485182765907, -0.0033531820657881567, 0.004039703142912158, 8.003300307440941, 10.818006878013389] - Fitness: -1.1293247644197266
[0.008693458559886609, 0.4484612872947856, 0.12483037420567876, -0.760227130900551, 0.2520494486670767, -0.01941513943951135, 0.11505409244123661, -0.0033649569006847678, 0.003985902011880591, 7.882647552702898, 10.874361818395126] - Fitness: -1.1292415608134525
[0.008822465637509692, 0.44848165990333355, 0.1246692473724402, -0.7669783569407244, 0.25233880709912904, -0.019698045573596605, 0.1127668504875466, -0.003353035330756503, 0.00412081940404119, 7.998684970125144, 10.731210888354891] - Fitness: -1.1291954482655073
[0.008836932247856632, 0.4485163632090917, 0.12473527299945672, -0.7668088949628468, 0.25244801515534865, -0.019687014532049248, 0.11245494003078656, -0.0033477323324063754, 0.004135931367660271, 8.003507751850993, 10.761710126442589] - Fitness: -1.1291883762595285
[0.00907488460169642, 0.4484189527428222, 0.12458557606002948, -0.7682346137722698, 0.2543392350504907, -0.01981034964319442, 0.10561713358968647, -0.003318978750874101, 0.004198294649521088, 8.077870050594425, 10.848415069858802] - Fitness: -1.1291869279986075
[0.008858632163377041, 0.44856841816772886, 0.12483431143998147, -0.7665547019960304, 0.252611827239678, -0.019670467969728204, 0.11198707434564649, -0.0033397778348811837, 0.004158599313088891, 8.010741924439767, 10.807458983574136] - Fitness: -1.1291771290848298
[0.00899741939773343, 0.4483446502946824, 0.12477689080678488, -0.7672001961327923, 0.25369463321116714, -0.01980546835928973, 0.10856060161900417, -0.00332895533919463, 0.004161918250115576, 8.09809385201023, 10.87421236350614] - Fitness: -1.1291595943603923
[0.008929858435501195, 0.4483356037065638, 0.12525898276558195, -0.7661989705010038, 0.25255630016404435, -0.019645807956922622, 0.11044348005127255, -0.0033397244858583168, 0.004104533151602853, 8.107963223847563, 10.861329250807689] - Fitness: -1.1291404047974853
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.008842483915657019, 0.44846645183273437, 0.12467955583985446, -0.7647393224577097, 0.25304196152819514, -0.01977044196660362, 0.1131301143141043, -0.003342779138633036, 0.004101886819561066, 7.97733457759169, 10.83771351834217] - Fitness: -1.1289461239684742
[0.008939065252329553, 0.448533348485181, 0.12468538098561001, -0.7645946188861086, 0.2540139332325562, -0.019870958285763997, 0.11362689262874717, -0.003326472727276454, 0.004204602827887276, 8.095271580974963, 10.848892141669642] - Fitness: -1.1289401009029987
[0.008836745415083344, 0.44836797024363095, 0.12491824523110118, -0.7675956431869967, 0.25387245658434476, -0.01978025446264258, 0.11095601397807328, -0.003322925384895377, 0.00438856051442797, 8.088622225681727, 10.852882904804869] - Fitness: -1.128937621037951
[0.009089227126789653, 0.44834788650351964, 0.1246883982638028, -0.7703162612426722, 0.2552621691388497, -0.019950357485654605, 0.1107156977666578, -0.0033107160262073314, 0.004266099959733823, 8.104554608030549, 10.857692064013708] - Fitness: -1.1287703048033537
[0.00898652746125153, 0.44829382454942573, 0.12484643744264223, -0.7684075848849399, 0.2542269834519725, -0.01986380527712687, 0.09839753158334948, -0.0033249395884947285, 0.004196094152132157, 8.116629647397447, 10.874676218897163] - Fitness: -1.128770221724618
[0.008926074296346412, 0.4486307108763501, 0.12489933164170046, -0.7655405002498457, 0.25230074791513657, -0.02009717009573716, 0.11073692059661512, -0.0033371222542880946, 0.004109500640958564, 8.005038610734431, 10.815439510898772] - Fitness: -1.1286080540903505
[0.008891033069498094, 0.4485161772561671, 0.12456763903096554, -0.763614567607892, 0.25163368264067776, -0.019698150236604504, 0.11156111738046685, -0.003223104752590845, 0.004067558578864982, 8.027958880161096, 10.840771060824466] - Fitness: -1.1285870122770747
[0.009012847461169145, 0.4484394126696352, 0.1250608944652125, -0.7658615697366287, 0.2552988392247874, -0.019625726872158265, 0.10885557702266321, -0.003335596445266587, 0.004105635820648524, 8.075198803753342, 10.84938800703069] - Fitness: -1.1285568489004174
[0.008887334197495636, 0.4483134489647009, 0.12463794912746662, -0.7705713880343436, 0.2546907912620498, -0.01995952566460404, 0.11420412055737131, -0.003329584716820948, 0.004248651323697132, 8.073226066636217, 10.786479241565424] - Fitness: -1.1284879706501971
[0.008964743588287728, 0.44819217305891246, 0.12498553071435696, -0.770822362389235, 0.25529168393358315, -0.01998047911280114, 0.11309755230957182, -0.0033169080870949254, 0.0042644459561653175, 8.153701238171882, 10.875603929679208] - Fitness: -1.1283129477644562
[0.009065175190348943, 0.44822426669815824, 0.12465071638837502, -0.7727966575689754, 0.25663969928853025, -0.020127733605976042, 0.1128366854101121, -0.0033013718471215005, 0.00434550502749222, 8.14380582523982, 10.870800025337967] - Fitness: -1.1282201917174575
[0.008827416901988619, 0.4484534875652265, 0.12484096815206447, -0.7695408176110776, 0.2544630046529904, -0.01986680367474051, 0.11390063928699476, -0.0033219732843227934, 0.00422625417285888, 7.925403117893188, 10.877126798999733] - Fitness: -1.1282006212182385
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008866171174124986, 0.44864724606840073, 0.12502920848028048, -0.7624708418337256, 0.2515380939027755, -0.01963773561070922, 0.11070608971582929, -0.0033367061207364426, 0.004056574229889487, 8.041404110217723, 10.876097938731196]:
  Angle -10: cl=119.88650512695312, cd=-122.35179138183594, cm=-20.58872413635254
  Angle -9: cl=118.92908477783203, cd=-119.88442993164062, cm=-19.311681747436523
  Angle -8: cl=117.97171783447266, cd=-117.41706848144531, cm=-18.03461265563965
  Angle -7: cl=117.01435089111328, cd=-114.94976806640625, cm=-16.7575740814209
  Angle -6: cl=116.05696868896484, cd=-112.48243713378906, cm=-15.480514526367188
  Angle -5: cl=115.09957122802734, cd=-110.01505279541016, cm=-14.203432083129883
  Angle -4: cl=114.14217376708984, cd=-107.54766845703125, cm=-12.926379203796387
  Angle -3: cl=113.18477630615234, cd=-105.08036804199219, cm=-11.64934253692627
  Angle -2: cl=112.22742462158203, cd=-102.61296844482422, cm=-10.372244834899902
  Angle -1: cl=111.27000427246094, cd=-100.14563751220703, cm=-9.095182418823242
  Angle 0: cl=110.31267547607422, cd=-97.67829895019531, cm=-7.818129062652588
  Angle 1: cl=109.35527801513672, cd=-95.2109603881836, cm=-6.541076183319092
  Angle 2: cl=108.39788055419922, cd=-92.74359893798828, cm=-5.2640252113342285
  Angle 3: cl=107.44046783447266, cd=-90.27622985839844, cm=-3.9869513511657715
  Angle 4: cl=106.48314666748047, cd=-87.80889892578125, cm=-2.709902286529541
  Angle 5: cl=105.52570343017578, cd=-85.34149169921875, cm=-1.4328103065490723
  Angle 6: cl=104.56832122802734, cd=-82.8741683959961, cm=-0.15576986968517303
  Angle 7: cl=103.6109619140625, cd=-80.40684509277344, cm=1.1212821006774902
  Angle 8: cl=102.65354919433594, cd=-77.93950653076172, cm=2.3983263969421387
  Angle 9: cl=101.69615936279297, cd=-75.47210693359375, cm=3.6754202842712402
  Angle 10: cl=100.7387924194336, cd=-73.00480651855469, cm=4.9524359703063965
Genotype [0.009268165115243717, 0.4487144378839867, 0.12509725733573535, -0.7634105840429564, 0.25343184886947034, -0.019520284040134717, 0.10964216873424217, -0.003330819281091574, 0.004066534068936761, 8.02904889361225, 10.826853384627267]:
  Angle -10: cl=120.4612045288086, cd=-122.83049011230469, cm=-20.72095489501953
  Angle -9: cl=119.5038070678711, cd=-120.3631591796875, cm=-19.443923950195312
  Angle -8: cl=118.54643249511719, cd=-117.89580535888672, cm=-18.16687774658203
  Angle -7: cl=117.58905792236328, cd=-115.42848205566406, cm=-16.889802932739258
  Angle -6: cl=116.63163757324219, cd=-112.96105194091797, cm=-15.612689018249512
  Angle -5: cl=115.67424774169922, cd=-110.49371337890625, cm=-14.335659980773926
  Angle -4: cl=114.71691131591797, cd=-108.02637481689453, cm=-13.058608055114746
  Angle -3: cl=113.75948333740234, cd=-105.55903625488281, cm=-11.78154468536377
  Angle -2: cl=112.8021011352539, cd=-103.09169006347656, cm=-10.504515647888184
  Angle -1: cl=111.84471893310547, cd=-100.6243667602539, cm=-9.227457046508789
  Angle 0: cl=110.8873062133789, cd=-98.15697479248047, cm=-7.950377941131592
  Angle 1: cl=109.9299545288086, cd=-95.68965911865234, cm=-6.673324108123779
  Angle 2: cl=108.97256469726562, cd=-93.22229766845703, cm=-5.396267414093018
  Angle 3: cl=108.01520538330078, cd=-90.75495147705078, cm=-4.1191887855529785
  Angle 4: cl=107.05777740478516, cd=-88.2875747680664, cm=-2.842130184173584
  Angle 5: cl=106.10037231445312, cd=-85.82020568847656, cm=-1.5650763511657715
  Angle 6: cl=105.14302825927734, cd=-83.35289001464844, cm=-0.2880168557167053
  Angle 7: cl=104.18567657470703, cd=-80.88555908203125, cm=0.9890236258506775
  Angle 8: cl=103.2282943725586, cd=-78.41824340820312, cm=2.266061305999756
  Angle 9: cl=102.27083587646484, cd=-75.95079803466797, cm=3.5431723594665527
  Angle 10: cl=101.3134994506836, cd=-73.48348236083984, cm=4.820235729217529
Genotype [0.008937184401194169, 0.44840292668866205, 0.12479554343605888, -0.7640230266759032, 0.2519390216244487, -0.019772147788511264, 0.11849826030731993, -0.003296486607841159, 0.004080445084887832, 8.068658050921915, 10.895185782652128]:
  Angle -10: cl=119.81375122070312, cd=-122.29718017578125, cm=-20.582963943481445
  Angle -9: cl=118.85636138916016, cd=-119.8298568725586, cm=-19.30594253540039
  Angle -8: cl=117.89896392822266, cd=-117.36247253417969, cm=-18.028844833374023
  Angle -7: cl=116.94157409667969, cd=-114.8951416015625, cm=-16.751794815063477
  Angle -6: cl=115.98419952392578, cd=-112.42780303955078, cm=-15.474737167358398
  Angle -5: cl=115.02678680419922, cd=-109.96041107177734, cm=-14.197662353515625
  Angle -4: cl=114.06940460205078, cd=-107.49302673339844, cm=-12.920598983764648
  Angle -3: cl=113.112060546875, cd=-105.02574920654297, cm=-11.643556594848633
  Angle -2: cl=112.15465545654297, cd=-102.5583724975586, cm=-10.366499900817871
  Angle -1: cl=111.19725799560547, cd=-100.0910415649414, cm=-9.089439392089844
  Angle 0: cl=110.23991394042969, cd=-97.62366485595703, cm=-7.812346935272217
  Angle 1: cl=109.28250122070312, cd=-95.15629577636719, cm=-6.5353007316589355
  Angle 2: cl=108.32512664794922, cd=-92.68899536132812, cm=-5.258261203765869
  Angle 3: cl=107.36773681640625, cd=-90.22163391113281, cm=-3.9811835289001465
  Angle 4: cl=106.41031646728516, cd=-87.75425720214844, cm=-2.7041287422180176
  Angle 5: cl=105.4529800415039, cd=-85.28693389892578, cm=-1.4270720481872559
  Angle 6: cl=104.4955825805664, cd=-82.81954193115234, cm=-0.14999918639659882
  Angle 7: cl=103.53821563720703, cd=-80.35221862792969, cm=1.1270194053649902
  Angle 8: cl=102.580810546875, cd=-77.88488006591797, cm=2.4041104316711426
  Angle 9: cl=101.62339782714844, cd=-75.41748046875, cm=3.681199550628662
  Angle 10: cl=100.66602325439453, cd=-72.95015716552734, cm=4.958215236663818
Genotype [0.008745061390935841, 0.4484694363382048, 0.12476592347238333, -0.7629276213166204, 0.2521651920398976, -0.01952830189314545, 0.1141391956597606, -0.003360188272713462, 0.00403986896874483, 7.929062519671795, 10.817101446379032]:
  Angle -10: cl=119.3337173461914, cd=-121.87293243408203, cm=-20.4626407623291
  Angle -9: cl=118.37633514404297, cd=-119.40555572509766, cm=-19.185611724853516
  Angle -8: cl=117.41890716552734, cd=-116.93819427490234, cm=-17.90852165222168
  Angle -7: cl=116.46159362792969, cd=-114.47089385986328, cm=-16.6314754486084
  Angle -6: cl=115.50415802001953, cd=-112.00352478027344, cm=-15.354430198669434
  Angle -5: cl=114.54680633544922, cd=-109.53620147705078, cm=-14.07735824584961
  Angle -4: cl=113.58936309814453, cd=-107.06878662109375, cm=-12.800302505493164
  Angle -3: cl=112.63200378417969, cd=-104.60145568847656, cm=-11.523249626159668
  Angle -2: cl=111.67459869384766, cd=-102.13410186767578, cm=-10.246175765991211
  Angle -1: cl=110.71723175048828, cd=-99.66675567626953, cm=-8.969109535217285
  Angle 0: cl=109.75985717773438, cd=-97.19941711425781, cm=-7.692047595977783
  Angle 1: cl=108.8024673461914, cd=-94.73204040527344, cm=-6.414967060089111
  Angle 2: cl=107.8450698852539, cd=-92.26467895507812, cm=-5.137936115264893
  Angle 3: cl=106.88770294189453, cd=-89.79739379882812, cm=-3.860888957977295
  Angle 4: cl=105.9302978515625, cd=-87.33000946044922, cm=-2.583815097808838
  Angle 5: cl=104.97295379638672, cd=-84.86264038085938, cm=-1.3067383766174316
  Angle 6: cl=104.01554107666016, cd=-82.39532470703125, cm=-0.029689356684684753
  Angle 7: cl=103.05814361572266, cd=-79.92796325683594, cm=1.247361660003662
  Angle 8: cl=102.1007308959961, cd=-77.46056365966797, cm=2.5244460105895996
  Angle 9: cl=101.1434097290039, cd=-74.99325561523438, cm=3.8014683723449707
  Angle 10: cl=100.18599700927734, cd=-72.5259017944336, cm=5.078553676605225
Genotype [0.00883323898556274, 0.44885195049116244, 0.12511543877099676, -0.7621850911961203, 0.2524983536918118, -0.01946756262412294, 0.11003546459003165, -0.0033284306990040676, 0.00404698319308088, 8.005973938541706, 10.815586073425555]:
  Angle -10: cl=119.76191711425781, cd=-122.28472137451172, cm=-20.550260543823242
  Angle -9: cl=118.80455780029297, cd=-119.81736755371094, cm=-19.273202896118164
  Angle -8: cl=117.8471450805664, cd=-117.34999084472656, cm=-17.996126174926758
  Angle -7: cl=116.8897476196289, cd=-114.88262176513672, cm=-16.719070434570312
  Angle -6: cl=115.93241882324219, cd=-112.41536712646484, cm=-15.442056655883789
  Angle -5: cl=114.97494506835938, cd=-109.94796752929688, cm=-14.164992332458496
  Angle -4: cl=114.01761627197266, cd=-107.48059844970703, cm=-12.887904167175293
  Angle -3: cl=113.06023406982422, cd=-105.01325988769531, cm=-11.610818862915039
  Angle -2: cl=112.10289001464844, cd=-102.54590606689453, cm=-10.333757400512695
  Angle -1: cl=111.14545440673828, cd=-100.07852172851562, cm=-9.056702613830566
  Angle 0: cl=110.18804168701172, cd=-97.61119079589844, cm=-7.779652118682861
  Angle 1: cl=109.23068237304688, cd=-95.14384460449219, cm=-6.502593517303467
  Angle 2: cl=108.2732925415039, cd=-92.67648315429688, cm=-5.2255425453186035
  Angle 3: cl=107.31586456298828, cd=-90.20909881591797, cm=-3.948453426361084
  Angle 4: cl=106.3585433959961, cd=-87.7418212890625, cm=-2.6714301109313965
  Angle 5: cl=105.40108489990234, cd=-85.27438354492188, cm=-1.3943371772766113
  Angle 6: cl=104.4437484741211, cd=-82.80709838867188, cm=-0.11729960143566132
  Angle 7: cl=103.48636627197266, cd=-80.3397216796875, cm=1.1597800254821777
  Angle 8: cl=102.52896881103516, cd=-77.87240600585938, cm=2.436811923980713
  Angle 9: cl=101.57152557373047, cd=-75.40501403808594, cm=3.713881015777588
  Angle 10: cl=100.61419677734375, cd=-72.93770599365234, cm=4.990940570831299
Genotype [0.008902360080289513, 0.44847202142476744, 0.12487957874643732, -0.7656509542861157, 0.2524241287225919, -0.019730872577749897, 0.1114437560708446, -0.0033420298387985903, 0.004130774023414561, 8.044761487235512, 10.857060295692712]:
  Angle -10: cl=119.77734375, cd=-122.25692749023438, cm=-20.562213897705078
  Angle -9: cl=118.81999969482422, cd=-119.78962707519531, cm=-19.285167694091797
  Angle -8: cl=117.8625717163086, cd=-117.32225799560547, cm=-18.008102416992188
  Angle -7: cl=116.90518951416016, cd=-114.85487365722656, cm=-16.731056213378906
  Angle -6: cl=115.94780731201172, cd=-112.38755798339844, cm=-15.453973770141602
  Angle -5: cl=114.99042510986328, cd=-109.92020416259766, cm=-14.176937103271484
  Angle -4: cl=114.0330581665039, cd=-107.4528579711914, cm=-12.899866104125977
  Angle -3: cl=113.0756607055664, cd=-104.98548889160156, cm=-11.622811317443848
  Angle -2: cl=112.11829376220703, cd=-102.51815795898438, cm=-10.34575080871582
  Angle -1: cl=111.16088104248047, cd=-100.05079650878906, cm=-9.068683624267578
  Angle 0: cl=110.20349884033203, cd=-97.58348083496094, cm=-7.791625499725342
  Angle 1: cl=109.24613189697266, cd=-95.11609649658203, cm=-6.51454496383667
  Angle 2: cl=108.28874206542969, cd=-92.64875030517578, cm=-5.237501621246338
  Angle 3: cl=107.3313217163086, cd=-90.181396484375, cm=-3.9604668617248535
  Angle 4: cl=106.37400817871094, cd=-87.714111328125, cm=-2.683406352996826
  Angle 5: cl=105.4166030883789, cd=-85.2467041015625, cm=-1.4063076972961426
  Angle 6: cl=104.45919036865234, cd=-82.77933502197266, cm=-0.12926916778087616
  Angle 7: cl=103.50179290771484, cd=-80.31200408935547, cm=1.14778470993042
  Angle 8: cl=102.5444107055664, cd=-77.84464263916016, cm=2.424851894378662
  Angle 9: cl=101.5870132446289, cd=-75.37728881835938, cm=3.701890468597412
  Angle 10: cl=100.62963104248047, cd=-72.9098892211914, cm=4.978990077972412
Genotype [0.008966668608710024, 0.4482733250097602, 0.12496270010941544, -0.7669061445884403, 0.2534022221416109, -0.01988507933898992, 0.11161628811901378, -0.0033340079416427906, 0.004159200035807967, 8.118954994126229, 10.909118930194026]:
  Angle -10: cl=119.84982299804688, cd=-122.3451919555664, cm=-20.573366165161133
  Angle -9: cl=118.89244842529297, cd=-119.87788391113281, cm=-19.29632568359375
  Angle -8: cl=117.93509674072266, cd=-117.4105453491211, cm=-18.019248962402344
  Angle -7: cl=116.97771453857422, cd=-114.94322204589844, cm=-16.742206573486328
  Angle -6: cl=116.02031707763672, cd=-112.47582244873047, cm=-15.465115547180176
  Angle -5: cl=115.06292724609375, cd=-110.00850677490234, cm=-14.18809700012207
  Angle -4: cl=114.10552215576172, cd=-107.54112243652344, cm=-12.911033630371094
  Angle -3: cl=113.1481704711914, cd=-105.07376861572266, cm=-11.63395881652832
  Angle -2: cl=112.19075775146484, cd=-102.60641479492188, cm=-10.356891632080078
  Angle -1: cl=111.2333984375, cd=-100.13909912109375, cm=-9.079851150512695
  Angle 0: cl=110.27597045898438, cd=-97.67171478271484, cm=-7.802786350250244
  Angle 1: cl=109.31864166259766, cd=-95.20436096191406, cm=-6.525710582733154
