Experiment: Combination_Experiment_350
Generation: 32
Timestamp: 20231227_072320

Genotypes and their Fitness Values:
[0.009110539602860717, 0.44281866644079143, 0.1275164561906969, -0.8378379290283576, 0.25474584828193736, -0.02179132465466468, 0.13996543673714007, -0.003092314817522133, 0.0037467319366208366, 8.018116471370512, 10.29427639300156] - Fitness: -1.1200000611119147
[0.009373245565262454, 0.44783670049134927, 0.12997426402129303, -0.8567318569995124, 0.25467306741321744, -0.02138285699463177, 0.13874160113183337, -0.0031948826100702938, 0.003079947737262515, 7.243089742341068, 10.726082972546708] - Fitness: -1.1181657018683047
[0.008527671925554235, 0.44980648470418944, 0.12827737331706965, -0.7791466436916312, 0.25442858180282685, -0.021452050942717023, 0.1310662842637276, -0.0032223121408555405, 0.002809028344912969, 8.222543545256274, 10.912634332396308] - Fitness: -1.118710968986317
[0.009110256726775505, 0.4451494202202433, 0.12872929618928905, -0.8713451902837321, 0.256388434037366, -0.022043228619001962, 0.15428153162684727, -0.0031980300099639933, 0.003330887294673655, 7.54644285258207, 10.688958924893505] - Fitness: -1.1182907089977219
[0.00863947960415979, 0.44520948670653787, 0.1283749623947228, -0.8616678291646729, 0.2557864438419454, -0.020944832714588718, 0.16410045925988562, -0.0031303698018772795, 0.0037701602735367643, 7.032482523795778, 10.663031766059179] - Fitness: -1.1187218654436604
[0.008563525668603907, 0.4489481848846659, 0.12966005287529606, -0.7796344760751974, 0.2508924552361132, -0.021446666755949247, 0.08804577433823588, -0.0032376191028671572, 0.0030974461446698336, 8.057623118274451, 11.112848285568154] - Fitness: -1.119085646503091
[0.009224805581045272, 0.4411911009710596, 0.12931262685194725, -0.8667936739557979, 0.2556346692523796, -0.022401668705246573, 0.13637345111054425, -0.003161508954360121, 0.0033584022820585973, 7.3024563657272585, 10.775144920666534] - Fitness: -1.1174573951202507
[0.008736870433740326, 0.44619340324689666, 0.127863844530141, -0.7895377470267757, 0.2561360227398716, -0.02184856345858718, 0.057513958272227945, -0.0032831941707781673, 0.003106053388313115, 8.06938295888361, 10.97599974794921] - Fitness: -1.1192476323586538
[0.008947345540205848, 0.4498820594872029, 0.12735473527265123, -0.8483050614405614, 0.255262267172813, -0.022113273777034266, 0.12501324771465883, -0.003048147773435236, 0.003760230713411755, 7.929070331879872, 11.004454138341918] - Fitness: -1.1192408830332508
[0.00852269321523039, 0.44645017287666794, 0.12791104339847792, -0.7634267649872452, 0.2559252120969219, -0.02113134101634739, 0.1464797134177887, -0.003152676258238792, 0.003841880633755591, 7.455369843828392, 10.706044937536168] - Fitness: -1.1194092132632054
[0.008625194476769429, 0.447317722757618, 0.12784920295508215, -0.780168401849042, 0.25517562851286224, -0.02153357648553817, 0.06792655393857962, -0.003293525339039636, 0.002984738939689911, 8.289907166050085, 10.171120100299566] - Fitness: -1.1183755155360111
[0.009007735981562312, 0.4414570551269013, 0.12875147710725532, -0.7484722447965113, 0.2555995827100957, -0.021138451210351412, 0.1368301060248197, -0.0031605081803282183, 0.003842842585052416, 7.607004991629369, 10.768120448751523] - Fitness: -1.1207234838638234
[0.008862003624767412, 0.44873075209316526, 0.12831726042042307, -0.7627230203741484, 0.2535188836295381, -0.02064826428411114, 0.12507683500234523, -0.0032382481628497163, 0.0029540224218223515, 7.616353490658859, 10.697130916979544] - Fitness: -1.1202927729417902
[0.008800710810911393, 0.44119213304908583, 0.12912847972687258, -0.8031915952940422, 0.2542168906382734, -0.019114057894556693, 0.11376535235599122, -0.003165866039567326, 0.0034447354346519863, 7.845031251022775, 10.849404756998943] - Fitness: -1.1227519061729094
[0.008641793236037372, 0.4476059817094516, 0.1293015101817567, -0.8271343993563738, 0.2562351762888248, -0.021806493129443744, 0.07419399429680741, -0.0033798194352890397, 0.002536510411041931, 7.879272166372391, 10.284642660870606] - Fitness: -1.1160289815525224
[0.008669380018371673, 0.44495618598884523, 0.1281264179216387, -0.8605072223459602, 0.255988422896931, -0.022725935954802438, 0.13807523687731968, -0.003153584943791087, 0.0031685316949104578, 7.587871020417682, 10.353623407317922] - Fitness: -1.1153654598009364
[0.008805081641541696, 0.44105024799613834, 0.1288557360915415, -0.8636703852884634, 0.2561339020581024, -0.02176522469922939, 0.11825323633327048, -0.0031176091932404613, 0.003379928414544425, 7.270511592384001, 10.783549586651423] - Fitness: -1.1170200372579908
[0.008615142387124864, 0.4457391035903586, 0.1276539135925643, -0.8577921938780457, 0.2558774937791044, -0.021557766689947622, 0.11714920386048078, -0.003139139927138161, 0.0037987598591894406, 8.718577426031421, 10.360069808656517] - Fitness: -1.1197974077233688
[0.008709801229922789, 0.4463516075097425, 0.12876704141246786, -0.7622045704530421, 0.2564375779386319, -0.021643971583285505, 0.1384225746559959, -0.003071000460110217, 0.003662545808991938, 7.324914627484891, 10.81684556445903] - Fitness: -1.11709918202352
[0.009054932797752243, 0.4421007454771834, 0.12916070523674178, -0.8632958020736143, 0.25531273131202575, -0.01962744812241263, 0.14908969650530923, -0.003039180346697922, 0.0033410668752026427, 7.32036219393496, 10.798560089285973] - Fitness: -1.1202250020890745
[0.00859061046557958, 0.44549567999172196, 0.127653854645666, -0.84389041196823, 0.2551782446250516, -0.021176809012179835, 0.07744201155389868, -0.0030543759949499126, 0.003556648620250325, 7.5607129025528845, 10.574258937729043] - Fitness: -1.1176977905786023
[0.009339818030565073, 0.44477498018393163, 0.12666218140456945, -0.8696840183049392, 0.2557482318940719, -0.020967091279087795, 0.16654221086940996, -0.0031526424010437787, 0.0032797251442793483, 7.699222655869832, 10.742974503515946] - Fitness: -1.1223614971642106
[0.008546619486232053, 0.444266483945407, 0.1280164481289628, -0.7349872566359938, 0.25520236183748196, -0.021168206384165146, 0.15987830976359274, -0.0033128638389848678, 0.003336756737414926, 7.197720067679637, 10.608233247706686] - Fitness: -1.119865023229309
[0.008621619470783768, 0.4419713201000065, 0.12872380921286777, -0.7317847851523787, 0.2557906215081723, -0.021843880622940726, 0.05856889588222968, -0.0030809738908763764, 0.003677907342149863, 8.533937198901384, 10.544704395219116] - Fitness: -1.1177458461103813
[0.008895475048410682, 0.4406654820216721, 0.12911605447038083, -0.8091368615903184, 0.2553799272468434, -0.021514357564087858, 0.14376814305203073, -0.0031644049946004506, 0.0033412389142852515, 7.285650971986057, 10.60661902098208] - Fitness: -1.11800605545964
[0.008577623464548939, 0.43683409150082, 0.12735601638612884, -0.8228374254124088, 0.252985184667619, -0.021773359764332676, 0.16564076906581848, -0.003026184593706503, 0.002564194695384327, 8.112296916679378, 10.421005711670832] - Fitness: -1.117415285461653
[0.008975050566125345, 0.43567006933230457, 0.12845505765961315, -0.7346108188518665, 0.25682985904866856, -0.02155343926623162, 0.09176516994013888, -0.0031965465618961782, 0.002655331538721418, 7.27483297980574, 10.593540394563759] - Fitness: -1.117332502115536
[0.008815637620052405, 0.44777641960015935, 0.12861433789415833, -0.7112408420194701, 0.25489507824490293, -0.020715304948499172, 0.16855089632219789, -0.003033955161006382, 0.002900023109831955, 7.179063147425796, 10.692719962185901] - Fitness: -1.1172765332020582
[0.008571926337474431, 0.44433933574928297, 0.1280210411482474, -0.8629643601046829, 0.25594914770401084, -0.021235705167066136, 0.15997869485745814, -0.003135056322941319, 0.003162568242301766, 7.129238937255588, 10.56617705984313] - Fitness: -1.117212417523398
[0.00884200332285282, 0.44831370077049953, 0.12836332196979994, -0.7436719075300203, 0.25537797033513315, -0.021561997622217662, 0.09317839531490085, -0.0030553431374176023, 0.003500920203908191, 7.639710462319291, 10.530891580573321] - Fitness: -1.117128832422053
[0.008840095831702867, 0.4412471897303746, 0.1287479021613375, -0.8513327602643284, 0.25638864193586725, -0.022237209512244227, 0.17416167576984254, -0.003184886685097206, 0.003391754224695212, 7.032981289918943, 10.682084012474371] - Fitness: -1.117096434678868
[0.008852192633560024, 0.4412550299801522, 0.1289256088850746, -0.864936295497804, 0.25641520634015597, -0.022401523031935603, 0.17169476842909698, -0.0031913596802330356, 0.003325337075326895, 7.338380316089489, 10.658218283749749] - Fitness: -1.1169899934467893
[0.008908488787648508, 0.441481282250535, 0.12817071030493138, -0.8203522466282619, 0.2552883810298617, -0.022206688416870908, 0.1518266852773964, -0.0031129056722407145, 0.0032725502852764647, 7.151109646556852, 10.561072989320593] - Fitness: -1.1169602484514807
[0.008535043110706839, 0.4467459975953362, 0.12988153318392553, -0.8535674023978211, 0.2579875939867334, -0.021571244600418156, 0.10698147580554426, -0.003354845550500257, 0.002669807175194069, 8.612289683819013, 10.453533955014912] - Fitness: -1.1167977737480441
[0.008915114883879449, 0.4462752175069693, 0.1282691901542297, -0.771360794076412, 0.255384375770208, -0.021571659166791848, 0.08091874714470466, -0.0031860010802866765, 0.002714050824596996, 7.395525315286724, 10.556725941561993] - Fitness: -1.1167945038383196
[0.008997526635699644, 0.44843704888084734, 0.12854690155950727, -0.8328080691347849, 0.25521187432325726, -0.022089019991473217, 0.12470570052408896, -0.0030422333715971394, 0.003690242738410795, 7.127553516009797, 10.771298641999387] - Fitness: -1.1167811477233252
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.009001327133073564, 0.4387511893570392, 0.1279930385003681, -0.8621628264595899, 0.2581213498651757, -0.021994307721112123, 0.17657156434641108, -0.0030781643402658975, 0.0033568305498221608, 7.002125696531181, 10.443552834029719] - Fitness: -1.1166914444843032
[0.0085, 0.4581450006403909, 0.12786250677756697, -0.8502125409204857, 0.25530841476175514, -0.02242408876171704, 0.1140211906750223, -0.003293671848016704, 0.003011787075002742, 8.093809545989131, 10.48634683441021] - Fitness: -1.1166695953999415
[0.008684730449688042, 0.44553250651449766, 0.12896061015204002, -0.7576591423679351, 0.25565349805365034, -0.021359087264269567, 0.08436272693896346, -0.003107683151248812, 0.0034854106678596586, 7.226412923680203, 10.638842189188333] - Fitness: -1.1166216307848387
[0.00884249568082763, 0.44078087991177495, 0.12857938753952475, -0.8632259500271172, 0.25636799770889585, -0.022356472119675848, 0.15150106971878308, -0.0031134242106115513, 0.003485112345146931, 7.130590311090877, 10.671943222198802] - Fitness: -1.1165188173301235
[0.008709440583281892, 0.4360883114314201, 0.12882072062262473, -0.7177238269116979, 0.2564371482485769, -0.021907318532209463, 0.12571169365295562, -0.0030135604470338355, 0.003596297608363159, 7.105041773491646, 10.684008015283423] - Fitness: -1.1162501510707574
[0.008806343412455458, 0.43942899851487244, 0.12734381875673345, -0.8203075437415066, 0.25489169404469225, -0.021801107851968607, 0.12425079254854511, -0.0030523233516283905, 0.002691511129838406, 7.20198483225038, 10.445118675862952] - Fitness: -1.1161655014911616
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763
[0.008658426115910806, 0.44734958567628, 0.12809274894263084, -0.8016783883161116, 0.2553180139043112, -0.020768477527670717, 0.07177049901296681, -0.003114279130937676, 0.0028334669769401744, 7.506432906966803, 10.033331182300303] - Fitness: -1.1160099873199505
[0.008731499633322813, 0.45371522290295124, 0.12836447653350627, -0.7470975736465604, 0.2549446690594188, -0.022190088643466437, 0.10117040969613321, -0.00321283473629474, 0.002888850657265119, 7.12787909285718, 10.811554202131969] - Fitness: -1.115827224783772
[0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763] - Fitness: -1.1157634691208258
[0.00862993955423746, 0.4427177739282169, 0.12966713293206433, -0.8206679173845323, 0.25674473107572937, -0.02099446783125265, 0.09449995312486671, -0.003140289194339756, 0.002771960130915669, 7.366565825210623, 10.753176931354545] - Fitness: -1.1156307094128373
[0.008775035988399932, 0.43855180858234755, 0.12826684138204875, -0.7126561900581287, 0.25623981430665543, -0.021896753723504525, 0.09772330175318078, -0.0030521037636006615, 0.0026992866808204217, 7.444246810995256, 10.630607944094303] - Fitness: -1.1154643258044186
[0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829] - Fitness: -1.115302581832283

Detailed Results for Each Genotype:
Genotype [0.009110539602860717, 0.44281866644079143, 0.1275164561906969, -0.8378379290283576, 0.25474584828193736, -0.02179132465466468, 0.13996543673714007, -0.003092314817522133, 0.0037467319366208366, 8.018116471370512, 10.29427639300156]:
  Angle -10: cl=120.36785125732422, cd=-123.59674835205078, cm=-20.73249626159668
  Angle -9: cl=119.4104995727539, cd=-121.12940979003906, cm=-19.455461502075195
  Angle -8: cl=118.45303344726562, cd=-118.66201782226562, cm=-18.17839241027832
  Angle -7: cl=117.49569702148438, cd=-116.19469451904297, cm=-16.90134620666504
  Angle -6: cl=116.53833770751953, cd=-113.72732543945312, cm=-15.624269485473633
  Angle -5: cl=115.58091735839844, cd=-111.25993347167969, cm=-14.347212791442871
  Angle -4: cl=114.62352752685547, cd=-108.79261016845703, cm=-13.070157051086426
  Angle -3: cl=113.66614532470703, cd=-106.32527160644531, cm=-11.793092727661133
  Angle -2: cl=112.70879364013672, cd=-103.8579330444336, cm=-10.516031265258789
  Angle -1: cl=111.75139617919922, cd=-101.39056396484375, cm=-9.238968849182129
  Angle 0: cl=110.79402923583984, cd=-98.92321014404297, cm=-7.9618964195251465
  Angle 1: cl=109.8365707397461, cd=-96.45584869384766, cm=-6.684835910797119
  Angle 2: cl=108.87923431396484, cd=-93.98849487304688, cm=-5.4077839851379395
  Angle 3: cl=107.92185974121094, cd=-91.52115631103516, cm=-4.1307148933410645
  Angle 4: cl=106.96444702148438, cd=-89.05380249023438, cm=-2.85365629196167
  Angle 5: cl=106.00708770751953, cd=-86.58649444580078, cm=-1.576615810394287
  Angle 6: cl=105.0497055053711, cd=-84.11913299560547, cm=-0.2995753884315491
  Angle 7: cl=104.0923080444336, cd=-81.65176391601562, cm=0.9774917960166931
  Angle 8: cl=103.13489532470703, cd=-79.18435668945312, cm=2.2545838356018066
  Angle 9: cl=102.1775131225586, cd=-76.71703338623047, cm=3.5316214561462402
  Angle 10: cl=101.22010803222656, cd=-74.2496566772461, cm=4.80869722366333
Genotype [0.009373245565262454, 0.44783670049134927, 0.12997426402129303, -0.8567318569995124, 0.25467306741321744, -0.02138285699463177, 0.13874160113183337, -0.0031948826100702938, 0.003079947737262515, 7.243089742341068, 10.726082972546708]:
  Angle -10: cl=121.49406433105469, cd=-124.76620483398438, cm=-20.98020362854004
  Angle -9: cl=120.53668975830078, cd=-122.298828125, cm=-19.703136444091797
  Angle -8: cl=119.57929229736328, cd=-119.83148956298828, cm=-18.42606544494629
  Angle -7: cl=118.62189483642578, cd=-117.3641357421875, cm=-17.149019241333008
  Angle -6: cl=117.66446685791016, cd=-114.89675903320312, cm=-15.871946334838867
  Angle -5: cl=116.70714569091797, cd=-112.4294662475586, cm=-14.594895362854004
  Angle -4: cl=115.74971008300781, cd=-109.96206665039062, cm=-13.317835807800293
  Angle -3: cl=114.7923355102539, cd=-107.49470520019531, cm=-12.04075813293457
  Angle -2: cl=113.8349609375, cd=-105.0273666381836, cm=-10.763710975646973
  Angle -1: cl=112.87757110595703, cd=-102.55999755859375, cm=-9.486638069152832
  Angle 0: cl=111.92015838623047, cd=-100.09266662597656, cm=-8.209600448608398
  Angle 1: cl=110.96279907226562, cd=-97.62533569335938, cm=-6.932541370391846
  Angle 2: cl=110.00540924072266, cd=-95.1579360961914, cm=-5.655463695526123
  Angle 3: cl=109.0479965209961, cd=-92.69059753417969, cm=-4.378401279449463
  Angle 4: cl=108.09062957763672, cd=-90.2232666015625, cm=-3.1013426780700684
  Angle 5: cl=107.13323211669922, cd=-87.75587463378906, cm=-1.8242850303649902
  Angle 6: cl=106.17584991455078, cd=-85.28856658935547, cm=-0.5472398400306702
  Angle 7: cl=105.2184829711914, cd=-82.82121276855469, cm=0.7298111319541931
  Angle 8: cl=104.26103973388672, cd=-80.35381317138672, cm=2.006894588470459
  Angle 9: cl=103.30372619628906, cd=-77.88655090332031, cm=3.2839274406433105
  Angle 10: cl=102.34632110595703, cd=-75.41913604736328, cm=4.561010837554932
Genotype [0.008527671925554235, 0.44980648470418944, 0.12827737331706965, -0.7791466436916312, 0.25442858180282685, -0.021452050942717023, 0.1310662842637276, -0.0032223121408555405, 0.002809028344912969, 8.222543545256274, 10.912634332396308]:
  Angle -10: cl=119.47132873535156, cd=-122.9093017578125, cm=-20.45900535583496
  Angle -9: cl=118.51396179199219, cd=-120.4419937133789, cm=-19.181968688964844
  Angle -8: cl=117.55658721923828, cd=-117.97462463378906, cm=-17.90489959716797
  Angle -7: cl=116.59915924072266, cd=-115.50723266601562, cm=-16.62782096862793
  Angle -6: cl=115.64180755615234, cd=-113.0399169921875, cm=-15.350761413574219
  Angle -5: cl=114.68439483642578, cd=-110.57256317138672, cm=-14.073714256286621
  Angle -4: cl=113.72699737548828, cd=-108.10521697998047, cm=-12.796676635742188
  Angle -3: cl=112.76958465576172, cd=-105.63782501220703, cm=-11.519584655761719
  Angle -2: cl=111.8122329711914, cd=-103.17051696777344, cm=-10.242542266845703
  Angle -1: cl=110.85482025146484, cd=-100.7031478881836, cm=-8.965469360351562
  Angle 0: cl=109.89744567871094, cd=-98.23579406738281, cm=-7.688417911529541
  Angle 1: cl=108.94010162353516, cd=-95.76846313476562, cm=-6.411337375640869
  Angle 2: cl=107.9826889038086, cd=-93.30110168457031, cm=-5.1342949867248535
  Angle 3: cl=107.02533721923828, cd=-90.83379364013672, cm=-3.8572306632995605
  Angle 4: cl=106.06792449951172, cd=-88.36636352539062, cm=-2.5801587104797363
  Angle 5: cl=105.1105728149414, cd=-85.89907836914062, cm=-1.303154468536377
  Angle 6: cl=104.15314483642578, cd=-83.43170166015625, cm=-0.02608446776866913
  Angle 7: cl=103.19573974609375, cd=-80.96436309814453, cm=1.2509865760803223
  Angle 8: cl=102.23839569091797, cd=-78.49699401855469, cm=2.5280508995056152
  Angle 9: cl=101.28095245361328, cd=-76.02960205078125, cm=3.8051438331604004
  Angle 10: cl=100.32362365722656, cd=-73.56230926513672, cm=5.082193851470947
Genotype [0.009110256726775505, 0.4451494202202433, 0.12872929618928905, -0.8713451902837321, 0.256388434037366, -0.022043228619001962, 0.15428153162684727, -0.0031980300099639933, 0.003330887294673655, 7.54644285258207, 10.688958924893505]:
  Angle -10: cl=120.26448822021484, cd=-123.65546417236328, cm=-20.704431533813477
  Angle -9: cl=119.30712127685547, cd=-121.18815612792969, cm=-19.427377700805664
  Angle -8: cl=118.3497085571289, cd=-118.7208023071289, cm=-18.15035057067871
  Angle -7: cl=117.39229583740234, cd=-116.25340270996094, cm=-16.87325668334961
  Angle -6: cl=116.43489074707031, cd=-113.78607177734375, cm=-15.596224784851074
  Angle -5: cl=115.47757720947266, cd=-111.31876373291016, cm=-14.319156646728516
  Angle -4: cl=114.52012634277344, cd=-108.8513412475586, cm=-13.042093276977539
  Angle -3: cl=113.56275939941406, cd=-106.38397216796875, cm=-11.76500415802002
  Angle -2: cl=112.60540008544922, cd=-103.91667175292969, cm=-10.487958908081055
  Angle -1: cl=111.64798736572266, cd=-101.44928741455078, cm=-9.210906982421875
  Angle 0: cl=110.69062042236328, cd=-98.9819564819336, cm=-7.933845043182373
  Angle 1: cl=109.73322296142578, cd=-96.5146255493164, cm=-6.65679407119751
  Angle 2: cl=108.7758560180664, cd=-94.0472640991211, cm=-5.379714488983154
  Angle 3: cl=107.81839752197266, cd=-91.57988739013672, cm=-4.10267972946167
  Angle 4: cl=106.861083984375, cd=-89.11257934570312, cm=-2.825615406036377
  Angle 5: cl=105.90370178222656, cd=-86.64521789550781, cm=-1.5485548973083496
  Angle 6: cl=104.94632720947266, cd=-84.17784118652344, cm=-0.27149540185928345
  Angle 7: cl=103.98892974853516, cd=-81.71047973632812, cm=1.0055813789367676
  Angle 8: cl=103.0315170288086, cd=-79.24312591552734, cm=2.2826485633850098
  Angle 9: cl=102.07417297363281, cd=-76.77580261230469, cm=3.5597052574157715
  Angle 10: cl=101.1167984008789, cd=-74.30848693847656, cm=4.836730480194092
Genotype [0.00863947960415979, 0.44520948670653787, 0.1283749623947228, -0.8616678291646729, 0.2557864438419454, -0.020944832714588718, 0.16410045925988562, -0.0031303698018772795, 0.0037701602735367643, 7.032482523795778, 10.663031766059179]:
  Angle -10: cl=119.46015930175781, cd=-122.89838409423828, cm=-20.521255493164062
  Angle -9: cl=118.50272369384766, cd=-120.43099975585938, cm=-19.244176864624023
  Angle -8: cl=117.54535675048828, cd=-117.96359252929688, cm=-17.967111587524414
  Angle -7: cl=116.58794403076172, cd=-115.49629974365234, cm=-16.690080642700195
  Angle -6: cl=115.63060760498047, cd=-113.02889251708984, cm=-15.41299057006836
  Angle -5: cl=114.67316436767578, cd=-110.56157684326172, cm=-14.135952949523926
  Angle -4: cl=113.71578216552734, cd=-108.09420776367188, cm=-12.858881950378418
  Angle -3: cl=112.7583999633789, cd=-105.62686920166016, cm=-11.581825256347656
  Angle -2: cl=111.80101013183594, cd=-103.1595230102539, cm=-10.304774284362793
  Angle -1: cl=110.84365844726562, cd=-100.69218444824219, cm=-9.0277099609375
  Angle 0: cl=109.88624572753906, cd=-98.22479248046875, cm=-7.750626087188721
  Angle 1: cl=108.9288558959961, cd=-95.75747680664062, cm=-6.47359037399292
  Angle 2: cl=107.97148895263672, cd=-93.29019927978516, cm=-5.19655179977417
  Angle 3: cl=107.01410675048828, cd=-90.82276916503906, cm=-3.9194493293762207
  Angle 4: cl=106.05672454833984, cd=-88.35543060302734, cm=-2.642427921295166
  Angle 5: cl=105.09931182861328, cd=-85.88807678222656, cm=-1.3653855323791504
  Angle 6: cl=104.14190673828125, cd=-83.42068481445312, cm=-0.08830218017101288
  Angle 7: cl=103.18451690673828, cd=-80.9533462524414, cm=1.18876314163208
  Angle 8: cl=102.22718811035156, cd=-78.48603820800781, cm=2.4658236503601074
  Angle 9: cl=101.2697525024414, cd=-76.01863098144531, cm=3.7429041862487793
  Angle 10: cl=100.3124771118164, cd=-73.55131530761719, cm=5.019974231719971
Genotype [0.008563525668603907, 0.4489481848846659, 0.12966005287529606, -0.7796344760751974, 0.2508924552361132, -0.021446666755949247, 0.08804577433823588, -0.0032376191028671572, 0.0030974461446698336, 8.057623118274451, 11.112848285568154]:
  Angle -10: cl=120.78943634033203, cd=-124.0542984008789, cm=-20.75753402709961
  Angle -9: cl=119.8320083618164, cd=-121.58690643310547, cm=-19.480478286743164
  Angle -8: cl=118.87466430664062, cd=-119.11957550048828, cm=-18.203414916992188
  Angle -7: cl=117.9172592163086, cd=-116.6521987915039, cm=-16.926355361938477
  Angle -6: cl=116.95989990234375, cd=-114.1848373413086, cm=-15.649270057678223
  Angle -5: cl=116.00249481201172, cd=-111.71753692626953, cm=-14.372244834899902
  Angle -4: cl=115.04508209228516, cd=-109.25011444091797, cm=-13.095149040222168
  Angle -3: cl=114.08770751953125, cd=-106.78280639648438, cm=-11.818103790283203
  Angle -2: cl=113.13033294677734, cd=-104.31543731689453, cm=-10.541047096252441
  Angle -1: cl=112.17298126220703, cd=-101.84815216064453, cm=-9.264019966125488
  Angle 0: cl=111.21556854248047, cd=-99.38074493408203, cm=-7.986924648284912
  Angle 1: cl=110.2582015991211, cd=-96.91339111328125, cm=-6.709862232208252
  Angle 2: cl=109.30081176757812, cd=-94.446044921875, cm=-5.432802677154541
  Angle 3: cl=108.3434066772461, cd=-91.97869110107422, cm=-4.1557488441467285
  Angle 4: cl=107.38602447509766, cd=-89.51132202148438, cm=-2.8786845207214355
  Angle 5: cl=106.42863464355469, cd=-87.04399108886719, cm=-1.6016230583190918
  Angle 6: cl=105.47123718261719, cd=-84.57665252685547, cm=-0.32459789514541626
  Angle 7: cl=104.5138931274414, cd=-82.10929107666016, cm=0.9524778723716736
  Angle 8: cl=103.5564956665039, cd=-79.64190673828125, cm=2.229557514190674
  Angle 9: cl=102.59906768798828, cd=-77.174560546875, cm=3.5066094398498535
  Angle 10: cl=101.64173126220703, cd=-74.70729064941406, cm=4.783661365509033
Genotype [0.009224805581045272, 0.4411911009710596, 0.12931262685194725, -0.8667936739557979, 0.2556346692523796, -0.022401668705246573, 0.13637345111054425, -0.003161508954360121, 0.0033584022820585973, 7.3024563657272585, 10.775144920666534]:
  Angle -10: cl=120.40099334716797, cd=-123.85145568847656, cm=-20.77796745300293
  Angle -9: cl=119.4435806274414, cd=-121.38407897949219, cm=-19.500905990600586
  Angle -8: cl=118.48615264892578, cd=-118.91671752929688, cm=-18.223852157592773
  Angle -7: cl=117.52877044677734, cd=-116.44937133789062, cm=-16.9467830657959
  Angle -6: cl=116.57144927978516, cd=-113.98207092285156, cm=-15.669734001159668
  Angle -5: cl=115.61406707763672, cd=-111.51470947265625, cm=-14.392672538757324
  Angle -4: cl=114.65665435791016, cd=-109.04736328125, cm=-13.115619659423828
  Angle -3: cl=113.69927978515625, cd=-106.57999420166016, cm=-11.838546752929688
  Angle -2: cl=112.74188995361328, cd=-104.11262512207031, cm=-10.56148624420166
  Angle -1: cl=111.78450775146484, cd=-101.6452865600586, cm=-9.284424781799316
  Angle 0: cl=110.82708740234375, cd=-99.17791748046875, cm=-8.007369995117188
