Experiment: Combination_Experiment_350
Generation: 16
Timestamp: 20231227_072059

Genotypes and their Fitness Values:
[0.008699538532243914, 0.4515444786368273, 0.12694392446086428, -0.7261996089920506, 0.24799835941764956, -0.020231478486437974, 0.13557493151850683, -0.003579877345925577, 0.003289786638624034, 7.758256157895839, 13.138887612002677] - Fitness: -1.1321270900664149
[0.009677215121591486, 0.44912081035220003, 0.12815930707620343, -0.717587472520421, 0.25261420374195687, -0.02066964900498732, 0.11198661419888116, -0.004457889507273229, 0.003708999434107141, 7.1261097587696725, 11.75928880774519] - Fitness: -1.1369767286956465
[0.008867841630173897, 0.43145796580821805, 0.12846617912860828, -0.8288382207013364, 0.25570280212760904, -0.020536551003378367, 0.125497781201633, -0.0034757621727569106, 0.0038632417517674273, 8.096800798248328, 10.891863365920765] - Fitness: -1.126085660006823
[0.010287229795858485, 0.44416834924502213, 0.12721878887574217, -0.7913046725852505, 0.25703023035574374, -0.02127559066211977, 0.11070230352817356, -0.0035490191526628785, 0.003734764450630128, 7.96255964633392, 10.887197053270114] - Fitness: -1.1281180401603956
[0.010243784149114676, 0.43573760322495997, 0.12717121244590396, -0.7423177939355989, 0.2579122635521081, -0.02085059785796049, 0.08883393285853403, -0.003564157780967471, 0.0033463574395074325, 8.850111530821511, 10.495290127674497] - Fitness: -1.1288153984411822
[0.0085, 0.4396639717093144, 0.12767783529382218, -0.7956528823354022, 0.25321329992808284, -0.021801697012849435, 0.06730111109118377, -0.0038495001846127557, 0.0035255281441722033, 7.662517917301471, 11.07559243622496] - Fitness: -1.1261178598695765
[0.010155837418106288, 0.431599628046374, 0.12787298509744732, -0.8645810985533307, 0.24405009515756293, -0.020640784345321093, 0.07359231077280355, -0.003496998594051763, 0.0033446462767367955, 8.966671929037132, 11.324384385325416] - Fitness: -1.1342070409982992
[0.010139087129438808, 0.4166791255405864, 0.1283209171606687, -0.817884491586431, 0.2562745013604823, -0.021135570135288478, 0.09325555601931654, -0.004012607823076328, 0.0030207508943464827, 8.457925901733928, 10.906211969837141] - Fitness: -1.1336217169873735
[0.009444160318111803, 0.4466117665621254, 0.12614327745038545, -0.829527930067878, 0.25070349738991476, -0.020420117264912736, 0.14124411494300593, -0.0037417196476627786, 0.003317113787200866, 7.769987813575827, 11.226292850487164] - Fitness: -1.1319473140740084
[0.01027346919732295, 0.4266088667493214, 0.12782702195404066, -0.8702925074996941, 0.25016498644165613, -0.02073915553161858, 0.09348919798123946, -0.0035643797027272426, 0.003420598970501133, 7.736936204852551, 10.624972471822455] - Fitness: -1.1307864498114188
[0.00878493940298372, 0.45206888827388064, 0.12657613886672667, -0.7423429069665926, 0.24666074402834604, -0.0204771836428773, 0.09785355529572992, -0.0034516190622979745, 0.003140913227360639, 7.503567932167993, 12.025581548342615] - Fitness: -1.1283699852231608
[0.009544514040200057, 0.4396037764473403, 0.12555144161447124, -0.7517010537282502, 0.2494378956188744, -0.02123130217686762, 0.14197755115117583, -0.0037000190924480884, 0.0035723676731267756, 7.774600301214534, 10.967556248656281] - Fitness: -1.132214269511166
[0.009491531440122599, 0.4377246373318801, 0.12704033695428146, -0.8388060529614518, 0.24619668701620365, -0.022113953818177958, 0.06080477538087428, -0.003831984422715041, 0.003403223098828131, 7.250894030831922, 11.879295062587428] - Fitness: -1.131489993526634
[0.010388624370637494, 0.4534364939792646, 0.12692892462472458, -0.7705520490531296, 0.2560209469899242, -0.022001383814124077, 0.06403172206146845, -0.0035308702574812323, 0.003322143873428922, 8.180192222734359, 10.271503963638237] - Fitness: -1.1251051290915546
[0.010391976792005484, 0.4328884115885787, 0.12849149682613684, -0.8472337933948766, 0.25395701013562755, -0.021081280882212332, 0.09843795330639224, -0.003744719224547406, 0.00310465055055516, 8.878133930059962, 10.089796656161177] - Fitness: -1.1296156131901822
[0.010229639212971247, 0.43568846885130896, 0.12815828103861995, -0.8398062513972658, 0.2571710083446369, -0.021028271586196037, 0.09298358430467846, -0.0035731676297281367, 0.0031025663384872232, 8.851210248478605, 11.080064896417571] - Fitness: -1.1284730775608107
[0.010107891298798745, 0.4365413546231042, 0.1280159606959224, -0.8675782906612179, 0.25719305754234884, -0.021198036139844622, 0.10211435364243007, -0.0036181704592025106, 0.003559861412582241, 9.34681701792513, 11.084710213377551] - Fitness: -1.1299653816884099
[0.010886814103719876, 0.4324043901406965, 0.12822701053461824, -0.709335169844328, 0.24913498250918495, -0.020945141513669413, 0.11668340534749047, -0.004290128738673536, 0.003525391220576953, 8.643908598891446, 12.762544876530797] - Fitness: -1.1437844400805621
[0.010429709292700491, 0.4340320511897321, 0.12749023346737928, -0.8474600688594034, 0.24851448776544388, -0.021139430581748466, 0.11003719300124354, -0.0038771530470463234, 0.0031488359759664353, 8.7933273644964, 10.48671683746926] - Fitness: -1.1343574878982015
[0.00991695878346284, 0.4146392628155049, 0.1283458187381286, -0.8056546276899729, 0.2548950119943894, -0.021063951447172123, 0.08613071112739944, -0.0037349320639243904, 0.0036419324011719677, 8.455760747491434, 10.805874546389253] - Fitness: -1.1322094515637933
[0.009819497013453252, 0.45300616990050335, 0.12914107540849326, -0.870092980160268, 0.25792637275830277, -0.021569846426083516, 0.10984391138104152, -0.0037035523412643984, 0.0030015649805211334, 9.268772381476417, 10.208227412259967] - Fitness: -1.1244435223080214
[0.008884633130101566, 0.4327277666417043, 0.1290357727044805, -0.8147989111967419, 0.2574113394852418, -0.021675305326793032, 0.11492897416609793, -0.003589986542942967, 0.0032010069405905587, 9.649244891983198, 10.883343100632787] - Fitness: -1.1251762200987865
[0.010101834803892313, 0.4345597284749435, 0.12865953048406725, -0.8646832011986963, 0.25448889079662057, -0.02148904775198985, 0.10697455028797341, -0.003482609221481296, 0.004388281483936328, 9.851502070353153, 10.308081299643021] - Fitness: -1.1294961753593284
[0.01044892181698995, 0.4428721082141131, 0.12687028673100248, -0.7726890491722005, 0.24730509756559388, -0.02112674308871544, 0.13799615825762931, -0.003560905445560761, 0.0035881501147273396, 8.115744609574527, 12.372959703100506] - Fitness: -1.1355308153649395
[0.011136344604832078, 0.45022708178506426, 0.12880951637741167, -0.726354753395441, 0.25000390353170643, -0.02108002292103079, 0.0708648503811131, -0.0036209848842646813, 0.003343579003943943, 7.01757590750444, 12.346995460315465] - Fitness: -1.1319850906679474
[0.009307467445982771, 0.4520339498867534, 0.12534387632833333, -0.7987733255574849, 0.2509496730981399, -0.021893896544945782, 0.14212998593756426, -0.003747691680066277, 0.0034035529773656288, 7.695384952394095, 10.764403927050992] - Fitness: -1.1289015367184336
[0.00869624140292114, 0.43447833952977954, 0.12788353139261915, -0.8140017947908573, 0.24702321284399809, -0.02160017302127352, 0.06523572259432678, -0.00369403451875512, 0.003475759366420121, 7.358027163797223, 12.044328463582431] - Fitness: -1.128751261118604
[0.01129371129888418, 0.43632884055480703, 0.12819003596808837, -0.772432242252818, 0.2547884917495575, -0.021770991886756196, 0.12244061714636366, -0.003536276167608771, 0.003251197522988053, 8.361278333044785, 10.309012146886289] - Fitness: -1.1286629677089288
[0.008878704763540227, 0.45500156810421044, 0.12651596375595628, -0.8509336633544553, 0.24962219830776491, -0.019597824680975033, 0.1285162037897633, -0.0035006266891005515, 0.003361112649348879, 7.595038709449046, 11.197951443675118] - Fitness: -1.1285418253558976
[0.008952000583377832, 0.45297071186542454, 0.12499974259355683, -0.7347572113779153, 0.25098868419784803, -0.021713437145312185, 0.14300535210424298, -0.0037501853445093573, 0.003573242980870485, 7.8371725451962995, 10.27833186458616] - Fitness: -1.1282235956397981
[0.010560919643624543, 0.43021688644957035, 0.12808973873075888, -0.8630050170137259, 0.25788335022309644, -0.021495297074501568, 0.14313185919655805, -0.0036225679358274964, 0.0027160206942794616, 9.460226813007234, 10.14204154045366] - Fitness: -1.1280700998354696
[0.008946465415219313, 0.4449082712399049, 0.12583213318076444, -0.7592413638935847, 0.25552977322067166, -0.02094084123718592, 0.14719459866944043, -0.003614718199014262, 0.003579198567621354, 7.572340277107221, 11.200840089808894] - Fitness: -1.1279473612245312
[0.008783662668511572, 0.4524588196738329, 0.1268236583877763, -0.7569459178413199, 0.24810763382750164, -0.020391426656533863, 0.06712736263012384, -0.003499239548376864, 0.0026645461756467288, 7.505342664180912, 12.43967817966633] - Fitness: -1.1277965827660492
[0.008982237833695117, 0.453862318948893, 0.1264488010875732, -0.705100331709935, 0.2506056351894712, -0.020809262244734925, 0.0628885580793636, -0.0036423446883766955, 0.003656260834918688, 7.879899569157967, 10.75878054908732] - Fitness: -1.1277896604755708
[0.0105319182942886, 0.4407578936083302, 0.12770955236479922, -0.862778713534091, 0.2511721051315093, -0.02114748161923663, 0.13579487529289186, -0.003507136033680916, 0.0031614669937791336, 7.79518612383097, 10.13757546182188] - Fitness: -1.1277310391099096
[0.009005275063598979, 0.4249386369536703, 0.12791705443432794, -0.887572373885094, 0.25642326367623997, -0.02079994834464645, 0.11097499472158753, -0.0036356767160108643, 0.003419747741922032, 7.850007298013504, 11.126103650807957] - Fitness: -1.127627679002053
[0.009769542918149557, 0.44996558250914354, 0.12560615510123702, -0.8502149231815446, 0.2578213245986216, -0.0217222905188363, 0.09469757867643033, -0.0036987848989521316, 0.0029040582240811757, 9.518261593100668, 10.13806205172907] - Fitness: -1.1274534564023841
[0.008728065397204969, 0.4470322927115686, 0.12615282712139295, -0.8063576387803187, 0.2556863805351286, -0.021548824222581957, 0.08179337905996445, -0.0039226281643176915, 0.003071655388186001, 8.061833870419626, 10.91053591267656] - Fitness: -1.1274389268911105
[0.008649177980752997, 0.43081011639276534, 0.12801772524017357, -0.7675867833825318, 0.25823810691710736, -0.02097688873588032, 0.062061250131462346, -0.003663089766802283, 0.0029404628035371925, 9.162060030436223, 11.614306801895415] - Fitness: -1.127058269788366
[0.010290434080518994, 0.4418392813509159, 0.12807710671906303, -0.8546890891779365, 0.2553336427758524, -0.021136796088020365, 0.15195611690013333, -0.003526538463652957, 0.003060371155451445, 7.638722753979138, 11.00595740370074] - Fitness: -1.1268630727865638
[0.010178129679525406, 0.43625098857522027, 0.12805186496155468, -0.8586116619914278, 0.2575493283191786, -0.020893579972234236, 0.07251911985523735, -0.0035512664725810303, 0.0027214802886334887, 9.087079311779515, 10.5804543866241] - Fitness: -1.1267403449677682
[0.009921359995905677, 0.4332497391627157, 0.12843138172372498, -0.7489674996185899, 0.2544544009475572, -0.021600750083617108, 0.14134080833909154, -0.003155408581277397, 0.0034240510833429207, 8.440781095010271, 11.938622660679112] - Fitness: -1.1260990576571568
[0.009121799831235568, 0.44036968310048064, 0.12718687756459873, -0.8104803515011241, 0.2559439602466738, -0.02084042468921138, 0.07386159675638575, -0.003449542616520891, 0.0036433547641602105, 8.291390062699104, 10.89897977886073] - Fitness: -1.1257077377196951
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.009433240795444097, 0.4352742745285086, 0.12934684303883942, -0.7685829743319416, 0.25527081358608456, -0.021546986210525847, 0.1269919577922342, -0.003555211977903104, 0.003254635789567483, 8.450039177257242, 11.021064768427843] - Fitness: -1.1253527309065625
[0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869] - Fitness: -1.1251397536955523
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695
[0.008552767734307607, 0.4427694614769163, 0.12584586717490268, -0.767762548084432, 0.2578836730851326, -0.02161554668950257, 0.129449458619274, -0.003182805654841463, 0.0033914425627243868, 8.472586737349694, 12.010171868279892] - Fitness: -1.1235206977559904
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483

Detailed Results for Each Genotype:
Genotype [0.008699538532243914, 0.4515444786368273, 0.12694392446086428, -0.7261996089920506, 0.24799835941764956, -0.020231478486437974, 0.13557493151850683, -0.003579877345925577, 0.003289786638624034, 7.758256157895839, 13.138887612002677]:
  Angle -10: cl=120.28473663330078, cd=-122.46363830566406, cm=-20.69444465637207
  Angle -9: cl=119.32731628417969, cd=-119.99629974365234, cm=-19.417394638061523
  Angle -8: cl=118.36993408203125, cd=-117.5289306640625, cm=-18.14032554626465
  Angle -7: cl=117.41254425048828, cd=-115.06153106689453, cm=-16.863252639770508
  Angle -6: cl=116.45520782470703, cd=-112.59423828125, cm=-15.586193084716797
  Angle -5: cl=115.49779510498047, cd=-110.12686920166016, cm=-14.309135437011719
  Angle -4: cl=114.5404281616211, cd=-107.65953063964844, cm=-13.03207778930664
  Angle -3: cl=113.5829849243164, cd=-105.19216918945312, cm=-11.755006790161133
  Angle -2: cl=112.62561798095703, cd=-102.72480010986328, cm=-10.477951049804688
  Angle -1: cl=111.66820526123047, cd=-100.25745391845703, cm=-9.20089340209961
  Angle 0: cl=110.71085357666016, cd=-97.79014587402344, cm=-7.9238152503967285
  Angle 1: cl=109.75345611572266, cd=-95.32276916503906, cm=-6.646792888641357
  Angle 2: cl=108.79608917236328, cd=-92.85542297363281, cm=-5.369718074798584
  Angle 3: cl=107.83867645263672, cd=-90.38800048828125, cm=-4.092626094818115
  Angle 4: cl=106.88130950927734, cd=-87.92071533203125, cm=-2.8155875205993652
  Angle 5: cl=105.92389678955078, cd=-85.45333862304688, cm=-1.5385279655456543
  Angle 6: cl=104.96656799316406, cd=-82.98601531982422, cm=-0.2614741921424866
  Angle 7: cl=104.00910186767578, cd=-80.51861572265625, cm=1.015608310699463
  Angle 8: cl=103.05175018310547, cd=-78.05126190185547, cm=2.292664051055908
  Angle 9: cl=102.0943832397461, cd=-75.58396911621094, cm=3.5696892738342285
  Angle 10: cl=101.13694763183594, cd=-73.11658477783203, cm=4.8467583656311035
Genotype [0.009677215121591486, 0.44912081035220003, 0.12815930707620343, -0.717587472520421, 0.25261420374195687, -0.02066964900498732, 0.11198661419888116, -0.004457889507273229, 0.003708999434107141, 7.1261097587696725, 11.75928880774519]:
  Angle -10: cl=122.2908935546875, cd=-123.81101989746094, cm=-21.073389053344727
  Angle -9: cl=121.33348846435547, cd=-121.3436279296875, cm=-19.796308517456055
  Angle -8: cl=120.3761215209961, cd=-118.8763198852539, cm=-18.519258499145508
  Angle -7: cl=119.41876220703125, cd=-116.40898895263672, cm=-17.24220085144043
  Angle -6: cl=118.46137237548828, cd=-113.94163513183594, cm=-15.965139389038086
  Angle -5: cl=117.50399017333984, cd=-111.47428131103516, cm=-14.688087463378906
  Angle -4: cl=116.54657745361328, cd=-109.00692749023438, cm=-13.411030769348145
  Angle -3: cl=115.58924102783203, cd=-106.53960418701172, cm=-12.13399600982666
  Angle -2: cl=114.63184356689453, cd=-104.07221984863281, cm=-10.856901168823242
  Angle -1: cl=113.6744155883789, cd=-101.6048355102539, cm=-9.57984733581543
  Angle 0: cl=112.7170181274414, cd=-99.13746643066406, cm=-8.302769660949707
  Angle 1: cl=111.75965118408203, cd=-96.67015075683594, cm=-7.025700092315674
  Angle 2: cl=110.80229949951172, cd=-94.20282745361328, cm=-5.748658657073975
  Angle 3: cl=109.8448486328125, cd=-91.73544311523438, cm=-4.471590518951416
  Angle 4: cl=108.88748931884766, cd=-89.26811981201172, cm=-3.194558620452881
  Angle 5: cl=107.93013000488281, cd=-86.80073547363281, cm=-1.9174437522888184
  Angle 6: cl=106.97272491455078, cd=-84.3333740234375, cm=-0.6404147744178772
  Angle 7: cl=106.01534271240234, cd=-81.86603546142578, cm=0.6366505026817322
  Angle 8: cl=105.05792999267578, cd=-79.39867401123047, cm=1.9137167930603027
  Angle 9: cl=104.10060119628906, cd=-76.93135833740234, cm=3.1907811164855957
  Angle 10: cl=103.14320373535156, cd=-74.4639892578125, cm=4.467831134796143
Genotype [0.008867841630173897, 0.43145796580821805, 0.12846617912860828, -0.8288382207013364, 0.25570280212760904, -0.020536551003378367, 0.125497781201633, -0.0034757621727569106, 0.0038632417517674273, 8.096800798248328, 10.891863365920765]:
  Angle -10: cl=120.51480865478516, cd=-123.192626953125, cm=-20.730913162231445
  Angle -9: cl=119.55745697021484, cd=-120.72528839111328, cm=-19.45389747619629
  Angle -8: cl=118.60009002685547, cd=-118.25797271728516, cm=-18.176820755004883
  Angle -7: cl=117.64273834228516, cd=-115.7906494140625, cm=-16.89977264404297
  Angle -6: cl=116.6853256225586, cd=-113.32331085205078, cm=-15.62273120880127
  Angle -5: cl=115.72791290283203, cd=-110.85588836669922, cm=-14.345623970031738
  Angle -4: cl=114.77054595947266, cd=-108.38855743408203, cm=-13.068577766418457
  Angle -3: cl=113.81314849853516, cd=-105.92115783691406, cm=-11.791512489318848
  Angle -2: cl=112.85578155517578, cd=-103.453857421875, cm=-10.514470100402832
  Angle -1: cl=111.89844512939453, cd=-100.98653411865234, cm=-9.237401962280273
  Angle 0: cl=110.9410171508789, cd=-98.51915740966797, cm=-7.960354328155518
  Angle 1: cl=109.98358154296875, cd=-96.05179595947266, cm=-6.683290958404541
  Angle 2: cl=109.02623748779297, cd=-93.5844497680664, cm=-5.406219959259033
  Angle 3: cl=108.06888580322266, cd=-91.11711883544922, cm=-4.129151821136475
  Angle 4: cl=107.11145782470703, cd=-88.64971923828125, cm=-2.8520894050598145
  Angle 5: cl=106.15412139892578, cd=-86.18242645263672, cm=-1.5750489234924316
  Angle 6: cl=105.19667053222656, cd=-83.71504974365234, cm=-0.297974169254303
  Angle 7: cl=104.23928833007812, cd=-81.24771118164062, cm=0.9790663123130798
  Angle 8: cl=103.28189086914062, cd=-78.78031921386719, cm=2.25614595413208
  Angle 9: cl=102.32452392578125, cd=-76.31300354003906, cm=3.533203601837158
  Angle 10: cl=101.36717224121094, cd=-73.8456802368164, cm=4.81024694442749
Genotype [0.010287229795858485, 0.44416834924502213, 0.12721878887574217, -0.7913046725852505, 0.25703023035574374, -0.02127559066211977, 0.11070230352817356, -0.0035490191526628785, 0.003734764450630128, 7.96255964633392, 10.887197053270114]:
  Angle -10: cl=122.22052764892578, cd=-124.52714538574219, cm=-21.137653350830078
  Angle -9: cl=121.26313018798828, cd=-122.05977630615234, cm=-19.86057472229004
  Angle -8: cl=120.30577850341797, cd=-119.59246826171875, cm=-18.583555221557617
  Angle -7: cl=119.34835052490234, cd=-117.12508392333984, cm=-17.306467056274414
  Angle -6: cl=118.3909683227539, cd=-114.65776062011719, cm=-16.029420852661133
  Angle -5: cl=117.43354034423828, cd=-112.19036102294922, cm=-14.752347946166992
  Angle -4: cl=116.47618865966797, cd=-109.72300720214844, cm=-13.475296974182129
  Angle -3: cl=115.51885223388672, cd=-107.25569152832031, cm=-12.198243141174316
  Angle -2: cl=114.56140899658203, cd=-104.78834533691406, cm=-10.921183586120605
  Angle -1: cl=113.60408020019531, cd=-102.3210220336914, cm=-9.644142150878906
  Angle 0: cl=112.64669036865234, cd=-99.85362243652344, cm=-8.36705493927002
  Angle 1: cl=111.68924713134766, cd=-97.38626861572266, cm=-7.090002536773682
  Angle 2: cl=110.73188018798828, cd=-94.91889953613281, cm=-5.8129143714904785
  Angle 3: cl=109.77452087402344, cd=-92.45159149169922, cm=-4.535892963409424
  Angle 4: cl=108.81714630126953, cd=-89.98420715332031, cm=-3.258793354034424
  Angle 5: cl=107.85972595214844, cd=-87.5168228149414, cm=-1.981736660003662
  Angle 6: cl=106.90235900878906, cd=-85.04951477050781, cm=-0.704677164554596
  Angle 7: cl=105.94495391845703, cd=-82.58216094970703, cm=0.5723547339439392
  Angle 8: cl=104.98754119873047, cd=-80.11479187011719, cm=1.8494181632995605
  Angle 9: cl=104.03015899658203, cd=-77.64743041992188, cm=3.1265015602111816
  Angle 10: cl=103.07280731201172, cd=-75.18011474609375, cm=4.403531551361084
Genotype [0.010243784149114676, 0.43573760322495997, 0.12717121244590396, -0.7423177939355989, 0.2579122635521081, -0.02085059785796049, 0.08883393285853403, -0.003564157780967471, 0.0033463574395074325, 8.850111530821511, 10.495290127674497]:
  Angle -10: cl=122.14791870117188, cd=-124.4011001586914, cm=-21.097660064697266
  Angle -9: cl=121.19051361083984, cd=-121.93375396728516, cm=-19.82061767578125
  Angle -8: cl=120.23310852050781, cd=-119.46636199951172, cm=-18.54355239868164
  Angle -7: cl=119.27570343017578, cd=-116.99901580810547, cm=-17.26649284362793
  Angle -6: cl=118.3183364868164, cd=-114.53168487548828, cm=-15.989433288574219
  Angle -5: cl=117.36092376708984, cd=-112.06430053710938, cm=-14.712381362915039
  Angle -4: cl=116.40357208251953, cd=-109.59698486328125, cm=-13.435335159301758
  Angle -3: cl=115.44617462158203, cd=-107.12965393066406, cm=-12.15828800201416
  Angle -2: cl=114.48876190185547, cd=-104.66224670410156, cm=-10.881219863891602
  Angle -1: cl=113.53140258789062, cd=-102.19490051269531, cm=-9.604132652282715
  Angle 0: cl=112.57404327392578, cd=-99.72757720947266, cm=-8.327071189880371
  Angle 1: cl=111.61663818359375, cd=-97.26022338867188, cm=-7.050023555755615
  Angle 2: cl=110.65926361083984, cd=-94.7928695678711, cm=-5.772973537445068
  Angle 3: cl=109.7018814086914, cd=-92.3255386352539, cm=-4.495900630950928
  Angle 4: cl=108.74446868896484, cd=-89.858154296875, cm=-3.2188258171081543
  Angle 5: cl=107.78707122802734, cd=-87.39079284667969, cm=-1.941760540008545
  Angle 6: cl=106.82971954345703, cd=-84.9234619140625, cm=-0.6647229790687561
  Angle 7: cl=105.87230682373047, cd=-82.45612335205078, cm=0.6123308539390564
  Angle 8: cl=104.91494750976562, cd=-79.98872375488281, cm=1.8894410133361816
  Angle 9: cl=103.95752716064453, cd=-77.52140045166016, cm=3.166469097137451
  Angle 10: cl=103.00016021728516, cd=-75.05404663085938, cm=4.443517208099365
Genotype [0.0085, 0.4396639717093144, 0.12767783529382218, -0.7956528823354022, 0.25321329992808284, -0.021801697012849435, 0.06730111109118377, -0.0038495001846127557, 0.0035255281441722033, 7.662517917301471, 11.07559243622496]:
  Angle -10: cl=118.93338775634766, cd=-121.78545379638672, cm=-20.359954833984375
  Angle -9: cl=117.97595977783203, cd=-119.31807708740234, cm=-19.082910537719727
  Angle -8: cl=117.01861572265625, cd=-116.85076904296875, cm=-17.805837631225586
  Angle -7: cl=116.06122589111328, cd=-114.38339233398438, cm=-16.528789520263672
  Angle -6: cl=115.10385131835938, cd=-111.91607666015625, cm=-15.251740455627441
  Angle -5: cl=114.14644622802734, cd=-109.44873046875, cm=-13.974692344665527
  Angle -4: cl=113.1890640258789, cd=-106.9813461303711, cm=-12.697612762451172
  Angle -3: cl=112.23168182373047, cd=-104.51399993896484, cm=-11.420561790466309
  Angle -2: cl=111.27429962158203, cd=-102.04667663574219, cm=-10.143482208251953
  Angle -1: cl=110.31688690185547, cd=-99.57931518554688, cm=-8.866451263427734
  Angle 0: cl=109.3595199584961, cd=-97.1119613647461, cm=-7.589382648468018
  Angle 1: cl=108.4021224975586, cd=-94.64462280273438, cm=-6.312314510345459
  Angle 2: cl=107.44479370117188, cd=-92.17726135253906, cm=-5.035257816314697
  Angle 3: cl=106.48734283447266, cd=-89.70992279052734, cm=-3.7582106590270996
  Angle 4: cl=105.52998352050781, cd=-87.2425537109375, cm=-2.481142520904541
  Angle 5: cl=104.57257843017578, cd=-84.77520751953125, cm=-1.2040772438049316
  Angle 6: cl=103.61518859863281, cd=-82.30784606933594, cm=0.07297845184803009
  Angle 7: cl=102.65784454345703, cd=-79.84051513671875, cm=1.350053310394287
  Angle 8: cl=101.7004165649414, cd=-77.37313079833984, cm=2.627114772796631
  Angle 9: cl=100.7430419921875, cd=-74.90579223632812, cm=3.9041733741760254
  Angle 10: cl=99.7856674194336, cd=-72.4384536743164, cm=5.181212902069092
Genotype [0.010155837418106288, 0.431599628046374, 0.12787298509744732, -0.8645810985533307, 0.24405009515756293, -0.020640784345321093, 0.07359231077280355, -0.003496998594051763, 0.0033446462767367955, 8.966671929037132, 11.324384385325416]:
  Angle -10: cl=124.50650787353516, cd=-126.00659942626953, cm=-21.740049362182617
  Angle -9: cl=123.54914093017578, cd=-123.53916931152344, cm=-20.462907791137695
  Angle -8: cl=122.59172821044922, cd=-121.0718765258789, cm=-19.185888290405273
  Angle -7: cl=121.63434600830078, cd=-118.60447692871094, cm=-17.908788681030273
  Angle -6: cl=120.67696380615234, cd=-116.13713073730469, cm=-16.631725311279297
  Angle -5: cl=119.71957397460938, cd=-113.66980743408203, cm=-15.354711532592773
  Angle -4: cl=118.76219177246094, cd=-111.20246124267578, cm=-14.077651977539062
  Angle -3: cl=117.8047866821289, cd=-108.73509979248047, cm=-12.800589561462402
  Angle -2: cl=116.84740447998047, cd=-106.26773071289062, cm=-11.523506164550781
  Angle -1: cl=115.89002227783203, cd=-103.8003921508789, cm=-10.2464599609375
  Angle 0: cl=114.9326400756836, cd=-101.33304595947266, cm=-8.96941089630127
  Angle 1: cl=113.97528839111328, cd=-98.86571502685547, cm=-7.692337512969971
