Experiment: Combination_Experiment_350
Generation: 61
Timestamp: 20231227_072737

Genotypes and their Fitness Values:
[0.00859034374789324, 0.4570206434156285, 0.1294754178378656, -0.7948188661209294, 0.2580867914210908, -0.022425987287816085, 0.05307069178455499, -0.0030638832348674726, 0.002703653871439712, 7.125815052363659, 10.078277767105078] - Fitness: -1.1095588263998863
[0.008580808709129669, 0.45299878709828834, 0.12950491748841805, -0.7925215086849768, 0.2580989727058324, -0.022442352306108013, 0.104736097086632, -0.003, 0.0027017676743258208, 7.205716878715294, 10.09668160629188] - Fitness: -1.1097138368353958
[0.00857883911230139, 0.4579985364248254, 0.12937409212333198, -0.7873432533967364, 0.25703995718439177, -0.0228473819957687, 0.0781111332242278, -0.0030826348999314023, 0.002682627490567777, 7.129232782559157, 10.144435697080194] - Fitness: -1.1096899782579575
[0.008575478840745759, 0.4563743940123912, 0.1291433770487205, -0.7877238809583308, 0.25724739575695077, -0.022791810512502442, 0.09998820501506264, -0.0030840886675258627, 0.002674310657158717, 7.42427314796985, 10.12219258962301] - Fitness: -1.110562969260845
[0.008572995051230865, 0.4551735569398317, 0.12944821205921372, -0.8074843928693516, 0.2570519682983051, -0.022429265966026908, 0.09890023061545347, -0.0030928638565839873, 0.002668706221458102, 7.221945224644517, 10.061706277135228] - Fitness: -1.1105830598090103
[0.008573432235552375, 0.4546337911287434, 0.12959094778444638, -0.8123976042750995, 0.25729151451277343, -0.022534056522387207, 0.10161781932614389, -0.00308762848224305, 0.0026716361927690874, 7.315325135643159, 10.102024091822507] - Fitness: -1.1104670499078102
[0.00862259578193904, 0.4530432020748318, 0.12928196329083647, -0.7932424993883578, 0.25838522636351186, -0.022781453383842774, 0.07932060604010623, -0.0030949240039387644, 0.0026884236144092896, 7.336743022702859, 10.12586696326698] - Fitness: -1.1103437428641545
[0.008565036210745511, 0.4510621862446888, 0.12945282721720067, -0.7695819442924313, 0.2572717592388034, -0.022694873531636715, 0.0922468152087694, -0.0030882059367904296, 0.0026769642684712357, 7.156361868187687, 10.10710682671793] - Fitness: -1.110329295714213
[0.008609065104723533, 0.45544426513293695, 0.1294081394694071, -0.7126212283051149, 0.25813110032554065, -0.02263107202631592, 0.07728486406502709, -0.003057113940038031, 0.002672608552333819, 7.083142519515328, 10.05144906398071] - Fitness: -1.109535382565069
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008597925742305983, 0.4527572103948201, 0.12955178434823228, -0.8021052855043087, 0.2588260573726634, -0.02260099740942479, 0.11164603736330285, -0.003111389909007056, 0.0026197506245930224, 7.303530782998866, 10.059274383597883] - Fitness: -1.1103439073229284
[0.008635502017227684, 0.4528571601371055, 0.1294765091991674, -0.7686891531812557, 0.25806182789680704, -0.0227916244241903, 0.08706197695945507, -0.003093308958512544, 0.002686299637960823, 7.250131903459293, 10.140188567536596] - Fitness: -1.110274006804909
[0.008594579953806957, 0.452892172130905, 0.12975247685180316, -0.7638913933843254, 0.2567390348761411, -0.022716445884541876, 0.07946594540388104, -0.003015304873727632, 0.0027586255796257586, 7.087175533637367, 10.78340097708199] - Fitness: -1.1106398064405778
[0.008596964471017323, 0.45330453244505403, 0.12931874657648798, -0.7847241667868677, 0.25813716825791266, -0.02273759726385605, 0.074900804965968, -0.0030863366481075558, 0.002686536680362567, 7.36227353663957, 10.17683619279639] - Fitness: -1.1103655839615083
[0.008584679908815293, 0.4535907902435239, 0.1295700369250286, -0.7861337515358047, 0.25731439025194486, -0.022365856922175516, 0.09926014274441826, -0.0030841446195430883, 0.0027036010085070604, 7.385269735821579, 10.197678035146469] - Fitness: -1.1111313494011716
[0.0086434341896241, 0.4559235276645624, 0.12933095954845994, -0.7781465191151208, 0.25556489450707104, -0.022687129818863585, 0.06450080451263306, -0.003022336538353991, 0.002741905334853982, 7.32614031998351, 10.118988683543357] - Fitness: -1.1102767561373543
[0.008564563850314661, 0.45397359270918, 0.12956155196998304, -0.8029454678511101, 0.2579572400876585, -0.022433546958605066, 0.06429763027369813, -0.0030976461185522317, 0.0026938722810674136, 7.328142937698798, 10.289331965211057] - Fitness: -1.1106738392549131
[0.00856695042693589, 0.4562004607505042, 0.1298538221166496, -0.7607168350803414, 0.25710718082249706, -0.02246641416199446, 0.08354534633648146, -0.003085737954888005, 0.002690862956621535, 7.329697929570314, 10.194320356628518] - Fitness: -1.1103976669432833
[0.008582497379957943, 0.45288228517069207, 0.12948833307879176, -0.7928743863531255, 0.2566054602276211, -0.02279897703829511, 0.10944136386860784, -0.0030914835251658114, 0.0028894604433076982, 7.269804041661193, 10.04607861300438] - Fitness: -1.1108657817890906
[0.008668594349305999, 0.45406625396662736, 0.12950819936838268, -0.7973773117503018, 0.25788693960648246, -0.02284588489504951, 0.07281223576675329, -0.0031071533633032582, 0.0026881966711570656, 7.343832360929158, 10.3147712840243] - Fitness: -1.110647307195826
[0.008632349586166318, 0.45505374637634083, 0.12940718488876007, -0.7715246920096863, 0.2577923523397763, -0.02267036578999552, 0.06706111242968124, -0.003093150858308033, 0.0026785995544866244, 7.493672916309242, 10.115411338408213] - Fitness: -1.1105293832473477
[0.008616789325936002, 0.45500186455759317, 0.12946101199472004, -0.7823091959814458, 0.2580602333773518, -0.02278750224518724, 0.09435894162325403, -0.003088523718812107, 0.002701948064302824, 7.301896946131606, 10.062065696439094] - Fitness: -1.1100764749091265
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008653362814925793, 0.45620227414658243, 0.1296191756825779, -0.7632393880404189, 0.2588510193376196, -0.022689302005067042, 0.07973508105997545, -0.0031134982493084737, 0.00253067557172865, 7.346882466151737, 10.133013091828978] - Fitness: -1.1099076793927445
[0.00863804617237283, 0.45389070427884054, 0.12941603646549574, -0.7732721256523829, 0.2558904182623285, -0.02276052245687429, 0.07790351215405107, -0.003095812981976758, 0.0026802525697394914, 7.448199655386882, 10.053250405920576] - Fitness: -1.1108748439590623
[0.00852691889998867, 0.45493350366937546, 0.1294568043313446, -0.8025344030336261, 0.2576986870125006, -0.022583915374902747, 0.08524856327534387, -0.003093450110199092, 0.002611359222601979, 7.3451112850727585, 10.071655029170874] - Fitness: -1.1100557319254039
[0.008564610459856648, 0.45579382158251924, 0.12982805561672897, -0.7943348082341108, 0.25791164835383906, -0.022584400738792035, 0.10036448043021745, -0.0030758391171725086, 0.0026530292681055884, 7.370893772591285, 10.17213635596679] - Fitness: -1.1100276099815678
[0.008604384320380425, 0.4565413312720329, 0.12929957681213342, -0.780639415306504, 0.2581643184907456, -0.022722016678794574, 0.08183941200895503, -0.0030878961941055794, 0.002690888228014982, 7.362079150567329, 10.01327907906843] - Fitness: -1.1100177446067911
[0.008624907097095857, 0.45675011153217254, 0.12935199489758065, -0.8033908705046757, 0.25803186347219864, -0.022755992184626088, 0.06747249772555278, -0.0031042161331204183, 0.0026981549387294053, 7.214540818595671, 10.124876303762754] - Fitness: -1.1100079225127144
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008621933759294846, 0.45508006064295836, 0.12945826641236768, -0.8091586362531771, 0.25735834831901316, -0.02267649246790541, 0.07038864584884778, -0.0030192138531064286, 0.00291262945718222, 7.366830698785783, 10.033051388117833] - Fitness: -1.1099729370290237
[0.008637304401850203, 0.4554590051460672, 0.12932368285444298, -0.7807467273716806, 0.2580298577474892, -0.022669155542243885, 0.05640434080916737, -0.003089169786787252, 0.0026806755357635915, 7.119026936309153, 10.161477357018116] - Fitness: -1.1099488542472231
[0.008693708429962668, 0.4508066824981052, 0.1294814161543688, -0.750940425161155, 0.2586799641524779, -0.022871711185735014, 0.08660486492997238, -0.0030700272409691044, 0.0026555246142374, 7.242589191644374, 10.092268229596378] - Fitness: -1.1099354191598192
[0.00858375350522202, 0.45648001077251543, 0.1290907682927432, -0.7771889497579775, 0.25812454877446345, -0.022787950552122054, 0.09853497014560769, -0.003096596497581865, 0.0026344283936308942, 7.203339241256134, 10.0] - Fitness: -1.1099257953736117
[0.00870998062379513, 0.4562578897477583, 0.12969157770226575, -0.791629759808059, 0.2587317767554205, -0.022640386953784983, 0.07607112535765004, -0.00306104274147153, 0.002686802024420523, 7.400419871187548, 10.13832925738619] - Fitness: -1.1099249822094408
[0.008592713479483136, 0.4528092680611551, 0.12950372722510048, -0.7894370730902757, 0.2583555448943778, -0.022789060098190532, 0.10289013170301589, -0.003091877783733193, 0.0026804076161911204, 7.214916465590788, 10.037012486427834] - Fitness: -1.1099232725129617
[0.008611372794803037, 0.45617536489615373, 0.12927077260020053, -0.7908017268916869, 0.25817760226567865, -0.022838308769913006, 0.07501551743996533, -0.003089726414061291, 0.0026894927718336538, 7.401141367322523, 10.01856811433821] - Fitness: -1.109919035522189
[0.008607455841394189, 0.4536984470672549, 0.12961911918153474, -0.7874448487586689, 0.256312952046284, -0.022602479125881144, 0.05413740692771206, -0.0030200006396486428, 0.0025610040611173824, 7.320679329393045, 10.289249088830948] - Fitness: -1.1098267965219184
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281
[0.008738297416566534, 0.45626030109225996, 0.12974852216305557, -0.7879499454705408, 0.257195701874477, -0.022762013079283137, 0.07830482003903055, -0.0030238817272560297, 0.0027010817310737833, 7.292031289587412, 10.155945664515189] - Fitness: -1.1097296200787226
[0.008583979982788575, 0.4516864724598346, 0.12939323721577783, -0.7341139047072408, 0.2568346278833924, -0.022751613779985826, 0.07781674868626312, -0.003012715254962968, 0.0026923182434212527, 7.279787227651877, 10.05334942574395] - Fitness: -1.1097216511675896
[0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714] - Fitness: -1.1097049487950048
[0.008556407680879858, 0.45698100286104887, 0.1293357086407256, -0.7812847439994323, 0.25840610572680833, -0.0226771693457844, 0.08034267136954816, -0.0030512230244567977, 0.002662972013036182, 7.429196042218766, 10.113024907947661] - Fitness: -1.109701078567855
[0.008589128555130072, 0.4576897071669123, 0.129466386249769, -0.8035643026678969, 0.2571826288196566, -0.022485779516374226, 0.06098643624766063, -0.003059248274142921, 0.002694193111821039, 7.160802345845435, 10.052768932332121] - Fitness: -1.109655560988741
[0.008639708816180348, 0.4552253213900831, 0.1298859001454194, -0.8054326963565785, 0.2580818964378157, -0.02275564488361059, 0.07981749491956977, -0.003077062436478331, 0.002678399890497418, 7.414204671966803, 10.044047306411173] - Fitness: -1.1096268844823074
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.00859034374789324, 0.4570206434156285, 0.1294754178378656, -0.7948188661209294, 0.2580867914210908, -0.022425987287816085, 0.05307069178455499, -0.0030638832348674726, 0.002703653871439712, 7.125815052363659, 10.078277767105078]:
  Angle -10: cl=118.61551666259766, cd=-122.94831085205078, cm=-20.28462791442871
  Angle -9: cl=117.65813446044922, cd=-120.48096466064453, cm=-19.007556915283203
  Angle -8: cl=116.70072937011719, cd=-118.01358032226562, cm=-17.7304744720459
  Angle -7: cl=115.74335479736328, cd=-115.54621124267578, cm=-16.453414916992188
  Angle -6: cl=114.78597259521484, cd=-113.07887268066406, cm=-15.176355361938477
  Angle -5: cl=113.8286361694336, cd=-110.61154174804688, cm=-13.899274826049805
  Angle -4: cl=112.87116241455078, cd=-108.14417266845703, cm=-12.62225341796875
  Angle -3: cl=111.913818359375, cd=-105.67682647705078, cm=-11.345169067382812
  Angle -2: cl=110.9564437866211, cd=-103.2094955444336, cm=-10.068123817443848
  Angle -1: cl=109.99905395507812, cd=-100.74214172363281, cm=-8.791057586669922
  Angle 0: cl=109.04163360595703, cd=-98.2747802734375, cm=-7.514007091522217
  Angle 1: cl=108.08422088623047, cd=-95.8073959350586, cm=-6.236926555633545
  Angle 2: cl=107.12688446044922, cd=-93.34007263183594, cm=-4.9598774909973145
  Angle 3: cl=106.16949462890625, cd=-90.87271881103516, cm=-3.6828103065490723
  Angle 4: cl=105.2120590209961, cd=-88.40533447265625, cm=-2.4057555198669434
  Angle 5: cl=104.25470733642578, cd=-85.93798828125, cm=-1.1286921501159668
  Angle 6: cl=103.2973403930664, cd=-83.47065734863281, cm=0.14836926758289337
  Angle 7: cl=102.33995819091797, cd=-81.00328063964844, cm=1.4254240989685059
  Angle 8: cl=101.38257598876953, cd=-78.53599548339844, cm=2.702479839324951
  Angle 9: cl=100.42513275146484, cd=-76.06855773925781, cm=3.9795613288879395
  Angle 10: cl=99.46776580810547, cd=-73.60122680664062, cm=5.256594181060791
Genotype [0.008580808709129669, 0.45299878709828834, 0.12950491748841805, -0.7925215086849768, 0.2580989727058324, -0.022442352306108013, 0.104736097086632, -0.003, 0.0027017676743258208, 7.205716878715294, 10.09668160629188]:
  Angle -10: cl=118.658447265625, cd=-122.97325134277344, cm=-20.315671920776367
  Angle -9: cl=117.70108795166016, cd=-120.50592041015625, cm=-19.038604736328125
  Angle -8: cl=116.74370574951172, cd=-118.0385971069336, cm=-17.76154899597168
  Angle -7: cl=115.7862777709961, cd=-115.57119750976562, cm=-16.484468460083008
  Angle -6: cl=114.82889556884766, cd=-113.10383605957031, cm=-15.20741081237793
  Angle -5: cl=113.87152862548828, cd=-110.63645935058594, cm=-13.930340766906738
  Angle -4: cl=112.91412353515625, cd=-108.16917419433594, cm=-12.65330982208252
  Angle -3: cl=111.95673370361328, cd=-105.70183563232422, cm=-11.376242637634277
  Angle -2: cl=110.99937438964844, cd=-103.23445892333984, cm=-10.099187850952148
  Angle -1: cl=110.04195404052734, cd=-100.76708984375, cm=-8.822128295898438
  Angle 0: cl=109.08458709716797, cd=-98.29976654052734, cm=-7.545073986053467
  Angle 1: cl=108.12718963623047, cd=-95.83235168457031, cm=-6.2679829597473145
  Angle 2: cl=107.16980743408203, cd=-93.3650131225586, cm=-4.9909281730651855
  Angle 3: cl=106.2124252319336, cd=-90.89768981933594, cm=-3.713860034942627
  Angle 4: cl=105.25503540039062, cd=-88.43035888671875, cm=-2.4368252754211426
  Angle 5: cl=104.29766845703125, cd=-85.96302032470703, cm=-1.1597819328308105
  Angle 6: cl=103.34027862548828, cd=-83.49561309814453, cm=0.1173224002122879
  Angle 7: cl=102.38285064697266, cd=-81.02825927734375, cm=1.3943772315979004
  Angle 8: cl=101.42554473876953, cd=-78.56096649169922, cm=2.6714158058166504
  Angle 9: cl=100.46807861328125, cd=-76.09356689453125, cm=3.9485135078430176
  Angle 10: cl=99.51068878173828, cd=-73.626220703125, cm=5.225535869598389
Genotype [0.00857883911230139, 0.4579985364248254, 0.12937409212333198, -0.7873432533967364, 0.25703995718439177, -0.0228473819957687, 0.0781111332242278, -0.0030826348999314023, 0.002682627490567777, 7.129232782559157, 10.144435697080194]:
  Angle -10: cl=118.58692169189453, cd=-122.91090393066406, cm=-20.286874771118164
  Angle -9: cl=117.6295394897461, cd=-120.44354248046875, cm=-19.00978660583496
  Angle -8: cl=116.67217254638672, cd=-117.9761962890625, cm=-17.732717514038086
  Angle -7: cl=115.71480560302734, cd=-115.50885009765625, cm=-16.45566749572754
  Angle -6: cl=114.75737762451172, cd=-113.04150390625, cm=-15.178616523742676
  Angle -5: cl=113.80001068115234, cd=-110.57416534423828, cm=-13.901578903198242
  Angle -4: cl=112.84261322021484, cd=-108.10682678222656, cm=-12.624500274658203
  Angle -3: cl=111.88520812988281, cd=-105.63947296142578, cm=-11.34746265411377
  Angle -2: cl=110.92781066894531, cd=-103.1720962524414, cm=-10.07041072845459
  Angle -1: cl=109.9704360961914, cd=-100.70475006103516, cm=-8.793318748474121
  Angle 0: cl=109.01305389404297, cd=-98.23738098144531, cm=-7.516251087188721
  Angle 1: cl=108.0556869506836, cd=-95.77003479003906, cm=-6.239207744598389
  Angle 2: cl=107.09825134277344, cd=-93.30267333984375, cm=-4.96212911605835
  Angle 3: cl=106.14093017578125, cd=-90.83534240722656, cm=-3.685072422027588
  Angle 4: cl=105.18352508544922, cd=-88.36799621582031, cm=-2.4080328941345215
  Angle 5: cl=104.22614288330078, cd=-85.90059661865234, cm=-1.1309266090393066
  Angle 6: cl=103.26872253417969, cd=-83.43324279785156, cm=0.14610905945301056
  Angle 7: cl=102.31139373779297, cd=-80.96595764160156, cm=1.4231743812561035
  Angle 8: cl=101.35396575927734, cd=-78.49861145019531, cm=2.7002015113830566
  Angle 9: cl=100.39659881591797, cd=-76.03121948242188, cm=3.9772896766662598
  Angle 10: cl=99.43921661376953, cd=-73.56388854980469, cm=5.254331111907959
Genotype [0.008575478840745759, 0.4563743940123912, 0.1291433770487205, -0.7877238809583308, 0.25724739575695077, -0.022791810512502442, 0.09998820501506264, -0.0030840886675258627, 0.002674310657158717, 7.42427314796985, 10.12219258962301]:
  Angle -10: cl=118.69852447509766, cd=-122.93418884277344, cm=-20.304269790649414
  Angle -9: cl=117.74109649658203, cd=-120.46682739257812, cm=-19.027204513549805
  Angle -8: cl=116.7837142944336, cd=-117.99945068359375, cm=-17.750118255615234
  Angle -7: cl=115.82632446289062, cd=-115.5321273803711, cm=-16.47309684753418
  Angle -6: cl=114.86896514892578, cd=-113.06477355957031, cm=-15.19603443145752
  Angle -5: cl=113.9115219116211, cd=-110.5973892211914, cm=-13.918941497802734
  Angle -4: cl=112.95417022705078, cd=-108.13005065917969, cm=-12.641904830932617
  Angle -3: cl=111.99681854248047, cd=-105.66273498535156, cm=-11.364853858947754
  Angle -2: cl=111.0394058227539, cd=-103.19537353515625, cm=-10.087788581848145
  Angle -1: cl=110.08203125, cd=-100.72801208496094, cm=-8.810731887817383
  Angle 0: cl=109.12458801269531, cd=-98.26063537597656, cm=-7.5336594581604
  Angle 1: cl=108.16724395751953, cd=-95.7933120727539, cm=-6.256600856781006
  Angle 2: cl=107.2098617553711, cd=-93.32594299316406, cm=-4.979547023773193
  Angle 3: cl=106.25251770019531, cd=-90.85858917236328, cm=-3.702457904815674
  Angle 4: cl=105.29512023925781, cd=-88.39124298095703, cm=-2.425424098968506
  Angle 5: cl=104.33771514892578, cd=-85.92388916015625, cm=-1.1483368873596191
  Angle 6: cl=103.3803482055664, cd=-83.45657348632812, cm=0.12869878113269806
  Angle 7: cl=102.42294311523438, cd=-80.98921203613281, cm=1.4057602882385254
  Angle 8: cl=101.46558380126953, cd=-78.52188873291016, cm=2.6827826499938965
  Angle 9: cl=100.5082015991211, cd=-76.05451965332031, cm=3.959878444671631
  Angle 10: cl=99.55077362060547, cd=-73.58717346191406, cm=5.236928462982178
Genotype [0.008572995051230865, 0.4551735569398317, 0.12944821205921372, -0.8074843928693516, 0.2570519682983051, -0.022429265966026908, 0.09890023061545347, -0.0030928638565839873, 0.002668706221458102, 7.221945224644517, 10.061706277135228]:
  Angle -10: cl=118.8071060180664, cd=-123.0301513671875, cm=-20.33352279663086
  Angle -9: cl=117.84971618652344, cd=-120.56280517578125, cm=-19.05646324157715
  Angle -8: cl=116.8923110961914, cd=-118.09544372558594, cm=-17.779394149780273
  Angle -7: cl=115.93489837646484, cd=-115.62805938720703, cm=-16.502315521240234
  Angle -6: cl=114.97754669189453, cd=-113.1607894897461, cm=-15.225300788879395
  Angle -5: cl=114.02017974853516, cd=-110.69341278076172, cm=-13.948212623596191
  Angle -4: cl=113.06278991699219, cd=-108.22608184814453, cm=-12.671178817749023
  Angle -3: cl=112.10541534423828, cd=-105.75869750976562, cm=-11.394089698791504
  Angle -2: cl=111.14800262451172, cd=-103.29135131835938, cm=-10.117033004760742
  Angle -1: cl=110.19062805175781, cd=-100.82398986816406, cm=-8.839972496032715
  Angle 0: cl=109.23324584960938, cd=-98.35665893554688, cm=-7.5629096031188965
  Angle 1: cl=108.27588653564453, cd=-95.88934326171875, cm=-6.285844326019287
  Angle 2: cl=107.31848907470703, cd=-93.42195892333984, cm=-5.008815288543701
  Angle 3: cl=106.36109161376953, cd=-90.9546127319336, cm=-3.731746196746826
  Angle 4: cl=105.40373992919922, cd=-88.4873046875, cm=-2.4546971321105957
  Angle 5: cl=104.44632720947266, cd=-86.0199203491211, cm=-1.1776013374328613
  Angle 6: cl=103.48896026611328, cd=-83.55255126953125, cm=0.0994381457567215
  Angle 7: cl=102.53157043457031, cd=-81.08525085449219, cm=1.3764872550964355
  Angle 8: cl=101.57416534423828, cd=-78.61787414550781, cm=2.6535305976867676
  Angle 9: cl=100.61675262451172, cd=-76.15049743652344, cm=3.930607318878174
  Angle 10: cl=99.65937042236328, cd=-73.68315124511719, cm=5.207674503326416
Genotype [0.008573432235552375, 0.4546337911287434, 0.12959094778444638, -0.8123976042750995, 0.25729151451277343, -0.022534056522387207, 0.10161781932614389, -0.00308762848224305, 0.0026716361927690874, 7.315325135643159, 10.102024091822507]:
  Angle -10: cl=118.92208099365234, cd=-123.14399719238281, cm=-20.355411529541016
  Angle -9: cl=117.96470642089844, cd=-120.67664337158203, cm=-19.078367233276367
  Angle -8: cl=117.00731658935547, cd=-118.20928192138672, cm=-17.801298141479492
  Angle -7: cl=116.04996490478516, cd=-115.74195861816406, cm=-16.52423667907715
  Angle -6: cl=115.09255981445312, cd=-113.27460479736328, cm=-15.247182846069336
  Angle -5: cl=114.1351547241211, cd=-110.80721282958984, cm=-13.970125198364258
  Angle -4: cl=113.17778778076172, cd=-108.33990478515625, cm=-12.693081855773926
  Angle -3: cl=112.22039031982422, cd=-105.87255096435547, cm=-11.415995597839355
  Angle -2: cl=111.26299285888672, cd=-103.4051513671875, cm=-10.138938903808594
  Angle -1: cl=110.30559539794922, cd=-100.93782043457031, cm=-8.861885070800781
  Angle 0: cl=109.34821319580078, cd=-98.47048950195312, cm=-7.584826946258545
  Angle 1: cl=108.3908462524414, cd=-96.0031509399414, cm=-6.30778169631958
  Angle 2: cl=107.4334716796875, cd=-93.53577423095703, cm=-5.030696392059326
  Angle 3: cl=106.47608184814453, cd=-91.06844329833984, cm=-3.7536463737487793
  Angle 4: cl=105.51868438720703, cd=-88.60110473632812, cm=-2.4766058921813965
  Angle 5: cl=104.56133270263672, cd=-86.13375091552734, cm=-1.1995205879211426
  Angle 6: cl=103.60389709472656, cd=-83.66637420654297, cm=0.07753033936023712
  Angle 7: cl=102.64652252197266, cd=-81.198974609375, cm=1.3545966148376465
  Angle 8: cl=101.68915557861328, cd=-78.73167419433594, cm=2.631640911102295
  Angle 9: cl=100.73176574707031, cd=-76.26432037353516, cm=3.908719539642334
  Angle 10: cl=99.77437591552734, cd=-73.79695892333984, cm=5.1857686042785645
Genotype [0.00862259578193904, 0.4530432020748318, 0.12928196329083647, -0.7932424993883578, 0.25838522636351186, -0.022781453383842774, 0.07932060604010623, -0.0030949240039387644, 0.0026884236144092896, 7.336743022702859, 10.12586696326698]:
  Angle -10: cl=118.56465911865234, cd=-122.83303833007812, cm=-20.28724479675293
  Angle -9: cl=117.60729217529297, cd=-120.36566162109375, cm=-19.010156631469727
  Angle -8: cl=116.64985656738281, cd=-117.89832305908203, cm=-17.733137130737305
  Angle -7: cl=115.69249725341797, cd=-115.43096160888672, cm=-16.4560489654541
  Angle -6: cl=114.7350845336914, cd=-112.96357727050781, cm=-15.178975105285645
  Angle -5: cl=113.7777328491211, cd=-110.49629211425781, cm=-13.901946067810059
  Angle -4: cl=112.82032012939453, cd=-108.02887725830078, cm=-12.624870300292969
  Angle -3: cl=111.86296844482422, cd=-105.56156921386719, cm=-11.347846984863281
  Angle -2: cl=110.90555572509766, cd=-103.0942153930664, cm=-10.07076358795166
  Angle -1: cl=109.94820404052734, cd=-100.62686157226562, cm=-8.793696403503418
  Angle 0: cl=108.99079132080078, cd=-98.15950775146484, cm=-7.516624927520752
