Experiment: Combination_Experiment_350
Generation: 55
Timestamp: 20231227_072643

Genotypes and their Fitness Values:
[0.008610669750758321, 0.4530800071945179, 0.1296842975436903, -0.8072614419972205, 0.25379217780760854, -0.02254662616327552, 0.07448270896237572, -0.0030122362889820698, 0.002799963528023526, 7.1748161453867825, 10.555090242729618] - Fitness: -1.1113583226354342
[0.008597388533217376, 0.45173491293677104, 0.12956190524792602, -0.7360883846808748, 0.2557777735520036, -0.022946495858214958, 0.10284304462529278, -0.003071504377874408, 0.002687890467354157, 7.252341064482589, 10.652758930444994] - Fitness: -1.1114038690673766
[0.008663149547973177, 0.4579216476174746, 0.12925317695790078, -0.8154835575039701, 0.2571637108811979, -0.02260536844171413, 0.10022762676307397, -0.0030823560173661338, 0.002705885965886286, 7.25391406923616, 10.148494376352708] - Fitness: -1.1107312886530494
[0.008633003622932166, 0.45041029439432023, 0.12986477945677094, -0.8677738494383523, 0.25611810534133367, -0.02246765289930307, 0.11945376049979428, -0.0031081313854384495, 0.0026593893545191283, 7.2176491788856305, 10.794419158533696] - Fitness: -1.1124262331063342
[0.00862908268282489, 0.4534024910769588, 0.1298254521204301, -0.8450200238498802, 0.25623732573521035, -0.022462050072732068, 0.07289443118515988, -0.0030320622229550423, 0.002652171139237999, 7.1173129799933506, 10.374997719985721] - Fitness: -1.1102143830183933
[0.008648248518231256, 0.45268854189998214, 0.1290718271071608, -0.8082336864470756, 0.25792540823148224, -0.02262647839067752, 0.06506321281995424, -0.0030748355566681423, 0.002692452065500842, 7.401979810312228, 10.15464480748339] - Fitness: -1.1107556989998364
[0.008605011564180177, 0.45586447579836414, 0.129104706643248, -0.7850723458553518, 0.2574987407571985, -0.02273867016367856, 0.10557385530301892, -0.0030411427555203817, 0.0027641636487186053, 7.426444299792919, 10.031402234340312] - Fitness: -1.1103849466336289
[0.00859423114588589, 0.4546112545886417, 0.12962359384863334, -0.7799877977834435, 0.2564821920935507, -0.022450399037457956, 0.06889934040368297, -0.003107347511282154, 0.002637577748274184, 7.160934833672452, 10.760375709220815] - Fitness: -1.1116670459282862
[0.008591972318258376, 0.456704358672773, 0.12964264495314382, -0.7894257721544666, 0.25741304751287597, -0.022503729769112468, 0.10575179133482504, -0.0030879607068031757, 0.0028194135482355618, 7.299472998792145, 10.071102112952603] - Fitness: -1.1106542440619753
[0.008637856706005614, 0.4542519819553401, 0.12940172498577607, -0.7023139383963943, 0.25633309407474153, -0.022914410449864513, 0.11280895797350586, -0.003066669825885379, 0.002690378904235687, 7.4672952011896605, 10.056261116209269] - Fitness: -1.110714667977663
[0.008697241248917008, 0.4527582068382017, 0.12990676105563062, -0.7524188322642308, 0.2562897822937364, -0.022493278696716062, 0.10640659952941234, -0.0030802817573055666, 0.002622452580222103, 7.261088585362724, 10.000221708695648] - Fitness: -1.1106524444837769
[0.008645279619310886, 0.4585565788124804, 0.12919955736224747, -0.8007407532755283, 0.25770915102621594, -0.02274904981193592, 0.10821247411327821, -0.00309992371377523, 0.002647988784109246, 7.4436729126895385, 10.072313178968361] - Fitness: -1.1106243719616522
[0.008719410506518525, 0.4543938252661396, 0.12971035476509812, -0.8430528801930084, 0.256274373516299, -0.02247581506072977, 0.10896949751438714, -0.0031180943956311746, 0.002635590435899338, 7.159528603784453, 10.002843641866914] - Fitness: -1.1109535632759882
[0.008616849199706822, 0.45613169314812174, 0.12915453464455232, -0.8332946961619007, 0.2571985302770688, -0.022524623273585665, 0.11813670197225018, -0.0030878210079114212, 0.0027048620298890332, 7.171850401398045, 10.456741540578923] - Fitness: -1.1115278075089179
[0.008590391292646488, 0.4536063751705123, 0.1295083752356547, -0.7346650643918398, 0.2564247495868176, -0.02265847086008199, 0.0864314061953825, -0.003068277417468212, 0.0026584486523414104, 7.263944103164067, 10.433967564380152] - Fitness: -1.110962125414645
[0.00869747318858285, 0.4548148343143467, 0.1296317931001746, -0.7773724424433824, 0.256562987399561, -0.022669129096235485, 0.07748257300272736, -0.0030348487622526166, 0.0025470099415770627, 7.304320650615648, 10.40924028459048] - Fitness: -1.1103658681201127
[0.008790160781327872, 0.4541300161600586, 0.12963051793173058, -0.8069454564894101, 0.25633166963255716, -0.022574787977677663, 0.0966262412925433, -0.0030053685854178015, 0.002769720919825316, 7.380145786981667, 10.486522147178745] - Fitness: -1.111396263108672
[0.008584610515647965, 0.452116025679771, 0.12975552903497584, -0.7970225190186613, 0.2570443788624744, -0.022486260300316616, 0.08495496219486949, -0.003019497935335866, 0.0028424640034220633, 7.273821847733825, 10.428753719944716] - Fitness: -1.1107499766089144
[0.008606152873298764, 0.4538240581101655, 0.12961712921775986, -0.8242129604598434, 0.255530440500735, -0.022580382274703003, 0.09416133030993307, -0.003, 0.0028142714871129057, 7.254956961226439, 10.081434952379238] - Fitness: -1.110198025714404
[0.008591172052580745, 0.4583220027411606, 0.12925100452272453, -0.707618710874112, 0.2576017652129848, -0.022515835060277125, 0.08546667347944972, -0.0030820966923222376, 0.0027033499472670333, 7.270922473595358, 10.373354834311536] - Fitness: -1.1109747989728092
[0.008673065395862893, 0.45063229902762675, 0.1295953652176681, -0.8022453889316902, 0.2569770131987556, -0.022555027469564972, 0.07608447502028794, -0.003026425971488502, 0.002692755145126714, 7.407083466369671, 10.069158964883352] - Fitness: -1.1103490885020115
[0.008590651455129128, 0.4550413539158234, 0.1296805064251075, -0.7831292802770206, 0.25599664359053914, -0.023, 0.09792107195012605, -0.003066271790861308, 0.0028155241091219955, 7.420292428328002, 10.296863058800358] - Fitness: -1.110639866797733
[0.008564610459856648, 0.45579382158251924, 0.12982805561672897, -0.7943348082341108, 0.25791164835383906, -0.022584400738792035, 0.10036448043021745, -0.0030758391171725086, 0.0026530292681055884, 7.370893772591285, 10.17213635596679] - Fitness: -1.1100276099815678
[0.0086101791096453, 0.4563622539874592, 0.12968914567377948, -0.7813804435127449, 0.25802835386132444, -0.022352449039270708, 0.09601516403995408, -0.0030964754833914913, 0.0026505271627323608, 7.385697659491517, 10.057810343572493] - Fitness: -1.1105154440356977
[0.008573159052166435, 0.45196171947618496, 0.1298171033112012, -0.8357112083903252, 0.2562411676181034, -0.022594620189579702, 0.11414254280823821, -0.003064233804645122, 0.002671587357572227, 7.227239770783332, 10.545891487239663] - Fitness: -1.111151981558247
[0.008615520026116976, 0.4566428302017076, 0.12970950568486445, -0.7544874438099355, 0.2563329494041355, -0.022733338228969634, 0.10659689050669355, -0.0030908788395928913, 0.0027600229938940877, 7.336350424441997, 10.13489714578139] - Fitness: -1.1107242108604667
[0.008662161776821685, 0.4553561976535022, 0.1292283725584056, -0.789128207020033, 0.2584055337779128, -0.02275250564844509, 0.09991878199655992, -0.0030895622781357207, 0.0026547786278529554, 7.459396577333459, 10.155780558150783] - Fitness: -1.1106855158563622
[0.008605388636619438, 0.4523777275884715, 0.12982345075246168, -0.7954819728027912, 0.25703187963436264, -0.022461981399781856, 0.08252359385990299, -0.003004725557591043, 0.002827731912080874, 7.180252911932116, 10.555271080400354] - Fitness: -1.1106809854992499
[0.008590627986417982, 0.4564365973789359, 0.12976124995883234, -0.7785363425377035, 0.2559481737413929, -0.022460519439286855, 0.10844368760231893, -0.0030754533421793497, 0.002649837277543414, 7.388635755620987, 10.054007733314492] - Fitness: -1.110664837432264
[0.008717265670044272, 0.4521903776566619, 0.1298184690276177, -0.8414624591903529, 0.2560782572923573, -0.02250974161706895, 0.060357378112699006, -0.0030903737985214738, 0.0025512762756541617, 7.2494224269700105, 10.22549455454776] - Fitness: -1.1106620664865487
[0.008657835543894604, 0.45555287804487976, 0.12985327594749319, -0.8452790562103056, 0.2563339964387764, -0.022583625208686915, 0.12566723696059284, -0.0030591215128029535, 0.002572308619618383, 7.19124237441268, 10.395525069617332] - Fitness: -1.11064696034573
[0.008605487361748501, 0.453861175977769, 0.12967055776033465, -0.8022825249310546, 0.25716126238455894, -0.022548901828194683, 0.08631986398795131, -0.0030087804586062614, 0.0027950732070282326, 7.250612182725471, 10.547791746455687] - Fitness: -1.1106424889584734
[0.008589816325509548, 0.45817180349317355, 0.12925621553202732, -0.7436742479402878, 0.2576102506858155, -0.022500848795157992, 0.07017566198361758, -0.0030889840419950675, 0.0027032987420133043, 7.269167031808417, 10.244404389182607] - Fitness: -1.1106409288636117
[0.008631117915341368, 0.4503655364387487, 0.12942511149388652, -0.8261355014888191, 0.2567973760267061, -0.022405521668422336, 0.07290302000026788, -0.0030148111867273897, 0.0028235659495976003, 7.1309692082992555, 10.206726967620572] - Fitness: -1.1106075782795048
[0.008609863708745483, 0.45355227079777216, 0.12983209174504565, -0.7989968256183565, 0.2568102781396877, -0.022481185945763583, 0.08066092865595477, -0.003057896616771292, 0.0027885820994879747, 7.264740881444296, 10.236979180071147] - Fitness: -1.1105827052851724
[0.008641177849177395, 0.454550409914966, 0.12943245606194767, -0.7127473485318637, 0.25639249002630976, -0.022842625937153284, 0.11358687583623354, -0.0030504766574769495, 0.002689873999456091, 7.448890647156843, 10.055011503449983] - Fitness: -1.110581805871258
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.008587816883937128, 0.44970356744232115, 0.12950608696001387, -0.7753841420404726, 0.2569018533677633, -0.022919624151854324, 0.08584059957053829, -0.003109836699435035, 0.002691535510322898, 7.325729295859842, 10.056716961688535] - Fitness: -1.1105150308576288
[0.008668766412475028, 0.4530875621623442, 0.12958384929720299, -0.7887610360013743, 0.2569529067498158, -0.022644822815391333, 0.09139614461276621, -0.0030518513068255666, 0.0025126769870551686, 7.339002561155749, 10.318213830307645] - Fitness: -1.1104571579501437
[0.008707039424149582, 0.4560631931304945, 0.12947541630720177, -0.7977437334295179, 0.2565296619544216, -0.022517787879152817, 0.10731445990510977, -0.0030293665533401275, 0.00268099790733878, 7.2908352589640675, 10.0460223382404] - Fitness: -1.1104534869984644
[0.008591667573995817, 0.4510577831897006, 0.1294374398441789, -0.735319826952675, 0.25741407445725156, -0.022933290749999145, 0.10096294951671435, -0.0031103115247014686, 0.002688747260768683, 7.251153965605814, 10.056724710903108] - Fitness: -1.1104348945890845
[0.00858277744082654, 0.45257901102865167, 0.12965817980144362, -0.7891046315580355, 0.2571577143482804, -0.02251394661473318, 0.06326819088696874, -0.0030832578891753057, 0.0027032981370691492, 7.28023858108732, 10.177811261680144] - Fitness: -1.1104251291784928
[0.008613497818200777, 0.458732917064561, 0.1294050332163223, -0.7411084522690605, 0.25804063329844146, -0.022487032662994684, 0.07134978108683432, -0.003084811810471097, 0.0026817165864916896, 7.253128308503252, 10.219520948589022] - Fitness: -1.110329310697484
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.008563114147701148, 0.4543486029832461, 0.1296159253313641, -0.800837488224278, 0.2566473919073955, -0.022529976782861155, 0.09175703772213259, -0.003030721746965871, 0.002627250777975179, 7.262440145967776, 10.307616686692914] - Fitness: -1.1101968095538528
[0.00866199941839002, 0.4530971617452173, 0.12946356558826577, -0.7885717684538154, 0.25863737893109146, -0.022811329305535907, 0.08512029326547096, -0.0030981794782727287, 0.0026635216954847404, 7.32407682092982, 10.117159361958109] - Fitness: -1.11019668894388
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281

Detailed Results for Each Genotype:
Genotype [0.008610669750758321, 0.4530800071945179, 0.1296842975436903, -0.8072614419972205, 0.25379217780760854, -0.02254662616327552, 0.07448270896237572, -0.0030122362889820698, 0.002799963528023526, 7.1748161453867825, 10.555090242729618]:
  Angle -10: cl=119.20719146728516, cd=-123.32157135009766, cm=-20.461782455444336
  Angle -9: cl=118.2497787475586, cd=-120.85421752929688, cm=-19.18473243713379
  Angle -8: cl=117.2923812866211, cd=-118.3868179321289, cm=-17.90765380859375
  Angle -7: cl=116.33501434326172, cd=-115.91947174072266, cm=-16.63060188293457
  Angle -6: cl=115.37764739990234, cd=-113.45214080810547, cm=-15.353550910949707
  Angle -5: cl=114.42029571533203, cd=-110.98479461669922, cm=-14.076470375061035
  Angle -4: cl=113.46288299560547, cd=-108.51744842529297, cm=-12.799420356750488
  Angle -3: cl=112.50550079345703, cd=-106.05010223388672, cm=-11.52234935760498
  Angle -2: cl=111.548095703125, cd=-103.582763671875, cm=-10.245306968688965
  Angle -1: cl=110.59070587158203, cd=-101.1153564453125, cm=-8.968228340148926
  Angle 0: cl=109.63330841064453, cd=-98.64804077148438, cm=-7.691174030303955
  Angle 1: cl=108.67595672607422, cd=-96.18073272705078, cm=-6.414143085479736
  Angle 2: cl=107.71856689453125, cd=-93.71333312988281, cm=-5.137060642242432
  Angle 3: cl=106.76121520996094, cd=-91.24603271484375, cm=-3.859992504119873
  Angle 4: cl=105.8038101196289, cd=-88.77867889404297, cm=-2.5829548835754395
  Angle 5: cl=104.84639739990234, cd=-86.31124877929688, cm=-1.3058791160583496
  Angle 6: cl=103.8890151977539, cd=-83.84395599365234, cm=-0.02882055938243866
  Angle 7: cl=102.93160247802734, cd=-81.37655639648438, cm=1.2482295036315918
  Angle 8: cl=101.9742660522461, cd=-78.90925598144531, cm=2.5252957344055176
  Angle 9: cl=101.01686096191406, cd=-76.44187927246094, cm=3.8023648262023926
  Angle 10: cl=100.05951690673828, cd=-73.97456359863281, cm=5.079411029815674
Genotype [0.008597388533217376, 0.45173491293677104, 0.12956190524792602, -0.7360883846808748, 0.2557777735520036, -0.022946495858214958, 0.10284304462529278, -0.003071504377874408, 0.002687890467354157, 7.252341064482589, 10.652758930444994]:
  Angle -10: cl=118.76404571533203, cd=-122.91879272460938, cm=-20.361730575561523
  Angle -9: cl=117.80669403076172, cd=-120.45148468017578, cm=-19.084688186645508
  Angle -8: cl=116.84927368164062, cd=-117.9841079711914, cm=-17.807626724243164
  Angle -7: cl=115.89189910888672, cd=-115.5167465209961, cm=-16.530546188354492
  Angle -6: cl=114.93449401855469, cd=-113.04937744140625, cm=-15.25350570678711
  Angle -5: cl=113.97711944580078, cd=-110.58206176757812, cm=-13.976451873779297
  Angle -4: cl=113.01978302001953, cd=-108.1147232055664, cm=-12.699400901794434
  Angle -3: cl=112.06231689453125, cd=-105.6473388671875, cm=-11.422337532043457
  Angle -2: cl=111.10494232177734, cd=-103.17996215820312, cm=-10.145242691040039
  Angle -1: cl=110.1475830078125, cd=-100.71267700195312, cm=-8.868200302124023
  Angle 0: cl=109.19019317626953, cd=-98.24526977539062, cm=-7.591121196746826
  Angle 1: cl=108.2327880859375, cd=-95.77791595458984, cm=-6.31406831741333
  Angle 2: cl=107.27542877197266, cd=-93.31060791015625, cm=-5.037045955657959
  Angle 3: cl=106.3179931640625, cd=-90.84322357177734, cm=-3.7599711418151855
  Angle 4: cl=105.36064910888672, cd=-88.37590789794922, cm=-2.4829201698303223
  Angle 5: cl=104.40325164794922, cd=-85.90853118896484, cm=-1.2058606147766113
  Angle 6: cl=103.44584655761719, cd=-83.441162109375, cm=0.07121415436267853
  Angle 7: cl=102.4885025024414, cd=-80.9738540649414, cm=1.3482518196105957
  Angle 8: cl=101.53108978271484, cd=-78.50647735595703, cm=2.6253457069396973
  Angle 9: cl=100.57369232177734, cd=-76.03911590576172, cm=3.9023919105529785
  Angle 10: cl=99.61634063720703, cd=-73.57180786132812, cm=5.179445743560791
Genotype [0.008663149547973177, 0.4579216476174746, 0.12925317695790078, -0.8154835575039701, 0.2571637108811979, -0.02260536844171413, 0.10022762676307397, -0.0030823560173661338, 0.002705885965886286, 7.25391406923616, 10.148494376352708]:
  Angle -10: cl=118.92546844482422, cd=-123.12358856201172, cm=-20.357059478759766
  Angle -9: cl=117.96808624267578, cd=-120.65626525878906, cm=-19.079988479614258
  Angle -8: cl=117.01068878173828, cd=-118.18891143798828, cm=-17.802915573120117
  Angle -7: cl=116.05330657958984, cd=-115.72154998779297, cm=-16.525846481323242
  Angle -6: cl=115.09596252441406, cd=-113.25422668457031, cm=-15.248810768127441
  Angle -5: cl=114.13855743408203, cd=-110.78687286376953, cm=-13.971756935119629
  Angle -4: cl=113.1811294555664, cd=-108.3194808959961, cm=-12.694701194763184
  Angle -3: cl=112.22377014160156, cd=-105.85214233398438, cm=-11.417619705200195
  Angle -2: cl=111.26639556884766, cd=-103.38479614257812, cm=-10.1405611038208
  Angle -1: cl=110.30901336669922, cd=-100.9174575805664, cm=-8.863503456115723
  Angle 0: cl=109.35161590576172, cd=-98.45011138916016, cm=-7.586430072784424
  Angle 1: cl=108.39423370361328, cd=-95.98274993896484, cm=-6.309377193450928
  Angle 2: cl=107.43682861328125, cd=-93.51541137695312, cm=-5.032331943511963
  Angle 3: cl=106.47948455810547, cd=-91.04808044433594, cm=-3.755272388458252
  Angle 4: cl=105.52204132080078, cd=-88.58070373535156, cm=-2.478210926055908
  Angle 5: cl=104.5646743774414, cd=-86.11337280273438, cm=-1.2011637687683105
  Angle 6: cl=103.60728454589844, cd=-83.64601135253906, cm=0.07589574158191681
  Angle 7: cl=102.64991760253906, cd=-81.17864227294922, cm=1.3529763221740723
  Angle 8: cl=101.69247436523438, cd=-78.71128845214844, cm=2.63002347946167
  Angle 9: cl=100.73509979248047, cd=-76.24391174316406, cm=3.907111644744873
  Angle 10: cl=99.77777099609375, cd=-73.7765884399414, cm=5.1841349601745605
Genotype [0.008633003622932166, 0.45041029439432023, 0.12986477945677094, -0.8677738494383523, 0.25611810534133367, -0.02246765289930307, 0.11945376049979428, -0.0031081313854384495, 0.0026593893545191283, 7.2176491788856305, 10.794419158533696]:
  Angle -10: cl=119.17052459716797, cd=-123.19387817382812, cm=-20.446443557739258
  Angle -9: cl=118.2131118774414, cd=-120.72653198242188, cm=-19.16937828063965
  Angle -8: cl=117.2557601928711, cd=-118.25920104980469, cm=-17.892335891723633
  Angle -7: cl=116.2983627319336, cd=-115.79186248779297, cm=-16.615270614624023
  Angle -6: cl=115.34099578857422, cd=-113.32452392578125, cm=-15.338229179382324
  Angle -5: cl=114.3835678100586, cd=-110.85713958740234, cm=-14.061155319213867
  Angle -4: cl=113.42619323730469, cd=-108.38975524902344, cm=-12.784076690673828
  Angle -3: cl=112.46883392333984, cd=-105.92242431640625, cm=-11.5070219039917
  Angle -2: cl=111.5114974975586, cd=-103.455078125, cm=-10.229965209960938
  Angle -1: cl=110.55403900146484, cd=-100.98775482177734, cm=-8.95294189453125
  Angle 0: cl=109.59667205810547, cd=-98.52039337158203, cm=-7.6758294105529785
  Angle 1: cl=108.6392822265625, cd=-96.05307006835938, cm=-6.398784160614014
  Angle 2: cl=107.6819076538086, cd=-93.585693359375, cm=-5.121748447418213
  Angle 3: cl=106.72452545166016, cd=-91.11833190917969, cm=-3.844688892364502
  Angle 4: cl=105.76712036132812, cd=-88.65097045898438, cm=-2.5676207542419434
  Angle 5: cl=104.8097915649414, cd=-86.18364715576172, cm=-1.2905573844909668
  Angle 6: cl=103.85234069824219, cd=-83.7162857055664, cm=-0.013495013117790222
  Angle 7: cl=102.89496612548828, cd=-81.24895477294922, cm=1.263563632965088
  Angle 8: cl=101.93757629394531, cd=-78.78158569335938, cm=2.540602207183838
  Angle 9: cl=100.98017883300781, cd=-76.31422424316406, cm=3.8176941871643066
  Angle 10: cl=100.02276611328125, cd=-73.84681701660156, cm=5.094772815704346
Genotype [0.00862908268282489, 0.4534024910769588, 0.1298254521204301, -0.8450200238498802, 0.25623732573521035, -0.022462050072732068, 0.07289443118515988, -0.0030320622229550423, 0.002652171139237999, 7.1173129799933506, 10.374997719985721]:
  Angle -10: cl=118.97896575927734, cd=-123.21761322021484, cm=-20.396657943725586
  Angle -9: cl=118.0215835571289, cd=-120.75027465820312, cm=-19.11960220336914
  Angle -8: cl=117.064208984375, cd=-118.28294372558594, cm=-17.842573165893555
  Angle -7: cl=116.1067886352539, cd=-115.81558990478516, cm=-16.565481185913086
  Angle -6: cl=115.1494140625, cd=-113.34821319580078, cm=-15.288408279418945
  Angle -5: cl=114.19202423095703, cd=-110.88090515136719, cm=-14.011373519897461
  Angle -4: cl=113.23462677001953, cd=-108.41349792480469, cm=-12.734299659729004
  Angle -3: cl=112.27725982666016, cd=-105.9461669921875, cm=-11.45722484588623
  Angle -2: cl=111.31986236572266, cd=-103.47882843017578, cm=-10.180169105529785
  Angle -1: cl=110.36248779296875, cd=-101.01148986816406, cm=-8.903112411499023
  Angle 0: cl=109.40511322021484, cd=-98.54412078857422, cm=-7.626039981842041
  Angle 1: cl=108.44767761230469, cd=-96.07672882080078, cm=-6.348998546600342
  Angle 2: cl=107.49032592773438, cd=-93.60942840576172, cm=-5.071944713592529
  Angle 3: cl=106.5329360961914, cd=-91.14205932617188, cm=-3.7948851585388184
  Angle 4: cl=105.57556915283203, cd=-88.67471313476562, cm=-2.517826557159424
  Angle 5: cl=104.61815643310547, cd=-86.20732879638672, cm=-1.240729808807373
  Angle 6: cl=103.6607894897461, cd=-83.74003601074219, cm=0.03628678619861603
  Angle 7: cl=102.70339965820312, cd=-81.272705078125, cm=1.3133435249328613
  Angle 8: cl=101.7459945678711, cd=-78.80529022216797, cm=2.5904250144958496
  Angle 9: cl=100.78863525390625, cd=-76.33794403076172, cm=3.8674588203430176
  Angle 10: cl=99.83123016357422, cd=-73.87063598632812, cm=5.144532680511475
Genotype [0.008648248518231256, 0.45268854189998214, 0.1290718271071608, -0.8082336864470756, 0.25792540823148224, -0.02262647839067752, 0.06506321281995424, -0.0030748355566681423, 0.002692452065500842, 7.401979810312228, 10.15464480748339]:
  Angle -10: cl=118.57833099365234, cd=-122.8089828491211, cm=-20.29434585571289
  Angle -9: cl=117.6209487915039, cd=-120.341552734375, cm=-19.017255783081055
  Angle -8: cl=116.66358184814453, cd=-117.87427520751953, cm=-17.740209579467773
  Angle -7: cl=115.70616912841797, cd=-115.40689086914062, cm=-16.463163375854492
  Angle -6: cl=114.74878692626953, cd=-112.93953704833984, cm=-15.18610668182373
  Angle -5: cl=113.79139709472656, cd=-110.47220611572266, cm=-13.909059524536133
  Angle -4: cl=112.83403778076172, cd=-108.00483703613281, cm=-12.631974220275879
  Angle -3: cl=111.87664031982422, cd=-105.53748321533203, cm=-11.354924201965332
  Angle -2: cl=110.9192886352539, cd=-103.07015228271484, cm=-10.07785701751709
  Angle -1: cl=109.96192169189453, cd=-100.602783203125, cm=-8.80079460144043
  Angle 0: cl=109.00452423095703, cd=-98.13544464111328, cm=-7.523733615875244
  Angle 1: cl=108.04712677001953, cd=-95.66805267333984, cm=-6.246640682220459
  Angle 2: cl=107.08976745605469, cd=-93.20075988769531, cm=-4.969618320465088
  Angle 3: cl=106.13232421875, cd=-90.73336791992188, cm=-3.692558765411377
  Angle 4: cl=105.1749267578125, cd=-88.26603698730469, cm=-2.4155020713806152
  Angle 5: cl=104.21758270263672, cd=-85.79866027832031, cm=-1.1384215354919434
  Angle 6: cl=103.26018524169922, cd=-83.33131408691406, cm=0.13864178955554962
  Angle 7: cl=102.30280303955078, cd=-80.86394500732422, cm=1.4157023429870605
  Angle 8: cl=101.34540557861328, cd=-78.3965835571289, cm=2.6927638053894043
  Angle 9: cl=100.38804626464844, cd=-75.92929077148438, cm=3.9698166847229004
  Angle 10: cl=99.43062591552734, cd=-73.4619140625, cm=5.246878147125244
Genotype [0.008605011564180177, 0.45586447579836414, 0.129104706643248, -0.7850723458553518, 0.2574987407571985, -0.02273867016367856, 0.10557385530301892, -0.0030411427555203817, 0.0027641636487186053, 7.426444299792919, 10.031402234340312]:
  Angle -10: cl=118.78209686279297, cd=-123.02525329589844, cm=-20.3265323638916
  Angle -9: cl=117.82472229003906, cd=-120.557861328125, cm=-19.04947853088379
  Angle -8: cl=116.86737823486328, cd=-118.0905532836914, cm=-17.772403717041016
  Angle -7: cl=115.90995788574219, cd=-115.6231460571289, cm=-16.49534034729004
  Angle -6: cl=114.95256805419922, cd=-113.15585327148438, cm=-15.218303680419922
  Angle -5: cl=113.99520111083984, cd=-110.68850708007812, cm=-13.94123363494873
  Angle -4: cl=113.03780364990234, cd=-108.22117614746094, cm=-12.664188385009766
  Angle -3: cl=112.08040618896484, cd=-105.75376892089844, cm=-11.387110710144043
  Angle -2: cl=111.12297058105469, cd=-103.2863998413086, cm=-10.110052108764648
  Angle -1: cl=110.1656265258789, cd=-100.819091796875, cm=-8.832978248596191
  Angle 0: cl=109.20825958251953, cd=-98.35174560546875, cm=-7.555927753448486
  Angle 1: cl=108.25089263916016, cd=-95.88433837890625, cm=-6.278846263885498
