Experiment: Combination_Experiment_350
Generation: 77
Timestamp: 20231227_072959

Genotypes and their Fitness Values:
[0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835] - Fitness: -1.1085906305547206
[0.008578273131739728, 0.45681962868714615, 0.12953564646164514, -0.8231047847724854, 0.25835937924563346, -0.02275450814682488, 0.08177089510610622, -0.003020631946995759, 0.002550076222375949, 7.166672322172834, 10.04529407424934] - Fitness: -1.1084509432060154
[0.008562991443536689, 0.4554934415057871, 0.12957079463146814, -0.7718126926708262, 0.2572749750329289, -0.022759136710966844, 0.07848734969273743, -0.0030109988918692538, 0.002509664498707704, 7.20756489080382, 10.075535595675564] - Fitness: -1.1086811251697972
[0.008576710760886418, 0.4559304154131206, 0.1294538426865585, -0.8164751982861876, 0.2588210074849924, -0.0228535552987287, 0.08221396251690946, -0.0030428438281494994, 0.002583918180231118, 7.198156033508651, 10.095384851040238] - Fitness: -1.1087433508905673
[0.00861945108808285, 0.45683404251416265, 0.12953929642340942, -0.7994614401097134, 0.2584760573293689, -0.02254553801014055, 0.0722638608660489, -0.0030320138749548747, 0.0025494774582101596, 7.247537339643678, 10.271292420593975] - Fitness: -1.109405345417553
[0.00858230931324413, 0.45566696357130193, 0.12944264736486982, -0.7759849172961776, 0.25820544901719805, -0.022809742997075607, 0.07765085769078625, -0.0030257157896649554, 0.0025359129377483802, 7.223239542641907, 10.130930511256073] - Fitness: -1.1088410078048787
[0.008571935167009685, 0.4548972975530963, 0.12935502092843026, -0.7502815440217186, 0.2595585886370707, -0.02284808832709078, 0.07257491585271705, -0.0030247302683415037, 0.002566232196348129, 7.171860019736377, 10.095043757804918] - Fitness: -1.108466764015134
[0.00858693104277625, 0.4549093514428399, 0.12959883023903007, -0.7895620189768453, 0.2587121384968789, -0.022808291640462174, 0.07871826716687284, -0.0030358313949514666, 0.002522042317505021, 7.25024847145046, 10.155210868730371] - Fitness: -1.1087958107001692
[0.008579733994387821, 0.4538200054444032, 0.12934844086008998, -0.8110918275194993, 0.2579388667505385, -0.022843578826376613, 0.07864413902052053, -0.0030434694108223484, 0.0025352892372044805, 7.2372623285515365, 10.198632776020387] - Fitness: -1.109307920495871
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008539755704004759, 0.4546268130191995, 0.1294834348150496, -0.7379693505148324, 0.2575051077645922, -0.022826717478246765, 0.07796273127237308, -0.003038301950180883, 0.00255173884790581, 7.239657213676687, 10.256746080881491] - Fitness: -1.1093473847715607
[0.008566186654924417, 0.4518362953012386, 0.12944744684700785, -0.7918241840921897, 0.2573372430578193, -0.022868480218657304, 0.07520282242110109, -0.0030144470199001934, 0.0025019987069901653, 7.144995928609218, 10.01329567807678] - Fitness: -1.1086001062627528
[0.008563112656753287, 0.45710991797811323, 0.12949659410338102, -0.7673345517304966, 0.2583711777002768, -0.0226997485754598, 0.07801495618549416, -0.003020889214555042, 0.0025302984062195695, 7.231615727263289, 10.034629804209954] - Fitness: -1.1085752220330038
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.008570090057448878, 0.4565125804337331, 0.12940990922549955, -0.7672879537555917, 0.25823918748188956, -0.022858147082553976, 0.08704493349487999, -0.003019962055003726, 0.002533377575788101, 7.447557663710888, 10.015186282824883] - Fitness: -1.1088530509653023
[0.008593738127405026, 0.4535395806635211, 0.1295100359775931, -0.7943080405685534, 0.25836390282718386, -0.022605631394504288, 0.07857280976686715, -0.003024742443153945, 0.002548511300325626, 7.362754708502951, 10.296246628260928] - Fitness: -1.1096951420137813
[0.008554765624998083, 0.4565606210419093, 0.12952629697877996, -0.775681249348156, 0.25799662388348515, -0.022636212618634487, 0.07757158145610761, -0.0030290534771691036, 0.002540939080035455, 7.109051118945493, 10.136181056750258] - Fitness: -1.1088318424783326
[0.008583224431716094, 0.45502043868967673, 0.1294853733390742, -0.7901014892505144, 0.25822712650632546, -0.022902232397737532, 0.07493172409504047, -0.0030252391380201187, 0.0025276910046351493, 7.3039540476072435, 10.153674700337572] - Fitness: -1.1088020251797668
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008562841180842799, 0.4544377446417535, 0.12948440423235186, -0.769905322632821, 0.2579874137610933, -0.022818228244435194, 0.07812109349851122, -0.0030069215777304677, 0.002543441972044412, 7.347878547846861, 10.02436387581198] - Fitness: -1.1086978931990998
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.008572515935525802, 0.4586904461749888, 0.12888457207822263, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1084887078349164
[0.008561617955386576, 0.4546544208401777, 0.12965360088010167, -0.8004037992438069, 0.2586476034011242, -0.022797069392468474, 0.08419533059640073, -0.0030319533340061153, 0.002518297644181886, 7.340276977444436, 10.195471113000904] - Fitness: -1.1089196259170149
[0.008679389115397961, 0.4565229661910502, 0.12945274694969117, -0.7987724998597565, 0.25701718379051225, -0.02283332609279613, 0.07542643720385454, -0.003023593951271252, 0.0025316866386306384, 7.222214599122853, 10.083563631124012] - Fitness: -1.1091275694426312
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.008551455437944664, 0.45725411197333166, 0.12944620017953623, -0.8660228033008928, 0.2583380654233934, -0.022792136995309575, 0.061975743043296005, -0.003038203615416141, 0.002684643857852819, 7.208511070073735, 10.0585992864551] - Fitness: -1.108672104418463
[0.008550881617770774, 0.455461556314721, 0.12952785285694413, -0.7966709606176908, 0.2587143702996621, -0.022789127891328465, 0.08742267723465376, -0.00305406918992637, 0.002512098539844336, 7.187951103381558, 10.031824527193303] - Fitness: -1.1086586844866495
[0.008552330833461946, 0.456361848467234, 0.1295236306369769, -0.7971926161352312, 0.2583419494032662, -0.022596252654867446, 0.07778382093043, -0.0030253504463775612, 0.002548266874464654, 7.143743670045136, 10.046644420804341] - Fitness: -1.108654935413528
[0.008550785473504114, 0.4579881788823125, 0.12932249387131348, -0.8359382231389235, 0.25892222248834323, -0.022786815468419236, 0.07858658350963166, -0.003017338870803832, 0.0027070579760110534, 7.21963442799832, 10.057182389795944] - Fitness: -1.1086499951995967
[0.008558104088293128, 0.4534086409512157, 0.12952099815175394, -0.7802460084151829, 0.2577918520976046, -0.02285056840730318, 0.07916666831331093, -0.0030125874099523786, 0.002583370160335957, 7.1734150210353285, 10.05314513346063] - Fitness: -1.1086498094005373
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247
[0.008565423621732352, 0.45391876712557166, 0.1293092011655449, -0.7112464819334829, 0.25949383021942213, -0.02286420246179479, 0.08018007354261597, -0.003006003621595533, 0.0026761431392916587, 7.159461659551032, 10.062761605631879] - Fitness: -1.1086227473665176
[0.008561903595107221, 0.4553594440784044, 0.12957260345461524, -0.7812822671230436, 0.2580204319722035, -0.02279538179365958, 0.07852813967614217, -0.0030103180720476644, 0.002525298306841676, 7.222651965132383, 10.144324842907857] - Fitness: -1.1086175462191241
[0.008523680034644219, 0.4575411544286166, 0.12946216439638233, -0.7220812244870831, 0.25827728055694527, -0.02289232138511848, 0.05399564129005835, -0.0030651622991878747, 0.002587630101043147, 7.220618400723882, 10.051189236331979] - Fitness: -1.1086171626270012
[0.008569657941655252, 0.4583290154462344, 0.12951041798222446, -0.7810837824629996, 0.25865441131985867, -0.022795734690223935, 0.07166173422691507, -0.0030250064814874083, 0.002719400589548311, 7.217401893501621, 10.01527943542379] - Fitness: -1.1086043967774666
[0.008614556448451025, 0.45429570118804924, 0.12951175190925626, -0.7779165875762724, 0.2594934512561751, -0.022966801376575724, 0.07869074742062103, -0.0030269648831203594, 0.00255338789672537, 7.240048157016428, 10.178214692045367] - Fitness: -1.1085960324436182
[0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835] - Fitness: -1.1085906305547206
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008574127784247817, 0.4549242337700825, 0.12963018839685414, -0.7750541034260702, 0.2593603874818965, -0.02287038072381321, 0.08030934138574027, -0.003005422450378397, 0.002677390847468654, 7.303211853623593, 10.117841914864929] - Fitness: -1.1085640879111314
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.008556432559743204, 0.4558638062572982, 0.12948463771971463, -0.8015579399843326, 0.25985288564221987, -0.022828706164770375, 0.0844659101933452, -0.003050281100586483, 0.002529871163693868, 7.151515891255553, 10.084603882864807] - Fitness: -1.1083803552124505
[0.008528051555733086, 0.4576501264068047, 0.12947430780591332, -0.7036564339932075, 0.25962416495463647, -0.022892633692056217, 0.05024851329081875, -0.0030410110150201584, 0.002564331397753998, 7.27578440604678, 10.201493568790147] - Fitness: -1.108376350415229
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008534879770021877, 0.4518507027344378, 0.12942021694870004, -0.803975716085101, 0.25873834175844784, -0.0228495539170642, 0.08142077435300973, -0.0030118191425434516, 0.0025074054723743557, 7.170155892439302, 10.040586631533992] - Fitness: -1.108349839443979
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234

Detailed Results for Each Genotype:
Genotype [0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835]:
  Angle -10: cl=118.47933197021484, cd=-122.91133117675781, cm=-20.273405075073242
  Angle -9: cl=117.5219497680664, cd=-120.44393157958984, cm=-18.99635124206543
  Angle -8: cl=116.5645751953125, cd=-117.97660064697266, cm=-17.71927833557129
  Angle -7: cl=115.60717010498047, cd=-115.50923919677734, cm=-16.442232131958008
  Angle -6: cl=114.6497573852539, cd=-113.04188537597656, cm=-15.165164947509766
  Angle -5: cl=113.6923599243164, cd=-110.57451629638672, cm=-13.888092041015625
  Angle -4: cl=112.7350082397461, cd=-108.10714721679688, cm=-12.611031532287598
  Angle -3: cl=111.77762603759766, cd=-105.63985443115234, cm=-11.334023475646973
  Angle -2: cl=110.82024383544922, cd=-103.1724853515625, cm=-10.056917190551758
  Angle -1: cl=109.86287689208984, cd=-100.70512390136719, cm=-8.779864311218262
  Angle 0: cl=108.90546417236328, cd=-98.23780059814453, cm=-7.502807140350342
  Angle 1: cl=107.94808197021484, cd=-95.77042388916016, cm=-6.2257561683654785
  Angle 2: cl=106.99072265625, cd=-93.3030776977539, cm=-4.948680400848389
  Angle 3: cl=106.0333023071289, cd=-90.83570098876953, cm=-3.671628475189209
  Angle 4: cl=105.07592010498047, cd=-88.36834716796875, cm=-2.3945364952087402
  Angle 5: cl=104.1185531616211, cd=-85.90100860595703, cm=-1.1174979209899902
  Angle 6: cl=103.1611557006836, cd=-83.43364715576172, cm=0.1595577746629715
  Angle 7: cl=102.20378112792969, cd=-80.9663314819336, cm=1.4366202354431152
  Angle 8: cl=101.2463607788086, cd=-78.49895477294922, cm=2.7136788368225098
  Angle 9: cl=100.2889633178711, cd=-76.03160095214844, cm=3.9907431602478027
  Angle 10: cl=99.33161163330078, cd=-73.56428527832031, cm=5.2677903175354
Genotype [0.008578273131739728, 0.45681962868714615, 0.12953564646164514, -0.8231047847724854, 0.25835937924563346, -0.02275450814682488, 0.08177089510610622, -0.003020631946995759, 0.002550076222375949, 7.166672322172834, 10.04529407424934]:
  Angle -10: cl=118.48322296142578, cd=-122.92713165283203, cm=-20.264711380004883
  Angle -9: cl=117.52586364746094, cd=-120.45983123779297, cm=-18.987642288208008
  Angle -8: cl=116.56849670410156, cd=-117.99250793457031, cm=-17.710617065429688
  Angle -7: cl=115.61106872558594, cd=-115.52513885498047, cm=-16.433549880981445
  Angle -6: cl=114.6537094116211, cd=-113.05780029296875, cm=-15.156495094299316
  Angle -5: cl=113.69627380371094, cd=-110.59044647216797, cm=-13.879448890686035
  Angle -4: cl=112.73896026611328, cd=-108.12312316894531, cm=-12.602384567260742
  Angle -3: cl=111.78153991699219, cd=-105.65572357177734, cm=-11.325291633605957
  Angle -2: cl=110.82412719726562, cd=-103.1883544921875, cm=-10.048236846923828
  Angle -1: cl=109.86676788330078, cd=-100.72106170654297, cm=-8.771186828613281
  Angle 0: cl=108.90934753417969, cd=-98.25367736816406, cm=-7.49412202835083
  Angle 1: cl=107.95201110839844, cd=-95.78636169433594, cm=-6.217092990875244
  Angle 2: cl=106.99458312988281, cd=-93.31896209716797, cm=-4.940006732940674
  Angle 3: cl=106.03718566894531, cd=-90.85162353515625, cm=-3.6629691123962402
  Angle 4: cl=105.07984161376953, cd=-88.3843002319336, cm=-2.3859200477600098
  Angle 5: cl=104.12247467041016, cd=-85.91692352294922, cm=-1.108808994293213
  Angle 6: cl=103.16507720947266, cd=-83.44960021972656, cm=0.1682390719652176
  Angle 7: cl=102.20767974853516, cd=-80.98222351074219, cm=1.4453063011169434
  Angle 8: cl=101.25027465820312, cd=-78.51485443115234, cm=2.7223525047302246
  Angle 9: cl=100.29289245605469, cd=-76.0474853515625, cm=3.9994120597839355
  Angle 10: cl=99.33551025390625, cd=-73.58016204833984, cm=5.276477336883545
Genotype [0.008562991443536689, 0.4554934415057871, 0.12957079463146814, -0.7718126926708262, 0.2572749750329289, -0.022759136710966844, 0.07848734969273743, -0.0030109988918692538, 0.002509664498707704, 7.20756489080382, 10.075535595675564]:
  Angle -10: cl=118.49480438232422, cd=-122.91722106933594, cm=-20.2770938873291
  Angle -9: cl=117.53742218017578, cd=-120.44986724853516, cm=-19.00001335144043
  Angle -8: cl=116.5799789428711, cd=-117.98247528076172, cm=-17.722951889038086
  Angle -7: cl=115.62261199951172, cd=-115.5151596069336, cm=-16.445911407470703
  Angle -6: cl=114.66522979736328, cd=-113.04780578613281, cm=-15.168854713439941
  Angle -5: cl=113.70783233642578, cd=-110.58042907714844, cm=-13.891765594482422
  Angle -4: cl=112.7504653930664, cd=-108.11306762695312, cm=-12.614705085754395
  Angle -3: cl=111.79308319091797, cd=-105.6457290649414, cm=-11.337642669677734
  Angle -2: cl=110.83568572998047, cd=-103.17835998535156, cm=-10.0606050491333
  Angle -1: cl=109.8783187866211, cd=-100.7110366821289, cm=-8.783553123474121
  Angle 0: cl=108.92090606689453, cd=-98.24369812011719, cm=-7.506480693817139
  Angle 1: cl=107.9635238647461, cd=-95.77633666992188, cm=-6.229423999786377
  Angle 2: cl=107.00618743896484, cd=-93.3089828491211, cm=-4.952364444732666
  Angle 3: cl=106.04874420166016, cd=-90.8416748046875, cm=-3.675314426422119
  Angle 4: cl=105.09136199951172, cd=-88.374267578125, cm=-2.3982338905334473
  Angle 5: cl=104.13400268554688, cd=-85.9069595336914, cm=-1.1211762428283691
  Angle 6: cl=103.17664337158203, cd=-83.4395751953125, cm=0.15589280426502228
  Angle 7: cl=102.21925354003906, cd=-80.97225189208984, cm=1.432960033416748
  Angle 8: cl=101.26182556152344, cd=-78.5048828125, cm=2.710012912750244
  Angle 9: cl=100.3044662475586, cd=-76.03752899169922, cm=3.987074375152588
  Angle 10: cl=99.34707641601562, cd=-73.57015228271484, cm=5.264136791229248
Genotype [0.008576710760886418, 0.4559304154131206, 0.1294538426865585, -0.8164751982861876, 0.2588210074849924, -0.0228535552987287, 0.08221396251690946, -0.0030428438281494994, 0.002583918180231118, 7.198156033508651, 10.095384851040238]:
  Angle -10: cl=118.39720153808594, cd=-122.82366943359375, cm=-20.246320724487305
  Angle -9: cl=117.4397964477539, cd=-120.3563232421875, cm=-18.96925926208496
  Angle -8: cl=116.4824447631836, cd=-117.88898468017578, cm=-17.692216873168945
  Angle -7: cl=115.52507019042969, cd=-115.42166900634766, cm=-16.41517448425293
  Angle -6: cl=114.56764221191406, cd=-112.9542465209961, cm=-15.138082504272461
  Angle -5: cl=113.61026763916016, cd=-110.48692321777344, cm=-13.861042976379395
  Angle -4: cl=112.65291595458984, cd=-108.01957702636719, cm=-12.58397102355957
  Angle -3: cl=111.69548797607422, cd=-105.55221557617188, cm=-11.306904792785645
  Angle -2: cl=110.73806762695312, cd=-103.0848159790039, cm=-10.029830932617188
  Angle -1: cl=109.7807388305664, cd=-100.6175308227539, cm=-8.752799987792969
  Angle 0: cl=108.82335662841797, cd=-98.1501693725586, cm=-7.475710391998291
  Angle 1: cl=107.86597442626953, cd=-95.68283081054688, cm=-6.198679447174072
  Angle 2: cl=106.9085693359375, cd=-93.21548461914062, cm=-4.92161226272583
  Angle 3: cl=105.95118713378906, cd=-90.74810791015625, cm=-3.6445422172546387
  Angle 4: cl=104.9937973022461, cd=-88.28073120117188, cm=-2.3674874305725098
  Angle 5: cl=104.03641510009766, cd=-85.81342315673828, cm=-1.0904488563537598
  Angle 6: cl=103.0790023803711, cd=-83.34601593017578, cm=0.18665070831775665
  Angle 7: cl=102.12163543701172, cd=-80.87870788574219, cm=1.4636807441711426
  Angle 8: cl=101.1642837524414, cd=-78.41136169433594, cm=2.7407402992248535
  Angle 9: cl=100.20685577392578, cd=-75.94401550292969, cm=4.017812252044678
  Angle 10: cl=99.24945831298828, cd=-73.47666931152344, cm=5.2948689460754395
Genotype [0.00861945108808285, 0.45683404251416265, 0.12953929642340942, -0.7994614401097134, 0.2584760573293689, -0.02254553801014055, 0.0722638608660489, -0.0030320138749548747, 0.0025494774582101596, 7.247537339643678, 10.271292420593975]:
  Angle -10: cl=118.63347625732422, cd=-122.97808837890625, cm=-20.29275131225586
  Angle -9: cl=117.67607116699219, cd=-120.51072692871094, cm=-19.01567268371582
  Angle -8: cl=116.7187271118164, cd=-118.04341125488281, cm=-17.7386531829834
  Angle -7: cl=115.76134490966797, cd=-115.5760498046875, cm=-16.461572647094727
  Angle -6: cl=114.80391693115234, cd=-113.10865783691406, cm=-15.184505462646484
  Angle -5: cl=113.84659576416016, cd=-110.64132690429688, cm=-13.907438278198242
  Angle -4: cl=112.8891830444336, cd=-108.17398071289062, cm=-12.630389213562012
  Angle -3: cl=111.9317855834961, cd=-105.70665740966797, cm=-11.353340148925781
  Angle -2: cl=110.9743881225586, cd=-103.23929595947266, cm=-10.076254844665527
  Angle -1: cl=110.0169906616211, cd=-100.77191925048828, cm=-8.799222946166992
  Angle 0: cl=109.0595932006836, cd=-98.3045654296875, cm=-7.5221428871154785
  Angle 1: cl=108.10221099853516, cd=-95.83720397949219, cm=-6.24507474899292
  Angle 2: cl=107.14488983154297, cd=-93.36988830566406, cm=-4.968032360076904
  Angle 3: cl=106.18746185302734, cd=-90.90250396728516, cm=-3.6909537315368652
  Angle 4: cl=105.2300796508789, cd=-88.4351806640625, cm=-2.4139180183410645
  Angle 5: cl=104.2726821899414, cd=-85.96781158447266, cm=-1.136847972869873
  Angle 6: cl=103.31527709960938, cd=-83.50048828125, cm=0.1401962786912918
  Angle 7: cl=102.35796356201172, cd=-81.03313446044922, cm=1.4172730445861816
  Angle 8: cl=101.40052032470703, cd=-78.56578063964844, cm=2.694338321685791
  Angle 9: cl=100.44316101074219, cd=-76.09838104248047, cm=3.9714064598083496
  Angle 10: cl=99.48577117919922, cd=-73.63109588623047, cm=5.248457431793213
Genotype [0.00858230931324413, 0.45566696357130193, 0.12944264736486982, -0.7759849172961776, 0.25820544901719805, -0.022809742997075607, 0.07765085769078625, -0.0030257157896649554, 0.0025359129377483802, 7.223239542641907, 10.130930511256073]:
  Angle -10: cl=118.39427947998047, cd=-122.81239318847656, cm=-20.25123405456543
  Angle -9: cl=117.43689727783203, cd=-120.34503936767578, cm=-18.97418975830078
  Angle -8: cl=116.47949981689453, cd=-117.877685546875, cm=-17.6971435546875
  Angle -7: cl=115.52210235595703, cd=-115.41033935546875, cm=-16.420072555541992
  Angle -6: cl=114.56475067138672, cd=-112.9429702758789, cm=-15.143012046813965
  Angle -5: cl=113.60736083984375, cd=-110.47566223144531, cm=-13.865943908691406
  Angle -4: cl=112.64998626708984, cd=-108.00829315185547, cm=-12.588884353637695
  Angle -3: cl=111.69258880615234, cd=-105.54093933105469, cm=-11.311823844909668
  Angle -2: cl=110.73514556884766, cd=-103.07354736328125, cm=-10.034765243530273
  Angle -1: cl=109.77777862548828, cd=-100.60620880126953, cm=-8.757708549499512
  Angle 0: cl=108.82042694091797, cd=-98.13890075683594, cm=-7.480668544769287
  Angle 1: cl=107.86304473876953, cd=-95.67154693603516, cm=-6.203582286834717
  Angle 2: cl=106.90567779541016, cd=-93.20419311523438, cm=-4.9265360832214355
  Angle 3: cl=105.94828033447266, cd=-90.73686218261719, cm=-3.6494927406311035
  Angle 4: cl=104.99091339111328, cd=-88.26952362060547, cm=-2.3724207878112793
  Angle 5: cl=104.03353118896484, cd=-85.8021240234375, cm=-1.095334529876709
  Angle 6: cl=103.0761489868164, cd=-83.33483123779297, cm=0.18168683350086212
  Angle 7: cl=102.11872100830078, cd=-80.86741638183594, cm=1.4587740898132324
  Angle 8: cl=101.16132354736328, cd=-78.4000244140625, cm=2.735830783843994
  Angle 9: cl=100.20392608642578, cd=-75.93274688720703, cm=4.012888431549072
  Angle 10: cl=99.2465591430664, cd=-73.46542358398438, cm=5.289927005767822
Genotype [0.008571935167009685, 0.4548972975530963, 0.12935502092843026, -0.7502815440217186, 0.2595585886370707, -0.02284808832709078, 0.07257491585271705, -0.0030247302683415037, 0.002566232196348129, 7.171860019736377, 10.095043757804918]:
  Angle -10: cl=118.11457824707031, cd=-122.59326934814453, cm=-20.190031051635742
  Angle -9: cl=117.15723419189453, cd=-120.12590789794922, cm=-18.912961959838867
  Angle -8: cl=116.19984436035156, cd=-117.65853118896484, cm=-17.635902404785156
  Angle -7: cl=115.24246978759766, cd=-115.19115447998047, cm=-16.35880470275879
  Angle -6: cl=114.2850570678711, cd=-112.72384643554688, cm=-15.08177661895752
  Angle -5: cl=113.32772064208984, cd=-110.25650024414062, cm=-13.804723739624023
  Angle -4: cl=112.37033081054688, cd=-107.78915405273438, cm=-12.527644157409668
  Angle -3: cl=111.41291809082031, cd=-105.32178497314453, cm=-11.250609397888184
  Angle -2: cl=110.45549774169922, cd=-102.85443115234375, cm=-9.973530769348145
  Angle -1: cl=109.4981460571289, cd=-100.38705444335938, cm=-8.696452140808105
  Angle 0: cl=108.5407485961914, cd=-97.91970825195312, cm=-7.41940450668335
