Experiment: Combination_Experiment_350
Generation: 88
Timestamp: 20231227_073136

Genotypes and their Fitness Values:
[0.008566867670397441, 0.4560151363515946, 0.12945485345789326, -0.8003989542141847, 0.25661327738001416, -0.022847463283264695, 0.07270051157316694, -0.0030099368138677847, 0.0025275570786517853, 7.190274039702841, 10.029707249499262] - Fitness: -1.1086138763129763
[0.008568609084587515, 0.45846403020883725, 0.1294018799953485, -0.7929680666067863, 0.259399966180539, -0.02286828756514524, 0.06946203285373487, -0.0030136849365853314, 0.002564753724744474, 7.1744579680292135, 10.050924962362517] - Fitness: -1.107960273059902
[0.008558713062975093, 0.4553303051171858, 0.12951604826239776, -0.805967291692978, 0.2594586178493967, -0.022855549993978798, 0.07914119250774103, -0.0030132028886667803, 0.002573020083531329, 7.137367055788809, 10.030733768201681] - Fitness: -1.1080097461422507
[0.008566731727558502, 0.4585782360204439, 0.12941310455907304, -0.8121948650966843, 0.2539946828759127, -0.02282933033389624, 0.07432174184214352, -0.0030161251664854055, 0.002527163157965949, 7.188651441604298, 10.03747483169043] - Fitness: -1.109225571130341
[0.008566944795376043, 0.4593704952155916, 0.12942609847792572, -0.7974664901140889, 0.25870680026809867, -0.02276525724424545, 0.07313101562663969, -0.003010536928248146, 0.002659322669634155, 7.159868403243978, 10.044448377453572] - Fitness: -1.108347422289075
[0.008572479787160959, 0.45892288449279184, 0.12945045948375394, -0.804271955227096, 0.2585759590246162, -0.022831165835080987, 0.06918681817341091, -0.0030204116098587154, 0.0026820716342566497, 7.151730017836926, 10.048429710366797] - Fitness: -1.1083944176269176
[0.008556559753507905, 0.45656398449207486, 0.12949901377781886, -0.7917783845808583, 0.2589045661272856, -0.02285246864253281, 0.07882919301470592, -0.003013450490061249, 0.0025854786296009404, 7.1494402916886495, 10.02455917904505] - Fitness: -1.1081276068247274
[0.008568496693847011, 0.45894963563454366, 0.1294200993466352, -0.784510450371072, 0.25992278496647053, -0.022845529161930517, 0.06844422143795706, -0.0030184594843505833, 0.002552173311938834, 7.188539859630779, 10.009726284919378] - Fitness: -1.107799408200361
[0.008552009122734761, 0.45659805974511253, 0.1294119403865208, -0.7958112448552265, 0.25815923141629493, -0.022750862443398877, 0.06930608062950047, -0.0030083673295191377, 0.00256481959790576, 7.123064064231563, 10.008399604225868] - Fitness: -1.1082558034665133
[0.008566097982645612, 0.45892803235011115, 0.129398703799995, -0.8040563435188098, 0.2595235240522815, -0.022881450976658464, 0.07378995988974792, -0.003201996399427453, 0.0026161189465324455, 7.171795180030949, 10.008307071527298] - Fitness: -1.1097161953817707
[0.00856926917110985, 0.4595491428571898, 0.1294773513493249, -0.8040456637695117, 0.2587039508580134, -0.022746382370097445, 0.06475152801982025, -0.003007532231416078, 0.0026765791144782117, 7.168300540345326, 10.032792432846628] - Fitness: -1.1082451818234282
[0.00858961574246775, 0.455988736870261, 0.12951785713639088, -0.7966385132094691, 0.25891375447551807, -0.02292777298996407, 0.07024554135260659, -0.003016704233538728, 0.002605376649432683, 7.170979552027444, 10.057713379440381] - Fitness: -1.1082057284682147
[0.008567405694696311, 0.4542484317546184, 0.12945308622120416, -0.8002924431773522, 0.2574514911410752, -0.02283276367963971, 0.07181754877796581, -0.0030166198868764806, 0.002517896950882608, 7.224902558286017, 10.051363314498593] - Fitness: -1.108670155964134
[0.008596818823100073, 0.45883035322498267, 0.1294134776037823, -0.7982991028504985, 0.2575813185234146, -0.022928115554588045, 0.06912820774468147, -0.0030103457088815266, 0.002549271788817194, 7.068517637430955, 10.018901223874888] - Fitness: -1.108058109754134
[0.008554786234539176, 0.4548959853204934, 0.12960003290188676, -0.8028404114065164, 0.2538640919067241, -0.02285412363041245, 0.07129078962073013, -0.003017434733693272, 0.0025327504650459387, 7.141534396052165, 10.024116607322751] - Fitness: -1.1091545070501052
[0.008570067725093604, 0.4592362555204095, 0.12943550305588586, -0.8037392269520949, 0.2583399414875132, -0.02289246829486109, 0.05627736636295038, -0.0030093745188710967, 0.002629702936146455, 7.170845554183194, 10.069414646214858] - Fitness: -1.1080935732230388
[0.008567768172962944, 0.45891176650652965, 0.12946510730481045, -0.7878560481430732, 0.259657065314754, -0.02279214551480441, 0.05934668415000922, -0.003005516047843117, 0.0025015405385627634, 7.17267851302028, 10.05958028342018] - Fitness: -1.1076569723421839
[0.00856650809237823, 0.459369750539206, 0.1294257753557945, -0.800894581125329, 0.25867699140583117, -0.022794505198500042, 0.07384652387105314, -0.0030110678346958963, 0.002638335329069917, 7.184167931399391, 10.039750585041466] - Fitness: -1.1083026801282039
[0.008565622638100635, 0.4593748094935871, 0.12938262913814194, -0.806148650978433, 0.25875135851056147, -0.02277600988110239, 0.05956752471367284, -0.003011313163457657, 0.0025645096542532613, 7.136235296789456, 10.044860720126291] - Fitness: -1.108007058284397
[0.00857033529403929, 0.45820706490624225, 0.12948317728656716, -0.777586507072432, 0.2593267291364711, -0.02282719151376585, 0.0734333871944812, -0.0030092037012710727, 0.002613704037042875, 7.145642885334538, 10.032699602098695] - Fitness: -1.1080229383135494
[0.00856604305966664, 0.45868916053896724, 0.12954495559652196, -0.7804102082035324, 0.25946968243889146, -0.02289528593297702, 0.06593483698782474, -0.003015685976635947, 0.0026063145801449943, 7.139887164478025, 10.051797776322335] - Fitness: -1.107811157964767
[0.008571240190354091, 0.4547863498060074, 0.12942616925312717, -0.769288092662166, 0.25899027182696566, -0.02278568208352696, 0.07760597961063319, -0.003014758793027078, 0.002545906910270699, 7.191496891658257, 10.035098958081733] - Fitness: -1.108433444920435
[0.008563331593105567, 0.4593418133562392, 0.12940514842965828, -0.8042993272519898, 0.25966923900356864, -0.022799188981255297, 0.07494113672468784, -0.0030143118859027192, 0.002570672166064814, 7.17671099487606, 10.046328263234694] - Fitness: -1.107978205392495
[0.008567397316113988, 0.45948328025339125, 0.12947833628977928, -0.7719259495255512, 0.258763200115377, -0.02282101772347039, 0.06692012717239426, -0.0030156530247718396, 0.0025915962156048173, 7.1958489446630365, 10.04808432275277] - Fitness: -1.1081555029235086
[0.0085549315410151, 0.4538256814890382, 0.12939134837588673, -0.7821854954409891, 0.2590976380545451, -0.022771296434696938, 0.07031772660483238, -0.0030103986228596923, 0.0026091766172899908, 7.150761170447838, 10.033613683014579] - Fitness: -1.1084169190147928
[0.008564038815073973, 0.459389275309753, 0.12943702635470125, -0.7999290921513513, 0.2590097306199446, -0.022790009097965754, 0.06507963640141325, -0.003014109909916793, 0.002533234314474771, 7.162318468973059, 10.050968585826483] - Fitness: -1.107945745318376
[0.00857325057974822, 0.457475426566787, 0.12942219826501733, -0.7699436593654455, 0.26, -0.022782307117640305, 0.07391693227738717, -0.003009654614123597, 0.002534457833469001, 7.184472894154458, 10.02492185034999] - Fitness: -1.1079281562713506
[0.008570538638102287, 0.4588243582196359, 0.12960306294875157, -0.7960858466157861, 0.259179422557107, -0.02279951373575418, 0.06260312188224201, -0.0030154773542419673, 0.0025934398573174196, 7.152567935972886, 10.055677492204012] - Fitness: -1.1079170041764843
[0.008526506091526906, 0.4561629625503354, 0.12951891597071732, -0.7884700362723618, 0.25908114218196904, -0.02292342110063169, 0.07008739741043107, -0.0030143417531179224, 0.002604493106742636, 7.15391230575339, 10.033613553440818] - Fitness: -1.107910557137821
[0.008526506091526906, 0.4561629625503354, 0.12951891597071732, -0.7884700362723618, 0.25908114218196904, -0.02292342110063169, 0.07008739741043107, -0.0030143417531179224, 0.002604493106742636, 7.15391230575339, 10.033613553440818] - Fitness: -1.107910557137821
[0.008572596397037379, 0.4588597656226269, 0.12946323106192875, -0.7960727366166415, 0.25966458597700137, -0.022835497479106827, 0.07655307088191267, -0.0030249382416721775, 0.0025042529192062057, 7.176153941700165, 10.038335247458127] - Fitness: -1.1079064411689568
[0.008574580869604376, 0.4586303837610162, 0.12946502665884965, -0.772889065834174, 0.25980184358415376, -0.022818124343270567, 0.06800920463054032, -0.0030240556931135265, 0.002501727128809515, 7.172510053796059, 10.055905635290138] - Fitness: -1.1078840313965757
[0.008552944688626692, 0.4581089116263455, 0.12947507313772866, -0.8109155618463327, 0.25934409987259044, -0.022861283822690304, 0.07125778723714146, -0.003009286275301733, 0.002599595748200198, 7.156589990358565, 10.030967875196383] - Fitness: -1.1078600490553465
[0.00856988135779795, 0.46, 0.12942530282131418, -0.7941743621441532, 0.2584923443536397, -0.02282701353863776, 0.07302315540949698, -0.003010468443818673, 0.002521562939600522, 7.096704258286549, 10.011361151672348] - Fitness: -1.1078593722295178
[0.008558010505958384, 0.4577128658864369, 0.1293256763611093, -0.8176740801326134, 0.2597821631216145, -0.022799100313694615, 0.06956425020491648, -0.003014957599328899, 0.002527537547324901, 7.11810010387521, 10.032068511015538] - Fitness: -1.1078361570609132
[0.008564162970190888, 0.4592356147842166, 0.12942084276265317, -0.8248112786492328, 0.25979548597073054, -0.022787062577711816, 0.0703059757852875, -0.0030135191285288326, 0.0025380555441954053, 7.20222450318839, 10.028425366850328] - Fitness: -1.1078258883534962
[0.008568967231493082, 0.4590111909973142, 0.12941166221840675, -0.8153395705978846, 0.2588688620977167, -0.022871912468203946, 0.07442355378571909, -0.003017730806515116, 0.002542532556644063, 7.044762083044872, 10.02985547557506] - Fitness: -1.1078252136963378
[0.008570273192731825, 0.4595833483690838, 0.12946481015184932, -0.796675407359467, 0.2596621377971397, -0.02282370467582146, 0.07683470431645105, -0.0030253138682499263, 0.00250543873039016, 7.174897169481277, 10.0] - Fitness: -1.1078145669005455
[0.008575309416788156, 0.4583784621155479, 0.12942220949077585, -0.7848886761262894, 0.2594115564351378, -0.02286468169560633, 0.07586935393926882, -0.00300002131701707, 0.002524409374927991, 7.1790127777604065, 10.026058577745607] - Fitness: -1.1077846511012828
[0.008566492205296592, 0.4590631654657631, 0.12940799447506154, -0.7923439281484986, 0.2595342792055304, -0.022889935664681497, 0.07233338830900622, -0.0030156451562822375, 0.002519301085962148, 7.15866668419065, 10.033517408929006] - Fitness: -1.1077550822998703
[0.008566871308436185, 0.4595628900976122, 0.12952049521310194, -0.8367367666083136, 0.2590259897083916, -0.02289415503496431, 0.07199964004403486, -0.0030145555132100876, 0.00251474926674104, 7.19473768854417, 10.031385839967887] - Fitness: -1.107717023536562
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.008565902386576578, 0.4597108037875501, 0.12955579885357732, -0.8048562201233243, 0.2598054192830593, -0.022828972610745395, 0.07148767497138205, -0.0030095152250396552, 0.002573489101762363, 7.153425748025437, 10.050534353728356] - Fitness: -1.1076741525071612
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.008548709227156325, 0.4580593996769345, 0.1295128160735128, -0.817397347824435, 0.2592817441622281, -0.022853891057334746, 0.07375814055579488, -0.0030092555961121962, 0.0025532978893842073, 7.037763892345767, 10.052363888736888] - Fitness: -1.1076335643473858
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008566867670397441, 0.4560151363515946, 0.12945485345789326, -0.8003989542141847, 0.25661327738001416, -0.022847463283264695, 0.07270051157316694, -0.0030099368138677847, 0.0025275570786517853, 7.190274039702841, 10.029707249499262]:
  Angle -10: cl=118.4872817993164, cd=-122.91641235351562, cm=-20.279573440551758
  Angle -9: cl=117.5298843383789, cd=-120.44900512695312, cm=-19.00249481201172
  Angle -8: cl=116.57245635986328, cd=-117.9816665649414, cm=-17.72541618347168
  Angle -7: cl=115.6151123046875, cd=-115.5142822265625, cm=-16.4483585357666
  Angle -6: cl=114.65771484375, cd=-113.04694366455078, cm=-15.171306610107422
  Angle -5: cl=113.70035552978516, cd=-110.57962036132812, cm=-13.894242286682129
  Angle -4: cl=112.74292755126953, cd=-108.11225128173828, cm=-12.617201805114746
  Angle -3: cl=111.78559875488281, cd=-105.6449203491211, cm=-11.340126991271973
  Angle -2: cl=110.82816314697266, cd=-103.17756652832031, cm=-10.063066482543945
  Angle -1: cl=109.87079620361328, cd=-100.71019744873047, cm=-8.786001205444336
  Angle 0: cl=108.91338348388672, cd=-98.24285888671875, cm=-7.508950710296631
  Angle 1: cl=107.9560546875, cd=-95.77555084228516, cm=-6.2319207191467285
  Angle 2: cl=106.99864959716797, cd=-93.30818176269531, cm=-4.954826831817627
  Angle 3: cl=106.041259765625, cd=-90.84082794189453, cm=-3.677773952484131
  Angle 4: cl=105.0838394165039, cd=-88.37346649169922, cm=-2.4007058143615723
  Angle 5: cl=104.12650299072266, cd=-85.90608978271484, cm=-1.1236491203308105
  Angle 6: cl=103.16905975341797, cd=-83.43873596191406, cm=0.15341801941394806
  Angle 7: cl=102.21167755126953, cd=-80.97138977050781, cm=1.4304747581481934
  Angle 8: cl=101.25431060791016, cd=-78.50403594970703, cm=2.707528591156006
  Angle 9: cl=100.29692077636719, cd=-76.03670501708984, cm=3.9845948219299316
  Angle 10: cl=99.33956146240234, cd=-73.56938934326172, cm=5.261650562286377
Genotype [0.008568609084587515, 0.45846403020883725, 0.1294018799953485, -0.7929680666067863, 0.259399966180539, -0.02286828756514524, 0.06946203285373487, -0.0030136849365853314, 0.002564753724744474, 7.1744579680292135, 10.050924962362517]:
  Angle -10: cl=118.2625732421875, cd=-122.77155303955078, cm=-20.20713233947754
  Angle -9: cl=117.30521392822266, cd=-120.30422973632812, cm=-18.930070877075195
  Angle -8: cl=116.34781646728516, cd=-117.83683776855469, cm=-17.652990341186523
  Angle -7: cl=115.39043426513672, cd=-115.36949157714844, cm=-16.375944137573242
  Angle -6: cl=114.43305206298828, cd=-112.9021224975586, cm=-15.098875999450684
  Angle -5: cl=113.47564697265625, cd=-110.43477630615234, cm=-13.821824073791504
  Angle -4: cl=112.5182876586914, cd=-107.96746063232422, cm=-12.544774055480957
  Angle -3: cl=111.56089782714844, cd=-105.5000991821289, cm=-11.26771354675293
  Angle -2: cl=110.60344696044922, cd=-103.03271484375, cm=-9.990643501281738
  Angle -1: cl=109.64612579345703, cd=-100.56542205810547, cm=-8.713601112365723
  Angle 0: cl=108.6887435913086, cd=-98.09806060791016, cm=-7.436538219451904
  Angle 1: cl=107.73133087158203, cd=-95.63069152832031, cm=-6.159457683563232
  Angle 2: cl=106.77396392822266, cd=-93.1633529663086, cm=-4.882424831390381
  Angle 3: cl=105.8166275024414, cd=-90.69601440429688, cm=-3.6053500175476074
  Angle 4: cl=104.85922241210938, cd=-88.22864532470703, cm=-2.328315258026123
  Angle 5: cl=103.90180206298828, cd=-85.76126861572266, cm=-1.0512261390686035
  Angle 6: cl=102.94440460205078, cd=-83.29393005371094, cm=0.22583909332752228
  Angle 7: cl=101.98704528808594, cd=-80.82661437988281, cm=1.5028862953186035
  Angle 8: cl=101.0296401977539, cd=-78.35926055908203, cm=2.779928684234619
  Angle 9: cl=100.07228088378906, cd=-75.89187622070312, cm=4.057034015655518
  Angle 10: cl=99.11490631103516, cd=-73.424560546875, cm=5.334066867828369
Genotype [0.008558713062975093, 0.4553303051171858, 0.12951604826239776, -0.805967291692978, 0.2594586178493967, -0.022855549993978798, 0.07914119250774103, -0.0030132028886667803, 0.002573020083531329, 7.137367055788809, 10.030733768201681]:
  Angle -10: cl=118.23844146728516, cd=-122.74537658691406, cm=-20.215017318725586
  Angle -9: cl=117.28104400634766, cd=-120.27799224853516, cm=-18.937925338745117
  Angle -8: cl=116.32364654541016, cd=-117.81065368652344, cm=-17.660863876342773
  Angle -7: cl=115.36628723144531, cd=-115.34329223632812, cm=-16.383800506591797
  Angle -6: cl=114.40889739990234, cd=-112.8759765625, cm=-15.10677433013916
  Angle -5: cl=113.45146942138672, cd=-110.40861511230469, cm=-13.82971477508545
  Angle -4: cl=112.49408721923828, cd=-107.94126892089844, cm=-12.552635192871094
  Angle -3: cl=111.5367202758789, cd=-105.473876953125, cm=-11.27558708190918
  Angle -2: cl=110.5793228149414, cd=-103.0064926147461, cm=-9.998505592346191
  Angle -1: cl=109.62198638916016, cd=-100.53922271728516, cm=-8.721474647521973
  Angle 0: cl=108.66456604003906, cd=-98.07188415527344, cm=-7.4444193840026855
  Angle 1: cl=107.70714569091797, cd=-95.60450744628906, cm=-6.167348384857178
  Angle 2: cl=106.74974822998047, cd=-93.13714599609375, cm=-4.89031457901001
  Angle 3: cl=105.79243469238281, cd=-90.6697998046875, cm=-3.6132121086120605
  Angle 4: cl=104.83501434326172, cd=-88.202392578125, cm=-2.3361382484436035
  Angle 5: cl=103.8775863647461, cd=-85.73506164550781, cm=-1.0590872764587402
  Angle 6: cl=102.9202651977539, cd=-83.26774597167969, cm=0.21794743835926056
  Angle 7: cl=101.96288299560547, cd=-80.80040740966797, cm=1.4950108528137207
  Angle 8: cl=101.00546264648438, cd=-78.33303833007812, cm=2.772071361541748
  Angle 9: cl=100.0480728149414, cd=-75.86566925048828, cm=4.049130916595459
  Angle 10: cl=99.09068298339844, cd=-73.39832305908203, cm=5.326186656951904
Genotype [0.008566731727558502, 0.4585782360204439, 0.12941310455907304, -0.8121948650966843, 0.2539946828759127, -0.02282933033389624, 0.07432174184214352, -0.0030161251664854055, 0.002527163157965949, 7.188651441604298, 10.03747483169043]:
  Angle -10: cl=118.79882049560547, cd=-123.14305114746094, cm=-20.349681854248047
  Angle -9: cl=117.8414535522461, cd=-120.67572021484375, cm=-19.0726375579834
  Angle -8: cl=116.8840560913086, cd=-118.2083969116211, cm=-17.79557991027832
  Angle -7: cl=115.92669677734375, cd=-115.74102783203125, cm=-16.518537521362305
  Angle -6: cl=114.9692611694336, cd=-113.27366638183594, cm=-15.241456031799316
  Angle -5: cl=114.01190185546875, cd=-110.80632781982422, cm=-13.964409828186035
  Angle -4: cl=113.05449676513672, cd=-108.3389663696289, cm=-12.687358856201172
  Angle -3: cl=112.09710693359375, cd=-105.87161254882812, cm=-11.410277366638184
  Angle -2: cl=111.13973236083984, cd=-103.40428161621094, cm=-10.133212089538574
  Angle -1: cl=110.1823959350586, cd=-100.93692016601562, cm=-8.85615062713623
  Angle 0: cl=109.22496032714844, cd=-98.4695816040039, cm=-7.579113483428955
  Angle 1: cl=108.26757049560547, cd=-96.00223541259766, cm=-6.302046298980713
  Angle 2: cl=107.31017303466797, cd=-93.53485107421875, cm=-5.024982929229736
  Angle 3: cl=106.35282135009766, cd=-91.06753540039062, cm=-3.7479357719421387
  Angle 4: cl=105.39542388916016, cd=-88.60016632080078, cm=-2.470851421356201
  Angle 5: cl=104.43804168701172, cd=-86.1328353881836, cm=-1.1938042640686035
  Angle 6: cl=103.4806137084961, cd=-83.66545867919922, cm=0.08323903381824493
  Angle 7: cl=102.52324676513672, cd=-81.19808197021484, cm=1.36030912399292
  Angle 8: cl=101.56582641601562, cd=-78.73072814941406, cm=2.6373820304870605
  Angle 9: cl=100.60848999023438, cd=-76.26343536376953, cm=3.9144206047058105
  Angle 10: cl=99.65113830566406, cd=-73.79605865478516, cm=5.1914896965026855
Genotype [0.008566944795376043, 0.4593704952155916, 0.12942609847792572, -0.7974664901140889, 0.25870680026809867, -0.02276525724424545, 0.07313101562663969, -0.003010536928248146, 0.002659322669634155, 7.159868403243978, 10.044448377453572]:
  Angle -10: cl=118.46887969970703, cd=-122.92343139648438, cm=-20.248823165893555
  Angle -9: cl=117.51153564453125, cd=-120.45608520507812, cm=-18.971757888793945
  Angle -8: cl=116.55412292480469, cd=-117.98872375488281, cm=-17.69471549987793
  Angle -7: cl=115.59671783447266, cd=-115.5213623046875, cm=-16.41765785217285
  Angle -6: cl=114.63935089111328, cd=-113.05402374267578, cm=-15.140588760375977
  Angle -5: cl=113.68196868896484, cd=-110.586669921875, cm=-13.863551139831543
  Angle -4: cl=112.72454833984375, cd=-108.1192855834961, cm=-12.586454391479492
  Angle -3: cl=111.76715850830078, cd=-105.65192413330078, cm=-11.309383392333984
  Angle -2: cl=110.80978393554688, cd=-103.1845932006836, cm=-10.032332420349121
  Angle -1: cl=109.8523941040039, cd=-100.71721649169922, cm=-8.755281448364258
  Angle 0: cl=108.8950424194336, cd=-98.24992370605469, cm=-7.4782280921936035
  Angle 1: cl=107.93762969970703, cd=-95.78258514404297, cm=-6.2011799812316895
  Angle 2: cl=106.9802474975586, cd=-93.315185546875, cm=-4.924096584320068
  Angle 3: cl=106.0228500366211, cd=-90.8478775024414, cm=-3.6470627784729004
  Angle 4: cl=105.0654525756836, cd=-88.3804931640625, cm=-2.369995594024658
  Angle 5: cl=104.1080551147461, cd=-85.91311645507812, cm=-1.0929341316223145
  Angle 6: cl=103.1507339477539, cd=-83.44584655761719, cm=0.1841101199388504
  Angle 7: cl=102.19332122802734, cd=-80.97843933105469, cm=1.461184024810791
  Angle 8: cl=101.23594665527344, cd=-78.51111602783203, cm=2.7382349967956543
  Angle 9: cl=100.27855682373047, cd=-76.04376983642578, cm=4.015300273895264
  Angle 10: cl=99.32120513916016, cd=-73.5764389038086, cm=5.29237699508667
Genotype [0.008572479787160959, 0.45892288449279184, 0.12945045948375394, -0.804271955227096, 0.2585759590246162, -0.022831165835080987, 0.06918681817341091, -0.0030204116098587154, 0.0026820716342566497, 7.151730017836926, 10.048429710366797]:
  Angle -10: cl=118.49059295654297, cd=-122.9388427734375, cm=-20.256059646606445
  Angle -9: cl=117.5332260131836, cd=-120.47150421142578, cm=-18.979022979736328
  Angle -8: cl=116.57585906982422, cd=-118.0041732788086, cm=-17.70195770263672
  Angle -7: cl=115.61844635009766, cd=-115.53681945800781, cm=-16.424898147583008
  Angle -6: cl=114.66106414794922, cd=-113.06945037841797, cm=-15.147825241088867
  Angle -5: cl=113.70368194580078, cd=-110.60212707519531, cm=-13.87076473236084
  Angle -4: cl=112.74628448486328, cd=-108.134765625, cm=-12.593731880187988
  Angle -3: cl=111.78888702392578, cd=-105.66741180419922, cm=-11.31666374206543
  Angle -2: cl=110.83150482177734, cd=-103.20003509521484, cm=-10.039583206176758
  Angle -1: cl=109.8741226196289, cd=-100.73271179199219, cm=-8.762561798095703
  Angle 0: cl=108.91674041748047, cd=-98.26535034179688, cm=-7.485487461090088
  Angle 1: cl=107.95933532714844, cd=-95.79796600341797, cm=-6.208425045013428
  Angle 2: cl=107.0019760131836, cd=-93.33063507080078, cm=-4.931344509124756
  Angle 3: cl=106.04460906982422, cd=-90.86328887939453, cm=-3.6542859077453613
  Angle 4: cl=105.08722686767578, cd=-88.39591979980469, cm=-2.377223491668701
  Angle 5: cl=104.12981414794922, cd=-85.92858123779297, cm=-1.10017728805542
  Angle 6: cl=103.1724624633789, cd=-83.46123504638672, cm=0.17690224945545197
  Angle 7: cl=102.2150650024414, cd=-80.99385070800781, cm=1.4539532661437988
  Angle 8: cl=101.25770568847656, cd=-78.52655029296875, cm=2.731022357940674
  Angle 9: cl=100.3002700805664, cd=-76.05918884277344, cm=4.008070468902588
  Angle 10: cl=99.3428726196289, cd=-73.5917739868164, cm=5.285135746002197
Genotype [0.008556559753507905, 0.45656398449207486, 0.12949901377781886, -0.7917783845808583, 0.2589045661272856, -0.02285246864253281, 0.07882919301470592, -0.003013450490061249, 0.0025854786296009404, 7.1494402916886495, 10.02455917904505]:
  Angle -10: cl=118.32154083251953, cd=-122.8099594116211, cm=-20.22941780090332
  Angle -9: cl=117.36417388916016, cd=-120.34255981445312, cm=-18.952341079711914
  Angle -8: cl=116.40679168701172, cd=-117.87525177001953, cm=-17.675310134887695
  Angle -7: cl=115.4493637084961, cd=-115.40789794921875, cm=-16.39826011657715
  Angle -6: cl=114.49202728271484, cd=-112.94055938720703, cm=-15.121190071105957
  Angle -5: cl=113.53460693359375, cd=-110.47317504882812, cm=-13.84410285949707
  Angle -4: cl=112.57723236083984, cd=-108.00581359863281, cm=-12.567060470581055
  Angle -3: cl=111.61981964111328, cd=-105.53851318359375, cm=-11.290029525756836
  Angle -2: cl=110.66248321533203, cd=-103.0711669921875, cm=-10.012947082519531
  Angle -1: cl=109.70503997802734, cd=-100.60379791259766, cm=-8.73589038848877
  Angle 0: cl=108.74772644042969, cd=-98.1364517211914, cm=-7.458841800689697
