Experiment: Combination_Experiment_350
Generation: 43
Timestamp: 20231227_072458

Genotypes and their Fitness Values:
[0.008689677979566022, 0.45395456946347734, 0.12811385907235706, -0.7190033083476634, 0.2565553449960017, -0.022732390433373613, 0.08130665033971876, -0.003031148891472045, 0.0026673970235825874, 7.152850680437679, 10.570110011952004] - Fitness: -1.1119770436694034
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726
[0.00868648985917187, 0.4520308014147686, 0.1277291631136708, -0.8192299410255766, 0.25540173504073543, -0.022288559435542782, 0.053718719131380044, -0.003011400152016365, 0.0027591804534141044, 7.05489878013834, 11.331217750357109] - Fitness: -1.114242977189554
[0.008727323396034162, 0.45323124008717164, 0.12851888959732918, -0.8448063269437042, 0.2562283383145911, -0.022170352098373654, 0.13213193243173485, -0.003139938998026291, 0.0028657728362626155, 7.222202236124721, 10.515043698211857] - Fitness: -1.1143992063849506
[0.008758575161848501, 0.445098532677484, 0.1286632862112766, -0.8906376690328697, 0.2558823056221736, -0.02216680665777564, 0.06041512898438354, -0.0030234159234694452, 0.0027995455799082317, 7.218665636810416, 10.408444634998949] - Fitness: -1.112863221110688
[0.008721324854942644, 0.45607116533872144, 0.12808107962355703, -0.8215802016973642, 0.2565110142844943, -0.02255817153846564, 0.08891723039071671, -0.0031158625565637084, 0.002654509913317342, 7.085230050625238, 10.477721735577013] - Fitness: -1.112681648705282
[0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931] - Fitness: -1.1117485628808659
[0.008695484994855361, 0.44514194782213656, 0.12818451088177982, -0.7910432601131934, 0.2555034733973831, -0.022628779300399735, 0.10710158763812784, -0.0031142574171584367, 0.0030042437410090867, 7.466234897727877, 11.045881522638458] - Fitness: -1.1158661242016752
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008594100720414633, 0.4456427866250972, 0.12869915021031433, -0.8433934968448984, 0.25669725553027367, -0.022718657153619783, 0.06345890343807493, -0.0031106221300127713, 0.003386387996665143, 7.697713322648494, 10.266437544433671] - Fitness: -1.1138403357436237
[0.00879556629108902, 0.45110131951858, 0.12923715228429183, -0.80110044858562, 0.2562147535696757, -0.021453768805534776, 0.09937674063705357, -0.003103318409110606, 0.0027772068064032254, 7.500387818988439, 10.401219107743666] - Fitness: -1.1145755511341908
[0.00854636135662018, 0.45361505480962233, 0.1286337332713767, -0.8550170827949907, 0.2561358938061482, -0.022129791760918154, 0.1402874992652044, -0.003152063326545822, 0.00279576912830553, 7.143111453170421, 10.53897777403766] - Fitness: -1.1138413463349415
[0.008654295589059462, 0.4439087245583247, 0.12971836202592565, -0.7382237929786022, 0.2567800109978637, -0.022482635521899358, 0.05483822240993971, -0.0031312379882004328, 0.0026126883198086858, 7.250299027744482, 10.241415660757943] - Fitness: -1.1116519927541173
[0.00858523578124997, 0.44473018742246617, 0.12831748799314036, -0.8099906589058836, 0.2564779056243281, -0.022680530331898756, 0.08696334716891857, -0.0030534391931216183, 0.0027891167602563534, 8.069606549186833, 10.360990687380832] - Fitness: -1.1135356570372412
[0.008676320545112054, 0.44301338608355867, 0.12853325279697284, -0.791127009260266, 0.25358223307432726, -0.02160094440836174, 0.0902004525370697, -0.003187553156624902, 0.0028196795054593565, 7.762740181616239, 10.326690664538742] - Fitness: -1.1169852926373183
[0.008606434746385788, 0.4424689617003909, 0.12834964529617676, -0.7913227110602143, 0.2574193582686526, -0.022713525071198802, 0.1256779708862916, -0.003121076835184758, 0.0027554184208068663, 7.193626860454062, 10.3987971441999] - Fitness: -1.1132525067775856
[0.008547391308760654, 0.4427846823960619, 0.12991074902651353, -0.8502200506906684, 0.2566432826610342, -0.022470390524698156, 0.08350288961509918, -0.0030749530078930287, 0.0030305189025541194, 7.648063217983643, 10.194116055625422] - Fitness: -1.1122100149289271
[0.008553776458943044, 0.44432091528937784, 0.12894232070412429, -0.8686370459132099, 0.25667880100771057, -0.0220949953618185, 0.06348720260084727, -0.0031193567478733537, 0.0033216636218969513, 7.270204496960208, 10.158950509205038] - Fitness: -1.1136635007556361
[0.008610754098459603, 0.4500390119899851, 0.12941845764034354, -0.8226652544652586, 0.25548410706985397, -0.021949770900589725, 0.1051368580398292, -0.0031580163002110956, 0.0027571123024764505, 7.022393656240438, 10.603709242477702] - Fitness: -1.1136707586243806
[0.0085573656617723, 0.441312203726218, 0.12962831819122864, -0.819161207639376, 0.2553932654990472, -0.022349173744386625, 0.10411078573616972, -0.0031248849803240048, 0.0028098380656622745, 7.388111262036164, 10.461840086522468] - Fitness: -1.113464123133365
[0.008641334259327057, 0.45205632037143456, 0.12869889079330135, -0.7983144357983305, 0.25554667896078104, -0.021464240995398995, 0.10793938694913448, -0.0030880010600330405, 0.002887885541881925, 7.896770563550121, 10.202444813550999] - Fitness: -1.1150683414373792
[0.00860518736067578, 0.4502693104095123, 0.12790522241606503, -0.8091804774522536, 0.2563205907411978, -0.022359232936878564, 0.09104754752429381, -0.003037983268361805, 0.0027734621292030714, 7.220575888674098, 10.393382941298698] - Fitness: -1.1127813817585044
[0.008730673204160988, 0.456481943116633, 0.12804724095568584, -0.7772833125667107, 0.25696151623998964, -0.02253340741731627, 0.07811070751767762, -0.0031315787688534183, 0.0026815096890163755, 7.23154459387948, 10.283656746412118] - Fitness: -1.112652718395479
[0.008796176282381435, 0.44578442382836075, 0.1297585832358776, -0.8087022537005064, 0.2563978339907563, -0.021999082287671844, 0.09437570421490767, -0.003110826235012519, 0.0027759221114942965, 7.618590059605313, 10.456856420393752] - Fitness: -1.1139430628580027
[0.008686927237963944, 0.4550940573380479, 0.1280837623949993, -0.832353762932745, 0.2569396033422145, -0.022390207412921394, 0.12013708001295054, -0.0031408565255437817, 0.0026541730699834115, 7.141424266668906, 10.15329028825647] - Fitness: -1.1127670939407324
[0.008608190645060678, 0.4403933389857295, 0.12963563894932695, -0.7761770388959376, 0.25466657665273096, -0.022663866448785402, 0.10162663138318405, -0.003108766914760354, 0.0027874348937112587, 7.1497302956159325, 10.36839109863885] - Fitness: -1.112720992861451
[0.00866699319250497, 0.4455339490671429, 0.12857637237878194, -0.7448375043794725, 0.2564202821283082, -0.022723229625295313, 0.06735871967296506, -0.0030512486745637914, 0.002789524298368294, 7.108768403316475, 10.761175969312923] - Fitness: -1.1127081799214713
[0.008588020197592122, 0.44060175965149007, 0.1294109161316741, -0.7662574932830775, 0.2556614140457626, -0.022220048918787295, 0.07254592931219829, -0.003075858171358209, 0.0027587092735300942, 7.131728159435721, 10.405282700839006] - Fitness: -1.1126748923334726
[0.008601456218042232, 0.4453137597809234, 0.12854049046056285, -0.7906438316370666, 0.2566751247998767, -0.02257001988374596, 0.14708496795271592, -0.003012078538795652, 0.0030296628948870826, 7.506394727257538, 10.008828723961738] - Fitness: -1.112669555422742
[0.008626198350240824, 0.4447794413096176, 0.1291728549075569, -0.7118224629541755, 0.2570760144660413, -0.022376974450080512, 0.10300830430560243, -0.0030850608471418017, 0.0027945967247056517, 7.593951376098413, 10.10114128684889] - Fitness: -1.1126607450365193
[0.00867483034123484, 0.4449990269502901, 0.1286399785089462, -0.7917204120641412, 0.25659172967761895, -0.022653619399381167, 0.11593292644664155, -0.0030219272820381296, 0.0029445298029236824, 7.484940186844785, 10.186212577353803] - Fitness: -1.1126456625458152
[0.008631901640875739, 0.4453134958862615, 0.12857524660466357, -0.8105074263561876, 0.25637409590788407, -0.02247161658657782, 0.06425439676891109, -0.0030480175149782004, 0.002784669043413356, 7.103041713993886, 10.646516480021958] - Fitness: -1.1126323147140431
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00865153820925152, 0.4429891806336423, 0.12783969413152024, -0.8250423100356767, 0.25629178016592297, -0.02262317801348312, 0.10715816632601155, -0.003042495076502632, 0.002722435271562499, 7.006552747603495, 10.239316119367459] - Fitness: -1.1125822602307849
[0.00866049002987677, 0.45293164154896404, 0.1277392770076975, -0.7743434207962672, 0.2569778763441999, -0.022372780349679978, 0.11051418479230603, -0.003006653148764806, 0.0027646757260989738, 7.453207616592643, 10.179812762534254] - Fitness: -1.1125559427943916
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487
[0.008778205217635284, 0.44533444196474165, 0.12950348898212188, -0.7616093411910837, 0.2563484926567376, -0.022220059348749818, 0.06323200811842117, -0.003018174120109286, 0.003402153069272474, 7.135938602405676, 10.0266821611877] - Fitness: -1.1125364002446403
[0.008621333469375688, 0.4414156663759931, 0.12960738886660111, -0.8506488083111399, 0.25666842363121456, -0.02259162764053043, 0.08513344390071798, -0.003115713668294262, 0.002807994720947694, 7.621617453337613, 10.20799835264038] - Fitness: -1.1125331439864148
[0.008856435460368744, 0.44133294315309274, 0.12961841256428683, -0.7118587101054883, 0.25672859382154006, -0.02288248890305962, 0.10725130146997455, -0.003167230121981372, 0.0027615790514768854, 7.1481117317310625, 10.035035314319641] - Fitness: -1.1125305848164864
[0.008800166094367769, 0.44514981417967764, 0.12993495351453835, -0.8686703140230366, 0.25661416558450184, -0.022178128661113915, 0.06327057804806986, -0.0030170020704770027, 0.003289070474170914, 7.340889883041703, 10.194137191743518] - Fitness: -1.112447928397641
[0.008657571013845684, 0.44658050617221523, 0.12836486752774046, -0.8127297183713269, 0.2569260978447637, -0.02264713459990456, 0.12548781357768524, -0.0030488766886882755, 0.0027422705583182378, 7.46995799115484, 10.13225819376038] - Fitness: -1.1124307804180682
[0.0085831041853753, 0.4469127474335436, 0.12927215451472737, -0.7865102567680353, 0.25572405315509195, -0.022597116385643636, 0.07412542940068353, -0.0031311809467691708, 0.002762619203291327, 7.172666150031036, 10.390827306146768] - Fitness: -1.1122655524572314
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008628058374355296, 0.4449420704600712, 0.12821954865697793, -0.794517350811803, 0.255995134944964, -0.022662674756349376, 0.07489241628306441, -0.0030255180569363146, 0.0027573552090416824, 7.1153117726214585, 10.441898208735564] - Fitness: -1.1122483837183879
[0.008641695753194779, 0.44424576311572006, 0.12915407430860415, -0.8004426782611187, 0.2570146565325483, -0.022690500151854108, 0.1029379407589939, -0.003072128373395689, 0.0030593244289303383, 7.373174330120834, 10.0414804275977] - Fitness: -1.1121823306826282
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637

Detailed Results for Each Genotype:
Genotype [0.008689677979566022, 0.45395456946347734, 0.12811385907235706, -0.7190033083476634, 0.2565553449960017, -0.022732390433373613, 0.08130665033971876, -0.003031148891472045, 0.0026673970235825874, 7.152850680437679, 10.570110011952004]:
  Angle -10: cl=117.880859375, cd=-122.0739517211914, cm=-20.18556785583496
  Angle -9: cl=116.92346954345703, cd=-119.60655975341797, cm=-18.90850257873535
  Angle -8: cl=115.9660873413086, cd=-117.13920593261719, cm=-17.631425857543945
  Angle -7: cl=115.00873565673828, cd=-114.6718521118164, cm=-16.354358673095703
  Angle -6: cl=114.05130767822266, cd=-112.20450592041016, cm=-15.077312469482422
  Angle -5: cl=113.09392547607422, cd=-109.7371597290039, cm=-13.8002347946167
  Angle -4: cl=112.13655853271484, cd=-107.26982116699219, cm=-12.523185729980469
  Angle -3: cl=111.17919158935547, cd=-104.80244445800781, cm=-11.24611759185791
  Angle -2: cl=110.22180938720703, cd=-102.33507537841797, cm=-9.969026565551758
  Angle -1: cl=109.2644271850586, cd=-99.8677978515625, cm=-8.692008972167969
  Angle 0: cl=108.30701446533203, cd=-97.40037536621094, cm=-7.4149346351623535
  Angle 1: cl=107.34961700439453, cd=-94.93305206298828, cm=-6.13791036605835
  Angle 2: cl=106.39229583740234, cd=-92.46574401855469, cm=-4.860811710357666
  Angle 3: cl=105.43486785888672, cd=-89.99834442138672, cm=-3.5837655067443848
  Angle 4: cl=104.47750091552734, cd=-87.53102111816406, cm=-2.3067002296447754
  Angle 5: cl=103.52010345458984, cd=-85.06368255615234, cm=-1.0296473503112793
  Angle 6: cl=102.56272888183594, cd=-82.59630584716797, cm=0.2474340945482254
  Angle 7: cl=101.60533142089844, cd=-80.12895965576172, cm=1.5244841575622559
  Angle 8: cl=100.6479263305664, cd=-77.6615982055664, cm=2.8015189170837402
  Angle 9: cl=99.6905746459961, cd=-75.19430541992188, cm=4.078585147857666
  Angle 10: cl=98.73314666748047, cd=-72.72686767578125, cm=5.355660915374756
Genotype [0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951]:
  Angle -10: cl=118.80638885498047, cd=-122.996337890625, cm=-20.37724494934082
  Angle -9: cl=117.8490219116211, cd=-120.52899169921875, cm=-19.10017967224121
  Angle -8: cl=116.89160919189453, cd=-118.06161499023438, cm=-17.8231258392334
  Angle -7: cl=115.93425750732422, cd=-115.59428405761719, cm=-16.546056747436523
  Angle -6: cl=114.97686004638672, cd=-113.12698364257812, cm=-15.269025802612305
  Angle -5: cl=114.01949310302734, cd=-110.65957641601562, cm=-13.991941452026367
  Angle -4: cl=113.06210327148438, cd=-108.19224548339844, cm=-12.71489429473877
  Angle -3: cl=112.10472869873047, cd=-105.72488403320312, cm=-11.43780517578125
  Angle -2: cl=111.1473159790039, cd=-103.25755310058594, cm=-10.160752296447754
  Angle -1: cl=110.18993377685547, cd=-100.79019927978516, cm=-8.883726119995117
  Angle 0: cl=109.23249816894531, cd=-98.32280731201172, cm=-7.606634616851807
  Angle 1: cl=108.27519226074219, cd=-95.85546112060547, cm=-6.32956075668335
  Angle 2: cl=107.31775665283203, cd=-93.38809967041016, cm=-5.052531719207764
  Angle 3: cl=106.36039733886719, cd=-90.92076873779297, cm=-3.7754578590393066
  Angle 4: cl=105.40301513671875, cd=-88.45345306396484, cm=-2.498405933380127
  Angle 5: cl=104.4456558227539, cd=-85.98611450195312, cm=-1.2213692665100098
  Angle 6: cl=103.48823547363281, cd=-83.51873779296875, cm=0.05570264160633087
  Angle 7: cl=102.53083801269531, cd=-81.05139923095703, cm=1.3327622413635254
  Angle 8: cl=101.57347869873047, cd=-78.58405303955078, cm=2.6098227500915527
  Angle 9: cl=100.61607360839844, cd=-76.11666870117188, cm=3.88688325881958
  Angle 10: cl=99.65868377685547, cd=-73.64928436279297, cm=5.1639790534973145
Genotype [0.00868648985917187, 0.4520308014147686, 0.1277291631136708, -0.8192299410255766, 0.25540173504073543, -0.022288559435542782, 0.053718719131380044, -0.003011400152016365, 0.0027591804534141044, 7.05489878013834, 11.331217750357109]:
  Angle -10: cl=117.75701141357422, cd=-121.76470184326172, cm=-20.186059951782227
  Angle -9: cl=116.79962158203125, cd=-119.29733276367188, cm=-18.908971786499023
  Angle -8: cl=115.84220123291016, cd=-116.82994079589844, cm=-17.63191032409668
  Angle -7: cl=114.88481903076172, cd=-114.36261749267578, cm=-16.354860305786133
  Angle -6: cl=113.92747497558594, cd=-111.89527130126953, cm=-15.077790260314941
  Angle -5: cl=112.97003936767578, cd=-109.42789459228516, cm=-13.800716400146484
  Angle -4: cl=112.0126724243164, cd=-106.96056365966797, cm=-12.523680686950684
  Angle -3: cl=111.05529022216797, cd=-104.49320983886719, cm=-11.246623039245605
  Angle -2: cl=110.09793090820312, cd=-102.0258560180664, cm=-9.9695405960083
  Angle -1: cl=109.14051055908203, cd=-99.55850982666016, cm=-8.69251537322998
  Angle 0: cl=108.18315124511719, cd=-97.09114837646484, cm=-7.415449619293213
  Angle 1: cl=107.22577667236328, cd=-94.62381744384766, cm=-6.138391971588135
  Angle 2: cl=106.26837158203125, cd=-92.15641784667969, cm=-4.861300945281982
  Angle 3: cl=105.31095123291016, cd=-89.68909454345703, cm=-3.58427095413208
  Angle 4: cl=104.35359954833984, cd=-87.22177124023438, cm=-2.307222843170166
  Angle 5: cl=103.3962173461914, cd=-84.75440216064453, cm=-1.0301365852355957
  Angle 6: cl=102.43881225585938, cd=-82.28701782226562, cm=0.24693627655506134
  Angle 7: cl=101.48139953613281, cd=-79.8197021484375, cm=1.5239720344543457
  Angle 8: cl=100.52408599853516, cd=-77.35238647460938, cm=2.801024913787842
  Angle 9: cl=99.56664276123047, cd=-74.88499450683594, cm=4.078088283538818
  Angle 10: cl=98.60932159423828, cd=-72.41765594482422, cm=5.355184078216553
Genotype [0.008727323396034162, 0.45323124008717164, 0.12851888959732918, -0.8448063269437042, 0.2562283383145911, -0.022170352098373654, 0.13213193243173485, -0.003139938998026291, 0.0028657728362626155, 7.222202236124721, 10.515043698211857]:
  Angle -10: cl=118.88567352294922, cd=-122.76388549804688, cm=-20.38043212890625
  Angle -9: cl=117.9283218383789, cd=-120.29652404785156, cm=-19.103364944458008
  Angle -8: cl=116.97090911865234, cd=-117.82916259765625, cm=-17.826295852661133
  Angle -7: cl=116.01348876953125, cd=-115.36180877685547, cm=-16.549257278442383
  Angle -6: cl=115.05609893798828, cd=-112.89442443847656, cm=-15.2721586227417
  Angle -5: cl=114.09874725341797, cd=-110.4271240234375, cm=-13.995122909545898
  Angle -4: cl=113.14136505126953, cd=-107.95974731445312, cm=-12.718050003051758
  Angle -3: cl=112.18399810791016, cd=-105.4924087524414, cm=-11.440988540649414
  Angle -2: cl=111.22657012939453, cd=-103.02500915527344, cm=-10.163922309875488
  Angle -1: cl=110.26920318603516, cd=-100.55770874023438, cm=-8.886884689331055
  Angle 0: cl=109.31181335449219, cd=-98.09034729003906, cm=-7.609817028045654
  Angle 1: cl=108.35441589355469, cd=-95.62300109863281, cm=-6.332770824432373
  Angle 2: cl=107.39701843261719, cd=-93.1556396484375, cm=-5.055704593658447
  Angle 3: cl=106.43965911865234, cd=-90.68830871582031, cm=-3.778646945953369
  Angle 4: cl=105.4822769165039, cd=-88.22093200683594, cm=-2.501558780670166
  Angle 5: cl=104.52486419677734, cd=-85.75352478027344, cm=-1.2245173454284668
  Angle 6: cl=103.56746673583984, cd=-83.28619384765625, cm=0.05255551636219025
  Angle 7: cl=102.6100845336914, cd=-80.81891632080078, cm=1.329587459564209
  Angle 8: cl=101.65274810791016, cd=-78.35151672363281, cm=2.606691837310791
  Angle 9: cl=100.69538116455078, cd=-75.88422393798828, cm=3.883695125579834
  Angle 10: cl=99.73795318603516, cd=-73.41679382324219, cm=5.160806179046631
Genotype [0.008758575161848501, 0.445098532677484, 0.1286632862112766, -0.8906376690328697, 0.2558823056221736, -0.02216680665777564, 0.06041512898438354, -0.0030234159234694452, 0.0027995455799082317, 7.218665636810416, 10.408444634998949]:
  Angle -10: cl=118.5312728881836, cd=-122.58078002929688, cm=-20.350751876831055
  Angle -9: cl=117.57388305664062, cd=-120.1135025024414, cm=-19.073745727539062
  Angle -8: cl=116.61649322509766, cd=-117.6460952758789, cm=-17.796640396118164
  Angle -7: cl=115.6590805053711, cd=-115.17872619628906, cm=-16.51957893371582
  Angle -6: cl=114.70172882080078, cd=-112.71138000488281, cm=-15.242514610290527
  Angle -5: cl=113.74430084228516, cd=-110.24402618408203, cm=-13.965460777282715
  Angle -4: cl=112.78692626953125, cd=-107.77667999267578, cm=-12.688400268554688
  Angle -3: cl=111.8295669555664, cd=-105.30931854248047, cm=-11.411348342895508
  Angle -2: cl=110.87216186523438, cd=-102.84198760986328, cm=-10.134312629699707
  Angle -1: cl=109.91480255126953, cd=-100.37462615966797, cm=-8.857233047485352
  Angle 0: cl=108.95740509033203, cd=-97.90727233886719, cm=-7.5801568031311035
  Angle 1: cl=108.00001525878906, cd=-95.43993377685547, cm=-6.30310583114624
  Angle 2: cl=107.04259490966797, cd=-92.97257995605469, cm=-5.026040554046631
  Angle 3: cl=106.0852279663086, cd=-90.50521850585938, cm=-3.7489914894104004
  Angle 4: cl=105.1279067993164, cd=-88.03788757324219, cm=-2.4719128608703613
  Angle 5: cl=104.17049407958984, cd=-85.57054138183594, cm=-1.1948790550231934
  Angle 6: cl=103.21310424804688, cd=-83.1031723022461, cm=0.08218808472156525
  Angle 7: cl=102.25568389892578, cd=-80.63583374023438, cm=1.3592486381530762
  Angle 8: cl=101.2983169555664, cd=-78.1684799194336, cm=2.636308193206787
  Angle 9: cl=100.3409194946289, cd=-75.70109558105469, cm=3.9133810997009277
  Angle 10: cl=99.38355255126953, cd=-73.2337646484375, cm=5.1904520988464355
Genotype [0.008721324854942644, 0.45607116533872144, 0.12808107962355703, -0.8215802016973642, 0.2565110142844943, -0.02255817153846564, 0.08891723039071671, -0.0031158625565637084, 0.002654509913317342, 7.085230050625238, 10.477721735577013]:
  Angle -10: cl=118.094482421875, cd=-122.2042465209961, cm=-20.21702766418457
  Angle -9: cl=117.13707733154297, cd=-119.73688507080078, cm=-18.939970016479492
  Angle -8: cl=116.17970275878906, cd=-117.26949310302734, cm=-17.662891387939453
  Angle -7: cl=115.22235870361328, cd=-114.80220031738281, cm=-16.38585090637207
  Angle -6: cl=114.26496124267578, cd=-112.33483123779297, cm=-15.108773231506348
  Angle -5: cl=113.30754852294922, cd=-109.86743927001953, cm=-13.831714630126953
  Angle -4: cl=112.35017395019531, cd=-107.40009307861328, cm=-12.554646492004395
  Angle -3: cl=111.39282989501953, cd=-104.93276977539062, cm=-11.277589797973633
  Angle -2: cl=110.43538665771484, cd=-102.46538543701172, cm=-10.000530242919922
  Angle -1: cl=109.47801971435547, cd=-99.99808502197266, cm=-8.72348403930664
  Angle 0: cl=108.5206298828125, cd=-97.53072357177734, cm=-7.446427822113037
  Angle 1: cl=107.56324005126953, cd=-95.06330108642578, cm=-6.169326305389404
  Angle 2: cl=106.6058578491211, cd=-92.59598541259766, cm=-4.892297267913818
  Angle 3: cl=105.64849090576172, cd=-90.128662109375, cm=-3.615227222442627
  Angle 4: cl=104.69109344482422, cd=-87.66126251220703, cm=-2.3381495475769043
  Angle 5: cl=103.73370361328125, cd=-85.1939697265625, cm=-1.0611224174499512
  Angle 6: cl=102.77628326416016, cd=-82.72655487060547, cm=0.21596093475818634
  Angle 7: cl=101.81890869140625, cd=-80.25923156738281, cm=1.4930052757263184
  Angle 8: cl=100.86150360107422, cd=-77.79183959960938, cm=2.7700934410095215
  Angle 9: cl=99.9041519165039, cd=-75.32450103759766, cm=4.047144412994385
  Angle 10: cl=98.94681549072266, cd=-72.85722351074219, cm=5.3241753578186035
Genotype [0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931]:
  Angle -10: cl=119.44666290283203, cd=-123.50234985351562, cm=-20.51717758178711
  Angle -9: cl=118.48929595947266, cd=-121.03501892089844, cm=-19.24009895324707
  Angle -8: cl=117.53189086914062, cd=-118.56761932373047, cm=-17.963014602661133
  Angle -7: cl=116.57450103759766, cd=-116.10028839111328, cm=-16.68596076965332
  Angle -6: cl=115.61714935302734, cd=-113.6329345703125, cm=-15.408903121948242
  Angle -5: cl=114.65973663330078, cd=-111.16556549072266, cm=-14.131830215454102
  Angle -4: cl=113.70233154296875, cd=-108.69821166992188, cm=-12.85478401184082
  Angle -3: cl=112.74495697021484, cd=-106.23089599609375, cm=-11.577737808227539
  Angle -2: cl=111.78760528564453, cd=-103.76353454589844, cm=-10.30067253112793
  Angle -1: cl=110.8302001953125, cd=-101.29618835449219, cm=-9.02359390258789
  Angle 0: cl=109.87279510498047, cd=-98.82881927490234, cm=-7.746532917022705
  Angle 1: cl=108.91542053222656, cd=-96.36151123046875, cm=-6.46948766708374
