Experiment: Combination_Experiment_350
Generation: 47
Timestamp: 20231227_072532

Genotypes and their Fitness Values:
[0.008628513115857515, 0.44627515563832015, 0.12857119704257375, -0.8446708501848047, 0.2566763079158389, -0.02252098545787754, 0.08520061655406144, -0.0030312814346556845, 0.00287925838123248, 7.8407326050079895, 10.3557201798387] - Fitness: -1.113081276482266
[0.00866004320319454, 0.4454586984327047, 0.12834698803619526, -0.7671124348855755, 0.2574180360271131, -0.022279472120354634, 0.05890796547676347, -0.0030221920495380654, 0.0027160999465286953, 7.276835837155818, 10.476453450419369] - Fitness: -1.1124732510268405
[0.009102119523009291, 0.45184066253951366, 0.12803165216254167, -0.827378585714661, 0.256037579125862, -0.02278483585041548, 0.06844347844222382, -0.003130304709295793, 0.002726343130224944, 7.7478935206790265, 10.497025233538176] - Fitness: -1.1148327631966761
[0.009092478613931912, 0.4460653266710443, 0.12865854685465922, -0.816807535664084, 0.25614928838441864, -0.022772472920246485, 0.0766895288849316, -0.0030445182196667587, 0.003385642598812566, 7.3253938647701045, 10.202543847639829] - Fitness: -1.1141065274257163
[0.008550131204249552, 0.4437362252114777, 0.12906703940292114, -0.8174798312612355, 0.25665342637889693, -0.02245030407854719, 0.1341078780711251, -0.0030478921036713037, 0.0026377772070346425, 7.219382242952489, 10.23495127470737] - Fitness: -1.111803917102705
[0.009161971332941892, 0.4457639809041266, 0.128655266888296, -0.7972600229764017, 0.2558468679420151, -0.02279475849351995, 0.07693440859261416, -0.003027121841854509, 0.003658426378410614, 7.422925581905009, 10.365908138000641] - Fitness: -1.1151889605249337
[0.008657689692688776, 0.4462636808923079, 0.12924745232505147, -0.8155236242363968, 0.25587579770138075, -0.022791967511694634, 0.07475529268530572, -0.0030623208306889355, 0.002683814599288697, 7.834661693079296, 10.386372011735455] - Fitness: -1.1122899559872623
[0.008941926671182971, 0.44607003222375335, 0.12911819901779215, -0.7855092483458106, 0.2570098949323452, -0.02286317077998255, 0.07680595850911644, -0.003082601837249648, 0.0028036522959279434, 7.321913404547834, 10.09465317367503] - Fitness: -1.112028668041939
[0.008639560038131036, 0.44546764150527635, 0.1283687533700194, -0.7611014349573626, 0.2564931628410049, -0.022843777840202206, 0.06710755002945827, -0.003033414329543191, 0.002748488155660149, 7.255411101142019, 10.481551767090497] - Fitness: -1.1120321025224076
[0.008790606499075707, 0.4394056233389708, 0.12848715570390054, -0.7753934866008535, 0.2562810962613579, -0.022541615654902723, 0.08116692475260864, -0.0030411523917464015, 0.002727113203904515, 7.518841909945869, 10.514444324602378] - Fitness: -1.113883626090281
[0.00858798225161371, 0.4465814030615955, 0.1287450764473636, -0.8232997576974767, 0.25667092099464, -0.02262584417761609, 0.12030485967486843, -0.0030294223989796995, 0.0027811701158983763, 7.489243023531552, 10.411602542859397] - Fitness: -1.1123885410016823
[0.008593087690085753, 0.4522298917364323, 0.12847733441917686, -0.8123305570446484, 0.256561561340317, -0.022627027969955665, 0.07857063574321664, -0.003041540495770607, 0.0026908148016774416, 7.254875112843975, 10.136796825642394] - Fitness: -1.1110125547313212
[0.00860897363581245, 0.4463062348495341, 0.12775417823443977, -0.8179444135954731, 0.25668725502712025, -0.022591546660766352, 0.13276177416204815, -0.0030304367934971205, 0.0027583116101382137, 7.214883735057399, 10.251896716460749] - Fitness: -1.1127522626998372
[0.008592311242187812, 0.44355358388857263, 0.12797783499813847, -0.7980482906925513, 0.25649123569521376, -0.02232516633978612, 0.11998141416998268, -0.003032517105437484, 0.0028360181437218357, 7.713767779633008, 10.487210988707378] - Fitness: -1.1143896067208974
[0.008601708832314198, 0.4461105706699637, 0.12810607761317624, -0.8534643276927807, 0.25856738799152956, -0.022684667391834976, 0.08404596190973788, -0.0030181643518080617, 0.0027072254030681524, 7.595114210938253, 10.840203683158979] - Fitness: -1.1127815368634304
[0.0085879596767669, 0.4448463450692176, 0.12958670355707239, -0.8128297298316438, 0.2565613912437954, -0.022589080036717515, 0.08210618637326252, -0.0030313549840084407, 0.002701821833917284, 7.163861189413455, 10.45473754502695] - Fitness: -1.1110463297622666
[0.008694186978284925, 0.4435889073383892, 0.1285787167955726, -0.7823329410478257, 0.2565134039993456, -0.022616532103596414, 0.05840376212881381, -0.0030100246167402444, 0.0026727591218445746, 7.48188490773958, 10.447481680013976] - Fitness: -1.1122482292809464
[0.008726269181885437, 0.4443921696622856, 0.12923490745510055, -0.8729813023758951, 0.2563305888573023, -0.02255243418186707, 0.1819214267013055, -0.003084738729834918, 0.0026671973452678257, 7.654397042540842, 10.299555148251612] - Fitness: -1.1135027919839198
[0.008695252509310606, 0.44502963841210735, 0.12836350830447088, -0.7810120092772179, 0.25720341810643055, -0.02260181311515105, 0.1517054262582873, -0.00308797449165523, 0.002685843459967315, 7.652501321420539, 10.47753739804213] - Fitness: -1.1140725733143342
[0.008914213695653232, 0.43683381274988853, 0.12831520620343054, -0.7793178445205211, 0.256284735855095, -0.022587280920264068, 0.07436673470806866, -0.003111453624570058, 0.0029246938662925593, 7.638032635618177, 10.480127568013632] - Fitness: -1.1156113112301909
[0.008595062894803034, 0.44354896095876467, 0.1286663355125534, -0.8011860461825062, 0.2568065334629294, -0.022239739541990038, 0.08094866753346086, -0.0030477637253378135, 0.002760969593973536, 7.672190349728496, 10.798101780633747] - Fitness: -1.1140160600750344
[0.008557876823137411, 0.4446549829072, 0.12805404096609016, -0.8229749560251409, 0.2597291772046964, -0.022328325840301436, 0.05527805573601936, -0.0030223979360020103, 0.0027029572175886647, 7.98840460380603, 10.419859914853348] - Fitness: -1.1126510214778138
[0.008610183307892058, 0.44519040660156595, 0.128528675290084, -0.7667882937177595, 0.25659076569499345, -0.022832123157783258, 0.139918875048629, -0.0030288384940983138, 0.0029611584020375562, 7.472055782059215, 10.657929329265233] - Fitness: -1.1134884550978708
[0.008629865809649816, 0.44602166649440744, 0.12830143524993695, -0.7769080293586039, 0.2570932849802469, -0.022926099010225062, 0.09887875841256422, -0.0030263700422053577, 0.002658190629240938, 7.238423258343005, 10.548920826117135] - Fitness: -1.1118717904914626
[0.008637606562907777, 0.4437112902226826, 0.12827792837459923, -0.8485690295718357, 0.2564083216032203, -0.022770536407456365, 0.05933747175450374, -0.0030225094197471403, 0.0026982277165009992, 7.134539394512847, 10.238419700335905] - Fitness: -1.1113458342229645
[0.008547391308760654, 0.4427846823960619, 0.12991074902651353, -0.8502200506906684, 0.2566432826610342, -0.022470390524698156, 0.08350288961509918, -0.0030749530078930287, 0.0030305189025541194, 7.648063217983643, 10.194116055625422] - Fitness: -1.1122100149289271
[0.008619205220895224, 0.45357776674819283, 0.12959652512807043, -0.8378391475054323, 0.256018373592989, -0.02251718711214011, 0.0906342334117141, -0.0031278138157684937, 0.002755272302180281, 7.030941486465997, 10.755621425124476] - Fitness: -1.112191264253413
[0.008582481761490587, 0.44302008777172386, 0.12986368801749526, -0.8773591468842196, 0.25637766961988856, -0.022556545307578085, 0.1180550461901955, -0.0031035986168477855, 0.003179413375367088, 7.245834540606675, 10.002162120338799] - Fitness: -1.1121889902776347
[0.008641695753194779, 0.44424576311572006, 0.12915407430860415, -0.8004426782611187, 0.2570146565325483, -0.022690500151854108, 0.1029379407589939, -0.003072128373395689, 0.0030593244289303383, 7.373174330120834, 10.0414804275977] - Fitness: -1.1121823306826282
[0.00862211386413871, 0.44829553736283373, 0.128217835143021, -0.7959697079774124, 0.25604882860472133, -0.022703941574065606, 0.07684508302591503, -0.003019956610500613, 0.0027547765066977072, 7.212963670667434, 10.500009043977988] - Fitness: -1.1121195130856385
[0.008654113534987667, 0.4440572217749972, 0.1282534652905957, -0.882678846044677, 0.2560043291130534, -0.022703536349798048, 0.08624149362928714, -0.003020444047493455, 0.002682834200801809, 7.314895498105472, 10.300110914205465] - Fitness: -1.1120950062231345
[0.008572507032701186, 0.44474049938946675, 0.1287996485842853, -0.7873664270229873, 0.255897438114263, -0.022201708594827188, 0.06574122164774689, -0.0030083567482457893, 0.0027323906100021524, 7.14381668104825, 10.43532554524286] - Fitness: -1.112070732786404
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.008597383787887516, 0.4462541127093383, 0.1288969909730251, -0.7552534678070751, 0.2569210162687359, -0.02271572749839422, 0.13237091193207026, -0.003080631692645279, 0.0027113371658262666, 7.469371675500926, 10.088854841523002] - Fitness: -1.1120465091367666
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008658267885226903, 0.44671395659791463, 0.12806773119342052, -0.8451463844117413, 0.25927604304349045, -0.02273802048624334, 0.07097882958762292, -0.003020951091592302, 0.0026826836216333793, 7.762348433344932, 10.418327808497686] - Fitness: -1.112008126479525
[0.008689677979566022, 0.45395456946347734, 0.12811385907235706, -0.7190033083476634, 0.2565553449960017, -0.022732390433373613, 0.08130665033971876, -0.003031148891472045, 0.0026673970235825874, 7.152850680437679, 10.570110011952004] - Fitness: -1.1119770436694034
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931] - Fitness: -1.1117485628808659
[0.008587580156131508, 0.45174213475193525, 0.1287690997038406, -0.8026616023314933, 0.25668945705908963, -0.022311162267464393, 0.12123366776793158, -0.0030457483390309453, 0.0026898981510622122, 7.346920797930422, 10.115560015674903] - Fitness: -1.1117370553394381
[0.008654295589059462, 0.4439087245583247, 0.12971836202592565, -0.7382237929786022, 0.2567800109978637, -0.022482635521899358, 0.05483822240993971, -0.0031312379882004328, 0.0026126883198086858, 7.250299027744482, 10.241415660757943] - Fitness: -1.1116519927541173
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008637570911457776, 0.4448067848631411, 0.1283823760098034, -0.7613734049176907, 0.2572355968847614, -0.022765309203411944, 0.06576483079460096, -0.003026035017036428, 0.0026970850004620173, 7.090976450580072, 10.502560629449642] - Fitness: -1.1116224459653068
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828] - Fitness: -1.1115341537113415
[0.008594948494882739, 0.45424670630179925, 0.12940083645805658, -0.7792656756996269, 0.2558890741294886, -0.022408298321238772, 0.10763159642671616, -0.0030914441128076496, 0.0026953927746800215, 7.29708728781379, 10.05701417324095] - Fitness: -1.1113068554312497
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008621022235573114, 0.4532338847967066, 0.1295743917390818, -0.8132301458428066, 0.2565610729811403, -0.02255708745130044, 0.08449817639684468, -0.003042563150550015, 0.0028165575018455364, 7.160992061162942, 10.532338803756982] - Fitness: -1.1111140248853646
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726

Detailed Results for Each Genotype:
Genotype [0.008628513115857515, 0.44627515563832015, 0.12857119704257375, -0.8446708501848047, 0.2566763079158389, -0.02252098545787754, 0.08520061655406144, -0.0030312814346556845, 0.00287925838123248, 7.8407326050079895, 10.3557201798387]:
  Angle -10: cl=118.75525665283203, cd=-122.76285552978516, cm=-20.3533992767334
  Angle -9: cl=117.79784393310547, cd=-120.29545593261719, cm=-19.076311111450195
  Angle -8: cl=116.84042358398438, cd=-117.82807922363281, cm=-17.799222946166992
  Angle -7: cl=115.88308715820312, cd=-115.36077117919922, cm=-16.522207260131836
  Angle -6: cl=114.92570495605469, cd=-112.89341735839844, cm=-15.245145797729492
  Angle -5: cl=113.96831512451172, cd=-110.4260482788086, cm=-13.968059539794922
  Angle -4: cl=113.01093292236328, cd=-107.95867919921875, cm=-12.690996170043945
  Angle -3: cl=112.05350494384766, cd=-105.49127960205078, cm=-11.41392707824707
  Angle -2: cl=111.09616088867188, cd=-103.0240478515625, cm=-10.136931419372559
  Angle -1: cl=110.13877868652344, cd=-100.55667877197266, cm=-8.859846115112305
  Angle 0: cl=109.18138885498047, cd=-98.08930969238281, cm=-7.582787036895752
  Angle 1: cl=108.22399139404297, cd=-95.62196350097656, cm=-6.305732250213623
  Angle 2: cl=107.2666244506836, cd=-93.15458679199219, cm=-5.028665065765381
  Angle 3: cl=106.30921173095703, cd=-90.687255859375, cm=-3.751617908477783
  Angle 4: cl=105.35185241699219, cd=-88.21990203857422, cm=-2.474547863006592
  Angle 5: cl=104.3944320678711, cd=-85.7525405883789, cm=-1.1974778175354004
  Angle 6: cl=103.43704986572266, cd=-83.28518676757812, cm=0.07957406342029572
  Angle 7: cl=102.47967529296875, cd=-80.81785583496094, cm=1.3566136360168457
  Angle 8: cl=101.52229309082031, cd=-78.3504638671875, cm=2.633714199066162
  Angle 9: cl=100.56487274169922, cd=-75.88314056396484, cm=3.9107470512390137
  Angle 10: cl=99.60752868652344, cd=-73.4157943725586, cm=5.187817096710205
Genotype [0.00866004320319454, 0.4454586984327047, 0.12834698803619526, -0.7671124348855755, 0.2574180360271131, -0.022279472120354634, 0.05890796547676347, -0.0030221920495380654, 0.0027160999465286953, 7.276835837155818, 10.476453450419369]:
  Angle -10: cl=117.8553695678711, cd=-122.00755310058594, cm=-20.19344139099121
  Angle -9: cl=116.89801788330078, cd=-119.54021453857422, cm=-18.916362762451172
  Angle -8: cl=115.9405746459961, cd=-117.07280731201172, cm=-17.63929557800293
  Angle -7: cl=114.98322296142578, cd=-114.60548400878906, cm=-16.36221694946289
  Angle -6: cl=114.02583312988281, cd=-112.13815307617188, cm=-15.085165977478027
  Angle -5: cl=113.0684585571289, cd=-109.67079162597656, cm=-13.808131217956543
  Angle -4: cl=112.11104583740234, cd=-107.20344543457031, cm=-12.531057357788086
  Angle -3: cl=111.15364837646484, cd=-104.7361068725586, cm=-11.254006385803223
  Angle -2: cl=110.1962661743164, cd=-102.26870727539062, cm=-9.97691822052002
  Angle -1: cl=109.23892974853516, cd=-99.8014144897461, cm=-8.699871063232422
  Angle 0: cl=108.28153228759766, cd=-97.33406066894531, cm=-7.422800540924072
  Angle 1: cl=107.32410430908203, cd=-94.86669158935547, cm=-6.145747661590576
  Angle 2: cl=106.36678314208984, cd=-92.39933013916016, cm=-4.868675708770752
  Angle 3: cl=105.4093246459961, cd=-89.93193054199219, cm=-3.591611385345459
  Angle 4: cl=104.45196533203125, cd=-87.46463012695312, cm=-2.3145928382873535
  Angle 5: cl=103.49459838867188, cd=-84.99727630615234, cm=-1.0375256538391113
  Angle 6: cl=102.53723907470703, cd=-82.52996063232422, cm=0.2395433932542801
  Angle 7: cl=101.57982635498047, cd=-80.06255340576172, cm=1.5166144371032715
  Angle 8: cl=100.6224136352539, cd=-77.59523010253906, cm=2.7936654090881348
  Angle 9: cl=99.6650390625, cd=-75.12788391113281, cm=4.070709705352783
  Angle 10: cl=98.70763397216797, cd=-72.66049194335938, cm=5.347778797149658
Genotype [0.009102119523009291, 0.45184066253951366, 0.12803165216254167, -0.827378585714661, 0.256037579125862, -0.02278483585041548, 0.06844347844222382, -0.003130304709295793, 0.002726343130224944, 7.7478935206790265, 10.497025233538176]:
  Angle -10: cl=119.24408721923828, cd=-123.04721069335938, cm=-20.475265502929688
  Angle -9: cl=118.28670501708984, cd=-120.57987213134766, cm=-19.198204040527344
  Angle -8: cl=117.32930755615234, cd=-118.11255645751953, cm=-17.921159744262695
  Angle -7: cl=116.3719482421875, cd=-115.64520263671875, cm=-16.644086837768555
  Angle -6: cl=115.41455078125, cd=-113.17782592773438, cm=-15.36701488494873
  Angle -5: cl=114.45716857910156, cd=-110.7104721069336, cm=-14.089950561523438
  Angle -4: cl=113.49974822998047, cd=-108.24309539794922, cm=-12.812909126281738
  Angle -3: cl=112.54239654541016, cd=-105.77574920654297, cm=-11.535829544067383
  Angle -2: cl=111.58502197265625, cd=-103.30841064453125, cm=-10.258784294128418
  Angle -1: cl=110.62764739990234, cd=-100.84107971191406, cm=-8.981741905212402
  Angle 0: cl=109.67023468017578, cd=-98.37371826171875, cm=-7.704640865325928
  Angle 1: cl=108.71285247802734, cd=-95.90636444091797, cm=-6.427606105804443
  Angle 2: cl=107.75548553466797, cd=-93.43901824951172, cm=-5.150540828704834
  Angle 3: cl=106.79810333251953, cd=-90.97172546386719, cm=-3.873507022857666
  Angle 4: cl=105.84066009521484, cd=-88.50430297851562, cm=-2.5964436531066895
  Angle 5: cl=104.88328552246094, cd=-86.03697204589844, cm=-1.3193774223327637
  Angle 6: cl=103.92591857910156, cd=-83.56963348388672, cm=-0.04232268035411835
  Angle 7: cl=102.96856689453125, cd=-81.10227966308594, cm=1.2347702980041504
  Angle 8: cl=102.0111312866211, cd=-78.63490295410156, cm=2.5118308067321777
  Angle 9: cl=101.05376434326172, cd=-76.1675033569336, cm=3.7888922691345215
  Angle 10: cl=100.09639739990234, cd=-73.70022583007812, cm=5.065927028656006
Genotype [0.009092478613931912, 0.4460653266710443, 0.12865854685465922, -0.816807535664084, 0.25614928838441864, -0.022772472920246485, 0.0766895288849316, -0.0030445182196667587, 0.003385642598812566, 7.3253938647701045, 10.202543847639829]:
  Angle -10: cl=119.60640716552734, cd=-123.43657684326172, cm=-20.5861759185791
  Angle -9: cl=118.6490249633789, cd=-120.96925354003906, cm=-19.30913734436035
  Angle -8: cl=117.69163513183594, cd=-118.50184631347656, cm=-18.032033920288086
  Angle -7: cl=116.7342758178711, cd=-116.0345230102539, cm=-16.754974365234375
  Angle -6: cl=115.77686309814453, cd=-113.56715393066406, cm=-15.477911949157715
  Angle -5: cl=114.8194808959961, cd=-111.09976196289062, cm=-14.200835227966309
  Angle -4: cl=113.86209106445312, cd=-108.63243865966797, cm=-12.923785209655762
  Angle -3: cl=112.9046859741211, cd=-106.16508483886719, cm=-11.646710395812988
  Angle -2: cl=111.94731903076172, cd=-103.6977767944336, cm=-10.369697570800781
  Angle -1: cl=110.98995208740234, cd=-101.23039245605469, cm=-9.092621803283691
  Angle 0: cl=110.03252410888672, cd=-98.76300811767578, cm=-7.815549373626709
  Angle 1: cl=109.0751724243164, cd=-96.29568481445312, cm=-6.538482189178467
  Angle 2: cl=108.1177749633789, cd=-93.828369140625, cm=-5.261433124542236
  Angle 3: cl=107.1604232788086, cd=-91.36096954345703, cm=-3.984361171722412
  Angle 4: cl=106.20303344726562, cd=-88.89369201660156, cm=-2.7073464393615723
  Angle 5: cl=105.24561309814453, cd=-86.42628479003906, cm=-1.4302573204040527
  Angle 6: cl=104.2881851196289, cd=-83.95891571044922, cm=-0.15322355926036835
  Angle 7: cl=103.33086395263672, cd=-81.49156188964844, cm=1.1238789558410645
  Angle 8: cl=102.3734359741211, cd=-79.02418518066406, cm=2.40092134475708
  Angle 9: cl=101.41604614257812, cd=-76.55684661865234, cm=3.6780056953430176
  Angle 10: cl=100.45870208740234, cd=-74.08956909179688, cm=4.955033779144287
Genotype [0.008550131204249552, 0.4437362252114777, 0.12906703940292114, -0.8174798312612355, 0.25665342637889693, -0.02245030407854719, 0.1341078780711251, -0.0030478921036713037, 0.0026377772070346425, 7.219382242952489, 10.23495127470737]:
  Angle -10: cl=118.19380950927734, cd=-122.37052154541016, cm=-20.267810821533203
  Angle -9: cl=117.23639678955078, cd=-119.90320587158203, cm=-18.990741729736328
  Angle -8: cl=116.27901458740234, cd=-117.43583679199219, cm=-17.713682174682617
  Angle -7: cl=115.3216323852539, cd=-114.9684829711914, cm=-16.43660545349121
  Angle -6: cl=114.3642349243164, cd=-112.5011215209961, cm=-15.159542083740234
  Angle -5: cl=113.4068832397461, cd=-110.03378295898438, cm=-13.8825101852417
  Angle -4: cl=112.44947052001953, cd=-107.56645202636719, cm=-12.605438232421875
  Angle -3: cl=111.49207305908203, cd=-105.09907531738281, cm=-11.328393936157227
  Angle -2: cl=110.53467559814453, cd=-102.63172912597656, cm=-10.051321983337402
  Angle -1: cl=109.57732391357422, cd=-100.16439819335938, cm=-8.774277687072754
  Angle 0: cl=108.61988067626953, cd=-97.6969985961914, cm=-7.497193813323975
  Angle 1: cl=107.66254425048828, cd=-95.22968292236328, cm=-6.22013521194458
  Angle 2: cl=106.70516204833984, cd=-92.76229858398438, cm=-4.9430718421936035
  Angle 3: cl=105.74776458740234, cd=-90.29495239257812, cm=-3.666003704071045
  Angle 4: cl=104.79042053222656, cd=-87.82762908935547, cm=-2.3889641761779785
  Angle 5: cl=103.83299255371094, cd=-85.36029052734375, cm=-1.111945629119873
  Angle 6: cl=102.87561798095703, cd=-82.89289093017578, cm=0.16515584290027618
  Angle 7: cl=101.9182357788086, cd=-80.42558288574219, cm=1.4422001838684082
  Angle 8: cl=100.96085357666016, cd=-77.95822143554688, cm=2.7193074226379395
  Angle 9: cl=100.00344848632812, cd=-75.49088287353516, cm=3.996307849884033
  Angle 10: cl=99.04603576660156, cd=-73.02348327636719, cm=5.273407459259033
Genotype [0.009161971332941892, 0.4457639809041266, 0.128655266888296, -0.7972600229764017, 0.2558468679420151, -0.02279475849351995, 0.07693440859261416, -0.003027121841854509, 0.003658426378410614, 7.422925581905009, 10.365908138000641]:
  Angle -10: cl=120.04381561279297, cd=-123.7329330444336, cm=-20.682363510131836
  Angle -9: cl=119.08645629882812, cd=-121.2656021118164, cm=-19.405315399169922
  Angle -8: cl=118.12906646728516, cd=-118.7981948852539, cm=-18.128225326538086
  Angle -7: cl=117.171630859375, cd=-116.33087921142578, cm=-16.851232528686523
  Angle -6: cl=116.21428680419922, cd=-113.863525390625, cm=-15.57412052154541
  Angle -5: cl=115.25690460205078, cd=-111.39615631103516, cm=-14.29706859588623
  Angle -4: cl=114.29952239990234, cd=-108.92877960205078, cm=-13.02000904083252
  Angle -3: cl=113.3421401977539, cd=-106.46149444580078, cm=-11.742959022521973
  Angle -2: cl=112.3847427368164, cd=-103.9941177368164, cm=-10.465895652770996
  Angle -1: cl=111.42737579345703, cd=-101.52676391601562, cm=-9.18881893157959
  Angle 0: cl=110.46994018554688, cd=-99.05939483642578, cm=-7.911767482757568
  Angle 1: cl=109.51258087158203, cd=-96.5920639038086, cm=-6.6347174644470215
  Angle 2: cl=108.55520629882812, cd=-94.1247329711914, cm=-5.35767126083374
  Angle 3: cl=107.59786224365234, cd=-91.65736389160156, cm=-4.080592632293701
  Angle 4: cl=106.64042663574219, cd=-89.18999481201172, cm=-2.8035178184509277
  Angle 5: cl=105.68305969238281, cd=-86.72270202636719, cm=-1.5264954566955566
  Angle 6: cl=104.72562408447266, cd=-84.25534057617188, cm=-0.24943594634532928
  Angle 7: cl=103.76824188232422, cd=-81.7879867553711, cm=1.027637004852295
  Angle 8: cl=102.81090545654297, cd=-79.32064819335938, cm=2.3046975135803223
  Angle 9: cl=101.85350799560547, cd=-76.8532485961914, cm=3.5817809104919434
  Angle 10: cl=100.8961410522461, cd=-74.38595581054688, cm=4.858805179595947
Genotype [0.008657689692688776, 0.4462636808923079, 0.12924745232505147, -0.8155236242363968, 0.25587579770138075, -0.022791967511694634, 0.07475529268530572, -0.0030623208306889355, 0.002683814599288697, 7.834661693079296, 10.386372011735455]:
  Angle -10: cl=119.03119659423828, cd=-123.0807113647461, cm=-20.415067672729492
  Angle -9: cl=118.07384490966797, cd=-120.61336517333984, cm=-19.137990951538086
  Angle -8: cl=117.11640167236328, cd=-118.14601135253906, cm=-17.860960006713867
  Angle -7: cl=116.15904998779297, cd=-115.67866516113281, cm=-16.58388328552246
  Angle -6: cl=115.20166778564453, cd=-113.2113265991211, cm=-15.3068265914917
  Angle -5: cl=114.24427795410156, cd=-110.74397277832031, cm=-14.029759407043457
  Angle -4: cl=113.28691101074219, cd=-108.27665710449219, cm=-12.752716064453125
  Angle -3: cl=112.32952117919922, cd=-105.80924224853516, cm=-11.475615501403809
  Angle -2: cl=111.37215423583984, cd=-103.3419189453125, cm=-10.198594093322754
  Angle -1: cl=110.41472625732422, cd=-100.87454223632812, cm=-8.921488761901855
  Angle 0: cl=109.45733642578125, cd=-98.40723419189453, cm=-7.644476413726807
  Angle 1: cl=108.49999237060547, cd=-95.93986511230469, cm=-6.367410182952881
