Experiment: Combination_Experiment_350
Generation: 2
Timestamp: 20231227_071859

Genotypes and their Fitness Values:
[0.009879583110299475, 0.4258985559867273, 0.1158714360546437, -0.7472308908314023, 0.21171559386534636, -0.01995657979819433, 0.19816157203672807, -0.004752776176103016, 0.003912008593174867, 8.60462928863922, 11.819728746257706] - Fitness: -1.1784429880251228
[0.01175996642081091, 0.4362863954794088, 0.12409571601537407, -0.7612987680037732, 0.23237778443907944, -0.020233702378788857, 0.19058804102284083, -0.004212177948819563, 0.004401922495863435, 7.47248704908756, 12.893460553096343] - Fitness: -1.158421950525694
[0.010653264112540925, 0.4422196137679352, 0.1154076931320766, -0.815082804595071, 0.2414460006542635, -0.020408724551242683, 0.1518881354903966, -0.005031359868373251, 0.004739703272547555, 7.345335970152622, 12.151887041321856] - Fitness: -1.1672767392261632
[0.009281253555593089, 0.4541337296111777, 0.11148059912219271, -0.7167747264654405, 0.2158646744115866, -0.022312759446391894, 0.07453524971581646, -0.005240389610614649, 0.003959749952024966, 8.309185103267309, 10.515604722312341] - Fitness: -1.1712238974275404
[0.008706824519748161, 0.4397816108952896, 0.12794840321321901, -0.7912007874122985, 0.24840262875624758, -0.017602756754004127, 0.0620976661841412, -0.004742191355966085, 0.004279834516248656, 8.925246676450008, 12.227497896217095] - Fitness: -1.1480414284662328
[0.010366716857486025, 0.4295174711922229, 0.11271451163990644, -0.878967589378135, 0.24153970163038374, -0.01972429382976218, 0.11675885514088627, -0.005302797195752357, 0.004000645145527618, 7.5970276058054695, 13.737523890418682] - Fitness: -1.1773119191796495
[0.012400359842729382, 0.4484503283234917, 0.12707912096688265, -0.7911222898908294, 0.22134186748681986, -0.01992921879537675, 0.11298136522648, -0.005798613480659683, 0.004142749341620495, 9.952138522074023, 13.227112602016229] - Fitness: -1.1782107699498885
[0.010339315779597156, 0.4297988908987974, 0.11092592844281159, -0.8628233834380811, 0.251739363337764, -0.022861820207713678, 0.12168234028489763, -0.005514485451568581, 0.004029015572988619, 7.598174711532046, 13.110395171134165] - Fitness: -1.1715592576428862
[0.012514320402404324, 0.4132573957870057, 0.1133074540552278, -0.8717492705769355, 0.24293607254209748, -0.017649194487294077, 0.1573217740396577, -0.0045400965598269725, 0.004787535704553176, 8.751388233231244, 12.005446299533173] - Fitness: -1.1774870508628077
[0.009081324539509321, 0.4446246620202608, 0.11477738133756742, -0.8339477572615657, 0.25936586155630276, -0.015980720827632154, 0.1351097348763886, -0.005682294323168621, 0.004007477936187301, 8.484286343988682, 11.556559401831972] - Fitness: -1.1700647853756838
[0.010688359968041468, 0.4483279425941625, 0.1148157883821702, -0.8975544750499359, 0.23791025820183265, -0.020207758618539004, 0.1517848943216582, -0.005168642346643821, 0.00436320031632499, 8.851746058484265, 12.178663308779353] - Fitness: -1.1717277304759135
[0.011105492580932769, 0.4489659209946354, 0.12409186631248303, -0.7222719386307833, 0.2170189927580614, -0.01860336890036394, 0.18256736944472357, -0.0038255434410132084, 0.002956842930542011, 9.251441446215859, 11.313668790980877] - Fitness: -1.1605861626812235
[0.010818772747574265, 0.41887140029728076, 0.11213033955653069, -0.8655485740510116, 0.23961687587332092, -0.021170859430453888, 0.16694555236797393, -0.005054232097489509, 0.004158623895235943, 7.228849088385579, 11.946641058248117] - Fitness: -1.1725525638270928
[0.009376146247817385, 0.42503064419438447, 0.11448801136258217, -0.7231818665271291, 0.20633497277799384, -0.018284510970703955, 0.1443991003761024, -0.00464091901539607, 0.0042586483676935434, 8.78294707727243, 10.35589585269137] - Fitness: -1.1820815365579496
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.009621294858159875, 0.4377761666008421, 0.12399048446374177, -0.8447102189571358, 0.22359652772718872, -0.019783819702906307, 0.08934085380988452, -0.00493009701163978, 0.0025519087437032885, 8.529859609459995, 13.445855224721761] - Fitness: -1.1620612474053647
[0.012097697083199657, 0.4532665815362678, 0.12489561244376492, -0.771793725191112, 0.23406421416470916, -0.017293202562922667, 0.09642895851393135, -0.004596429846721801, 0.004854121293102398, 7.822078791008552, 10.783479711224096] - Fitness: -1.1613238818763452
[0.009845944358693022, 0.4509459834507027, 0.11121948267319695, -0.8004150573304764, 0.21838009522211488, -0.01938046856008598, 0.056340882852323, -0.003084339936686188, 0.003652691033202424, 9.751421131370607, 11.130029688104173] - Fitness: -1.1605577338489013
[0.009078906770311404, 0.44279333041634283, 0.11430358563499018, -0.8347743234478338, 0.25761322858211405, -0.02233810369544763, 0.15777187676659787, -0.00537641366540681, 0.004186870033212881, 8.235431379638575, 12.214989826981181] - Fitness: -1.160369706512257
[0.00883277863543281, 0.4563914061162937, 0.11194549456168347, -0.8273787567598828, 0.2274114706472643, -0.02072875783302242, 0.17328730926155478, -0.00398203392944569, 0.0032556672417229813, 7.88614518573906, 13.205879883049693] - Fitness: -1.15993378630241
[0.012517480769434338, 0.42926782941861674, 0.11744762436596214, -0.7829053399421116, 0.24697432139867384, -0.020644260112706533, 0.11779611436855007, -0.003997763908273269, 0.004708255181666924, 7.309435570186768, 13.499261855730959] - Fitness: -1.159383423191747
[0.010130022235249777, 0.4298036669075699, 0.1204328032077039, -0.7412682689510933, 0.23236465633208192, -0.016009914477851946, 0.09449782494049183, -0.003906319956296146, 0.003547184826559324, 8.431736879956247, 11.036875180043651] - Fitness: -1.159246052930413
[0.010312756442501392, 0.41472479127456235, 0.12812709866004668, -0.8311437807249368, 0.20966564955753492, -0.022046734838985015, 0.13422086819047874, -0.004275528732247159, 0.002873741991738503, 9.70572820048121, 12.801605695141664] - Fitness: -1.1591191260059996
[0.010369788477125216, 0.4127648921723306, 0.12094236245895922, -0.8915460409817757, 0.24892996754841773, -0.020522558534171974, 0.17707390123079436, -0.004762870912696245, 0.004959282776189857, 7.400960796704521, 12.514416708140597] - Fitness: -1.1591077041489082
[0.011502285812860544, 0.44262875966759224, 0.12345748085467242, -0.7371770876854323, 0.24965434064907654, -0.021274580205278937, 0.11909310853044534, -0.00548238119383924, 0.0035221652087127613, 8.122766074390187, 12.706229344691682] - Fitness: -1.1590115791903142
[0.01103028416855585, 0.4522812188886931, 0.11728785826413546, -0.7830728985244149, 0.2129261658130409, -0.020730342295497802, 0.09795796802242894, -0.00361477998672403, 0.002957930043379051, 7.3243491785243675, 10.951950160062578] - Fitness: -1.1589339833611736
[0.010871997956721021, 0.4592807635446408, 0.11741207983318412, -0.7223249059082048, 0.23043087944755267, -0.02069057310395036, 0.09258507807700864, -0.004328090789921313, 0.0030711314035228266, 7.974555291841684, 12.053879175486026] - Fitness: -1.1586520523364485
[0.00967682735633045, 0.42902735580570295, 0.11459536151035146, -0.7886188576074218, 0.2263486988718361, -0.0218779533975014, 0.14121196091621566, -0.003916715832203955, 0.003526223247867548, 7.915917328641405, 12.517151129311053] - Fitness: -1.1579312186689001
[0.010824185608380728, 0.45549306939119016, 0.1284350985032739, -0.7534157510710955, 0.22084488186635556, -0.02234930276083169, 0.07031004933498386, -0.004867651689234035, 0.0046779562782887476, 7.729242018999381, 13.826761584466256] - Fitness: -1.1577304717010308
[0.012218662212694208, 0.4300789151114822, 0.12129797224839359, -0.8086494940799186, 0.25788708483773304, -0.015232022637759121, 0.13325928471708848, -0.004687304341933414, 0.0027535502055099537, 8.439285286707321, 11.089905834679836] - Fitness: -1.1574546380275177
[0.011833873867433576, 0.4590056578638593, 0.12536797698257587, -0.8594363674558153, 0.2288565347297904, -0.01642465051704723, 0.19479600304644556, -0.0035637123845631176, 0.0048005830674656014, 8.693243805031452, 10.712889626271751] - Fitness: -1.1568199099688028
[0.008757451978823516, 0.4319476129639759, 0.12274575113397407, -0.7645947667701033, 0.228361585702114, -0.015242594266959248, 0.16069621187399563, -0.003942464536140574, 0.0035452621466364655, 9.148814404594317, 10.124988379763783] - Fitness: -1.156115492559445
[0.00919378394440339, 0.44426699911911327, 0.11757222231773376, -0.8203497381654461, 0.25092150873950336, -0.021854001735345838, 0.16010263602073063, -0.004847953016800391, 0.004166462436389882, 9.090758467633973, 12.283692355797458] - Fitness: -1.154784897534698
[0.009013674784351817, 0.43478968793430045, 0.11514131831808888, -0.7662468832158875, 0.23680062363915855, -0.018998835761686053, 0.16197648823319966, -0.0038325494734816317, 0.0032889300195749647, 8.59011484182268, 11.317432422394447] - Fitness: -1.1536436414391746
[0.009569140588397545, 0.4379688862352122, 0.1245814308634424, -0.8630117456112032, 0.24130168578278208, -0.021972176181058223, 0.05079377382034775, -0.0051948892946464716, 0.0036037068530663198, 8.532672329352058, 13.231866750815625] - Fitness: -1.1535672569695423
[0.01118381613202834, 0.44205422835416125, 0.1280366218457259, -0.721401284925995, 0.2430116226357259, -0.01858719404169744, 0.06965518028438838, -0.003891374764658098, 0.004864209524104835, 9.92584559210708, 13.907628950086883] - Fitness: -1.1516517990171924
[0.011052792667017397, 0.42473122502682226, 0.1295601503843548, -0.7813241930252001, 0.2269171534937702, -0.017772541420460898, 0.14392434483632882, -0.0034435253478874136, 0.004050177304394097, 7.869614852744362, 11.805169806678064] - Fitness: -1.1502649783293741
[0.01089713312137532, 0.4543134773714443, 0.1189393445740141, -0.807032434963191, 0.23674406478518556, -0.020733044845306955, 0.09533462012726228, -0.004186246224754439, 0.003038944413011063, 7.334725655416525, 11.043405819868077] - Fitness: -1.1500464865225037
[0.012214378425325165, 0.45835102874210093, 0.12705403497177656, -0.7892722769883425, 0.23024282736740845, -0.01830504271127958, 0.05721272403872525, -0.003657904743950112, 0.002854015409868753, 9.304371843334403, 10.669282577892728] - Fitness: -1.1487445279902408
[0.012049645467619656, 0.43643246844960315, 0.12115106309058016, -0.839797731210378, 0.25972762115153397, -0.016037734845277988, 0.05776008688605833, -0.003308804365749358, 0.004909213450358515, 8.404419032796383, 12.452154358284837] - Fitness: -1.1471432005298738
[0.010096856177064538, 0.4410011571351162, 0.11231068776205122, -0.7186276873765133, 0.24236829550001315, -0.022915470925054623, 0.1766562930222672, -0.003411925679371734, 0.002567925139279316, 8.308797867615288, 12.713371421287505] - Fitness: -1.14680197147247
[0.01076783712253434, 0.44792651466577893, 0.12783020391907962, -0.8367494739512449, 0.22802595175095064, -0.016583607176154518, 0.08180990239819025, -0.003116384028819521, 0.0025989504954937103, 8.111994358581747, 12.768892818661033] - Fitness: -1.14662302563378
[0.009640385290543183, 0.43061869655484786, 0.1298562811020236, -0.7205689562549893, 0.2312215706654355, -0.020246313244929866, 0.16819895623986025, -0.003840617416750881, 0.004345259634133723, 7.891187019019601, 11.959209680178493] - Fitness: -1.142749336246098
[0.010667974779444936, 0.42799580300490436, 0.12952369159790295, -0.7379791964657894, 0.23659406488209211, -0.02132986668750896, 0.053159641358989616, -0.0038954798604120505, 0.003562269360220192, 7.191305853158792, 12.67447577206087] - Fitness: -1.1404815931027283
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.009879583110299475, 0.4258985559867273, 0.1158714360546437, -0.7472308908314023, 0.21171559386534636, -0.01995657979819433, 0.19816157203672807, -0.004752776176103016, 0.003912008593174867, 8.60462928863922, 11.819728746257706]:
  Angle -10: cl=124.91822052001953, cd=-122.5521240234375, cm=-22.30625343322754
  Angle -9: cl=123.9608383178711, cd=-120.08476257324219, cm=-21.02918243408203
  Angle -8: cl=123.00349426269531, cd=-117.61741638183594, cm=-19.752111434936523
  Angle -7: cl=122.04607391357422, cd=-115.15007781982422, cm=-18.47504425048828
  Angle -6: cl=121.08867645263672, cd=-112.68270111083984, cm=-17.197975158691406
  Angle -5: cl=120.13126373291016, cd=-110.2153549194336, cm=-15.920953750610352
  Angle -4: cl=119.1739273071289, cd=-107.74797058105469, cm=-14.643843650817871
  Angle -3: cl=118.2165298461914, cd=-105.2806625366211, cm=-13.366825103759766
  Angle -2: cl=117.25918579101562, cd=-102.8133316040039, cm=-12.089757919311523
  Angle -1: cl=116.30175018310547, cd=-100.34593200683594, cm=-10.8126802444458
  Angle 0: cl=115.34434509277344, cd=-97.87860870361328, cm=-9.535633087158203
  Angle 1: cl=114.38697052001953, cd=-95.4112777709961, cm=-8.258589744567871
  Angle 2: cl=113.42957305908203, cd=-92.94392395019531, cm=-6.981527805328369
  Angle 3: cl=112.47217559814453, cd=-90.47653198242188, cm=-5.704460620880127
  Angle 4: cl=111.51480865478516, cd=-88.0091781616211, cm=-4.427402973175049
  Angle 5: cl=110.55742645263672, cd=-85.54182434082031, cm=-3.150343418121338
  Angle 6: cl=109.60001373291016, cd=-83.07447814941406, cm=-1.873267650604248
  Angle 7: cl=108.64266204833984, cd=-80.60711669921875, cm=-0.5962091088294983
  Angle 8: cl=107.6853256225586, cd=-78.13981628417969, cm=0.6808323264122009
  Angle 9: cl=106.72784423828125, cd=-75.67242431640625, cm=1.9578948020935059
  Angle 10: cl=105.7705307006836, cd=-73.2051010131836, cm=3.2349581718444824
Genotype [0.01175996642081091, 0.4362863954794088, 0.12409571601537407, -0.7612987680037732, 0.23237778443907944, -0.020233702378788857, 0.19058804102284083, -0.004212177948819563, 0.004401922495863435, 7.47248704908756, 12.893460553096343]:
  Angle -10: cl=128.35809326171875, cd=-127.21318054199219, cm=-22.865381240844727
  Angle -9: cl=127.4006576538086, cd=-124.74581909179688, cm=-21.58832550048828
  Angle -8: cl=126.44332122802734, cd=-122.27845764160156, cm=-20.31123924255371
  Angle -7: cl=125.48591613769531, cd=-119.8111572265625, cm=-19.03421974182129
  Angle -6: cl=124.52851104736328, cd=-117.34380340576172, cm=-17.75715446472168
  Angle -5: cl=123.57112884521484, cd=-114.87638092041016, cm=-16.480070114135742
  Angle -4: cl=122.6137466430664, cd=-112.40904235839844, cm=-15.203001022338867
  Angle -3: cl=121.6563949584961, cd=-109.94171905517578, cm=-13.925944328308105
  Angle -2: cl=120.69896697998047, cd=-107.47440338134766, cm=-12.64889907836914
  Angle -1: cl=119.7415542602539, cd=-105.00701141357422, cm=-11.371851921081543
  Angle 0: cl=118.78414154052734, cd=-102.53964233398438, cm=-10.094794273376465
  Angle 1: cl=117.82682037353516, cd=-100.07233428955078, cm=-8.817744255065918
  Angle 2: cl=116.86945343017578, cd=-97.60501098632812, cm=-7.540687084197998
  Angle 3: cl=115.91205596923828, cd=-95.13761138916016, cm=-6.263597011566162
  Angle 4: cl=114.95465850830078, cd=-92.67028045654297, cm=-4.986570835113525
  Angle 5: cl=113.99727630615234, cd=-90.20291900634766, cm=-3.7094969749450684
  Angle 6: cl=113.03992462158203, cd=-87.73558807373047, cm=-2.4324374198913574
  Angle 7: cl=112.08252716064453, cd=-85.26819610595703, cm=-1.1553540229797363
  Angle 8: cl=111.1250991821289, cd=-82.80084228515625, cm=0.12168832123279572
  Angle 9: cl=110.16771697998047, cd=-80.33348083496094, cm=1.3987717628479004
  Angle 10: cl=109.2103500366211, cd=-77.86619567871094, cm=2.6757893562316895
Genotype [0.010653264112540925, 0.4422196137679352, 0.1154076931320766, -0.815082804595071, 0.2414460006542635, -0.020408724551242683, 0.1518881354903966, -0.005031359868373251, 0.004739703272547555, 7.345335970152622, 12.151887041321856]:
  Angle -10: cl=119.31470489501953, cd=-118.68791961669922, cm=-20.703868865966797
  Angle -9: cl=118.35729217529297, cd=-116.22053527832031, cm=-19.426794052124023
  Angle -8: cl=117.39989471435547, cd=-113.75321197509766, cm=-18.149751663208008
  Angle -7: cl=116.44249725341797, cd=-111.28585052490234, cm=-16.87270164489746
  Angle -6: cl=115.48516082763672, cd=-108.81849670410156, cm=-15.595611572265625
  Angle -5: cl=114.52776336669922, cd=-106.35116577148438, cm=-14.318580627441406
  Angle -4: cl=113.57037353515625, cd=-103.88379669189453, cm=-13.041511535644531
  Angle -3: cl=112.61300659179688, cd=-101.41646575927734, cm=-11.764444351196289
  Angle -2: cl=111.6556167602539, cd=-98.94910430908203, cm=-10.487394332885742
  Angle -1: cl=110.69824981689453, cd=-96.48174285888672, cm=-9.210307121276855
  Angle 0: cl=109.74085235595703, cd=-94.014404296875, cm=-7.933276653289795
  Angle 1: cl=108.7834243774414, cd=-91.54707336425781, cm=-6.656210422515869
  Angle 2: cl=107.82605743408203, cd=-89.0796890258789, cm=-5.379140377044678
  Angle 3: cl=106.86866760253906, cd=-86.61234283447266, cm=-4.102071285247803
  Angle 4: cl=105.9112777709961, cd=-84.14501190185547, cm=-2.8250536918640137
  Angle 5: cl=104.95389556884766, cd=-81.6776123046875, cm=-1.5479559898376465
  Angle 6: cl=103.99649810791016, cd=-79.21026611328125, cm=-0.2708907723426819
  Angle 7: cl=103.03913116455078, cd=-76.7428970336914, cm=1.006176471710205
  Angle 8: cl=102.08177185058594, cd=-74.27558898925781, cm=2.28322172164917
  Angle 9: cl=101.1243667602539, cd=-71.80821228027344, cm=3.5602946281433105
  Angle 10: cl=100.16699981689453, cd=-69.34090423583984, cm=4.837315082550049
Genotype [0.009281253555593089, 0.4541337296111777, 0.11148059912219271, -0.7167747264654405, 0.2158646744115866, -0.022312759446391894, 0.07453524971581646, -0.005240389610614649, 0.003959749952024966, 8.309185103267309, 10.515604722312341]:
  Angle -10: cl=117.86267852783203, cd=-117.13131713867188, cm=-20.476152420043945
  Angle -9: cl=116.90534210205078, cd=-114.66401672363281, cm=-19.199092864990234
  Angle -8: cl=115.94800567626953, cd=-112.19670867919922, cm=-17.922054290771484
  Angle -7: cl=114.99053955078125, cd=-109.7292709350586, cm=-16.644960403442383
  Angle -6: cl=114.0331802368164, cd=-107.2619857788086, cm=-15.367931365966797
  Angle -5: cl=113.07579040527344, cd=-104.79460144042969, cm=-14.090859413146973
  Angle -4: cl=112.1183853149414, cd=-102.32725524902344, cm=-12.813791275024414
  Angle -3: cl=111.16106414794922, cd=-99.85993957519531, cm=-11.536752700805664
  Angle -2: cl=110.2036361694336, cd=-97.39256286621094, cm=-10.259662628173828
  Angle -1: cl=109.24620819091797, cd=-94.92520141601562, cm=-8.98262882232666
  Angle 0: cl=108.28886413574219, cd=-92.45782470703125, cm=-7.705540180206299
  Angle 1: cl=107.33148193359375, cd=-89.99053192138672, cm=-6.428493022918701
  Angle 2: cl=106.37409210205078, cd=-87.52316284179688, cm=-5.151435375213623
  Angle 3: cl=105.41669464111328, cd=-85.0558090209961, cm=-3.8743882179260254
  Angle 4: cl=104.45935821533203, cd=-82.5885009765625, cm=-2.5973124504089355
  Angle 5: cl=103.50196075439453, cd=-80.12109375, cm=-1.3202404975891113
  Angle 6: cl=102.54454803466797, cd=-77.65377044677734, cm=-0.04321436583995819
  Angle 7: cl=101.58718872070312, cd=-75.18643188476562, cm=1.2338738441467285
  Angle 8: cl=100.62979125976562, cd=-72.71905517578125, cm=2.5109200477600098
  Angle 9: cl=99.67241668701172, cd=-70.25170135498047, cm=3.7880043983459473
  Angle 10: cl=98.71500396728516, cd=-67.78439331054688, cm=5.065028667449951
Genotype [0.008706824519748161, 0.4397816108952896, 0.12794840321321901, -0.7912007874122985, 0.24840262875624758, -0.017602756754004127, 0.0620976661841412, -0.004742191355966085, 0.004279834516248656, 8.925246676450008, 12.227497896217095]:
  Angle -10: cl=123.76236724853516, cd=-124.13723754882812, cm=-21.2459774017334
  Angle -9: cl=122.80491638183594, cd=-121.66986846923828, cm=-19.968971252441406
  Angle -8: cl=121.84754180908203, cd=-119.20249938964844, cm=-18.691869735717773
  Angle -7: cl=120.8901596069336, cd=-116.73516845703125, cm=-17.414825439453125
  Angle -6: cl=119.93274688720703, cd=-114.26782989501953, cm=-16.13777732849121
  Angle -5: cl=118.97541046142578, cd=-111.80045318603516, cm=-14.860695838928223
  Angle -4: cl=118.01801300048828, cd=-109.33314514160156, cm=-13.583653450012207
  Angle -3: cl=117.0605697631836, cd=-106.86573028564453, cm=-12.30657958984375
  Angle -2: cl=116.10324096679688, cd=-104.39839172363281, cm=-11.029502868652344
  Angle -1: cl=115.1458511352539, cd=-101.93101501464844, cm=-9.75244140625
  Angle 0: cl=114.18846893310547, cd=-99.46369934082031, cm=-8.475387573242188
  Angle 1: cl=113.2310562133789, cd=-96.99629974365234, cm=-7.198317050933838
  Angle 2: cl=112.27367401123047, cd=-94.5289306640625, cm=-5.9212775230407715
  Angle 3: cl=111.31631469726562, cd=-92.0616455078125, cm=-4.644198894500732
  Angle 4: cl=110.35891723632812, cd=-89.59427642822266, cm=-3.3671393394470215
  Angle 5: cl=109.4015121459961, cd=-87.12693786621094, cm=-2.0901198387145996
  Angle 6: cl=108.44417572021484, cd=-84.65961456298828, cm=-0.8130355477333069
  Angle 7: cl=107.48676300048828, cd=-82.19223022460938, cm=0.4640201926231384
  Angle 8: cl=106.5293960571289, cd=-79.72492218017578, cm=1.74107027053833
  Angle 9: cl=105.572021484375, cd=-77.25755310058594, cm=3.018144130706787
  Angle 10: cl=104.61454010009766, cd=-74.7901611328125, cm=4.2952094078063965
Genotype [0.010366716857486025, 0.4295174711922229, 0.11271451163990644, -0.878967589378135, 0.24153970163038374, -0.01972429382976218, 0.11675885514088627, -0.005302797195752357, 0.004000645145527618, 7.5970276058054695, 13.737523890418682]:
  Angle -10: cl=116.39328002929688, cd=-115.40515899658203, cm=-20.122278213500977
  Angle -9: cl=115.43586730957031, cd=-112.93778991699219, cm=-18.84524154663086
  Angle -8: cl=114.47847747802734, cd=-110.47040557861328, cm=-17.56814956665039
  Angle -7: cl=113.52111053466797, cd=-108.0030746459961, cm=-16.291099548339844
  Angle -6: cl=112.56377410888672, cd=-105.53572845458984, cm=-15.014029502868652
  Angle -5: cl=111.60636138916016, cd=-103.0683822631836, cm=-13.736987113952637
  Angle -4: cl=110.64896392822266, cd=-100.60101318359375, cm=-12.459900856018066
  Angle -3: cl=109.69159698486328, cd=-98.13369750976562, cm=-11.182870864868164
  Angle -2: cl=108.73420715332031, cd=-95.66633605957031, cm=-9.905784606933594
  Angle -1: cl=107.77681732177734, cd=-93.19894409179688, cm=-8.628718376159668
  Angle 0: cl=106.81942749023438, cd=-90.73161315917969, cm=-7.351664066314697
  Angle 1: cl=105.86202239990234, cd=-88.26425170898438, cm=-6.074612140655518
  Angle 2: cl=104.90464782714844, cd=-85.79690551757812, cm=-4.7975544929504395
  Angle 3: cl=103.94727325439453, cd=-83.32958221435547, cm=-3.5204825401306152
  Angle 4: cl=102.98987579345703, cd=-80.86223602294922, cm=-2.2434401512145996
  Angle 5: cl=102.03248596191406, cd=-78.39484405517578, cm=-0.9663892388343811
  Angle 6: cl=101.07512664794922, cd=-75.92752075195312, cm=0.3106693625450134
  Angle 7: cl=100.1176986694336, cd=-73.46015167236328, cm=1.5877337455749512
  Angle 8: cl=99.16031646728516, cd=-70.99276733398438, cm=2.864814281463623
  Angle 9: cl=98.20291900634766, cd=-68.52542114257812, cm=4.141883373260498
  Angle 10: cl=97.24556732177734, cd=-66.05809783935547, cm=5.418924808502197
Genotype [0.012400359842729382, 0.4484503283234917, 0.12707912096688265, -0.7911222898908294, 0.22134186748681986, -0.01992921879537675, 0.11298136522648, -0.005798613480659683, 0.004142749341620495, 9.952138522074023, 13.227112602016229]:
  Angle -10: cl=137.98472595214844, cd=-133.66152954101562, cm=-24.806604385375977
  Angle -9: cl=137.02731323242188, cd=-131.1941680908203, cm=-23.529518127441406
  Angle -8: cl=136.07000732421875, cd=-128.72686767578125, cm=-22.25246238708496
  Angle -7: cl=135.11256408691406, cd=-126.25946807861328, cm=-20.975419998168945
  Angle -6: cl=134.1551971435547, cd=-123.79212951660156, cm=-19.698339462280273
  Angle -5: cl=133.19776916503906, cd=-121.32475280761719, cm=-18.421306610107422
  Angle -4: cl=132.24046325683594, cd=-118.85746765136719, cm=-17.144224166870117
  Angle -3: cl=131.28298950195312, cd=-116.39004516601562, cm=-15.86715316772461
  Angle -2: cl=130.32565307617188, cd=-113.9227294921875, cm=-14.590097427368164
  Angle -1: cl=129.36827087402344, cd=-111.45537567138672, cm=-13.313051223754883
  Angle 0: cl=128.41090393066406, cd=-108.98802185058594, cm=-12.035983085632324
