Experiment: Combination_Experiment_350
Generation: 65
Timestamp: 20231227_072813

Genotypes and their Fitness Values:
[0.008607565889523527, 0.45151164483501666, 0.12947828268085929, -0.79231313201525, 0.2568195225385153, -0.022717588317860703, 0.09499560308267539, -0.0031570073417321993, 0.002557722392415875, 7.430278301029238, 10.1059715746642] - Fitness: -1.1112604190158222
[0.00861770282203668, 0.45128364782410685, 0.12964362209260813, -0.7967821742650083, 0.25728817910955276, -0.02269209270846862, 0.07706813236702811, -0.003084148122316969, 0.0026496515335290203, 7.373048041526415, 10.146024339078155] - Fitness: -1.11041209402341
[0.008581297345847137, 0.4543837706576118, 0.1295280738718765, -0.770183704004816, 0.256557464436156, -0.0228210757149378, 0.08347431597675817, -0.003115808572910086, 0.0026989736769209675, 7.394349544901103, 10.005894064575877] - Fitness: -1.1104673533424945
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.008580599043362044, 0.4544696760260623, 0.12954222378104688, -0.7773519185537804, 0.25623598300743844, -0.022755458540260867, 0.0733058990994673, -0.003086625715497885, 0.0026613441530042373, 7.276090483183991, 10.117226589479731] - Fitness: -1.1102043396700196
[0.008595280628364997, 0.4587706727670465, 0.12949289654387994, -0.7910414780830892, 0.2564785567926817, -0.022882286870796367, 0.07867192878414192, -0.003027612802939534, 0.002679393791271453, 7.365625663194745, 10.04014814089457] - Fitness: -1.1092957153930743
[0.00860738431752788, 0.45759353257236496, 0.12928977197963917, -0.7078810945458986, 0.2591792032404613, -0.02262468198491668, 0.082252287666687, -0.0030535976697864797, 0.002687745796545204, 7.135289360065923, 10.049240777159246] - Fitness: -1.109383915150817
[0.008726673374410562, 0.4570141731661916, 0.1295321288032593, -0.7648173460817526, 0.25800775526760755, -0.022661068677027687, 0.07699412667701366, -0.0030075270691184734, 0.002527638211344098, 7.285325958243929, 10.136841342456798] - Fitness: -1.1092556540195135
[0.008662769435078252, 0.4525925821945087, 0.12953735701087665, -0.759309552550076, 0.2561395835434127, -0.022699690754164035, 0.07878278948770902, -0.0030173852060427333, 0.002686385913119885, 7.121609608066154, 10.070022449271761] - Fitness: -1.1098183352879751
[0.008619275350408063, 0.4567326645073948, 0.12957647281387552, -0.7941338172159027, 0.25910478583304036, -0.02269985514627481, 0.076453847047204, -0.0030820203209158898, 0.002987385588980198, 7.278695435883444, 10.03930582532993] - Fitness: -1.11003186405237
[0.008606392041718102, 0.4528481408422811, 0.12946989077949986, -0.7713509024213542, 0.25936151928294615, -0.022761938778434396, 0.0899628373288518, -0.0031516285695875118, 0.002554187443075994, 7.339379825779153, 10.087188219012216] - Fitness: -1.1102799551540807
[0.008621106946397736, 0.4549310581336729, 0.12939376189183044, -0.7, 0.2585224373301801, -0.02265774594188068, 0.07217955934940269, -0.0030462548309043774, 0.0025398380662593153, 7.319275285556958, 10.051951739921467] - Fitness: -1.1094164029727966
[0.00865750483441818, 0.4569997777167111, 0.1296730310521642, -0.7714953536204113, 0.258853356120278, -0.02267424238169417, 0.08237215625736083, -0.0030964615582843667, 0.0025109509698845265, 7.304190935656596, 10.09093314860741] - Fitness: -1.1095245018668882
[0.008604151631449874, 0.45498219320989813, 0.12941741565781328, -0.7098629832867599, 0.2584375909363927, -0.02267104107306739, 0.0792370881170511, -0.0030534279341877892, 0.0027027941550449774, 7.359402444022741, 10.050440334708588] - Fitness: -1.1098483983780871
[0.008604572149820473, 0.4539464938738387, 0.1293370046962515, -0.7203970112473143, 0.25852071154140405, -0.022711969351623118, 0.07580357542649435, -0.003033384223366094, 0.0026058755408602135, 7.300167227367374, 10.005007179997058] - Fitness: -1.1093055477055376
[0.008594406378510038, 0.45954195872851344, 0.12943484623153284, -0.7861896146354578, 0.2575296494523293, -0.02277350862046087, 0.07720100533660672, -0.0030889101299018994, 0.002690760507815988, 7.226518902286951, 10.099621843802026] - Fitness: -1.1097168816143193
[0.008616171316251168, 0.4539907514897722, 0.12937198150316206, -0.7436035672846562, 0.2581510583615892, -0.02261877311057617, 0.07998506826558388, -0.0030488331733147644, 0.0026595743521934303, 7.178878504447583, 10.428358239258419] - Fitness: -1.1103846245490974
[0.00856256953140555, 0.4562104373789218, 0.12937059570495305, -0.763073923549743, 0.25851629947357974, -0.02265518945449852, 0.07653470967331384, -0.0030536803208197536, 0.002668228156753434, 7.157400953928923, 10.143110825799775] - Fitness: -1.1094306937675247
[0.008582973420096136, 0.4531027116380572, 0.12963448666653443, -0.7732397547298518, 0.2590193193724324, -0.02270530416242413, 0.0829277221662484, -0.0031095450481105186, 0.002556815081833255, 7.302883544130323, 10.008497874965128] - Fitness: -1.109573074345573
[0.008590259217843264, 0.45760476166045555, 0.129359610054987, -0.7878777289064975, 0.2572196620183728, -0.022737171585900353, 0.05767940970608538, -0.003068828882964756, 0.002682860377372344, 7.154237619212541, 10.10277210054712] - Fitness: -1.1095198731827567
[0.008629315499996026, 0.44841923682510304, 0.12958355290884824, -0.7867545707591879, 0.2579095142322179, -0.022763927100919554, 0.07685699661076123, -0.0030331169587860577, 0.0026825151098954537, 7.360358709114014, 10.140968233801797] - Fitness: -1.1100009228890686
[0.008602850887711549, 0.4571583247066693, 0.12958790407548007, -0.7598166182248111, 0.2589186337918722, -0.022726981229065624, 0.09617980973074021, -0.0030424305375909557, 0.002879855899931911, 7.301959960853465, 10.051615403310477] - Fitness: -1.1096419631591246
[0.00865889749600506, 0.45269306499309986, 0.12942613868027844, -0.8052041020931834, 0.2572594405939288, -0.02275363169528457, 0.07968698923137076, -0.0030317969519066883, 0.0026956556013454512, 7.299298488594528, 10.043363559013942] - Fitness: -1.1098500359757704
[0.008617714646152045, 0.4554071620075363, 0.12956719378431336, -0.8040918189522358, 0.25624645683915787, -0.022756520280061223, 0.07861608887184664, -0.003088656446904572, 0.002696681318674243, 7.29386401398916, 10.046806988368187] - Fitness: -1.1102260379101614
[0.008615911692155155, 0.45184322365421625, 0.12942005383176397, -0.762957912109947, 0.25855174800142205, -0.022828594686073143, 0.0798246043936383, -0.0030648359839934424, 0.0025728544686135168, 7.253351340791146, 10.014575664469955] - Fitness: -1.1093870380172401
[0.008639708816180348, 0.4552253213900831, 0.1298859001454194, -0.8054326963565785, 0.2580818964378157, -0.02275564488361059, 0.07981749491956977, -0.003077062436478331, 0.002678399890497418, 7.414204671966803, 10.044047306411173] - Fitness: -1.1096268844823074
[0.00858753214230265, 0.4565965151313016, 0.1294712206261991, -0.8038688250458794, 0.2571824591528736, -0.02249704090776817, 0.058461817787871566, -0.0030562076276955874, 0.0026747543536802428, 7.147886816094546, 10.063359078052372] - Fitness: -1.1096023615539472
[0.00859034374789324, 0.4570206434156285, 0.1294754178378656, -0.7948188661209294, 0.2580867914210908, -0.022425987287816085, 0.05307069178455499, -0.0030638832348674726, 0.002703653871439712, 7.125815052363659, 10.078277767105078] - Fitness: -1.1095588263998863
[0.008596329258192661, 0.452708761669475, 0.12949963112958152, -0.7280670065776921, 0.2584320276727498, -0.02288357809828, 0.07864736592228777, -0.003088351001772308, 0.002700883890705436, 7.180846267725734, 10.001213158627891] - Fitness: -1.109553670713147
[0.008609065104723533, 0.45544426513293695, 0.1294081394694071, -0.7126212283051149, 0.25813110032554065, -0.02263107202631592, 0.07728486406502709, -0.003057113940038031, 0.002672608552333819, 7.083142519515328, 10.05144906398071] - Fitness: -1.109535382565069
[0.00859735032359916, 0.451948961121391, 0.12953628932554667, -0.8039781439196516, 0.2592269250013148, -0.02284144419726624, 0.10843897120991575, -0.003080501297501431, 0.002680614824108404, 7.201567406130676, 10.006993392058021] - Fitness: -1.1095337274989745
[0.008633729608379073, 0.4554924719568122, 0.12977883309515417, -0.8531275374263254, 0.2575775684222753, -0.022599667928483957, 0.08290461952122324, -0.0030524372172254914, 0.0026986029503886064, 7.238034589247215, 10.034412765757482] - Fitness: -1.1095333423741403
[0.008615784196883653, 0.45282313663006185, 0.12941619590619277, -0.7668898592938473, 0.2585143185545871, -0.022655152169740636, 0.08187021690142811, -0.003048445314388481, 0.002541887162249317, 7.2776699366555855, 10.041544258928516] - Fitness: -1.1094616162282747
[0.008592885476575725, 0.45266064200530054, 0.12952856179296168, -0.7698306938297742, 0.25894800913262983, -0.02274229260744701, 0.08437943035545434, -0.003089670989131262, 0.0025205715895780184, 7.281744167309663, 10.01088272835129] - Fitness: -1.1094091092118084
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008601652023750798, 0.4530644353924041, 0.1295042182457419, -0.7674942985451508, 0.2585505726523372, -0.022639856849685724, 0.06681421447176439, -0.0030110381643972447, 0.002700235085552234, 7.314871744362851, 10.106446808611208] - Fitness: -1.1093521310842407
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008618849129515186, 0.4555691325472376, 0.1295816337298364, -0.8088809021755206, 0.2595625437335973, -0.02275504101811345, 0.07279051198758416, -0.003085953264552234, 0.00258012409216868, 7.335371328195335, 10.125483166440796] - Fitness: -1.1093157425933804
[0.008603537966290943, 0.45661026040501185, 0.1294183077375887, -0.8356288157970744, 0.257178956343886, -0.022685692713793653, 0.05906379517651633, -0.0030560116700667156, 0.002677992416844157, 7.138451375724307, 10.029083537138938] - Fitness: -1.1093101615438872
[0.00860360866629195, 0.4564135422063681, 0.1295284119431934, -0.834527150833182, 0.25975035377845956, -0.02275945035952297, 0.07433930056413902, -0.0030577573680121268, 0.002678268774320665, 7.576680111307558, 10.02814579778814] - Fitness: -1.1092988153468968
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008567033109980499, 0.45465170461465226, 0.12954657010495876, -0.8130280984816027, 0.2583082082855856, -0.022883487577997467, 0.07105512690353234, -0.003053639444570428, 0.0026512295628012654, 7.346795678030673, 10.157171328998611] - Fitness: -1.1092591589429932
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008607565889523527, 0.45151164483501666, 0.12947828268085929, -0.79231313201525, 0.2568195225385153, -0.022717588317860703, 0.09499560308267539, -0.0031570073417321993, 0.002557722392415875, 7.430278301029238, 10.1059715746642]:
  Angle -10: cl=118.81957244873047, cd=-122.98147583007812, cm=-20.344568252563477
  Angle -9: cl=117.8622055053711, cd=-120.51411437988281, cm=-19.067495346069336
  Angle -8: cl=116.90473175048828, cd=-118.04667663574219, cm=-17.790414810180664
  Angle -7: cl=115.9473876953125, cd=-115.57937622070312, cm=-16.513364791870117
  Angle -6: cl=114.99002838134766, cd=-113.1120376586914, cm=-15.236318588256836
  Angle -5: cl=114.0326156616211, cd=-110.6446533203125, cm=-13.959224700927734
  Angle -4: cl=113.07526397705078, cd=-108.17733001708984, cm=-12.682197570800781
  Angle -3: cl=112.11785125732422, cd=-105.70994567871094, cm=-11.405106544494629
  Angle -2: cl=111.16045379638672, cd=-103.24261474609375, cm=-10.128083229064941
  Angle -1: cl=110.20309448242188, cd=-100.77527618408203, cm=-8.85100269317627
  Angle 0: cl=109.24564361572266, cd=-98.30789184570312, cm=-7.573933124542236
  Angle 1: cl=108.28832244873047, cd=-95.84054565429688, cm=-6.296858310699463
  Angle 2: cl=107.33092498779297, cd=-93.37322998046875, cm=-5.0198283195495605
  Angle 3: cl=106.37352752685547, cd=-90.9058609008789, cm=-3.742758274078369
  Angle 4: cl=105.41616821289062, cd=-88.43849182128906, cm=-2.4657111167907715
  Angle 5: cl=104.4587631225586, cd=-85.97113037109375, cm=-1.1886401176452637
  Angle 6: cl=103.50138092041016, cd=-83.50379180908203, cm=0.08840794861316681
  Angle 7: cl=102.54398345947266, cd=-81.03642272949219, cm=1.3654694557189941
  Angle 8: cl=101.58657836914062, cd=-78.569091796875, cm=2.6425604820251465
  Angle 9: cl=100.62920379638672, cd=-76.10175323486328, cm=3.9195990562438965
  Angle 10: cl=99.67182159423828, cd=-73.6343994140625, cm=5.196646213531494
Genotype [0.00861770282203668, 0.45128364782410685, 0.12964362209260813, -0.7967821742650083, 0.25728817910955276, -0.02269209270846862, 0.07706813236702811, -0.003084148122316969, 0.0026496515335290203, 7.373048041526415, 10.146024339078155]:
  Angle -10: cl=118.84834289550781, cd=-123.08244323730469, cm=-20.35590934753418
  Angle -9: cl=117.89093780517578, cd=-120.61509704589844, cm=-19.07883644104004
  Angle -8: cl=116.93356323242188, cd=-118.14776611328125, cm=-17.801794052124023
  Angle -7: cl=115.9761734008789, cd=-115.6803970336914, cm=-16.524717330932617
  Angle -6: cl=115.01880645751953, cd=-113.21305847167969, cm=-15.247635841369629
  Angle -5: cl=114.06139373779297, cd=-110.74568176269531, cm=-13.970600128173828
  Angle -4: cl=113.10404205322266, cd=-108.27838897705078, cm=-12.693560600280762
  Angle -3: cl=112.14661407470703, cd=-105.81098175048828, cm=-11.416462898254395
  Angle -2: cl=111.18926239013672, cd=-103.34363555908203, cm=-10.139389991760254
  Angle -1: cl=110.23186492919922, cd=-100.87628173828125, cm=-8.862318992614746
  Angle 0: cl=109.27445220947266, cd=-98.40892028808594, cm=-7.585289478302002
  Angle 1: cl=108.31708526611328, cd=-95.94158172607422, cm=-6.308243274688721
  Angle 2: cl=107.3597183227539, cd=-93.47427368164062, cm=-5.031190395355225
  Angle 3: cl=106.40229797363281, cd=-91.00687408447266, cm=-3.754103183746338
  Angle 4: cl=105.44491577148438, cd=-88.53954315185547, cm=-2.4770569801330566
  Angle 5: cl=104.48756408691406, cd=-86.07219696044922, cm=-1.1999993324279785
  Angle 6: cl=103.53015899658203, cd=-83.60482788085938, cm=0.07708974182605743
  Angle 7: cl=102.57276916503906, cd=-81.13750457763672, cm=1.3541083335876465
  Angle 8: cl=101.61542510986328, cd=-78.67013549804688, cm=2.631202220916748
  Angle 9: cl=100.65802001953125, cd=-76.20278930664062, cm=3.9082541465759277
  Angle 10: cl=99.70060729980469, cd=-73.73541259765625, cm=5.185317516326904
Genotype [0.008581297345847137, 0.4543837706576118, 0.1295280738718765, -0.770183704004816, 0.256557464436156, -0.0228210757149378, 0.08347431597675817, -0.003115808572910086, 0.0026989736769209675, 7.394349544901103, 10.005894064575877]:
  Angle -10: cl=118.9201431274414, cd=-123.14224243164062, cm=-20.356000900268555
  Angle -9: cl=117.96276092529297, cd=-120.67485809326172, cm=-19.07893180847168
  Angle -8: cl=117.00536346435547, cd=-118.20753479003906, cm=-17.80191993713379
  Angle -7: cl=116.04804229736328, cd=-115.74018859863281, cm=-16.524831771850586
  Angle -6: cl=115.09064483642578, cd=-113.27288818359375, cm=-15.247798919677734
  Angle -5: cl=114.13326263427734, cd=-110.80548095703125, cm=-13.970695495605469
  Angle -4: cl=113.17591094970703, cd=-108.33818817138672, cm=-12.693683624267578
  Angle -3: cl=112.21849060058594, cd=-105.87080383300781, cm=-11.416592597961426
  Angle -2: cl=111.26106262207031, cd=-103.40342712402344, cm=-10.139540672302246
  Angle -1: cl=110.30370330810547, cd=-100.93612670898438, cm=-8.862456321716309
  Angle 0: cl=109.34630584716797, cd=-98.46870422363281, cm=-7.585411548614502
  Angle 1: cl=108.38887786865234, cd=-96.00133514404297, cm=-6.3083415031433105
  Angle 2: cl=107.4315414428711, cd=-93.5340576171875, cm=-5.031326770782471
  Angle 3: cl=106.47415924072266, cd=-91.06665802001953, cm=-3.7542405128479004
  Angle 4: cl=105.51677703857422, cd=-88.59932708740234, cm=-2.4771523475646973
  Angle 5: cl=104.55935668945312, cd=-86.1319580078125, cm=-1.200120449066162
  Angle 6: cl=103.60199737548828, cd=-83.66462707519531, cm=0.07694287598133087
  Angle 7: cl=102.64458465576172, cd=-81.19721984863281, cm=1.3540282249450684
  Angle 8: cl=101.68721771240234, cd=-78.72993469238281, cm=2.631059169769287
  Angle 9: cl=100.72986602783203, cd=-76.26255798339844, cm=3.908133029937744
  Angle 10: cl=99.7724609375, cd=-73.79518127441406, cm=5.185196399688721
Genotype [0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501]:
  Angle -10: cl=118.44243621826172, cd=-122.8455810546875, cm=-20.25517463684082
  Angle -9: cl=117.48505401611328, cd=-120.3781967163086, cm=-18.978113174438477
  Angle -8: cl=116.52766418457031, cd=-117.91085815429688, cm=-17.701068878173828
  Angle -7: cl=115.5702896118164, cd=-115.44351959228516, cm=-16.424013137817383
  Angle -6: cl=114.6128921508789, cd=-112.97613525390625, cm=-15.146933555603027
  Angle -5: cl=113.65546417236328, cd=-110.50880432128906, cm=-13.869892120361328
  Angle -4: cl=112.69810485839844, cd=-108.04142761230469, cm=-12.592813491821289
  Angle -3: cl=111.74076080322266, cd=-105.5741195678711, cm=-11.315747261047363
  Angle -2: cl=110.78336334228516, cd=-103.10671997070312, cm=-10.038701057434082
  Angle -1: cl=109.82593536376953, cd=-100.63937377929688, cm=-8.761631965637207
  Angle 0: cl=108.86854553222656, cd=-98.17201232910156, cm=-7.48456335067749
  Angle 1: cl=107.91117095947266, cd=-95.7047119140625, cm=-6.207534313201904
  Angle 2: cl=106.95381927490234, cd=-93.23734283447266, cm=-4.930466175079346
  Angle 3: cl=105.99640655517578, cd=-90.76996612548828, cm=-3.6534008979797363
  Angle 4: cl=105.0390396118164, cd=-88.30266571044922, cm=-2.37636137008667
  Angle 5: cl=104.08161163330078, cd=-85.83527374267578, cm=-1.0992798805236816
  Angle 6: cl=103.124267578125, cd=-83.36797332763672, cm=0.1777472048997879
  Angle 7: cl=102.16687774658203, cd=-80.90058135986328, cm=1.45485258102417
  Angle 8: cl=101.2094955444336, cd=-78.43324279785156, cm=2.731905460357666
  Angle 9: cl=100.25206756591797, cd=-75.96583557128906, cm=4.0089802742004395
  Angle 10: cl=99.29473876953125, cd=-73.49853515625, cm=5.286032199859619
Genotype [0.008580599043362044, 0.4544696760260623, 0.12954222378104688, -0.7773519185537804, 0.25623598300743844, -0.022755458540260867, 0.0733058990994673, -0.003086625715497885, 0.0026613441530042373, 7.276090483183991, 10.117226589479731]:
  Angle -10: cl=118.80056762695312, cd=-123.05782318115234, cm=-20.341018676757812
  Angle -9: cl=117.8431625366211, cd=-120.5904541015625, cm=-19.063962936401367
  Angle -8: cl=116.88578033447266, cd=-118.12313842773438, cm=-17.78692626953125
  Angle -7: cl=115.9284439086914, cd=-115.6557846069336, cm=-16.509855270385742
  Angle -6: cl=114.97103118896484, cd=-113.18842315673828, cm=-15.232789039611816
  Angle -5: cl=114.01364135742188, cd=-110.72106170654297, cm=-13.955742835998535
  Angle -4: cl=113.05624389648438, cd=-108.25375366210938, cm=-12.678677558898926
  Angle -3: cl=112.09886932373047, cd=-105.78638458251953, cm=-11.401615142822266
  Angle -2: cl=111.14147186279297, cd=-103.31900024414062, cm=-10.124533653259277
  Angle -1: cl=110.18407440185547, cd=-100.85163116455078, cm=-8.847461700439453
  Angle 0: cl=109.22669219970703, cd=-98.38431549072266, cm=-7.570436000823975
  Angle 1: cl=108.26929473876953, cd=-95.91693115234375, cm=-6.2933669090271
  Angle 2: cl=107.3119125366211, cd=-93.44961547851562, cm=-5.01631498336792
  Angle 3: cl=106.35453033447266, cd=-90.98223114013672, cm=-3.7392430305480957
  Angle 4: cl=105.39717864990234, cd=-88.51488494873047, cm=-2.4621691703796387
  Angle 5: cl=104.43978118896484, cd=-86.0475845336914, cm=-1.1851086616516113
  Angle 6: cl=103.48233795166016, cd=-83.58015441894531, cm=0.09193272888660431
  Angle 7: cl=102.52496337890625, cd=-81.11280822753906, cm=1.369011402130127
  Angle 8: cl=101.56758880615234, cd=-78.64547729492188, cm=2.6460394859313965
  Angle 9: cl=100.61022186279297, cd=-76.17817687988281, cm=3.923117160797119
  Angle 10: cl=99.65283203125, cd=-73.71078491210938, cm=5.200204372406006
Genotype [0.008595280628364997, 0.4587706727670465, 0.12949289654387994, -0.7910414780830892, 0.2564785567926817, -0.022882286870796367, 0.07867192878414192, -0.003027612802939534, 0.002679393791271453, 7.365625663194745, 10.04014814089457]:
  Angle -10: cl=118.94708251953125, cd=-123.27043914794922, cm=-20.356290817260742
  Angle -9: cl=117.98970794677734, cd=-120.80314636230469, cm=-19.07927131652832
  Angle -8: cl=117.0323257446289, cd=-118.33578491210938, cm=-17.80219841003418
  Angle -7: cl=116.07488250732422, cd=-115.86840057373047, cm=-16.52512550354004
  Angle -6: cl=115.11751556396484, cd=-113.40108489990234, cm=-15.24809455871582
  Angle -5: cl=114.16017150878906, cd=-110.93374633789062, cm=-13.971035957336426
  Angle -4: cl=113.20275115966797, cd=-108.46639251708984, cm=-12.69397258758545
  Angle -3: cl=112.2453384399414, cd=-105.9990005493164, cm=-11.416892051696777
  Angle -2: cl=111.2879638671875, cd=-103.53164672851562, cm=-10.139845848083496
  Angle -1: cl=110.33061981201172, cd=-101.06432342529297, cm=-8.862787246704102
  Angle 0: cl=109.3731918334961, cd=-98.596923828125, cm=-7.585691928863525
  Angle 1: cl=108.41585540771484, cd=-96.12968444824219, cm=-6.308676242828369
  Angle 2: cl=107.45842742919922, cd=-93.66226959228516, cm=-5.031596660614014
  Angle 3: cl=106.5010986328125, cd=-91.1949462890625, cm=-3.7545790672302246
  Angle 4: cl=105.543701171875, cd=-88.72757720947266, cm=-2.4774813652038574
  Angle 5: cl=104.58626556396484, cd=-86.26019287109375, cm=-1.200427532196045
  Angle 6: cl=103.62891387939453, cd=-83.7928466796875, cm=0.07664532959461212
  Angle 7: cl=102.67154693603516, cd=-81.32552337646484, cm=1.353682041168213
  Angle 8: cl=101.71410369873047, cd=-78.8581314086914, cm=2.630784511566162
  Angle 9: cl=100.75672912597656, cd=-76.39081573486328, cm=3.9078478813171387
  Angle 10: cl=99.79935455322266, cd=-73.9234619140625, cm=5.184876918792725
Genotype [0.00860738431752788, 0.45759353257236496, 0.12928977197963917, -0.7078810945458986, 0.2591792032404613, -0.02262468198491668, 0.082252287666687, -0.0030535976697864797, 0.002687745796545204, 7.135289360065923, 10.049240777159246]:
  Angle -10: cl=118.39168548583984, cd=-122.76200866699219, cm=-20.236146926879883
  Angle -9: cl=117.4343032836914, cd=-120.29469299316406, cm=-18.9591007232666
  Angle -8: cl=116.47691345214844, cd=-117.82730865478516, cm=-17.682018280029297
  Angle -7: cl=115.51953887939453, cd=-115.3600082397461, cm=-16.40498161315918
  Angle -6: cl=114.56209564208984, cd=-112.89262390136719, cm=-15.127918243408203
  Angle -5: cl=113.60477447509766, cd=-110.42529296875, cm=-13.850839614868164
  Angle -4: cl=112.64737701416016, cd=-107.95792388916016, cm=-12.573780059814453
  Angle -3: cl=111.68998718261719, cd=-105.49057006835938, cm=-11.296721458435059
  Angle -2: cl=110.73253631591797, cd=-103.0231704711914, cm=-10.019646644592285
  Angle -1: cl=109.77523040771484, cd=-100.55587768554688, cm=-8.742595672607422
  Angle 0: cl=108.81785583496094, cd=-98.08853149414062, cm=-7.465526103973389
  Angle 1: cl=107.8604507446289, cd=-95.6211929321289, cm=-6.188501834869385
