Experiment: Combination_Experiment_350
Generation: 40
Timestamp: 20231227_072430

Genotypes and their Fitness Values:
[0.008803117011675545, 0.4404121490501569, 0.12830468075514495, -0.7528831802750409, 0.2565287242329503, -0.022470371025924606, 0.06964137896663206, -0.00307379278706541, 0.002779211239717422, 7.14621003700377, 10.346222159419774] - Fitness: -1.1135438156579736
[0.008800166094367769, 0.44514981417967764, 0.12993495351453835, -0.8686703140230366, 0.25661416558450184, -0.022178128661113915, 0.06327057804806986, -0.0030170020704770027, 0.003289070474170914, 7.340889883041703, 10.194137191743518] - Fitness: -1.112447928397641
[0.008770896773534374, 0.45227587320983753, 0.1286233710547486, -0.7876519466567367, 0.25775252339601157, -0.02147290966856366, 0.10284982007494564, -0.0030701394311622218, 0.0027545356497855143, 7.88510725820251, 10.273343819244992] - Fitness: -1.11450418514744
[0.008793990417378833, 0.43762244330658434, 0.12844664651031598, -0.7697408596380436, 0.25744819993979656, -0.0219319739255348, 0.11940874222130873, -0.0031216793983526313, 0.002763861371480578, 7.268933162041822, 10.798963226925991] - Fitness: -1.1160418580679858
[0.00866699319250497, 0.4455339490671429, 0.12857637237878194, -0.7448375043794725, 0.2564202821283082, -0.022723229625295313, 0.06735871967296506, -0.0030512486745637914, 0.002789524298368294, 7.108768403316475, 10.761175969312923] - Fitness: -1.1127081799214713
[0.008618513672238998, 0.445878624532561, 0.12837718682100635, -0.8159622099334947, 0.2564854721945177, -0.022637424925056927, 0.06465141509835634, -0.0030364134714144877, 0.0028250332177645453, 7.803866156233412, 10.397817304895828] - Fitness: -1.1129464043220092
[0.008871048431316727, 0.4483790282725197, 0.1286483490920454, -0.8210437579669255, 0.2562759095263847, -0.022453661310940204, 0.15903208705389682, -0.003060967405640682, 0.002573026791345464, 7.2981702521788, 10.486405432948299] - Fitness: -1.1135564104247484
[0.008544650078542104, 0.44231474284205863, 0.12865401641039434, -0.8047766691978393, 0.25509117156416855, -0.02221339825705041, 0.11502173580033041, -0.0030667374297253733, 0.0026288158830565073, 7.658592152710906, 10.462944464415903] - Fitness: -1.1140371283396937
[0.008562513650455704, 0.43651688674350864, 0.1285738231047089, -0.7236555196403589, 0.25826916761105667, -0.021403028737472463, 0.08299269193481587, -0.003059004961504371, 0.0027927690672662157, 7.089124446591131, 10.304858592927937] - Fitness: -1.1140095634852105
[0.00877025126638705, 0.45428818708092, 0.13, -0.822316142073444, 0.25713766685611, -0.022693862662193365, 0.115500366679964, -0.0031544801576313666, 0.002831167114119569, 7.464003496231285, 10.81694722738179] - Fitness: -1.113041029782746
[0.008601551875667992, 0.44182272672288014, 0.1284506025333917, -0.817328890534885, 0.25500786911293566, -0.021808597257254213, 0.11128424883677927, -0.0030819072416117047, 0.0027769667791447666, 7.246430599512819, 10.256813211907028] - Fitness: -1.114466752972535
[0.008583043632491565, 0.44120846004493436, 0.12962908732814268, -0.8608549432340475, 0.25378337594462763, -0.022503861889050694, 0.08348678556602145, -0.0031240138726585332, 0.0030509536245776686, 7.132699241173515, 10.372419957362554] - Fitness: -1.1134171195009264
[0.008566199772648704, 0.44540391810160324, 0.12801425270049924, -0.8627153348085105, 0.2565078669060911, -0.02229774157161926, 0.05276288679303671, -0.003012379900124259, 0.0028676017324533397, 7.699400848590994, 10.488795918281802] - Fitness: -1.1133454052557226
[0.008593598718051603, 0.4460910929138028, 0.12847714140641675, -0.8009773575375849, 0.2563442187676224, -0.02264786712054097, 0.09523303397156686, -0.0031105255396056916, 0.0028674846764196907, 7.8418079761859545, 10.41054377147283] - Fitness: -1.1139589495673543
[0.008588020197592122, 0.44060175965149007, 0.1294109161316741, -0.7662574932830775, 0.2556614140457626, -0.022220048918787295, 0.07254592931219829, -0.003075858171358209, 0.0027587092735300942, 7.131728159435721, 10.405282700839006] - Fitness: -1.1126748923334726
[0.008692808094921796, 0.44652930722102985, 0.12893728329039786, -0.8105669002596192, 0.25637051111784215, -0.022316752883647113, 0.14877755403903328, -0.003144936652818932, 0.002683966288952947, 8.477503778239122, 10.985485659313603] - Fitness: -1.1166457910106502
[0.008600418736115223, 0.4392190155216741, 0.12947231648351681, -0.8473768776745251, 0.2539567284550516, -0.02194833830240969, 0.17721014964312937, -0.0031028925946653524, 0.0027768599457062876, 7.4166361326546495, 10.290501599024086] - Fitness: -1.1149334221542249
[0.008589394459417959, 0.4435031671508211, 0.1284708208650212, -0.7074445079428404, 0.2565512638174536, -0.022621914785490357, 0.0947291956525389, -0.0031528375930842518, 0.0028070311003774266, 7.400726623263413, 10.413467877320636] - Fitness: -1.1139348541763794
[0.008653182370508227, 0.44303013347916564, 0.12830232228446928, -0.8890918251016515, 0.2572124537296854, -0.02201576183377804, 0.11178959384593856, -0.003129914687508795, 0.002683364787055065, 7.133994467624099, 10.477843840280721] - Fitness: -1.1141795458736476
[0.008755901081444471, 0.444283774674239, 0.1282704856644709, -0.8202698489719025, 0.25631457616087006, -0.02103778208735923, 0.0786317718875311, -0.003063753981186289, 0.0026406109425013203, 7.92260542765063, 10.615126091389186] - Fitness: -1.1164867251232076
[0.008617488219355075, 0.4456682676061776, 0.1278975441755761, -0.7692517446655156, 0.2562664783430744, -0.02175147013862589, 0.1603831276930817, -0.0030865697654812027, 0.002708605303401118, 8.514427676832, 10.613147678726648] - Fitness: -1.117280362993798
[0.008616171628105327, 0.44604308129029796, 0.12853016140811102, -0.818892075034272, 0.2562301766726642, -0.021664079771938374, 0.13763145509198038, -0.003149727378922188, 0.0026698055837601656, 7.26349115992008, 10.99679386051887] - Fitness: -1.116060500441757
[0.0085831041853753, 0.4469127474335436, 0.12927215451472737, -0.7865102567680353, 0.25572405315509195, -0.022597116385643636, 0.07412542940068353, -0.0031311809467691708, 0.002762619203291327, 7.172666150031036, 10.390827306146768] - Fitness: -1.1122655524572314
[0.008782815063417493, 0.44459132162647536, 0.12900044043356884, -0.8336015599490975, 0.25656446469237937, -0.02234343903699567, 0.06317468248222573, -0.003087622446935538, 0.0038640035374306668, 7.260022844256093, 10.635115697713118] - Fitness: -1.115542284194528
[0.008657571013845684, 0.44658050617221523, 0.12836486752774046, -0.8127297183713269, 0.2569260978447637, -0.02264713459990456, 0.12548781357768524, -0.0030488766886882755, 0.0027422705583182378, 7.46995799115484, 10.13225819376038] - Fitness: -1.1124307804180682
[0.008722955107809837, 0.4503895443295893, 0.12840775809788796, -0.8466367005923165, 0.25623338112003724, -0.021778564393470548, 0.06453291051654146, -0.003032256528390698, 0.0027427574573999146, 7.328849590114602, 10.676793362010214] - Fitness: -1.113809650908634
[0.008584511829652265, 0.4462958982155281, 0.12868584094915153, -0.8407388491482018, 0.2596056172702968, -0.021878252221720997, 0.12453624965173814, -0.003060860450673911, 0.0026905989729479694, 7.586991345782069, 10.815789468957371] - Fitness: -1.1138032726838851
[0.008733198638756118, 0.4501941690801309, 0.12866970290182256, -0.8419270322125909, 0.2586007830683024, -0.02147359246361741, 0.12297315266834795, -0.003063951586254375, 0.0025923367905880458, 7.1393454653369135, 10.726350942674767] - Fitness: -1.1137856311169203
[0.008647439031602772, 0.4456353817417031, 0.12849270864246584, -0.7575711913765549, 0.25650474600467954, -0.02249479513006986, 0.09330623966671152, -0.0031578343722930727, 0.002588991571522606, 7.4432017323543835, 10.439539028102773] - Fitness: -1.113743289357668
[0.008734891806499449, 0.4466002582819402, 0.12821063757770226, -0.7120883995843621, 0.2567091615289765, -0.02239930400397452, 0.10349752772297008, -0.003032917681276675, 0.002842778992352092, 7.621704685304089, 10.279029309778998] - Fitness: -1.1136579586280804
[0.008501892180888107, 0.4401728794516957, 0.12851974064377292, -0.7376084327489263, 0.2565449940370236, -0.022678709384145034, 0.09546752875899922, -0.00314235600496269, 0.002848678639374825, 7.278285376177941, 10.399441908806136] - Fitness: -1.1135939691532788
[0.008704218844914107, 0.45150983389115984, 0.12837840708750897, -0.7310381827290735, 0.25735940825549064, -0.02267293854528755, 0.15910297394699763, -0.00310796791402071, 0.0028362829718870555, 7.63284659641897, 10.143437349468572] - Fitness: -1.1134711914997277
[0.008557614696726605, 0.4447476316819785, 0.12949479247797083, -0.7113738398796158, 0.25694491539139636, -0.021361391259501414, 0.09043609537938183, -0.003158223833336459, 0.002680895821633303, 7.095059278235451, 10.100187577096005] - Fitness: -1.1133746628001318
[0.00862038470360562, 0.45056215577411485, 0.12791640656574066, -0.7753043399379437, 0.2570128837815077, -0.02148300929761688, 0.12052696453242895, -0.0030463301919583675, 0.002721917826416879, 7.0554074442391235, 10.0] - Fitness: -1.1132288587221237
[0.008762168337695539, 0.44535895405244913, 0.12856840576173043, -0.835393461847072, 0.256353421277397, -0.022114432339613965, 0.06453852718597067, -0.0030121604649841287, 0.0027840112301823136, 7.095799891244479, 10.677171709512265] - Fitness: -1.1131873515236184
[0.008862565465793682, 0.4388761023712587, 0.12974861828376563, -0.7659165837508372, 0.2564637119705517, -0.02272132240624756, 0.10261789881459264, -0.0030820456626768347, 0.0029010819444925625, 7.2169397284428, 10.453561283600992] - Fitness: -1.1131550760169138
[0.008702858977395525, 0.4458931066099216, 0.1288306850165241, -0.8912677830112905, 0.25544642505667814, -0.02266684555264502, 0.08574444176187809, -0.0031051943967779386, 0.0026041115847006157, 7.640542995164307, 10.386327022215887] - Fitness: -1.1130478657713605
[0.008665185163419018, 0.45218411519690416, 0.12835700186681584, -0.8001206400860796, 0.25626147909510616, -0.022324160433641823, 0.0684325843441253, -0.003054317248547796, 0.002743900651779335, 7.352184163808541, 10.608691727632324] - Fitness: -1.1129901919095238
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.008566792660892143, 0.44433159609926437, 0.12962593591232788, -0.8665698419191559, 0.2566915691952642, -0.022384866864125524, 0.06346141257867258, -0.0031255891119133803, 0.0035313905843524784, 7.269951462549544, 10.032424837890437] - Fitness: -1.1129442963006615
[0.00866335917502023, 0.45377199127587303, 0.12828308279141243, -0.7569520118797841, 0.2550795155683934, -0.0225755543531345, 0.10311316672087506, -0.0031388501363009114, 0.0027937373005579237, 7.122536394480107, 10.122614674543895] - Fitness: -1.112932202240857
[0.008655734214674901, 0.45249101157668115, 0.12828430009758518, -0.8317474037030481, 0.2568776988310792, -0.022637377116288413, 0.10254554812143658, -0.0031506089611782096, 0.002791922863249397, 7.397439808331728, 10.164382672877123] - Fitness: -1.1129189330815017
[0.00857651856746722, 0.447081399358984, 0.12831970659415062, -0.7724206802091423, 0.256075847205658, -0.022085567792954834, 0.07960651520516691, -0.0030486353380958157, 0.0026737260741768265, 7.26951528245633, 10.363590661171326] - Fitness: -1.1128999499190653
[0.008608190645060678, 0.4403933389857295, 0.12963563894932695, -0.7761770388959376, 0.25466657665273096, -0.022663866448785402, 0.10162663138318405, -0.003108766914760354, 0.0027874348937112587, 7.1497302956159325, 10.36839109863885] - Fitness: -1.112720992861451
[0.008626198350240824, 0.4447794413096176, 0.1291728549075569, -0.7118224629541755, 0.2570760144660413, -0.022376974450080512, 0.10300830430560243, -0.0030850608471418017, 0.0027945967247056517, 7.593951376098413, 10.10114128684889] - Fitness: -1.1126607450365193
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487
[0.008856435460368744, 0.44133294315309274, 0.12961841256428683, -0.7118587101054883, 0.25672859382154006, -0.02288248890305962, 0.10725130146997455, -0.003167230121981372, 0.0027615790514768854, 7.1481117317310625, 10.035035314319641] - Fitness: -1.1125305848164864
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259

Detailed Results for Each Genotype:
Genotype [0.008803117011675545, 0.4404121490501569, 0.12830468075514495, -0.7528831802750409, 0.2565287242329503, -0.022470371025924606, 0.06964137896663206, -0.00307379278706541, 0.002779211239717422, 7.14621003700377, 10.346222159419774]:
  Angle -10: cl=117.91071319580078, cd=-121.96368408203125, cm=-20.245107650756836
  Angle -9: cl=116.95331573486328, cd=-119.49632263183594, cm=-18.968061447143555
  Angle -8: cl=115.99593353271484, cd=-117.02894592285156, cm=-17.69096565246582
  Angle -7: cl=115.03853607177734, cd=-114.56160736083984, cm=-16.413915634155273
  Angle -6: cl=114.08118438720703, cd=-112.0942611694336, cm=-15.136857032775879
  Angle -5: cl=113.12373352050781, cd=-109.62689971923828, cm=-13.85981273651123
  Angle -4: cl=112.1664047241211, cd=-107.15956115722656, cm=-12.582751274108887
  Angle -3: cl=111.20897674560547, cd=-104.69219970703125, cm=-11.305694580078125
  Angle -2: cl=110.25159454345703, cd=-102.22483825683594, cm=-10.028603553771973
  Angle -1: cl=109.29424285888672, cd=-99.75752258300781, cm=-8.751548767089844
  Angle 0: cl=108.33686065673828, cd=-97.2901611328125, cm=-7.474523067474365
  Angle 1: cl=107.37943267822266, cd=-94.82278442382812, cm=-6.197462558746338
  Angle 2: cl=106.42208099365234, cd=-92.35543060302734, cm=-4.9203715324401855
  Angle 3: cl=105.46468353271484, cd=-89.88811492919922, cm=-3.6433520317077637
  Angle 4: cl=104.50726318359375, cd=-87.42071533203125, cm=-2.3662638664245605
  Angle 5: cl=103.5499038696289, cd=-84.9533462524414, cm=-1.0891947746276855
  Angle 6: cl=102.59252166748047, cd=-82.48603820800781, cm=0.18784375488758087
  Angle 7: cl=101.63514709472656, cd=-80.01869201660156, cm=1.4649109840393066
  Angle 8: cl=100.67778778076172, cd=-77.5513687133789, cm=2.741950511932373
  Angle 9: cl=99.72038269042969, cd=-75.0840072631836, cm=4.019028186798096
  Angle 10: cl=98.76294708251953, cd=-72.61660766601562, cm=5.2960944175720215
Genotype [0.008800166094367769, 0.44514981417967764, 0.12993495351453835, -0.8686703140230366, 0.25661416558450184, -0.022178128661113915, 0.06327057804806986, -0.0030170020704770027, 0.003289070474170914, 7.340889883041703, 10.194137191743518]:
  Angle -10: cl=119.87818145751953, cd=-123.828125, cm=-20.607439041137695
  Angle -9: cl=118.92076110839844, cd=-121.36071014404297, cm=-19.330350875854492
  Angle -8: cl=117.96337127685547, cd=-118.89338684082031, cm=-18.053293228149414
  Angle -7: cl=117.0060043334961, cd=-116.42604064941406, cm=-16.77623748779297
  Angle -6: cl=116.04862976074219, cd=-113.95867156982422, cm=-15.499156951904297
  Angle -5: cl=115.09124755859375, cd=-111.4913101196289, cm=-14.222102165222168
  Angle -4: cl=114.13384246826172, cd=-109.02397155761719, cm=-12.94505500793457
  Angle -3: cl=113.17643737792969, cd=-106.55667114257812, cm=-11.668023109436035
  Angle -2: cl=112.21910095214844, cd=-104.0893325805664, cm=-10.39099407196045
  Angle -1: cl=111.26170349121094, cd=-101.6219482421875, cm=-9.113898277282715
  Angle 0: cl=110.30433654785156, cd=-99.15460205078125, cm=-7.8368239402771
  Angle 1: cl=109.346923828125, cd=-96.68727111816406, cm=-6.559800624847412
  Angle 2: cl=108.3895492553711, cd=-94.21986389160156, cm=-5.282680034637451
  Angle 3: cl=107.43215942382812, cd=-91.75255584716797, cm=-4.005654811859131
  Angle 4: cl=106.47473907470703, cd=-89.28515625, cm=-2.728580951690674
  Angle 5: cl=105.51738739013672, cd=-86.81784057617188, cm=-1.4515376091003418
  Angle 6: cl=104.56000518798828, cd=-84.35054779052734, cm=-0.17449240386486053
  Angle 7: cl=103.60256958007812, cd=-81.88308715820312, cm=1.1025700569152832
  Angle 8: cl=102.64521026611328, cd=-79.41574096679688, cm=2.37965726852417
  Angle 9: cl=101.68787384033203, cd=-76.94840240478516, cm=3.6567234992980957
  Angle 10: cl=100.73041534423828, cd=-74.4810562133789, cm=4.933775424957275
Genotype [0.008770896773534374, 0.45227587320983753, 0.1286233710547486, -0.7876519466567367, 0.25775252339601157, -0.02147290966856366, 0.10284982007494564, -0.0030701394311622218, 0.0027545356497855143, 7.88510725820251, 10.273343819244992]:
  Angle -10: cl=119.3958969116211, cd=-123.21244812011719, cm=-20.446683883666992
  Angle -9: cl=118.43856048583984, cd=-120.74512481689453, cm=-19.16963768005371
  Angle -8: cl=117.48113250732422, cd=-118.27771759033203, cm=-17.89255714416504
  Angle -7: cl=116.5237808227539, cd=-115.81044006347656, cm=-16.615530014038086
  Angle -6: cl=115.56640625, cd=-113.34307861328125, cm=-15.338485717773438
  Angle -5: cl=114.60897064208984, cd=-110.8757095336914, cm=-14.061408996582031
  Angle -4: cl=113.6515884399414, cd=-108.40837097167969, cm=-12.78434944152832
  Angle -3: cl=112.69420623779297, cd=-105.94098663330078, cm=-11.507267951965332
  Angle -2: cl=111.73677825927734, cd=-103.4736099243164, cm=-10.230216026306152
  Angle -1: cl=110.77948760986328, cd=-101.00634765625, cm=-8.953161239624023
  Angle 0: cl=109.82205200195312, cd=-98.53894805908203, cm=-7.6760945320129395
  Angle 1: cl=108.86468505859375, cd=-96.07157135009766, cm=-6.399017810821533
  Angle 2: cl=107.90727996826172, cd=-93.60423278808594, cm=-5.121967792510986
  Angle 3: cl=106.94990539550781, cd=-91.13687133789062, cm=-3.8449177742004395
  Angle 4: cl=105.99251556396484, cd=-88.66952514648438, cm=-2.5678439140319824
  Angle 5: cl=105.0351333618164, cd=-86.20218658447266, cm=-1.2908110618591309
  Angle 6: cl=104.0777587890625, cd=-83.73480987548828, cm=-0.013727709650993347
  Angle 7: cl=103.12032318115234, cd=-81.2674560546875, cm=1.2633137702941895
  Angle 8: cl=102.1629638671875, cd=-78.80012512207031, cm=2.540374279022217
  Angle 9: cl=101.2055892944336, cd=-76.33275604248047, cm=3.817451000213623
  Angle 10: cl=100.24822235107422, cd=-73.86544036865234, cm=5.094470500946045
Genotype [0.008793990417378833, 0.43762244330658434, 0.12844664651031598, -0.7697408596380436, 0.25744819993979656, -0.0219319739255348, 0.11940874222130873, -0.0031216793983526313, 0.002763861371480578, 7.268933162041822, 10.798963226925991]:
  Angle -10: cl=118.14147186279297, cd=-121.95264434814453, cm=-20.2899112701416
  Angle -9: cl=117.18406677246094, cd=-119.48533630371094, cm=-19.01287269592285
  Angle -8: cl=116.22667694091797, cd=-117.01795196533203, cm=-17.73577308654785
  Angle -7: cl=115.2692642211914, cd=-114.55059814453125, cm=-16.458749771118164
  Angle -6: cl=114.3119125366211, cd=-112.08329010009766, cm=-15.181679725646973
  Angle -5: cl=113.3545150756836, cd=-109.61589813232422, cm=-13.904603958129883
  Angle -4: cl=112.39714813232422, cd=-107.14855194091797, cm=-12.627547264099121
  Angle -3: cl=111.43974304199219, cd=-104.68119049072266, cm=-11.350506782531738
  Angle -2: cl=110.48236083984375, cd=-102.21387481689453, cm=-10.073445320129395
  Angle -1: cl=109.5250015258789, cd=-99.74649810791016, cm=-8.796363830566406
  Angle 0: cl=108.56757354736328, cd=-97.27913665771484, cm=-7.519306659698486
  Angle 1: cl=107.61021423339844, cd=-94.8117904663086, cm=-6.24224328994751
  Angle 2: cl=106.65282440185547, cd=-92.34444427490234, cm=-4.965182781219482
  Angle 3: cl=105.6954116821289, cd=-89.87708282470703, cm=-3.6881155967712402
  Angle 4: cl=104.73807525634766, cd=-87.40974426269531, cm=-2.4110617637634277
  Angle 5: cl=103.78069305419922, cd=-84.94237518310547, cm=-1.1339850425720215
  Angle 6: cl=102.82328033447266, cd=-82.47502136230469, cm=0.14304204285144806
  Angle 7: cl=101.86585235595703, cd=-80.0076675415039, cm=1.4201130867004395
  Angle 8: cl=100.90848541259766, cd=-77.54032897949219, cm=2.6971535682678223
  Angle 9: cl=99.95111846923828, cd=-75.072998046875, cm=3.974208354949951
  Angle 10: cl=98.9936752319336, cd=-72.60563659667969, cm=5.251255512237549
Genotype [0.00866699319250497, 0.4455339490671429, 0.12857637237878194, -0.7448375043794725, 0.2564202821283082, -0.022723229625295313, 0.06735871967296506, -0.0030512486745637914, 0.002789524298368294, 7.108768403316475, 10.761175969312923]:
  Angle -10: cl=117.91059112548828, cd=-122.03665161132812, cm=-20.223196029663086
  Angle -9: cl=116.95323944091797, cd=-119.56929016113281, cm=-18.946147918701172
  Angle -8: cl=115.99585723876953, cd=-117.10193634033203, cm=-17.669069290161133
  Angle -7: cl=115.0384292602539, cd=-114.63456726074219, cm=-16.39200782775879
  Angle -6: cl=114.08106231689453, cd=-112.16727447509766, cm=-15.114959716796875
  Angle -5: cl=113.12364196777344, cd=-109.69986724853516, cm=-13.837889671325684
  Angle -4: cl=112.16630554199219, cd=-107.23252868652344, cm=-12.560812950134277
  Angle -3: cl=111.20891571044922, cd=-104.76513671875, cm=-11.283750534057617
  Angle -2: cl=110.2514877319336, cd=-102.2978286743164, cm=-10.006702423095703
  Angle -1: cl=109.29415130615234, cd=-99.83045959472656, cm=-8.729647636413574
  Angle 0: cl=108.33673858642578, cd=-97.36312866210938, cm=-7.452599048614502
  Angle 1: cl=107.3793716430664, cd=-94.89578247070312, cm=-6.175513744354248
  Angle 2: cl=106.42196655273438, cd=-92.42843627929688, cm=-4.8984856605529785
  Angle 3: cl=105.4646224975586, cd=-89.96105194091797, cm=-3.6213974952697754
  Angle 4: cl=104.50718688964844, cd=-87.49372100830078, cm=-2.344360828399658
  Angle 5: cl=103.54985809326172, cd=-85.0263671875, cm=-1.0672688484191895
  Angle 6: cl=102.5924301147461, cd=-82.55900573730469, cm=0.20974870026111603
  Angle 7: cl=101.63504791259766, cd=-80.09168243408203, cm=1.486818790435791
  Angle 8: cl=100.67768096923828, cd=-77.62437438964844, cm=2.76387357711792
  Angle 9: cl=99.7203140258789, cd=-75.156982421875, cm=4.040931224822998
  Angle 10: cl=98.76294708251953, cd=-72.68966674804688, cm=5.3180155754089355
Genotype [0.008618513672238998, 0.445878624532561, 0.12837718682100635, -0.8159622099334947, 0.2564854721945177, -0.022637424925056927, 0.06465141509835634, -0.0030364134714144877, 0.0028250332177645453, 7.803866156233412, 10.397817304895828]:
  Angle -10: cl=118.43224334716797, cd=-122.48448181152344, cm=-20.29189109802246
  Angle -9: cl=117.47484588623047, cd=-120.01714324951172, cm=-19.014850616455078
  Angle -8: cl=116.51749420166016, cd=-117.54979705810547, cm=-17.737775802612305
  Angle -7: cl=115.5600357055664, cd=-115.08245849609375, cm=-16.460729598999023
  Angle -6: cl=114.60269927978516, cd=-112.61508178710938, cm=-15.183667182922363
  Angle -5: cl=113.64530181884766, cd=-110.14771270751953, cm=-13.906583786010742
  Angle -4: cl=112.6879653930664, cd=-107.68040466308594, cm=-12.629534721374512
  Angle -3: cl=111.73051452636719, cd=-105.2130126953125, cm=-11.352472305297852
  Angle -2: cl=110.7731704711914, cd=-102.74565887451172, cm=-10.075401306152344
  Angle -1: cl=109.81575775146484, cd=-100.27833557128906, cm=-8.79835033416748
  Angle 0: cl=108.85834503173828, cd=-97.81092834472656, cm=-7.521289348602295
  Angle 1: cl=107.9010009765625, cd=-95.34359741210938, cm=-6.24420690536499
  Angle 2: cl=106.94361114501953, cd=-92.87626647949219, cm=-4.967163562774658
  Angle 3: cl=105.98624420166016, cd=-90.408935546875, cm=-3.6901373863220215
  Angle 4: cl=105.02886962890625, cd=-87.94158935546875, cm=-2.413064479827881
  Angle 5: cl=104.07141876220703, cd=-85.47420501708984, cm=-1.1360011100769043
  Angle 6: cl=103.11405944824219, cd=-83.0068359375, cm=0.14105649292469025
  Angle 7: cl=102.15672302246094, cd=-80.53951263427734, cm=1.4181370735168457
  Angle 8: cl=101.19928741455078, cd=-78.07213592529297, cm=2.695221424102783
  Angle 9: cl=100.2419204711914, cd=-75.60481262207031, cm=3.9722542762756348
  Angle 10: cl=99.28453826904297, cd=-73.13749694824219, cm=5.249271869659424
Genotype [0.008871048431316727, 0.4483790282725197, 0.1286483490920454, -0.8210437579669255, 0.2562759095263847, -0.022453661310940204, 0.15903208705389682, -0.003060967405640682, 0.002573026791345464, 7.2981702521788, 10.486405432948299]:
  Angle -10: cl=118.81748962402344, cd=-122.77687072753906, cm=-20.407968521118164
  Angle -9: cl=117.86011505126953, cd=-120.3095474243164, cm=-19.130905151367188
  Angle -8: cl=116.9027099609375, cd=-117.84217071533203, cm=-17.853845596313477
  Angle -7: cl=115.9453353881836, cd=-115.37480926513672, cm=-16.576763153076172
  Angle -6: cl=114.9879379272461, cd=-112.90747833251953, cm=-15.299728393554688
  Angle -5: cl=114.0305404663086, cd=-110.4400863647461, cm=-14.022660255432129
  Angle -4: cl=113.07312774658203, cd=-107.97276306152344, cm=-12.74561595916748
  Angle -3: cl=112.11580657958984, cd=-105.50543212890625, cm=-11.468554496765137
  Angle -2: cl=111.15840148925781, cd=-103.03802490234375, cm=-10.191468238830566
  Angle -1: cl=110.20101165771484, cd=-100.57069396972656, cm=-8.914412498474121
  Angle 0: cl=109.24358367919922, cd=-98.10334777832031, cm=-7.637339115142822
  Angle 1: cl=108.28623962402344, cd=-95.63602447509766, cm=-6.3603034019470215
