Experiment: Combination_Experiment_350
Generation: 46
Timestamp: 20231227_072523

Genotypes and their Fitness Values:
[0.008675689704632488, 0.44240378969918365, 0.1297218914485466, -0.7802460702362471, 0.2558373930794985, -0.021596153140934774, 0.0740102455616476, -0.0031284233601202704, 0.002773957445094077, 7.252856968370466, 10.429986138939732] - Fitness: -1.1141163474454518
[0.009074340013288372, 0.4455967218031691, 0.12847487724995538, -0.7913903543050368, 0.2560714571930728, -0.022789420425844222, 0.08426997799268163, -0.0030393261965791624, 0.0033510144488024347, 7.4193960321412495, 10.493145771346867] - Fitness: -1.1148900258601737
[0.008664903297963376, 0.44608894452707726, 0.12848724861310235, -0.7845418246269023, 0.25628554060260866, -0.02257427356304037, 0.0751286302141753, -0.003041342767245081, 0.0030766727798951137, 7.3228579509017555, 10.403705547608556] - Fitness: -1.1131259066728627
[0.008594948494882739, 0.45424670630179925, 0.12940083645805658, -0.7792656756996269, 0.2558890741294886, -0.022408298321238772, 0.10763159642671616, -0.0030914441128076496, 0.0026953927746800215, 7.29708728781379, 10.05701417324095] - Fitness: -1.1113068554312497
[0.008756112729839872, 0.4473189039020576, 0.12954536293394867, -0.8008576714961532, 0.25574847853010524, -0.022134641640293697, 0.07421456394421512, -0.0031286604981895752, 0.002729496906244642, 7.319970813419874, 10.762706608335145] - Fitness: -1.1139294159217956
[0.008873332249703988, 0.44261246246381375, 0.12853033591732524, -0.816257677762585, 0.2569554929251802, -0.02237531836242907, 0.07506250956145483, -0.0030000253351164068, 0.0026412846396770685, 7.6372448702743245, 10.78661406096215] - Fitness: -1.11386925845426
[0.008631837699769676, 0.44627648880365706, 0.12887248794025388, -0.7723707469917293, 0.257635371429173, -0.02236628863528015, 0.09708837833380742, -0.0030326898832679565, 0.0029851976027826382, 7.576096504775715, 10.376980758803905] - Fitness: -1.1129215936249692
[0.008998548552233105, 0.4429953967175546, 0.1283919979638309, -0.7893715600383011, 0.25636746164045615, -0.02255546445169152, 0.18767907638944775, -0.0031756305402513476, 0.0031851091843182197, 7.50791340997413, 10.506826428381192] - Fitness: -1.1172567587515154
[0.008586843640990176, 0.4467134588649311, 0.12816126115517068, -0.7784372002560318, 0.25641987294556, -0.0226597855673579, 0.09004922729604009, -0.003085371807817031, 0.0030826818945488077, 7.492826889011594, 10.155899129903679] - Fitness: -1.1133441010229304
[0.008580624570143964, 0.44328921608087174, 0.12953522815994337, -0.7674609394715475, 0.2559789009950481, -0.022462523541713644, 0.12567363799161618, -0.003165955859016757, 0.0027826046179308156, 8.041501222158066, 10.594992293419272] - Fitness: -1.1148916461336167
[0.008686179531083159, 0.4460838192724986, 0.12880367628607137, -0.7266969725906567, 0.2558419311551605, -0.022793085878972386, 0.06419668950459578, -0.003021379239727202, 0.0029117234364626687, 8.033148871815438, 10.38622575380865] - Fitness: -1.113131566456893
[0.008611561700805272, 0.4465343223835792, 0.12807402390554617, -0.8014972639407643, 0.25665478714283296, -0.022598501269583706, 0.1296001400986807, -0.003028471106419185, 0.002876445995868959, 7.5499278088214155, 10.529714198740269] - Fitness: -1.113666070386345
[0.008880608782529671, 0.44159079766525655, 0.12814518394548036, -0.7948318237766488, 0.25621967031002435, -0.022652183801077322, 0.19808788363249397, -0.00310680447922665, 0.0030178424641155114, 7.605544010103805, 10.415903516299892] - Fitness: -1.1162424186348858
[0.009066114581319144, 0.43908524721770636, 0.12801739241412616, -0.8339741160868214, 0.25627918845986486, -0.022533205472080705, 0.06122695617457036, -0.003110715750101071, 0.0026419793800428093, 7.624414866055436, 10.487962105890054] - Fitness: -1.1153787834245699
[0.008573686298245016, 0.4459028591933341, 0.12808772625610013, -0.8308209910630204, 0.25727286095277735, -0.02238043386023756, 0.08312862401458312, -0.0030779501494063574, 0.0028352864581241755, 7.545831277258362, 10.435053865633842] - Fitness: -1.1135204983086007
[0.008682289204629334, 0.44324822418368715, 0.12887237367208698, -0.8495412227139126, 0.2565343560895966, -0.02225574911000028, 0.08739593334902418, -0.0030320516461710563, 0.002834102700668302, 7.81619864067162, 10.413567229810692] - Fitness: -1.1136197187432686
[0.008867606280161986, 0.44440211041762345, 0.12826795907150598, -0.787482895503352, 0.25615507700430656, -0.022740319616106598, 0.19312452701362962, -0.0030823359669297215, 0.0032403547104843033, 7.23778424490854, 10.432562656547212] - Fitness: -1.1154665088475673
[0.008621022235573114, 0.4532338847967066, 0.1295743917390818, -0.8132301458428066, 0.2565610729811403, -0.02255708745130044, 0.08449817639684468, -0.003042563150550015, 0.0028165575018455364, 7.160992061162942, 10.532338803756982] - Fitness: -1.1111140248853646
[0.00861969606608472, 0.4473359901454166, 0.12867750631749159, -0.810640120053022, 0.25638831655527317, -0.022611215017108836, 0.09716699926242181, -0.003066913497590162, 0.0027092062410666857, 7.7315026183871565, 10.40335731330405] - Fitness: -1.1129178540435836
[0.009002125834005824, 0.4411248965046667, 0.12868696877766306, -0.8391580120055318, 0.256231565395181, -0.022532983231167297, 0.05858895047462946, -0.0031760020543844464, 0.002942015840165709, 7.50378929454966, 10.671231277045468] - Fitness: -1.1158385706355036
[0.008597383787887516, 0.4462541127093383, 0.1288969909730251, -0.7552534678070751, 0.2569210162687359, -0.02271572749839422, 0.13237091193207026, -0.003080631692645279, 0.0027113371658262666, 7.469371675500926, 10.088854841523002] - Fitness: -1.1120465091367666
[0.00871548049843409, 0.44434706354659637, 0.1282812753623916, -0.7870393128391385, 0.25629539432712745, -0.02252389665512857, 0.17189069715106492, -0.0031534733576634084, 0.0026754761555013644, 7.561922342530551, 10.4655259676087] - Fitness: -1.115218770201037
[0.008570135065147162, 0.4465085682834419, 0.12811622673519985, -0.8005041102394472, 0.2557878765474592, -0.020573236425227747, 0.1145312327855744, -0.0031223220747172353, 0.0032095179418077163, 8.794415777962168, 10.000411718333696] - Fitness: -1.118872219687367
[0.008557864450509916, 0.44503695523915027, 0.12798797215246238, -0.8625627046074565, 0.2595700958205931, -0.022469637855468537, 0.061176411291570455, -0.003012219736255462, 0.002686292223058558, 7.922636594674684, 10.423413746819355] - Fitness: -1.1122953082371443
[0.008517879553400677, 0.4477118455211756, 0.1289342579265925, -0.8242408275888652, 0.2563291660632281, -0.022583067468800226, 0.13087879949152587, -0.0030344512037647937, 0.0032924993051072194, 7.205672883035749, 10.23446374895243] - Fitness: -1.1125437055429046
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008628058374355296, 0.4449420704600712, 0.12821954865697793, -0.794517350811803, 0.255995134944964, -0.022662674756349376, 0.07489241628306441, -0.0030255180569363146, 0.0027573552090416824, 7.1153117726214585, 10.441898208735564] - Fitness: -1.1122483837183879
[0.008558310081086746, 0.44657585676949246, 0.12819781300662678, -0.7968630240094922, 0.25606764727200565, -0.022725812686953478, 0.07970066644000612, -0.0030487089237790682, 0.002802113296124555, 7.126325329611398, 10.444892556707252] - Fitness: -1.1122168388849374
[0.008547391308760654, 0.4427846823960619, 0.12991074902651353, -0.8502200506906684, 0.2566432826610342, -0.022470390524698156, 0.08350288961509918, -0.0030749530078930287, 0.0030305189025541194, 7.648063217983643, 10.194116055625422] - Fitness: -1.1122100149289271
[0.008619205220895224, 0.45357776674819283, 0.12959652512807043, -0.8378391475054323, 0.256018373592989, -0.02251718711214011, 0.0906342334117141, -0.0031278138157684937, 0.002755272302180281, 7.030941486465997, 10.755621425124476] - Fitness: -1.112191264253413
[0.008582481761490587, 0.44302008777172386, 0.12986368801749526, -0.8773591468842196, 0.25637766961988856, -0.022556545307578085, 0.1180550461901955, -0.0031035986168477855, 0.003179413375367088, 7.245834540606675, 10.002162120338799] - Fitness: -1.1121889902776347
[0.008641695753194779, 0.44424576311572006, 0.12915407430860415, -0.8004426782611187, 0.2570146565325483, -0.022690500151854108, 0.1029379407589939, -0.003072128373395689, 0.0030593244289303383, 7.373174330120834, 10.0414804275977] - Fitness: -1.1121823306826282
[0.00862211386413871, 0.44829553736283373, 0.128217835143021, -0.7959697079774124, 0.25604882860472133, -0.022703941574065606, 0.07684508302591503, -0.003019956610500613, 0.0027547765066977072, 7.212963670667434, 10.500009043977988] - Fitness: -1.1121195130856385
[0.008654113534987667, 0.4440572217749972, 0.1282534652905957, -0.882678846044677, 0.2560043291130534, -0.022703536349798048, 0.08624149362928714, -0.003020444047493455, 0.002682834200801809, 7.314895498105472, 10.300110914205465] - Fitness: -1.1120950062231345
[0.008572507032701186, 0.44474049938946675, 0.1287996485842853, -0.7873664270229873, 0.255897438114263, -0.022201708594827188, 0.06574122164774689, -0.0030083567482457893, 0.0027323906100021524, 7.14381668104825, 10.43532554524286] - Fitness: -1.112070732786404
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008658267885226903, 0.44671395659791463, 0.12806773119342052, -0.8451463844117413, 0.25927604304349045, -0.02273802048624334, 0.07097882958762292, -0.003020951091592302, 0.0026826836216333793, 7.762348433344932, 10.418327808497686] - Fitness: -1.112008126479525
[0.008689677979566022, 0.45395456946347734, 0.12811385907235706, -0.7190033083476634, 0.2565553449960017, -0.022732390433373613, 0.08130665033971876, -0.003031148891472045, 0.0026673970235825874, 7.152850680437679, 10.570110011952004] - Fitness: -1.1119770436694034
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931] - Fitness: -1.1117485628808659
[0.008587580156131508, 0.45174213475193525, 0.1287690997038406, -0.8026616023314933, 0.25668945705908963, -0.022311162267464393, 0.12123366776793158, -0.0030457483390309453, 0.0026898981510622122, 7.346920797930422, 10.115560015674903] - Fitness: -1.1117370553394381
[0.008654295589059462, 0.4439087245583247, 0.12971836202592565, -0.7382237929786022, 0.2567800109978637, -0.022482635521899358, 0.05483822240993971, -0.0031312379882004328, 0.0026126883198086858, 7.250299027744482, 10.241415660757943] - Fitness: -1.1116519927541173
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008637570911457776, 0.4448067848631411, 0.1283823760098034, -0.7613734049176907, 0.2572355968847614, -0.022765309203411944, 0.06576483079460096, -0.003026035017036428, 0.0026970850004620173, 7.090976450580072, 10.502560629449642] - Fitness: -1.1116224459653068
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828] - Fitness: -1.1115341537113415
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726

Detailed Results for Each Genotype:
Genotype [0.008675689704632488, 0.44240378969918365, 0.1297218914485466, -0.7802460702362471, 0.2558373930794985, -0.021596153140934774, 0.0740102455616476, -0.0031284233601202704, 0.002773957445094077, 7.252856968370466, 10.429986138939732]:
  Angle -10: cl=119.12195587158203, cd=-123.00083923339844, cm=-20.454092025756836
  Angle -9: cl=118.16446685791016, cd=-120.533447265625, cm=-19.17702865600586
  Angle -8: cl=117.20710754394531, cd=-118.06608581542969, cm=-17.899934768676758
  Angle -7: cl=116.24968719482422, cd=-115.59872436523438, cm=-16.622879028320312
  Angle -6: cl=115.2923355102539, cd=-113.13141632080078, cm=-15.345831871032715
  Angle -5: cl=114.3349838256836, cd=-110.66404724121094, cm=-14.068777084350586
  Angle -4: cl=113.3775405883789, cd=-108.19667053222656, cm=-12.791709899902344
  Angle -3: cl=112.42018127441406, cd=-105.72933959960938, cm=-11.51465129852295
  Angle -2: cl=111.4627456665039, cd=-103.26195526123047, cm=-10.237585067749023
  Angle -1: cl=110.50540924072266, cd=-100.79463195800781, cm=-8.960518836975098
  Angle 0: cl=109.54802703857422, cd=-98.3272476196289, cm=-7.683434963226318
  Angle 1: cl=108.5905990600586, cd=-95.85993957519531, cm=-6.406412601470947
  Angle 2: cl=107.63323974609375, cd=-93.39256286621094, cm=-5.129335880279541
  Angle 3: cl=106.67586517333984, cd=-90.92522430419922, cm=-3.8523011207580566
  Angle 4: cl=105.71849060058594, cd=-88.4578857421875, cm=-2.5752339363098145
  Angle 5: cl=104.76110076904297, cd=-85.99054718017578, cm=-1.2981886863708496
  Angle 6: cl=103.8036880493164, cd=-83.52314758300781, cm=-0.02109484374523163
  Angle 7: cl=102.8463363647461, cd=-81.05584716796875, cm=1.2559542655944824
  Angle 8: cl=101.88899993896484, cd=-78.58850860595703, cm=2.5330233573913574
  Angle 9: cl=100.93152618408203, cd=-76.1210708618164, cm=3.8101000785827637
  Angle 10: cl=99.97419738769531, cd=-73.6537857055664, cm=5.087134838104248
Genotype [0.009074340013288372, 0.4455967218031691, 0.12847487724995538, -0.7913903543050368, 0.2560714571930728, -0.022789420425844222, 0.08426997799268163, -0.0030393261965791624, 0.0033510144488024347, 7.4193960321412495, 10.493145771346867]:
  Angle -10: cl=119.47957611083984, cd=-123.25341033935547, cm=-20.56306266784668
  Angle -9: cl=118.5221939086914, cd=-120.78606414794922, cm=-19.286026000976562
  Angle -8: cl=117.56488800048828, cd=-118.31874084472656, cm=-18.00895881652832
  Angle -7: cl=116.6074447631836, cd=-115.85137939453125, cm=-16.731897354125977
  Angle -6: cl=115.65010070800781, cd=-113.38404083251953, cm=-15.454845428466797
  Angle -5: cl=114.69267272949219, cd=-110.9166488647461, cm=-14.1777925491333
  Angle -4: cl=113.73528289794922, cd=-108.44930267333984, cm=-12.900701522827148
  Angle -3: cl=112.77790832519531, cd=-105.98197174072266, cm=-11.62366771697998
  Angle -2: cl=111.82051849365234, cd=-103.51460266113281, cm=-10.346612930297852
  Angle -1: cl=110.86312866210938, cd=-101.04728698730469, cm=-9.069554328918457
  Angle 0: cl=109.90574645996094, cd=-98.57989501953125, cm=-7.792478084564209
  Angle 1: cl=108.94833374023438, cd=-96.11253356933594, cm=-6.515404224395752
  Angle 2: cl=107.99097442626953, cd=-93.64518737792969, cm=-5.238356113433838
  Angle 3: cl=107.03356170654297, cd=-91.1778335571289, cm=-3.9612975120544434
  Angle 4: cl=106.07615661621094, cd=-88.7104721069336, cm=-2.6842637062072754
  Angle 5: cl=105.11882781982422, cd=-86.24314880371094, cm=-1.4071755409240723
  Angle 6: cl=104.16143035888672, cd=-83.77580261230469, cm=-0.130099818110466
  Angle 7: cl=103.20403289794922, cd=-81.30841064453125, cm=1.1469464302062988
  Angle 8: cl=102.24665832519531, cd=-78.84107208251953, cm=2.4240221977233887
  Angle 9: cl=101.28925323486328, cd=-76.37374877929688, cm=3.7010483741760254
  Angle 10: cl=100.33190155029297, cd=-73.9063720703125, cm=4.978142261505127
Genotype [0.008664903297963376, 0.44608894452707726, 0.12848724861310235, -0.7845418246269023, 0.25628554060260866, -0.02257427356304037, 0.0751286302141753, -0.003041342767245081, 0.0030766727798951137, 7.3228579509017555, 10.403705547608556]:
  Angle -10: cl=118.43207550048828, cd=-122.46855163574219, cm=-20.313518524169922
  Angle -9: cl=117.47461700439453, cd=-120.00116729736328, cm=-19.036449432373047
  Angle -8: cl=116.51721954345703, cd=-117.53382873535156, cm=-17.759428024291992
  Angle -7: cl=115.55987548828125, cd=-115.06645965576172, cm=-16.482349395751953
  Angle -6: cl=114.60248565673828, cd=-112.59913635253906, cm=-15.2052640914917
  Angle -5: cl=113.6451187133789, cd=-110.13179779052734, cm=-13.92822551727295
  Angle -4: cl=112.68768310546875, cd=-107.66441345214844, cm=-12.651162147521973
  Angle -3: cl=111.73030853271484, cd=-105.19706726074219, cm=-11.37411117553711
  Angle -2: cl=110.77289581298828, cd=-102.729736328125, cm=-10.097046852111816
  Angle -1: cl=109.81555938720703, cd=-100.26237487792969, cm=-8.819987297058105
  Angle 0: cl=108.85814666748047, cd=-97.79500579833984, cm=-7.542921543121338
  Angle 1: cl=107.90078735351562, cd=-95.3276596069336, cm=-6.26585054397583
  Angle 2: cl=106.94341278076172, cd=-92.86035919189453, cm=-4.988839626312256
  Angle 3: cl=105.98600006103516, cd=-90.39297485351562, cm=-3.7117466926574707
  Angle 4: cl=105.02861785888672, cd=-87.92562866210938, cm=-2.4347004890441895
  Angle 5: cl=104.0712661743164, cd=-85.45831298828125, cm=-1.157641887664795
  Angle 6: cl=103.11383819580078, cd=-82.99090576171875, cm=0.11941857635974884
  Angle 7: cl=102.15648651123047, cd=-80.5235595703125, cm=1.3964877128601074
  Angle 8: cl=101.1990737915039, cd=-78.05618286132812, cm=2.673553943634033
  Angle 9: cl=100.24170684814453, cd=-75.58883666992188, cm=3.95060396194458
  Angle 10: cl=99.28431701660156, cd=-73.12149810791016, cm=5.227695941925049
Genotype [0.008594948494882739, 0.45424670630179925, 0.12940083645805658, -0.7792656756996269, 0.2558890741294886, -0.022408298321238772, 0.10763159642671616, -0.0030914441128076496, 0.0026953927746800215, 7.29708728781379, 10.05701417324095]:
  Angle -10: cl=119.00733947753906, cd=-123.14625549316406, cm=-20.385019302368164
  Angle -9: cl=118.04991149902344, cd=-120.67889404296875, cm=-19.10795783996582
  Angle -8: cl=117.09254455566406, cd=-118.21154022216797, cm=-17.830894470214844
  Angle -7: cl=116.13516998291016, cd=-115.74422454833984, cm=-16.55384635925293
  Angle -6: cl=115.1777572631836, cd=-113.27686309814453, cm=-15.276779174804688
  Angle -5: cl=114.22037506103516, cd=-110.80950164794922, cm=-13.99971866607666
  Angle -4: cl=113.26300811767578, cd=-108.34215545654297, cm=-12.722662925720215
  Angle -3: cl=112.30559539794922, cd=-105.87479400634766, cm=-11.445591926574707
  Angle -2: cl=111.34822845458984, cd=-103.40748596191406, cm=-10.168558120727539
  Angle -1: cl=110.39085388183594, cd=-100.94012451171875, cm=-8.891487121582031
  Angle 0: cl=109.43341827392578, cd=-98.47276306152344, cm=-7.614436626434326
  Angle 1: cl=108.47608184814453, cd=-96.00543212890625, cm=-6.337364673614502
  Angle 2: cl=107.51871490478516, cd=-93.53805541992188, cm=-5.060298442840576
  Angle 3: cl=106.5613021850586, cd=-91.0707015991211, cm=-3.783240795135498
  Angle 4: cl=105.60394287109375, cd=-88.60337829589844, cm=-2.5062003135681152
  Angle 5: cl=104.64651489257812, cd=-86.1360092163086, cm=-1.2291522026062012
  Angle 6: cl=103.68915557861328, cd=-83.66864776611328, cm=0.0479101687669754
  Angle 7: cl=102.73167419433594, cd=-81.20125579833984, cm=1.3250060081481934
  Angle 8: cl=101.77437591552734, cd=-78.73395538330078, cm=2.6020522117614746
  Angle 9: cl=100.81698608398438, cd=-76.2666015625, cm=3.8790926933288574
  Angle 10: cl=99.85958099365234, cd=-73.7991943359375, cm=5.156162738800049
Genotype [0.008756112729839872, 0.4473189039020576, 0.12954536293394867, -0.8008576714961532, 0.25574847853010524, -0.022134641640293697, 0.07421456394421512, -0.0031286604981895752, 0.002729496906244642, 7.319970813419874, 10.762706608335145]:
  Angle -10: cl=119.2296371459961, cd=-123.11407470703125, cm=-20.471065521240234
  Angle -9: cl=118.2723159790039, cd=-120.64676666259766, cm=-19.194063186645508
  Angle -8: cl=117.31492614746094, cd=-118.17937469482422, cm=-17.916967391967773
  Angle -7: cl=116.3575668334961, cd=-115.71205139160156, cm=-16.639902114868164
  Angle -6: cl=115.40013885498047, cd=-113.24464416503906, cm=-15.36282730102539
  Angle -5: cl=114.44271850585938, cd=-110.77729034423828, cm=-14.085783958435059
  Angle -4: cl=113.48536682128906, cd=-108.30997467041016, cm=-12.808741569519043
  Angle -3: cl=112.52794647216797, cd=-105.8425521850586, cm=-11.531659126281738
  Angle -2: cl=111.57062530517578, cd=-103.37525939941406, cm=-10.254583358764648
  Angle -1: cl=110.61319732666016, cd=-100.90789794921875, cm=-8.977529525756836
  Angle 0: cl=109.65579986572266, cd=-98.4405517578125, cm=-7.700474262237549
  Angle 1: cl=108.69844818115234, cd=-95.9732437133789, cm=-6.423425197601318
  Angle 2: cl=107.7410659790039, cd=-93.50585174560547, cm=-5.146337985992432
  Angle 3: cl=106.78368377685547, cd=-91.03851318359375, cm=-3.8692917823791504
  Angle 4: cl=105.82626342773438, cd=-88.5711441040039, cm=-2.5922417640686035
  Angle 5: cl=104.86890411376953, cd=-86.10379028320312, cm=-1.315173625946045
  Angle 6: cl=103.91150665283203, cd=-83.63640594482422, cm=-0.038078829646110535
  Angle 7: cl=102.95409393310547, cd=-81.16907501220703, cm=1.2389397621154785
  Angle 8: cl=101.99673461914062, cd=-78.70171356201172, cm=2.5160202980041504
  Angle 9: cl=101.03934478759766, cd=-76.23436737060547, cm=3.793056011199951
  Angle 10: cl=100.0819320678711, cd=-73.76703643798828, cm=5.070106029510498
Genotype [0.008873332249703988, 0.44261246246381375, 0.12853033591732524, -0.816257677762585, 0.2569554929251802, -0.02237531836242907, 0.07506250956145483, -0.0030000253351164068, 0.0026412846396770685, 7.6372448702743245, 10.78661406096215]:
  Angle -10: cl=118.58024597167969, cd=-122.5363540649414, cm=-20.366804122924805
  Angle -9: cl=117.62286376953125, cd=-120.06900024414062, cm=-19.089750289916992
  Angle -8: cl=116.66545867919922, cd=-117.60165405273438, cm=-17.81268882751465
  Angle -7: cl=115.70804595947266, cd=-115.13429260253906, cm=-16.535615921020508
  Angle -6: cl=114.7507095336914, cd=-112.66693878173828, cm=-15.25858211517334
  Angle -5: cl=113.79329681396484, cd=-110.19955444335938, cm=-13.981480598449707
  Angle -4: cl=112.83594512939453, cd=-107.73225402832031, cm=-12.704448699951172
  Angle -3: cl=111.8785629272461, cd=-105.26487731933594, cm=-11.427377700805664
  Angle -2: cl=110.92115783691406, cd=-102.79755401611328, cm=-10.150327682495117
  Angle -1: cl=109.96379089355469, cd=-100.33019256591797, cm=-8.873257637023926
  Angle 0: cl=109.00636291503906, cd=-97.86286163330078, cm=-7.596216678619385
  Angle 1: cl=108.0489730834961, cd=-95.39545440673828, cm=-6.319136142730713
  Angle 2: cl=107.09156799316406, cd=-92.92810821533203, cm=-5.042064189910889
  Angle 3: cl=106.13418579101562, cd=-90.46070861816406, cm=-3.7650094032287598
  Angle 4: cl=105.17682647705078, cd=-87.99346160888672, cm=-2.487980365753174
  Angle 5: cl=104.2194595336914, cd=-85.52610778808594, cm=-1.2109112739562988
  Angle 6: cl=103.26204681396484, cd=-83.05872344970703, cm=0.0661749392747879
  Angle 7: cl=102.30464172363281, cd=-80.59135437011719, cm=1.3432183265686035
  Angle 8: cl=101.34725952148438, cd=-78.12400817871094, cm=2.6202921867370605
  Angle 9: cl=100.38985443115234, cd=-75.65667724609375, cm=3.897322177886963
  Angle 10: cl=99.4325180053711, cd=-73.18930053710938, cm=5.174394130706787
Genotype [0.008631837699769676, 0.44627648880365706, 0.12887248794025388, -0.7723707469917293, 0.257635371429173, -0.02236628863528015, 0.09708837833380742, -0.0030326898832679565, 0.0029851976027826382, 7.576096504775715, 10.376980758803905]:
  Angle -10: cl=118.73522186279297, cd=-122.7589111328125, cm=-20.350709915161133
  Angle -9: cl=117.7778549194336, cd=-120.2916030883789, cm=-19.07365608215332
  Angle -8: cl=116.8204345703125, cd=-117.82418823242188, cm=-17.796585083007812
  Angle -7: cl=115.86309814453125, cd=-115.35687255859375, cm=-16.519502639770508
  Angle -6: cl=114.90570831298828, cd=-112.88956451416016, cm=-15.242461204528809
  Angle -5: cl=113.94831848144531, cd=-110.42218780517578, cm=-13.965420722961426
  Angle -4: cl=112.99092864990234, cd=-107.95484161376953, cm=-12.688356399536133
  Angle -3: cl=112.03353118896484, cd=-105.48751831054688, cm=-11.411328315734863
  Angle -2: cl=111.0761489868164, cd=-103.02011108398438, cm=-10.134231567382812
  Angle -1: cl=110.1187744140625, cd=-100.55280303955078, cm=-8.857178688049316
  Angle 0: cl=109.16136932373047, cd=-98.08540344238281, cm=-7.580113887786865
  Angle 1: cl=108.20401000976562, cd=-95.61809539794922, cm=-6.303065776824951
