Experiment: Combination_Experiment_350
Generation: 36
Timestamp: 20231227_072356

Genotypes and their Fitness Values:
[0.008576143966224444, 0.4436814011016829, 0.12682621692787077, -0.8277052424128053, 0.25831436938617935, -0.021083326001322292, 0.1359123654803185, -0.0031078874325227617, 0.0026871464928245794, 7.344003255159001, 10.43398266460844] - Fitness: -1.1165728173969278
[0.009130471604654172, 0.4457679339637023, 0.12821038986479288, -0.7247353909757484, 0.2563522950494217, -0.021933004147804115, 0.09160827832061086, -0.0031668894449768514, 0.0029899890347517164, 7.233771073752355, 10.648882431788156] - Fitness: -1.1171141185328182
[0.008513800222792734, 0.44649290092591887, 0.12851272620150955, -0.8002409923160565, 0.25529453021687165, -0.022102319634539753, 0.09488800939951073, -0.0031441832204714072, 0.0025301508026471906, 7.820480749775413, 10.38102742298402] - Fitness: -1.1143109600946475
[0.008610957250053418, 0.43595948938669543, 0.12835769972710223, -0.707865180988333, 0.2563943958184428, -0.022796104749699352, 0.08633403231439989, -0.0032322832227745465, 0.003954055475790707, 7.294126059430795, 10.723113805008701] - Fitness: -1.1179092688688093
[0.008509750000051695, 0.43267821692370834, 0.128729671918701, -0.7298987272729531, 0.25627262361316555, -0.022576286507009626, 0.08933680115477392, -0.0032254453132865993, 0.002771838129522813, 7.275076874880581, 10.714360221073933] - Fitness: -1.11552218347962
[0.008514476204925755, 0.44723344894249434, 0.12793112724906927, -0.8431394804580773, 0.25626422910934293, -0.022019775602342983, 0.15859059474081394, -0.0030950327033806685, 0.00297015209099938, 7.449692461227438, 10.365251713030105] - Fitness: -1.1150040340892764
[0.008707615687579278, 0.44656265679261076, 0.12909550704537748, -0.7177863412106178, 0.2558779683451438, -0.021734825109974328, 0.09801127252466568, -0.0030745292001343894, 0.0034867109565399116, 7.046218191103908, 10.69009766589324] - Fitness: -1.1155897777683241
[0.008639691955985308, 0.44562299243077236, 0.1293603595124691, -0.8155736842381288, 0.25625474597490994, -0.021514876792804085, 0.19439738403552717, -0.003419476199574615, 0.002955913134752926, 7.776529275865934, 10.496561177481349] - Fitness: -1.1190566210632966
[0.008875789503109077, 0.4338468559727851, 0.12759777142416542, -0.7700460031046942, 0.2523733675936828, -0.022423239871959415, 0.17321800250551173, -0.0030542040650545065, 0.002870170860197853, 7.476711356438852, 10.44425403844909] - Fitness: -1.1176552800658197
[0.008628513821722682, 0.4510268134997179, 0.12859518398199518, -0.8160021567633452, 0.2566872105650119, -0.022789027647829207, 0.08718548928812346, -0.0032827084010381476, 0.0026144878538928856, 7.992828654862993, 10.450755839095573] - Fitness: -1.1146509268683205
[0.008636690820330344, 0.4453616873033284, 0.1282221111508697, -0.7917019671451995, 0.2564457454719895, -0.02246070797514479, 0.08581211213462044, -0.0031750468453979976, 0.002560271405594975, 8.187280709404634, 10.759196825507862] - Fitness: -1.1156609503927482
[0.00852257361256282, 0.44770136786206344, 0.1285966017515326, -0.873308957074517, 0.2564743057870237, -0.022102993159850762, 0.08694103502188683, -0.003338859548328564, 0.002573157787163338, 7.747092350660684, 10.541037671684919] - Fitness: -1.1158417607936215
[0.008693755918107237, 0.43127169981120844, 0.1281779477544623, -0.8253554582063664, 0.25668178592765717, -0.021789107835606298, 0.13877207277171225, -0.0032098932988043134, 0.0026265283053965574, 8.049014606985262, 10.409466646535638] - Fitness: -1.1180397877362662
[0.008532532255035266, 0.4478577894295179, 0.12831119872567207, -0.75052782748831, 0.25628731216631073, -0.022636445930469613, 0.06825437029492602, -0.0032744438424823054, 0.004212094036028419, 7.2466074060248005, 10.352407385793372] - Fitness: -1.1169597346486473
[0.008540475085973335, 0.4442172772602436, 0.12773916641129404, -0.8017734046688667, 0.256211115208483, -0.02208254047034991, 0.12188534004148077, -0.003441797153346377, 0.00253786419459382, 7.241407700444384, 10.322386924885446] - Fitness: -1.1172214854115392
[0.008600632790009501, 0.4443453991184594, 0.1295628814836731, -0.8382696263890353, 0.2552910955392795, -0.022116256333686315, 0.08566200900248375, -0.0033013154824664895, 0.0027098809625042677, 7.965949768745099, 10.531319393698748] - Fitness: -1.1159800932181143
[0.008690128253053164, 0.43952137167638344, 0.12785861537352164, -0.7412500592217475, 0.2563454810387044, -0.021888451465992873, 0.16552704768807275, -0.0032204941555038554, 0.0039981274545715095, 7.291942864140715, 10.777544699797811] - Fitness: -1.120297012681372
[0.008868015821545871, 0.44596633437125677, 0.12899223752215838, -0.7020751268468267, 0.25648735074341805, -0.021869606641887585, 0.15352234170462092, -0.003183569496054751, 0.0029920436781644684, 7.246207461860729, 10.645830630176311] - Fitness: -1.1165525625424757
[0.008544631083824843, 0.44628329012232343, 0.12835859843661143, -0.8751736364163463, 0.25654391163379414, -0.022093573975675074, 0.1924420371963554, -0.003250518099673269, 0.003396872046663003, 7.667466079318253, 10.312465654267628] - Fitness: -1.1173877391163098
[0.008791423988833444, 0.43874602054251455, 0.1294991689252237, -0.8276455358495826, 0.25281356100523134, -0.021684701049339252, 0.18648135106441488, -0.0030525290746694906, 0.0029744881206691188, 7.346307984091252, 10.418946661320591] - Fitness: -1.1163586946037292
[0.008553139838274404, 0.42821851225131585, 0.12872112494158713, -0.8031245070390924, 0.255685031484083, -0.02179184907103861, 0.18892201165857483, -0.0030983496336336376, 0.0027345375299433435, 7.944744252318831, 10.46444858601742] - Fitness: -1.1173630453858965
[0.00854206213475274, 0.44850446889538054, 0.12847315762139835, -0.7781126308510854, 0.25650664431757264, -0.02166468625826034, 0.08585222536087798, -0.0033225530233272414, 0.002521093110489188, 7.293586701301767, 10.22170719540371] - Fitness: -1.1152198403340596
[0.008751366328491194, 0.4532483066227267, 0.1284189215642312, -0.7823142897690746, 0.25577067322244, -0.022031265814759688, 0.1477040253500156, -0.003456549010749869, 0.003669058201519727, 7.094302486763642, 10.373703329792688] - Fitness: -1.1192477725023517
[0.008712312124313582, 0.43645149201443595, 0.1285122450049266, -0.7888738122289732, 0.25621196749638264, -0.021952177172357555, 0.12356778280576249, -0.003013489426724549, 0.0032730509077639977, 7.090024634412066, 10.191700730043252] - Fitness: -1.1147867473672062
[0.008599764455521042, 0.4467088511889688, 0.1284774806759448, -0.7840837278734952, 0.2560663347278464, -0.022441104452089623, 0.08530910951566026, -0.0032700455731807226, 0.0025881321127273274, 7.687978381907731, 10.365307633857132] - Fitness: -1.1149037584480177
[0.00899572706300116, 0.44618890844119385, 0.1282776463735656, -0.7334555155151186, 0.2564771778377332, -0.02239811573140353, 0.09116858114026644, -0.0032376573701179477, 0.002752821618647663, 7.241761324491134, 10.47611677928596] - Fitness: -1.1158472002165647
[0.008731499633322813, 0.45371522290295124, 0.12836447653350627, -0.7470975736465604, 0.2549446690594188, -0.022190088643466437, 0.10117040969613321, -0.00321283473629474, 0.002888850657265119, 7.12787909285718, 10.811554202131969] - Fitness: -1.115827224783772
[0.008599240073353935, 0.4326919456411273, 0.1282941275789441, -0.7321448290731744, 0.2566446925456717, -0.022649737848147066, 0.08818364817480132, -0.003214223769245407, 0.00276182736710135, 7.2780884567100035, 10.719727457809137] - Fitness: -1.1158095916798179
[0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763] - Fitness: -1.1157634691208258
[0.008582681193824259, 0.44752589386297226, 0.12856498431427762, -0.840105752199227, 0.2562765315395952, -0.02191892372898775, 0.08589982999491552, -0.0032708354769175846, 0.002570686324155239, 7.976218492634178, 10.35051039942747] - Fitness: -1.1157119944487537
[0.00862993955423746, 0.4427177739282169, 0.12966713293206433, -0.8206679173845323, 0.25674473107572937, -0.02099446783125265, 0.09449995312486671, -0.003140289194339756, 0.002771960130915669, 7.366565825210623, 10.753176931354545] - Fitness: -1.1156307094128373
[0.008568984324781563, 0.4480270553773542, 0.12901073461395313, -0.728382792535821, 0.2560885554420492, -0.02159218913703319, 0.12243314421811323, -0.003070911223615708, 0.0034724390947483644, 7.219968933165263, 10.63871259432952] - Fitness: -1.1156242309129891
[0.008500738660135664, 0.4467182463985382, 0.1284753001743556, -0.7689872444901297, 0.255786951130959, -0.022419774630481372, 0.08370654017496135, -0.003320839599751265, 0.002631610758631833, 7.678360579686057, 10.47782260786851] - Fitness: -1.1155105229387021
[0.008645867034961733, 0.4478407957859179, 0.1288320879687411, -0.8178362244296389, 0.25741344579929704, -0.022304976638165056, 0.10834651545293869, -0.003126761607508861, 0.003115222374389713, 8.088106573014723, 10.696462549890798] - Fitness: -1.1155099161588846
[0.008775035988399932, 0.43855180858234755, 0.12826684138204875, -0.7126561900581287, 0.25623981430665543, -0.021896753723504525, 0.09772330175318078, -0.0030521037636006615, 0.0026992866808204217, 7.444246810995256, 10.630607944094303] - Fitness: -1.1154643258044186
[0.008669380018371673, 0.44495618598884523, 0.1281264179216387, -0.8605072223459602, 0.255988422896931, -0.022725935954802438, 0.13807523687731968, -0.003153584943791087, 0.0031685316949104578, 7.587871020417682, 10.353623407317922] - Fitness: -1.1153654598009364
[0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829] - Fitness: -1.115302581832283
[0.00883254322808067, 0.4308048346240912, 0.12804666895172642, -0.8324923952349935, 0.2581017096641365, -0.02212011580041409, 0.1733203115006332, -0.003043976219078412, 0.0027251180808247804, 7.081053716623605, 10.335701600210095] - Fitness: -1.1151169576166537
[0.008867411280743738, 0.4355273514056189, 0.12852995489311128, -0.7835346639504495, 0.2563942034925614, -0.02265115699843712, 0.05904309720782888, -0.003102776676508866, 0.0029533681758246314, 7.1606472896889555, 10.674987245204527] - Fitness: -1.1148312277709047
[0.009010390934941874, 0.45383358145197333, 0.12833314044103905, -0.7661950407913191, 0.2555252431592432, -0.022416179775990454, 0.08984425181131109, -0.003176990408955973, 0.002712384600738221, 7.198370036273586, 10.484919000418559] - Fitness: -1.114786508956093
[0.008587953351236048, 0.4424236628483405, 0.1298804432344533, -0.7167234629524425, 0.25644534902523597, -0.02191398688800727, 0.12368251879163832, -0.0030574200370859497, 0.003777799442040798, 7.37695629029994, 10.221852488341831] - Fitness: -1.1147525257820745
[0.008860782867742598, 0.45034321438648744, 0.12798924068715725, -0.7787207763086672, 0.2572357131080929, -0.022286624286129667, 0.11990100676004635, -0.0032247258469418026, 0.0027218887147432637, 7.131457125762678, 10.12093672788858] - Fitness: -1.1146161830830086
[0.008702460311531142, 0.4458780720695689, 0.1287114031520872, -0.8715726256118946, 0.25557082175905166, -0.022749756348433948, 0.17521206466623124, -0.0031581175833242272, 0.002628236766377782, 7.649404324125, 10.39677653083898] - Fitness: -1.114408423750366
[0.008842665839253082, 0.4434668839180983, 0.12851998215411514, -0.7722732152463629, 0.254789774512384, -0.02236979828483422, 0.13973464763318047, -0.003029641526571329, 0.002790823617828197, 7.234380628758251, 10.47654953675086] - Fitness: -1.1143900878518496
[0.008699667908585505, 0.4367889556031727, 0.12846197398144474, -0.8674920230603955, 0.25468599109233897, -0.02194815631639527, 0.12425059038151264, -0.0030132147103230714, 0.0025270848990445825, 7.178706773530348, 10.334667698877398] - Fitness: -1.1139661857624625
[0.008893834796459024, 0.4445018321222955, 0.12828483726246287, -0.7096286770919709, 0.2569386268247234, -0.022094098125777884, 0.11274335950681877, -0.003040421014502905, 0.0027470921833944737, 7.1530492961610355, 10.275500525045741] - Fitness: -1.1138617197221403
[0.008722955107809837, 0.4503895443295893, 0.12840775809788796, -0.8466367005923165, 0.25623338112003724, -0.021778564393470548, 0.06453291051654146, -0.003032256528390698, 0.0027427574573999146, 7.328849590114602, 10.676793362010214] - Fitness: -1.113809650908634
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487

Detailed Results for Each Genotype:
Genotype [0.008576143966224444, 0.4436814011016829, 0.12682621692787077, -0.8277052424128053, 0.25831436938617935, -0.021083326001322292, 0.1359123654803185, -0.0031078874325227617, 0.0026871464928245794, 7.344003255159001, 10.43398266460844]:
  Angle -10: cl=117.20557403564453, cd=-121.0682373046875, cm=-20.043012619018555
  Angle -9: cl=116.2481918334961, cd=-118.60089111328125, cm=-18.76598358154297
  Angle -8: cl=115.29077911376953, cd=-116.13350677490234, cm=-17.48890495300293
  Angle -7: cl=114.33338165283203, cd=-113.6661376953125, cm=-16.211856842041016
  Angle -6: cl=113.3760757446289, cd=-111.19886779785156, cm=-14.934805870056152
  Angle -5: cl=112.41866302490234, cd=-108.73149108886719, cm=-13.657754898071289
  Angle -4: cl=111.46125030517578, cd=-106.26412963867188, cm=-12.380682945251465
  Angle -3: cl=110.5038833618164, cd=-103.7967758178711, cm=-11.10361385345459
  Angle -2: cl=109.54647064208984, cd=-101.32942199707031, cm=-9.826539993286133
  Angle -1: cl=108.58910369873047, cd=-98.862060546875, cm=-8.549504280090332
  Angle 0: cl=107.63166046142578, cd=-96.39468383789062, cm=-7.272420406341553
  Angle 1: cl=106.67433166503906, cd=-93.92738342285156, cm=-5.9953932762146
  Angle 2: cl=105.71691131591797, cd=-91.46000671386719, cm=-4.718297481536865
  Angle 3: cl=104.7595443725586, cd=-88.99264526367188, cm=-3.4412589073181152
  Angle 4: cl=103.80210876464844, cd=-86.52527618408203, cm=-2.1642003059387207
  Angle 5: cl=102.84481048583984, cd=-84.05793762207031, cm=-0.887146532535553
  Angle 6: cl=101.88740539550781, cd=-81.59056091308594, cm=0.38992446660995483
  Angle 7: cl=100.93004608154297, cd=-79.1232681274414, cm=1.6669926643371582
  Angle 8: cl=99.97261810302734, cd=-76.65592193603516, cm=2.9440321922302246
  Angle 9: cl=99.01522064208984, cd=-74.18851470947266, cm=4.221113681793213
  Angle 10: cl=98.05785369873047, cd=-71.72118377685547, cm=5.498166561126709
Genotype [0.009130471604654172, 0.4457679339637023, 0.12821038986479288, -0.7247353909757484, 0.2563522950494217, -0.021933004147804115, 0.09160827832061086, -0.0031668894449768514, 0.0029899890347517164, 7.233771073752355, 10.648882431788156]:
  Angle -10: cl=119.17894744873047, cd=-122.78805541992188, cm=-20.495351791381836
  Angle -9: cl=118.22160339355469, cd=-120.32070922851562, cm=-19.218278884887695
  Angle -8: cl=117.2641830444336, cd=-117.85328674316406, cm=-17.94121742248535
  Angle -7: cl=116.30683135986328, cd=-115.385986328125, cm=-16.664167404174805
  Angle -6: cl=115.34940338134766, cd=-112.91861724853516, cm=-15.387085914611816
  Angle -5: cl=114.3920669555664, cd=-110.45124053955078, cm=-14.110006332397461
  Angle -4: cl=113.43465423583984, cd=-107.98394012451172, cm=-12.832980155944824
  Angle -3: cl=112.47728729248047, cd=-105.5165786743164, cm=-11.55592155456543
  Angle -2: cl=111.51988220214844, cd=-103.04924011230469, cm=-10.278868675231934
  Angle -1: cl=110.56246948242188, cd=-100.58184814453125, cm=-9.001808166503906
  Angle 0: cl=109.60507202148438, cd=-98.1144790649414, cm=-7.724733829498291
  Angle 1: cl=108.64773559570312, cd=-95.64717102050781, cm=-6.447688579559326
  Angle 2: cl=107.69034576416016, cd=-93.17984008789062, cm=-5.1706318855285645
  Angle 3: cl=106.7329330444336, cd=-90.71246337890625, cm=-3.8935513496398926
  Angle 4: cl=105.77555847167969, cd=-88.2451171875, cm=-2.6165175437927246
  Angle 5: cl=104.8182144165039, cd=-85.77779388427734, cm=-1.3394598960876465
  Angle 6: cl=103.86078643798828, cd=-83.31038665771484, cm=-0.06238417327404022
  Angle 7: cl=102.90338897705078, cd=-80.84305572509766, cm=1.2146878242492676
  Angle 8: cl=101.94605255126953, cd=-78.37570190429688, cm=2.491736888885498
  Angle 9: cl=100.98863983154297, cd=-75.9083251953125, cm=3.768820285797119
  Angle 10: cl=100.03124237060547, cd=-73.44099426269531, cm=5.045854091644287
Genotype [0.008513800222792734, 0.44649290092591887, 0.12851272620150955, -0.8002409923160565, 0.25529453021687165, -0.022102319634539753, 0.09488800939951073, -0.0031441832204714072, 0.0025301508026471906, 7.820480749775413, 10.38102742298402]:
  Angle -10: cl=118.49197387695312, cd=-122.41834259033203, cm=-20.287437438964844
  Angle -9: cl=117.53459930419922, cd=-119.95098114013672, cm=-19.010387420654297
  Angle -8: cl=116.57718658447266, cd=-117.4836196899414, cm=-17.733293533325195
  Angle -7: cl=115.61984252929688, cd=-115.01628112792969, cm=-16.45624351501465
  Angle -6: cl=114.66244506835938, cd=-112.54891967773438, cm=-15.179198265075684
  Angle -5: cl=113.70502471923828, cd=-110.08160400390625, cm=-13.902146339416504
  Angle -4: cl=112.74767303466797, cd=-107.61424255371094, cm=-12.62507152557373
  Angle -3: cl=111.79029083251953, cd=-105.1468734741211, cm=-11.348011016845703
  Angle -2: cl=110.8329086303711, cd=-102.67952728271484, cm=-10.07094669342041
  Angle -1: cl=109.87555694580078, cd=-100.21220397949219, cm=-8.793900489807129
  Angle 0: cl=108.9181137084961, cd=-97.74483489990234, cm=-7.516848087310791
  Angle 1: cl=107.96075439453125, cd=-95.27749633789062, cm=-6.239776134490967
  Angle 2: cl=107.00341033935547, cd=-92.81015014648438, cm=-4.9626898765563965
  Angle 3: cl=106.04596710205078, cd=-90.34275817871094, cm=-3.6856608390808105
  Angle 4: cl=105.08856964111328, cd=-87.8753890991211, cm=-2.408576488494873
  Angle 5: cl=104.13118743896484, cd=-85.40805053710938, cm=-1.1315340995788574
  Angle 6: cl=103.17378234863281, cd=-82.9406967163086, cm=0.14551110565662384
  Angle 7: cl=102.21644592285156, cd=-80.47338104248047, cm=1.4225859642028809
  Angle 8: cl=101.25904846191406, cd=-78.00601196289062, cm=2.699643611907959
  Angle 9: cl=100.30168914794922, cd=-75.53866577148438, cm=3.976696491241455
  Angle 10: cl=99.34425354003906, cd=-73.0713119506836, cm=5.253770351409912
Genotype [0.008610957250053418, 0.43595948938669543, 0.12835769972710223, -0.707865180988333, 0.2563943958184428, -0.022796104749699352, 0.08633403231439989, -0.0032322832227745465, 0.003954055475790707, 7.294126059430795, 10.723113805008701]:
  Angle -10: cl=118.5257568359375, cd=-122.13391876220703, cm=-20.35468864440918
  Angle -9: cl=117.5683364868164, cd=-119.66655731201172, cm=-19.07760238647461
  Angle -8: cl=116.61095428466797, cd=-117.19918060302734, cm=-17.800540924072266
  Angle -7: cl=115.65359497070312, cd=-114.73184967041016, cm=-16.523481369018555
  Angle -6: cl=114.6961898803711, cd=-112.2645034790039, cm=-15.24642276763916
  Angle -5: cl=113.73880767822266, cd=-109.79716491699219, cm=-13.969356536865234
  Angle -4: cl=112.78142547607422, cd=-107.32976531982422, cm=-12.692310333251953
  Angle -3: cl=111.82410430908203, cd=-104.86246490478516, cm=-11.415264129638672
  Angle -2: cl=110.86664581298828, cd=-102.39511108398438, cm=-10.13818073272705
  Angle -1: cl=109.90927124023438, cd=-99.92774200439453, cm=-8.86111068725586
  Angle 0: cl=108.9518814086914, cd=-97.46037292480469, cm=-7.584068775177002
  Angle 1: cl=107.99451446533203, cd=-94.99305725097656, cm=-6.307011127471924
  Angle 2: cl=107.0370864868164, cd=-92.52566528320312, cm=-5.029951572418213
  Angle 3: cl=106.07970428466797, cd=-90.05833435058594, cm=-3.752869129180908
  Angle 4: cl=105.1223373413086, cd=-87.59097290039062, cm=-2.4758076667785645
  Angle 5: cl=104.1649398803711, cd=-85.12364196777344, cm=-1.1987671852111816
  Angle 6: cl=103.20760345458984, cd=-82.65633392333984, cm=0.07827039062976837
  Angle 7: cl=102.2501449584961, cd=-80.18891906738281, cm=1.3553519248962402
  Angle 8: cl=101.2928237915039, cd=-77.72161102294922, cm=2.632385730743408
  Angle 9: cl=100.3354263305664, cd=-75.25422668457031, cm=3.9094786643981934
  Angle 10: cl=99.37799835205078, cd=-72.78683471679688, cm=5.186546802520752
Genotype [0.008509750000051695, 0.43267821692370834, 0.128729671918701, -0.7298987272729531, 0.25627262361316555, -0.022576286507009626, 0.08933680115477392, -0.0032254453132865993, 0.002771838129522813, 7.275076874880581, 10.714360221073933]:
  Angle -10: cl=117.4351577758789, cd=-121.3648452758789, cm=-20.14429473876953
  Angle -9: cl=116.47777557373047, cd=-118.89747619628906, cm=-18.867219924926758
  Angle -8: cl=115.52041625976562, cd=-116.43011474609375, cm=-17.590147018432617
  Angle -7: cl=114.5630111694336, cd=-113.96280670166016, cm=-16.31312370300293
  Angle -6: cl=113.6056137084961, cd=-111.49541473388672, cm=-15.036043167114258
  Angle -5: cl=112.6482162475586, cd=-109.0280532836914, cm=-13.758955001831055
  Angle -4: cl=111.69088745117188, cd=-106.56068420410156, cm=-12.481889724731445
  Angle -3: cl=110.73345184326172, cd=-104.09339141845703, cm=-11.204866409301758
  Angle -2: cl=109.7761001586914, cd=-101.62603759765625, cm=-9.927800178527832
  Angle -1: cl=108.81871032714844, cd=-99.15869903564453, cm=-8.65074634552002
  Angle 0: cl=107.8613052368164, cd=-96.69134521484375, cm=-7.373704433441162
  Angle 1: cl=106.9039077758789, cd=-94.22393035888672, cm=-6.09661340713501
  Angle 2: cl=105.9465103149414, cd=-91.75658416748047, cm=-4.819539546966553
  Angle 3: cl=104.98915100097656, cd=-89.28927612304688, cm=-3.542508602142334
  Angle 4: cl=104.03176879882812, cd=-86.82194519042969, cm=-2.2654433250427246
  Angle 5: cl=103.07437133789062, cd=-84.35456085205078, cm=-0.988373339176178
  Angle 6: cl=102.11701202392578, cd=-81.88720703125, cm=0.28868335485458374
  Angle 7: cl=101.15959930419922, cd=-79.41985321044922, cm=1.565732479095459
  Angle 8: cl=100.20221710205078, cd=-76.95252990722656, cm=2.842756748199463
  Angle 9: cl=99.24479675292969, cd=-74.48516082763672, cm=4.119856357574463
  Angle 10: cl=98.2874755859375, cd=-72.0177993774414, cm=5.39694356918335
Genotype [0.008514476204925755, 0.44723344894249434, 0.12793112724906927, -0.8431394804580773, 0.25626422910934293, -0.022019775602342983, 0.15859059474081394, -0.0030950327033806685, 0.00297015209099938, 7.449692461227438, 10.365251713030105]:
  Angle -10: cl=118.2959976196289, cd=-122.18180847167969, cm=-20.26204490661621
  Angle -9: cl=117.33858489990234, cd=-119.7144546508789, cm=-18.985002517700195
  Angle -8: cl=116.38121032714844, cd=-117.24708557128906, cm=-17.707916259765625
  Angle -7: cl=115.42384338378906, cd=-114.77975463867188, cm=-16.430877685546875
  Angle -6: cl=114.4664077758789, cd=-112.3123550415039, cm=-15.153788566589355
  Angle -5: cl=113.50904083251953, cd=-109.84502410888672, cm=-13.876760482788086
  Angle -4: cl=112.55164337158203, cd=-107.3776626586914, cm=-12.599692344665527
  Angle -3: cl=111.59427642822266, cd=-104.91030883789062, cm=-11.322640419006348
  Angle -2: cl=110.63684844970703, cd=-102.44293975830078, cm=-10.045563697814941
  Angle -1: cl=109.67951202392578, cd=-99.97563171386719, cm=-8.768515586853027
  Angle 0: cl=108.72210693359375, cd=-97.50824737548828, cm=-7.49143648147583
  Angle 1: cl=107.7647476196289, cd=-95.04094696044922, cm=-6.214395046234131
  Angle 2: cl=106.80731964111328, cd=-92.57354736328125, cm=-4.937333583831787
  Angle 3: cl=105.8499526977539, cd=-90.10621643066406, cm=-3.66029691696167
  Angle 4: cl=104.8926010131836, cd=-87.63883972167969, cm=-2.383202075958252
  Angle 5: cl=103.93514251708984, cd=-85.17153930664062, cm=-1.1061749458312988
  Angle 6: cl=102.97777557373047, cd=-82.70414733886719, cm=0.17090268433094025
  Angle 7: cl=102.02042388916016, cd=-80.23682403564453, cm=1.4479670524597168
  Angle 8: cl=101.06302642822266, cd=-77.76946258544922, cm=2.7250237464904785
  Angle 9: cl=100.10564422607422, cd=-75.3021011352539, cm=4.0020833015441895
  Angle 10: cl=99.14824676513672, cd=-72.8347396850586, cm=5.2791361808776855
Genotype [0.008707615687579278, 0.44656265679261076, 0.12909550704537748, -0.7177863412106178, 0.2558779683451438, -0.021734825109974328, 0.09801127252466568, -0.0030745292001343894, 0.0034867109565399116, 7.046218191103908, 10.69009766589324]:
  Angle -10: cl=119.32671356201172, cd=-123.05452728271484, cm=-20.498945236206055
  Angle -9: cl=118.3692855834961, cd=-120.58714294433594, cm=-19.221864700317383
  Angle -8: cl=117.41193389892578, cd=-118.11983489990234, cm=-17.944822311401367
  Angle -7: cl=116.45450592041016, cd=-115.65245819091797, cm=-16.66776466369629
  Angle -6: cl=115.49715423583984, cd=-113.18510437011719, cm=-15.390674591064453
  Angle -5: cl=114.53975677490234, cd=-110.71772766113281, cm=-14.113628387451172
  Angle -4: cl=113.5823974609375, cd=-108.25040435791016, cm=-12.836556434631348
  Angle -3: cl=112.62501525878906, cd=-105.78302001953125, cm=-11.559505462646484
  Angle -2: cl=111.66761016845703, cd=-103.31568908691406, cm=-10.282466888427734
  Angle -1: cl=110.71021270751953, cd=-100.84835815429688, cm=-9.005383491516113
  Angle 0: cl=109.75286102294922, cd=-98.38099670410156, cm=-7.728332042694092
  Angle 1: cl=108.7954330444336, cd=-95.91364288330078, cm=-6.451257228851318
