Experiment: Combination_Experiment_350
Generation: 20
Timestamp: 20231227_072135

Genotypes and their Fitness Values:
[0.01012382428090492, 0.43803059955728063, 0.12779387050258717, -0.8324087513578409, 0.25350179202405027, -0.021347123781454598, 0.11822939162880457, -0.0035260240913692867, 0.002845508432290115, 8.670122917430119, 10.534099108478685] - Fitness: -1.127155982967762
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.008909890950153895, 0.4377845544037415, 0.12629344310534724, -0.7450676623280414, 0.25548336096918933, -0.021463774620627554, 0.12390375886267412, -0.0032779264412984214, 0.003657450840707048, 8.650909681076286, 11.894954558385328] - Fitness: -1.1267439904362926
[0.00883032719072329, 0.44789783408423006, 0.12722118466322305, -0.7323361825282361, 0.2551770485346406, -0.020698635600147758, 0.12868386997628287, -0.003507049458362409, 0.003762685878616582, 7.965553694946055, 10.936687268630962] - Fitness: -1.1257983791141906
[0.009970010103611707, 0.4270024675263171, 0.12615377008609202, -0.7333325801489479, 0.25449477775252793, -0.02124679339122906, 0.13602036835201298, -0.0031487745156445084, 0.003384724209074078, 8.126957313883185, 10.743352401973716] - Fitness: -1.1266283719950088
[0.009650848471078903, 0.4273764480991761, 0.12933882261560387, -0.8533479960538082, 0.2572025236145037, -0.021801642807543584, 0.15770282340420305, -0.003681741389055271, 0.003089010517472751, 8.011735246275212, 12.534354689300311] - Fitness: -1.1290102717718797
[0.008929067744172046, 0.4555211140163264, 0.1266103052603217, -0.7309357550355983, 0.2551021467561805, -0.020595640733591596, 0.12869978112165573, -0.003488041210884563, 0.0036020952463530122, 7.248519227789123, 10.951904116346093] - Fitness: -1.1248642101045536
[0.00943446221315063, 0.43294847370247447, 0.12841480410763603, -0.7209740071035207, 0.25582009655179105, -0.020896890602591797, 0.14285118285377002, -0.003626680590381783, 0.0036074413250530932, 8.066262849975644, 12.272039259021653] - Fitness: -1.1305973246605194
[0.008915806479687295, 0.4527219820009946, 0.12641222415174774, -0.7272396138843169, 0.2560871809013922, -0.020619274089385707, 0.12902189939731062, -0.003508841579687728, 0.0036549084350414036, 7.553690083024345, 10.937972626782773] - Fitness: -1.1255548416145003
[0.008929154938882456, 0.43838034289497313, 0.1283586458489137, -0.8419265717428707, 0.2562819061356713, -0.02281335128739359, 0.16678679134316482, -0.003469964529049597, 0.0036566515278078945, 8.218084967018987, 10.710146985335065] - Fitness: -1.1219286464008786
[0.010103781679215891, 0.4447544203960176, 0.12845906355359105, -0.8285115039096759, 0.2579438826324811, -0.021548317670272786, 0.12749154721542164, -0.00354124198584195, 0.003501193616364655, 9.544526128496537, 12.429484186556031] - Fitness: -1.1303413416476318
[0.010317792655423314, 0.4393078820585379, 0.12868978076733947, -0.8451410141152051, 0.25368517191597567, -0.02156892055794686, 0.1094641837970778, -0.0031761828817868038, 0.0033130355155681405, 8.587845062604293, 10.341127460471338] - Fitness: -1.1233768318730486
[0.009050813928034964, 0.4354068251620744, 0.1289543103706957, -0.800580308622622, 0.25617332681333665, -0.021540773506238283, 0.109308013280004, -0.003473496373812169, 0.0036003985557901685, 8.235169304652489, 11.659727206953354] - Fitness: -1.1251070763834856
[0.00854140069705619, 0.437403544885849, 0.12776929343161622, -0.7853995079176445, 0.2536394896486176, -0.0215304740766142, 0.08099596427756445, -0.0036702463791670197, 0.002885940023971546, 8.549807299832027, 11.149045185026978] - Fitness: -1.1251613349794523
[0.009409286424566742, 0.43556774524006003, 0.12832762903021616, -0.8641148746008662, 0.2561650916038013, -0.02162549355943579, 0.13677560406624228, -0.0034664623937436276, 0.0035015896161474293, 8.44657145784009, 11.941678288001315] - Fitness: -1.1270897234428077
[0.009582223005193829, 0.44280292316638237, 0.1257169503348966, -0.8246319274871446, 0.2549791934160536, -0.020555455380150616, 0.09252961205590958, -0.0034219991264593623, 0.0030867324078726333, 8.81920170964752, 10.380548327541725] - Fitness: -1.12724297003149
[0.009268490425593016, 0.45303182085698, 0.12629256732617763, -0.7601765692038533, 0.25550670887789656, -0.021825719901870405, 0.11499009933254026, -0.0034222709423381587, 0.0032586304096543, 8.86827377930307, 11.219404080706935] - Fitness: -1.1254589997939943
[0.009746701000741556, 0.45554604235186275, 0.1283520329963704, -0.8688651002880208, 0.2599272595910193, -0.021575044725451468, 0.11419334984814991, -0.0037055917914374905, 0.002927075585576957, 8.603341951264316, 10.349201060479128] - Fitness: -1.1235471768990464
[0.008863416834762107, 0.4340093598754811, 0.12873585410008992, -0.8473643166814594, 0.2527510925328171, -0.02012013434711281, 0.1457971014461932, -0.003569431779793007, 0.003243528010648554, 8.342937961665381, 11.146928599960827] - Fitness: -1.127751706248914
[0.00904692175258542, 0.45339375223153544, 0.12960648265089633, -0.7211322984648249, 0.2548923043100692, -0.021544018925169457, 0.14969664431731258, -0.0033463672642350725, 0.0036194503448029993, 8.137367960074773, 10.867663085944454] - Fitness: -1.1211683280009392
[0.00972307208365802, 0.43359302607070677, 0.12874061770244286, -0.770484516231818, 0.25686379880828236, -0.02157175786585991, 0.1233871306822892, -0.0032642136997248286, 0.0032280197671357676, 8.237677896941689, 11.308724534429558] - Fitness: -1.123658935818066
[0.008912010268005442, 0.4237091179433582, 0.12628614954921627, -0.8562257566302207, 0.25372729951479206, -0.020541864735890467, 0.09351742483157538, -0.0035900442809255455, 0.00348780721293429, 8.056933985071735, 10.489110691623114] - Fitness: -1.1288935961245898
[0.009045831614881974, 0.43540492965350913, 0.1279974961889199, -0.770492313468764, 0.25743046152831667, -0.02147354131169954, 0.13841402545050446, -0.0035500467372920853, 0.00308292996585635, 8.3642808424554, 10.794374128684739] - Fitness: -1.1243044076579982
[0.010431844175208886, 0.4380256966188235, 0.128672410542147, -0.8483482783185485, 0.25368443041598454, -0.021577532561869457, 0.10708794033146113, -0.003738750989820908, 0.0028917012156860615, 8.556366165497666, 11.024991268155844] - Fitness: -1.1293702084221757
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.009433240795444097, 0.4352742745285086, 0.12934684303883942, -0.7685829743319416, 0.25527081358608456, -0.021546986210525847, 0.1269919577922342, -0.003555211977903104, 0.003254635789567483, 8.450039177257242, 11.021064768427843] - Fitness: -1.1253527309065625
[0.008884633130101566, 0.4327277666417043, 0.1290357727044805, -0.8147989111967419, 0.2574113394852418, -0.021675305326793032, 0.11492897416609793, -0.003589986542942967, 0.0032010069405905587, 9.649244891983198, 10.883343100632787] - Fitness: -1.1251762200987865
[0.008719282859244138, 0.4352012144279329, 0.1280521728757284, -0.828889440732238, 0.25829890268863254, -0.021516189486932985, 0.09762122195746337, -0.0035828287804943572, 0.003056204950175735, 9.865468827189805, 10.862162769401582] - Fitness: -1.12516237900383
[0.00854140069705619, 0.437403544885849, 0.12776929343161622, -0.7853995079176445, 0.2536394896486176, -0.0215304740766142, 0.08099596427756445, -0.0036702463791670197, 0.002885940023971546, 8.549807299832027, 11.149045185026978] - Fitness: -1.1251613349794523
[0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869] - Fitness: -1.1251397536955523
[0.010388624370637494, 0.4534364939792646, 0.12692892462472458, -0.7705520490531296, 0.2560209469899242, -0.022001383814124077, 0.06403172206146845, -0.0035308702574812323, 0.003322143873428922, 8.180192222734359, 10.271503963638237] - Fitness: -1.1251051290915546
[0.008929067744172046, 0.4555211140163264, 0.1266103052603217, -0.7309357550355983, 0.2551021467561805, -0.020595640733591596, 0.12869978112165573, -0.003488041210884563, 0.0036020952463530122, 7.248519227789123, 10.951904116346093] - Fitness: -1.1248642101045536
[0.009819497013453252, 0.45300616990050335, 0.12914107540849326, -0.870092980160268, 0.25792637275830277, -0.021569846426083516, 0.10984391138104152, -0.0037035523412643984, 0.0030015649805211334, 9.268772381476417, 10.208227412259967] - Fitness: -1.1244435223080214
[0.008890492625011326, 0.4324189067385713, 0.12874868140742482, -0.8529660485945748, 0.256952999527607, -0.021827120222926783, 0.07809094496152888, -0.003723611813288686, 0.002952530430054378, 7.459413447486484, 11.709248098068109] - Fitness: -1.1244273147946318
[0.009100873063323208, 0.43422085633922664, 0.12871756194716596, -0.7719621859923291, 0.25585287469183127, -0.021553491527071186, 0.14412970208776824, -0.003304398501451799, 0.00342406574141372, 8.425709770945597, 11.683638709216996] - Fitness: -1.1243363356851763
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695
[0.009716601710747596, 0.4501748605218849, 0.12956652748398084, -0.7700248204018764, 0.25401857960000385, -0.02153652015712848, 0.06856094525170889, -0.0036573379359126955, 0.0030070629576830483, 9.00438172202287, 10.040259447389918] - Fitness: -1.1239339776856183
[0.008569732985958804, 0.4376143267656793, 0.12733213746491148, -0.8454236738385403, 0.25944125175105154, -0.02186669017780774, 0.14129698784719327, -0.003569652839606804, 0.003272260325837925, 7.111438156471615, 12.08703046567333] - Fitness: -1.1236749185109303
[0.008929846803771761, 0.4359704283709071, 0.12830107919633651, -0.8361755860742022, 0.2557286887021315, -0.02160024940079636, 0.10140984043070156, -0.003508142205834496, 0.0029121958104741425, 8.817506232869624, 10.892232776886907] - Fitness: -1.1236209715273888
[0.008552767734307607, 0.4427694614769163, 0.12584586717490268, -0.767762548084432, 0.2578836730851326, -0.02161554668950257, 0.129449458619274, -0.003182805654841463, 0.0033914425627243868, 8.472586737349694, 12.010171868279892] - Fitness: -1.1235206977559904
[0.008870150403739268, 0.43049883097692776, 0.1290862114253895, -0.83107316570159, 0.25655788482586067, -0.02058156630094511, 0.10691445497149547, -0.003420770410684674, 0.0035612365061160572, 8.494778047378855, 10.316130721196615] - Fitness: -1.1235079679567057
[0.008599313533142722, 0.43725071770987006, 0.12800911400220283, -0.7705109285354172, 0.2598462372463474, -0.021530919064428708, 0.11132504358512535, -0.0035839999105859496, 0.0027058281555748668, 9.35053866995219, 10.905613192693952] - Fitness: -1.1232341731531996
[0.008670012817267026, 0.44032646471018067, 0.12703583321151252, -0.831105521480209, 0.25645404504219915, -0.02057784277222736, 0.08599598154221089, -0.003432546743114619, 0.003490950317779058, 8.371059430580834, 10.120400553286665] - Fitness: -1.123231535433492
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.008517902465819911, 0.4419560979211309, 0.12939740487526685, -0.8402571743674893, 0.25868989322324193, -0.020307726741413075, 0.1211426311633354, -0.003444144745760779, 0.003408357287110608, 8.334120136673357, 10.661097990612848] - Fitness: -1.1215464526762868
[0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065] - Fitness: -1.1206802765525299
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101

Detailed Results for Each Genotype:
Genotype [0.01012382428090492, 0.43803059955728063, 0.12779387050258717, -0.8324087513578409, 0.25350179202405027, -0.021347123781454598, 0.11822939162880457, -0.0035260240913692867, 0.002845508432290115, 8.670122917430119, 10.534099108478685]:
  Angle -10: cl=122.42756652832031, cd=-124.7960433959961, cm=-21.198026657104492
  Angle -9: cl=121.47016143798828, cd=-122.32868957519531, cm=-19.92097282409668
  Angle -8: cl=120.51278686523438, cd=-119.861328125, cm=-18.643888473510742
  Angle -7: cl=119.55541229248047, cd=-117.39399719238281, cm=-17.366857528686523
  Angle -6: cl=118.59803009033203, cd=-114.92664337158203, cm=-16.08978843688965
  Angle -5: cl=117.64063262939453, cd=-112.45928192138672, cm=-14.81272029876709
  Angle -4: cl=116.68321228027344, cd=-109.99191284179688, cm=-13.535660743713379
  Angle -3: cl=115.72586822509766, cd=-107.52460479736328, cm=-12.258622169494629
  Angle -2: cl=114.76851654052734, cd=-105.0572509765625, cm=-10.981538772583008
  Angle -1: cl=113.81108856201172, cd=-102.58989715576172, cm=-9.704488754272461
  Angle 0: cl=112.85372924804688, cd=-100.12255096435547, cm=-8.427430152893066
  Angle 1: cl=111.89630889892578, cd=-97.65518951416016, cm=-7.150366306304932
  Angle 2: cl=110.93891143798828, cd=-95.18782806396484, cm=-5.873316287994385
  Angle 3: cl=109.98152923583984, cd=-92.7204360961914, cm=-4.5962138175964355
  Angle 4: cl=109.02417755126953, cd=-90.25312805175781, cm=-3.319174289703369
  Angle 5: cl=108.06678009033203, cd=-87.78582000732422, cm=-2.0421500205993652
  Angle 6: cl=107.1093978881836, cd=-85.31842041015625, cm=-0.7650581002235413
  Angle 7: cl=106.15203094482422, cd=-82.85108947753906, cm=0.5119966864585876
  Angle 8: cl=105.19461822509766, cd=-80.38372039794922, cm=1.7890629768371582
  Angle 9: cl=104.23722076416016, cd=-77.91632843017578, cm=3.066132068634033
  Angle 10: cl=103.27983856201172, cd=-75.4489974975586, cm=4.343172550201416
Genotype [0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815]:
  Angle -10: cl=119.39795684814453, cd=-122.48193359375, cm=-20.41587257385254
  Angle -9: cl=118.44061279296875, cd=-120.01460266113281, cm=-19.13883399963379
  Angle -8: cl=117.4831771850586, cd=-117.54716491699219, cm=-17.86171531677246
  Angle -7: cl=116.52579498291016, cd=-115.07986450195312, cm=-16.58466911315918
  Angle -6: cl=115.56841278076172, cd=-112.61251068115234, cm=-15.307607650756836
  Angle -5: cl=114.61103057861328, cd=-110.14515686035156, cm=-14.030567169189453
  Angle -4: cl=113.6536636352539, cd=-107.67779541015625, cm=-12.7534818649292
  Angle -3: cl=112.6962661743164, cd=-105.21045684814453, cm=-11.476420402526855
  Angle -2: cl=111.7388687133789, cd=-102.74310302734375, cm=-10.199352264404297
  Angle -1: cl=110.78148651123047, cd=-100.2757339477539, cm=-8.922289848327637
  Angle 0: cl=109.82410430908203, cd=-97.80841827392578, cm=-7.6452765464782715
  Angle 1: cl=108.8667221069336, cd=-95.34103393554688, cm=-6.368178844451904
  Angle 2: cl=107.90936279296875, cd=-92.87369537353516, cm=-5.091108798980713
  Angle 3: cl=106.951904296875, cd=-90.40630340576172, cm=-3.8140454292297363
  Angle 4: cl=105.99454498291016, cd=-87.93894958496094, cm=-2.5369982719421387
  Angle 5: cl=105.03717803955078, cd=-85.4716567993164, cm=-1.259941577911377
  Angle 6: cl=104.07984161376953, cd=-83.00433349609375, cm=0.017106488347053528
  Angle 7: cl=103.12237548828125, cd=-80.53694915771484, cm=1.294175624847412
  Angle 8: cl=102.16498565673828, cd=-78.06956481933594, cm=2.5712389945983887
  Angle 9: cl=101.20767211914062, cd=-75.60224914550781, cm=3.848296642303467
  Angle 10: cl=100.25025177001953, cd=-73.13485717773438, cm=5.125341892242432
Genotype [0.008909890950153895, 0.4377845544037415, 0.12629344310534724, -0.7450676623280414, 0.25548336096918933, -0.021463774620627554, 0.12390375886267412, -0.0032779264412984214, 0.003657450840707048, 8.650909681076286, 11.894954558385328]:
  Angle -10: cl=119.40593719482422, cd=-122.15088653564453, cm=-20.510812759399414
  Angle -9: cl=118.44852447509766, cd=-119.68354034423828, cm=-19.2337703704834
  Angle -8: cl=117.49112701416016, cd=-117.2161865234375, cm=-17.956697463989258
  Angle -7: cl=116.53377532958984, cd=-114.74883270263672, cm=-16.679645538330078
  Angle -6: cl=115.57634735107422, cd=-112.28145599365234, cm=-15.402584075927734
  Angle -5: cl=114.6189956665039, cd=-109.81411743164062, cm=-14.125515937805176
  Angle -4: cl=113.66158294677734, cd=-107.34678649902344, cm=-12.848455429077148
  Angle -3: cl=112.70418548583984, cd=-104.8794174194336, cm=-11.571403503417969
  Angle -2: cl=111.7468032836914, cd=-102.41207122802734, cm=-10.294347763061523
  Angle -1: cl=110.7894058227539, cd=-99.94473266601562, cm=-9.017281532287598
  Angle 0: cl=109.8320541381836, cd=-97.47737884521484, cm=-7.740210056304932
  Angle 1: cl=108.87464141845703, cd=-95.01001739501953, cm=-6.46316385269165
  Angle 2: cl=107.91726684570312, cd=-92.54267120361328, cm=-5.186092853546143
  Angle 3: cl=106.95990753173828, cd=-90.0753173828125, cm=-3.909031391143799
  Angle 4: cl=106.00247955322266, cd=-87.60795593261719, cm=-2.63197660446167
  Angle 5: cl=105.04509735107422, cd=-85.14059448242188, cm=-1.354912281036377
  Angle 6: cl=104.08772277832031, cd=-82.67328643798828, cm=-0.07789091765880585
  Angle 7: cl=103.13036346435547, cd=-80.20594024658203, cm=1.1992125511169434
  Angle 8: cl=102.17296600341797, cd=-77.73858642578125, cm=2.4762654304504395
  Angle 9: cl=101.21558380126953, cd=-75.27120971679688, cm=3.7533249855041504
  Angle 10: cl=100.25818634033203, cd=-72.80387878417969, cm=5.030360698699951
Genotype [0.00883032719072329, 0.44789783408423006, 0.12722118466322305, -0.7323361825282361, 0.2551770485346406, -0.020698635600147758, 0.12868386997628287, -0.003507049458362409, 0.003762685878616582, 7.965553694946055, 10.936687268630962]:
  Angle -10: cl=120.1543197631836, cd=-122.89754486083984, cm=-20.600690841674805
  Angle -9: cl=119.19690704345703, cd=-120.43017578125, cm=-19.323633193969727
  Angle -8: cl=118.23951721191406, cd=-117.96279907226562, cm=-18.046545028686523
  Angle -7: cl=117.28216552734375, cd=-115.49546813964844, cm=-16.769495010375977
  Angle -6: cl=116.32475280761719, cd=-113.02811431884766, cm=-15.492456436157227
  Angle -5: cl=115.36734771728516, cd=-110.560791015625, cm=-14.215410232543945
  Angle -4: cl=114.4100341796875, cd=-108.09345245361328, cm=-12.938333511352539
  Angle -3: cl=113.45256805419922, cd=-105.62605285644531, cm=-11.661273956298828
  Angle -2: cl=112.49518585205078, cd=-103.15872955322266, cm=-10.3842134475708
  Angle -1: cl=111.53783416748047, cd=-100.69139099121094, cm=-9.107146263122559
  Angle 0: cl=110.5804214477539, cd=-98.22400665283203, cm=-7.830080509185791
  Angle 1: cl=109.62303924560547, cd=-95.75665283203125, cm=-6.553024768829346
  Angle 2: cl=108.66565704345703, cd=-93.289306640625, cm=-5.2759575843811035
  Angle 3: cl=107.70830535888672, cd=-90.82195281982422, cm=-3.998898983001709
  Angle 4: cl=106.75094604492188, cd=-88.35466003417969, cm=-2.7218451499938965
  Angle 5: cl=105.79351043701172, cd=-85.88723754882812, cm=-1.4447808265686035
  Angle 6: cl=104.8361587524414, cd=-83.419921875, cm=-0.16773180663585663
  Angle 7: cl=103.87872314453125, cd=-80.95252990722656, cm=1.1093506813049316
  Angle 8: cl=102.92133331298828, cd=-78.48516845703125, cm=2.3863959312438965
  Angle 9: cl=101.96392822265625, cd=-76.0177993774414, cm=3.6634926795959473
  Angle 10: cl=101.00654602050781, cd=-73.55046081542969, cm=4.940536022186279
Genotype [0.009970010103611707, 0.4270024675263171, 0.12615377008609202, -0.7333325801489479, 0.25449477775252793, -0.02124679339122906, 0.13602036835201298, -0.0031487745156445084, 0.003384724209074078, 8.126957313883185, 10.743352401973716]:
  Angle -10: cl=120.20890045166016, cd=-122.8736343383789, cm=-20.834409713745117
  Angle -9: cl=119.2514877319336, cd=-120.40621948242188, cm=-19.557331085205078
  Angle -8: cl=118.29411315917969, cd=-117.93894958496094, cm=-18.280324935913086
  Angle -7: cl=117.33672332763672, cd=-115.47154998779297, cm=-17.003225326538086
  Angle -6: cl=116.37934112548828, cd=-113.00421142578125, cm=-15.726178169250488
  Angle -5: cl=115.42198944091797, cd=-110.53688049316406, cm=-14.449121475219727
  Angle -4: cl=114.4646224975586, cd=-108.06954193115234, cm=-13.172061920166016
  Angle -3: cl=113.50716400146484, cd=-105.60215759277344, cm=-11.895017623901367
  Angle -2: cl=112.54979705810547, cd=-103.13480377197266, cm=-10.617941856384277
  Angle -1: cl=111.59241485595703, cd=-100.6674575805664, cm=-9.340871810913086
  Angle 0: cl=110.63501739501953, cd=-98.20014190673828, cm=-8.063825607299805
  Angle 1: cl=109.67768859863281, cd=-95.73273468017578, cm=-6.78673791885376
  Angle 2: cl=108.7202377319336, cd=-93.26537322998047, cm=-5.509700298309326
  Angle 3: cl=107.7628402709961, cd=-90.79803466796875, cm=-4.232635974884033
  Angle 4: cl=106.80550384521484, cd=-88.33070373535156, cm=-2.9555811882019043
  Angle 5: cl=105.8481216430664, cd=-85.8633804321289, cm=-1.6785235404968262
  Angle 6: cl=104.8907241821289, cd=-83.39599609375, cm=-0.40145641565322876
  Angle 7: cl=103.93328857421875, cd=-80.92866516113281, cm=0.8755859732627869
  Angle 8: cl=102.97594451904297, cd=-78.46131896972656, cm=2.1526618003845215
  Angle 9: cl=102.0185775756836, cd=-75.99394226074219, cm=3.429708957672119
  Angle 10: cl=101.0611572265625, cd=-73.52656555175781, cm=4.706766605377197
Genotype [0.009650848471078903, 0.4273764480991761, 0.12933882261560387, -0.8533479960538082, 0.2572025236145037, -0.021801642807543584, 0.15770282340420305, -0.003681741389055271, 0.003089010517472751, 8.011735246275212, 12.534354689300311]:
  Angle -10: cl=121.0760726928711, cd=-123.43452453613281, cm=-20.935335159301758
  Angle -9: cl=120.11869049072266, cd=-120.96724700927734, cm=-19.65833854675293
  Angle -8: cl=119.16133117675781, cd=-118.49986267089844, cm=-18.38124656677246
  Angle -7: cl=118.20392608642578, cd=-116.03250122070312, cm=-17.104196548461914
  Angle -6: cl=117.24654388427734, cd=-113.56515502929688, cm=-15.827140808105469
  Angle -5: cl=116.28914642333984, cd=-111.09780883789062, cm=-14.550077438354492
  Angle -4: cl=115.33177947998047, cd=-108.63046264648438, cm=-13.27302074432373
  Angle -3: cl=114.37439727783203, cd=-106.16311645507812, cm=-11.995960235595703
  Angle -2: cl=113.41699981689453, cd=-103.69577026367188, cm=-10.718912124633789
  Angle -1: cl=112.45960235595703, cd=-101.2283706665039, cm=-9.44180679321289
  Angle 0: cl=111.50220489501953, cd=-98.76103210449219, cm=-8.164770126342773
  Angle 1: cl=110.54483795166016, cd=-96.2936782836914, cm=-6.88771390914917
  Angle 2: cl=109.5875015258789, cd=-93.82632446289062, cm=-5.6106438636779785
  Angle 3: cl=108.63008880615234, cd=-91.3590316772461, cm=-4.333604335784912
  Angle 4: cl=107.67266082763672, cd=-88.89159393310547, cm=-3.056516170501709
  Angle 5: cl=106.71529388427734, cd=-86.42428588867188, cm=-1.7794699668884277
  Angle 6: cl=105.75788116455078, cd=-83.95692443847656, cm=-0.5024095177650452
  Angle 7: cl=104.80052947998047, cd=-81.4896240234375, cm=0.7746052145957947
  Angle 8: cl=103.84310150146484, cd=-79.02217864990234, cm=2.051713466644287
  Angle 9: cl=102.88573455810547, cd=-76.55487060546875, cm=3.328758716583252
  Angle 10: cl=101.92833709716797, cd=-74.08749389648438, cm=4.605834484100342
Genotype [0.008929067744172046, 0.4555211140163264, 0.1266103052603217, -0.7309357550355983, 0.2551021467561805, -0.020595640733591596, 0.12869978112165573, -0.003488041210884563, 0.0036020952463530122, 7.248519227789123, 10.951904116346093]:
  Angle -10: cl=119.4349594116211, cd=-122.339599609375, cm=-20.467267990112305
  Angle -9: cl=118.47753143310547, cd=-119.87226867675781, cm=-19.19023895263672
  Angle -8: cl=117.52015686035156, cd=-117.4049072265625, cm=-17.913148880004883
  Angle -7: cl=116.56278228759766, cd=-114.93758392333984, cm=-16.636123657226562
  Angle -6: cl=115.6053695678711, cd=-112.47022247314453, cm=-15.359049797058105
  Angle -5: cl=114.64800262451172, cd=-110.0028305053711, cm=-14.081974029541016
  Angle -4: cl=113.69061279296875, cd=-107.53549194335938, cm=-12.804937362670898
  Angle -3: cl=112.7332534790039, cd=-105.06813049316406, cm=-11.527872085571289
  Angle -2: cl=111.77584075927734, cd=-102.60077667236328, cm=-10.250799179077148
  Angle -1: cl=110.81843566894531, cd=-100.13341522216797, cm=-8.973734855651855
  Angle 0: cl=109.86109924316406, cd=-97.66609954833984, cm=-7.696679592132568
  Angle 1: cl=108.90370178222656, cd=-95.19872283935547, cm=-6.419600963592529
