Experiment: Combination_Experiment_350
Generation: 42
Timestamp: 20231227_072449

Genotypes and their Fitness Values:
[0.008804687122603103, 0.4450534010349723, 0.1298581601552357, -0.7217441971509581, 0.2563146889601362, -0.022237800949506933, 0.06358628724130752, -0.0030161669988732595, 0.0029543661443902744, 7.3763021732418785, 10.79261561183279] - Fitness: -1.113194789035855
[0.008654602897170915, 0.45446018080849804, 0.12852844745763833, -0.7210512205960523, 0.2546195645682932, -0.02164681294892621, 0.10411742059121651, -0.0032049308786248347, 0.0027798497417007794, 7.349566336589133, 10.494998279919013] - Fitness: -1.1158249202141213
[0.008636539982472657, 0.4412918583747184, 0.12856572900746294, -0.8359806589167902, 0.25642943741176666, -0.02204385866995793, 0.09870305724846352, -0.0030777550153884004, 0.002784132624839978, 7.52539790988407, 10.502574277466552] - Fitness: -1.1144626515565588
[0.008601456218042232, 0.4453137597809234, 0.12854049046056285, -0.7906438316370666, 0.2566751247998767, -0.02257001988374596, 0.14708496795271592, -0.003012078538795652, 0.0030296628948870826, 7.506394727257538, 10.008828723961738] - Fitness: -1.112669555422742
[0.00871666573723216, 0.4524000538702329, 0.12848394038544908, -0.8620340065823343, 0.2563056142776754, -0.02221787505452586, 0.12991834865605054, -0.0031508133259966482, 0.002631776817173892, 7.164783967305761, 10.516427179770844] - Fitness: -1.1138810372000718
[0.008583926824319544, 0.4464892910335749, 0.12850006620723858, -0.7795067601664062, 0.2559349936848207, -0.022115593735229137, 0.0696487800530065, -0.003135623918211678, 0.0027642325769022327, 7.015458172144782, 10.544364703680367] - Fitness: -1.1136924926355076
[0.008621333469375688, 0.4414156663759931, 0.12960738886660111, -0.8506488083111399, 0.25666842363121456, -0.02259162764053043, 0.08513344390071798, -0.003115713668294262, 0.002807994720947694, 7.621617453337613, 10.20799835264038] - Fitness: -1.1125331439864148
[0.008557368705926684, 0.4459420075868583, 0.12834294368441074, -0.8268680972017084, 0.2564520708067133, -0.02299636109707367, 0.07563405164346312, -0.003039628311547038, 0.0029723913278653113, 7.867314628937374, 10.396183657944837] - Fitness: -1.1127820415696132
[0.008778205217635284, 0.44533444196474165, 0.12950348898212188, -0.7616093411910837, 0.2563484926567376, -0.022220059348749818, 0.06323200811842117, -0.003018174120109286, 0.003402153069272474, 7.135938602405676, 10.0266821611877] - Fitness: -1.1125364002446403
[0.008794546634423975, 0.45230688029128197, 0.12861993854846324, -0.8087706167401678, 0.25595550254975363, -0.0218597218712472, 0.11835723652003033, -0.0030989102585803775, 0.0028161254986634452, 7.774551115652876, 10.332656659553406] - Fitness: -1.1149484951649244
[0.008656306441385113, 0.4412505020113166, 0.12948475607480422, -0.8084812173961218, 0.2565805628951109, -0.02203419267742895, 0.1012039195854927, -0.0030774704562216886, 0.002930077120719213, 7.472796870473109, 10.52446693830041] - Fitness: -1.1140292703005272
[0.008731427991478562, 0.4464995299557703, 0.1285104993623181, -0.8280630531220899, 0.25655890023577915, -0.022659827053007085, 0.1082098611447006, -0.0031062106505861556, 0.002981532468121007, 7.407740212271053, 10.834366995196424] - Fitness: -1.1146361987076547
[0.008636720987241968, 0.44516778555361874, 0.12853273233187862, -0.8550869558711576, 0.2539945343737119, -0.021400700367698672, 0.09552487011910242, -0.0032262475123083006, 0.002805187754915516, 7.393731818957034, 10.3504832914096] - Fitness: -1.1167338182869324
[0.008747000071054858, 0.44434021387638706, 0.1284442642317808, -0.8227960390538963, 0.2562282332069389, -0.021607827100903525, 0.07802611150478794, -0.0030542894137324285, 0.0026065525000313087, 7.604193611245067, 10.578603912726567] - Fitness: -1.1148218168855089
[0.008805553804465514, 0.4457077829006291, 0.12802998042077912, -0.7920638734885019, 0.2565268564191659, -0.02198164330697416, 0.0902648877165821, -0.0030432888757009904, 0.002708759693713814, 7.511971117966747, 10.388730835814812] - Fitness: -1.114373648618331
[0.008641706037280183, 0.44284569738173496, 0.12940933571438518, -0.7168506023620962, 0.2563236130219543, -0.022564559611451988, 0.08977305676804545, -0.0031093745652397303, 0.002684010786897269, 7.236501201222128, 10.70211278125616] - Fitness: -1.1130543601194758
[0.00865153820925152, 0.4429891806336423, 0.12783969413152024, -0.8250423100356767, 0.25629178016592297, -0.02262317801348312, 0.10715816632601155, -0.003042495076502632, 0.002722435271562499, 7.006552747603495, 10.239316119367459] - Fitness: -1.1125822602307849
[0.008593663411627515, 0.4461519094608108, 0.12955783829068712, -0.8507613854715128, 0.2561706202547153, -0.0220461905203693, 0.10380134704396637, -0.0031259405530608296, 0.002765407812170167, 7.062216679185015, 10.532198674409889] - Fitness: -1.113047363452899
[0.008685684294213989, 0.4550969831810683, 0.12820903472276013, -0.8025580288162617, 0.25709741038261974, -0.022473895318735386, 0.11869333962903295, -0.0031270373469078406, 0.0025853829265465172, 7.401611183099387, 10.780592098219694] - Fitness: -1.113772267573688
[0.008659473933388066, 0.44542138141396537, 0.12830984995598366, -0.8274210650086843, 0.2563536519046803, -0.022956177186804972, 0.06343132315361039, -0.003062076453211887, 0.002792192932006392, 7.862422270559625, 10.361684957520854] - Fitness: -1.1128797103049735
[0.008641695753194779, 0.44424576311572006, 0.12915407430860415, -0.8004426782611187, 0.2570146565325483, -0.022690500151854108, 0.1029379407589939, -0.003072128373395689, 0.0030593244289303383, 7.373174330120834, 10.0414804275977] - Fitness: -1.1121823306826282
[0.008624961183147295, 0.4429084180789452, 0.1288543101283349, -0.8417457242006277, 0.25633332977009265, -0.022290727739918668, 0.07905717882976787, -0.0030376307919247137, 0.002790729955133719, 7.1631840245686975, 10.623932400620527] - Fitness: -1.11288246502577
[0.00868930423842001, 0.4550981318360049, 0.12772576678622727, -0.8217773635936028, 0.257255172950387, -0.0223965320885199, 0.1181479113474368, -0.003107790136597827, 0.0027615273499273793, 7.279700369727406, 11.042210159051782] - Fitness: -1.1147210084096857
[0.008989974616528616, 0.44302921929287103, 0.1285751071244813, -0.8195096900078754, 0.2564631325152457, -0.021500575516850813, 0.0799259233196574, -0.0030477821567130225, 0.0027676317557359257, 7.844752639168944, 10.291302894860419] - Fitness: -1.1156216816978382
[0.008555621586062932, 0.44420102475215045, 0.12890921064859848, -0.8680370964501439, 0.2566620353698039, -0.021902323612171388, 0.0628336636353273, -0.0031135892976350706, 0.003287809065659954, 7.283176588629748, 10.178639109972625] - Fitness: -1.1139173493906764
[0.008566792660892143, 0.44433159609926437, 0.12962593591232788, -0.8665698419191559, 0.2566915691952642, -0.022384866864125524, 0.06346141257867258, -0.0031255891119133803, 0.0035313905843524784, 7.269951462549544, 10.032424837890437] - Fitness: -1.1129442963006615
[0.00866335917502023, 0.45377199127587303, 0.12828308279141243, -0.7569520118797841, 0.2550795155683934, -0.0225755543531345, 0.10311316672087506, -0.0031388501363009114, 0.0027937373005579237, 7.122536394480107, 10.122614674543895] - Fitness: -1.112932202240857
[0.008655734214674901, 0.45249101157668115, 0.12828430009758518, -0.8317474037030481, 0.2568776988310792, -0.022637377116288413, 0.10254554812143658, -0.0031506089611782096, 0.002791922863249397, 7.397439808331728, 10.164382672877123] - Fitness: -1.1129189330815017
[0.00857651856746722, 0.447081399358984, 0.12831970659415062, -0.7724206802091423, 0.256075847205658, -0.022085567792954834, 0.07960651520516691, -0.0030486353380958157, 0.0026737260741768265, 7.26951528245633, 10.363590661171326] - Fitness: -1.1128999499190653
[0.00866753358829103, 0.4432578228850224, 0.12843292309248433, -0.7614348195572326, 0.25626663530783245, -0.022613345216789704, 0.06724088696278271, -0.0030519522951361123, 0.0027873039038034996, 7.061039144449453, 10.619893201955003] - Fitness: -1.1128546898843157
[0.008686927237963944, 0.4550940573380479, 0.1280837623949993, -0.832353762932745, 0.2569396033422145, -0.022390207412921394, 0.12013708001295054, -0.0031408565255437817, 0.0026541730699834115, 7.141424266668906, 10.15329028825647] - Fitness: -1.1127670939407324
[0.008608190645060678, 0.4403933389857295, 0.12963563894932695, -0.7761770388959376, 0.25466657665273096, -0.022663866448785402, 0.10162663138318405, -0.003108766914760354, 0.0027874348937112587, 7.1497302956159325, 10.36839109863885] - Fitness: -1.112720992861451
[0.00866699319250497, 0.4455339490671429, 0.12857637237878194, -0.7448375043794725, 0.2564202821283082, -0.022723229625295313, 0.06735871967296506, -0.0030512486745637914, 0.002789524298368294, 7.108768403316475, 10.761175969312923] - Fitness: -1.1127081799214713
[0.008588020197592122, 0.44060175965149007, 0.1294109161316741, -0.7662574932830775, 0.2556614140457626, -0.022220048918787295, 0.07254592931219829, -0.003075858171358209, 0.0027587092735300942, 7.131728159435721, 10.405282700839006] - Fitness: -1.1126748923334726
[0.008626198350240824, 0.4447794413096176, 0.1291728549075569, -0.7118224629541755, 0.2570760144660413, -0.022376974450080512, 0.10300830430560243, -0.0030850608471418017, 0.0027945967247056517, 7.593951376098413, 10.10114128684889] - Fitness: -1.1126607450365193
[0.00867483034123484, 0.4449990269502901, 0.1286399785089462, -0.7917204120641412, 0.25659172967761895, -0.022653619399381167, 0.11593292644664155, -0.0030219272820381296, 0.0029445298029236824, 7.484940186844785, 10.186212577353803] - Fitness: -1.1126456625458152
[0.008631901640875739, 0.4453134958862615, 0.12857524660466357, -0.8105074263561876, 0.25637409590788407, -0.02247161658657782, 0.06425439676891109, -0.0030480175149782004, 0.002784669043413356, 7.103041713993886, 10.646516480021958] - Fitness: -1.1126323147140431
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00866049002987677, 0.45293164154896404, 0.1277392770076975, -0.7743434207962672, 0.2569778763441999, -0.022372780349679978, 0.11051418479230603, -0.003006653148764806, 0.0027646757260989738, 7.453207616592643, 10.179812762534254] - Fitness: -1.1125559427943916
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487
[0.008856435460368744, 0.44133294315309274, 0.12961841256428683, -0.7118587101054883, 0.25672859382154006, -0.02288248890305962, 0.10725130146997455, -0.003167230121981372, 0.0027615790514768854, 7.1481117317310625, 10.035035314319641] - Fitness: -1.1125305848164864
[0.008800166094367769, 0.44514981417967764, 0.12993495351453835, -0.8686703140230366, 0.25661416558450184, -0.022178128661113915, 0.06327057804806986, -0.0030170020704770027, 0.003289070474170914, 7.340889883041703, 10.194137191743518] - Fitness: -1.112447928397641
[0.008657571013845684, 0.44658050617221523, 0.12836486752774046, -0.8127297183713269, 0.2569260978447637, -0.02264713459990456, 0.12548781357768524, -0.0030488766886882755, 0.0027422705583182378, 7.46995799115484, 10.13225819376038] - Fitness: -1.1124307804180682
[0.0085831041853753, 0.4469127474335436, 0.12927215451472737, -0.7865102567680353, 0.25572405315509195, -0.022597116385643636, 0.07412542940068353, -0.0031311809467691708, 0.002762619203291327, 7.172666150031036, 10.390827306146768] - Fitness: -1.1122655524572314
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008628058374355296, 0.4449420704600712, 0.12821954865697793, -0.794517350811803, 0.255995134944964, -0.022662674756349376, 0.07489241628306441, -0.0030255180569363146, 0.0027573552090416824, 7.1153117726214585, 10.441898208735564] - Fitness: -1.1122483837183879
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637

Detailed Results for Each Genotype:
Genotype [0.008804687122603103, 0.4450534010349723, 0.1298581601552357, -0.7217441971509581, 0.2563146889601362, -0.022237800949506933, 0.06358628724130752, -0.0030161669988732595, 0.0029543661443902744, 7.3763021732418785, 10.79261561183279]:
  Angle -10: cl=119.45325469970703, cd=-123.3798599243164, cm=-20.53154182434082
  Angle -9: cl=118.49590301513672, cd=-120.91250610351562, cm=-19.25447654724121
  Angle -8: cl=117.53853607177734, cd=-118.44525909423828, cm=-17.977468490600586
  Angle -7: cl=116.58113861083984, cd=-115.97783660888672, cm=-16.700368881225586
  Angle -6: cl=115.62373352050781, cd=-113.51050567626953, cm=-15.423322677612305
  Angle -5: cl=114.66632843017578, cd=-111.04315948486328, cm=-14.146295547485352
  Angle -4: cl=113.70899200439453, cd=-108.57582092285156, cm=-12.86921501159668
  Angle -3: cl=112.7515640258789, cd=-106.10841369628906, cm=-11.592121124267578
  Angle -2: cl=111.7941665649414, cd=-103.64108276367188, cm=-10.315092086791992
  Angle -1: cl=110.83682250976562, cd=-101.17375183105469, cm=-9.03803539276123
  Angle 0: cl=109.87944793701172, cd=-98.70642852783203, cm=-7.760969638824463
  Angle 1: cl=108.92205810546875, cd=-96.23904418945312, cm=-6.483913898468018
  Angle 2: cl=107.96468353271484, cd=-93.77167510986328, cm=-5.206827640533447
  Angle 3: cl=107.00730895996094, cd=-91.30438232421875, cm=-3.929783344268799
  Angle 4: cl=106.04993438720703, cd=-88.83699035644531, cm=-2.6527247428894043
  Angle 5: cl=105.092529296875, cd=-86.36964416503906, cm=-1.375673770904541
  Angle 6: cl=104.13507843017578, cd=-83.90223693847656, cm=-0.09860186278820038
  Angle 7: cl=103.17769622802734, cd=-81.4349136352539, cm=1.1784520149230957
  Angle 8: cl=102.22035217285156, cd=-78.96758270263672, cm=2.4555201530456543
  Angle 9: cl=101.26294708251953, cd=-76.50020599365234, cm=3.7325854301452637
  Angle 10: cl=100.3055648803711, cd=-74.03286743164062, cm=5.0096354484558105
Genotype [0.008654602897170915, 0.45446018080849804, 0.12852844745763833, -0.7210512205960523, 0.2546195645682932, -0.02164681294892621, 0.10411742059121651, -0.0032049308786248347, 0.0027798497417007794, 7.349566336589133, 10.494998279919013]:
  Angle -10: cl=119.03678894042969, cd=-122.77395629882812, cm=-20.3919620513916
  Angle -9: cl=118.07942962646484, cd=-120.30664825439453, cm=-19.114904403686523
  Angle -8: cl=117.12203216552734, cd=-117.83927154541016, cm=-17.837846755981445
  Angle -7: cl=116.16461944580078, cd=-115.37195587158203, cm=-16.56081199645996
  Angle -6: cl=115.2072525024414, cd=-112.90462493896484, cm=-15.283745765686035
  Angle -5: cl=114.24987030029297, cd=-110.4372329711914, cm=-14.006678581237793
  Angle -4: cl=113.29248809814453, cd=-107.96988677978516, cm=-12.729620933532715
  Angle -3: cl=112.33509826660156, cd=-105.50253295898438, cm=-11.45254135131836
  Angle -2: cl=111.37772369384766, cd=-103.03517150878906, cm=-10.175474166870117
  Angle -1: cl=110.42034149169922, cd=-100.5678482055664, cm=-8.898436546325684
  Angle 0: cl=109.46296691894531, cd=-98.1004638671875, cm=-7.621351718902588
  Angle 1: cl=108.50553131103516, cd=-95.63312530517578, cm=-6.344327449798584
  Angle 2: cl=107.54816436767578, cd=-93.1657943725586, cm=-5.067256450653076
  Angle 3: cl=106.59076690673828, cd=-90.69841003417969, cm=-3.790177822113037
  Angle 4: cl=105.63341522216797, cd=-88.2311019897461, cm=-2.5131421089172363
  Angle 5: cl=104.67598724365234, cd=-85.76370239257812, cm=-1.2360644340515137
  Angle 6: cl=103.71862030029297, cd=-83.29635620117188, cm=0.040995076298713684
  Angle 7: cl=102.76124572753906, cd=-80.82901000976562, cm=1.3180594444274902
  Angle 8: cl=101.8038330078125, cd=-78.36161804199219, cm=2.5951075553894043
  Angle 9: cl=100.84642791748047, cd=-75.89430236816406, cm=3.87214994430542
  Angle 10: cl=99.8890609741211, cd=-73.42697143554688, cm=5.1492133140563965
Genotype [0.008636539982472657, 0.4412918583747184, 0.12856572900746294, -0.8359806589167902, 0.25642943741176666, -0.02204385866995793, 0.09870305724846352, -0.0030777550153884004, 0.002784132624839978, 7.52539790988407, 10.502574277466552]:
  Angle -10: cl=118.40276336669922, cd=-122.32496643066406, cm=-20.311368942260742
  Angle -9: cl=117.44536590576172, cd=-119.8575668334961, cm=-19.03429412841797
  Angle -8: cl=116.48796844482422, cd=-117.39026641845703, cm=-17.757253646850586
  Angle -7: cl=115.53060150146484, cd=-114.92292022705078, cm=-16.480165481567383
  Angle -6: cl=114.5732192993164, cd=-112.45558166503906, cm=-15.203110694885254
  Angle -5: cl=113.61581420898438, cd=-109.98821258544922, cm=-13.926081657409668
  Angle -4: cl=112.65846252441406, cd=-107.52084350585938, cm=-12.6489896774292
  Angle -3: cl=111.70105743408203, cd=-105.05345916748047, cm=-11.371922492980957
  Angle -2: cl=110.74369812011719, cd=-102.58616638183594, cm=-10.094880104064941
  Angle -1: cl=109.7862777709961, cd=-100.11878967285156, cm=-8.817816734313965
  Angle 0: cl=108.82889556884766, cd=-97.65148162841797, cm=-7.540783405303955
  Angle 1: cl=107.87149810791016, cd=-95.18408966064453, cm=-6.263687610626221
  Angle 2: cl=106.9141616821289, cd=-92.71676635742188, cm=-4.986652851104736
  Angle 3: cl=105.95671844482422, cd=-90.24935913085938, cm=-3.7095704078674316
  Angle 4: cl=104.99933624267578, cd=-87.78204345703125, cm=-2.4325108528137207
  Angle 5: cl=104.04195404052734, cd=-85.31466674804688, cm=-1.1554617881774902
  Angle 6: cl=103.08458709716797, cd=-82.84734344482422, cm=0.1215948611497879
  Angle 7: cl=102.12716674804688, cd=-80.37998962402344, cm=1.3986554145812988
  Angle 8: cl=101.16979217529297, cd=-77.91264343261719, cm=2.6757187843322754
  Angle 9: cl=100.2124252319336, cd=-75.44530487060547, cm=3.9527525901794434
  Angle 10: cl=99.25499725341797, cd=-72.97791290283203, cm=5.229841709136963
Genotype [0.008601456218042232, 0.4453137597809234, 0.12854049046056285, -0.7906438316370666, 0.2566751247998767, -0.02257001988374596, 0.14708496795271592, -0.003012078538795652, 0.0030296628948870826, 7.506394727257538, 10.008828723961738]:
  Angle -10: cl=118.59322357177734, cd=-122.65351104736328, cm=-20.337602615356445
  Angle -9: cl=117.6358413696289, cd=-120.1861572265625, cm=-19.06056022644043
  Angle -8: cl=116.6784896850586, cd=-117.71881866455078, cm=-17.78351402282715
  Angle -7: cl=115.72110748291016, cd=-115.25148010253906, cm=-16.506452560424805
  Angle -6: cl=114.76375579833984, cd=-112.78410339355469, cm=-15.22934341430664
  Angle -5: cl=113.80631256103516, cd=-110.3167724609375, cm=-13.95232105255127
  Angle -4: cl=112.84893035888672, cd=-107.84943389892578, cm=-12.675289154052734
  Angle -3: cl=111.89151763916016, cd=-105.38204956054688, cm=-11.398210525512695
  Angle -2: cl=110.93415832519531, cd=-102.91468048095703, cm=-10.121112823486328
  Angle -1: cl=109.97676849365234, cd=-100.44737243652344, cm=-8.844097137451172
  Angle 0: cl=109.01940155029297, cd=-97.98001861572266, cm=-7.567025661468506
  Angle 1: cl=108.06199645996094, cd=-95.51265716552734, cm=-6.289968013763428
  Angle 2: cl=107.10459899902344, cd=-93.04530334472656, cm=-5.012906551361084
  Angle 3: cl=106.1472396850586, cd=-90.5780029296875, cm=-3.7358651161193848
  Angle 4: cl=105.18984985351562, cd=-88.110595703125, cm=-2.458794116973877
  Angle 5: cl=104.2324447631836, cd=-85.64324951171875, cm=-1.181725025177002
  Angle 6: cl=103.27506256103516, cd=-83.17587280273438, cm=0.09533162415027618
  Angle 7: cl=102.31768035888672, cd=-80.70856475830078, cm=1.3723883628845215
  Angle 8: cl=101.36033630371094, cd=-78.2412109375, cm=2.6494545936584473
  Angle 9: cl=100.4029312133789, cd=-75.77384948730469, cm=3.926525592803955
  Angle 10: cl=99.44559478759766, cd=-73.30653381347656, cm=5.203550815582275
Genotype [0.00871666573723216, 0.4524000538702329, 0.12848394038544908, -0.8620340065823343, 0.2563056142776754, -0.02221787505452586, 0.12991834865605054, -0.0031508133259966482, 0.002631776817173892, 7.164783967305761, 10.516427179770844]:
  Angle -10: cl=118.55056762695312, cd=-122.50862884521484, cm=-20.317495346069336
  Angle -9: cl=117.59320831298828, cd=-120.04131317138672, cm=-19.040430068969727
  Angle -8: cl=116.63579559326172, cd=-117.5739517211914, cm=-17.763376235961914
  Angle -7: cl=115.6784439086914, cd=-115.10663604736328, cm=-16.486310958862305
  Angle -6: cl=114.72103118896484, cd=-112.63922882080078, cm=-15.209235191345215
  Angle -5: cl=113.76363372802734, cd=-110.17186737060547, cm=-13.932180404663086
  Angle -4: cl=112.8062515258789, cd=-107.7045669555664, cm=-12.655126571655273
  Angle -3: cl=111.84883880615234, cd=-105.23723602294922, cm=-11.378089904785156
  Angle -2: cl=110.89147186279297, cd=-102.76982116699219, cm=-10.100995063781738
  Angle -1: cl=109.93408966064453, cd=-100.30248260498047, cm=-8.823952674865723
  Angle 0: cl=108.9767074584961, cd=-97.83515930175781, cm=-7.546898365020752
  Angle 1: cl=108.0193099975586, cd=-95.36776733398438, cm=-6.269830226898193
  Angle 2: cl=107.06194305419922, cd=-92.90044403076172, cm=-4.992773532867432
  Angle 3: cl=106.1045913696289, cd=-90.4330825805664, cm=-3.7157187461853027
  Angle 4: cl=105.14717864990234, cd=-87.9657211303711, cm=-2.438660144805908
  Angle 5: cl=104.18981170654297, cd=-85.49838256835938, cm=-1.1615967750549316
  Angle 6: cl=103.2323989868164, cd=-83.03102111816406, cm=0.11548276245594025
  Angle 7: cl=102.27501678466797, cd=-80.56368255615234, cm=1.3925366401672363
  Angle 8: cl=101.31761932373047, cd=-78.0963363647461, cm=2.669590473175049
  Angle 9: cl=100.36016845703125, cd=-75.6289291381836, cm=3.946655750274658
  Angle 10: cl=99.40287017822266, cd=-73.16163635253906, cm=5.223692417144775
Genotype [0.008583926824319544, 0.4464892910335749, 0.12850006620723858, -0.7795067601664062, 0.2559349936848207, -0.022115593735229137, 0.0696487800530065, -0.003135623918211678, 0.0027642325769022327, 7.015458172144782, 10.544364703680367]:
  Angle -10: cl=117.94086456298828, cd=-121.9777603149414, cm=-20.209362030029297
  Angle -9: cl=116.98347473144531, cd=-119.5103759765625, cm=-18.932268142700195
  Angle -8: cl=116.0261001586914, cd=-117.04308319091797, cm=-17.655248641967773
  Angle -7: cl=115.06867218017578, cd=-114.57569885253906, cm=-16.3781795501709
  Angle -6: cl=114.1113052368164, cd=-112.10833740234375, cm=-15.101099014282227
  Angle -5: cl=113.15392303466797, cd=-109.64097595214844, cm=-13.82403564453125
  Angle -4: cl=112.19652557373047, cd=-107.1736068725586, cm=-12.546981811523438
  Angle -3: cl=111.23914337158203, cd=-104.70630645751953, cm=-11.269953727722168
  Angle -2: cl=110.28179168701172, cd=-102.23894500732422, cm=-9.992844581604004
  Angle -1: cl=109.32440185546875, cd=-99.7716293334961, cm=-8.715822219848633
  Angle 0: cl=108.36699676513672, cd=-97.30423736572266, cm=-7.438740253448486
  Angle 1: cl=107.40959930419922, cd=-94.83683776855469, cm=-6.1616692543029785
  Angle 2: cl=106.4522705078125, cd=-92.36959075927734, cm=-4.884645938873291
  Angle 3: cl=105.494873046875, cd=-89.90219116210938, cm=-3.6075854301452637
  Angle 4: cl=104.5374526977539, cd=-87.43482208251953, cm=-2.330514430999756
  Angle 5: cl=103.58007049560547, cd=-84.967529296875, cm=-1.0534605979919434
  Angle 6: cl=102.6226577758789, cd=-82.50013732910156, cm=0.22360177338123322
  Angle 7: cl=101.66529083251953, cd=-80.03279113769531, cm=1.5006442070007324
  Angle 8: cl=100.70796966552734, cd=-77.56547546386719, cm=2.7777276039123535
  Angle 9: cl=99.75053405761719, cd=-75.09805297851562, cm=4.054790019989014
  Angle 10: cl=98.79312133789062, cd=-72.63068389892578, cm=5.33185338973999
Genotype [0.008621333469375688, 0.4414156663759931, 0.12960738886660111, -0.8506488083111399, 0.25666842363121456, -0.02259162764053043, 0.08513344390071798, -0.003115713668294262, 0.002807994720947694, 7.621617453337613, 10.20799835264038]:
  Angle -10: cl=118.97692108154297, cd=-123.0103988647461, cm=-20.413991928100586
  Angle -9: cl=118.01953887939453, cd=-120.54306030273438, cm=-19.136932373046875
  Angle -8: cl=117.0621566772461, cd=-118.07571411132812, cm=-17.859853744506836
  Angle -7: cl=116.10478973388672, cd=-115.60840606689453, cm=-16.582841873168945
  Angle -6: cl=115.14739990234375, cd=-113.14104461669922, cm=-15.30574893951416
  Angle -5: cl=114.19001007080078, cd=-110.67371368408203, cm=-14.028733253479004
  Angle -4: cl=113.23260498046875, cd=-108.20626068115234, cm=-12.751614570617676
  Angle -3: cl=112.2752456665039, cd=-105.73893737792969, cm=-11.47456169128418
  Angle -2: cl=111.31781768798828, cd=-103.27161407470703, cm=-10.197539329528809
  Angle -1: cl=110.36046600341797, cd=-100.80427551269531, cm=-8.920466423034668
  Angle 0: cl=109.4030532836914, cd=-98.33688354492188, cm=-7.643385410308838
  Angle 1: cl=108.4457015991211, cd=-95.86955261230469, cm=-6.366305828094482
