Experiment: Combination_Experiment_350
Generation: 68
Timestamp: 20231227_072840

Genotypes and their Fitness Values:
[0.00860075838219508, 0.45423861996529163, 0.12953467942653638, -0.7754646275953512, 0.2591436911710465, -0.02289784322550799, 0.08253946440399326, -0.003050626761102835, 0.002700659404292944, 7.2416994148745735, 10.008981724947592] - Fitness: -1.1089735253365998
[0.0085988766116102, 0.45552846540955655, 0.12948067016557208, -0.838758054346662, 0.2591914665217134, -0.022910762225874824, 0.0764761224681492, -0.003205629087328467, 0.0026845438572749877, 7.496629340664979, 10.17803911343562] - Fitness: -1.1108757916174168
[0.008620345570436883, 0.4532845806012397, 0.12933923804718334, -0.8131163323483005, 0.25894632838877213, -0.022721119118577892, 0.07594987134072397, -0.0030794426346773523, 0.002583185754414073, 7.341655832177033, 10.096014143213552] - Fitness: -1.109768428519962
[0.008648714778553451, 0.4573731366181551, 0.12957536715824286, -0.7610813551006684, 0.2589359891788295, -0.02295242510528891, 0.08163984386643294, -0.003042725967711506, 0.0026935092083041293, 7.308497904773854, 10.011569218457485] - Fitness: -1.1088786671952502
[0.008810558427634037, 0.455672458096772, 0.1295464842765782, -0.8144157115758216, 0.2561638316917636, -0.022909789456842723, 0.06829262806925893, -0.0030737787379915534, 0.002644390298750268, 7.38590995973649, 10.17169608951184] - Fitness: -1.1105548022287806
[0.008619738574245465, 0.45302379533306314, 0.12954062383320114, -0.7521370696103238, 0.2582500453074185, -0.02288162105887373, 0.06801001174526937, -0.003057207405389533, 0.0026513254443861884, 7.348404373993625, 10.196592918183532] - Fitness: -1.109680670403673
[0.00858116268280194, 0.45623184567284397, 0.12935106174216643, -0.7740672893798533, 0.257401944999309, -0.022981497404315012, 0.057931895023105015, -0.0030701452951445224, 0.0026816800656771465, 7.188908130151192, 10.067070662416189] - Fitness: -1.1091982285188007
[0.00859700451370453, 0.45671152743054033, 0.12950608526083085, -0.8189558214183338, 0.2543760383199316, -0.022737792797253072, 0.08042175733054402, -0.00306011368371259, 0.0026922620536177677, 7.2064656129940525, 10.146275306219096] - Fitness: -1.1103986207114485
[0.00857225288943576, 0.45714304690946217, 0.1294361843347089, -0.7259678404951209, 0.25808269900821657, -0.022728181026799306, 0.0737009243281011, -0.0030321756255617172, 0.0026972987928911706, 7.215928405299725, 10.052465100228938] - Fitness: -1.1091434348655222
[0.00856522837095598, 0.4565853226175595, 0.12960095831161536, -0.8324193320591681, 0.2574718275290137, -0.02272211637452893, 0.08334019266562429, -0.0030802449602655105, 0.002698484237952779, 7.198909650250855, 10.139620107365813] - Fitness: -1.1097105331832064
[0.008598228705184011, 0.4522318471123576, 0.12953193079271824, -0.743640431064076, 0.25798364719436634, -0.022890823722280337, 0.08746108194476951, -0.003153528091017726, 0.002680081159703277, 7.299420168816542, 10.146836313305055] - Fitness: -1.110720863281243
[0.00862472364601957, 0.45476721984006724, 0.12943916037560008, -0.7524708822039968, 0.25785979462744507, -0.022862410039502037, 0.07980715813216609, -0.003079586013930881, 0.0025983341227762136, 7.235857589379344, 10.060655460989553] - Fitness: -1.1095923085391362
[0.008607791976712777, 0.4516733433979891, 0.1294058905960621, -0.7700569497818623, 0.25813811083206306, -0.022836348756215555, 0.07934210719547012, -0.0030371866220576336, 0.0025996088711395257, 7.167482832686032, 10.012157175182548] - Fitness: -1.109124898170206
[0.008605590404193394, 0.45137312529198004, 0.12949390719303094, -0.7898073474231619, 0.25861679159748857, -0.022658674986301912, 0.07995095698867662, -0.0030198639764018476, 0.0025942390523589092, 7.266738074725392, 10.00444407129053] - Fitness: -1.1091372358922544
[0.008847236536605612, 0.45686482949509455, 0.12954793171315587, -0.8206119488791717, 0.2597705149330646, -0.022945934883417396, 0.06685932978486972, -0.0030536370529900703, 0.0026399355904688456, 7.225157593139791, 10.153846106516092] - Fitness: -1.1091940676007983
[0.008579476742113264, 0.4550346474676671, 0.1295847196418915, -0.8134448981231559, 0.25781440250240306, -0.022873241193940515, 0.0714173483927321, -0.0030586243458912143, 0.0026487711552129626, 7.257329316121415, 10.08169540994031] - Fitness: -1.1091478075074699
[0.008565181799732311, 0.4491342697199776, 0.12955696863018087, -0.7160328959977137, 0.2592219540294813, -0.02274846131896036, 0.0856875336501507, -0.0031708611076264512, 0.002677344679533613, 7.298036760552728, 10.0594285568989] - Fitness: -1.1107518562337058
[0.008610618165438157, 0.4511428437761043, 0.12945647285189296, -0.7580268098026741, 0.2581771181111562, -0.022838270378196125, 0.0795786856878895, -0.003056792390253382, 0.0027117317698900183, 7.142833542358052, 10.01235370642577] - Fitness: -1.1095085095287758
[0.008591092412730702, 0.4553802845524261, 0.1294806718550603, -0.7122334888147118, 0.25748590791674686, -0.022897661658933102, 0.08055205740258917, -0.0030620890586570836, 0.002685404031487449, 7.389245712500551, 10.151664414270243] - Fitness: -1.1099183388653973
[0.008567444894268795, 0.4574291745226043, 0.12935379362287017, -0.7877536412999016, 0.25671257882244336, -0.022507458746415705, 0.05644553709372259, -0.0030669908717180843, 0.0026840073502738906, 7.187501436962839, 10.056887556233155] - Fitness: -1.109863408079599
[0.008570267016601262, 0.45299097892812823, 0.12954656617848054, -0.8276592472933311, 0.2583180772966084, -0.022888034480482097, 0.08296083245123151, -0.0030658592173069964, 0.002657210982717341, 7.376461848964855, 10.131892774497889] - Fitness: -1.1095684904190197
[0.008601310213393575, 0.4566570676738719, 0.12934449861496694, -0.7711559100646476, 0.25841648185529004, -0.022732229875621693, 0.08758760319966359, -0.0030353910099857836, 0.0025531236244900673, 7.3045346412996635, 10.100583756405747] - Fitness: -1.109257610697831
[0.008585508172438113, 0.4550775821751168, 0.1294492705330107, -0.812087410595732, 0.25768824149605724, -0.022863879250893882, 0.0720256513659363, -0.003056028443060475, 0.002629842458366927, 7.334790620631951, 10.18928354519989] - Fitness: -1.1095656864304881
[0.008567033109980499, 0.45465170461465226, 0.12954657010495876, -0.8130280984816027, 0.2583082082855856, -0.022883487577997467, 0.07105512690353234, -0.003053639444570428, 0.0026512295628012654, 7.346795678030673, 10.157171328998611] - Fitness: -1.1092591589429932
[0.008610684290478813, 0.4548852726125776, 0.1294322408935865, -0.826265164287524, 0.2594295410381099, -0.022754653908227816, 0.08821521297639273, -0.0032278660225668046, 0.002576620339223297, 7.333803547404058, 10.013017018933315] - Fitness: -1.1107308281553812
[0.008603537966290943, 0.45661026040501185, 0.1294183077375887, -0.8356288157970744, 0.257178956343886, -0.022685692713793653, 0.05906379517651633, -0.0030560116700667156, 0.002677992416844157, 7.138451375724307, 10.029083537138938] - Fitness: -1.1093101615438872
[0.008604572149820473, 0.4539464938738387, 0.1293370046962515, -0.7203970112473143, 0.25852071154140405, -0.022711969351623118, 0.07580357542649435, -0.003033384223366094, 0.0026058755408602135, 7.300167227367374, 10.005007179997058] - Fitness: -1.1093055477055376
[0.00860360866629195, 0.4564135422063681, 0.1295284119431934, -0.834527150833182, 0.25975035377845956, -0.02275945035952297, 0.07433930056413902, -0.0030577573680121268, 0.002678268774320665, 7.576680111307558, 10.02814579778814] - Fitness: -1.1092988153468968
[0.008595280628364997, 0.4587706727670465, 0.12949289654387994, -0.7910414780830892, 0.2564785567926817, -0.022882286870796367, 0.07867192878414192, -0.003027612802939534, 0.002679393791271453, 7.365625663194745, 10.04014814089457] - Fitness: -1.1092957153930743
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008603691623644832, 0.45659377009061247, 0.12947287312277134, -0.8386145220893823, 0.25718368561146865, -0.022661100907949774, 0.05816119259887015, -0.003056290354971406, 0.0026752261829798437, 7.13973694480797, 10.019100662647737] - Fitness: -1.1092698613375294
[0.008567033109980499, 0.45465170461465226, 0.12954657010495876, -0.8130280984816027, 0.2583082082855856, -0.022883487577997467, 0.07105512690353234, -0.003053639444570428, 0.0026512295628012654, 7.346795678030673, 10.157171328998611] - Fitness: -1.1092591589429932
[0.00859702245946551, 0.45351641027387024, 0.129558285429708, -0.7245942652188649, 0.2585056183173415, -0.02288990333386894, 0.07747543456082921, -0.003084167968202888, 0.002637109505696854, 7.175656205728988, 10.00445817508375] - Fitness: -1.1092558140416504
[0.008726673374410562, 0.4570141731661916, 0.1295321288032593, -0.7648173460817526, 0.25800775526760755, -0.022661068677027687, 0.07699412667701366, -0.0030075270691184734, 0.002527638211344098, 7.285325958243929, 10.136841342456798] - Fitness: -1.1092556540195135
[0.008573604916222421, 0.45752796022028414, 0.1295036299633326, -0.7279949204216462, 0.25804604365748257, -0.02284871000567644, 0.06700738960032909, -0.0030535930485100895, 0.00267923018864835, 7.34318764498295, 10.062407547886622] - Fitness: -1.1092101640695713
[0.008605626608954418, 0.4575940581589027, 0.12930751975877391, -0.7780152882373882, 0.25905905902502346, -0.022647658575407414, 0.06226429249393352, -0.003047668060399455, 0.002688932874145402, 7.1472475850699375, 10.125490994384666] - Fitness: -1.109197968816593
[0.008625293986891274, 0.4532396740335297, 0.12944028686028033, -0.7712175282468893, 0.25869476692822957, -0.022730895273691994, 0.08488008246500675, -0.0030394549478298615, 0.0026182744636544623, 7.141159218537853, 10.03958834245207] - Fitness: -1.1091835586052612
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.00856693576188793, 0.4527249763640325, 0.12957073564194177, -0.7821530789691052, 0.25908833607906295, -0.022906670086099944, 0.08087233645218811, -0.0030666448933104338, 0.0026848778269641963, 7.192000205091758, 10.113828232055278] - Fitness: -1.1091633962809264
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.008578080152005648, 0.45380987285034896, 0.12947359684813975, -0.8363649903291506, 0.25878519332880223, -0.02287113371441286, 0.07642525906782568, -0.003055176899358034, 0.0026489699070783683, 7.297335512933451, 10.033141330800644] - Fitness: -1.1090381617587006
[0.008604132531156997, 0.45939687721658184, 0.12934865217692698, -0.7212313653640402, 0.2586348216013974, -0.02266915159102207, 0.07571551498212269, -0.0030220281419075473, 0.0025773650915906195, 7.293305695536786, 10.10019466629533] - Fitness: -1.1090162067237401
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.00860075838219508, 0.45423861996529163, 0.12953467942653638, -0.7754646275953512, 0.2591436911710465, -0.02289784322550799, 0.08253946440399326, -0.003050626761102835, 0.002700659404292944, 7.2416994148745735, 10.008981724947592]:
  Angle -10: cl=118.52643585205078, cd=-122.91986846923828, cm=-20.274972915649414
  Angle -9: cl=117.56908416748047, cd=-120.45254516601562, cm=-18.997926712036133
  Angle -8: cl=116.61170959472656, cd=-117.98518371582031, cm=-17.720857620239258
  Angle -7: cl=115.65431213378906, cd=-115.51783752441406, cm=-16.443796157836914
  Angle -6: cl=114.6968994140625, cd=-113.05047607421875, cm=-15.16674518585205
  Angle -5: cl=113.73948669433594, cd=-110.58312225341797, cm=-13.889669418334961
  Angle -4: cl=112.78215789794922, cd=-108.11576843261719, cm=-12.61258316040039
  Angle -3: cl=111.82475280761719, cd=-105.64839935302734, cm=-11.335555076599121
  Angle -2: cl=110.86742401123047, cd=-103.18107604980469, cm=-10.058483123779297
  Angle -1: cl=109.90995025634766, cd=-100.71371459960938, cm=-8.781438827514648
  Angle 0: cl=108.95258331298828, cd=-98.24635314941406, cm=-7.504361629486084
  Angle 1: cl=107.9952163696289, cd=-95.77899169921875, cm=-6.2273030281066895
  Angle 2: cl=107.03780364990234, cd=-93.31163787841797, cm=-4.950250148773193
  Angle 3: cl=106.0804214477539, cd=-90.84428405761719, cm=-3.6731743812561035
  Angle 4: cl=105.12303924560547, cd=-88.37693786621094, cm=-2.3961243629455566
  Angle 5: cl=104.16564178466797, cd=-85.90960693359375, cm=-1.1190667152404785
  Angle 6: cl=103.20833587646484, cd=-83.44226837158203, cm=0.1580013781785965
  Angle 7: cl=102.25093841552734, cd=-80.97492980957031, cm=1.4350647926330566
  Angle 8: cl=101.29357147216797, cd=-78.50760650634766, cm=2.7121167182922363
  Angle 9: cl=100.33612060546875, cd=-76.04017639160156, cm=3.9891791343688965
  Angle 10: cl=99.3787841796875, cd=-73.57286834716797, cm=5.266220569610596
Genotype [0.0085988766116102, 0.45552846540955655, 0.12948067016557208, -0.838758054346662, 0.2591914665217134, -0.022910762225874824, 0.0764761224681492, -0.003205629087328467, 0.0026845438572749877, 7.496629340664979, 10.17803911343562]:
  Angle -10: cl=118.82524871826172, cd=-123.02058410644531, cm=-20.307615280151367
  Angle -9: cl=117.8678207397461, cd=-120.55320739746094, cm=-19.030563354492188
  Angle -8: cl=116.91043853759766, cd=-118.08587646484375, cm=-17.753507614135742
  Angle -7: cl=115.9531021118164, cd=-115.61851501464844, cm=-16.476438522338867
  Angle -6: cl=114.9957046508789, cd=-113.15113830566406, cm=-15.199341773986816
  Angle -5: cl=114.0383071899414, cd=-110.68383026123047, cm=-13.922319412231445
  Angle -4: cl=113.08092498779297, cd=-108.21648406982422, cm=-12.645259857177734
  Angle -3: cl=112.1235580444336, cd=-105.74913787841797, cm=-11.368215560913086
  Angle -2: cl=111.16617584228516, cd=-103.28173828125, cm=-10.091139793395996
  Angle -1: cl=110.208740234375, cd=-100.81437683105469, cm=-8.814068794250488
  Angle 0: cl=109.25137329101562, cd=-98.34709167480469, cm=-7.537033557891846
  Angle 1: cl=108.29398345947266, cd=-95.87971496582031, cm=-6.2599616050720215
  Angle 2: cl=107.3365707397461, cd=-93.4123306274414, cm=-4.982886791229248
  Angle 3: cl=106.37918853759766, cd=-90.94499206542969, cm=-3.705832004547119
  Angle 4: cl=105.42179107666016, cd=-88.47764587402344, cm=-2.4287848472595215
  Angle 5: cl=104.46443939208984, cd=-86.01029205322266, cm=-1.1517109870910645
  Angle 6: cl=103.50708770751953, cd=-83.5429458618164, cm=0.12533803284168243
  Angle 7: cl=102.54967498779297, cd=-81.07559204101562, cm=1.402428150177002
  Angle 8: cl=101.5923080444336, cd=-78.60824584960938, cm=2.6794638633728027
  Angle 9: cl=100.63487243652344, cd=-76.14088439941406, cm=3.9565186500549316
  Angle 10: cl=99.67754364013672, cd=-73.67355346679688, cm=5.2335944175720215
Genotype [0.008620345570436883, 0.4532845806012397, 0.12933923804718334, -0.8131163323483005, 0.25894632838877213, -0.022721119118577892, 0.07594987134072397, -0.0030794426346773523, 0.002583185754414073, 7.341655832177033, 10.096014143213552]:
  Angle -10: cl=118.4783706665039, cd=-122.80615234375, cm=-20.265390396118164
  Angle -9: cl=117.52100372314453, cd=-120.33875274658203, cm=-18.988309860229492
  Angle -8: cl=116.5636215209961, cd=-117.8714828491211, cm=-17.711294174194336
  Angle -7: cl=115.60623931884766, cd=-115.4041519165039, cm=-16.434221267700195
  Angle -6: cl=114.64887237548828, cd=-112.936767578125, cm=-15.15713882446289
  Angle -5: cl=113.69147491455078, cd=-110.46940612792969, cm=-13.880109786987305
  Angle -4: cl=112.7340316772461, cd=-108.00204467773438, cm=-12.60306453704834
  Angle -3: cl=111.7767105102539, cd=-105.53474426269531, cm=-11.325982093811035
  Angle -2: cl=110.8193130493164, cd=-103.06739807128906, cm=-10.048954963684082
  Angle -1: cl=109.86190795898438, cd=-100.5999984741211, cm=-8.771854400634766
  Angle 0: cl=108.90452575683594, cd=-98.13264465332031, cm=-7.49479341506958
  Angle 1: cl=107.94715118408203, cd=-95.66533660888672, cm=-6.217789173126221
  Angle 2: cl=106.98975372314453, cd=-93.19795227050781, cm=-4.9407124519348145
  Angle 3: cl=106.0323715209961, cd=-90.73058319091797, cm=-3.6636300086975098
  Angle 4: cl=105.07500457763672, cd=-88.26324462890625, cm=-2.38657808303833
  Angle 5: cl=104.11761474609375, cd=-85.79590606689453, cm=-1.1095070838928223
  Angle 6: cl=103.16022491455078, cd=-83.32855224609375, cm=0.16756291687488556
  Angle 7: cl=102.20278930664062, cd=-80.86112976074219, cm=1.4446501731872559
  Angle 8: cl=101.24544525146484, cd=-78.39385223388672, cm=2.721682071685791
  Angle 9: cl=100.28804779052734, cd=-75.92648315429688, cm=3.998757839202881
  Angle 10: cl=99.33061981201172, cd=-73.45911407470703, cm=5.275806903839111
Genotype [0.008648714778553451, 0.4573731366181551, 0.12957536715824286, -0.7610813551006684, 0.2589359891788295, -0.02295242510528891, 0.08163984386643294, -0.003042725967711506, 0.0026935092083041293, 7.308497904773854, 10.011569218457485]:
  Angle -10: cl=118.77082061767578, cd=-123.1486587524414, cm=-20.315690994262695
  Angle -9: cl=117.81346893310547, cd=-120.68132781982422, cm=-19.038618087768555
  Angle -8: cl=116.85608673095703, cd=-118.21394348144531, cm=-17.761537551879883
  Angle -7: cl=115.89871215820312, cd=-115.7466049194336, cm=-16.484481811523438
  Angle -6: cl=114.9413070678711, cd=-113.27926635742188, cm=-15.207419395446777
  Angle -5: cl=113.98394012451172, cd=-110.81190490722656, cm=-13.9303617477417
  Angle -4: cl=113.0265121459961, cd=-108.34453582763672, cm=-12.653326988220215
  Angle -3: cl=112.06909942626953, cd=-105.87716674804688, cm=-11.37624740600586
  Angle -2: cl=111.11174774169922, cd=-103.40985870361328, cm=-10.099204063415527
  Angle -1: cl=110.15435791015625, cd=-100.94248962402344, cm=-8.822139739990234
  Angle 0: cl=109.19698333740234, cd=-98.47514343261719, cm=-7.545072078704834
  Angle 1: cl=108.2396011352539, cd=-96.00779724121094, cm=-6.268009662628174
  Angle 2: cl=107.2822265625, cd=-93.54045104980469, cm=-4.990941524505615
  Angle 3: cl=106.3248062133789, cd=-91.07312774658203, cm=-3.713911533355713
  Angle 4: cl=105.36747741699219, cd=-88.60576629638672, cm=-2.436850070953369
  Angle 5: cl=104.41004180908203, cd=-86.13838195800781, cm=-1.159773349761963
  Angle 6: cl=103.4526596069336, cd=-83.67102813720703, cm=0.11729760468006134
  Angle 7: cl=102.49530792236328, cd=-81.20370483398438, cm=1.394336223602295
  Angle 8: cl=101.53784942626953, cd=-78.73633575439453, cm=2.671398639678955
  Angle 9: cl=100.58052062988281, cd=-76.26896667480469, cm=3.948474407196045
  Angle 10: cl=99.62311553955078, cd=-73.80162811279297, cm=5.225535869598389
Genotype [0.008810558427634037, 0.455672458096772, 0.1295464842765782, -0.8144157115758216, 0.2561638316917636, -0.022909789456842723, 0.06829262806925893, -0.0030737787379915534, 0.002644390298750268, 7.38590995973649, 10.17169608951184]:
  Angle -10: cl=119.31856536865234, cd=-123.49322509765625, cm=-20.460580825805664
  Angle -9: cl=118.36116027832031, cd=-121.02586364746094, cm=-19.183534622192383
  Angle -8: cl=117.40373992919922, cd=-118.55850219726562, cm=-17.90646743774414
  Angle -7: cl=116.44634246826172, cd=-116.09111022949219, cm=-16.62939453125
  Angle -6: cl=115.4889907836914, cd=-113.62378692626953, cm=-15.352339744567871
  Angle -5: cl=114.53162384033203, cd=-111.15643310546875, cm=-14.075274467468262
  Angle -4: cl=113.57423400878906, cd=-108.68910217285156, cm=-12.798225402832031
  Angle -3: cl=112.61685943603516, cd=-106.22175598144531, cm=-11.521163940429688
  Angle -2: cl=111.65943145751953, cd=-103.7543716430664, cm=-10.24409008026123
  Angle -1: cl=110.70203399658203, cd=-101.28701782226562, cm=-8.967037200927734
  Angle 0: cl=109.74468231201172, cd=-98.81968688964844, cm=-7.689975261688232
  Angle 1: cl=108.78728485107422, cd=-96.35233306884766, cm=-6.4129252433776855
  Angle 2: cl=107.8298568725586, cd=-93.88496398925781, cm=-5.135871410369873
  Angle 3: cl=106.8725357055664, cd=-91.41766357421875, cm=-3.8588147163391113
  Angle 4: cl=105.91516876220703, cd=-88.95033264160156, cm=-2.581754207611084
  Angle 5: cl=104.95775604248047, cd=-86.4829330444336, cm=-1.3046870231628418
  Angle 6: cl=104.0003433227539, cd=-84.01556396484375, cm=-0.027611300349235535
  Angle 7: cl=103.04297637939453, cd=-81.54826354980469, cm=1.249413013458252
  Angle 8: cl=102.0855712890625, cd=-79.08085632324219, cm=2.526519298553467
  Angle 9: cl=101.12821960449219, cd=-76.61351776123047, cm=3.8035387992858887
  Angle 10: cl=100.17079162597656, cd=-74.14617919921875, cm=5.080616474151611
Genotype [0.008619738574245465, 0.45302379533306314, 0.12954062383320114, -0.7521370696103238, 0.2582500453074185, -0.02288162105887373, 0.06801001174526937, -0.003057207405389533, 0.0026513254443861884, 7.348404373993625, 10.196592918183532]:
  Angle -10: cl=118.61016845703125, cd=-122.93270874023438, cm=-20.300134658813477
  Angle -9: cl=117.65279388427734, cd=-120.46536254882812, cm=-19.023054122924805
  Angle -8: cl=116.69542694091797, cd=-117.99800872802734, cm=-17.745996475219727
  Angle -7: cl=115.73805236816406, cd=-115.5306396484375, cm=-16.468908309936523
  Angle -6: cl=114.78064727783203, cd=-113.06332397460938, cm=-15.191864967346191
  Angle -5: cl=113.82328033447266, cd=-110.595947265625, cm=-13.914793014526367
  Angle -4: cl=112.86591339111328, cd=-108.12862396240234, cm=-12.637740135192871
  Angle -3: cl=111.9084701538086, cd=-105.6612319946289, cm=-11.360701560974121
  Angle -2: cl=110.95108795166016, cd=-103.19387817382812, cm=-10.083622932434082
  Angle -1: cl=109.99372100830078, cd=-100.72657775878906, cm=-8.806591987609863
  Angle 0: cl=109.03631591796875, cd=-98.25919342041016, cm=-7.52952241897583
  Angle 1: cl=108.07897186279297, cd=-95.79187774658203, cm=-6.2524590492248535
  Angle 2: cl=107.12154388427734, cd=-93.32449340820312, cm=-4.975414752960205
  Angle 3: cl=106.16417694091797, cd=-90.85714721679688, cm=-3.698340892791748
  Angle 4: cl=105.20675659179688, cd=-88.3897705078125, cm=-2.4212794303894043
  Angle 5: cl=104.24942779541016, cd=-85.92244720458984, cm=-1.1442217826843262
  Angle 6: cl=103.29202270507812, cd=-83.45510864257812, cm=0.13283295929431915
  Angle 7: cl=102.33464813232422, cd=-80.98776245117188, cm=1.409898281097412
  Angle 8: cl=101.37725830078125, cd=-78.52040100097656, cm=2.6869473457336426
  Angle 9: cl=100.4198226928711, cd=-76.05299377441406, cm=3.964036464691162
  Angle 10: cl=99.46244812011719, cd=-73.58567810058594, cm=5.241073131561279
Genotype [0.00858116268280194, 0.45623184567284397, 0.12935106174216643, -0.7740672893798533, 0.257401944999309, -0.022981497404315012, 0.057931895023105015, -0.0030701452951445224, 0.0026816800656771465, 7.188908130151192, 10.067070662416189]:
  Angle -10: cl=118.44982147216797, cd=-122.83089447021484, cm=-20.261743545532227
  Angle -9: cl=117.49248504638672, cd=-120.36357116699219, cm=-18.984708786010742
  Angle -8: cl=116.5350112915039, cd=-117.8961181640625, cm=-17.70761489868164
  Angle -7: cl=115.57767486572266, cd=-115.4288101196289, cm=-16.43056297302246
  Angle -6: cl=114.62027740478516, cd=-112.9614486694336, cm=-15.153499603271484
  Angle -5: cl=113.66290283203125, cd=-110.49407958984375, cm=-13.876428604125977
  Angle -4: cl=112.70552825927734, cd=-108.02676391601562, cm=-12.599404335021973
  Angle -3: cl=111.74813079833984, cd=-105.55937194824219, cm=-11.322308540344238
  Angle -2: cl=110.790771484375, cd=-103.092041015625, cm=-10.045238494873047
  Angle -1: cl=109.83338165283203, cd=-100.62470245361328, cm=-8.768197059631348
  Angle 0: cl=108.8759536743164, cd=-98.15736389160156, cm=-7.491138935089111
  Angle 1: cl=107.91858673095703, cd=-95.69000244140625, cm=-6.2140631675720215
