Experiment: Combination_Experiment_350
Generation: 21
Timestamp: 20231227_072144

Genotypes and their Fitness Values:
[0.009420177566679643, 0.4334496607461932, 0.12674374146026246, -0.8117484591751817, 0.2545361835891907, -0.02049695327767795, 0.08704201857751487, -0.003435933613274791, 0.0038442222560943016, 8.447253128380291, 11.204536744961985] - Fitness: -1.129543919819661
[0.008955422009331483, 0.4357946914044444, 0.12829404176471207, -0.754844014869933, 0.255226156694061, -0.02123039313648756, 0.1520643787440261, -0.0030194584359197092, 0.003430798156953101, 7.523874021150082, 10.575434031348527] - Fitness: -1.1189844959470745
[0.010278368580020417, 0.42837062216853994, 0.12641412930259732, -0.723918318391971, 0.2546002511374393, -0.021331932193212003, 0.14071981356525673, -0.003330704587868934, 0.0034064792065295075, 8.135412157374368, 10.898709228973864] - Fitness: -1.1289288272418385
[0.009600250942207967, 0.43564240450054126, 0.12552330745056578, -0.8200356411512103, 0.25469117768195904, -0.021387832084965353, 0.09183834450314284, -0.003372425125422954, 0.002723939288616982, 9.340693140466309, 10.540505020190006] - Fitness: -1.1267690090705045
[0.008835673574736615, 0.4429230707546008, 0.12917363785030458, -0.7639345574941436, 0.2556068102163241, -0.020801388101473903, 0.13088201177172998, -0.0032903229018636003, 0.0033738249085722262, 7.391412923684023, 10.846760232251444] - Fitness: -1.120385983433194
[0.008961157291448208, 0.42433916029052854, 0.12586085617187584, -0.8537903261302668, 0.25958017889871815, -0.020489606065200523, 0.09269490202691613, -0.0035863063648942928, 0.003616476823295251, 7.7484290335017185, 10.578287423968252] - Fitness: -1.1276571255166645
[0.008980974684420277, 0.43596312768080897, 0.128309516776148, -0.8317190990443021, 0.2556292458697921, -0.021600393467862314, 0.1024469188725475, -0.0034993070376210054, 0.0036981552328542817, 8.357671426074356, 11.737770663253796] - Fitness: -1.1261664068917023
[0.009585388981180654, 0.44272232178565296, 0.12833457503472095, -0.8218047650331238, 0.25831556643467635, -0.02065334405070935, 0.09348538230848925, -0.003636752516701944, 0.002600782260966698, 8.669409654831165, 10.426442286963093] - Fitness: -1.1246813309980848
[0.008566681914724596, 0.43872150125549203, 0.1284736031939093, -0.7342255944678462, 0.2549026353080064, -0.020363846777718353, 0.15882811612174308, -0.003567025564511663, 0.0032972545628978086, 8.370340278157185, 10.797501406821393] - Fitness: -1.1255247994210968
[0.010143107010224181, 0.42985720813939504, 0.12686774507844759, -0.7592254912942037, 0.25426522993567385, -0.021355322436099257, 0.12376253312998965, -0.0031212831038899018, 0.0035573595725838366, 8.26672317877394, 10.77665692247114] - Fitness: -1.1261614596690426
[0.009202224617053882, 0.4444186225838299, 0.12599245419615224, -0.7332250434701504, 0.25480310124089744, -0.02134376138818165, 0.13441986751695212, -0.003397038783726168, 0.002999233805248092, 7.516851010143272, 10.621711104088947] - Fitness: -1.1236293866868285
[0.010466240907538362, 0.43740816151203415, 0.12852947142643648, -0.8542646396571854, 0.2529797058377299, -0.02162559033267351, 0.13756897688510655, -0.0037794078509826184, 0.0032826238484127443, 8.642224645281816, 10.835976933602474] - Fitness: -1.130906876403978
[0.008704499620907176, 0.44358735845787206, 0.12611793358206388, -0.7333969545264599, 0.25470688270920844, -0.020582822472516218, 0.13770557295117897, -0.003103497658397058, 0.003110703247066572, 7.9246751518768574, 11.191237576716695] - Fitness: -1.122502555075846
[0.008906354201676682, 0.4372496046652805, 0.1261548391850757, -0.8352593942005273, 0.2561925317558155, -0.020799870618297998, 0.09106227745398458, -0.0036290539074442085, 0.003216399511603684, 8.54485042386295, 10.39745625074368] - Fitness: -1.1268071589250097
[0.008844277645652035, 0.4352073427143902, 0.12821076327531306, -0.8322360890661136, 0.2582849287726038, -0.020659106143186338, 0.11328491445583277, -0.0035645183129795043, 0.002901253953318128, 8.80129764077809, 10.559603116703972] - Fitness: -1.124179446743439
[0.009572572043967017, 0.4463347256248846, 0.1255790301365228, -0.8563980656230351, 0.25579366501748035, -0.02042668915098554, 0.11356345902091552, -0.003373479538207496, 0.003263682651817412, 8.373981832725901, 12.343299337400278] - Fitness: -1.1301204387394266
[0.010765076014531548, 0.43612297221215446, 0.1285190914161411, -0.8434894368761721, 0.2535852061280251, -0.021624122479106833, 0.13894613768876118, -0.0035932861613670736, 0.0026036008556951868, 8.425499187587041, 10.723080378202395] - Fitness: -1.1280727889246218
[0.008920961762505087, 0.43180793177031335, 0.12765107945673135, -0.8283741568201469, 0.2535722578340427, -0.020518101753272778, 0.09858029806712627, -0.00347856609128395, 0.002673254176212351, 9.0826590981651, 10.431292281989329] - Fitness: -1.1255546753953534
[0.009284756382547539, 0.4334966440238884, 0.12920261226129892, -0.778906258820086, 0.2539441411434449, -0.02106254877566285, 0.12343084316247638, -0.003335534157605214, 0.0033372874902827254, 8.300583544681082, 11.44420731422562] - Fitness: -1.1250273982013694
[0.008943796597258491, 0.43539576496646176, 0.12892867270011468, -0.7571647670083507, 0.2563828598158865, -0.02154735190459022, 0.1177461102401004, -0.003531137288969907, 0.003767477932255291, 8.174527688467371, 11.539473922003651] - Fitness: -1.1255046344763588
[0.01006170124999799, 0.4243870301164865, 0.12784752928876333, -0.8426869193025165, 0.2539727806191861, -0.02128929512509267, 0.13131300188247683, -0.0035893167687886477, 0.002802019654030229, 8.899768116034661, 10.45048281248169] - Fitness: -1.1290123049709577
[0.009744702524058867, 0.44185825742068136, 0.1258088903573218, -0.7964125444478197, 0.2548381701830375, -0.021107366735200323, 0.09741700987594518, -0.0032966244640372437, 0.0030166375797395307, 8.127687601206906, 11.563108521649676] - Fitness: -1.1269138206696372
[0.008924651770376447, 0.4297796496874255, 0.12707640257966668, -0.8635937664926311, 0.2563299113011084, -0.02123269470315771, 0.10322572655294057, -0.0035198923974822495, 0.003135290863363469, 8.48046049258619, 10.38998175450602] - Fitness: -1.124814613514134
[0.008503883627125026, 0.44052098435151105, 0.12883305678727675, -0.8028025255777274, 0.25576723607897034, -0.02035865276804942, 0.1121345830331367, -0.00355849552514137, 0.003245430686847059, 8.27258392197504, 10.11552457499354] - Fitness: -1.1225400211306613
[0.009287313263201235, 0.43293887631362465, 0.1259851227084571, -0.8008490152228515, 0.25630196726555504, -0.02168710041662392, 0.11307969554206346, -0.0034565497497704074, 0.0033990935529292577, 8.915813328968177, 10.782841877251949] - Fitness: -1.1271337464101128
[0.009819497013453252, 0.45300616990050335, 0.12914107540849326, -0.870092980160268, 0.25792637275830277, -0.021569846426083516, 0.10984391138104152, -0.0037035523412643984, 0.0030015649805211334, 9.268772381476417, 10.208227412259967] - Fitness: -1.1244435223080214
[0.008890492625011326, 0.4324189067385713, 0.12874868140742482, -0.8529660485945748, 0.256952999527607, -0.021827120222926783, 0.07809094496152888, -0.003723611813288686, 0.002952530430054378, 7.459413447486484, 11.709248098068109] - Fitness: -1.1244273147946318
[0.009100873063323208, 0.43422085633922664, 0.12871756194716596, -0.7719621859923291, 0.25585287469183127, -0.021553491527071186, 0.14412970208776824, -0.003304398501451799, 0.00342406574141372, 8.425709770945597, 11.683638709216996] - Fitness: -1.1243363356851763
[0.009045831614881974, 0.43540492965350913, 0.1279974961889199, -0.770492313468764, 0.25743046152831667, -0.02147354131169954, 0.13841402545050446, -0.0035500467372920853, 0.00308292996585635, 8.3642808424554, 10.794374128684739] - Fitness: -1.1243044076579982
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695
[0.009716601710747596, 0.4501748605218849, 0.12956652748398084, -0.7700248204018764, 0.25401857960000385, -0.02153652015712848, 0.06856094525170889, -0.0036573379359126955, 0.0030070629576830483, 9.00438172202287, 10.040259447389918] - Fitness: -1.1239339776856183
[0.008569732985958804, 0.4376143267656793, 0.12733213746491148, -0.8454236738385403, 0.25944125175105154, -0.02186669017780774, 0.14129698784719327, -0.003569652839606804, 0.003272260325837925, 7.111438156471615, 12.08703046567333] - Fitness: -1.1236749185109303
[0.00972307208365802, 0.43359302607070677, 0.12874061770244286, -0.770484516231818, 0.25686379880828236, -0.02157175786585991, 0.1233871306822892, -0.0032642136997248286, 0.0032280197671357676, 8.237677896941689, 11.308724534429558] - Fitness: -1.123658935818066
[0.008929846803771761, 0.4359704283709071, 0.12830107919633651, -0.8361755860742022, 0.2557286887021315, -0.02160024940079636, 0.10140984043070156, -0.003508142205834496, 0.0029121958104741425, 8.817506232869624, 10.892232776886907] - Fitness: -1.1236209715273888
[0.009746701000741556, 0.45554604235186275, 0.1283520329963704, -0.8688651002880208, 0.2599272595910193, -0.021575044725451468, 0.11419334984814991, -0.0037055917914374905, 0.002927075585576957, 8.603341951264316, 10.349201060479128] - Fitness: -1.1235471768990464
[0.008552767734307607, 0.4427694614769163, 0.12584586717490268, -0.767762548084432, 0.2578836730851326, -0.02161554668950257, 0.129449458619274, -0.003182805654841463, 0.0033914425627243868, 8.472586737349694, 12.010171868279892] - Fitness: -1.1235206977559904
[0.008870150403739268, 0.43049883097692776, 0.1290862114253895, -0.83107316570159, 0.25655788482586067, -0.02058156630094511, 0.10691445497149547, -0.003420770410684674, 0.0035612365061160572, 8.494778047378855, 10.316130721196615] - Fitness: -1.1235079679567057
[0.010317792655423314, 0.4393078820585379, 0.12868978076733947, -0.8451410141152051, 0.25368517191597567, -0.02156892055794686, 0.1094641837970778, -0.0031761828817868038, 0.0033130355155681405, 8.587845062604293, 10.341127460471338] - Fitness: -1.1233768318730486
[0.008599313533142722, 0.43725071770987006, 0.12800911400220283, -0.7705109285354172, 0.2598462372463474, -0.021530919064428708, 0.11132504358512535, -0.0035839999105859496, 0.0027058281555748668, 9.35053866995219, 10.905613192693952] - Fitness: -1.1232341731531996
[0.008670012817267026, 0.44032646471018067, 0.12703583321151252, -0.831105521480209, 0.25645404504219915, -0.02057784277222736, 0.08599598154221089, -0.003432546743114619, 0.003490950317779058, 8.371059430580834, 10.120400553286665] - Fitness: -1.123231535433492
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.008929154938882456, 0.43838034289497313, 0.1283586458489137, -0.8419265717428707, 0.2562819061356713, -0.02281335128739359, 0.16678679134316482, -0.003469964529049597, 0.0036566515278078945, 8.218084967018987, 10.710146985335065] - Fitness: -1.1219286464008786
[0.008517902465819911, 0.4419560979211309, 0.12939740487526685, -0.8402571743674893, 0.25868989322324193, -0.020307726741413075, 0.1211426311633354, -0.003444144745760779, 0.003408357287110608, 8.334120136673357, 10.661097990612848] - Fitness: -1.1215464526762868
[0.00904692175258542, 0.45339375223153544, 0.12960648265089633, -0.7211322984648249, 0.2548923043100692, -0.021544018925169457, 0.14969664431731258, -0.0033463672642350725, 0.0036194503448029993, 8.137367960074773, 10.867663085944454] - Fitness: -1.1211683280009392
[0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065] - Fitness: -1.1206802765525299
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371

Detailed Results for Each Genotype:
Genotype [0.009420177566679643, 0.4334496607461932, 0.12674374146026246, -0.8117484591751817, 0.2545361835891907, -0.02049695327767795, 0.08704201857751487, -0.003435933613274791, 0.0038442222560943016, 8.447253128380291, 11.204536744961985]:
  Angle -10: cl=120.8853988647461, cd=-123.21905517578125, cm=-20.849864959716797
  Angle -9: cl=119.92803192138672, cd=-120.75170135498047, cm=-19.572818756103516
  Angle -8: cl=118.9706039428711, cd=-118.28431701660156, cm=-18.295740127563477
  Angle -7: cl=118.01321411132812, cd=-115.81697082519531, cm=-17.0186824798584
  Angle -6: cl=117.05585479736328, cd=-113.34963989257812, cm=-15.7416410446167
  Angle -5: cl=116.09842681884766, cd=-110.88227081298828, cm=-14.46456527709961
  Angle -4: cl=115.14102935791016, cd=-108.41490173339844, cm=-13.187495231628418
  Angle -3: cl=114.18366241455078, cd=-105.94754028320312, cm=-11.910453796386719
  Angle -2: cl=113.2262954711914, cd=-103.48027801513672, cm=-10.633410453796387
  Angle -1: cl=112.26889038085938, cd=-101.01287841796875, cm=-9.356327056884766
  Angle 0: cl=111.3115005493164, cd=-98.54551696777344, cm=-8.0792818069458
  Angle 1: cl=110.35413360595703, cd=-96.0782241821289, cm=-6.8022332191467285
  Angle 2: cl=109.396728515625, cd=-93.61077880859375, cm=-5.525142192840576
  Angle 3: cl=108.43934631347656, cd=-91.14347076416016, cm=-4.248107433319092
  Angle 4: cl=107.48197174072266, cd=-88.67610168457031, cm=-2.9709954261779785
  Angle 5: cl=106.52458953857422, cd=-86.20875549316406, cm=-1.6939749717712402
  Angle 6: cl=105.56716918945312, cd=-83.74140930175781, cm=-0.41694122552871704
  Angle 7: cl=104.60979461669922, cd=-81.27407836914062, cm=0.8601221442222595
  Angle 8: cl=103.65242004394531, cd=-78.80671691894531, cm=2.1371912956237793
  Angle 9: cl=102.69503021240234, cd=-76.33934020996094, cm=3.4142651557922363
  Angle 10: cl=101.73763275146484, cd=-73.87200927734375, cm=4.691325664520264
Genotype [0.008955422009331483, 0.4357946914044444, 0.12829404176471207, -0.754844014869933, 0.255226156694061, -0.02123039313648756, 0.1520643787440261, -0.0030194584359197092, 0.003430798156953101, 7.523874021150082, 10.575434031348527]:
  Angle -10: cl=119.56206512451172, cd=-122.96639251708984, cm=-20.60496711730957
  Angle -9: cl=118.60467529296875, cd=-120.49900817871094, cm=-19.327878952026367
  Angle -8: cl=117.64729309082031, cd=-118.03166198730469, cm=-18.05082130432129
  Angle -7: cl=116.68988037109375, cd=-115.56432342529297, cm=-16.77378273010254
  Angle -6: cl=115.73249053955078, cd=-113.09697723388672, cm=-15.496708869934082
  Angle -5: cl=114.7751235961914, cd=-110.6296157836914, cm=-14.219647407531738
  Angle -4: cl=113.81771087646484, cd=-108.16224670410156, cm=-12.942569732666016
  Angle -3: cl=112.86031341552734, cd=-105.69490814208984, cm=-11.66551685333252
  Angle -2: cl=111.90296173095703, cd=-103.22753143310547, cm=-10.388463020324707
  Angle -1: cl=110.94554901123047, cd=-100.7602310180664, cm=-9.111411094665527
  Angle 0: cl=109.9881362915039, cd=-98.2928466796875, cm=-7.834351062774658
  Angle 1: cl=109.03080749511719, cd=-95.8255386352539, cm=-6.557295322418213
  Angle 2: cl=108.07337188720703, cd=-93.35812377929688, cm=-5.280211925506592
  Angle 3: cl=107.11599731445312, cd=-90.89078521728516, cm=-4.003153324127197
  Angle 4: cl=106.15862274169922, cd=-88.42344665527344, cm=-2.7261061668395996
  Angle 5: cl=105.20125579833984, cd=-85.95606994628906, cm=-1.4490160942077637
  Angle 6: cl=104.24380493164062, cd=-83.48872375488281, cm=-0.17197661101818085
  Angle 7: cl=103.28648376464844, cd=-81.02140808105469, cm=1.1050734519958496
  Angle 8: cl=102.32906341552734, cd=-78.55400085449219, cm=2.382157802581787
  Angle 9: cl=101.37168884277344, cd=-76.08668518066406, cm=3.6592211723327637
  Angle 10: cl=100.41434478759766, cd=-73.61935424804688, cm=4.9362473487854
Genotype [0.010278368580020417, 0.42837062216853994, 0.12641412930259732, -0.723918318391971, 0.2546002511374393, -0.021331932193212003, 0.14071981356525673, -0.003330704587868934, 0.0034064792065295075, 8.135412157374368, 10.898709228973864]:
  Angle -10: cl=121.07184600830078, cd=-123.43788146972656, cm=-21.01189422607422
  Angle -9: cl=120.11441802978516, cd=-120.97052764892578, cm=-19.734830856323242
  Angle -8: cl=119.15705108642578, cd=-118.50318908691406, cm=-18.457767486572266
  Angle -7: cl=118.1996078491211, cd=-116.0357894897461, cm=-17.180696487426758
  Angle -6: cl=117.24222564697266, cd=-113.56849670410156, cm=-15.903669357299805
  Angle -5: cl=116.28484344482422, cd=-111.10108184814453, cm=-14.62657642364502
  Angle -4: cl=115.32746887207031, cd=-108.63375091552734, cm=-13.349517822265625
  Angle -3: cl=114.3700942993164, cd=-106.16645050048828, cm=-12.072479248046875
  Angle -2: cl=113.4127197265625, cd=-103.69905853271484, cm=-10.795392990112305
  Angle -1: cl=112.4553451538086, cd=-101.23170471191406, cm=-9.518355369567871
  Angle 0: cl=111.4979476928711, cd=-98.76436614990234, cm=-8.241275787353516
  Angle 1: cl=110.54056549072266, cd=-96.2970199584961, cm=-6.9642109870910645
  Angle 2: cl=109.5831298828125, cd=-93.82965850830078, cm=-5.687167644500732
  Angle 3: cl=108.62577819824219, cd=-91.36227416992188, cm=-4.41007661819458
  Angle 4: cl=107.66837310791016, cd=-88.89496612548828, cm=-3.13303804397583
  Angle 5: cl=106.71100616455078, cd=-86.4276123046875, cm=-1.8559908866882324
  Angle 6: cl=105.75357818603516, cd=-83.96022033691406, cm=-0.5789247155189514
  Angle 7: cl=104.79627990722656, cd=-81.49293518066406, cm=0.6981424689292908
  Angle 8: cl=103.83882904052734, cd=-79.02555084228516, cm=1.975196361541748
  Angle 9: cl=102.88146209716797, cd=-76.55819702148438, cm=3.252254009246826
  Angle 10: cl=101.92414093017578, cd=-74.09087371826172, cm=4.529316425323486
Genotype [0.009600250942207967, 0.43564240450054126, 0.12552330745056578, -0.8200356411512103, 0.25469117768195904, -0.021387832084965353, 0.09183834450314284, -0.003372425125422954, 0.002723939288616982, 9.340693140466309, 10.540505020190006]:
  Angle -10: cl=120.11212921142578, cd=-122.77550506591797, cm=-20.6782169342041
  Angle -9: cl=119.15472412109375, cd=-120.30815124511719, cm=-19.40114402770996
  Angle -8: cl=118.19737243652344, cd=-117.84076690673828, cm=-18.124073028564453
  Angle -7: cl=117.23997497558594, cd=-115.37344360351562, cm=-16.847021102905273
  Angle -6: cl=116.28256225585938, cd=-112.90607452392578, cm=-15.569952011108398
  Angle -5: cl=115.32518768310547, cd=-110.438720703125, cm=-14.29287052154541
  Angle -4: cl=114.36780548095703, cd=-107.97138214111328, cm=-13.015839576721191
  Angle -3: cl=113.41043090820312, cd=-105.5040283203125, cm=-11.738761901855469
  Angle -2: cl=112.45304870605469, cd=-103.03665924072266, cm=-10.461694717407227
  Angle -1: cl=111.49564361572266, cd=-100.5693359375, cm=-9.184633255004883
  Angle 0: cl=110.53827667236328, cd=-98.10198211669922, cm=-7.907592296600342
  Angle 1: cl=109.58090209960938, cd=-95.6346435546875, cm=-6.630527019500732
  Angle 2: cl=108.62349700927734, cd=-93.16727447509766, cm=-5.353480815887451
  Angle 3: cl=107.6661148071289, cd=-90.699951171875, cm=-4.0763983726501465
  Angle 4: cl=106.7087631225586, cd=-88.23259735107422, cm=-2.799355983734131
  Angle 5: cl=105.7513427734375, cd=-85.76522827148438, cm=-1.5223031044006348
  Angle 6: cl=104.79395294189453, cd=-83.2978744506836, cm=-0.24523310363292694
  Angle 7: cl=103.8365707397461, cd=-80.83053588867188, cm=1.0318255424499512
  Angle 8: cl=102.87922668457031, cd=-78.36317443847656, cm=2.3088936805725098
  Angle 9: cl=101.92182159423828, cd=-75.89582061767578, cm=3.5859427452087402
  Angle 10: cl=100.96442413330078, cd=-73.428466796875, cm=4.862987041473389
Genotype [0.008835673574736615, 0.4429230707546008, 0.12917363785030458, -0.7639345574941436, 0.2556068102163241, -0.020801388101473903, 0.13088201177172998, -0.0032903229018636003, 0.0033738249085722262, 7.391412923684023, 10.846760232251444]:
  Angle -10: cl=120.19801330566406, cd=-123.4110336303711, cm=-20.665021896362305
  Angle -9: cl=119.2406234741211, cd=-120.94367980957031, cm=-19.387968063354492
  Angle -8: cl=118.28326416015625, cd=-118.476318359375, cm=-18.11089515686035
  Angle -7: cl=117.32584381103516, cd=-116.00897979736328, cm=-16.833843231201172
  Angle -6: cl=116.36843872070312, cd=-113.5416259765625, cm=-15.556793212890625
  Angle -5: cl=115.41106414794922, cd=-111.07424926757812, cm=-14.27969741821289
  Angle -4: cl=114.45369720458984, cd=-108.60694885253906, cm=-13.002683639526367
  Angle -3: cl=113.49633026123047, cd=-106.13957214355469, cm=-11.725590705871582
  Angle -2: cl=112.53890228271484, cd=-103.67223358154297, cm=-10.448539733886719
  Angle -1: cl=111.58155822753906, cd=-101.20488739013672, cm=-9.171493530273438
  Angle 0: cl=110.62416076660156, cd=-98.73755645751953, cm=-7.894436359405518
  Angle 1: cl=109.666748046875, cd=-96.27014923095703, cm=-6.61736536026001
  Angle 2: cl=108.70938873291016, cd=-93.80282592773438, cm=-5.340331554412842
  Angle 3: cl=107.75196838378906, cd=-91.33548736572266, cm=-4.063256740570068
  Angle 4: cl=106.79459381103516, cd=-88.86810302734375, cm=-2.7861838340759277
  Angle 5: cl=105.83721160888672, cd=-86.40074920654297, cm=-1.5091261863708496
  Angle 6: cl=104.87981414794922, cd=-83.93343353271484, cm=-0.23207716643810272
  Angle 7: cl=103.92244720458984, cd=-81.4660415649414, cm=1.0450072288513184
  Angle 8: cl=102.96504974365234, cd=-78.99868774414062, cm=2.322051525115967
  Angle 9: cl=102.00762176513672, cd=-76.53132629394531, cm=3.5991101264953613
  Angle 10: cl=101.0503158569336, cd=-74.06403350830078, cm=4.876159191131592
Genotype [0.008961157291448208, 0.42433916029052854, 0.12586085617187584, -0.8537903261302668, 0.25958017889871815, -0.020489606065200523, 0.09269490202691613, -0.0035863063648942928, 0.003616476823295251, 7.7484290335017185, 10.578287423968252]:
  Angle -10: cl=117.66400909423828, cd=-120.52726745605469, cm=-20.165964126586914
  Angle -9: cl=116.70661163330078, cd=-118.05989837646484, cm=-18.8889217376709
  Angle -8: cl=115.74922943115234, cd=-115.59251403808594, cm=-17.611827850341797
  Angle -7: cl=114.79183959960938, cd=-113.12519836425781, cm=-16.334775924682617
  Angle -6: cl=113.83443450927734, cd=-110.65780639648438, cm=-15.057713508605957
  Angle -5: cl=112.8770980834961, cd=-108.19049072265625, cm=-13.780659675598145
  Angle -4: cl=111.91970825195312, cd=-105.72315979003906, cm=-12.503610610961914
  Angle -3: cl=110.96228790283203, cd=-103.25576782226562, cm=-11.226539611816406
  Angle -2: cl=110.0048828125, cd=-100.78838348388672, cm=-9.949472427368164
  Angle -1: cl=109.04752349853516, cd=-98.32103729248047, cm=-8.672411918640137
  Angle 0: cl=108.0901107788086, cd=-95.85369110107422, cm=-7.395361423492432
  Angle 1: cl=107.13272857666016, cd=-93.38636779785156, cm=-6.11831521987915
  Angle 2: cl=106.17537689208984, cd=-90.91899871826172, cm=-4.841232776641846
  Angle 3: cl=105.21794891357422, cd=-88.45164489746094, cm=-3.5641655921936035
  Angle 4: cl=104.26062774658203, cd=-85.98429107666016, cm=-2.2871203422546387
  Angle 5: cl=103.30321502685547, cd=-83.51697540283203, cm=-1.0100951194763184
  Angle 6: cl=102.3458023071289, cd=-81.04959869384766, cm=0.26700252294540405
  Angle 7: cl=101.38838958740234, cd=-78.58221435546875, cm=1.5440783500671387
  Angle 8: cl=100.4310531616211, cd=-76.11493682861328, cm=2.8210997581481934
  Angle 9: cl=99.4736328125, cd=-73.64752197265625, cm=4.0981764793396
  Angle 10: cl=98.5162353515625, cd=-71.18014526367188, cm=5.37527322769165
Genotype [0.008980974684420277, 0.43596312768080897, 0.128309516776148, -0.8317190990443021, 0.2556292458697921, -0.021600393467862314, 0.1024469188725475, -0.0034993070376210054, 0.0036981552328542817, 8.357671426074356, 11.737770663253796]:
  Angle -10: cl=120.56188201904297, cd=-123.22733306884766, cm=-20.73948097229004
  Angle -9: cl=119.60456085205078, cd=-120.76007080078125, cm=-19.462461471557617
  Angle -8: cl=118.64714813232422, cd=-118.29266357421875, cm=-18.185365676879883
  Angle -7: cl=117.68973541259766, cd=-115.8253173828125, cm=-16.9083309173584
  Angle -6: cl=116.73235321044922, cd=-113.35797882080078, cm=-15.631256103515625
  Angle -5: cl=115.77497863769531, cd=-110.89063262939453, cm=-14.354186058044434
  Angle -4: cl=114.81755828857422, cd=-108.42323303222656, cm=-13.077113151550293
  Angle -3: cl=113.86019134521484, cd=-105.95587158203125, cm=-11.800047874450684
  Angle -2: cl=112.90281677246094, cd=-103.48855590820312, cm=-10.52299976348877
  Angle -1: cl=111.9454116821289, cd=-101.02122497558594, cm=-9.245955467224121
  Angle 0: cl=110.98802185058594, cd=-98.55382537841797, cm=-7.968888759613037
  Angle 1: cl=110.03064727783203, cd=-96.08646392822266, cm=-6.691821575164795
