Experiment: Combination_Experiment_350
Generation: 63
Timestamp: 20231227_072755

Genotypes and their Fitness Values:
[0.008615784196883653, 0.45282313663006185, 0.12941619590619277, -0.7668898592938473, 0.2585143185545871, -0.022655152169740636, 0.08187021690142811, -0.003048445314388481, 0.002541887162249317, 7.2776699366555855, 10.041544258928516] - Fitness: -1.1094616162282747
[0.008652631169762849, 0.45628567067696374, 0.12968589610743989, -0.7773183727954162, 0.2588315707150765, -0.02268691125746198, 0.0767857997939418, -0.003054740087728167, 0.002743718279823005, 7.388511425599498, 10.13554608303635] - Fitness: -1.1097452129807281
[0.008565304051437973, 0.44787645322197545, 0.1295411396877692, -0.8103155028270363, 0.2570632506265436, -0.022292627606548585, 0.06703200845211446, -0.0031039927071019762, 0.0026935439852664223, 7.301236701793511, 10.26824822989661] - Fitness: -1.1115072666687988
[0.008609840006298868, 0.4543093920289148, 0.12960206974792202, -0.7603443006434082, 0.2592359377668012, -0.022575383492987433, 0.09214265492774712, -0.003076478343793641, 0.0025667177168075266, 7.329980555233724, 10.093596514967373] - Fitness: -1.1097256238418625
[0.008596329258192661, 0.452708761669475, 0.12949963112958152, -0.7280670065776921, 0.2584320276727498, -0.02288357809828, 0.07864736592228777, -0.003088351001772308, 0.002700883890705436, 7.180846267725734, 10.001213158627891] - Fitness: -1.109553670713147
[0.008536428109031694, 0.4513490365731899, 0.12952773768379633, -0.7648577672367104, 0.2565036212711836, -0.022232835408683718, 0.08451179011880489, -0.003103981599984802, 0.002688027188641372, 7.177204112488971, 10.197027779118319] - Fitness: -1.111330341828629
[0.008603537966290943, 0.45661026040501185, 0.1294183077375887, -0.8356288157970744, 0.257178956343886, -0.022685692713793653, 0.05906379517651633, -0.0030560116700667156, 0.002677992416844157, 7.138451375724307, 10.029083537138938] - Fitness: -1.1093101615438872
[0.008603444615282216, 0.45139768151159293, 0.12980877975091906, -0.7492938837773242, 0.25783662149997166, -0.02270708710158341, 0.0820543385829857, -0.003060854530242277, 0.002703697912130088, 7.270133864899545, 10.072768454611397] - Fitness: -1.1097950041088478
[0.008577510132521579, 0.4450623171198396, 0.12930114014723892, -0.7924996146432574, 0.2571140561979816, -0.022254368418707357, 0.07547327976004232, -0.003063819135988928, 0.0026816422207362003, 7.262921507348606, 10.219941504871398] - Fitness: -1.111539164554277
[0.008593981146171699, 0.45367303554806093, 0.12941345624232634, -0.7389207208436346, 0.2570865423586836, -0.0226733807114643, 0.078814986978786, -0.0030111748999474704, 0.0029141337960356516, 7.276252396780577, 10.031937669858122] - Fitness: -1.1100507159763593
[0.008605501930747246, 0.45275369749346717, 0.12953643628287992, -0.7875416636355932, 0.25742960213834426, -0.022948043260475576, 0.06953031046026086, -0.0030937151898661978, 0.0026759910984788964, 7.343260265334316, 10.04506400631187] - Fitness: -1.1098361078281282
[0.008666635325605182, 0.4562578599046583, 0.12920966977105894, -0.7578215214601893, 0.25856642204936775, -0.022680144085993885, 0.0794824436577607, -0.003036361012820957, 0.002536385765078671, 7.409290150503723, 10.131258886991194] - Fitness: -1.109730683461403
[0.008618504268595058, 0.45614704482478285, 0.12949972369211288, -0.8195414011526414, 0.25857418898772405, -0.023, 0.106608647202021, -0.0030835395521126197, 0.003005875208161628, 7.1886744148810635, 10.035570207309654] - Fitness: -1.1099742284036926
[0.008622346195788139, 0.45294387224602095, 0.1294694944830427, -0.7842979912836625, 0.25889216658697994, -0.022850201044801288, 0.10617818845119921, -0.003078227574083769, 0.002988978169114693, 7.199977896937436, 10.042267408958644] - Fitness: -1.1103235315422368
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008560330555028377, 0.4526545316215754, 0.12954767949443935, -0.7777441536330633, 0.2576085575918313, -0.0223590867343744, 0.07948019882447116, -0.003144306987647163, 0.002631907131911094, 7.321041177818555, 10.200199376430632] - Fitness: -1.1112580659133313
[0.008618849129515186, 0.4555691325472376, 0.1295816337298364, -0.8088809021755206, 0.2595625437335973, -0.02275504101811345, 0.07279051198758416, -0.003085953264552234, 0.00258012409216868, 7.335371328195335, 10.125483166440796] - Fitness: -1.1093157425933804
[0.008578933719750574, 0.45266289378518915, 0.1294586334723484, -0.8021779686227295, 0.2577086591942193, -0.02234009229760605, 0.057969218573233706, -0.0030682114754578883, 0.002701359470071055, 7.056595197045832, 10.053468617745892] - Fitness: -1.1099405877710817
[0.008601652023750798, 0.4530644353924041, 0.1295042182457419, -0.7674942985451508, 0.2585505726523372, -0.022639856849685724, 0.06681421447176439, -0.0030110381643972447, 0.002700235085552234, 7.314871744362851, 10.106446808611208] - Fitness: -1.1093521310842407
[0.008703505180979666, 0.4561875195269624, 0.1296403989008995, -0.7897736049669547, 0.2586805439512861, -0.022678875820120684, 0.07713661009996091, -0.0031089007032669073, 0.00271100944443112, 7.342051150970133, 10.135169757832426] - Fitness: -1.1103355098875205
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008567033109980499, 0.45465170461465226, 0.12954657010495876, -0.8130280984816027, 0.2583082082855856, -0.022883487577997467, 0.07105512690353234, -0.003053639444570428, 0.0026512295628012654, 7.346795678030673, 10.157171328998611] - Fitness: -1.1092591589429932
[0.00859735032359916, 0.451948961121391, 0.12953628932554667, -0.8039781439196516, 0.2592269250013148, -0.02284144419726624, 0.10843897120991575, -0.003080501297501431, 0.002680614824108404, 7.201567406130676, 10.006993392058021] - Fitness: -1.1095337274989745
[0.008652157823638677, 0.4540140427327308, 0.1296781520914937, -0.8008292764860687, 0.2571921833501752, -0.022449322630196843, 0.05502332982100539, -0.003053411703044183, 0.0026790037425932006, 7.4700694756947845, 10.03691642681347] - Fitness: -1.1101857366187748
[0.008616061997243303, 0.4532486995852781, 0.12952296399390947, -0.784913065100553, 0.25736377617060513, -0.022634744275908582, 0.08047169097943388, -0.0030302627088942646, 0.0026199393663840814, 7.3316954455225645, 10.047657833613037] - Fitness: -1.1096874607116287
[0.008653362814925793, 0.45620227414658243, 0.1296191756825779, -0.7632393880404189, 0.2588510193376196, -0.022689302005067042, 0.07973508105997545, -0.0031134982493084737, 0.00253067557172865, 7.346882466151737, 10.133013091828978] - Fitness: -1.1099076793927445
[0.00861466507812744, 0.45058356010206413, 0.12950589239107999, -0.7741808361751557, 0.2597194348969025, -0.022756969292738637, 0.08185062785255157, -0.0031096680533050608, 0.0026868063968395156, 7.198284339427183, 10.066007302368009] - Fitness: -1.1098973182730305
[0.008607455841394189, 0.4536984470672549, 0.12961911918153474, -0.7874448487586689, 0.256312952046284, -0.022602479125881144, 0.05413740692771206, -0.0030200006396486428, 0.0025610040611173824, 7.320679329393045, 10.289249088830948] - Fitness: -1.1098267965219184
[0.008588371522670899, 0.45804508359036916, 0.1295171332400967, -0.7660483332668493, 0.2574742231272833, -0.02271209642734828, 0.09274484940727966, -0.003086850840258409, 0.002620861186650768, 7.218975840928745, 10.101244902683991] - Fitness: -1.1098092268535353
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281
[0.008580026417002456, 0.4564604552488811, 0.12982327215744907, -0.7565011053875316, 0.257069877646878, -0.022697476301605613, 0.0812700101663066, -0.0030620526550180437, 0.0026815862321388478, 7.297500178717803, 10.183051514205607] - Fitness: -1.109796571919072
[0.008583548108125316, 0.45575932242262035, 0.12958778009225488, -0.8338974339189968, 0.25726482208410484, -0.022947538432406895, 0.10162437935034294, -0.003091869654060785, 0.0026993299944535307, 7.3151764039054585, 10.013511382396894] - Fitness: -1.1097489394784033
[0.008738297416566534, 0.45626030109225996, 0.12974852216305557, -0.7879499454705408, 0.257195701874477, -0.022762013079283137, 0.07830482003903055, -0.0030238817272560297, 0.0027010817310737833, 7.292031289587412, 10.155945664515189] - Fitness: -1.1097296200787226
[0.008583979982788575, 0.4516864724598346, 0.12939323721577783, -0.7341139047072408, 0.2568346278833924, -0.022751613779985826, 0.07781674868626312, -0.003012715254962968, 0.0026923182434212527, 7.279787227651877, 10.05334942574395] - Fitness: -1.1097216511675896
[0.008580808709129669, 0.45299878709828834, 0.12950491748841805, -0.7925215086849768, 0.2580989727058324, -0.022442352306108013, 0.104736097086632, -0.003, 0.0027017676743258208, 7.205716878715294, 10.09668160629188] - Fitness: -1.1097138368353958
[0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714] - Fitness: -1.1097049487950048
[0.008556407680879858, 0.45698100286104887, 0.1293357086407256, -0.7812847439994323, 0.25840610572680833, -0.0226771693457844, 0.08034267136954816, -0.0030512230244567977, 0.002662972013036182, 7.429196042218766, 10.113024907947661] - Fitness: -1.109701078567855
[0.00857883911230139, 0.4579985364248254, 0.12937409212333198, -0.7873432533967364, 0.25703995718439177, -0.0228473819957687, 0.0781111332242278, -0.0030826348999314023, 0.002682627490567777, 7.129232782559157, 10.144435697080194] - Fitness: -1.1096899782579575
[0.008653918055477881, 0.4557542865068473, 0.12965625731151836, -0.7866631179081359, 0.25905750271564243, -0.022685102347904704, 0.09088802454651404, -0.003125291365687723, 0.0025681388511320747, 7.029742992776026, 10.129567091749038] - Fitness: -1.109660175115287
[0.008589128555130072, 0.4576897071669123, 0.129466386249769, -0.8035643026678969, 0.2571826288196566, -0.022485779516374226, 0.06098643624766063, -0.003059248274142921, 0.002694193111821039, 7.160802345845435, 10.052768932332121] - Fitness: -1.109655560988741
[0.008639708816180348, 0.4552253213900831, 0.1298859001454194, -0.8054326963565785, 0.2580818964378157, -0.02275564488361059, 0.07981749491956977, -0.003077062436478331, 0.002678399890497418, 7.414204671966803, 10.044047306411173] - Fitness: -1.1096268844823074
[0.00859034374789324, 0.4570206434156285, 0.1294754178378656, -0.7948188661209294, 0.2580867914210908, -0.022425987287816085, 0.05307069178455499, -0.0030638832348674726, 0.002703653871439712, 7.125815052363659, 10.078277767105078] - Fitness: -1.1095588263998863
[0.008609065104723533, 0.45544426513293695, 0.1294081394694071, -0.7126212283051149, 0.25813110032554065, -0.02263107202631592, 0.07728486406502709, -0.003057113940038031, 0.002672608552333819, 7.083142519515328, 10.05144906398071] - Fitness: -1.109535382565069
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008615784196883653, 0.45282313663006185, 0.12941619590619277, -0.7668898592938473, 0.2585143185545871, -0.022655152169740636, 0.08187021690142811, -0.003048445314388481, 0.002541887162249317, 7.2776699366555855, 10.041544258928516]:
  Angle -10: cl=118.44120025634766, cd=-122.79977416992188, cm=-20.266096115112305
  Angle -9: cl=117.48380279541016, cd=-120.33241271972656, cm=-18.989038467407227
  Angle -8: cl=116.52640533447266, cd=-117.86505126953125, cm=-17.71198844909668
  Angle -7: cl=115.56903839111328, cd=-115.39771270751953, cm=-16.4349308013916
  Angle -6: cl=114.61167907714844, cd=-112.93035888671875, cm=-15.157857894897461
  Angle -5: cl=113.65425872802734, cd=-110.46302032470703, cm=-13.880820274353027
  Angle -4: cl=112.69684600830078, cd=-107.99568939208984, cm=-12.603757858276367
  Angle -3: cl=111.73949432373047, cd=-105.5283432006836, cm=-11.32669734954834
  Angle -2: cl=110.7821273803711, cd=-103.06098937988281, cm=-10.04962158203125
  Angle -1: cl=109.82472229003906, cd=-100.59362030029297, cm=-8.772563934326172
  Angle 0: cl=108.86739349365234, cd=-98.12628936767578, cm=-7.495521068572998
  Angle 1: cl=107.90996551513672, cd=-95.6589584350586, cm=-6.218461513519287
  Angle 2: cl=106.95257568359375, cd=-93.19156646728516, cm=-4.941379070281982
  Angle 3: cl=105.99517059326172, cd=-90.72420501708984, cm=-3.6643166542053223
  Angle 4: cl=105.03776550292969, cd=-88.25686645507812, cm=-2.3872828483581543
  Angle 5: cl=104.08040618896484, cd=-85.78952026367188, cm=-1.11018705368042
  Angle 6: cl=103.12303924560547, cd=-83.3221664428711, cm=0.16684861481189728
  Angle 7: cl=102.16564178466797, cd=-80.85481262207031, cm=1.4439072608947754
  Angle 8: cl=101.2082290649414, cd=-78.38745880126953, cm=2.7209601402282715
  Angle 9: cl=100.25081634521484, cd=-75.92005920410156, cm=3.998049259185791
  Angle 10: cl=99.29346466064453, cd=-73.45277404785156, cm=5.275099277496338
Genotype [0.008652631169762849, 0.45628567067696374, 0.12968589610743989, -0.7773183727954162, 0.2588315707150765, -0.02268691125746198, 0.0767857997939418, -0.003054740087728167, 0.002743718279823005, 7.388511425599498, 10.13554608303635]:
  Angle -10: cl=119.01273345947266, cd=-123.28971862792969, cm=-20.363006591796875
  Angle -9: cl=118.05538177490234, cd=-120.8224105834961, cm=-19.085960388183594
  Angle -8: cl=117.09795379638672, cd=-118.35505676269531, cm=-17.808889389038086
  Angle -7: cl=116.14057159423828, cd=-115.8876953125, cm=-16.531808853149414
  Angle -6: cl=115.18318939208984, cd=-113.42030334472656, cm=-15.254734992980957
  Angle -5: cl=114.2258529663086, cd=-110.9530258178711, cm=-13.977716445922852
  Angle -4: cl=113.2684555053711, cd=-108.48564147949219, cm=-12.700639724731445
  Angle -3: cl=112.31108856201172, cd=-106.01831817626953, cm=-11.42357063293457
  Angle -2: cl=111.35369110107422, cd=-103.55094909667969, cm=-10.146517753601074
  Angle -1: cl=110.39629364013672, cd=-101.08360290527344, cm=-8.869474411010742
  Angle 0: cl=109.43889617919922, cd=-98.6162109375, cm=-7.592393398284912
  Angle 1: cl=108.48148345947266, cd=-96.14886474609375, cm=-6.315337657928467
  Angle 2: cl=107.52415466308594, cd=-93.68154907226562, cm=-5.0382819175720215
  Angle 3: cl=106.5667495727539, cd=-91.21420288085938, cm=-3.7612385749816895
  Angle 4: cl=105.6093978881836, cd=-88.74688720703125, cm=-2.484175205230713
  Angle 5: cl=104.6520004272461, cd=-86.2795181274414, cm=-1.2071290016174316
  Angle 6: cl=103.69458770751953, cd=-83.81214904785156, cm=0.06997151672840118
  Angle 7: cl=102.73723602294922, cd=-81.34481048583984, cm=1.3470187187194824
  Angle 8: cl=101.77981567382812, cd=-78.8774185180664, cm=2.6240687370300293
  Angle 9: cl=100.82244873046875, cd=-76.41004943847656, cm=3.9011521339416504
  Angle 10: cl=99.86507415771484, cd=-73.94271087646484, cm=5.178206920623779
Genotype [0.008565304051437973, 0.44787645322197545, 0.1295411396877692, -0.8103155028270363, 0.2570632506265436, -0.022292627606548585, 0.06703200845211446, -0.0031039927071019762, 0.0026935439852664223, 7.301236701793511, 10.26824822989661]:
  Angle -10: cl=118.6618423461914, cd=-122.81771850585938, cm=-20.32661247253418
  Angle -9: cl=117.70446014404297, cd=-120.35034942626953, cm=-19.0495662689209
  Angle -8: cl=116.7470474243164, cd=-117.88297271728516, cm=-17.772504806518555
  Angle -7: cl=115.78968811035156, cd=-115.41567993164062, cm=-16.495454788208008
  Angle -6: cl=114.83232879638672, cd=-112.94830322265625, cm=-15.218381881713867
  Angle -5: cl=113.87492370605469, cd=-110.48094940185547, cm=-13.941302299499512
  Angle -4: cl=112.91747283935547, cd=-108.0135726928711, cm=-12.66425609588623
  Angle -3: cl=111.9601058959961, cd=-105.54621887207031, cm=-11.387203216552734
  Angle -2: cl=111.00272369384766, cd=-103.07890319824219, cm=-10.110166549682617
  Angle -1: cl=110.04537200927734, cd=-100.61151123046875, cm=-8.83307933807373
  Angle 0: cl=109.08795928955078, cd=-98.1441650390625, cm=-7.556034564971924
  Angle 1: cl=108.13053131103516, cd=-95.67681884765625, cm=-6.278971195220947
  Angle 2: cl=107.17321014404297, cd=-93.2094955444336, cm=-5.001912593841553
  Angle 3: cl=106.21581268310547, cd=-90.74213409423828, cm=-3.724830150604248
  Angle 4: cl=105.25843048095703, cd=-88.27481079101562, cm=-2.4477944374084473
  Angle 5: cl=104.301025390625, cd=-85.80744171142578, cm=-1.1707329750061035
  Angle 6: cl=103.34366607666016, cd=-83.34010314941406, cm=0.10634370148181915
  Angle 7: cl=102.3862533569336, cd=-80.87272644042969, cm=1.3834013938903809
  Angle 8: cl=101.4288558959961, cd=-78.40534973144531, cm=2.660475254058838
  Angle 9: cl=100.47147369384766, cd=-75.93801879882812, cm=3.9375100135803223
  Angle 10: cl=99.51412963867188, cd=-73.47071838378906, cm=5.2145562171936035
Genotype [0.008609840006298868, 0.4543093920289148, 0.12960206974792202, -0.7603443006434082, 0.2592359377668012, -0.022575383492987433, 0.09214265492774712, -0.003076478343793641, 0.0025667177168075266, 7.329980555233724, 10.093596514967373]:
  Angle -10: cl=118.6461410522461, cd=-122.96112823486328, cm=-20.291179656982422
  Angle -9: cl=117.6887435913086, cd=-120.49378967285156, cm=-19.01412582397461
  Angle -8: cl=116.73136901855469, cd=-118.02645111083984, cm=-17.737028121948242
  Angle -7: cl=115.77391815185547, cd=-115.55903625488281, cm=-16.45996856689453
  Angle -6: cl=114.81657409667969, cd=-113.09172058105469, cm=-15.1829195022583
  Angle -5: cl=113.8591537475586, cd=-110.62432861328125, cm=-13.90582275390625
  Angle -4: cl=112.90181732177734, cd=-108.156982421875, cm=-12.628767967224121
  Angle -3: cl=111.94440460205078, cd=-105.68963623046875, cm=-11.351712226867676
  Angle -2: cl=110.98697662353516, cd=-103.22232055664062, cm=-10.07465934753418
  Angle -1: cl=110.0296859741211, cd=-100.75497436523438, cm=-8.797616004943848
  Angle 0: cl=109.07227325439453, cd=-98.28759002685547, cm=-7.52052640914917
  Angle 1: cl=108.11486053466797, cd=-95.82023620605469, cm=-6.243489742279053
  Angle 2: cl=107.1574935913086, cd=-93.3529052734375, cm=-4.966431140899658
  Angle 3: cl=106.20013427734375, cd=-90.88555145263672, cm=-3.6893630027770996
  Angle 4: cl=105.24271392822266, cd=-88.41817474365234, cm=-2.412320613861084
  Angle 5: cl=104.28533172607422, cd=-85.95082092285156, cm=-1.1352448463439941
  Angle 6: cl=103.32794952392578, cd=-83.48350524902344, cm=0.14182992279529572
  Angle 7: cl=102.37055206298828, cd=-81.0161361694336, cm=1.4188761711120605
  Angle 8: cl=101.41319274902344, cd=-78.54878234863281, cm=2.695955753326416
  Angle 9: cl=100.4557876586914, cd=-76.08148193359375, cm=3.9729628562927246
  Angle 10: cl=99.49839782714844, cd=-73.61410522460938, cm=5.250053882598877
Genotype [0.008596329258192661, 0.452708761669475, 0.12949963112958152, -0.7280670065776921, 0.2584320276727498, -0.02288357809828, 0.07864736592228777, -0.003088351001772308, 0.002700883890705436, 7.180846267725734, 10.001213158627891]:
  Angle -10: cl=118.44265747070312, cd=-122.79296112060547, cm=-20.26630210876465
  Angle -9: cl=117.4853286743164, cd=-120.32563018798828, cm=-18.989246368408203
  Angle -8: cl=116.52791595458984, cd=-117.85828399658203, cm=-17.712175369262695
  Angle -7: cl=115.57054901123047, cd=-115.39093017578125, cm=-16.435108184814453
  Angle -6: cl=114.61315155029297, cd=-112.92359924316406, cm=-15.158063888549805
  Angle -5: cl=113.65575408935547, cd=-110.45622253417969, cm=-13.881002426147461
  Angle -4: cl=112.69834899902344, cd=-107.98888397216797, cm=-12.603944778442383
  Angle -3: cl=111.74100494384766, cd=-105.52154541015625, cm=-11.326886177062988
  Angle -2: cl=110.78357696533203, cd=-103.05418395996094, cm=-10.049835205078125
  Angle -1: cl=109.82620239257812, cd=-100.58680725097656, cm=-8.7727632522583
  Angle 0: cl=108.86882019042969, cd=-98.11947631835938, cm=-7.495713710784912
  Angle 1: cl=107.91144561767578, cd=-95.65209197998047, cm=-6.2186055183410645
  Angle 2: cl=106.95405578613281, cd=-93.18476867675781, cm=-4.9415669441223145
  Angle 3: cl=105.99666595458984, cd=-90.7174301147461, cm=-3.664529323577881
  Angle 4: cl=105.0392837524414, cd=-88.25005340576172, cm=-2.3874640464782715
  Angle 5: cl=104.08190155029297, cd=-85.78270721435547, cm=-1.1103930473327637
  Angle 6: cl=103.12456512451172, cd=-83.31542205810547, cm=0.16663117706775665
  Angle 7: cl=102.1670913696289, cd=-80.84798431396484, cm=1.4436917304992676
  Angle 8: cl=101.2097396850586, cd=-78.38068389892578, cm=2.7207837104797363
  Angle 9: cl=100.25235748291016, cd=-75.9133071899414, cm=3.997856616973877
  Angle 10: cl=99.29495239257812, cd=-73.44596099853516, cm=5.274876117706299
Genotype [0.008536428109031694, 0.4513490365731899, 0.12952773768379633, -0.7648577672367104, 0.2565036212711836, -0.022232835408683718, 0.08451179011880489, -0.003103981599984802, 0.002688027188641372, 7.177204112488971, 10.197027779118319]:
  Angle -10: cl=118.69256591796875, cd=-122.86094665527344, cm=-20.324586868286133
  Angle -9: cl=117.73519134521484, cd=-120.39363861083984, cm=-19.04753875732422
  Angle -8: cl=116.77784729003906, cd=-117.92628479003906, cm=-17.770442962646484
  Angle -7: cl=115.82041931152344, cd=-115.45890045166016, cm=-16.493404388427734
  Angle -6: cl=114.86302947998047, cd=-112.99160766601562, cm=-15.216364860534668
  Angle -5: cl=113.9056396484375, cd=-110.52421569824219, cm=-13.93928050994873
  Angle -4: cl=112.9482650756836, cd=-108.05684661865234, cm=-12.662216186523438
  Angle -3: cl=111.99088287353516, cd=-105.58951568603516, cm=-11.385149002075195
  Angle -2: cl=111.03350067138672, cd=-103.1221923828125, cm=-10.108098030090332
  Angle -1: cl=110.07609558105469, cd=-100.65483093261719, cm=-8.831058502197266
  Angle 0: cl=109.11872100830078, cd=-98.18746948242188, cm=-7.553992748260498
  Angle 1: cl=108.16132354736328, cd=-95.72013854980469, cm=-6.276960849761963
  Angle 2: cl=107.20394134521484, cd=-93.25279998779297, cm=-4.999876499176025
  Angle 3: cl=106.24655151367188, cd=-90.78543853759766, cm=-3.72279691696167
  Angle 4: cl=105.28922271728516, cd=-88.31809997558594, cm=-2.4457507133483887
  Angle 5: cl=104.33180236816406, cd=-85.85071563720703, cm=-1.1686711311340332
  Angle 6: cl=103.37444305419922, cd=-83.38340759277344, cm=0.10834546387195587
  Angle 7: cl=102.41698455810547, cd=-80.91600036621094, cm=1.385420322418213
  Angle 8: cl=101.45966339111328, cd=-78.44865417480469, cm=2.6624999046325684
  Angle 9: cl=100.50223541259766, cd=-75.98130798339844, cm=3.939551830291748
  Angle 10: cl=99.54486846923828, cd=-73.51396942138672, cm=5.216607570648193
Genotype [0.008603537966290943, 0.45661026040501185, 0.1294183077375887, -0.8356288157970744, 0.257178956343886, -0.022685692713793653, 0.05906379517651633, -0.0030560116700667156, 0.002677992416844157, 7.138451375724307, 10.029083537138938]:
  Angle -10: cl=118.63788604736328, cd=-122.990478515625, cm=-20.301725387573242
  Angle -9: cl=117.68051147460938, cd=-120.52313232421875, cm=-19.0246639251709
  Angle -8: cl=116.72315216064453, cd=-118.05580139160156, cm=-17.747596740722656
  Angle -7: cl=115.7657241821289, cd=-115.58846282958984, cm=-16.470563888549805
  Angle -6: cl=114.8083724975586, cd=-113.12110137939453, cm=-15.19351577758789
  Angle -5: cl=113.8509750366211, cd=-110.65375518798828, cm=-13.91645336151123
  Angle -4: cl=112.89361572265625, cd=-108.18635559082031, cm=-12.639360427856445
  Angle -3: cl=111.93624114990234, cd=-105.71906280517578, cm=-11.362310409545898
  Angle -2: cl=110.97879791259766, cd=-103.25167846679688, cm=-10.085248947143555
  Angle -1: cl=110.02141571044922, cd=-100.78434753417969, cm=-8.808196067810059
  Angle 0: cl=109.06405639648438, cd=-98.31700134277344, cm=-7.5311360359191895
