Experiment: Combination_Experiment_350
Generation: 97
Timestamp: 20231227_073256

Genotypes and their Fitness Values:
[0.008563619681647578, 0.45925555355087067, 0.12990870193877024, -0.782075825749796, 0.2592241777962834, -0.022870129575978802, 0.06818749686067091, -0.0030070683606313333, 0.0025462634987659643, 7.1295107838205345, 10.03333279344955] - Fitness: -1.1073354106059041
[0.008538093037063424, 0.45866054289784686, 0.12989347859841485, -0.7801535199603259, 0.25928432886037944, -0.022733024591890087, 0.07750897035096321, -0.0030054110969020666, 0.002536439143895058, 7.115595509830656, 10.022794774123732] - Fitness: -1.1074984308825946
[0.008555168932591064, 0.4590973665893459, 0.1298073041250733, -0.7825522032063389, 0.2592992804924256, -0.022733722161962504, 0.06427843742795751, -0.0030119233092469897, 0.0025417072656375808, 7.1139245283371375, 10.047895490839394] - Fitness: -1.1075839421410005
[0.008553524051399168, 0.4577473918658302, 0.12959811519628986, -0.7898531937681805, 0.2593046811160476, -0.02283279171164371, 0.07388414544704294, -0.0030066739677756596, 0.002505045577057341, 7.017222119365716, 10.034870283079707] - Fitness: -1.1074710799924787
[0.008563886286258735, 0.45915354202986125, 0.1298903621739414, -0.7834015228408698, 0.2596542354914789, -0.022832213277802074, 0.06816342416314673, -0.003011841249681562, 0.002539383957567852, 7.015448790326351, 10.032553122028295] - Fitness: -1.107176685777874
[0.008547321259394919, 0.45810020105424887, 0.12950234892926563, -0.8113416766032475, 0.2592677970943433, -0.022888491787801394, 0.07012791451011793, -0.0030072364849801844, 0.002504273954008899, 7.047245419110186, 10.037694808923803] - Fitness: -1.1074354092907392
[0.008568713914439058, 0.45969607809027907, 0.12972104338896026, -0.7846346955593523, 0.25960855167915886, -0.022888150790228007, 0.06182580761559217, -0.0030089201236471264, 0.0025227256557792095, 7.15228836635144, 10.050312250650203] - Fitness: -1.1073413201918691
[0.008576630045697012, 0.4594489228022384, 0.12966459972428557, -0.7800199410243391, 0.25995044965842107, -0.022884024904592123, 0.07702494689636735, -0.0030087956840755842, 0.0025247644769409087, 7.166310822924288, 10.04226720706881] - Fitness: -1.1074950158187404
[0.008563785961803164, 0.45904617807567705, 0.12980063848756007, -0.7756568496277639, 0.2598287169728008, -0.022875006981618727, 0.06758348990183112, -0.003011819237370666, 0.002541121016629408, 7.121465844860964, 10.00414306330065] - Fitness: -1.1072641647919148
[0.008562206297367148, 0.4585768578657785, 0.1298785937301873, -0.7857398529638372, 0.25939632703095566, -0.022810230074476318, 0.0606239841008575, -0.003011128590328408, 0.0025424008054220036, 7.103402509158494, 10.02365477432594] - Fitness: -1.107342277616742
[0.008589887845734443, 0.4590059385106864, 0.12985789740470466, -0.7850586150774763, 0.2595113585147053, -0.022862532370370812, 0.055731056977599565, -0.0030091672464479277, 0.0025350396358475606, 7.103439292936477, 10.029283467782582] - Fitness: -1.1072461770535382
[0.008563567184695526, 0.4593460212195167, 0.12960791597264007, -0.7918516755058724, 0.2593958219139083, -0.022871809749372207, 0.06814413094951927, -0.003008211297270975, 0.002544037064555152, 7.156289117269295, 10.043548409094464] - Fitness: -1.1075845937868427
[0.008566509299134316, 0.4598469317401071, 0.12956982878760878, -0.7921615737054518, 0.2591626019242546, -0.022882720791110582, 0.06694284624102015, -0.003012795037605656, 0.002518704311940454, 7.103732861124418, 10.038286637741834] - Fitness: -1.1075318793889446
[0.008531832440533566, 0.45911006867796694, 0.12964382801466484, -0.7855268589461497, 0.2596821518171671, -0.02288816560669664, 0.06673313536787338, -0.0030101902102420523, 0.0025363008914267037, 7.199553133814475, 10.043594032212587] - Fitness: -1.1074561016646742
[0.008562664936068217, 0.45896839078678064, 0.12995962870982655, -0.7754607202674434, 0.2596880781278618, -0.0228745103204633, 0.06702682496888974, -0.003007780872309605, 0.0025409425843072797, 7.026222714697032, 10.015325224975182] - Fitness: -1.1070095709959615
[0.008555122796015996, 0.45872837233372155, 0.12980710052571498, -0.7849026942547556, 0.25932750857355874, -0.022757097830642267, 0.06303078887258028, -0.0030065760387087983, 0.0025303709940455612, 7.094536041080312, 10.018078492332519] - Fitness: -1.1073954592935278
[0.008566794779069839, 0.45903828387512, 0.12946239972634477, -0.8375817474104154, 0.25959598403732637, -0.022861306519631967, 0.06506760008397217, -0.003011970193909398, 0.0025250828162170134, 7.055168392968723, 10.032961061323599] - Fitness: -1.1074462780465124
[0.008566437244058284, 0.45890611197144376, 0.1297820446578023, -0.7912140086745539, 0.25931853311831415, -0.0228680147344736, 0.054949835547948064, -0.0030065283822320312, 0.0025493552246661612, 7.069022305150364, 10.016191497534331] - Fitness: -1.1072030886960176
[0.008570237587905859, 0.45928466089470227, 0.1293810845622904, -0.7736066914352815, 0.25938850888725445, -0.022871748059074066, 0.07663132348184735, -0.003197262119945046, 0.0025257542057863535, 7.129268840701681, 10.03776534236181] - Fitness: -1.1095972313996978
[0.008565160449871372, 0.4584507455029429, 0.12981314928477208, -0.7904216918106834, 0.2588680287117008, -0.02288011319975596, 0.06817357303901055, -0.0030129672073662714, 0.002552960111810253, 7.032201830531184, 10.05028421384316] - Fitness: -1.1074775259746965
[0.008527583599960907, 0.45883112851436986, 0.12975809188841816, -0.7829329862982723, 0.2595076026976783, -0.02280911723874223, 0.06891965745956324, -0.003012297297433509, 0.0025458787228777404, 7.046729604700061, 10.014853055691924] - Fitness: -1.1073071747700145
[0.008577592478931402, 0.45902954987953754, 0.1294404509610451, -0.8018882062230805, 0.25957226927225197, -0.022851073001686782, 0.06429416997980363, -0.0030078614368590864, 0.002528189345304575, 7.156319160712078, 10.021020965517197] - Fitness: -1.1076420930798008
[0.008567869930583139, 0.4593233070701019, 0.12991746190604062, -0.7815526424239654, 0.25972764161067424, -0.022829445169051166, 0.06525485550773524, -0.0030106508089429657, 0.0025499989506626865, 7.086365132995634, 10.029538779161506] - Fitness: -1.1072265844073064
[0.008574017320923673, 0.4589402877535454, 0.12944988025624463, -0.8013115331848204, 0.25957074651941064, -0.022852814813248672, 0.06783169576601557, -0.003014435272854492, 0.002533571699156269, 7.177646929386111, 10.04184701275971] - Fitness: -1.1078003541899766
[0.008566647248009158, 0.4590167648566169, 0.1299082560745805, -0.7798001159305353, 0.2591727514958642, -0.02281895956632156, 0.0672843941729755, -0.003010116964067148, 0.0025496985869526423, 7.070154903907919, 10.025913617558334] - Fitness: -1.10737256057805
[0.00852209925129807, 0.46, 0.12950509742328412, -0.7775398144233099, 0.2598591305482627, -0.0228838363250398, 0.07130874931124126, -0.0030085186615416743, 0.0025271793746170206, 7.172745686594675, 10.024130804566063] - Fitness: -1.1074052423120941
[0.008541505809652501, 0.45837774043379004, 0.12947931136049404, -0.7683016031510606, 0.25969796571841314, -0.022906811243622392, 0.06558108799295546, -0.003013687276166986, 0.0025099362400525125, 7.07046538903108, 10.02490706187763] - Fitness: -1.1073984391484597
[0.008555783284657352, 0.45902174667099094, 0.12984362323076354, -0.7717365150936554, 0.2593931186954961, -0.022859942239929085, 0.06637422290859389, -0.0030208040836643, 0.002549778598894692, 7.0420899332807565, 10.039447606531429] - Fitness: -1.1073761353791067
[0.00858910677535924, 0.4588663525585799, 0.12959826467150776, -0.7836663644942697, 0.259442046221861, -0.022882109660033713, 0.06208083225758618, -0.0030079460273369865, 0.0025259325732662615, 7.052477230054132, 10.012059226891035] - Fitness: -1.107373843835499
[0.008557956982901455, 0.45899197580693085, 0.12957915979020582, -0.7855193033663658, 0.25940736076170695, -0.022827027278198932, 0.061912119178709875, -0.0030043556127267, 0.002514415870401474, 7.048164041297951, 10.037845174105422] - Fitness: -1.107364062746115
[0.0085659354840572, 0.4589956306008737, 0.12980888079685182, -0.782228075592745, 0.2593116940936276, -0.02285707596684324, 0.06862736526816696, -0.00301219667718533, 0.0025433562294396583, 7.046360501671273, 10.032863086672224] - Fitness: -1.1073614831066225
[0.008565388136230149, 0.4591002506785703, 0.12986200094650394, -0.7943914325635482, 0.2591460412442375, -0.022843752477872712, 0.06652064032319394, -0.0030122393299790583, 0.0025443211737857445, 7.0459922522038365, 10.043889146938907] - Fitness: -1.107355987982145
[0.008567920195823607, 0.4591557414886253, 0.12987006939464812, -0.7821398929674326, 0.25947395698847625, -0.022861415090647014, 0.06716323985845285, -0.003019182173399151, 0.0025494661567215314, 7.051545031015135, 10.040110765165197] - Fitness: -1.1073519951563773
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.008565356914614847, 0.45914263083066004, 0.1297940540404971, -0.7995424265362054, 0.2592809926843409, -0.02284637566738701, 0.06619375805477429, -0.0030092320514370024, 0.0025312951415421303, 7.049064505234767, 10.055740883237457] - Fitness: -1.1073360441824556
[0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928] - Fitness: -1.1073282480675912
[0.008570965658405028, 0.45875811842991254, 0.12953024448775108, -0.7910739881485469, 0.25957127141397474, -0.022911473386538903, 0.06298145791190633, -0.0030004158660530936, 0.0025247788566264955, 7.079979120805957, 10.036618409271542] - Fitness: -1.1073250259125393
[0.008565633286942596, 0.4589974385708246, 0.12988720216912314, -0.7942912764646355, 0.25910697712228253, -0.022852569174935913, 0.06462053522622563, -0.003011579855536814, 0.002543116919970955, 7.055092165359808, 10.033853380029328] - Fitness: -1.107307815291793
[0.0085680373911952, 0.46, 0.1295731768821742, -0.788761409406343, 0.2595898606671192, -0.022904523711736968, 0.06671113122768645, -0.0030003886664539104, 0.0025104800334789833, 7.157313478966647, 10.018444114100337] - Fitness: -1.1073068097138403
[0.008555137641041785, 0.4590077487251773, 0.1298222582562835, -0.7696743202119729, 0.2593236266694153, -0.022862516637415863, 0.06385607970414402, -0.003009256315792954, 0.002550825219653295, 7.057097583280105, 10.042778699118657] - Fitness: -1.107305645965621
[0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026] - Fitness: -1.1072816580156692
[0.008562162954628662, 0.4587099496645204, 0.12988819601023024, -0.7778527570811897, 0.25912164078233124, -0.02286439702581474, 0.061281830935162464, -0.0030115280904126542, 0.0025525249290699213, 7.045973870176234, 10.026072495949535] - Fitness: -1.1072759889137744
[0.0085650115828802, 0.45890566341000677, 0.12987795573111235, -0.7948091101922179, 0.2592153456875325, -0.02283848381174211, 0.06284522192354668, -0.0030108299646766858, 0.0025468880026527935, 7.062503499691545, 10.00929857271339] - Fitness: -1.1072643146600845
[0.008517351253058407, 0.45908037075240254, 0.1298453468059761, -0.7814007056023565, 0.2595208222417199, -0.02287082882771538, 0.07224393525842839, -0.003011493751099291, 0.002536290075172746, 7.121158082764198, 10.03655202307885] - Fitness: -1.107255923939611
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.00856638832640277, 0.45911026833827456, 0.12988268396473632, -0.7799776164037523, 0.2595251640099422, -0.022855728238729073, 0.06658716955292497, -0.003018548640359063, 0.002549500340429826, 7.0018182584782735, 10.030024401351286] - Fitness: -1.1072389975562413
[0.00856498639294378, 0.45891607880681146, 0.1298136010880363, -0.7769279350176508, 0.25959347891022466, -0.022877190312464653, 0.06776364248028627, -0.003009936967777379, 0.002549333104908368, 7.02437475883022, 10.027506747486964] - Fitness: -1.1072160917625051
[0.008540670787550964, 0.4590747761054198, 0.12973255000885073, -0.7823281377529054, 0.2596590450815244, -0.02285737324936636, 0.06896146845168158, -0.0030099330357842287, 0.002535755115033521, 7.005506486874566, 10.04497994084919] - Fitness: -1.107202245698897
[0.008563371648195438, 0.4593766441135414, 0.12992691298438894, -0.7751289910705057, 0.25989539158458536, -0.022874256882359764, 0.06717142326372817, -0.003015740652700737, 0.0025396721606553703, 7.120997438958449, 10.006551267506655] - Fitness: -1.1071636582994016
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008563619681647578, 0.45925555355087067, 0.12990870193877024, -0.782075825749796, 0.2592241777962834, -0.022870129575978802, 0.06818749686067091, -0.0030070683606313333, 0.0025462634987659643, 7.1295107838205345, 10.03333279344955]:
  Angle -10: cl=118.54402923583984, cd=-123.08106231689453, cm=-20.26152992248535
  Angle -9: cl=117.58666229248047, cd=-120.6137466430664, cm=-18.984487533569336
  Angle -8: cl=116.62928771972656, cd=-118.14640045166016, cm=-17.707426071166992
  Angle -7: cl=115.67188262939453, cd=-115.6789779663086, cm=-16.43035316467285
  Angle -6: cl=114.71453094482422, cd=-113.21168518066406, cm=-15.153308868408203
  Angle -5: cl=113.75711822509766, cd=-110.74433135986328, cm=-13.876238822937012
  Angle -4: cl=112.79971313476562, cd=-108.27696228027344, cm=-12.5991792678833
  Angle -3: cl=111.8423080444336, cd=-105.8095932006836, cm=-11.322110176086426
  Angle -2: cl=110.88492584228516, cd=-103.34223175048828, cm=-10.045061111450195
  Angle -1: cl=109.9275894165039, cd=-100.87490844726562, cm=-8.767998695373535
  Angle 0: cl=108.97018432617188, cd=-98.4075698852539, cm=-7.490945339202881
  Angle 1: cl=108.0128402709961, cd=-95.94022369384766, cm=-6.21386194229126
  Angle 2: cl=107.0553970336914, cd=-93.47283935546875, cm=-4.93682336807251
  Angle 3: cl=106.0980453491211, cd=-91.00554656982422, cm=-3.6597723960876465
  Angle 4: cl=105.14066314697266, cd=-88.53817749023438, cm=-2.3827157020568848
  Angle 5: cl=104.18328094482422, cd=-86.07080841064453, cm=-1.105644702911377
  Angle 6: cl=103.22586822509766, cd=-83.60343933105469, cm=0.1714148074388504
  Angle 7: cl=102.26844787597656, cd=-81.13605499267578, cm=1.4484896659851074
  Angle 8: cl=101.31111907958984, cd=-78.66879272460938, cm=2.7254881858825684
  Angle 9: cl=100.35371398925781, cd=-76.20138549804688, cm=4.0026116371154785
  Angle 10: cl=99.39630889892578, cd=-73.73406982421875, cm=5.279654026031494
Genotype [0.008538093037063424, 0.45866054289784686, 0.12989347859841485, -0.7801535199603259, 0.25928432886037944, -0.022733024591890087, 0.07750897035096321, -0.0030054110969020666, 0.002536439143895058, 7.115595509830656, 10.022794774123732]:
  Angle -10: cl=118.50272369384766, cd=-123.029296875, cm=-20.252748489379883
  Angle -9: cl=117.54530334472656, cd=-120.56193542480469, cm=-18.97568702697754
  Angle -8: cl=116.58795928955078, cd=-118.0945816040039, cm=-17.69862174987793
  Angle -7: cl=115.63054656982422, cd=-115.62723541259766, cm=-16.42157554626465
  Angle -6: cl=114.67315673828125, cd=-113.15987396240234, cm=-15.144509315490723
  Angle -5: cl=113.71576690673828, cd=-110.69252014160156, cm=-13.867460250854492
  Angle -4: cl=112.75838470458984, cd=-108.22514343261719, cm=-12.590384483337402
  Angle -3: cl=111.80098724365234, cd=-105.75777435302734, cm=-11.313298225402832
  Angle -2: cl=110.84368133544922, cd=-103.29051208496094, cm=-10.036255836486816
  Angle -1: cl=109.88626861572266, cd=-100.82312774658203, cm=-8.759203910827637
  Angle 0: cl=108.92886352539062, cd=-98.35578918457031, cm=-7.4821343421936035
  Angle 1: cl=107.97148132324219, cd=-95.8884048461914, cm=-6.205069065093994
  Angle 2: cl=107.01409912109375, cd=-93.42109680175781, cm=-4.928038120269775
  Angle 3: cl=106.05670166015625, cd=-90.95368957519531, cm=-3.650953769683838
  Angle 4: cl=105.0993423461914, cd=-88.48636627197266, cm=-2.373898983001709
  Angle 5: cl=104.14189910888672, cd=-86.01899719238281, cm=-1.0968413352966309
  Angle 6: cl=103.18453979492188, cd=-83.5516357421875, cm=0.18021245300769806
  Angle 7: cl=102.2271499633789, cd=-81.08427429199219, cm=1.4572911262512207
  Angle 8: cl=101.26974487304688, cd=-78.6169204711914, cm=2.7343382835388184
  Angle 9: cl=100.31241607666016, cd=-76.14966583251953, cm=4.011373996734619
  Angle 10: cl=99.35504913330078, cd=-73.68228912353516, cm=5.288482189178467
Genotype [0.008555168932591064, 0.4590973665893459, 0.1298073041250733, -0.7825522032063389, 0.2592992804924256, -0.022733722161962504, 0.06427843742795751, -0.0030119233092469897, 0.0025417072656375808, 7.1139245283371375, 10.047895490839394]:
  Angle -10: cl=118.4628677368164, cd=-122.98568725585938, cm=-20.24339485168457
  Angle -9: cl=117.50548553466797, cd=-120.51834869384766, cm=-18.966344833374023
  Angle -8: cl=116.54806518554688, cd=-118.05095672607422, cm=-17.68924903869629
  Angle -7: cl=115.59069061279297, cd=-115.5836181640625, cm=-16.41219139099121
  Angle -6: cl=114.63330841064453, cd=-113.11632537841797, cm=-15.135164260864258
  Angle -5: cl=113.6759262084961, cd=-110.64891052246094, cm=-13.858104705810547
  Angle -4: cl=112.7185287475586, cd=-108.18157958984375, cm=-12.581035614013672
  Angle -3: cl=111.76116180419922, cd=-105.7142562866211, cm=-11.303983688354492
  Angle -2: cl=110.80375671386719, cd=-103.24688720703125, cm=-10.026931762695312
  Angle -1: cl=109.84636688232422, cd=-100.77953338623047, cm=-8.749857902526855
  Angle 0: cl=108.88899993896484, cd=-98.31214904785156, cm=-7.4727702140808105
  Angle 1: cl=107.93160247802734, cd=-95.84481811523438, cm=-6.195737361907959
  Angle 2: cl=106.97420501708984, cd=-93.37745666503906, cm=-4.91865873336792
  Angle 3: cl=106.0168685913086, cd=-90.91012573242188, cm=-3.6416239738464355
  Angle 4: cl=105.05944061279297, cd=-88.4427719116211, cm=-2.3645434379577637
  Angle 5: cl=104.10209655761719, cd=-85.9754867553711, cm=-1.0875258445739746
  Angle 6: cl=103.1446762084961, cd=-83.50808715820312, cm=0.1895556002855301
  Angle 7: cl=102.18730926513672, cd=-81.04067993164062, cm=1.4666543006896973
  Angle 8: cl=101.2299575805664, cd=-78.57339477539062, cm=2.743661403656006
  Angle 9: cl=100.27249908447266, cd=-76.10596466064453, cm=4.02077054977417
  Angle 10: cl=99.31510925292969, cd=-73.63864135742188, cm=5.297811985015869
Genotype [0.008553524051399168, 0.4577473918658302, 0.12959811519628986, -0.7898531937681805, 0.2593046811160476, -0.02283279171164371, 0.07388414544704294, -0.0030066739677756596, 0.002505045577057341, 7.017222119365716, 10.034870283079707]:
  Angle -10: cl=118.17363739013672, cd=-122.73454284667969, cm=-20.197370529174805
  Angle -9: cl=117.21623992919922, cd=-120.2671890258789, cm=-18.920286178588867
  Angle -8: cl=116.25882720947266, cd=-117.79983520507812, cm=-17.64324378967285
  Angle -7: cl=115.30147552490234, cd=-115.33247375488281, cm=-16.366174697875977
  Angle -6: cl=114.3440933227539, cd=-112.86517333984375, cm=-15.089155197143555
  Angle -5: cl=113.38672637939453, cd=-110.39781188964844, cm=-13.812071800231934
  Angle -4: cl=112.42931365966797, cd=-107.93045806884766, cm=-12.53500747680664
  Angle -3: cl=111.47190856933594, cd=-105.46308898925781, cm=-11.257938385009766
  Angle -2: cl=110.51451873779297, cd=-102.99576568603516, cm=-9.980896949768066
  Angle -1: cl=109.55715942382812, cd=-100.52842712402344, cm=-8.703845977783203
  Angle 0: cl=108.5997543334961, cd=-98.06103515625, cm=-7.4267754554748535
  Angle 1: cl=107.64239501953125, cd=-95.59371185302734, cm=-6.149695873260498
  Angle 2: cl=106.68497467041016, cd=-93.12632751464844, cm=-4.872644901275635
  Angle 3: cl=105.72761535644531, cd=-90.65898132324219, cm=-3.595552921295166
  Angle 4: cl=104.77022552490234, cd=-88.19165802001953, cm=-2.3185486793518066
  Angle 5: cl=103.81279754638672, cd=-85.72422790527344, cm=-1.0414509773254395
  Angle 6: cl=102.8554458618164, cd=-83.25690460205078, cm=0.2356094866991043
  Angle 7: cl=101.8980941772461, cd=-80.78958129882812, cm=1.5126605033874512
  Angle 8: cl=100.94068145751953, cd=-78.32225799560547, cm=2.7896933555603027
  Angle 9: cl=99.98326873779297, cd=-75.85487365722656, cm=4.066771984100342
  Angle 10: cl=99.02591705322266, cd=-73.38753509521484, cm=5.343860149383545
Genotype [0.008563886286258735, 0.45915354202986125, 0.1298903621739414, -0.7834015228408698, 0.2596542354914789, -0.022832213277802074, 0.06816342416314673, -0.003011841249681562, 0.002539383957567852, 7.015448790326351, 10.032553122028295]:
  Angle -10: cl=118.3964614868164, cd=-122.96186828613281, cm=-20.233150482177734
  Angle -9: cl=117.43905639648438, cd=-120.49453735351562, cm=-18.95609474182129
  Angle -8: cl=116.48169708251953, cd=-118.0272216796875, cm=-17.67903709411621
  Angle -7: cl=115.52437591552734, cd=-115.5599136352539, cm=-16.4019718170166
  Angle -6: cl=114.56693267822266, cd=-113.09249877929688, cm=-15.124884605407715
  Angle -5: cl=113.60955810546875, cd=-110.62516784667969, cm=-13.84787654876709
  Angle -4: cl=112.65216827392578, cd=-108.15779876708984, cm=-12.570783615112305
  Angle -3: cl=111.69481658935547, cd=-105.69046020507812, cm=-11.293724060058594
  Angle -2: cl=110.73737335205078, cd=-103.22308349609375, cm=-10.016685485839844
  Angle -1: cl=109.78003692626953, cd=-100.75574493408203, cm=-8.739607810974121
  Angle 0: cl=108.82263946533203, cd=-98.2884521484375, cm=-7.462562084197998
  Angle 1: cl=107.86524963378906, cd=-95.82105255126953, cm=-6.18548059463501
  Angle 2: cl=106.90784454345703, cd=-93.35371398925781, cm=-4.9084391593933105
  Angle 3: cl=105.95049285888672, cd=-90.88636779785156, cm=-3.631385326385498
  Angle 4: cl=104.99309539794922, cd=-88.41900634765625, cm=-2.3543200492858887
  Angle 5: cl=104.03571319580078, cd=-85.95167541503906, cm=-1.0772662162780762
  Angle 6: cl=103.07830047607422, cd=-83.4842758178711, cm=0.19979806244373322
  Angle 7: cl=102.12091827392578, cd=-81.01698303222656, cm=1.4768567085266113
  Angle 8: cl=101.16350555419922, cd=-78.54951477050781, cm=2.7539401054382324
  Angle 9: cl=100.20618438720703, cd=-76.08223724365234, cm=4.030966281890869
  Angle 10: cl=99.2487564086914, cd=-73.61488342285156, cm=5.308030605316162
Genotype [0.008547321259394919, 0.45810020105424887, 0.12950234892926563, -0.8113416766032475, 0.2592677970943433, -0.022888491787801394, 0.07012791451011793, -0.0030072364849801844, 0.002504273954008899, 7.047245419110186, 10.037694808923803]:
  Angle -10: cl=118.13008880615234, cd=-122.69840240478516, cm=-20.186655044555664
  Angle -9: cl=117.17269134521484, cd=-120.23104858398438, cm=-18.909587860107422
  Angle -8: cl=116.21532440185547, cd=-117.7636947631836, cm=-17.632535934448242
  Angle -7: cl=115.2579116821289, cd=-115.2963638305664, cm=-16.355485916137695
  Angle -6: cl=114.30052185058594, cd=-112.82896423339844, cm=-15.07840347290039
  Angle -5: cl=113.34313201904297, cd=-110.36164855957031, cm=-13.801368713378906
  Angle -4: cl=112.3857650756836, cd=-107.89430236816406, cm=-12.524310111999512
  Angle -3: cl=111.42839813232422, cd=-105.4269027709961, cm=-11.247222900390625
  Angle -2: cl=110.47098541259766, cd=-102.9595947265625, cm=-9.97018051147461
  Angle -1: cl=109.51361846923828, cd=-100.49224090576172, cm=-8.693123817443848
  Angle 0: cl=108.5561752319336, cd=-98.0248794555664, cm=-7.416075229644775
  Angle 1: cl=107.59882354736328, cd=-95.55753326416016, cm=-6.139000415802002
  Angle 2: cl=106.64147186279297, cd=-93.09017944335938, cm=-4.861937046051025
  Angle 3: cl=105.6840591430664, cd=-90.62284851074219, cm=-3.584899425506592
  Angle 4: cl=104.7266845703125, cd=-88.15547943115234, cm=-2.3077902793884277
  Angle 5: cl=103.76929473876953, cd=-85.68809509277344, cm=-1.03078031539917
  Angle 6: cl=102.81189727783203, cd=-83.22074890136719, cm=0.246303990483284
  Angle 7: cl=101.85453033447266, cd=-80.75343322753906, cm=1.5233540534973145
  Angle 8: cl=100.89713287353516, cd=-78.28608703613281, cm=2.8004307746887207
  Angle 9: cl=99.93975830078125, cd=-75.81869506835938, cm=4.077508449554443
  Angle 10: cl=98.9823989868164, cd=-73.35137176513672, cm=5.354546070098877
Genotype [0.008568713914439058, 0.45969607809027907, 0.12972104338896026, -0.7846346955593523, 0.25960855167915886, -0.022888150790228007, 0.06182580761559217, -0.0030089201236471264, 0.0025227256557792095, 7.15228836635144, 10.050312250650203]:
  Angle -10: cl=118.39026641845703, cd=-122.94171142578125, cm=-20.22648811340332
  Angle -9: cl=117.432861328125, cd=-120.47431182861328, cm=-18.949451446533203
  Angle -8: cl=116.4754867553711, cd=-118.00692749023438, cm=-17.6723575592041
  Angle -7: cl=115.51809692382812, cd=-115.53963470458984, cm=-16.395341873168945
  Angle -6: cl=114.56074523925781, cd=-113.07225799560547, cm=-15.118245124816895
  Angle -5: cl=113.60332489013672, cd=-110.60491943359375, cm=-13.841206550598145
  Angle -4: cl=112.64594268798828, cd=-108.13758087158203, cm=-12.564149856567383
  Angle -3: cl=111.68854522705078, cd=-105.67020416259766, cm=-11.287081718444824
  Angle -2: cl=110.73120880126953, cd=-103.20289611816406, cm=-10.01002311706543
  Angle -1: cl=109.77384948730469, cd=-100.73558044433594, cm=-8.732991218566895
  Angle 0: cl=108.8164291381836, cd=-98.26819610595703, cm=-7.455918788909912
  Angle 1: cl=107.85904693603516, cd=-95.80083465576172, cm=-6.178848743438721
