Experiment: Combination_Experiment_350
Generation: 72
Timestamp: 20231227_072915

Genotypes and their Fitness Values:
[0.008633232897464808, 0.4550430220047349, 0.12793722483503162, -0.7980913438788538, 0.2595207888449712, -0.02291199804920486, 0.06837287482873208, -0.003420571933806987, 0.0025346842873281133, 7.1413965661378915, 10.09553260430954] - Fitness: -1.1133087825153394
[0.008551455437944664, 0.45725411197333166, 0.12944620017953623, -0.8660228033008928, 0.2583380654233934, -0.022792136995309575, 0.061975743043296005, -0.003038203615416141, 0.002684643857852819, 7.208511070073735, 10.0585992864551] - Fitness: -1.108672104418463
[0.008547662942877102, 0.45410602203252454, 0.12942091351921256, -0.7935796288748278, 0.25822474601914275, -0.022717970952666092, 0.08782444031017785, -0.0030295793283022236, 0.0025412052332004003, 7.144791631862841, 10.040810114171544] - Fitness: -1.1088223026631079
[0.008523680034644219, 0.4575411544286166, 0.12946216439638233, -0.7220812244870831, 0.25827728055694527, -0.02289232138511848, 0.05399564129005835, -0.0030651622991878747, 0.002587630101043147, 7.220618400723882, 10.051189236331979] - Fitness: -1.1086171626270012
[0.008692668306540812, 0.4550177022655682, 0.12930651330598358, -0.7523405490489593, 0.25841779475237003, -0.022910960012230277, 0.07700870715424488, -0.003024215971109486, 0.002675546536976027, 7.242833459577064, 10.250201720956515] - Fitness: -1.109629665927956
[0.00862034200484201, 0.45769047981175137, 0.12952510868983888, -0.7633167184875214, 0.2573077368510845, -0.022757963458925362, 0.07742513292121701, -0.003026115845776949, 0.002636604458551962, 7.186676161487256, 10.039186915668582] - Fitness: -1.1090494293703377
[0.008705797920511894, 0.45579776379450376, 0.1294852133203615, -0.8418050228251537, 0.25911633758679303, -0.022884701362305356, 0.07535778663379328, -0.003034927600565022, 0.002690475767752425, 7.520286541765181, 10.267480770525603] - Fitness: -1.109771095400835
[0.008579706504163665, 0.45407071326697973, 0.129377783666762, -0.8258536763224862, 0.2589542182916216, -0.022786294635058484, 0.08042138617203393, -0.0030236738090476715, 0.002691411065433822, 7.233908811135116, 10.099860835578697] - Fitness: -1.1090531832897292
[0.00870238984676507, 0.45455415107306707, 0.12926003929828703, -0.8489045372224702, 0.25889829481667725, -0.022881442218350107, 0.07208283232106137, -0.0030216310613949584, 0.00256897436908759, 7.325270757641711, 10.194267955570508] - Fitness: -1.1092583895604158
[0.008599683901623814, 0.4548147978585607, 0.12946014714353624, -0.7815854661082062, 0.2583334516987621, -0.022759979279130895, 0.07873822295852238, -0.003003527106244008, 0.0025, 7.258458800754052, 10.182875740780144] - Fitness: -1.1088283174385984
[0.008517475540908466, 0.4581402135416736, 0.12942646931629065, -0.7831077317282105, 0.2579338649255989, -0.02285655671256359, 0.07936495726312656, -0.003067173447947324, 0.0026603701940483082, 7.189002471329939, 10.130465921764129] - Fitness: -1.1091362947407017
[0.008583205709793635, 0.45338208068124175, 0.12937894316088677, -0.7541435931162686, 0.25894598968649307, -0.02280222787965468, 0.09064163449870478, -0.0030010885572276467, 0.0025302402151957137, 7.233194423000972, 10.09287168296015] - Fitness: -1.108712429907318
[0.008624318747744695, 0.45629625153547676, 0.12953945782508675, -0.8374640069132471, 0.25885890385739835, -0.022754538908806105, 0.07894671452520832, -0.003019335502882173, 0.0026444335673507374, 7.3286371833169754, 10.053230809070294] - Fitness: -1.1088628642080862
[0.008545663695661941, 0.4557440615721804, 0.12944992656336654, -0.7827164409760637, 0.2573092082242005, -0.022992062374460037, 0.0658550516487296, -0.003085537000805555, 0.002604464776398935, 7.19603882432623, 10.088084298774408] - Fitness: -1.1091514110764389
[0.008599091808211511, 0.4548422085867782, 0.12948895945147545, -0.7797178567015359, 0.2582482482278313, -0.02291704679978144, 0.08016810198297002, -0.00301141710981237, 0.0026636727941976596, 7.230959328375243, 10.180061738489925] - Fitness: -1.108973073890765
[0.00869738270332535, 0.4573722753429396, 0.12938990016119223, -0.7471582875327327, 0.2584010943022147, -0.022758169290037124, 0.09701075893078372, -0.0030528981911867458, 0.00272387976070613, 7.217676126024997, 10.05706018016275] - Fitness: -1.109822567223182
[0.008748442741335185, 0.4555775387424715, 0.1295593777396094, -0.7910688157388526, 0.2585449736000537, -0.022734719326416478, 0.06689499432327752, -0.003032106226170046, 0.002612908944326152, 7.128134806886256, 10.20460855082019] - Fitness: -1.109320570304904
[0.008565423621732352, 0.45391876712557166, 0.1293092011655449, -0.7112464819334829, 0.25949383021942213, -0.02286420246179479, 0.08018007354261597, -0.003006003621595533, 0.0026761431392916587, 7.159461659551032, 10.062761605631879] - Fitness: -1.1086227473665176
[0.008574127784247817, 0.4549242337700825, 0.12963018839685414, -0.7750541034260702, 0.2593603874818965, -0.02287038072381321, 0.08030934138574027, -0.003005422450378397, 0.002677390847468654, 7.303211853623593, 10.117841914864929] - Fitness: -1.1085640879111314
[0.008606165589952306, 0.4571078439219572, 0.12941715481639204, -0.8144231802901778, 0.25872750268378686, -0.022816018340095834, 0.0722975196834188, -0.0030506844410832074, 0.002658180072926187, 7.244397569050505, 10.141051561406167] - Fitness: -1.10914913886449
[0.008675879989810566, 0.45609549121102116, 0.12933221821074756, -0.7830183917695376, 0.2585172960701994, -0.022935963462336728, 0.059731892765277406, -0.0030433796907852655, 0.0026168023297325825, 7.375101069097915, 10.074414310926972] - Fitness: -1.1091835923845976
[0.00858836494163414, 0.45725721711304385, 0.12946166912355633, -0.8412829645049478, 0.2583326505974236, -0.022772971629449152, 0.07440086675986224, -0.003054237391531904, 0.002729977012297333, 7.2429021994237885, 10.108850655264451] - Fitness: -1.1093102777072943
[0.008573538429815694, 0.4574810317377733, 0.12954808596573295, -0.7767602344962733, 0.2585173413694371, -0.022869871481094838, 0.07849040707591562, -0.0031092620981521754, 0.002670519429606696, 7.286275704670433, 10.035214280055712] - Fitness: -1.109454268548238
[0.0085635287323829, 0.4561926718054384, 0.12959990937768973, -0.8355092045712026, 0.2591433850813819, -0.022872233561842845, 0.08621932934050819, -0.0030375429817953545, 0.0026779251507599074, 7.334437088863339, 10.185165198994053] - Fitness: -1.1089792123720201
[0.00862712085501364, 0.45746124435668484, 0.12955351225596928, -0.7845674147425662, 0.2584045191330677, -0.02297816372466151, 0.057523982766197614, -0.003060174092785192, 0.002729631770208809, 7.21935505895525, 10.058543678537472] - Fitness: -1.1088753672685148
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.008610585579426323, 0.45664981579380454, 0.1295164330233985, -0.7663044840928991, 0.25858923906071335, -0.022784855124310714, 0.07747243933927149, -0.0030561616051768886, 0.0026278671980100496, 7.206469696719891, 10.074181858253809] - Fitness: -1.1091036081699173
[0.008615351961174243, 0.4589570068743029, 0.1293910164924686, -0.785477862029482, 0.2572125597332948, -0.022989697096717047, 0.05178699051382716, -0.0030669885549312196, 0.00267791869513062, 7.210735254121052, 10.07150261182509] - Fitness: -1.1090726932959922
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008547662942877102, 0.45410602203252454, 0.12942091351921256, -0.7935796288748278, 0.25822474601914275, -0.022717970952666092, 0.08782444031017785, -0.0030295793283022236, 0.0025412052332004003, 7.144791631862841, 10.164831075991422] - Fitness: -1.109047945266417
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.008578080152005648, 0.45380987285034896, 0.12947359684813975, -0.8363649903291506, 0.25878519332880223, -0.02287113371441286, 0.07642525906782568, -0.003055176899358034, 0.0026489699070783683, 7.297335512933451, 10.033141330800644] - Fitness: -1.1090381617587006
[0.008604132531156997, 0.45939687721658184, 0.12934865217692698, -0.7212313653640402, 0.2586348216013974, -0.02266915159102207, 0.07571551498212269, -0.0030220281419075473, 0.0025773650915906195, 7.293305695536786, 10.10019466629533] - Fitness: -1.1090162067237401
[0.0086168835007812, 0.45819352692452736, 0.12937795693373244, -0.7072861625050328, 0.25844578555228964, -0.022995403591378395, 0.0573724430417448, -0.0030702607331067945, 0.002678758597364259, 7.203326525171026, 10.068962411078315] - Fitness: -1.109005184948787
[0.00860075838219508, 0.45423861996529163, 0.12953467942653638, -0.7754646275953512, 0.2591436911710465, -0.02289784322550799, 0.08253946440399326, -0.003050626761102835, 0.002700659404292944, 7.2416994148745735, 10.008981724947592] - Fitness: -1.1089735253365998
[0.008577379683833035, 0.4571394274956163, 0.12942395940812593, -0.8383680644979945, 0.2583288119314317, -0.02274446890369829, 0.07844366432145321, -0.0030215062637893287, 0.002611641553027211, 7.334118363580184, 10.101295469000611] - Fitness: -1.1089673231976922
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.0085539476127014, 0.4557195554121501, 0.12944657126029685, -0.8274789492475999, 0.25929656908150406, -0.02275411798916708, 0.07872853335279593, -0.003024687684590453, 0.0026555778189804773, 7.312020712750239, 10.150288732017415] - Fitness: -1.1089211033727744
[0.008648714778553451, 0.4573731366181551, 0.12957536715824286, -0.7610813551006684, 0.2589359891788295, -0.02295242510528891, 0.08163984386643294, -0.003042725967711506, 0.0026935092083041293, 7.308497904773854, 10.011569218457485] - Fitness: -1.1088786671952502
[0.008587545547329408, 0.4576239355711729, 0.12951862967073358, -0.7777459786849908, 0.2575099846886445, -0.022775348862892134, 0.07824354744452393, -0.0030185914236398105, 0.00252045274168601, 7.336902633494006, 10.08368928432244] - Fitness: -1.1088745356059102
[0.008564967775321767, 0.45484090485511747, 0.12937502921499713, -0.7813200213155658, 0.25802276328534174, -0.0228343644497152, 0.0789899181330362, -0.0030115112660806707, 0.0025411749925038137, 7.2187848478304995, 10.18161583183184] - Fitness: -1.1088719081279417
[0.008617261672459218, 0.4564611553050538, 0.12942658127463677, -0.8193043483107384, 0.25933146729745477, -0.022857199470874612, 0.07858982566067363, -0.003026964381367161, 0.0026380465991594822, 7.266741399856217, 10.147373271578545] - Fitness: -1.108836356088825
[0.008641292518646834, 0.452849354585618, 0.12952376169119598, -0.7942469313181549, 0.25847228645866666, -0.022836422980535214, 0.07947813513079062, -0.0030255890292473385, 0.0026000297516425037, 7.167146478802838, 10.007965254151964] - Fitness: -1.1088179628395864
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.00855807126523239, 0.4545046164854065, 0.1293635993674551, -0.7781594102446467, 0.25947407219420265, -0.022834964559544174, 0.07864424633178539, -0.0030118522341107262, 0.0025956393888846865, 7.31793335767018, 10.168499548145913] - Fitness: -1.1087794986125277
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.008536966249821818, 0.45622256228532254, 0.12957092299264095, -0.8318876563809083, 0.259150946322145, -0.02273082474900131, 0.08615492329892695, -0.0030315317478469177, 0.0026478142552733347, 7.188931968236132, 10.146396735612974] - Fitness: -1.1087368994094104
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611

Detailed Results for Each Genotype:
Genotype [0.008633232897464808, 0.4550430220047349, 0.12793722483503162, -0.7980913438788538, 0.2595207888449712, -0.02291199804920486, 0.06837287482873208, -0.003420571933806987, 0.0025346842873281133, 7.1413965661378915, 10.09553260430954]:
  Angle -10: cl=117.47283172607422, cd=-121.59089660644531, cm=-20.03570556640625
  Angle -9: cl=116.51545715332031, cd=-119.1235580444336, cm=-18.758649826049805
  Angle -8: cl=115.5581283569336, cd=-116.65626525878906, cm=-17.481624603271484
  Angle -7: cl=114.6007080078125, cd=-114.18889617919922, cm=-16.204545974731445
  Angle -6: cl=113.64334106445312, cd=-111.72156524658203, cm=-14.927488327026367
  Angle -5: cl=112.68595123291016, cd=-109.25419616699219, cm=-13.650406837463379
  Angle -4: cl=111.72857666015625, cd=-106.78683471679688, cm=-12.373356819152832
  Angle -3: cl=110.77118682861328, cd=-104.31948852539062, cm=-11.09631061553955
  Angle -2: cl=109.81378936767578, cd=-101.85215759277344, cm=-9.819252967834473
  Angle -1: cl=108.85643005371094, cd=-99.38479614257812, cm=-8.542177200317383
  Angle 0: cl=107.89905548095703, cd=-96.91744995117188, cm=-7.265105724334717
  Angle 1: cl=106.94165802001953, cd=-94.4500961303711, cm=-5.988035678863525
  Angle 2: cl=105.98424530029297, cd=-91.98274230957031, cm=-4.710984706878662
  Angle 3: cl=105.02690124511719, cd=-89.51543426513672, cm=-3.433967113494873
  Angle 4: cl=104.06952667236328, cd=-87.04805755615234, cm=-2.1568894386291504
  Angle 5: cl=103.1120834350586, cd=-84.5806884765625, cm=-0.8798261284828186
  Angle 6: cl=102.15470123291016, cd=-82.11334228515625, cm=0.39723342657089233
  Angle 7: cl=101.19733428955078, cd=-79.64598846435547, cm=1.6742863655090332
  Angle 8: cl=100.23992156982422, cd=-77.17861938476562, cm=2.9513611793518066
  Angle 9: cl=99.28253173828125, cd=-74.71124267578125, cm=4.228442668914795
  Angle 10: cl=98.32515716552734, cd=-72.24393463134766, cm=5.505473613739014
Genotype [0.008551455437944664, 0.45725411197333166, 0.12944620017953623, -0.8660228033008928, 0.2583380654233934, -0.022792136995309575, 0.061975743043296005, -0.003038203615416141, 0.002684643857852819, 7.208511070073735, 10.0585992864551]:
  Angle -10: cl=118.52264404296875, cd=-122.94314575195312, cm=-20.26470375061035
  Angle -9: cl=117.56523132324219, cd=-120.47576904296875, cm=-18.98764419555664
  Angle -8: cl=116.60785675048828, cd=-118.00839233398438, cm=-17.710580825805664
  Angle -7: cl=115.65047454833984, cd=-115.54104614257812, cm=-16.43353843688965
  Angle -6: cl=114.69306182861328, cd=-113.0737075805664, cm=-15.156453132629395
  Angle -5: cl=113.73572540283203, cd=-110.60637664794922, cm=-13.879414558410645
  Angle -4: cl=112.77827453613281, cd=-108.13899230957031, cm=-12.602355003356934
  Angle -3: cl=111.82091522216797, cd=-105.67166900634766, cm=-11.32529354095459
  Angle -2: cl=110.86353302001953, cd=-103.20429992675781, cm=-10.048232078552246
  Angle -1: cl=109.90612030029297, cd=-100.73696899414062, cm=-8.771186828613281
  Angle 0: cl=108.94878387451172, cd=-98.26957702636719, cm=-7.494085788726807
  Angle 1: cl=107.99137115478516, cd=-95.80225372314453, cm=-6.217031955718994
  Angle 2: cl=107.03396606445312, cd=-93.3348617553711, cm=-4.939960956573486
  Angle 3: cl=106.07660675048828, cd=-90.86756134033203, cm=-3.6629433631896973
  Angle 4: cl=105.11919403076172, cd=-88.40016174316406, cm=-2.3858532905578613
  Angle 5: cl=104.16181182861328, cd=-85.93282318115234, cm=-1.108802318572998
  Angle 6: cl=103.20447540283203, cd=-83.46551513671875, cm=0.16824479401111603
  Angle 7: cl=102.24707794189453, cd=-80.99811553955078, cm=1.4453396797180176
  Angle 8: cl=101.28968048095703, cd=-78.53079223632812, cm=2.7223715782165527
  Angle 9: cl=100.33232879638672, cd=-76.06343078613281, cm=3.9994397163391113
  Angle 10: cl=99.3749008178711, cd=-73.59607696533203, cm=5.276498317718506
Genotype [0.008547662942877102, 0.45410602203252454, 0.12942091351921256, -0.7935796288748278, 0.25822474601914275, -0.022717970952666092, 0.08782444031017785, -0.0030295793283022236, 0.0025412052332004003, 7.144791631862841, 10.040810114171544]:
  Angle -10: cl=118.27164459228516, cd=-122.70343017578125, cm=-20.23124885559082
  Angle -9: cl=117.31422424316406, cd=-120.23605346679688, cm=-18.954212188720703
  Angle -8: cl=116.35686492919922, cd=-117.76876831054688, cm=-17.67716407775879
  Angle -7: cl=115.3994369506836, cd=-115.30134582519531, cm=-16.400062561035156
  Angle -6: cl=114.44208526611328, cd=-112.83399963378906, cm=-15.123032569885254
  Angle -5: cl=113.48467254638672, cd=-110.36668395996094, cm=-13.845977783203125
  Angle -4: cl=112.52729034423828, cd=-107.89930725097656, cm=-12.568915367126465
  Angle -3: cl=111.56989288330078, cd=-105.43197631835938, cm=-11.291855812072754
  Angle -2: cl=110.61249542236328, cd=-102.964599609375, cm=-10.014782905578613
  Angle -1: cl=109.65515899658203, cd=-100.49728393554688, cm=-8.737739562988281
  Angle 0: cl=108.69774627685547, cd=-98.02993774414062, cm=-7.460687160491943
  Angle 1: cl=107.74031829833984, cd=-95.56253814697266, cm=-6.183607578277588
  Angle 2: cl=106.7829818725586, cd=-93.09522247314453, cm=-4.906555652618408
  Angle 3: cl=105.8255844116211, cd=-90.62786865234375, cm=-3.629483699798584
  Angle 4: cl=104.8681869506836, cd=-88.1604995727539, cm=-2.3524317741394043
  Angle 5: cl=103.91084289550781, cd=-85.69318389892578, cm=-1.0753865242004395
  Angle 6: cl=102.95343780517578, cd=-83.22579956054688, cm=0.20169205963611603
  Angle 7: cl=101.99604797363281, cd=-80.75845336914062, cm=1.4787392616271973
  Angle 8: cl=101.0386734008789, cd=-78.29109191894531, cm=2.755831241607666
  Angle 9: cl=100.0812759399414, cd=-75.82377624511719, cm=4.032835483551025
  Angle 10: cl=99.1238784790039, cd=-73.35638427734375, cm=5.309929370880127
Genotype [0.008523680034644219, 0.4575411544286166, 0.12946216439638233, -0.7220812244870831, 0.25827728055694527, -0.02289232138511848, 0.05399564129005835, -0.0030651622991878747, 0.002587630101043147, 7.220618400723882, 10.051189236331979]:
  Angle -10: cl=118.29290008544922, cd=-122.74076080322266, cm=-20.21144676208496
  Angle -9: cl=117.33548736572266, cd=-120.27336120605469, cm=-18.93439292907715
  Angle -8: cl=116.37813568115234, cd=-117.80606079101562, cm=-17.65734100341797
  Angle -7: cl=115.42072296142578, cd=-115.33871459960938, cm=-16.38028907775879
  Angle -6: cl=114.46336364746094, cd=-112.87138366699219, cm=-15.103231430053711
  Angle -5: cl=113.50595092773438, cd=-110.40399169921875, cm=-13.826156616210938
  Angle -4: cl=112.54850769042969, cd=-107.93661499023438, cm=-12.549074172973633
  Angle -3: cl=111.5911636352539, cd=-105.46929168701172, cm=-11.27206039428711
  Angle -2: cl=110.63379669189453, cd=-103.00191497802734, cm=-9.994950294494629
  Angle -1: cl=109.67644500732422, cd=-100.53462219238281, cm=-8.717917442321777
  Angle 0: cl=108.71900177001953, cd=-98.06722259521484, cm=-7.440846920013428
  Angle 1: cl=107.76161193847656, cd=-95.59989166259766, cm=-6.1638007164001465
  Angle 2: cl=106.80424499511719, cd=-93.13253784179688, cm=-4.886763095855713
  Angle 3: cl=105.84688568115234, cd=-90.66520690917969, cm=-3.6096692085266113
  Angle 4: cl=104.88953399658203, cd=-88.19783782958984, cm=-2.3326239585876465
  Angle 5: cl=103.93212127685547, cd=-85.73046875, cm=-1.0555377006530762
  Angle 6: cl=102.97465515136719, cd=-83.26311492919922, cm=0.22150655090808868
  Angle 7: cl=102.0173110961914, cd=-80.79576873779297, cm=1.4985861778259277
  Angle 8: cl=101.0599136352539, cd=-78.32844543457031, cm=2.775613307952881
  Angle 9: cl=100.1025390625, cd=-75.861083984375, cm=4.052670001983643
  Angle 10: cl=99.14519500732422, cd=-73.39373016357422, cm=5.329736232757568
Genotype [0.008692668306540812, 0.4550177022655682, 0.12930651330598358, -0.7523405490489593, 0.25841779475237003, -0.022910960012230277, 0.07700870715424488, -0.003024215971109486, 0.002675546536976027, 7.242833459577064, 10.250201720956515]:
  Angle -10: cl=118.56187438964844, cd=-122.89368438720703, cm=-20.29728889465332
  Angle -9: cl=117.6044692993164, cd=-120.42630767822266, cm=-19.020231246948242
  Angle -8: cl=116.6471176147461, cd=-117.9590072631836, cm=-17.743165969848633
  Angle -7: cl=115.6897201538086, cd=-115.49163055419922, cm=-16.46609878540039
  Angle -6: cl=114.73233795166016, cd=-113.02427673339844, cm=-15.189044952392578
  Angle -5: cl=113.77495574951172, cd=-110.55696105957031, cm=-13.91198444366455
  Angle -4: cl=112.81755828857422, cd=-108.08953857421875, cm=-12.63492202758789
  Angle -3: cl=111.86016845703125, cd=-105.62222290039062, cm=-11.357866287231445
  Angle -2: cl=110.9028091430664, cd=-103.1548843383789, cm=-10.080802917480469
  Angle -1: cl=109.9454574584961, cd=-100.68756103515625, cm=-8.803738594055176
  Angle 0: cl=108.98806762695312, cd=-98.22020721435547, cm=-7.526687145233154
  Angle 1: cl=108.03060150146484, cd=-95.75279998779297, cm=-6.24961519241333
  Angle 2: cl=107.07324981689453, cd=-93.28547668457031, cm=-4.972567081451416
  Angle 3: cl=106.1158447265625, cd=-90.81814575195312, cm=-3.695517063140869
  Angle 4: cl=105.15850830078125, cd=-88.35079193115234, cm=-2.418433666229248
  Angle 5: cl=104.20108032226562, cd=-85.88340759277344, cm=-1.141364574432373
  Angle 6: cl=103.24369812011719, cd=-83.41604614257812, cm=0.13568826019763947
  Angle 7: cl=102.28632354736328, cd=-80.94873046875, cm=1.41270112991333
  Angle 8: cl=101.32894134521484, cd=-78.48135375976562, cm=2.68980073928833
  Angle 9: cl=100.37152862548828, cd=-76.0140151977539, cm=3.9668517112731934
  Angle 10: cl=99.41417694091797, cd=-73.54669189453125, cm=5.2439141273498535
Genotype [0.00862034200484201, 0.45769047981175137, 0.12952510868983888, -0.7633167184875214, 0.2573077368510845, -0.022757963458925362, 0.07742513292121701, -0.003026115845776949, 0.002636604458551962, 7.186676161487256, 10.039186915668582]:
  Angle -10: cl=118.72367095947266, cd=-123.09095764160156, cm=-20.317699432373047
  Angle -9: cl=117.76622009277344, cd=-120.62357330322266, cm=-19.040613174438477
  Angle -8: cl=116.80888366699219, cd=-118.15623474121094, cm=-17.763572692871094
  Angle -7: cl=115.85149383544922, cd=-115.6888656616211, cm=-16.486495971679688
  Angle -6: cl=114.89411926269531, cd=-113.22150421142578, cm=-15.209424018859863
  Angle -5: cl=113.93669891357422, cd=-110.75414276123047, cm=-13.932358741760254
  Angle -4: cl=112.97933197021484, cd=-108.28677368164062, cm=-12.655327796936035
  Angle -3: cl=112.02192687988281, cd=-105.8194580078125, cm=-11.378262519836426
  Angle -2: cl=111.06458282470703, cd=-103.35216522216797, cm=-10.101227760314941
  Angle -1: cl=110.107177734375, cd=-100.8847885131836, cm=-8.824167251586914
  Angle 0: cl=109.14983367919922, cd=-98.41744995117188, cm=-7.547081470489502
  Angle 1: cl=108.1923828125, cd=-95.95005798339844, cm=-6.270020008087158
  Angle 2: cl=107.23501586914062, cd=-93.48271179199219, cm=-4.992956638336182
  Angle 3: cl=106.27764129638672, cd=-91.01537322998047, cm=-3.715898036956787
  Angle 4: cl=105.32025909423828, cd=-88.54801177978516, cm=-2.4388298988342285
  Angle 5: cl=104.36289978027344, cd=-86.08068084716797, cm=-1.1617627143859863
  Angle 6: cl=103.40547943115234, cd=-83.61331939697266, cm=0.11526532471179962
  Angle 7: cl=102.44808197021484, cd=-81.14593505859375, cm=1.392366886138916
  Angle 8: cl=101.49067687988281, cd=-78.67857360839844, cm=2.669402599334717
  Angle 9: cl=100.53328704833984, cd=-76.21124267578125, cm=3.946458339691162
  Angle 10: cl=99.57592010498047, cd=-73.74390411376953, cm=5.223503589630127
Genotype [0.008705797920511894, 0.45579776379450376, 0.1294852133203615, -0.8418050228251537, 0.25911633758679303, -0.022884701362305356, 0.07535778663379328, -0.003034927600565022, 0.002690475767752425, 7.520286541765181, 10.267480770525603]:
  Angle -10: cl=118.9831771850586, cd=-123.26079559326172, cm=-20.363771438598633
  Angle -9: cl=118.02581024169922, cd=-120.79345703125, cm=-19.086706161499023
  Angle -8: cl=117.0683822631836, cd=-118.32606506347656, cm=-17.80964469909668
  Angle -7: cl=116.11100006103516, cd=-115.85870361328125, cm=-16.532548904418945
  Angle -6: cl=115.15364837646484, cd=-113.39141082763672, cm=-15.255536079406738
  Angle -5: cl=114.19622039794922, cd=-110.92401885986328, cm=-13.9784517288208
  Angle -4: cl=113.23883819580078, cd=-108.45667266845703, cm=-12.701416969299316
  Angle -3: cl=112.2814712524414, cd=-105.98931884765625, cm=-11.424324035644531
  Angle -2: cl=111.32412719726562, cd=-103.52197265625, cm=-10.147269248962402
  Angle -1: cl=110.3666763305664, cd=-101.05459594726562, cm=-8.870195388793945
  Angle 0: cl=109.4093246459961, cd=-98.58728790283203, cm=-7.593155384063721
  Angle 1: cl=108.45195770263672, cd=-96.11993408203125, cm=-6.316105365753174
