Experiment: Combination_Experiment_350
Generation: 34
Timestamp: 20231227_072338

Genotypes and their Fitness Values:
[0.008699667908585505, 0.4367889556031727, 0.12846197398144474, -0.8674920230603955, 0.25468599109233897, -0.02194815631639527, 0.12425059038151264, -0.0030132147103230714, 0.0025270848990445825, 7.178706773530348, 10.334667698877398] - Fitness: -1.1139661857624625
[0.008650081669507263, 0.4519800680723091, 0.1281045951147699, -0.7973488405908018, 0.2545466378548805, -0.021337870236622834, 0.06901068056229813, -0.0030994769939215435, 0.003041650076934496, 7.74178162853827, 11.065910141535793] - Fitness: -1.1175093715038995
[0.008909153486140001, 0.4491286102319399, 0.12794133059296353, -0.8170345274425732, 0.2559694176671387, -0.021511906556731176, 0.09843457423368067, -0.0033639968904055034, 0.0036182938468011473, 7.311605821182577, 10.45434409422428] - Fitness: -1.1200406345008005
[0.008776723374352804, 0.44553696502487683, 0.12798733803133314, -0.7358694844994762, 0.25605322680984965, -0.021533614776439332, 0.16869891545628418, -0.003324005835241713, 0.0030645473979191993, 8.425310115432186, 10.470161719146763] - Fitness: -1.1206847928748978
[0.009085248305866047, 0.4476822544603801, 0.1281541735219628, -0.7635166839668504, 0.25529698103407467, -0.021676190675588177, 0.07823576897057644, -0.0032847274180676034, 0.003873115008952234, 7.990688209821264, 10.43553862471695] - Fitness: -1.1208659953424613
[0.008964590887215178, 0.44607672196244574, 0.12825093314084832, -0.8142184784715657, 0.25515374303895627, -0.021681020238033533, 0.1627080999108332, -0.0030922190979513968, 0.003753252277787346, 7.649322768752511, 10.465763873494202] - Fitness: -1.1188449629301722
[0.008516774324727342, 0.45342217799340273, 0.12835850121536216, -0.7316135248474642, 0.2561768685921654, -0.021476716140582306, 0.08737739630305108, -0.0032957681470974203, 0.002975918402596487, 8.013609693289167, 10.455117596074958] - Fitness: -1.117435192538284
[0.008500738660135664, 0.4467182463985382, 0.1284753001743556, -0.7689872444901297, 0.255786951130959, -0.022419774630481372, 0.08370654017496135, -0.003320839599751265, 0.002631610758631833, 7.678360579686057, 10.47782260786851] - Fitness: -1.1155105229387021
[0.00883254322808067, 0.4308048346240912, 0.12804666895172642, -0.8324923952349935, 0.2581017096641365, -0.02212011580041409, 0.1733203115006332, -0.003043976219078412, 0.0027251180808247804, 7.081053716623605, 10.335701600210095] - Fitness: -1.1151169576166537
[0.008585870536111165, 0.4556972813778786, 0.12821985354575333, -0.7720541385012921, 0.25610588265904644, -0.021480061710755925, 0.09521527074738409, -0.003333866164583552, 0.002696058205394894, 7.547491219687795, 10.448589003074149] - Fitness: -1.1167846626076776
[0.008677745433429102, 0.4569064272066704, 0.12810362032494008, -0.754447313870698, 0.2564395360804016, -0.021977072242041706, 0.1206806521516148, -0.0032660316185083443, 0.003572205861159727, 7.084895077812948, 10.71309397600196] - Fitness: -1.1174246179372525
[0.008645867034961733, 0.4478407957859179, 0.1288320879687411, -0.8178362244296389, 0.25741344579929704, -0.022304976638165056, 0.10834651545293869, -0.003126761607508861, 0.003115222374389713, 8.088106573014723, 10.696462549890798] - Fitness: -1.1155099161588846
[0.009043173332442504, 0.4407877121427812, 0.12847456754695163, -0.8231562956451425, 0.2554647629982659, -0.022488809030249152, 0.1410673685840425, -0.0030375428330783336, 0.00339369711485948, 7.634459511038422, 10.465101388788522] - Fitness: -1.1165499427482106
[0.008572171683862357, 0.44600327826272695, 0.12853672034162575, -0.7798152105336136, 0.2549946998233124, -0.021939941517671917, 0.15317994680727934, -0.003204866058282082, 0.003456763536243735, 7.58130837049089, 10.477373227586035] - Fitness: -1.1176100704797343
[0.008799448468552316, 0.4467033636309364, 0.12829998017014785, -0.8025814264098771, 0.255060609793232, -0.022274074867361267, 0.15503120798646639, -0.003160838373075968, 0.0026857165574578163, 7.850498677148978, 10.43828125626348] - Fitness: -1.1162101786469496
[0.008889138449942763, 0.4486698727328382, 0.12823263519528588, -0.7356245360900727, 0.2559108277270273, -0.021380504057134743, 0.07372398867625583, -0.0034061522580859584, 0.0035992831447769, 7.82845152206273, 10.458452562640387] - Fitness: -1.1209340760035635
[0.008892569832721457, 0.4470242281025704, 0.12790947051371082, -0.8196482332264362, 0.25623002422699637, -0.02122084709796103, 0.09164549988460312, -0.0031132596592407394, 0.003574227668772759, 7.78904434676264, 10.444313413777612] - Fitness: -1.1186255806824346
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.00871470964140948, 0.4480277810167442, 0.128048064466498, -0.8170030331310627, 0.2564624118835012, -0.02150660616572383, 0.09348164485278274, -0.0033465709278592787, 0.00340047253452609, 7.749509928912306, 10.551053707040086] - Fitness: -1.1195357480447743
[0.008650728272145605, 0.4338552890459203, 0.128848172546935, -0.7228873544316122, 0.25647636207236096, -0.02185657515158343, 0.0914618675270898, -0.003321530999082821, 0.0034527079284920725, 7.170046915064866, 10.746769431304454] - Fitness: -1.1189063863268336
[0.008736636142572219, 0.44591724253728554, 0.12826792179322674, -0.7934860116297608, 0.25497894883491806, -0.02196319464124356, 0.17942509693896902, -0.0031855920012166875, 0.004185374196517926, 8.047367113397486, 10.55084764499387] - Fitness: -1.1204702208982742
[0.008718923179753858, 0.4443946291046753, 0.1282890658621559, -0.7517492950807079, 0.2551388055847489, -0.021388853268607434, 0.1465087908297138, -0.0032820613533748734, 0.0032604193946235236, 7.822806609018303, 10.434520488120818] - Fitness: -1.1196985348867368
[0.008803850105391966, 0.44649812334675715, 0.12898071878576295, -0.8347765956908242, 0.2562592448978643, -0.021540336626744275, 0.15660327869903243, -0.003322181053478019, 0.0025405561239394982, 8.165454617084137, 10.286335571127545] - Fitness: -1.1177658788939153
[0.008508362362376934, 0.4351416503667534, 0.1280825867117153, -0.8582508482197897, 0.2563845372195563, -0.022007146511056185, 0.0925812606113797, -0.0031341027776617654, 0.0031969977461851623, 7.430172831924387, 10.367095464399178] - Fitness: -1.116024272669447
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.008997526635699644, 0.44843704888084734, 0.12854690155950727, -0.8328080691347849, 0.25521187432325726, -0.022089019991473217, 0.12470570052408896, -0.0030422333715971394, 0.003690242738410795, 7.127553516009797, 10.771298641999387] - Fitness: -1.1167811477233252
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.009001327133073564, 0.4387511893570392, 0.1279930385003681, -0.8621628264595899, 0.2581213498651757, -0.021994307721112123, 0.17657156434641108, -0.0030781643402658975, 0.0033568305498221608, 7.002125696531181, 10.443552834029719] - Fitness: -1.1166914444843032
[0.008836911192641978, 0.4449218483688374, 0.12850764050166003, -0.7354950772909363, 0.2564398102639061, -0.022519407637322145, 0.13517386333549208, -0.003102624610583913, 0.0036636251397991764, 7.401275069966196, 10.691782327176332] - Fitness: -1.116677252115859
[0.0085, 0.4581450006403909, 0.12786250677756697, -0.8502125409204857, 0.25530841476175514, -0.02242408876171704, 0.1140211906750223, -0.003293671848016704, 0.003011787075002742, 8.093809545989131, 10.48634683441021] - Fitness: -1.1166695953999415
[0.008684730449688042, 0.44553250651449766, 0.12896061015204002, -0.7576591423679351, 0.25565349805365034, -0.021359087264269567, 0.08436272693896346, -0.003107683151248812, 0.0034854106678596586, 7.226412923680203, 10.638842189188333] - Fitness: -1.1166216307848387
[0.00884249568082763, 0.44078087991177495, 0.12857938753952475, -0.8632259500271172, 0.25636799770889585, -0.022356472119675848, 0.15150106971878308, -0.0031134242106115513, 0.003485112345146931, 7.130590311090877, 10.671943222198802] - Fitness: -1.1165188173301235
[0.008990455135010518, 0.44702283881692445, 0.1279677145945647, -0.8131781339862628, 0.2553651861755526, -0.022331354328754376, 0.07614910213848322, -0.0030484065910692595, 0.0035552974879834915, 7.512577818694885, 10.457347435554917] - Fitness: -1.116305376873574
[0.008764803711351674, 0.4466446755419441, 0.12894639749770317, -0.7123607167462711, 0.2563409943482144, -0.02202174781336837, 0.17598359086907453, -0.003184766955022775, 0.002998777817751923, 7.248051888806985, 10.638885015489748] - Fitness: -1.1162891339053171
[0.008709440583281892, 0.4360883114314201, 0.12882072062262473, -0.7177238269116979, 0.2564371482485769, -0.021907318532209463, 0.12571169365295562, -0.0030135604470338355, 0.003596297608363159, 7.105041773491646, 10.684008015283423] - Fitness: -1.1162501510707574
[0.008806343412455458, 0.43942899851487244, 0.12734381875673345, -0.8203075437415066, 0.25489169404469225, -0.021801107851968607, 0.12425079254854511, -0.0030523233516283905, 0.002691511129838406, 7.20198483225038, 10.445118675862952] - Fitness: -1.1161655014911616
[0.008709508496966308, 0.44452404826821157, 0.12850282006202038, -0.8059295191215176, 0.2562641567326188, -0.022396984393405893, 0.08890148327714706, -0.00323805137628955, 0.002824805960045632, 7.374924992704215, 10.878200329898656] - Fitness: -1.1160332248635987
[0.008641793236037372, 0.4476059817094516, 0.1293015101817567, -0.8271343993563738, 0.2562351762888248, -0.021806493129443744, 0.07419399429680741, -0.0033798194352890397, 0.002536510411041931, 7.879272166372391, 10.284642660870606] - Fitness: -1.1160289815525224
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763
[0.008658426115910806, 0.44734958567628, 0.12809274894263084, -0.8016783883161116, 0.2553180139043112, -0.020768477527670717, 0.07177049901296681, -0.003114279130937676, 0.0028334669769401744, 7.506432906966803, 10.033331182300303] - Fitness: -1.1160099873199505
[0.00899572706300116, 0.44618890844119385, 0.1282776463735656, -0.7334555155151186, 0.2564771778377332, -0.02239811573140353, 0.09116858114026644, -0.0032376573701179477, 0.002752821618647663, 7.241761324491134, 10.47611677928596] - Fitness: -1.1158472002165647
[0.008731499633322813, 0.45371522290295124, 0.12836447653350627, -0.7470975736465604, 0.2549446690594188, -0.022190088643466437, 0.10117040969613321, -0.00321283473629474, 0.002888850657265119, 7.12787909285718, 10.811554202131969] - Fitness: -1.115827224783772
[0.008599240073353935, 0.4326919456411273, 0.1282941275789441, -0.7321448290731744, 0.2566446925456717, -0.022649737848147066, 0.08818364817480132, -0.003214223769245407, 0.00276182736710135, 7.2780884567100035, 10.719727457809137] - Fitness: -1.1158095916798179
[0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763] - Fitness: -1.1157634691208258
[0.008582681193824259, 0.44752589386297226, 0.12856498431427762, -0.840105752199227, 0.2562765315395952, -0.02191892372898775, 0.08589982999491552, -0.0032708354769175846, 0.002570686324155239, 7.976218492634178, 10.35051039942747] - Fitness: -1.1157119944487537
[0.00862993955423746, 0.4427177739282169, 0.12966713293206433, -0.8206679173845323, 0.25674473107572937, -0.02099446783125265, 0.09449995312486671, -0.003140289194339756, 0.002771960130915669, 7.366565825210623, 10.753176931354545] - Fitness: -1.1156307094128373
[0.008775035988399932, 0.43855180858234755, 0.12826684138204875, -0.7126561900581287, 0.25623981430665543, -0.021896753723504525, 0.09772330175318078, -0.0030521037636006615, 0.0026992866808204217, 7.444246810995256, 10.630607944094303] - Fitness: -1.1154643258044186
[0.008669380018371673, 0.44495618598884523, 0.1281264179216387, -0.8605072223459602, 0.255988422896931, -0.022725935954802438, 0.13807523687731968, -0.003153584943791087, 0.0031685316949104578, 7.587871020417682, 10.353623407317922] - Fitness: -1.1153654598009364
[0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829] - Fitness: -1.115302581832283
[0.009010390934941874, 0.45383358145197333, 0.12833314044103905, -0.7661950407913191, 0.2555252431592432, -0.022416179775990454, 0.08984425181131109, -0.003176990408955973, 0.002712384600738221, 7.198370036273586, 10.484919000418559] - Fitness: -1.114786508956093

Detailed Results for Each Genotype:
Genotype [0.008699667908585505, 0.4367889556031727, 0.12846197398144474, -0.8674920230603955, 0.25468599109233897, -0.02194815631639527, 0.12425059038151264, -0.0030132147103230714, 0.0025270848990445825, 7.178706773530348, 10.334667698877398]:
  Angle -10: cl=117.99439239501953, cd=-122.00190734863281, cm=-20.286888122558594
  Angle -9: cl=117.03697967529297, cd=-119.53453063964844, cm=-19.00984001159668
  Angle -8: cl=116.07962799072266, cd=-117.06723022460938, cm=-17.732805252075195
  Angle -7: cl=115.12223052978516, cd=-114.59986877441406, cm=-16.455724716186523
  Angle -6: cl=114.16487884521484, cd=-112.13251495361328, cm=-15.178654670715332
  Angle -5: cl=113.20745849609375, cd=-109.66516876220703, cm=-13.901607513427734
  Angle -4: cl=112.25010681152344, cd=-107.19780731201172, cm=-12.624519348144531
  Angle -3: cl=111.29270935058594, cd=-104.73041534423828, cm=-11.347478866577148
  Angle -2: cl=110.3353042602539, cd=-102.26305389404297, cm=-10.070395469665527
  Angle -1: cl=109.37793731689453, cd=-99.79573822021484, cm=-8.793344497680664
  Angle 0: cl=108.42053985595703, cd=-97.32840728759766, cm=-7.51629114151001
  Angle 1: cl=107.46319580078125, cd=-94.86107635498047, cm=-6.239260196685791
  Angle 2: cl=106.50580596923828, cd=-92.39372253417969, cm=-4.962174892425537
  Angle 3: cl=105.5483627319336, cd=-89.92634582519531, cm=-3.6851162910461426
  Angle 4: cl=104.59099578857422, cd=-87.45901489257812, cm=-2.408064365386963
  Angle 5: cl=103.63362884521484, cd=-84.99161529541016, cm=-1.1309752464294434
  Angle 6: cl=102.67627716064453, cd=-82.52433013916016, cm=0.14606328308582306
  Angle 7: cl=101.71882629394531, cd=-80.05692291259766, cm=1.4231343269348145
  Angle 8: cl=100.76146697998047, cd=-77.58960723876953, cm=2.7001795768737793
  Angle 9: cl=99.8040542602539, cd=-75.12223815917969, cm=3.9772191047668457
  Angle 10: cl=98.84672546386719, cd=-72.65493774414062, cm=5.254271030426025
Genotype [0.008650081669507263, 0.4519800680723091, 0.1281045951147699, -0.7973488405908018, 0.2545466378548805, -0.021337870236622834, 0.06901068056229813, -0.0030994769939215435, 0.003041650076934496, 7.74178162853827, 11.065910141535793]:
  Angle -10: cl=119.24541473388672, cd=-122.81277465820312, cm=-20.44068717956543
  Angle -9: cl=118.28801727294922, cd=-120.34542083740234, cm=-19.16362190246582
  Angle -8: cl=117.33063507080078, cd=-117.87810516357422, cm=-17.88657569885254
  Angle -7: cl=116.37324523925781, cd=-115.41069030761719, cm=-16.609466552734375
  Angle -6: cl=115.41587829589844, cd=-112.94340515136719, cm=-15.332439422607422
  Angle -5: cl=114.45848846435547, cd=-110.47604370117188, cm=-14.055362701416016
  Angle -4: cl=113.50106048583984, cd=-108.0086669921875, cm=-12.778318405151367
  Angle -3: cl=112.54373931884766, cd=-105.54130554199219, cm=-11.501239776611328
  Angle -2: cl=111.58634185791016, cd=-103.07400512695312, cm=-10.224215507507324
  Angle -1: cl=110.62893676757812, cd=-100.60664367675781, cm=-8.947147369384766
  Angle 0: cl=109.67154693603516, cd=-98.13925170898438, cm=-7.670094966888428
  Angle 1: cl=108.71417999267578, cd=-95.67193603515625, cm=-6.393003940582275
  Angle 2: cl=107.75678253173828, cd=-93.20457458496094, cm=-5.1159491539001465
  Angle 3: cl=106.79938507080078, cd=-90.73723602294922, cm=-3.8389172554016113
  Angle 4: cl=105.8420181274414, cd=-88.26988983154297, cm=-2.561842441558838
  Angle 5: cl=104.88465118408203, cd=-85.80252075195312, cm=-1.2847867012023926
  Angle 6: cl=103.9272689819336, cd=-83.3351821899414, cm=-0.007719561457633972
  Angle 7: cl=102.9698257446289, cd=-80.8678207397461, cm=1.2693305015563965
  Angle 8: cl=102.01246643066406, cd=-78.40049743652344, cm=2.546382427215576
  Angle 9: cl=101.05512237548828, cd=-75.93315124511719, cm=3.823448657989502
  Angle 10: cl=100.0976791381836, cd=-73.46576690673828, cm=5.100501537322998
Genotype [0.008909153486140001, 0.4491286102319399, 0.12794133059296353, -0.8170345274425732, 0.2559694176671387, -0.021511906556731176, 0.09843457423368067, -0.0033639968904055034, 0.0036182938468011473, 7.311605821182577, 10.45434409422428]:
  Angle -10: cl=119.6930923461914, cd=-122.99070739746094, cm=-20.541032791137695
  Angle -9: cl=118.7357406616211, cd=-120.52337646484375, cm=-19.263986587524414
  Angle -8: cl=117.77835845947266, cd=-118.05602264404297, cm=-17.9869327545166
  Angle -7: cl=116.82097625732422, cd=-115.58871459960938, cm=-16.70987892150879
  Angle -6: cl=115.86357116699219, cd=-113.1213150024414, cm=-15.432775497436523
  Angle -5: cl=114.90623474121094, cd=-110.65399169921875, cm=-14.155731201171875
  Angle -4: cl=113.94882202148438, cd=-108.1866455078125, cm=-12.878687858581543
  Angle -3: cl=112.99144744873047, cd=-105.71930694580078, cm=-11.601635932922363
  Angle -2: cl=112.0340576171875, cd=-103.25193786621094, cm=-10.324568748474121
  Angle -1: cl=111.0766372680664, cd=-100.7845687866211, cm=-9.047491073608398
  Angle 0: cl=110.11929321289062, cd=-98.3172378540039, cm=-7.770426273345947
  Angle 1: cl=109.16185760498047, cd=-95.84983825683594, cm=-6.493388652801514
  Angle 2: cl=108.2044906616211, cd=-93.38253021240234, cm=-5.216329097747803
  Angle 3: cl=107.24708557128906, cd=-90.91516876220703, cm=-3.9392600059509277
  Angle 4: cl=106.2896728515625, cd=-88.44776916503906, cm=-2.6621956825256348
  Angle 5: cl=105.33232879638672, cd=-85.98046112060547, cm=-1.3851494789123535
  Angle 6: cl=104.37495422363281, cd=-83.51310729980469, cm=-0.10809092223644257
  Angle 7: cl=103.41756439208984, cd=-81.04573822021484, cm=1.168978214263916
  Angle 8: cl=102.46017456054688, cd=-78.57839965820312, cm=2.4460482597351074
  Angle 9: cl=101.50281524658203, cd=-76.111083984375, cm=3.7230916023254395
  Angle 10: cl=100.54539489746094, cd=-73.64366149902344, cm=5.000156879425049
Genotype [0.008776723374352804, 0.44553696502487683, 0.12798733803133314, -0.7358694844994762, 0.25605322680984965, -0.021533614776439332, 0.16869891545628418, -0.003324005835241713, 0.0030645473979191993, 8.425310115432186, 10.470161719146763]:
  Angle -10: cl=119.94380950927734, cd=-123.1579360961914, cm=-20.561138153076172
  Angle -9: cl=118.9864273071289, cd=-120.6905517578125, cm=-19.284067153930664
  Angle -8: cl=118.02899932861328, cd=-118.22319793701172, cm=-18.00699806213379
  Angle -7: cl=117.07164764404297, cd=-115.75579833984375, cm=-16.729917526245117
  Angle -6: cl=116.11424255371094, cd=-113.28849029541016, cm=-15.452886581420898
  Angle -5: cl=115.15684509277344, cd=-110.82108306884766, cm=-14.175810813903809
  Angle -4: cl=114.19950103759766, cd=-108.35381317138672, cm=-12.898760795593262
  Angle -3: cl=113.24209594726562, cd=-105.88644409179688, cm=-11.62170124053955
  Angle -2: cl=112.28472900390625, cd=-103.41909790039062, cm=-10.344624519348145
  Angle -1: cl=111.32735443115234, cd=-100.95173645019531, cm=-9.0675687789917
  Angle 0: cl=110.36994934082031, cd=-98.48439025878906, cm=-7.790533542633057
  Angle 1: cl=109.41251373291016, cd=-96.01704406738281, cm=-6.513465404510498
  Angle 2: cl=108.4552230834961, cd=-93.54969787597656, cm=-5.236399173736572
  Angle 3: cl=107.49775695800781, cd=-91.08235168457031, cm=-3.9593710899353027
  Angle 4: cl=106.54041290283203, cd=-88.61502838134766, cm=-2.6822962760925293
  Angle 5: cl=105.5830307006836, cd=-86.14764404296875, cm=-1.4052176475524902
  Angle 6: cl=104.62562561035156, cd=-83.68025970458984, cm=-0.128146693110466
  Angle 7: cl=103.66828155517578, cd=-81.21292877197266, cm=1.148897647857666
  Angle 8: cl=102.71086883544922, cd=-78.74557495117188, cm=2.4259438514709473
  Angle 9: cl=101.75350189208984, cd=-76.27825164794922, cm=3.703002452850342
  Angle 10: cl=100.79608154296875, cd=-73.8108901977539, cm=4.980058193206787
Genotype [0.009085248305866047, 0.4476822544603801, 0.1281541735219628, -0.7635166839668504, 0.25529698103407467, -0.021676190675588177, 0.07823576897057644, -0.0032847274180676034, 0.003873115008952234, 7.990688209821264, 10.43553862471695]:
  Angle -10: cl=120.84278106689453, cd=-123.94396209716797, cm=-20.77726173400879
  Angle -9: cl=119.88530731201172, cd=-121.47657775878906, cm=-19.500192642211914
  Angle -8: cl=118.92790222167969, cd=-119.00926208496094, cm=-18.223163604736328
  Angle -7: cl=117.97054290771484, cd=-116.54185485839844, cm=-16.94605827331543
  Angle -6: cl=117.0131607055664, cd=-114.0745620727539, cm=-15.669011116027832
  Angle -5: cl=116.05575561523438, cd=-111.60720825195312, cm=-14.391958236694336
  Angle -4: cl=115.0983657836914, cd=-109.13982391357422, cm=-13.114888191223145
  Angle -3: cl=114.14104461669922, cd=-106.67253112792969, cm=-11.837838172912598
  Angle -2: cl=113.18366241455078, cd=-104.20516967773438, cm=-10.56080150604248
  Angle -1: cl=112.22626495361328, cd=-101.73780822753906, cm=-9.283729553222656
  Angle 0: cl=111.26883697509766, cd=-99.27043914794922, cm=-8.006668090820312
  Angle 1: cl=110.31140899658203, cd=-96.80301666259766, cm=-6.729568958282471
  Angle 2: cl=109.35407257080078, cd=-94.33574676513672, cm=-5.452541828155518
  Angle 3: cl=108.39665985107422, cd=-91.86835479736328, cm=-4.17547082901001
  Angle 4: cl=107.43929290771484, cd=-89.4010009765625, cm=-2.898406505584717
  Angle 5: cl=106.48189544677734, cd=-86.93365478515625, cm=-1.621354579925537
  Angle 6: cl=105.5245590209961, cd=-84.4663314819336, cm=-0.3443017601966858
  Angle 7: cl=104.5671615600586, cd=-81.99899291992188, cm=0.9327711462974548
  Angle 8: cl=103.6097640991211, cd=-79.53162384033203, cm=2.2098164558410645
  Angle 9: cl=102.65238189697266, cd=-77.06424713134766, cm=3.486907482147217
  Angle 10: cl=101.69497680664062, cd=-74.59690856933594, cm=4.763936519622803
Genotype [0.008964590887215178, 0.44607672196244574, 0.12825093314084832, -0.8142184784715657, 0.25515374303895627, -0.021681020238033533, 0.1627080999108332, -0.0030922190979513968, 0.003753252277787346, 7.649322768752511, 10.465763873494202]:
  Angle -10: cl=120.37943267822266, cd=-123.70919036865234, cm=-20.720720291137695
  Angle -9: cl=119.42208099365234, cd=-121.24188232421875, cm=-19.443693161010742
  Angle -8: cl=118.46465301513672, cd=-118.77452087402344, cm=-18.166637420654297
  Angle -7: cl=117.50727844238281, cd=-116.30711364746094, cm=-16.88955307006836
  Angle -6: cl=116.54985809326172, cd=-113.83976745605469, cm=-15.612478256225586
  Angle -5: cl=115.59249877929688, cd=-111.3724594116211, cm=-14.335445404052734
  Angle -4: cl=114.63507843017578, cd=-108.90504455566406, cm=-13.058385848999023
  Angle -3: cl=113.67774963378906, cd=-106.43772888183594, cm=-11.781306266784668
  Angle -2: cl=112.7203140258789, cd=-103.9703598022461, cm=-10.504257202148438
  Angle -1: cl=111.7629623413086, cd=-101.50304412841797, cm=-9.227209091186523
  Angle 0: cl=110.80561065673828, cd=-99.03569793701172, cm=-7.9501519203186035
  Angle 1: cl=109.84817504882812, cd=-96.56831359863281, cm=-6.673106670379639
  Angle 2: cl=108.89081573486328, cd=-94.10098266601562, cm=-5.396028995513916
  Angle 3: cl=107.93341827392578, cd=-91.63365173339844, cm=-4.118982791900635
  Angle 4: cl=106.97602081298828, cd=-89.16629028320312, cm=-2.8419337272644043
  Angle 5: cl=106.01861572265625, cd=-86.69892883300781, cm=-1.5648674964904785
  Angle 6: cl=105.06124114990234, cd=-84.23152923583984, cm=-0.28774696588516235
  Angle 7: cl=104.10387420654297, cd=-81.76424407958984, cm=0.9892544150352478
  Angle 8: cl=103.14645385742188, cd=-79.29685974121094, cm=2.2663216590881348
  Angle 9: cl=102.1891098022461, cd=-76.82950592041016, cm=3.5434088706970215
  Angle 10: cl=101.2316665649414, cd=-74.36217498779297, cm=4.820437908172607
Genotype [0.008516774324727342, 0.45342217799340273, 0.12835850121536216, -0.7316135248474642, 0.2561768685921654, -0.021476716140582306, 0.08737739630305108, -0.0032957681470974203, 0.002975918402596487, 8.013609693289167, 10.455117596074958]:
  Angle -10: cl=119.2917251586914, cd=-122.86073303222656, cm=-20.38498306274414
  Angle -9: cl=118.33429718017578, cd=-120.39334106445312, cm=-19.107912063598633
  Angle -8: cl=117.37691497802734, cd=-117.92603302001953, cm=-17.83086395263672
  Angle -7: cl=116.41951751708984, cd=-115.45864868164062, cm=-16.553783416748047
  Angle -6: cl=115.4621353149414, cd=-112.99131774902344, cm=-15.276726722717285
  Angle -5: cl=114.50479888916016, cd=-110.52397918701172, cm=-13.999686241149902
  Angle -4: cl=113.54737854003906, cd=-108.05659484863281, cm=-12.72260856628418
  Angle -3: cl=112.59003448486328, cd=-105.58927917480469, cm=-11.445556640625
  Angle -2: cl=111.63259887695312, cd=-103.12191772460938, cm=-10.168502807617188
  Angle -1: cl=110.67521667480469, cd=-100.65455627441406, cm=-8.891446113586426
  Angle 0: cl=109.71784210205078, cd=-98.18721771240234, cm=-7.614369869232178
