Experiment: Combination_Experiment_350
Generation: 69
Timestamp: 20231227_072849

Genotypes and their Fitness Values:
[0.008612419471192326, 0.45667104793802094, 0.12947437127531763, -0.8366967463805475, 0.253631454986228, -0.022738216495050454, 0.08165999753384183, -0.0030761972354110038, 0.0026955545530809376, 7.1964088505543495, 10.148645236693683] - Fitness: -1.1107895859797288
[0.008546026885638065, 0.45297314219132107, 0.12955388240134405, -0.8187980599165071, 0.25832746154982894, -0.022671591806237335, 0.08558494341300348, -0.0030339114948687526, 0.002646409545183018, 7.082008520984618, 10.144584790373145] - Fitness: -1.1091196691230065
[0.008672538343954631, 0.4549189369325712, 0.12957986058072515, -0.8084386663042301, 0.2556536156379659, -0.02291120570274233, 0.06735052454699293, -0.0030754113411025313, 0.002688118004214617, 7.3952593588485085, 10.157607539610972] - Fitness: -1.1104045646233212
[0.008569220553592095, 0.4551651593793417, 0.1294643756964146, -0.7025554012385897, 0.2579124688727177, -0.022742021413788175, 0.07612269370210589, -0.003016926545853042, 0.0025399100072522646, 7.30939347464312, 10.153933088249822] - Fitness: -1.1091531933144676
[0.00857534240437469, 0.4531576736308339, 0.12948222642804125, -0.7522715690456673, 0.2555287805077829, -0.022551276533178233, 0.08136197885897346, -0.003066769600428569, 0.0026891152607946985, 7.178692911050621, 10.046844726456845] - Fitness: -1.1104983414313037
[0.008605871782635933, 0.4594853133951818, 0.12948434649990925, -0.7738371898029346, 0.2564248290380974, -0.022970688307146082, 0.05954213692477627, -0.003041513080296182, 0.0026806899486690235, 7.375434842125129, 10.013262803256838] - Fitness: -1.1091284930602539
[0.00853529196403187, 0.45563703642267533, 0.12951727251031778, -0.7995985400312551, 0.2585261199713969, -0.022794567803461212, 0.10229896313114917, -0.003050626394301229, 0.0027003017571696824, 7.175291146911843, 10.056780370987985] - Fitness: -1.1091518414583483
[0.00857369921590328, 0.45347338163307, 0.12955878985136732, -0.7130069401110967, 0.25828038114402274, -0.02288746628285974, 0.07678097573053938, -0.0032682557597715897, 0.0026398897287519063, 7.222334050890952, 10.05350392752847] - Fitness: -1.1111675211162069
[0.00857293708623561, 0.45365362349022575, 0.12956325961652893, -0.8267261290502992, 0.2596025872469056, -0.022790080818748986, 0.08198430653311027, -0.0031920634787745237, 0.0026768801115153386, 7.321751383786095, 10.06819965843243] - Fitness: -1.1103985298428545
[0.008764574226457909, 0.456757518949355, 0.12949008824978225, -0.8205258815081403, 0.2545678278075348, -0.022891351069033443, 0.06705208252546092, -0.0030620779778787756, 0.0026720827560370807, 7.449239468124852, 10.169592786489957] - Fitness: -1.11084058449262
[0.008593495658761552, 0.45582230545641456, 0.12957437415140366, -0.8194609872454994, 0.25252577998648373, -0.02271392545321488, 0.0809817045192247, -0.003073183834484109, 0.0026211148685795008, 7.310976471211549, 10.150161357940657] - Fitness: -1.1110140628776026
[0.008598474355392361, 0.456634817356124, 0.1293446156806315, -0.7561628559381255, 0.2585362811015712, -0.02273080869532445, 0.08744375887012423, -0.003029286679198622, 0.0025495245113320735, 7.304656889537495, 10.096301363232628] - Fitness: -1.1091703408370241
[0.008579509422990251, 0.4560373708101298, 0.12934489782697386, -0.7796043282641746, 0.25795083271625324, -0.022481007143657295, 0.0796040962476971, -0.0030701866790095026, 0.0027040124208753363, 7.183976345062574, 10.040030265394428] - Fitness: -1.1099736238575546
[0.008587545547329408, 0.4576239355711729, 0.12951862967073358, -0.7777459786849908, 0.2575099846886445, -0.022775348862892134, 0.07824354744452393, -0.0030185914236398105, 0.00252045274168601, 7.336902633494006, 10.08368928432244] - Fitness: -1.1088745356059102
[0.008599974688360604, 0.454574888839446, 0.12950552826131292, -0.8345206811886424, 0.2573792888634588, -0.022831437826484335, 0.07707874543784773, -0.0030518401267023007, 0.002684544680163289, 7.169249871611464, 10.0157418762449] - Fitness: -1.1092426532703004
[0.008617203074462645, 0.4557174008349274, 0.12933109238283969, -0.7809904894416813, 0.2584054316261427, -0.022733896109776427, 0.08798593864211586, -0.0030361110387401927, 0.0025511447322884686, 7.304695660698801, 10.121973504048839] - Fitness: -1.1093977262730974
[0.008595442564763816, 0.45691981863644, 0.12948750010613003, -0.814656007953202, 0.25401771175778387, -0.022854480113412675, 0.08305637375886721, -0.00306528153289682, 0.0026696566122055704, 7.2967134532141085, 10.17224380955944] - Fitness: -1.1105166987393191
[0.008598946960481508, 0.45307274628921024, 0.1293843590993594, -0.7536245410556565, 0.2584433469452327, -0.02195269470939726, 0.07635434475143181, -0.0030319512416532913, 0.002616531884403531, 7.365807182975227, 10.044995345484676] - Fitness: -1.110535004370193
[0.008585171542527009, 0.4565464055994094, 0.1296165609489226, -0.837455679227866, 0.2537862868040773, -0.02272174050860265, 0.08440716729209276, -0.0030733761435139256, 0.0026997304711715814, 7.198948643417555, 10.148063895882967] - Fitness: -1.1105961732945704
[0.008615351961174243, 0.4589570068743029, 0.1293910164924686, -0.785477862029482, 0.2572125597332948, -0.022989697096717047, 0.05178699051382716, -0.0030669885549312196, 0.00267791869513062, 7.210735254121052, 10.07150261182509] - Fitness: -1.1090726932959922
[0.008599859532238333, 0.4534801481928049, 0.12958869034768394, -0.8260791879135382, 0.25880009294079315, -0.022913177835819417, 0.08288221829343867, -0.0032161193693389656, 0.0025628710980245143, 7.35126025931609, 10.03327321890373] - Fitness: -1.110455696364328
[0.008636101186690708, 0.45549223409710277, 0.12941139938517468, -0.8505350010771395, 0.2590178970777402, -0.022774425714009613, 0.07044582501268881, -0.00304935041255487, 0.002695177319584647, 7.273184227347333, 10.054972957833629] - Fitness: -1.1091997765250834
[0.008624878099735231, 0.4545523678823246, 0.12947593850160843, -0.8272518005781945, 0.25897402765650257, -0.02269725006803587, 0.08196683043638145, -0.0031655211902375333, 0.002681018095883379, 7.329932730249217, 10.063967749549992] - Fitness: -1.1105882224949664
[0.008566267940884246, 0.4537848054985666, 0.12952776210861822, -0.8220555747459852, 0.2582920381381243, -0.022608280112494394, 0.08525727394781339, -0.0030737999074053972, 0.0027000475192711544, 7.357152372113717, 10.061380113974856] - Fitness: -1.1099612259479432
[0.008628813178966839, 0.4530442788473187, 0.129411281341641, -0.8249998914012677, 0.2585894388893817, -0.022923695344908675, 0.08393703389756045, -0.0030618932496184756, 0.0026408630239544715, 7.433171139038796, 10.040297695202778] - Fitness: -1.1095751935278622
[0.008726673374410562, 0.4570141731661916, 0.1295321288032593, -0.7648173460817526, 0.25800775526760755, -0.022661068677027687, 0.07699412667701366, -0.0030075270691184734, 0.002527638211344098, 7.285325958243929, 10.136841342456798] - Fitness: -1.1092556540195135
[0.008573604916222421, 0.45752796022028414, 0.1295036299633326, -0.7279949204216462, 0.25804604365748257, -0.02284871000567644, 0.06700738960032909, -0.0030535930485100895, 0.00267923018864835, 7.34318764498295, 10.062407547886622] - Fitness: -1.1092101640695713
[0.00858116268280194, 0.45623184567284397, 0.12935106174216643, -0.7740672893798533, 0.257401944999309, -0.022981497404315012, 0.057931895023105015, -0.0030701452951445224, 0.0026816800656771465, 7.188908130151192, 10.067070662416189] - Fitness: -1.1091982285188007
[0.008605626608954418, 0.4575940581589027, 0.12930751975877391, -0.7780152882373882, 0.25905905902502346, -0.022647658575407414, 0.06226429249393352, -0.003047668060399455, 0.002688932874145402, 7.1472475850699375, 10.125490994384666] - Fitness: -1.109197968816593
[0.008847236536605612, 0.45686482949509455, 0.12954793171315587, -0.8206119488791717, 0.2597705149330646, -0.022945934883417396, 0.06685932978486972, -0.0030536370529900703, 0.0026399355904688456, 7.225157593139791, 10.153846106516092] - Fitness: -1.1091940676007983
[0.008625293986891274, 0.4532396740335297, 0.12944028686028033, -0.7712175282468893, 0.25869476692822957, -0.022730895273691994, 0.08488008246500675, -0.0030394549478298615, 0.0026182744636544623, 7.141159218537853, 10.03958834245207] - Fitness: -1.1091835586052612
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.00856693576188793, 0.4527249763640325, 0.12957073564194177, -0.7821530789691052, 0.25908833607906295, -0.022906670086099944, 0.08087233645218811, -0.0030666448933104338, 0.0026848778269641963, 7.192000205091758, 10.113828232055278] - Fitness: -1.1091633962809264
[0.008579476742113264, 0.4550346474676671, 0.1295847196418915, -0.8134448981231559, 0.25781440250240306, -0.022873241193940515, 0.0714173483927321, -0.0030586243458912143, 0.0026487711552129626, 7.257329316121415, 10.08169540994031] - Fitness: -1.1091478075074699
[0.00857225288943576, 0.45714304690946217, 0.1294361843347089, -0.7259678404951209, 0.25808269900821657, -0.022728181026799306, 0.0737009243281011, -0.0030321756255617172, 0.0026972987928911706, 7.215928405299725, 10.052465100228938] - Fitness: -1.1091434348655222
[0.008605590404193394, 0.45137312529198004, 0.12949390719303094, -0.7898073474231619, 0.25861679159748857, -0.022658674986301912, 0.07995095698867662, -0.0030198639764018476, 0.0025942390523589092, 7.266738074725392, 10.00444407129053] - Fitness: -1.1091372358922544
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008607791976712777, 0.4516733433979891, 0.1294058905960621, -0.7700569497818623, 0.25813811083206306, -0.022836348756215555, 0.07934210719547012, -0.0030371866220576336, 0.0025996088711395257, 7.167482832686032, 10.012157175182548] - Fitness: -1.109124898170206
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.008578080152005648, 0.45380987285034896, 0.12947359684813975, -0.8363649903291506, 0.25878519332880223, -0.02287113371441286, 0.07642525906782568, -0.003055176899358034, 0.0026489699070783683, 7.297335512933451, 10.033141330800644] - Fitness: -1.1090381617587006
[0.008604132531156997, 0.45939687721658184, 0.12934865217692698, -0.7212313653640402, 0.2586348216013974, -0.02266915159102207, 0.07571551498212269, -0.0030220281419075473, 0.0025773650915906195, 7.293305695536786, 10.10019466629533] - Fitness: -1.1090162067237401
[0.00860075838219508, 0.45423861996529163, 0.12953467942653638, -0.7754646275953512, 0.2591436911710465, -0.02289784322550799, 0.08253946440399326, -0.003050626761102835, 0.002700659404292944, 7.2416994148745735, 10.008981724947592] - Fitness: -1.1089735253365998
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.008648714778553451, 0.4573731366181551, 0.12957536715824286, -0.7610813551006684, 0.2589359891788295, -0.02295242510528891, 0.08163984386643294, -0.003042725967711506, 0.0026935092083041293, 7.308497904773854, 10.011569218457485] - Fitness: -1.1088786671952502
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008612419471192326, 0.45667104793802094, 0.12947437127531763, -0.8366967463805475, 0.253631454986228, -0.022738216495050454, 0.08165999753384183, -0.0030761972354110038, 0.0026955545530809376, 7.1964088505543495, 10.148645236693683]:
  Angle -10: cl=119.15479278564453, cd=-123.32492065429688, cm=-20.4302921295166
  Angle -9: cl=118.19743347167969, cd=-120.85755157470703, cm=-19.1531982421875
  Angle -8: cl=117.24004364013672, cd=-118.39020538330078, cm=-17.87615394592285
  Angle -7: cl=116.28264617919922, cd=-115.92283630371094, cm=-16.599088668823242
  Angle -6: cl=115.32527923583984, cd=-113.45553588867188, cm=-15.322060585021973
  Angle -5: cl=114.3678970336914, cd=-110.98818969726562, cm=-14.044986724853516
  Angle -4: cl=113.41051483154297, cd=-108.52083587646484, cm=-12.767936706542969
  Angle -3: cl=112.45313262939453, cd=-106.05345916748047, cm=-11.490880012512207
  Angle -2: cl=111.49571990966797, cd=-103.58609771728516, cm=-10.213809967041016
  Angle -1: cl=110.5383529663086, cd=-101.11875915527344, cm=-8.936731338500977
  Angle 0: cl=109.58094024658203, cd=-98.65138244628906, cm=-7.659661769866943
  Angle 1: cl=108.62356567382812, cd=-96.18404388427734, cm=-6.38262414932251
  Angle 2: cl=107.6661605834961, cd=-93.71669006347656, cm=-5.105559825897217
  Angle 3: cl=106.70879364013672, cd=-91.24939727783203, cm=-3.8285136222839355
  Angle 4: cl=105.75138092041016, cd=-88.78201293945312, cm=-2.551445484161377
  Angle 5: cl=104.7940444946289, cd=-86.31462097167969, cm=-1.2743592262268066
  Angle 6: cl=103.83663177490234, cd=-83.84732055664062, cm=0.0026659518480300903
  Angle 7: cl=102.87926483154297, cd=-81.37991333007812, cm=1.2797760963439941
  Angle 8: cl=101.9218521118164, cd=-78.91263580322266, cm=2.5567593574523926
  Angle 9: cl=100.96446228027344, cd=-76.44526672363281, cm=3.8338427543640137
  Angle 10: cl=100.0071029663086, cd=-73.97793579101562, cm=5.110893726348877
Genotype [0.008546026885638065, 0.45297314219132107, 0.12955388240134405, -0.8187980599165071, 0.25832746154982894, -0.022671591806237335, 0.08558494341300348, -0.0030339114948687526, 0.002646409545183018, 7.082008520984618, 10.144584790373145]:
  Angle -10: cl=118.36615753173828, cd=-122.76235961914062, cm=-20.25594139099121
  Angle -9: cl=117.40880584716797, cd=-120.29502868652344, cm=-18.978891372680664
  Angle -8: cl=116.451416015625, cd=-117.82772064208984, cm=-17.701875686645508
  Angle -7: cl=115.49402618408203, cd=-115.3603515625, cm=-16.424808502197266
  Angle -6: cl=114.53662872314453, cd=-112.89298248291016, cm=-15.147720336914062
  Angle -5: cl=113.57921600341797, cd=-110.42560577392578, cm=-13.870689392089844
  Angle -4: cl=112.62186431884766, cd=-107.95832824707031, cm=-12.593608856201172
  Angle -3: cl=111.66448211669922, cd=-105.49095916748047, cm=-11.31655216217041
  Angle -2: cl=110.70709991455078, cd=-103.02362823486328, cm=-10.03950023651123
  Angle -1: cl=109.74971771240234, cd=-100.55621337890625, cm=-8.76241683959961
  Angle 0: cl=108.7923355102539, cd=-98.08893585205078, cm=-7.4853901863098145
  Angle 1: cl=107.8349838256836, cd=-95.62158966064453, cm=-6.208336353302002
  Angle 2: cl=106.87753295898438, cd=-93.1541976928711, cm=-4.931250095367432
  Angle 3: cl=105.9201889038086, cd=-90.6868667602539, cm=-3.6541762351989746
  Angle 4: cl=104.96281433105469, cd=-88.21955108642578, cm=-2.3771510124206543
  Angle 5: cl=104.00537872314453, cd=-85.75215148925781, cm=-1.100074291229248
  Angle 6: cl=103.04801940917969, cd=-83.28478240966797, cm=0.17697663605213165
  Angle 7: cl=102.09062957763672, cd=-80.81743621826172, cm=1.454052448272705
  Angle 8: cl=101.13325500488281, cd=-78.35010528564453, cm=2.731116771697998
  Angle 9: cl=100.1758804321289, cd=-75.88274383544922, cm=4.008180141448975
  Angle 10: cl=99.21846771240234, cd=-73.4154052734375, cm=5.285218715667725
Genotype [0.008672538343954631, 0.4549189369325712, 0.12957986058072515, -0.8084386663042301, 0.2556536156379659, -0.02291120570274233, 0.06735052454699293, -0.0030754113411025313, 0.002688118004214617, 7.3952593588485085, 10.157607539610972]:
  Angle -10: cl=119.15082550048828, cd=-123.35552978515625, cm=-20.41994857788086
  Angle -9: cl=118.19348907470703, cd=-120.88819885253906, cm=-19.14290428161621
  Angle -8: cl=117.2360610961914, cd=-118.42082977294922, cm=-17.8658447265625
  Angle -7: cl=116.2787094116211, cd=-115.95353698730469, cm=-16.58878517150879
  Angle -6: cl=115.32132720947266, cd=-113.48613739013672, cm=-15.311695098876953
  Angle -5: cl=114.36392974853516, cd=-111.01880645751953, cm=-14.034662246704102
  Angle -4: cl=113.4065170288086, cd=-108.55143737792969, cm=-12.757591247558594
  Angle -3: cl=112.44913482666016, cd=-106.08409881591797, cm=-11.480552673339844
  Angle -2: cl=111.49175262451172, cd=-103.61676025390625, cm=-10.20347785949707
  Angle -1: cl=110.53437805175781, cd=-101.1494140625, cm=-8.926421165466309
  Angle 0: cl=109.5770034790039, cd=-98.68205261230469, cm=-7.649357318878174
  Angle 1: cl=108.61962127685547, cd=-96.21471405029297, cm=-6.372276782989502
  Angle 2: cl=107.6622314453125, cd=-93.7474136352539, cm=-5.095245838165283
  Angle 3: cl=106.70487976074219, cd=-91.280029296875, cm=-3.8181815147399902
  Angle 4: cl=105.7474594116211, cd=-88.81269073486328, cm=-2.541159152984619
  Angle 5: cl=104.7900619506836, cd=-86.34527587890625, cm=-1.264054775238037
  Angle 6: cl=103.8326644897461, cd=-83.87793731689453, cm=0.013007596135139465
  Angle 7: cl=102.87531280517578, cd=-81.41061401367188, cm=1.2900424003601074
  Angle 8: cl=101.91793823242188, cd=-78.94328308105469, cm=2.567117214202881
  Angle 9: cl=100.9605941772461, cd=-76.47592163085938, cm=3.8441643714904785
  Angle 10: cl=100.00314331054688, cd=-74.00856018066406, cm=5.121241092681885
Genotype [0.008569220553592095, 0.4551651593793417, 0.1294643756964146, -0.7025554012385897, 0.2579124688727177, -0.022742021413788175, 0.07612269370210589, -0.003016926545853042, 0.0025399100072522646, 7.30939347464312, 10.153933088249822]:
  Angle -10: cl=118.43798828125, cd=-122.8241958618164, cm=-20.25881004333496
  Angle -9: cl=117.48065185546875, cd=-120.35686492919922, cm=-18.981767654418945
  Angle -8: cl=116.52326202392578, cd=-117.88951873779297, cm=-17.7047061920166
  Angle -7: cl=115.56584930419922, cd=-115.42213439941406, cm=-16.427637100219727
  Angle -6: cl=114.60844421386719, cd=-112.9548110961914, cm=-15.15060806274414
  Angle -5: cl=113.65108489990234, cd=-110.4874496459961, cm=-13.873525619506836
  Angle -4: cl=112.69367980957031, cd=-108.02008056640625, cm=-12.59644603729248
  Angle -3: cl=111.7363052368164, cd=-105.55274963378906, cm=-11.31939697265625
  Angle -2: cl=110.77892303466797, cd=-103.08536529541016, cm=-10.042333602905273
  Angle -1: cl=109.8215560913086, cd=-100.61803436279297, cm=-8.765247344970703
  Angle 0: cl=108.86414337158203, cd=-98.15066528320312, cm=-7.488190174102783
  Angle 1: cl=107.9067153930664, cd=-95.68331146240234, cm=-6.211130619049072
  Angle 2: cl=106.94933319091797, cd=-93.2159423828125, cm=-4.93408727645874
  Angle 3: cl=105.99198150634766, cd=-90.74861145019531, cm=-3.6570382118225098
  Angle 4: cl=105.03461456298828, cd=-88.28131103515625, cm=-2.379991054534912
  Angle 5: cl=104.0772705078125, cd=-85.81395721435547, cm=-1.1029143333435059
  Angle 6: cl=103.11980438232422, cd=-83.34654235839844, cm=0.17416329681873322
  Angle 7: cl=102.16249084472656, cd=-80.87928009033203, cm=1.4511828422546387
  Angle 8: cl=101.20503234863281, cd=-78.41188049316406, cm=2.7282538414001465
  Angle 9: cl=100.24767303466797, cd=-75.94451141357422, cm=4.00532865524292
  Angle 10: cl=99.29027557373047, cd=-73.47718048095703, cm=5.282386302947998
Genotype [0.00857534240437469, 0.4531576736308339, 0.12948222642804125, -0.7522715690456673, 0.2555287805077829, -0.022551276533178233, 0.08136197885897346, -0.003066769600428569, 0.0026891152607946985, 7.178692911050621, 10.046844726456845]:
  Angle -10: cl=118.77619171142578, cd=-123.00987243652344, cm=-20.34905433654785
  Angle -9: cl=117.81880950927734, cd=-120.54249572753906, cm=-19.07196617126465
  Angle -8: cl=116.86139678955078, cd=-118.07513427734375, cm=-17.794910430908203
  Angle -7: cl=115.904052734375, cd=-115.60782623291016, cm=-16.51786231994629
  Angle -6: cl=114.9466552734375, cd=-113.14043426513672, cm=-15.240809440612793
  Angle -5: cl=113.9892807006836, cd=-110.67312622070312, cm=-13.96374797821045
  Angle -4: cl=113.03185272216797, cd=-108.20573425292969, cm=-12.686684608459473
  Angle -3: cl=112.0744857788086, cd=-105.73841857910156, cm=-11.40964126586914
  Angle -2: cl=111.11711120605469, cd=-103.27105712890625, cm=-10.132569313049316
  Angle -1: cl=110.1596908569336, cd=-100.80366516113281, cm=-8.855491638183594
  Angle 0: cl=109.2023696899414, cd=-98.33638000488281, cm=-7.5784478187561035
  Angle 1: cl=108.24492645263672, cd=-95.86898803710938, cm=-6.301397800445557
  Angle 2: cl=107.28754425048828, cd=-93.40164184570312, cm=-5.024327754974365
  Angle 3: cl=106.33016204833984, cd=-90.93429565429688, cm=-3.747252941131592
  Angle 4: cl=105.37275695800781, cd=-88.46693420410156, cm=-2.4701876640319824
  Angle 5: cl=104.41539001464844, cd=-85.99957275390625, cm=-1.1931557655334473
  Angle 6: cl=103.4579849243164, cd=-83.53219604492188, cm=0.08393903076648712
  Angle 7: cl=102.50064849853516, cd=-81.06488037109375, cm=1.3609938621520996
  Angle 8: cl=101.54325866699219, cd=-78.59750366210938, cm=2.6380581855773926
  Angle 9: cl=100.58582305908203, cd=-76.13017272949219, cm=3.915092945098877
  Angle 10: cl=99.6284408569336, cd=-73.66279602050781, cm=5.192153453826904
Genotype [0.008605871782635933, 0.4594853133951818, 0.12948434649990925, -0.7738371898029346, 0.2564248290380974, -0.022970688307146082, 0.05954213692477627, -0.003041513080296182, 0.0026806899486690235, 7.375434842125129, 10.013262803256838]:
  Angle -10: cl=118.917724609375, cd=-123.25892639160156, cm=-20.346036911010742
  Angle -9: cl=117.96036529541016, cd=-120.79158020019531, cm=-19.06899070739746
  Angle -8: cl=117.00294494628906, cd=-118.32421112060547, cm=-17.79191780090332
  Angle -7: cl=116.04557037353516, cd=-115.85686492919922, cm=-16.5148868560791
  Angle -6: cl=115.08818817138672, cd=-113.38948059082031, cm=-15.23778247833252
  Angle -5: cl=114.13074493408203, cd=-110.92210388183594, cm=-13.960726737976074
  Angle -4: cl=113.17340850830078, cd=-108.45478820800781, cm=-12.683683395385742
  Angle -3: cl=112.21598815917969, cd=-105.98741912841797, cm=-11.406606674194336
  Angle -2: cl=111.25861358642578, cd=-103.52007293701172, cm=-10.129559516906738
  Angle -1: cl=110.30126190185547, cd=-101.05274963378906, cm=-8.852489471435547
  Angle 0: cl=109.34386444091797, cd=-98.58539581298828, cm=-7.575438976287842
  Angle 1: cl=108.38643646240234, cd=-96.11802673339844, cm=-6.298369884490967
  Angle 2: cl=107.42908477783203, cd=-93.65068054199219, cm=-5.021324634552002
  Angle 3: cl=106.47171783447266, cd=-91.183349609375, cm=-3.7442564964294434
  Angle 4: cl=105.51435089111328, cd=-88.7159652709961, cm=-2.4671597480773926
  Angle 5: cl=104.55693817138672, cd=-86.2486343383789, cm=-1.1901469230651855
  Angle 6: cl=103.59957122802734, cd=-83.78133392333984, cm=0.0868954211473465
  Angle 7: cl=102.64216613769531, cd=-81.31395721435547, cm=1.3639702796936035
  Angle 8: cl=101.68482208251953, cd=-78.84661102294922, cm=2.6410269737243652
  Angle 9: cl=100.72737884521484, cd=-76.37921905517578, cm=3.9180970191955566
  Angle 10: cl=99.76995849609375, cd=-73.91184997558594, cm=5.195163249969482
Genotype [0.00853529196403187, 0.45563703642267533, 0.12951727251031778, -0.7995985400312551, 0.2585261199713969, -0.022794567803461212, 0.10229896313114917, -0.003050626394301229, 0.0027003017571696824, 7.175291146911843, 10.056780370987985]:
  Angle -10: cl=118.52142333984375, cd=-122.89950561523438, cm=-20.27055549621582
  Angle -9: cl=117.56405639648438, cd=-120.43219757080078, cm=-18.993528366088867
  Angle -8: cl=116.606689453125, cd=-117.96484375, cm=-17.716459274291992
  Angle -7: cl=115.6492691040039, cd=-115.49751281738281, cm=-16.439409255981445
  Angle -6: cl=114.69190979003906, cd=-113.0301284790039, cm=-15.162328720092773
  Angle -5: cl=113.7345199584961, cd=-110.56278991699219, cm=-13.885298728942871
  Angle -4: cl=112.77713775634766, cd=-108.09544372558594, cm=-12.608219146728516
  Angle -3: cl=111.8197250366211, cd=-105.62805938720703, cm=-11.33115291595459
  Angle -2: cl=110.86234283447266, cd=-103.16070556640625, cm=-10.054089546203613
  Angle -1: cl=109.90494537353516, cd=-100.6933364868164, cm=-8.777019500732422
  Angle 0: cl=108.9476089477539, cd=-98.22602844238281, cm=-7.499958515167236
  Angle 1: cl=107.99016571044922, cd=-95.75870513916016, cm=-6.222924709320068
