Experiment: Combination_Experiment_350
Generation: 27
Timestamp: 20231227_072237

Genotypes and their Fitness Values:
[0.009224805581045272, 0.4411911009710596, 0.12931262685194725, -0.8667936739557979, 0.2556346692523796, -0.022401668705246573, 0.13637345111054425, -0.003161508954360121, 0.0033584022820585973, 7.3024563657272585, 10.775144920666534] - Fitness: -1.1174573951202507
[0.008798352760745917, 0.45143037863323976, 0.12771061493676789, -0.8539104635236027, 0.25450027088333493, -0.020712474802762174, 0.10205029304109639, -0.0035497018383969284, 0.0027508714889165273, 8.422356269803759, 10.507019169689148] - Fitness: -1.1230639092330335
[0.008834872274666996, 0.44000961359345425, 0.1291964901348391, -0.8388068491796938, 0.25556416899590584, -0.02031313807410071, 0.1276004427182603, -0.0030601554219530872, 0.0033947965378566683, 7.383136463587958, 10.816438115589431] - Fitness: -1.1189895994544379
[0.008541710635307792, 0.43549677724087243, 0.12661760836496852, -0.7835858057027741, 0.25427723987406664, -0.021321272156922248, 0.11614469192398054, -0.0031116027325528727, 0.0033633655947598105, 7.760203719774259, 10.880621731936161] - Fitness: -1.120813652392135
[0.01102925743572626, 0.44955519551371564, 0.12817497899170568, -0.7628072297521752, 0.2569823203922353, -0.02135140887494559, 0.1638886524916964, -0.0033267301726486093, 0.003695773770707765, 8.157576215392368, 10.255416613031942] - Fitness: -1.1258221359290566
[0.00877318962647001, 0.4467094967965351, 0.12780395099113961, -0.7871311543110823, 0.25454511935940405, -0.021696515617753275, 0.12038997791648662, -0.0032960330860793943, 0.0025789077639056675, 8.65665756518943, 10.739218491254013] - Fitness: -1.1200322164277758
[0.008819790523362753, 0.4424522799342219, 0.12892808580747225, -0.7336901501633614, 0.2556784388398672, -0.021094468934656746, 0.17743519416442693, -0.003341867294130962, 0.0033829424264615778, 7.41333646060863, 10.73496899178711] - Fitness: -1.1209370108553978
[0.00990296418163558, 0.44285526677546233, 0.12814729622904136, -0.7872145839294051, 0.25531036040888067, -0.020712885239590417, 0.12277502143289445, -0.0030748910638809523, 0.003283846314424015, 7.245839409723309, 10.827445449353696] - Fitness: -1.1216249132407465
[0.008699730866787119, 0.4434083986437513, 0.1294418758057558, -0.7806061034343483, 0.2550804585888351, -0.021677386622746132, 0.14909320902791814, -0.0034748025547909583, 0.0029708788574533108, 8.168747352235616, 10.525477318391413] - Fitness: -1.120182788260985
[0.008532716716567251, 0.4394109373932567, 0.12314923279501028, -0.8222223886185184, 0.2599233441910189, -0.021568488407538024, 0.15465089271207924, -0.003239095776571369, 0.003443746766231076, 7.696314696436982, 10.814688174708335] - Fitness: -1.1232276132411598
[0.009115149714564789, 0.4379785463243048, 0.12708397761725831, -0.85194263588062, 0.2561068977123693, -0.020726623949620417, 0.10178209262678387, -0.0034899219612149358, 0.002918046504042688, 8.44618516917243, 10.50459474135438] - Fitness: -1.1247575512501276
[0.010365969405159976, 0.4498689177677186, 0.12844272467721266, -0.7674343503990478, 0.24835605600510186, -0.02138748061494858, 0.11669480190130685, -0.003294404488761571, 0.003730628570771596, 7.958863943196874, 10.136959688631345] - Fitness: -1.1258740183418272
[0.00876566216508671, 0.4544579894699661, 0.12895593881160813, -0.7308246785440013, 0.2551747415420778, -0.021544531528715997, 0.1242962830183017, -0.003221695795368006, 0.003411137841057149, 7.934326249477989, 10.700365703723984] - Fitness: -1.1184893020310467
[0.009048595044252889, 0.4588479842213633, 0.12884062017491701, -0.7250628251906136, 0.2566553544886611, -0.02161364349743896, 0.18280899093723368, -0.0032057348061359883, 0.003654499634837461, 7.038882446044388, 10.699841374964912] - Fitness: -1.1181777215463296
[0.00866488487577406, 0.4473802862989858, 0.12800685023263605, -0.7956988349185646, 0.2553680498793399, -0.02175378168591774, 0.07957385780751247, -0.0032641270467133284, 0.003045186221772782, 8.05618867560957, 10.139241486535733] - Fitness: -1.11750175238148
[0.008582988541987623, 0.4481209402320863, 0.12885198883060742, -0.7353678706358613, 0.2558270969914064, -0.021486983719366234, 0.12625485944192616, -0.003247179603626969, 0.0033000611451054138, 8.236572586657065, 10.709865490283295] - Fitness: -1.1188983242274082
[0.008693261794256578, 0.44732716779848986, 0.127574241635342, -0.8774715262133159, 0.25708393550625047, -0.021622250219672366, 0.10250311866467171, -0.003336125407043854, 0.002505478357839204, 8.469410790406823, 10.46713777023693] - Fitness: -1.1185938548095207
[0.008965155000137804, 0.4345135504280339, 0.12814986177264442, -0.7472640643304319, 0.2551432519058087, -0.02149912751508599, 0.13945307000777868, -0.003079378493127682, 0.002788739587008033, 7.296837346905537, 10.59272131476278] - Fitness: -1.1178150441488768
[0.008742352344706926, 0.4537877804543968, 0.12905096861024712, -0.7515840242400403, 0.2554969490050803, -0.019961433302727698, 0.07733583704595169, -0.0032072758627317804, 0.003205790539345784, 7.976690866514681, 10.411941034784135] - Fitness: -1.1191613248181924
[0.00873155710474295, 0.45400904644789924, 0.12841927798405423, -0.7496941772189758, 0.25487255539079956, -0.022042287649043382, 0.12198071634486427, -0.0032903215656157913, 0.0028293875251837477, 8.004520816729366, 10.525028043519885] - Fitness: -1.1174887409867724
[0.009262130496801775, 0.4411200673599892, 0.12727881022536616, -0.7688283676593355, 0.25521531505146805, -0.021520020097722737, 0.11735954742471087, -0.0030822164034425776, 0.0030363443185682753, 7.511003688195272, 10.746871754494704] - Fitness: -1.1195721762141768
[0.008690349489530414, 0.4386216110931961, 0.12794660990379703, -0.8329358935708528, 0.2555885871982921, -0.020818784635621316, 0.16620548150248796, -0.003292095462656734, 0.003660697982981377, 8.30382487420617, 10.86235919845903] - Fitness: -1.1234860588447042
[0.008816409969595065, 0.4416895730690801, 0.12923504127911398, -0.8474490626365248, 0.2562718230405895, -0.021794497439353404, 0.17267084218823392, -0.003215125475190811, 0.0033305223834587828, 7.371525178695259, 10.758526185781152] - Fitness: -1.118011976564486
[0.008905632765650403, 0.4398316068986771, 0.1281848754173353, -0.7129706133467825, 0.25614070714819515, -0.021679462572071526, 0.15699096155333903, -0.00310804488544934, 0.0034995985548588837, 7.614517794236459, 10.680187208584513] - Fitness: -1.119073445081449
[0.008941237664543777, 0.4443218470316307, 0.1293853567489506, -0.7828089797289092, 0.2554482624069643, -0.021376564032349395, 0.12161119636875492, -0.0031969194010676156, 0.0035163635792491727, 7.182086993372522, 10.6120181978115] - Fitness: -1.1181384260814893
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.008595204271394298, 0.45110007160715127, 0.12803347300594978, -0.7525826487561367, 0.25496677282486757, -0.020310193311076016, 0.08968536354589127, -0.003287427564416232, 0.0028689365276312077, 8.077349881594929, 10.444650294708516] - Fitness: -1.1199054130524262
[0.00855421301686942, 0.44177132325625923, 0.12840732499033622, -0.8510568935431162, 0.2566101718066404, -0.022367473597727793, 0.12461678608873294, -0.0034723737696817545, 0.003478251213171265, 7.843985329227635, 10.615116377331356] - Fitness: -1.1198193026087606
[0.009027906369027951, 0.43591218283240096, 0.12720593072304276, -0.7825671938230567, 0.2549648760840469, -0.021118432037629132, 0.11624462598214719, -0.0031166256333098937, 0.002658346738224525, 7.365427620064229, 10.892104570081212] - Fitness: -1.119790792953611
[0.00868706481050859, 0.43952596186003384, 0.12742764933898693, -0.846786719831468, 0.2550917516101816, -0.021301964973202622, 0.11609648967091314, -0.0031916933026890177, 0.0037493018415245883, 7.247853187625125, 10.387745761970482] - Fitness: -1.1197315787942814
[0.009301326569600584, 0.43659122827292873, 0.12917060003848513, -0.8933687111835853, 0.2550347761178381, -0.02153584481459098, 0.09553790808131615, -0.0032188634555158704, 0.0025505714623559298, 8.79504359895812, 10.488857388271038] - Fitness: -1.1196719752931603
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101
[0.008929743149750265, 0.4506753043425467, 0.12816484491817037, -0.7291712652279518, 0.254921671303892, -0.021528959284655466, 0.14418028512940348, -0.0032389452657596942, 0.003222406452276054, 7.541389850727802, 10.714287747576357] - Fitness: -1.1194191920145273
[0.00865575319577636, 0.44855601083787994, 0.12806284813696533, -0.7760045720735004, 0.25535366342275695, -0.021705180505092823, 0.14856748471626713, -0.0032632664507746684, 0.0030275591188455215, 8.13548784996629, 10.787691036626281] - Fitness: -1.119329848017295
[0.008955422009331483, 0.4357946914044444, 0.12829404176471207, -0.754844014869933, 0.255226156694061, -0.02123039313648756, 0.1520643787440261, -0.0030194584359197092, 0.003430798156953101, 7.523874021150082, 10.575434031348527] - Fitness: -1.1189844959470745
[0.00866322206670127, 0.44716520384575437, 0.12802143779484937, -0.8339640929001434, 0.2553735608083687, -0.020727474591723506, 0.09195104641891295, -0.0032684116559651075, 0.002736808210527318, 8.544777662957816, 10.001684150232078] - Fitness: -1.1189229525879234
[0.00859346364989931, 0.44429598440347, 0.1281975473275936, -0.8202218612867863, 0.2581336150605729, -0.020918330786266197, 0.12249979989682327, -0.003274532071539409, 0.002660795242355348, 8.338705148924777, 10.639920707764006] - Fitness: -1.1188526381346766
[0.008614065970954673, 0.4456114217805923, 0.1283671007552417, -0.7781064078736805, 0.2586131287812754, -0.021700953369804883, 0.1693959366075067, -0.0033668046281886653, 0.0034716640928226625, 7.109795359061777, 10.651341733573272] - Fitness: -1.1186942669507731
[0.008572097340474085, 0.44090419815447296, 0.12969563391847025, -0.7619602689958367, 0.25568582987336885, -0.021489464636908356, 0.12589843161366002, -0.003215034118145582, 0.0034117886887634293, 8.288258860218027, 10.695751452873935] - Fitness: -1.11864554781776
[0.008531948482688961, 0.4360998093835803, 0.1292224390728965, -0.7008109454583437, 0.25989689364553775, -0.0224126175746489, 0.15275791417510526, -0.003449591988707495, 0.0034447733730228083, 7.6095945574291095, 10.64565853657421] - Fitness: -1.118611268178827
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371
[0.009163775855740358, 0.43634753902325324, 0.12747777306578828, -0.8023353840677503, 0.25495639697354733, -0.021618386849122134, 0.11692087854566566, -0.0030884611350372156, 0.0026718373389600708, 7.23185138149341, 10.737868299134142] - Fitness: -1.118377661186742
[0.008562194251283113, 0.43689322698813887, 0.1271870157768833, -0.8600084196176059, 0.25862786066925136, -0.02170049129343455, 0.17828886687140774, -0.0031451375162594, 0.0030733238435842326, 7.933217279357619, 10.505533110093996] - Fitness: -1.1182243399103877
[0.008870361231010435, 0.44069036736836725, 0.12810374362667457, -0.7098166008647623, 0.2564052273846962, -0.022358074783534024, 0.09223670469070128, -0.003106760669499775, 0.00350818122213328, 8.250081597375107, 10.676101329585533] - Fitness: -1.118223613418407
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541
[0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516] - Fitness: -1.117742012272191
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763

Detailed Results for Each Genotype:
Genotype [0.009224805581045272, 0.4411911009710596, 0.12931262685194725, -0.8667936739557979, 0.2556346692523796, -0.022401668705246573, 0.13637345111054425, -0.003161508954360121, 0.0033584022820585973, 7.3024563657272585, 10.775144920666534]:
  Angle -10: cl=120.40099334716797, cd=-123.85145568847656, cm=-20.77796745300293
  Angle -9: cl=119.4435806274414, cd=-121.38407897949219, cm=-19.500905990600586
  Angle -8: cl=118.48615264892578, cd=-118.91671752929688, cm=-18.223852157592773
  Angle -7: cl=117.52877044677734, cd=-116.44937133789062, cm=-16.9467830657959
  Angle -6: cl=116.57144927978516, cd=-113.98207092285156, cm=-15.669734001159668
  Angle -5: cl=115.61406707763672, cd=-111.51470947265625, cm=-14.392672538757324
  Angle -4: cl=114.65665435791016, cd=-109.04736328125, cm=-13.115619659423828
  Angle -3: cl=113.69927978515625, cd=-106.57999420166016, cm=-11.838546752929688
  Angle -2: cl=112.74188995361328, cd=-104.11262512207031, cm=-10.56148624420166
  Angle -1: cl=111.78450775146484, cd=-101.6452865600586, cm=-9.284424781799316
  Angle 0: cl=110.82708740234375, cd=-99.17791748046875, cm=-8.007369995117188
  Angle 1: cl=109.86971282958984, cd=-96.71060180664062, cm=-6.730330944061279
  Angle 2: cl=108.91236114501953, cd=-94.24324798583984, cm=-5.453239917755127
  Angle 3: cl=107.9549789428711, cd=-91.77593231201172, cm=-4.176208972930908
  Angle 4: cl=106.9975357055664, cd=-89.30853271484375, cm=-2.8991217613220215
  Angle 5: cl=106.0401840209961, cd=-86.8411636352539, cm=-1.6220507621765137
  Angle 6: cl=105.0827865600586, cd=-84.37385559082031, cm=-0.34501224756240845
  Angle 7: cl=104.12537384033203, cd=-81.90643310546875, cm=0.9320463538169861
  Angle 8: cl=103.16806030273438, cd=-79.43913269042969, cm=2.209120273590088
  Angle 9: cl=102.21065521240234, cd=-76.97171783447266, cm=3.4861998558044434
  Angle 10: cl=101.25324249267578, cd=-74.50442504882812, cm=4.763238430023193
Genotype [0.008798352760745917, 0.45143037863323976, 0.12771061493676789, -0.8539104635236027, 0.25450027088333493, -0.020712474802762174, 0.10205029304109639, -0.0035497018383969284, 0.0027508714889165273, 8.422356269803759, 10.507019169689148]:
  Angle -10: cl=120.18097686767578, cd=-123.16043090820312, cm=-20.569700241088867
  Angle -9: cl=119.2236328125, cd=-120.69313049316406, cm=-19.292665481567383
  Angle -8: cl=118.26620483398438, cd=-118.22576141357422, cm=-18.01559066772461
  Angle -7: cl=117.30883026123047, cd=-115.75839233398438, cm=-16.738525390625
  Angle -6: cl=116.35140228271484, cd=-113.29100036621094, cm=-15.461475372314453
  Angle -5: cl=115.39403533935547, cd=-110.82369232177734, cm=-14.184404373168945
  Angle -4: cl=114.43665313720703, cd=-108.35636138916016, cm=-12.90733528137207
  Angle -3: cl=113.47924041748047, cd=-105.88895416259766, cm=-11.630269050598145
  Angle -2: cl=112.52189636230469, cd=-103.42162322998047, cm=-10.353232383728027
  Angle -1: cl=111.56449890136719, cd=-100.95428466796875, cm=-9.076165199279785
  Angle 0: cl=110.60713958740234, cd=-98.48698425292969, cm=-7.799102306365967
  Angle 1: cl=109.64971160888672, cd=-96.01960754394531, cm=-6.522090435028076
  Angle 2: cl=108.69231414794922, cd=-93.55219268798828, cm=-5.244971752166748
  Angle 3: cl=107.73497772216797, cd=-91.08489990234375, cm=-3.9679617881774902
  Angle 4: cl=106.77751922607422, cd=-88.61750030517578, cm=-2.6908860206604004
  Angle 5: cl=105.82017517089844, cd=-86.15016174316406, cm=-1.4138102531433105
  Angle 6: cl=104.86280059814453, cd=-83.68280792236328, cm=-0.13674597442150116
  Angle 7: cl=103.9053726196289, cd=-81.21546936035156, cm=1.1403241157531738
  Angle 8: cl=102.947998046875, cd=-78.74811553955078, cm=2.4173760414123535
  Angle 9: cl=101.99063110351562, cd=-76.28079986572266, cm=3.6944146156311035
  Angle 10: cl=101.03321075439453, cd=-73.8133773803711, cm=4.9714884757995605
Genotype [0.008834872274666996, 0.44000961359345425, 0.1291964901348391, -0.8388068491796938, 0.25556416899590584, -0.02031313807410071, 0.1276004427182603, -0.0030601554219530872, 0.0033947965378566683, 7.383136463587958, 10.816438115589431]:
  Angle -10: cl=120.17779541015625, cd=-123.51622772216797, cm=-20.69026756286621
  Angle -9: cl=119.22045135498047, cd=-121.04890441894531, cm=-19.413190841674805
  Angle -8: cl=118.26303100585938, cd=-118.58153533935547, cm=-18.136152267456055
  Angle -7: cl=117.30567169189453, cd=-116.11416625976562, cm=-16.85908317565918
  Angle -6: cl=116.34828186035156, cd=-113.6468505859375, cm=-15.582029342651367
  Angle -5: cl=115.39086151123047, cd=-111.179443359375, cm=-14.304962158203125
  Angle -4: cl=114.43350982666016, cd=-108.71209716796875, cm=-13.0278959274292
  Angle -3: cl=113.47612762451172, cd=-106.24475860595703, cm=-11.750852584838867
  Angle -2: cl=112.51873016357422, cd=-103.77743530273438, cm=-10.473794937133789
  Angle -1: cl=111.56136322021484, cd=-101.3100814819336, cm=-9.196718215942383
  Angle 0: cl=110.60395812988281, cd=-98.84271240234375, cm=-7.919653415679932
  Angle 1: cl=109.64655303955078, cd=-96.37533569335938, cm=-6.64259672164917
  Angle 2: cl=108.6891860961914, cd=-93.90800476074219, cm=-5.36553430557251
  Angle 3: cl=107.73179626464844, cd=-91.44063568115234, cm=-4.088468074798584
  Angle 4: cl=106.77436828613281, cd=-88.9732666015625, cm=-2.811427593231201
  Angle 5: cl=105.81700897216797, cd=-86.50595092773438, cm=-1.534376621246338
  Angle 6: cl=104.85962677001953, cd=-84.03856658935547, cm=-0.2572799324989319
  Angle 7: cl=103.90225982666016, cd=-81.57124328613281, cm=1.019742488861084
  Angle 8: cl=102.94483184814453, cd=-79.10387420654297, cm=2.296818256378174
  Angle 9: cl=101.98746490478516, cd=-76.63652038574219, cm=3.5738778114318848
  Angle 10: cl=101.03013610839844, cd=-74.16921997070312, cm=4.850919246673584
Genotype [0.008541710635307792, 0.43549677724087243, 0.12661760836496852, -0.7835858057027741, 0.25427723987406664, -0.021321272156922248, 0.11614469192398054, -0.0031116027325528727, 0.0033633655947598105, 7.760203719774259, 10.880621731936161]:
  Angle -10: cl=117.8951187133789, cd=-121.31871032714844, cm=-20.23008918762207
  Angle -9: cl=116.93775939941406, cd=-118.85136413574219, cm=-18.953031539916992
  Angle -8: cl=115.98033905029297, cd=-116.38399505615234, cm=-17.675981521606445
  Angle -7: cl=115.02290344238281, cd=-113.91663360595703, cm=-16.3989200592041
  Angle -6: cl=114.06555938720703, cd=-111.4493408203125, cm=-15.121872901916504
  Angle -5: cl=113.10823822021484, cd=-108.98199462890625, cm=-13.844813346862793
  Angle -4: cl=112.15081024169922, cd=-106.51464080810547, cm=-12.567779541015625
  Angle -3: cl=111.1933822631836, cd=-104.04724884033203, cm=-11.290690422058105
  Angle -2: cl=110.23601531982422, cd=-101.57991027832031, cm=-10.013631820678711
  Angle -1: cl=109.27863311767578, cd=-99.11255645751953, cm=-8.736570358276367
  Angle 0: cl=108.3212661743164, cd=-96.64523315429688, cm=-7.4595255851745605
  Angle 1: cl=107.36388397216797, cd=-94.1778564453125, cm=-6.1824421882629395
  Angle 2: cl=106.4064712524414, cd=-91.71047973632812, cm=-4.905380725860596
  Angle 3: cl=105.44913482666016, cd=-89.24317932128906, cm=-3.6282992362976074
  Angle 4: cl=104.49176788330078, cd=-86.77577209472656, cm=-2.351233959197998
  Angle 5: cl=103.5343246459961, cd=-84.30847930908203, cm=-1.0742220878601074
  Angle 6: cl=102.57694244384766, cd=-81.84107208251953, cm=0.2028460055589676
  Angle 7: cl=101.61958312988281, cd=-79.37374114990234, cm=1.4799113273620605
  Angle 8: cl=100.66216278076172, cd=-76.9063491821289, cm=2.7569870948791504
  Angle 9: cl=99.70479583740234, cd=-74.43905639648438, cm=4.034042835235596
  Angle 10: cl=98.7474594116211, cd=-71.97173309326172, cm=5.311045169830322
Genotype [0.01102925743572626, 0.44955519551371564, 0.12817497899170568, -0.7628072297521752, 0.2569823203922353, -0.02135140887494559, 0.1638886524916964, -0.0033267301726486093, 0.003695773770707765, 8.157576215392368, 10.255416613031942]:
  Angle -10: cl=124.4356918334961, cd=-126.69840240478516, cm=-21.62958335876465
  Angle -9: cl=123.4782943725586, cd=-124.23099517822266, cm=-20.35249137878418
  Angle -8: cl=122.52092742919922, cd=-121.76365661621094, cm=-19.075420379638672
  Angle -7: cl=121.56355285644531, cd=-119.29634094238281, cm=-17.798376083374023
  Angle -6: cl=120.60614776611328, cd=-116.82898712158203, cm=-16.521310806274414
  Angle -5: cl=119.64876556396484, cd=-114.36162567138672, cm=-15.24425220489502
  Angle -4: cl=118.69141387939453, cd=-111.89425659179688, cm=-13.967167854309082
  Angle -3: cl=117.7340316772461, cd=-109.42691040039062, cm=-12.69011116027832
  Angle -2: cl=116.77659606933594, cd=-106.95957946777344, cm=-11.413078308105469
  Angle -1: cl=115.81925201416016, cd=-104.49224853515625, cm=-10.136004447937012
  Angle 0: cl=114.8618392944336, cd=-102.02483367919922, cm=-8.858922958374023
  Angle 1: cl=113.90444946289062, cd=-99.55746459960938, cm=-7.581878185272217
  Angle 2: cl=112.94705963134766, cd=-97.09014892578125, cm=-6.304809093475342
  Angle 3: cl=111.98967742919922, cd=-94.62281036376953, cm=-5.027775287628174
  Angle 4: cl=111.0323257446289, cd=-92.15550231933594, cm=-3.7507119178771973
  Angle 5: cl=110.07485961914062, cd=-89.6880874633789, cm=-2.4736294746398926
  Angle 6: cl=109.11750030517578, cd=-87.22076416015625, cm=-1.196606159210205
  Angle 7: cl=108.16010284423828, cd=-84.75334930419922, cm=0.08048386871814728
  Angle 8: cl=107.20275115966797, cd=-82.28604888916016, cm=1.3575263023376465
  Angle 9: cl=106.24539184570312, cd=-79.8187255859375, cm=2.6345725059509277
  Angle 10: cl=105.2879409790039, cd=-77.35135650634766, cm=3.911647319793701
Genotype [0.00877318962647001, 0.4467094967965351, 0.12780395099113961, -0.7871311543110823, 0.25454511935940405, -0.021696515617753275, 0.12038997791648662, -0.0032960330860793943, 0.0025789077639056675, 8.65665756518943, 10.739218491254013]:
  Angle -10: cl=119.65611267089844, cd=-122.95838928222656, cm=-20.507535934448242
  Angle -9: cl=118.69869995117188, cd=-120.49102020263672, cm=-19.2304744720459
  Angle -8: cl=117.74137115478516, cd=-118.02371215820312, cm=-17.953428268432617
  Angle -7: cl=116.78394317626953, cd=-115.55632781982422, cm=-16.676355361938477
  Angle -6: cl=115.8265609741211, cd=-113.08899688720703, cm=-15.399308204650879
  Angle -5: cl=114.86914825439453, cd=-110.62159729003906, cm=-14.12224292755127
  Angle -4: cl=113.9117431640625, cd=-108.15425872802734, cm=-12.845176696777344
  Angle -3: cl=112.95439910888672, cd=-105.68695831298828, cm=-11.568140983581543
  Angle -2: cl=111.9969482421875, cd=-103.21955871582031, cm=-10.291055679321289
  Angle -1: cl=111.03959655761719, cd=-100.752197265625, cm=-9.013998031616211
  Angle 0: cl=110.0822525024414, cd=-98.28483581542969, cm=-7.736914157867432
  Angle 1: cl=109.12484741210938, cd=-95.81754302978516, cm=-6.459888935089111
  Angle 2: cl=108.16744995117188, cd=-93.35018157958984, cm=-5.182820796966553
  Angle 3: cl=107.21007537841797, cd=-90.88282775878906, cm=-3.905770778656006
  Angle 4: cl=106.25272369384766, cd=-88.41548919677734, cm=-2.628693103790283
  Angle 5: cl=105.29528045654297, cd=-85.94812774658203, cm=-1.3516669273376465
  Angle 6: cl=104.337890625, cd=-83.48075103759766, cm=-0.07458929717540741
  Angle 7: cl=103.38048553466797, cd=-81.01337432861328, cm=1.2024950981140137
  Angle 8: cl=102.42313385009766, cd=-78.54605102539062, cm=2.4795756340026855
  Angle 9: cl=101.46575164794922, cd=-76.07872772216797, cm=3.7566094398498535
  Angle 10: cl=100.50836181640625, cd=-73.61137390136719, cm=5.03363561630249
Genotype [0.008819790523362753, 0.4424522799342219, 0.12892808580747225, -0.7336901501633614, 0.2556784388398672, -0.021094468934656746, 0.17743519416442693, -0.003341867294130962, 0.0033829424264615778, 7.41333646060863, 10.73496899178711]:
  Angle -10: cl=120.05435943603516, cd=-123.23438262939453, cm=-20.63620948791504
  Angle -9: cl=119.09696197509766, cd=-120.76700592041016, cm=-19.359163284301758
  Angle -8: cl=118.13957977294922, cd=-118.29969787597656, cm=-18.082094192504883
  Angle -7: cl=117.18218231201172, cd=-115.83230590820312, cm=-16.805038452148438
  Angle -6: cl=116.2248306274414, cd=-113.36494445800781, cm=-15.527935028076172
  Angle -5: cl=115.2674331665039, cd=-110.89761352539062, cm=-14.250914573669434
  Angle -4: cl=114.31002044677734, cd=-108.43025970458984, cm=-12.973844528198242
  Angle -3: cl=113.3526840209961, cd=-105.96292114257812, cm=-11.696795463562012
  Angle -2: cl=112.3952865600586, cd=-103.49552154541016, cm=-10.419727325439453
  Angle -1: cl=111.43789672851562, cd=-101.02820587158203, cm=-9.142681121826172
  Angle 0: cl=110.48052215576172, cd=-98.56087493896484, cm=-7.865612506866455
  Angle 1: cl=109.52308654785156, cd=-96.09349060058594, cm=-6.588554859161377
