Experiment: Combination_Experiment_350
Generation: 13
Timestamp: 20231227_072034

Genotypes and their Fitness Values:
[0.008878704763540227, 0.45500156810421044, 0.12651596375595628, -0.8509336633544553, 0.24962219830776491, -0.019597824680975033, 0.1285162037897633, -0.0035006266891005515, 0.003361112649348879, 7.595038709449046, 11.197951443675118] - Fitness: -1.1285418253558976
[0.009339001927610826, 0.4463405775229653, 0.12561941550583622, -0.8527449598852295, 0.2563528569997182, -0.02080584782183071, 0.07927161407587224, -0.003744525292698131, 0.0034607801309482346, 8.655651228342219, 10.744890396618406] - Fitness: -1.1297942508794099
[0.009503749352644439, 0.4286725593817804, 0.1271067158935299, -0.815862226591574, 0.2595552609695693, -0.02104302158925445, 0.09051953796425526, -0.003920281653525439, 0.003699085691828079, 8.29866030718607, 10.9688989734458] - Fitness: -1.1313428169082738
[0.011557506598296486, 0.44408011935429886, 0.12829236747128175, -0.7707209418110252, 0.2504097349045703, -0.02086271189529123, 0.07769827560516766, -0.003554064916697279, 0.003517668823996499, 8.077816649686566, 11.863410575350297] - Fitness: -1.1341554430828673
[0.00991354446309882, 0.43748963836302646, 0.12718877747672114, -0.8509660706469481, 0.2469705651091103, -0.021835800437520553, 0.09866695839068547, -0.0039568631812716215, 0.0035455874057190116, 7.286864659272325, 11.45354554050974] - Fitness: -1.1337397029221834
[0.008785149522079868, 0.4471250413017785, 0.12701216752803746, -0.711811673780828, 0.25584141092127755, -0.021514620527192666, 0.08880222087475484, -0.0041033105245528705, 0.004290287789474355, 8.09459114114895, 11.364738923631705] - Fitness: -1.1319278713948382
[0.009303860067931423, 0.4353038324544842, 0.12621453430768573, -0.8115160783419436, 0.25832873730157313, -0.02095646621774583, 0.08072429271144224, -0.004064382662728126, 0.003692395396936014, 8.137397009672737, 10.658409360932772] - Fitness: -1.132048110913748
[0.009338274118969321, 0.4412267957751403, 0.1267101334855453, -0.8210669873753386, 0.241386583827157, -0.022118534965230884, 0.10185342605009128, -0.00447589923158522, 0.00356139879232905, 7.6541131521691215, 12.137258172492068] - Fitness: -1.1404500671609834
[0.0105319182942886, 0.4407578936083302, 0.12770955236479922, -0.862778713534091, 0.2511721051315093, -0.02114748161923663, 0.13579487529289186, -0.003507136033680916, 0.0031614669937791336, 7.79518612383097, 10.13757546182188] - Fitness: -1.1277310391099096
[0.008656785602418787, 0.4295837205564164, 0.12759121254384345, -0.7353995530152094, 0.24935979240265585, -0.02085357307668608, 0.12529191846319215, -0.003659753689054409, 0.003618956862006484, 7.938296013201407, 11.102242383853008] - Fitness: -1.1295885227659923
[0.00976240574071504, 0.4304197889627184, 0.1284874769730028, -0.7819565956464253, 0.2583272504709393, -0.020940638829104154, 0.08397353824633241, -0.004054716308737596, 0.0035268640099221323, 8.055947515566958, 11.329988205922973] - Fitness: -1.1322420759127139
[0.010726102868430287, 0.4280744774836546, 0.1277895759925482, -0.8672066070123959, 0.2578945546969902, -0.02172623852199086, 0.14974915193643487, -0.004191806805900421, 0.003528175305207355, 9.738516877815835, 10.551357826346912] - Fitness: -1.136531158241782
[0.008783662668511572, 0.4524588196738329, 0.1268236583877763, -0.7569459178413199, 0.24810763382750164, -0.020391426656533863, 0.06712736263012384, -0.003499239548376864, 0.0026645461756467288, 7.505342664180912, 12.43967817966633] - Fitness: -1.1277965827660492
[0.01019011065782206, 0.45627120820816935, 0.12756217962202085, -0.8599271650756216, 0.25077550014705735, -0.020708628881032958, 0.13538716613956933, -0.003697529312087221, 0.00323890845511332, 8.332471060042764, 10.147457451616242] - Fitness: -1.129396652536137
[0.009530583576530841, 0.4236851080091609, 0.12759692320118085, -0.7972134251146419, 0.25717709219879115, -0.022976350422234136, 0.09407393244935476, -0.003947291068447313, 0.0031844717011231365, 8.06038781566223, 11.930690163899968] - Fitness: -1.1303229269120407
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.009493463810630336, 0.42539508486676564, 0.12537884375714045, -0.8897953434947848, 0.2578656373747501, -0.020814524904366236, 0.08267842293329923, -0.004161319299477608, 0.004593876297030551, 8.564959469146972, 10.211927414644837] - Fitness: -1.1368647383283415
[0.011670322125774074, 0.4322003877995655, 0.12776284787838918, -0.7413118801367419, 0.24992455868268848, -0.020979230703910234, 0.08893877148371532, -0.003626581508929818, 0.0034345257531983213, 8.28540692871335, 13.350839670294366] - Fitness: -1.139617204075908
[0.0087739143857893, 0.45065016467218394, 0.1263344463332215, -0.7345165112281185, 0.255776661251491, -0.02062855832351627, 0.11924432056710066, -0.004354720561390108, 0.002937039493682179, 7.281567022001696, 11.47409902102436] - Fitness: -1.1328790648355973
[0.009435309785867648, 0.4417110399409645, 0.12607351285865392, -0.8224656931286125, 0.23914920190766767, -0.02206754324686673, 0.11437206628426035, -0.003981595011801384, 0.0031808778047649824, 8.199083872986948, 10.786436808044067] - Fitness: -1.1349788031642616
[0.008649177980752997, 0.43081011639276534, 0.12801772524017357, -0.7675867833825318, 0.25823810691710736, -0.02097688873588032, 0.062061250131462346, -0.003663089766802283, 0.0029404628035371925, 9.162060030436223, 11.614306801895415] - Fitness: -1.127058269788366
[0.009711404942705795, 0.43764072808110904, 0.12472596725275875, -0.7554340555920787, 0.25920695313392833, -0.02255426319716008, 0.06340149137286577, -0.004140661597564806, 0.00403067931678501, 9.677844425495904, 10.726445379274429] - Fitness: -1.1351235734673233
[0.010482950363521582, 0.424960914936425, 0.12778423591158233, -0.8721532490435326, 0.24929925469174777, -0.022610479211156047, 0.09552338795858746, -0.0035974111388703553, 0.003011265792709397, 8.338068065315255, 10.621364881410509] - Fitness: -1.129204825904066
[0.00937203662066541, 0.4286573293107979, 0.12677188157567643, -0.8505588001259732, 0.2562829265750029, -0.020653639358536386, 0.1006709019796524, -0.00391990351012468, 0.003257443983319722, 9.497031595341943, 11.435452137269907] - Fitness: -1.1345192006776068
[0.01129371129888418, 0.43632884055480703, 0.12819003596808837, -0.772432242252818, 0.2547884917495575, -0.021770991886756196, 0.12244061714636366, -0.003536276167608771, 0.003251197522988053, 8.361278333044785, 10.309012146886289] - Fitness: -1.1286629677089288
[0.009414191858375642, 0.4294849114047658, 0.12681416095216194, -0.8089176523753061, 0.23983710695154195, -0.021837376473991213, 0.09713463059622723, -0.003812281119476701, 0.0030199338357230687, 7.642003091320035, 11.388650438760942] - Fitness: -1.1339411793017498
[0.011201481267515826, 0.4263268935396616, 0.12860504289659333, -0.7904506131178114, 0.2553598685931826, -0.02089521234713059, 0.08368195261763722, -0.003654531591413593, 0.00351725786804821, 8.071069489033475, 11.70254299641589] - Fitness: -1.1335371800465017
[0.00952660154025383, 0.43816357548547685, 0.12802741278070182, -0.708591185455324, 0.2546559659515496, -0.02171970219073533, 0.1382460670668308, -0.00432424455640263, 0.0032295829969782924, 7.71347513980638, 11.320339901391188] - Fitness: -1.1335031886902158
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.008602815303121243, 0.4578893499559259, 0.12357311064966778, -0.7328680667251244, 0.255794169184861, -0.022357004796943237, 0.1434397226595243, -0.004326121440890866, 0.00308226512385013, 8.271444585816436, 11.282972221725357] - Fitness: -1.1333288909522097
[0.010293303633038512, 0.4276615862172731, 0.12787985091385337, -0.867868173612609, 0.2591187004557311, -0.021222345744255078, 0.12208897808267141, -0.004065380906361501, 0.002933884938385708, 9.811405968710305, 10.286924457952983] - Fitness: -1.1330386540033568
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.010103520015903252, 0.43581052441415996, 0.12787883884825982, -0.8870972161486792, 0.2590831691684437, -0.022674476807993588, 0.09209283073572982, -0.00412563821170071, 0.003967256536603164, 9.749692897252212, 10.714993936661385] - Fitness: -1.1327826621013433
[0.010106645404018497, 0.45589642865816493, 0.12819595074085732, -0.7702923093577405, 0.24821764818327824, -0.02164276837096723, 0.09883796683052334, -0.003865149792228585, 0.0033656926579771363, 8.1669629127498, 11.851214825648613] - Fitness: -1.132537904104908
[0.01009315182173372, 0.4526658739219514, 0.12822880905288264, -0.8902801477446666, 0.2406324797134112, -0.021802328100273657, 0.10860985154821541, -0.0036503384809238133, 0.0035375757226053226, 7.9043873130687246, 11.603414764034616] - Fitness: -1.1324865025211006
[0.009367915550487922, 0.4369272676201123, 0.12730781253347098, -0.7389106253298335, 0.2549409275726038, -0.022427452294442898, 0.09538828621812073, -0.004349540949592356, 0.0029857517152086744, 7.794565775092144, 11.407101293844809] - Fitness: -1.132452846671382
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697
[0.010053532892231338, 0.4565827102751695, 0.1284444287712304, -0.8494676095777629, 0.2486784864816772, -0.022648738008405764, 0.08519844535027542, -0.004032336318345828, 0.0033437138821287653, 7.659793644591063, 12.345500430437347] - Fitness: -1.131940929369429
[0.00924230330829989, 0.44286676266188546, 0.12358658514758798, -0.792945690319087, 0.25477092024588455, -0.021695594505649802, 0.1030870100905151, -0.0037682141497185845, 0.003214761504024662, 8.457265030895405, 11.345290563317935] - Fitness: -1.1319122198813336
[0.009809136255785438, 0.42956643637555814, 0.1273398108589431, -0.7876555215692697, 0.2382159609956631, -0.02167960784732827, 0.13416584689356342, -0.003519180349548662, 0.002885585446757563, 7.561939438427943, 10.848136244766517] - Fitness: -1.1317422120294474
[0.008821415750102705, 0.4508084308928867, 0.1256966437407193, -0.7635131947421485, 0.2574574934096458, -0.021521840246011323, 0.12142665180535543, -0.00426895496682165, 0.0027866505104792555, 7.996156181865837, 11.461184712853774] - Fitness: -1.1316049302782365
[0.009790787346859607, 0.4560136134499194, 0.1284049483267142, -0.7255404319914829, 0.2494719009016917, -0.020996946993494404, 0.10194200831052112, -0.0037474699573601064, 0.003379931874071401, 8.419035731448023, 11.731667960713384] - Fitness: -1.1312655764132706
[0.010145855322713438, 0.4199166421246133, 0.12823488751909493, -0.7735179068888256, 0.254124325855701, -0.02160100685837757, 0.09267714320774612, -0.003533454515273193, 0.0032593117649646463, 8.382119747675686, 11.844361494220193] - Fitness: -1.1309287397587928
[0.011186953304296523, 0.4584535565580477, 0.12774888730404962, -0.8576072124288195, 0.25030688743492385, -0.021310054186843556, 0.13734904388724795, -0.0035659982484442174, 0.003059981943893152, 8.156621154053948, 10.847922592134283] - Fitness: -1.1302256544205327
[0.008676866696353395, 0.4280539477362533, 0.12765654696398254, -0.7343254657810222, 0.24943394897937368, -0.02263865970385616, 0.06695544584233332, -0.0036570702981980957, 0.0033350559639730368, 8.297355078500175, 13.010856827482556] - Fitness: -1.1298609532721973
[0.011766900952470571, 0.4561685197014504, 0.12781974226454712, -0.8575506006703945, 0.2523007183916782, -0.021056979124478757, 0.13544149922545434, -0.003483290130355376, 0.003305842941095918, 8.159921288553619, 10.137585864359659] - Fitness: -1.12958387692686
[0.00928330768558728, 0.4348273274145067, 0.12844127338923217, -0.8151219766791786, 0.2592219497409034, -0.02087816780833815, 0.08930744691053251, -0.003979436675159162, 0.0036928606287132916, 8.050985003319855, 10.756993527978024] - Fitness: -1.1291138449235987
[0.008952000583377832, 0.45297071186542454, 0.12499974259355683, -0.7347572113779153, 0.25098868419784803, -0.021713437145312185, 0.14300535210424298, -0.0037501853445093573, 0.003573242980870485, 7.8371725451962995, 10.27833186458616] - Fitness: -1.1282235956397981
[0.010560919643624543, 0.43021688644957035, 0.12808973873075888, -0.8630050170137259, 0.25788335022309644, -0.021495297074501568, 0.14313185919655805, -0.0036225679358274964, 0.0027160206942794616, 9.460226813007234, 10.14204154045366] - Fitness: -1.1280700998354696
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695

Detailed Results for Each Genotype:
Genotype [0.008878704763540227, 0.45500156810421044, 0.12651596375595628, -0.8509336633544553, 0.24962219830776491, -0.019597824680975033, 0.1285162037897633, -0.0035006266891005515, 0.003361112649348879, 7.595038709449046, 11.197951443675118]:
  Angle -10: cl=120.50045013427734, cd=-122.96546173095703, cm=-20.714433670043945
  Angle -9: cl=119.54299926757812, cd=-120.49808502197266, cm=-19.437358856201172
  Angle -8: cl=118.58563995361328, cd=-118.03071594238281, cm=-18.160289764404297
  Angle -7: cl=117.62825775146484, cd=-115.56338500976562, cm=-16.883228302001953
  Angle -6: cl=116.67090606689453, cd=-113.09602355957031, cm=-15.606162071228027
  Angle -5: cl=115.7135009765625, cd=-110.62865447998047, cm=-14.329094886779785
  Angle -4: cl=114.7561264038086, cd=-108.16136932373047, cm=-13.052074432373047
  Angle -3: cl=113.7987289428711, cd=-105.6939926147461, cm=-11.77501106262207
  Angle -2: cl=112.84132385253906, cd=-103.2266616821289, cm=-10.497962951660156
  Angle -1: cl=111.88394927978516, cd=-100.75926208496094, cm=-9.220878601074219
  Angle 0: cl=110.92655181884766, cd=-98.29194641113281, cm=-7.943848133087158
  Angle 1: cl=109.96916198730469, cd=-95.8246078491211, cm=-6.666789531707764
  Angle 2: cl=109.0118179321289, cd=-93.35726928710938, cm=-5.389707088470459
  Angle 3: cl=108.0544204711914, cd=-90.8899154663086, cm=-4.1126389503479
  Angle 4: cl=107.09705352783203, cd=-88.42259979248047, cm=-2.8356261253356934
  Angle 5: cl=106.13965606689453, cd=-85.95516204833984, cm=-1.5585103034973145
  Angle 6: cl=105.1822738647461, cd=-83.48785400390625, cm=-0.2814803719520569
  Angle 7: cl=104.224853515625, cd=-81.02052307128906, cm=0.9955677390098572
  Angle 8: cl=103.26746368408203, cd=-78.55308532714844, cm=2.272641658782959
  Angle 9: cl=102.31008911132812, cd=-76.08575439453125, cm=3.5497326850891113
  Angle 10: cl=101.35274505615234, cd=-73.61840057373047, cm=4.826786518096924
Genotype [0.009339001927610826, 0.4463405775229653, 0.12561941550583622, -0.8527449598852295, 0.2563528569997182, -0.02080584782183071, 0.07927161407587224, -0.003744525292698131, 0.0034607801309482346, 8.655651228342219, 10.744890396618406]:
  Angle -10: cl=120.28185272216797, cd=-122.66300964355469, cm=-20.618925094604492
  Angle -9: cl=119.32442474365234, cd=-120.19564056396484, cm=-19.34187889099121
  Angle -8: cl=118.36705780029297, cd=-117.72830200195312, cm=-18.064783096313477
  Angle -7: cl=117.40961456298828, cd=-115.26092529296875, cm=-16.787744522094727
  Angle -6: cl=116.4522476196289, cd=-112.79359436035156, cm=-15.510682106018066
  Angle -5: cl=115.49492645263672, cd=-110.3263168334961, cm=-14.233654975891113
  Angle -4: cl=114.53749084472656, cd=-107.85887908935547, cm=-12.956552505493164
  Angle -3: cl=113.58013153076172, cd=-105.39153289794922, cm=-11.679499626159668
  Angle -2: cl=112.62274169921875, cd=-102.92417907714844, cm=-10.402433395385742
  Angle -1: cl=111.6653060913086, cd=-100.45680236816406, cm=-9.1253662109375
  Angle 0: cl=110.70793914794922, cd=-97.98943328857422, cm=-7.8483099937438965
  Angle 1: cl=109.7505874633789, cd=-95.52214050292969, cm=-6.571254253387451
  Angle 2: cl=108.79316711425781, cd=-93.0547866821289, cm=-5.294205188751221
  Angle 3: cl=107.83577728271484, cd=-90.58738708496094, cm=-4.017105579376221
  Angle 4: cl=106.87841033935547, cd=-88.12007904052734, cm=-2.740082263946533
  Angle 5: cl=105.92102813720703, cd=-85.65271759033203, cm=-1.4630208015441895
  Angle 6: cl=104.96363830566406, cd=-83.18537902832031, cm=-0.18596701323986053
  Angle 7: cl=104.00624084472656, cd=-80.71800231933594, cm=1.0911221504211426
  Angle 8: cl=103.04883575439453, cd=-78.25064849853516, cm=2.368150234222412
  Angle 9: cl=102.09148406982422, cd=-75.78334045410156, cm=3.6452078819274902
  Angle 10: cl=101.13410186767578, cd=-73.31596374511719, cm=4.922264575958252
Genotype [0.009503749352644439, 0.4286725593817804, 0.1271067158935299, -0.815862226591574, 0.2595552609695693, -0.02104302158925445, 0.09051953796425526, -0.003920281653525439, 0.003699085691828079, 8.29866030718607, 10.9688989734458]:
  Angle -10: cl=120.2063217163086, cd=-122.46215057373047, cm=-20.658098220825195
  Angle -9: cl=119.24890899658203, cd=-119.99476623535156, cm=-19.38104820251465
  Angle -8: cl=118.2915267944336, cd=-117.52741241455078, cm=-18.10398292541504
  Angle -7: cl=117.33415985107422, cd=-115.06007385253906, cm=-16.826929092407227
  Angle -6: cl=116.3767318725586, cd=-112.59272003173828, cm=-15.549882888793945
  Angle -5: cl=115.41936492919922, cd=-110.12535095214844, cm=-14.272804260253906
  Angle -4: cl=114.46199798583984, cd=-107.65802001953125, cm=-12.995733261108398
  Angle -3: cl=113.50456237792969, cd=-105.19063568115234, cm=-11.718687057495117
  Angle -2: cl=112.54723358154297, cd=-102.72337341308594, cm=-10.441642761230469
  Angle -1: cl=111.58985137939453, cd=-100.25594329833984, cm=-9.164556503295898
  Angle 0: cl=110.63241577148438, cd=-97.7885971069336, cm=-7.887518405914307
  Angle 1: cl=109.675048828125, cd=-95.32125091552734, cm=-6.610446453094482
  Angle 2: cl=108.71768951416016, cd=-92.85392761230469, cm=-5.333373546600342
  Angle 3: cl=107.7602767944336, cd=-90.38655853271484, cm=-4.056319713592529
  Angle 4: cl=106.80292510986328, cd=-87.9192123413086, cm=-2.7792630195617676
  Angle 5: cl=105.84551239013672, cd=-85.45185089111328, cm=-1.5022196769714355
  Angle 6: cl=104.88810729980469, cd=-82.98452758789062, cm=-0.22514967620372772
  Angle 7: cl=103.93074798583984, cd=-80.51715850830078, cm=1.0519051551818848
  Angle 8: cl=102.9734115600586, cd=-78.04979705810547, cm=2.329002857208252
  Angle 9: cl=102.0159683227539, cd=-75.58240509033203, cm=3.6060681343078613
  Angle 10: cl=101.05860137939453, cd=-73.11508178710938, cm=4.88308572769165
Genotype [0.011557506598296486, 0.44408011935429886, 0.12829236747128175, -0.7707209418110252, 0.2504097349045703, -0.02086271189529123, 0.07769827560516766, -0.003554064916697279, 0.003517668823996499, 8.077816649686566, 11.863410575350297]:
  Angle -10: cl=126.01652526855469, cd=-127.34254455566406, cm=-22.07558822631836
  Angle -9: cl=125.05912017822266, cd=-124.87519836425781, cm=-20.79852294921875
  Angle -8: cl=124.10173797607422, cd=-122.40791320800781, cm=-19.521516799926758
  Angle -7: cl=123.14434814453125, cd=-119.94053649902344, cm=-18.24444007873535
  Angle -6: cl=122.1869888305664, cd=-117.47315979003906, cm=-16.967342376708984
  Angle -5: cl=121.2295913696289, cd=-115.00581359863281, cm=-15.690296173095703
  Angle -4: cl=120.27224731445312, cd=-112.53848266601562, cm=-14.413233757019043
  Angle -3: cl=119.31482696533203, cd=-110.07111358642578, cm=-13.136159896850586
  Angle -2: cl=118.35742950439453, cd=-107.6037368774414, cm=-11.859075546264648
  Angle -1: cl=117.40003204345703, cd=-105.13638305664062, cm=-10.582036972045898
  Angle 0: cl=116.44269561767578, cd=-102.66907501220703, cm=-9.304999351501465
  Angle 1: cl=115.48528289794922, cd=-100.20172119140625, cm=-8.027932167053223
  Angle 2: cl=114.52786254882812, cd=-97.73433685302734, cm=-6.750874996185303
  Angle 3: cl=113.5705337524414, cd=-95.26702880859375, cm=-5.47381067276001
  Angle 4: cl=112.61309051513672, cd=-92.79962921142578, cm=-4.196740627288818
  Angle 5: cl=111.65574645996094, cd=-90.33229064941406, cm=-2.919689655303955
  Angle 6: cl=110.6983871459961, cd=-87.86495208740234, cm=-1.6426396369934082
  Angle 7: cl=109.74097442626953, cd=-85.39757537841797, cm=-0.36555153131484985
  Angle 8: cl=108.78356170654297, cd=-82.93022155761719, cm=0.9114736914634705
  Angle 9: cl=107.826171875, cd=-80.4628677368164, cm=2.1885781288146973
  Angle 10: cl=106.86882781982422, cd=-77.99556732177734, cm=3.4656195640563965
Genotype [0.00991354446309882, 0.43748963836302646, 0.12718877747672114, -0.8509660706469481, 0.2469705651091103, -0.021835800437520553, 0.09866695839068547, -0.0039568631812716215, 0.0035455874057190116, 7.286864659272325, 11.45354554050974]:
  Angle -10: cl=121.89168548583984, cd=-123.74195098876953, cm=-21.165624618530273
  Angle -9: cl=120.9343032836914, cd=-121.27461242675781, cm=-19.888586044311523
  Angle -8: cl=119.9769287109375, cd=-118.80725860595703, cm=-18.611486434936523
  Angle -7: cl=119.01948547363281, cd=-116.33987426757812, cm=-17.33442497253418
  Angle -6: cl=118.06214904785156, cd=-113.87255859375, cm=-16.057382583618164
  Angle -5: cl=117.10474395751953, cd=-111.4051742553711, cm=-14.78030776977539
  Angle -4: cl=116.14737701416016, cd=-108.9378433227539, cm=-13.503257751464844
  Angle -3: cl=115.18998718261719, cd=-106.47052001953125, cm=-12.226208686828613
  Angle -2: cl=114.23259735107422, cd=-104.00308990478516, cm=-10.949117660522461
  Angle -1: cl=113.27518463134766, cd=-101.5357437133789, cm=-9.672048568725586
  Angle 0: cl=112.31781005859375, cd=-99.0684585571289, cm=-8.395024299621582
  Angle 1: cl=111.36042785644531, cd=-96.6010971069336, cm=-7.117947101593018
  Angle 2: cl=110.40303802490234, cd=-94.13371276855469, cm=-5.840885639190674
  Angle 3: cl=109.44567108154297, cd=-91.66637420654297, cm=-4.563841342926025
  Angle 4: cl=108.48829650878906, cd=-89.19903564453125, cm=-3.2867684364318848
  Angle 5: cl=107.53089141845703, cd=-86.73169708251953, cm=-2.0097174644470215
  Angle 6: cl=106.57349395751953, cd=-84.2643051147461, cm=-0.7326446175575256
  Angle 7: cl=105.61612701416016, cd=-81.79693603515625, cm=0.5444273352622986
  Angle 8: cl=104.65874481201172, cd=-79.32962036132812, cm=1.8214821815490723
  Angle 9: cl=103.70134735107422, cd=-76.8622817993164, cm=3.0985255241394043
  Angle 10: cl=102.74393463134766, cd=-74.39493560791016, cm=4.375572681427002
Genotype [0.008785149522079868, 0.4471250413017785, 0.12701216752803746, -0.711811673780828, 0.25584141092127755, -0.021514620527192666, 0.08880222087475484, -0.0041033105245528705, 0.004290287789474355, 8.09459114114895, 11.364738923631705]:
  Angle -10: cl=120.32445526123047, cd=-122.51600646972656, cm=-20.575437545776367
  Angle -9: cl=119.3671875, cd=-120.04872131347656, cm=-19.298402786254883
  Angle -8: cl=118.40978240966797, cd=-117.58133697509766, cm=-18.021329879760742
  Angle -7: cl=117.45238494873047, cd=-115.114013671875, cm=-16.74428939819336
  Angle -6: cl=116.4949951171875, cd=-112.64662170410156, cm=-15.46719741821289
  Angle -5: cl=115.5376205444336, cd=-110.17929077148438, cm=-14.190163612365723
  Angle -4: cl=114.5802230834961, cd=-107.71189880371094, cm=-12.913082122802734
  Angle -3: cl=113.6228256225586, cd=-105.24459075927734, cm=-11.636031150817871
  Angle -2: cl=112.66542053222656, cd=-102.77722930908203, cm=-10.358992576599121
  Angle -1: cl=111.70806121826172, cd=-100.3099136352539, cm=-9.081936836242676
  Angle 0: cl=110.75069427490234, cd=-97.8425064086914, cm=-7.804839611053467
  Angle 1: cl=109.79326629638672, cd=-95.37519836425781, cm=-6.527799129486084
  Angle 2: cl=108.83589172363281, cd=-92.90782165527344, cm=-5.2507452964782715
  Angle 3: cl=107.8785171508789, cd=-90.44046783447266, cm=-3.9736685752868652
  Angle 4: cl=106.92115020751953, cd=-87.97313690185547, cm=-2.69661283493042
  Angle 5: cl=105.9637680053711, cd=-85.50579071044922, cm=-1.4195523262023926
  Angle 6: cl=105.00641632080078, cd=-83.03842163085938, cm=-0.14247851073741913
  Angle 7: cl=104.04899597167969, cd=-80.57106018066406, cm=1.1345791816711426
  Angle 8: cl=103.09159088134766, cd=-78.10368347167969, cm=2.4116578102111816
  Angle 9: cl=102.13416290283203, cd=-75.63634490966797, cm=3.6886954307556152
  Angle 10: cl=101.17688751220703, cd=-73.16905975341797, cm=4.965739727020264
Genotype [0.009303860067931423, 0.4353038324544842, 0.12621453430768573, -0.8115160783419436, 0.25832873730157313, -0.02095646621774583, 0.08072429271144224, -0.004064382662728126, 0.003692395396936014, 8.137397009672737, 10.658409360932772]:
  Angle -10: cl=119.7168197631836, cd=-121.9688491821289, cm=-20.516414642333984
  Angle -9: cl=118.75948333740234, cd=-119.50150299072266, cm=-19.239370346069336
  Angle -8: cl=117.8020248413086, cd=-117.03410339355469, cm=-17.9622745513916
  Angle -7: cl=116.84467315673828, cd=-114.5667724609375, cm=-16.685222625732422
  Angle -6: cl=115.88727569580078, cd=-112.09940338134766, cm=-15.408167839050293
  Angle -5: cl=114.92992401123047, cd=-109.63211059570312, cm=-14.131124496459961
  Angle -4: cl=113.97254180908203, cd=-107.16475677490234, cm=-12.85405158996582
  Angle -3: cl=113.0151138305664, cd=-104.69733428955078, cm=-11.57697868347168
  Angle -2: cl=112.05773162841797, cd=-102.22999572753906, cm=-10.299917221069336
  Angle -1: cl=111.1003646850586, cd=-99.76268005371094, cm=-9.02285385131836
  Angle 0: cl=110.14295196533203, cd=-97.29525756835938, cm=-7.745786190032959
