Experiment: Combination_Experiment_350
Generation: 1
Timestamp: 20231227_071851

Genotypes and their Fitness Values:
[0.010424790679875914, 0.42581521255645854, 0.11270438776599637, -0.8278633995356101, 0.24316697078151114, -0.016988878905725202, 0.16112825332681166, -0.0047543993768914845, 0.003477938890565443, 7.831146637702057, 13.023511926723545] - Fitness: -1.1747268745041575
[0.01103028416855585, 0.4522812188886931, 0.11728785826413546, -0.7830728985244149, 0.2129261658130409, -0.020730342295497802, 0.09795796802242894, -0.00361477998672403, 0.002957930043379051, 7.3243491785243675, 10.951950160062578] - Fitness: -1.1589339833611736
[0.009013674784351817, 0.43478968793430045, 0.11514131831808888, -0.7662468832158875, 0.23680062363915855, -0.018998835761686053, 0.16197648823319966, -0.0038325494734816317, 0.0032889300195749647, 8.59011484182268, 11.317432422394447] - Fitness: -1.1536436414391746
[0.010871997956721021, 0.4592807635446408, 0.11741207983318412, -0.7223249059082048, 0.23043087944755267, -0.02069057310395036, 0.09258507807700864, -0.004328090789921313, 0.0030711314035228266, 7.974555291841684, 12.053879175486026] - Fitness: -1.1586520523364485
[0.00919378394440339, 0.44426699911911327, 0.11757222231773376, -0.8203497381654461, 0.25092150873950336, -0.021854001735345838, 0.16010263602073063, -0.004847953016800391, 0.004166462436389882, 9.090758467633973, 12.283692355797458] - Fitness: -1.154784897534698
[0.010450037147022749, 0.4178769802056921, 0.11356994543221616, -0.7365757285739227, 0.2419953205539248, -0.015773968128362903, 0.19491228920517095, -0.004559611088710017, 0.003567258635021169, 7.2603319626002145, 12.284933554852104] - Fitness: -1.17399100757506
[0.010130022235249777, 0.4298036669075699, 0.1204328032077039, -0.7412682689510933, 0.23236465633208192, -0.016009914477851946, 0.09449782494049183, -0.003906319956296146, 0.003547184826559324, 8.431736879956247, 11.036875180043651] - Fitness: -1.159246052930413
[0.010722497174396097, 0.4427916148178665, 0.11194297754077498, -0.8980452145302578, 0.2584495818040675, -0.020374100665123674, 0.14244219248135323, -0.005064199442351981, 0.004479464892543945, 7.42679352516036, 12.068272011043888] - Fitness: -1.1649436805725433
[0.009621294858159875, 0.4377761666008421, 0.12399048446374177, -0.8447102189571358, 0.22359652772718872, -0.019783819702906307, 0.08934085380988452, -0.00493009701163978, 0.0025519087437032885, 8.529859609459995, 13.445855224721761] - Fitness: -1.1620612474053647
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.012214378425325165, 0.45835102874210093, 0.12705403497177656, -0.7892722769883425, 0.23024282736740845, -0.01830504271127958, 0.05721272403872525, -0.003657904743950112, 0.002854015409868753, 9.304371843334403, 10.669282577892728] - Fitness: -1.1487445279902408
[0.012495817032622557, 0.42165823739601477, 0.1283740260013267, -0.7515868966886197, 0.21437335309436406, -0.01780017014190057, 0.12177541186389325, -0.004741645812045744, 0.0043044647445941685, 8.508652266238013, 13.792528453189082] - Fitness: -1.1795054963904872
[0.009855911936643516, 0.44352616858803673, 0.11264788342603968, -0.8927376944668556, 0.23555119127067398, -0.017697662462720497, 0.16147058739455555, -0.005464061608793713, 0.004746807162215189, 7.950377409839878, 10.394327706629777] - Fitness: -1.1778125194939186
[0.011594394481983232, 0.4106737313743589, 0.12590194249996647, -0.7784512319195038, 0.22660324613329516, -0.020548642891136705, 0.09980653857015412, -0.0057530581188801, 0.004471450917811684, 7.525928429727502, 12.99157408356265] - Fitness: -1.1753548104637164
[0.010124354892554543, 0.42594449091630376, 0.11297516013404554, -0.8488562660733959, 0.22397789405817659, -0.022185902959076215, 0.16520859809155486, -0.004862086395007787, 0.0038196171240144237, 7.841996540731155, 13.111029707522588] - Fitness: -1.1736374527140385
[0.008969697600059404, 0.4442316423363682, 0.11246943423372605, -0.828207721406116, 0.25332100582138223, -0.016855583613391793, 0.07747299263461743, -0.005778446157015267, 0.004045773870867105, 8.760597903970845, 10.852709508146992] - Fitness: -1.1732647713195314
[0.010594129811845397, 0.437736754172262, 0.11231526183909032, -0.8773492294050952, 0.23630456447388676, -0.019821132510395578, 0.13330486711696515, -0.004378136025492027, 0.0046549856241525816, 7.367926608163639, 13.49607709489206] - Fitness: -1.1704491386347518
[0.00987300581775439, 0.4245363891774102, 0.11715252955261254, -0.729394387939347, 0.20495311311913875, -0.01856084287544561, 0.19665747736522732, -0.0033838737999152256, 0.004517665167171534, 8.730877744521663, 10.41792531164431] - Fitness: -1.1702616184482733
[0.010324251819865389, 0.4296201929666347, 0.11925218490862804, -0.7128878249742056, 0.24358730128852152, -0.020227567684052518, 0.12477761338764838, -0.005467020293484638, 0.002735100345912989, 7.640325259559386, 13.801921927275117] - Fitness: -1.1671843999297518
[0.010291399195896504, 0.4508843111701232, 0.12340765471991472, -0.7417047207298012, 0.20169619368611338, -0.021653575931541186, 0.06948722925545725, -0.004900865501036053, 0.003835491391396026, 7.155030825647788, 10.587549052820151] - Fitness: -1.1651347282689892
[0.011261409106903531, 0.45872945281644323, 0.11736830802759637, -0.7895013499574852, 0.20662348847688142, -0.02186013875309844, 0.0658741814994562, -0.0036975328167747758, 0.004113024850930675, 7.740430563692925, 11.849226144027636] - Fitness: -1.1643352026488347
[0.011557486915580227, 0.4544817858929885, 0.1279523393334955, -0.8910994259213445, 0.24398003562560006, -0.015730808886008377, 0.08795375635766889, -0.005321909612313707, 0.004387783750363683, 9.392117984330463, 12.391411923028743] - Fitness: -1.1642982865704452
[0.011045624547735363, 0.45860825376100295, 0.12229365914892101, -0.7285024661489807, 0.20401269856096857, -0.020689508072906117, 0.10085033862433652, -0.003805189688283354, 0.002620548467879148, 9.050082414688049, 11.812796289823357] - Fitness: -1.163429096772393
[0.012097697083199657, 0.4532665815362678, 0.12489561244376492, -0.771793725191112, 0.23406421416470916, -0.017293202562922667, 0.09642895851393135, -0.004596429846721801, 0.004854121293102398, 7.822078791008552, 10.783479711224096] - Fitness: -1.1613238818763452
[0.009845944358693022, 0.4509459834507027, 0.11121948267319695, -0.8004150573304764, 0.21838009522211488, -0.01938046856008598, 0.056340882852323, -0.003084339936686188, 0.003652691033202424, 9.751421131370607, 11.130029688104173] - Fitness: -1.1605577338489013
[0.009078906770311404, 0.44279333041634283, 0.11430358563499018, -0.8347743234478338, 0.25761322858211405, -0.02233810369544763, 0.15777187676659787, -0.00537641366540681, 0.004186870033212881, 8.235431379638575, 12.214989826981181] - Fitness: -1.160369706512257
[0.00883277863543281, 0.4563914061162937, 0.11194549456168347, -0.8273787567598828, 0.2274114706472643, -0.02072875783302242, 0.17328730926155478, -0.00398203392944569, 0.0032556672417229813, 7.88614518573906, 13.205879883049693] - Fitness: -1.15993378630241
[0.012517480769434338, 0.42926782941861674, 0.11744762436596214, -0.7829053399421116, 0.24697432139867384, -0.020644260112706533, 0.11779611436855007, -0.003997763908273269, 0.004708255181666924, 7.309435570186768, 13.499261855730959] - Fitness: -1.159383423191747
[0.010312756442501392, 0.41472479127456235, 0.12812709866004668, -0.8311437807249368, 0.20966564955753492, -0.022046734838985015, 0.13422086819047874, -0.004275528732247159, 0.002873741991738503, 9.70572820048121, 12.801605695141664] - Fitness: -1.1591191260059996
[0.010369788477125216, 0.4127648921723306, 0.12094236245895922, -0.8915460409817757, 0.24892996754841773, -0.020522558534171974, 0.17707390123079436, -0.004762870912696245, 0.004959282776189857, 7.400960796704521, 12.514416708140597] - Fitness: -1.1591077041489082
[0.011502285812860544, 0.44262875966759224, 0.12345748085467242, -0.7371770876854323, 0.24965434064907654, -0.021274580205278937, 0.11909310853044534, -0.00548238119383924, 0.0035221652087127613, 8.122766074390187, 12.706229344691682] - Fitness: -1.1590115791903142
[0.00967682735633045, 0.42902735580570295, 0.11459536151035146, -0.7886188576074218, 0.2263486988718361, -0.0218779533975014, 0.14121196091621566, -0.003916715832203955, 0.003526223247867548, 7.915917328641405, 12.517151129311053] - Fitness: -1.1579312186689001
[0.010824185608380728, 0.45549306939119016, 0.1284350985032739, -0.7534157510710955, 0.22084488186635556, -0.02234930276083169, 0.07031004933498386, -0.004867651689234035, 0.0046779562782887476, 7.729242018999381, 13.826761584466256] - Fitness: -1.1577304717010308
[0.012218662212694208, 0.4300789151114822, 0.12129797224839359, -0.8086494940799186, 0.25788708483773304, -0.015232022637759121, 0.13325928471708848, -0.004687304341933414, 0.0027535502055099537, 8.439285286707321, 11.089905834679836] - Fitness: -1.1574546380275177
[0.011833873867433576, 0.4590056578638593, 0.12536797698257587, -0.8594363674558153, 0.2288565347297904, -0.01642465051704723, 0.19479600304644556, -0.0035637123845631176, 0.0048005830674656014, 8.693243805031452, 10.712889626271751] - Fitness: -1.1568199099688028
[0.008757451978823516, 0.4319476129639759, 0.12274575113397407, -0.7645947667701033, 0.228361585702114, -0.015242594266959248, 0.16069621187399563, -0.003942464536140574, 0.0035452621466364655, 9.148814404594317, 10.124988379763783] - Fitness: -1.156115492559445
[0.009569140588397545, 0.4379688862352122, 0.1245814308634424, -0.8630117456112032, 0.24130168578278208, -0.021972176181058223, 0.05079377382034775, -0.0051948892946464716, 0.0036037068530663198, 8.532672329352058, 13.231866750815625] - Fitness: -1.1535672569695423
[0.01118381613202834, 0.44205422835416125, 0.1280366218457259, -0.721401284925995, 0.2430116226357259, -0.01858719404169744, 0.06965518028438838, -0.003891374764658098, 0.004864209524104835, 9.92584559210708, 13.907628950086883] - Fitness: -1.1516517990171924
[0.011052792667017397, 0.42473122502682226, 0.1295601503843548, -0.7813241930252001, 0.2269171534937702, -0.017772541420460898, 0.14392434483632882, -0.0034435253478874136, 0.004050177304394097, 7.869614852744362, 11.805169806678064] - Fitness: -1.1502649783293741
[0.01089713312137532, 0.4543134773714443, 0.1189393445740141, -0.807032434963191, 0.23674406478518556, -0.020733044845306955, 0.09533462012726228, -0.004186246224754439, 0.003038944413011063, 7.334725655416525, 11.043405819868077] - Fitness: -1.1500464865225037
[0.012049645467619656, 0.43643246844960315, 0.12115106309058016, -0.839797731210378, 0.25972762115153397, -0.016037734845277988, 0.05776008688605833, -0.003308804365749358, 0.004909213450358515, 8.404419032796383, 12.452154358284837] - Fitness: -1.1471432005298738
[0.010096856177064538, 0.4410011571351162, 0.11231068776205122, -0.7186276873765133, 0.24236829550001315, -0.022915470925054623, 0.1766562930222672, -0.003411925679371734, 0.002567925139279316, 8.308797867615288, 12.713371421287505] - Fitness: -1.14680197147247
[0.01076783712253434, 0.44792651466577893, 0.12783020391907962, -0.8367494739512449, 0.22802595175095064, -0.016583607176154518, 0.08180990239819025, -0.003116384028819521, 0.0025989504954937103, 8.111994358581747, 12.768892818661033] - Fitness: -1.14662302563378
[0.009640385290543183, 0.43061869655484786, 0.1298562811020236, -0.7205689562549893, 0.2312215706654355, -0.020246313244929866, 0.16819895623986025, -0.003840617416750881, 0.004345259634133723, 7.891187019019601, 11.959209680178493] - Fitness: -1.142749336246098
[0.010667974779444936, 0.42799580300490436, 0.12952369159790295, -0.7379791964657894, 0.23659406488209211, -0.02132986668750896, 0.053159641358989616, -0.0038954798604120505, 0.003562269360220192, 7.191305853158792, 12.67447577206087] - Fitness: -1.1404815931027283
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.010424790679875914, 0.42581521255645854, 0.11270438776599637, -0.8278633995356101, 0.24316697078151114, -0.016988878905725202, 0.16112825332681166, -0.0047543993768914845, 0.003477938890565443, 7.831146637702057, 13.023511926723545]:
  Angle -10: cl=116.77703094482422, cd=-115.93148040771484, cm=-20.233171463012695
  Angle -9: cl=115.8196029663086, cd=-113.46410369873047, cm=-18.956090927124023
  Angle -8: cl=114.86223602294922, cd=-110.99676513671875, cm=-17.679031372070312
  Angle -7: cl=113.90483856201172, cd=-108.52935791015625, cm=-16.40196418762207
  Angle -6: cl=112.94747161865234, cd=-106.06204223632812, cm=-15.124909400939941
  Angle -5: cl=111.99007415771484, cd=-103.5947036743164, cm=-13.847854614257812
  Angle -4: cl=111.0326919555664, cd=-101.12733459472656, cm=-12.570796966552734
  Angle -3: cl=110.0752944946289, cd=-98.65997314453125, cm=-11.293715476989746
  Angle -2: cl=109.1178970336914, cd=-96.19256591796875, cm=-10.016642570495605
  Angle -1: cl=108.16053009033203, cd=-93.72527313232422, cm=-8.739603996276855
  Angle 0: cl=107.20317840576172, cd=-91.2579574584961, cm=-7.462538242340088
  Angle 1: cl=106.2457275390625, cd=-88.79055786132812, cm=-6.185490131378174
  Angle 2: cl=105.28831481933594, cd=-86.32319641113281, cm=-4.9084086418151855
  Angle 3: cl=104.33097076416016, cd=-83.85588073730469, cm=-3.631369113922119
  Angle 4: cl=103.37361907958984, cd=-81.38856506347656, cm=-2.3543334007263184
  Angle 5: cl=102.41624450683594, cd=-78.92122650146484, cm=-1.07725191116333
  Angle 6: cl=101.45884704589844, cd=-76.453857421875, cm=0.19979043304920197
  Angle 7: cl=100.5014419555664, cd=-73.98648071289062, cm=1.4768805503845215
  Angle 8: cl=99.54403686523438, cd=-71.51914978027344, cm=2.753899097442627
  Angle 9: cl=98.586669921875, cd=-69.05174255371094, cm=4.031019687652588
  Angle 10: cl=97.62928009033203, cd=-66.58438873291016, cm=5.308068752288818
Genotype [0.01103028416855585, 0.4522812188886931, 0.11728785826413546, -0.7830728985244149, 0.2129261658130409, -0.020730342295497802, 0.09795796802242894, -0.00361477998672403, 0.002957930043379051, 7.3243491785243675, 10.951950160062578]:
  Angle -10: cl=125.95755767822266, cd=-125.09658813476562, cm=-22.668790817260742
  Angle -9: cl=125.00016021728516, cd=-122.62918090820312, cm=-21.391714096069336
  Angle -8: cl=124.04279327392578, cd=-120.16185760498047, cm=-20.114660263061523
  Angle -7: cl=123.08537292480469, cd=-117.6944808959961, cm=-18.837587356567383
  Angle -6: cl=122.12801361083984, cd=-115.2271957397461, cm=-17.560548782348633
  Angle -5: cl=121.17064666748047, cd=-112.75980377197266, cm=-16.28346824645996
  Angle -4: cl=120.2132568359375, cd=-110.2924575805664, cm=-15.006417274475098
  Angle -3: cl=119.2558364868164, cd=-107.82508087158203, cm=-13.72933578491211
  Angle -2: cl=118.2984848022461, cd=-105.35777282714844, cm=-12.452323913574219
  Angle -1: cl=117.34105682373047, cd=-102.890380859375, cm=-11.175244331359863
  Angle 0: cl=116.38365936279297, cd=-100.42303466796875, cm=-9.89819049835205
  Angle 1: cl=115.4262924194336, cd=-97.9556884765625, cm=-8.621114730834961
  Angle 2: cl=114.46888732910156, cd=-95.48834228515625, cm=-7.344054698944092
  Angle 3: cl=113.51154327392578, cd=-93.02101135253906, cm=-6.066993236541748
  Angle 4: cl=112.55416870117188, cd=-90.55364990234375, cm=-4.7899346351623535
  Angle 5: cl=111.59673309326172, cd=-88.08627319335938, cm=-3.5128865242004395
  Angle 6: cl=110.63933563232422, cd=-85.61890411376953, cm=-2.23582124710083
  Angle 7: cl=109.68197631835938, cd=-83.15157318115234, cm=-0.9587388634681702
  Angle 8: cl=108.72455596923828, cd=-80.68418884277344, cm=0.31833022832870483
  Angle 9: cl=107.76721954345703, cd=-78.21688842773438, cm=1.5953574180603027
  Angle 10: cl=106.80979919433594, cd=-75.74954986572266, cm=2.872396945953369
Genotype [0.009013674784351817, 0.43478968793430045, 0.11514131831808888, -0.7662468832158875, 0.23680062363915855, -0.018998835761686053, 0.16197648823319966, -0.0038325494734816317, 0.0032889300195749647, 8.59011484182268, 11.317432422394447]:
  Angle -10: cl=116.2720718383789, cd=-117.16155242919922, cm=-20.073457717895508
  Angle -9: cl=115.314697265625, cd=-114.69418334960938, cm=-18.796358108520508
  Angle -8: cl=114.35724639892578, cd=-112.22683715820312, cm=-17.519315719604492
  Angle -7: cl=113.39989471435547, cd=-109.75945281982422, cm=-16.242246627807617
  Angle -6: cl=112.44249725341797, cd=-107.2921142578125, cm=-14.965190887451172
  Angle -5: cl=111.48511505126953, cd=-104.82478332519531, cm=-13.688148498535156
  Angle -4: cl=110.52777862548828, cd=-102.3574447631836, cm=-12.411081314086914
  Angle -3: cl=109.57038116455078, cd=-99.89005279541016, cm=-11.133999824523926
  Angle -2: cl=108.61296844482422, cd=-97.42271423339844, cm=-9.85694408416748
  Angle -1: cl=107.65557098388672, cd=-94.95535278320312, cm=-8.579891204833984
  Angle 0: cl=106.6982192993164, cd=-92.48800659179688, cm=-7.302823543548584
  Angle 1: cl=105.74083709716797, cd=-90.02067565917969, cm=-6.025784969329834
  Angle 2: cl=104.78337860107422, cd=-87.5532455444336, cm=-4.748681545257568
  Angle 3: cl=103.82606506347656, cd=-85.08596801757812, cm=-3.4716382026672363
  Angle 4: cl=102.86873626708984, cd=-82.6186752319336, cm=-2.194614887237549
  Angle 5: cl=101.91127014160156, cd=-80.1512451171875, cm=-0.9175363183021545
  Angle 6: cl=100.9538803100586, cd=-77.68389129638672, cm=0.35949939489364624
  Angle 7: cl=99.99646759033203, cd=-75.21658325195312, cm=1.6365628242492676
  Angle 8: cl=99.03910827636719, cd=-72.74919891357422, cm=2.9136366844177246
  Angle 9: cl=98.08173370361328, cd=-70.2818374633789, cm=4.190719127655029
  Angle 10: cl=97.12432098388672, cd=-67.81449127197266, cm=5.467767238616943
Genotype [0.010871997956721021, 0.4592807635446408, 0.11741207983318412, -0.7223249059082048, 0.23043087944755267, -0.02069057310395036, 0.09258507807700864, -0.004328090789921313, 0.0030711314035228266, 7.974555291841684, 12.053879175486026]:
  Angle -10: cl=122.1762466430664, cd=-121.85746765136719, cm=-21.44167137145996
  Angle -9: cl=121.21884155273438, cd=-119.39009857177734, cm=-20.164627075195312
  Angle -8: cl=120.26150512695312, cd=-116.92281341552734, cm=-18.887601852416992
  Angle -7: cl=119.30408477783203, cd=-114.45536041259766, cm=-17.61045265197754
  Angle -6: cl=118.34667205810547, cd=-111.98808288574219, cm=-16.333463668823242
  Angle -5: cl=117.38932037353516, cd=-109.52070617675781, cm=-15.056394577026367
  Angle -4: cl=116.43190002441406, cd=-107.05331420898438, cm=-13.779306411743164
  Angle -3: cl=115.47454833984375, cd=-104.58597564697266, cm=-12.502246856689453
  Angle -2: cl=114.51715087890625, cd=-102.11865997314453, cm=-11.225197792053223
  Angle -1: cl=113.55980682373047, cd=-99.65132904052734, cm=-9.948163986206055
  Angle 0: cl=112.60235595703125, cd=-97.18392944335938, cm=-8.67107105255127
  Angle 1: cl=111.64501953125, cd=-94.7166748046875, cm=-7.394042491912842
  Angle 2: cl=110.68761444091797, cd=-92.24927520751953, cm=-6.1169657707214355
  Angle 3: cl=109.73018646240234, cd=-89.7818603515625, cm=-4.839890956878662
  Angle 4: cl=108.77284240722656, cd=-87.3145751953125, cm=-3.562863826751709
  Angle 5: cl=107.81546783447266, cd=-84.84725189208984, cm=-2.2857985496520996
  Angle 6: cl=106.85810089111328, cd=-82.37986755371094, cm=-1.0087189674377441
  Angle 7: cl=105.90071868896484, cd=-79.91252136230469, cm=0.2683510184288025
  Angle 8: cl=104.94329833984375, cd=-77.44511413574219, cm=1.5453906059265137
  Angle 9: cl=103.98590850830078, cd=-74.97776794433594, cm=2.822451114654541
  Angle 10: cl=103.0284652709961, cd=-72.51042938232422, cm=4.0994954109191895
Genotype [0.00919378394440339, 0.44426699911911327, 0.11757222231773376, -0.8203497381654461, 0.25092150873950336, -0.021854001735345838, 0.16010263602073063, -0.004847953016800391, 0.004166462436389882, 9.090758467633973, 12.283692355797458]:
  Angle -10: cl=116.86701202392578, cd=-117.58531188964844, cm=-19.910810470581055
  Angle -9: cl=115.90962982177734, cd=-115.11796569824219, cm=-18.63375473022461
  Angle -8: cl=114.95223236083984, cd=-112.65060424804688, cm=-17.35670280456543
  Angle -7: cl=113.99483489990234, cd=-110.18325805664062, cm=-16.07963752746582
  Angle -6: cl=113.0374755859375, cd=-107.71586608886719, cm=-14.8025541305542
  Angle -5: cl=112.0800552368164, cd=-105.24853515625, cm=-13.525528907775879
  Angle -4: cl=111.12269592285156, cd=-102.7812271118164, cm=-12.2484712600708
  Angle -3: cl=110.16531372070312, cd=-100.31385803222656, cm=-10.971434593200684
  Angle -2: cl=109.2079086303711, cd=-97.84649658203125, cm=-9.694330215454102
  Angle -1: cl=108.25052642822266, cd=-95.3791275024414, cm=-8.417262077331543
  Angle 0: cl=107.29315948486328, cd=-92.91179656982422, cm=-7.140206813812256
  Angle 1: cl=106.33576202392578, cd=-90.4444351196289, cm=-5.863133907318115
  Angle 2: cl=105.3783950805664, cd=-87.97710418701172, cm=-4.5861029624938965
  Angle 3: cl=104.42098236083984, cd=-85.50975036621094, cm=-3.3090500831604004
  Angle 4: cl=103.46361541748047, cd=-83.04236602783203, cm=-2.03196382522583
  Angle 5: cl=102.5062026977539, cd=-80.57498931884766, cm=-0.7548900246620178
  Angle 6: cl=101.54883575439453, cd=-78.107666015625, cm=0.5221771597862244
  Angle 7: cl=100.59144592285156, cd=-75.64031982421875, cm=1.7992157936096191
  Angle 8: cl=99.63408660888672, cd=-73.1729965209961, cm=3.076256275177002
  Angle 9: cl=98.6766357421875, cd=-70.70561981201172, cm=4.353329181671143
  Angle 10: cl=97.71927642822266, cd=-68.2382583618164, cm=5.6303791999816895
Genotype [0.010450037147022749, 0.4178769802056921, 0.11356994543221616, -0.7365757285739227, 0.2419953205539248, -0.015773968128362903, 0.19491228920517095, -0.004559611088710017, 0.003567258635021169, 7.2603319626002145, 12.284933554852104]:
  Angle -10: cl=117.25576782226562, cd=-116.39645385742188, cm=-20.412065505981445
  Angle -9: cl=116.29833984375, cd=-113.92909240722656, cm=-19.135000228881836
  Angle -8: cl=115.34098052978516, cd=-111.46175384521484, cm=-17.857919692993164
  Angle -7: cl=114.38357543945312, cd=-108.99440002441406, cm=-16.580873489379883
  Angle -6: cl=113.4262466430664, cd=-106.52704620361328, cm=-15.303828239440918
  Angle -5: cl=112.46881866455078, cd=-104.05970764160156, cm=-14.026773452758789
  Angle -4: cl=111.51146697998047, cd=-101.5923843383789, cm=-12.749712944030762
  Angle -3: cl=110.55404663085938, cd=-99.1249771118164, cm=-11.472638130187988
  Angle -2: cl=109.5966567993164, cd=-96.65762329101562, cm=-10.19554615020752
  Angle -1: cl=108.63928985595703, cd=-94.1903076171875, cm=-8.91852855682373
  Angle 0: cl=107.6819076538086, cd=-91.72296142578125, cm=-7.6414570808410645
  Angle 1: cl=106.7245101928711, cd=-89.25554656982422, cm=-6.364383220672607
  Angle 2: cl=105.76707458496094, cd=-86.78819274902344, cm=-5.087339878082275
  Angle 3: cl=104.80975341796875, cd=-84.3209228515625, cm=-3.8102974891662598
  Angle 4: cl=103.85233306884766, cd=-81.85354614257812, cm=-2.5332493782043457
  Angle 5: cl=102.89494323730469, cd=-79.38618469238281, cm=-1.2561688423156738
  Angle 6: cl=101.93761444091797, cd=-76.91886901855469, cm=0.020890668034553528
  Angle 7: cl=100.980224609375, cd=-74.45146942138672, cm=1.297971248626709
  Angle 8: cl=100.02285766601562, cd=-71.984130859375, cm=2.5750527381896973
  Angle 9: cl=99.0654525756836, cd=-69.51679992675781, cm=3.8520588874816895
  Angle 10: cl=98.10806274414062, cd=-67.0494155883789, cm=5.129148006439209
Genotype [0.010130022235249777, 0.4298036669075699, 0.1204328032077039, -0.7412682689510933, 0.23236465633208192, -0.016009914477851946, 0.09449782494049183, -0.003906319956296146, 0.003547184826559324, 8.431736879956247, 11.036875180043651]:
  Angle -10: cl=124.33887481689453, cd=-123.67321014404297, cm=-21.907556533813477
  Angle -9: cl=123.38146209716797, cd=-121.20587158203125, cm=-20.630523681640625
  Angle -8: cl=122.42411041259766, cd=-118.73849487304688, cm=-19.353469848632812
  Angle -7: cl=121.46672058105469, cd=-116.27114868164062, cm=-18.07640266418457
  Angle -6: cl=120.50936889648438, cd=-113.80384063720703, cm=-16.79933738708496
  Angle -5: cl=119.55196380615234, cd=-111.33645629882812, cm=-15.522270202636719
  Angle -4: cl=118.59457397460938, cd=-108.86915588378906, cm=-14.245253562927246
  Angle -3: cl=117.63716888427734, cd=-106.40176391601562, cm=-12.968179702758789
  Angle -2: cl=116.67974853515625, cd=-103.93439483642578, cm=-11.691115379333496
  Angle -1: cl=115.72241973876953, cd=-101.46705627441406, cm=-10.414034843444824
  Angle 0: cl=114.7650146484375, cd=-98.99969482421875, cm=-9.136980056762695
