Experiment: Combination_Experiment_350
Generation: 64
Timestamp: 20231227_072804

Genotypes and their Fitness Values:
[0.00854834539122716, 0.4540735857368563, 0.12935606436628144, -0.7806434953569129, 0.2581158782189162, -0.02264397072027504, 0.07329467458648997, -0.003075086973681005, 0.002663083481126932, 7.348446422169935, 10.078864247926623] - Fitness: -1.109935563460268
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.00860360866629195, 0.4564135422063681, 0.1295284119431934, -0.834527150833182, 0.25975035377845956, -0.02275945035952297, 0.07433930056413902, -0.0030577573680121268, 0.002678268774320665, 7.576680111307558, 10.02814579778814] - Fitness: -1.1092988153468968
[0.008654934125741517, 0.45620838208979847, 0.1296256124247708, -0.7629274045778545, 0.2591639871776508, -0.02269489501345985, 0.07962425207809082, -0.0031087976991921703, 0.0025699426418294776, 7.332949531143974, 10.082341521122688] - Fitness: -1.1097468383146312
[0.008583113023842803, 0.44772445925968135, 0.12952078376805767, -0.7907100589841852, 0.2569814224666986, -0.022992234989842687, 0.10608006067226397, -0.0030239330514557684, 0.002697964414186132, 7.339955778761264, 10.009116453872283] - Fitness: -1.1097930473236568
[0.008607298991450437, 0.4456840630777929, 0.1294635452754143, -0.7765033776182405, 0.25592077162186044, -0.022641931176483283, 0.07668930426405222, -0.003043557839328125, 0.002679426317630155, 7.380261982227815, 10.131603338379149] - Fitness: -1.1110033110434263
[0.008624155698567924, 0.45308189023064616, 0.12958213253682757, -0.7580688663164431, 0.25667900483566075, -0.02265441359172546, 0.07954958093292723, -0.0030133618793938975, 0.0027743893375782123, 7.272304539600914, 10.206389890241693] - Fitness: -1.1101879237491965
[0.008625987951426908, 0.4578231304957622, 0.1292937128381236, -0.7801957130909207, 0.258319009307804, -0.02256178687282426, 0.08523384596312283, -0.0030536860026968357, 0.0026578558832620943, 7.426074284346106, 10.096189808244771] - Fitness: -1.110081506635298
[0.008617841372656317, 0.4569837108295359, 0.12956905594143112, -0.7484892554141865, 0.2589079930164951, -0.022867889681690047, 0.09688927575170943, -0.003076699328794365, 0.0031527245882500272, 7.216401570822229, 10.054995906558652] - Fitness: -1.110287016316912
[0.00875985808246526, 0.4540841880191021, 0.12927822082124635, -0.7646632321422452, 0.25799447987702, -0.022699916510341974, 0.07672978333236738, -0.0030490975819803504, 0.0025313799050943053, 7.291819649899569, 10.15473663922169] - Fitness: -1.1101115123963385
[0.008600059605569173, 0.4565990346765584, 0.12960135876471224, -0.7608944672407915, 0.25876270300623505, -0.022724650205121436, 0.08719612193927712, -0.003120032370381571, 0.002580264174714944, 7.351033917074979, 10.092136559154946] - Fitness: -1.1098906567274651
[0.008603597229935445, 0.4554935531401114, 0.12945589516241274, -0.8356210263720634, 0.2579708593705889, -0.022931738685621643, 0.09558309566549297, -0.0030562845108782, 0.002678548309069734, 7.630050250555449, 10.00144926755108] - Fitness: -1.1097762284635677
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.00858753214230265, 0.4565965151313016, 0.1294712206261991, -0.8038688250458794, 0.2571824591528736, -0.02249704090776817, 0.058461817787871566, -0.0030562076276955874, 0.0026747543536802428, 7.147886816094546, 10.063359078052372] - Fitness: -1.1096023615539472
[0.008570582083440116, 0.4577996155281132, 0.12949568360122118, -0.77919263592763, 0.25801550328209394, -0.022730128971758367, 0.07651252012047907, -0.003091596709851514, 0.00269951280283884, 7.393950445410294, 10.025580664669448] - Fitness: -1.109792618796858
[0.008663478899668809, 0.45395102183173447, 0.12961225737839127, -0.7596826545980429, 0.25941148191523056, -0.02261486360776142, 0.07449402392809505, -0.003078924708937151, 0.0025744105463079273, 7.354432210370942, 10.12705837807872] - Fitness: -1.109764765887897
[0.008663317776040309, 0.4551824903489236, 0.12967360391940605, -0.8326715782384185, 0.2567527951550582, -0.022985513647507786, 0.0843405141177762, -0.0030558455508579736, 0.002685721710626289, 7.387394418775352, 10.044221475381041] - Fitness: -1.1096322064316768
[0.008690993846533856, 0.4557944444103154, 0.12962060304929302, -0.7958667669650276, 0.25909263409357103, -0.022853539330057446, 0.07477009467957269, -0.0030859567597107175, 0.002658492135485736, 7.346816184251848, 10.149215341701165] - Fitness: -1.1096816077545404
[0.008578893720281616, 0.45528740378872123, 0.1295948685574364, -0.74554919414752, 0.2578720687784424, -0.022630240446881104, 0.10149104234864303, -0.003075707786431289, 0.0025138911149581926, 7.335099540032682, 10.01888401291825] - Fitness: -1.1096965102975505
[0.008582266231825545, 0.44588491828232524, 0.1295416172036689, -0.7940206503234802, 0.2573193677668671, -0.022919327579954952, 0.08065895386816825, -0.0031166277377859554, 0.002697195430569339, 7.290614259088252, 10.036709534938854] - Fitness: -1.1105600597260439
[0.008697678183353182, 0.4518838147461307, 0.12938679845528964, -0.8016472996004818, 0.25668219965872924, -0.022722258437792638, 0.07876343137164833, -0.003032504071644951, 0.0026910694167520707, 7.307602309754553, 10.051956054613584] - Fitness: -1.1102437591103944
[0.008669149447029154, 0.45631806315972584, 0.12959967208335496, -0.7775607692751635, 0.2591511077412647, -0.02262450799858464, 0.0855466022183539, -0.00310167883895104, 0.0025494415665325287, 7.334402987528583, 10.111587183028803] - Fitness: -1.1098801193738437
[0.008633729608379073, 0.4554924719568122, 0.12977883309515417, -0.8531275374263254, 0.2575775684222753, -0.022599667928483957, 0.08290461952122324, -0.0030524372172254914, 0.0026986029503886064, 7.238034589247215, 10.034412765757482] - Fitness: -1.1095333423741403
[0.008582500826046396, 0.45466219995957924, 0.12955676917184392, -0.7459914791888581, 0.2562889442903794, -0.022756988728671268, 0.1132532377415301, -0.003055148252220001, 0.002689951097211453, 7.394709674015525, 10.041932976670426] - Fitness: -1.1103591300820497
[0.008592885476575725, 0.45266064200530054, 0.12952856179296168, -0.7698306938297742, 0.25894800913262983, -0.02274229260744701, 0.08437943035545434, -0.003089670989131262, 0.0025205715895780184, 7.281744167309663, 10.01088272835129] - Fitness: -1.1094091092118084
[0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714] - Fitness: -1.1097049487950048
[0.008556407680879858, 0.45698100286104887, 0.1293357086407256, -0.7812847439994323, 0.25840610572680833, -0.0226771693457844, 0.08034267136954816, -0.0030512230244567977, 0.002662972013036182, 7.429196042218766, 10.113024907947661] - Fitness: -1.109701078567855
[0.00857883911230139, 0.4579985364248254, 0.12937409212333198, -0.7873432533967364, 0.25703995718439177, -0.0228473819957687, 0.0781111332242278, -0.0030826348999314023, 0.002682627490567777, 7.129232782559157, 10.144435697080194] - Fitness: -1.1096899782579575
[0.008616061997243303, 0.4532486995852781, 0.12952296399390947, -0.784913065100553, 0.25736377617060513, -0.022634744275908582, 0.08047169097943388, -0.0030302627088942646, 0.0026199393663840814, 7.3316954455225645, 10.047657833613037] - Fitness: -1.1096874607116287
[0.008653918055477881, 0.4557542865068473, 0.12965625731151836, -0.7866631179081359, 0.25905750271564243, -0.022685102347904704, 0.09088802454651404, -0.003125291365687723, 0.0025681388511320747, 7.029742992776026, 10.129567091749038] - Fitness: -1.109660175115287
[0.008589128555130072, 0.4576897071669123, 0.129466386249769, -0.8035643026678969, 0.2571826288196566, -0.022485779516374226, 0.06098643624766063, -0.003059248274142921, 0.002694193111821039, 7.160802345845435, 10.052768932332121] - Fitness: -1.109655560988741
[0.008639708816180348, 0.4552253213900831, 0.1298859001454194, -0.8054326963565785, 0.2580818964378157, -0.02275564488361059, 0.07981749491956977, -0.003077062436478331, 0.002678399890497418, 7.414204671966803, 10.044047306411173] - Fitness: -1.1096268844823074
[0.00859034374789324, 0.4570206434156285, 0.1294754178378656, -0.7948188661209294, 0.2580867914210908, -0.022425987287816085, 0.05307069178455499, -0.0030638832348674726, 0.002703653871439712, 7.125815052363659, 10.078277767105078] - Fitness: -1.1095588263998863
[0.008596329258192661, 0.452708761669475, 0.12949963112958152, -0.7280670065776921, 0.2584320276727498, -0.02288357809828, 0.07864736592228777, -0.003088351001772308, 0.002700883890705436, 7.180846267725734, 10.001213158627891] - Fitness: -1.109553670713147
[0.008609065104723533, 0.45544426513293695, 0.1294081394694071, -0.7126212283051149, 0.25813110032554065, -0.02263107202631592, 0.07728486406502709, -0.003057113940038031, 0.002672608552333819, 7.083142519515328, 10.05144906398071] - Fitness: -1.109535382565069
[0.00859735032359916, 0.451948961121391, 0.12953628932554667, -0.8039781439196516, 0.2592269250013148, -0.02284144419726624, 0.10843897120991575, -0.003080501297501431, 0.002680614824108404, 7.201567406130676, 10.006993392058021] - Fitness: -1.1095337274989745
[0.008615784196883653, 0.45282313663006185, 0.12941619590619277, -0.7668898592938473, 0.2585143185545871, -0.022655152169740636, 0.08187021690142811, -0.003048445314388481, 0.002541887162249317, 7.2776699366555855, 10.041544258928516] - Fitness: -1.1094616162282747
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008601652023750798, 0.4530644353924041, 0.1295042182457419, -0.7674942985451508, 0.2585505726523372, -0.022639856849685724, 0.06681421447176439, -0.0030110381643972447, 0.002700235085552234, 7.314871744362851, 10.106446808611208] - Fitness: -1.1093521310842407
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008618849129515186, 0.4555691325472376, 0.1295816337298364, -0.8088809021755206, 0.2595625437335973, -0.02275504101811345, 0.07279051198758416, -0.003085953264552234, 0.00258012409216868, 7.335371328195335, 10.125483166440796] - Fitness: -1.1093157425933804
[0.008603537966290943, 0.45661026040501185, 0.1294183077375887, -0.8356288157970744, 0.257178956343886, -0.022685692713793653, 0.05906379517651633, -0.0030560116700667156, 0.002677992416844157, 7.138451375724307, 10.029083537138938] - Fitness: -1.1093101615438872
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008567033109980499, 0.45465170461465226, 0.12954657010495876, -0.8130280984816027, 0.2583082082855856, -0.022883487577997467, 0.07105512690353234, -0.003053639444570428, 0.0026512295628012654, 7.346795678030673, 10.157171328998611] - Fitness: -1.1092591589429932
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.00854834539122716, 0.4540735857368563, 0.12935606436628144, -0.7806434953569129, 0.2581158782189162, -0.02264397072027504, 0.07329467458648997, -0.003075086973681005, 0.002663083481126932, 7.348446422169935, 10.078864247926623]:
  Angle -10: cl=118.52535247802734, cd=-122.83373260498047, cm=-20.269067764282227
  Angle -9: cl=117.56795501708984, cd=-120.36634826660156, cm=-18.992002487182617
  Angle -8: cl=116.61055755615234, cd=-117.89897918701172, cm=-17.714948654174805
  Angle -7: cl=115.65316009521484, cd=-115.43162536621094, cm=-16.43789291381836
  Angle -6: cl=114.69577026367188, cd=-112.96428680419922, cm=-15.16083812713623
  Angle -5: cl=113.73839569091797, cd=-110.49691772460938, cm=-13.883766174316406
  Angle -4: cl=112.78103637695312, cd=-108.02958679199219, cm=-12.606675148010254
  Angle -3: cl=111.8236312866211, cd=-105.56224060058594, cm=-11.329654693603516
  Angle -2: cl=110.86622619628906, cd=-103.09489440917969, cm=-10.052596092224121
  Angle -1: cl=109.90880584716797, cd=-100.62751007080078, cm=-8.77552318572998
  Angle 0: cl=108.95143127441406, cd=-98.16016387939453, cm=-7.4984612464904785
  Angle 1: cl=107.99407958984375, cd=-95.69287872314453, cm=-6.221411228179932
  Angle 2: cl=107.03672790527344, cd=-93.2254867553711, cm=-4.944350719451904
  Angle 3: cl=106.07930755615234, cd=-90.75818634033203, cm=-3.6673216819763184
  Angle 4: cl=105.12195587158203, cd=-88.29078674316406, cm=-2.390230655670166
  Angle 5: cl=104.1645278930664, cd=-85.82339477539062, cm=-1.113161563873291
  Angle 6: cl=103.20714569091797, cd=-83.3560791015625, cm=0.16388554871082306
  Angle 7: cl=102.249755859375, cd=-80.88872528076172, cm=1.4409470558166504
  Angle 8: cl=101.29236602783203, cd=-78.4213638305664, cm=2.718010425567627
  Angle 9: cl=100.3349838256836, cd=-75.95401000976562, cm=3.9950623512268066
  Angle 10: cl=99.37763214111328, cd=-73.4866943359375, cm=5.272111415863037
Genotype [0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587]:
  Angle -10: cl=118.85816192626953, cd=-123.20720672607422, cm=-20.326181411743164
  Angle -9: cl=117.9007797241211, cd=-120.73986053466797, cm=-19.049074172973633
  Angle -8: cl=116.9433822631836, cd=-118.27250671386719, cm=-17.77205467224121
  Angle -7: cl=115.98601531982422, cd=-115.8051528930664, cm=-16.49498176574707
  Angle -6: cl=115.02861022949219, cd=-113.33780670166016, cm=-15.217960357666016
  Angle -5: cl=114.07123565673828, cd=-110.8704605102539, cm=-13.940885543823242
  Angle -4: cl=113.11380767822266, cd=-108.403076171875, cm=-12.663818359375
  Angle -3: cl=112.1564712524414, cd=-105.93576049804688, cm=-11.38674545288086
  Angle -2: cl=111.19906616210938, cd=-103.4683837890625, cm=-10.109692573547363
  Angle -1: cl=110.2417221069336, cd=-101.00104522705078, cm=-8.83261775970459
  Angle 0: cl=109.28424835205078, cd=-98.53367614746094, cm=-7.555574893951416
  Angle 1: cl=108.3268814086914, cd=-96.06629943847656, cm=-6.278497219085693
  Angle 2: cl=107.36949920654297, cd=-93.5989761352539, cm=-5.0014519691467285
  Angle 3: cl=106.41210174560547, cd=-91.13166046142578, cm=-3.7244133949279785
  Angle 4: cl=105.4547348022461, cd=-88.66427612304688, cm=-2.4473214149475098
  Angle 5: cl=104.49735260009766, cd=-86.19694519042969, cm=-1.1702666282653809
  Angle 6: cl=103.54002380371094, cd=-83.72964477539062, cm=0.10678143799304962
  Angle 7: cl=102.58261108398438, cd=-81.26225280761719, cm=1.3838324546813965
  Angle 8: cl=101.62516021728516, cd=-78.79486846923828, cm=2.660900592803955
  Angle 9: cl=100.66780853271484, cd=-76.32750701904297, cm=3.93796968460083
  Angle 10: cl=99.71044921875, cd=-73.86016845703125, cm=5.215026378631592
Genotype [0.00860360866629195, 0.4564135422063681, 0.1295284119431934, -0.834527150833182, 0.25975035377845956, -0.02275945035952297, 0.07433930056413902, -0.0030577573680121268, 0.002678268774320665, 7.576680111307558, 10.02814579778814]:
  Angle -10: cl=118.86959838867188, cd=-123.20039367675781, cm=-20.31669807434082
  Angle -9: cl=117.91223907470703, cd=-120.7330322265625, cm=-19.039627075195312
  Angle -8: cl=116.95482635498047, cd=-118.26564025878906, cm=-17.762557983398438
  Angle -7: cl=115.99742889404297, cd=-115.79832458496094, cm=-16.485525131225586
  Angle -6: cl=115.04005432128906, cd=-113.3309326171875, cm=-15.208434104919434
  Angle -5: cl=114.08267211914062, cd=-110.8636245727539, cm=-13.931402206420898
  Angle -4: cl=113.125244140625, cd=-108.3962173461914, cm=-12.654317855834961
  Angle -3: cl=112.1678695678711, cd=-105.92890930175781, cm=-11.377262115478516
  Angle -2: cl=111.21054077148438, cd=-103.46155548095703, cm=-10.100205421447754
  Angle -1: cl=110.25312042236328, cd=-100.99420928955078, cm=-8.823148727416992
  Angle 0: cl=109.29573822021484, cd=-98.52684783935547, cm=-7.546077251434326
  Angle 1: cl=108.33834838867188, cd=-96.05950927734375, cm=-6.269035816192627
  Angle 2: cl=107.38096618652344, cd=-93.59214782714844, cm=-4.9919562339782715
  Angle 3: cl=106.4235610961914, cd=-91.12478637695312, cm=-3.7148995399475098
  Angle 4: cl=105.46617889404297, cd=-88.65741729736328, cm=-2.4378247261047363
  Angle 5: cl=104.50880432128906, cd=-86.19010925292969, cm=-1.160789966583252
  Angle 6: cl=103.55142974853516, cd=-83.72270965576172, cm=0.11627526581287384
  Angle 7: cl=102.59402465820312, cd=-81.25540924072266, cm=1.393343448638916
  Angle 8: cl=101.63664245605469, cd=-78.7880859375, cm=2.6703524589538574
  Angle 9: cl=100.67926788330078, cd=-76.32068634033203, cm=3.947449207305908
  Angle 10: cl=99.72187805175781, cd=-73.85337829589844, cm=5.224483966827393
Genotype [0.008654934125741517, 0.45620838208979847, 0.1296256124247708, -0.7629274045778545, 0.2591639871776508, -0.02269489501345985, 0.07962425207809082, -0.0031087976991921703, 0.0025699426418294776, 7.332949531143974, 10.082341521122688]:
  Angle -10: cl=118.7671890258789, cd=-123.06831359863281, cm=-20.30940818786621
  Angle -9: cl=117.80977630615234, cd=-120.6009292602539, cm=-19.032333374023438
  Angle -8: cl=116.85236358642578, cd=-118.13359832763672, cm=-17.75526237487793
  Angle -7: cl=115.89496612548828, cd=-115.6662368774414, cm=-16.478242874145508
  Angle -6: cl=114.93760681152344, cd=-113.19886779785156, cm=-15.201156616210938
  Angle -5: cl=113.9802017211914, cd=-110.73150634765625, cm=-13.924091339111328
  Angle -4: cl=113.02275848388672, cd=-108.2641372680664, cm=-12.647019386291504
  Angle -3: cl=112.06543731689453, cd=-105.79680633544922, cm=-11.36996841430664
  Angle -2: cl=111.10807037353516, cd=-103.32948303222656, cm=-10.092910766601562
  Angle -1: cl=110.15062713623047, cd=-100.86210632324219, cm=-8.81584358215332
  Angle 0: cl=109.19322967529297, cd=-98.39472961425781, cm=-7.538778781890869
  Angle 1: cl=108.23589324951172, cd=-95.92739868164062, cm=-6.261720180511475
  Angle 2: cl=107.27849578857422, cd=-93.46002960205078, cm=-4.984645366668701
  Angle 3: cl=106.32113647460938, cd=-90.99270629882812, cm=-3.707603931427002
  Angle 4: cl=105.36373138427734, cd=-88.52537536621094, cm=-2.43056058883667
  Angle 5: cl=104.40637969970703, cd=-86.05802917480469, cm=-1.15348482131958
  Angle 6: cl=103.44898223876953, cd=-83.59064483642578, cm=0.12358327209949493
  Angle 7: cl=102.49153137207031, cd=-81.12330627441406, cm=1.400618076324463
  Angle 8: cl=101.5342025756836, cd=-78.65594482421875, cm=2.677720546722412
  Angle 9: cl=100.57682800292969, cd=-76.18860626220703, cm=3.9547581672668457
  Angle 10: cl=99.61943817138672, cd=-73.72126007080078, cm=5.23183012008667
Genotype [0.008583113023842803, 0.44772445925968135, 0.12952078376805767, -0.7907100589841852, 0.2569814224666986, -0.022992234989842687, 0.10608006067226397, -0.0030239330514557684, 0.002697964414186132, 7.339955778761264, 10.009116453872283]:
  Angle -10: cl=118.58655548095703, cd=-122.90145874023438, cm=-20.327550888061523
  Angle -9: cl=117.62916564941406, cd=-120.43414306640625, cm=-19.050554275512695
  Angle -8: cl=116.67182159423828, cd=-117.96681213378906, cm=-17.77347755432129
  Angle -7: cl=115.71443939208984, cd=-115.49944305419922, cm=-16.496417999267578
  Angle -6: cl=114.75708770751953, cd=-113.03214263916016, cm=-15.219367027282715
  Angle -5: cl=113.79965209960938, cd=-110.56471252441406, cm=-13.942266464233398
  Angle -4: cl=112.84229278564453, cd=-108.09738159179688, cm=-12.665231704711914
  Angle -3: cl=111.8848648071289, cd=-105.63001251220703, cm=-11.388154983520508
  Angle -2: cl=110.92748260498047, cd=-103.16266632080078, cm=-10.111099243164062
  Angle -1: cl=109.9701156616211, cd=-100.6953125, cm=-8.834037780761719
  Angle 0: cl=109.01270294189453, cd=-98.22794342041016, cm=-7.556976795196533
  Angle 1: cl=108.05533599853516, cd=-95.7606201171875, cm=-6.279913425445557
  Angle 2: cl=107.09794616699219, cd=-93.29325103759766, cm=-5.002866268157959
  Angle 3: cl=106.14057922363281, cd=-90.82596588134766, cm=-3.7258172035217285
  Angle 4: cl=105.18317413330078, cd=-88.35855865478516, cm=-2.448737621307373
  Angle 5: cl=104.22576141357422, cd=-85.89122009277344, cm=-1.1716961860656738
  Angle 6: cl=103.26839447021484, cd=-83.4238510131836, cm=0.10538335144519806
  Angle 7: cl=102.31099700927734, cd=-80.95649719238281, cm=1.3824372291564941
  Angle 8: cl=101.35363006591797, cd=-78.48916625976562, cm=2.6594958305358887
  Angle 9: cl=100.39623260498047, cd=-76.02180480957031, cm=3.9365572929382324
  Angle 10: cl=99.43887329101562, cd=-73.5544662475586, cm=5.213606357574463
Genotype [0.008607298991450437, 0.4456840630777929, 0.1294635452754143, -0.7765033776182405, 0.25592077162186044, -0.022641931176483283, 0.07668930426405222, -0.003043557839328125, 0.002679426317630155, 7.380261982227815, 10.131603338379149]:
  Angle -10: cl=118.66022491455078, cd=-122.86074829101562, cm=-20.352083206176758
  Angle -9: cl=117.70285034179688, cd=-120.39344024658203, cm=-19.075037002563477
  Angle -8: cl=116.74547576904297, cd=-117.92610168457031, cm=-17.7979736328125
  Angle -7: cl=115.78809356689453, cd=-115.4587173461914, cm=-16.520906448364258
  Angle -6: cl=114.83069610595703, cd=-112.99137878417969, cm=-15.243865013122559
  Angle -5: cl=113.8733139038086, cd=-110.52399444580078, cm=-13.966780662536621
  Angle -4: cl=112.91588592529297, cd=-108.05664825439453, cm=-12.689727783203125
  Angle -3: cl=111.95856475830078, cd=-105.58935546875, cm=-11.412680625915527
  Angle -2: cl=111.00118255615234, cd=-103.12200164794922, cm=-10.135643005371094
  Angle -1: cl=110.04376220703125, cd=-100.65461730957031, cm=-8.85855484008789
  Angle 0: cl=109.08636474609375, cd=-98.1872329711914, cm=-7.581482410430908
  Angle 1: cl=108.1290054321289, cd=-95.71992492675781, cm=-6.304418087005615
  Angle 2: cl=107.17157745361328, cd=-93.25257110595703, cm=-5.027371883392334
  Angle 3: cl=106.2142105102539, cd=-90.78521728515625, cm=-3.750302791595459
  Angle 4: cl=105.2568130493164, cd=-88.31784057617188, cm=-2.4732604026794434
  Angle 5: cl=104.29945373535156, cd=-85.85050964355469, cm=-1.1961932182312012
  Angle 6: cl=103.34207916259766, cd=-83.3831787109375, cm=0.080868199467659
  Angle 7: cl=102.3846664428711, cd=-80.91581726074219, cm=1.357923984527588
  Angle 8: cl=101.42730712890625, cd=-78.44845581054688, cm=2.6349921226501465
  Angle 9: cl=100.46988677978516, cd=-75.9811019897461, cm=3.9120535850524902
  Angle 10: cl=99.51250457763672, cd=-73.5137710571289, cm=5.189098834991455
Genotype [0.008624155698567924, 0.45308189023064616, 0.12958213253682757, -0.7580688663164431, 0.25667900483566075, -0.02265441359172546, 0.07954958093292723, -0.0030133618793938975, 0.0027743893375782123, 7.272304539600914, 10.206389890241693]:
  Angle -10: cl=118.9103012084961, cd=-123.15814971923828, cm=-20.37629508972168
  Angle -9: cl=117.95293426513672, cd=-120.6908187866211, cm=-19.099220275878906
  Angle -8: cl=116.99554443359375, cd=-118.22343444824219, cm=-17.822168350219727
  Angle -7: cl=116.03816986083984, cd=-115.75606536865234, cm=-16.54509162902832
  Angle -6: cl=115.08079528808594, cd=-113.28874206542969, cm=-15.268041610717773
  Angle -5: cl=114.12337493896484, cd=-110.8213882446289, cm=-13.990986824035645
  Angle -4: cl=113.16602325439453, cd=-108.35405731201172, cm=-12.713939666748047
  Angle -3: cl=112.20861053466797, cd=-105.88667297363281, cm=-11.436858177185059
  Angle -2: cl=111.25122833251953, cd=-103.41935729980469, cm=-10.159806251525879
  Angle -1: cl=110.29383850097656, cd=-100.95196533203125, cm=-8.882739067077637
  Angle 0: cl=109.33645629882812, cd=-98.48463439941406, cm=-7.60569429397583
