Experiment: Combination_Experiment_350
Generation: 22
Timestamp: 20231227_072153

Genotypes and their Fitness Values:
[0.008600534150401639, 0.44332946960751857, 0.1255446834675897, -0.8572158849003186, 0.25436547144705307, -0.020480910741470855, 0.13130001187449247, -0.003443984162922558, 0.0034700046675791444, 7.524435935335739, 10.879151261240075] - Fitness: -1.125658796504192
[0.009828780969910616, 0.43678238233820615, 0.1268397339387933, -0.829991211277127, 0.2563446810213413, -0.020793702866849603, 0.11239832412802003, -0.0033638528410109827, 0.0026054935986493566, 8.331493884640373, 10.083287506172095] - Fitness: -1.1240123112006322
[0.009493465361566892, 0.43379398559909677, 0.12618705034353994, -0.7933133116572637, 0.2559244536899054, -0.02131490595184759, 0.09870503310026019, -0.0034716154923730277, 0.00364622462495377, 9.070120406204065, 10.766228084229583] - Fitness: -1.1286710481139013
[0.008574702359886978, 0.4374548960558294, 0.1256227637675024, -0.7838992236757049, 0.2558740931731776, -0.021594573841367024, 0.10889593439819162, -0.0032280054246148424, 0.0027448766860744627, 8.356908864047146, 12.319924899076145] - Fitness: -1.1242039350492905
[0.009635770622848835, 0.4332856006580187, 0.12543784436316624, -0.8170409497474362, 0.2555458786051171, -0.02159134371621064, 0.09090578497856343, -0.003450186577778469, 0.0026148137194144886, 8.888167433937067, 10.634461513616253] - Fitness: -1.126699705196917
[0.009518535839913217, 0.4502967429797176, 0.1276903304912948, -0.7223619435444703, 0.2545202383271736, -0.020199054698514938, 0.15889312197436872, -0.00346187117351593, 0.0029951613815451424, 7.511257967635059, 11.049352575349062] - Fitness: -1.1258421317835376
[0.010295804206986484, 0.41995808737005774, 0.12781879317391728, -0.8459985163147236, 0.2538620475875754, -0.021195110787592546, 0.11541400681920354, -0.003719234757649841, 0.0032732035203194157, 8.541280044182566, 10.32329391346743] - Fitness: -1.1315334984530112
[0.008960655311867667, 0.45031574049408996, 0.12527540447057756, -0.7390202771470893, 0.25394088048095126, -0.020796667661569467, 0.13322181185821141, -0.003446421866450296, 0.003000888742571213, 8.281150206406014, 11.083349861468552] - Fitness: -1.126690006151192
[0.009346553599497157, 0.43826915179267417, 0.12745935186846163, -0.7652954808350576, 0.25916878336717825, -0.02107239665886796, 0.12220127364752476, -0.003365921953884967, 0.0033706564231843986, 8.442309954987918, 11.63643730662846] - Fitness: -1.1256506486948124
[0.009191508820230454, 0.4445189173850954, 0.12973803776299675, -0.7912535513265323, 0.2558064677093855, -0.020076956502406568, 0.10953382312362861, -0.0034784850464148094, 0.003369175542270902, 8.309356991511503, 10.054817979689489] - Fitness: -1.1229347892753117
[0.010589493541683453, 0.43703330466258117, 0.1283777615694322, -0.8785017226468572, 0.2537176090176571, -0.0211662185078367, 0.13589578624325088, -0.0031210786319474295, 0.003350631652060986, 7.134729830593823, 10.671645497284006] - Fitness: -1.1235125618861324
[0.008686837726142078, 0.44204387217930646, 0.1290071730548716, -0.834956306024229, 0.25634489430050283, -0.020321356468159656, 0.07952953357403864, -0.0034368229107964872, 0.003509824588265453, 8.350156284264603, 10.418831747312879] - Fitness: -1.1222985038390694
[0.009044442575410391, 0.43524874030296745, 0.128247671916519, -0.7896277376381353, 0.2527402782818965, -0.021644068990852226, 0.1602242482684751, -0.0036994900174922144, 0.0029525560821014544, 8.303138887322316, 10.835327121623187] - Fitness: -1.126505984267066
[0.009244029597543398, 0.45343679306621215, 0.12953417295984712, -0.7989933597344053, 0.25477797667078717, -0.020867088615974416, 0.10258044450750121, -0.00336695837359194, 0.0034416348542905257, 8.206450198012572, 10.632869381649085] - Fitness: -1.1217422551704894
[0.008805035124422524, 0.43815608540177525, 0.12871512336583263, -0.8830158782041972, 0.25924492981672503, -0.021785449470339755, 0.1445856703968333, -0.003331995864448717, 0.0034354707875820264, 8.065201611397509, 12.336691035493496] - Fitness: -1.1228575219252719
[0.008740052752549205, 0.43827078125413027, 0.1264790479001628, -0.844873846911365, 0.2556561172649688, -0.020567047144887107, 0.08552606164900307, -0.003156650133005933, 0.0038794307952123375, 8.33705468277206, 10.84067738381129] - Fitness: -1.1237256093243178
[0.008953606122144053, 0.4386022555014573, 0.12607022418652405, -0.7851286930948145, 0.2572909577411044, -0.022015749749118366, 0.08588875426147384, -0.0034408065658621187, 0.0029611997229573796, 8.296998269013795, 10.256666907768059] - Fitness: -1.121927593877996
[0.008794363965795282, 0.44375841105710223, 0.1254914696418337, -0.7642633744675111, 0.2583695231036009, -0.02162285961260398, 0.10639677542699436, -0.0032567136995343784, 0.002664175555146245, 8.297193780448433, 11.460345088245978] - Fitness: -1.122036184514093
[0.00928717936364238, 0.4328293091769479, 0.12954034422991687, -0.7560394580542156, 0.259303058492744, -0.020247928871778727, 0.11747689437071701, -0.003476356403631359, 0.003113244843764846, 8.325785909445221, 10.71677664405045] - Fitness: -1.1239060320357366
[0.008835859005319262, 0.43792084203634635, 0.12645027040826048, -0.832300580494702, 0.25572676645970993, -0.02061673854800901, 0.08034863591306401, -0.0034184757687449408, 0.002918751851880148, 8.562175394065207, 10.106513327880979] - Fitness: -1.1234828524079066
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541
[0.00915246205155584, 0.43747984246170096, 0.12552037950414588, -0.8348880663715441, 0.25444235822588185, -0.02153545155340006, 0.09347891586318846, -0.003348186369525936, 0.0029201671031333174, 8.242252512854595, 10.590086288578075] - Fitness: -1.1241038734926228
[0.008521703210217106, 0.4343284284326427, 0.12434251786789886, -0.8666302469145447, 0.25464535104041397, -0.021502429306430607, 0.1731782042159243, -0.00354413655836735, 0.0025924614812551094, 8.148279260353622, 11.103689984546126] - Fitness: -1.1266629239664503
[0.009382229233557452, 0.42297764291021006, 0.12754422420423173, -0.7240975537900594, 0.2549876879722227, -0.02168051128682215, 0.12769927045860277, -0.0034975539280710935, 0.0035872414477795744, 9.231358586932787, 10.757747664150253] - Fitness: -1.1287614172935008
[0.009350083965234983, 0.4444738498037149, 0.12547632693953986, -0.7814430745595959, 0.25669993453752493, -0.021226754935977744, 0.12860128972992324, -0.0033193471368094707, 0.0033670918316768693, 8.368067867214053, 11.614345437592899] - Fitness: -1.1269265848863368
[0.009716601710747596, 0.4501748605218849, 0.12956652748398084, -0.7700248204018764, 0.25401857960000385, -0.02153652015712848, 0.06856094525170889, -0.0036573379359126955, 0.0030070629576830483, 9.00438172202287, 10.040259447389918] - Fitness: -1.1239339776856183
[0.008569732985958804, 0.4376143267656793, 0.12733213746491148, -0.8454236738385403, 0.25944125175105154, -0.02186669017780774, 0.14129698784719327, -0.003569652839606804, 0.003272260325837925, 7.111438156471615, 12.08703046567333] - Fitness: -1.1236749185109303
[0.00972307208365802, 0.43359302607070677, 0.12874061770244286, -0.770484516231818, 0.25686379880828236, -0.02157175786585991, 0.1233871306822892, -0.0032642136997248286, 0.0032280197671357676, 8.237677896941689, 11.308724534429558] - Fitness: -1.123658935818066
[0.009202224617053882, 0.4444186225838299, 0.12599245419615224, -0.7332250434701504, 0.25480310124089744, -0.02134376138818165, 0.13441986751695212, -0.003397038783726168, 0.002999233805248092, 7.516851010143272, 10.621711104088947] - Fitness: -1.1236293866868285
[0.008929846803771761, 0.4359704283709071, 0.12830107919633651, -0.8361755860742022, 0.2557286887021315, -0.02160024940079636, 0.10140984043070156, -0.003508142205834496, 0.0029121958104741425, 8.817506232869624, 10.892232776886907] - Fitness: -1.1236209715273888
[0.009746701000741556, 0.45554604235186275, 0.1283520329963704, -0.8688651002880208, 0.2599272595910193, -0.021575044725451468, 0.11419334984814991, -0.0037055917914374905, 0.002927075585576957, 8.603341951264316, 10.349201060479128] - Fitness: -1.1235471768990464
[0.008552767734307607, 0.4427694614769163, 0.12584586717490268, -0.767762548084432, 0.2578836730851326, -0.02161554668950257, 0.129449458619274, -0.003182805654841463, 0.0033914425627243868, 8.472586737349694, 12.010171868279892] - Fitness: -1.1235206977559904
[0.008870150403739268, 0.43049883097692776, 0.1290862114253895, -0.83107316570159, 0.25655788482586067, -0.02058156630094511, 0.10691445497149547, -0.003420770410684674, 0.0035612365061160572, 8.494778047378855, 10.316130721196615] - Fitness: -1.1235079679567057
[0.010317792655423314, 0.4393078820585379, 0.12868978076733947, -0.8451410141152051, 0.25368517191597567, -0.02156892055794686, 0.1094641837970778, -0.0031761828817868038, 0.0033130355155681405, 8.587845062604293, 10.341127460471338] - Fitness: -1.1233768318730486
[0.008599313533142722, 0.43725071770987006, 0.12800911400220283, -0.7705109285354172, 0.2598462372463474, -0.021530919064428708, 0.11132504358512535, -0.0035839999105859496, 0.0027058281555748668, 9.35053866995219, 10.905613192693952] - Fitness: -1.1232341731531996
[0.008670012817267026, 0.44032646471018067, 0.12703583321151252, -0.831105521480209, 0.25645404504219915, -0.02057784277222736, 0.08599598154221089, -0.003432546743114619, 0.003490950317779058, 8.371059430580834, 10.120400553286665] - Fitness: -1.123231535433492
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.008503883627125026, 0.44052098435151105, 0.12883305678727675, -0.8028025255777274, 0.25576723607897034, -0.02035865276804942, 0.1121345830331367, -0.00355849552514137, 0.003245430686847059, 8.27258392197504, 10.11552457499354] - Fitness: -1.1225400211306613
[0.008704499620907176, 0.44358735845787206, 0.12611793358206388, -0.7333969545264599, 0.25470688270920844, -0.020582822472516218, 0.13770557295117897, -0.003103497658397058, 0.003110703247066572, 7.9246751518768574, 11.191237576716695] - Fitness: -1.122502555075846
[0.008929154938882456, 0.43838034289497313, 0.1283586458489137, -0.8419265717428707, 0.2562819061356713, -0.02281335128739359, 0.16678679134316482, -0.003469964529049597, 0.0036566515278078945, 8.218084967018987, 10.710146985335065] - Fitness: -1.1219286464008786
[0.008517902465819911, 0.4419560979211309, 0.12939740487526685, -0.8402571743674893, 0.25868989322324193, -0.020307726741413075, 0.1211426311633354, -0.003444144745760779, 0.003408357287110608, 8.334120136673357, 10.661097990612848] - Fitness: -1.1215464526762868
[0.00904692175258542, 0.45339375223153544, 0.12960648265089633, -0.7211322984648249, 0.2548923043100692, -0.021544018925169457, 0.14969664431731258, -0.0033463672642350725, 0.0036194503448029993, 8.137367960074773, 10.867663085944454] - Fitness: -1.1211683280009392
[0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065] - Fitness: -1.1206802765525299
[0.008835673574736615, 0.4429230707546008, 0.12917363785030458, -0.7639345574941436, 0.2556068102163241, -0.020801388101473903, 0.13088201177172998, -0.0032903229018636003, 0.0033738249085722262, 7.391412923684023, 10.846760232251444] - Fitness: -1.120385983433194
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101
[0.008955422009331483, 0.4357946914044444, 0.12829404176471207, -0.754844014869933, 0.255226156694061, -0.02123039313648756, 0.1520643787440261, -0.0030194584359197092, 0.003430798156953101, 7.523874021150082, 10.575434031348527] - Fitness: -1.1189844959470745
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371

Detailed Results for Each Genotype:
Genotype [0.008600534150401639, 0.44332946960751857, 0.1255446834675897, -0.8572158849003186, 0.25436547144705307, -0.020480910741470855, 0.13130001187449247, -0.003443984162922558, 0.0034700046675791444, 7.524435935335739, 10.879151261240075]:
  Angle -10: cl=118.05725860595703, cd=-121.04676055908203, cm=-20.211246490478516
  Angle -9: cl=117.0998764038086, cd=-118.57939910888672, cm=-18.93419075012207
  Angle -8: cl=116.1424789428711, cd=-116.11209869384766, cm=-17.65714454650879
  Angle -7: cl=115.18509674072266, cd=-113.64469146728516, cm=-16.380048751831055
  Angle -6: cl=114.22771453857422, cd=-111.17736053466797, cm=-15.103002548217773
  Angle -5: cl=113.27035522460938, cd=-108.71005249023438, cm=-13.82596492767334
  Angle -4: cl=112.31293487548828, cd=-106.24263763427734, cm=-12.5488862991333
  Angle -3: cl=111.35560607910156, cd=-103.77532958984375, cm=-11.271827697753906
  Angle -2: cl=110.3981704711914, cd=-101.30795288085938, cm=-9.994771957397461
  Angle -1: cl=109.44080352783203, cd=-98.84063720703125, cm=-8.71771240234375
  Angle 0: cl=108.48340606689453, cd=-96.37326049804688, cm=-7.440636157989502
  Angle 1: cl=107.52606201171875, cd=-93.90591430664062, cm=-6.163589000701904
  Angle 2: cl=106.56863403320312, cd=-91.43856048583984, cm=-4.8865180015563965
  Angle 3: cl=105.61128997802734, cd=-88.97119140625, cm=-3.609447956085205
  Angle 4: cl=104.65384674072266, cd=-86.50387573242188, cm=-2.3324151039123535
  Angle 5: cl=103.69649505615234, cd=-84.03653717041016, cm=-1.055346965789795
  Angle 6: cl=102.73909759521484, cd=-81.56919860839844, cm=0.22170014679431915
  Angle 7: cl=101.78174591064453, cd=-79.10183715820312, cm=1.4987549781799316
  Angle 8: cl=100.82433319091797, cd=-76.63445281982422, cm=2.775839328765869
  Angle 9: cl=99.86693572998047, cd=-74.16706085205078, cm=4.052919864654541
  Angle 10: cl=98.9095230102539, cd=-71.69967651367188, cm=5.329987049102783
Genotype [0.009828780969910616, 0.43678238233820615, 0.1268397339387933, -0.829991211277127, 0.2563446810213413, -0.020793702866849603, 0.11239832412802003, -0.0033638528410109827, 0.0026054935986493566, 8.331493884640373, 10.083287506172095]:
  Angle -10: cl=120.42108917236328, cd=-123.29100036621094, cm=-20.76795768737793
  Angle -9: cl=119.46375274658203, cd=-120.82364654541016, cm=-19.490888595581055
  Angle -8: cl=118.50635528564453, cd=-118.35631561279297, cm=-18.213850021362305
  Angle -7: cl=117.54901885986328, cd=-115.88899230957031, cm=-16.93679428100586
  Angle -6: cl=116.59159088134766, cd=-113.42163848876953, cm=-15.659719467163086
  Angle -5: cl=115.63423156738281, cd=-110.95427703857422, cm=-14.38265609741211
  Angle -4: cl=114.67683410644531, cd=-108.48693084716797, cm=-13.105609893798828
  Angle -3: cl=113.7193832397461, cd=-106.0195083618164, cm=-11.828535079956055
  Angle -2: cl=112.76204681396484, cd=-103.55220794677734, cm=-10.55148983001709
  Angle -1: cl=111.80464172363281, cd=-101.0848617553711, cm=-9.27442455291748
  Angle 0: cl=110.8472900390625, cd=-98.61750030517578, cm=-7.9973464012146
  Angle 1: cl=109.8898696899414, cd=-96.15015411376953, cm=-6.72029447555542
  Angle 2: cl=108.93253326416016, cd=-93.68276977539062, cm=-5.443211078643799
  Angle 3: cl=107.9751205444336, cd=-91.21540069580078, cm=-4.166139125823975
  Angle 4: cl=107.01773834228516, cd=-88.74808502197266, cm=-2.8891148567199707
  Angle 5: cl=106.06037902832031, cd=-86.28074645996094, cm=-1.6120381355285645
  Angle 6: cl=105.10299682617188, cd=-83.81339263916016, cm=-0.3349938988685608
  Angle 7: cl=104.14561462402344, cd=-81.34605407714844, cm=0.942072331905365
  Angle 8: cl=103.18817901611328, cd=-78.878662109375, cm=2.219132900238037
  Angle 9: cl=102.2308120727539, cd=-76.41133117675781, cm=3.4962048530578613
  Angle 10: cl=101.27344512939453, cd=-73.9439697265625, cm=4.7732462882995605
Genotype [0.009493465361566892, 0.43379398559909677, 0.12618705034353994, -0.7933133116572637, 0.2559244536899054, -0.02131490595184759, 0.09870503310026019, -0.0034716154923730277, 0.00364622462495377, 9.070120406204065, 10.766228084229583]:
  Angle -10: cl=120.70954895019531, cd=-123.1395034790039, cm=-20.784006118774414
  Angle -9: cl=119.75220489501953, cd=-120.67214965820312, cm=-19.506898880004883
  Angle -8: cl=118.79484558105469, cd=-118.2048110961914, cm=-18.229867935180664
  Angle -7: cl=117.83744049072266, cd=-115.73751831054688, cm=-16.952836990356445
  Angle -6: cl=116.88007354736328, cd=-113.27011108398438, cm=-15.67573356628418
  Angle -5: cl=115.92266845703125, cd=-110.8027572631836, cm=-14.398676872253418
  Angle -4: cl=114.96528625488281, cd=-108.33543395996094, cm=-13.121644973754883
  Angle -3: cl=114.00788116455078, cd=-105.86802673339844, cm=-11.844551086425781
  Angle -2: cl=113.05049896240234, cd=-103.40068817138672, cm=-10.567496299743652
  Angle -1: cl=112.0931167602539, cd=-100.93339538574219, cm=-9.290471076965332
  Angle 0: cl=111.13574981689453, cd=-98.46601104736328, cm=-8.013384819030762
  Angle 1: cl=110.17833709716797, cd=-95.99868774414062, cm=-6.736318111419678
  Angle 2: cl=109.22093963623047, cd=-93.53129577636719, cm=-5.459268093109131
  Angle 3: cl=108.26358795166016, cd=-91.06396484375, cm=-4.1822123527526855
  Angle 4: cl=107.30621337890625, cd=-88.59660339355469, cm=-2.9051270484924316
  Angle 5: cl=106.34879302978516, cd=-86.12926483154297, cm=-1.6281027793884277
  Angle 6: cl=105.39141082763672, cd=-83.661865234375, cm=-0.3509994149208069
  Angle 7: cl=104.43402862548828, cd=-81.19456481933594, cm=0.9260477423667908
  Angle 8: cl=103.4766616821289, cd=-78.72718811035156, cm=2.20310640335083
  Angle 9: cl=102.51925659179688, cd=-76.25984191894531, cm=3.4801573753356934
  Angle 10: cl=101.56183624267578, cd=-73.79248046875, cm=4.757217884063721
Genotype [0.008574702359886978, 0.4374548960558294, 0.1256227637675024, -0.7838992236757049, 0.2558740931731776, -0.021594573841367024, 0.10889593439819162, -0.0032280054246148424, 0.0027448766860744627, 8.356908864047146, 12.319924899076145]:
  Angle -10: cl=117.1253662109375, cd=-120.34259033203125, cm=-20.047945022583008
  Angle -9: cl=116.16800689697266, cd=-117.87525177001953, cm=-18.77090835571289
  Angle -8: cl=115.21062469482422, cd=-115.40789794921875, cm=-17.49382781982422
  Angle -7: cl=114.25326538085938, cd=-112.9405746459961, cm=-16.216779708862305
  Angle -6: cl=113.29584503173828, cd=-110.47315979003906, cm=-14.939666748046875
  Angle -5: cl=112.3384780883789, cd=-108.005859375, cm=-13.662664413452148
  Angle -4: cl=111.381103515625, cd=-105.53846740722656, cm=-12.385563850402832
  Angle -3: cl=110.42369842529297, cd=-103.07109069824219, cm=-11.108498573303223
  Angle -2: cl=109.46634674072266, cd=-100.60381317138672, cm=-9.83146858215332
  Angle -1: cl=108.50891876220703, cd=-98.13642883300781, cm=-8.554407119750977
  Angle 0: cl=107.5515365600586, cd=-95.6690902709961, cm=-7.2773613929748535
  Angle 1: cl=106.59415435791016, cd=-93.20172882080078, cm=-6.000277042388916
  Angle 2: cl=105.63677215576172, cd=-90.73431396484375, cm=-4.72320032119751
  Angle 3: cl=104.6794204711914, cd=-88.26704406738281, cm=-3.4461913108825684
  Angle 4: cl=103.72200775146484, cd=-85.7996826171875, cm=-2.169116497039795
  Angle 5: cl=102.76463317871094, cd=-83.33230590820312, cm=-0.8920446038246155
  Angle 6: cl=101.80724334716797, cd=-80.86499786376953, cm=0.38501113653182983
  Angle 7: cl=100.84983825683594, cd=-78.39762115478516, cm=1.6620783805847168
  Angle 8: cl=99.8924331665039, cd=-75.93023681640625, cm=2.9391512870788574
  Angle 9: cl=98.93505859375, cd=-73.4629135131836, cm=4.216189861297607
  Angle 10: cl=97.9776840209961, cd=-70.99556732177734, cm=5.493269443511963
Genotype [0.009635770622848835, 0.4332856006580187, 0.12543784436316624, -0.8170409497474362, 0.2555458786051171, -0.02159134371621064, 0.09090578497856343, -0.003450186577778469, 0.0026148137194144886, 8.888167433937067, 10.634461513616253]:
  Angle -10: cl=119.36113739013672, cd=-122.11498260498047, cm=-20.54597282409668
  Angle -9: cl=118.40380859375, cd=-119.64768981933594, cm=-19.26890754699707
  Angle -8: cl=117.4463882446289, cd=-117.1802749633789, cm=-17.9918270111084
  Angle -7: cl=116.48899841308594, cd=-114.71293640136719, cm=-16.71476173400879
  Angle -6: cl=115.53162384033203, cd=-112.24559020996094, cm=-15.437713623046875
  Angle -5: cl=114.57421875, cd=-109.77822875976562, cm=-14.16065788269043
  Angle -4: cl=113.6168441772461, cd=-107.31088256835938, cm=-12.883576393127441
  Angle -3: cl=112.65946197509766, cd=-104.8436050415039, cm=-11.606576919555664
  Angle -2: cl=111.70206451416016, cd=-102.3761978149414, cm=-10.329483032226562
  Angle -1: cl=110.74466705322266, cd=-99.90885162353516, cm=-9.052407264709473
  Angle 0: cl=109.78730010986328, cd=-97.44145965576172, cm=-7.775350093841553
  Angle 1: cl=108.82990264892578, cd=-94.97415161132812, cm=-6.49832010269165
  Angle 2: cl=107.87254333496094, cd=-92.50679016113281, cm=-5.221237659454346
  Angle 3: cl=106.9151382446289, cd=-90.03944396972656, cm=-3.944183826446533
  Angle 4: cl=105.95775604248047, cd=-87.57208251953125, cm=-2.667092800140381
  Angle 5: cl=105.00032043457031, cd=-85.1047134399414, cm=-1.3900771141052246
  Angle 6: cl=104.04297637939453, cd=-82.63735961914062, cm=-0.11302237212657928
  Angle 7: cl=103.08558654785156, cd=-80.17000579833984, cm=1.1640515327453613
  Angle 8: cl=102.12818145751953, cd=-77.70264434814453, cm=2.4411215782165527
  Angle 9: cl=101.17082977294922, cd=-75.23539733886719, cm=3.7181296348571777
  Angle 10: cl=100.2134780883789, cd=-72.76800537109375, cm=4.995241641998291
Genotype [0.009518535839913217, 0.4502967429797176, 0.1276903304912948, -0.7223619435444703, 0.2545202383271736, -0.020199054698514938, 0.15889312197436872, -0.00346187117351593, 0.0029951613815451424, 7.511257967635059, 11.049352575349062]:
  Angle -10: cl=121.0090103149414, cd=-123.65291595458984, cm=-20.852521896362305
  Angle -9: cl=120.0516128540039, cd=-121.18553161621094, cm=-19.575439453125
  Angle -8: cl=119.09420013427734, cd=-118.7181625366211, cm=-18.298398971557617
  Angle -7: cl=118.13684844970703, cd=-116.25083923339844, cm=-17.0213565826416
  Angle -6: cl=117.17948150634766, cd=-113.78349304199219, cm=-15.744279861450195
  Angle -5: cl=116.22207641601562, cd=-111.31614685058594, cm=-14.467216491699219
  Angle -4: cl=115.26473999023438, cd=-108.84880065917969, cm=-13.190150260925293
  Angle -3: cl=114.30731964111328, cd=-106.38141632080078, cm=-11.913086891174316
  Angle -2: cl=113.34990692138672, cd=-103.91407775878906, cm=-10.636035919189453
  Angle -1: cl=112.39252471923828, cd=-101.44670104980469, cm=-9.358989715576172
  Angle 0: cl=111.43514251708984, cd=-98.97937774658203, cm=-8.081916809082031
  Angle 1: cl=110.47771453857422, cd=-96.51199340820312, cm=-6.804850101470947
  Angle 2: cl=109.52033233642578, cd=-94.04463958740234, cm=-5.527785778045654
  Angle 3: cl=108.56300354003906, cd=-91.57733154296875, cm=-4.25073766708374
  Angle 4: cl=107.60564422607422, cd=-89.11000061035156, cm=-2.9736695289611816
  Angle 5: cl=106.6482162475586, cd=-86.64263916015625, cm=-1.696627140045166
  Angle 6: cl=105.6908187866211, cd=-84.17526245117188, cm=-0.4195457100868225
  Angle 7: cl=104.73345947265625, cd=-81.7079086303711, cm=0.8575271964073181
  Angle 8: cl=103.77605438232422, cd=-79.2406005859375, cm=2.134530544281006
  Angle 9: cl=102.81864166259766, cd=-76.77320098876953, cm=3.4116225242614746
  Angle 10: cl=101.8613052368164, cd=-74.30584716796875, cm=4.688687801361084
Genotype [0.010295804206986484, 0.41995808737005774, 0.12781879317391728, -0.8459985163147236, 0.2538620475875754, -0.021195110787592546, 0.11541400681920354, -0.003719234757649841, 0.0032732035203194157, 8.541280044182566, 10.32329391346743]:
  Angle -10: cl=122.1142349243164, cd=-124.13179779052734, cm=-21.2009220123291
  Angle -9: cl=121.1568832397461, cd=-121.66445922851562, cm=-19.92385482788086
  Angle -8: cl=120.19950103759766, cd=-119.19710540771484, cm=-18.646799087524414
  Angle -7: cl=119.2420883178711, cd=-116.7297592163086, cm=-17.369728088378906
  Angle -6: cl=118.28473663330078, cd=-114.26242065429688, cm=-16.092687606811523
  Angle -5: cl=117.32735443115234, cd=-111.79508209228516, cm=-14.815631866455078
  Angle -4: cl=116.36994934082031, cd=-109.32771301269531, cm=-13.538580894470215
  Angle -3: cl=115.4125747680664, cd=-106.86038208007812, cm=-12.261507987976074
  Angle -2: cl=114.45520782470703, cd=-104.39302825927734, cm=-10.984454154968262
  Angle -1: cl=113.49784088134766, cd=-101.92566680908203, cm=-9.70738410949707
  Angle 0: cl=112.5404052734375, cd=-99.45829772949219, cm=-8.430302619934082
  Angle 1: cl=111.5830307006836, cd=-96.99093627929688, cm=-7.1532416343688965
