Experiment: Combination_Experiment_350
Generation: 94
Timestamp: 20231227_073230

Genotypes and their Fitness Values:
[0.008574495730013922, 0.45909676506759795, 0.12983895060721273, -0.7792176570265583, 0.25952981872793784, -0.022859794574175054, 0.07549302892295563, -0.0030103892216601087, 0.0025415639378575587, 7.140763161924487, 10.063021585378616] - Fitness: -1.107533165095211
[0.008569116570721163, 0.45876135077689273, 0.1294516433334672, -0.7744474888098588, 0.2596535065092048, -0.022894766976953668, 0.06885341675492274, -0.0030157326817768703, 0.002516007215044688, 7.184118755415259, 10.012842272242143] - Fitness: -1.1076940964416324
[0.008557956982901455, 0.45899197580693085, 0.12957915979020582, -0.7855193033663658, 0.25940736076170695, -0.022827027278198932, 0.061912119178709875, -0.0030043556127267, 0.002514415870401474, 7.048164041297951, 10.037845174105422] - Fitness: -1.107364062746115
[0.008548680411559411, 0.4587277645444131, 0.12952135417600488, -0.7952002818275438, 0.2592976036641877, -0.0228815579149619, 0.06656094132032571, -0.0030126248059124043, 0.0025328520212589407, 7.101886180594956, 10.022282549046608] - Fitness: -1.107541404356804
[0.00856851387680716, 0.45893333841999867, 0.12959712051116626, -0.7817080636382642, 0.25952145124392784, -0.022890951124103137, 0.06706408672286956, -0.0030091582903465754, 0.0025455497483020386, 7.162084611201099, 10.0468383859429] - Fitness: -1.107602730214287
[0.008570174671368487, 0.4585977071677688, 0.12951066222794463, -0.7756826912247984, 0.25962329378177296, -0.022891048210552364, 0.06978364303441933, -0.003007527524142418, 0.002546151133213083, 7.128262034342555, 10.032555646549678] - Fitness: -1.1076150076679283
[0.008530924559825596, 0.4583586659064453, 0.12947901033873718, -0.7606607783908048, 0.2597023520480984, -0.022796458826919972, 0.06289060788541566, -0.003014089606824215, 0.002509043970210572, 7.177212628072026, 10.04001266036264] - Fitness: -1.1076934335519983
[0.008567503785640482, 0.45883515207865894, 0.12956954465355325, -0.7925613792528415, 0.25939174375775825, -0.022885875223178538, 0.06483159606731358, -0.0030077561260998895, 0.002604984799484839, 7.1106155105145925, 10.058173554377769] - Fitness: -1.1076852309559402
[0.008567720128094106, 0.4589150079459332, 0.1293996194357308, -0.7928196216706245, 0.25968027088711854, -0.022871013494869245, 0.058263644744802376, -0.0030186701635463837, 0.002553195181820892, 7.053489192995702, 10.038481820999028] - Fitness: -1.1075994761003098
[0.008571848336802477, 0.45796479061600687, 0.1295200892561381, -0.8057079684352224, 0.259334994730185, -0.022886027225498526, 0.07424446947259526, -0.003009172295142367, 0.00254768833875712, 7.021700835434751, 10.06267255631445] - Fitness: -1.1076401435078624
[0.008541344936871543, 0.45848710095623574, 0.12952066935683929, -0.7877782848844502, 0.2595264990979598, -0.02287759761476413, 0.07161662214127867, -0.0030097633069212284, 0.0025548788202779515, 7.0530395270738415, 10.033966251889778] - Fitness: -1.1075110830269816
[0.008567428461726865, 0.45907489063648177, 0.12966175909181712, -0.7896823985320162, 0.2591174648830966, -0.022853332876888746, 0.07351827434190783, -0.0030119566690699554, 0.0025461090693079057, 7.129012479422527, 10.030776914765749] - Fitness: -1.107681811088747
[0.008567768172962944, 0.45891176650652965, 0.12946510730481045, -0.7878560481430732, 0.259657065314754, -0.02279214551480441, 0.05934668415000922, -0.003005516047843117, 0.0025015405385627634, 7.17267851302028, 10.05958028342018] - Fitness: -1.1076569723421839
[0.008563371648195438, 0.4593766441135414, 0.12992691298438894, -0.7751289910705057, 0.25989539158458536, -0.022874256882359764, 0.06717142326372817, -0.003015740652700737, 0.0025396721606553703, 7.120997438958449, 10.006551267506655] - Fitness: -1.1071636582994016
[0.00856638832640277, 0.45911026833827456, 0.12988268396473632, -0.7799776164037523, 0.2595251640099422, -0.022855728238729073, 0.06658716955292497, -0.003018548640359063, 0.002549500340429826, 7.0018182584782735, 10.030024401351286] - Fitness: -1.1072389975562413
[0.008567281922744816, 0.4588726500130114, 0.12945949677430912, -0.7950895378038286, 0.25721929743962735, -0.022880770482772695, 0.05985137155480113, -0.003003250178317716, 0.00258256810844572, 7.160621157536959, 10.059965689600457] - Fitness: -1.1082172619237747
[0.008540505444182488, 0.45869130528127927, 0.12953092756605647, -0.7862192659013483, 0.25954429100392956, -0.0229048053569666, 0.07828764309835841, -0.0030114622654208245, 0.0025255872387021545, 7.1559057107948565, 10.026295466652433] - Fitness: -1.1075975998287049
[0.008568561098412222, 0.4592746694217011, 0.12945483576979425, -0.7822980790526096, 0.25787046039079614, -0.022797625029884187, 0.06322412691603832, -0.0030185200456467397, 0.0025071841621526723, 7.199543177072394, 10.070093640327997] - Fitness: -1.1082845446214604
[0.008663059587314588, 0.45844862010150667, 0.1297655530782919, -0.783058860818624, 0.25971007047176187, -0.022850677220220127, 0.0632579372931656, -0.003002493062856252, 0.0025594896427522233, 7.1088240968056775, 10.038333674722875] - Fitness: -1.1075939353816782
[0.008565287015970985, 0.45876731052875824, 0.12947076081075176, -0.7873443584821834, 0.25936734886102986, -0.02285897515228777, 0.0682511518502359, -0.003016611699144551, 0.0026678531321847813, 7.184491337636705, 10.057852229634385] - Fitness: -1.1081590093621612
[0.008565388136230149, 0.4591002506785703, 0.12986200094650394, -0.7943914325635482, 0.2591460412442375, -0.022843752477872712, 0.06652064032319394, -0.0030122393299790583, 0.0025443211737857445, 7.0459922522038365, 10.043889146938907] - Fitness: -1.107355987982145
[0.008572075787254546, 0.4591690160429326, 0.1295288220374055, -0.7451555127336399, 0.259617676967807, -0.022865227154358184, 0.05556252259672275, -0.0030082367912688695, 0.0025001807486734577, 7.173233160493031, 10.042030710123825] - Fitness: -1.107522620573535
[0.00857146550985296, 0.45871246459932635, 0.12940662768467023, -0.7865481958481918, 0.25929115706001366, -0.02280378763190413, 0.06361524869370971, -0.0030103391451005153, 0.00252224975434096, 7.143689771028027, 10.020343489651532] - Fitness: -1.1078062745742343
[0.00856498639294378, 0.45891607880681146, 0.1298136010880363, -0.7769279350176508, 0.25959347891022466, -0.022877190312464653, 0.06776364248028627, -0.003009936967777379, 0.002549333104908368, 7.02437475883022, 10.027506747486964] - Fitness: -1.1072160917625051
[0.008532340425476457, 0.45905927471421015, 0.12951967006987508, -0.7841370007920321, 0.2599362493331422, -0.022868417971282518, 0.07113970228601775, -0.003010239621744075, 0.002533856446058839, 7.141411618774868, 10.04181733554764] - Fitness: -1.1074809560306744
[0.008570640732901702, 0.45870845625195933, 0.1294851316897129, -0.7783524825163098, 0.2596573195986089, -0.022870099166578308, 0.06561979809939777, -0.003006539605637466, 0.002514112946033134, 7.17591402068411, 10.04645484234203] - Fitness: -1.1076323242177084
[0.008567498402773793, 0.45915257146386773, 0.12952057731012173, -0.7886194390425639, 0.25965525177342674, -0.02284278423073486, 0.0711438130400766, -0.0030001419156119773, 0.0025444648389583062, 7.17624383334352, 10.026831760248035] - Fitness: -1.1076107376748774
[0.008566552982695052, 0.45945186657428533, 0.12956061764914648, -0.8191871880450134, 0.25897225225366727, -0.022917878242163667, 0.07287231246037698, -0.0030144148377630807, 0.0025053498853084616, 7.140448037066312, 10.02978557313505] - Fitness: -1.107597020202636
[0.008569017315110491, 0.4590725728043225, 0.12943496588294084, -0.7889352060521979, 0.2595632751551738, -0.02280205921548035, 0.06399137057473168, -0.0030022971166919553, 0.0025342331348071913, 7.09848661985262, 10.023089254296245] - Fitness: -1.1075863956010943
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.008564540667273845, 0.45905135074335607, 0.12940763982234496, -0.7888636938894679, 0.25989425265164945, -0.02288932030515496, 0.06990893014700181, -0.0030129371469515523, 0.0025411013616518504, 7.09561045928138, 10.03026791354236] - Fitness: -1.1075760005541633
[0.00856661625499266, 0.45866971347570246, 0.1295443465120929, -0.7958842686691479, 0.25935038385481946, -0.02284861964441845, 0.07071602897223565, -0.003, 0.0025308554662908096, 7.151321321421556, 10.01331069289438] - Fitness: -1.1075741274171444
[0.00857278720352409, 0.45975641043989035, 0.12947817058003208, -0.7839444376831526, 0.2598429188942885, -0.02292552131840968, 0.07149589251657902, -0.0030171760072183603, 0.0025529214231243182, 7.099123266743662, 10.04008930743422] - Fitness: -1.107571621161168
[0.008567149938056936, 0.4593036984811309, 0.12958901125559222, -0.7924385374209402, 0.25978303432983757, -0.022841085728928057, 0.07296249249196816, -0.00301201738359483, 0.002537612818702153, 7.110010695691898, 10.04684561851085] - Fitness: -1.1075706322280334
[0.00854248335627214, 0.4576967562012683, 0.12951738273312513, -0.8264644639181179, 0.26, -0.02286759906562984, 0.0747520161585994, -0.0030144133487063243, 0.0025428187296210056, 7.103820528251695, 10.036252519686444] - Fitness: -1.1075408232071955
[0.00856573507502716, 0.45906707784935813, 0.12952253683042567, -0.788017788395466, 0.2594766329670736, -0.022878131697961136, 0.06873860648265341, -0.003010388309819533, 0.0025413071135105244, 7.083301436850597, 10.027811553308615] - Fitness: -1.1075399344440082
[0.00856655037476866, 0.45895094911053225, 0.12942065308742345, -0.7912382055843565, 0.25959950933784953, -0.02289954042207061, 0.06353998625094788, -0.0030157418276639484, 0.0025486812970991466, 7.02539764869195, 10.03025697295743] - Fitness: -1.10751151149726
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.00853221038711973, 0.4591217352804138, 0.12953967645500786, -0.7861856223173287, 0.259984762746732, -0.022884305787910356, 0.07624760708899195, -0.003008857303645834, 0.002524988560283589, 7.152449145845818, 10.042269717204338] - Fitness: -1.107455205909576
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008570491948104067, 0.45945145590664205, 0.12951480841779406, -0.7754826245380049, 0.259788533745737, -0.022886909429855877, 0.06880310303005305, -0.0030019612841773844, 0.002513620174920151, 7.144308813645402, 10.040218033188188] - Fitness: -1.1074458338744337
[0.00856569213124695, 0.4585620039822508, 0.12981014298554255, -0.7890486163051232, 0.2586855293133257, -0.022924653888011747, 0.06883427419070555, -0.003012862198154804, 0.0025403332880739224, 7.042782369678221, 10.047135101042342] - Fitness: -1.1074445070386554
[0.008541505809652501, 0.45837774043379004, 0.12947931136049404, -0.7683016031510606, 0.25969796571841314, -0.022906811243622392, 0.06558108799295546, -0.003013687276166986, 0.0025099362400525125, 7.07046538903108, 10.02490706187763] - Fitness: -1.1073984391484597
[0.0085659354840572, 0.4589956306008737, 0.12980888079685182, -0.782228075592745, 0.2593116940936276, -0.02285707596684324, 0.06862736526816696, -0.00301219667718533, 0.0025433562294396583, 7.046360501671273, 10.032863086672224] - Fitness: -1.1073614831066225
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928] - Fitness: -1.1073282480675912
[0.008555137641041785, 0.4590077487251773, 0.1298222582562835, -0.7696743202119729, 0.2593236266694153, -0.022862516637415863, 0.06385607970414402, -0.003009256315792954, 0.002550825219653295, 7.057097583280105, 10.042778699118657] - Fitness: -1.107305645965621
[0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026] - Fitness: -1.1072816580156692
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008574495730013922, 0.45909676506759795, 0.12983895060721273, -0.7792176570265583, 0.25952981872793784, -0.022859794574175054, 0.07549302892295563, -0.0030103892216601087, 0.0025415639378575587, 7.140763161924487, 10.063021585378616]:
  Angle -10: cl=118.5120620727539, cd=-123.03466796875, cm=-20.25502586364746
  Angle -9: cl=117.55464172363281, cd=-120.56724548339844, cm=-18.977933883666992
  Angle -8: cl=116.59728240966797, cd=-118.09994506835938, cm=-17.70092010498047
  Angle -7: cl=115.6398696899414, cd=-115.63253784179688, cm=-16.423824310302734
  Angle -6: cl=114.68246459960938, cd=-113.1651840209961, cm=-15.146775245666504
  Angle -5: cl=113.72509002685547, cd=-110.69786834716797, cm=-13.869715690612793
  Angle -4: cl=112.76771545410156, cd=-108.23046112060547, cm=-12.59262752532959
  Angle -3: cl=111.8103256225586, cd=-105.76313018798828, cm=-11.315573692321777
  Angle -2: cl=110.8529281616211, cd=-103.29580688476562, cm=-10.038555145263672
  Angle -1: cl=109.89556121826172, cd=-100.82843017578125, cm=-8.761455535888672
  Angle 0: cl=108.93817901611328, cd=-98.36112213134766, cm=-7.484425067901611
  Angle 1: cl=107.98075103759766, cd=-95.89374542236328, cm=-6.207351207733154
  Angle 2: cl=107.02338409423828, cd=-93.4263916015625, cm=-4.930299282073975
  Angle 3: cl=106.0660171508789, cd=-90.95906829833984, cm=-3.6532301902770996
  Angle 4: cl=105.10860443115234, cd=-88.49168395996094, cm=-2.3761754035949707
  Angle 5: cl=104.15125274658203, cd=-86.02433776855469, cm=-1.0991253852844238
  Angle 6: cl=103.19380187988281, cd=-83.55694580078125, cm=0.17794843018054962
  Angle 7: cl=102.2364501953125, cd=-81.08963012695312, cm=1.4550070762634277
  Angle 8: cl=101.27904510498047, cd=-78.62224578857422, cm=2.732085704803467
  Angle 9: cl=100.32171630859375, cd=-76.15496826171875, cm=4.009130001068115
  Angle 10: cl=99.36428833007812, cd=-73.68759155273438, cm=5.2862067222595215
Genotype [0.008569116570721163, 0.45876135077689273, 0.1294516433334672, -0.7744474888098588, 0.2596535065092048, -0.022894766976953668, 0.06885341675492274, -0.0030157326817768703, 0.002516007215044688, 7.184118755415259, 10.012842272242143]:
  Angle -10: cl=118.22814178466797, cd=-122.76398468017578, cm=-20.196504592895508
  Angle -9: cl=117.27074432373047, cd=-120.29664611816406, cm=-18.919450759887695
  Angle -8: cl=116.3133773803711, cd=-117.82927703857422, cm=-17.642366409301758
  Angle -7: cl=115.35595703125, cd=-115.3619384765625, cm=-16.365325927734375
  Angle -6: cl=114.39860534667969, cd=-112.89463806152344, cm=-15.088293075561523
  Angle -5: cl=113.4411849975586, cd=-110.4272689819336, cm=-13.8112211227417
  Angle -4: cl=112.48381805419922, cd=-107.95992279052734, cm=-12.534187316894531
  Angle -3: cl=111.52640533447266, cd=-105.49252319335938, cm=-11.257086753845215
  Angle -2: cl=110.56902313232422, cd=-103.02515411376953, cm=-9.98004150390625
  Angle -1: cl=109.61165618896484, cd=-100.55784606933594, cm=-8.702999114990234
  Angle 0: cl=108.65425109863281, cd=-98.0904769897461, cm=-7.42590856552124
  Angle 1: cl=107.69691467285156, cd=-95.62317657470703, cm=-6.148871898651123
  Angle 2: cl=106.73950958251953, cd=-93.15580749511719, cm=-4.871801853179932
  Angle 3: cl=105.7821044921875, cd=-90.68843078613281, cm=-3.5947318077087402
  Angle 4: cl=104.82473754882812, cd=-88.22111511230469, cm=-2.317687511444092
  Angle 5: cl=103.86736297607422, cd=-85.75375366210938, cm=-1.040611743927002
  Angle 6: cl=102.90991973876953, cd=-83.28636169433594, cm=0.23645539581775665
  Angle 7: cl=101.9525375366211, cd=-80.81904602050781, cm=1.5134921073913574
  Angle 8: cl=100.99518585205078, cd=-78.35169219970703, cm=2.7905640602111816
  Angle 9: cl=100.03783416748047, cd=-75.88436889648438, cm=4.067611217498779
  Angle 10: cl=99.08040618896484, cd=-73.41699981689453, cm=5.3447041511535645
Genotype [0.008557956982901455, 0.45899197580693085, 0.12957915979020582, -0.7855193033663658, 0.25940736076170695, -0.022827027278198932, 0.061912119178709875, -0.0030043556127267, 0.002514415870401474, 7.048164041297951, 10.037845174105422]:
  Angle -10: cl=118.1959457397461, cd=-122.7641830444336, cm=-20.194665908813477
  Angle -9: cl=117.23853302001953, cd=-120.29681396484375, cm=-18.917631149291992
  Angle -8: cl=116.28118133544922, cd=-117.82947540283203, cm=-17.64056396484375
  Angle -7: cl=115.32378387451172, cd=-115.36209106445312, cm=-16.363492965698242
  Angle -6: cl=114.36640167236328, cd=-112.89478302001953, cm=-15.086442947387695
  Angle -5: cl=113.40900421142578, cd=-110.42741394042969, cm=-13.809389114379883
  Angle -4: cl=112.45162200927734, cd=-107.9600830078125, cm=-12.532328605651855
  Angle -3: cl=111.4942398071289, cd=-105.49272155761719, cm=-11.255276679992676
  Angle -2: cl=110.53687286376953, cd=-103.025390625, cm=-9.978204727172852
  Angle -1: cl=109.57947540283203, cd=-100.55804443359375, cm=-8.70114517211914
  Angle 0: cl=108.62210083007812, cd=-98.09066772460938, cm=-7.424086093902588
  Angle 1: cl=107.66471099853516, cd=-95.62333679199219, cm=-6.147031307220459
  Angle 2: cl=106.70732879638672, cd=-93.15596008300781, cm=-4.869965076446533
  Angle 3: cl=105.74993133544922, cd=-90.6886215209961, cm=-3.592923641204834
  Angle 4: cl=104.7925796508789, cd=-88.22129821777344, cm=-2.315861225128174
  Angle 5: cl=103.83512878417969, cd=-85.7538833618164, cm=-1.0387673377990723
  Angle 6: cl=102.87779998779297, cd=-83.28656005859375, cm=0.23828358948230743
  Angle 7: cl=101.92037200927734, cd=-80.81917572021484, cm=1.515367031097412
  Angle 8: cl=100.96300506591797, cd=-78.35188293457031, cm=2.7923951148986816
  Angle 9: cl=100.0055923461914, cd=-75.88449096679688, cm=4.069444179534912
  Angle 10: cl=99.04817962646484, cd=-73.4170913696289, cm=5.346532344818115
Genotype [0.008548680411559411, 0.4587277645444131, 0.12952135417600488, -0.7952002818275438, 0.2592976036641877, -0.0228815579149619, 0.06656094132032571, -0.0030126248059124043, 0.0025328520212589407, 7.101886180594956, 10.022282549046608]:
  Angle -10: cl=118.21764373779297, cd=-122.76805114746094, cm=-20.19820785522461
  Angle -9: cl=117.26023864746094, cd=-120.30071258544922, cm=-18.92116928100586
  Angle -8: cl=116.30286407470703, cd=-117.83332824707031, cm=-17.64408302307129
  Angle -7: cl=115.34547424316406, cd=-115.36595916748047, cm=-16.36701011657715
  Angle -6: cl=114.38803100585938, cd=-112.89859771728516, cm=-15.089958190917969
  Angle -5: cl=113.43064880371094, cd=-110.43126678466797, cm=-13.812893867492676
  Angle -4: cl=112.47330474853516, cd=-107.96394348144531, cm=-12.535850524902344
  Angle -3: cl=111.51590728759766, cd=-105.49656677246094, cm=-11.258782386779785
  Angle -2: cl=110.55854797363281, cd=-103.02925872802734, cm=-9.981734275817871
  Angle -1: cl=109.60116577148438, cd=-100.56189727783203, cm=-8.70468521118164
  Angle 0: cl=108.6437759399414, cd=-98.09455871582031, cm=-7.42761754989624
  Angle 1: cl=107.6863784790039, cd=-95.62720489501953, cm=-6.150562763214111
  Angle 2: cl=106.72896575927734, cd=-93.15980529785156, cm=-4.873478412628174
  Angle 3: cl=105.77159118652344, cd=-90.69245910644531, cm=-3.5964064598083496
  Angle 4: cl=104.81430053710938, cd=-88.22515106201172, cm=-2.319375514984131
  Angle 5: cl=103.85678100585938, cd=-85.75774383544922, cm=-1.0422959327697754
  Angle 6: cl=102.89946746826172, cd=-83.29043579101562, cm=0.23475880920886993
  Angle 7: cl=101.94206237792969, cd=-80.82307434082031, cm=1.5118165016174316
  Angle 8: cl=100.98468017578125, cd=-78.35572052001953, cm=2.788886547088623
  Angle 9: cl=100.02733612060547, cd=-75.88838958740234, cm=4.065954685211182
  Angle 10: cl=99.06990814208984, cd=-73.4209976196289, cm=5.343018054962158
Genotype [0.00856851387680716, 0.45893333841999867, 0.12959712051116626, -0.7817080636382642, 0.25952145124392784, -0.022890951124103137, 0.06706408672286956, -0.0030091582903465754, 0.0025455497483020386, 7.162084611201099, 10.0468383859429]:
  Angle -10: cl=118.33905792236328, cd=-122.87225341796875, cm=-20.220075607299805
  Angle -9: cl=117.38162994384766, cd=-120.40485382080078, cm=-18.942991256713867
  Angle -8: cl=116.42426300048828, cd=-117.9375228881836, cm=-17.665956497192383
  Angle -7: cl=115.4668960571289, cd=-115.47019958496094, cm=-16.388872146606445
  Angle -6: cl=114.50952911376953, cd=-113.00289154052734, cm=-15.11185073852539
  Angle -5: cl=113.55208587646484, cd=-110.53550720214844, cm=-13.834824562072754
  Angle -4: cl=112.5947494506836, cd=-108.0681381225586, cm=-12.557708740234375
  Angle -3: cl=111.63736724853516, cd=-105.60079193115234, cm=-11.280640602111816
  Angle -2: cl=110.67998504638672, cd=-103.13343811035156, cm=-10.003595352172852
  Angle -1: cl=109.7225570678711, cd=-100.66608428955078, cm=-8.726530075073242
  Angle 0: cl=108.76518249511719, cd=-98.19873809814453, cm=-7.449472904205322
  Angle 1: cl=107.80782318115234, cd=-95.7314224243164, cm=-6.172425746917725
  Angle 2: cl=106.85045623779297, cd=-93.26400756835938, cm=-4.895340442657471
  Angle 3: cl=105.8930435180664, cd=-90.79670715332031, cm=-3.6183018684387207
  Angle 4: cl=104.93567657470703, cd=-88.32936096191406, cm=-2.3412423133850098
  Angle 5: cl=103.97823333740234, cd=-85.86196899414062, cm=-1.0641741752624512
  Angle 6: cl=103.02091217041016, cd=-83.39463806152344, cm=0.21290536224842072
  Angle 7: cl=102.06348419189453, cd=-80.92730712890625, cm=1.4899468421936035
  Angle 8: cl=101.10614776611328, cd=-78.45996856689453, cm=2.7670063972473145
  Angle 9: cl=100.14871215820312, cd=-75.99259948730469, cm=4.044061183929443
  Angle 10: cl=99.19135284423828, cd=-73.5252685546875, cm=5.321101665496826
Genotype [0.008570174671368487, 0.4585977071677688, 0.12951066222794463, -0.7756826912247984, 0.25962329378177296, -0.022891048210552364, 0.06978364303441933, -0.003007527524142418, 0.002546151133213083, 7.128262034342555, 10.032555646549678]:
  Angle -10: cl=118.24213409423828, cd=-122.7836685180664, cm=-20.203149795532227
  Angle -9: cl=117.28478240966797, cd=-120.31636810302734, cm=-18.92609977722168
  Angle -8: cl=116.32743072509766, cd=-117.84900665283203, cm=-17.64903450012207
  Angle -7: cl=115.37000274658203, cd=-115.38165283203125, cm=-16.371992111206055
  Angle -6: cl=114.41265106201172, cd=-112.91429138183594, cm=-15.09489917755127
  Angle -5: cl=113.45525360107422, cd=-110.44698333740234, cm=-13.817864418029785
  Angle -4: cl=112.49788665771484, cd=-107.97960662841797, cm=-12.54079532623291
  Angle -3: cl=111.54047393798828, cd=-105.51222229003906, cm=-11.263717651367188
  Angle -2: cl=110.58309936523438, cd=-103.04487609863281, cm=-9.986666679382324
  Angle -1: cl=109.62577056884766, cd=-100.57755279541016, cm=-8.709610939025879
  Angle 0: cl=108.6683120727539, cd=-98.11018371582031, cm=-7.432545185089111
  Angle 1: cl=107.71092987060547, cd=-95.642822265625, cm=-6.155498027801514
  Angle 2: cl=106.75360870361328, cd=-93.17550659179688, cm=-4.878437519073486
  Angle 3: cl=105.79615783691406, cd=-90.70809936523438, cm=-3.601351261138916
  Angle 4: cl=104.8387680053711, cd=-88.24079132080078, cm=-2.324310779571533
  Angle 5: cl=103.88142395019531, cd=-85.77342224121094, cm=-1.0472540855407715
  Angle 6: cl=102.92400360107422, cd=-83.3060531616211, cm=0.2298254519701004
  Angle 7: cl=101.96666717529297, cd=-80.83875274658203, cm=1.5068488121032715
  Angle 8: cl=101.00923919677734, cd=-78.37140655517578, cm=2.7839131355285645
  Angle 9: cl=100.05181884765625, cd=-75.90401458740234, cm=4.0609612464904785
  Angle 10: cl=99.09449768066406, cd=-73.43670654296875, cm=5.338028430938721
Genotype [0.008530924559825596, 0.4583586659064453, 0.12947901033873718, -0.7606607783908048, 0.2597023520480984, -0.022796458826919972, 0.06289060788541566, -0.003014089606824215, 0.002509043970210572, 7.177212628072026, 10.04001266036264]:
  Angle -10: cl=118.14834594726562, cd=-122.69204711914062, cm=-20.177324295043945
  Angle -9: cl=117.19094848632812, cd=-120.22469329833984, cm=-18.9002742767334
  Angle -8: cl=116.23360443115234, cd=-117.75735473632812, cm=-17.62320899963379
  Angle -7: cl=115.2762222290039, cd=-115.29002380371094, cm=-16.346166610717773
  Angle -6: cl=114.31880950927734, cd=-112.82270050048828, cm=-15.069112777709961
  Angle -5: cl=113.3614501953125, cd=-110.35529327392578, cm=-13.792025566101074
  Angle -4: cl=112.40406036376953, cd=-107.88794708251953, cm=-12.514958381652832
  Angle -3: cl=111.44669342041016, cd=-105.42062377929688, cm=-11.237930297851562
  Angle -2: cl=110.4892349243164, cd=-102.9532241821289, cm=-9.960853576660156
  Angle -1: cl=109.53189086914062, cd=-100.4859390258789, cm=-8.6837797164917
  Angle 0: cl=108.5744857788086, cd=-98.01854705810547, cm=-7.406733989715576
