Experiment: Combination_Experiment_350
Generation: 78
Timestamp: 20231227_073008

Genotypes and their Fitness Values:
[0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007] - Fitness: -1.1083054554431822
[0.008551038841429128, 0.45497020277262673, 0.12948681885083907, -0.8754730285184275, 0.25866430268731266, -0.022790915039584594, 0.07249682837350585, -0.00304194360264261, 0.002590476633786096, 7.192251842684066, 10.066790767624571] - Fitness: -1.1086106350790632
[0.00854685761135967, 0.456536941535864, 0.12942683268209565, -0.7650025522574988, 0.25772222229254926, -0.022787766114146228, 0.059756975061975665, -0.0030346597081088895, 0.002762085661179502, 7.2077469041861795, 10.070688313838236] - Fitness: -1.1091173805514074
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008577384492755732, 0.4559556020284237, 0.12952050882822302, -0.7571932447473823, 0.2583881164094618, -0.022734018640415455, 0.07298510172935005, -0.0031071672986858648, 0.0025512561619979433, 7.179319054737556, 10.041388940007568] - Fitness: -1.1093732618496317
[0.008544770042769352, 0.4551613767546499, 0.12956097535407277, -0.7795207155318681, 0.2590997210400611, -0.022798998223430664, 0.07833761426758619, -0.0030227870259037217, 0.0027351199415219128, 7.035914869272972, 10.17821379734051] - Fitness: -1.1086763133760942
[0.008543012241523557, 0.45903767798333994, 0.12918892770541143, -0.8387624109318401, 0.2586449562421552, -0.022850257230846528, 0.07449044214359314, -0.0030170719003612956, 0.0027740513438535633, 7.224101512358719, 10.039652399914992] - Fitness: -1.1087250772800272
[0.008573389515192108, 0.4596378201847019, 0.12945730440132225, -0.774952544358651, 0.25872710650243497, -0.022802289660561186, 0.07737398463551003, -0.003030839826456539, 0.0025374519501740597, 7.134317835140838, 10.184921210230163] - Fitness: -1.108497909330647
[0.008549378941112894, 0.4572723482958178, 0.12937289818109923, -0.8506903465514982, 0.2586303176955164, -0.022637659263850814, 0.07857903870921898, -0.003025927249946146, 0.0027860429511325975, 7.215798343981654, 10.168912232262981] - Fitness: -1.109340712181736
[0.00859748651368605, 0.4554239015553788, 0.12950553391043013, -0.7727005819650108, 0.25929862588851244, -0.02283459239432902, 0.0831434070226544, -0.003021209886070035, 0.002552600512687905, 7.210623651644171, 10.056715516321441] - Fitness: -1.1084460112954946
[0.008551940227828476, 0.4545241404735333, 0.12952370422996026, -0.7744672984660733, 0.2577378155294266, -0.0226966026584422, 0.07822828759094805, -0.0030264361250502666, 0.0025334458071764074, 7.11727402267698, 10.13030759683749] - Fitness: -1.1088875979526822
[0.008579903033074418, 0.45355881357320427, 0.12956995513041394, -0.7906960638010324, 0.2568581777432686, -0.022766251701318352, 0.07856003186412201, -0.0030071158067733407, 0.002550612432481067, 7.30067959494897, 10.034892386292526] - Fitness: -1.1090115162217506
[0.008554320768627829, 0.45339773954457563, 0.1294314349456442, -0.7785790647949855, 0.2584340756218104, -0.022707311320698764, 0.07857766017127107, -0.0030177862171567107, 0.0026547368348062484, 7.357199374012702, 10.374422310962949] - Fitness: -1.1098056493044248
[0.008554453427592684, 0.45260221773776727, 0.12953680810648385, -0.772958002074585, 0.25836723488751967, -0.022799885392089134, 0.07855586701675792, -0.003026051883155516, 0.002526865471924809, 7.341264610055269, 10.166642091115941] - Fitness: -1.1090791120965013
[0.008564541554850494, 0.4554875201903859, 0.12957844725829176, -0.7779452208053395, 0.25658076282500303, -0.022778097403305612, 0.09081793167025637, -0.003001781201926176, 0.0025115386305996786, 7.2072521110180805, 10.028895697395466] - Fitness: -1.1087495425920004
[0.00854650748613801, 0.4553051310065529, 0.12850471921494003, -0.7948046211115377, 0.2587067983257944, -0.022696892892444042, 0.09489776445199846, -0.0030592418067944133, 0.0025488299778629033, 7.195681150506352, 10.030140369710615] - Fitness: -1.1098356697729685
[0.008533621947765333, 0.4554595014814078, 0.1295275159973616, -0.8190213145903003, 0.2584514144039607, -0.02285479707921506, 0.09012466673579084, -0.003065126517868072, 0.002616999597265293, 7.171645805433999, 10.047322644823566] - Fitness: -1.1088964092268183
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.00855123164017909, 0.4551233432458219, 0.12949409607884996, -0.8583232504446257, 0.2588021863600436, -0.022791095274355567, 0.06735707912121087, -0.0030525798228650896, 0.002733895683049474, 7.188280160853439, 10.065135927662798] - Fitness: -1.108923007652398
[0.008550785473504114, 0.4579881788823125, 0.12932249387131348, -0.8359382231389235, 0.25892222248834323, -0.022786815468419236, 0.07858658350963166, -0.003017338870803832, 0.0027070579760110534, 7.21963442799832, 10.057182389795944] - Fitness: -1.1086499951995967
[0.008572437254942616, 0.4559889260762512, 0.12886968230322238, -0.78214719829455, 0.25871176356072456, -0.022855825191060483, 0.07126645593360448, -0.003002097030815785, 0.0026417227527626708, 7.139699472053981, 10.035851124264664] - Fitness: -1.1087185346771888
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008545809968718152, 0.45550106847064253, 0.12954600527858057, -0.7713334625232364, 0.2573351714054415, -0.02278458632451283, 0.083107319164517, -0.003024958078762288, 0.002509496973900843, 7.190639152772371, 10.029910169386028] - Fitness: -1.108669546108462
[0.008594286243824332, 0.45353096023273887, 0.12953647897354653, -0.7690689120738998, 0.2588655039439488, -0.022576263265559192, 0.07864394341677682, -0.0030091063798811614, 0.002564084823369455, 7.341442508236843, 10.044307570103328] - Fitness: -1.1090266711030943
[0.008524484971154645, 0.45651170091945287, 0.12946353981458011, -0.7978443600383841, 0.25745875665065276, -0.022566908206323535, 0.07655978818427371, -0.003031066261534448, 0.002540403969003189, 7.086744041575944, 10.106240134292438] - Fitness: -1.1089250584258903
[0.008614556448451025, 0.45429570118804924, 0.12951175190925626, -0.7779165875762724, 0.2594934512561751, -0.022966801376575724, 0.07869074742062103, -0.0030269648831203594, 0.00255338789672537, 7.240048157016428, 10.178214692045367] - Fitness: -1.1085960324436182
[0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835] - Fitness: -1.1085906305547206
[0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835] - Fitness: -1.1085906305547206
[0.008563112656753287, 0.45710991797811323, 0.12949659410338102, -0.7673345517304966, 0.2583711777002768, -0.0226997485754598, 0.07801495618549416, -0.003020889214555042, 0.0025302984062195695, 7.231615727263289, 10.034629804209954] - Fitness: -1.1085752220330038
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008574127784247817, 0.4549242337700825, 0.12963018839685414, -0.7750541034260702, 0.2593603874818965, -0.02287038072381321, 0.08030934138574027, -0.003005422450378397, 0.002677390847468654, 7.303211853623593, 10.117841914864929] - Fitness: -1.1085640879111314
[0.008572515935525802, 0.4586904461749888, 0.12888457207822263, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1084887078349164
[0.008571935167009685, 0.4548972975530963, 0.12935502092843026, -0.7502815440217186, 0.2595585886370707, -0.02284808832709078, 0.07257491585271705, -0.0030247302683415037, 0.002566232196348129, 7.171860019736377, 10.095043757804918] - Fitness: -1.108466764015134
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008578273131739728, 0.45681962868714615, 0.12953564646164514, -0.8231047847724854, 0.25835937924563346, -0.02275450814682488, 0.08177089510610622, -0.003020631946995759, 0.002550076222375949, 7.166672322172834, 10.04529407424934] - Fitness: -1.1084509432060154
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.008556432559743204, 0.4558638062572982, 0.12948463771971463, -0.8015579399843326, 0.25985288564221987, -0.022828706164770375, 0.0844659101933452, -0.003050281100586483, 0.002529871163693868, 7.151515891255553, 10.084603882864807] - Fitness: -1.1083803552124505
[0.008528051555733086, 0.4576501264068047, 0.12947430780591332, -0.7036564339932075, 0.25962416495463647, -0.022892633692056217, 0.05024851329081875, -0.0030410110150201584, 0.002564331397753998, 7.27578440604678, 10.201493568790147] - Fitness: -1.108376350415229
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008534879770021877, 0.4518507027344378, 0.12942021694870004, -0.803975716085101, 0.25873834175844784, -0.0228495539170642, 0.08142077435300973, -0.0030118191425434516, 0.0025074054723743557, 7.170155892439302, 10.040586631533992] - Fitness: -1.108349839443979
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234

Detailed Results for Each Genotype:
Genotype [0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007]:
  Angle -10: cl=118.55048370361328, cd=-123.00074005126953, cm=-20.260881423950195
  Angle -9: cl=117.59313201904297, cd=-120.5334243774414, cm=-18.983842849731445
  Angle -8: cl=116.63578033447266, cd=-118.06607818603516, cm=-17.70677375793457
  Angle -7: cl=115.67832946777344, cd=-115.59870147705078, cm=-16.429712295532227
  Angle -6: cl=114.7209701538086, cd=-113.13137817382812, cm=-15.152671813964844
  Angle -5: cl=113.76359558105469, cd=-110.66403198242188, cm=-13.875578880310059
  Angle -4: cl=112.80619049072266, cd=-108.19666290283203, cm=-12.598540306091309
  Angle -3: cl=111.8487777709961, cd=-105.72933197021484, cm=-11.321483612060547
  Angle -2: cl=110.89141845703125, cd=-103.26197052001953, cm=-10.044442176818848
  Angle -1: cl=109.93402862548828, cd=-100.7945785522461, cm=-8.767364501953125
  Angle 0: cl=108.97661590576172, cd=-98.32726287841797, cm=-7.490302562713623
  Angle 1: cl=108.0192642211914, cd=-95.85991668701172, cm=-6.2132649421691895
  Angle 2: cl=107.06188201904297, cd=-93.39254760742188, cm=-4.9361958503723145
  Angle 3: cl=106.10448455810547, cd=-90.9251708984375, cm=-3.6590933799743652
  Angle 4: cl=105.14708709716797, cd=-88.45787048339844, cm=-2.382082462310791
  Angle 5: cl=104.1897201538086, cd=-85.99051666259766, cm=-1.1050143241882324
  Angle 6: cl=103.23230743408203, cd=-83.52313995361328, cm=0.17205758392810822
  Angle 7: cl=102.27495574951172, cd=-81.05580139160156, cm=1.4491019248962402
  Angle 8: cl=101.31753540039062, cd=-78.5884780883789, cm=2.726165294647217
  Angle 9: cl=100.3602066040039, cd=-76.12112426757812, cm=4.003242015838623
  Angle 10: cl=99.40277862548828, cd=-73.65373992919922, cm=5.280314922332764
Genotype [0.008551038841429128, 0.45497020277262673, 0.12948681885083907, -0.8754730285184275, 0.25866430268731266, -0.022790915039584594, 0.07249682837350585, -0.00304194360264261, 0.002590476633786096, 7.192251842684066, 10.066790767624571]:
  Angle -10: cl=118.3916244506836, cd=-122.83039093017578, cm=-20.246763229370117
  Angle -9: cl=117.4342269897461, cd=-120.36299896240234, cm=-18.969697952270508
  Angle -8: cl=116.47681427001953, cd=-117.89563751220703, cm=-17.69264793395996
  Angle -7: cl=115.5194320678711, cd=-115.42832946777344, cm=-16.415605545043945
  Angle -6: cl=114.56202697753906, cd=-112.96092224121094, cm=-15.138504028320312
  Angle -5: cl=113.60464477539062, cd=-110.4935531616211, cm=-13.86145305633545
  Angle -4: cl=112.64725494384766, cd=-108.0262451171875, cm=-12.584410667419434
  Angle -3: cl=111.68988800048828, cd=-105.55892181396484, cm=-11.307353973388672
  Angle -2: cl=110.73251342773438, cd=-103.09153747558594, cm=-10.030290603637695
  Angle -1: cl=109.77511596679688, cd=-100.62420654296875, cm=-8.75322437286377
  Angle 0: cl=108.81774139404297, cd=-98.1568603515625, cm=-7.476155757904053
  Angle 1: cl=107.86035919189453, cd=-95.68946075439453, cm=-6.199086666107178
  Angle 2: cl=106.90296173095703, cd=-93.22212982177734, cm=-4.922044277191162
  Angle 3: cl=105.94561004638672, cd=-90.7547836303711, cm=-3.6449780464172363
  Angle 4: cl=104.98821258544922, cd=-88.28746032714844, cm=-2.367943286895752
  Angle 5: cl=104.0307846069336, cd=-85.82007598876953, cm=-1.0908637046813965
  Angle 6: cl=103.07341766357422, cd=-83.35270690917969, cm=0.1861986666917801
  Angle 7: cl=102.11600494384766, cd=-80.88536071777344, cm=1.4632515907287598
  Angle 8: cl=101.15865325927734, cd=-78.41804504394531, cm=2.740328311920166
  Angle 9: cl=100.20123291015625, cd=-75.95069885253906, cm=4.0173516273498535
  Angle 10: cl=99.24390411376953, cd=-73.48332977294922, cm=5.294444561004639
Genotype [0.00854685761135967, 0.456536941535864, 0.12942683268209565, -0.7650025522574988, 0.25772222229254926, -0.022787766114146228, 0.059756975061975665, -0.0030346597081088895, 0.002762085661179502, 7.2077469041861795, 10.070688313838236]:
  Angle -10: cl=118.5343246459961, cd=-122.91419982910156, cm=-20.272417068481445
  Angle -9: cl=117.57687377929688, cd=-120.44681549072266, cm=-18.99538230895996
  Angle -8: cl=116.61946868896484, cd=-117.97943115234375, cm=-17.718307495117188
  Angle -7: cl=115.66210174560547, cd=-115.51206970214844, cm=-16.44122886657715
  Angle -6: cl=114.70478057861328, cd=-113.0447998046875, cm=-15.164198875427246
  Angle -5: cl=113.74730682373047, cd=-110.57736206054688, cm=-13.887113571166992
  Angle -4: cl=112.78995513916016, cd=-108.11003875732422, cm=-12.610054016113281
  Angle -3: cl=111.83260345458984, cd=-105.64271545410156, cm=-11.33299732208252
  Angle -2: cl=110.87516021728516, cd=-103.17533874511719, cm=-10.055953025817871
  Angle -1: cl=109.91778564453125, cd=-100.7080078125, cm=-8.778873443603516
  Angle 0: cl=108.96041107177734, cd=-98.24068450927734, cm=-7.501841068267822
  Angle 1: cl=108.0030288696289, cd=-95.77336120605469, cm=-6.22479772567749
  Angle 2: cl=107.04564666748047, cd=-93.30596160888672, cm=-4.947692394256592
  Angle 3: cl=106.08820343017578, cd=-90.83858489990234, cm=-3.670654773712158
  Angle 4: cl=105.1308822631836, cd=-88.37124633789062, cm=-2.3935656547546387
  Angle 5: cl=104.1734390258789, cd=-85.90387725830078, cm=-1.1165366172790527
  Angle 6: cl=103.21605682373047, cd=-83.43653106689453, cm=0.16054101288318634
  Angle 7: cl=102.25867462158203, cd=-80.96916198730469, cm=1.4375948905944824
  Angle 8: cl=101.3012924194336, cd=-78.50182342529297, cm=2.714646816253662
  Angle 9: cl=100.34392547607422, cd=-76.03450012207031, cm=3.9916958808898926
  Angle 10: cl=99.38654327392578, cd=-73.56713104248047, cm=5.268774509429932
Genotype [0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208]:
  Angle -10: cl=118.21077728271484, cd=-122.69953155517578, cm=-20.221935272216797
  Angle -9: cl=117.25341796875, cd=-120.232177734375, cm=-18.94486427307129
  Angle -8: cl=116.2960433959961, cd=-117.76483917236328, cm=-17.667802810668945
  Angle -7: cl=115.33860778808594, cd=-115.29749298095703, cm=-16.3907413482666
  Angle -6: cl=114.38121795654297, cd=-112.83015441894531, cm=-15.113697052001953
  Angle -5: cl=113.42388153076172, cd=-110.3628158569336, cm=-13.836628913879395
  Angle -4: cl=112.46649932861328, cd=-107.89547729492188, cm=-12.559582710266113
  Angle -3: cl=111.50910949707031, cd=-105.4281234741211, cm=-11.282536506652832
  Angle -2: cl=110.55167388916016, cd=-102.96070861816406, cm=-10.005446434020996
  Angle -1: cl=109.59429168701172, cd=-100.49340057373047, cm=-8.728382110595703
  Angle 0: cl=108.636962890625, cd=-98.02607727050781, cm=-7.451366901397705
  Angle 1: cl=107.67957305908203, cd=-95.55867767333984, cm=-6.174275875091553
  Angle 2: cl=106.72218322753906, cd=-93.09133911132812, cm=-4.897202014923096
  Angle 3: cl=105.76476287841797, cd=-90.62399291992188, cm=-3.62015962600708
  Angle 4: cl=104.8073501586914, cd=-88.15658569335938, cm=-2.3430886268615723
  Angle 5: cl=103.85001373291016, cd=-85.68925476074219, cm=-1.0660529136657715
  Angle 6: cl=102.89262390136719, cd=-83.22190856933594, cm=0.21102948486804962
  Angle 7: cl=101.93521881103516, cd=-80.7545394897461, cm=1.4880995750427246
  Angle 8: cl=100.97789001464844, cd=-78.2872314453125, cm=2.7651209831237793
  Angle 9: cl=100.02050018310547, cd=-75.81988525390625, cm=4.042198657989502
  Angle 10: cl=99.06305694580078, cd=-73.35246276855469, cm=5.319271564483643
Genotype [0.008577384492755732, 0.4559556020284237, 0.12952050882822302, -0.7571932447473823, 0.2583881164094618, -0.022734018640415455, 0.07298510172935005, -0.0031071672986858648, 0.0025512561619979433, 7.179319054737556, 10.041388940007568]:
  Angle -10: cl=118.44095611572266, cd=-122.8073959350586, cm=-20.249116897583008
  Angle -9: cl=117.48358154296875, cd=-120.34004974365234, cm=-18.972055435180664
  Angle -8: cl=116.52619171142578, cd=-117.8726806640625, cm=-17.694982528686523
  Angle -7: cl=115.56884002685547, cd=-115.40538787841797, cm=-16.41792869567871
  Angle -6: cl=114.61144256591797, cd=-112.93803405761719, cm=-15.140888214111328
  Angle -5: cl=113.654052734375, cd=-110.47064971923828, cm=-13.863814353942871
  Angle -4: cl=112.69664764404297, cd=-108.0032958984375, cm=-12.586750030517578
  Angle -3: cl=111.73927307128906, cd=-105.53596496582031, cm=-11.30970573425293
  Angle -2: cl=110.78186798095703, cd=-103.0685806274414, cm=-10.032611846923828
  Angle -1: cl=109.82451629638672, cd=-100.60124969482422, cm=-8.755600929260254
  Angle 0: cl=108.86711120605469, cd=-98.1338882446289, cm=-7.478503704071045
  Angle 1: cl=107.90973663330078, cd=-95.6665267944336, cm=-6.201443195343018
  Angle 2: cl=106.9523696899414, cd=-93.19922637939453, cm=-4.92440938949585
  Angle 3: cl=105.99492645263672, cd=-90.73184204101562, cm=-3.647331714630127
  Angle 4: cl=105.03759002685547, cd=-88.2645034790039, cm=-2.3702940940856934
  Angle 5: cl=104.08016967773438, cd=-85.7970962524414, cm=-1.093188762664795
  Angle 6: cl=103.12281036376953, cd=-83.32980346679688, cm=0.18385644257068634
  Angle 7: cl=102.16539764404297, cd=-80.86246490478516, cm=1.4608855247497559
  Angle 8: cl=101.2080307006836, cd=-78.39503479003906, cm=2.737987995147705
  Angle 9: cl=100.25069427490234, cd=-75.92774200439453, cm=4.015023708343506
  Angle 10: cl=99.29324340820312, cd=-73.46039581298828, cm=5.292098522186279
Genotype [0.008544770042769352, 0.4551613767546499, 0.12956097535407277, -0.7795207155318681, 0.2590997210400611, -0.022798998223430664, 0.07833761426758619, -0.0030227870259037217, 0.0027351199415219128, 7.035914869272972, 10.17821379734051]:
  Angle -10: cl=118.3137435913086, cd=-122.75433349609375, cm=-20.234901428222656
  Angle -9: cl=117.3563461303711, cd=-120.28699493408203, cm=-18.957836151123047
  Angle -8: cl=116.39896392822266, cd=-117.81964111328125, cm=-17.680768966674805
  Angle -7: cl=115.44159698486328, cd=-115.35230255126953, cm=-16.403738021850586
  Angle -6: cl=114.48421478271484, cd=-112.88497924804688, cm=-15.126680374145508
  Angle -5: cl=113.52681732177734, cd=-110.4175796508789, cm=-13.849577903747559
  Angle -4: cl=112.5694351196289, cd=-107.95027923583984, cm=-12.572559356689453
  Angle -3: cl=111.61205291748047, cd=-105.48291015625, cm=-11.295493125915527
  Angle -2: cl=110.65464782714844, cd=-103.01551055908203, cm=-10.018413543701172
  Angle -1: cl=109.69731140136719, cd=-100.54823303222656, cm=-8.741379737854004
  Angle 0: cl=108.73991394042969, cd=-98.0808334350586, cm=-7.46429967880249
  Angle 1: cl=107.78248596191406, cd=-95.613525390625, cm=-6.187255382537842
  Angle 2: cl=106.82511138916016, cd=-93.14615631103516, cm=-4.910184383392334
  Angle 3: cl=105.8676986694336, cd=-90.67878723144531, cm=-3.6331210136413574
  Angle 4: cl=104.91033172607422, cd=-88.2114028930664, cm=-2.3560585975646973
  Angle 5: cl=103.95294952392578, cd=-85.74407958984375, cm=-1.0790066719055176
  Angle 6: cl=102.99559783935547, cd=-83.2767333984375, cm=0.19803662598133087
  Angle 7: cl=102.03815460205078, cd=-80.80937194824219, cm=1.4750895500183105
  Angle 8: cl=101.08075714111328, cd=-78.3420181274414, cm=2.7521615028381348
  Angle 9: cl=100.12342071533203, cd=-75.87467193603516, cm=4.029259204864502
  Angle 10: cl=99.16600799560547, cd=-73.40733337402344, cm=5.306291103363037
Genotype [0.008543012241523557, 0.45903767798333994, 0.12918892770541143, -0.8387624109318401, 0.2586449562421552, -0.022850257230846528, 0.07449044214359314, -0.0030170719003612956, 0.0027740513438535633, 7.224101512358719, 10.039652399914992]:
  Angle -10: cl=118.43953704833984, cd=-122.86348724365234, cm=-20.241342544555664
  Angle -9: cl=117.48217010498047, cd=-120.39614868164062, cm=-18.964279174804688
  Angle -8: cl=116.52481079101562, cd=-117.9288101196289, cm=-17.687231063842773
  Angle -7: cl=115.5673599243164, cd=-115.46139526367188, cm=-16.4101505279541
  Angle -6: cl=114.61000061035156, cd=-112.99409484863281, cm=-15.133101463317871
  Angle -5: cl=113.65259552001953, cd=-110.52671813964844, cm=-13.856045722961426
  Angle -4: cl=112.69519805908203, cd=-108.05934143066406, cm=-12.578971862792969
  Angle -3: cl=111.73783111572266, cd=-105.59203338623047, cm=-11.301933288574219
  Angle -2: cl=110.78041076660156, cd=-103.1246337890625, cm=-10.024849891662598
  Angle -1: cl=109.82305908203125, cd=-100.65731811523438, cm=-8.747809410095215
  Angle 0: cl=108.86566925048828, cd=-98.18997955322266, cm=-7.4707350730896
  Angle 1: cl=107.9083023071289, cd=-95.7226333618164, cm=-6.193675518035889
