Experiment: Combination_Experiment_350
Generation: 31
Timestamp: 20231227_072312

Genotypes and their Fitness Values:
[0.0087638240399215, 0.4499970944849098, 0.12860141698767055, -0.8077213292583141, 0.25382364394163803, -0.019952036471235654, 0.09546080445231758, -0.0035336888453625513, 0.002840736959145923, 8.011406146476329, 10.985592800555118] - Fitness: -1.1239596412550776
[0.008997526635699644, 0.44843704888084734, 0.12854690155950727, -0.8328080691347849, 0.25521187432325726, -0.022089019991473217, 0.12470570052408896, -0.0030422333715971394, 0.003690242738410795, 7.127553516009797, 10.771298641999387] - Fitness: -1.1167811477233252
[0.008852192633560024, 0.4412550299801522, 0.1289256088850746, -0.864936295497804, 0.25641520634015597, -0.022401523031935603, 0.17169476842909698, -0.0031913596802330356, 0.003325337075326895, 7.338380316089489, 10.658218283749749] - Fitness: -1.1169899934467893
[0.00864177992400516, 0.44484980684895364, 0.1293898937369715, -0.8004493552566391, 0.2529286099285616, -0.021128295016707627, 0.14177533317294033, -0.003161399829483341, 0.0028199911654128397, 7.906889827025373, 10.53829172575366] - Fitness: -1.1177038974420266
[0.008807416510181859, 0.4506948156284449, 0.12787808328451852, -0.8307166750582452, 0.2556944039793957, -0.019339613350388585, 0.07698445053684694, -0.0033236846249861387, 0.0029553739567682114, 7.717401574556952, 10.114244639349534] - Fitness: -1.1210248455861962
[0.008840095831702867, 0.4412471897303746, 0.1287479021613375, -0.8513327602643284, 0.25638864193586725, -0.022237209512244227, 0.17416167576984254, -0.003184886685097206, 0.003391754224695212, 7.032981289918943, 10.682084012474371] - Fitness: -1.117096434678868
[0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829] - Fitness: -1.115302581832283
[0.008535043110706839, 0.4467459975953362, 0.12988153318392553, -0.8535674023978211, 0.2579875939867334, -0.021571244600418156, 0.10698147580554426, -0.003354845550500257, 0.002669807175194069, 8.612289683819013, 10.453533955014912] - Fitness: -1.1167977737480441
[0.008797466064576327, 0.4378395983156521, 0.1284576597368299, -0.7515704742558584, 0.2561599969683578, -0.021781006115179326, 0.1421875340071745, -0.0031112997207497846, 0.0034727865471499177, 7.528382901204337, 10.707790225825931] - Fitness: -1.11830122096809
[0.008775035988399932, 0.43855180858234755, 0.12826684138204875, -0.7126561900581287, 0.25623981430665543, -0.021896753723504525, 0.09772330175318078, -0.0030521037636006615, 0.0026992866808204217, 7.444246810995256, 10.630607944094303] - Fitness: -1.1154643258044186
[0.0087675113452748, 0.44422596314901797, 0.12752171402205165, -0.8774569072598479, 0.25649965212347026, -0.020117792947733512, 0.15674492009108282, -0.0032380506505275, 0.0032718214444727263, 7.672964085249449, 10.611520821149123] - Fitness: -1.1216219311252447
[0.00862993955423746, 0.4427177739282169, 0.12966713293206433, -0.8206679173845323, 0.25674473107572937, -0.02099446783125265, 0.09449995312486671, -0.003140289194339756, 0.002771960130915669, 7.366565825210623, 10.753176931354545] - Fitness: -1.1156307094128373
[0.008779123546644419, 0.4403469813374676, 0.12873986170202809, -0.8787788540823745, 0.2554395921183971, -0.022059751806846165, 0.13587599267990794, -0.003309898169326762, 0.0033205450844226735, 7.665143163984818, 10.52075006174411] - Fitness: -1.1187630526130388
[0.008935448578784156, 0.44559660962700853, 0.12767046610125754, -0.8231196559116463, 0.2568201942010342, -0.019919984561108457, 0.17788427420798214, -0.00329012292102487, 0.0036604868131861947, 7.720062345922217, 10.491859592386572] - Fitness: -1.1233383825583658
[0.0088132651044551, 0.44025949126929687, 0.12845417543253354, -0.7705825166721849, 0.25615115356719453, -0.021904687981921443, 0.16396001475275118, -0.0030489878796279633, 0.00347182503160405, 7.549439658321171, 10.717337269136147] - Fitness: -1.1175742184829176
[0.00884200332285282, 0.44831370077049953, 0.12836332196979994, -0.7436719075300203, 0.25537797033513315, -0.021561997622217662, 0.09317839531490085, -0.0030553431374176023, 0.003500920203908191, 7.639710462319291, 10.530891580573321] - Fitness: -1.117128832422053
[0.00898884574095927, 0.4457624031839556, 0.12887494873375818, -0.7640079654488172, 0.2553726997992645, -0.021790252813087958, 0.12781997804967588, -0.0032173218495400993, 0.00361774568946735, 7.2390761463535505, 10.62463647755289] - Fitness: -1.1185820144459155
[0.008819417081983675, 0.4474759189064118, 0.12699849781520775, -0.8561019800149152, 0.25390208165516337, -0.019378290449104076, 0.10298438860245401, -0.0032477121496626653, 0.00256581938229118, 8.143142164403628, 10.414017042167918] - Fitness: -1.1224431397899928
[0.008861630189263144, 0.44237852148383977, 0.12871440569882753, -0.8772172159205266, 0.25638130835536593, -0.0202916946171338, 0.10879557917814422, -0.003064451212609893, 0.0035041222048741816, 7.374073076760343, 10.824678005334412] - Fitness: -1.1191025885581538
[0.008936452206333753, 0.4451623607116492, 0.1272351717099453, -0.873942784177223, 0.25581577212419765, -0.022232934048557113, 0.12495618207023007, -0.0033318368923822045, 0.0034248282615975704, 7.983480649656421, 10.134573024192337] - Fitness: -1.1198008313222163
[0.0087573944296775, 0.4427509614416805, 0.12849137258471907, -0.8694836972215712, 0.254637926306211, -0.019213143233316708, 0.11125197134762593, -0.003269778066372174, 0.0033390642817724943, 7.6824532974675845, 10.707501130566946] - Fitness: -1.1229813288705073
[0.008802848767240657, 0.44009225551468617, 0.12830494970362788, -0.732190247503571, 0.25583391674157024, -0.02045419552706224, 0.13791150603594587, -0.0031605079878909547, 0.00388005466378385, 7.578464867177287, 10.717573593031638] - Fitness: -1.121616793611756
[0.008639242883224365, 0.44585694634689826, 0.1277529351921698, -0.841184803922416, 0.2547147283959273, -0.021512608360681095, 0.07169637298076227, -0.0030716649762295633, 0.0037253161699181657, 8.216014136139306, 10.411754247447583] - Fitness: -1.1183870562884333
[0.008501224149528605, 0.4381399674707475, 0.12883935936513133, -0.7065879536088313, 0.2563504502284963, -0.022426399188641644, 0.1573925980015609, -0.0032812149140503486, 0.00328857337822154, 7.485066741424988, 10.876208983030057] - Fitness: -1.1178893900752702
[0.008815637620052405, 0.44777641960015935, 0.12861433789415833, -0.7112408420194701, 0.25489507824490293, -0.020715304948499172, 0.16855089632219789, -0.003033955161006382, 0.002900023109831955, 7.179063147425796, 10.692719962185901] - Fitness: -1.1172765332020582
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008512321888263993, 0.449835636038623, 0.12938645780190383, -0.775774190655465, 0.25204100557008535, -0.02147955115423347, 0.12609284854173702, -0.0031872300554426996, 0.0028831646124524313, 8.028246078387212, 10.824761851598707] - Fitness: -1.1176472590515836
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.008755060320604167, 0.4391390647284849, 0.12906700179265032, -0.7143918800978749, 0.25671765328370744, -0.020977452650979576, 0.14581790167467998, -0.003057309979213987, 0.003463030203254104, 7.209529229267957, 10.640415946111021] - Fitness: -1.1175570061963038
[0.008756891790483078, 0.4420265684441207, 0.12873319937764996, -0.8739668042216739, 0.25567825663838406, -0.0223491691263014, 0.13716497873474925, -0.0032475582730204324, 0.0032895944281143103, 7.70051295094074, 10.530269414076443] - Fitness: -1.1175175259358812
[0.00866488487577406, 0.4473802862989858, 0.12800685023263605, -0.7956988349185646, 0.2553680498793399, -0.02175378168591774, 0.07957385780751247, -0.0032641270467133284, 0.003045186221772782, 8.05618867560957, 10.139241486535733] - Fitness: -1.11750175238148
[0.00873155710474295, 0.45400904644789924, 0.12841927798405423, -0.7496941772189758, 0.25487255539079956, -0.022042287649043382, 0.12198071634486427, -0.0032903215656157913, 0.0028293875251837477, 8.004520816729366, 10.525028043519885] - Fitness: -1.1174887409867724
[0.008824469392831588, 0.44783327395409966, 0.1293874892627972, -0.7477643617571785, 0.2549375831846043, -0.02018238105120048, 0.05883636154496896, -0.0031935821797720292, 0.0026295973615177797, 7.2251688334732505, 10.717741293595651] - Fitness: -1.117460931091941
[0.009224805581045272, 0.4411911009710596, 0.12931262685194725, -0.8667936739557979, 0.2556346692523796, -0.022401668705246573, 0.13637345111054425, -0.003161508954360121, 0.0033584022820585973, 7.3024563657272585, 10.775144920666534] - Fitness: -1.1174573951202507
[0.008577623464548939, 0.43683409150082, 0.12735601638612884, -0.8228374254124088, 0.252985184667619, -0.021773359764332676, 0.16564076906581848, -0.003026184593706503, 0.002564194695384327, 8.112296916679378, 10.421005711670832] - Fitness: -1.117415285461653
[0.008975050566125345, 0.43567006933230457, 0.12845505765961315, -0.7346108188518665, 0.25682985904866856, -0.02155343926623162, 0.09176516994013888, -0.0031965465618961782, 0.002655331538721418, 7.27483297980574, 10.593540394563759] - Fitness: -1.117332502115536
[0.008571926337474431, 0.44433933574928297, 0.1280210411482474, -0.8629643601046829, 0.25594914770401084, -0.021235705167066136, 0.15997869485745814, -0.003135056322941319, 0.003162568242301766, 7.129238937255588, 10.56617705984313] - Fitness: -1.117212417523398
[0.008908488787648508, 0.441481282250535, 0.12817071030493138, -0.8203522466282619, 0.2552883810298617, -0.022206688416870908, 0.1518266852773964, -0.0031129056722407145, 0.0032725502852764647, 7.151109646556852, 10.561072989320593] - Fitness: -1.1169602484514807
[0.008915114883879449, 0.4462752175069693, 0.1282691901542297, -0.771360794076412, 0.255384375770208, -0.021571659166791848, 0.08091874714470466, -0.0031860010802866765, 0.002714050824596996, 7.395525315286724, 10.556725941561993] - Fitness: -1.1167945038383196
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.009001327133073564, 0.4387511893570392, 0.1279930385003681, -0.8621628264595899, 0.2581213498651757, -0.021994307721112123, 0.17657156434641108, -0.0030781643402658975, 0.0033568305498221608, 7.002125696531181, 10.443552834029719] - Fitness: -1.1166914444843032
[0.0085, 0.4581450006403909, 0.12786250677756697, -0.8502125409204857, 0.25530841476175514, -0.02242408876171704, 0.1140211906750223, -0.003293671848016704, 0.003011787075002742, 8.093809545989131, 10.48634683441021] - Fitness: -1.1166695953999415
[0.008684730449688042, 0.44553250651449766, 0.12896061015204002, -0.7576591423679351, 0.25565349805365034, -0.021359087264269567, 0.08436272693896346, -0.003107683151248812, 0.0034854106678596586, 7.226412923680203, 10.638842189188333] - Fitness: -1.1166216307848387
[0.00884249568082763, 0.44078087991177495, 0.12857938753952475, -0.8632259500271172, 0.25636799770889585, -0.022356472119675848, 0.15150106971878308, -0.0031134242106115513, 0.003485112345146931, 7.130590311090877, 10.671943222198802] - Fitness: -1.1165188173301235
[0.008709440583281892, 0.4360883114314201, 0.12882072062262473, -0.7177238269116979, 0.2564371482485769, -0.021907318532209463, 0.12571169365295562, -0.0030135604470338355, 0.003596297608363159, 7.105041773491646, 10.684008015283423] - Fitness: -1.1162501510707574
[0.008806343412455458, 0.43942899851487244, 0.12734381875673345, -0.8203075437415066, 0.25489169404469225, -0.021801107851968607, 0.12425079254854511, -0.0030523233516283905, 0.002691511129838406, 7.20198483225038, 10.445118675862952] - Fitness: -1.1161655014911616
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763
[0.008658426115910806, 0.44734958567628, 0.12809274894263084, -0.8016783883161116, 0.2553180139043112, -0.020768477527670717, 0.07177049901296681, -0.003114279130937676, 0.0028334669769401744, 7.506432906966803, 10.033331182300303] - Fitness: -1.1160099873199505
[0.008731499633322813, 0.45371522290295124, 0.12836447653350627, -0.7470975736465604, 0.2549446690594188, -0.022190088643466437, 0.10117040969613321, -0.00321283473629474, 0.002888850657265119, 7.12787909285718, 10.811554202131969] - Fitness: -1.115827224783772
[0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763] - Fitness: -1.1157634691208258

Detailed Results for Each Genotype:
Genotype [0.0087638240399215, 0.4499970944849098, 0.12860141698767055, -0.8077213292583141, 0.25382364394163803, -0.019952036471235654, 0.09546080445231758, -0.0035336888453625513, 0.002840736959145923, 8.011406146476329, 10.985592800555118]:
  Angle -10: cl=120.5835189819336, cd=-123.44012451171875, cm=-20.67151641845703
  Angle -9: cl=119.62615203857422, cd=-120.97271728515625, cm=-19.394432067871094
  Angle -8: cl=118.66874694824219, cd=-118.50540924072266, cm=-18.117395401000977
  Angle -7: cl=117.71133422851562, cd=-116.0380630493164, cm=-16.840341567993164
  Angle -6: cl=116.75398254394531, cd=-113.5706787109375, cm=-15.56325912475586
  Angle -5: cl=115.79658508300781, cd=-111.10333251953125, cm=-14.286195755004883
  Angle -4: cl=114.8392105102539, cd=-108.63600158691406, cm=-13.009134292602539
  Angle -3: cl=113.88182830810547, cd=-106.16864776611328, cm=-11.73208236694336
  Angle -2: cl=112.92443084716797, cd=-103.70128631591797, cm=-10.455008506774902
  Angle -1: cl=111.96704864501953, cd=-101.23397064208984, cm=-9.177964210510254
  Angle 0: cl=111.00968170166016, cd=-98.76661682128906, cm=-7.900903224945068
  Angle 1: cl=110.05230712890625, cd=-96.29924011230469, cm=-6.6238532066345215
  Angle 2: cl=109.09485626220703, cd=-93.83187866210938, cm=-5.346790790557861
  Angle 3: cl=108.13751983642578, cd=-91.36454772949219, cm=-4.06973123550415
  Angle 4: cl=107.18014526367188, cd=-88.89720153808594, cm=-2.792680263519287
  Angle 5: cl=106.22270965576172, cd=-86.4297866821289, cm=-1.5155835151672363
  Angle 6: cl=105.26537322998047, cd=-83.96247100830078, cm=-0.23854021728038788
  Angle 7: cl=104.3079833984375, cd=-81.49510955810547, cm=1.0385308265686035
  Angle 8: cl=103.35062408447266, cd=-79.02780151367188, cm=2.3155665397644043
  Angle 9: cl=102.3931655883789, cd=-76.5604019165039, cm=3.592648983001709
  Angle 10: cl=101.43579864501953, cd=-74.09303283691406, cm=4.8697190284729
Genotype [0.008997526635699644, 0.44843704888084734, 0.12854690155950727, -0.8328080691347849, 0.25521187432325726, -0.022089019991473217, 0.12470570052408896, -0.0030422333715971394, 0.003690242738410795, 7.127553516009797, 10.771298641999387]:
  Angle -10: cl=119.93977355957031, cd=-123.4985122680664, cm=-20.65418815612793
  Angle -9: cl=118.98239135742188, cd=-121.03120422363281, cm=-19.377126693725586
  Angle -8: cl=118.02498626708984, cd=-118.56382751464844, cm=-18.100061416625977
  Angle -7: cl=117.067626953125, cd=-116.09647369384766, cm=-16.822999954223633
  Angle -6: cl=116.1102523803711, cd=-113.62914276123047, cm=-15.545937538146973
  Angle -5: cl=115.15283966064453, cd=-111.16180419921875, cm=-14.268901824951172
  Angle -4: cl=114.1954574584961, cd=-108.69444274902344, cm=-12.99182415008545
  Angle -3: cl=113.23809051513672, cd=-106.22708129882812, cm=-11.71476936340332
  Angle -2: cl=112.28069305419922, cd=-103.75971984863281, cm=-10.43770694732666
  Angle -1: cl=111.32329559326172, cd=-101.29239654541016, cm=-9.160664558410645
  Angle 0: cl=110.36595916748047, cd=-98.82501983642578, cm=-7.88358736038208
  Angle 1: cl=109.40853118896484, cd=-96.35767364501953, cm=-6.6065449714660645
  Angle 2: cl=108.45111846923828, cd=-93.89028930664062, cm=-5.329458713531494
  Angle 3: cl=107.4937515258789, cd=-91.42295837402344, cm=-4.052414417266846
  Angle 4: cl=106.53639221191406, cd=-88.95560455322266, cm=-2.775357723236084
  Angle 5: cl=105.57896423339844, cd=-86.48819732666016, cm=-1.4982390403747559
  Angle 6: cl=104.62158203125, cd=-84.0208969116211, cm=-0.22123198211193085
  Angle 7: cl=103.6642074584961, cd=-81.55352783203125, cm=1.0558419227600098
  Angle 8: cl=102.70679473876953, cd=-79.086181640625, cm=2.332876682281494
  Angle 9: cl=101.74945831298828, cd=-76.61886596679688, cm=3.609952449798584
  Angle 10: cl=100.79208374023438, cd=-74.15150451660156, cm=4.887019634246826
Genotype [0.008852192633560024, 0.4412550299801522, 0.1289256088850746, -0.864936295497804, 0.25641520634015597, -0.022401523031935603, 0.17169476842909698, -0.0031913596802330356, 0.003325337075326895, 7.338380316089489, 10.658218283749749]:
  Angle -10: cl=119.49320220947266, cd=-123.08025360107422, cm=-20.55534553527832
  Angle -9: cl=118.53580474853516, cd=-120.61293029785156, cm=-19.278305053710938
  Angle -8: cl=117.57836151123047, cd=-118.14552307128906, cm=-18.001249313354492
  Angle -7: cl=116.62104034423828, cd=-115.67816925048828, cm=-16.72416114807129
  Angle -6: cl=115.66365814208984, cd=-113.21084594726562, cm=-15.447125434875488
  Angle -5: cl=114.70623016357422, cd=-110.74347686767578, cm=-14.170071601867676
  Angle -4: cl=113.74884796142578, cd=-108.27610778808594, cm=-12.89300537109375
  Angle -3: cl=112.79143524169922, cd=-105.80875396728516, cm=-11.615934371948242
  Angle -2: cl=111.83409881591797, cd=-103.34144592285156, cm=-10.338881492614746
  Angle -1: cl=110.87672424316406, cd=-100.8741226196289, cm=-9.061833381652832
  Angle 0: cl=109.91927337646484, cd=-98.40670013427734, cm=-7.78476095199585
  Angle 1: cl=108.9619140625, cd=-95.93937683105469, cm=-6.5077033042907715
  Angle 2: cl=108.00452423095703, cd=-93.47200012207031, cm=-5.230627536773682
  Angle 3: cl=107.0471420288086, cd=-91.00467681884766, cm=-3.9535880088806152
  Angle 4: cl=106.08975219726562, cd=-88.53726196289062, cm=-2.6764960289001465
  Angle 5: cl=105.13237762451172, cd=-86.06998443603516, cm=-1.3994717597961426
  Angle 6: cl=104.17498779296875, cd=-83.60260772705078, cm=-0.12241224944591522
  Angle 7: cl=103.2176284790039, cd=-81.13522338867188, cm=1.1546788215637207
  Angle 8: cl=102.26026153564453, cd=-78.66790008544922, cm=2.4317307472229004
  Angle 9: cl=101.30289459228516, cd=-76.20060729980469, cm=3.7087645530700684
  Angle 10: cl=100.34544372558594, cd=-73.73318481445312, cm=4.985837459564209
Genotype [0.00864177992400516, 0.44484980684895364, 0.1293898937369715, -0.8004493552566391, 0.2529286099285616, -0.021128295016707627, 0.14177533317294033, -0.003161399829483341, 0.0028199911654128397, 7.906889827025373, 10.53829172575366]:
  Angle -10: cl=120.25025177001953, cd=-123.69470977783203, cm=-20.666784286499023
  Angle -9: cl=119.29280853271484, cd=-121.22732543945312, cm=-19.38973045349121
  Angle -8: cl=118.33545684814453, cd=-118.76000213623047, cm=-18.112680435180664
  Angle -7: cl=117.37812042236328, cd=-116.29266357421875, cm=-16.835588455200195
  Angle -6: cl=116.4206771850586, cd=-113.82532501220703, cm=-15.558588027954102
  Angle -5: cl=115.46332550048828, cd=-111.35797119140625, cm=-14.281475067138672
  Angle -4: cl=114.50591278076172, cd=-108.8906021118164, cm=-13.004424095153809
  Angle -3: cl=113.5485610961914, cd=-106.42326354980469, cm=-11.727354049682617
  Angle -2: cl=112.5911636352539, cd=-103.95591735839844, cm=-10.450297355651855
  Angle -1: cl=111.63372802734375, cd=-101.4885482788086, cm=-9.173249244689941
  Angle 0: cl=110.6763916015625, cd=-99.021240234375, cm=-7.896216869354248
  Angle 1: cl=109.71898651123047, cd=-96.5538330078125, cm=-6.61913537979126
  Angle 2: cl=108.76164245605469, cd=-94.08650970458984, cm=-5.342076778411865
  Angle 3: cl=107.8042221069336, cd=-91.61917114257812, cm=-4.065023899078369
  Angle 4: cl=106.84683227539062, cd=-89.15179443359375, cm=-2.7879624366760254
  Angle 5: cl=105.88944244384766, cd=-86.68441772460938, cm=-1.510897159576416
  Angle 6: cl=104.93209075927734, cd=-84.21713256835938, cm=-0.23381762206554413
  Angle 7: cl=103.97471618652344, cd=-81.74977111816406, cm=1.0432190895080566
  Angle 8: cl=103.0173110961914, cd=-79.28239440917969, cm=2.3202919960021973
  Angle 9: cl=102.05989837646484, cd=-76.81498718261719, cm=3.5973715782165527
  Angle 10: cl=101.10248565673828, cd=-74.34764099121094, cm=4.874426364898682
Genotype [0.008807416510181859, 0.4506948156284449, 0.12787808328451852, -0.8307166750582452, 0.2556944039793957, -0.019339613350388585, 0.07698445053684694, -0.0033236846249861387, 0.0029553739567682114, 7.717401574556952, 10.114244639349534]:
  Angle -10: cl=119.9118881225586, cd=-123.09957885742188, cm=-20.535951614379883
  Angle -9: cl=118.95452117919922, cd=-120.63221740722656, cm=-19.2589054107666
  Angle -8: cl=117.99712371826172, cd=-118.16484069824219, cm=-17.981813430786133
  Angle -7: cl=117.03973388671875, cd=-115.69745635986328, cm=-16.704744338989258
  Angle -6: cl=116.08232879638672, cd=-113.23011016845703, cm=-15.427693367004395
  Angle -5: cl=115.12494659423828, cd=-110.76275634765625, cm=-14.150647163391113
  Angle -4: cl=114.16751861572266, cd=-108.29541778564453, cm=-12.873571395874023
  Angle -3: cl=113.21018981933594, cd=-105.82809448242188, cm=-11.596522331237793
  Angle -2: cl=112.25273895263672, cd=-103.36068725585938, cm=-10.3194580078125
  Angle -1: cl=111.29534149169922, cd=-100.89332580566406, cm=-9.042399406433105
  Angle 0: cl=110.33800506591797, cd=-98.42599487304688, cm=-7.765326976776123
  Angle 1: cl=109.38059997558594, cd=-95.95867156982422, cm=-6.488287448883057
  Angle 2: cl=108.42322540283203, cd=-93.4913330078125, cm=-5.211212635040283
  Angle 3: cl=107.46588134765625, cd=-91.02400207519531, cm=-3.934150218963623
  Angle 4: cl=106.50847625732422, cd=-88.55663299560547, cm=-2.6570963859558105
  Angle 5: cl=105.5511245727539, cd=-86.08930206298828, cm=-1.3800530433654785
  Angle 6: cl=104.59366607666016, cd=-83.62185668945312, cm=-0.10295157134532928
  Angle 7: cl=103.63629913330078, cd=-81.15453338623047, cm=1.1741089820861816
  Angle 8: cl=102.67888641357422, cd=-78.68719482421875, cm=2.4511284828186035
  Angle 9: cl=101.7215347290039, cd=-76.21986389160156, cm=3.728227138519287
  Angle 10: cl=100.76414489746094, cd=-73.75251770019531, cm=5.005255222320557
Genotype [0.008840095831702867, 0.4412471897303746, 0.1287479021613375, -0.8513327602643284, 0.25638864193586725, -0.022237209512244227, 0.17416167576984254, -0.003184886685097206, 0.003391754224695212, 7.032981289918943, 10.682084012474371]:
  Angle -10: cl=119.18399047851562, cd=-122.79405212402344, cm=-20.503843307495117
  Angle -9: cl=118.22663116455078, cd=-120.32675170898438, cm=-19.2268123626709
  Angle -8: cl=117.26924133300781, cd=-117.85940551757812, cm=-17.94975471496582
  Angle -7: cl=116.31184387207031, cd=-115.39202117919922, cm=-16.672697067260742
  Angle -6: cl=115.35448455810547, cd=-112.92471313476562, cm=-15.39561653137207
  Angle -5: cl=114.39705657958984, cd=-110.45734405517578, cm=-14.118572235107422
  Angle -4: cl=113.4396743774414, cd=-107.989990234375, cm=-12.841533660888672
  Angle -3: cl=112.48233032226562, cd=-105.52266693115234, cm=-11.564459800720215
  Angle -2: cl=111.52494812011719, cd=-103.05528259277344, cm=-10.287405967712402
  Angle -1: cl=110.56752014160156, cd=-100.58794403076172, cm=-9.010350227355957
  Angle 0: cl=109.61015319824219, cd=-98.12061309814453, cm=-7.733276844024658
  Angle 1: cl=108.65277862548828, cd=-95.65326690673828, cm=-6.4562458992004395
  Angle 2: cl=107.69536590576172, cd=-93.1858901977539, cm=-5.1791605949401855
  Angle 3: cl=106.73802947998047, cd=-90.71857452392578, cm=-3.902116298675537
  Angle 4: cl=105.78060150146484, cd=-88.25119018554688, cm=-2.625047206878662
  Angle 5: cl=104.8232650756836, cd=-85.78386688232422, cm=-1.3479886054992676
  Angle 6: cl=103.86585235595703, cd=-83.31648254394531, cm=-0.07091574370861053
  Angle 7: cl=102.90845489501953, cd=-80.84915161132812, cm=1.2061448097229004
  Angle 8: cl=101.95108795166016, cd=-78.38182830810547, cm=2.483177661895752
  Angle 9: cl=100.9936752319336, cd=-75.91442108154297, cm=3.7602486610412598
  Angle 10: cl=100.03628540039062, cd=-73.44707489013672, cm=5.037341594696045
Genotype [0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829]:
  Angle -10: cl=118.41031646728516, cd=-122.25822448730469, cm=-20.290006637573242
  Angle -9: cl=117.4529037475586, cd=-119.79086303710938, cm=-19.012928009033203
  Angle -8: cl=116.49554443359375, cd=-117.32349395751953, cm=-17.735849380493164
  Angle -7: cl=115.53815460205078, cd=-114.85613250732422, cm=-16.458818435668945
  Angle -6: cl=114.58075714111328, cd=-112.38880920410156, cm=-15.181745529174805
  Angle -5: cl=113.62337493896484, cd=-109.92147827148438, cm=-13.90468978881836
  Angle -4: cl=112.66598510742188, cd=-107.45406341552734, cm=-12.627618789672852
  Angle -3: cl=111.70858001708984, cd=-104.98670959472656, cm=-11.35055923461914
  Angle -2: cl=110.75123596191406, cd=-102.51937103271484, cm=-10.073490142822266
  Angle -1: cl=109.7938461303711, cd=-100.0520248413086, cm=-8.796435356140137
  Angle 0: cl=108.83646392822266, cd=-97.584716796875, cm=-7.5193867683410645
