Experiment: Combination_Experiment_350
Generation: 7
Timestamp: 20231227_071942

Genotypes and their Fitness Values:
[0.010887679897375177, 0.4440520532989434, 0.12733496704547523, -0.716596907911479, 0.222163861068598, -0.020472741385735942, 0.16991360429845667, -0.004043782482968437, 0.0038360738748004835, 7.921695146127037, 11.78870761773943] - Fitness: -1.152371360217417
[0.010869017298245312, 0.4523502883002975, 0.12392036067518279, -0.8156900862984185, 0.2550634907595366, -0.021445859274974492, 0.06910370765311011, -0.0040511911779982914, 0.0038541715509795853, 8.318007341279605, 12.90085139386955] - Fitness: -1.1412037678389633
[0.010918809478906494, 0.43257707752662916, 0.12282121631718466, -0.7289338125765739, 0.23715641335388585, -0.020102417064858772, 0.1560265866101606, -0.004064546339390657, 0.003822579211683234, 8.13886042896509, 12.026075924448895] - Fitness: -1.1524583009209488
[0.010967981669191329, 0.4562964833086541, 0.1272686657159365, -0.8193390520495094, 0.2390631947613676, -0.02097131970782145, 0.06657961987660559, -0.004150624246478768, 0.0032932464267218945, 9.742540006890446, 10.995687465952058] - Fitness: -1.1425632318385959
[0.010901846683419777, 0.45768421110652097, 0.12993457384209353, -0.803250780834028, 0.23909172336019915, -0.021199184691141442, 0.07759623139600433, -0.004089877515592897, 0.0035629471394937047, 9.064077943083356, 11.063036322037716] - Fitness: -1.1386753452584113
[0.011063900843388237, 0.4479011690935057, 0.12768252556897605, -0.8716400644600804, 0.24015491228987712, -0.02072304379583695, 0.05726860759030808, -0.004300617246880367, 0.003558338058970305, 8.55973265326328, 11.477093453357789] - Fitness: -1.1440598650338856
[0.01067123400262457, 0.45136170677158005, 0.12535029741853806, -0.734988245656041, 0.23479308556533876, -0.02109133852848801, 0.10560323301999977, -0.0044100356074671995, 0.003977823826135401, 8.275953875379667, 11.270129475409611] - Fitness: -1.1484203045930703
[0.010679688576642222, 0.4386256854260473, 0.11874578817530886, -0.8112134881334102, 0.2514540981069898, -0.01954990549141371, 0.1493401662412734, -0.0048854129356203455, 0.003448928113560896, 7.281430009555331, 13.460035199692502] - Fitness: -1.1598901434601319
[0.011845238484352528, 0.44248507887046407, 0.12583581697450336, -0.7438732324519696, 0.24211187005672744, -0.021098876068177324, 0.16623400143451347, -0.0040049330691370455, 0.003161945072302067, 7.527409436473216, 10.733737297795386] - Fitness: -1.1419983491120924
[0.009079333288700807, 0.4332183585282997, 0.12442766105746306, -0.8172546516516409, 0.2563994045451625, -0.019684510472790254, 0.09224247999895131, -0.004053522030053237, 0.003371241901588932, 8.369944467529614, 12.596823752579947] - Fitness: -1.139367504051987
[0.009327401791541179, 0.43507560819218843, 0.12453052706660864, -0.8114231459888244, 0.2563393048396046, -0.021001869178621433, 0.0910760877967946, -0.003992052373176702, 0.004452867104066354, 8.076329357685834, 10.55620046551856] - Fitness: -1.13482923961347
[0.009137826272194356, 0.43432721999758767, 0.12428225612469923, -0.8548714091471499, 0.25050547476978213, -0.02013893075854538, 0.127543028371815, -0.0038586301251483258, 0.003805312557176625, 9.714793685711617, 13.72403630906927] - Fitness: -1.1438144876806395
[0.01138245518365394, 0.4509780377336538, 0.12410516851173227, -0.8115499570498473, 0.2554475991906721, -0.021549397998275467, 0.0666706790956112, -0.0040824263768929605, 0.0041796426469228, 8.508548839679836, 12.755229348718446] - Fitness: -1.1426889189413094
[0.01078490545220946, 0.4374815806011015, 0.12583750389421888, -0.8121992057712464, 0.24341882718094282, -0.021950244493152617, 0.06994787610038754, -0.0038984922000786393, 0.003205437943237491, 9.359752861871117, 10.617906349203013] - Fitness: -1.1379349133706453
[0.010975681130679656, 0.44580458104999204, 0.1277303274146886, -0.7132806720055838, 0.2570180431824404, -0.020889885220544222, 0.1789907843404845, -0.0044454055427394406, 0.003774132096439354, 7.68985717994528, 11.988637481830393] - Fitness: -1.1403401444910697
[0.008823772226212565, 0.45516249940526465, 0.1236882280827579, -0.838482338582157, 0.2555727168989342, -0.020907312335103657, 0.1349657972329747, -0.004195881989766677, 0.0035135494778372766, 8.518841546082253, 11.231214196201957] - Fitness: -1.1356727951056378
[0.010857022563019634, 0.456419430014841, 0.12404088786575124, -0.7433937921883698, 0.23065085529950927, -0.020848617814685118, 0.09829413540156526, -0.00404660770291388, 0.003278868150684956, 8.123834982174243, 12.000130754706603] - Fitness: -1.148784459446559
[0.009913542112619751, 0.43917799849213274, 0.12045147752034992, -0.8243524510291808, 0.2523164402529085, -0.021580909796526354, 0.14289894829318617, -0.003944956990876718, 0.0037575933652389646, 8.623083156142057, 12.748217225179928] - Fitness: -1.1440092519799607
[0.009640385290543183, 0.43061869655484786, 0.1298562811020236, -0.7205689562549893, 0.2312215706654355, -0.020246313244929866, 0.16819895623986025, -0.003840617416750881, 0.004345259634133723, 7.891187019019601, 11.959209680178493] - Fitness: -1.142749336246098
[0.011611639373591583, 0.4287460937862226, 0.12661029112032623, -0.8142136672008566, 0.23917431255211952, -0.02127646059797856, 0.09691119941951584, -0.0037026687433712588, 0.0025689902872857336, 9.585868717705319, 11.607774901157796] - Fitness: -1.1423693291474555
[0.01072739580475924, 0.4583156296248778, 0.12473693697991148, -0.7431135085086075, 0.2310730481217146, -0.02093182785140381, 0.10505254597282022, -0.0037086724912509736, 0.003392397412758825, 7.266910549897043, 11.327905146667858] - Fitness: -1.1420851442419369
[0.00950964850304369, 0.4337673437662988, 0.12392374516598365, -0.8115169512672301, 0.2553631649709575, -0.020057506800073673, 0.07783660319965469, -0.004033947504311008, 0.004406096560305503, 8.388801270822112, 12.523013093660497] - Fitness: -1.1420644196472176
[0.011592464611725065, 0.44649126763801317, 0.12774718544901162, -0.7841628327720623, 0.2410363957638953, -0.021176691260141406, 0.05737268008572998, -0.004038118305716905, 0.0035417437848673378, 9.324257681933183, 11.036365209754441] - Fitness: -1.1420637510352176
[0.008869151047345295, 0.4448179395678141, 0.12427497765996913, -0.7377862613710171, 0.22269771061827173, -0.021584799094363435, 0.1050460792706747, -0.0038345348675075087, 0.0030931854075852906, 8.248681630188173, 11.816123926809082] - Fitness: -1.1419737977295756
[0.010694756375207603, 0.4293617751487692, 0.1272828235067302, -0.841862395812892, 0.24078241647744925, -0.020188499167114408, 0.1684640474357219, -0.004031579189943042, 0.004165285654310598, 7.2050312215966335, 10.318537379279531] - Fitness: -1.14185278550877
[0.01099395871377789, 0.44644959736473494, 0.12602485261868612, -0.8877215010284668, 0.2390953168315807, -0.02123170114719799, 0.15658726315026367, -0.003983250171431726, 0.0041017941508474385, 7.193737743118883, 10.747575121592938] - Fitness: -1.1412099699341358
[0.009496063577500439, 0.43571835631386907, 0.12312678266956487, -0.7012918433211416, 0.25555136271712575, -0.022129095873313263, 0.07294922254523861, -0.0043546391302379745, 0.0036518030778929242, 8.405631120819079, 12.20285738932792] - Fitness: -1.1408482502507413
[0.008811303895720256, 0.4301339735592984, 0.12045404258027938, -0.815463949174985, 0.23906758486282742, -0.021106020094829078, 0.08673073103455069, -0.0036503699910280353, 0.003856107661982284, 9.571842031464413, 10.514289460837906] - Fitness: -1.1406524435488232
[0.009398822767771852, 0.4388335087038607, 0.12883231266002224, -0.7981655109059265, 0.23802957804169175, -0.02213296269277291, 0.10068850256185413, -0.0045289681702251625, 0.0035797828434970046, 8.064549921324929, 12.037182698422436] - Fitness: -1.140635491683075
[0.010667974779444936, 0.42799580300490436, 0.12952369159790295, -0.7379791964657894, 0.23659406488209211, -0.02132986668750896, 0.053159641358989616, -0.0038954798604120505, 0.003562269360220192, 7.191305853158792, 12.67447577206087] - Fitness: -1.1404815931027283
[0.008580604018291953, 0.4371726227689674, 0.12136958468522388, -0.7548637335032579, 0.24371601383065095, -0.020415798261159628, 0.08607506934078704, -0.0038722362374251436, 0.003624130636907892, 9.62788143793933, 10.58013220733199] - Fitness: -1.1400989131417758
[0.01089031921595593, 0.44551740908151904, 0.1280712368752388, -0.7183214809017505, 0.2576783332520412, -0.020464232119066457, 0.1844642129666645, -0.0044058143212835806, 0.003805441389981129, 7.959821973153337, 11.762828451303204] - Fitness: -1.1398404692639232
[0.01109655991052645, 0.4414352987792123, 0.12585260761618425, -0.8561713846265847, 0.25727646747835825, -0.02140794424915617, 0.11318027906136333, -0.004301958348527046, 0.0036114680108949556, 9.452273766880488, 10.841193711617658] - Fitness: -1.1395940025030409
[0.009431487210554866, 0.431499844145603, 0.12533895998727065, -0.7193070147469116, 0.2535848165681642, -0.022182927495873687, 0.17648000922306062, -0.00433224423404931, 0.0027027370078824033, 8.319802699678643, 12.678449247623467] - Fitness: -1.1390571960649087
[0.010026924006070505, 0.44884538332383944, 0.12994606619534707, -0.858795245267923, 0.24408086679196078, -0.021806683948303, 0.16923138559949974, -0.00440852832647221, 0.0033445017332070235, 8.64316864886371, 12.166060691354915] - Fitness: -1.138933996121125
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534] - Fitness: -1.138116073070375
[0.010978302539929713, 0.45211912049068054, 0.12538876322535095, -0.8908233422264872, 0.25554824879622884, -0.021155447593732644, 0.12749704929878494, -0.003954666846245354, 0.00352325260043818, 9.681410090702864, 11.13512495646395] - Fitness: -1.1374706537459276
[0.011500159896591965, 0.4539610666316122, 0.12812993592204516, -0.8591111710366798, 0.24658352170501943, -0.02167820629218277, 0.15165988822381332, -0.0037169518978305725, 0.004764325406926112, 8.544259234517604, 11.203596527126676] - Fitness: -1.1372972787750326
[0.010980002913886584, 0.4454313270957907, 0.1264796014140321, -0.8904846815220657, 0.25554935277622737, -0.02116000837352323, 0.11857887715259868, -0.003985878973202576, 0.0036413681768334683, 9.561539308044644, 11.184964170143953] - Fitness: -1.1372324162528
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.010900714022311039, 0.45150698085312174, 0.12407939264189627, -0.8270212108726209, 0.2542684594165983, -0.021580859166253717, 0.06236454588047259, -0.0038428424655283884, 0.0033363936082847876, 8.559647512492921, 11.259540237164721] - Fitness: -1.1354310747012275
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.010671264850415, 0.42823607893813564, 0.1264797579641252, -0.8294434430959089, 0.2569940514081715, -0.020706071617838627, 0.07392235878567416, -0.003841855102622632, 0.003109501010510598, 7.91828451865516, 11.821107182210348] - Fitness: -1.1348555179774087
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009444387847959663, 0.4264870301339922, 0.12816139168418889, -0.7392407489526029, 0.2595843511950111, -0.0216778662719796, 0.09315552924879217, -0.004364565103073363, 0.0031936302000298757, 8.21448913122411, 11.702481927209227] - Fitness: -1.1343469037463372
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.010887679897375177, 0.4440520532989434, 0.12733496704547523, -0.716596907911479, 0.222163861068598, -0.020472741385735942, 0.16991360429845667, -0.004043782482968437, 0.0038360738748004835, 7.921695146127037, 11.78870761773943]:
  Angle -10: cl=131.0583038330078, cd=-130.09481811523438, cm=-23.44145393371582
  Angle -9: cl=130.10092163085938, cd=-127.62741088867188, cm=-22.164350509643555
  Angle -8: cl=129.14358520507812, cd=-125.1601333618164, cm=-20.88731575012207
  Angle -7: cl=128.18617248535156, cd=-122.69273376464844, cm=-19.61023712158203
  Angle -6: cl=127.22879791259766, cd=-120.22541809082031, cm=-18.33317756652832
  Angle -5: cl=126.27143096923828, cd=-117.7580795288086, cm=-17.05615997314453
  Angle -4: cl=125.31403350830078, cd=-115.29072570800781, cm=-15.779058456420898
  Angle -3: cl=124.35662078857422, cd=-112.8233413696289, cm=-14.502020835876465
  Angle -2: cl=123.39927673339844, cd=-110.35603332519531, cm=-13.224947929382324
  Angle -1: cl=122.44185638427734, cd=-107.88865661621094, cm=-11.947914123535156
  Angle 0: cl=121.4844741821289, cd=-105.42127990722656, cm=-10.670830726623535
  Angle 1: cl=120.52706146240234, cd=-102.95397186279297, cm=-9.393790245056152
  Angle 2: cl=119.56975555419922, cd=-100.48661804199219, cm=-8.116687774658203
  Angle 3: cl=118.61228942871094, cd=-98.01924896240234, cm=-6.839662075042725
  Angle 4: cl=117.65491485595703, cd=-95.55188751220703, cm=-5.562584400177002
  Angle 5: cl=116.69754791259766, cd=-93.08454132080078, cm=-4.285546779632568
  Angle 6: cl=115.7401351928711, cd=-90.6172103881836, cm=-3.0084452629089355
  Angle 7: cl=114.78276824951172, cd=-88.14982604980469, cm=-1.7313933372497559
  Angle 8: cl=113.82536315917969, cd=-85.6824951171875, cm=-0.454351007938385
  Angle 9: cl=112.86797332763672, cd=-83.2151107788086, cm=0.8227085471153259
  Angle 10: cl=111.9106216430664, cd=-80.74777221679688, cm=2.0997843742370605
Genotype [0.010869017298245312, 0.4523502883002975, 0.12392036067518279, -0.8156900862984185, 0.2550634907595366, -0.021445859274974492, 0.06910370765311011, -0.0040511911779982914, 0.0038541715509795853, 8.318007341279605, 12.90085139386955]:
  Angle -10: cl=122.1045913696289, cd=-123.28057861328125, cm=-21.121349334716797
  Angle -9: cl=121.1472396850586, cd=-120.81319427490234, cm=-19.844270706176758
  Angle -8: cl=120.18987274169922, cd=-118.34585571289062, cm=-18.567203521728516
  Angle -7: cl=119.23246002197266, cd=-115.87852478027344, cm=-17.290149688720703
  Angle -6: cl=118.27509307861328, cd=-113.41120910644531, cm=-16.01311683654785
  Angle -5: cl=117.31770324707031, cd=-110.9438247680664, cm=-14.736040115356445
  Angle -4: cl=116.36031341552734, cd=-108.4764404296875, cm=-13.45895004272461
  Angle -3: cl=115.40290832519531, cd=-106.00910186767578, cm=-12.18191909790039
  Angle -2: cl=114.4455337524414, cd=-103.54174041748047, cm=-10.904850959777832
  Angle -1: cl=113.48814392089844, cd=-101.0744400024414, cm=-9.627817153930664
  Angle 0: cl=112.53076934814453, cd=-98.60708618164062, cm=-8.350759506225586
  Angle 1: cl=111.57335662841797, cd=-96.13968658447266, cm=-7.073662281036377
  Angle 2: cl=110.6159896850586, cd=-93.67237854003906, cm=-5.796632289886475
  Angle 3: cl=109.65857696533203, cd=-91.20503234863281, cm=-4.519571781158447
  Angle 4: cl=108.70118713378906, cd=-88.7376480102539, cm=-3.2424912452697754
  Angle 5: cl=107.74381256103516, cd=-86.27033996582031, cm=-1.965451717376709
  Angle 6: cl=106.78646087646484, cd=-83.80294799804688, cm=-0.688355028629303
  Angle 7: cl=105.82908630371094, cd=-81.33562469482422, cm=0.5886844992637634
  Angle 8: cl=104.87164306640625, cd=-78.86821746826172, cm=1.865771770477295
  Angle 9: cl=103.91435241699219, cd=-76.40089416503906, cm=3.1428112983703613
  Angle 10: cl=102.95687866210938, cd=-73.93355560302734, cm=4.419851779937744
Genotype [0.010918809478906494, 0.43257707752662916, 0.12282121631718466, -0.7289338125765739, 0.23715641335388585, -0.020102417064858772, 0.1560265866101606, -0.004064546339390657, 0.003822579211683234, 8.13886042896509, 12.026075924448895]:
  Angle -10: cl=124.54134368896484, cd=-124.43199157714844, cm=-21.921884536743164
  Angle -9: cl=123.58397674560547, cd=-121.96463775634766, cm=-20.644834518432617
  Angle -8: cl=122.6266098022461, cd=-119.49728393554688, cm=-19.367767333984375
  Angle -7: cl=121.66915130615234, cd=-117.0299072265625, cm=-18.090700149536133
  Angle -6: cl=120.71183013916016, cd=-114.5625991821289, cm=-16.81366729736328
  Angle -5: cl=119.75438690185547, cd=-112.09523010253906, cm=-15.536596298217773
  Angle -4: cl=118.79703521728516, cd=-109.62786865234375, cm=-14.25953483581543
  Angle -3: cl=117.83960723876953, cd=-107.1605453491211, cm=-12.982491493225098
  Angle -2: cl=116.88227081298828, cd=-104.69319152832031, cm=-11.705406188964844
  Angle -1: cl=115.92487335205078, cd=-102.22584533691406, cm=-10.428364753723145
  Angle 0: cl=114.9674301147461, cd=-99.75845336914062, cm=-9.151281356811523
  Angle 1: cl=114.0101089477539, cd=-97.2911605834961, cm=-7.874239444732666
  Angle 2: cl=113.05271911621094, cd=-94.82376098632812, cm=-6.597177982330322
  Angle 3: cl=112.09529876708984, cd=-92.35639190673828, cm=-5.320117473602295
  Angle 4: cl=111.13794708251953, cd=-89.88906860351562, cm=-4.043060779571533
  Angle 5: cl=110.18049621582031, cd=-87.4217300415039, cm=-2.7660250663757324
  Angle 6: cl=109.22313690185547, cd=-84.95440673828125, cm=-1.488966464996338
  Angle 7: cl=108.26578521728516, cd=-82.48704528808594, cm=-0.21190790832042694
  Angle 8: cl=107.30838775634766, cd=-80.01963806152344, cm=1.0652146339416504
  Angle 9: cl=106.35095977783203, cd=-77.55228424072266, cm=2.342233180999756
  Angle 10: cl=105.39364624023438, cd=-75.08499145507812, cm=3.619293689727783
Genotype [0.010967981669191329, 0.4562964833086541, 0.1272686657159365, -0.8193390520495094, 0.2390631947613676, -0.02097131970782145, 0.06657961987660559, -0.004150624246478768, 0.0032932464267218945, 9.742540006890446, 10.995687465952058]:
  Angle -10: cl=128.37716674804688, cd=-128.65316772460938, cm=-22.47421646118164
  Angle -9: cl=127.41981506347656, cd=-126.18577575683594, cm=-21.197107315063477
  Angle -8: cl=126.46237182617188, cd=-123.71845245361328, cm=-19.920076370239258
  Angle -7: cl=125.50501251220703, cd=-121.2510986328125, cm=-18.642969131469727
  Angle -6: cl=124.54764556884766, cd=-118.78373718261719, cm=-17.365938186645508
  Angle -5: cl=123.59021759033203, cd=-116.31642150878906, cm=-16.088899612426758
  Angle -4: cl=122.63285064697266, cd=-113.84904479980469, cm=-14.811830520629883
  Angle -3: cl=121.67544555664062, cd=-111.38165283203125, cm=-13.534750938415527
  Angle -2: cl=120.7180404663086, cd=-108.91433715820312, cm=-12.257740020751953
  Angle -1: cl=119.76068878173828, cd=-106.44696807861328, cm=-10.980643272399902
  Angle 0: cl=118.80329132080078, cd=-103.97964477539062, cm=-9.703603744506836
  Angle 1: cl=117.84589385986328, cd=-101.51226043701172, cm=-8.426530838012695
  Angle 2: cl=116.88850402832031, cd=-99.044921875, cm=-7.149460315704346
  Angle 3: cl=115.93110656738281, cd=-96.57756042480469, cm=-5.8723978996276855
  Angle 4: cl=114.97372436523438, cd=-94.11019134521484, cm=-4.595337390899658
  Angle 5: cl=114.01634979248047, cd=-91.64289093017578, cm=-3.318289279937744
  Angle 6: cl=113.05901336669922, cd=-89.17554473876953, cm=-2.041224956512451
  Angle 7: cl=112.10161590576172, cd=-86.7082290649414, cm=-0.764186441898346
  Angle 8: cl=111.14417266845703, cd=-84.24077606201172, cm=0.5128893256187439
  Angle 9: cl=110.18682861328125, cd=-81.77347564697266, cm=1.7899413108825684
  Angle 10: cl=109.22945404052734, cd=-79.3061294555664, cm=3.0670266151428223
Genotype [0.010901846683419777, 0.45768421110652097, 0.12993457384209353, -0.803250780834028, 0.23909172336019915, -0.021199184691141442, 0.07759623139600433, -0.004089877515592897, 0.0035629471394937047, 9.064077943083356, 11.063036322037716]:
  Angle -10: cl=129.48313903808594, cd=-129.97946166992188, cm=-22.70724868774414
  Angle -9: cl=128.52577209472656, cd=-127.51209259033203, cm=-21.43018913269043
  Angle -8: cl=127.5683822631836, cd=-125.04479217529297, cm=-20.15313148498535
  Angle -7: cl=126.61101531982422, cd=-122.57745361328125, cm=-18.876089096069336
  Angle -6: cl=125.65363311767578, cd=-120.11005401611328, cm=-17.59900665283203
  Angle -5: cl=124.69622039794922, cd=-117.6427001953125, cm=-16.32196617126465
  Angle -4: cl=123.73884582519531, cd=-115.17539978027344, cm=-15.044917106628418
  Angle -3: cl=122.78144836425781, cd=-112.70801544189453, cm=-13.767839431762695
  Angle -2: cl=121.82405853271484, cd=-110.24063110351562, cm=-12.490755081176758
  Angle -1: cl=120.8667221069336, cd=-107.77334594726562, cm=-11.213730812072754
  Angle 0: cl=119.90925598144531, cd=-105.305908203125, cm=-9.9366455078125
  Angle 1: cl=118.95189666748047, cd=-102.83861541748047, cm=-8.659605026245117
  Angle 2: cl=117.99459075927734, cd=-100.37130737304688, cm=-7.382561206817627
  Angle 3: cl=117.0371322631836, cd=-97.90389251708984, cm=-6.1054863929748535
  Angle 4: cl=116.07976531982422, cd=-95.43653869628906, cm=-4.828408718109131
  Angle 5: cl=115.12236785888672, cd=-92.96920776367188, cm=-3.5513710975646973
  Angle 6: cl=114.16498565673828, cd=-90.50189208984375, cm=-2.274324893951416
  Angle 7: cl=113.20763397216797, cd=-88.0345230102539, cm=-0.9972463250160217
  Angle 8: cl=112.25021362304688, cd=-85.56714630126953, cm=0.2798265814781189
  Angle 9: cl=111.29285430908203, cd=-83.09980773925781, cm=1.5568594932556152
  Angle 10: cl=110.33544921875, cd=-80.63245391845703, cm=2.8339314460754395
Genotype [0.011063900843388237, 0.4479011690935057, 0.12768252556897605, -0.8716400644600804, 0.24015491228987712, -0.02072304379583695, 0.05726860759030808, -0.004300617246880367, 0.003558338058970305, 8.55973265326328, 11.477093453357789]:
  Angle -10: cl=127.69657897949219, cd=-127.92225646972656, cm=-22.397687911987305
  Angle -9: cl=126.7392349243164, cd=-125.45491790771484, cm=-21.120634078979492
  Angle -8: cl=125.7818374633789, cd=-122.98759460449219, cm=-19.843591690063477
  Angle -7: cl=124.82445526123047, cd=-120.52023315429688, cm=-18.5665340423584
  Angle -6: cl=123.86707305908203, cd=-118.0528793334961, cm=-17.289472579956055
  Angle -5: cl=122.90968322753906, cd=-115.58552551269531, cm=-16.012414932250977
  Angle -4: cl=121.95230102539062, cd=-113.11812591552734, cm=-14.73530387878418
  Angle -3: cl=120.99491119384766, cd=-110.65077209472656, cm=-13.458263397216797
  Angle -2: cl=120.0375747680664, cd=-108.18347930908203, cm=-12.181221008300781
  Angle -1: cl=119.08016204833984, cd=-105.7160873413086, cm=-10.904153823852539
  Angle 0: cl=118.12273406982422, cd=-103.24874114990234, cm=-9.627094268798828
  Angle 1: cl=117.1653823852539, cd=-100.78141021728516, cm=-8.350045204162598
  Angle 2: cl=116.20796966552734, cd=-98.31404876708984, cm=-7.072971820831299
  Angle 3: cl=115.2505874633789, cd=-95.84668731689453, cm=-5.795897960662842
  Angle 4: cl=114.29320526123047, cd=-93.37936401367188, cm=-4.5188374519348145
  Angle 5: cl=113.3358154296875, cd=-90.9119644165039, cm=-3.24177885055542
  Angle 6: cl=112.3783950805664, cd=-88.44459533691406, cm=-1.9647316932678223
  Angle 7: cl=111.4209976196289, cd=-85.97724914550781, cm=-0.6876769661903381
  Angle 8: cl=110.463623046875, cd=-83.50988006591797, cm=0.5894035696983337
  Angle 9: cl=109.50627899169922, cd=-81.04259490966797, cm=1.8664183616638184
  Angle 10: cl=108.54889678955078, cd=-78.57520294189453, cm=3.1435389518737793
Genotype [0.01067123400262457, 0.45136170677158005, 0.12535029741853806, -0.734988245656041, 0.23479308556533876, -0.02109133852848801, 0.10560323301999977, -0.0044100356074671995, 0.003977823826135401, 8.275953875379667, 11.270129475409611]:
  Angle -10: cl=126.658935546875, cd=-126.62664031982422, cm=-22.220190048217773
  Angle -9: cl=125.70154571533203, cd=-124.15933227539062, cm=-20.943174362182617
  Angle -8: cl=124.74415588378906, cd=-121.69192504882812, cm=-19.666067123413086
  Angle -7: cl=123.78673553466797, cd=-119.22457122802734, cm=-18.389020919799805
  Angle -6: cl=122.82939910888672, cd=-116.75724029541016, cm=-17.111957550048828
  Angle -5: cl=121.87197875976562, cd=-114.28990936279297, cm=-15.83491325378418
  Angle -4: cl=120.91461944580078, cd=-111.82257080078125, cm=-14.557854652404785
  Angle -3: cl=119.95724487304688, cd=-109.355224609375, cm=-13.28079605102539
  Angle -2: cl=118.9998550415039, cd=-106.88784790039062, cm=-12.003721237182617
  Angle -1: cl=118.0424575805664, cd=-104.4205093383789, cm=-10.726653099060059
  Angle 0: cl=117.0851058959961, cd=-101.95317840576172, cm=-9.449607849121094
