Experiment: Combination_Experiment_350
Generation: 90
Timestamp: 20231227_073154

Genotypes and their Fitness Values:
[0.008561231178732503, 0.4586920057361914, 0.1294354953326378, -0.7941006588244931, 0.2593575049986345, -0.022884972411278057, 0.07048893769339962, -0.0030167390603548006, 0.0025313157126245402, 7.152193259828572, 10.007093583236925] - Fitness: -1.107744786540675
[0.00856784005039001, 0.45885840034061637, 0.1292218150117995, -0.7837813070232937, 0.2593772211384371, -0.022878696368660804, 0.058686734220902016, -0.0030899423295879767, 0.002628756184767638, 7.180529791124328, 10.053479894214885] - Fitness: -1.108859910605094
[0.008554319937023505, 0.4589590324824492, 0.1294611902361399, -0.8003008958122813, 0.25854213401437914, -0.022852725709314247, 0.07208703135915424, -0.003017014510466967, 0.0025401390853962143, 7.206858663247692, 10.05508423817015] - Fitness: -1.1081141971990796
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.00856606518941733, 0.4592825764797217, 0.12943718695670375, -0.8305617817743535, 0.2596993352740986, -0.022794223817884745, 0.059510369886824316, -0.0030142770681819003, 0.0025304746449962986, 7.155988079103639, 10.06321844818322] - Fitness: -1.1077149874238246
[0.008594795166734955, 0.45875529396253567, 0.12941597217237508, -0.7753297689252937, 0.25648694343484496, -0.022848861654481217, 0.07659104255611293, -0.0030058524393560414, 0.002539169050322589, 7.012445445521743, 10.024971941620773] - Fitness: -1.1083897427399643
[0.008572257471845294, 0.45997783742040343, 0.12942112036584758, -0.7829058380115322, 0.2598687904809078, -0.022763760617250637, 0.06684355640441747, -0.0030194867506022345, 0.0025482415942977643, 7.185501183334617, 10.009456291395745] - Fitness: -1.1078661695591547
[0.008566933175783978, 0.4566085174308251, 0.1294387321170592, -0.7893804719397794, 0.2598774246069442, -0.022775035354250905, 0.06856186211561227, -0.0030196888584313273, 0.0025355123244468992, 7.167184404243048, 10.012805501231188] - Fitness: -1.1079636519323846
[0.008570619163595222, 0.45817067996992883, 0.12945030955742914, -0.7856723528936904, 0.25937434568371925, -0.022727300752378613, 0.07155752160577905, -0.0030102915078073977, 0.0025696939809577704, 7.141573546289209, 10.029589215943055] - Fitness: -1.10806482837617
[0.008568423138187183, 0.45722422991235, 0.12934179533859808, -0.8102011977170893, 0.2598412328424959, -0.02279612654685719, 0.07163252310111037, -0.003012359172040466, 0.002530712765525318, 7.173642426638384, 10.054330101782636] - Fitness: -1.1079972410788834
[0.008565531971314395, 0.45825956006986196, 0.12946827560262505, -0.7846988226097412, 0.25967342574479435, -0.02291210866055634, 0.0693310549023407, -0.0030148629626937165, 0.002522777964717288, 7.159504629294146, 10.031271198432812] - Fitness: -1.1076637896861148
[0.0085, 0.45737122490987725, 0.12939480398705364, -0.7882187405371337, 0.2547999772763344, -0.022919829284945015, 0.07053824873058863, -0.0030151082956695976, 0.002552975279679561, 7.232983177277462, 10.036626077870963] - Fitness: -1.1088873282703524
[0.008566718271430402, 0.45891506281010835, 0.12930037815146725, -0.8007859998716435, 0.25934810789823437, -0.022874633160932183, 0.062075928089462655, -0.0031072304470209215, 0.0025881339082070333, 7.1569977211633224, 10.055775250713802] - Fitness: -1.108861635523032
[0.00855519192723993, 0.4555458859979155, 0.12947598218748144, -0.7960683037591231, 0.25696928628417026, -0.02290426155261055, 0.0733064746614995, -0.0030159389043580304, 0.0025998939727354697, 7.217142069050902, 10.023367142621078] - Fitness: -1.1086660818379934
[0.008572572084161076, 0.4589574376859076, 0.129480297258669, -0.7814161754227892, 0.2595233366855628, -0.022780415624596637, 0.06869111682967974, -0.0030040838801110486, 0.002503104886241446, 7.173018595041454, 10.04749350387342] - Fitness: -1.1077592089898545
[0.008560255634487035, 0.45987044308389524, 0.12946820976942267, -0.8119103885788916, 0.254124986611784, -0.02286651569304914, 0.07111516590786805, -0.003016778122167015, 0.002531092014387141, 7.1588564602199725, 10.027225758332824] - Fitness: -1.1089303573226479
[0.00856416194274202, 0.45882702321617524, 0.12942084374015786, -0.8003679547952949, 0.25814940815157433, -0.02281604181912367, 0.07161028034105936, -0.0030799036555269493, 0.002590843745995884, 7.16793605509151, 10.023409810418904] - Fitness: -1.1089044428685253
[0.008565853986940864, 0.4591777657160968, 0.12938052437796738, -0.7854807197273135, 0.25887998363274933, -0.022832186452466194, 0.06790175678426166, -0.0030228932250370706, 0.0026363594222827275, 7.192588748939089, 10.021102694797191] - Fitness: -1.1083019030562142
[0.008556270324827704, 0.4595993141155295, 0.12944615838848209, -0.7917166902472466, 0.25573428927569586, -0.022824608297916348, 0.06955155470865765, -0.003016505170691817, 0.0026674664264380583, 7.178690569229473, 10.037382680467733] - Fitness: -1.1089609788869805
[0.008570491948104067, 0.45945145590664205, 0.12951480841779406, -0.7754826245380049, 0.259788533745737, -0.022886909429855877, 0.06880310303005305, -0.0030019612841773844, 0.002513620174920151, 7.144308813645402, 10.040218033188188] - Fitness: -1.1074458338744337
[0.008570900593238052, 0.45878493547399335, 0.12936587273848982, -0.7928429277017294, 0.2593582150480467, -0.022874694241051836, 0.07258645800639542, -0.0030215245050968166, 0.0025387998912466993, 7.158971717937172, 10.073844473166316] - Fitness: -1.108048043483699
[0.008567667012950114, 0.45883152933360344, 0.12945505392945014, -0.8000735215587447, 0.25653972596368885, -0.0228570042523645, 0.0668509035969098, -0.0030160436031926507, 0.002546471276363867, 7.114293938098733, 10.024273821834942] - Fitness: -1.1083902054018961
[0.008562014553865462, 0.45870939260043186, 0.12947898311402775, -0.76212714493837, 0.2594971712737465, -0.022880791481904483, 0.07280983506461104, -0.0030153870237855963, 0.002522396771468776, 7.1668580666665695, 10.01209079735319] - Fitness: -1.107744272543859
[0.008570504334789238, 0.45821770464640843, 0.12942142498282744, -0.7998733610419011, 0.256278045592997, -0.02289331073093133, 0.06991321527323183, -0.0030194175826841873, 0.002596275945187777, 7.178074511921284, 10.008588176950587] - Fitness: -1.1086890778437393
[0.008567186339968398, 0.4587112922922539, 0.12940868336498965, -0.7863071474586381, 0.2534900327030269, -0.022855181750242582, 0.07413075278355517, -0.003121024399429561, 0.002577079584592189, 7.163387123635056, 10.039988531383871] - Fitness: -1.1103975365085572
[0.008558010505958384, 0.4577128658864369, 0.1293256763611093, -0.8176740801326134, 0.2597821631216145, -0.022799100313694615, 0.06956425020491648, -0.003014957599328899, 0.002527537547324901, 7.11810010387521, 10.032068511015538] - Fitness: -1.1078361570609132
[0.008564162970190888, 0.4592356147842166, 0.12942084276265317, -0.8248112786492328, 0.25979548597073054, -0.022787062577711816, 0.0703059757852875, -0.0030135191285288326, 0.0025380555441954053, 7.20222450318839, 10.028425366850328] - Fitness: -1.1078258883534962
[0.008568967231493082, 0.4590111909973142, 0.12941166221840675, -0.8153395705978846, 0.2588688620977167, -0.022871912468203946, 0.07442355378571909, -0.003017730806515116, 0.002542532556644063, 7.044762083044872, 10.02985547557506] - Fitness: -1.1078252136963378
[0.008570273192731825, 0.4595833483690838, 0.12946481015184932, -0.796675407359467, 0.2596621377971397, -0.02282370467582146, 0.07683470431645105, -0.0030253138682499263, 0.00250543873039016, 7.174897169481277, 10.0] - Fitness: -1.1078145669005455
[0.00856098030191384, 0.45804488802404614, 0.1296105894194885, -0.7911289050276704, 0.25931775961883635, -0.02283285343877597, 0.06749782330127514, -0.003015858490137197, 0.002566691013993749, 7.136613283947898, 10.048511148929235] - Fitness: -1.107811320450901
[0.00856604305966664, 0.45868916053896724, 0.12954495559652196, -0.7804102082035324, 0.25946968243889146, -0.02289528593297702, 0.06593483698782474, -0.003015685976635947, 0.0026063145801449943, 7.139887164478025, 10.051797776322335] - Fitness: -1.107811157964767
[0.008568496693847011, 0.45894963563454366, 0.1294200993466352, -0.784510450371072, 0.25992278496647053, -0.022845529161930517, 0.06844422143795706, -0.0030184594843505833, 0.002552173311938834, 7.188539859630779, 10.009726284919378] - Fitness: -1.107799408200361
[0.0085553574995977, 0.45897019340605577, 0.12947114495264686, -0.7989501238118606, 0.2593332530818141, -0.022868361130289856, 0.06399903057450526, -0.0030152818872181265, 0.002596344726277522, 7.143117554237509, 10.02347083274012] - Fitness: -1.1077858299437358
[0.008575309416788156, 0.4583784621155479, 0.12942220949077585, -0.7848886761262894, 0.2594115564351378, -0.02286468169560633, 0.07586935393926882, -0.00300002131701707, 0.002524409374927991, 7.1790127777604065, 10.026058577745607] - Fitness: -1.1077846511012828
[0.008570877027174871, 0.4584460698603821, 0.12941978723639597, -0.7941366649744641, 0.2594138290749457, -0.022869693903449385, 0.06976404097929677, -0.003003901207560041, 0.002520839628882603, 7.179828612032021, 10.042289369709819] - Fitness: -1.107759029873273
[0.008566492205296592, 0.4590631654657631, 0.12940799447506154, -0.7923439281484986, 0.2595342792055304, -0.022889935664681497, 0.07233338830900622, -0.0030156451562822375, 0.002519301085962148, 7.15866668419065, 10.033517408929006] - Fitness: -1.1077550822998703
[0.008566871308436185, 0.4595628900976122, 0.12952049521310194, -0.8367367666083136, 0.2590259897083916, -0.02289415503496431, 0.07199964004403486, -0.0030145555132100876, 0.00251474926674104, 7.19473768854417, 10.031385839967887] - Fitness: -1.107717023536562
[0.008562544985833889, 0.4591614785314321, 0.1295143042588356, -0.8084493799623501, 0.25980316366211625, -0.02282503686634117, 0.07176376430029074, -0.0030082962860261994, 0.0025787631314353656, 7.1512375429238455, 10.044485093971728] - Fitness: -1.107716883205162
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.008565902386576578, 0.4597108037875501, 0.12955579885357732, -0.8048562201233243, 0.2598054192830593, -0.022828972610745395, 0.07148767497138205, -0.0030095152250396552, 0.002573489101762363, 7.153425748025437, 10.050534353728356] - Fitness: -1.1076741525071612
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008567768172962944, 0.45891176650652965, 0.12946510730481045, -0.7878560481430732, 0.259657065314754, -0.02279214551480441, 0.05934668415000922, -0.003005516047843117, 0.0025015405385627634, 7.17267851302028, 10.05958028342018] - Fitness: -1.1076569723421839
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.008567447817158824, 0.4599777197682049, 0.1294738525560303, -0.7969039627860909, 0.2591459056526885, -0.022926159980417905, 0.07346338073085128, -0.0030123617145508407, 0.0025362860443232504, 7.1222635783677966, 10.03577668393063] - Fitness: -1.1076533006548412
[0.008548709227156325, 0.4580593996769345, 0.1295128160735128, -0.817397347824435, 0.2592817441622281, -0.022853891057334746, 0.07375814055579488, -0.0030092555961121962, 0.0025532978893842073, 7.037763892345767, 10.052363888736888] - Fitness: -1.1076335643473858
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.008564540667273845, 0.45905135074335607, 0.12940763982234496, -0.7888636938894679, 0.25989425265164945, -0.02288932030515496, 0.06990893014700181, -0.0030129371469515523, 0.0025411013616518504, 7.09561045928138, 10.03026791354236] - Fitness: -1.1075760005541633
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008561231178732503, 0.4586920057361914, 0.1294354953326378, -0.7941006588244931, 0.2593575049986345, -0.022884972411278057, 0.07048893769339962, -0.0030167390603548006, 0.0025313157126245402, 7.152193259828572, 10.007093583236925]:
  Angle -10: cl=118.23360443115234, cd=-122.76445770263672, cm=-20.20038414001465
  Angle -9: cl=117.2762222290039, cd=-120.29715728759766, cm=-18.923349380493164
  Angle -8: cl=116.31881713867188, cd=-117.82977294921875, cm=-17.646268844604492
  Angle -7: cl=115.36145782470703, cd=-115.36241149902344, cm=-16.36919593811035
  Angle -6: cl=114.4040298461914, cd=-112.89507293701172, cm=-15.092153549194336
  Angle -5: cl=113.44666290283203, cd=-110.427734375, cm=-13.815099716186523
  Angle -4: cl=112.4892807006836, cd=-107.9603271484375, cm=-12.538007736206055
  Angle -3: cl=111.53185272216797, cd=-105.49300384521484, cm=-11.260971069335938
  Angle -2: cl=110.57453155517578, cd=-103.02568817138672, cm=-9.983912467956543
  Angle -1: cl=109.61714935302734, cd=-100.5583267211914, cm=-8.706850051879883
  Angle 0: cl=108.65975189208984, cd=-98.0909652709961, cm=-7.429760456085205
  Angle 1: cl=107.70232391357422, cd=-95.62361145019531, cm=-6.152730464935303
  Angle 2: cl=106.74498748779297, cd=-93.15628814697266, cm=-4.875671863555908
  Angle 3: cl=105.78756713867188, cd=-90.68888854980469, cm=-3.5986123085021973
  Angle 4: cl=104.83020782470703, cd=-88.22157287597656, cm=-2.3215527534484863
  Angle 5: cl=103.872802734375, cd=-85.75420379638672, cm=-1.0444750785827637
  Angle 6: cl=102.91548919677734, cd=-83.28687286376953, cm=0.23258061707019806
  Angle 7: cl=101.95804595947266, cd=-80.81948852539062, cm=1.5096325874328613
  Angle 8: cl=101.00065612792969, cd=-78.35218048095703, cm=2.786682605743408
  Angle 9: cl=100.04322052001953, cd=-75.88479614257812, cm=4.06374979019165
  Angle 10: cl=99.08589935302734, cd=-73.41748046875, cm=5.3408074378967285
Genotype [0.00856784005039001, 0.45885840034061637, 0.1292218150117995, -0.7837813070232937, 0.2593772211384371, -0.022878696368660804, 0.058686734220902016, -0.0030899423295879767, 0.002628756184767638, 7.180529791124328, 10.053479894214885]:
  Angle -10: cl=118.2219009399414, cd=-122.65523529052734, cm=-20.189645767211914
  Angle -9: cl=117.26448822021484, cd=-120.18791961669922, cm=-18.912593841552734
  Angle -8: cl=116.30709075927734, cd=-117.72053527832031, cm=-17.63551902770996
  Angle -7: cl=115.34976959228516, cd=-115.25324249267578, cm=-16.358491897583008
  Angle -6: cl=114.3923110961914, cd=-112.78582763671875, cm=-15.081395149230957
  Angle -5: cl=113.43489837646484, cd=-110.3184585571289, cm=-13.804359436035156
  Angle -4: cl=112.4775619506836, cd=-107.85111236572266, cm=-12.52729320526123
  Angle -3: cl=111.52017211914062, cd=-105.38375854492188, cm=-11.250204086303711
  Angle -2: cl=110.56282806396484, cd=-102.91646575927734, cm=-9.973182678222656
  Angle -1: cl=109.60540008544922, cd=-100.44902801513672, cm=-8.696098327636719
  Angle 0: cl=108.64803314208984, cd=-97.98178100585938, cm=-7.4190592765808105
  Angle 1: cl=107.69058990478516, cd=-95.51435852050781, cm=-6.141995906829834
  Angle 2: cl=106.7332534790039, cd=-93.04702758789062, cm=-4.864912509918213
  Angle 3: cl=105.7758560180664, cd=-90.5796890258789, cm=-3.587864398956299
  Angle 4: cl=104.81847381591797, cd=-88.11235046386719, cm=-2.310800075531006
  Angle 5: cl=103.86107635498047, cd=-85.64498138427734, cm=-1.033764362335205
  Angle 6: cl=102.9037094116211, cd=-83.17759704589844, cm=0.24333138763904572
  Angle 7: cl=101.94629669189453, cd=-80.71026611328125, cm=1.5203776359558105
  Angle 8: cl=100.98892974853516, cd=-78.242919921875, cm=2.797421932220459
  Angle 9: cl=100.03148651123047, cd=-75.77552032470703, cm=4.074496746063232
  Angle 10: cl=99.0741195678711, cd=-73.30816650390625, cm=5.351564884185791
Genotype [0.008554319937023505, 0.4589590324824492, 0.1294611902361399, -0.8003008958122813, 0.25854213401437914, -0.022852725709314247, 0.07208703135915424, -0.003017014510466967, 0.0025401390853962143, 7.206858663247692, 10.05508423817015]:
  Angle -10: cl=118.38917541503906, cd=-122.8721694946289, cm=-20.233388900756836
  Angle -9: cl=117.4317626953125, cd=-120.40474700927734, cm=-18.956298828125
  Angle -8: cl=116.4743881225586, cd=-117.93744659423828, cm=-17.679258346557617
  Angle -7: cl=115.5169448852539, cd=-115.47006225585938, cm=-16.402193069458008
  Angle -6: cl=114.55960845947266, cd=-113.00273895263672, cm=-15.12514877319336
  Angle -5: cl=113.60221099853516, cd=-110.5353775024414, cm=-13.848068237304688
  Angle -4: cl=112.64484405517578, cd=-108.06805419921875, cm=-12.571002006530762
  Angle -3: cl=111.68743133544922, cd=-105.60064697265625, cm=-11.293927192687988
  Angle -2: cl=110.73008728027344, cd=-103.13333892822266, cm=-10.016902923583984
  Angle -1: cl=109.77265930175781, cd=-100.66595458984375, cm=-8.739824295043945
  Angle 0: cl=108.8152847290039, cd=-98.19862365722656, cm=-7.4627766609191895
  Angle 1: cl=107.85790252685547, cd=-95.73127746582031, cm=-6.185725688934326
  Angle 2: cl=106.90052032470703, cd=-93.26390075683594, cm=-4.90862512588501
  Angle 3: cl=105.94310760498047, cd=-90.7965316772461, cm=-3.6315760612487793
  Angle 4: cl=104.9857406616211, cd=-88.32923889160156, cm=-2.3545336723327637
  Angle 5: cl=104.02832794189453, cd=-85.86180114746094, cm=-1.0774445533752441
  Angle 6: cl=103.07097625732422, cd=-83.39453125, cm=0.19958920776844025
  Angle 7: cl=102.11360931396484, cd=-80.92715454101562, cm=1.4766840934753418
  Angle 8: cl=101.15618896484375, cd=-78.45980834960938, cm=2.7537178993225098
  Angle 9: cl=100.1988296508789, cd=-75.99246215820312, cm=4.030786991119385
  Angle 10: cl=99.24142456054688, cd=-73.52513122558594, cm=5.3078131675720215
Genotype [0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767]:
  Angle -10: cl=118.08492279052734, cd=-122.65623474121094, cm=-20.17975425720215
  Angle -9: cl=117.12752532958984, cd=-120.18887329101562, cm=-18.902673721313477
  Angle -8: cl=116.17018127441406, cd=-117.72154998779297, cm=-17.625635147094727
  Angle -7: cl=115.2127456665039, cd=-115.25419616699219, cm=-16.34856605529785
  Angle -6: cl=114.25537872314453, cd=-112.78682708740234, cm=-15.071516990661621
  Angle -5: cl=113.29796600341797, cd=-110.31947326660156, cm=-13.794450759887695
  Angle -4: cl=112.34060668945312, cd=-107.85210418701172, cm=-12.517386436462402
  Angle -3: cl=111.38322448730469, cd=-105.38478088378906, cm=-11.240346908569336
  Angle -2: cl=110.42581939697266, cd=-102.91740417480469, cm=-9.963265419006348
  Angle -1: cl=109.46846771240234, cd=-100.45008087158203, cm=-8.686196327209473
  Angle 0: cl=108.5110855102539, cd=-97.98274993896484, cm=-7.4091620445251465
  Angle 1: cl=107.55370330810547, cd=-95.5154037475586, cm=-6.132089138031006
  Angle 2: cl=106.59632110595703, cd=-93.04801940917969, cm=-4.855017185211182
  Angle 3: cl=105.638916015625, cd=-90.58068084716797, cm=-3.577981472015381
  Angle 4: cl=104.68148040771484, cd=-88.1133041381836, cm=-2.3009228706359863
  Angle 5: cl=103.72417449951172, cd=-85.64596557617188, cm=-1.0238451957702637
  Angle 6: cl=102.76679229736328, cd=-83.17866516113281, cm=0.2532142996788025
  Angle 7: cl=101.80937957763672, cd=-80.71127319335938, cm=1.5302834510803223
  Angle 8: cl=100.85201263427734, cd=-78.2439193725586, cm=2.807356357574463
  Angle 9: cl=99.89458465576172, cd=-75.77656555175781, cm=4.084372043609619
  Angle 10: cl=98.93721771240234, cd=-73.3092269897461, cm=5.3614325523376465
Genotype [0.00856606518941733, 0.4592825764797217, 0.12943718695670375, -0.8305617817743535, 0.2596993352740986, -0.022794223817884745, 0.059510369886824316, -0.0030142770681819003, 0.0025304746449962986, 7.155988079103639, 10.06321844818322]:
  Angle -10: cl=118.24591827392578, cd=-122.7782211303711, cm=-20.19798469543457
  Angle -9: cl=117.28853607177734, cd=-120.31089782714844, cm=-18.92094612121582
  Angle -8: cl=116.3311538696289, cd=-117.84354400634766, cm=-17.643878936767578
  Angle -7: cl=115.37377166748047, cd=-115.37614440917969, cm=-16.366792678833008
  Angle -6: cl=114.41633605957031, cd=-112.90880584716797, cm=-15.089756965637207
  Angle -5: cl=113.45897674560547, cd=-110.44147491455078, cm=-13.812663078308105
  Angle -4: cl=112.50157165527344, cd=-107.97413635253906, cm=-12.535625457763672
  Angle -3: cl=111.54423522949219, cd=-105.50676727294922, cm=-11.258563995361328
  Angle -2: cl=110.58684539794922, cd=-103.03943634033203, cm=-9.981513977050781
  Angle -1: cl=109.62943267822266, cd=-100.57206726074219, cm=-8.704437255859375
  Angle 0: cl=108.67206573486328, cd=-98.10467529296875, cm=-7.427357196807861
  Angle 1: cl=107.71468353271484, cd=-95.63737487792969, cm=-6.150320529937744
  Angle 2: cl=106.75728607177734, cd=-93.16998291015625, cm=-4.873239040374756
  Angle 3: cl=105.79988861083984, cd=-90.7026596069336, cm=-3.5962023735046387
  Angle 4: cl=104.84253692626953, cd=-88.23530578613281, cm=-2.319113254547119
  Angle 5: cl=103.88510131835938, cd=-85.76797485351562, cm=-1.042102336883545
  Angle 6: cl=102.9277572631836, cd=-83.30062103271484, cm=0.23499150574207306
  Angle 7: cl=101.97038269042969, cd=-80.83329772949219, cm=1.5120587348937988
  Angle 8: cl=101.01297760009766, cd=-78.36589050292969, cm=2.7891173362731934
  Angle 9: cl=100.05558776855469, cd=-75.89859771728516, cm=4.066159725189209
  Angle 10: cl=99.09815216064453, cd=-73.43115234375, cm=5.343235492706299
Genotype [0.008594795166734955, 0.45875529396253567, 0.12941597217237508, -0.7753297689252937, 0.25648694343484496, -0.022848861654481217, 0.07659104255611293, -0.0030058524393560414, 0.002539169050322589, 7.012445445521743, 10.024971941620773]:
  Angle -10: cl=118.44194793701172, cd=-122.89537811279297, cm=-20.270322799682617
  Angle -9: cl=117.48455047607422, cd=-120.42801666259766, cm=-18.99323081970215
  Angle -8: cl=116.52716827392578, cd=-117.96064758300781, cm=-17.716169357299805
  Angle -7: cl=115.56975555419922, cd=-115.49330139160156, cm=-16.439119338989258
  Angle -6: cl=114.61238861083984, cd=-113.02594757080078, cm=-15.162046432495117
  Angle -5: cl=113.6550064086914, cd=-110.55859375, cm=-13.884993553161621
  Angle -4: cl=112.69759368896484, cd=-108.09127807617188, cm=-12.607967376708984
  Angle -3: cl=111.74022674560547, cd=-105.6239242553711, cm=-11.330886840820312
  Angle -2: cl=110.78282928466797, cd=-103.1565170288086, cm=-10.053815841674805
  Angle -1: cl=109.8254623413086, cd=-100.6891860961914, cm=-8.77674388885498
  Angle 0: cl=108.86809539794922, cd=-98.22186279296875, cm=-7.499694347381592
  Angle 1: cl=107.91068267822266, cd=-95.75450897216797, cm=-6.222632884979248
  Angle 2: cl=106.9532699584961, cd=-93.287109375, cm=-4.945552349090576
  Angle 3: cl=105.99594116210938, cd=-90.81982421875, cm=-3.6685242652893066
  Angle 4: cl=105.03852081298828, cd=-88.3524169921875, cm=-2.391456127166748
  Angle 5: cl=104.08113098144531, cd=-85.88508605957031, cm=-1.1144022941589355
  Angle 6: cl=103.12374114990234, cd=-83.41773986816406, cm=0.1626419574022293
  Angle 7: cl=102.1663589477539, cd=-80.95034790039062, cm=1.4397339820861816
  Angle 8: cl=101.20903778076172, cd=-78.4830551147461, cm=2.7167744636535645
  Angle 9: cl=100.25162506103516, cd=-76.01570892333984, cm=3.9938368797302246
  Angle 10: cl=99.29418182373047, cd=-73.54830169677734, cm=5.270913600921631
Genotype [0.008572257471845294, 0.45997783742040343, 0.12942112036584758, -0.7829058380115322, 0.2598687904809078, -0.022763760617250637, 0.06684355640441747, -0.0030194867506022345, 0.0025482415942977643, 7.185501183334617, 10.009456291395745]:
  Angle -10: cl=118.28978729248047, cd=-122.804443359375, cm=-20.200899124145508
  Angle -9: cl=117.33240509033203, cd=-120.33712005615234, cm=-18.923856735229492
  Angle -8: cl=116.3750228881836, cd=-117.86976623535156, cm=-17.646806716918945
  Angle -7: cl=115.41763305664062, cd=-115.40239715576172, cm=-16.369735717773438
  Angle -6: cl=114.46024322509766, cd=-112.93501281738281, cm=-15.09264850616455
  Angle -5: cl=113.50285339355469, cd=-110.46768951416016, cm=-13.815610885620117
  Angle -4: cl=112.54549407958984, cd=-108.00035858154297, cm=-12.538596153259277
  Angle -3: cl=111.58809661865234, cd=-105.53300476074219, cm=-11.261492729187012
  Angle -2: cl=110.63072967529297, cd=-103.06564331054688, cm=-9.984435081481934
  Angle -1: cl=109.67333221435547, cd=-100.59830474853516, cm=-8.707378387451172
  Angle 0: cl=108.71599578857422, cd=-98.13096618652344, cm=-7.430308818817139
  Angle 1: cl=107.7585678100586, cd=-95.66361236572266, cm=-6.153282642364502
