Experiment: Combination_Experiment_350
Generation: 8
Timestamp: 20231227_071950

Genotypes and their Fitness Values:
[0.009951188731243996, 0.4559289512304823, 0.1241067977348465, -0.7551132137509203, 0.24652241741236264, -0.021222228444582814, 0.10056671743239763, -0.004044747247357703, 0.0034071358744529484, 8.419769765882483, 12.217041279976232] - Fitness: -1.1402587392194452
[0.010077796627985875, 0.44916282839358834, 0.1281165990576806, -0.8129807337057895, 0.23882832735207002, -0.020878468553269528, 0.07770552632346671, -0.004208332805182667, 0.003491366434784035, 8.766738578478742, 12.631912147708636] - Fitness: -1.14293112052698
[0.009369359032790528, 0.4339826873705239, 0.11993215184948182, -0.8308770015810323, 0.25144179699224867, -0.018622720643722824, 0.08102382421218582, -0.004880718174502952, 0.0031162624356600947, 7.4937646491349685, 12.499765376485872] - Fitness: -1.1546043613988188
[0.011376925792938494, 0.45558776012023133, 0.12222955144123118, -0.7495716635588758, 0.23700822293587911, -0.020783123191978732, 0.1070269285869324, -0.0038368502907776135, 0.0035504882275144596, 9.728050154098668, 10.48810641231348] - Fitness: -1.1470608976283279
[0.010871807431984326, 0.4592038901057116, 0.12521653803870322, -0.7368430188587254, 0.2242386409695271, -0.020387236745540886, 0.06312357730385391, -0.004048012103969434, 0.0030434557573136805, 7.84344799036707, 11.847779136886448] - Fitness: -1.15010795978498
[0.00913840944748808, 0.42539417064233476, 0.12682875512370131, -0.8436471172356513, 0.2326915322533149, -0.0208541095610946, 0.10986591669079077, -0.00394983631390176, 0.0032716345805128342, 9.606152188167673, 10.272354128158105] - Fitness: -1.1401475015099956
[0.010025320331236851, 0.4318208479777556, 0.12719045580895993, -0.8093606887287674, 0.23841335004940026, -0.02202221604633837, 0.10081944411660726, -0.003578481556241912, 0.0035742630628515233, 8.108052075803727, 11.648902646125299] - Fitness: -1.1351868319064704
[0.010815229014482106, 0.44768091648322433, 0.12312871153374615, -0.7363307648495038, 0.22809288642653505, -0.020692508749794437, 0.061935252339815706, -0.004201209974737619, 0.0031751374747986546, 8.265851720774732, 11.874484612701359] - Fitness: -1.1525390311545662
[0.00926987398427244, 0.43594921561474625, 0.12368683959841527, -0.7934892269359115, 0.25680369773557915, -0.020856471687903822, 0.1795349885622476, -0.004487792592074982, 0.0043818003082241935, 8.678928121394298, 12.454802967330762] - Fitness: -1.1455026965043922
[0.010770768630709736, 0.43730548140095643, 0.12904060964811628, -0.796927139601914, 0.23818459472705703, -0.020519798058100686, 0.11063930379340844, -0.004337709168947729, 0.0032981347898992674, 7.959372889767952, 10.503868925404259] - Fitness: -1.1420835420047368
[0.010672145164042239, 0.42528385698798127, 0.11453613084183133, -0.7162410333945172, 0.2576080165013794, -0.018895708647451714, 0.10039931577500921, -0.0049237604120990945, 0.0034793907799842865, 7.271773251901008, 12.820597499581218] - Fitness: -1.164051699167025
[0.010293303633038512, 0.4276615862172731, 0.12787985091385337, -0.867868173612609, 0.2591187004557311, -0.021222345744255078, 0.12208897808267141, -0.004065380906361501, 0.002933884938385708, 9.811405968710305, 10.286924457952983] - Fitness: -1.1330386540033568
[0.009006702777291316, 0.43313645160437414, 0.1224813767996938, -0.7527568480773318, 0.2546451650919219, -0.021943453837676038, 0.08214603301824785, -0.003839587131749929, 0.0037645426228301547, 7.925048871455614, 13.214102243139253] - Fitness: -1.1376311799184624
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.010732573425113282, 0.45574598639203634, 0.1275115976585165, -0.8575800854001824, 0.23648731822036348, -0.020748304021070668, 0.10802037968498548, -0.003718313738780288, 0.003270871439473147, 7.099688493560396, 11.170758675619606] - Fitness: -1.136722197964637
[0.010834290544256036, 0.4261893423352553, 0.12410027028103683, -0.7408032847973646, 0.24395016446568552, -0.021345668703950344, 0.09103429701573522, -0.004056409479104044, 0.003397874287595141, 8.433216545286836, 12.602741952935698] - Fitness: -1.146566510877769
[0.010770064919784229, 0.443706923845371, 0.12097205754815987, -0.7914864090468158, 0.2586057272589611, -0.020124659122970272, 0.07173950618826715, -0.0038645810668535485, 0.003257271566841001, 9.326867817146558, 10.628603486053434] - Fitness: -1.139397180442539
[0.010670788952233605, 0.43462940077663403, 0.12968084812812625, -0.8416228238481136, 0.251019970334381, -0.02015545292769273, 0.09334530744225489, -0.0048788779319228915, 0.003183344825120492, 7.425599108832013, 12.870429834908379] - Fitness: -1.145383556386007
[0.009085045232207586, 0.4576864643700995, 0.12398916401823103, -0.7576281169480008, 0.22186954422902522, -0.02135217623561958, 0.09984941765784187, -0.004052581801275834, 0.0033863945495798066, 8.274950341191428, 12.695638337582277] - Fitness: -1.1472767986097467
[0.009666101765922402, 0.43798721012926684, 0.12183382877372648, -0.7978518211987117, 0.2530060179836875, -0.020223176151751177, 0.08628439209739792, -0.00381277540733742, 0.003630893176018594, 9.884455062877104, 10.637466096317358] - Fitness: -1.139417086386175
[0.010770525655711967, 0.4439030499985304, 0.12310048038334115, -0.795383169302043, 0.25301305438545574, -0.020913807070047228, 0.07056083642391033, -0.0038091603448510212, 0.0037048066851242826, 8.696729451887236, 10.97398582986776] - Fitness: -1.1381916000520715
[0.010747641706293627, 0.4329931097018522, 0.1268512330963956, -0.8251628807700223, 0.23755121461965947, -0.021396891499389312, 0.10715031445676822, -0.0044909073047188774, 0.0033315162861858117, 8.225903105209985, 11.515016327486602] - Fitness: -1.1468812937266868
[0.0090077433096622, 0.4497949944367757, 0.12753821589497966, -0.7280382760704345, 0.2515616989670471, -0.022727087988736846, 0.14853570078894762, -0.004714266859682413, 0.003306860798400042, 8.029407044791611, 12.007122339431264] - Fitness: -1.1367359188934345
[0.009732396565241521, 0.44155230454089844, 0.12515380810759438, -0.8586040990694593, 0.23316010393611106, -0.02129315779428532, 0.15396335148792395, -0.0037079210361907417, 0.0032471240095457024, 9.045981634278343, 10.606769803730078] - Fitness: -1.1390762606116207
[0.010052751439800858, 0.4423793877067477, 0.12114657867347922, -0.7939615856981711, 0.25067721502300533, -0.020546667702819904, 0.06667964798551532, -0.003887867751602982, 0.003630708046910602, 8.802854403186265, 10.727452083365888] - Fitness: -1.1403101188358555
[0.008580604018291953, 0.4371726227689674, 0.12136958468522388, -0.7548637335032579, 0.24371601383065095, -0.020415798261159628, 0.08607506934078704, -0.0038722362374251436, 0.003624130636907892, 9.62788143793933, 10.58013220733199] - Fitness: -1.1400989131417758
[0.01089031921595593, 0.44551740908151904, 0.1280712368752388, -0.7183214809017505, 0.2576783332520412, -0.020464232119066457, 0.1844642129666645, -0.0044058143212835806, 0.003805441389981129, 7.959821973153337, 11.762828451303204] - Fitness: -1.1398404692639232
[0.01109655991052645, 0.4414352987792123, 0.12585260761618425, -0.8561713846265847, 0.25727646747835825, -0.02140794424915617, 0.11318027906136333, -0.004301958348527046, 0.0036114680108949556, 9.452273766880488, 10.841193711617658] - Fitness: -1.1395940025030409
[0.009079333288700807, 0.4332183585282997, 0.12442766105746306, -0.8172546516516409, 0.2563994045451625, -0.019684510472790254, 0.09224247999895131, -0.004053522030053237, 0.003371241901588932, 8.369944467529614, 12.596823752579947] - Fitness: -1.139367504051987
[0.009431487210554866, 0.431499844145603, 0.12533895998727065, -0.7193070147469116, 0.2535848165681642, -0.022182927495873687, 0.17648000922306062, -0.00433224423404931, 0.0027027370078824033, 8.319802699678643, 12.678449247623467] - Fitness: -1.1390571960649087
[0.010026924006070505, 0.44884538332383944, 0.12994606619534707, -0.858795245267923, 0.24408086679196078, -0.021806683948303, 0.16923138559949974, -0.00440852832647221, 0.0033445017332070235, 8.64316864886371, 12.166060691354915] - Fitness: -1.138933996121125
[0.010901846683419777, 0.45768421110652097, 0.12993457384209353, -0.803250780834028, 0.23909172336019915, -0.021199184691141442, 0.07759623139600433, -0.004089877515592897, 0.0035629471394937047, 9.064077943083356, 11.063036322037716] - Fitness: -1.1386753452584113
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534] - Fitness: -1.138116073070375
[0.01078490545220946, 0.4374815806011015, 0.12583750389421888, -0.8121992057712464, 0.24341882718094282, -0.021950244493152617, 0.06994787610038754, -0.0038984922000786393, 0.003205437943237491, 9.359752861871117, 10.617906349203013] - Fitness: -1.1379349133706453
[0.010978302539929713, 0.45211912049068054, 0.12538876322535095, -0.8908233422264872, 0.25554824879622884, -0.021155447593732644, 0.12749704929878494, -0.003954666846245354, 0.00352325260043818, 9.681410090702864, 11.13512495646395] - Fitness: -1.1374706537459276
[0.011500159896591965, 0.4539610666316122, 0.12812993592204516, -0.8591111710366798, 0.24658352170501943, -0.02167820629218277, 0.15165988822381332, -0.0037169518978305725, 0.004764325406926112, 8.544259234517604, 11.203596527126676] - Fitness: -1.1372972787750326
[0.010980002913886584, 0.4454313270957907, 0.1264796014140321, -0.8904846815220657, 0.25554935277622737, -0.02116000837352323, 0.11857887715259868, -0.003985878973202576, 0.0036413681768334683, 9.561539308044644, 11.184964170143953] - Fitness: -1.1372324162528
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.008823772226212565, 0.45516249940526465, 0.1236882280827579, -0.838482338582157, 0.2555727168989342, -0.020907312335103657, 0.1349657972329747, -0.004195881989766677, 0.0035135494778372766, 8.518841546082253, 11.231214196201957] - Fitness: -1.1356727951056378
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.010900714022311039, 0.45150698085312174, 0.12407939264189627, -0.8270212108726209, 0.2542684594165983, -0.021580859166253717, 0.06236454588047259, -0.0038428424655283884, 0.0033363936082847876, 8.559647512492921, 11.259540237164721] - Fitness: -1.1354310747012275
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.010671264850415, 0.42823607893813564, 0.1264797579641252, -0.8294434430959089, 0.2569940514081715, -0.020706071617838627, 0.07392235878567416, -0.003841855102622632, 0.003109501010510598, 7.91828451865516, 11.821107182210348] - Fitness: -1.1348555179774087
[0.009327401791541179, 0.43507560819218843, 0.12453052706660864, -0.8114231459888244, 0.2563393048396046, -0.021001869178621433, 0.0910760877967946, -0.003992052373176702, 0.004452867104066354, 8.076329357685834, 10.55620046551856] - Fitness: -1.13482923961347
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009444387847959663, 0.4264870301339922, 0.12816139168418889, -0.7392407489526029, 0.2595843511950111, -0.0216778662719796, 0.09315552924879217, -0.004364565103073363, 0.0031936302000298757, 8.21448913122411, 11.702481927209227] - Fitness: -1.1343469037463372
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.009951188731243996, 0.4559289512304823, 0.1241067977348465, -0.7551132137509203, 0.24652241741236264, -0.021222228444582814, 0.10056671743239763, -0.004044747247357703, 0.0034071358744529484, 8.419769765882483, 12.217041279976232]:
  Angle -10: cl=121.80904388427734, cd=-123.10308074951172, cm=-21.050630569458008
  Angle -9: cl=120.85161590576172, cd=-120.63571166992188, cm=-19.773542404174805
  Angle -8: cl=119.8942642211914, cd=-118.16840362548828, cm=-18.496511459350586
  Angle -7: cl=118.9368667602539, cd=-115.70099639892578, cm=-17.21943473815918
  Angle -6: cl=117.97948455810547, cd=-113.233642578125, cm=-15.942354202270508
  Angle -5: cl=117.02208709716797, cd=-110.76630401611328, cm=-14.665302276611328
  Angle -4: cl=116.06471252441406, cd=-108.29895782470703, cm=-13.388252258300781
  Angle -3: cl=115.1073226928711, cd=-105.83161163330078, cm=-12.111188888549805
  Angle -2: cl=114.14994049072266, cd=-103.36424255371094, cm=-10.8341064453125
  Angle -1: cl=113.19254302978516, cd=-100.89689636230469, cm=-9.557083129882812
  Angle 0: cl=112.23515319824219, cd=-98.42953491210938, cm=-8.27999210357666
  Angle 1: cl=111.27778625488281, cd=-95.9621810913086, cm=-7.002925395965576
  Angle 2: cl=110.32039642333984, cd=-93.49488067626953, cm=-5.725900173187256
  Angle 3: cl=109.3630142211914, cd=-91.02752685546875, cm=-4.448850154876709
  Angle 4: cl=108.4056167602539, cd=-88.56016540527344, cm=-3.1717801094055176
  Angle 5: cl=107.44824981689453, cd=-86.09280395507812, cm=-1.8947033882141113
  Angle 6: cl=106.4908676147461, cd=-83.62547302246094, cm=-0.6176705956459045
  Angle 7: cl=105.53345489501953, cd=-81.15806579589844, cm=0.6594156622886658
  Angle 8: cl=104.5760726928711, cd=-78.69075775146484, cm=1.9364571571350098
  Angle 9: cl=103.61870574951172, cd=-76.22341918945312, cm=3.213531017303467
  Angle 10: cl=102.66128540039062, cd=-73.75603485107422, cm=4.490612506866455
Genotype [0.010077796627985875, 0.44916282839358834, 0.1281165990576806, -0.8129807337057895, 0.23882832735207002, -0.020878468553269528, 0.07770552632346671, -0.004208332805182667, 0.003491366434784035, 8.766738578478742, 12.631912147708636]:
  Angle -10: cl=126.27161407470703, cd=-126.7774658203125, cm=-22.039552688598633
  Angle -9: cl=125.3142318725586, cd=-124.31011962890625, cm=-20.76251983642578
  Angle -8: cl=124.35688018798828, cd=-121.84275817871094, cm=-19.485441207885742
  Angle -7: cl=123.39947509765625, cd=-119.37541961669922, cm=-18.208370208740234
  Angle -6: cl=122.44205474853516, cd=-116.90800476074219, cm=-16.931299209594727
  Angle -5: cl=121.4847183227539, cd=-114.44068908691406, cm=-15.654256820678711
  Angle -4: cl=120.52733612060547, cd=-111.97335052490234, cm=-14.377188682556152
  Angle -3: cl=119.56993865966797, cd=-109.50601196289062, cm=-13.100135803222656
  Angle -2: cl=118.6125717163086, cd=-107.0386734008789, cm=-11.823057174682617
  Angle -1: cl=117.6551284790039, cd=-104.5712890625, cm=-10.546018600463867
  Angle 0: cl=116.69776153564453, cd=-102.10395812988281, cm=-9.268961906433105
  Angle 1: cl=115.74042510986328, cd=-99.63662719726562, cm=-7.991901874542236
  Angle 2: cl=114.78297424316406, cd=-97.16925048828125, cm=-6.714847087860107
  Angle 3: cl=113.82563018798828, cd=-94.70191192626953, cm=-5.437779903411865
  Angle 4: cl=112.86823272705078, cd=-92.23455810546875, cm=-4.160712718963623
  Angle 5: cl=111.91083526611328, cd=-89.7671890258789, cm=-2.883667469024658
  Angle 6: cl=110.95345306396484, cd=-87.29985809326172, cm=-1.6066031455993652
  Angle 7: cl=109.99604797363281, cd=-84.83250427246094, cm=-0.32954174280166626
  Angle 8: cl=109.0386734008789, cd=-82.3651351928711, cm=0.9475283026695251
  Angle 9: cl=108.0812759399414, cd=-79.89779663085938, cm=2.224574565887451
  Angle 10: cl=107.12390899658203, cd=-77.4304428100586, cm=3.5016160011291504
Genotype [0.009369359032790528, 0.4339826873705239, 0.11993215184948182, -0.8308770015810323, 0.25144179699224867, -0.018622720643722824, 0.08102382421218582, -0.004880718174502952, 0.0031162624356600947, 7.4937646491349685, 12.499765376485872]:
  Angle -10: cl=116.71027374267578, cd=-117.4641342163086, cm=-19.95848274230957
  Angle -9: cl=115.75289154052734, cd=-114.99675750732422, cm=-18.681413650512695
  Angle -8: cl=114.79552459716797, cd=-112.5294189453125, cm=-17.404361724853516
  Angle -7: cl=113.8381576538086, cd=-110.06205749511719, cm=-16.12727928161621
  Angle -6: cl=112.88074493408203, cd=-107.59468078613281, cm=-14.85023307800293
  Angle -5: cl=111.92335510253906, cd=-105.12734985351562, cm=-13.573171615600586
  Angle -4: cl=110.96598052978516, cd=-102.6600112915039, cm=-12.296106338500977
  Angle -3: cl=110.00858306884766, cd=-100.19261932373047, cm=-11.019021034240723
  Angle -2: cl=109.05120086669922, cd=-97.72530364990234, cm=-9.742002487182617
  Angle -1: cl=108.09383392333984, cd=-95.25794982910156, cm=-8.464933395385742
  Angle 0: cl=107.13643646240234, cd=-92.79058074951172, cm=-7.187860012054443
  Angle 1: cl=106.17903900146484, cd=-90.3232192993164, cm=-5.910817623138428
  Angle 2: cl=105.22166442871094, cd=-87.85590362548828, cm=-4.633731365203857
  Angle 3: cl=104.26427459716797, cd=-85.38851928710938, cm=-3.356685161590576
  Angle 4: cl=103.30686950683594, cd=-82.92119598388672, cm=-2.079637050628662
  Angle 5: cl=102.34949493408203, cd=-80.45381927490234, cm=-0.8025622963905334
  Angle 6: cl=101.39212799072266, cd=-77.98652648925781, cm=0.47446388006210327
  Angle 7: cl=100.43474578857422, cd=-75.51911163330078, cm=1.7515711784362793
  Angle 8: cl=99.47736358642578, cd=-73.05178833007812, cm=3.028627872467041
  Angle 9: cl=98.51995086669922, cd=-70.5844497680664, cm=4.305660724639893
  Angle 10: cl=97.56255340576172, cd=-68.11709594726562, cm=5.582705020904541
Genotype [0.011376925792938494, 0.45558776012023133, 0.12222955144123118, -0.7495716635588758, 0.23700822293587911, -0.020783123191978732, 0.1070269285869324, -0.0038368502907776135, 0.0035504882275144596, 9.728050154098668, 10.48810641231348]:
  Angle -10: cl=126.62873840332031, cd=-126.72119903564453, cm=-22.24188232421875
  Angle -9: cl=125.67134857177734, cd=-124.25379943847656, cm=-20.964797973632812
  Angle -8: cl=124.71398162841797, cd=-121.78650665283203, cm=-19.68776512145996
  Angle -7: cl=123.75653076171875, cd=-119.31912231445312, cm=-18.410709381103516
  Angle -6: cl=122.7992172241211, cd=-116.85179138183594, cm=-17.133655548095703
  Angle -5: cl=121.84178924560547, cd=-114.38441467285156, cm=-15.856584548950195
  Angle -4: cl=120.8843765258789, cd=-111.91702270507812, cm=-14.579512596130371
  Angle -3: cl=119.92701721191406, cd=-109.44967651367188, cm=-13.302461624145508
  Angle -2: cl=118.96968078613281, cd=-106.98236846923828, cm=-12.025405883789062
  Angle -1: cl=118.01227569580078, cd=-104.5150146484375, cm=-10.748351097106934
  Angle 0: cl=117.0548324584961, cd=-102.04766082763672, cm=-9.471273422241211
  Angle 1: cl=116.09745025634766, cd=-99.58028411865234, cm=-8.194214820861816
  Angle 2: cl=115.14005279541016, cd=-97.1129379272461, cm=-6.917145252227783
  Angle 3: cl=114.18277740478516, cd=-94.64559936523438, cm=-5.64007043838501
  Angle 4: cl=113.22530364990234, cd=-92.17820739746094, cm=-4.363044261932373
  Angle 5: cl=112.2679214477539, cd=-89.71089172363281, cm=-3.0859732627868652
  Angle 6: cl=111.31055450439453, cd=-87.2435531616211, cm=-1.8089308738708496
  Angle 7: cl=110.35321807861328, cd=-84.7762222290039, cm=-0.5318551659584045
  Angle 8: cl=109.39579010009766, cd=-82.30887603759766, cm=0.7451891303062439
  Angle 9: cl=108.43843078613281, cd=-79.84151458740234, cm=2.02225923538208
  Angle 10: cl=107.48099517822266, cd=-77.37409210205078, cm=3.2993178367614746
Genotype [0.010871807431984326, 0.4592038901057116, 0.12521653803870322, -0.7368430188587254, 0.2242386409695271, -0.020387236745540886, 0.06312357730385391, -0.004048012103969434, 0.0030434557573136805, 7.84344799036707, 11.847779136886448]:
  Angle -10: cl=128.47018432617188, cd=-128.0519561767578, cm=-22.8184814453125
  Angle -9: cl=127.51282501220703, cd=-125.58460998535156, cm=-21.541452407836914
  Angle -8: cl=126.55545043945312, cd=-123.11727142333984, cm=-20.264404296875
  Angle -7: cl=125.5980453491211, cd=-120.64984130859375, cm=-18.987295150756836
  Angle -6: cl=124.64069366455078, cd=-118.18256378173828, cm=-17.710264205932617
  Angle -5: cl=123.68327331542969, cd=-115.71517181396484, cm=-16.43317985534668
  Angle -4: cl=122.72589111328125, cd=-113.24784851074219, cm=-15.156136512756348
  Angle -3: cl=121.76856231689453, cd=-110.780517578125, cm=-13.87906265258789
  Angle -2: cl=120.81114959716797, cd=-108.31315612792969, cm=-12.60198974609375
  Angle -1: cl=119.85374450683594, cd=-105.84580993652344, cm=-11.324972152709961
  Angle 0: cl=118.89636993408203, cd=-103.37844848632812, cm=-10.047889709472656
  Angle 1: cl=117.9389877319336, cd=-100.91110229492188, cm=-8.770812034606934
  Angle 2: cl=116.98162078857422, cd=-98.44375610351562, cm=-7.4937663078308105
  Angle 3: cl=116.02422332763672, cd=-95.97640991210938, cm=-6.216705799102783
  Angle 4: cl=115.06685638427734, cd=-93.50907135009766, cm=-4.939639568328857
  Angle 5: cl=114.10944366455078, cd=-91.04168701171875, cm=-3.662590503692627
  Angle 6: cl=113.15203094482422, cd=-88.57431030273438, cm=-2.3855185508728027
  Angle 7: cl=112.19462585449219, cd=-86.10693359375, cm=-1.1084504127502441
  Angle 8: cl=111.23725128173828, cd=-83.6396255493164, cm=0.1685900241136551
  Angle 9: cl=110.27991485595703, cd=-81.17227935791016, cm=1.4456591606140137
  Angle 10: cl=109.32252502441406, cd=-78.7049560546875, cm=2.722689151763916
Genotype [0.00913840944748808, 0.42539417064233476, 0.12682875512370131, -0.8436471172356513, 0.2326915322533149, -0.0208541095610946, 0.10986591669079077, -0.00394983631390176, 0.0032716345805128342, 9.606152188167673, 10.272354128158105]:
  Angle -10: cl=124.08564758300781, cd=-125.10943603515625, cm=-21.640300750732422
  Angle -9: cl=123.1282730102539, cd=-122.64208984375, cm=-20.36326026916504
  Angle -8: cl=122.17085266113281, cd=-120.17474365234375, cm=-19.08619499206543
  Angle -7: cl=121.21348571777344, cd=-117.7074203491211, cm=-17.80914878845215
  Angle -6: cl=120.25611877441406, cd=-115.24005889892578, cm=-16.532075881958008
  Angle -5: cl=119.29871368408203, cd=-112.7727279663086, cm=-15.25505542755127
  Angle -4: cl=118.34137725830078, cd=-110.30538940429688, cm=-13.977959632873535
  Angle -3: cl=117.38394927978516, cd=-107.83800506591797, cm=-12.700898170471191
  Angle -2: cl=116.42655181884766, cd=-105.37065124511719, cm=-11.423850059509277
  Angle -1: cl=115.46918487548828, cd=-102.90333557128906, cm=-10.146810531616211
  Angle 0: cl=114.51172637939453, cd=-100.4359359741211, cm=-8.86972713470459
  Angle 1: cl=113.55435943603516, cd=-97.96858978271484, cm=-7.592695713043213
  Angle 2: cl=112.59701538085938, cd=-95.50123596191406, cm=-6.315597057342529
  Angle 3: cl=111.63965606689453, cd=-93.03389739990234, cm=-5.038536548614502
  Angle 4: cl=110.68219757080078, cd=-90.5665512084961, cm=-3.761507511138916
  Angle 5: cl=109.72481536865234, cd=-88.09919738769531, cm=-2.484428882598877
  Angle 6: cl=108.76744079589844, cd=-85.6318359375, cm=-1.2073540687561035
  Angle 7: cl=107.8100814819336, cd=-83.16448211669922, cm=0.06969018280506134
  Angle 8: cl=106.85266876220703, cd=-80.6971206665039, cm=1.346747875213623
  Angle 9: cl=105.89533233642578, cd=-78.22979736328125, cm=2.6238036155700684
  Angle 10: cl=104.93788146972656, cd=-75.76242065429688, cm=3.9008593559265137
Genotype [0.010025320331236851, 0.4318208479777556, 0.12719045580895993, -0.8093606887287674, 0.23841335004940026, -0.02202221604633837, 0.10081944411660726, -0.003578481556241912, 0.0035742630628515233, 8.108052075803727, 11.648902646125299]:
  Angle -10: cl=123.6446762084961, cd=-125.15988159179688, cm=-21.65336799621582
  Angle -9: cl=122.68732452392578, cd=-122.69257354736328, cm=-20.376314163208008
  Angle -8: cl=121.72994232177734, cd=-120.22518920898438, cm=-19.099246978759766
  Angle -7: cl=120.77254486083984, cd=-117.75789642333984, cm=-17.822208404541016
  Angle -6: cl=119.81512451171875, cd=-115.29045867919922, cm=-16.54509735107422
  Angle -5: cl=118.8577651977539, cd=-112.82318115234375, cm=-15.268089294433594
  Angle -4: cl=117.90035247802734, cd=-110.35578918457031, cm=-13.991011619567871
  Angle -3: cl=116.94303131103516, cd=-107.88846588134766, cm=-12.713932037353516
  Angle -2: cl=115.98564910888672, cd=-105.42109680175781, cm=-11.436878204345703
  Angle -1: cl=115.02820587158203, cd=-102.9537124633789, cm=-10.159807205200195
  Angle 0: cl=114.07083892822266, cd=-100.48638153076172, cm=-8.88277530670166
