Experiment: Combination_Experiment_350
Generation: 92
Timestamp: 20231227_073212

Genotypes and their Fitness Values:
[0.008569216547500338, 0.45885528032270667, 0.12946921892843863, -0.7785040277640823, 0.25468341530183897, -0.02285516857424766, 0.07206275523045072, -0.0030458802241345824, 0.0025673725441865496, 7.173989047889747, 10.046289602836389] - Fitness: -1.1093466897288167
[0.008561231178732503, 0.4586920057361914, 0.1294354953326378, -0.7941006588244931, 0.2593575049986345, -0.022884972411278057, 0.07048893769339962, -0.0030167390603548006, 0.0025313157126245402, 7.152193259828572, 10.007093583236925] - Fitness: -1.107744786540675
[0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928] - Fitness: -1.1073282480675912
[0.008572069363893658, 0.45860264991676275, 0.12948779268522032, -0.7854300739945662, 0.25769542545760943, -0.022810424430660937, 0.07190865965493211, -0.003019592169256693, 0.0025285258643083074, 7.173933685432606, 10.045876880359126] - Fitness: -1.108370364629339
[0.008520427172845992, 0.4565785489213703, 0.1293955161582453, -0.7862791477200747, 0.2599499007820375, -0.02294081464424647, 0.07166028340912788, -0.0030158355207906594, 0.0025939953239469595, 7.234571900264576, 10.042144406982173] - Fitness: -1.1078928678801776
[0.00853221038711973, 0.4591217352804138, 0.12953967645500786, -0.7861856223173287, 0.259984762746732, -0.022884305787910356, 0.07624760708899195, -0.003008857303645834, 0.002524988560283589, 7.152449145845818, 10.042269717204338] - Fitness: -1.107455205909576
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.00856647523972404, 0.45888141787855197, 0.12955511241036158, -0.7867183085085944, 0.25979150348652025, -0.02283428063664445, 0.07353546389156283, -0.003009420322066273, 0.0025414853029994, 7.1534832799101284, 10.05209028032657] - Fitness: -1.1076935011746007
[0.008569017315110491, 0.4590725728043225, 0.12943496588294084, -0.7889352060521979, 0.2595632751551738, -0.02280205921548035, 0.06399137057473168, -0.0030022971166919553, 0.0025342331348071913, 7.09848661985262, 10.023089254296245] - Fitness: -1.1075863956010943
[0.008565437065939699, 0.4589410362352478, 0.12948217659630498, -0.7807958360306148, 0.2589788587827078, -0.02282451925102026, 0.06927040132598716, -0.003016309423848713, 0.0025336721991181766, 7.105520909658868, 10.041822501232675] - Fitness: -1.1078790709611552
[0.008567029079632785, 0.4595358869536921, 0.12940612237299365, -0.7902382890717606, 0.25880491227390784, -0.02289313965044637, 0.07021528327406983, -0.0030330087582336697, 0.0025278019871028726, 7.110027231272277, 10.002411651400553] - Fitness: -1.1079352716413509
[0.008541505809652501, 0.45837774043379004, 0.12947931136049404, -0.7683016031510606, 0.25969796571841314, -0.022906811243622392, 0.06558108799295546, -0.003013687276166986, 0.0025099362400525125, 7.07046538903108, 10.02490706187763] - Fitness: -1.1073984391484597
[0.008567731818681742, 0.45947847965121297, 0.12957176292793823, -0.7808415935750286, 0.25879120841589576, -0.02282840744110876, 0.07425322554221357, -0.003011253784990222, 0.0025376952816264266, 7.130537988342148, 10.037853842507305] - Fitness: -1.1078537793795389
[0.008567329112080585, 0.4590635673143776, 0.12940791025165968, -0.7887613392923634, 0.2594817497732581, -0.0228892406314181, 0.07148955846178832, -0.0030133903211942855, 0.0025449137771655136, 7.089560154356461, 10.033624464245761] - Fitness: -1.1076994114262704
[0.00857278720352409, 0.45975641043989035, 0.12947817058003208, -0.7839444376831526, 0.2598429188942885, -0.02292552131840968, 0.07149589251657902, -0.0030171760072183603, 0.0025529214231243182, 7.099123266743662, 10.04008930743422] - Fitness: -1.107571621161168
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.008574567693665984, 0.45833755221010775, 0.12946525797234237, -0.7575591803095023, 0.2594197013252221, -0.02286060082758224, 0.0658015664824329, -0.003006229268463391, 0.0025136183024796737, 7.120178522760553, 10.039417991550893] - Fitness: -1.1076778368985214
[0.008566450897363402, 0.4590540076229405, 0.1294081517577251, -0.7879811210125924, 0.259650768861294, -0.022889248498882537, 0.07318667358890922, -0.0030138211818078403, 0.0025466961547852647, 7.183874803343817, 10.028809884822616] - Fitness: -1.1078083660175644
[0.00856569213124695, 0.4585620039822508, 0.12981014298554255, -0.7890486163051232, 0.2586855293133257, -0.022924653888011747, 0.06883427419070555, -0.003012862198154804, 0.0025403332880739224, 7.042782369678221, 10.047135101042342] - Fitness: -1.1074445070386554
[0.008566010199966608, 0.4589943780197184, 0.12955445421690945, -0.7871658236286092, 0.2597910943394006, -0.022834814064056026, 0.07285121025526534, -0.0030094919350349245, 0.002558089956065153, 7.153384182985277, 10.052237930014062] - Fitness: -1.1077141067256258
[0.008572249311286579, 0.45897440134197, 0.12959441243057793, -0.7895384093060435, 0.2560434439003418, -0.022804301257250807, 0.07061522571888193, -0.003021231702108265, 0.0026957410601784744, 7.044172894700141, 10.026951365076634] - Fitness: -1.1087769595586694
[0.008570291170933747, 0.45895498053398104, 0.12935920029646483, -0.788029119268753, 0.2592816365533186, -0.022856218616697545, 0.07432833663468932, -0.0030155879813780575, 0.002705229852757777, 7.055831989753925, 10.031604196469893] - Fitness: -1.1081640466829792
[0.008520177552452046, 0.4585422079873322, 0.12943805211963408, -0.7861398368683643, 0.25987787157510206, -0.02288894435717381, 0.07016798052697136, -0.0030178644973496297, 0.002550211785956395, 7.260014476354184, 10.043710686222068] - Fitness: -1.107795004592535
[0.008557554571640556, 0.45871567659849694, 0.12942392345424286, -0.8144434147905365, 0.25932577071673596, -0.022865649070923897, 0.07000010992305367, -0.003005795374145697, 0.0025586788135916754, 7.056113810691541, 10.054228501907662] - Fitness: -1.107646861216392
[0.008567149938056936, 0.4593036984811309, 0.12958901125559222, -0.7924385374209402, 0.25978303432983757, -0.022841085728928057, 0.07296249249196816, -0.00301201738359483, 0.002537612818702153, 7.110010695691898, 10.04684561851085] - Fitness: -1.1075706322280334
[0.00856880404199681, 0.4583950576525584, 0.12955784706627355, -0.7767972826075614, 0.2595978470389091, -0.022890578974060615, 0.06780462834337389, -0.003017653458755331, 0.0025597786129330684, 7.144476627241265, 10.047178020002432] - Fitness: -1.1077446736933876
[0.008562014553865462, 0.45870939260043186, 0.12947898311402775, -0.76212714493837, 0.2594971712737465, -0.022880791481904483, 0.07280983506461104, -0.0030153870237855963, 0.002522396771468776, 7.1668580666665695, 10.01209079735319] - Fitness: -1.107744272543859
[0.008571596498422799, 0.4589041066762864, 0.12945971432779657, -0.797537224694104, 0.2597183817427049, -0.022916306007838554, 0.07118740769432194, -0.0030276145040124855, 0.002521397528225068, 7.170762015755898, 10.01295685511715] - Fitness: -1.1077373275837652
[0.008566871308436185, 0.4595628900976122, 0.12952049521310194, -0.8367367666083136, 0.2590259897083916, -0.02289415503496431, 0.07199964004403486, -0.0030145555132100876, 0.00251474926674104, 7.19473768854417, 10.031385839967887] - Fitness: -1.107717023536562
[0.008562544985833889, 0.4591614785314321, 0.1295143042588356, -0.8084493799623501, 0.25980316366211625, -0.02282503686634117, 0.07176376430029074, -0.0030082962860261994, 0.0025787631314353656, 7.1512375429238455, 10.044485093971728] - Fitness: -1.107716883205162
[0.00856606518941733, 0.4592825764797217, 0.12943718695670375, -0.8305617817743535, 0.2596993352740986, -0.022794223817884745, 0.059510369886824316, -0.0030142770681819003, 0.0025304746449962986, 7.155988079103639, 10.06321844818322] - Fitness: -1.1077149874238246
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.008569811959428153, 0.4590893495020561, 0.129464727983627, -0.7961970479042925, 0.2596634809020573, -0.0228016003873068, 0.05835100829334204, -0.0030224215325414397, 0.0025045932631803905, 7.1758577964861185, 10.005812720081513] - Fitness: -1.1076929111473282
[0.008565902386576578, 0.4597108037875501, 0.12955579885357732, -0.8048562201233243, 0.2598054192830593, -0.022828972610745395, 0.07148767497138205, -0.0030095152250396552, 0.002573489101762363, 7.153425748025437, 10.050534353728356] - Fitness: -1.1076741525071612
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008565531971314395, 0.45825956006986196, 0.12946827560262505, -0.7846988226097412, 0.25967342574479435, -0.02291210866055634, 0.0693310549023407, -0.0030148629626937165, 0.002522777964717288, 7.159504629294146, 10.031271198432812] - Fitness: -1.1076637896861148
[0.008567768172962944, 0.45891176650652965, 0.12946510730481045, -0.7878560481430732, 0.259657065314754, -0.02279214551480441, 0.05934668415000922, -0.003005516047843117, 0.0025015405385627634, 7.17267851302028, 10.05958028342018] - Fitness: -1.1076569723421839
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.008566751574368708, 0.45909936664249223, 0.12955478338359294, -0.7859895797194486, 0.25987350015930355, -0.022849056199729805, 0.07539510866594508, -0.0030097100793545026, 0.0025406306448006693, 7.157060114209173, 10.045247081327632] - Fitness: -1.1076543840926552
[0.008567447817158824, 0.4599777197682049, 0.1294738525560303, -0.7969039627860909, 0.2591459056526885, -0.022926159980417905, 0.07346338073085128, -0.0030123617145508407, 0.0025362860443232504, 7.1222635783677966, 10.03577668393063] - Fitness: -1.1076533006548412
[0.008548709227156325, 0.4580593996769345, 0.1295128160735128, -0.817397347824435, 0.2592817441622281, -0.022853891057334746, 0.07375814055579488, -0.0030092555961121962, 0.0025532978893842073, 7.037763892345767, 10.052363888736888] - Fitness: -1.1076335643473858
[0.008570640732901702, 0.45870845625195933, 0.1294851316897129, -0.7783524825163098, 0.2596573195986089, -0.022870099166578308, 0.06561979809939777, -0.003006539605637466, 0.002514112946033134, 7.17591402068411, 10.04645484234203] - Fitness: -1.1076323242177084
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.008564540667273845, 0.45905135074335607, 0.12940763982234496, -0.7888636938894679, 0.25989425265164945, -0.02288932030515496, 0.06990893014700181, -0.0030129371469515523, 0.0025411013616518504, 7.09561045928138, 10.03026791354236] - Fitness: -1.1075760005541633
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008570491948104067, 0.45945145590664205, 0.12951480841779406, -0.7754826245380049, 0.259788533745737, -0.022886909429855877, 0.06880310303005305, -0.0030019612841773844, 0.002513620174920151, 7.144308813645402, 10.040218033188188] - Fitness: -1.1074458338744337
[0.0085659354840572, 0.4589956306008737, 0.12980888079685182, -0.782228075592745, 0.2593116940936276, -0.02285707596684324, 0.06862736526816696, -0.00301219667718533, 0.0025433562294396583, 7.046360501671273, 10.032863086672224] - Fitness: -1.1073614831066225
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008569216547500338, 0.45885528032270667, 0.12946921892843863, -0.7785040277640823, 0.25468341530183897, -0.02285516857424766, 0.07206275523045072, -0.0030458802241345824, 0.0025673725441865496, 7.173989047889747, 10.046289602836389]:
  Angle -10: cl=118.77973937988281, cd=-123.11511993408203, cm=-20.337434768676758
  Angle -9: cl=117.82230377197266, cd=-120.64777374267578, cm=-19.060392379760742
  Angle -8: cl=116.8649673461914, cd=-118.18042755126953, cm=-17.783323287963867
  Angle -7: cl=115.9075698852539, cd=-115.71306610107422, cm=-16.50626564025879
  Angle -6: cl=114.95018768310547, cd=-113.24573516845703, cm=-15.229191780090332
  Angle -5: cl=113.99282836914062, cd=-110.77835845947266, cm=-13.952130317687988
  Angle -4: cl=113.03546905517578, cd=-108.31106567382812, cm=-12.675082206726074
  Angle -3: cl=112.07804107666016, cd=-105.84363555908203, cm=-11.3980073928833
  Angle -2: cl=111.12065887451172, cd=-103.37632751464844, cm=-10.12098217010498
  Angle -1: cl=110.16326904296875, cd=-100.9089584350586, cm=-8.843894004821777
  Angle 0: cl=109.20587158203125, cd=-98.44163513183594, cm=-7.566853046417236
  Angle 1: cl=108.24848175048828, cd=-95.9742660522461, cm=-6.289784908294678
  Angle 2: cl=107.29109954833984, cd=-93.50688171386719, cm=-5.012710094451904
  Angle 3: cl=106.33373260498047, cd=-91.03956604003906, cm=-3.7356791496276855
  Angle 4: cl=105.37639617919922, cd=-88.57222747802734, cm=-2.458606243133545
  Angle 5: cl=104.4189682006836, cd=-86.10487365722656, cm=-1.1815476417541504
  Angle 6: cl=103.46158599853516, cd=-83.63750457763672, cm=0.0955175906419754
  Angle 7: cl=102.50420379638672, cd=-81.170166015625, cm=1.3725638389587402
  Angle 8: cl=101.54679107666016, cd=-78.70281982421875, cm=2.649628162384033
  Angle 9: cl=100.58942413330078, cd=-76.2354736328125, cm=3.9266905784606934
  Angle 10: cl=99.63201904296875, cd=-73.76814270019531, cm=5.203759670257568
Genotype [0.008561231178732503, 0.4586920057361914, 0.1294354953326378, -0.7941006588244931, 0.2593575049986345, -0.022884972411278057, 0.07048893769339962, -0.0030167390603548006, 0.0025313157126245402, 7.152193259828572, 10.007093583236925]:
  Angle -10: cl=118.23360443115234, cd=-122.76445770263672, cm=-20.20038414001465
  Angle -9: cl=117.2762222290039, cd=-120.29715728759766, cm=-18.923349380493164
  Angle -8: cl=116.31881713867188, cd=-117.82977294921875, cm=-17.646268844604492
  Angle -7: cl=115.36145782470703, cd=-115.36241149902344, cm=-16.36919593811035
  Angle -6: cl=114.4040298461914, cd=-112.89507293701172, cm=-15.092153549194336
  Angle -5: cl=113.44666290283203, cd=-110.427734375, cm=-13.815099716186523
  Angle -4: cl=112.4892807006836, cd=-107.9603271484375, cm=-12.538007736206055
  Angle -3: cl=111.53185272216797, cd=-105.49300384521484, cm=-11.260971069335938
  Angle -2: cl=110.57453155517578, cd=-103.02568817138672, cm=-9.983912467956543
  Angle -1: cl=109.61714935302734, cd=-100.5583267211914, cm=-8.706850051879883
  Angle 0: cl=108.65975189208984, cd=-98.0909652709961, cm=-7.429760456085205
  Angle 1: cl=107.70232391357422, cd=-95.62361145019531, cm=-6.152730464935303
  Angle 2: cl=106.74498748779297, cd=-93.15628814697266, cm=-4.875671863555908
  Angle 3: cl=105.78756713867188, cd=-90.68888854980469, cm=-3.5986123085021973
  Angle 4: cl=104.83020782470703, cd=-88.22157287597656, cm=-2.3215527534484863
  Angle 5: cl=103.872802734375, cd=-85.75420379638672, cm=-1.0444750785827637
  Angle 6: cl=102.91548919677734, cd=-83.28687286376953, cm=0.23258061707019806
  Angle 7: cl=101.95804595947266, cd=-80.81948852539062, cm=1.5096325874328613
  Angle 8: cl=101.00065612792969, cd=-78.35218048095703, cm=2.786682605743408
  Angle 9: cl=100.04322052001953, cd=-75.88479614257812, cm=4.06374979019165
  Angle 10: cl=99.08589935302734, cd=-73.41748046875, cm=5.3408074378967285
Genotype [0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928]:
  Angle -10: cl=118.39603424072266, cd=-122.94804382324219, cm=-20.23308563232422
  Angle -9: cl=117.43859100341797, cd=-120.48065948486328, cm=-18.95604705810547
  Angle -8: cl=116.48123931884766, cd=-118.01329040527344, cm=-17.67897605895996
  Angle -7: cl=115.52384185791016, cd=-115.54596710205078, cm=-16.401926040649414
  Angle -6: cl=114.56644439697266, cd=-113.07858276367188, cm=-15.124855041503906
  Angle -5: cl=113.60906982421875, cd=-110.6112289428711, cm=-13.84780502319336
  Angle -4: cl=112.65166473388672, cd=-108.14390563964844, cm=-12.570744514465332
  Angle -3: cl=111.6943130493164, cd=-105.67655944824219, cm=-11.293673515319824
  Angle -2: cl=110.73688507080078, cd=-103.20919799804688, cm=-10.016618728637695
  Angle -1: cl=109.77953338623047, cd=-100.74189758300781, cm=-8.739568710327148
  Angle 0: cl=108.82211303710938, cd=-98.27445220947266, cm=-7.4624857902526855
  Angle 1: cl=107.86478424072266, cd=-95.80715942382812, cm=-6.185451984405518
  Angle 2: cl=106.90736389160156, cd=-93.33976745605469, cm=-4.908371448516846
  Angle 3: cl=105.95001983642578, cd=-90.8724365234375, cm=-3.631326198577881
  Angle 4: cl=104.99259185791016, cd=-88.40507507324219, cm=-2.3542656898498535
  Angle 5: cl=104.03520202636719, cd=-85.93771362304688, cm=-1.0771756172180176
  Angle 6: cl=103.07780456542969, cd=-83.47039794921875, cm=0.1998419314622879
  Angle 7: cl=102.12042999267578, cd=-81.0030517578125, cm=1.476895809173584
  Angle 8: cl=101.1630630493164, cd=-78.53570556640625, cm=2.753976345062256
  Angle 9: cl=100.20568084716797, cd=-76.06836700439453, cm=4.0310235023498535
  Angle 10: cl=99.2482681274414, cd=-73.60096740722656, cm=5.30808687210083
Genotype [0.008572069363893658, 0.45860264991676275, 0.12948779268522032, -0.7854300739945662, 0.25769542545760943, -0.022810424430660937, 0.07190865965493211, -0.003019592169256693, 0.0025285258643083074, 7.173933685432606, 10.045876880359126]:
  Angle -10: cl=118.47270965576172, cd=-122.9248046875, cm=-20.258867263793945
  Angle -9: cl=117.51532745361328, cd=-120.45744323730469, cm=-18.98179817199707
  Angle -8: cl=116.55794525146484, cd=-117.99011993408203, cm=-17.704736709594727
  Angle -7: cl=115.6005630493164, cd=-115.52277374267578, cm=-16.427684783935547
  Angle -6: cl=114.6431655883789, cd=-113.055419921875, cm=-15.15061092376709
  Angle -5: cl=113.6857681274414, cd=-110.58809661865234, cm=-13.873568534851074
  Angle -4: cl=112.7283706665039, cd=-108.12069702148438, cm=-12.596506118774414
  Angle -3: cl=111.77098846435547, cd=-105.65335083007812, cm=-11.319448471069336
  Angle -2: cl=110.81360626220703, cd=-103.18596649169922, cm=-10.042366027832031
  Angle -1: cl=109.8562240600586, cd=-100.71868896484375, cm=-8.765359878540039
  Angle 0: cl=108.89888763427734, cd=-98.25138092041016, cm=-7.488296985626221
  Angle 1: cl=107.94144439697266, cd=-95.78394317626953, cm=-6.211205959320068
  Angle 2: cl=106.98409271240234, cd=-93.31664276123047, cm=-4.934150218963623
  Angle 3: cl=106.02665710449219, cd=-90.84925079345703, cm=-3.6570944786071777
  Angle 4: cl=105.06929779052734, cd=-88.38195037841797, cm=-2.3800454139709473
  Angle 5: cl=104.11190795898438, cd=-85.91455078125, cm=-1.1029744148254395
  Angle 6: cl=103.154541015625, cd=-83.44719696044922, cm=0.174099400639534
  Angle 7: cl=102.1971206665039, cd=-80.97985076904297, cm=1.4511475563049316
  Angle 8: cl=101.23977661132812, cd=-78.51248931884766, cm=2.7282309532165527
  Angle 9: cl=100.2823257446289, cd=-76.0451431274414, cm=4.005272388458252
  Angle 10: cl=99.32498168945312, cd=-73.57779693603516, cm=5.282334804534912
Genotype [0.008520427172845992, 0.4565785489213703, 0.1293955161582453, -0.7862791477200747, 0.2599499007820375, -0.02294081464424647, 0.07166028340912788, -0.0030158355207906594, 0.0025939953239469595, 7.234571900264576, 10.042144406982173]:
  Angle -10: cl=118.13416290283203, cd=-122.6615982055664, cm=-20.17936897277832
  Angle -9: cl=117.1767807006836, cd=-120.19426727294922, cm=-18.902334213256836
  Angle -8: cl=116.21944427490234, cd=-117.72695922851562, cm=-17.625282287597656
  Angle -7: cl=115.26201629638672, cd=-115.25958251953125, cm=-16.348230361938477
  Angle -6: cl=114.30462646484375, cd=-112.79222869873047, cm=-15.07113265991211
  Angle -5: cl=113.3472671508789, cd=-110.32487487792969, cm=-13.794109344482422
  Angle -4: cl=112.38985443115234, cd=-107.85749816894531, cm=-12.517012596130371
  Angle -3: cl=111.43245697021484, cd=-105.3901596069336, cm=-11.239946365356445
  Angle -2: cl=110.47511291503906, cd=-102.9228286743164, cm=-9.962911605834961
  Angle -1: cl=109.51771545410156, cd=-100.45548248291016, cm=-8.68584156036377
  Angle 0: cl=108.56034088134766, cd=-97.98812866210938, cm=-7.408788204193115
  Angle 1: cl=107.6029052734375, cd=-95.52074432373047, cm=-6.131707668304443
  Angle 2: cl=106.64559173583984, cd=-93.05345153808594, cm=-4.85468053817749
  Angle 3: cl=105.68816375732422, cd=-90.58606719970703, cm=-3.5775856971740723
  Angle 4: cl=104.7308120727539, cd=-88.11869049072266, cm=-2.3005261421203613
  Angle 5: cl=103.77339935302734, cd=-85.65135955810547, cm=-1.0234780311584473
  Angle 6: cl=102.81603240966797, cd=-83.18400573730469, cm=0.2535814642906189
  Angle 7: cl=101.85865020751953, cd=-80.71666717529297, cm=1.5306391716003418
  Angle 8: cl=100.90125274658203, cd=-78.24929809570312, cm=2.8076939582824707
  Angle 9: cl=99.94384002685547, cd=-75.78195190429688, cm=4.084742069244385
  Angle 10: cl=98.98648834228516, cd=-73.31464385986328, cm=5.361826419830322
Genotype [0.00853221038711973, 0.4591217352804138, 0.12953967645500786, -0.7861856223173287, 0.259984762746732, -0.022884305787910356, 0.07624760708899195, -0.003008857303645834, 0.002524988560283589, 7.152449145845818, 10.042269717204338]:
  Angle -10: cl=118.1986312866211, cd=-122.758544921875, cm=-20.18635368347168
  Angle -9: cl=117.24124908447266, cd=-120.29117584228516, cm=-18.909305572509766
  Angle -8: cl=116.28384399414062, cd=-117.82384490966797, cm=-17.632259368896484
  Angle -7: cl=115.32649993896484, cd=-115.35653686523438, cm=-16.355192184448242
  Angle -6: cl=114.36908721923828, cd=-112.88914489746094, cm=-15.078123092651367
  Angle -5: cl=113.4117202758789, cd=-110.42184448242188, cm=-13.801100730895996
  Angle -4: cl=112.454345703125, cd=-107.95446014404297, cm=-12.523994445800781
  Angle -3: cl=111.4969253540039, cd=-105.48709106445312, cm=-11.246954917907715
  Angle -2: cl=110.53955841064453, cd=-103.01973724365234, cm=-9.969865798950195
  Angle -1: cl=109.5821762084961, cd=-100.55240631103516, cm=-8.692811965942383
  Angle 0: cl=108.62479400634766, cd=-98.08507537841797, cm=-7.4157586097717285
  Angle 1: cl=107.66739654541016, cd=-95.6176528930664, cm=-6.138691425323486
  Angle 2: cl=106.70997619628906, cd=-93.15031433105469, cm=-4.861654758453369
  Angle 3: cl=105.75261688232422, cd=-90.68299102783203, cm=-3.584571361541748
  Angle 4: cl=104.79525756835938, cd=-88.21562194824219, cm=-2.307508945465088
  Angle 5: cl=103.8378677368164, cd=-85.7482681274414, cm=-1.0304417610168457
  Angle 6: cl=102.88050079345703, cd=-83.28095245361328, cm=0.2465948611497879
  Angle 7: cl=101.92305755615234, cd=-80.8135986328125, cm=1.523637294769287
  Angle 8: cl=100.96566009521484, cd=-78.34622192382812, cm=2.8007149696350098
  Angle 9: cl=100.0082778930664, cd=-75.87885284423828, cm=4.077770709991455
  Angle 10: cl=99.05091094970703, cd=-73.41152954101562, cm=5.354848384857178
Genotype [0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515]:
  Angle -10: cl=118.18501281738281, cd=-122.7247543334961, cm=-20.187362670898438
  Angle -9: cl=117.22760772705078, cd=-120.25739288330078, cm=-18.910303115844727
  Angle -8: cl=116.27025604248047, cd=-117.79009246826172, cm=-17.633249282836914
  Angle -7: cl=115.31285858154297, cd=-115.32270812988281, cm=-16.35617446899414
  Angle -6: cl=114.35550689697266, cd=-112.85539245605469, cm=-15.07911491394043
  Angle -5: cl=113.39806365966797, cd=-110.38804626464844, cm=-13.80206298828125
  Angle -4: cl=112.44070434570312, cd=-107.92064666748047, cm=-12.524991035461426
  Angle -3: cl=111.4832763671875, cd=-105.45329284667969, cm=-11.247932434082031
  Angle -2: cl=110.52593231201172, cd=-102.9859619140625, cm=-9.970866203308105
  Angle -1: cl=109.56855010986328, cd=-100.51860046386719, cm=-8.693812370300293
  Angle 0: cl=108.61115264892578, cd=-98.05126953125, cm=-7.4167656898498535
  Angle 1: cl=107.6537857055664, cd=-95.58390808105469, cm=-6.139686107635498
