Experiment: Combination_Experiment_350
Generation: 35
Timestamp: 20231227_072347

Genotypes and their Fitness Values:
[0.008900387570100124, 0.44582079286117327, 0.12924360052275433, -0.7851143247908698, 0.2554182293017564, -0.021214719730349364, 0.06985671129045443, -0.003096973507407449, 0.0038610758247239227, 7.466876306225213, 10.692106167189838] - Fitness: -1.1180842441452654
[0.009047321296073945, 0.44507142569574015, 0.12825127976451645, -0.7361530902041197, 0.2564616591765017, -0.02255524314659381, 0.08619830760042925, -0.0031625238871571, 0.0030290320456557067, 7.191256321439293, 10.646042968221503] - Fitness: -1.1158874249810393
[0.008568984324781563, 0.4480270553773542, 0.12901073461395313, -0.728382792535821, 0.2560885554420492, -0.02159218913703319, 0.12243314421811323, -0.003070911223615708, 0.0034724390947483644, 7.219968933165263, 10.63871259432952] - Fitness: -1.1156242309129891
[0.008650362180942993, 0.45364094664540794, 0.12922310197130307, -0.8216777155709318, 0.25685394906757025, -0.021699707887401123, 0.09228238167962047, -0.00335051719955649, 0.0029780967887728764, 7.822875644285193, 10.367621775561656] - Fitness: -1.1165399114282084
[0.008808865369068757, 0.45196582127274, 0.12877243673835287, -0.840269114714982, 0.25623661937166714, -0.021916248910382293, 0.06349826188099189, -0.0032560904075332837, 0.0025073783564025145, 8.067283311119557, 10.687294998150334] - Fitness: -1.1161286090121456
[0.008847492309947436, 0.44719779285096983, 0.12901626772581076, -0.7467833819727314, 0.25561376763295923, -0.021718343686885265, 0.13965801163651423, -0.0030614650091959294, 0.0037887375923365183, 7.496112512094743, 10.786985535479324] - Fitness: -1.1176616409612
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487
[0.008622154372667622, 0.4462338715130407, 0.12799757553205493, -0.7917374132723949, 0.25615716021406254, -0.020997128271217753, 0.1779653505824741, -0.0030938417341125025, 0.0030578416663066712, 8.129808791369769, 10.55318591859407] - Fitness: -1.1185270812375614
[0.008893834796459024, 0.4445018321222955, 0.12828483726246287, -0.7096286770919709, 0.2569386268247234, -0.022094098125777884, 0.11274335950681877, -0.003040421014502905, 0.0027470921833944737, 7.1530492961610355, 10.275500525045741] - Fitness: -1.1138617197221403
[0.008842665839253082, 0.4434668839180983, 0.12851998215411514, -0.7722732152463629, 0.254789774512384, -0.02236979828483422, 0.13973464763318047, -0.003029641526571329, 0.002790823617828197, 7.234380628758251, 10.47654953675086] - Fitness: -1.1143900878518496
[0.008992430545973984, 0.44249512479638464, 0.12862530641835457, -0.8033638748832688, 0.25483030165840637, -0.022452327941468755, 0.10524887603901883, -0.0033121088017883387, 0.0027435269966752233, 7.216966002480497, 10.487574844122479] - Fitness: -1.1168799564984375
[0.008946142459774981, 0.43856748931207357, 0.12750509921381373, -0.849115212050294, 0.25228934798344355, -0.021850019141248907, 0.17448773203725287, -0.003064735759209483, 0.003102800821391028, 7.0430079995055745, 10.443836221449843] - Fitness: -1.118276928981912
[0.009029395207671884, 0.4462829477422792, 0.12829252283557815, -0.7336673232025396, 0.2564557423607772, -0.022520889159069583, 0.10657755674830911, -0.003262090496876187, 0.004007466931223305, 7.413195786308816, 10.441566449441863] - Fitness: -1.1187397583229117
[0.008646942530207332, 0.4463780250027601, 0.12835093929446026, -0.8514440480503976, 0.2564315411413159, -0.021714384923612034, 0.18086376698123569, -0.0031532521208460485, 0.003954180938521507, 7.617257820201999, 10.337943065032803] - Fitness: -1.1183101146251948
[0.008735886385047728, 0.4495557157971966, 0.1287385632557357, -0.8100661168822891, 0.2562326691639775, -0.022034791378362114, 0.17908261415960275, -0.0034618975415984174, 0.00331535107965327, 7.045823198803284, 10.70372783073705] - Fitness: -1.1191849724016532
[0.008520791816336162, 0.43694662270908996, 0.1281611958129013, -0.8370593268782601, 0.2562864904360027, -0.022352084525634554, 0.09313607885713643, -0.0032302708169300726, 0.0036799906559282216, 7.290522348351235, 10.736736388148824] - Fitness: -1.1177558640049217
[0.008867411280743738, 0.4355273514056189, 0.12852995489311128, -0.7835346639504495, 0.2563942034925614, -0.02265115699843712, 0.05904309720782888, -0.003102776676508866, 0.0029533681758246314, 7.1606472896889555, 10.674987245204527] - Fitness: -1.1148312277709047
[0.008722955107809837, 0.4503895443295893, 0.12840775809788796, -0.8466367005923165, 0.25623338112003724, -0.021778564393470548, 0.06453291051654146, -0.003032256528390698, 0.0027427574573999146, 7.328849590114602, 10.676793362010214] - Fitness: -1.113809650908634
[0.008702460311531142, 0.4458780720695689, 0.1287114031520872, -0.8715726256118946, 0.25557082175905166, -0.022749756348433948, 0.17521206466623124, -0.0031581175833242272, 0.002628236766377782, 7.649404324125, 10.39677653083898] - Fitness: -1.114408423750366
[0.00879556176685365, 0.42517175095661414, 0.12811422003030198, -0.7956854222446094, 0.25765804386255337, -0.02230402749667078, 0.15916468879836976, -0.003122147213012059, 0.002705637766832311, 7.716252317931992, 10.428943526685567] - Fitness: -1.1171133865223346
[0.008617605134222436, 0.4455584280044046, 0.12904641046855875, -0.7642728832012117, 0.25563075186226847, -0.02133988780397094, 0.10673618031224565, -0.0030639697951634643, 0.0034792235750797833, 7.227386902583403, 10.641339851885824] - Fitness: -1.116170665070384
[0.00855299617584451, 0.4363315231574659, 0.12821989148610874, -0.7810532833013387, 0.25631234716636386, -0.02214850554198812, 0.15037581946909132, -0.0031452521983364474, 0.00310517410391902, 7.264056550276642, 10.345997143092008] - Fitness: -1.1160147278486725
[0.008793889052973323, 0.4455831190622922, 0.12851322532319404, -0.7760694046265667, 0.2568317011500299, -0.022201474228346254, 0.1343270976671274, -0.0031376790678558472, 0.003429953442154297, 7.79367952639222, 10.730359560564702] - Fitness: -1.1172899584419693
[0.008860782867742598, 0.45034321438648744, 0.12798924068715725, -0.7787207763086672, 0.2572357131080929, -0.022286624286129667, 0.11990100676004635, -0.0032247258469418026, 0.0027218887147432637, 7.131457125762678, 10.12093672788858] - Fitness: -1.1146161830830086
[0.008587953351236048, 0.4424236628483405, 0.1298804432344533, -0.7167234629524425, 0.25644534902523597, -0.02191398688800727, 0.12368251879163832, -0.0030574200370859497, 0.003777799442040798, 7.37695629029994, 10.221852488341831] - Fitness: -1.1147525257820745
[0.008764803711351674, 0.4466446755419441, 0.12894639749770317, -0.7123607167462711, 0.2563409943482144, -0.02202174781336837, 0.17598359086907453, -0.003184766955022775, 0.002998777817751923, 7.248051888806985, 10.638885015489748] - Fitness: -1.1162891339053171
[0.008709440583281892, 0.4360883114314201, 0.12882072062262473, -0.7177238269116979, 0.2564371482485769, -0.021907318532209463, 0.12571169365295562, -0.0030135604470338355, 0.003596297608363159, 7.105041773491646, 10.684008015283423] - Fitness: -1.1162501510707574
[0.008799448468552316, 0.4467033636309364, 0.12829998017014785, -0.8025814264098771, 0.255060609793232, -0.022274074867361267, 0.15503120798646639, -0.003160838373075968, 0.0026857165574578163, 7.850498677148978, 10.43828125626348] - Fitness: -1.1162101786469496
[0.008806343412455458, 0.43942899851487244, 0.12734381875673345, -0.8203075437415066, 0.25489169404469225, -0.021801107851968607, 0.12425079254854511, -0.0030523233516283905, 0.002691511129838406, 7.20198483225038, 10.445118675862952] - Fitness: -1.1161655014911616
[0.008709508496966308, 0.44452404826821157, 0.12850282006202038, -0.8059295191215176, 0.2562641567326188, -0.022396984393405893, 0.08890148327714706, -0.00323805137628955, 0.002824805960045632, 7.374924992704215, 10.878200329898656] - Fitness: -1.1160332248635987
[0.008641793236037372, 0.4476059817094516, 0.1293015101817567, -0.8271343993563738, 0.2562351762888248, -0.021806493129443744, 0.07419399429680741, -0.0033798194352890397, 0.002536510411041931, 7.879272166372391, 10.284642660870606] - Fitness: -1.1160289815525224
[0.008508362362376934, 0.4351416503667534, 0.1280825867117153, -0.8582508482197897, 0.2563845372195563, -0.022007146511056185, 0.0925812606113797, -0.0031341027776617654, 0.0031969977461851623, 7.430172831924387, 10.367095464399178] - Fitness: -1.116024272669447
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763
[0.008658426115910806, 0.44734958567628, 0.12809274894263084, -0.8016783883161116, 0.2553180139043112, -0.020768477527670717, 0.07177049901296681, -0.003114279130937676, 0.0028334669769401744, 7.506432906966803, 10.033331182300303] - Fitness: -1.1160099873199505
[0.00899572706300116, 0.44618890844119385, 0.1282776463735656, -0.7334555155151186, 0.2564771778377332, -0.02239811573140353, 0.09116858114026644, -0.0032376573701179477, 0.002752821618647663, 7.241761324491134, 10.47611677928596] - Fitness: -1.1158472002165647
[0.008731499633322813, 0.45371522290295124, 0.12836447653350627, -0.7470975736465604, 0.2549446690594188, -0.022190088643466437, 0.10117040969613321, -0.00321283473629474, 0.002888850657265119, 7.12787909285718, 10.811554202131969] - Fitness: -1.115827224783772
[0.008599240073353935, 0.4326919456411273, 0.1282941275789441, -0.7321448290731744, 0.2566446925456717, -0.022649737848147066, 0.08818364817480132, -0.003214223769245407, 0.00276182736710135, 7.2780884567100035, 10.719727457809137] - Fitness: -1.1158095916798179
[0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763] - Fitness: -1.1157634691208258
[0.008582681193824259, 0.44752589386297226, 0.12856498431427762, -0.840105752199227, 0.2562765315395952, -0.02191892372898775, 0.08589982999491552, -0.0032708354769175846, 0.002570686324155239, 7.976218492634178, 10.35051039942747] - Fitness: -1.1157119944487537
[0.00862993955423746, 0.4427177739282169, 0.12966713293206433, -0.8206679173845323, 0.25674473107572937, -0.02099446783125265, 0.09449995312486671, -0.003140289194339756, 0.002771960130915669, 7.366565825210623, 10.753176931354545] - Fitness: -1.1156307094128373
[0.008500738660135664, 0.4467182463985382, 0.1284753001743556, -0.7689872444901297, 0.255786951130959, -0.022419774630481372, 0.08370654017496135, -0.003320839599751265, 0.002631610758631833, 7.678360579686057, 10.47782260786851] - Fitness: -1.1155105229387021
[0.008645867034961733, 0.4478407957859179, 0.1288320879687411, -0.8178362244296389, 0.25741344579929704, -0.022304976638165056, 0.10834651545293869, -0.003126761607508861, 0.003115222374389713, 8.088106573014723, 10.696462549890798] - Fitness: -1.1155099161588846
[0.008775035988399932, 0.43855180858234755, 0.12826684138204875, -0.7126561900581287, 0.25623981430665543, -0.021896753723504525, 0.09772330175318078, -0.0030521037636006615, 0.0026992866808204217, 7.444246810995256, 10.630607944094303] - Fitness: -1.1154643258044186
[0.008669380018371673, 0.44495618598884523, 0.1281264179216387, -0.8605072223459602, 0.255988422896931, -0.022725935954802438, 0.13807523687731968, -0.003153584943791087, 0.0031685316949104578, 7.587871020417682, 10.353623407317922] - Fitness: -1.1153654598009364
[0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829] - Fitness: -1.115302581832283
[0.00883254322808067, 0.4308048346240912, 0.12804666895172642, -0.8324923952349935, 0.2581017096641365, -0.02212011580041409, 0.1733203115006332, -0.003043976219078412, 0.0027251180808247804, 7.081053716623605, 10.335701600210095] - Fitness: -1.1151169576166537
[0.009010390934941874, 0.45383358145197333, 0.12833314044103905, -0.7661950407913191, 0.2555252431592432, -0.022416179775990454, 0.08984425181131109, -0.003176990408955973, 0.002712384600738221, 7.198370036273586, 10.484919000418559] - Fitness: -1.114786508956093
[0.008699667908585505, 0.4367889556031727, 0.12846197398144474, -0.8674920230603955, 0.25468599109233897, -0.02194815631639527, 0.12425059038151264, -0.0030132147103230714, 0.0025270848990445825, 7.178706773530348, 10.334667698877398] - Fitness: -1.1139661857624625
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565

Detailed Results for Each Genotype:
Genotype [0.008900387570100124, 0.44582079286117327, 0.12924360052275433, -0.7851143247908698, 0.2554182293017564, -0.021214719730349364, 0.06985671129045443, -0.003096973507407449, 0.0038610758247239227, 7.466876306225213, 10.692106167189838]:
  Angle -10: cl=120.65050506591797, cd=-124.0190200805664, cm=-20.7617130279541
  Angle -9: cl=119.69316101074219, cd=-121.5517349243164, cm=-19.484682083129883
  Angle -8: cl=118.7357406616211, cd=-119.0843276977539, cm=-18.207592010498047
  Angle -7: cl=117.77833557128906, cd=-116.61695861816406, cm=-16.930532455444336
  Angle -6: cl=116.8210220336914, cd=-114.14970397949219, cm=-15.653505325317383
  Angle -5: cl=115.86360931396484, cd=-111.68229675292969, cm=-14.37641716003418
  Angle -4: cl=114.9062271118164, cd=-109.21493530273438, cm=-13.099346160888672
  Angle -3: cl=113.94886016845703, cd=-106.74763488769531, cm=-11.822317123413086
  Angle -2: cl=112.9914321899414, cd=-104.28022766113281, cm=-10.545248031616211
  Angle -1: cl=112.03406524658203, cd=-101.81292724609375, cm=-9.268197059631348
  Angle 0: cl=111.07671356201172, cd=-99.34552001953125, cm=-7.9911065101623535
  Angle 1: cl=110.11929321289062, cd=-96.87818908691406, cm=-6.714066028594971
  Angle 2: cl=109.1618881225586, cd=-94.41080474853516, cm=-5.4370036125183105
  Angle 3: cl=108.20452117919922, cd=-91.94348907470703, cm=-4.159951686859131
  Angle 4: cl=107.24712371826172, cd=-89.47614288330078, cm=-2.882894992828369
  Angle 5: cl=106.28978729248047, cd=-87.00880432128906, cm=-1.605827808380127
  Angle 6: cl=105.3323974609375, cd=-84.54147338867188, cm=-0.3287845253944397
  Angle 7: cl=104.3749771118164, cd=-82.07408905029297, cm=0.9482921957969666
  Angle 8: cl=103.4176025390625, cd=-79.60670471191406, cm=2.225365161895752
  Angle 9: cl=102.46024322509766, cd=-77.13939666748047, cm=3.5024218559265137
  Angle 10: cl=101.50284576416016, cd=-74.67208099365234, cm=4.779449939727783
Genotype [0.009047321296073945, 0.44507142569574015, 0.12825127976451645, -0.7361530902041197, 0.2564616591765017, -0.02255524314659381, 0.08619830760042925, -0.0031625238871571, 0.0030290320456557067, 7.191256321439293, 10.646042968221503]:
  Angle -10: cl=118.82453155517578, cd=-122.57825469970703, cm=-20.426576614379883
  Angle -9: cl=117.86708068847656, cd=-120.11089324951172, cm=-19.1495304107666
  Angle -8: cl=116.90972137451172, cd=-117.6435546875, cm=-17.87248420715332
  Angle -7: cl=115.95233154296875, cd=-115.17613220214844, cm=-16.59536361694336
  Angle -6: cl=114.99495697021484, cd=-112.70877838134766, cm=-15.31829833984375
  Angle -5: cl=114.0375747680664, cd=-110.24140930175781, cm=-14.041260719299316
  Angle -4: cl=113.0801773071289, cd=-107.77408599853516, cm=-12.764181137084961
  Angle -3: cl=112.12277221679688, cd=-105.30673217773438, cm=-11.487168312072754
  Angle -2: cl=111.16541290283203, cd=-102.83940887451172, cm=-10.210098266601562
  Angle -1: cl=110.20802307128906, cd=-100.37203979492188, cm=-8.933016777038574
  Angle 0: cl=109.25061798095703, cd=-97.90470123291016, cm=-7.65598726272583
  Angle 1: cl=108.29320526123047, cd=-95.4373550415039, cm=-6.378913402557373
  Angle 2: cl=107.3358383178711, cd=-92.96995544433594, cm=-5.101828098297119
  Angle 3: cl=106.37847137451172, cd=-90.50264739990234, cm=-3.824800968170166
  Angle 4: cl=105.42106628417969, cd=-88.03527069091797, cm=-2.547741413116455
  Angle 5: cl=104.46367645263672, cd=-85.56794738769531, cm=-1.2706866264343262
  Angle 6: cl=103.50634765625, cd=-83.10062408447266, cm=0.006391957402229309
  Angle 7: cl=102.54895782470703, cd=-80.63323974609375, cm=1.2834515571594238
  Angle 8: cl=101.59154510498047, cd=-78.16586303710938, cm=2.560512065887451
  Angle 9: cl=100.6341781616211, cd=-75.69856262207031, cm=3.837545871734619
  Angle 10: cl=99.67676544189453, cd=-73.23114013671875, cm=5.11466646194458
Genotype [0.008568984324781563, 0.4480270553773542, 0.12901073461395313, -0.728382792535821, 0.2560885554420492, -0.02159218913703319, 0.12243314421811323, -0.003070911223615708, 0.0034724390947483644, 7.219968933165263, 10.63871259432952]:
  Angle -10: cl=119.29593658447266, cd=-123.02389526367188, cm=-20.466890335083008
  Angle -9: cl=118.33850860595703, cd=-120.5565414428711, cm=-19.189851760864258
  Angle -8: cl=117.38113403320312, cd=-118.08917999267578, cm=-17.91278648376465
  Angle -7: cl=116.42375183105469, cd=-115.62184143066406, cm=-16.63572120666504
  Angle -6: cl=115.46642303466797, cd=-113.15452575683594, cm=-15.358663558959961
  Angle -5: cl=114.50896453857422, cd=-110.68712615966797, cm=-14.081586837768555
  Angle -4: cl=113.55159759521484, cd=-108.21977233886719, cm=-12.804556846618652
  Angle -3: cl=112.59420013427734, cd=-105.75240325927734, cm=-11.52747631072998
  Angle -2: cl=111.63683319091797, cd=-103.28511810302734, cm=-10.25045108795166
  Angle -1: cl=110.67942810058594, cd=-100.8177261352539, cm=-8.97335147857666
  Angle 0: cl=109.72205352783203, cd=-98.3503646850586, cm=-7.696303844451904
  Angle 1: cl=108.76470947265625, cd=-95.88304901123047, cm=-6.419224262237549
  Angle 2: cl=107.80730438232422, cd=-93.4156723022461, cm=-5.142171382904053
  Angle 3: cl=106.84989166259766, cd=-90.94831848144531, cm=-3.865121364593506
  Angle 4: cl=105.89252471923828, cd=-88.48095703125, cm=-2.588036060333252
  Angle 5: cl=104.93512725830078, cd=-86.01364135742188, cm=-1.311002254486084
  Angle 6: cl=103.97772979736328, cd=-83.5462875366211, cm=-0.03396086394786835
  Angle 7: cl=103.02033233642578, cd=-81.07889556884766, cm=1.2431044578552246
  Angle 8: cl=102.06295776367188, cd=-78.61155700683594, cm=2.520181179046631
  Angle 9: cl=101.1055908203125, cd=-76.14425659179688, cm=3.7972426414489746
  Angle 10: cl=100.14818572998047, cd=-73.6768798828125, cm=5.074301242828369
Genotype [0.008650362180942993, 0.45364094664540794, 0.12922310197130307, -0.8216777155709318, 0.25685394906757025, -0.021699707887401123, 0.09228238167962047, -0.00335051719955649, 0.0029780967887728764, 7.822875644285193, 10.367621775561656]:
  Angle -10: cl=119.9001693725586, cd=-123.48445129394531, cm=-20.515317916870117
  Angle -9: cl=118.94280242919922, cd=-121.01708984375, cm=-19.238298416137695
  Angle -8: cl=117.98542785644531, cd=-118.5497055053711, cm=-17.961214065551758
  Angle -7: cl=117.02803039550781, cd=-116.0823745727539, cm=-16.68415069580078
  Angle -6: cl=116.07064056396484, cd=-113.61502075195312, cm=-15.407079696655273
  Angle -5: cl=115.1132583618164, cd=-111.14765930175781, cm=-14.13003158569336
  Angle -4: cl=114.1558609008789, cd=-108.6802978515625, cm=-12.852962493896484
  Angle -3: cl=113.198486328125, cd=-106.21295928955078, cm=-11.575922966003418
  Angle -2: cl=112.24109649658203, cd=-103.7456283569336, cm=-10.298855781555176
  Angle -1: cl=111.2836685180664, cd=-101.27826690673828, cm=-9.02180004119873
  Angle 0: cl=110.3263168334961, cd=-98.81090545654297, cm=-7.744734287261963
  Angle 1: cl=109.36897277832031, cd=-96.34356689453125, cm=-6.467657566070557
  Angle 2: cl=108.41153717041016, cd=-93.87620544433594, cm=-5.190598964691162
  Angle 3: cl=107.4541244506836, cd=-91.4088363647461, cm=-3.91355562210083
  Angle 4: cl=106.49677276611328, cd=-88.94151306152344, cm=-2.6364989280700684
  Angle 5: cl=105.53943634033203, cd=-86.47418212890625, cm=-1.3594470024108887
  Angle 6: cl=104.58204650878906, cd=-84.00682067871094, cm=-0.08237318694591522
  Angle 7: cl=103.6246109008789, cd=-81.53945922851562, cm=1.1946749687194824
  Angle 8: cl=102.66725158691406, cd=-79.07210540771484, cm=2.471762180328369
  Angle 9: cl=101.70985412597656, cd=-76.60470581054688, cm=3.748826503753662
  Angle 10: cl=100.75245666503906, cd=-74.13740539550781, cm=5.025850772857666
Genotype [0.008808865369068757, 0.45196582127274, 0.12877243673835287, -0.840269114714982, 0.25623661937166714, -0.021916248910382293, 0.06349826188099189, -0.0032560904075332837, 0.0025073783564025145, 8.067283311119557, 10.687294998150334]:
  Angle -10: cl=119.54669189453125, cd=-123.2041015625, cm=-20.475940704345703
  Angle -9: cl=118.58927917480469, cd=-120.73670959472656, cm=-19.19887351989746
  Angle -8: cl=117.6319351196289, cd=-118.26939392089844, cm=-17.92181968688965
  Angle -7: cl=116.67449188232422, cd=-115.80203247070312, cm=-16.644750595092773
  Angle -6: cl=115.71717071533203, cd=-113.33468627929688, cm=-15.36767864227295
  Angle -5: cl=114.7597427368164, cd=-110.86732482910156, cm=-14.09062385559082
  Angle -4: cl=113.80233001708984, cd=-108.39997863769531, cm=-12.813583374023438
  Angle -3: cl=112.8449478149414, cd=-105.9326400756836, cm=-11.536538124084473
  Angle -2: cl=111.8875503540039, cd=-103.46527862548828, cm=-10.259452819824219
  Angle -1: cl=110.9301986694336, cd=-100.99793243408203, cm=-8.982429504394531
  Angle 0: cl=109.97280883789062, cd=-98.53056335449219, cm=-7.705338954925537
  Angle 1: cl=109.01537322998047, cd=-96.06322479248047, cm=-6.428309917449951
  Angle 2: cl=108.05804443359375, cd=-93.59587097167969, cm=-5.151214122772217
  Angle 3: cl=107.10065460205078, cd=-91.12849426269531, cm=-3.874166965484619
  Angle 4: cl=106.14327239990234, cd=-88.66120147705078, cm=-2.597128391265869
  Angle 5: cl=105.18584442138672, cd=-86.19381713867188, cm=-1.3200507164001465
  Angle 6: cl=104.22846221923828, cd=-83.72645568847656, cm=-0.04298357665538788
  Angle 7: cl=103.27106475830078, cd=-81.25910186767578, cm=1.234083652496338
  Angle 8: cl=102.31375122070312, cd=-78.79181671142578, cm=2.5111165046691895
  Angle 9: cl=101.3563003540039, cd=-76.32441711425781, cm=3.7881836891174316
  Angle 10: cl=100.39891815185547, cd=-73.85706329345703, cm=5.065267086029053
Genotype [0.008847492309947436, 0.44719779285096983, 0.12901626772581076, -0.7467833819727314, 0.25561376763295923, -0.021718343686885265, 0.13965801163651423, -0.0030614650091959294, 0.0037887375923365183, 7.496112512094743, 10.786985535479324]:
  Angle -10: cl=120.3805160522461, cd=-123.8150634765625, cm=-20.710397720336914
  Angle -9: cl=119.4231948852539, cd=-121.34771728515625, cm=-19.433332443237305
  Angle -8: cl=118.46576690673828, cd=-118.88034057617188, cm=-18.156267166137695
  Angle -7: cl=117.50835418701172, cd=-116.41294860839844, cm=-16.87920570373535
  Angle -6: cl=116.55099487304688, cd=-113.94563293457031, cm=-15.602154731750488
  Angle -5: cl=115.59362030029297, cd=-111.4782943725586, cm=-14.325088500976562
  Angle -4: cl=114.63623809814453, cd=-109.01094818115234, cm=-13.04803466796875
  Angle -3: cl=113.6788330078125, cd=-106.5435562133789, cm=-11.770950317382812
  Angle -2: cl=112.72144317626953, cd=-104.07621765136719, cm=-10.493911743164062
  Angle -1: cl=111.76407623291016, cd=-101.60888671875, cm=-9.21683406829834
  Angle 0: cl=110.80669403076172, cd=-99.1415023803711, cm=-7.939760684967041
  Angle 1: cl=109.84930419921875, cd=-96.6741943359375, cm=-6.662744998931885
  Angle 2: cl=108.89189147949219, cd=-94.20680236816406, cm=-5.385669231414795
  Angle 3: cl=107.93456268310547, cd=-91.73945617675781, cm=-4.108584880828857
  Angle 4: cl=106.97716522216797, cd=-89.27212524414062, cm=-2.831554889678955
  Angle 5: cl=106.01976776123047, cd=-86.80479431152344, cm=-1.5545048713684082
  Angle 6: cl=105.06236267089844, cd=-84.33744812011719, cm=-0.27744442224502563
  Angle 7: cl=104.10499572753906, cd=-81.87008666992188, cm=0.9996208548545837
  Angle 8: cl=103.14759063720703, cd=-79.40270233154297, cm=2.2766966819763184
  Angle 9: cl=102.19022369384766, cd=-76.93536376953125, cm=3.5537781715393066
  Angle 10: cl=101.2328109741211, cd=-74.46800231933594, cm=4.830822467803955
Genotype [0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614]:
  Angle -10: cl=119.09783172607422, cd=-123.11790466308594, cm=-20.43458366394043
  Angle -9: cl=118.14049530029297, cd=-120.65061950683594, cm=-19.15752601623535
  Angle -8: cl=117.18303680419922, cd=-118.1832275390625, cm=-17.8804874420166
  Angle -7: cl=116.22563934326172, cd=-115.71585845947266, cm=-16.603418350219727
  Angle -6: cl=115.26827239990234, cd=-113.24850463867188, cm=-15.326340675354004
  Angle -5: cl=114.31090545654297, cd=-110.7811279296875, cm=-14.049271583557129
  Angle -4: cl=113.3535385131836, cd=-108.3138198852539, cm=-12.772231101989746
  Angle -3: cl=112.39612579345703, cd=-105.846435546875, cm=-11.495150566101074
  Angle -2: cl=111.43875122070312, cd=-103.37911224365234, cm=-10.218106269836426
  Angle -1: cl=110.48133087158203, cd=-100.91173553466797, cm=-8.94105052947998
  Angle 0: cl=109.52397155761719, cd=-98.44441223144531, cm=-7.6639885902404785
  Angle 1: cl=108.56656646728516, cd=-95.97705841064453, cm=-6.386946201324463
