Experiment: Combination_Experiment_350
Generation: 89
Timestamp: 20231227_073145

Genotypes and their Fitness Values:
[0.008574297882348631, 0.4567267444657312, 0.12945844916385416, -0.7718461827722713, 0.2597373703146907, -0.022781407149738902, 0.07392196783619161, -0.0030207057652758894, 0.002530130113312116, 7.174121481469999, 10.012317173437749] - Fitness: -1.1080602607463959
[0.008567447817158824, 0.4599777197682049, 0.1294738525560303, -0.7969039627860909, 0.2591459056526885, -0.022926159980417905, 0.07346338073085128, -0.0030123617145508407, 0.0025362860443232504, 7.1222635783677966, 10.03577668393063] - Fitness: -1.1076533006548412
[0.0085553574995977, 0.45897019340605577, 0.12947114495264686, -0.7989501238118606, 0.2593332530818141, -0.022868361130289856, 0.06399903057450526, -0.0030152818872181265, 0.002596344726277522, 7.143117554237509, 10.02347083274012] - Fitness: -1.1077858299437358
[0.008560556169583396, 0.4576338454273527, 0.12940820723581026, -0.7833372887436229, 0.2593813142234206, -0.02275650277925073, 0.06878860878230934, -0.0030147849733005235, 0.002635743437444421, 7.147164421853439, 10.040064047912702] - Fitness: -1.1082413891057274
[0.008569727980108447, 0.4594816517240518, 0.12955374676865575, -0.7710947725487846, 0.25917099327557397, -0.022781393741129415, 0.0655187347322203, -0.003013271076892728, 0.0026201795439816863, 7.16328602101238, 10.056577729612718] - Fitness: -1.10805524321514
[0.00856098030191384, 0.45804488802404614, 0.1296105894194885, -0.7911289050276704, 0.25931775961883635, -0.02283285343877597, 0.06749782330127514, -0.003015858490137197, 0.002566691013993749, 7.136613283947898, 10.048511148929235] - Fitness: -1.107811320450901
[0.00856431502902814, 0.459365832380181, 0.12942747818038344, -0.8025454015244152, 0.2565632686195833, -0.02284012160826667, 0.07171529133945709, -0.0030164463137254045, 0.0025181499378234013, 7.244689191167647, 10.04597040936695] - Fitness: -1.1086069149245537
[0.008561637593446757, 0.45988703243277235, 0.1296829302321965, -0.8159962063989459, 0.2538390135185557, -0.02282807965582494, 0.07123696116811674, -0.0030172410412440042, 0.0025299534770239604, 7.161740490759966, 10.043992733179412] - Fitness: -1.108916328935861
[0.008570877027174871, 0.4584460698603821, 0.12941978723639597, -0.7941366649744641, 0.2594138290749457, -0.022869693903449385, 0.06976404097929677, -0.003003901207560041, 0.002520839628882603, 7.179828612032021, 10.042289369709819] - Fitness: -1.107759029873273
[0.008562544985833889, 0.4591614785314321, 0.1295143042588356, -0.8084493799623501, 0.25980316366211625, -0.02282503686634117, 0.07176376430029074, -0.0030082962860261994, 0.0025787631314353656, 7.1512375429238455, 10.044485093971728] - Fitness: -1.107716883205162
[0.008565913107735315, 0.4588721966099673, 0.12939440956110024, -0.8004863550292471, 0.25383570188192395, -0.02217343139242112, 0.0745561852497922, -0.0031526556864989175, 0.0025858267694436757, 7.175595917322737, 10.024221973463385] - Fitness: -1.111639326758069
[0.008564540667273845, 0.45905135074335607, 0.12940763982234496, -0.7888636938894679, 0.25989425265164945, -0.02288932030515496, 0.06990893014700181, -0.0030129371469515523, 0.0025411013616518504, 7.09561045928138, 10.03026791354236] - Fitness: -1.1075760005541633
[0.00856931408209196, 0.4534226738408752, 0.12944525094324352, -0.8042325558144988, 0.25224034215252117, -0.022786959448079395, 0.06302570053582572, -0.0030032071068718654, 0.0025465259237102936, 7.141339776485416, 10.016123877612307] - Fitness: -1.1097104825684225
[0.0085650192565353, 0.45867876819855674, 0.12945740697127336, -0.7749063875904776, 0.2592873630621168, -0.02288830143328472, 0.06928328303496038, -0.0030147930123344074, 0.0026045894961127143, 7.152324942161899, 10.024573931297388] - Fitness: -1.1079243457404824
[0.008561935378535598, 0.45877941920131593, 0.12940616716681744, -0.8046661228186286, 0.2594629393675767, -0.0228826643741688, 0.07321616680933349, -0.0030230412012719633, 0.002542950989705921, 7.170311961312175, 10.010218471583498] - Fitness: -1.107870296573837
[0.008608932712301112, 0.45892745855451783, 0.12941324438322915, -0.7922573299288537, 0.25523374399237914, -0.02286945738050294, 0.0764142706248749, -0.0030113149015788066, 0.00253425303642034, 7.025807370821498, 10.03346023324104] - Fitness: -1.1087432310936118
[0.00856014546934021, 0.4583379184359381, 0.12942650617458223, -0.7892925084307333, 0.2564800141552717, -0.022835519169259914, 0.0774225713806668, -0.0030143851419982904, 0.0025852387998540564, 7.141693604137372, 10.043592830023865] - Fitness: -1.108709637699596
[0.008567174400604788, 0.45660215817583977, 0.12941271022301745, -0.7889218381037777, 0.2564636722426423, -0.022713934985439558, 0.07411156445842505, -0.0030113802634690015, 0.002571468214313855, 7.2193048412297625, 10.037591026350967] - Fitness: -1.1090317289783513
[0.00856838997006981, 0.45400320244422837, 0.12945548879406177, -0.7993883859287725, 0.25766904955428593, -0.02283560786905787, 0.07712777240739759, -0.0030267018956209313, 0.0025050951623706934, 7.219668460981263, 10.05462625367636] - Fitness: -1.1087471435183134
[0.008554796367953438, 0.457368817214174, 0.12938954891831875, -0.7993773234273667, 0.25382425549368315, -0.022853328550052465, 0.07051877208452753, -0.0030171514796762805, 0.002527578616771743, 7.135217743604757, 10.043140242132544] - Fitness: -1.1092075359120306
[0.00856699508726633, 0.452280106971015, 0.12951977356047495, -0.8307391582019114, 0.2582056582989343, -0.022862580207994265, 0.07204978077424053, -0.0030162828088666303, 0.0025166432481005282, 7.221209290283921, 10.049197576795985] - Fitness: -1.1084640905822423
[0.008571110183483175, 0.45244451226226245, 0.1294146883611291, -0.7593628443633216, 0.2586591584510683, -0.022784118834123433, 0.06940739236432744, -0.003016237964518081, 0.002617565471292615, 7.180642735246784, 10.034199327257417] - Fitness: -1.1087470390275946
[0.008566018542027222, 0.45889712774966834, 0.12942108761146356, -0.7698857762226456, 0.2595139084550592, -0.02288073739157865, 0.07766668085164358, -0.003202359802734781, 0.002620343275850614, 7.1747735268498545, 10.053816085555757] - Fitness: -1.109878508691491
[0.008562075010562732, 0.4564377339447456, 0.12963938736370115, -0.7817958813854117, 0.25140975217571127, -0.022871143284318274, 0.0581713232666587, -0.0030154445359111357, 0.002504483593103043, 7.164849050472996, 10.01515436389159] - Fitness: -1.109469766297321
[0.008561961134239076, 0.458439457535107, 0.12948186223488523, -0.7958978498801589, 0.25711456813052846, -0.022901078331557807, 0.07091769362936601, -0.0030091549682220993, 0.002621778442376787, 7.145333773180182, 10.018529647502554] - Fitness: -1.1083375226301855
[0.008526506091526906, 0.4561629625503354, 0.12951891597071732, -0.7884700362723618, 0.25908114218196904, -0.02292342110063169, 0.07008739741043107, -0.0030143417531179224, 0.002604493106742636, 7.15391230575339, 10.033613553440818] - Fitness: -1.107910557137821
[0.008526506091526906, 0.4561629625503354, 0.12951891597071732, -0.7884700362723618, 0.25908114218196904, -0.02292342110063169, 0.07008739741043107, -0.0030143417531179224, 0.002604493106742636, 7.15391230575339, 10.033613553440818] - Fitness: -1.107910557137821
[0.008572596397037379, 0.4588597656226269, 0.12946323106192875, -0.7960727366166415, 0.25966458597700137, -0.022835497479106827, 0.07655307088191267, -0.0030249382416721775, 0.0025042529192062057, 7.176153941700165, 10.038335247458127] - Fitness: -1.1079064411689568
[0.008574580869604376, 0.4586303837610162, 0.12946502665884965, -0.772889065834174, 0.25980184358415376, -0.022818124343270567, 0.06800920463054032, -0.0030240556931135265, 0.002501727128809515, 7.172510053796059, 10.055905635290138] - Fitness: -1.1078840313965757
[0.008552944688626692, 0.4581089116263455, 0.12947507313772866, -0.8109155618463327, 0.25934409987259044, -0.022861283822690304, 0.07125778723714146, -0.003009286275301733, 0.002599595748200198, 7.156589990358565, 10.030967875196383] - Fitness: -1.1078600490553465
[0.00856988135779795, 0.46, 0.12942530282131418, -0.7941743621441532, 0.2584923443536397, -0.02282701353863776, 0.07302315540949698, -0.003010468443818673, 0.002521562939600522, 7.096704258286549, 10.011361151672348] - Fitness: -1.1078593722295178
[0.008558010505958384, 0.4577128658864369, 0.1293256763611093, -0.8176740801326134, 0.2597821631216145, -0.022799100313694615, 0.06956425020491648, -0.003014957599328899, 0.002527537547324901, 7.11810010387521, 10.032068511015538] - Fitness: -1.1078361570609132
[0.008564162970190888, 0.4592356147842166, 0.12942084276265317, -0.8248112786492328, 0.25979548597073054, -0.022787062577711816, 0.0703059757852875, -0.0030135191285288326, 0.0025380555441954053, 7.20222450318839, 10.028425366850328] - Fitness: -1.1078258883534962
[0.008568967231493082, 0.4590111909973142, 0.12941166221840675, -0.8153395705978846, 0.2588688620977167, -0.022871912468203946, 0.07442355378571909, -0.003017730806515116, 0.002542532556644063, 7.044762083044872, 10.02985547557506] - Fitness: -1.1078252136963378
[0.008570273192731825, 0.4595833483690838, 0.12946481015184932, -0.796675407359467, 0.2596621377971397, -0.02282370467582146, 0.07683470431645105, -0.0030253138682499263, 0.00250543873039016, 7.174897169481277, 10.0] - Fitness: -1.1078145669005455
[0.00856604305966664, 0.45868916053896724, 0.12954495559652196, -0.7804102082035324, 0.25946968243889146, -0.02289528593297702, 0.06593483698782474, -0.003015685976635947, 0.0026063145801449943, 7.139887164478025, 10.051797776322335] - Fitness: -1.107811157964767
[0.008568496693847011, 0.45894963563454366, 0.1294200993466352, -0.784510450371072, 0.25992278496647053, -0.022845529161930517, 0.06844422143795706, -0.0030184594843505833, 0.002552173311938834, 7.188539859630779, 10.009726284919378] - Fitness: -1.107799408200361
[0.008575309416788156, 0.4583784621155479, 0.12942220949077585, -0.7848886761262894, 0.2594115564351378, -0.02286468169560633, 0.07586935393926882, -0.00300002131701707, 0.002524409374927991, 7.1790127777604065, 10.026058577745607] - Fitness: -1.1077846511012828
[0.008566492205296592, 0.4590631654657631, 0.12940799447506154, -0.7923439281484986, 0.2595342792055304, -0.022889935664681497, 0.07233338830900622, -0.0030156451562822375, 0.002519301085962148, 7.15866668419065, 10.033517408929006] - Fitness: -1.1077550822998703
[0.008566871308436185, 0.4595628900976122, 0.12952049521310194, -0.8367367666083136, 0.2590259897083916, -0.02289415503496431, 0.07199964004403486, -0.0030145555132100876, 0.00251474926674104, 7.19473768854417, 10.031385839967887] - Fitness: -1.107717023536562
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.008565902386576578, 0.4597108037875501, 0.12955579885357732, -0.8048562201233243, 0.2598054192830593, -0.022828972610745395, 0.07148767497138205, -0.0030095152250396552, 0.002573489101762363, 7.153425748025437, 10.050534353728356] - Fitness: -1.1076741525071612
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008567768172962944, 0.45891176650652965, 0.12946510730481045, -0.7878560481430732, 0.259657065314754, -0.02279214551480441, 0.05934668415000922, -0.003005516047843117, 0.0025015405385627634, 7.17267851302028, 10.05958028342018] - Fitness: -1.1076569723421839
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.008548709227156325, 0.4580593996769345, 0.1295128160735128, -0.817397347824435, 0.2592817441622281, -0.022853891057334746, 0.07375814055579488, -0.0030092555961121962, 0.0025532978893842073, 7.037763892345767, 10.052363888736888] - Fitness: -1.1076335643473858
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008574297882348631, 0.4567267444657312, 0.12945844916385416, -0.7718461827722713, 0.2597373703146907, -0.022781407149738902, 0.07392196783619161, -0.0030207057652758894, 0.002530130113312116, 7.174121481469999, 10.012317173437749]:
  Angle -10: cl=118.22704315185547, cd=-122.73057556152344, cm=-20.20305824279785
  Angle -9: cl=117.26959991455078, cd=-120.26325988769531, cm=-18.92601203918457
  Angle -8: cl=116.31226348876953, cd=-117.79591369628906, cm=-17.648950576782227
  Angle -7: cl=115.3548812866211, cd=-115.32858276367188, cm=-16.371896743774414
  Angle -6: cl=114.39750671386719, cd=-112.86119079589844, cm=-15.09483528137207
  Angle -5: cl=113.44010162353516, cd=-110.39382934570312, cm=-13.817753791809082
  Angle -4: cl=112.48270416259766, cd=-107.92649841308594, cm=-12.540711402893066
  Angle -3: cl=111.5253677368164, cd=-105.45918273925781, cm=-11.263667106628418
  Angle -2: cl=110.56795501708984, cd=-102.99176788330078, cm=-9.986577987670898
  Angle -1: cl=109.6105728149414, cd=-100.52447509765625, cm=-8.709555625915527
  Angle 0: cl=108.65319061279297, cd=-98.05707550048828, cm=-7.432467937469482
  Angle 1: cl=107.69580078125, cd=-95.58975982666016, cm=-6.155428409576416
  Angle 2: cl=106.73839569091797, cd=-93.12239837646484, cm=-4.878347873687744
  Angle 3: cl=105.7810287475586, cd=-90.65503692626953, cm=-3.601294994354248
  Angle 4: cl=104.82363891601562, cd=-88.18768310546875, cm=-2.3242287635803223
  Angle 5: cl=103.8662338256836, cd=-85.72032165527344, cm=-1.047177791595459
  Angle 6: cl=102.90885925292969, cd=-83.25297546386719, cm=0.2298712283372879
  Angle 7: cl=101.95145416259766, cd=-80.78563690185547, cm=1.5069375038146973
  Angle 8: cl=100.99407196044922, cd=-78.31827545166016, cm=2.7839913368225098
  Angle 9: cl=100.0367202758789, cd=-75.85094451904297, cm=4.061048984527588
  Angle 10: cl=99.07933807373047, cd=-73.38360595703125, cm=5.338125705718994
Genotype [0.008567447817158824, 0.4599777197682049, 0.1294738525560303, -0.7969039627860909, 0.2591459056526885, -0.022926159980417905, 0.07346338073085128, -0.0030123617145508407, 0.0025362860443232504, 7.1222635783677966, 10.03577668393063]:
  Angle -10: cl=118.29244232177734, cd=-122.82569885253906, cm=-20.211559295654297
  Angle -9: cl=117.33504486083984, cd=-120.35832977294922, cm=-18.93449592590332
  Angle -8: cl=116.3776626586914, cd=-117.89096069335938, cm=-17.657411575317383
  Angle -7: cl=115.42029571533203, cd=-115.42365264892578, cm=-16.38037109375
  Angle -6: cl=114.46288299560547, cd=-112.9563217163086, cm=-15.103315353393555
  Angle -5: cl=113.50553894042969, cd=-110.48897552490234, cm=-13.82625675201416
  Angle -4: cl=112.54813385009766, cd=-108.02162170410156, cm=-12.549223899841309
  Angle -3: cl=111.59075927734375, cd=-105.55425262451172, cm=-11.272133827209473
  Angle -2: cl=110.63333892822266, cd=-103.08687591552734, cm=-9.995075225830078
  Angle -1: cl=109.67597198486328, cd=-100.61954498291016, cm=-8.718019485473633
  Angle 0: cl=108.71858215332031, cd=-98.15216827392578, cm=-7.440943241119385
  Angle 1: cl=107.7612075805664, cd=-95.684814453125, cm=-6.163872241973877
  Angle 2: cl=106.8038558959961, cd=-93.21752166748047, cm=-4.886826038360596
  Angle 3: cl=105.846435546875, cd=-90.75021362304688, cm=-3.6098151206970215
  Angle 4: cl=104.88903045654297, cd=-88.28276824951172, cm=-2.3326916694641113
  Angle 5: cl=103.93163299560547, cd=-85.81539154052734, cm=-1.0556187629699707
  Angle 6: cl=102.9742660522461, cd=-83.34806060791016, cm=0.22140641510486603
  Angle 7: cl=102.01687622070312, cd=-80.88070678710938, cm=1.4984917640686035
  Angle 8: cl=101.05950164794922, cd=-78.41336822509766, cm=2.7755274772644043
  Angle 9: cl=100.10211944580078, cd=-75.94601440429688, cm=4.052578449249268
  Angle 10: cl=99.14476776123047, cd=-73.47871398925781, cm=5.3296284675598145
Genotype [0.0085553574995977, 0.45897019340605577, 0.12947114495264686, -0.7989501238118606, 0.2593332530818141, -0.022868361130289856, 0.06399903057450526, -0.0030152818872181265, 0.002596344726277522, 7.143117554237509, 10.02347083274012]:
  Angle -10: cl=118.29387664794922, cd=-122.81522369384766, cm=-20.2106876373291
  Angle -9: cl=117.33651733398438, cd=-120.3479232788086, cm=-18.93367576599121
  Angle -8: cl=116.37908172607422, cd=-117.88052368164062, cm=-17.656597137451172
  Angle -7: cl=115.42169952392578, cd=-115.41316986083984, cm=-16.379526138305664
  Angle -6: cl=114.4643325805664, cd=-112.9458236694336, cm=-15.102485656738281
  Angle -5: cl=113.5069351196289, cd=-110.47847747802734, cm=-13.825417518615723
  Angle -4: cl=112.54956817626953, cd=-108.01114654541016, cm=-12.54836654663086
  Angle -3: cl=111.59212493896484, cd=-105.54377746582031, cm=-11.271293640136719
  Angle -2: cl=110.6347885131836, cd=-103.076416015625, cm=-9.994207382202148
  Angle -1: cl=109.67740631103516, cd=-100.60909271240234, cm=-8.717194557189941
  Angle 0: cl=108.7199935913086, cd=-98.1417007446289, cm=-7.4401326179504395
  Angle 1: cl=107.76258087158203, cd=-95.67436981201172, cm=-6.16306734085083
  Angle 2: cl=106.80525970458984, cd=-93.20701599121094, cm=-4.885987758636475
  Angle 3: cl=105.84783935546875, cd=-90.73966979980469, cm=-3.608916759490967
  Angle 4: cl=104.8904800415039, cd=-88.27235412597656, cm=-2.331869602203369
  Angle 5: cl=103.93311309814453, cd=-85.80500030517578, cm=-1.0548176765441895
  Angle 6: cl=102.97570037841797, cd=-83.33763122558594, cm=0.2222570925951004
  Angle 7: cl=102.0183334350586, cd=-80.87027740478516, cm=1.4992976188659668
  Angle 8: cl=101.06095886230469, cd=-78.4029541015625, cm=2.7763686180114746
  Angle 9: cl=100.10355377197266, cd=-75.935546875, cm=4.053429126739502
  Angle 10: cl=99.14616394042969, cd=-73.46825408935547, cm=5.330480098724365
Genotype [0.008560556169583396, 0.4576338454273527, 0.12940820723581026, -0.7833372887436229, 0.2593813142234206, -0.02275650277925073, 0.06878860878230934, -0.0030147849733005235, 0.002635743437444421, 7.147164421853439, 10.040064047912702]:
  Angle -10: cl=118.29242706298828, cd=-122.77360534667969, cm=-20.214868545532227
  Angle -9: cl=117.33507537841797, cd=-120.3062744140625, cm=-18.93781089782715
  Angle -8: cl=116.37769317626953, cd=-117.83890533447266, cm=-17.66075325012207
  Angle -7: cl=115.4202651977539, cd=-115.37153625488281, cm=-16.383689880371094
  Angle -6: cl=114.46287536621094, cd=-112.9041976928711, cm=-15.106627464294434
  Angle -5: cl=113.50550079345703, cd=-110.43685150146484, cm=-13.829564094543457
  Angle -4: cl=112.5481185913086, cd=-107.96951293945312, cm=-12.552515983581543
  Angle -3: cl=111.59070587158203, cd=-105.50212860107422, cm=-11.275445938110352
  Angle -2: cl=110.63333892822266, cd=-103.03479766845703, cm=-9.998377799987793
  Angle -1: cl=109.67596435546875, cd=-100.56745147705078, cm=-8.721342086791992
  Angle 0: cl=108.71854400634766, cd=-98.10006713867188, cm=-7.444273471832275
  Angle 1: cl=107.76117706298828, cd=-95.63272857666016, cm=-6.167203426361084
  Angle 2: cl=106.80378723144531, cd=-93.16539001464844, cm=-4.890137195587158
  Angle 3: cl=105.84642791748047, cd=-90.6980209350586, cm=-3.613063335418701
  Angle 4: cl=104.88899230957031, cd=-88.23066711425781, cm=-2.3360257148742676
  Angle 5: cl=103.93167114257812, cd=-85.76333618164062, cm=-1.0589556694030762
  Angle 6: cl=102.97425079345703, cd=-83.29600524902344, cm=0.21808476746082306
  Angle 7: cl=102.01692962646484, cd=-80.82864379882812, cm=1.4951653480529785
  Angle 8: cl=101.0594711303711, cd=-78.36125183105469, cm=2.7722039222717285
  Angle 9: cl=100.10214233398438, cd=-75.89393615722656, cm=4.0492939949035645
  Angle 10: cl=99.14474487304688, cd=-73.42656707763672, cm=5.326358318328857
Genotype [0.008569727980108447, 0.4594816517240518, 0.12955374676865575, -0.7710947725487846, 0.25917099327557397, -0.022781393741129415, 0.0655187347322203, -0.003013271076892728, 0.0026201795439816863, 7.16328602101238, 10.056577729612718]:
  Angle -10: cl=118.44486999511719, cd=-122.9276123046875, cm=-20.239538192749023
  Angle -9: cl=117.48749542236328, cd=-120.46028900146484, cm=-18.96247100830078
  Angle -8: cl=116.53010559082031, cd=-117.99296569824219, cm=-17.68541145324707
  Angle -7: cl=115.57268524169922, cd=-115.52559661865234, cm=-16.40837287902832
  Angle -6: cl=114.61528015136719, cd=-113.05821990966797, cm=-15.131305694580078
  Angle -5: cl=113.6579360961914, cd=-110.59088134765625, cm=-13.854243278503418
  Angle -4: cl=112.7005386352539, cd=-108.12358093261719, cm=-12.577215194702148
  Angle -3: cl=111.74312591552734, cd=-105.6561279296875, cm=-11.300108909606934
  Angle -2: cl=110.78577423095703, cd=-103.18882751464844, cm=-10.023069381713867
  Angle -1: cl=109.82837677001953, cd=-100.72149658203125, cm=-8.745997428894043
  Angle 0: cl=108.87098693847656, cd=-98.25414276123047, cm=-7.468952655792236
  Angle 1: cl=107.91361236572266, cd=-95.78679656982422, cm=-6.191892147064209
  Angle 2: cl=106.95620727539062, cd=-93.31939697265625, cm=-4.914814472198486
  Angle 3: cl=105.99883270263672, cd=-90.8520736694336, cm=-3.6377711296081543
  Angle 4: cl=105.04146575927734, cd=-88.384765625, cm=-2.3607325553894043
  Angle 5: cl=104.0840072631836, cd=-85.9173355102539, cm=-1.0836482048034668
  Angle 6: cl=103.12667846679688, cd=-83.45001220703125, cm=0.19342942535877228
  Angle 7: cl=102.16931915283203, cd=-80.98273468017578, cm=1.4704375267028809
  Angle 8: cl=101.21189880371094, cd=-78.5152816772461, cm=2.7475647926330566
  Angle 9: cl=100.25453186035156, cd=-76.0479965209961, cm=4.024592876434326
  Angle 10: cl=99.29715728759766, cd=-73.58062744140625, cm=5.301668643951416
Genotype [0.00856098030191384, 0.45804488802404614, 0.1296105894194885, -0.7911289050276704, 0.25931775961883635, -0.02283285343877597, 0.06749782330127514, -0.003015858490137197, 0.002566691013993749, 7.136613283947898, 10.048511148929235]:
  Angle -10: cl=118.35135650634766, cd=-122.86486053466797, cm=-20.226390838623047
  Angle -9: cl=117.3938980102539, cd=-120.3974609375, cm=-18.949323654174805
  Angle -8: cl=116.43653106689453, cd=-117.93013000488281, cm=-17.67229461669922
  Angle -7: cl=115.47911834716797, cd=-115.46272277832031, cm=-16.39520263671875
  Angle -6: cl=114.52177429199219, cd=-112.99540710449219, cm=-15.11815071105957
  Angle -5: cl=113.56439971923828, cd=-110.52809143066406, cm=-13.841108322143555
  Angle -4: cl=112.60700225830078, cd=-108.06070709228516, cm=-12.564029693603516
  Angle -3: cl=111.64962005615234, cd=-105.59334564208984, cm=-11.286970138549805
  Angle -2: cl=110.69224548339844, cd=-103.12605285644531, cm=-10.00992488861084
  Angle -1: cl=109.7348403930664, cd=-100.65866088867188, cm=-8.7328519821167
  Angle 0: cl=108.77747344970703, cd=-98.19132232666016, cm=-7.4557929039001465
  Angle 1: cl=107.82007598876953, cd=-95.72396087646484, cm=-6.1787238121032715
  Angle 2: cl=106.8626937866211, cd=-93.2566146850586, cm=-4.9016804695129395
  Angle 3: cl=105.9052963256836, cd=-90.78923034667969, cm=-3.6246161460876465
  Angle 4: cl=104.94790649414062, cd=-88.32191467285156, cm=-2.347567081451416
  Angle 5: cl=103.9905014038086, cd=-85.85455322265625, cm=-1.0705018043518066
  Angle 6: cl=103.03314971923828, cd=-83.38721466064453, cm=0.20655770599842072
  Angle 7: cl=102.0757064819336, cd=-80.91983795166016, cm=1.4836201667785645
  Angle 8: cl=101.11837768554688, cd=-78.45255279541016, cm=2.7606749534606934
  Angle 9: cl=100.16097259521484, cd=-75.98513793945312, cm=4.037750720977783
  Angle 10: cl=99.20360565185547, cd=-73.51781463623047, cm=5.314802646636963
Genotype [0.00856431502902814, 0.459365832380181, 0.12942747818038344, -0.8025454015244152, 0.2565632686195833, -0.02284012160826667, 0.07171529133945709, -0.0030164463137254045, 0.0025181499378234013, 7.244689191167647, 10.04597040936695]:
  Angle -10: cl=118.60009002685547, cd=-123.01876831054688, cm=-20.286602020263672
  Angle -9: cl=117.64271545410156, cd=-120.55142211914062, cm=-19.009510040283203
  Angle -8: cl=116.6853256225586, cd=-118.08409118652344, cm=-17.732481002807617
  Angle -7: cl=115.72797393798828, cd=-115.61676788330078, cm=-16.455427169799805
  Angle -6: cl=114.77063751220703, cd=-113.14945983886719, cm=-15.178372383117676
  Angle -5: cl=113.81319427490234, cd=-110.68204498291016, cm=-13.901307106018066
  Angle -4: cl=112.8558120727539, cd=-108.21466064453125, cm=-12.624227523803711
  Angle -3: cl=111.89842987060547, cd=-105.7473373413086, cm=-11.34718132019043
  Angle -2: cl=110.94103240966797, cd=-103.28002166748047, cm=-10.070147514343262
  Angle -1: cl=109.98365020751953, cd=-100.8126449584961, cm=-8.793052673339844
  Angle 0: cl=109.02625274658203, cd=-98.34529113769531, cm=-7.516003131866455
