Experiment: Combination_Experiment_350
Generation: 48
Timestamp: 20231227_072541

Genotypes and their Fitness Values:
[0.008623182921871291, 0.4449803549209193, 0.12958384387562058, -0.8130725535886492, 0.2565614667783763, -0.02259002341088832, 0.08168448827767734, -0.0030372225013437565, 0.0027781445893683924, 7.163384546603265, 10.560552402103852] - Fitness: -1.111530180843735
[0.008606620713150902, 0.44569433569101646, 0.12852729014363692, -0.7980382566046433, 0.2566119996834676, -0.02288885273637632, 0.1163437777636008, -0.003028766461579182, 0.002909521386063171, 7.691155980958743, 10.435247004858235] - Fitness: -1.1128948766904538
[0.009241181714593755, 0.44538779480119367, 0.12879957572863235, -0.8175556837373904, 0.25675001310928447, -0.022735300907499745, 0.15474708088330338, -0.0030438890851321294, 0.002833504632333749, 7.3169234062707735, 10.19672885908978] - Fitness: -1.1138875382232492
[0.0085, 0.45802646739793773, 0.129187061004167, -0.8235068717174617, 0.2561085472722186, -0.02254309944399214, 0.11615459428398187, -0.0030756536386178585, 0.0027934425674190897, 7.296337017544614, 10.10274902204633] - Fitness: -1.1109024500090818
[0.008609260968571624, 0.44647561444582884, 0.12785071948544385, -0.8329484128865359, 0.25619347481493715, -0.0227101286624635, 0.07747181457454565, -0.0030216286444077166, 0.0027701137773088334, 7.160204605284306, 10.598429354918018] - Fitness: -1.1125886811128889
[0.008619509302562065, 0.45004579392254496, 0.12960456001472784, -0.8114443574017676, 0.2565977419841534, -0.022428480662422957, 0.08247178817757782, -0.003036929580786339, 0.0028042354305811033, 7.158627689453974, 10.506933315980225] - Fitness: -1.111324948283602
[0.008584064960873206, 0.44690889898137687, 0.12935709339184712, -0.773977649973623, 0.25623602704325366, -0.02249988775625008, 0.08790938939904346, -0.003058867744781303, 0.00268923135040535, 8.015235711205133, 10.1702557089784] - Fitness: -1.1123040618510205
[0.008616292881440285, 0.4436506358064009, 0.1284086132272559, -0.8801381570907821, 0.25682503572965787, -0.022871148132638366, 0.13824833674641143, -0.0030166830042752924, 0.0029562147384269385, 7.460715669721716, 10.181308126096626] - Fitness: -1.1124154302232956
[0.008622331408366006, 0.45665592512867564, 0.12934101958541125, -0.7678076392156831, 0.25636880167989345, -0.022484455704750637, 0.10973164064580335, -0.003085440112258939, 0.002695441872846383, 7.280297822652287, 10.06014504514912] - Fitness: -1.1110191581952535
[0.008598752440110293, 0.44622144127004004, 0.12875998562912186, -0.8403361666500899, 0.25685998965483425, -0.02272005408651428, 0.13024762688348474, -0.0030381150602478025, 0.0027029377909914597, 7.474552360638184, 10.512479697308542] - Fitness: -1.1124036398598607
[0.008518003641284425, 0.44214046512571337, 0.12925770253733795, -0.868495434735945, 0.25621385177445527, -0.022510252868457332, 0.08307989757385982, -0.003062581562476953, 0.0027852947349114266, 7.45904546158345, 10.415211690543515] - Fitness: -1.1122760732706558
[0.008557628895593698, 0.4412943996610838, 0.12883888071911187, -0.8570486580287081, 0.2561917616575927, -0.022471837667216037, 0.0810776572126819, -0.0030677693901795377, 0.0031581232915245715, 7.528796936540312, 10.29969819683926] - Fitness: -1.1135422557179222
[0.00867063188664806, 0.45651671721450304, 0.12835819759715555, -0.8256438339288243, 0.25612771334147894, -0.02271536088974833, 0.07336645034220475, -0.003027103838939846, 0.002733947008152171, 7.169763720025449, 10.371908919775626] - Fitness: -1.1112396263716644
[0.008967534745962796, 0.44527759547862816, 0.12851435093977653, -0.7749061218557239, 0.2565695674615928, -0.02284408138696769, 0.14567454422930198, -0.0030296091756753588, 0.0034166606348977105, 7.435575299235061, 10.639921244836513] - Fitness: -1.1152907153991354
[0.008604994656739398, 0.4426585836134726, 0.12980074946087264, -0.7358219094406137, 0.25677884057690853, -0.022577965982023773, 0.08392904570718572, -0.0030937190244491606, 0.002959018348179291, 7.246782423411009, 10.144953000188984] - Fitness: -1.1118263440463276
[0.008618281695410556, 0.45174768814240773, 0.12982393144622192, -0.7725009958275354, 0.2569436827716286, -0.022486471170986472, 0.09062283191143236, -0.0031233051645690514, 0.002585372152002272, 7.26086130431656, 10.161757228910268] - Fitness: -1.1108785904390353
[0.008585798959489944, 0.44596572920296107, 0.12956992738138964, -0.8127291504608778, 0.256560926680607, -0.022566503173993786, 0.08454286292015072, -0.00302694250042599, 0.002710909200138122, 7.163174245282739, 10.522507088428933] - Fitness: -1.1111254729883329
[0.008695119489022652, 0.4441643363592094, 0.1280221347988956, -0.8128062669246028, 0.2567006492796513, -0.02249470827334053, 0.07744167799849963, -0.0030442013800508825, 0.0030399507167163543, 7.204610520336508, 10.05098415749923] - Fitness: -1.1128791928370976
[0.00866445217591896, 0.4554422506554926, 0.12979771045678065, -0.7625685164149503, 0.2556790781482725, -0.022486326207757996, 0.10092300816583015, -0.0031124265319522992, 0.0027117289308378318, 7.288444359249907, 10.05673154238727] - Fitness: -1.1112125588035284
[0.008655556686921756, 0.4438006481298513, 0.12851443090436962, -0.8240039102703192, 0.255716231664882, -0.022736377348279727, 0.1494932716134596, -0.0030298004131649697, 0.0027150134579521086, 7.290777551966413, 10.286632124737398] - Fitness: -1.1126690586530361
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008817223583689233, 0.4416412828797944, 0.12909455176666917, -0.7298408725971299, 0.25660669068302977, -0.02250139341827486, 0.05491520061781201, -0.003067239741930952, 0.00278126250630283, 7.134808588940305, 10.235673891144037] - Fitness: -1.1123724962486579
[0.00859937470781931, 0.4536018867843217, 0.12951482741590792, -0.7239558282615224, 0.2556601620654947, -0.022459604341202206, 0.06228314735560123, -0.0030970656488009825, 0.002664718915478021, 7.259169072158556, 10.03241154124731] - Fitness: -1.1108045331629983
[0.009072262874938033, 0.4456740178164661, 0.1290250403920436, -0.7829692019981814, 0.25678421572265875, -0.02270329509990654, 0.09511238536769055, -0.003071194190034795, 0.0025386664012026364, 7.446414226504608, 10.25282502205576] - Fitness: -1.1127572365338694
[0.008619663522261395, 0.4505674099134875, 0.1284976236778916, -0.8016994822127333, 0.25649579941078343, -0.02249826423507888, 0.08316856789775559, -0.0030347970662075474, 0.0028296211147666285, 7.856035860104344, 10.542176388316697] - Fitness: -1.1132413609230813
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.008597383787887516, 0.4462541127093383, 0.1288969909730251, -0.7552534678070751, 0.2569210162687359, -0.02271572749839422, 0.13237091193207026, -0.003080631692645279, 0.0027113371658262666, 7.469371675500926, 10.088854841523002] - Fitness: -1.1120465091367666
[0.008639560038131036, 0.44546764150527635, 0.1283687533700194, -0.7611014349573626, 0.2564931628410049, -0.022843777840202206, 0.06710755002945827, -0.003033414329543191, 0.002748488155660149, 7.255411101142019, 10.481551767090497] - Fitness: -1.1120321025224076
[0.008941926671182971, 0.44607003222375335, 0.12911819901779215, -0.7855092483458106, 0.2570098949323452, -0.02286317077998255, 0.07680595850911644, -0.003082601837249648, 0.0028036522959279434, 7.321913404547834, 10.09465317367503] - Fitness: -1.112028668041939
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008658267885226903, 0.44671395659791463, 0.12806773119342052, -0.8451463844117413, 0.25927604304349045, -0.02273802048624334, 0.07097882958762292, -0.003020951091592302, 0.0026826836216333793, 7.762348433344932, 10.418327808497686] - Fitness: -1.112008126479525
[0.008689677979566022, 0.45395456946347734, 0.12811385907235706, -0.7190033083476634, 0.2565553449960017, -0.022732390433373613, 0.08130665033971876, -0.003031148891472045, 0.0026673970235825874, 7.152850680437679, 10.570110011952004] - Fitness: -1.1119770436694034
[0.008629865809649816, 0.44602166649440744, 0.12830143524993695, -0.7769080293586039, 0.2570932849802469, -0.022926099010225062, 0.09887875841256422, -0.0030263700422053577, 0.002658190629240938, 7.238423258343005, 10.548920826117135] - Fitness: -1.1118717904914626
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008550131204249552, 0.4437362252114777, 0.12906703940292114, -0.8174798312612355, 0.25665342637889693, -0.02245030407854719, 0.1341078780711251, -0.0030478921036713037, 0.0026377772070346425, 7.219382242952489, 10.23495127470737] - Fitness: -1.111803917102705
[0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931] - Fitness: -1.1117485628808659
[0.008587580156131508, 0.45174213475193525, 0.1287690997038406, -0.8026616023314933, 0.25668945705908963, -0.022311162267464393, 0.12123366776793158, -0.0030457483390309453, 0.0026898981510622122, 7.346920797930422, 10.115560015674903] - Fitness: -1.1117370553394381
[0.008654295589059462, 0.4439087245583247, 0.12971836202592565, -0.7382237929786022, 0.2567800109978637, -0.022482635521899358, 0.05483822240993971, -0.0031312379882004328, 0.0026126883198086858, 7.250299027744482, 10.241415660757943] - Fitness: -1.1116519927541173
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008637570911457776, 0.4448067848631411, 0.1283823760098034, -0.7613734049176907, 0.2572355968847614, -0.022765309203411944, 0.06576483079460096, -0.003026035017036428, 0.0026970850004620173, 7.090976450580072, 10.502560629449642] - Fitness: -1.1116224459653068
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828] - Fitness: -1.1115341537113415
[0.008637606562907777, 0.4437112902226826, 0.12827792837459923, -0.8485690295718357, 0.2564083216032203, -0.022770536407456365, 0.05933747175450374, -0.0030225094197471403, 0.0026982277165009992, 7.134539394512847, 10.238419700335905] - Fitness: -1.1113458342229645
[0.008594948494882739, 0.45424670630179925, 0.12940083645805658, -0.7792656756996269, 0.2558890741294886, -0.022408298321238772, 0.10763159642671616, -0.0030914441128076496, 0.0026953927746800215, 7.29708728781379, 10.05701417324095] - Fitness: -1.1113068554312497
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008621022235573114, 0.4532338847967066, 0.1295743917390818, -0.8132301458428066, 0.2565610729811403, -0.02255708745130044, 0.08449817639684468, -0.003042563150550015, 0.0028165575018455364, 7.160992061162942, 10.532338803756982] - Fitness: -1.1111140248853646
[0.0085879596767669, 0.4448463450692176, 0.12958670355707239, -0.8128297298316438, 0.2565613912437954, -0.022589080036717515, 0.08210618637326252, -0.0030313549840084407, 0.002701821833917284, 7.163861189413455, 10.45473754502695] - Fitness: -1.1110463297622666
[0.008593087690085753, 0.4522298917364323, 0.12847733441917686, -0.8123305570446484, 0.256561561340317, -0.022627027969955665, 0.07857063574321664, -0.003041540495770607, 0.0026908148016774416, 7.254875112843975, 10.136796825642394] - Fitness: -1.1110125547313212
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726

Detailed Results for Each Genotype:
Genotype [0.008623182921871291, 0.4449803549209193, 0.12958384387562058, -0.8130725535886492, 0.2565614667783763, -0.02259002341088832, 0.08168448827767734, -0.0030372225013437565, 0.0027781445893683924, 7.163384546603265, 10.560552402103852]:
  Angle -10: cl=118.59569549560547, cd=-122.75616455078125, cm=-20.352725982666016
  Angle -9: cl=117.63826751708984, cd=-120.2887954711914, cm=-19.075651168823242
  Angle -8: cl=116.68094635009766, cd=-117.82145690917969, cm=-17.79857063293457
  Angle -7: cl=115.72351837158203, cd=-115.35411071777344, cm=-16.52152442932129
  Angle -6: cl=114.7660903930664, cd=-112.88673400878906, cm=-15.24446964263916
  Angle -5: cl=113.80872344970703, cd=-110.41937255859375, cm=-13.967415809631348
  Angle -4: cl=112.85135650634766, cd=-107.95205688476562, cm=-12.690369606018066
  Angle -3: cl=111.89397430419922, cd=-105.48468780517578, cm=-11.413290023803711
  Angle -2: cl=110.93659210205078, cd=-103.0173110961914, cm=-10.136229515075684
  Angle -1: cl=109.97919464111328, cd=-100.55001068115234, cm=-8.859189987182617
  Angle 0: cl=109.0218276977539, cd=-98.08262634277344, cm=-7.5820794105529785
  Angle 1: cl=108.0644302368164, cd=-95.61531066894531, cm=-6.305064678192139
  Angle 2: cl=107.10701751708984, cd=-93.14794921875, cm=-5.0280070304870605
  Angle 3: cl=106.1496810913086, cd=-90.68061828613281, cm=-3.75095796585083
  Angle 4: cl=105.1922836303711, cd=-88.2132568359375, cm=-2.473888874053955
  Angle 5: cl=104.23489379882812, cd=-85.74589538574219, cm=-1.196810245513916
  Angle 6: cl=103.27750396728516, cd=-83.27851104736328, cm=0.08024926483631134
  Angle 7: cl=102.32012176513672, cd=-80.81118774414062, cm=1.3572983741760254
  Angle 8: cl=101.36270904541016, cd=-78.34378051757812, cm=2.634420871734619
  Angle 9: cl=100.40535736083984, cd=-75.87648010253906, cm=3.911428928375244
  Angle 10: cl=99.44792938232422, cd=-73.40910339355469, cm=5.188486576080322
Genotype [0.008606620713150902, 0.44569433569101646, 0.12852729014363692, -0.7980382566046433, 0.2566119996834676, -0.02288885273637632, 0.1163437777636008, -0.003028766461579182, 0.002909521386063171, 7.691155980958743, 10.435247004858235]:
  Angle -10: cl=118.49945068359375, cd=-122.54943084716797, cm=-20.315778732299805
  Angle -9: cl=117.54208374023438, cd=-120.08206939697266, cm=-19.038728713989258
  Angle -8: cl=116.5846939086914, cd=-117.61471557617188, cm=-17.761646270751953
  Angle -7: cl=115.62728118896484, cd=-115.14737701416016, cm=-16.48460578918457
  Angle -6: cl=114.66990661621094, cd=-112.68001556396484, cm=-15.207528114318848
  Angle -5: cl=113.71250915527344, cd=-110.21266174316406, cm=-13.930473327636719
  Angle -4: cl=112.7551040649414, cd=-107.74526977539062, cm=-12.653411865234375
  Angle -3: cl=111.79772186279297, cd=-105.27793884277344, cm=-11.37632942199707
  Angle -2: cl=110.84037017822266, cd=-102.81060028076172, cm=-10.099281311035156
  Angle -1: cl=109.8829574584961, cd=-100.34321594238281, cm=-8.822216033935547
  Angle 0: cl=108.9255599975586, cd=-97.87589263916016, cm=-7.54517126083374
  Angle 1: cl=107.96822357177734, cd=-95.4085464477539, cm=-6.268092632293701
  Angle 2: cl=107.01081085205078, cd=-92.94119262695312, cm=-4.991052150726318
  Angle 3: cl=106.05343627929688, cd=-90.473876953125, cm=-3.7140021324157715
  Angle 4: cl=105.09606170654297, cd=-88.00648498535156, cm=-2.436919689178467
  Angle 5: cl=104.13867950439453, cd=-85.53915405273438, cm=-1.1598572731018066
  Angle 6: cl=103.18123626708984, cd=-83.07178497314453, cm=0.1171850711107254
  Angle 7: cl=102.22388458251953, cd=-80.60444641113281, cm=1.394270420074463
  Angle 8: cl=101.26648712158203, cd=-78.13709259033203, cm=2.671304225921631
  Angle 9: cl=100.3090591430664, cd=-75.66972351074219, cm=3.9483771324157715
  Angle 10: cl=99.35176849365234, cd=-73.20243835449219, cm=5.225422382354736
Genotype [0.009241181714593755, 0.44538779480119367, 0.12879957572863235, -0.8175556837373904, 0.25675001310928447, -0.022735300907499745, 0.15474708088330338, -0.0030438890851321294, 0.002833504632333749, 7.3169234062707735, 10.19672885908978]:
  Angle -10: cl=119.5926742553711, cd=-123.44363403320312, cm=-20.602603912353516
  Angle -9: cl=118.6352767944336, cd=-120.97624969482422, cm=-19.32554054260254
  Angle -8: cl=117.67794036865234, cd=-118.50894927978516, cm=-18.048505783081055
  Angle -7: cl=116.7205581665039, cd=-116.04161071777344, cm=-16.771442413330078
  Angle -6: cl=115.76315307617188, cd=-113.57425689697266, cm=-15.494362831115723
  Angle -5: cl=114.80573272705078, cd=-111.10687255859375, cm=-14.217306137084961
  Angle -4: cl=113.84837341308594, cd=-108.6395263671875, cm=-12.940267562866211
  Angle -3: cl=112.89093780517578, cd=-106.17216491699219, cm=-11.66319465637207
  Angle -2: cl=111.93360137939453, cd=-103.70480346679688, cm=-10.386120796203613
  Angle -1: cl=110.97618865966797, cd=-101.2374496459961, cm=-9.109053611755371
  Angle 0: cl=110.01882934570312, cd=-98.7701187133789, cm=-7.832003116607666
  Angle 1: cl=109.06143951416016, cd=-96.30278015136719, cm=-6.554966449737549
  Angle 2: cl=108.1040267944336, cd=-93.83543395996094, cm=-5.277917385101318
  Angle 3: cl=107.14665985107422, cd=-91.36808776855469, cm=-4.0008416175842285
  Angle 4: cl=106.1893081665039, cd=-88.90072631835938, cm=-2.723763942718506
  Angle 5: cl=105.2319107055664, cd=-86.43338775634766, cm=-1.4467225074768066
  Angle 6: cl=104.27446746826172, cd=-83.96600341796875, cm=-0.16965632140636444
  Angle 7: cl=103.3171615600586, cd=-81.4986801147461, cm=1.107424259185791
  Angle 8: cl=102.35970306396484, cd=-79.03130340576172, cm=2.384459972381592
  Angle 9: cl=101.40234375, cd=-76.56398010253906, cm=3.6615166664123535
  Angle 10: cl=100.4449234008789, cd=-74.09660339355469, cm=4.938575267791748
Genotype [0.0085, 0.45802646739793773, 0.129187061004167, -0.8235068717174617, 0.2561085472722186, -0.02254309944399214, 0.11615459428398187, -0.0030756536386178585, 0.0027934425674190897, 7.296337017544614, 10.10274902204633]:
  Angle -10: cl=118.8597183227539, cd=-123.04924011230469, cm=-20.335275650024414
  Angle -9: cl=117.90230560302734, cd=-120.58185577392578, cm=-19.058181762695312
  Angle -8: cl=116.94490814208984, cd=-118.1145248413086, cm=-17.7811279296875
  Angle -7: cl=115.9875259399414, cd=-115.64720153808594, cm=-16.50410270690918
  Angle -6: cl=115.03015899658203, cd=-113.17984008789062, cm=-15.22701358795166
  Angle -5: cl=114.07279205322266, cd=-110.71249389648438, cm=-13.94995403289795
  Angle -4: cl=113.11536407470703, cd=-108.24514770507812, cm=-12.672890663146973
  Angle -3: cl=112.15796661376953, cd=-105.77778625488281, cm=-11.39585018157959
  Angle -2: cl=111.20063018798828, cd=-103.31043243408203, cm=-10.118776321411133
  Angle -1: cl=110.2432632446289, cd=-100.84309387207031, cm=-8.8417329788208
  Angle 0: cl=109.28583526611328, cd=-98.37572479248047, cm=-7.564625263214111
  Angle 1: cl=108.32846069335938, cd=-95.90838623046875, cm=-6.287600994110107
  Angle 2: cl=107.37105560302734, cd=-93.44104766845703, cm=-5.010552883148193
  Angle 3: cl=106.41366577148438, cd=-90.9736557006836, cm=-3.733463764190674
  Angle 4: cl=105.4562759399414, cd=-88.50630187988281, cm=-2.4564051628112793
  Angle 5: cl=104.49893951416016, cd=-86.03900909423828, cm=-1.1793713569641113
  Angle 6: cl=103.54154205322266, cd=-83.57159423828125, cm=0.09771580994129181
  Angle 7: cl=102.58411407470703, cd=-81.10423278808594, cm=1.37477445602417
  Angle 8: cl=101.62676239013672, cd=-78.63693237304688, cm=2.651794910430908
  Angle 9: cl=100.66940307617188, cd=-76.16961669921875, cm=3.9288811683654785
  Angle 10: cl=99.71198272705078, cd=-73.70226287841797, cm=5.205926418304443
Genotype [0.008609260968571624, 0.44647561444582884, 0.12785071948544385, -0.8329484128865359, 0.25619347481493715, -0.0227101286624635, 0.07747181457454565, -0.0030216286444077166, 0.0027701137773088334, 7.160204605284306, 10.598429354918018]:
  Angle -10: cl=117.5118637084961, cd=-121.68867492675781, cm=-20.13831329345703
  Angle -9: cl=116.5544662475586, cd=-119.2213134765625, cm=-18.86125373840332
  Angle -8: cl=115.59708404541016, cd=-116.75397491455078, cm=-17.58420753479004
  Angle -7: cl=114.63968658447266, cd=-114.28663635253906, cm=-16.307153701782227
  Angle -6: cl=113.68233489990234, cd=-111.81925964355469, cm=-15.030060768127441
  Angle -5: cl=112.72492980957031, cd=-109.35192108154297, cm=-13.753016471862793
  Angle -4: cl=111.76750946044922, cd=-106.88458251953125, cm=-12.475973129272461
  Angle -3: cl=110.81009674072266, cd=-104.41722106933594, cm=-11.198928833007812
  Angle -2: cl=109.8527603149414, cd=-101.94985961914062, cm=-9.921833038330078
  Angle -1: cl=108.8953628540039, cd=-99.48253631591797, cm=-8.644806861877441
  Angle 0: cl=107.93798065185547, cd=-97.01514434814453, cm=-7.3677287101745605
  Angle 1: cl=106.9805679321289, cd=-94.54779815673828, cm=-6.090665340423584
  Angle 2: cl=106.02325439453125, cd=-92.0804443359375, cm=-4.813577175140381
  Angle 3: cl=105.06586456298828, cd=-89.61312103271484, cm=-3.5365376472473145
  Angle 4: cl=104.10845184326172, cd=-87.14573669433594, cm=-2.2594656944274902
  Angle 5: cl=103.15106964111328, cd=-84.67841339111328, cm=-0.982422411441803
  Angle 6: cl=102.19365692138672, cd=-82.21102905273438, cm=0.29465430974960327
  Angle 7: cl=101.23628997802734, cd=-79.74372100830078, cm=1.571667194366455
  Angle 8: cl=100.27892303466797, cd=-77.27635955810547, cm=2.8487658500671387
  Angle 9: cl=99.3215560913086, cd=-74.80902099609375, cm=4.125810146331787
  Angle 10: cl=98.36415100097656, cd=-72.34164428710938, cm=5.402889728546143
Genotype [0.008619509302562065, 0.45004579392254496, 0.12960456001472784, -0.8114443574017676, 0.2565977419841534, -0.022428480662422957, 0.08247178817757782, -0.003036929580786339, 0.0028042354305811033, 7.158627689453974, 10.506933315980225]:
  Angle -10: cl=118.85295867919922, cd=-123.00579071044922, cm=-20.381139755249023
  Angle -9: cl=117.89556121826172, cd=-120.53844451904297, cm=-19.104108810424805
  Angle -8: cl=116.93819427490234, cd=-118.07108306884766, cm=-17.8270320892334
  Angle -7: cl=115.98078155517578, cd=-115.60371398925781, cm=-16.549985885620117
  Angle -6: cl=115.02338409423828, cd=-113.13636779785156, cm=-15.272932052612305
  Angle -5: cl=114.0660400390625, cd=-110.66905212402344, cm=-13.995874404907227
  Angle -4: cl=113.108642578125, cd=-108.20165252685547, cm=-12.718768119812012
  Angle -3: cl=112.15128326416016, cd=-105.73432159423828, cm=-11.441742897033691
  Angle -2: cl=111.19388580322266, cd=-103.26697540283203, cm=-10.164665222167969
  Angle -1: cl=110.2364730834961, cd=-100.79961395263672, cm=-8.887598037719727
  Angle 0: cl=109.27911376953125, cd=-98.33226013183594, cm=-7.610540866851807
  Angle 1: cl=108.32172393798828, cd=-95.86494445800781, cm=-6.333512783050537
  Angle 2: cl=107.36432647705078, cd=-93.39752960205078, cm=-5.056406497955322
  Angle 3: cl=106.40692901611328, cd=-90.93022155761719, cm=-3.7793869972229004
  Angle 4: cl=105.44957733154297, cd=-88.4628677368164, cm=-2.5023045539855957
  Angle 5: cl=104.49219512939453, cd=-85.99552917480469, cm=-1.225278377532959
  Angle 6: cl=103.53479766845703, cd=-83.5281982421875, cm=0.05179639160633087
  Angle 7: cl=102.5774154663086, cd=-81.06082153320312, cm=1.3288588523864746
  Angle 8: cl=101.62004852294922, cd=-78.5934829711914, cm=2.6059088706970215
  Angle 9: cl=100.66263580322266, cd=-76.12611389160156, cm=3.882969379425049
  Angle 10: cl=99.70526885986328, cd=-73.65878295898438, cm=5.160067081451416
Genotype [0.008584064960873206, 0.44690889898137687, 0.12935709339184712, -0.773977649973623, 0.25623602704325366, -0.02249988775625008, 0.08790938939904346, -0.003058867744781303, 0.00268923135040535, 8.015235711205133, 10.1702557089784]:
  Angle -10: cl=119.21492767333984, cd=-123.24464416503906, cm=-20.428457260131836
  Angle -9: cl=118.25753784179688, cd=-120.77726745605469, cm=-19.151369094848633
  Angle -8: cl=117.30022430419922, cd=-118.31000518798828, cm=-17.874326705932617
  Angle -7: cl=116.34281921386719, cd=-115.84261322021484, cm=-16.597278594970703
  Angle -6: cl=115.38542175292969, cd=-113.37525939941406, cm=-15.32021427154541
  Angle -5: cl=114.42797088623047, cd=-110.90788269042969, cm=-14.043157577514648
  Angle -4: cl=113.4706039428711, cd=-108.44053649902344, cm=-12.76609992980957
  Angle -3: cl=112.51324462890625, cd=-105.97321319580078, cm=-11.489057540893555
  Angle -2: cl=111.55586242675781, cd=-103.50587463378906, cm=-10.211994171142578
  Angle -1: cl=110.59845733642578, cd=-101.03849029541016, cm=-8.934925079345703
  Angle 0: cl=109.6411361694336, cd=-98.5711441040039, cm=-7.6578450202941895
  Angle 1: cl=108.6837387084961, cd=-96.10379791259766, cm=-6.380783557891846
