Experiment: Combination_Experiment_350
Generation: 41
Timestamp: 20231227_072440

Genotypes and their Fitness Values:
[0.00877202864146369, 0.44561220201924123, 0.12857369390596707, -0.7316628539220857, 0.2564037156593872, -0.022250741143873508, 0.06358005762667691, -0.0030064851669778583, 0.002781575630844971, 7.1075975366081705, 10.75992341432329] - Fitness: -1.1132238027926022
[0.00892773840837199, 0.43945161769293917, 0.12858819173461336, -0.8187638240642279, 0.25649367711130083, -0.022516534538863407, 0.1432215948548362, -0.0030522603613697915, 0.0026503970917032015, 7.2971025622426176, 10.5207553746664] - Fitness: -1.1142854798367803
[0.00871148332392843, 0.45459897406663485, 0.12949654459618154, -0.8309836355410349, 0.2566697792721155, -0.022263880037213923, 0.10990910870393338, -0.0031511267340635163, 0.0035211258723051465, 7.302219114924922, 10.270772569986509] - Fitness: -1.1140775782729249
[0.008628058374355296, 0.4449420704600712, 0.12821954865697793, -0.794517350811803, 0.255995134944964, -0.022662674756349376, 0.07489241628306441, -0.0030255180569363146, 0.0027573552090416824, 7.1153117726214585, 10.441898208735564] - Fitness: -1.1122483837183879
[0.008714993536380736, 0.4308721414400827, 0.12866984318782707, -0.7125071292159847, 0.25844576691115717, -0.021021516284804753, 0.16069445135401672, -0.0030615833647481927, 0.0026129880743478314, 7.315421765958624, 10.519983935323827] - Fitness: -1.1164441292265146
[0.00866049002987677, 0.45293164154896404, 0.1277392770076975, -0.7743434207962672, 0.2569778763441999, -0.022372780349679978, 0.11051418479230603, -0.003006653148764806, 0.0027646757260989738, 7.453207616592643, 10.179812762534254] - Fitness: -1.1125559427943916
[0.008667325890748341, 0.4439574653360844, 0.12846860022419554, -0.8215312361481709, 0.25634010393351647, -0.02064049080105036, 0.09263356887012503, -0.003040610470989814, 0.002786977906442065, 7.837393664034905, 10.56070948072257] - Fitness: -1.116651723984332
[0.00867483034123484, 0.4449990269502901, 0.1286399785089462, -0.7917204120641412, 0.25659172967761895, -0.022653619399381167, 0.11593292644664155, -0.0030219272820381296, 0.0029445298029236824, 7.484940186844785, 10.186212577353803] - Fitness: -1.1126456625458152
[0.008683250499419794, 0.4555370857970647, 0.12832543400139954, -0.7346591520502217, 0.25418343630051865, -0.0216457688984538, 0.09585425008558349, -0.0031773825322401034, 0.0028090552424937494, 7.3474667322049605, 10.607613635626917] - Fitness: -1.1160409948731516
[0.008629892401313592, 0.4494120129865985, 0.12844042147348955, -0.7648716210002516, 0.2562011269351226, -0.02261205368473955, 0.10752292421658904, -0.0031390224165961894, 0.0027021265505628306, 7.5324027455702875, 10.315285950850175] - Fitness: -1.113433126885101
[0.008815821997446738, 0.442551970250291, 0.12896781926257594, -0.8634173419481412, 0.25667112139050263, -0.022004185047212865, 0.05868058263410031, -0.0030715728271921315, 0.0029625363320002693, 7.2789084845188965, 10.173817506391675] - Fitness: -1.1134457129589408
[0.008631901640875739, 0.4453134958862615, 0.12857524660466357, -0.8105074263561876, 0.25637409590788407, -0.02247161658657782, 0.06425439676891109, -0.0030480175149782004, 0.002784669043413356, 7.103041713993886, 10.646516480021958] - Fitness: -1.1126323147140431
[0.008689652036403485, 0.4550988577669829, 0.1299658035188686, -0.8067350170705929, 0.25720255792717533, -0.022450832090964372, 0.11876176309050604, -0.003118112053065494, 0.002793408320939533, 7.542508494215976, 10.882091931216925] - Fitness: -1.1130010732186955
[0.008619180148668814, 0.4468076243380972, 0.1283049882846017, -0.7760535543072317, 0.25659743461417367, -0.022596368613585018, 0.0537650934284126, -0.003144157064984666, 0.00273929543431044, 7.26021397446182, 10.359252457413293] - Fitness: -1.1129540659821762
[0.008599822879815013, 0.4457171817969357, 0.12862210901362128, -0.8369751572717363, 0.2567078914465609, -0.022227737409923686, 0.097202046858352, -0.003094452959377505, 0.0027679545375822786, 7.585299492346598, 10.514259030244613] - Fitness: -1.1138517560262455
[0.008686927237963944, 0.4550940573380479, 0.1280837623949993, -0.832353762932745, 0.2569396033422145, -0.022390207412921394, 0.12013708001295054, -0.0031408565255437817, 0.0026541730699834115, 7.141424266668906, 10.15329028825647] - Fitness: -1.1127670939407324
[0.008673593317473954, 0.45025757611350636, 0.1279577673940714, -0.7897282209199228, 0.2562807675939721, -0.022604838210983254, 0.06786110870173728, -0.0030890946778383394, 0.0027429907412651073, 7.3676085947174, 10.480972943708538] - Fitness: -1.113186475319341
[0.008723191575341018, 0.4445994527499809, 0.1280357819952677, -0.8907265034869524, 0.25658176485953893, -0.022324536220671584, 0.0634045225280797, -0.003016436931728254, 0.0027985754955242702, 7.674497492047221, 10.152889682580932] - Fitness: -1.1130528178002745
[0.00876788023236502, 0.44544033194556293, 0.12818655771646087, -0.8249124695733341, 0.2563136475771358, -0.021785234716057363, 0.09559844045676313, -0.0030623219167954406, 0.0029516453490207217, 7.878472428398015, 10.350223824627507] - Fitness: -1.1156060507930066
[0.00866753358829103, 0.4432578228850224, 0.12843292309248433, -0.7614348195572326, 0.25626663530783245, -0.022613345216789704, 0.06724088696278271, -0.0030519522951361123, 0.0027873039038034996, 7.061039144449453, 10.619893201955003] - Fitness: -1.1128546898843157
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008648321648685531, 0.45163075946339126, 0.12923298716566406, -0.8951475742444425, 0.25755516840470327, -0.021912720883114644, 0.08765939457009073, -0.0031274217250311163, 0.002734796441983251, 7.14168601506896, 10.741557372301678] - Fitness: -1.1131742045595387
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008818052783857671, 0.4435364314298526, 0.12890656243833204, -0.8373438698324234, 0.2567358112669276, -0.02242151631604313, 0.10872657756438792, -0.0030321985266116235, 0.002829550806603111, 7.350023028254601, 10.854940695574427] - Fitness: -1.1139945603030197
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008566199772648704, 0.44540391810160324, 0.12801425270049924, -0.8627153348085105, 0.2565078669060911, -0.02229774157161926, 0.05276288679303671, -0.003012379900124259, 0.0028676017324533397, 7.699400848590994, 10.488795918281802] - Fitness: -1.1133454052557226
[0.00862038470360562, 0.45056215577411485, 0.12791640656574066, -0.7753043399379437, 0.2570128837815077, -0.02148300929761688, 0.12052696453242895, -0.0030463301919583675, 0.002721917826416879, 7.0554074442391235, 10.0] - Fitness: -1.1132288587221237
[0.008762168337695539, 0.44535895405244913, 0.12856840576173043, -0.835393461847072, 0.256353421277397, -0.022114432339613965, 0.06453852718597067, -0.0030121604649841287, 0.0027840112301823136, 7.095799891244479, 10.677171709512265] - Fitness: -1.1131873515236184
[0.008862565465793682, 0.4388761023712587, 0.12974861828376563, -0.7659165837508372, 0.2564637119705517, -0.02272132240624756, 0.10261789881459264, -0.0030820456626768347, 0.0029010819444925625, 7.2169397284428, 10.453561283600992] - Fitness: -1.1131550760169138
[0.008702858977395525, 0.4458931066099216, 0.1288306850165241, -0.8912677830112905, 0.25544642505667814, -0.02266684555264502, 0.08574444176187809, -0.0031051943967779386, 0.0026041115847006157, 7.640542995164307, 10.386327022215887] - Fitness: -1.1130478657713605
[0.00877025126638705, 0.45428818708092, 0.13, -0.822316142073444, 0.25713766685611, -0.022693862662193365, 0.115500366679964, -0.0031544801576313666, 0.002831167114119569, 7.464003496231285, 10.81694722738179] - Fitness: -1.113041029782746
[0.008665185163419018, 0.45218411519690416, 0.12835700186681584, -0.8001206400860796, 0.25626147909510616, -0.022324160433641823, 0.0684325843441253, -0.003054317248547796, 0.002743900651779335, 7.352184163808541, 10.608691727632324] - Fitness: -1.1129901919095238
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.008618513672238998, 0.445878624532561, 0.12837718682100635, -0.8159622099334947, 0.2564854721945177, -0.022637424925056927, 0.06465141509835634, -0.0030364134714144877, 0.0028250332177645453, 7.803866156233412, 10.397817304895828] - Fitness: -1.1129464043220092
[0.008566792660892143, 0.44433159609926437, 0.12962593591232788, -0.8665698419191559, 0.2566915691952642, -0.022384866864125524, 0.06346141257867258, -0.0031255891119133803, 0.0035313905843524784, 7.269951462549544, 10.032424837890437] - Fitness: -1.1129442963006615
[0.00866335917502023, 0.45377199127587303, 0.12828308279141243, -0.7569520118797841, 0.2550795155683934, -0.0225755543531345, 0.10311316672087506, -0.0031388501363009114, 0.0027937373005579237, 7.122536394480107, 10.122614674543895] - Fitness: -1.112932202240857
[0.008655734214674901, 0.45249101157668115, 0.12828430009758518, -0.8317474037030481, 0.2568776988310792, -0.022637377116288413, 0.10254554812143658, -0.0031506089611782096, 0.002791922863249397, 7.397439808331728, 10.164382672877123] - Fitness: -1.1129189330815017
[0.00857651856746722, 0.447081399358984, 0.12831970659415062, -0.7724206802091423, 0.256075847205658, -0.022085567792954834, 0.07960651520516691, -0.0030486353380958157, 0.0026737260741768265, 7.26951528245633, 10.363590661171326] - Fitness: -1.1128999499190653
[0.008608190645060678, 0.4403933389857295, 0.12963563894932695, -0.7761770388959376, 0.25466657665273096, -0.022663866448785402, 0.10162663138318405, -0.003108766914760354, 0.0027874348937112587, 7.1497302956159325, 10.36839109863885] - Fitness: -1.112720992861451
[0.00866699319250497, 0.4455339490671429, 0.12857637237878194, -0.7448375043794725, 0.2564202821283082, -0.022723229625295313, 0.06735871967296506, -0.0030512486745637914, 0.002789524298368294, 7.108768403316475, 10.761175969312923] - Fitness: -1.1127081799214713
[0.008588020197592122, 0.44060175965149007, 0.1294109161316741, -0.7662574932830775, 0.2556614140457626, -0.022220048918787295, 0.07254592931219829, -0.003075858171358209, 0.0027587092735300942, 7.131728159435721, 10.405282700839006] - Fitness: -1.1126748923334726
[0.008626198350240824, 0.4447794413096176, 0.1291728549075569, -0.7118224629541755, 0.2570760144660413, -0.022376974450080512, 0.10300830430560243, -0.0030850608471418017, 0.0027945967247056517, 7.593951376098413, 10.10114128684889] - Fitness: -1.1126607450365193
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487
[0.008856435460368744, 0.44133294315309274, 0.12961841256428683, -0.7118587101054883, 0.25672859382154006, -0.02288248890305962, 0.10725130146997455, -0.003167230121981372, 0.0027615790514768854, 7.1481117317310625, 10.035035314319641] - Fitness: -1.1125305848164864
[0.008800166094367769, 0.44514981417967764, 0.12993495351453835, -0.8686703140230366, 0.25661416558450184, -0.022178128661113915, 0.06327057804806986, -0.0030170020704770027, 0.003289070474170914, 7.340889883041703, 10.194137191743518] - Fitness: -1.112447928397641
[0.008657571013845684, 0.44658050617221523, 0.12836486752774046, -0.8127297183713269, 0.2569260978447637, -0.02264713459990456, 0.12548781357768524, -0.0030488766886882755, 0.0027422705583182378, 7.46995799115484, 10.13225819376038] - Fitness: -1.1124307804180682
[0.0085831041853753, 0.4469127474335436, 0.12927215451472737, -0.7865102567680353, 0.25572405315509195, -0.022597116385643636, 0.07412542940068353, -0.0031311809467691708, 0.002762619203291327, 7.172666150031036, 10.390827306146768] - Fitness: -1.1122655524572314
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259

Detailed Results for Each Genotype:
Genotype [0.00877202864146369, 0.44561220201924123, 0.12857369390596707, -0.7316628539220857, 0.2564037156593872, -0.022250741143873508, 0.06358005762667691, -0.0030064851669778583, 0.002781575630844971, 7.1075975366081705, 10.75992341432329]:
  Angle -10: cl=118.1969223022461, cd=-122.24876403808594, cm=-20.288846969604492
  Angle -9: cl=117.23958587646484, cd=-119.78141784667969, cm=-19.011781692504883
  Angle -8: cl=116.28215026855469, cd=-117.31407928466797, cm=-17.734731674194336
  Angle -7: cl=115.32477569580078, cd=-114.84669494628906, cm=-16.457658767700195
  Angle -6: cl=114.36739349365234, cd=-112.37933349609375, cm=-15.180569648742676
  Angle -5: cl=113.41000366210938, cd=-109.91199493408203, cm=-13.903532981872559
  Angle -4: cl=112.4526138305664, cd=-107.44464874267578, cm=-12.62648868560791
  Angle -3: cl=111.4952163696289, cd=-104.97727966308594, cm=-11.349419593811035
  Angle -2: cl=110.537841796875, cd=-102.50994110107422, cm=-10.072364807128906
  Angle -1: cl=109.5804214477539, cd=-100.0426025390625, cm=-8.795307159423828
  Angle 0: cl=108.62300872802734, cd=-97.57521057128906, cm=-7.518246173858643
  Angle 1: cl=107.66568756103516, cd=-95.10789489746094, cm=-6.241191387176514
  Angle 2: cl=106.70833587646484, cd=-92.64057159423828, cm=-4.964123249053955
  Angle 3: cl=105.75090026855469, cd=-90.17317199707031, cm=-3.687039852142334
  Angle 4: cl=104.79351043701172, cd=-87.70584106445312, cm=-2.4100136756896973
  Angle 5: cl=103.8361587524414, cd=-85.23849487304688, cm=-1.1329474449157715
  Angle 6: cl=102.87877655029297, cd=-82.77117156982422, cm=0.14411301910877228
  Angle 7: cl=101.92137908935547, cd=-80.30375671386719, cm=1.4211983680725098
  Angle 8: cl=100.96399688720703, cd=-77.8364486694336, cm=2.6982407569885254
  Angle 9: cl=100.00659942626953, cd=-75.36904907226562, cm=3.9753146171569824
  Angle 10: cl=99.04923248291016, cd=-72.90174865722656, cm=5.2523674964904785
Genotype [0.00892773840837199, 0.43945161769293917, 0.12858819173461336, -0.8187638240642279, 0.25649367711130083, -0.022516534538863407, 0.1432215948548362, -0.0030522603613697915, 0.0026503970917032015, 7.2971025622426176, 10.5207553746664]:
  Angle -10: cl=118.50447845458984, cd=-122.4317626953125, cm=-20.384756088256836
  Angle -9: cl=117.5470962524414, cd=-119.96441650390625, cm=-19.107690811157227
  Angle -8: cl=116.58971405029297, cd=-117.49708557128906, cm=-17.830623626708984
  Angle -7: cl=115.6323471069336, cd=-115.02975463867188, cm=-16.5535945892334
  Angle -6: cl=114.6749038696289, cd=-112.56236267089844, cm=-15.276495933532715
  Angle -5: cl=113.7175521850586, cd=-110.09502410888672, cm=-13.999434471130371
  Angle -4: cl=112.76016235351562, cd=-107.62764739990234, cm=-12.722392082214355
  Angle -3: cl=111.80278778076172, cd=-105.16034698486328, cm=-11.44533920288086
  Angle -2: cl=110.84539031982422, cd=-102.69294738769531, cm=-10.16826057434082
  Angle -1: cl=109.88804626464844, cd=-100.22565460205078, cm=-8.891227722167969
  Angle 0: cl=108.93063354492188, cd=-97.75827026367188, cm=-7.614149570465088
  Angle 1: cl=107.9732437133789, cd=-95.29094696044922, cm=-6.337104320526123
  Angle 2: cl=107.01580810546875, cd=-92.82356262207031, cm=-5.060055255889893
  Angle 3: cl=106.05848693847656, cd=-90.35623168945312, cm=-3.7829794883728027
  Angle 4: cl=105.1010971069336, cd=-87.88888549804688, cm=-2.5059266090393066
  Angle 5: cl=104.14366912841797, cd=-85.4215087890625, cm=-1.228865146636963
  Angle 6: cl=103.18633270263672, cd=-82.95416259765625, cm=0.04821629822254181
  Angle 7: cl=102.22895050048828, cd=-80.48685455322266, cm=1.3252520561218262
  Angle 8: cl=101.27155303955078, cd=-78.01949310302734, cm=2.6023001670837402
  Angle 9: cl=100.31414031982422, cd=-75.55209350585938, cm=3.8794140815734863
  Angle 10: cl=99.35675811767578, cd=-73.08474731445312, cm=5.156447887420654
Genotype [0.00871148332392843, 0.45459897406663485, 0.12949654459618154, -0.8309836355410349, 0.2566697792721155, -0.022263880037213923, 0.10990910870393338, -0.0031511267340635163, 0.0035211258723051465, 7.302219114924922, 10.270772569986509]:
  Angle -10: cl=120.0471420288086, cd=-123.83467864990234, cm=-20.590084075927734
  Angle -9: cl=119.08975219726562, cd=-121.36738586425781, cm=-19.31304359436035
  Angle -8: cl=118.13237762451172, cd=-118.90003967285156, cm=-18.035978317260742
  Angle -7: cl=117.1749496459961, cd=-116.43266296386719, cm=-16.758920669555664
  Angle -6: cl=116.21758270263672, cd=-113.96532440185547, cm=-15.481832504272461
  Angle -5: cl=115.26016235351562, cd=-111.49793243408203, cm=-14.204790115356445
  Angle -4: cl=114.30278778076172, cd=-109.03056335449219, cm=-12.92771053314209
  Angle -3: cl=113.34540557861328, cd=-106.56327056884766, cm=-11.650666236877441
  Angle -2: cl=112.3880386352539, cd=-104.09590911865234, cm=-10.373603820800781
  Angle -1: cl=111.43069458007812, cd=-101.6285400390625, cm=-9.096526145935059
  Angle 0: cl=110.4732894897461, cd=-99.16119384765625, cm=-7.819472789764404
  Angle 1: cl=109.51590728759766, cd=-96.69385528564453, cm=-6.542405605316162
  Angle 2: cl=108.55850982666016, cd=-94.22650146484375, cm=-5.265355587005615
  Angle 3: cl=107.60115814208984, cd=-91.75922393798828, cm=-3.988325595855713
  Angle 4: cl=106.64374542236328, cd=-89.29180145263672, cm=-2.7112345695495605
  Angle 5: cl=105.68634796142578, cd=-86.82440948486328, cm=-1.4341692924499512
  Angle 6: cl=104.72896575927734, cd=-84.35711669921875, cm=-0.15711264312267303
  Angle 7: cl=103.77153778076172, cd=-81.88971710205078, cm=1.1199259757995605
  Angle 8: cl=102.8141860961914, cd=-79.42235565185547, cm=2.3970112800598145
  Angle 9: cl=101.85673522949219, cd=-76.95501708984375, cm=3.6740851402282715
  Angle 10: cl=100.89938354492188, cd=-74.48767852783203, cm=4.95111608505249
Genotype [0.008628058374355296, 0.4449420704600712, 0.12821954865697793, -0.794517350811803, 0.255995134944964, -0.022662674756349376, 0.07489241628306441, -0.0030255180569363146, 0.0027573552090416824, 7.1153117726214585, 10.441898208735564]:
  Angle -10: cl=117.68170928955078, cd=-121.87113189697266, cm=-20.179058074951172
  Angle -9: cl=116.72431182861328, cd=-119.40377807617188, cm=-18.901979446411133
  Angle -8: cl=115.76697540283203, cd=-116.93641662597656, cm=-17.624919891357422
  Angle -7: cl=114.80957794189453, cd=-114.46903991699219, cm=-16.347822189331055
  Angle -6: cl=113.85224151611328, cd=-112.00173950195312, cm=-15.070807456970215
  Angle -5: cl=112.89482116699219, cd=-109.53436279296875, cm=-13.79373550415039
  Angle -4: cl=111.93739318847656, cd=-107.06698608398438, cm=-12.516666412353516
  Angle -3: cl=110.97997283935547, cd=-104.599609375, cm=-11.23961067199707
  Angle -2: cl=110.02263641357422, cd=-102.13227081298828, cm=-9.962544441223145
  Angle -1: cl=109.06525421142578, cd=-99.6649398803711, cm=-8.685502052307129
  Angle 0: cl=108.10787963867188, cd=-97.19758605957031, cm=-7.408443927764893
  Angle 1: cl=107.15046691894531, cd=-94.73023986816406, cm=-6.131397724151611
  Angle 2: cl=106.19309997558594, cd=-92.26290130615234, cm=-4.854336261749268
  Angle 3: cl=105.23572540283203, cd=-89.79556274414062, cm=-3.577274799346924
  Angle 4: cl=104.2783432006836, cd=-87.32823181152344, cm=-2.300199031829834
  Angle 5: cl=103.32091522216797, cd=-84.8608169555664, cm=-1.0231432914733887
  Angle 6: cl=102.36354064941406, cd=-82.39346313476562, cm=0.25392574071884155
  Angle 7: cl=101.40616607666016, cd=-79.92613983154297, cm=1.5309748649597168
  Angle 8: cl=100.4487533569336, cd=-77.45879364013672, cm=2.8080315589904785
  Angle 9: cl=99.49137115478516, cd=-74.991455078125, cm=4.0850605964660645
  Angle 10: cl=98.53397369384766, cd=-72.5240478515625, cm=5.362158298492432
Genotype [0.008714993536380736, 0.4308721414400827, 0.12866984318782707, -0.7125071292159847, 0.25844576691115717, -0.021021516284804753, 0.16069445135401672, -0.0030615833647481927, 0.0026129880743478314, 7.315421765958624, 10.519983935323827]:
  Angle -10: cl=117.87657928466797, cd=-121.68035888671875, cm=-20.24363136291504
  Angle -9: cl=116.91913604736328, cd=-119.21294403076172, cm=-18.966535568237305
  Angle -8: cl=115.96183013916016, cd=-116.74567413330078, cm=-17.68951988220215
  Angle -7: cl=115.00437927246094, cd=-114.27825164794922, cm=-16.412439346313477
  Angle -6: cl=114.0470199584961, cd=-111.81092834472656, cm=-15.135391235351562
  Angle -5: cl=113.08965301513672, cd=-109.34361267089844, cm=-13.858325004577637
  Angle -4: cl=112.13224029541016, cd=-106.87627410888672, cm=-12.581273078918457
  Angle -3: cl=111.1748275756836, cd=-104.40888977050781, cm=-11.304215431213379
  Angle -2: cl=110.21746063232422, cd=-101.94153594970703, cm=-10.02716064453125
  Angle -1: cl=109.26012420654297, cd=-99.4742202758789, cm=-8.75010871887207
  Angle 0: cl=108.30268859863281, cd=-97.0068130493164, cm=-7.473036289215088
  Angle 1: cl=107.3453140258789, cd=-94.53947448730469, cm=-6.1959710121154785
  Angle 2: cl=106.38794708251953, cd=-92.0721206665039, cm=-4.918900012969971
  Angle 3: cl=105.4305191040039, cd=-89.60476684570312, cm=-3.6418633460998535
  Angle 4: cl=104.47315979003906, cd=-87.13743591308594, cm=-2.3647894859313965
  Angle 5: cl=103.51573944091797, cd=-84.6700439453125, cm=-1.087724208831787
  Angle 6: cl=102.55840301513672, cd=-82.20272827148438, cm=0.1893429309129715
  Angle 7: cl=101.60100555419922, cd=-79.73536682128906, cm=1.4663825035095215
  Angle 8: cl=100.64363861083984, cd=-77.26798248291016, cm=2.743481159210205
  Angle 9: cl=99.68622589111328, cd=-74.80064392089844, cm=4.020549297332764
  Angle 10: cl=98.72882843017578, cd=-72.33329010009766, cm=5.297576427459717
Genotype [0.00866049002987677, 0.45293164154896404, 0.1277392770076975, -0.7743434207962672, 0.2569778763441999, -0.022372780349679978, 0.11051418479230603, -0.003006653148764806, 0.0027646757260989738, 7.453207616592643, 10.179812762534254]:
  Angle -10: cl=118.08734893798828, cd=-122.2088623046875, cm=-20.211713790893555
  Angle -9: cl=117.12993621826172, cd=-119.74144744873047, cm=-18.934616088867188
  Angle -8: cl=116.17259216308594, cd=-117.27412414550781, cm=-17.657577514648438
  Angle -7: cl=115.2151870727539, cd=-114.8067626953125, cm=-16.38053321838379
  Angle -6: cl=114.2578125, cd=-112.33940124511719, cm=-15.103450775146484
  Angle -5: cl=113.3004150390625, cd=-109.8720932006836, cm=-13.82641887664795
  Angle -4: cl=112.34305572509766, cd=-107.40472412109375, cm=-12.54934310913086
  Angle -3: cl=111.38565826416016, cd=-104.93733215332031, cm=-11.272249221801758
  Angle -2: cl=110.42825317382812, cd=-102.47000885009766, cm=-9.995203971862793
  Angle -1: cl=109.47087860107422, cd=-100.00265502929688, cm=-8.718152046203613
  Angle 0: cl=108.51350402832031, cd=-97.53533935546875, cm=-7.441103458404541
  Angle 1: cl=107.5560531616211, cd=-95.06794738769531, cm=-6.164022922515869
  Angle 2: cl=106.59871673583984, cd=-92.6006088256836, cm=-4.886948108673096
  Angle 3: cl=105.6413345336914, cd=-90.13329315185547, cm=-3.609923839569092
  Angle 4: cl=104.68395233154297, cd=-87.66588592529297, cm=-2.3328585624694824
  Angle 5: cl=103.72653198242188, cd=-85.19851684570312, cm=-1.055788516998291
  Angle 6: cl=102.76914978027344, cd=-82.73121643066406, cm=0.22126050293445587
  Angle 7: cl=101.81178283691406, cd=-80.26382446289062, cm=1.4983363151550293
  Angle 8: cl=100.85436248779297, cd=-77.79647827148438, cm=2.7753701210021973
  Angle 9: cl=99.89705657958984, cd=-75.32917785644531, cm=4.052444934844971
  Angle 10: cl=98.93962860107422, cd=-72.86180114746094, cm=5.3294997215271
Genotype [0.008667325890748341, 0.4439574653360844, 0.12846860022419554, -0.8215312361481709, 0.25634010393351647, -0.02064049080105036, 0.09263356887012503, -0.003040610470989814, 0.002786977906442065, 7.837393664034905, 10.56070948072257]:
  Angle -10: cl=119.15599822998047, cd=-122.80805206298828, cm=-20.43276596069336
  Angle -9: cl=118.19863891601562, cd=-120.34073638916016, cm=-19.155702590942383
  Angle -8: cl=117.24124145507812, cd=-117.87342834472656, cm=-17.878686904907227
  Angle -7: cl=116.28384399414062, cd=-115.40605163574219, cm=-16.60161781311035
  Angle -6: cl=115.32647705078125, cd=-112.938720703125, cm=-15.324575424194336
  Angle -5: cl=114.36902618408203, cd=-110.4713363647461, cm=-14.047508239746094
  Angle -4: cl=113.41167449951172, cd=-108.00396728515625, cm=-12.770416259765625
  Angle -3: cl=112.45429229736328, cd=-105.53662109375, cm=-11.493370056152344
  Angle -2: cl=111.49691009521484, cd=-103.06929016113281, cm=-10.216307640075684
  Angle -1: cl=110.53951263427734, cd=-100.60194396972656, cm=-8.939254760742188
  Angle 0: cl=109.58213806152344, cd=-98.13461303710938, cm=-7.662195682525635
  Angle 1: cl=108.62478637695312, cd=-95.66728210449219, cm=-6.385147571563721
