Experiment: Combination_Experiment_350
Generation: 19
Timestamp: 20231227_072126

Genotypes and their Fitness Values:
[0.00984192173482066, 0.45243883713694005, 0.12933842735209197, -0.8511758397593411, 0.2571609443618019, -0.0218088972248553, 0.1742008252464794, -0.0035558991222333766, 0.0033192961636418954, 8.9305402113474, 12.385887356382101] - Fitness: -1.1275641178992775
[0.009501866242219624, 0.44766436085222344, 0.1265127433843477, -0.8537062195313223, 0.25373064224490827, -0.020740244869952983, 0.09584324757773457, -0.003575556377026522, 0.0030620505412282642, 9.92908435569911, 10.465431403800231] - Fitness: -1.1290828993637596
[0.008870150403739268, 0.43049883097692776, 0.1290862114253895, -0.83107316570159, 0.25655788482586067, -0.02058156630094511, 0.10691445497149547, -0.003420770410684674, 0.0035612365061160572, 8.494778047378855, 10.316130721196615] - Fitness: -1.1235079679567057
[0.01011327973835312, 0.43675818922427495, 0.1269626261855428, -0.8077935083491943, 0.2570086793415092, -0.021294875172659388, 0.08988527651876393, -0.0035486594395771993, 0.0029621359139278434, 9.943796682944791, 10.861598164424121] - Fitness: -1.1294503773379152
[0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065] - Fitness: -1.1206802765525299
[0.008834537739558059, 0.4336611906677885, 0.12789336355187442, -0.7399278223580839, 0.25625223951527415, -0.020175315967788342, 0.12894790007311938, -0.0035035613949189687, 0.0037223732160780055, 7.960029928430021, 10.928263871329358] - Fitness: -1.1267241568576722
[0.009125853007542805, 0.43523141721528286, 0.1278753601222168, -0.8869259319282112, 0.254292110642321, -0.021662516967778378, 0.13344367833459436, -0.003581019154663705, 0.0033185218449351883, 8.91553754914697, 11.274333633637797] - Fitness: -1.1273866848061298
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.010666678372231342, 0.4434100087411085, 0.12558490841457118, -0.7688141691677522, 0.2547372806012823, -0.02004106326250115, 0.13508234226780552, -0.0035062111208683366, 0.0034754457250415916, 7.4293718701314315, 11.496997270960229] - Fitness: -1.1329178185650717
[0.009150489231306222, 0.44169770180028284, 0.12740185318141375, -0.8158600263461735, 0.25143902762599996, -0.02127159250247528, 0.10323651890656073, -0.004080621615021699, 0.003045863408083816, 8.357487334413733, 10.772263857059885] - Fitness: -1.1311420605971576
[0.010437030987205817, 0.43453055624685855, 0.1291771461606896, -0.7791093522469618, 0.25441443728071056, -0.02132420079161035, 0.1175383077429303, -0.0034319735849745636, 0.0033486232642912284, 7.506106341271275, 11.053563471159137] - Fitness: -1.1262635773113898
[0.008645896296008601, 0.42908732019554147, 0.1266406591969139, -0.8300203730768889, 0.2557393305942663, -0.020516596247772544, 0.11345814352789574, -0.0034826939548674384, 0.0034873873958516516, 8.376140878561518, 11.156459189738772] - Fitness: -1.1275998070266144
[0.008595962197332878, 0.42905569374732044, 0.12844913919798592, -0.8304383166831154, 0.25456028852530405, -0.020892305827955475, 0.13073411526063985, -0.0035062386721568255, 0.004241965649471059, 7.678619324781956, 10.630021367161078] - Fitness: -1.1254975663331823
[0.010092394277943133, 0.43802699189743677, 0.12859094804357926, -0.8610318884230392, 0.2537600044122606, -0.021515238638781686, 0.1142674481634991, -0.003693145692632846, 0.0029225934924462502, 8.598346532694723, 10.439849722143595] - Fitness: -1.1273882270692897
[0.00929769362081981, 0.4380192546618881, 0.1278999067860343, -0.8106510848552506, 0.253478123977879, -0.021328453457961714, 0.10448043763150522, -0.0035574936087347697, 0.0028057572604452, 8.293506423986633, 11.15577874417224] - Fitness: -1.1258903852838622
[0.010430624448186347, 0.44550334564177846, 0.12818928673230137, -0.8547390244748537, 0.25844959535826156, -0.02144877651677412, 0.12609098566283927, -0.003765511448869841, 0.003086734423977485, 8.330139883616301, 12.228337782404855] - Fitness: -1.1305417918443847
[0.009100873063323208, 0.43422085633922664, 0.12871756194716596, -0.7719621859923291, 0.25585287469183127, -0.021553491527071186, 0.14412970208776824, -0.003304398501451799, 0.00342406574141372, 8.425709770945597, 11.683638709216996] - Fitness: -1.1243363356851763
[0.010186030094779868, 0.43317679688154115, 0.12848066500201571, -0.7519033321626167, 0.2561232532529233, -0.02161641003456784, 0.1353389492589075, -0.0032097185717027948, 0.0033202411379599224, 8.397953479276714, 12.1349291212067] - Fitness: -1.126683650959297
[0.008569732985958804, 0.4376143267656793, 0.12733213746491148, -0.8454236738385403, 0.25944125175105154, -0.02186669017780774, 0.14129698784719327, -0.003569652839606804, 0.003272260325837925, 7.111438156471615, 12.08703046567333] - Fitness: -1.1236749185109303
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101
[0.009701332139284043, 0.4368034804128795, 0.12820630842861336, -0.7266047023461992, 0.2525180433283352, -0.0212634906128309, 0.09105017045441084, -0.0035436071015266407, 0.0032098834443594353, 7.927902904204006, 11.160393626533116] - Fitness: -1.1272835781889303
[0.008935553587879987, 0.4485745625556312, 0.1265781765991641, -0.7539779515620311, 0.2562971336886145, -0.021155644399009382, 0.13213003548161228, -0.0034613555606547754, 0.0029471106123975343, 9.186170584127419, 11.349382030126606] - Fitness: -1.1260361612132426
[0.009716601710747596, 0.4501748605218849, 0.12956652748398084, -0.7700248204018764, 0.25401857960000385, -0.02153652015712848, 0.06856094525170889, -0.0036573379359126955, 0.0030070629576830483, 9.00438172202287, 10.040259447389918] - Fitness: -1.1239339776856183
[0.008517902465819911, 0.4419560979211309, 0.12939740487526685, -0.8402571743674893, 0.25868989322324193, -0.020307726741413075, 0.1211426311633354, -0.003444144745760779, 0.003408357287110608, 8.334120136673357, 10.661097990612848] - Fitness: -1.1215464526762868
[0.010996791341096674, 0.43338827272236435, 0.12815463205355668, -0.7359062535868559, 0.2543831700123708, -0.02142644443002721, 0.10590225281285164, -0.00358506912136856, 0.0031911338467642963, 8.16765557043785, 11.998739662664804] - Fitness: -1.1320826161352615
[0.00882927570817776, 0.4271515497800327, 0.12839326517276647, -0.8252627838829134, 0.2550122899582753, -0.020913069099253563, 0.11472432431710135, -0.003507545446785789, 0.0040950235671736715, 8.411042184896871, 10.447417306321396] - Fitness: -1.1264031680773425
[0.0085, 0.4396639717093144, 0.12767783529382218, -0.7956528823354022, 0.25321329992808284, -0.021801697012849435, 0.06730111109118377, -0.0038495001846127557, 0.0035255281441722033, 7.662517917301471, 11.07559243622496] - Fitness: -1.1261178598695765
[0.009921359995905677, 0.4332497391627157, 0.12843138172372498, -0.7489674996185899, 0.2544544009475572, -0.021600750083617108, 0.14134080833909154, -0.003155408581277397, 0.0034240510833429207, 8.440781095010271, 11.938622660679112] - Fitness: -1.1260990576571568
[0.008867841630173897, 0.43145796580821805, 0.12846617912860828, -0.8288382207013364, 0.25570280212760904, -0.020536551003378367, 0.125497781201633, -0.0034757621727569106, 0.0038632417517674273, 8.096800798248328, 10.891863365920765] - Fitness: -1.126085660006823
[0.009293586764531458, 0.4355836509657873, 0.1279958646200226, -0.7712562210865668, 0.2572047184892943, -0.021439605741851324, 0.12740728983447336, -0.0035548138419733252, 0.0031808519750483317, 8.38498636859479, 11.2646852623193] - Fitness: -1.1260352724871199
[0.009284449890837987, 0.4335625339622392, 0.12799550733885987, -0.8089274966193019, 0.25845455741329465, -0.021716094017286792, 0.10602549950151977, -0.003620476519777338, 0.0032172845639682627, 9.4809117688053, 10.548453549326965] - Fitness: -1.1260323463537636
[0.009121799831235568, 0.44036968310048064, 0.12718687756459873, -0.8104803515011241, 0.2559439602466738, -0.02084042468921138, 0.07386159675638575, -0.003449542616520891, 0.0036433547641602105, 8.291390062699104, 10.89897977886073] - Fitness: -1.1257077377196951
[0.009356626697899216, 0.43407105237493593, 0.12888968589978483, -0.7706804373581464, 0.2571804292432182, -0.0215241378561531, 0.12682973648411, -0.0035680253521036894, 0.0032666039586049926, 8.274942970940815, 11.260111792805544] - Fitness: -1.125531151699204
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.009433240795444097, 0.4352742745285086, 0.12934684303883942, -0.7685829743319416, 0.25527081358608456, -0.021546986210525847, 0.1269919577922342, -0.003555211977903104, 0.003254635789567483, 8.450039177257242, 11.021064768427843] - Fitness: -1.1253527309065625
[0.008884633130101566, 0.4327277666417043, 0.1290357727044805, -0.8147989111967419, 0.2574113394852418, -0.021675305326793032, 0.11492897416609793, -0.003589986542942967, 0.0032010069405905587, 9.649244891983198, 10.883343100632787] - Fitness: -1.1251762200987865
[0.008719282859244138, 0.4352012144279329, 0.1280521728757284, -0.828889440732238, 0.25829890268863254, -0.021516189486932985, 0.09762122195746337, -0.0035828287804943572, 0.003056204950175735, 9.865468827189805, 10.862162769401582] - Fitness: -1.12516237900383
[0.00854140069705619, 0.437403544885849, 0.12776929343161622, -0.7853995079176445, 0.2536394896486176, -0.0215304740766142, 0.08099596427756445, -0.0036702463791670197, 0.002885940023971546, 8.549807299832027, 11.149045185026978] - Fitness: -1.1251613349794523
[0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869] - Fitness: -1.1251397536955523
[0.010388624370637494, 0.4534364939792646, 0.12692892462472458, -0.7705520490531296, 0.2560209469899242, -0.022001383814124077, 0.06403172206146845, -0.0035308702574812323, 0.003322143873428922, 8.180192222734359, 10.271503963638237] - Fitness: -1.1251051290915546
[0.008929067744172046, 0.4555211140163264, 0.1266103052603217, -0.7309357550355983, 0.2551021467561805, -0.020595640733591596, 0.12869978112165573, -0.003488041210884563, 0.0036020952463530122, 7.248519227789123, 10.951904116346093] - Fitness: -1.1248642101045536
[0.009819497013453252, 0.45300616990050335, 0.12914107540849326, -0.870092980160268, 0.25792637275830277, -0.021569846426083516, 0.10984391138104152, -0.0037035523412643984, 0.0030015649805211334, 9.268772381476417, 10.208227412259967] - Fitness: -1.1244435223080214
[0.008890492625011326, 0.4324189067385713, 0.12874868140742482, -0.8529660485945748, 0.256952999527607, -0.021827120222926783, 0.07809094496152888, -0.003723611813288686, 0.002952530430054378, 7.459413447486484, 11.709248098068109] - Fitness: -1.1244273147946318
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695
[0.008929846803771761, 0.4359704283709071, 0.12830107919633651, -0.8361755860742022, 0.2557286887021315, -0.02160024940079636, 0.10140984043070156, -0.003508142205834496, 0.0029121958104741425, 8.817506232869624, 10.892232776886907] - Fitness: -1.1236209715273888
[0.008552767734307607, 0.4427694614769163, 0.12584586717490268, -0.767762548084432, 0.2578836730851326, -0.02161554668950257, 0.129449458619274, -0.003182805654841463, 0.0033914425627243868, 8.472586737349694, 12.010171868279892] - Fitness: -1.1235206977559904
[0.008599313533142722, 0.43725071770987006, 0.12800911400220283, -0.7705109285354172, 0.2598462372463474, -0.021530919064428708, 0.11132504358512535, -0.0035839999105859496, 0.0027058281555748668, 9.35053866995219, 10.905613192693952] - Fitness: -1.1232341731531996
[0.008670012817267026, 0.44032646471018067, 0.12703583321151252, -0.831105521480209, 0.25645404504219915, -0.02057784277222736, 0.08599598154221089, -0.003432546743114619, 0.003490950317779058, 8.371059430580834, 10.120400553286665] - Fitness: -1.123231535433492
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483

Detailed Results for Each Genotype:
Genotype [0.00984192173482066, 0.45243883713694005, 0.12933842735209197, -0.8511758397593411, 0.2571609443618019, -0.0218088972248553, 0.1742008252464794, -0.0035558991222333766, 0.0033192961636418954, 8.9305402113474, 12.385887356382101]:
  Angle -10: cl=123.54947662353516, cd=-125.75475311279297, cm=-21.3212947845459
  Angle -9: cl=122.59212493896484, cd=-123.28746032714844, cm=-20.044267654418945
  Angle -8: cl=121.63473510742188, cd=-120.82009887695312, cm=-18.767202377319336
  Angle -7: cl=120.67733001708984, cd=-118.35274505615234, cm=-17.490144729614258
  Angle -6: cl=119.71990203857422, cd=-115.8853759765625, cm=-16.213088989257812
  Angle -5: cl=118.7625503540039, cd=-113.41802978515625, cm=-14.936013221740723
  Angle -4: cl=117.80517578125, cd=-110.95068359375, cm=-13.658947944641113
  Angle -3: cl=116.84778594970703, cd=-108.48335266113281, cm=-12.381891250610352
  Angle -2: cl=115.89041137695312, cd=-106.01597595214844, cm=-11.104833602905273
  Angle -1: cl=114.93302154541016, cd=-103.54861450195312, cm=-9.827775955200195
  Angle 0: cl=113.97564697265625, cd=-101.08126831054688, cm=-8.550714492797852
  Angle 1: cl=113.01825714111328, cd=-98.61396026611328, cm=-7.273670673370361
  Angle 2: cl=112.06084442138672, cd=-96.1465835571289, cm=-5.996610164642334
  Angle 3: cl=111.10343170166016, cd=-93.67921447753906, cm=-4.719528675079346
  Angle 4: cl=110.14606475830078, cd=-91.21184539794922, cm=-3.4424614906311035
  Angle 5: cl=109.188720703125, cd=-88.7445297241211, cm=-2.1654114723205566
  Angle 6: cl=108.23130798339844, cd=-86.27717590332031, cm=-0.8883615136146545
  Angle 7: cl=107.27391815185547, cd=-83.80982208251953, cm=0.38872188329696655
  Angle 8: cl=106.31653594970703, cd=-81.34248352050781, cm=1.6657605171203613
  Angle 9: cl=105.35918426513672, cd=-78.87513732910156, cm=2.9427952766418457
  Angle 10: cl=104.40178680419922, cd=-76.40776062011719, cm=4.219911098480225
Genotype [0.009501866242219624, 0.44766436085222344, 0.1265127433843477, -0.8537062195313223, 0.25373064224490827, -0.020740244869952983, 0.09584324757773457, -0.003575556377026522, 0.0030620505412282642, 9.92908435569911, 10.465431403800231]:
  Angle -10: cl=122.33597564697266, cd=-124.5440444946289, cm=-21.02755355834961
  Angle -9: cl=121.37857818603516, cd=-122.07669067382812, cm=-19.750513076782227
  Angle -8: cl=120.42118072509766, cd=-119.60930633544922, cm=-18.473419189453125
  Angle -7: cl=119.46381378173828, cd=-117.14201354980469, cm=-17.1964168548584
  Angle -6: cl=118.50643920898438, cd=-114.67462921142578, cm=-15.919317245483398
  Angle -5: cl=117.5490493774414, cd=-112.20731353759766, cm=-14.642276763916016
  Angle -4: cl=116.5916748046875, cd=-109.73993682861328, cm=-13.365209579467773
  Angle -3: cl=115.63429260253906, cd=-107.27259826660156, cm=-12.088172912597656
  Angle -2: cl=114.6769027709961, cd=-104.8051986694336, cm=-10.811094284057617
  Angle -1: cl=113.71952056884766, cd=-102.33790588378906, cm=-9.534056663513184
  Angle 0: cl=112.76212310791016, cd=-99.8705825805664, cm=-8.257000923156738
  Angle 1: cl=111.80469512939453, cd=-97.4031753540039, cm=-6.979897975921631
  Angle 2: cl=110.84734344482422, cd=-94.93583679199219, cm=-5.702850818634033
  Angle 3: cl=109.88996887207031, cd=-92.4684829711914, cm=-4.425797939300537
  Angle 4: cl=108.93262481689453, cd=-90.00116729736328, cm=-3.148740291595459
  Angle 5: cl=107.9751968383789, cd=-87.53380584716797, cm=-1.8716645240783691
  Angle 6: cl=107.01778411865234, cd=-85.06643676757812, cm=-0.5946183800697327
  Angle 7: cl=106.0604476928711, cd=-82.59912109375, cm=0.6824259161949158
  Angle 8: cl=105.1030044555664, cd=-80.13176727294922, cm=1.9594693183898926
  Angle 9: cl=104.1456069946289, cd=-77.66434478759766, cm=3.236593723297119
  Angle 10: cl=103.18822479248047, cd=-75.19703674316406, cm=4.5135884284973145
Genotype [0.008870150403739268, 0.43049883097692776, 0.1290862114253895, -0.83107316570159, 0.25655788482586067, -0.02058156630094511, 0.10691445497149547, -0.003420770410684674, 0.0035612365061160572, 8.494778047378855, 10.316130721196615]:
  Angle -10: cl=120.7900161743164, cd=-123.66361236572266, cm=-20.76404571533203
  Angle -9: cl=119.8326187133789, cd=-121.19625091552734, cm=-19.487001419067383
  Angle -8: cl=118.8752212524414, cd=-118.7288589477539, cm=-18.209924697875977
  Angle -7: cl=117.9178466796875, cd=-116.26148986816406, cm=-16.93284797668457
  Angle -6: cl=116.96048736572266, cd=-113.79422760009766, cm=-15.65583324432373
  Angle -5: cl=116.00308990478516, cd=-111.32683563232422, cm=-14.378742218017578
  Angle -4: cl=115.0456771850586, cd=-108.85945129394531, cm=-13.101673126220703
  Angle -3: cl=114.08827209472656, cd=-106.39212799072266, cm=-11.824626922607422
  Angle -2: cl=113.13091278076172, cd=-103.92473602294922, cm=-10.547566413879395
  Angle -1: cl=112.17350769042969, cd=-101.45743560791016, cm=-9.270523071289062
  Angle 0: cl=111.21611785888672, cd=-98.99004364013672, cm=-7.993455410003662
  Angle 1: cl=110.2587661743164, cd=-96.52271270751953, cm=-6.71637487411499
  Angle 2: cl=109.30135345458984, cd=-94.05534362792969, cm=-5.439328670501709
  Angle 3: cl=108.34398651123047, cd=-91.58802795410156, cm=-4.1622700691223145
  Angle 4: cl=107.3865966796875, cd=-89.12067413330078, cm=-2.8851990699768066
  Angle 5: cl=106.42918395996094, cd=-86.65328216552734, cm=-1.6081290245056152
  Angle 6: cl=105.4718246459961, cd=-84.18594360351562, cm=-0.3310924172401428
  Angle 7: cl=104.51445770263672, cd=-81.71858978271484, cm=0.9459757208824158
  Angle 8: cl=103.55706024169922, cd=-79.2512435913086, cm=2.223055362701416
  Angle 9: cl=102.59968566894531, cd=-76.78392028808594, cm=3.500095844268799
  Angle 10: cl=101.64228057861328, cd=-74.3165283203125, cm=4.7771782875061035
Genotype [0.01011327973835312, 0.43675818922427495, 0.1269626261855428, -0.8077935083491943, 0.2570086793415092, -0.021294875172659388, 0.08988527651876393, -0.0035486594395771993, 0.0029621359139278434, 9.943796682944791, 10.861598164424121]:
  Angle -10: cl=122.51856994628906, cd=-124.67327117919922, cm=-21.136489868164062
  Angle -9: cl=121.56117248535156, cd=-122.20584869384766, cm=-19.859390258789062
  Angle -8: cl=120.60375213623047, cd=-119.73845672607422, cm=-18.582317352294922
  Angle -7: cl=119.64641571044922, cd=-117.2711410522461, cm=-17.3052921295166
  Angle -6: cl=118.68901824951172, cd=-114.80378723144531, cm=-16.028215408325195
  Angle -5: cl=117.73162078857422, cd=-112.33646392822266, cm=-14.751179695129395
  Angle -4: cl=116.77422332763672, cd=-109.86904907226562, cm=-13.474099159240723
  Angle -3: cl=115.81684112548828, cd=-107.40177917480469, cm=-12.197065353393555
  Angle -2: cl=114.8594970703125, cd=-104.93439483642578, cm=-10.919977188110352
  Angle -1: cl=113.9020767211914, cd=-102.46704864501953, cm=-9.642927169799805
  Angle 0: cl=112.94470977783203, cd=-99.9997329711914, cm=-8.365878105163574
  Angle 1: cl=111.9873046875, cd=-97.53231811523438, cm=-7.0887932777404785
  Angle 2: cl=111.0299301147461, cd=-95.06498718261719, cm=-5.811751842498779
  Angle 3: cl=110.07256317138672, cd=-92.59766387939453, cm=-4.5346598625183105
  Angle 4: cl=109.11516571044922, cd=-90.13026428222656, cm=-3.2576041221618652
  Angle 5: cl=108.15775299072266, cd=-87.66292572021484, cm=-1.9805598258972168
  Angle 6: cl=107.20040130615234, cd=-85.19561767578125, cm=-0.7035203576087952
  Angle 7: cl=106.24301147460938, cd=-82.7282485961914, cm=0.5735601782798767
  Angle 8: cl=105.2856216430664, cd=-80.26089477539062, cm=1.8505988121032715
  Angle 9: cl=104.32819366455078, cd=-77.79349517822266, cm=3.127692699432373
  Angle 10: cl=103.3708724975586, cd=-75.32621765136719, cm=4.40471887588501
Genotype [0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065]:
  Angle -10: cl=120.47003936767578, cd=-123.62786865234375, cm=-20.61854362487793
  Angle -9: cl=119.51264190673828, cd=-121.16050720214844, cm=-19.34148597717285
  Angle -8: cl=118.55525207519531, cd=-118.69316101074219, cm=-18.064424514770508
  Angle -7: cl=117.59785461425781, cd=-116.22579193115234, cm=-16.787342071533203
  Angle -6: cl=116.64046478271484, cd=-113.7584228515625, cm=-15.510285377502441
  Angle -5: cl=115.68309783935547, cd=-111.2911148071289, cm=-14.233237266540527
  Angle -4: cl=114.72570037841797, cd=-108.82373046875, cm=-12.956174850463867
  Angle -3: cl=113.76834869384766, cd=-106.35640716552734, cm=-11.679117202758789
  Angle -2: cl=112.81098175048828, cd=-103.88905334472656, cm=-10.402045249938965
  Angle -1: cl=111.85358428955078, cd=-101.42169952392578, cm=-9.125009536743164
  Angle 0: cl=110.89617156982422, cd=-98.95436096191406, cm=-7.847923755645752
  Angle 1: cl=109.93875885009766, cd=-96.48697662353516, cm=-6.570864200592041
  Angle 2: cl=108.98137664794922, cd=-94.0196304321289, cm=-5.293802738189697
  Angle 3: cl=108.02400970458984, cd=-91.55227661132812, cm=-4.016754627227783
  Angle 4: cl=107.06664276123047, cd=-89.0849380493164, cm=-2.739682674407959
  Angle 5: cl=106.10920715332031, cd=-86.6175765991211, cm=-1.4626383781433105
  Angle 6: cl=105.1518783569336, cd=-84.15025329589844, cm=-0.18559031188488007
  Angle 7: cl=104.19447326660156, cd=-81.682861328125, cm=1.0915017127990723
  Angle 8: cl=103.23705291748047, cd=-79.2155532836914, cm=2.3685431480407715
  Angle 9: cl=102.27970123291016, cd=-76.74816131591797, cm=3.6456217765808105
  Angle 10: cl=101.32231903076172, cd=-74.28081512451172, cm=4.922693729400635
Genotype [0.008834537739558059, 0.4336611906677885, 0.12789336355187442, -0.7399278223580839, 0.25625223951527415, -0.020175315967788342, 0.12894790007311938, -0.0035035613949189687, 0.0037223732160780055, 7.960029928430021, 10.928263871329358]:
  Angle -10: cl=119.95087432861328, cd=-122.63624572753906, cm=-20.601760864257812
  Angle -9: cl=118.99349975585938, cd=-120.1689224243164, cm=-19.324705123901367
  Angle -8: cl=118.03607940673828, cd=-117.7015609741211, cm=-18.047666549682617
  Angle -7: cl=117.0787353515625, cd=-115.2342300415039, cm=-16.770593643188477
  Angle -6: cl=116.12134552001953, cd=-112.7668685913086, cm=-15.493515014648438
  Angle -5: cl=115.16390991210938, cd=-110.29951477050781, cm=-14.216484069824219
  Angle -4: cl=114.20655059814453, cd=-107.83216094970703, cm=-12.939413070678711
  Angle -3: cl=113.24913787841797, cd=-105.36479949951172, cm=-11.662357330322266
  Angle -2: cl=112.29175567626953, cd=-102.8974380493164, cm=-10.385283470153809
  Angle -1: cl=111.33433532714844, cd=-100.43006896972656, cm=-9.108240127563477
  Angle 0: cl=110.37703704833984, cd=-97.96278381347656, cm=-7.831182956695557
  Angle 1: cl=109.41960906982422, cd=-95.49544525146484, cm=-6.554124355316162
  Angle 2: cl=108.46221160888672, cd=-93.02804565429688, cm=-5.2770676612854
  Angle 3: cl=107.50484466552734, cd=-90.56073760986328, cm=-4.000009059906006
  Angle 4: cl=106.5474624633789, cd=-88.09332275390625, cm=-2.7229199409484863
  Angle 5: cl=105.59008026123047, cd=-85.6259765625, cm=-1.445868968963623
  Angle 6: cl=104.63268280029297, cd=-83.15863037109375, cm=-0.16881804168224335
  Angle 7: cl=103.67534637451172, cd=-80.69135284423828, cm=1.1082110404968262
  Angle 8: cl=102.71794891357422, cd=-78.22394561767578, cm=2.3852906227111816
  Angle 9: cl=101.76053619384766, cd=-75.75655364990234, cm=3.662384510040283
  Angle 10: cl=100.80310821533203, cd=-73.28919982910156, cm=4.93945837020874
Genotype [0.009125853007542805, 0.43523141721528286, 0.1278753601222168, -0.8869259319282112, 0.254292110642321, -0.021662516967778378, 0.13344367833459436, -0.003581019154663705, 0.0033185218449351883, 8.91553754914697, 11.274333633637797]:
  Angle -10: cl=121.02030181884766, cd=-123.52728271484375, cm=-20.82956886291504
  Angle -9: cl=120.06293487548828, cd=-121.0599594116211, cm=-19.552534103393555
  Angle -8: cl=119.1055679321289, cd=-118.59263610839844, cm=-18.275466918945312
  Angle -7: cl=118.14817810058594, cd=-116.12522888183594, cm=-16.99839973449707
  Angle -6: cl=117.19076538085938, cd=-113.65787506103516, cm=-15.72134017944336
  Angle -5: cl=116.2333755493164, cd=-111.19053649902344, cm=-14.444283485412598
  Angle -4: cl=115.2759780883789, cd=-108.72313690185547, cm=-13.167186737060547
  Angle -3: cl=114.31861877441406, cd=-106.25582122802734, cm=-11.89013671875
  Angle -2: cl=113.36124420166016, cd=-103.78851318359375, cm=-10.613092422485352
  Angle -1: cl=112.40386199951172, cd=-101.3211669921875, cm=-9.336030960083008
  Angle 0: cl=111.44646453857422, cd=-98.85381317138672, cm=-8.058995246887207
  Angle 1: cl=110.48908233642578, cd=-96.38642883300781, cm=-6.781923770904541
