Experiment: Combination_Experiment_350
Generation: 70
Timestamp: 20231227_072858

Genotypes and their Fitness Values:
[0.008579520635080181, 0.4557217369024536, 0.12941632753682275, -0.821020852628839, 0.2578908639813888, -0.022465634482586073, 0.07377562572364563, -0.003053506812734156, 0.0026780649962252277, 7.172660621172661, 10.066705753469227] - Fitness: -1.1096862806992553
[0.0085539476127014, 0.4557195554121501, 0.12944657126029685, -0.8274789492475999, 0.25929656908150406, -0.02275411798916708, 0.07872853335279593, -0.003024687684590453, 0.0026555778189804773, 7.312020712750239, 10.150288732017415] - Fitness: -1.1089211033727744
[0.008610585579426323, 0.45664981579380454, 0.1295164330233985, -0.7663044840928991, 0.25858923906071335, -0.022784855124310714, 0.07747243933927149, -0.0030561616051768886, 0.0026278671980100496, 7.206469696719891, 10.074181858253809] - Fitness: -1.1091036081699173
[0.008547662942877102, 0.45410602203252454, 0.12942091351921256, -0.7935796288748278, 0.25822474601914275, -0.022717970952666092, 0.08782444031017785, -0.0030295793283022236, 0.0025412052332004003, 7.144791631862841, 10.164831075991422] - Fitness: -1.109047945266417
[0.008554370435952006, 0.4527674078491513, 0.12952764038820785, -0.7967653408728801, 0.25667399677792535, -0.02283403658625975, 0.07944994128957558, -0.003070660695741597, 0.0026845126009369877, 7.1997314517106386, 10.023954332256766] - Fitness: -1.109677443783039
[0.0085642267881388, 0.45254549672727445, 0.12949159219529632, -0.7857387809479499, 0.2582700841072275, -0.022804240229809616, 0.07854162579957333, -0.003047190548352989, 0.002684931870443363, 7.201988499188985, 10.014926433515168] - Fitness: -1.1091906019882387
[0.008570393701023488, 0.45268584121836936, 0.12959714921286888, -0.8108933005881095, 0.2587166400979069, -0.022805143406823446, 0.08966575920994367, -0.0031480191807248866, 0.002591457372488103, 7.336061893223899, 10.042361020897513] - Fitness: -1.1100779667934468
[0.00859909356015633, 0.45666873254877666, 0.129489767387, -0.8177648788121215, 0.2525668906294877, -0.022686858387824832, 0.07675701545539156, -0.003039949477248531, 0.0027001430783756045, 7.184111000087426, 10.037437086364577] - Fitness: -1.110508226546386
[0.008579462026250605, 0.4545888030632988, 0.12962463547426845, -0.7945996432637452, 0.2579814560010301, -0.022557597732006166, 0.06975533878885039, -0.003064148183085339, 0.0027124808307516517, 7.293072088944664, 10.08948094374723] - Fitness: -1.1098078129374533
[0.008578362048785338, 0.4598593672179575, 0.1294204247419081, -0.8273080782958206, 0.2522624134458946, -0.02266732535118593, 0.07168970707832596, -0.003084513049760736, 0.002566030123940963, 7.2681572084998685, 10.119855236292004] - Fitness: -1.1108005293904883
[0.008578499427071588, 0.4549097613107812, 0.12952965142807663, -0.7381554092176892, 0.2592642933631411, -0.022525667029173704, 0.08394556568602597, -0.003026744176287288, 0.0025270345977950626, 7.313086933615615, 10.177361691092608] - Fitness: -1.1092650513765718
[0.008551681415614793, 0.4530319141316142, 0.12956844074838, -0.7833410595085047, 0.25886012235313105, -0.022905112162493534, 0.08226938314156851, -0.0031741718476408424, 0.00261914979772829, 7.251093867486759, 10.014734529354971] - Fitness: -1.1099612873801032
[0.008595028870267115, 0.45272353744913424, 0.12959240771951697, -0.8398905499514424, 0.2591004020597028, -0.02290540167867182, 0.08378146719923746, -0.0031789135105909773, 0.0027293401701615995, 7.169682239082586, 10.069921602571382] - Fitness: -1.1102103535843328
[0.00861334433327415, 0.4531054197204191, 0.12949136614426565, -0.8144979005915489, 0.2593256923983952, -0.022913284177763605, 0.08331782724041069, -0.0030462438584775335, 0.0027211444566261544, 7.448679703017496, 10.011002642837388] - Fitness: -1.109300198537894
[0.008564967775321767, 0.45484090485511747, 0.12937502921499713, -0.7813200213155658, 0.25802276328534174, -0.0228343644497152, 0.0789899181330362, -0.0030115112660806707, 0.0025411749925038137, 7.2187848478304995, 10.18161583183184] - Fitness: -1.1088719081279417
[0.008933329238130013, 0.45664527297812335, 0.12951924827766942, -0.8033715958530164, 0.2599569076738837, -0.022875846935089997, 0.06429342632809996, -0.003050886616584315, 0.0026199746839340506, 7.233538120338401, 10.159345034676301] - Fitness: -1.1094594968898162
[0.00857360493173761, 0.45904913524884106, 0.12953233243677084, -0.7140658855842972, 0.2582430222662804, -0.022868924484457515, 0.07556639991426488, -0.003280269146956755, 0.002673038857953019, 7.220077341781974, 10.060172807780676] - Fitness: -1.1110776144608945
[0.008570487907629445, 0.455013929159474, 0.12956330464771582, -0.8574040776347743, 0.25806097285383983, -0.022895449311613483, 0.0768204762171288, -0.0033250281976108156, 0.002660638654467909, 7.166041197710031, 10.036639413192022] - Fitness: -1.1113806740098775
[0.0086168835007812, 0.45819352692452736, 0.12937795693373244, -0.7072861625050328, 0.25844578555228964, -0.022995403591378395, 0.0573724430417448, -0.0030702607331067945, 0.002678758597364259, 7.203326525171026, 10.068962411078315] - Fitness: -1.109005184948787
[0.008580072272965289, 0.4590033239055385, 0.12933678571426704, -0.8717780277974956, 0.2527593336583113, -0.02273743666263046, 0.08191358554494627, -0.003037426710043972, 0.0025247521226986532, 7.330783071876107, 10.16012286085678] - Fitness: -1.1103610583289403
[0.008536966249821818, 0.45622256228532254, 0.12957092299264095, -0.8318876563809083, 0.259150946322145, -0.02273082474900131, 0.08615492329892695, -0.0030315317478469177, 0.0026478142552733347, 7.188931968236132, 10.146396735612974] - Fitness: -1.1087368994094104
[0.008530330711090543, 0.4559295453825261, 0.12958130333372023, -0.827612420581995, 0.254683291581566, -0.022672308164673326, 0.08410431189413385, -0.003057620952424312, 0.002677401527810205, 7.141079281848217, 10.144036613233014] - Fitness: -1.1100889832859708
[0.008602493229689805, 0.4573158870041843, 0.12955223555053633, -0.7443663220606398, 0.2588872597751633, -0.022948167466491805, 0.07445112473335952, -0.003161780427859795, 0.002634790787084664, 7.290918337449847, 10.049636715161117] - Fitness: -1.109806480158242
[0.008662818063459221, 0.45530337079733374, 0.1295592664469364, -0.7623453372892377, 0.25888245003354576, -0.022890131662961576, 0.08196223364172604, -0.0033358688336936277, 0.0027126281031871376, 7.243486737791537, 10.03774898894879] - Fitness: -1.111915967503864
[0.008897890294758746, 0.456337162654021, 0.12737150015118248, -0.7579813221193633, 0.2595968936401165, -0.022884563203538082, 0.06557606308986275, -0.0030302544370580317, 0.0026317441038427253, 7.302976103942429, 10.079938906776903] - Fitness: -1.1111038723357356
[0.008598474355392361, 0.456634817356124, 0.1293446156806315, -0.7561628559381255, 0.2585362811015712, -0.02273080869532445, 0.08744375887012423, -0.003029286679198622, 0.0025495245113320735, 7.304656889537495, 10.096301363232628] - Fitness: -1.1091703408370241
[0.00856693576188793, 0.4527249763640325, 0.12957073564194177, -0.7821530789691052, 0.25908833607906295, -0.022906670086099944, 0.08087233645218811, -0.0030666448933104338, 0.0026848778269641963, 7.192000205091758, 10.113828232055278] - Fitness: -1.1091633962809264
[0.008569220553592095, 0.4551651593793417, 0.1294643756964146, -0.7025554012385897, 0.2579124688727177, -0.022742021413788175, 0.07612269370210589, -0.003016926545853042, 0.0025399100072522646, 7.30939347464312, 10.153933088249822] - Fitness: -1.1091531933144676
[0.00853529196403187, 0.45563703642267533, 0.12951727251031778, -0.7995985400312551, 0.2585261199713969, -0.022794567803461212, 0.10229896313114917, -0.003050626394301229, 0.0027003017571696824, 7.175291146911843, 10.056780370987985] - Fitness: -1.1091518414583483
[0.008579476742113264, 0.4550346474676671, 0.1295847196418915, -0.8134448981231559, 0.25781440250240306, -0.022873241193940515, 0.0714173483927321, -0.0030586243458912143, 0.0026487711552129626, 7.257329316121415, 10.08169540994031] - Fitness: -1.1091478075074699
[0.00857225288943576, 0.45714304690946217, 0.1294361843347089, -0.7259678404951209, 0.25808269900821657, -0.022728181026799306, 0.0737009243281011, -0.0030321756255617172, 0.0026972987928911706, 7.215928405299725, 10.052465100228938] - Fitness: -1.1091434348655222
[0.008605590404193394, 0.45137312529198004, 0.12949390719303094, -0.7898073474231619, 0.25861679159748857, -0.022658674986301912, 0.07995095698867662, -0.0030198639764018476, 0.0025942390523589092, 7.266738074725392, 10.00444407129053] - Fitness: -1.1091372358922544
[0.008605871782635933, 0.4594853133951818, 0.12948434649990925, -0.7738371898029346, 0.2564248290380974, -0.022970688307146082, 0.05954213692477627, -0.003041513080296182, 0.0026806899486690235, 7.375434842125129, 10.013262803256838] - Fitness: -1.1091284930602539
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008607791976712777, 0.4516733433979891, 0.1294058905960621, -0.7700569497818623, 0.25813811083206306, -0.022836348756215555, 0.07934210719547012, -0.0030371866220576336, 0.0025996088711395257, 7.167482832686032, 10.012157175182548] - Fitness: -1.109124898170206
[0.008546026885638065, 0.45297314219132107, 0.12955388240134405, -0.8187980599165071, 0.25832746154982894, -0.022671591806237335, 0.08558494341300348, -0.0030339114948687526, 0.002646409545183018, 7.082008520984618, 10.144584790373145] - Fitness: -1.1091196691230065
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.008615351961174243, 0.4589570068743029, 0.1293910164924686, -0.785477862029482, 0.2572125597332948, -0.022989697096717047, 0.05178699051382716, -0.0030669885549312196, 0.00267791869513062, 7.210735254121052, 10.07150261182509] - Fitness: -1.1090726932959922
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.008578080152005648, 0.45380987285034896, 0.12947359684813975, -0.8363649903291506, 0.25878519332880223, -0.02287113371441286, 0.07642525906782568, -0.003055176899358034, 0.0026489699070783683, 7.297335512933451, 10.033141330800644] - Fitness: -1.1090381617587006
[0.008604132531156997, 0.45939687721658184, 0.12934865217692698, -0.7212313653640402, 0.2586348216013974, -0.02266915159102207, 0.07571551498212269, -0.0030220281419075473, 0.0025773650915906195, 7.293305695536786, 10.10019466629533] - Fitness: -1.1090162067237401
[0.00860075838219508, 0.45423861996529163, 0.12953467942653638, -0.7754646275953512, 0.2591436911710465, -0.02289784322550799, 0.08253946440399326, -0.003050626761102835, 0.002700659404292944, 7.2416994148745735, 10.008981724947592] - Fitness: -1.1089735253365998
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.008648714778553451, 0.4573731366181551, 0.12957536715824286, -0.7610813551006684, 0.2589359891788295, -0.02295242510528891, 0.08163984386643294, -0.003042725967711506, 0.0026935092083041293, 7.308497904773854, 10.011569218457485] - Fitness: -1.1088786671952502
[0.008587545547329408, 0.4576239355711729, 0.12951862967073358, -0.7777459786849908, 0.2575099846886445, -0.022775348862892134, 0.07824354744452393, -0.0030185914236398105, 0.00252045274168601, 7.336902633494006, 10.08368928432244] - Fitness: -1.1088745356059102
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008579520635080181, 0.4557217369024536, 0.12941632753682275, -0.821020852628839, 0.2578908639813888, -0.022465634482586073, 0.07377562572364563, -0.003053506812734156, 0.0026780649962252277, 7.172660621172661, 10.066705753469227]:
  Angle -10: cl=118.6135025024414, cd=-122.93518829345703, cm=-20.29144859313965
  Angle -9: cl=117.6561279296875, cd=-120.46784973144531, cm=-19.0143985748291
  Angle -8: cl=116.69876098632812, cd=-118.00049591064453, cm=-17.737306594848633
  Angle -7: cl=115.74134063720703, cd=-115.53312683105469, cm=-16.46027946472168
  Angle -6: cl=114.78398895263672, cd=-113.0658187866211, cm=-15.183213233947754
  Angle -5: cl=113.82661437988281, cd=-110.59846496582031, cm=-13.90614128112793
  Angle -4: cl=112.86920928955078, cd=-108.13111877441406, cm=-12.62910270690918
  Angle -3: cl=111.91179656982422, cd=-105.66374206542969, cm=-11.352039337158203
  Angle -2: cl=110.95442962646484, cd=-103.1964111328125, cm=-10.074983596801758
  Angle -1: cl=109.99703979492188, cd=-100.7290267944336, cm=-8.797893524169922
  Angle 0: cl=109.0396499633789, cd=-98.26171875, cm=-7.520871639251709
  Angle 1: cl=108.08226776123047, cd=-95.7943344116211, cm=-6.243788242340088
  Angle 2: cl=107.1249008178711, cd=-93.32698822021484, cm=-4.966728687286377
  Angle 3: cl=106.1675796508789, cd=-90.85966491699219, cm=-3.6896538734436035
  Angle 4: cl=105.21012878417969, cd=-88.39229583740234, cm=-2.412627696990967
  Angle 5: cl=104.25276184082031, cd=-85.92495727539062, cm=-1.1355385780334473
  Angle 6: cl=103.29532623291016, cd=-83.45753479003906, cm=0.14155049622058868
  Angle 7: cl=102.33799743652344, cd=-80.990234375, cm=1.4185853004455566
  Angle 8: cl=101.38058471679688, cd=-78.52288818359375, cm=2.69563627243042
  Angle 9: cl=100.42318725585938, cd=-76.05552673339844, cm=3.9726672172546387
  Angle 10: cl=99.46575927734375, cd=-73.58814239501953, cm=5.249752521514893
Genotype [0.0085539476127014, 0.4557195554121501, 0.12944657126029685, -0.8274789492475999, 0.25929656908150406, -0.02275411798916708, 0.07872853335279593, -0.003024687684590453, 0.0026555778189804773, 7.312020712750239, 10.150288732017415]:
  Angle -10: cl=118.47810363769531, cd=-122.88089752197266, cm=-20.254732131958008
  Angle -9: cl=117.52075958251953, cd=-120.41357421875, cm=-18.977685928344727
  Angle -8: cl=116.56334686279297, cd=-117.9461898803711, cm=-17.70061492919922
  Angle -7: cl=115.60595703125, cd=-115.47883605957031, cm=-16.423561096191406
  Angle -6: cl=114.64856719970703, cd=-113.01155090332031, cm=-15.1465482711792
  Angle -5: cl=113.6911849975586, cd=-110.54412078857422, cm=-13.869427680969238
  Angle -4: cl=112.73381805419922, cd=-108.07684326171875, cm=-12.592403411865234
  Angle -3: cl=111.7764663696289, cd=-105.6094970703125, cm=-11.315346717834473
  Angle -2: cl=110.81902313232422, cd=-103.14210510253906, cm=-10.038297653198242
  Angle -1: cl=109.8616714477539, cd=-100.67475891113281, cm=-8.761213302612305
  Angle 0: cl=108.90424346923828, cd=-98.20740509033203, cm=-7.484156131744385
  Angle 1: cl=107.94688415527344, cd=-95.74004364013672, cm=-6.207094669342041
  Angle 2: cl=106.98948669433594, cd=-93.2727279663086, cm=-4.930027484893799
  Angle 3: cl=106.0320816040039, cd=-90.80534362792969, cm=-3.6529736518859863
  Angle 4: cl=105.0747299194336, cd=-88.3379898071289, cm=-2.375898838043213
  Angle 5: cl=104.11731719970703, cd=-85.87065124511719, cm=-1.0988574028015137
  Angle 6: cl=103.15995788574219, cd=-83.4033203125, cm=0.17819638550281525
  Angle 7: cl=102.20255279541016, cd=-80.9359359741211, cm=1.455263614654541
  Angle 8: cl=101.24517822265625, cd=-78.46856689453125, cm=2.7323479652404785
  Angle 9: cl=100.28776550292969, cd=-76.001220703125, cm=4.009383678436279
  Angle 10: cl=99.33038330078125, cd=-73.53384399414062, cm=5.286470890045166
Genotype [0.008610585579426323, 0.45664981579380454, 0.1295164330233985, -0.7663044840928991, 0.25858923906071335, -0.022784855124310714, 0.07747243933927149, -0.0030561616051768886, 0.0026278671980100496, 7.206469696719891, 10.074181858253809]:
  Angle -10: cl=118.5682601928711, cd=-122.94606018066406, cm=-20.278438568115234
  Angle -9: cl=117.61087799072266, cd=-120.47867584228516, cm=-19.00135040283203
  Angle -8: cl=116.65349578857422, cd=-118.0113296508789, cm=-17.72429847717285
  Angle -7: cl=115.69611358642578, cd=-115.5439682006836, cm=-16.447233200073242
  Angle -6: cl=114.73876190185547, cd=-113.07666015625, cm=-15.170156478881836
  Angle -5: cl=113.78136444091797, cd=-110.60930633544922, cm=-13.893115043640137
  Angle -4: cl=112.82398223876953, cd=-108.14192199707031, cm=-12.616033554077148
  Angle -3: cl=111.8666763305664, cd=-105.6746826171875, cm=-11.339018821716309
  Angle -2: cl=110.90921020507812, cd=-103.20726776123047, cm=-10.061938285827637
  Angle -1: cl=109.95183563232422, cd=-100.73988342285156, cm=-8.784863471984863
  Angle 0: cl=108.9944076538086, cd=-98.27253723144531, cm=-7.507823467254639
  Angle 1: cl=108.03702545166016, cd=-95.80518341064453, cm=-6.230753421783447
  Angle 2: cl=107.07965850830078, cd=-93.3378677368164, cm=-4.953698635101318
  Angle 3: cl=106.12230682373047, cd=-90.8705062866211, cm=-3.6766390800476074
  Angle 4: cl=105.1649169921875, cd=-88.40318298339844, cm=-2.399596691131592
  Angle 5: cl=104.20751190185547, cd=-85.93583679199219, cm=-1.122541904449463
  Angle 6: cl=103.25012969970703, cd=-83.46841430664062, cm=0.15454812347888947
  Angle 7: cl=102.29273223876953, cd=-81.00106811523438, cm=1.4316058158874512
  Angle 8: cl=101.33528900146484, cd=-78.53370666503906, cm=2.708674907684326
  Angle 9: cl=100.37793731689453, cd=-76.06636810302734, cm=3.9857401847839355
  Angle 10: cl=99.42056274414062, cd=-73.5989761352539, cm=5.2627997398376465
Genotype [0.008547662942877102, 0.45410602203252454, 0.12942091351921256, -0.7935796288748278, 0.25822474601914275, -0.022717970952666092, 0.08782444031017785, -0.0030295793283022236, 0.0025412052332004003, 7.144791631862841, 10.164831075991422]:
  Angle -10: cl=118.26512908935547, cd=-122.6776351928711, cm=-20.23143196105957
  Angle -9: cl=117.30777740478516, cd=-120.21031951904297, cm=-18.95440101623535
  Angle -8: cl=116.35039520263672, cd=-117.7429428100586, cm=-17.677322387695312
  Angle -7: cl=115.39299774169922, cd=-115.2756118774414, cm=-16.40028190612793
  Angle -6: cl=114.43563079833984, cd=-112.80827331542969, cm=-15.12320613861084
  Angle -5: cl=113.47824096679688, cd=-110.3409194946289, cm=-13.846147537231445
  Angle -4: cl=112.52085876464844, cd=-107.87354278564453, cm=-12.569072723388672
  Angle -3: cl=111.56346893310547, cd=-105.40620422363281, cm=-11.292013168334961
  Angle -2: cl=110.60606384277344, cd=-102.9388427734375, cm=-10.014939308166504
  Angle -1: cl=109.64862823486328, cd=-100.47144317626953, cm=-8.737895965576172
  Angle 0: cl=108.69132232666016, cd=-98.004150390625, cm=-7.460836887359619
  Angle 1: cl=107.73392486572266, cd=-95.5367660522461, cm=-6.183766841888428
  Angle 2: cl=106.77655792236328, cd=-93.06946563720703, cm=-4.906704425811768
  Angle 3: cl=105.81916046142578, cd=-90.60208892822266, cm=-3.62965726852417
  Angle 4: cl=104.86178588867188, cd=-88.13477325439453, cm=-2.3526101112365723
  Angle 5: cl=103.9043960571289, cd=-85.66737365722656, cm=-1.0755267143249512
  Angle 6: cl=102.9469985961914, cd=-83.2000503540039, cm=0.20152230560779572
  Angle 7: cl=101.9896240234375, cd=-80.7326889038086, cm=1.478583812713623
  Angle 8: cl=101.03218841552734, cd=-78.26534271240234, cm=2.755629062652588
  Angle 9: cl=100.07479858398438, cd=-75.79793548583984, cm=4.0327067375183105
  Angle 10: cl=99.11743927001953, cd=-73.33062744140625, cm=5.309756755828857
Genotype [0.008554370435952006, 0.4527674078491513, 0.12952764038820785, -0.7967653408728801, 0.25667399677792535, -0.02283403658625975, 0.07944994128957558, -0.003070660695741597, 0.0026845126009369877, 7.1997314517106386, 10.023954332256766]:
  Angle -10: cl=118.60347747802734, cd=-122.92691040039062, cm=-20.307710647583008
  Angle -9: cl=117.64604949951172, cd=-120.45954895019531, cm=-19.030637741088867
  Angle -8: cl=116.6886978149414, cd=-117.99217987060547, cm=-17.753576278686523
  Angle -7: cl=115.7313003540039, cd=-115.52486419677734, cm=-16.476545333862305
  Angle -6: cl=114.7739028930664, cd=-113.05750274658203, cm=-15.199438095092773
  Angle -5: cl=113.81649780273438, cd=-110.59014892578125, cm=-13.92240047454834
  Angle -4: cl=112.85909271240234, cd=-108.122802734375, cm=-12.645359992980957
  Angle -3: cl=111.90172576904297, cd=-105.65543365478516, cm=-11.368258476257324
  Angle -2: cl=110.94432067871094, cd=-103.18807983398438, cm=-10.091238021850586
  Angle -1: cl=109.9869613647461, cd=-100.72071075439453, cm=-8.814156532287598
  Angle 0: cl=109.0295639038086, cd=-98.25338745117188, cm=-7.537097454071045
  Angle 1: cl=108.07219696044922, cd=-95.7860336303711, cm=-6.26005220413208
  Angle 2: cl=107.11481475830078, cd=-93.31866455078125, cm=-4.9829630851745605
  Angle 3: cl=106.15740203857422, cd=-90.85133361816406, cm=-3.705925464630127
  Angle 4: cl=105.20002746582031, cd=-88.38397979736328, cm=-2.428880214691162
  Angle 5: cl=104.24262237548828, cd=-85.91661834716797, cm=-1.1517853736877441
  Angle 6: cl=103.28522491455078, cd=-83.44928741455078, cm=0.12523026764392853
  Angle 7: cl=102.32786560058594, cd=-80.98191833496094, cm=1.402329921722412
  Angle 8: cl=101.37051391601562, cd=-78.51458740234375, cm=2.6793646812438965
  Angle 9: cl=100.4130859375, cd=-76.04727172851562, cm=3.956407070159912
  Angle 10: cl=99.45569610595703, cd=-73.57986450195312, cm=5.233482837677002
Genotype [0.0085642267881388, 0.45254549672727445, 0.12949159219529632, -0.7857387809479499, 0.2582700841072275, -0.022804240229809616, 0.07854162579957333, -0.003047190548352989, 0.002684931870443363, 7.201988499188985, 10.014926433515168]:
  Angle -10: cl=118.4315414428711, cd=-122.81507873535156, cm=-20.265962600708008
  Angle -9: cl=117.4741439819336, cd=-120.34770202636719, cm=-18.98891258239746
  Angle -8: cl=116.51675415039062, cd=-117.88037109375, cm=-17.71185874938965
  Angle -7: cl=115.55937194824219, cd=-115.41300964355469, cm=-16.43480110168457
  Angle -6: cl=114.60199737548828, cd=-112.94564819335938, cm=-15.157726287841797
  Angle -5: cl=113.64461517333984, cd=-110.47832489013672, cm=-13.880674362182617
  Angle -4: cl=112.6872329711914, cd=-108.0109634399414, cm=-12.60360050201416
  Angle -3: cl=111.7298355102539, cd=-105.54364776611328, cm=-11.326578140258789
  Angle -2: cl=110.77243041992188, cd=-103.07624816894531, cm=-10.049474716186523
  Angle -1: cl=109.8150405883789, cd=-100.6089096069336, cm=-8.77243709564209
  Angle 0: cl=108.8576889038086, cd=-98.14155578613281, cm=-7.495380878448486
  Angle 1: cl=107.9002914428711, cd=-95.67420196533203, cm=-6.2183003425598145
  Angle 2: cl=106.9428939819336, cd=-93.20685577392578, cm=-4.941243648529053
  Angle 3: cl=105.98552703857422, cd=-90.73951721191406, cm=-3.6641993522644043
  Angle 4: cl=105.02815246582031, cd=-88.27218627929688, cm=-2.3871474266052246
  Angle 5: cl=104.07073974609375, cd=-85.80476379394531, cm=-1.110048770904541
  Angle 6: cl=103.11338806152344, cd=-83.33745574951172, cm=0.16697163879871368
  Angle 7: cl=102.15596771240234, cd=-80.87004089355469, cm=1.4440855979919434
  Angle 8: cl=101.19860076904297, cd=-78.40276336669922, cm=2.7211270332336426
  Angle 9: cl=100.2411880493164, cd=-75.93537139892578, cm=3.998173236846924
  Angle 10: cl=99.28378295898438, cd=-73.46800231933594, cm=5.275257587432861
Genotype [0.008570393701023488, 0.45268584121836936, 0.12959714921286888, -0.8108933005881095, 0.2587166400979069, -0.022805143406823446, 0.08966575920994367, -0.0031480191807248866, 0.002591457372488103, 7.336061893223899, 10.042361020897513]:
  Angle -10: cl=118.60210418701172, cd=-122.89024353027344, cm=-20.28416633605957
  Angle -9: cl=117.64472961425781, cd=-120.42292785644531, cm=-19.007112503051758
  Angle -8: cl=116.68730163574219, cd=-117.95555114746094, cm=-17.730060577392578
  Angle -7: cl=115.72994232177734, cd=-115.48821258544922, cm=-16.452987670898438
  Angle -6: cl=114.77256774902344, cd=-113.02083587646484, cm=-15.175915718078613
  Angle -5: cl=113.8151626586914, cd=-110.55352020263672, cm=-13.898879051208496
  Angle -4: cl=112.85778045654297, cd=-108.08615112304688, cm=-12.62182331085205
  Angle -3: cl=111.9004135131836, cd=-105.61882781982422, cm=-11.344738006591797
  Angle -2: cl=110.94300842285156, cd=-103.1514663696289, cm=-10.067692756652832
  Angle -1: cl=109.9856185913086, cd=-100.68413543701172, cm=-8.790635108947754
  Angle 0: cl=109.02825164794922, cd=-98.2167739868164, cm=-7.513579845428467
  Angle 1: cl=108.07086181640625, cd=-95.7494125366211, cm=-6.236514568328857
