Experiment: Combination_Experiment_350
Generation: 99
Timestamp: 20231227_073314

Genotypes and their Fitness Values:
[0.008573284538061774, 0.45892014022914734, 0.12992111884358043, -0.7943556411050483, 0.2594342830587969, -0.02285689210423923, 0.06787801857653425, -0.003010760792164552, 0.002544958435624687, 7.061474881875405, 10.024017484231406] - Fitness: -1.1072398729624167
[0.008585233441725248, 0.45920725979049404, 0.12963759546734102, -0.7761604946523196, 0.25935422435156225, -0.022868862484297606, 0.07514379428452832, -0.003014585169314894, 0.0025252190414133493, 7.044453970355677, 10.018838565284295] - Fitness: -1.107537557068664
[0.008552847899377967, 0.4590850785475963, 0.12980695330651731, -0.7952890619459337, 0.2594514595869531, -0.02282494791801427, 0.06735545562810746, -0.0030080856304805143, 0.002545661110412984, 7.0523875794981, 10.045592759298813] - Fitness: -1.1073063704176944
[0.008564459169834341, 0.45888307140842044, 0.1298771945709578, -0.7800822804026614, 0.25962244037353277, -0.022841961386392388, 0.06825259295378315, -0.003015949121918291, 0.002549364854971156, 7.075477972537447, 10.010978893143045] - Fitness: -1.1073076357334715
[0.008567975007871731, 0.4589343898693216, 0.1299777813499857, -0.7748140911433058, 0.25957044544087665, -0.022857018451424117, 0.06455635250657954, -0.0031875263349373933, 0.0025459810279408134, 7.063877753548663, 10.012780807002134] - Fitness: -1.1087996609279143
[0.008556424993569872, 0.4589720902761218, 0.12988543488118565, -0.7906006670602337, 0.2594937578068683, -0.022858440391939735, 0.06419364732864476, -0.0030111824797370793, 0.002548852286057812, 7.0, 10.03387387788082] - Fitness: -1.1071197670961705
[0.008563716686414393, 0.45905386547495286, 0.1298690436233853, -0.7862866611052075, 0.25972994936641186, -0.02284247923607014, 0.06732579893593986, -0.003010558083072049, 0.0025418840694089425, 7.062013652414791, 10.057569299628135] - Fitness: -1.1072610170734405
[0.008565373523988734, 0.45912884177200824, 0.129765812169099, -0.7893456695437525, 0.25918969214884674, -0.0228722109771914, 0.06275364113582131, -0.00300907335876204, 0.0025467339675717573, 7.065399219486153, 10.031675312772697] - Fitness: -1.107336758490016
[0.008582133432803436, 0.45924170795072355, 0.12954427713029196, -0.7788904487988866, 0.25934496362923193, -0.02286860431426801, 0.0754529446055976, -0.003055887165448204, 0.0025237682759840304, 7.1397689397901, 10.038455450497507] - Fitness: -1.108165470420379
[0.008565355591980175, 0.4591647617428037, 0.12990463573461578, -0.7949177084167475, 0.2593791035115251, -0.022786204823430915, 0.06658023582537591, -0.003012032266622666, 0.0025476546037690377, 7.0427841303378385, 10.035073575715002] - Fitness: -1.1073292986242278
[0.008796687022079325, 0.4589030355199316, 0.12935759843375055, -0.7784833983310476, 0.2593205705333653, -0.02285668131270336, 0.06001963543989743, -0.0030687185749263047, 0.0025269496239263786, 7.090006063459566, 10.011943269777005] - Fitness: -1.1088006542159208
[0.008543803971427462, 0.45907148721961477, 0.12976398405422304, -0.7822216447107442, 0.2594923078432526, -0.022819447637478615, 0.06641276008334301, -0.003011596241380501, 0.002536495564655579, 7.123715219285102, 10.03311123892337] - Fitness: -1.107418623456105
[0.008581728609267003, 0.4592214885018987, 0.1295746922417597, -0.7757792539744698, 0.25934281783595575, -0.02289913187968431, 0.07584858631537467, -0.0030367494186776156, 0.0025328379944067753, 7.116243245035728, 10.03520500042811] - Fitness: -1.1079030180916885
[0.00857006156023304, 0.45913391297517814, 0.12988263945189787, -0.7947730234282933, 0.25919151722017586, -0.022845848294843964, 0.07013833206104196, -0.003011039583107416, 0.0025450709802802046, 7.054873577139418, 10.023367849451986] - Fitness: -1.1073332201041588
[0.008549407027354138, 0.45891554143310853, 0.12990945964791006, -0.7924802807192322, 0.25922377425199544, -0.022791397065220872, 0.06634966620507154, -0.0030118353431495587, 0.0025444067647172977, 7.041861934201477, 10.00151307726683] - Fitness: -1.1072545918651446
[0.008527841593889968, 0.4590828066828922, 0.12809898806257664, -0.7837296405227149, 0.25954950431216045, -0.022874843844030174, 0.07408672414805118, -0.003012173236677785, 0.0025270412600210926, 7.090253228646036, 10.035860718289996] - Fitness: -1.1086643700564143
[0.008571972327900627, 0.4593186868658444, 0.12968243087013437, -0.781125836436978, 0.25929983727385625, -0.022869117107472095, 0.07398727568338373, -0.0030117498812068004, 0.0025577969439753625, 7.04133741637407, 10.039352148930137] - Fitness: -1.1075271133550584
[0.00856906897074667, 0.4570175444351374, 0.12981172123116475, -0.7758899369117914, 0.25910526694318975, -0.022945577510021593, 0.06924388395701536, -0.003012157612237507, 0.0025379503685416947, 7.043806597094452, 10.050889641632887] - Fitness: -1.1074287574349717
[0.008558805992910933, 0.45917715399556586, 0.1274642069412161, -0.7868060829193192, 0.25922334796151403, -0.022788520018350782, 0.061156734242775, -0.003011779289161715, 0.002544292945237284, 7.046590210686644, 10.024555274897887] - Fitness: -1.1093009243591612
[0.008560748266059933, 0.45919531294375926, 0.12816747777576756, -0.7863049828506828, 0.2590860072953753, -0.022833217876702283, 0.06237232387438895, -0.003011550426154479, 0.0025434046342729996, 7.032694772909121, 10.026494466790266] - Fitness: -1.1086763468170762
[0.008553946956202528, 0.4591794067723647, 0.12898986109404328, -0.7909172755243886, 0.25917277588978527, -0.022792498809222326, 0.0613833536531973, -0.003011919197849776, 0.002544040644722247, 7.052545869524628, 10.026807359464362] - Fitness: -1.1080351913971087
[0.008580858094783435, 0.4592845734622311, 0.12985421333978503, -0.7718776077063426, 0.2593210874355804, -0.022868232598886, 0.06604595711291245, -0.003032869843842544, 0.0025302510322596245, 7.010744196878984, 10.052619155425631] - Fitness: -1.107475990415685
[0.008579651857993606, 0.4592928182961022, 0.12966962943820765, -0.7735117138102309, 0.2593222670258456, -0.022867719723917088, 0.07146029367736006, -0.003062134544060018, 0.0025342309631836424, 7.161102608064428, 10.038316107561357] - Fitness: -1.108141962569916
[0.008558480569467068, 0.4591835342679848, 0.12975105127134406, -0.7864556990176312, 0.2589861861146143, -0.022845520963424407, 0.0627389162650247, -0.0030120993889855134, 0.0025438119895156504, 7.122794325054015, 10.036990162712984] - Fitness: -1.107529205115614
[0.008578511027562751, 0.4590853178891002, 0.12987476471986711, -0.785060114601644, 0.259535391780065, -0.022855430521875577, 0.06501338789559337, -0.0030129761614402784, 0.0025544163874364153, 7.013983603304033, 10.03891702574426] - Fitness: -1.1072476074185549
[0.0085680373911952, 0.46, 0.1295731768821742, -0.788761409406343, 0.2595898606671192, -0.022904523711736968, 0.06671113122768645, -0.0030003886664539104, 0.0025104800334789833, 7.157313478966647, 10.018444114100337] - Fitness: -1.1073068097138403
[0.008555137641041785, 0.4590077487251773, 0.1298222582562835, -0.7696743202119729, 0.2593236266694153, -0.022862516637415863, 0.06385607970414402, -0.003009256315792954, 0.002550825219653295, 7.057097583280105, 10.042778699118657] - Fitness: -1.107305645965621
[0.008593835746846799, 0.4590281152053842, 0.1298556779220964, -0.7831440526373454, 0.2595091638412923, -0.02286370847562544, 0.06566539680702653, -0.0030147541443093376, 0.0025475783501649227, 7.0, 10.042736675994377] - Fitness: -1.107299290532865
[0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026] - Fitness: -1.1072816580156692
[0.008562162954628662, 0.4587099496645204, 0.12988819601023024, -0.7778527570811897, 0.25912164078233124, -0.02286439702581474, 0.061281830935162464, -0.0030115280904126542, 0.0025525249290699213, 7.045973870176234, 10.026072495949535] - Fitness: -1.1072759889137744
[0.0085650115828802, 0.45890566341000677, 0.12987795573111235, -0.7948091101922179, 0.2592153456875325, -0.02283848381174211, 0.06284522192354668, -0.0030108299646766858, 0.0025468880026527935, 7.062503499691545, 10.00929857271339] - Fitness: -1.1072643146600845
[0.0085650115828802, 0.45890566341000677, 0.12987795573111235, -0.7948091101922179, 0.2592153456875325, -0.02283848381174211, 0.06284522192354668, -0.0030108299646766858, 0.0025468880026527935, 7.062503499691545, 10.00929857271339] - Fitness: -1.1072643146600845
[0.008563785961803164, 0.45904617807567705, 0.12980063848756007, -0.7756568496277639, 0.2598287169728008, -0.022875006981618727, 0.06758348990183112, -0.003011819237370666, 0.002541121016629408, 7.121465844860964, 10.00414306330065] - Fitness: -1.1072641647919148
[0.008568418552441755, 0.45934184987426574, 0.1298454341834319, -0.783814912287111, 0.2596359529064706, -0.022883537783853405, 0.0623847851847843, -0.0030082997344321252, 0.002534424135896469, 7.16466102572788, 10.030270350354368] - Fitness: -1.107262899862311
[0.008517351253058407, 0.45908037075240254, 0.1298453468059761, -0.7814007056023565, 0.2595208222417199, -0.02287082882771538, 0.07224393525842839, -0.003011493751099291, 0.002536290075172746, 7.121158082764198, 10.03655202307885] - Fitness: -1.107255923939611
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.008557208513705016, 0.4590372353310564, 0.12981778029596963, -0.7755781145055047, 0.2595172680704993, -0.022854610143594595, 0.06714615507998839, -0.0030077719568321047, 0.0025498957107930654, 7.035628440282187, 10.03860984409254] - Fitness: -1.1072474695660426
[0.008589887845734443, 0.4590059385106864, 0.12985789740470466, -0.7850586150774763, 0.2595113585147053, -0.022862532370370812, 0.055731056977599565, -0.0030091672464479277, 0.0025350396358475606, 7.103439292936477, 10.029283467782582] - Fitness: -1.1072461770535382
[0.00856638832640277, 0.45911026833827456, 0.12988268396473632, -0.7799776164037523, 0.2595251640099422, -0.022855728238729073, 0.06658716955292497, -0.003018548640359063, 0.002549500340429826, 7.0018182584782735, 10.030024401351286] - Fitness: -1.1072389975562413
[0.008567869930583139, 0.4593233070701019, 0.12991746190604062, -0.7815526424239654, 0.25972764161067424, -0.022829445169051166, 0.06525485550773524, -0.0030106508089429657, 0.0025499989506626865, 7.086365132995634, 10.029538779161506] - Fitness: -1.1072265844073064
[0.00856498639294378, 0.45891607880681146, 0.1298136010880363, -0.7769279350176508, 0.25959347891022466, -0.022877190312464653, 0.06776364248028627, -0.003009936967777379, 0.002549333104908368, 7.02437475883022, 10.027506747486964] - Fitness: -1.1072160917625051
[0.008565700419166223, 0.45884339842083693, 0.12987377507596182, -0.7822080233237642, 0.26, -0.022796712855688947, 0.06372723969415894, -0.0030117028884888283, 0.002543290889367311, 7.04162678818049, 10.040710798182173] - Fitness: -1.1072039935597058
[0.008566437244058284, 0.45890611197144376, 0.1297820446578023, -0.7912140086745539, 0.25931853311831415, -0.0228680147344736, 0.054949835547948064, -0.0030065283822320312, 0.0025493552246661612, 7.069022305150364, 10.016191497534331] - Fitness: -1.1072030886960176
[0.008540670787550964, 0.4590747761054198, 0.12973255000885073, -0.7823281377529054, 0.2596590450815244, -0.02285737324936636, 0.06896146845168158, -0.0030099330357842287, 0.002535755115033521, 7.005506486874566, 10.04497994084919] - Fitness: -1.107202245698897
[0.008539817842543412, 0.4590081937549692, 0.12985769745646564, -0.7887203741114568, 0.259363019527934, -0.022860033118282132, 0.063797902983101, -0.0030121841763531493, 0.0025569182414548865, 7.03178091779926, 10.038520645060494] - Fitness: -1.1072021449799438
[0.008563886286258735, 0.45915354202986125, 0.1298903621739414, -0.7834015228408698, 0.2596542354914789, -0.022832213277802074, 0.06816342416314673, -0.003011841249681562, 0.002539383957567852, 7.015448790326351, 10.032553122028295] - Fitness: -1.107176685777874
[0.008563371648195438, 0.4593766441135414, 0.12992691298438894, -0.7751289910705057, 0.25989539158458536, -0.022874256882359764, 0.06717142326372817, -0.003015740652700737, 0.0025396721606553703, 7.120997438958449, 10.006551267506655] - Fitness: -1.1071636582994016
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072
[0.008564043695723772, 0.45900382192132966, 0.13, -0.7765851043573794, 0.25932542031174005, -0.022856960239062637, 0.06444544537765298, -0.0030111007855619532, 0.002536256085123981, 7.0266846993928525, 10.008637478856228] - Fitness: -1.1070718783499884
[0.008562664936068217, 0.45896839078678064, 0.12995962870982655, -0.7754607202674434, 0.2596880781278618, -0.0228745103204633, 0.06702682496888974, -0.003007780872309605, 0.0025409425843072797, 7.026222714697032, 10.015325224975182] - Fitness: -1.1070095709959615

Detailed Results for Each Genotype:
Genotype [0.008573284538061774, 0.45892014022914734, 0.12992111884358043, -0.7943556411050483, 0.2594342830587969, -0.02285689210423923, 0.06787801857653425, -0.003010760792164552, 0.002544958435624687, 7.061474881875405, 10.024017484231406]:
  Angle -10: cl=118.49353790283203, cd=-123.04395294189453, cm=-20.254281997680664
  Angle -9: cl=117.53614044189453, cd=-120.57657623291016, cm=-18.977224349975586
  Angle -8: cl=116.57874298095703, cd=-118.10923767089844, cm=-17.700159072875977
  Angle -7: cl=115.62135314941406, cd=-115.64187622070312, cm=-16.423114776611328
  Angle -6: cl=114.66400909423828, cd=-113.17453002929688, cm=-15.14603042602539
  Angle -5: cl=113.70658111572266, cd=-110.70716857910156, cm=-13.868989944458008
  Angle -4: cl=112.74922943115234, cd=-108.2398681640625, cm=-12.591939926147461
  Angle -3: cl=111.7918701171875, cd=-105.77254486083984, cm=-11.314882278442383
  Angle -2: cl=110.83446502685547, cd=-103.30517578125, cm=-10.037829399108887
  Angle -1: cl=109.8770523071289, cd=-100.83777618408203, cm=-8.760744094848633
  Angle 0: cl=108.91967010498047, cd=-98.37049865722656, cm=-7.483714580535889
  Angle 1: cl=107.96231079101562, cd=-95.903076171875, cm=-6.206619739532471
  Angle 2: cl=107.0049057006836, cd=-93.4357681274414, cm=-4.929569721221924
  Angle 3: cl=106.0475082397461, cd=-90.96841430664062, cm=-3.65250825881958
  Angle 4: cl=105.09013366699219, cd=-88.50108337402344, cm=-2.3754677772521973
  Angle 5: cl=104.13272857666016, cd=-86.03368377685547, cm=-1.098400592803955
  Angle 6: cl=103.17539978027344, cd=-83.56640625, cm=0.17865033447742462
  Angle 7: cl=102.21796417236328, cd=-81.0989761352539, cm=1.45573091506958
  Angle 8: cl=101.26061248779297, cd=-78.63162231445312, cm=2.7328085899353027
  Angle 9: cl=100.30322265625, cd=-76.16429138183594, cm=4.009840488433838
  Angle 10: cl=99.34585571289062, cd=-73.69697570800781, cm=5.286880970001221
Genotype [0.008585233441725248, 0.45920725979049404, 0.12963759546734102, -0.7761604946523196, 0.25935422435156225, -0.022868862484297606, 0.07514379428452832, -0.003014585169314894, 0.0025252190414133493, 7.044453970355677, 10.018838565284295]:
  Angle -10: cl=118.32083129882812, cd=-122.861572265625, cm=-20.221799850463867
  Angle -9: cl=117.36347198486328, cd=-120.39427947998047, cm=-18.94474220275879
  Angle -8: cl=116.40605926513672, cd=-117.92686462402344, cm=-17.667665481567383
  Angle -7: cl=115.44868469238281, cd=-115.45955657958984, cm=-16.390636444091797
  Angle -6: cl=114.49130249023438, cd=-112.99217987060547, cm=-15.113567352294922
  Angle -5: cl=113.5339584350586, cd=-110.5248794555664, cm=-13.836509704589844
  Angle -4: cl=112.57653045654297, cd=-108.05748748779297, cm=-12.559435844421387
  Angle -3: cl=111.61914825439453, cd=-105.59011840820312, cm=-11.282379150390625
  Angle -2: cl=110.6617660522461, cd=-103.12278747558594, cm=-10.005319595336914
  Angle -1: cl=109.70437622070312, cd=-100.65544128417969, cm=-8.728262901306152
  Angle 0: cl=108.74700164794922, cd=-98.18809509277344, cm=-7.451201915740967
  Angle 1: cl=107.78961181640625, cd=-95.72075653076172, cm=-6.174153804779053
  Angle 2: cl=106.83223724365234, cd=-93.25340270996094, cm=-4.897066593170166
  Angle 3: cl=105.87486267089844, cd=-90.78607940673828, cm=-3.6200308799743652
  Angle 4: cl=104.9174575805664, cd=-88.3187026977539, cm=-2.342978000640869
  Angle 5: cl=103.96006774902344, cd=-85.8513412475586, cm=-1.0658726692199707
  Angle 6: cl=103.00269317626953, cd=-83.38399505615234, cm=0.21115250885486603
  Angle 7: cl=102.04528045654297, cd=-80.9166488647461, cm=1.4882121086120605
  Angle 8: cl=101.08795928955078, cd=-78.44935607910156, cm=2.7652640342712402
  Angle 9: cl=100.13053131103516, cd=-75.98198699951172, cm=4.0423150062561035
  Angle 10: cl=99.17311096191406, cd=-73.51455688476562, cm=5.319422245025635
Genotype [0.008552847899377967, 0.4590850785475963, 0.12980695330651731, -0.7952890619459337, 0.2594514595869531, -0.02282494791801427, 0.06735545562810746, -0.0030080856304805143, 0.002545661110412984, 7.0523875794981, 10.045592759298813]:
  Angle -10: cl=118.38314056396484, cd=-122.93836212158203, cm=-20.230424880981445
  Angle -9: cl=117.42578887939453, cd=-120.47101593017578, cm=-18.9533748626709
  Angle -8: cl=116.46843719482422, cd=-118.00371551513672, cm=-17.676328659057617
  Angle -7: cl=115.5110092163086, cd=-115.53632354736328, cm=-16.399234771728516
  Angle -6: cl=114.55364227294922, cd=-113.06896209716797, cm=-15.122207641601562
  Angle -5: cl=113.59622955322266, cd=-110.60162353515625, cm=-13.845123291015625
  Angle -4: cl=112.63884735107422, cd=-108.13423156738281, cm=-12.56806468963623
  Angle -3: cl=111.68147277832031, cd=-105.66690063476562, cm=-11.291017532348633
  Angle -2: cl=110.72408294677734, cd=-103.19954681396484, cm=-10.013916969299316
  Angle -1: cl=109.76665496826172, cd=-100.73220825195312, cm=-8.736888885498047
  Angle 0: cl=108.80933380126953, cd=-98.26485443115234, cm=-7.45979642868042
  Angle 1: cl=107.85193634033203, cd=-95.7974853515625, cm=-6.1827616691589355
  Angle 2: cl=106.8945541381836, cd=-93.3301773071289, cm=-4.905691623687744
  Angle 3: cl=105.93712615966797, cd=-90.86278533935547, cm=-3.6286416053771973
  Angle 4: cl=104.9797592163086, cd=-88.39543914794922, cm=-2.351597309112549
  Angle 5: cl=104.02239227294922, cd=-85.92810821533203, cm=-1.0745320320129395
  Angle 6: cl=103.06500244140625, cd=-83.46074676513672, cm=0.20253701508045197
  Angle 7: cl=102.10761260986328, cd=-80.99342346191406, cm=1.4795928001403809
  Angle 8: cl=101.15026092529297, cd=-78.52606964111328, cm=2.75667142868042
  Angle 9: cl=100.19283294677734, cd=-76.0586929321289, cm=4.0337138175964355
  Angle 10: cl=99.23543548583984, cd=-73.59131622314453, cm=5.310795307159424
Genotype [0.008564459169834341, 0.45888307140842044, 0.1298771945709578, -0.7800822804026614, 0.25962244037353277, -0.022841961386392388, 0.06825259295378315, -0.003015949121918291, 0.002549364854971156, 7.075477972537447, 10.010978893143045]:
  Angle -10: cl=118.44615173339844, cd=-122.99519348144531, cm=-20.24163818359375
  Angle -9: cl=117.4887466430664, cd=-120.52778625488281, cm=-18.964536666870117
  Angle -8: cl=116.53141021728516, cd=-118.06047821044922, cm=-17.687515258789062
  Angle -7: cl=115.5739974975586, cd=-115.59309387207031, cm=-16.410409927368164
  Angle -6: cl=114.61663055419922, cd=-113.12574768066406, cm=-15.133360862731934
  Angle -5: cl=113.65924072265625, cd=-110.65841674804688, cm=-13.856318473815918
  Angle -4: cl=112.70184326171875, cd=-108.19107055664062, cm=-12.579273223876953
  Angle -3: cl=111.74445343017578, cd=-105.72370910644531, cm=-11.302184104919434
  Angle -2: cl=110.7870864868164, cd=-103.25639343261719, cm=-10.02514934539795
  Angle -1: cl=109.82970428466797, cd=-100.78900909423828, cm=-8.748054504394531
  Angle 0: cl=108.8723373413086, cd=-98.32167053222656, cm=-7.470997333526611
  Angle 1: cl=107.91492462158203, cd=-95.85429382324219, cm=-6.193957805633545
  Angle 2: cl=106.95755767822266, cd=-93.386962890625, cm=-4.916898250579834
  Angle 3: cl=106.0001449584961, cd=-90.91961669921875, cm=-3.639840602874756
  Angle 4: cl=105.04277801513672, cd=-88.45230102539062, cm=-2.3627915382385254
  Angle 5: cl=104.08534240722656, cd=-85.98487091064453, cm=-1.0856890678405762
  Angle 6: cl=103.12800598144531, cd=-83.51753997802734, cm=0.19136758148670197
  Angle 7: cl=102.17063903808594, cd=-81.05020904541016, cm=1.468395709991455
  Angle 8: cl=101.21326446533203, cd=-78.5828857421875, cm=2.7454781532287598
  Angle 9: cl=100.25582885742188, cd=-76.11550903320312, cm=4.022538661956787
  Angle 10: cl=99.29846954345703, cd=-73.64810180664062, cm=5.299624919891357
Genotype [0.008567975007871731, 0.4589343898693216, 0.1299777813499857, -0.7748140911433058, 0.25957044544087665, -0.022857018451424117, 0.06455635250657954, -0.0031875263349373933, 0.0025459810279408134, 7.063877753548663, 10.012780807002134]:
  Angle -10: cl=118.57721710205078, cd=-122.98103332519531, cm=-20.252216339111328
  Angle -9: cl=117.61979675292969, cd=-120.51367950439453, cm=-18.975156784057617
  Angle -8: cl=116.66244506835938, cd=-118.04632568359375, cm=-17.69809341430664
  Angle -7: cl=115.70506286621094, cd=-115.57901763916016, cm=-16.42108726501465
  Angle -6: cl=114.74763488769531, cd=-113.11160278320312, cm=-15.143973350524902
  Angle -5: cl=113.79027557373047, cd=-110.64427185058594, cm=-13.866928100585938
  Angle -4: cl=112.8329086303711, cd=-108.17693328857422, cm=-12.589875221252441
  Angle -3: cl=111.8755111694336, cd=-105.70960235595703, cm=-11.312833786010742
  Angle -2: cl=110.91809844970703, cd=-103.24221801757812, cm=-10.035734176635742
  Angle -1: cl=109.9607162475586, cd=-100.7748794555664, cm=-8.758699417114258
  Angle 0: cl=109.0032730102539, cd=-98.3074722290039, cm=-7.4816203117370605
  Angle 1: cl=108.04595184326172, cd=-95.84017944335938, cm=-6.204579830169678
  Angle 2: cl=107.08856964111328, cd=-93.37281036376953, cm=-4.927487850189209
  Angle 3: cl=106.13117218017578, cd=-90.90545654296875, cm=-3.6504435539245605
  Angle 4: cl=105.17378997802734, cd=-88.43807220458984, cm=-2.3733601570129395
  Angle 5: cl=104.21637725830078, cd=-85.97077941894531, cm=-1.0963473320007324
  Angle 6: cl=103.2590103149414, cd=-83.50337982177734, cm=0.18073125183582306
  Angle 7: cl=102.30158233642578, cd=-81.03604125976562, cm=1.4577908515930176
  Angle 8: cl=101.34423065185547, cd=-78.5687255859375, cm=2.734860897064209
  Angle 9: cl=100.38685607910156, cd=-76.1013412475586, cm=4.01192045211792
  Angle 10: cl=99.42945098876953, cd=-73.6340103149414, cm=5.28896951675415
Genotype [0.008556424993569872, 0.4589720902761218, 0.12988543488118565, -0.7906006670602337, 0.2594937578068683, -0.022858440391939735, 0.06419364732864476, -0.0030111824797370793, 0.002548852286057812, 7.0, 10.03387387788082]:
  Angle -10: cl=118.37229919433594, cd=-122.94515228271484, cm=-20.230161666870117
  Angle -9: cl=117.4149398803711, cd=-120.47774505615234, cm=-18.953048706054688
  Angle -8: cl=116.4575424194336, cd=-118.01040649414062, cm=-17.675989151000977
  Angle -7: cl=115.50012969970703, cd=-115.54305267333984, cm=-16.39893913269043
  Angle -6: cl=114.54277801513672, cd=-113.07571411132812, cm=-15.121891021728516
  Angle -5: cl=113.58536529541016, cd=-110.6083755493164, cm=-13.844846725463867
  Angle -4: cl=112.62798309326172, cd=-108.1409912109375, cm=-12.567756652832031
  Angle -3: cl=111.67061614990234, cd=-105.67363739013672, cm=-11.290699005126953
  Angle -2: cl=110.71324920654297, cd=-103.20629119873047, cm=-10.013627052307129
  Angle -1: cl=109.75582122802734, cd=-100.73896789550781, cm=-8.73658561706543
  Angle 0: cl=108.7984390258789, cd=-98.27163696289062, cm=-7.459543704986572
  Angle 1: cl=107.841064453125, cd=-95.80428314208984, cm=-6.1824727058410645
  Angle 2: cl=106.88371276855469, cd=-93.33692169189453, cm=-4.905412197113037
  Angle 3: cl=105.92627716064453, cd=-90.86956024169922, cm=-3.628326892852783
  Angle 4: cl=104.9688949584961, cd=-88.4021987915039, cm=-2.3512682914733887
  Angle 5: cl=104.01148223876953, cd=-85.934814453125, cm=-1.0742096900939941
  Angle 6: cl=103.05416107177734, cd=-83.46746826171875, cm=0.20285935699939728
  Angle 7: cl=102.09673309326172, cd=-81.00010681152344, cm=1.4798903465270996
  Angle 8: cl=101.13935852050781, cd=-78.53277587890625, cm=2.756948947906494
  Angle 9: cl=100.18192291259766, cd=-76.0654296875, cm=4.033994197845459
  Angle 10: cl=99.22460174560547, cd=-73.59806823730469, cm=5.311076641082764
Genotype [0.008563716686414393, 0.45905386547495286, 0.1298690436233853, -0.7862866611052075, 0.25972994936641186, -0.02284247923607014, 0.06732579893593986, -0.003010558083072049, 0.0025418840694089425, 7.062013652414791, 10.057569299628135]:
  Angle -10: cl=118.412109375, cd=-122.96853637695312, cm=-20.234994888305664
  Angle -9: cl=117.45470428466797, cd=-120.50119018554688, cm=-18.957914352416992
  Angle -8: cl=116.49736022949219, cd=-118.03385925292969, cm=-17.680871963500977
  Angle -7: cl=115.5399398803711, cd=-115.56646728515625, cm=-16.40380096435547
  Angle -6: cl=114.58258056640625, cd=-113.09911346435547, cm=-15.126718521118164
  Angle -5: cl=113.62516784667969, cd=-110.63178253173828, cm=-13.849661827087402
  Angle -4: cl=112.66779327392578, cd=-108.16443634033203, cm=-12.5726318359375
  Angle -3: cl=111.71041107177734, cd=-105.69708251953125, cm=-11.29554557800293
  Angle -2: cl=110.75299835205078, cd=-103.22969818115234, cm=-10.01849365234375
  Angle -1: cl=109.7956314086914, cd=-100.76237487792969, cm=-8.741443634033203
  Angle 0: cl=108.8382339477539, cd=-98.29501342773438, cm=-7.464376926422119
