Experiment: Combination_Experiment_350
Generation: 51
Timestamp: 20231227_072607

Genotypes and their Fitness Values:
[0.008619297068197281, 0.44909293831706953, 0.12930176819201006, -0.7680872302632135, 0.2565471071835598, -0.02272143575522843, 0.10415121136865647, -0.00314753100508498, 0.002788588729045174, 7.325576268073503, 10.39467408071788] - Fitness: -1.112526495268903
[0.008720239718175229, 0.45330782254402396, 0.12908240307683105, -0.8398592348101052, 0.25647430736241483, -0.022515396725682545, 0.07856137985918393, -0.0030400319385858634, 0.002688116634452392, 7.255798328543937, 10.281444000269431] - Fitness: -1.111179255775901
[0.008622760816997288, 0.4504976757521023, 0.12875992816796628, -0.8276972916332515, 0.2563694997493904, -0.0224441672134373, 0.07663156721221898, -0.003055103536268713, 0.0028257930546468912, 7.3948550781254445, 10.49638869097859] - Fitness: -1.1125005442560552
[0.008588699773746997, 0.4449305698825383, 0.12961084588906055, -0.8167066928075268, 0.25603375026813013, -0.022603570353644912, 0.06846386221662029, -0.00304329495372098, 0.0025699585281398186, 7.181377366021684, 10.374353529997848] - Fitness: -1.1107271399494205
[0.00983251410818324, 0.4421493643768184, 0.12920797514526042, -0.8324245758765542, 0.2558926392173936, -0.02245494890995492, 0.153499510094369, -0.0030859271101320866, 0.0027729980782776353, 7.423436503133731, 10.273585972207805] - Fitness: -1.1164406038320829
[0.00858456511212328, 0.4454960995901226, 0.1293214292674075, -0.7980435180791646, 0.2572213991438641, -0.022494275096790382, 0.07815970765910799, -0.003153392929299945, 0.0026610479914978133, 7.391427775634085, 10.49876068457765] - Fitness: -1.112654412452031
[0.008605265683742312, 0.45860493245072437, 0.12900533285450091, -0.8364159803613243, 0.25538283852659904, -0.022488363847116145, 0.10701571794096792, -0.0030835852821096557, 0.002590283755433633, 7.365349143692972, 10.436935235390692] - Fitness: -1.111850389278726
[0.008709082091361812, 0.4529468813518783, 0.12957482079691884, -0.8269340598593508, 0.25649147751573975, -0.022468447182084447, 0.07372175847811431, -0.0030245018658301447, 0.002691787605681456, 7.137473198497163, 10.493675802303791] - Fitness: -1.1108788120033677
[0.008542432310407095, 0.45408647219991216, 0.12918732529818555, -0.8052895539437338, 0.25662816784496567, -0.022711265450303195, 0.08253530967599526, -0.0030828765887480837, 0.002774697688149294, 7.366092044911089, 10.229221129192148] - Fitness: -1.1109582061657428
[0.008631117915341368, 0.4503655364387487, 0.12942511149388652, -0.8261355014888191, 0.2567973760267061, -0.022405521668422336, 0.07290302000026788, -0.0030148111867273897, 0.0028235659495976003, 7.1309692082992555, 10.206726967620572] - Fitness: -1.1106075782795048
[0.008597405098021286, 0.4430318359755447, 0.12997765342119258, -0.7311892216719096, 0.25710001295189955, -0.02243520537072809, 0.11803901968280613, -0.0031281347080061215, 0.002679500993127875, 7.26431497111255, 10.26925741986063] - Fitness: -1.1120869230404127
[0.008733527814593486, 0.45713448214909647, 0.12962712416137961, -0.7754464901333123, 0.2565166450000158, -0.02249388995420889, 0.08806981909719239, -0.003077918296248127, 0.0028272694858717897, 7.324591221919083, 10.520445425734314] - Fitness: -1.1118905936786156
[0.008640314401722577, 0.4538620585904924, 0.12829158310935315, -0.829115185488129, 0.25749056357426264, -0.022946510584797342, 0.12712028042105444, -0.0030788909430628556, 0.0027265308349588087, 7.268639610970694, 10.008080908048642] - Fitness: -1.11113009513933
[0.008615520026116976, 0.4566428302017076, 0.12970950568486445, -0.7544874438099355, 0.2563329494041355, -0.022733338228969634, 0.10659689050669355, -0.0030908788395928913, 0.0027600229938940877, 7.336350424441997, 10.13489714578139] - Fitness: -1.1107242108604667
[0.008731895427678861, 0.44041156360078465, 0.12864185825886107, -0.7927672825913273, 0.2578393843887776, -0.022516108414748014, 0.10018004992391032, -0.003039501943044661, 0.002642349177836112, 8.321002184071252, 10.4895202081539] - Fitness: -1.1142011846943634
[0.008699062361869351, 0.45967822278587755, 0.12960098468987188, -0.7569109152312058, 0.25485639930717296, -0.02247716149309234, 0.06676291658411486, -0.0031111221125595563, 0.0026552781569286607, 7.254847709176632, 10.397090396854278] - Fitness: -1.1116016678353158
[0.008584641035085522, 0.4443880747643415, 0.12962372391199223, -0.810605727810146, 0.2553770022037543, -0.022552875856945317, 0.09663273474924927, -0.0030911261531097155, 0.0026188620376699926, 7.1594989854251745, 10.335320973726416] - Fitness: -1.1116937325389435
[0.008619245239751563, 0.4516176853864384, 0.12870993198925543, -0.8040654074026241, 0.25708062197770065, -0.02241641401388308, 0.1253749710688689, -0.0031444174039807773, 0.0028347342116192106, 7.351630840240398, 10.11161870605518] - Fitness: -1.1128913638004103
[0.008605388636619438, 0.4523777275884715, 0.12982345075246168, -0.7954819728027912, 0.25703187963436264, -0.022461981399781856, 0.08252359385990299, -0.003004725557591043, 0.002827731912080874, 7.180252911932116, 10.555271080400354] - Fitness: -1.1106809854992499
[0.008621305523771085, 0.4445230847404302, 0.1286912372503668, -0.7985292333791758, 0.25650089054909775, -0.022498429040842396, 0.08188328361974302, -0.003032960988282357, 0.0030093597899123192, 7.385542935250122, 10.377505536893961] - Fitness: -1.1128768271351903
[0.008622387736636986, 0.45755634707978704, 0.12832342942264358, -0.8383521011312015, 0.2515177781628349, -0.022821469146476373, 0.051971385111843446, -0.0030181889326215887, 0.0027269869904163334, 7.1331048711269975, 10.490936463845074] - Fitness: -1.1118974989236072
[0.008521566975241065, 0.44355928262511163, 0.129126247592539, -0.8060768316717712, 0.25503765114935517, -0.02244888670015688, 0.09987717338971978, -0.00316033240019594, 0.002630621825457565, 8.556483422198411, 10.289338312635914] - Fitness: -1.1148297447453555
[0.009760172505446058, 0.4460571775715126, 0.12948350394298508, -0.7708238907860239, 0.2565955147336685, -0.022584140197068517, 0.12421109436179015, -0.003031345523446898, 0.002640877760371534, 7.217719998482018, 10.260473452328933] - Fitness: -1.1141088557134116
[0.008605148516847858, 0.4496266826959196, 0.12961592237606384, -0.7519147317405486, 0.2566580978477123, -0.022378524003560343, 0.1311525567424722, -0.0031332792213401204, 0.002737991799053806, 7.161896630384231, 10.33553415838495] - Fitness: -1.112348040466873
[0.008678755117360581, 0.4542802107946146, 0.12934637280597153, -0.7921486724584283, 0.256224120513569, -0.022530914945236735, 0.10655139647512653, -0.00305634129121999, 0.0028437452830807437, 7.174369286511422, 10.463209565637346] - Fitness: -1.1118196754834997
[0.008623182921871291, 0.4449803549209193, 0.12958384387562058, -0.8130725535886492, 0.2565614667783763, -0.02259002341088832, 0.08168448827767734, -0.0030372225013437565, 0.0027781445893683924, 7.163384546603265, 10.560552402103852] - Fitness: -1.111530180843735
[0.008637606562907777, 0.4437112902226826, 0.12827792837459923, -0.8485690295718357, 0.2564083216032203, -0.022770536407456365, 0.05933747175450374, -0.0030225094197471403, 0.0026982277165009992, 7.134539394512847, 10.238419700335905] - Fitness: -1.1113458342229645
[0.008619509302562065, 0.45004579392254496, 0.12960456001472784, -0.8114443574017676, 0.2565977419841534, -0.022428480662422957, 0.08247178817757782, -0.003036929580786339, 0.0028042354305811033, 7.158627689453974, 10.506933315980225] - Fitness: -1.111324948283602
[0.008594948494882739, 0.45424670630179925, 0.12940083645805658, -0.7792656756996269, 0.2558890741294886, -0.022408298321238772, 0.10763159642671616, -0.0030914441128076496, 0.0026953927746800215, 7.29708728781379, 10.05701417324095] - Fitness: -1.1113068554312497
[0.00867254082033569, 0.44349865679876727, 0.12871600565757163, -0.7765503417170533, 0.25678467881571176, -0.02248790807559779, 0.050507172676769234, -0.003043075320986356, 0.002619641104673831, 7.308196300025067, 10.005335043259324] - Fitness: -1.1112910693906577
[0.00867063188664806, 0.45651671721450304, 0.12835819759715555, -0.8256438339288243, 0.25612771334147894, -0.02271536088974833, 0.07336645034220475, -0.003027103838939846, 0.002733947008152171, 7.169763720025449, 10.371908919775626] - Fitness: -1.1112396263716644
[0.00866445217591896, 0.4554422506554926, 0.12979771045678065, -0.7625685164149503, 0.2556790781482725, -0.022486326207757996, 0.10092300816583015, -0.0031124265319522992, 0.0027117289308378318, 7.288444359249907, 10.05673154238727] - Fitness: -1.1112125588035284
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008585798959489944, 0.44596572920296107, 0.12956992738138964, -0.8127291504608778, 0.256560926680607, -0.022566503173993786, 0.08454286292015072, -0.00302694250042599, 0.002710909200138122, 7.163174245282739, 10.522507088428933] - Fitness: -1.1111254729883329
[0.008621022235573114, 0.4532338847967066, 0.1295743917390818, -0.8132301458428066, 0.2565610729811403, -0.02255708745130044, 0.08449817639684468, -0.003042563150550015, 0.0028165575018455364, 7.160992061162942, 10.532338803756982] - Fitness: -1.1111140248853646
[0.00859732775436326, 0.45366794734296084, 0.1294895923239313, -0.7600448212936883, 0.2559807583197059, -0.022310868701903904, 0.08723853147177316, -0.0030937065088796996, 0.002664941025969891, 7.257012164332582, 10.032030161744167] - Fitness: -1.111096662931005
[0.0085879596767669, 0.4448463450692176, 0.12958670355707239, -0.8128297298316438, 0.2565613912437954, -0.022589080036717515, 0.08210618637326252, -0.0030313549840084407, 0.002701821833917284, 7.163861189413455, 10.45473754502695] - Fitness: -1.1110463297622666
[0.008700222365998095, 0.45433143107646384, 0.1295661978218194, -0.7342406325034248, 0.25568009228965777, -0.022402815294676012, 0.05586913056734376, -0.003090165287570752, 0.0026590337157138912, 7.314545677332028, 10.047482132011934] - Fitness: -1.111030922111808
[0.008622331408366006, 0.45665592512867564, 0.12934101958541125, -0.7678076392156831, 0.25636880167989345, -0.022484455704750637, 0.10973164064580335, -0.003085440112258939, 0.002695441872846383, 7.280297822652287, 10.06014504514912] - Fitness: -1.1110191581952535
[0.008593087690085753, 0.4522298917364323, 0.12847733441917686, -0.8123305570446484, 0.256561561340317, -0.022627027969955665, 0.07857063574321664, -0.003041540495770607, 0.0026908148016774416, 7.254875112843975, 10.136796825642394] - Fitness: -1.1110125547313212
[0.008640111677945629, 0.45558140507445083, 0.1296730522209116, -0.7227837543612698, 0.25536464194779285, -0.022480045928701505, 0.06334881988312015, -0.003106075649639816, 0.002591631646045556, 7.2514122624956565, 10.216234136186022] - Fitness: -1.1109817188426472
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726
[0.008730829878231367, 0.454712076287885, 0.12957492545305493, -0.842408034270473, 0.2562818973731609, -0.022486475454405453, 0.06588514820451129, -0.003025615051061374, 0.0027020575041765585, 7.255499799234146, 10.486849405295075] - Fitness: -1.1109511494086948
[0.0085, 0.45802646739793773, 0.129187061004167, -0.8235068717174617, 0.2561085472722186, -0.02254309944399214, 0.11615459428398187, -0.0030756536386178585, 0.0027934425674190897, 7.296337017544614, 10.10274902204633] - Fitness: -1.1109024500090818
[0.008618281695410556, 0.45174768814240773, 0.12982393144622192, -0.7725009958275354, 0.2569436827716286, -0.022486471170986472, 0.09062283191143236, -0.0031233051645690514, 0.002585372152002272, 7.26086130431656, 10.161757228910268] - Fitness: -1.1108785904390353
[0.00859937470781931, 0.4536018867843217, 0.12951482741590792, -0.7239558282615224, 0.2556601620654947, -0.022459604341202206, 0.06228314735560123, -0.0030970656488009825, 0.002664718915478021, 7.259169072158556, 10.03241154124731] - Fitness: -1.1108045331629983
[0.008573574274107747, 0.4539010792582791, 0.12975703236109293, -0.8185195750075099, 0.25694314944235935, -0.022511249524054165, 0.09211630944320691, -0.0030726077000804938, 0.0027031121473418034, 7.235847269045046, 10.388668920928145] - Fitness: -1.1107284923315632
[0.008590627986417982, 0.4564365973789359, 0.12976124995883234, -0.7785363425377035, 0.2559481737413929, -0.022460519439286855, 0.10844368760231893, -0.0030754533421793497, 0.002649837277543414, 7.388635755620987, 10.054007733314492] - Fitness: -1.110664837432264
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738

Detailed Results for Each Genotype:
Genotype [0.008619297068197281, 0.44909293831706953, 0.12930176819201006, -0.7680872302632135, 0.2565471071835598, -0.02272143575522843, 0.10415121136865647, -0.00314753100508498, 0.002788588729045174, 7.325576268073503, 10.39467408071788]:
  Angle -10: cl=118.76932525634766, cd=-122.8244400024414, cm=-20.355680465698242
  Angle -9: cl=117.81192016601562, cd=-120.3570327758789, cm=-19.078603744506836
  Angle -8: cl=116.85449981689453, cd=-117.88966369628906, cm=-17.801546096801758
  Angle -7: cl=115.89716339111328, cd=-115.42237854003906, cm=-16.52448844909668
  Angle -6: cl=114.93971252441406, cd=-112.95494079589844, cm=-15.247427940368652
  Angle -5: cl=113.98236083984375, cd=-110.48762512207031, cm=-13.97037410736084
  Angle -4: cl=113.02497100830078, cd=-108.0202865600586, cm=-12.693310737609863
  Angle -3: cl=112.06757354736328, cd=-105.55288696289062, cm=-11.416252136230469
  Angle -2: cl=111.11017608642578, cd=-103.0855712890625, cm=-10.139184951782227
  Angle -1: cl=110.15281677246094, cd=-100.61824798583984, cm=-8.862141609191895
  Angle 0: cl=109.19544219970703, cd=-98.15088653564453, cm=-7.585071086883545
  Angle 1: cl=108.238037109375, cd=-95.68350219726562, cm=-6.307993412017822
  Angle 2: cl=107.28063201904297, cd=-93.21614074707031, cm=-5.0309529304504395
  Angle 3: cl=106.32329559326172, cd=-90.74884796142578, cm=-3.753910541534424
  Angle 4: cl=105.36589813232422, cd=-88.2814712524414, cm=-2.476813793182373
  Angle 5: cl=104.40848541259766, cd=-85.81411743164062, cm=-1.199770450592041
  Angle 6: cl=103.45115661621094, cd=-83.34679412841797, cm=0.07728905975818634
  Angle 7: cl=102.49373626708984, cd=-80.8794174194336, cm=1.3543686866760254
  Angle 8: cl=101.53630828857422, cd=-78.41204071044922, cm=2.631432056427002
  Angle 9: cl=100.57902526855469, cd=-75.94474029541016, cm=3.9084486961364746
  Angle 10: cl=99.62154388427734, cd=-73.47734069824219, cm=5.185539722442627
Genotype [0.008720239718175229, 0.45330782254402396, 0.12908240307683105, -0.8398592348101052, 0.25647430736241483, -0.022515396725682545, 0.07856137985918393, -0.0030400319385858634, 0.002688116634452392, 7.255798328543937, 10.281444000269431]:
  Angle -10: cl=118.80915069580078, cd=-122.97925567626953, cm=-20.3653621673584
  Angle -9: cl=117.85176849365234, cd=-120.51189422607422, cm=-19.088287353515625
  Angle -8: cl=116.89440155029297, cd=-118.04458618164062, cm=-17.81125831604004
  Angle -7: cl=115.93698120117188, cd=-115.57721710205078, cm=-16.5341854095459
  Angle -6: cl=114.97962188720703, cd=-113.10989379882812, cm=-15.257125854492188
  Angle -5: cl=114.02223205566406, cd=-110.64252471923828, cm=-13.980048179626465
  Angle -4: cl=113.06480407714844, cd=-108.1751480102539, cm=-12.703030586242676
  Angle -3: cl=112.10749053955078, cd=-105.70784759521484, cm=-11.425944328308105
  Angle -2: cl=111.15010833740234, cd=-103.2404556274414, cm=-10.148884773254395
  Angle -1: cl=110.19268035888672, cd=-100.77310943603516, cm=-8.871810913085938
  Angle 0: cl=109.23523712158203, cd=-98.3057632446289, cm=-7.594781398773193
  Angle 1: cl=108.27793884277344, cd=-95.8384017944336, cm=-6.3176960945129395
  Angle 2: cl=107.32049560546875, cd=-93.37103271484375, cm=-5.040637493133545
  Angle 3: cl=106.36316680908203, cd=-90.90367889404297, cm=-3.7635579109191895
  Angle 4: cl=105.40576934814453, cd=-88.43632507324219, cm=-2.4864869117736816
  Angle 5: cl=104.4483871459961, cd=-85.96900177001953, cm=-1.2094435691833496
  Angle 6: cl=103.49095916748047, cd=-83.5016098022461, cm=0.06762261688709259
  Angle 7: cl=102.53359985351562, cd=-81.03426361083984, cm=1.3446650505065918
  Angle 8: cl=101.57624816894531, cd=-78.5669174194336, cm=2.6217188835144043
  Angle 9: cl=100.61882019042969, cd=-76.09956359863281, cm=3.8987765312194824
  Angle 10: cl=99.66146850585938, cd=-73.63227081298828, cm=5.175843715667725
Genotype [0.008622760816997288, 0.4504976757521023, 0.12875992816796628, -0.8276972916332515, 0.2563694997493904, -0.0224441672134373, 0.07663156721221898, -0.003055103536268713, 0.0028257930546468912, 7.3948550781254445, 10.49638869097859]:
  Angle -10: cl=118.59074401855469, cd=-122.66616821289062, cm=-20.319913864135742
  Angle -9: cl=117.63333129882812, cd=-120.19881439208984, cm=-19.042865753173828
  Angle -8: cl=116.67597198486328, cd=-117.73146057128906, cm=-17.76579475402832
  Angle -7: cl=115.71855163574219, cd=-115.26408386230469, cm=-16.488727569580078
  Angle -6: cl=114.76122283935547, cd=-112.79678344726562, cm=-15.211678504943848
  Angle -5: cl=113.80379486083984, cd=-110.32941436767578, cm=-13.934629440307617
  Angle -4: cl=112.84644317626953, cd=-107.86209869384766, cm=-12.657563209533691
  Angle -3: cl=111.88906860351562, cd=-105.39473724365234, cm=-11.380500793457031
  Angle -2: cl=110.93167114257812, cd=-102.92735290527344, cm=-10.10341739654541
  Angle -1: cl=109.97428131103516, cd=-100.45999908447266, cm=-8.826380729675293
  Angle 0: cl=109.01688385009766, cd=-97.99260711669922, cm=-7.549288272857666
  Angle 1: cl=108.05953216552734, cd=-95.52538299560547, cm=-6.272289752960205
  Angle 2: cl=107.10213470458984, cd=-93.05793762207031, cm=-4.995197772979736
  Angle 3: cl=106.14474487304688, cd=-90.59062957763672, cm=-3.718148708343506
  Angle 4: cl=105.18730926513672, cd=-88.12324523925781, cm=-2.441071033477783
  Angle 5: cl=104.2299575805664, cd=-85.6558837890625, cm=-1.1640000343322754
  Angle 6: cl=103.27257537841797, cd=-83.18855285644531, cm=0.11305089294910431
  Angle 7: cl=102.315185546875, cd=-80.72118377685547, cm=1.3901143074035645
  Angle 8: cl=101.35779571533203, cd=-78.25387573242188, cm=2.6671690940856934
  Angle 9: cl=100.4004135131836, cd=-75.78651428222656, cm=3.944221019744873
  Angle 10: cl=99.44302368164062, cd=-73.31920623779297, cm=5.2212605476379395
Genotype [0.008588699773746997, 0.4449305698825383, 0.12961084588906055, -0.8167066928075268, 0.25603375026813013, -0.022603570353644912, 0.06846386221662029, -0.00304329495372098, 0.0025699585281398186, 7.181377366021684, 10.374353529997848]:
  Angle -10: cl=118.40865325927734, cd=-122.65869903564453, cm=-20.312179565429688
  Angle -9: cl=117.45130157470703, cd=-120.19139099121094, cm=-19.035125732421875
  Angle -8: cl=116.49394226074219, cd=-117.72406005859375, cm=-17.758068084716797
  Angle -7: cl=115.53653717041016, cd=-115.2566146850586, cm=-16.48097801208496
  Angle -6: cl=114.57917022705078, cd=-112.78931427001953, cm=-15.203933715820312
  Angle -5: cl=113.62174224853516, cd=-110.3219223022461, cm=-13.926855087280273
  Angle -4: cl=112.66437530517578, cd=-107.85459899902344, cm=-12.649808883666992
  Angle -3: cl=111.70697784423828, cd=-105.3872299194336, cm=-11.372737884521484
  Angle -2: cl=110.74958038330078, cd=-102.91986083984375, cm=-10.095673561096191
  Angle -1: cl=109.7922134399414, cd=-100.45256805419922, cm=-8.81861400604248
  Angle 0: cl=108.83484649658203, cd=-97.98521423339844, cm=-7.541568279266357
  Angle 1: cl=107.87740325927734, cd=-95.51783752441406, cm=-6.264506816864014
  Angle 2: cl=106.92005157470703, cd=-93.05045318603516, cm=-4.98742151260376
  Angle 3: cl=105.96265411376953, cd=-90.5831298828125, cm=-3.710371494293213
  Angle 4: cl=105.00530242919922, cd=-88.1158218383789, cm=-2.4333319664001465
  Angle 5: cl=104.0478744506836, cd=-85.64842987060547, cm=-1.1562657356262207
  Angle 6: cl=103.09049224853516, cd=-83.18109130859375, cm=0.12078996002674103
  Angle 7: cl=102.13313293457031, cd=-80.7137680053711, cm=1.397850513458252
  Angle 8: cl=101.17572784423828, cd=-78.24639892578125, cm=2.6748995780944824
  Angle 9: cl=100.21831512451172, cd=-75.77902221679688, cm=3.951979160308838
  Angle 10: cl=99.26091766357422, cd=-73.31166076660156, cm=5.229034900665283
Genotype [0.00983251410818324, 0.4421493643768184, 0.12920797514526042, -0.8324245758765542, 0.2558926392173936, -0.02245494890995492, 0.153499510094369, -0.0030859271101320866, 0.0027729980782776353, 7.423436503133731, 10.273585972207805]:
  Angle -10: cl=121.03218078613281, cd=-124.50711822509766, cm=-20.950923919677734
  Angle -9: cl=120.07477569580078, cd=-122.03977966308594, cm=-19.67388343811035
  Angle -8: cl=119.1174087524414, cd=-119.57244873046875, cm=-18.39684295654297
  Angle -7: cl=118.15999603271484, cd=-117.10505676269531, cm=-17.119749069213867
  Angle -6: cl=117.20262908935547, cd=-114.63774108886719, cm=-15.842695236206055
  Angle -5: cl=116.24520111083984, cd=-112.17037963867188, cm=-14.56567668914795
  Angle -4: cl=115.28780364990234, cd=-109.70303344726562, cm=-13.288585662841797
  Angle -3: cl=114.33040618896484, cd=-107.23567199707031, cm=-12.011515617370605
  Angle -2: cl=113.37308502197266, cd=-104.76832580566406, cm=-10.734451293945312
  Angle -1: cl=112.41566467285156, cd=-102.30094146728516, cm=-9.457405090332031
  Angle 0: cl=111.45831298828125, cd=-99.8336181640625, cm=-8.180320739746094
  Angle 1: cl=110.50091552734375, cd=-97.36628723144531, cm=-6.903268337249756
  Angle 2: cl=109.54349517822266, cd=-94.89893341064453, cm=-5.626230716705322
  Angle 3: cl=108.58611297607422, cd=-92.4315414428711, cm=-4.349151134490967
  Angle 4: cl=107.62871551513672, cd=-89.96421813964844, cm=-3.0721020698547363
  Angle 5: cl=106.6713638305664, cd=-87.49685668945312, cm=-1.795015811920166
  Angle 6: cl=105.71393585205078, cd=-85.02944946289062, cm=-0.5179505944252014
  Angle 7: cl=104.75658416748047, cd=-82.56216430664062, cm=0.7590898871421814
  Angle 8: cl=103.79920196533203, cd=-80.09476470947266, cm=2.0361733436584473
  Angle 9: cl=102.841796875, cd=-77.62743377685547, cm=3.3131794929504395
  Angle 10: cl=101.88443756103516, cd=-75.1601333618164, cm=4.590260982513428
Genotype [0.00858456511212328, 0.4454960995901226, 0.1293214292674075, -0.7980435180791646, 0.2572213991438641, -0.022494275096790382, 0.07815970765910799, -0.003153392929299945, 0.0026610479914978133, 7.391427775634085, 10.49876068457765]:
  Angle -10: cl=118.48056030273438, cd=-122.5535659790039, cm=-20.298757553100586
  Angle -9: cl=117.5231704711914, cd=-120.08621215820312, cm=-19.021665573120117
  Angle -8: cl=116.56578063964844, cd=-117.6188735961914, cm=-17.744626998901367
  Angle -7: cl=115.60845184326172, cd=-115.15155029296875, cm=-16.46757698059082
  Angle -6: cl=114.65108489990234, cd=-112.68419647216797, cm=-15.190502166748047
  Angle -5: cl=113.69361114501953, cd=-110.21682739257812, cm=-13.91346549987793
  Angle -4: cl=112.7362060546875, cd=-107.74948120117188, cm=-12.63638973236084
  Angle -3: cl=111.77886962890625, cd=-105.28216552734375, cm=-11.35935115814209
  Angle -2: cl=110.82152557373047, cd=-102.81483459472656, cm=-10.082283973693848
  Angle -1: cl=109.86412048339844, cd=-100.34744262695312, cm=-8.805228233337402
  Angle 0: cl=108.90666961669922, cd=-97.88006591796875, cm=-7.5281596183776855
  Angle 1: cl=107.94932556152344, cd=-95.41276550292969, cm=-6.251098155975342
  Angle 2: cl=106.99195098876953, cd=-92.94538116455078, cm=-4.974032878875732
  Angle 3: cl=106.03458404541016, cd=-90.47804260253906, cm=-3.6969656944274902
  Angle 4: cl=105.07717895507812, cd=-88.01068878173828, cm=-2.4199395179748535
  Angle 5: cl=104.1197738647461, cd=-85.5433349609375, cm=-1.1428570747375488
  Angle 6: cl=103.16239929199219, cd=-83.07598114013672, cm=0.13422341644763947
  Angle 7: cl=102.20500946044922, cd=-80.60862731933594, cm=1.411268711090088
  Angle 8: cl=101.24761199951172, cd=-78.14128875732422, cm=2.6883187294006348
  Angle 9: cl=100.2902603149414, cd=-75.6739273071289, cm=3.9653773307800293
  Angle 10: cl=99.33283233642578, cd=-73.20655822753906, cm=5.2424445152282715
Genotype [0.008605265683742312, 0.45860493245072437, 0.12900533285450091, -0.8364159803613243, 0.25538283852659904, -0.022488363847116145, 0.10701571794096792, -0.0030835852821096557, 0.002590283755433633, 7.365349143692972, 10.436935235390692]:
  Angle -10: cl=118.90204620361328, cd=-123.0034408569336, cm=-20.35691261291504
  Angle -9: cl=117.94471740722656, cd=-120.5361328125, cm=-19.079862594604492
  Angle -8: cl=116.98729705810547, cd=-118.06875610351562, cm=-17.802804946899414
  Angle -7: cl=116.0299301147461, cd=-115.60139465332031, cm=-16.525726318359375
  Angle -6: cl=115.07254791259766, cd=-113.1340560913086, cm=-15.248661994934082
  Angle -5: cl=114.11512756347656, cd=-110.66668701171875, cm=-13.971636772155762
  Angle -4: cl=113.15775299072266, cd=-108.19938659667969, cm=-12.69455623626709
  Angle -3: cl=112.20035552978516, cd=-105.73200988769531, cm=-11.417508125305176
  Angle -2: cl=111.24295806884766, cd=-103.26461791992188, cm=-10.140432357788086
  Angle -1: cl=110.28559875488281, cd=-100.79727172851562, cm=-8.863368034362793
  Angle 0: cl=109.32825469970703, cd=-98.32997131347656, cm=-7.586291790008545
  Angle 1: cl=108.37083435058594, cd=-95.86264038085938, cm=-6.30925989151001
