Experiment: Combination_Experiment_350
Generation: 50
Timestamp: 20231227_072558

Genotypes and their Fitness Values:
[0.00859447269209302, 0.4511543845356688, 0.12861708255981913, -0.7776872383855012, 0.25633954886511023, -0.022763837121657894, 0.10995737224300367, -0.0031164086886121016, 0.0026886681301735373, 7.350814051224119, 10.665307571843666] - Fitness: -1.1129636336349453
[0.008516732969131425, 0.4447928697890733, 0.12905794931718942, -0.7901197421394347, 0.25797823502135353, -0.02255933355963594, 0.08690835381312502, -0.003022316507297846, 0.0026565573923155836, 8.188268342214412, 10.440812638868417] - Fitness: -1.112323679618448
[0.008762345112144835, 0.44658027490931196, 0.1287546726375523, -0.733964362793642, 0.2551514659554993, -0.022894229414296214, 0.09133377280614437, -0.003039687721955127, 0.0030543181944698654, 7.307650365948329, 10.309728200249491] - Fitness: -1.1128945253755613
[0.008649643648298492, 0.4446335044097986, 0.12909585170996818, -0.803822704868897, 0.25658414138615865, -0.022593033524014598, 0.09456746396862874, -0.003046166959075026, 0.002673985702345589, 7.447246729395725, 10.18022687716197] - Fitness: -1.1117321576889982
[0.008737517655184615, 0.4431605054610027, 0.12868212694581727, -0.7478156778312678, 0.2569724889955017, -0.02261205614873251, 0.1062457667372675, -0.0030712045070703, 0.0027019772913278012, 7.60550826418684, 10.07031965313487] - Fitness: -1.1127999507841284
[0.008579991937349747, 0.4353225273469185, 0.12972793218500164, -0.7516324289054416, 0.25656289910354235, -0.022474200442011184, 0.09976380188602711, -0.0030566014141339116, 0.0026998320755114605, 7.246734915275047, 10.401449715255882] - Fitness: -1.1123691299979124
[0.00865703035665279, 0.4429005396931446, 0.1281948845793329, -0.7833891676310683, 0.25556106451243527, -0.022436872994247504, 0.10817324356883393, -0.0030587113312803686, 0.002630665934575471, 7.465355308141932, 10.055786365451175] - Fitness: -1.113108302494875
[0.00863406406499605, 0.4479795118749455, 0.1294956567282566, -0.7, 0.2565140924095963, -0.022611196727377787, 0.06471888815579767, -0.003065976575607447, 0.00261481019422688, 7.160510738023817, 10.698241857004248] - Fitness: -1.111593255082103
[0.00867254082033569, 0.44349865679876727, 0.12871600565757163, -0.7765503417170533, 0.25678467881571176, -0.02248790807559779, 0.050507172676769234, -0.003043075320986356, 0.002619641104673831, 7.308196300025067, 10.005335043259324] - Fitness: -1.1112910693906577
[0.008581272286892023, 0.444119364269879, 0.1296675466939787, -0.7346006935241156, 0.25556355807277076, -0.022475217776203715, 0.06724350300107676, -0.0030878907506691816, 0.002677835669042385, 7.236870296097051, 10.26458231374994] - Fitness: -1.1116450507834754
[0.008730829878231367, 0.454712076287885, 0.12957492545305493, -0.842408034270473, 0.2562818973731609, -0.022486475454405453, 0.06588514820451129, -0.003025615051061374, 0.0027020575041765585, 7.255499799234146, 10.486849405295075] - Fitness: -1.1109511494086948
[0.008678787912715202, 0.44989500311139957, 0.12992793984138257, -0.7474555462971251, 0.2570274311627769, -0.022428155989741183, 0.15412928758391226, -0.0031183742499809102, 0.002673579688399518, 7.170021285388528, 10.273893579605238] - Fitness: -1.1119400670771604
[0.00859732775436326, 0.45366794734296084, 0.1294895923239313, -0.7600448212936883, 0.2559807583197059, -0.022310868701903904, 0.08723853147177316, -0.0030937065088796996, 0.002664941025969891, 7.257012164332582, 10.032030161744167] - Fitness: -1.111096662931005
[0.00946210710923369, 0.44936397436813197, 0.12928870429459877, -0.8080859553049875, 0.2562741871431407, -0.0225681970751987, 0.12592342854397975, -0.0030389062203951436, 0.0027941033825964394, 7.371530916149774, 10.235685110349678] - Fitness: -1.1139126947011853
[0.008725222784563884, 0.4592614116913767, 0.12865869045524078, -0.7718732264184515, 0.25621382539595267, -0.022464517714135393, 0.09920130848752265, -0.003071874446310275, 0.0028379126749153434, 7.343245071103669, 10.253896525359094] - Fitness: -1.1122949468231274
[0.008590627986417982, 0.4564365973789359, 0.12976124995883234, -0.7785363425377035, 0.2559481737413929, -0.022460519439286855, 0.10844368760231893, -0.0030754533421793497, 0.002649837277543414, 7.388635755620987, 10.054007733314492] - Fitness: -1.110664837432264
[0.008582845785508981, 0.44875433571556556, 0.1289198476971625, -0.8125784079274632, 0.256561333132334, -0.02264939021632315, 0.08169085660883815, -0.0030280592979006495, 0.0027096909283928793, 7.255368042277207, 10.606800826432575] - Fitness: -1.1116090828975551
[0.00864545077631345, 0.45450851033755074, 0.12864918796373204, -0.722483243032671, 0.2556010458388207, -0.02280687487741606, 0.12104066169351438, -0.003091561064598025, 0.0027673514254951295, 7.327806652148491, 10.103732216019727] - Fitness: -1.1120124520187111
[0.008619127473780573, 0.4576694427466734, 0.1287959481507025, -0.8038104798051317, 0.25623985043506503, -0.02265201361094524, 0.12603214440137922, -0.0030689196417685283, 0.002822295808367489, 7.334738903054905, 10.329109403984992] - Fitness: -1.11195983062418
[0.0086506077693056, 0.44505419909800514, 0.1298606579342555, -0.772023026187477, 0.256927506352179, -0.02247069008496311, 0.07116420974954411, -0.0031396799349667865, 0.002642599424479208, 7.350008034837244, 10.230390165684588] - Fitness: -1.1117751162130458
[0.008700222365998095, 0.45433143107646384, 0.1295661978218194, -0.7342406325034248, 0.25568009228965777, -0.022402815294676012, 0.05586913056734376, -0.003090165287570752, 0.0026590337157138912, 7.314545677332028, 10.047482132011934] - Fitness: -1.111030922111808
[0.008538385138671598, 0.4460354948208864, 0.1287847456634172, -0.8109160685902036, 0.2565796630982226, -0.022498775937404934, 0.07976868572273271, -0.0030248266111449996, 0.0029329311980227073, 7.079586150446216, 10.440612788073503] - Fitness: -1.111860082544816
[0.008633531429071353, 0.4415663674359249, 0.1296831805709129, -0.7277056715584732, 0.2550082498634662, -0.02247893710398099, 0.052848591019253384, -0.0031329473702283125, 0.0026156407300394874, 7.250140276130261, 10.24193657738099] - Fitness: -1.1122698147937713
[0.008846186558308027, 0.4426950647726934, 0.1291758335590351, -0.8623333974322621, 0.25640638294514284, -0.02252517873454973, 0.06679285838439002, -0.0030691898116457653, 0.00286464770823666, 7.75454975752875, 10.534164657522199] - Fitness: -1.1138273295608945
[0.00918034951809194, 0.43357324769621125, 0.1285598078730167, -0.8215328625649516, 0.25637138703833284, -0.022214583435378504, 0.12067016995431651, -0.0030698178812657148, 0.0027829976588751165, 7.335603330531936, 10.539867083957606] - Fitness: -1.1162749085418813
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008637570911457776, 0.4448067848631411, 0.1283823760098034, -0.7613734049176907, 0.2572355968847614, -0.022765309203411944, 0.06576483079460096, -0.003026035017036428, 0.0026970850004620173, 7.090976450580072, 10.502560629449642] - Fitness: -1.1116224459653068
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828] - Fitness: -1.1115341537113415
[0.008623182921871291, 0.4449803549209193, 0.12958384387562058, -0.8130725535886492, 0.2565614667783763, -0.02259002341088832, 0.08168448827767734, -0.0030372225013437565, 0.0027781445893683924, 7.163384546603265, 10.560552402103852] - Fitness: -1.111530180843735
[0.008637606562907777, 0.4437112902226826, 0.12827792837459923, -0.8485690295718357, 0.2564083216032203, -0.022770536407456365, 0.05933747175450374, -0.0030225094197471403, 0.0026982277165009992, 7.134539394512847, 10.238419700335905] - Fitness: -1.1113458342229645
[0.008619509302562065, 0.45004579392254496, 0.12960456001472784, -0.8114443574017676, 0.2565977419841534, -0.022428480662422957, 0.08247178817757782, -0.003036929580786339, 0.0028042354305811033, 7.158627689453974, 10.506933315980225] - Fitness: -1.111324948283602
[0.008594948494882739, 0.45424670630179925, 0.12940083645805658, -0.7792656756996269, 0.2558890741294886, -0.022408298321238772, 0.10763159642671616, -0.0030914441128076496, 0.0026953927746800215, 7.29708728781379, 10.05701417324095] - Fitness: -1.1113068554312497
[0.00867063188664806, 0.45651671721450304, 0.12835819759715555, -0.8256438339288243, 0.25612771334147894, -0.02271536088974833, 0.07336645034220475, -0.003027103838939846, 0.002733947008152171, 7.169763720025449, 10.371908919775626] - Fitness: -1.1112396263716644
[0.00866445217591896, 0.4554422506554926, 0.12979771045678065, -0.7625685164149503, 0.2556790781482725, -0.022486326207757996, 0.10092300816583015, -0.0031124265319522992, 0.0027117289308378318, 7.288444359249907, 10.05673154238727] - Fitness: -1.1112125588035284
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008585798959489944, 0.44596572920296107, 0.12956992738138964, -0.8127291504608778, 0.256560926680607, -0.022566503173993786, 0.08454286292015072, -0.00302694250042599, 0.002710909200138122, 7.163174245282739, 10.522507088428933] - Fitness: -1.1111254729883329
[0.008621022235573114, 0.4532338847967066, 0.1295743917390818, -0.8132301458428066, 0.2565610729811403, -0.02255708745130044, 0.08449817639684468, -0.003042563150550015, 0.0028165575018455364, 7.160992061162942, 10.532338803756982] - Fitness: -1.1111140248853646
[0.0085879596767669, 0.4448463450692176, 0.12958670355707239, -0.8128297298316438, 0.2565613912437954, -0.022589080036717515, 0.08210618637326252, -0.0030313549840084407, 0.002701821833917284, 7.163861189413455, 10.45473754502695] - Fitness: -1.1110463297622666
[0.008622331408366006, 0.45665592512867564, 0.12934101958541125, -0.7678076392156831, 0.25636880167989345, -0.022484455704750637, 0.10973164064580335, -0.003085440112258939, 0.002695441872846383, 7.280297822652287, 10.06014504514912] - Fitness: -1.1110191581952535
[0.008593087690085753, 0.4522298917364323, 0.12847733441917686, -0.8123305570446484, 0.256561561340317, -0.022627027969955665, 0.07857063574321664, -0.003041540495770607, 0.0026908148016774416, 7.254875112843975, 10.136796825642394] - Fitness: -1.1110125547313212
[0.008640111677945629, 0.45558140507445083, 0.1296730522209116, -0.7227837543612698, 0.25536464194779285, -0.022480045928701505, 0.06334881988312015, -0.003106075649639816, 0.002591631646045556, 7.2514122624956565, 10.216234136186022] - Fitness: -1.1109817188426472
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726
[0.0085, 0.45802646739793773, 0.129187061004167, -0.8235068717174617, 0.2561085472722186, -0.02254309944399214, 0.11615459428398187, -0.0030756536386178585, 0.0027934425674190897, 7.296337017544614, 10.10274902204633] - Fitness: -1.1109024500090818
[0.008618281695410556, 0.45174768814240773, 0.12982393144622192, -0.7725009958275354, 0.2569436827716286, -0.022486471170986472, 0.09062283191143236, -0.0031233051645690514, 0.002585372152002272, 7.26086130431656, 10.161757228910268] - Fitness: -1.1108785904390353
[0.00859937470781931, 0.4536018867843217, 0.12951482741590792, -0.7239558282615224, 0.2556601620654947, -0.022459604341202206, 0.06228314735560123, -0.0030970656488009825, 0.002664718915478021, 7.259169072158556, 10.03241154124731] - Fitness: -1.1108045331629983
[0.008573574274107747, 0.4539010792582791, 0.12975703236109293, -0.8185195750075099, 0.25694314944235935, -0.022511249524054165, 0.09211630944320691, -0.0030726077000804938, 0.0027031121473418034, 7.235847269045046, 10.388668920928145] - Fitness: -1.1107284923315632
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738

Detailed Results for Each Genotype:
Genotype [0.00859447269209302, 0.4511543845356688, 0.12861708255981913, -0.7776872383855012, 0.25633954886511023, -0.022763837121657894, 0.10995737224300367, -0.0031164086886121016, 0.0026886681301735373, 7.350814051224119, 10.665307571843666]:
  Angle -10: cl=118.29143524169922, cd=-122.3564453125, cm=-20.259292602539062
  Angle -9: cl=117.33407592773438, cd=-119.88912963867188, cm=-18.982229232788086
  Angle -8: cl=116.37665557861328, cd=-117.42174530029297, cm=-17.705158233642578
  Angle -7: cl=115.41929626464844, cd=-114.9544448852539, cm=-16.42811393737793
  Angle -6: cl=114.46190643310547, cd=-112.48705291748047, cm=-15.151022911071777
  Angle -5: cl=113.5044937133789, cd=-110.01969146728516, cm=-13.873992919921875
  Angle -4: cl=112.54711151123047, cd=-107.55233764648438, cm=-12.596912384033203
  Angle -3: cl=111.5896987915039, cd=-105.08496856689453, cm=-11.319854736328125
  Angle -2: cl=110.63236236572266, cd=-102.61764526367188, cm=-10.042801856994629
  Angle -1: cl=109.6749496459961, cd=-100.15031433105469, cm=-8.765763282775879
  Angle 0: cl=108.71756744384766, cd=-97.68292999267578, cm=-7.488685131072998
  Angle 1: cl=107.76016998291016, cd=-95.21562194824219, cm=-6.211659908294678
  Angle 2: cl=106.80281066894531, cd=-92.74826049804688, cm=-4.934567928314209
  Angle 3: cl=105.84540557861328, cd=-90.28089904785156, cm=-3.6575121879577637
  Angle 4: cl=104.88799285888672, cd=-87.81349182128906, cm=-2.3804287910461426
  Angle 5: cl=103.93067169189453, cd=-85.34622955322266, cm=-1.1034035682678223
  Angle 6: cl=102.97327423095703, cd=-82.87886047363281, cm=0.17367024719715118
  Angle 7: cl=102.01586151123047, cd=-80.4114990234375, cm=1.4507355690002441
  Angle 8: cl=101.0584487915039, cd=-77.94410705566406, cm=2.727822780609131
  Angle 9: cl=100.1010971069336, cd=-75.47676086425781, cm=4.004857540130615
  Angle 10: cl=99.14371490478516, cd=-73.00944519042969, cm=5.281894207000732
Genotype [0.008516732969131425, 0.4447928697890733, 0.12905794931718942, -0.7901197421394347, 0.25797823502135353, -0.02255933355963594, 0.08690835381312502, -0.003022316507297846, 0.0026565573923155836, 8.188268342214412, 10.440812638868417]:
  Angle -10: cl=118.7333984375, cd=-122.81001281738281, cm=-20.323884963989258
  Angle -9: cl=117.77605438232422, cd=-120.34268951416016, cm=-19.046838760375977
  Angle -8: cl=116.81865692138672, cd=-117.87531280517578, cm=-17.769750595092773
  Angle -7: cl=115.86125946044922, cd=-115.40799713134766, cm=-16.49271583557129
  Angle -6: cl=114.90389251708984, cd=-112.94064331054688, cm=-15.2156400680542
  Angle -5: cl=113.94645690917969, cd=-110.47323608398438, cm=-13.938590049743652
  Angle -4: cl=112.98909759521484, cd=-108.0058822631836, cm=-12.661519050598145
  Angle -3: cl=112.03172302246094, cd=-105.53855895996094, cm=-11.384466171264648
  Angle -2: cl=111.0743637084961, cd=-103.07122039794922, cm=-10.107416152954102
  Angle -1: cl=110.1169662475586, cd=-100.60385131835938, cm=-8.830330848693848
  Angle 0: cl=109.15959930419922, cd=-98.13654327392578, cm=-7.553295612335205
  Angle 1: cl=108.20217895507812, cd=-95.66915893554688, cm=-6.276225566864014
  Angle 2: cl=107.24481964111328, cd=-93.20183563232422, cm=-4.999166011810303
  Angle 3: cl=106.28743743896484, cd=-90.73445129394531, cm=-3.722102642059326
  Angle 4: cl=105.33001708984375, cd=-88.2670669555664, cm=-2.4450325965881348
  Angle 5: cl=104.37264251708984, cd=-85.79979705810547, cm=-1.168001651763916
  Angle 6: cl=103.4152603149414, cd=-83.33238983154297, cm=0.10906358063220978
  Angle 7: cl=102.4578857421875, cd=-80.86507415771484, cm=1.3861088752746582
  Angle 8: cl=101.50048065185547, cd=-78.39771270751953, cm=2.663179874420166
  Angle 9: cl=100.5430908203125, cd=-75.93034362792969, cm=3.9402642250061035
  Angle 10: cl=99.58573150634766, cd=-73.4630126953125, cm=5.217312335968018
Genotype [0.008762345112144835, 0.44658027490931196, 0.1287546726375523, -0.733964362793642, 0.2551514659554993, -0.022894229414296214, 0.09133377280614437, -0.003039687721955127, 0.0030543181944698654, 7.307650365948329, 10.309728200249491]:
  Angle -10: cl=118.80220794677734, cd=-122.82149505615234, cm=-20.405550003051758
  Angle -9: cl=117.84484100341797, cd=-120.3541488647461, cm=-19.12848472595215
  Angle -8: cl=116.88744354248047, cd=-117.8868408203125, cm=-17.8514347076416
  Angle -7: cl=115.93003845214844, cd=-115.41940307617188, cm=-16.57435417175293
  Angle -6: cl=114.97268676757812, cd=-112.95209503173828, cm=-15.297300338745117
  Angle -5: cl=114.01529693603516, cd=-110.4847412109375, cm=-14.020245552062988
  Angle -4: cl=113.05786895751953, cd=-108.01739501953125, cm=-12.743185997009277
  Angle -3: cl=112.10050201416016, cd=-105.55000305175781, cm=-11.466117858886719
  Angle -2: cl=111.14311981201172, cd=-103.08264923095703, cm=-10.189058303833008
  Angle -1: cl=110.18572998046875, cd=-100.6153564453125, cm=-8.912008285522461
  Angle 0: cl=109.22834014892578, cd=-98.14796447753906, cm=-7.634941577911377
  Angle 1: cl=108.27098846435547, cd=-95.6806411743164, cm=-6.3578877449035645
  Angle 2: cl=107.3135757446289, cd=-93.2132568359375, cm=-5.080807209014893
  Angle 3: cl=106.356201171875, cd=-90.7459487915039, cm=-3.803762912750244
  Angle 4: cl=105.39879608154297, cd=-88.2785415649414, cm=-2.5266900062561035
  Angle 5: cl=104.44139862060547, cd=-85.81121826171875, cm=-1.2496418952941895
  Angle 6: cl=103.4840316772461, cd=-83.34381103515625, cm=0.027439549565315247
  Angle 7: cl=102.52666473388672, cd=-80.87651062011719, cm=1.30446195602417
  Angle 8: cl=101.56930541992188, cd=-78.4091796875, cm=2.5815396308898926
  Angle 9: cl=100.61186981201172, cd=-75.94181823730469, cm=3.858604907989502
  Angle 10: cl=99.65445709228516, cd=-73.47447967529297, cm=5.135648250579834
Genotype [0.008649643648298492, 0.4446335044097986, 0.12909585170996818, -0.803822704868897, 0.25658414138615865, -0.022593033524014598, 0.09456746396862874, -0.003046166959075026, 0.002673985702345589, 7.447246729395725, 10.18022687716197]:
  Angle -10: cl=118.53193664550781, cd=-122.68101501464844, cm=-20.329832077026367
  Angle -9: cl=117.5745849609375, cd=-120.21370697021484, cm=-19.052778244018555
  Angle -8: cl=116.6171646118164, cd=-117.74632263183594, cm=-17.775699615478516
  Angle -7: cl=115.65977478027344, cd=-115.27896881103516, cm=-16.4986629486084
  Angle -6: cl=114.70240020751953, cd=-112.81160736083984, cm=-15.221580505371094
  Angle -5: cl=113.74502563476562, cd=-110.34429168701172, cm=-13.94453239440918
  Angle -4: cl=112.78763580322266, cd=-107.87688446044922, cm=-12.667454719543457
  Angle -3: cl=111.83024597167969, cd=-105.40953826904297, cm=-11.390393257141113
  Angle -2: cl=110.87287139892578, cd=-102.94220733642578, cm=-10.113334655761719
  Angle -1: cl=109.91544342041016, cd=-100.47484588623047, cm=-8.836281776428223
  Angle 0: cl=108.95809173583984, cd=-98.00752258300781, cm=-7.559232234954834
  Angle 1: cl=108.0007095336914, cd=-95.5401840209961, cm=-6.282198429107666
  Angle 2: cl=107.04328155517578, cd=-93.07279205322266, cm=-5.005116939544678
  Angle 3: cl=106.08592987060547, cd=-90.60546875, cm=-3.7280659675598145
  Angle 4: cl=105.12854766845703, cd=-88.13807678222656, cm=-2.4509501457214355
  Angle 5: cl=104.17115783691406, cd=-85.6707534790039, cm=-1.1739354133605957
  Angle 6: cl=103.21379852294922, cd=-83.20338439941406, cm=0.10314412415027618
  Angle 7: cl=102.25639343261719, cd=-80.73605346679688, cm=1.3802037239074707
  Angle 8: cl=101.29900360107422, cd=-78.26869201660156, cm=2.6572442054748535
  Angle 9: cl=100.3416748046875, cd=-75.80138397216797, cm=3.9343152046203613
  Angle 10: cl=99.38422393798828, cd=-73.33399200439453, cm=5.211367130279541
Genotype [0.008737517655184615, 0.4431605054610027, 0.12868212694581727, -0.7478156778312678, 0.2569724889955017, -0.02261205614873251, 0.1062457667372675, -0.0030712045070703, 0.0027019772913278012, 7.60550826418684, 10.07031965313487]:
  Angle -10: cl=118.50511932373047, cd=-122.56285095214844, cm=-20.327238082885742
  Angle -9: cl=117.54772186279297, cd=-120.09549713134766, cm=-19.05016326904297
  Angle -8: cl=116.5903549194336, cd=-117.62813568115234, cm=-17.7730770111084
  Angle -7: cl=115.63292694091797, cd=-115.16079711914062, cm=-16.496047973632812
  Angle -6: cl=114.6755599975586, cd=-112.69343566894531, cm=-15.218985557556152
  Angle -5: cl=113.71813201904297, cd=-110.22607421875, cm=-13.941938400268555
  Angle -4: cl=112.76078033447266, cd=-107.75872039794922, cm=-12.66486644744873
  Angle -3: cl=111.80338287353516, cd=-105.2913589477539, cm=-11.387796401977539
  Angle -2: cl=110.84598541259766, cd=-102.82398986816406, cm=-10.11074447631836
  Angle -1: cl=109.8886489868164, cd=-100.35668182373047, cm=-8.833674430847168
  Angle 0: cl=108.93128204345703, cd=-97.88934326171875, cm=-7.556616306304932
  Angle 1: cl=107.97384643554688, cd=-95.42195892333984, cm=-6.27954626083374
  Angle 2: cl=107.0164566040039, cd=-92.95458984375, cm=-5.002478122711182
  Angle 3: cl=106.0591049194336, cd=-90.4872817993164, cm=-3.7254252433776855
  Angle 4: cl=105.10172271728516, cd=-88.01993560791016, cm=-2.448385715484619
  Angle 5: cl=104.1443099975586, cd=-85.55255889892578, cm=-1.1713204383850098
  Angle 6: cl=103.1869125366211, cd=-83.08515930175781, cm=0.10576482117176056
  Angle 7: cl=102.22954559326172, cd=-80.61788940429688, cm=1.3827548027038574
  Angle 8: cl=101.27220153808594, cd=-78.15057373046875, cm=2.6598706245422363
  Angle 9: cl=100.31476593017578, cd=-75.68312072753906, cm=3.9369301795959473
  Angle 10: cl=99.35734558105469, cd=-73.21578979492188, cm=5.213982105255127
Genotype [0.008579991937349747, 0.4353225273469185, 0.12972793218500164, -0.7516324289054416, 0.25656289910354235, -0.022474200442011184, 0.09976380188602711, -0.0030566014141339116, 0.0026998320755114605, 7.246734915275047, 10.401449715255882]:
  Angle -10: cl=118.22505950927734, cd=-122.34900665283203, cm=-20.30706024169922
  Angle -9: cl=117.2677230834961, cd=-119.88168334960938, cm=-19.030000686645508
  Angle -8: cl=116.31035614013672, cd=-117.41434478759766, cm=-17.752962112426758
  Angle -7: cl=115.35294342041016, cd=-114.94696807861328, cm=-16.475893020629883
  Angle -6: cl=114.39557647705078, cd=-112.47964477539062, cm=-15.198837280273438
  Angle -5: cl=113.43819427490234, cd=-110.01226043701172, cm=-13.921756744384766
  Angle -4: cl=112.48078155517578, cd=-107.54493713378906, cm=-12.644725799560547
  Angle -3: cl=111.52339935302734, cd=-105.07757568359375, cm=-11.36766242980957
  Angle -2: cl=110.56597137451172, cd=-102.61019134521484, cm=-10.090587615966797
  Angle -1: cl=109.60858917236328, cd=-100.14285278320312, cm=-8.813520431518555
  Angle 0: cl=108.65123748779297, cd=-97.67549896240234, cm=-7.536448001861572
  Angle 1: cl=107.69387817382812, cd=-95.20816802978516, cm=-6.259398937225342
  Angle 2: cl=106.73648834228516, cd=-92.74082946777344, cm=-4.982339382171631
  Angle 3: cl=105.77909851074219, cd=-90.2734603881836, cm=-3.705282688140869
  Angle 4: cl=104.82174682617188, cd=-87.80615234375, cm=-2.4282479286193848
  Angle 5: cl=103.86429595947266, cd=-85.33875274658203, cm=-1.1511693000793457
  Angle 6: cl=102.90691375732422, cd=-82.87139892578125, cm=0.1258663684129715
  Angle 7: cl=101.94954681396484, cd=-80.4040756225586, cm=1.4029488563537598
  Angle 8: cl=100.99214935302734, cd=-77.93670654296875, cm=2.6800103187561035
  Angle 9: cl=100.03477478027344, cd=-75.4693603515625, cm=3.957068920135498
  Angle 10: cl=99.07740020751953, cd=-73.00202178955078, cm=5.234129428863525
Genotype [0.00865703035665279, 0.4429005396931446, 0.1281948845793329, -0.7833891676310683, 0.25556106451243527, -0.022436872994247504, 0.10817324356883393, -0.0030587113312803686, 0.002630665934575471, 7.465355308141932, 10.055786365451175]:
  Angle -10: cl=118.06371307373047, cd=-122.13919067382812, cm=-20.249385833740234
  Angle -9: cl=117.1063003540039, cd=-119.67180633544922, cm=-18.972314834594727
  Angle -8: cl=116.14893341064453, cd=-117.20445251464844, cm=-17.695261001586914
  Angle -7: cl=115.19153594970703, cd=-114.73709106445312, cm=-16.418176651000977
  Angle -6: cl=114.23419189453125, cd=-112.26981353759766, cm=-15.141134262084961
  Angle -5: cl=113.27678680419922, cd=-109.80242919921875, cm=-13.86407470703125
  Angle -4: cl=112.31941223144531, cd=-107.33507537841797, cm=-12.587006568908691
  Angle -3: cl=111.36199188232422, cd=-104.86772155761719, cm=-11.309956550598145
  Angle -2: cl=110.40457916259766, cd=-102.40035247802734, cm=-10.032876968383789
  Angle -1: cl=109.44719696044922, cd=-99.93301391601562, cm=-8.755828857421875
  Angle 0: cl=108.48985290527344, cd=-97.46565246582031, cm=-7.478765964508057
  Angle 1: cl=107.53246307373047, cd=-94.99832153320312, cm=-6.201705455780029
