Experiment: Combination_Experiment_350
Generation: 84
Timestamp: 20231227_073101

Genotypes and their Fitness Values:
[0.008576384493507661, 0.4593921801170439, 0.1294234829033155, -0.7975518077466317, 0.25787720446441353, -0.022876502097126987, 0.07324519013320671, -0.0030163999620816616, 0.0025056574077986036, 7.140405182584589, 10.010983361292178] - Fitness: -1.1080651233493632
[0.008540269738780665, 0.4548510269875688, 0.1295390468286202, -0.7981347039113394, 0.2592435074725387, -0.022808555346772893, 0.07092272511912029, -0.0030140834156718753, 0.0025845748823376943, 7.149726480973348, 10.023489025354786] - Fitness: -1.1080594084008653
[0.008568521999378636, 0.45300535010879445, 0.1294400509937722, -0.7983661093342753, 0.2586260416661847, -0.022746559863346498, 0.07289943418802773, -0.003012589817774899, 0.0026556833535999326, 7.161375856667015, 10.013205882221008] - Fitness: -1.1087015296794316
[0.008570881278488745, 0.456299150818574, 0.12958037468743214, -0.7843523627480966, 0.25666352603690434, -0.022747734479135435, 0.06289073515660545, -0.0030091172982614827, 0.002557191898650374, 7.141188185671087, 10.015632768999996] - Fitness: -1.108529274135956
[0.00856804657112273, 0.45518480931120325, 0.12940969901568194, -0.8265394713641855, 0.2587727382954534, -0.022843676300422867, 0.07037875481829974, -0.0030135076256318093, 0.002551248472874702, 7.242279682608879, 10.30401567866613] - Fitness: -1.108806241488981
[0.00857325057974822, 0.457475426566787, 0.12942219826501733, -0.7699436593654455, 0.26, -0.022782307117640305, 0.07391693227738717, -0.003009654614123597, 0.002534457833469001, 7.184472894154458, 10.02492185034999] - Fitness: -1.1079281562713506
[0.008570273192731825, 0.4595833483690838, 0.12946481015184932, -0.796675407359467, 0.2596621377971397, -0.02282370467582146, 0.07683470431645105, -0.0030253138682499263, 0.00250543873039016, 7.174897169481277, 10.0] - Fitness: -1.1078145669005455
[0.008567881682362381, 0.4589995013726315, 0.1284864606413056, -0.8101920092733926, 0.25978405886915396, -0.022856694586705473, 0.06859984100396853, -0.0030084129486604404, 0.002701822571872461, 7.237033985839142, 10.030656385094074] - Fitness: -1.108864092863524
[0.008570538638102287, 0.4588243582196359, 0.12960306294875157, -0.7960858466157861, 0.259179422557107, -0.02279951373575418, 0.06260312188224201, -0.0030154773542419673, 0.0025934398573174196, 7.152567935972886, 10.055677492204012] - Fitness: -1.1079170041764843
[0.008570345016427285, 0.45667226940785904, 0.12941183576064094, -0.7942705706887754, 0.25938193184499636, -0.0228327791199379, 0.07410331016715989, -0.0030203269279438826, 0.0026142260641135616, 7.234412182591418, 10.054203929927281] - Fitness: -1.1084020333385063
[0.008542104312979764, 0.45743481094137284, 0.1294113432040765, -0.8111669005540227, 0.2586484543838463, -0.02284229767370638, 0.06615634017937351, -0.003012050568952002, 0.0025641651922002576, 7.118576495659177, 10.054148140220988] - Fitness: -1.108002646749415
[0.008568451253962734, 0.45777206115052943, 0.1294844045191627, -0.7985034074552629, 0.25870734003655266, -0.022936716341496976, 0.06856360378870147, -0.003012354706466518, 0.002703698193499322, 7.1703154218863325, 10.055927029477834] - Fitness: -1.108247293986264
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.00856712672523635, 0.45950961012564195, 0.12942686557498717, -0.7956972258436359, 0.25792717619728023, -0.022798488568159088, 0.06918779449377568, -0.0030094214699615874, 0.0025454000753059296, 7.060197124934439, 10.008019126941743] - Fitness: -1.107992048005677
[0.00856559182288209, 0.4549171902884996, 0.12942567499073956, -0.7957367069664806, 0.2586504725880997, -0.022820763572316966, 0.07351417344294031, -0.0030100012529443907, 0.0026028088492566397, 7.0560290489926505, 10.010420344063773] - Fitness: -1.1082017891776386
[0.00857518000444354, 0.457548494581345, 0.12940731291793434, -0.771403591477742, 0.2546070102520896, -0.022861807959769335, 0.06873285467996834, -0.0030141329651053334, 0.00253481662165136, 7.0698432264441236, 10.030117685339004] - Fitness: -1.1089295377007513
[0.008567295648883208, 0.45823053143173825, 0.12943462264617003, -0.7886477154157567, 0.2587359528866905, -0.022829493882812107, 0.06599175952009102, -0.0030121225725544386, 0.0025697812500646336, 7.163485766858988, 10.059597557865686] - Fitness: -1.108119540776692
[0.008568141132661708, 0.45726327352964147, 0.12948214611613104, -0.7971836602241176, 0.2583664212228341, -0.022770787460841876, 0.07039013088662512, -0.0030118260871419265, 0.0025300797819753965, 7.099506973108259, 10.03208895418458] - Fitness: -1.1081078647553433
[0.008561649136969909, 0.45685215775091087, 0.12944229710104732, -0.8108081907825331, 0.2587759391744217, -0.022901277322788387, 0.07470196837901788, -0.0030134639703720484, 0.0025119547507547447, 7.2308993971311555, 10.180563670803755] - Fitness: -1.1083227883427826
[0.008566882668778855, 0.45626777186709655, 0.12942806053534622, -0.7958096709102178, 0.25844927039660026, -0.02281996244151175, 0.07206094061081314, -0.0030097805518609754, 0.002600063949812131, 7.06840560636186, 10.009813259890455] - Fitness: -1.1081690787265235
[0.008565741993866519, 0.4556248809716853, 0.12940951649800067, -0.8028364434889828, 0.25863072633415835, -0.022822115426109603, 0.07309793486217754, -0.0030147208849705728, 0.002515955342896213, 7.215116041412812, 10.359688953349673] - Fitness: -1.108895295475955
[0.008567185054842366, 0.4582042730597393, 0.1294448770839397, -0.8081677306202643, 0.2577586960000831, -0.02288855252236888, 0.07178068959218015, -0.0030138904996527957, 0.0025900909521680616, 7.15646841593369, 10.040137384652041] - Fitness: -1.1082919436547312
[0.008567225362634446, 0.4563828044591731, 0.12941304297309644, -0.8171999868373484, 0.2584076412998154, -0.022910470898043326, 0.06974567041894923, -0.003010867188061335, 0.0027311277970301744, 7.162682000848118, 10.026376985332933] - Fitness: -1.1084483637585598
[0.008570625922189509, 0.4564317597769914, 0.12920560614082158, -0.8157556145474566, 0.25977675172730674, -0.022873744524168838, 0.07372233797436703, -0.0030191039280428825, 0.0026053391534848554, 7.2961360388974725, 10.08219013193203] - Fitness: -1.1085169998504265
[0.008569326576583079, 0.4537081801681995, 0.12941687683159298, -0.7955214333073057, 0.2588108480882543, -0.022790276560549064, 0.07264734167569746, -0.003009005017401138, 0.0026734340543111586, 7.160309556944814, 10.00879487778932] - Fitness: -1.1085689916767483
[0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139] - Fitness: -1.1082662739978935
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.00856703321722762, 0.45715848427710937, 0.1294479381282975, -0.8130299819692741, 0.2579674430001589, -0.022918347013513505, 0.07164607710545712, -0.0030087662330723014, 0.0025087362251963665, 7.158156644229451, 10.13409927158428] - Fitness: -1.108207769608662
[0.008571375657437619, 0.458474888342225, 0.1294258310240986, -0.7909536120017153, 0.2587455053185101, -0.022855035326447903, 0.07232378272786967, -0.003021251622799293, 0.002572681975652351, 7.158780217942505, 10.04096195891031] - Fitness: -1.1081905623705288
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.008569393837165366, 0.45559624070002186, 0.1295050196752783, -0.816806206929147, 0.25977713367337, -0.022874772125862818, 0.07068004826505302, -0.0030129634498215815, 0.0026211183467082498, 7.276444694288451, 10.05300767575566] - Fitness: -1.1081788027871153
[0.008584131412873524, 0.4545279946034773, 0.12942095041120782, -0.7956037741402139, 0.2585995772966907, -0.02281467835020056, 0.07020038358590988, -0.003009926414043237, 0.002541345853801995, 7.059706929268238, 10.024656613494898] - Fitness: -1.1081762468789838
[0.008566642519735216, 0.4548738870005944, 0.12953905969698318, -0.8008398958363795, 0.25896341730481315, -0.022745015408666934, 0.06532936761705571, -0.0030180124619629237, 0.0025752074985014657, 7.061008433302126, 10.026862286484702] - Fitness: -1.1081280945876728
[0.008544340449327047, 0.45572332201372184, 0.1295863685785665, -0.8356089450137303, 0.25998651118457494, -0.022795816063017064, 0.07643152237710736, -0.003018894820145274, 0.00264112181994502, 7.233152720355983, 10.02912168108683] - Fitness: -1.1081180874712715
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008563355689981764, 0.4594261272300657, 0.12940960130714316, -0.8209029561581757, 0.2592763974425716, -0.022853515129563177, 0.07468979377573846, -0.0030124279377095513, 0.0026592897800278136, 7.155259060264378, 10.042276775654473] - Fitness: -1.1080843068223964
[0.008582608458362232, 0.45879769869285963, 0.12942698356786364, -0.7960574174106378, 0.25861623570595677, -0.022810042755947994, 0.06683726918222664, -0.0030097472116224636, 0.0025392419819755224, 7.16942287566186, 10.024210958666213] - Fitness: -1.1080496380631897
[0.008567668489832717, 0.4599834259373642, 0.12940434422482766, -0.8976716004036629, 0.25910406280575177, -0.02285268684140151, 0.0761348098498317, -0.0030026395281291213, 0.0026457661473844804, 7.2542098423315045, 10.040344124432893] - Fitness: -1.1080453694048014
[0.008573429523286649, 0.45873423999637064, 0.1294214586945478, -0.7927385396446273, 0.2587348587367802, -0.022850867817764114, 0.07281286468726489, -0.003016228327771414, 0.0025231017973976915, 7.163216231031009, 10.033011264781218] - Fitness: -1.1080403248198736
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.00856742362988838, 0.45909696369493797, 0.12943829487840985, -0.8018826672292784, 0.2587144574287902, -0.022886180388243575, 0.06890031037510641, -0.0030115383188752177, 0.0025861005122719367, 7.167678975015418, 10.060902185715994] - Fitness: -1.1080398779347413
[0.008546989722487571, 0.45520978256123623, 0.1295400980522577, -0.8249681558437676, 0.25915360804569226, -0.022884867141263216, 0.07018825096171102, -0.0030145480808401, 0.002596711714129458, 7.204556187243864, 10.02293368143253] - Fitness: -1.1080340961049606
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984
[0.008568154571992248, 0.45693017843534034, 0.12946795402157593, -0.77876470908213, 0.2587323848189814, -0.022909633244961886, 0.06579777058198545, -0.0030112802197499776, 0.0025322177109129763, 7.168334818875729, 10.057029787140797] - Fitness: -1.1079826222600473
[0.008574568494712182, 0.4587099336405049, 0.12942478963186246, -0.7928985446396891, 0.2587328051198313, -0.02285209520546185, 0.0679545752497036, -0.003016270854025295, 0.002512305373300015, 7.165209869077306, 10.033202201420005] - Fitness: -1.107979755654287
[0.008567534176017699, 0.45874400313239705, 0.12942818884984797, -0.7958243047897278, 0.25857173563533326, -0.022827776891126212, 0.0701922695870222, -0.0030101768424954955, 0.0025988602060814476, 7.0605105261416155, 10.008501763683924] - Fitness: -1.1079666230509924
[0.00856988135779795, 0.46, 0.12942530282131418, -0.7941743621441532, 0.2584923443536397, -0.02282701353863776, 0.07302315540949698, -0.003010468443818673, 0.002521562939600522, 7.096704258286549, 10.011361151672348] - Fitness: -1.1078593722295178
[0.008564162970190888, 0.4592356147842166, 0.12942084276265317, -0.8248112786492328, 0.25979548597073054, -0.022787062577711816, 0.0703059757852875, -0.0030135191285288326, 0.0025380555441954053, 7.20222450318839, 10.028425366850328] - Fitness: -1.1078258883534962

Detailed Results for Each Genotype:
Genotype [0.008576384493507661, 0.4593921801170439, 0.1294234829033155, -0.7975518077466317, 0.25787720446441353, -0.022876502097126987, 0.07324519013320671, -0.0030163999620816616, 0.0025056574077986036, 7.140405182584589, 10.010983361292178]:
  Angle -10: cl=118.38545989990234, cd=-122.87315368652344, cm=-20.239870071411133
  Angle -9: cl=117.42804718017578, cd=-120.40579223632812, cm=-18.962800979614258
  Angle -8: cl=116.47064971923828, cd=-117.93840789794922, cm=-17.685718536376953
  Angle -7: cl=115.51329803466797, cd=-115.47105407714844, cm=-16.40865707397461
  Angle -6: cl=114.5559310913086, cd=-113.00373840332031, cm=-15.13162899017334
  Angle -5: cl=113.59850311279297, cd=-110.53638458251953, cm=-13.854571342468262
  Angle -4: cl=112.64115142822266, cd=-108.06904602050781, cm=-12.577510833740234
  Angle -3: cl=111.68370056152344, cd=-105.60166931152344, cm=-11.30045223236084
  Angle -2: cl=110.72637176513672, cd=-103.13431549072266, cm=-10.02337646484375
  Angle -1: cl=109.7690200805664, cd=-100.66702270507812, cm=-8.746342658996582
  Angle 0: cl=108.81159210205078, cd=-98.19963836669922, cm=-7.469257831573486
  Angle 1: cl=107.85417938232422, cd=-95.73224639892578, cm=-6.192197322845459
  Angle 2: cl=106.89678955078125, cd=-93.26490783691406, cm=-4.9151291847229
  Angle 3: cl=105.93948364257812, cd=-90.79762268066406, cm=-3.6380791664123535
  Angle 4: cl=104.9820785522461, cd=-88.33024597167969, cm=-2.3610482215881348
  Angle 5: cl=104.02465057373047, cd=-85.86290740966797, cm=-1.0839810371398926
  Angle 6: cl=103.0672836303711, cd=-83.3955307006836, cm=0.19310994446277618
  Angle 7: cl=102.1098861694336, cd=-80.92818450927734, cm=1.4701628684997559
  Angle 8: cl=101.15249633789062, cd=-78.46080780029297, cm=2.7472081184387207
  Angle 9: cl=100.19513702392578, cd=-75.99349975585938, cm=4.024261951446533
  Angle 10: cl=99.23773956298828, cd=-73.52613067626953, cm=5.301341533660889
Genotype [0.008540269738780665, 0.4548510269875688, 0.1295390468286202, -0.7981347039113394, 0.2592435074725387, -0.022808555346772893, 0.07092272511912029, -0.0030140834156718753, 0.0025845748823376943, 7.149726480973348, 10.023489025354786]:
  Angle -10: cl=118.23413848876953, cd=-122.73706817626953, cm=-20.2137451171875
  Angle -9: cl=117.2767333984375, cd=-120.26973724365234, cm=-18.936704635620117
  Angle -8: cl=116.31941986083984, cd=-117.80240631103516, cm=-17.659639358520508
  Angle -7: cl=115.36199951171875, cd=-115.33502197265625, cm=-16.38257598876953
  Angle -6: cl=114.40457916259766, cd=-112.86766815185547, cm=-15.105522155761719
  Angle -5: cl=113.44721221923828, cd=-110.40031433105469, cm=-13.82844352722168
  Angle -4: cl=112.48978424072266, cd=-107.9329833984375, cm=-12.551405906677246
  Angle -3: cl=111.53237915039062, cd=-105.46562194824219, cm=-11.274351119995117
  Angle -2: cl=110.57504272460938, cd=-102.9982681274414, cm=-9.997274398803711
  Angle -1: cl=109.6176528930664, cd=-100.53095245361328, cm=-8.720229148864746
  Angle 0: cl=108.66028594970703, cd=-98.06355285644531, cm=-7.443161487579346
  Angle 1: cl=107.70291900634766, cd=-95.59623718261719, cm=-6.166090488433838
  Angle 2: cl=106.74549102783203, cd=-93.12886047363281, cm=-4.889050006866455
  Angle 3: cl=105.78809356689453, cd=-90.66149139404297, cm=-3.611985683441162
  Angle 4: cl=104.8307113647461, cd=-88.1941146850586, cm=-2.3349194526672363
  Angle 5: cl=103.87332916259766, cd=-85.72683715820312, cm=-1.0578856468200684
  Angle 6: cl=102.91592407226562, cd=-83.25943756103516, cm=0.21920152008533478
  Angle 7: cl=101.9585952758789, cd=-80.79208374023438, cm=1.496248722076416
  Angle 8: cl=101.00118255615234, cd=-78.32473754882812, cm=2.7733283042907715
  Angle 9: cl=100.04377746582031, cd=-75.85742950439453, cm=4.050356388092041
  Angle 10: cl=99.08641815185547, cd=-73.39004516601562, cm=5.327449321746826
Genotype [0.008568521999378636, 0.45300535010879445, 0.1294400509937722, -0.7983661093342753, 0.2586260416661847, -0.022746559863346498, 0.07289943418802773, -0.003012589817774899, 0.0026556833535999326, 7.161375856667015, 10.013205882221008]:
  Angle -10: cl=118.31902313232422, cd=-122.75682067871094, cm=-20.243650436401367
  Angle -9: cl=117.36157989501953, cd=-120.28944396972656, cm=-18.96657943725586
  Angle -8: cl=116.40419006347656, cd=-117.8221435546875, cm=-17.689538955688477
  Angle -7: cl=115.44681549072266, cd=-115.35478973388672, cm=-16.412479400634766
  Angle -6: cl=114.48945617675781, cd=-112.88743591308594, cm=-15.135429382324219
  Angle -5: cl=113.53201293945312, cd=-110.4200210571289, cm=-13.858345031738281
  Angle -4: cl=112.57462310791016, cd=-107.95269775390625, cm=-12.581281661987305
  Angle -3: cl=111.61727142333984, cd=-105.48538208007812, cm=-11.304231643676758
  Angle -2: cl=110.6599349975586, cd=-103.01800537109375, cm=-10.027159690856934
  Angle -1: cl=109.70250701904297, cd=-100.55068969726562, cm=-8.750139236450195
  Angle 0: cl=108.74510955810547, cd=-98.08329772949219, cm=-7.473026752471924
  Angle 1: cl=107.7876968383789, cd=-95.6159896850586, cm=-6.196004390716553
  Angle 2: cl=106.8303451538086, cd=-93.14859008789062, cm=-4.9189276695251465
  Angle 3: cl=105.87298583984375, cd=-90.68128967285156, cm=-3.6418843269348145
  Angle 4: cl=104.91558074951172, cd=-88.2138900756836, cm=-2.3647913932800293
  Angle 5: cl=103.95817565917969, cd=-85.74658966064453, cm=-1.0877795219421387
  Angle 6: cl=103.00080108642578, cd=-83.2791976928711, cm=0.18931622803211212
  Angle 7: cl=102.04344177246094, cd=-80.81187438964844, cm=1.4663586616516113
  Angle 8: cl=101.08599090576172, cd=-78.34449005126953, cm=2.743410587310791
  Angle 9: cl=100.12867736816406, cd=-75.87718200683594, cm=4.020461559295654
  Angle 10: cl=99.1712875366211, cd=-73.40979766845703, cm=5.297561168670654
Genotype [0.008570881278488745, 0.456299150818574, 0.12958037468743214, -0.7843523627480966, 0.25666352603690434, -0.022747734479135435, 0.06289073515660545, -0.0030091172982614827, 0.002557191898650374, 7.141188185671087, 10.015632768999996]:
  Angle -10: cl=118.55365753173828, cd=-122.98374938964844, cm=-20.291032791137695
  Angle -9: cl=117.59622192382812, cd=-120.51638793945312, cm=-19.013978958129883
  Angle -8: cl=116.63887786865234, cd=-118.04905700683594, cm=-17.73691749572754
  Angle -7: cl=115.68151092529297, cd=-115.58171081542969, cm=-16.45985221862793
  Angle -6: cl=114.7240982055664, cd=-113.11436462402344, cm=-15.18277645111084
  Angle -5: cl=113.76668548583984, cd=-110.64700317382812, cm=-13.905762672424316
  Angle -4: cl=112.80928039550781, cd=-108.1795883178711, cm=-12.628649711608887
  Angle -3: cl=111.85189056396484, cd=-105.7122573852539, cm=-11.351592063903809
  Angle -2: cl=110.8945541381836, cd=-103.2449722290039, cm=-10.074569702148438
  Angle -1: cl=109.93714904785156, cd=-100.77757263183594, cm=-8.797483444213867
  Angle 0: cl=108.97978210449219, cd=-98.31023406982422, cm=-7.5204386711120605
  Angle 1: cl=108.02239990234375, cd=-95.84286499023438, cm=-6.243356227874756
  Angle 2: cl=107.06500244140625, cd=-93.37550354003906, cm=-4.96630334854126
  Angle 3: cl=106.1075668334961, cd=-90.90814208984375, cm=-3.689243793487549
  Angle 4: cl=105.1501693725586, cd=-88.44078826904297, cm=-2.412163257598877
  Angle 5: cl=104.19281768798828, cd=-85.97346496582031, cm=-1.1351361274719238
  Angle 6: cl=103.23542022705078, cd=-83.50609588623047, cm=0.1419348269701004
  Angle 7: cl=102.27812194824219, cd=-81.03884887695312, cm=1.4189743995666504
  Angle 8: cl=101.32067108154297, cd=-78.57138061523438, cm=2.6960740089416504
  Angle 9: cl=100.36327362060547, cd=-76.10404205322266, cm=3.9731125831604004
  Angle 10: cl=99.4059066772461, cd=-73.63673400878906, cm=5.25014066696167
Genotype [0.00856804657112273, 0.45518480931120325, 0.12940969901568194, -0.8265394713641855, 0.2587727382954534, -0.022843676300422867, 0.07037875481829974, -0.0030135076256318093, 0.002551248472874702, 7.242279682608879, 10.30401567866613]:
  Angle -10: cl=118.30242919921875, cd=-122.73263549804688, cm=-20.232627868652344
  Angle -9: cl=117.3450698852539, cd=-120.26531982421875, cm=-18.955591201782227
  Angle -8: cl=116.3876724243164, cd=-117.79792785644531, cm=-17.67851448059082
  Angle -7: cl=115.43031311035156, cd=-115.33058166503906, cm=-16.401437759399414
  Angle -6: cl=114.47288513183594, cd=-112.86324310302734, cm=-15.124391555786133
  Angle -5: cl=113.51549530029297, cd=-110.39590454101562, cm=-13.847344398498535
  Angle -4: cl=112.55815124511719, cd=-107.92849731445312, cm=-12.570234298706055
  Angle -3: cl=111.6007308959961, cd=-105.46115112304688, cm=-11.293205261230469
  Angle -2: cl=110.64336395263672, cd=-102.99380493164062, cm=-10.016118049621582
  Angle -1: cl=109.68597412109375, cd=-100.5264892578125, cm=-8.739081382751465
  Angle 0: cl=108.72855377197266, cd=-98.05914306640625, cm=-7.462048053741455
  Angle 1: cl=107.77120971679688, cd=-95.59182739257812, cm=-6.184977054595947
  Angle 2: cl=106.81377410888672, cd=-93.12440490722656, cm=-4.907912731170654
  Angle 3: cl=105.85643768310547, cd=-90.65708923339844, cm=-3.630837917327881
  Angle 4: cl=104.8990707397461, cd=-88.18975067138672, cm=-2.3537936210632324
  Angle 5: cl=103.94164276123047, cd=-85.72238159179688, cm=-1.0767149925231934
  Angle 6: cl=102.98423767089844, cd=-83.2549819946289, cm=0.2003292590379715
  Angle 7: cl=102.02690887451172, cd=-80.78768920898438, cm=1.4773945808410645
  Angle 8: cl=101.06952667236328, cd=-78.32035827636719, cm=2.7544426918029785
  Angle 9: cl=100.11209869384766, cd=-75.85298156738281, cm=4.0315022468566895
  Angle 10: cl=99.15474700927734, cd=-73.3856201171875, cm=5.3085713386535645
Genotype [0.00857325057974822, 0.457475426566787, 0.12942219826501733, -0.7699436593654455, 0.26, -0.022782307117640305, 0.07391693227738717, -0.003009654614123597, 0.002534457833469001, 7.184472894154458, 10.02492185034999]:
  Angle -10: cl=118.20325469970703, cd=-122.7208480834961, cm=-20.19447135925293
  Angle -9: cl=117.24588775634766, cd=-120.25348663330078, cm=-18.91740608215332
  Angle -8: cl=116.2884750366211, cd=-117.78612518310547, cm=-17.640317916870117
  Angle -7: cl=115.33106231689453, cd=-115.31874084472656, cm=-16.36326789855957
  Angle -6: cl=114.37371826171875, cd=-112.8514404296875, cm=-15.086200714111328
  Angle -5: cl=113.41629791259766, cd=-110.38404083251953, cm=-13.809127807617188
  Angle -4: cl=112.45893096923828, cd=-107.91671752929688, cm=-12.532079696655273
  Angle -3: cl=111.50153350830078, cd=-105.4493637084961, cm=-11.255036354064941
  Angle -2: cl=110.54415893554688, cd=-102.9820327758789, cm=-9.977975845336914
  Angle -1: cl=109.58675384521484, cd=-100.51465606689453, cm=-8.700908660888672
  Angle 0: cl=108.6294174194336, cd=-98.04730224609375, cm=-7.423828601837158
  Angle 1: cl=107.67200469970703, cd=-95.57997131347656, cm=-6.146791934967041
  Angle 2: cl=106.7146224975586, cd=-93.11264038085938, cm=-4.869736194610596
  Angle 3: cl=105.75725555419922, cd=-90.64530181884766, cm=-3.592682361602783
  Angle 4: cl=104.79986572265625, cd=-88.17791748046875, cm=-2.3156142234802246
  Angle 5: cl=103.84244537353516, cd=-85.7105484008789, cm=-1.0385613441467285
  Angle 6: cl=102.88507843017578, cd=-83.24320983886719, cm=0.23851914703845978
  Angle 7: cl=101.92767333984375, cd=-80.77584838867188, cm=1.5155701637268066
  Angle 8: cl=100.97030639648438, cd=-78.3084716796875, cm=2.792667865753174
  Angle 9: cl=100.01293182373047, cd=-75.84114074707031, cm=4.069697856903076
  Angle 10: cl=99.05548858642578, cd=-73.37380981445312, cm=5.346737384796143
Genotype [0.008570273192731825, 0.4595833483690838, 0.12946481015184932, -0.796675407359467, 0.2596621377971397, -0.02282370467582146, 0.07683470431645105, -0.0030253138682499263, 0.00250543873039016, 7.174897169481277, 10.0]:
  Angle -10: cl=118.29769134521484, cd=-122.81614685058594, cm=-20.206647872924805
  Angle -9: cl=117.34029388427734, cd=-120.34877014160156, cm=-18.929574966430664
  Angle -8: cl=116.38294219970703, cd=-117.8814697265625, cm=-17.652524948120117
  Angle -7: cl=115.4255599975586, cd=-115.41412353515625, cm=-16.375486373901367
  Angle -6: cl=114.4681167602539, cd=-112.94672393798828, cm=-15.098388671875
  Angle -5: cl=113.51075744628906, cd=-110.47940063476562, cm=-13.821343421936035
  Angle -4: cl=112.55335235595703, cd=-108.01203918457031, cm=-12.544282913208008
  Angle -3: cl=111.59599304199219, cd=-105.54471588134766, cm=-11.267229080200195
  Angle -2: cl=110.63860321044922, cd=-103.07736206054688, cm=-9.990168571472168
  Angle -1: cl=109.68122100830078, cd=-100.60999298095703, cm=-8.713096618652344
  Angle 0: cl=108.7238540649414, cd=-98.14263153076172, cm=-7.436028003692627
  Angle 1: cl=107.76646423339844, cd=-95.67530059814453, cm=-6.15896463394165
