Experiment: Combination_Experiment_350
Generation: 28
Timestamp: 20231227_072246

Genotypes and their Fitness Values:
[0.008893244313243369, 0.4405020577801442, 0.12807391711482297, -0.7092854236816559, 0.25520582069544945, -0.02113091990466663, 0.0700084500142288, -0.0031253607738664702, 0.0033106084316643337, 8.1212279195578, 10.715854081193756] - Fitness: -1.1199363509157825
[0.008690493024257744, 0.4392744537184436, 0.12745348134344964, -0.7479873939688877, 0.2564578820686946, -0.021013054619218156, 0.1271650558966812, -0.003226650045679076, 0.003555990779381246, 8.456228798201327, 10.557516438094776] - Fitness: -1.1219408592902267
[0.008990157360016937, 0.4455148965438042, 0.12913018265478457, -0.8319072164120241, 0.2555289742442877, -0.020311550792610444, 0.12811031986994484, -0.0030579856311224013, 0.003516812849177366, 7.335685746195138, 10.770022823801337] - Fitness: -1.1190997605215594
[0.008836748101274166, 0.43856090874166404, 0.12900915172437608, -0.8329628542391514, 0.2555067995256845, -0.021683332524586343, 0.16123556582068266, -0.0032316549298809834, 0.0036119584714214095, 8.782289664739245, 10.86775625774142] - Fitness: -1.1216235503472485
[0.008758449107364516, 0.4471002008716583, 0.12837483616951734, -0.7512661913848862, 0.2550251823442483, -0.020558624035935467, 0.12036880576743245, -0.0031812107122321156, 0.0027059884862382167, 8.201939510881594, 10.638774302347263] - Fitness: -1.119408605847351
[0.008663318685587451, 0.4543104782512914, 0.12753500124197364, -0.8193830794291314, 0.2557532247305363, -0.020310725886584172, 0.07364732221909433, -0.003286632127999271, 0.0035913128530972475, 8.269467930678474, 10.977738137759523] - Fitness: -1.1224994934294437
[0.009854583439317551, 0.45137389958482205, 0.12803275890970586, -0.7632354767690066, 0.2582329938604845, -0.021368570168541583, 0.13995410603018005, -0.0032744850234111287, 0.003230449547072414, 7.3979271183983535, 10.31466530702034] - Fitness: -1.120357095497108
[0.00954226158110041, 0.4387927010116353, 0.12804929397021847, -0.7523077003700733, 0.25500201233949654, -0.02036522242065037, 0.09783773416183107, -0.003335081165652193, 0.002820406646943151, 7.904788091154021, 10.849467827509974] - Fitness: -1.1241041690009759
[0.008760965199373203, 0.4370048875952853, 0.12786158524756586, -0.7921090939462329, 0.2555069472880556, -0.02077740877661698, 0.11666049444083623, -0.00339032938978625, 0.0036890732676652252, 7.495557029187648, 10.822458808641208] - Fitness: -1.1234358659082726
[0.00887497242354261, 0.4409029092357582, 0.12925690136799745, -0.7232655815277915, 0.25599201678707983, -0.02222499452063163, 0.13147280805318157, -0.003348190930116544, 0.0034035412920738434, 7.487798810391855, 10.649429679466184] - Fitness: -1.1188358475431104
[0.00872177006875194, 0.4437042820987093, 0.12794353242437717, -0.7905180237856267, 0.25484323007217935, -0.020144071340884376, 0.12718351438553532, -0.0032889919605676964, 0.003738924221896117, 8.214548429769115, 10.760751241635226] - Fitness: -1.123882482451241
[0.0088403866181138, 0.4457594687660848, 0.12935071480293397, -0.7605857196408784, 0.25539671617161747, -0.020538832285986408, 0.12120468739348123, -0.0031685454852446223, 0.0035227947600635304, 7.20701354249222, 10.587461203952211] - Fitness: -1.118799181394441
[0.008956668554750895, 0.43858978329454423, 0.12718526881643402, -0.8700865772854981, 0.2547261816421635, -0.020543670037425816, 0.12275507431197175, -0.003027120687197512, 0.00294924335639408, 7.332455850770114, 10.827459658482107] - Fitness: -1.1197901544879107
[0.008683579817549705, 0.4368615192712192, 0.12757296902142376, -0.7953615108960908, 0.2556652097538127, -0.020714774855816857, 0.18237903501086739, -0.0033003131086904967, 0.0036555138378673207, 7.592867440586516, 10.777253935576221] - Fitness: -1.1232546203677243
[0.008702234156551834, 0.4329493009508055, 0.127985893356123, -0.8183840223906345, 0.2547349193159202, -0.021002972451073836, 0.14674833316294789, -0.0032937801272206932, 0.002570800981546659, 8.010789692368478, 10.577488141699991] - Fitness: -1.1208111877792954
[0.009565047057063656, 0.44630642300800377, 0.12816371576325516, -0.7631440101861869, 0.2586439111937538, -0.021519554158604685, 0.1355381895150666, -0.0032477107229064222, 0.0034880681294316516, 8.486752566546256, 10.496318644213988] - Fitness: -1.121572471488965
[0.009042396959530503, 0.4356246497691301, 0.1279270231248307, -0.722152838792258, 0.25599893335367074, -0.020513254399905496, 0.10122376988393755, -0.0033841369588193315, 0.0028171686448413428, 7.921547899950313, 10.496833019419515] - Fitness: -1.1226454037047284
[0.00884249568082763, 0.44078087991177495, 0.12857938753952475, -0.8632259500271172, 0.25636799770889585, -0.022356472119675848, 0.15150106971878308, -0.0031134242106115513, 0.003485112345146931, 7.130590311090877, 10.671943222198802] - Fitness: -1.1165188173301235
[0.008815525665611824, 0.44696540777141935, 0.12751580136267196, -0.7486334989493045, 0.25501895656511153, -0.019963970207338175, 0.07329272783277373, -0.0030528316576944607, 0.002742878667949416, 7.435443050446907, 10.411046037824514] - Fitness: -1.1181737731381411
[0.008693463936986017, 0.4434282946929051, 0.1279654899908485, -0.8331084609375419, 0.25529676284750963, -0.020758839377544615, 0.13943475780402945, -0.003293313552158736, 0.0033159776658062056, 8.270689254594698, 10.311024253814992] - Fitness: -1.1212896861397068
[0.008862173083103497, 0.44172165207070774, 0.12819146901477368, -0.7132544657003903, 0.2553669055936934, -0.021885283892015082, 0.14400411110032624, -0.003152319244272037, 0.003620627887877347, 8.463943413899388, 10.669250510355084] - Fitness: -1.1203828362979955
[0.008841310980006283, 0.4407733447131304, 0.12895838418817598, -0.8749262408750049, 0.2561239888253695, -0.021764733389639548, 0.12067495987774549, -0.0031125983163296737, 0.003494777574637401, 7.927188581464872, 10.728937472095703] - Fitness: -1.1180287998345702
[0.008753785280804633, 0.4410965368526439, 0.12894583867807632, -0.7501318886206015, 0.2553744351272216, -0.019760550010579574, 0.08374476226896643, -0.003140550073832294, 0.0034522875982483793, 7.823485590393226, 10.636922028779184] - Fitness: -1.1206513730099896
[0.008975827911243345, 0.4362713058575583, 0.1281902555173855, -0.71964369274387, 0.25623570844164667, -0.021860410457254998, 0.14036955549654734, -0.0030277044096352033, 0.0032778325089522133, 7.543570355022595, 10.698770464000777] - Fitness: -1.1178541263837993
[0.008806343412455458, 0.43942899851487244, 0.12734381875673345, -0.8203075437415066, 0.25489169404469225, -0.021801107851968607, 0.12425079254854511, -0.0030523233516283905, 0.002691511129838406, 7.20198483225038, 10.445118675862952] - Fitness: -1.1161655014911616
[0.00866322206670127, 0.44716520384575437, 0.12802143779484937, -0.8339640929001434, 0.2553735608083687, -0.020727474591723506, 0.09195104641891295, -0.0032684116559651075, 0.002736808210527318, 8.544777662957816, 10.001684150232078] - Fitness: -1.1189229525879234
[0.008582988541987623, 0.4481209402320863, 0.12885198883060742, -0.7353678706358613, 0.2558270969914064, -0.021486983719366234, 0.12625485944192616, -0.003247179603626969, 0.0033000611451054138, 8.236572586657065, 10.709865490283295] - Fitness: -1.1188983242274082
[0.00859346364989931, 0.44429598440347, 0.1281975473275936, -0.8202218612867863, 0.2581336150605729, -0.020918330786266197, 0.12249979989682327, -0.003274532071539409, 0.002660795242355348, 8.338705148924777, 10.639920707764006] - Fitness: -1.1188526381346766
[0.008614065970954673, 0.4456114217805923, 0.1283671007552417, -0.7781064078736805, 0.2586131287812754, -0.021700953369804883, 0.1693959366075067, -0.0033668046281886653, 0.0034716640928226625, 7.109795359061777, 10.651341733573272] - Fitness: -1.1186942669507731
[0.008572097340474085, 0.44090419815447296, 0.12969563391847025, -0.7619602689958367, 0.25568582987336885, -0.021489464636908356, 0.12589843161366002, -0.003215034118145582, 0.0034117886887634293, 8.288258860218027, 10.695751452873935] - Fitness: -1.11864554781776
[0.008531948482688961, 0.4360998093835803, 0.1292224390728965, -0.7008109454583437, 0.25989689364553775, -0.0224126175746489, 0.15275791417510526, -0.003449591988707495, 0.0034447733730228083, 7.6095945574291095, 10.64565853657421] - Fitness: -1.118611268178827
[0.008693261794256578, 0.44732716779848986, 0.127574241635342, -0.8774715262133159, 0.25708393550625047, -0.021622250219672366, 0.10250311866467171, -0.003336125407043854, 0.002505478357839204, 8.469410790406823, 10.46713777023693] - Fitness: -1.1185938548095207
[0.00876566216508671, 0.4544579894699661, 0.12895593881160813, -0.7308246785440013, 0.2551747415420778, -0.021544531528715997, 0.1242962830183017, -0.003221695795368006, 0.003411137841057149, 7.934326249477989, 10.700365703723984] - Fitness: -1.1184893020310467
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371
[0.009163775855740358, 0.43634753902325324, 0.12747777306578828, -0.8023353840677503, 0.25495639697354733, -0.021618386849122134, 0.11692087854566566, -0.0030884611350372156, 0.0026718373389600708, 7.23185138149341, 10.737868299134142] - Fitness: -1.118377661186742
[0.008562194251283113, 0.43689322698813887, 0.1271870157768833, -0.8600084196176059, 0.25862786066925136, -0.02170049129343455, 0.17828886687140774, -0.0031451375162594, 0.0030733238435842326, 7.933217279357619, 10.505533110093996] - Fitness: -1.1182243399103877
[0.008870361231010435, 0.44069036736836725, 0.12810374362667457, -0.7098166008647623, 0.2564052273846962, -0.022358074783534024, 0.09223670469070128, -0.003106760669499775, 0.00350818122213328, 8.250081597375107, 10.676101329585533] - Fitness: -1.118223613418407
[0.009048595044252889, 0.4588479842213633, 0.12884062017491701, -0.7250628251906136, 0.2566553544886611, -0.02161364349743896, 0.18280899093723368, -0.0032057348061359883, 0.003654499634837461, 7.038882446044388, 10.699841374964912] - Fitness: -1.1181777215463296
[0.008941237664543777, 0.4443218470316307, 0.1293853567489506, -0.7828089797289092, 0.2554482624069643, -0.021376564032349395, 0.12161119636875492, -0.0031969194010676156, 0.0035163635792491727, 7.182086993372522, 10.6120181978115] - Fitness: -1.1181384260814893
[0.008816409969595065, 0.4416895730690801, 0.12923504127911398, -0.8474490626365248, 0.2562718230405895, -0.021794497439353404, 0.17267084218823392, -0.003215125475190811, 0.0033305223834587828, 7.371525178695259, 10.758526185781152] - Fitness: -1.118011976564486
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541
[0.008965155000137804, 0.4345135504280339, 0.12814986177264442, -0.7472640643304319, 0.2551432519058087, -0.02149912751508599, 0.13945307000777868, -0.003079378493127682, 0.002788739587008033, 7.296837346905537, 10.59272131476278] - Fitness: -1.1178150441488768
[0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516] - Fitness: -1.117742012272191
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.00866488487577406, 0.4473802862989858, 0.12800685023263605, -0.7956988349185646, 0.2553680498793399, -0.02175378168591774, 0.07957385780751247, -0.0032641270467133284, 0.003045186221772782, 8.05618867560957, 10.139241486535733] - Fitness: -1.11750175238148
[0.00873155710474295, 0.45400904644789924, 0.12841927798405423, -0.7496941772189758, 0.25487255539079956, -0.022042287649043382, 0.12198071634486427, -0.0032903215656157913, 0.0028293875251837477, 8.004520816729366, 10.525028043519885] - Fitness: -1.1174887409867724
[0.009224805581045272, 0.4411911009710596, 0.12931262685194725, -0.8667936739557979, 0.2556346692523796, -0.022401668705246573, 0.13637345111054425, -0.003161508954360121, 0.0033584022820585973, 7.3024563657272585, 10.775144920666534] - Fitness: -1.1174573951202507
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763

Detailed Results for Each Genotype:
Genotype [0.008893244313243369, 0.4405020577801442, 0.12807391711482297, -0.7092854236816559, 0.25520582069544945, -0.02113091990466663, 0.0700084500142288, -0.0031253607738664702, 0.0033106084316643337, 8.1212279195578, 10.715854081193756]:
  Angle -10: cl=119.79113006591797, cd=-123.08739471435547, cm=-20.587419509887695
  Angle -9: cl=118.83368682861328, cd=-120.62002563476562, cm=-19.31037712097168
  Angle -8: cl=117.8763198852539, cd=-118.15264892578125, cm=-18.03330421447754
  Angle -7: cl=116.91893768310547, cd=-115.68531799316406, cm=-16.756235122680664
  Angle -6: cl=115.96155548095703, cd=-113.21794891357422, cm=-15.479157447814941
  Angle -5: cl=115.00415802001953, cd=-110.75059509277344, cm=-14.202109336853027
  Angle -4: cl=114.04676055908203, cd=-108.28324890136719, cm=-12.925064086914062
  Angle -3: cl=113.08935546875, cd=-105.81594848632812, cm=-11.648022651672363
  Angle -2: cl=112.13201141357422, cd=-103.34854125976562, cm=-10.370903015136719
  Angle -1: cl=111.17463684082031, cd=-100.8812026977539, cm=-9.093890190124512
  Angle 0: cl=110.21724700927734, cd=-98.4138412475586, cm=-7.8168044090271
  Angle 1: cl=109.25981903076172, cd=-95.94646453857422, cm=-6.53975248336792
  Angle 2: cl=108.30248260498047, cd=-93.47917938232422, cm=-5.2627034187316895
  Angle 3: cl=107.3450927734375, cd=-91.01182556152344, cm=-3.9856457710266113
  Angle 4: cl=106.38768768310547, cd=-88.5444107055664, cm=-2.7085394859313965
  Angle 5: cl=105.43032836914062, cd=-86.07707214355469, cm=-1.4314866065979004
  Angle 6: cl=104.4729232788086, cd=-83.60972595214844, cm=-0.1544824093580246
  Angle 7: cl=103.51554107666016, cd=-81.14239501953125, cm=1.1226096153259277
  Angle 8: cl=102.55811309814453, cd=-78.67498016357422, cm=2.3997035026550293
  Angle 9: cl=101.60079193115234, cd=-76.20770263671875, cm=3.676710605621338
  Angle 10: cl=100.6433334350586, cd=-73.7403335571289, cm=4.953772068023682
Genotype [0.008690493024257744, 0.4392744537184436, 0.12745348134344964, -0.7479873939688877, 0.2564578820686946, -0.021013054619218156, 0.1271650558966812, -0.003226650045679076, 0.003555990779381246, 8.456228798201327, 10.557516438094776]:
  Angle -10: cl=119.59716033935547, cd=-122.73866271972656, cm=-20.50545310974121
  Angle -9: cl=118.63973999023438, cd=-120.27130126953125, cm=-19.228378295898438
  Angle -8: cl=117.68236541748047, cd=-117.8039321899414, cm=-17.951305389404297
  Angle -7: cl=116.72498321533203, cd=-115.33657836914062, cm=-16.674257278442383
  Angle -6: cl=115.76762390136719, cd=-112.86927795410156, cm=-15.397217750549316
  Angle -5: cl=114.81021881103516, cd=-110.40188598632812, cm=-14.120131492614746
  Angle -4: cl=113.85282135009766, cd=-107.93452453613281, cm=-12.843086242675781
  Angle -3: cl=112.89546966552734, cd=-105.46719360351562, cm=-11.566010475158691
  Angle -2: cl=111.93805694580078, cd=-102.99984741210938, cm=-10.288972854614258
  Angle -1: cl=110.98070526123047, cd=-100.53250885009766, cm=-9.011887550354004
  Angle 0: cl=110.02333068847656, cd=-98.06512451171875, cm=-7.734832286834717
  Angle 1: cl=109.06592559814453, cd=-95.59780883789062, cm=-6.4577813148498535
  Angle 2: cl=108.10851287841797, cd=-93.13042449951172, cm=-5.180704593658447
  Angle 3: cl=107.15113067626953, cd=-90.66311645507812, cm=-3.9036784172058105
  Angle 4: cl=106.19376373291016, cd=-88.19573974609375, cm=-2.6266093254089355
  Angle 5: cl=105.23636627197266, cd=-85.72840881347656, cm=-1.3495268821716309
  Angle 6: cl=104.2789535522461, cd=-83.26104736328125, cm=-0.07248644530773163
  Angle 7: cl=103.32160949707031, cd=-80.79365539550781, cm=1.2046046257019043
  Angle 8: cl=102.36418914794922, cd=-78.32633209228516, cm=2.481626033782959
  Angle 9: cl=101.4068603515625, cd=-75.8589859008789, cm=3.7587008476257324
  Angle 10: cl=100.44942474365234, cd=-73.39160919189453, cm=5.035765171051025
Genotype [0.008990157360016937, 0.4455148965438042, 0.12913018265478457, -0.8319072164120241, 0.2555289742442877, -0.020311550792610444, 0.12811031986994484, -0.0030579856311224013, 0.003516812849177366, 7.335685746195138, 10.770022823801337]:
  Angle -10: cl=120.7233657836914, cd=-123.99393463134766, cm=-20.79273796081543
  Angle -9: cl=119.7659912109375, cd=-121.52666473388672, cm=-19.51569366455078
  Angle -8: cl=118.80863189697266, cd=-119.059326171875, cm=-18.238670349121094
  Angle -7: cl=117.8512191772461, cd=-116.5919189453125, cm=-16.961584091186523
  Angle -6: cl=116.89383697509766, cd=-114.12460327148438, cm=-15.68453311920166
  Angle -5: cl=115.93640899658203, cd=-111.65721130371094, cm=-14.407470703125
  Angle -4: cl=114.97909545898438, cd=-109.18989562988281, cm=-13.13042163848877
  Angle -3: cl=114.02168273925781, cd=-106.7225341796875, cm=-11.853352546691895
  Angle -2: cl=113.06429290771484, cd=-104.25515747070312, cm=-10.576287269592285
  Angle -1: cl=112.10686492919922, cd=-101.78779602050781, cm=-9.299226760864258
  Angle 0: cl=111.14948272705078, cd=-99.32044982910156, cm=-8.022161483764648
  Angle 1: cl=110.19213104248047, cd=-96.8531265258789, cm=-6.745127201080322
  Angle 2: cl=109.23473358154297, cd=-94.38573455810547, cm=-5.468019962310791
  Angle 3: cl=108.2773666381836, cd=-91.91838836669922, cm=-4.190948963165283
  Angle 4: cl=107.3199234008789, cd=-89.45106506347656, cm=-2.9139513969421387
  Angle 5: cl=106.36261749267578, cd=-86.9837417602539, cm=-1.6368803977966309
  Angle 6: cl=105.40521240234375, cd=-84.51638793945312, cm=-0.35979610681533813
  Angle 7: cl=104.44782257080078, cd=-82.0490493774414, cm=0.917256772518158
  Angle 8: cl=103.49043273925781, cd=-79.58168029785156, cm=2.1943154335021973
  Angle 9: cl=102.53302764892578, cd=-77.1142807006836, cm=3.4714131355285645
  Angle 10: cl=101.57569122314453, cd=-74.6469497680664, cm=4.748426914215088
Genotype [0.008836748101274166, 0.43856090874166404, 0.12900915172437608, -0.8329628542391514, 0.2555067995256845, -0.021683332524586343, 0.16123556582068266, -0.0032316549298809834, 0.0036119584714214095, 8.782289664739245, 10.86775625774142]:
  Angle -10: cl=121.21826171875, cd=-124.21172332763672, cm=-20.851285934448242
  Angle -9: cl=120.26083374023438, cd=-121.7443618774414, cm=-19.574222564697266
  Angle -8: cl=119.30347442626953, cd=-119.2770004272461, cm=-18.297170639038086
  Angle -7: cl=118.34607696533203, cd=-116.80966186523438, cm=-17.020084381103516
  Angle -6: cl=117.3886947631836, cd=-114.34231567382812, cm=-15.743042945861816
  Angle -5: cl=116.43134307861328, cd=-111.87496948242188, cm=-14.465983390808105
  Angle -4: cl=115.47396087646484, cd=-109.40764617919922, cm=-13.18895149230957
  Angle -3: cl=114.51655578613281, cd=-106.94024658203125, cm=-11.911842346191406
  Angle -2: cl=113.55915069580078, cd=-104.47290802001953, cm=-10.634810447692871
  Angle -1: cl=112.60175323486328, cd=-102.00556945800781, cm=-9.357758522033691
  Angle 0: cl=111.64442443847656, cd=-99.5382308959961, cm=-8.08068561553955
  Angle 1: cl=110.68701934814453, cd=-97.07087707519531, cm=-6.803608417510986
  Angle 2: cl=109.72962188720703, cd=-94.60348510742188, cm=-5.526544094085693
  Angle 3: cl=108.77230072021484, cd=-92.13616180419922, cm=-4.249501705169678
  Angle 4: cl=107.81482696533203, cd=-89.66880798339844, cm=-2.972440242767334
  Angle 5: cl=106.85749053955078, cd=-87.20145416259766, cm=-1.6953787803649902
  Angle 6: cl=105.9000473022461, cd=-84.73405456542969, cm=-0.4183068871498108
  Angle 7: cl=104.94270324707031, cd=-82.2667465209961, cm=0.8587555289268494
  Angle 8: cl=103.98529815673828, cd=-79.79939270019531, cm=2.135800838470459
  Angle 9: cl=103.02792358398438, cd=-77.33201599121094, cm=3.412872791290283
  Angle 10: cl=102.0705337524414, cd=-74.86470794677734, cm=4.689906597137451
Genotype [0.008758449107364516, 0.4471002008716583, 0.12837483616951734, -0.7512661913848862, 0.2550251823442483, -0.020558624035935467, 0.12036880576743245, -0.0031812107122321156, 0.0027059884862382167, 8.201939510881594, 10.638774302347263]:
  Angle -10: cl=119.9150161743164, cd=-123.24443054199219, cm=-20.567060470581055
  Angle -9: cl=118.9576416015625, cd=-120.77709197998047, cm=-19.289981842041016
  Angle -8: cl=118.00025177001953, cd=-118.30973815917969, cm=-18.012943267822266
  Angle -7: cl=117.04287719726562, cd=-115.8423843383789, cm=-16.7358455657959
  Angle -6: cl=116.08544158935547, cd=-113.37499237060547, cm=-15.458797454833984
  Angle -5: cl=115.12804412841797, cd=-110.90765380859375, cm=-14.181742668151855
  Angle -4: cl=114.17070770263672, cd=-108.44036102294922, cm=-12.90471076965332
  Angle -3: cl=113.21332550048828, cd=-105.97296905517578, cm=-11.627606391906738
  Angle -2: cl=112.25591278076172, cd=-103.50562286376953, cm=-10.350571632385254
  Angle -1: cl=111.29854583740234, cd=-101.03826141357422, cm=-9.073511123657227
  Angle 0: cl=110.34113311767578, cd=-98.57093048095703, cm=-7.796458721160889
  Angle 1: cl=109.38372802734375, cd=-96.10356903076172, cm=-6.519407749176025
  Angle 2: cl=108.42639923095703, cd=-93.63624572753906, cm=-5.242320537567139
  Angle 3: cl=107.46898651123047, cd=-91.16890716552734, cm=-3.9653029441833496
  Angle 4: cl=106.5116195678711, cd=-88.70150756835938, cm=-2.6882119178771973
  Angle 5: cl=105.55422973632812, cd=-86.2341537475586, cm=-1.4111332893371582
  Angle 6: cl=104.59681701660156, cd=-83.76683044433594, cm=-0.1341109722852707
  Angle 7: cl=103.63944244384766, cd=-81.29949188232422, cm=1.14292573928833
  Angle 8: cl=102.68204498291016, cd=-78.83213806152344, cm=2.4200081825256348
  Angle 9: cl=101.72468566894531, cd=-76.3647689819336, cm=3.6970744132995605
  Angle 10: cl=100.76729583740234, cd=-73.89739990234375, cm=4.9741339683532715
Genotype [0.008663318685587451, 0.4543104782512914, 0.12753500124197364, -0.8193830794291314, 0.2557532247305363, -0.020310725886584172, 0.07364732221909433, -0.003286632127999271, 0.0035913128530972475, 8.269467930678474, 10.977738137759523]:
  Angle -10: cl=120.2184829711914, cd=-123.24334716796875, cm=-20.57019805908203
  Angle -9: cl=119.26107025146484, cd=-120.77599334716797, cm=-19.29313087463379
  Angle -8: cl=118.30364227294922, cd=-118.30860137939453, cm=-18.016069412231445
  Angle -7: cl=117.34624481201172, cd=-115.84125518798828, cm=-16.73902702331543
  Angle -6: cl=116.38888549804688, cd=-113.37391662597656, cm=-15.461953163146973
  Angle -5: cl=115.43151092529297, cd=-110.90657043457031, cm=-14.184903144836426
  Angle -4: cl=114.4741439819336, cd=-108.43927001953125, cm=-12.907828330993652
  Angle -3: cl=113.5167236328125, cd=-105.97190856933594, cm=-11.630789756774902
  Angle -2: cl=112.55937957763672, cd=-103.5045394897461, cm=-10.353730201721191
  Angle -1: cl=111.60194396972656, cd=-101.03715515136719, cm=-9.076655387878418
  Angle 0: cl=110.6445541381836, cd=-98.56983184814453, cm=-7.7995991706848145
  Angle 1: cl=109.6872329711914, cd=-96.10249328613281, cm=-6.5225300788879395
  Angle 2: cl=108.72979736328125, cd=-93.63511657714844, cm=-5.245474338531494
  Angle 3: cl=107.77240753173828, cd=-91.1677474975586, cm=-3.968405246734619
  Angle 4: cl=106.81502532958984, cd=-88.70042419433594, cm=-2.69136381149292
  Angle 5: cl=105.85765838623047, cd=-86.23306274414062, cm=-1.414273738861084
  Angle 6: cl=104.9002685546875, cd=-83.76568603515625, cm=-0.13720659911632538
  Angle 7: cl=103.94288635253906, cd=-81.29838562011719, cm=1.1398406028747559
  Angle 8: cl=102.98546600341797, cd=-78.83100891113281, cm=2.416886806488037
  Angle 9: cl=102.0280990600586, cd=-76.3636703491211, cm=3.693920612335205
  Angle 10: cl=101.07068634033203, cd=-73.89630126953125, cm=4.970994472503662
Genotype [0.009854583439317551, 0.45137389958482205, 0.12803275890970586, -0.7632354767690066, 0.2582329938604845, -0.021368570168541583, 0.13995410603018005, -0.0032744850234111287, 0.003230449547072414, 7.3979271183983535, 10.31466530702034]:
  Angle -10: cl=121.05540466308594, cd=-124.17889404296875, cm=-20.872888565063477
  Angle -9: cl=120.09807586669922, cd=-121.7115249633789, cm=-19.595808029174805
  Angle -8: cl=119.14065551757812, cd=-119.24417114257812, cm=-18.318775177001953
  Angle -7: cl=118.18327331542969, cd=-116.77682495117188, cm=-17.04170036315918
  Angle -6: cl=117.22589111328125, cd=-114.30950164794922, cm=-15.764657974243164
  Angle -5: cl=116.26848602294922, cd=-111.84215545654297, cm=-14.487584114074707
  Angle -4: cl=115.31109619140625, cd=-109.37480163574219, cm=-13.210528373718262
  Angle -3: cl=114.35369110107422, cd=-106.90741729736328, cm=-11.933457374572754
  Angle -2: cl=113.39635467529297, cd=-104.44007873535156, cm=-10.656393051147461
  Angle -1: cl=112.43900299072266, cd=-101.97279357910156, cm=-9.379375457763672
  Angle 0: cl=111.48155975341797, cd=-99.50537109375, cm=-8.102296829223633
  Angle 1: cl=110.52420806884766, cd=-97.03802490234375, cm=-6.825218677520752
